[['2, k, 0', [-5.20681, 78.99259, 1.0]], ['2, k, 1', [-4.797737189265328, 108.89663764247946, 1.0]], ['2, k, 2', [-4.475990735027541, 131.3940156879617, 1.0]], ['2, k, 3', [-4.3807808840305595, 137.7609797708986, 1.0]], ['2, k, 4', [9.999025731017992, 127.64617754037334, 1.0]], ['2, k, 5', [32.58162678533522, 130.38818120311868, 1.0]], ['2, k, 6', [38.92404776498631, 149.8123886889877, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.906254000320082, 127.38710358901446, 1.0]], ['2, k, 9', [-42.43467480826128, 131.57536806786962, 1.0]], ['2, k, 10', [-49.60078925214627, 151.2526993910083, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8262950225816246, 79.18314783560116, 1.0]], ['2, k, 13', [4.906979117872211, 46.692524311596465, 1.0]], ['2, k, 14', [4.50092741114324, 11.974465437892704, 1.0]], ['2, k, 15', [4.341159282038907, 8.762348329196062, 1.0]], ['2, k, 16', [-12.079976638574092, 78.96575468390809, 1.0]], ['2, k, 17', [-15.940288227226644, 46.332491181503755, 1.0]], ['2, k, 18', [-16.684794348196302, 11.51880488873703, 1.0]], ['2, k, 19', [-16.46346597646068, 8.333360349438232, 1.0]], ['2, k, 20', [-4.475990735027541, 131.3940156879617, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.759358, 80.35633399999999, 1.0]], ['2, k, 1', [6.491314548789919, 109.92830354833836, 1.0]], ['2, k, 2', [7.627002053143286, 132.14858832890752, 1.0]], ['2, k, 3', [7.979562224205441, 138.4363472858973, 1.0]], ['2, k, 4', [22.636065381475827, 128.69814809741882, 1.0]], ['2, k, 5', [45.34405144675341, 130.60046376215445, 1.0]], ['2, k, 6', [52.144591278882956, 149.07353737340804, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.636936791282077, 127.9572500150714, 1.0]], ['2, k, 9', [-30.184459097805444, 128.54362094602718, 1.0]], ['2, k, 10', [-37.20018991316555, 148.6688032158392, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.580704518119761, 80.08533843850466, 1.0]], ['2, k, 13', [10.766449182810582, 47.15726804587904, 1.0]], ['2, k, 14', [5.912311217708684, 11.119229410518088, 1.0]], ['2, k, 15', [6.558011833391886, 6.033573520315754, 1.0]], ['2, k, 16', [-2.1918953159881758, 80.71843437200118, 1.0]], ['2, k, 17', [-11.953682836933236, 46.322355350288994, 1.0]], ['2, k, 18', [-20.268933806944315, 12.093294733431613, 1.0]], ['2, k, 19', [-20.417377655171617, 7.846938592516506, 1.0]], ['2, k, 20', [7.627002053143286, 132.14858832890752, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.427988, 80.17993199999998, 1.0]], ['2, k, 1', [6.231269916506215, 109.79756001933846, 1.0]], ['2, k, 2', [7.438202758762893, 132.0539823296923, 1.0]], ['2, k, 3', [7.803998451463672, 138.35246566811327, 1.0]], ['2, k, 4', [22.419414314794352, 128.63317705616316, 1.0]], ['2, k, 5', [45.106337082504666, 130.5452825272922, 1.0]], ['2, k, 6', [51.86278488421716, 149.1098287506692, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.815698658005928, 127.79555477982505, 1.0]], ['2, k, 9', [-30.324770775911098, 128.48743371914682, 1.0]], ['2, k, 10', [-37.370854365096754, 148.59591661818882, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.250734004773548, 79.93306180216027, 1.0]], ['2, k, 13', [10.63022274784487, 47.14172974393329, 1.0]], ['2, k, 14', [5.8166165242525425, 11.179721768452254, 1.0]], ['2, k, 15', [6.512225282135448, 5.797712760166993, 1.0]], ['2, k, 16', [-2.5099105002458524, 80.52847851190641, 1.0]], ['2, k, 17', [-11.470016905456298, 45.623008273709935, 1.0]], ['2, k, 18', [-19.029562254650536, 11.30861942540691, 1.0]], ['2, k, 19', [-19.304315555120755, 7.1793015686516855, 1.0]], ['2, k, 20', [7.438202758762893, 132.0539823296923, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.075788, 79.99563599999999, 1.0]], ['2, k, 1', [5.938369996800284, 109.63612115127964, 1.0]], ['2, k, 2', [7.207960022550276, 131.91802532266198, 1.0]], ['2, k, 3', [7.584873127737974, 138.22527224422274, 1.0]], ['2, k, 4', [22.160024639917275, 128.5090717334834, 1.0]], ['2, k, 5', [44.78467282142477, 130.445565409787, 1.0]], ['2, k, 6', [51.51412550896135, 149.13696958757512, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.02486051972623, 127.59452238586955, 1.0]], ['2, k, 9', [-30.459944987456723, 128.3975980335884, 1.0]], ['2, k, 10', [-37.533828941241225, 148.51968966361986, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.89768852655818, 79.77247925426616, 1.0]], ['2, k, 13', [10.45712502212141, 47.176712600241835, 1.0]], ['2, k, 14', [5.665846113503029, 11.261673270930324, 1.0]], ['2, k, 15', [6.3738034544988285, 5.450471173546187, 1.0]], ['2, k, 16', [-2.850449942807032, 80.3358417062605, 1.0]], ['2, k, 17', [-11.18547563452868, 45.138800667970635, 1.0]], ['2, k, 18', [-18.148120955898573, 10.839535166819125, 1.0]], ['2, k, 19', [-18.257008075902217, 6.713999904531787, 1.0]], ['2, k, 20', [7.207960022550276, 131.91802532266198, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.7436819999999997, 79.81254600000001, 1.0]], ['2, k, 1', [5.656252657717134, 109.46704297973181, 1.0]], ['2, k, 2', [6.9794225557630565, 131.77336269389062, 1.0]], ['2, k, 3', [7.366007955555991, 138.08979501231306, 1.0]], ['2, k, 4', [21.929182257200928, 128.36586122962044, 1.0]], ['2, k, 5', [44.49959350154276, 130.32634626660771, 1.0]], ['2, k, 6', [51.20220712658426, 149.13615444803472, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.207915776816323, 127.39792543025405, 1.0]], ['2, k, 9', [-30.57527377434068, 128.31541497017838, 1.0]], ['2, k, 10', [-37.669455767730724, 148.44723188878237, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.552637388325424, 79.60574203272145, 1.0]], ['2, k, 13', [10.27797300446084, 47.15425618537901, 1.0]], ['2, k, 14', [5.510656593997782, 11.330262568866623, 1.0]], ['2, k, 15', [6.2240556084348135, 5.547430644865057, 1.0]], ['2, k, 16', [-3.173976466747267, 80.1535755894772, 1.0]], ['2, k, 17', [-11.033765734332501, 44.68260960855611, 1.0]], ['2, k, 18', [-17.451803065450637, 10.56971963368047, 1.0]], ['2, k, 19', [-17.51204300182832, 6.387243905607794, 1.0]], ['2, k, 20', [6.9794225557630565, 131.77336269389062, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.4382379999999997, 79.648584, 1.0]], ['2, k, 1', [5.3901534879989335, 109.32448316119493, 1.0]], ['2, k, 2', [6.757335247153015, 131.65461011988566, 1.0]], ['2, k, 3', [7.152033511187136, 137.9793383650464, 1.0]], ['2, k, 4', [21.70004617777555, 128.2508496055569, 1.0]], ['2, k, 5', [44.21039376682609, 130.2098491375521, 1.0]], ['2, k, 6', [50.888168449763505, 149.13184160680186, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.404975115292057, 127.22979346393531, 1.0]], ['2, k, 9', [-30.70536141225151, 128.26777834735296, 1.0]], ['2, k, 10', [-37.81960356647293, 148.4407512067568, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.230653461244728, 79.45206076317173, 1.0]], ['2, k, 13', [10.101382214858328, 47.0757508684591, 1.0]], ['2, k, 14', [5.357574939724855, 11.366136207828156, 1.0]], ['2, k, 15', [6.077039161058699, 5.600403675523235, 1.0]], ['2, k, 16', [-3.4674960687352265, 79.99216242814609, 1.0]], ['2, k, 17', [-10.928241048811508, 44.354093776149405, 1.0]], ['2, k, 18', [-16.830068039514575, 10.4436022386908, 1.0]], ['2, k, 19', [-16.857610806123297, 6.098280399922141, 1.0]], ['2, k, 20', [6.757335247153015, 131.65461011988566, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.102956, 79.49160600000002, 1.0]], ['2, k, 1', [5.081425958716132, 109.17855542431373, 1.0]], ['2, k, 2', [6.484954899942761, 131.52446765624356, 1.0]], ['2, k, 3', [6.886387399949861, 137.85555071363603, 1.0]], ['2, k, 4', [21.442385528545195, 128.12717963289188, 1.0]], ['2, k, 5', [43.87681485710138, 130.06488366890383, 1.0]], ['2, k, 6', [50.537669115835605, 149.09066500596248, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.635767301045368, 127.06517509761747, 1.0]], ['2, k, 9', [-30.8742442050143, 128.22562792763645, 1.0]], ['2, k, 10', [-38.02752237129816, 148.5322475225346, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.870284674193428, 79.29661308632521, 1.0]], ['2, k, 13', [9.866391516035074, 46.99848958626632, 1.0]], ['2, k, 14', [5.154112945115801, 11.509672422646268, 1.0]], ['2, k, 15', [5.875630076402426, 5.787502151946105, 1.0]], ['2, k, 16', [-3.79433124206162, 79.84901696853854, 1.0]], ['2, k, 17', [-10.867542886141397, 44.254653947722694, 1.0]], ['2, k, 18', [-16.33318699516283, 10.330765512587021, 1.0]], ['2, k, 19', [-16.31333951758154, 6.079311479888746, 1.0]], ['2, k, 20', [6.484954899942761, 131.52446765624356, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.781558, 79.348676, 1.0]], ['2, k, 1', [4.782175930179115, 109.05000772059302, 1.0]], ['2, k, 2', [6.216776409179626, 131.41275990470362, 1.0]], ['2, k, 3', [6.624648939354784, 137.7503529625908, 1.0]], ['2, k, 4', [21.210514020770614, 128.02285108232235, 1.0]], ['2, k, 5', [43.59267683041087, 129.92694905329844, 1.0]], ['2, k, 6', [50.24078168888804, 149.04574674051148, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.85448886489837, 126.9276356445275, 1.0]], ['2, k, 9', [-31.064791771937756, 128.20905938100697, 1.0]], ['2, k, 10', [-38.244518348896726, 148.63441291358896, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.537647510276278, 79.15610785590665, 1.0]], ['2, k, 13', [9.654306948656501, 46.97575839194597, 1.0]], ['2, k, 14', [4.981634789622729, 11.768734562337968, 1.0]], ['2, k, 15', [5.741975854758406, 5.803719913129903, 1.0]], ['2, k, 16', [-4.11781603397527, 79.71693930432488, 1.0]], ['2, k, 17', [-10.841918323821112, 44.21160899825291, 1.0]], ['2, k, 18', [-15.95223572635487, 10.292804332042586, 1.0]], ['2, k, 19', [-15.946949368386207, 6.068949933275199, 1.0]], ['2, k, 20', [6.216776409179626, 131.41275990470362, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.49863, 79.25630600000001, 1.0]], ['2, k, 1', [4.511927531430629, 108.96544796522971, 1.0]], ['2, k, 2', [5.966691010743865, 131.33908648884594, 1.0]], ['2, k, 3', [6.378980351691105, 137.6809259125956, 1.0]], ['2, k, 4', [20.98690557594782, 127.95701345819054, 1.0]], ['2, k, 5', [43.36716667531597, 129.82037883416305, 1.0]], ['2, k, 6', [49.98531394533792, 148.96820469436648, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.04840998035858, 126.84765005549575, 1.0]], ['2, k, 9', [-31.27231242130796, 128.23721597594096, 1.0]], ['2, k, 10', [-38.463835312484456, 148.76901867666217, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.241411113376783, 79.06303119426637, 1.0]], ['2, k, 13', [9.465666839573872, 46.89924638954706, 1.0]], ['2, k, 14', [4.828174455506799, 11.939188850410552, 1.0]], ['2, k, 15', [5.6478354135378686, 5.7444680810305835, 1.0]], ['2, k, 16', [-4.398291349628288, 79.63350222173511, 1.0]], ['2, k, 17', [-10.847363663410421, 44.21206286589866, 1.0]], ['2, k, 18', [-15.71414760591869, 10.290128286667574, 1.0]], ['2, k, 19', [-15.751500347165734, 5.768099902410644, 1.0]], ['2, k, 20', [5.966691010743865, 131.33908648884594, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.218374, 79.193934, 1.0]], ['2, k, 1', [4.232807236870613, 108.90420796839847, 1.0]], ['2, k, 2', [5.699054242683081, 131.28111168569228, 1.0]], ['2, k, 3', [6.113820383664619, 137.6241521292308, 1.0]], ['2, k, 4', [20.70281184742458, 127.91572155521968, 1.0]], ['2, k, 5', [43.09048419907105, 129.7320781225708, 1.0]], ['2, k, 6', [49.68804378813493, 148.91728061460788, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.291412966752972, 126.78963715208505, 1.0]], ['2, k, 9', [-31.543630782504277, 128.26409986392264, 1.0]], ['2, k, 10', [-38.73173100904631, 148.8877144419871, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.957474555815995, 79.00334964082892, 1.0]], ['2, k, 13', [9.267618664638173, 46.81323330012384, 1.0]], ['2, k, 14', [4.670806485680097, 12.094245286410882, 1.0]], ['2, k, 15', [5.457764960418679, 6.021318462568799, 1.0]], ['2, k, 16', [-4.665742444794877, 79.57332948464307, 1.0]], ['2, k, 17', [-10.917757504267101, 44.22538313737152, 1.0]], ['2, k, 18', [-15.605913727412712, 10.298549134387606, 1.0]], ['2, k, 19', [-15.691823961121548, 5.605908613181378, 1.0]], ['2, k, 20', [5.699054242683081, 131.28111168569228, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.9671220000000003, 79.13166199999999, 1.0]], ['2, k, 1', [3.97914906436978, 108.85879766056748, 1.0]], ['2, k, 2', [5.452205471642998, 131.24551369551773, 1.0]], ['2, k, 3', [5.868498194306683, 137.59092049324482, 1.0]], ['2, k, 4', [20.40913763410368, 127.89641897979372, 1.0]], ['2, k, 5', [42.8498629049153, 129.66453927482368, 1.0]], ['2, k, 6', [49.426735894356604, 148.88728322344906, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.531088093036338, 126.74451342898578, 1.0]], ['2, k, 9', [-31.85342473943554, 128.3176661319759, 1.0]], ['2, k, 10', [-39.01289890792128, 148.97977705646304, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.714650083080342, 78.94532449162796, 1.0]], ['2, k, 13', [9.099137670138052, 46.736895902622194, 1.0]], ['2, k, 14', [4.543332654102887, 12.272153258165268, 1.0]], ['2, k, 15', [5.209046589630972, 6.501854093589256, 1.0]], ['2, k, 16', [-4.908644460525164, 79.5068825510448, 1.0]], ['2, k, 17', [-11.025053747154567, 44.250433803000774, 1.0]], ['2, k, 18', [-15.548916888710831, 10.273040945435369, 1.0]], ['2, k, 19', [-15.682066365695345, 5.591807481484704, 1.0]], ['2, k, 20', [5.452205471642998, 131.24551369551773, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.8127520000000001, 79.10448799999999, 1.0]], ['2, k, 1', [3.8230779803038466, 108.84210946649036, 1.0]], ['2, k, 2', [5.3005174330022795, 131.23250970839496, 1.0]], ['2, k, 3', [5.717825396879484, 137.5781183374846, 1.0]], ['2, k, 4', [20.19371155859242, 127.90682592828901, 1.0]], ['2, k, 5', [42.683380053263235, 129.6246929227535, 1.0]], ['2, k, 6', [49.23622632547284, 148.8871539592125, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.696050871096205, 126.71930614791086, 1.0]], ['2, k, 9', [-32.09518514256155, 128.37574373946438, 1.0]], ['2, k, 10', [-39.20000104367766, 149.0038790343453, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.572006284608195, 78.92004943754092, 1.0]], ['2, k, 13', [9.011454878050433, 46.76889157392196, 1.0]], ['2, k, 14', [4.472175686835466, 12.331602775686513, 1.0]], ['2, k, 15', [5.045212093100169, 6.836056677356647, 1.0]], ['2, k, 16', [-5.0529695707698625, 79.4749617757909, 1.0]], ['2, k, 17', [-11.113823601063107, 44.233601261915936, 1.0]], ['2, k, 18', [-15.5213518980809, 10.24751306531573, 1.0]], ['2, k, 19', [-15.628033106320618, 5.6154534502105475, 1.0]], ['2, k, 20', [5.3005174330022795, 131.23250970839496, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.692536, 79.101822, 1.0]], ['2, k, 1', [3.699732348845007, 108.84060016161806, 1.0]], ['2, k, 2', [5.181627961292344, 131.22969231947434, 1.0]], ['2, k, 3', [5.6001673196150685, 137.574065150003, 1.0]], ['2, k, 4', [20.006159400094432, 127.92226249963333, 1.0]], ['2, k, 5', [42.54594140428298, 129.6091245145116, 1.0]], ['2, k, 6', [49.08519556986653, 148.8863375239188, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.85282260928094, 126.71480113082679, 1.0]], ['2, k, 9', [-32.30970821328763, 128.39261758976582, 1.0]], ['2, k, 10', [-39.36882168229431, 149.00184227172912, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.45657896882478, 78.91742826383059, 1.0]], ['2, k, 13', [8.934557040727027, 46.84262206797489, 1.0]], ['2, k, 14', [4.380038424588324, 12.211652611008532, 1.0]], ['2, k, 15', [4.959453298447243, 6.9320862334871425, 1.0]], ['2, k, 16', [-5.159442576747271, 79.466866653354, 1.0]], ['2, k, 17', [-11.251256543074486, 44.233460337932655, 1.0]], ['2, k, 18', [-15.63675757292118, 10.219019985380243, 1.0]], ['2, k, 19', [-15.742740431001792, 5.517981982942106, 1.0]], ['2, k, 20', [5.181627961292344, 131.22969231947434, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.600846, 79.09355000000001, 1.0]], ['2, k, 1', [3.602382038197204, 108.8363485203451, 1.0]], ['2, k, 2', [5.088726400962621, 131.2257452393404, 1.0]], ['2, k, 3', [5.508727246564165, 137.569999945099, 1.0]], ['2, k, 4', [19.89607242796165, 127.9214409733235, 1.0]], ['2, k, 5', [42.450287357403326, 129.59734426679552, 1.0]], ['2, k, 6', [48.97387663416684, 148.87108460470034, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.966740880853623, 126.7075356108521, 1.0]], ['2, k, 9', [-32.471382589338276, 128.39444501557168, 1.0]], ['2, k, 10', [-39.493438594608236, 149.01658672821128, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.37853550691602, 78.90812466097692, 1.0]], ['2, k, 13', [8.882604121217847, 46.924522502313565, 1.0]], ['2, k, 14', [4.3246512620022814, 12.151492177485814, 1.0]], ['2, k, 15', [4.950216405846839, 6.71200702841237, 1.0]], ['2, k, 16', [-5.246290596313825, 79.45360658054281, 1.0]], ['2, k, 17', [-11.459252208852773, 44.26406000749827, 1.0]], ['2, k, 18', [-15.903362328430113, 10.240638176954654, 1.0]], ['2, k, 19', [-16.054631588531986, 5.5568308210730475, 1.0]], ['2, k, 20', [5.088726400962621, 131.2257452393404, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.561098, 79.08359599999999, 1.0]], ['2, k, 1', [3.562170862365023, 108.83158982355447, 1.0]], ['2, k, 2', [5.053345113896717, 131.22251449213812, 1.0]], ['2, k, 3', [5.474889794652466, 137.5667212355747, 1.0]], ['2, k, 4', [19.8684261572406, 127.91007936190803, 1.0]], ['2, k, 5', [42.406863866319014, 129.57564775486557, 1.0]], ['2, k, 6', [48.912733271048, 148.8189675317476, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.015841447044721, 126.70498004268075, 1.0]], ['2, k, 9', [-32.55811027769197, 128.37988762639156, 1.0]], ['2, k, 10', [-39.55391023539067, 149.0608838679542, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.351498305203089, 78.89654249578012, 1.0]], ['2, k, 13', [8.85771387843173, 47.06285624669944, 1.0]], ['2, k, 14', [4.303193569277627, 12.171620311017442, 1.0]], ['2, k, 15', [4.907702586227041, 6.8264697735891975, 1.0]], ['2, k, 16', [-5.293300175394024, 79.44291537066505, 1.0]], ['2, k, 17', [-11.721899798669549, 44.33932676708493, 1.0]], ['2, k, 18', [-16.32616303466683, 10.335746617043725, 1.0]], ['2, k, 19', [-16.47165942860781, 5.897307342557431, 1.0]], ['2, k, 20', [5.053345113896717, 131.22251449213812, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.561122, 79.092124, 1.0]], ['2, k, 1', [3.5582665084405063, 108.8294096616109, 1.0]], ['2, k, 2', [5.050766548855017, 131.21225679478442, 1.0]], ['2, k, 3', [5.473164342609028, 137.5535607008332, 1.0]], ['2, k, 4', [19.901136557684637, 127.90121916807902, 1.0]], ['2, k, 5', [42.40364612279371, 129.54235793217188, 1.0]], ['2, k, 6', [48.905731019228334, 148.73274774731803, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.026869308449449, 126.70983505112258, 1.0]], ['2, k, 9', [-32.573744495745814, 128.34686181122694, 1.0]], ['2, k, 10', [-39.55801214426502, 149.11742551167197, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.350964540036063, 78.90297651837942, 1.0]], ['2, k, 13', [8.840540046688737, 47.22499173192832, 1.0]], ['2, k, 14', [4.295845127136018, 12.256039580651752, 1.0]], ['2, k, 15', [4.838211944558138, 7.014021073924208, 1.0]], ['2, k, 16', [-5.3012473697323825, 79.4511867995572, 1.0]], ['2, k, 17', [-12.01043067935068, 44.47640822869707, 1.0]], ['2, k, 18', [-16.865698771800506, 10.542699049526654, 1.0]], ['2, k, 19', [-17.022523676283345, 6.07722077669773, 1.0]], ['2, k, 20', [5.050766548855017, 131.21225679478442, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.600158, 79.090476, 1.0]], ['2, k, 1', [3.5912940720046143, 108.82139550500993, 1.0]], ['2, k, 2', [5.082703115751595, 131.19984297371863, 1.0]], ['2, k, 3', [5.505215780417375, 137.5395205553993, 1.0]], ['2, k, 4', [19.975276648173903, 127.88528461889655, 1.0]], ['2, k, 5', [42.473936035168755, 129.51309189988729, 1.0]], ['2, k, 6', [48.97566678389168, 148.65566420990922, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.991493034046844, 126.71750438823712, 1.0]], ['2, k, 9', [-32.541483069297, 128.30374991285208, 1.0]], ['2, k, 10', [-39.50009000287153, 149.17050046178477, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.39370458696151, 78.89780982982518, 1.0]], ['2, k, 13', [8.863551638599445, 47.26051052461352, 1.0]], ['2, k, 14', [4.34350253459919, 12.237598941162155, 1.0]], ['2, k, 15', [4.870755463006504, 6.672289772377568, 1.0]], ['2, k, 16', [-5.280831131726041, 79.45227292317726, 1.0]], ['2, k, 17', [-12.357575533370126, 44.72928087754415, 1.0]], ['2, k, 18', [-17.550521001268386, 10.889159864874614, 1.0]], ['2, k, 19', [-17.773508909923663, 6.494702684984331, 1.0]], ['2, k, 20', [5.082703115751595, 131.19984297371863, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
