[['2, k, 0', [-2.89827, 84.54498, 1.0]], ['2, k, 1', [-1.4983967673512377, 114.3769902197578, 1.0]], ['2, k, 2', [-0.389848641168599, 136.77969266040586, 1.0]], ['2, k, 3', [-0.06378543260394665, 143.11399045208782, 1.0]], ['2, k, 4', [16.688837975663393, 133.4395444197178, 1.0]], ['2, k, 5', [41.683683168117966, 124.37431400747678, 1.0]], ['2, k, 6', [54.64857536879551, 143.57383591906884, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.154717261759796, 132.9290286662447, 1.0]], ['2, k, 9', [-41.02944399872033, 123.91124635207561, 1.0]], ['2, k, 10', [-52.47369413737833, 145.86980026423362, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.829592065491719, 84.05123923830222, 1.0]], ['2, k, 13', [3.673435244160467, 42.622873134561445, 1.0]], ['2, k, 14', [1.192294152683739, 10.828797181312744, 1.0]], ['2, k, 15', [1.4341131899988353, 6.834226887777335, 1.0]], ['2, k, 16', [-10.535594873218507, 84.7746754133438, 1.0]], ['2, k, 17', [-12.593169709667016, 44.29760526129589, 1.0]], ['2, k, 18', [-12.834647930672409, 10.214432766168052, 1.0]], ['2, k, 19', [-12.370053414593444, 6.226622441038673, 1.0]], ['2, k, 20', [-0.389848641168599, 136.77969266040586, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.978928, 84.445562, 1.0]], ['2, k, 1', [-2.8739197739335482, 114.16650067543104, 1.0]], ['2, k, 2', [-2.018782846679367, 136.49810879130646, 1.0]], ['2, k, 3', [-1.7660684212317537, 142.8104181587741, 1.0]], ['2, k, 4', [14.956720650186357, 133.11675026122552, 1.0]], ['2, k, 5', [37.72867421098652, 127.19616834578177, 1.0]], ['2, k, 6', [47.900878140322654, 144.3247434676936, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.965159386466425, 132.72906868357347, 1.0]], ['2, k, 9', [-42.80210019713304, 125.14313475730704, 1.0]], ['2, k, 10', [-52.01599282962537, 147.19580914793335, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.818156772164291, 83.96870122425474, 1.0]], ['2, k, 13', [1.8859595774814395, 42.117636352777325, 1.0]], ['2, k, 14', [0.12735417109958846, 9.710635852744709, 1.0]], ['2, k, 15', [0.445150015499369, 5.682613281575857, 1.0]], ['2, k, 16', [-11.668777799317592, 84.62713722851245, 1.0]], ['2, k, 17', [-12.812475094594568, 43.826443399844, 1.0]], ['2, k, 18', [-13.433645229945562, 10.151873656700829, 1.0]], ['2, k, 19', [-13.167513093846752, 5.593096367243347, 1.0]], ['2, k, 20', [-2.018782846679367, 136.49810879130646, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.975416, 84.44762399999999, 1.0]], ['2, k, 1', [-2.846798608801322, 114.17196432535623, 1.0]], ['2, k, 2', [-1.9690582262360088, 136.5034413600702, 1.0]], ['2, k, 3', [-1.708491911696511, 142.81429761071593, 1.0]], ['2, k, 4', [15.015828641741576, 133.14766473746826, 1.0]], ['2, k, 5', [37.78750557757586, 127.25010222614661, 1.0]], ['2, k, 6', [47.95195054061979, 144.3175680804817, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.937348110752122, 132.7295876882486, 1.0]], ['2, k, 9', [-42.715408597919776, 125.10489205451785, 1.0]], ['2, k, 10', [-51.929793480935544, 147.21889110653493, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.8150444307350213, 83.9509363209664, 1.0]], ['2, k, 13', [1.8352176484819471, 42.09200417025859, 1.0]], ['2, k, 14', [0.05969079838342517, 9.699247992082853, 1.0]], ['2, k, 15', [0.36002075722995114, 5.6609182511177, 1.0]], ['2, k, 16', [-11.669663946058833, 84.62195435393976, 1.0]], ['2, k, 17', [-12.756787656407221, 43.81491944765213, 1.0]], ['2, k, 18', [-13.3990682614353, 9.965178449770733, 1.0]], ['2, k, 19', [-13.274132699201502, 5.308213832796834, 1.0]], ['2, k, 20', [-1.9690582262360088, 136.5034413600702, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.9412479999999994, 84.45101600000001, 1.0]], ['2, k, 1', [-2.7950940927257717, 114.18057460605709, 1.0]], ['2, k, 2', [-1.8991108652248543, 136.51225466032986, 1.0]], ['2, k, 3', [-1.6321042147672638, 142.82147811349455, 1.0]], ['2, k, 4', [15.081682117452827, 133.19401237124856, 1.0]], ['2, k, 5', [37.851547908495334, 127.32824138065895, 1.0]], ['2, k, 6', [47.9769590537726, 144.33341928953962, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.89621365865355, 132.7364271843737, 1.0]], ['2, k, 9', [-42.69504136291931, 125.04998417503334, 1.0]], ['2, k, 10', [-51.90661608892253, 147.2392337945538, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.8427796574629878, 83.94170977200268, 1.0]], ['2, k, 13', [1.8035384877266458, 42.07110822668742, 1.0]], ['2, k, 14', [-0.0019662203381118903, 9.68725303408258, 1.0]], ['2, k, 15', [0.2772834661107887, 5.637964017568293, 1.0]], ['2, k, 16', [-11.648628278351262, 84.60864901104438, 1.0]], ['2, k, 17', [-12.682354737451462, 43.79391872146421, 1.0]], ['2, k, 18', [-13.37514781566139, 9.777601128254119, 1.0]], ['2, k, 19', [-13.29556365870622, 5.026481425430911, 1.0]], ['2, k, 20', [-1.8991108652248543, 136.51225466032986, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.8671059999999997, 84.44683, 1.0]], ['2, k, 1', [-2.711192024563112, 114.18276770393175, 1.0]], ['2, k, 2', [-1.8029801019487575, 136.51537467736148, 1.0]], ['2, k, 3', [-1.5317048220411051, 142.8228080203373, 1.0]], ['2, k, 4', [15.194981502208492, 133.24303290604598, 1.0]], ['2, k, 5', [37.9537961636662, 127.3757830553025, 1.0]], ['2, k, 6', [48.02416628638764, 144.32775638760535, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.80801902864657, 132.74954409931217, 1.0]], ['2, k, 9', [-42.715861210265, 124.99000131852841, 1.0]], ['2, k, 10', [-51.924070768165365, 147.33233891908478, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9074412596659336, 83.93008683082974, 1.0]], ['2, k, 13', [1.7864235469518088, 42.040495997049554, 1.0]], ['2, k, 14', [-0.06821560211664579, 9.615995831103113, 1.0]], ['2, k, 15', [0.18479839294708889, 5.555211791479117, 1.0]], ['2, k, 16', [-11.593933785443049, 84.5871143431445, 1.0]], ['2, k, 17', [-12.59109694239435, 43.75294639892431, 1.0]], ['2, k, 18', [-13.382286152651155, 9.590586913558916, 1.0]], ['2, k, 19', [-13.017713705146127, 5.45977755061767, 1.0]], ['2, k, 20', [-1.8029801019487575, 136.51537467736148, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.726372, 84.42435, 1.0]], ['2, k, 1', [-2.567097792827842, 114.16722764576275, 1.0]], ['2, k, 2', [-1.6519517434973183, 136.50104500183429, 1.0]], ['2, k, 3', [-1.3785307460402632, 142.80671503490714, 1.0]], ['2, k, 4', [15.357745878931002, 133.29656219211967, 1.0]], ['2, k, 5', [38.09753552590888, 127.37494432520644, 1.0]], ['2, k, 6', [48.1571953803516, 144.204648050539, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.678382467767214, 132.76150287083755, 1.0]], ['2, k, 9', [-42.910851314435426, 124.85735454185193, 1.0]], ['2, k, 10', [-52.288893734956595, 147.7951506743288, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.0395269554914055, 83.90430370331559, 1.0]], ['2, k, 13', [1.819232988238388, 41.987888216080904, 1.0]], ['2, k, 14', [-0.11655387486724278, 9.496132482885123, 1.0]], ['2, k, 15', [0.10192247193636203, 5.422040163694439, 1.0]], ['2, k, 16', [-11.48118819268674, 84.54853329532926, 1.0]], ['2, k, 17', [-12.355849861077246, 43.69627470282693, 1.0]], ['2, k, 18', [-13.215302395327585, 9.534378198271348, 1.0]], ['2, k, 19', [-11.165355426176998, 6.677758688840645, 1.0]], ['2, k, 20', [-1.6519517434973183, 136.50104500183429, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.519992, 84.381394, 1.0]], ['2, k, 1', [-2.3648229593302923, 114.13504430476716, 1.0]], ['2, k, 2', [-1.4491951027459793, 136.47217447896764, 1.0]], ['2, k, 3', [-1.1754509376127875, 142.7770406019119, 1.0]], ['2, k, 4', [15.599873017142427, 133.33590598174428, 1.0]], ['2, k, 5', [38.33233649329063, 127.39262079449611, 1.0]], ['2, k, 6', [48.405045375421174, 144.11608636246487, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.454778682523028, 132.76794315521244, 1.0]], ['2, k, 9', [-42.661081460952815, 124.7880396380226, 1.0]], ['2, k, 10', [-51.98619381629155, 147.7624513202921, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.243918069656129, 83.85308750167147, 1.0]], ['2, k, 13', [1.9097007247553925, 41.908816114662855, 1.0]], ['2, k, 14', [-0.13094891609928716, 9.392448580204608, 1.0]], ['2, k, 15', [0.04671071658130166, 5.3033755195724535, 1.0]], ['2, k, 16', [-11.312708407375025, 84.5003961814723, 1.0]], ['2, k, 17', [-11.682935785654548, 43.79864531314717, 1.0]], ['2, k, 18', [-12.377110393165676, 9.68292038874776, 1.0]], ['2, k, 19', [-8.800310158137627, 8.163279581087767, 1.0]], ['2, k, 20', [-1.4491951027459793, 136.47217447896764, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.239792, 84.296398, 1.0]], ['2, k, 1', [-2.0990778069990843, 114.06689966578219, 1.0]], ['2, k, 2', [-1.1910612777697813, 136.41105243452412, 1.0]], ['2, k, 3', [-0.9192804240284207, 142.71582553474957, 1.0]], ['2, k, 4', [15.895299603340511, 133.34647940808838, 1.0]], ['2, k, 5', [38.6219288514234, 127.394400828047, 1.0]], ['2, k, 6', [48.71710922805579, 144.0187174828714, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.131084444376295, 132.73915379929824, 1.0]], ['2, k, 9', [-42.31176646349533, 124.62495509086631, 1.0]], ['2, k, 10', [-51.59054350187702, 147.68208372393826, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.5309471115599, 83.7594879010922, 1.0]], ['2, k, 13', [2.041727054286545, 41.81032812391246, 1.0]], ['2, k, 14', [-0.12869368616217436, 9.296761153324987, 1.0]], ['2, k, 15', [0.0007025482663364502, 5.190546869374005, 1.0]], ['2, k, 16', [-11.064082633081316, 84.4255159857498, 1.0]], ['2, k, 17', [-10.104000928379891, 44.29097968875423, 1.0]], ['2, k, 18', [-10.107518857121494, 10.227686035856877, 1.0]], ['2, k, 19', [-4.509886618131112, 9.81691584191934, 1.0]], ['2, k, 20', [-1.1910612777697813, 136.41105243452412, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.901998, 84.17666, 1.0]], ['2, k, 1', [-1.782700905966396, 113.95249786411912, 1.0]], ['2, k, 2', [-0.8858256721557625, 136.29521164699574, 1.0]], ['2, k, 3', [-0.6165537731702924, 142.5971239871315, 1.0]], ['2, k, 4', [16.228565643469373, 133.32686899384316, 1.0]], ['2, k, 5', [38.96277419722222, 127.41144992747289, 1.0]], ['2, k, 6', [49.05151984082369, 143.90182033057485, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.771227834150775, 132.6539339058362, 1.0]], ['2, k, 9', [-41.886469016038404, 124.50714786573587, 1.0]], ['2, k, 10', [-51.12441048985751, 147.6656454227523, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.878579611928519, 83.63627850862812, 1.0]], ['2, k, 13', [2.221954737792522, 41.72311658766598, 1.0]], ['2, k, 14', [-0.10433162341968494, 9.20611360147155, 1.0]], ['2, k, 15', [-0.024531868166629056, 5.080038136247373, 1.0]], ['2, k, 16', [-10.76093338925773, 84.32302690046653, 1.0]], ['2, k, 17', [-4.565805151503583, 45.51296203308345, 1.0]], ['2, k, 18', [-1.1138831235129074, 11.955354153956023, 1.0]], ['2, k, 19', [6.953737516883155, 13.122638052581316, 1.0]], ['2, k, 20', [-0.8858256721557625, 136.29521164699574, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.560482, 84.04365, 1.0]], ['2, k, 1', [-1.5065452259373626, 113.82187484482478, 1.0]], ['2, k, 2', [-0.6498415626580535, 136.16235608022606, 1.0]], ['2, k, 3', [-0.39046600484189564, 142.46162237965342, 1.0]], ['2, k, 4', [16.464317872185774, 133.30727079958794, 1.0]], ['2, k, 5', [39.20764511897656, 127.41810492753649, 1.0]], ['2, k, 6', [49.25337307480169, 143.70938017529292, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.487257352517357, 132.55911567209395, 1.0]], ['2, k, 9', [-41.521609959520674, 124.39278707501684, 1.0]], ['2, k, 10', [-50.696725924731, 147.56323770626742, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.257876970389759, 83.51517452734711, 1.0]], ['2, k, 13', [2.3389467475092545, 41.70721635592604, 1.0]], ['2, k, 14', [-0.19961939394193395, 9.207866442521265, 1.0]], ['2, k, 15', [-0.17986941334513198, 5.0557933534231285, 1.0]], ['2, k, 16', [-10.450022678764064, 84.19806421479805, 1.0]], ['2, k, 17', [2.8084013498211657, 48.19949600889184, 1.0]], ['2, k, 18', [11.076951296619091, 15.798088198141741, 1.0]], ['2, k, 19', [21.05265759678733, 18.64702188567272, 1.0]], ['2, k, 20', [-0.6498415626580535, 136.16235608022606, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2008439999999996, 83.902336, 1.0]], ['2, k, 1', [-1.2151106103463878, 113.67368336576584, 1.0]], ['2, k, 2', [-0.4074743615406698, 136.0106721188811, 1.0]], ['2, k, 3', [-0.16214771419102844, 142.30718754917982, 1.0]], ['2, k, 4', [16.6911469944868, 133.2740644114485, 1.0]], ['2, k, 5', [39.45740408533561, 127.40968654375732, 1.0]], ['2, k, 6', [49.436575882986645, 143.44563851159157, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.18045239369087, 132.47370634552163, 1.0]], ['2, k, 9', [-41.1019402144059, 124.19747963359536, 1.0]], ['2, k, 10', [-50.184664771723945, 147.27644391251533, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.686126353486687, 83.39839135250412, 1.0]], ['2, k, 13', [2.4947917867937486, 41.77004144083003, 1.0]], ['2, k, 14', [-0.23160035946658342, 9.280820088024825, 1.0]], ['2, k, 15', [-0.26974870031504694, 5.105837468369581, 1.0]], ['2, k, 16', [-10.102249435888133, 84.06934298135674, 1.0]], ['2, k, 17', [9.947257684096304, 52.72147602325005, 1.0]], ['2, k, 18', [23.059935064475866, 22.40457009242455, 1.0]], ['2, k, 19', [34.31079539085427, 26.711878401891802, 1.0]], ['2, k, 20', [-0.4074743615406698, 136.0106721188811, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.8300619999999999, 83.72115400000001, 1.0]], ['2, k, 1', [-0.9158379597687684, 113.47648419365235, 1.0]], ['2, k, 2', [-0.16181560565383166, 135.7995890850084, 1.0]], ['2, k, 3', [0.06798944514426206, 142.08937921193137, 1.0]], ['2, k, 4', [16.85857747245769, 133.20493975315165, 1.0]], ['2, k, 5', [39.66987372385054, 127.35579618764723, 1.0]], ['2, k, 6', [49.574419081659684, 143.103956159798, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.92002974367187, 132.31610965976333, 1.0]], ['2, k, 9', [-40.77790007665156, 123.97670670610708, 1.0]], ['2, k, 10', [-49.81037997804603, 146.9921773929877, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.123647312170087, 83.26008853041067, 1.0]], ['2, k, 13', [2.6444640368803247, 41.88590856621464, 1.0]], ['2, k, 14', [-0.3013925409901823, 9.353260031711194, 1.0]], ['2, k, 15', [-0.397091347522659, 5.155465295580113, 1.0]], ['2, k, 16', [-9.76639501684734, 83.89287479576618, 1.0]], ['2, k, 17', [16.186375055336836, 58.55015282562759, 1.0]], ['2, k, 18', [33.58079241746125, 31.600884449859954, 1.0]], ['2, k, 19', [45.430398021378096, 37.24560695432058, 1.0]], ['2, k, 20', [-0.16181560565383166, 135.7995890850084, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.47473, 83.51710200000001, 1.0]], ['2, k, 1', [-0.6375164951220753, 113.23282328351243, 1.0]], ['2, k, 2', [0.05684943261158547, 135.52531142545644, 1.0]], ['2, k, 3', [0.2692048685236899, 141.80441936649896, 1.0]], ['2, k, 4', [16.967916123893684, 133.1033718439707, 1.0]], ['2, k, 5', [40.037447148365516, 127.19496437842679, 1.0]], ['2, k, 6', [49.882352888276536, 142.67766314906908, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.702519407868593, 132.09317923177156, 1.0]], ['2, k, 9', [-40.511275606195774, 123.67945376499085, 1.0]], ['2, k, 10', [-49.47899970132414, 146.61130656186714, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.546656024756282, 83.12072973041185, 1.0]], ['2, k, 13', [2.7727981804230346, 42.059253764412276, 1.0]], ['2, k, 14', [-0.41102853244538773, 9.42119943885082, 1.0]], ['2, k, 15', [-0.5640141680083846, 5.200959621008104, 1.0]], ['2, k, 16', [-9.451826877347973, 83.66635845745098, 1.0]], ['2, k, 17', [21.376741353319698, 65.3286021782401, 1.0]], ['2, k, 18', [42.47553106031084, 42.474688458866154, 1.0]], ['2, k, 19', [54.238819334493016, 49.10044913176192, 1.0]], ['2, k, 20', [0.05684943261158547, 135.52531142545644, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.109876, 83.27656200000001, 1.0]], ['2, k, 1', [-0.3514365433002825, 112.9201673711099, 1.0]], ['2, k, 2', [0.2816283830037109, 135.15078052677222, 1.0]], ['2, k, 3', [0.47603057863976184, 141.4111681801274, 1.0]], ['2, k, 4', [17.064975184371917, 132.89751269896666, 1.0]], ['2, k, 5', [40.99962590474664, 126.78335919743135, 1.0]], ['2, k, 6', [50.95485310345645, 142.25789212015638, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.47501293245001, 131.79102793065397, 1.0]], ['2, k, 9', [-40.19038533219472, 123.28631077912341, 1.0]], ['2, k, 10', [-49.0814045842247, 146.09635496383748, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.005016315343195, 82.94576200193899, 1.0]], ['2, k, 13', [2.934062659881744, 42.25321084992552, 1.0]], ['2, k, 14', [-0.5097181680788321, 9.48646268355607, 1.0]], ['2, k, 15', [-0.7196192021524187, 5.244933654121305, 1.0]], ['2, k, 16', [-9.120167931416496, 83.3959795659429, 1.0]], ['2, k, 17', [25.402086488106157, 72.89278797961593, 1.0]], ['2, k, 18', [50.09330608341733, 54.38714240695607, 1.0]], ['2, k, 19', [61.414429087192794, 61.42498640294309, 1.0]], ['2, k, 20', [0.2816283830037109, 135.15078052677222, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.6867319999999999, 82.963204, 1.0]], ['2, k, 1', [-0.007564429459514743, 112.47028901427092, 1.0]], ['2, k, 2', [0.563022523181478, 134.567014426644, 1.0]], ['2, k, 3', [0.7390217945693969, 140.78698687310484, 1.0]], ['2, k, 4', [17.196502195263974, 132.50069674655307, 1.0]], ['2, k, 5', [42.26482127240408, 126.14199147506976, 1.0]], ['2, k, 6', [52.599946176650135, 142.02719300106776, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.21815877747632, 131.30335343153192, 1.0]], ['2, k, 9', [-39.74274552548461, 122.6346683905725, 1.0]], ['2, k, 10', [-48.629276552648015, 145.30602760510502, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.554498130409349, 82.6915308943067, 1.0]], ['2, k, 13', [3.1957919216547195, 42.46828667989079, 1.0]], ['2, k, 14', [-0.5329034880030972, 9.548823085250781, 1.0]], ['2, k, 15', [-0.7992533743015899, 5.2865837617266935, 1.0]], ['2, k, 16', [-8.729563535531838, 83.06018429560766, 1.0]], ['2, k, 17', [27.552656359550518, 81.07498776919611, 1.0]], ['2, k, 18', [55.62763675541515, 67.70913191406365, 1.0]], ['2, k, 19', [66.2054131223235, 74.47307928920165, 1.0]], ['2, k, 20', [0.563022523181478, 134.567014426644, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.30912399999999995, 82.58427999999999, 1.0]], ['2, k, 1', [0.29054856488526437, 111.89565166084913, 1.0]], ['2, k, 2', [0.7975177440248882, 133.80744037133982, 1.0]], ['2, k, 3', [0.95466675079907, 139.9760781433808, 1.0]], ['2, k, 4', [17.279471465812954, 131.93889407511443, 1.0]], ['2, k, 5', [43.40382819895297, 125.36687528990298, 1.0]], ['2, k, 6', [54.12107048226511, 141.69045181964327, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.016793539820267, 130.64994622531685, 1.0]], ['2, k, 9', [-39.3931492501674, 121.86058536827703, 1.0]], ['2, k, 10', [-48.30039356281999, 144.48977820335983, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.071511217306666, 82.36226878874422, 1.0]], ['2, k, 13', [3.435871543107135, 42.83215800870828, 1.0]], ['2, k, 14', [-0.6224294299931739, 9.553231634159772, 1.0]], ['2, k, 15', [-0.9463449491342701, 5.269523726670098, 1.0]], ['2, k, 16', [-8.409546779476653, 82.65880509118206, 1.0]], ['2, k, 17', [27.67046683031872, 89.16929008079973, 1.0]], ['2, k, 18', [58.08439918664939, 81.99863990696018, 1.0]], ['2, k, 19', [68.03498826911085, 88.11058831382772, 1.0]], ['2, k, 20', [0.7975177440248882, 133.80744037133982, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.050514, 82.21302399999999, 1.0]], ['2, k, 1', [0.5695716426179636, 111.26688989318029, 1.0]], ['2, k, 2', [1.011140139984498, 132.95993006138133, 1.0]], ['2, k, 3', [1.1488750409999786, 139.0702188106438, 1.0]], ['2, k, 4', [17.358031143103045, 131.272126927373, 1.0]], ['2, k, 5', [44.456316083112526, 124.52977671457843, 1.0]], ['2, k, 6', [55.52792291017025, 141.24255173175993, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.824178617170737, 129.90748268561808, 1.0]], ['2, k, 9', [-39.02177433364815, 121.03741810006282, 1.0]], ['2, k, 10', [-47.91693914857209, 143.62768205677085, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.60735419356163, 82.02023010534161, 1.0]], ['2, k, 13', [3.729691790970352, 43.38706785606364, 1.0]], ['2, k, 14', [-0.677384688953083, 9.536779368980987, 1.0]], ['2, k, 15', [-1.0615951358058937, 5.233489562709569, 1.0]], ['2, k, 16', [-8.11397432055972, 82.27987934006386, 1.0]], ['2, k, 17', [26.46573522628227, 97.10420132669114, 1.0]], ['2, k, 18', [58.33320981048564, 96.97660958509292, 1.0]], ['2, k, 19', [67.32888201015783, 102.34044038271537, 1.0]], ['2, k, 20', [1.011140139984498, 132.95993006138133, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
