[['2, k, 0', [-0.1580892, -0.1359801, 1.0]], ['2, k, 1', [-0.1705607, 0.1194717, 1.0]], ['2, k, 2', [-0.1804743, 0.3680665, 1.0]], ['2, k, 3', [-0.1852449, 0.5131723, 1.0]], ['2, k, 4', [-0.3533039, 0.2427702, 1.0]], ['2, k, 5', [-0.4302038, 0.003910874, 1.0]], ['2, k, 6', [-0.4459446, -0.1831578, 1.0]], ['2, k, 7', [-0.4534196, -0.2313851, 1.0]], ['2, k, 8', [0.0069148, 0.2575925, 1.0]], ['2, k, 9', [0.08554506, 0.02111739, 1.0]], ['2, k, 10', [0.1357549, -0.1564286, 1.0]], ['2, k, 11', [0.161718, -0.2170049, 1.0]], ['2, k, 12', [-0.2367507, -0.1368563, 1.0]], ['2, k, 13', [-0.2907139, -0.207703, 1.0]], ['2, k, 14', [-0.2389461, -0.6237669, 1.0]], ['2, k, 15', [-0.2415579, -0.6954625, 1.0]], ['2, k, 16', [-0.0754891, -0.1321901, 1.0]], ['2, k, 17', [0.08158539, -0.2091143, 1.0]], ['2, k, 18', [0.02600481, -0.6255431, 1.0]], ['2, k, 19', [0.02843642, -0.6865178, 1.0]], ['2, k, 20', [-0.1782794, 0.3065397, 1.0]], ['2, k, 21', [-0.45434, -0.3048164, 1.0]], ['2, k, 22', [-0.4711612, -0.2850078, 1.0]], ['2, k, 23', [0.1610463, -0.2221201, 1.0]], ['2, k, 24', [0.1523016, -0.2130887, 1.0]]]
[['2, k, 0', [-0.1774751, -0.1394006, 1.0]], ['2, k, 1', [-0.1784305, 0.1171505, 1.0]], ['2, k, 2', [-0.1788432, 0.3672013, 1.0]], ['2, k, 3', [-0.1687782, 0.5120752, 1.0]], ['2, k, 4', [-0.3403905, 0.2515997, 1.0]], ['2, k, 5', [-0.5331612, 0.09342969, 1.0]], ['2, k, 6', [-0.7022153, -0.0414147, 1.0]], ['2, k, 7', [-0.7646059, -0.1035328, 1.0]], ['2, k, 8', [0.01367635, 0.2520798, 1.0]], ['2, k, 9', [0.09084084, 0.01512654, 1.0]], ['2, k, 10', [0.1520415, -0.1575814, 1.0]], ['2, k, 11', [0.1518478, -0.1603238, 1.0]], ['2, k, 12', [-0.2562129, -0.1356748, 1.0]], ['2, k, 13', [-0.2935942, -0.2072536, 1.0]], ['2, k, 14', [-0.2403778, -0.6223968, 1.0]], ['2, k, 15', [-0.2409487, -0.6947802, 1.0]], ['2, k, 16', [-0.09448189, -0.1396662, 1.0]], ['2, k, 17', [0.08186906, -0.205953, 1.0]], ['2, k, 18', [0.02798483, -0.6248491, 1.0]], ['2, k, 19', [0.03038998, -0.687134, 1.0]], ['2, k, 20', [-0.1789679, 0.3053736, 1.0]], ['2, k, 21', [-0.8121373, -0.1425386, 1.0]], ['2, k, 22', [-0.7634743, -0.150743, 1.0]], ['2, k, 23', [0.1521703, -0.1679977, 1.0]], ['2, k, 24', [0.1471514, -0.1668437, 1.0]]]
[['2, k, 0', [-0.1777405, -0.1392166, 1.0]], ['2, k, 1', [-0.1784283, 0.1173258, 1.0]], ['2, k, 2', [-0.1784807, 0.3675998, 1.0]], ['2, k, 3', [-0.1663522, 0.5122156, 1.0]], ['2, k, 4', [-0.3399705, 0.2529971, 1.0]], ['2, k, 5', [-0.5506613, 0.1245438, 1.0]], ['2, k, 6', [-0.7298227, 0.009930777, 1.0]], ['2, k, 7', [-0.8147593, -0.04664256, 1.0]], ['2, k, 8', [0.01414964, 0.2517692, 1.0]], ['2, k, 9', [0.09128032, 0.01496542, 1.0]], ['2, k, 10', [0.1520963, -0.1580946, 1.0]], ['2, k, 11', [0.1475949, -0.1572316, 1.0]], ['2, k, 12', [-0.2565889, -0.1352751, 1.0]], ['2, k, 13', [-0.2937818, -0.2074656, 1.0]], ['2, k, 14', [-0.2407238, -0.6226547, 1.0]], ['2, k, 15', [-0.242619, -0.6954245, 1.0]], ['2, k, 16', [-0.09465402, -0.1396205, 1.0]], ['2, k, 17', [0.08189355, -0.2059852, 1.0]], ['2, k, 18', [0.02749883, -0.6252204, 1.0]], ['2, k, 19', [0.02934495, -0.6875675, 1.0]], ['2, k, 20', [-0.178713, 0.3057297, 1.0]], ['2, k, 21', [-0.8818662, -0.08502106, 1.0]], ['2, k, 22', [-0.8052725, -0.08529923, 1.0]], ['2, k, 23', [0.1581263, -0.1620374, 1.0]], ['2, k, 24', [0.1419764, -0.1554157, 1.0]]]
[['2, k, 0', [-0.1789085, -0.1390696, 1.0]], ['2, k, 1', [-0.1783509, 0.1173962, 1.0]], ['2, k, 2', [-0.1762779, 0.3680144, 1.0]], ['2, k, 3', [-0.1649311, 0.5120646, 1.0]], ['2, k, 4', [-0.3407265, 0.2541819, 1.0]], ['2, k, 5', [-0.5628225, 0.1495366, 1.0]], ['2, k, 6', [-0.7545649, 0.06842164, 1.0]], ['2, k, 7', [-0.8373088, 0.03111765, 1.0]], ['2, k, 8', [0.01516164, 0.250914, 1.0]], ['2, k, 9', [0.09176124, 0.01423878, 1.0]], ['2, k, 10', [0.1520373, -0.1589359, 1.0]], ['2, k, 11', [0.1485064, -0.1568558, 1.0]], ['2, k, 12', [-0.2578311, -0.134834, 1.0]], ['2, k, 13', [-0.2941665, -0.2072931, 1.0]], ['2, k, 14', [-0.2407911, -0.6228488, 1.0]], ['2, k, 15', [-0.2425079, -0.6954864, 1.0]], ['2, k, 16', [-0.09575008, -0.1397399, 1.0]], ['2, k, 17', [0.08189669, -0.2060274, 1.0]], ['2, k, 18', [0.02749834, -0.6252502, 1.0]], ['2, k, 19', [0.02965927, -0.6876102, 1.0]], ['2, k, 20', [-0.1772893, 0.3060718, 1.0]], ['2, k, 21', [-0.8873413, 0.0102143, 1.0]], ['2, k, 22', [-0.8323553, -0.00224231, 1.0]], ['2, k, 23', [0.1481204, -0.1679424, 1.0]], ['2, k, 24', [0.1474548, -0.1671877, 1.0]]]
[['2, k, 0', [-0.1789422, -0.138896, 1.0]], ['2, k, 1', [-0.178137, 0.117416, 1.0]], ['2, k, 2', [-0.1756978, 0.3676989, 1.0]], ['2, k, 3', [-0.1629298, 0.5121446, 1.0]], ['2, k, 4', [-0.3412444, 0.2557097, 1.0]], ['2, k, 5', [-0.5752594, 0.190018, 1.0]], ['2, k, 6', [-0.7316431, 0.1581698, 1.0]], ['2, k, 7', [-0.8503806, 0.1123657, 1.0]], ['2, k, 8', [0.01546595, 0.2504948, 1.0]], ['2, k, 9', [0.09191928, 0.01391184, 1.0]], ['2, k, 10', [0.152408, -0.1592096, 1.0]], ['2, k, 11', [0.1525008, -0.1550485, 1.0]], ['2, k, 12', [-0.2577744, -0.1345737, 1.0]], ['2, k, 13', [-0.2942628, -0.2072148, 1.0]], ['2, k, 14', [-0.2403948, -0.6228085, 1.0]], ['2, k, 15', [-0.2426253, -0.6955792, 1.0]], ['2, k, 16', [-0.09585461, -0.1396378, 1.0]], ['2, k, 17', [0.08193086, -0.2059842, 1.0]], ['2, k, 18', [0.02743692, -0.6250373, 1.0]], ['2, k, 19', [0.02949739, -0.6874058, 1.0]], ['2, k, 20', [-0.1767586, 0.305874, 1.0]], ['2, k, 21', [-0.8982669, 0.09566147, 1.0]], ['2, k, 22', [-0.858117, 0.06942239, 1.0]], ['2, k, 23', [0.1527874, -0.1635359, 1.0]], ['2, k, 24', [0.1457289, -0.1549208, 1.0]]]
[['2, k, 0', [-0.1795009, -0.1386803, 1.0]], ['2, k, 1', [-0.178012, 0.1175994, 1.0]], ['2, k, 2', [-0.1746808, 0.3679315, 1.0]], ['2, k, 3', [-0.1610226, 0.5121415, 1.0]], ['2, k, 4', [-0.3413431, 0.2572346, 1.0]], ['2, k, 5', [-0.5804813, 0.217527, 1.0]], ['2, k, 6', [-0.7856364, 0.2037901, 1.0]], ['2, k, 7', [-0.8730677, 0.1876118, 1.0]], ['2, k, 8', [0.01657652, 0.2494757, 1.0]], ['2, k, 9', [0.09222883, 0.01291597, 1.0]], ['2, k, 10', [0.152961, -0.160153, 1.0]], ['2, k, 11', [0.1487357, -0.1570864, 1.0]], ['2, k, 12', [-0.2582115, -0.1342583, 1.0]], ['2, k, 13', [-0.2945505, -0.206957, 1.0]], ['2, k, 14', [-0.2399368, -0.6235302, 1.0]], ['2, k, 15', [-0.2428512, -0.6955967, 1.0]], ['2, k, 16', [-0.09657203, -0.1395744, 1.0]], ['2, k, 17', [0.08188539, -0.2059601, 1.0]], ['2, k, 18', [0.02759035, -0.6263179, 1.0]], ['2, k, 19', [0.03005168, -0.6872948, 1.0]], ['2, k, 20', [-0.1759602, 0.3061207, 1.0]], ['2, k, 21', [-0.9288871, 0.1876274, 1.0]], ['2, k, 22', [-0.879834, 0.1495865, 1.0]], ['2, k, 23', [0.1484744, -0.1683438, 1.0]], ['2, k, 24', [0.1421833, -0.1589447, 1.0]]]
[['2, k, 0', [-0.1800826, -0.1384178, 1.0]], ['2, k, 1', [-0.1779688, 0.1176315, 1.0]], ['2, k, 2', [-0.1738511, 0.3678235, 1.0]], ['2, k, 3', [-0.1601347, 0.512168, 1.0]], ['2, k, 4', [-0.3416645, 0.2607465, 1.0]], ['2, k, 5', [-0.5830702, 0.2621345, 1.0]], ['2, k, 6', [-0.7915796, 0.2669781, 1.0]], ['2, k, 7', [-0.8675013, 0.2718529, 1.0]], ['2, k, 8', [0.01674921, 0.2492007, 1.0]], ['2, k, 9', [0.09203681, 0.01252412, 1.0]], ['2, k, 10', [0.1535315, -0.1605758, 1.0]], ['2, k, 11', [0.1519439, -0.1574703, 1.0]], ['2, k, 12', [-0.2587213, -0.1337744, 1.0]], ['2, k, 13', [-0.294784, -0.2068535, 1.0]], ['2, k, 14', [-0.239896, -0.6244149, 1.0]], ['2, k, 15', [-0.2432888, -0.6956707, 1.0]], ['2, k, 16', [-0.09724022, -0.1395226, 1.0]], ['2, k, 17', [0.0819601, -0.2059793, 1.0]], ['2, k, 18', [0.02778713, -0.6261724, 1.0]], ['2, k, 19', [0.02887336, -0.6869442, 1.0]], ['2, k, 20', [-0.1753634, 0.3060874, 1.0]], ['2, k, 21', [-0.9222435, 0.2771782, 1.0]], ['2, k, 22', [-0.8747816, 0.2403257, 1.0]], ['2, k, 23', [0.1531539, -0.1631437, 1.0]], ['2, k, 24', [0.1447421, -0.156634, 1.0]]]
[['2, k, 0', [-0.1813747, -0.1380086, 1.0]], ['2, k, 1', [-0.1779741, 0.1176217, 1.0]], ['2, k, 2', [-0.1730073, 0.3672411, 1.0]], ['2, k, 3', [-0.1599921, 0.5121639, 1.0]], ['2, k, 4', [-0.3422615, 0.2657996, 1.0]], ['2, k, 5', [-0.5628864, 0.2889553, 1.0]], ['2, k, 6', [-0.7287309, 0.323694, 1.0]], ['2, k, 7', [-0.8795538, 0.3483526, 1.0]], ['2, k, 8', [0.01673654, 0.249115, 1.0]], ['2, k, 9', [0.09178572, 0.01239291, 1.0]], ['2, k, 10', [0.1539708, -0.1607715, 1.0]], ['2, k, 11', [0.1464862, -0.1584434, 1.0]], ['2, k, 12', [-0.2597607, -0.1329898, 1.0]], ['2, k, 13', [-0.2950173, -0.2067204, 1.0]], ['2, k, 14', [-0.2398701, -0.6244174, 1.0]], ['2, k, 15', [-0.2435147, -0.69555, 1.0]], ['2, k, 16', [-0.09882913, -0.1395291, 1.0]], ['2, k, 17', [0.08187608, -0.2060975, 1.0]], ['2, k, 18', [0.0270028, -0.6270443, 1.0]], ['2, k, 19', [0.02917121, -0.6872137, 1.0]], ['2, k, 20', [-0.1748248, 0.3057289, 1.0]], ['2, k, 21', [-0.9389511, 0.3639612, 1.0]], ['2, k, 22', [-0.8883182, 0.316496, 1.0]], ['2, k, 23', [0.1488284, -0.1687451, 1.0]], ['2, k, 24', [0.1322546, -0.1520908, 1.0]]]
[['2, k, 0', [-0.1845507, -0.1369263, 1.0]], ['2, k, 1', [-0.1784464, 0.1177853, 1.0]], ['2, k, 2', [-0.1728973, 0.3671708, 1.0]], ['2, k, 3', [-0.159587, 0.5122229, 1.0]], ['2, k, 4', [-0.3476405, 0.2736997, 1.0]], ['2, k, 5', [-0.5486799, 0.347883, 1.0]], ['2, k, 6', [-0.7269058, 0.4393761, 1.0]], ['2, k, 7', [-0.8044243, 0.4772483, 1.0]], ['2, k, 8', [0.01675758, 0.2486884, 1.0]], ['2, k, 9', [0.09188692, 0.01203752, 1.0]], ['2, k, 10', [0.1530543, -0.1615034, 1.0]], ['2, k, 11', [0.1467343, -0.1554642, 1.0]], ['2, k, 12', [-0.2626499, -0.1311331, 1.0]], ['2, k, 13', [-0.2950443, -0.2068408, 1.0]], ['2, k, 14', [-0.2398158, -0.6243405, 1.0]], ['2, k, 15', [-0.2438831, -0.6955295, 1.0]], ['2, k, 16', [-0.1022851, -0.1392432, 1.0]], ['2, k, 17', [0.08187818, -0.2060965, 1.0]], ['2, k, 18', [0.02612792, -0.6273018, 1.0]], ['2, k, 19', [0.02901382, -0.68747, 1.0]], ['2, k, 20', [-0.1747993, 0.3057092, 1.0]], ['2, k, 21', [-0.8493228, 0.5061401, 1.0]], ['2, k, 22', [-0.8174386, 0.4627708, 1.0]], ['2, k, 23', [0.1490851, -0.1610037, 1.0]], ['2, k, 24', [0.1321192, -0.1519351, 1.0]]]
[['2, k, 0', [-0.1869126, -0.1358622, 1.0]], ['2, k, 1', [-0.1790622, 0.1181078, 1.0]], ['2, k, 2', [-0.1728799, 0.3671694, 1.0]], ['2, k, 3', [-0.1594268, 0.5122333, 1.0]], ['2, k, 4', [-0.3485827, 0.2802756, 1.0]], ['2, k, 5', [-0.5415801, 0.3693506, 1.0]], ['2, k, 6', [-0.6975588, 0.4859957, 1.0]], ['2, k, 7', [-0.8148648, 0.5564312, 1.0]], ['2, k, 8', [0.01668948, 0.2486438, 1.0]], ['2, k, 9', [0.09200965, 0.0120493, 1.0]], ['2, k, 10', [0.151499, -0.1620782, 1.0]], ['2, k, 11', [0.1483167, -0.1552093, 1.0]], ['2, k, 12', [-0.2648726, -0.1293877, 1.0]], ['2, k, 13', [-0.2951978, -0.2070074, 1.0]], ['2, k, 14', [-0.2397962, -0.6243026, 1.0]], ['2, k, 15', [-0.2441439, -0.6957699, 1.0]], ['2, k, 16', [-0.1046891, -0.1388293, 1.0]], ['2, k, 17', [0.08187263, -0.2061118, 1.0]], ['2, k, 18', [0.02566203, -0.6276879, 1.0]], ['2, k, 19', [0.02889826, -0.687405, 1.0]], ['2, k, 20', [-0.1748018, 0.3057166, 1.0]], ['2, k, 21', [-0.8636073, 0.595633, 1.0]], ['2, k, 22', [-0.8352907, 0.5568104, 1.0]], ['2, k, 23', [0.1566341, -0.1605083, 1.0]], ['2, k, 24', [0.1384093, -0.1549532, 1.0]]]
[['2, k, 0', [-0.1895519, -0.1348103, 1.0]], ['2, k, 1', [-0.1797636, 0.1182434, 1.0]], ['2, k, 2', [-0.1727192, 0.3667109, 1.0]], ['2, k, 3', [-0.160143, 0.5121107, 1.0]], ['2, k, 4', [-0.3531977, 0.2904888, 1.0]], ['2, k, 5', [-0.5370483, 0.4166904, 1.0]], ['2, k, 6', [-0.6658741, 0.5332216, 1.0]], ['2, k, 7', [-0.7959651, 0.6330498, 1.0]], ['2, k, 8', [0.01651291, 0.2486485, 1.0]], ['2, k, 9', [0.0918388, 0.01212644, 1.0]], ['2, k, 10', [0.1495325, -0.1620669, 1.0]], ['2, k, 11', [0.1422724, -0.1557464, 1.0]], ['2, k, 12', [-0.2668761, -0.1278445, 1.0]], ['2, k, 13', [-0.2954316, -0.207512, 1.0]], ['2, k, 14', [-0.2397155, -0.624145, 1.0]], ['2, k, 15', [-0.242747, -0.6951394, 1.0]], ['2, k, 16', [-0.1079783, -0.1383996, 1.0]], ['2, k, 17', [0.08190025, -0.2060437, 1.0]], ['2, k, 18', [0.02575784, -0.627437, 1.0]], ['2, k, 19', [0.02881174, -0.6870679, 1.0]], ['2, k, 20', [-0.1748381, 0.3054903, 1.0]], ['2, k, 21', [-0.8527256, 0.682659, 1.0]], ['2, k, 22', [-0.836051, 0.647925, 1.0]], ['2, k, 23', [0.1483265, -0.1601845, 1.0]], ['2, k, 24', [0.1367185, -0.1537772, 1.0]]]
[['2, k, 0', [-0.1908924, -0.1333452, 1.0]], ['2, k, 1', [-0.1803207, 0.1184469, 1.0]], ['2, k, 2', [-0.1727036, 0.3660837, 1.0]], ['2, k, 3', [-0.1634039, 0.5115767, 1.0]], ['2, k, 4', [-0.3549022, 0.3084652, 1.0]], ['2, k, 5', [-0.5114893, 0.4907332, 1.0]], ['2, k, 6', [-0.6011822, 0.6892852, 1.0]], ['2, k, 7', [-0.6312935, 0.7617826, 1.0]], ['2, k, 8', [0.01576345, 0.2486061, 1.0]], ['2, k, 9', [0.0914991, 0.01199271, 1.0]], ['2, k, 10', [0.1482056, -0.1621706, 1.0]], ['2, k, 11', [0.1407704, -0.1546452, 1.0]], ['2, k, 12', [-0.2677516, -0.1258059, 1.0]], ['2, k, 13', [-0.2953126, -0.2082697, 1.0]], ['2, k, 14', [-0.2399715, -0.623859, 1.0]], ['2, k, 15', [-0.2422605, -0.6952614, 1.0]], ['2, k, 16', [-0.1097454, -0.1374208, 1.0]], ['2, k, 17', [0.08201814, -0.2061686, 1.0]], ['2, k, 18', [0.02555558, -0.6271448, 1.0]], ['2, k, 19', [0.02835126, -0.687273, 1.0]], ['2, k, 20', [-0.1749145, 0.3051791, 1.0]], ['2, k, 21', [-0.6661109, 0.8166133, 1.0]], ['2, k, 22', [-0.6618463, 0.7701935, 1.0]], ['2, k, 23', [0.1400032, -0.1598058, 1.0]], ['2, k, 24', [0.1310814, -0.1507416, 1.0]]]
[['2, k, 0', [-0.1923734, -0.1323624, 1.0]], ['2, k, 1', [-0.1810072, 0.1189219, 1.0]], ['2, k, 2', [-0.1722513, 0.3658672, 1.0]], ['2, k, 3', [-0.1675942, 0.5119855, 1.0]], ['2, k, 4', [-0.355682, 0.3068597, 1.0]], ['2, k, 5', [-0.4706109, 0.4948929, 1.0]], ['2, k, 6', [-0.529012, 0.6702676, 1.0]], ['2, k, 7', [-0.5673239, 0.7471241, 1.0]], ['2, k, 8', [0.01411165, 0.2494265, 1.0]], ['2, k, 9', [0.09080354, 0.0129549, 1.0]], ['2, k, 10', [0.1473276, -0.1612869, 1.0]], ['2, k, 11', [0.1407339, -0.1526029, 1.0]], ['2, k, 12', [-0.2690025, -0.1248893, 1.0]], ['2, k, 13', [-0.2957319, -0.2079045, 1.0]], ['2, k, 14', [-0.2399737, -0.6238679, 1.0]], ['2, k, 15', [-0.2429491, -0.6960026, 1.0]], ['2, k, 16', [-0.1112975, -0.1364659, 1.0]], ['2, k, 17', [0.08197854, -0.2061225, 1.0]], ['2, k, 18', [0.02593159, -0.6269271, 1.0]], ['2, k, 19', [0.02858822, -0.6872895, 1.0]], ['2, k, 20', [-0.1747392, 0.3051206, 1.0]], ['2, k, 21', [-0.5926174, 0.8077444, 1.0]], ['2, k, 22', [-0.5968904, 0.737842, 1.0]], ['2, k, 23', [0.1487347, -0.1526118, 1.0]], ['2, k, 24', [0.1374301, -0.15228, 1.0]]]
[['2, k, 0', [-0.1933674, -0.1294394, 1.0]], ['2, k, 1', [-0.1830496, 0.1212396, 1.0]], ['2, k, 2', [-0.1742291, 0.3669346, 1.0]], ['2, k, 3', [-0.1703084, 0.5130644, 1.0]], ['2, k, 4', [-0.3595542, 0.3185737, 1.0]], ['2, k, 5', [-0.4763243, 0.5025508, 1.0]], ['2, k, 6', [-0.50941, 0.7266196, 1.0]], ['2, k, 7', [-0.529765, 0.8060347, 1.0]], ['2, k, 8', [0.01107363, 0.2508638, 1.0]], ['2, k, 9', [0.08965209, 0.01467252, 1.0]], ['2, k, 10', [0.1429851, -0.1601173, 1.0]], ['2, k, 11', [0.1413232, -0.1504646, 1.0]], ['2, k, 12', [-0.2696691, -0.1214321, 1.0]], ['2, k, 13', [-0.2957211, -0.2079674, 1.0]], ['2, k, 14', [-0.2399195, -0.6237513, 1.0]], ['2, k, 15', [-0.2426448, -0.6952835, 1.0]], ['2, k, 16', [-0.1124971, -0.1340878, 1.0]], ['2, k, 17', [0.08196019, -0.2060658, 1.0]], ['2, k, 18', [0.02601252, -0.6269015, 1.0]], ['2, k, 19', [0.02869548, -0.687242, 1.0]], ['2, k, 20', [-0.1766375, 0.3063995, 1.0]], ['2, k, 21', [-0.5410178, 0.8652958, 1.0]], ['2, k, 22', [-0.5653648, 0.8555035, 1.0]], ['2, k, 23', [0.1390463, -0.1587136, 1.0]], ['2, k, 24', [0.1303143, -0.1498595, 1.0]]]
[['2, k, 0', [-0.1953412, -0.1260907, 1.0]], ['2, k, 1', [-0.1845953, 0.1226063, 1.0]], ['2, k, 2', [-0.1749432, 0.3669786, 1.0]], ['2, k, 3', [-0.171958, 0.5136141, 1.0]], ['2, k, 4', [-0.3624074, 0.326856, 1.0]], ['2, k, 5', [-0.4355642, 0.5179404, 1.0]], ['2, k, 6', [-0.4514524, 0.7467697, 1.0]], ['2, k, 7', [-0.4825109, 0.8255545, 1.0]], ['2, k, 8', [0.008185978, 0.2521607, 1.0]], ['2, k, 9', [0.08882824, 0.01639504, 1.0]], ['2, k, 10', [0.1427434, -0.1581762, 1.0]], ['2, k, 11', [0.1463909, -0.1502673, 1.0]], ['2, k, 12', [-0.2709776, -0.1176555, 1.0]], ['2, k, 13', [-0.2957256, -0.2079609, 1.0]], ['2, k, 14', [-0.2401085, -0.6237128, 1.0]], ['2, k, 15', [-0.2426917, -0.6952334, 1.0]], ['2, k, 16', [-0.1150689, -0.1311107, 1.0]], ['2, k, 17', [0.08203469, -0.2059292, 1.0]], ['2, k, 18', [0.02640364, -0.626347, 1.0]], ['2, k, 19', [0.02988687, -0.6869564, 1.0]], ['2, k, 20', [-0.1774704, 0.3066498, 1.0]], ['2, k, 21', [-0.4863412, 0.8845688, 1.0]], ['2, k, 22', [-0.5050926, 0.8847473, 1.0]], ['2, k, 23', [0.1486842, -0.1525599, 1.0]], ['2, k, 24', [0.1353504, -0.1496727, 1.0]]]
[['2, k, 0', [-0.196614, -0.1239117, 1.0]], ['2, k, 1', [-0.1863762, 0.1239398, 1.0]], ['2, k, 2', [-0.1767812, 0.3672065, 1.0]], ['2, k, 3', [-0.1757958, 0.5155451, 1.0]], ['2, k, 4', [-0.361828, 0.3305621, 1.0]], ['2, k, 5', [-0.420978, 0.5256592, 1.0]], ['2, k, 6', [-0.4249871, 0.7593429, 1.0]], ['2, k, 7', [-0.4401683, 0.8378605, 1.0]], ['2, k, 8', [0.008144514, 0.2519616, 1.0]], ['2, k, 9', [0.08842395, 0.01605359, 1.0]], ['2, k, 10', [0.1428327, -0.1580415, 1.0]], ['2, k, 11', [0.1405543, -0.1483946, 1.0]], ['2, k, 12', [-0.2717158, -0.1151733, 1.0]], ['2, k, 13', [-0.2957601, -0.2079222, 1.0]], ['2, k, 14', [-0.2400509, -0.6236337, 1.0]], ['2, k, 15', [-0.2432172, -0.6952997, 1.0]], ['2, k, 16', [-0.116841, -0.1292758, 1.0]], ['2, k, 17', [0.08211984, -0.2059562, 1.0]], ['2, k, 18', [0.02640512, -0.6263913, 1.0]], ['2, k, 19', [0.02988069, -0.6869956, 1.0]], ['2, k, 20', [-0.1792553, 0.3071394, 1.0]], ['2, k, 21', [-0.4391512, 0.9006872, 1.0]], ['2, k, 22', [-0.464373, 0.8639156, 1.0]], ['2, k, 23', [0.1309537, -0.1505948, 1.0]], ['2, k, 24', [0.1060761, -0.1143855, 1.0]]]
[['2, k, 0', [-0.1967896, -0.1228462, 1.0]], ['2, k, 1', [-0.1894953, 0.1260213, 1.0]], ['2, k, 2', [-0.1853402, 0.3698923, 1.0]], ['2, k, 3', [-0.1809558, 0.515407, 1.0]], ['2, k, 4', [-0.3614412, 0.3289865, 1.0]], ['2, k, 5', [-0.4055894, 0.5296614, 1.0]], ['2, k, 6', [-0.3953647, 0.7664045, 1.0]], ['2, k, 7', [-0.40266, 0.851072, 1.0]], ['2, k, 8', [0.008072779, 0.2518227, 1.0]], ['2, k, 9', [0.08821815, 0.01582449, 1.0]], ['2, k, 10', [0.1435179, -0.1574733, 1.0]], ['2, k, 11', [0.1456469, -0.1494934, 1.0]], ['2, k, 12', [-0.2718288, -0.1142404, 1.0]], ['2, k, 13', [-0.2955568, -0.20858, 1.0]], ['2, k, 14', [-0.2400494, -0.623578, 1.0]], ['2, k, 15', [-0.2398085, -0.6945548, 1.0]], ['2, k, 16', [-0.1170498, -0.1281803, 1.0]], ['2, k, 17', [0.08226051, -0.2059973, 1.0]], ['2, k, 18', [0.02626974, -0.6267742, 1.0]], ['2, k, 19', [0.03001941, -0.6872396, 1.0]], ['2, k, 20', [-0.1862257, 0.3097457, 1.0]], ['2, k, 21', [-0.3987905, 0.9162287, 1.0]], ['2, k, 22', [-0.4269709, 0.9145214, 1.0]], ['2, k, 23', [0.1474705, -0.1513146, 1.0]], ['2, k, 24', [0.1454998, -0.1438754, 1.0]]]
[['2, k, 0', [-0.197975, -0.1203807, 1.0]], ['2, k, 1', [-0.1921867, 0.128125, 1.0]], ['2, k, 2', [-0.1882379, 0.3709875, 1.0]], ['2, k, 3', [-0.1863717, 0.5152281, 1.0]], ['2, k, 4', [-0.3616587, 0.3305925, 1.0]], ['2, k, 5', [-0.3900416, 0.5342556, 1.0]], ['2, k, 6', [-0.3621849, 0.7718731, 1.0]], ['2, k, 7', [-0.3724129, 0.8552616, 1.0]], ['2, k, 8', [0.003035091, 0.2547529, 1.0]], ['2, k, 9', [0.08647461, 0.01956386, 1.0]], ['2, k, 10', [0.1430876, -0.1536394, 1.0]], ['2, k, 11', [0.1393327, -0.1471842, 1.0]], ['2, k, 12', [-0.2726485, -0.1122836, 1.0]], ['2, k, 13', [-0.2955705, -0.2085924, 1.0]], ['2, k, 14', [-0.2400407, -0.6237081, 1.0]], ['2, k, 15', [-0.2397889, -0.6948944, 1.0]], ['2, k, 16', [-0.1186565, -0.1251303, 1.0]], ['2, k, 17', [0.08225613, -0.2059742, 1.0]], ['2, k, 18', [0.02645412, -0.6260267, 1.0]], ['2, k, 19', [0.03012424, -0.6867103, 1.0]], ['2, k, 20', [-0.1891895, 0.3111093, 1.0]], ['2, k, 21', [-0.3581179, 0.9218266, 1.0]], ['2, k, 22', [-0.3918515, 0.8972605, 1.0]], ['2, k, 23', [0.1417102, -0.1524241, 1.0]], ['2, k, 24', [0.1311789, -0.145566, 1.0]]]
