[['2, k, 0', [-0.1685163, 0.2046342, 1.0]], ['2, k, 1', [-0.1685628, 0.5261239, 1.0]], ['2, k, 2', [-0.1657968, 0.8372256, 1.0]], ['2, k, 3', [-0.168235, 0.9857418, 1.0]], ['2, k, 4', [-0.3461461, 0.6916718, 1.0]], ['2, k, 5', [-0.4016552, 0.4441258, 1.0]], ['2, k, 6', [-0.4027097, 0.2093999, 1.0]], ['2, k, 7', [-0.38497, 0.1301683, 1.0]], ['2, k, 8', [0.02705424, 0.6982548, 1.0]], ['2, k, 9', [0.05815027, 0.4483264, 1.0]], ['2, k, 10', [0.07442934, 0.1894628, 1.0]], ['2, k, 11', [0.0682329, 0.08904144, 1.0]], ['2, k, 12', [-0.2466928, 0.2005967, 1.0]], ['2, k, 13', [-0.2832553, -0.1264039, 1.0]], ['2, k, 14', [-0.3052617, -0.557165, 1.0]], ['2, k, 15', [-0.3022178, -0.6385251, 1.0]], ['2, k, 16', [-0.08592622, 0.2037161, 1.0]], ['2, k, 17', [-0.05817923, -0.1137351, 1.0]], ['2, k, 18', [-0.07143626, -0.5338537, 1.0]], ['2, k, 19', [-0.0358295, -0.6151046, 1.0]], ['2, k, 20', [-0.1666754, 0.7608887, 1.0]], ['2, k, 21', [-0.3766575, 0.04690757, 1.0]], ['2, k, 22', [-0.3415222, 0.1383734, 1.0]], ['2, k, 23', [0.06254745, 0.004927983, 1.0]], ['2, k, 24', [0.04476203, 0.09128202, 1.0]]]
[['2, k, 0', [-0.1292019, 0.3036524, 1.0]], ['2, k, 1', [-0.1339485, 0.5749408, 1.0]], ['2, k, 2', [-0.1315805, 0.8446754, 1.0]], ['2, k, 3', [-0.143835, 0.9823244, 1.0]], ['2, k, 4', [-0.330296, 0.7035505, 1.0]], ['2, k, 5', [-0.3929006, 0.4594272, 1.0]], ['2, k, 6', [-0.3977297, 0.2414115, 1.0]], ['2, k, 7', [-0.3829641, 0.1900765, 1.0]], ['2, k, 8', [0.001265016, 0.8209125, 1.0]], ['2, k, 9', [0.0435793, 1.069242, 1.0]], ['2, k, 10', [-0.04126438, 1.283476, 1.0]], ['2, k, 11', [-0.05361378, 1.317896, 1.0]], ['2, k, 12', [-0.1948517, 0.2932457, 1.0]], ['2, k, 13', [-0.274948, -0.08709663, 1.0]], ['2, k, 14', [-0.3032286, -0.553029, 1.0]], ['2, k, 15', [-0.3029422, -0.6395766, 1.0]], ['2, k, 16', [-0.0608068, 0.3060567, 1.0]], ['2, k, 17', [-0.05571184, -0.06343088, 1.0]], ['2, k, 18', [-0.0693078, -0.52851, 1.0]], ['2, k, 19', [-0.03566275, -0.6128662, 1.0]], ['2, k, 20', [-0.1334771, 0.7777162, 1.0]], ['2, k, 21', [-0.3827169, 0.105343, 1.0]], ['2, k, 22', [-0.3441474, 0.1719835, 1.0]], ['2, k, 23', [-0.08253229, 1.377969, 1.0]], ['2, k, 24', [-0.07006666, 1.296811, 1.0]]]
[['2, k, 0', [-0.1312083, 0.3063461, 1.0]], ['2, k, 1', [-0.1338865, 0.5776319, 1.0]], ['2, k, 2', [-0.1313673, 0.8453586, 1.0]], ['2, k, 3', [-0.1424517, 0.9837519, 1.0]], ['2, k, 4', [-0.3320004, 0.7048802, 1.0]], ['2, k, 5', [-0.3925303, 0.4597075, 1.0]], ['2, k, 6', [-0.397382, 0.2411409, 1.0]], ['2, k, 7', [-0.3807015, 0.1898003, 1.0]], ['2, k, 8', [0.002604768, 0.8202672, 1.0]], ['2, k, 9', [0.03413463, 1.06959, 1.0]], ['2, k, 10', [-0.04796669, 1.286121, 1.0]], ['2, k, 11', [-0.07695889, 1.325974, 1.0]], ['2, k, 12', [-0.1968563, 0.2974628, 1.0]], ['2, k, 13', [-0.2739373, -0.08729506, 1.0]], ['2, k, 14', [-0.3033107, -0.5530762, 1.0]], ['2, k, 15', [-0.3003141, -0.639423, 1.0]], ['2, k, 16', [-0.0627175, 0.3077364, 1.0]], ['2, k, 17', [-0.05548398, -0.06379236, 1.0]], ['2, k, 18', [-0.06899402, -0.5289918, 1.0]], ['2, k, 19', [-0.03519755, -0.61225, 1.0]], ['2, k, 20', [-0.1330407, 0.7790571, 1.0]], ['2, k, 21', [-0.3784394, 0.1029984, 1.0]], ['2, k, 22', [-0.3415188, 0.1852723, 1.0]], ['2, k, 23', [-0.1058248, 1.402144, 1.0]], ['2, k, 24', [-0.09369122, 1.331423, 1.0]]]
[['2, k, 0', [-0.1307805, 0.3083835, 1.0]], ['2, k, 1', [-0.1328016, 0.5797015, 1.0]], ['2, k, 2', [-0.1309994, 0.8458073, 1.0]], ['2, k, 3', [-0.1410479, 0.9846188, 1.0]], ['2, k, 4', [-0.3338748, 0.7061986, 1.0]], ['2, k, 5', [-0.3925417, 0.4601337, 1.0]], ['2, k, 6', [-0.3968871, 0.2404455, 1.0]], ['2, k, 7', [-0.3814219, 0.1867766, 1.0]], ['2, k, 8', [0.003620591, 0.8198508, 1.0]], ['2, k, 9', [0.02724821, 1.06991, 1.0]], ['2, k, 10', [-0.05670874, 1.286047, 1.0]], ['2, k, 11', [-0.08799065, 1.325411, 1.0]], ['2, k, 12', [-0.1977128, 0.3002084, 1.0]], ['2, k, 13', [-0.2738931, -0.08720235, 1.0]], ['2, k, 14', [-0.303311, -0.5530193, 1.0]], ['2, k, 15', [-0.3014383, -0.6394907, 1.0]], ['2, k, 16', [-0.06083212, 0.309681, 1.0]], ['2, k, 17', [-0.05337682, -0.06329587, 1.0]], ['2, k, 18', [-0.06816719, -0.526383, 1.0]], ['2, k, 19', [-0.03477423, -0.6123986, 1.0]], ['2, k, 20', [-0.1323039, 0.7800146, 1.0]], ['2, k, 21', [-0.3769757, 0.09806839, 1.0]], ['2, k, 22', [-0.3408637, 0.191867, 1.0]], ['2, k, 23', [-0.1097964, 1.358344, 1.0]], ['2, k, 24', [-0.09438656, 1.303071, 1.0]]]
[['2, k, 0', [-0.1260559, 0.3159384, 1.0]], ['2, k, 1', [-0.1265019, 0.5856476, 1.0]], ['2, k, 2', [-0.1254972, 0.8483477, 1.0]], ['2, k, 3', [-0.133752, 0.9874108, 1.0]], ['2, k, 4', [-0.3344658, 0.7069066, 1.0]], ['2, k, 5', [-0.3932672, 0.4606049, 1.0]], ['2, k, 6', [-0.396869, 0.2403133, 1.0]], ['2, k, 7', [-0.3827043, 0.1845848, 1.0]], ['2, k, 8', [0.006101284, 0.8314475, 1.0]], ['2, k, 9', [0.02631879, 1.080248, 1.0]], ['2, k, 10', [-0.06169738, 1.294746, 1.0]], ['2, k, 11', [-0.08713603, 1.334194, 1.0]], ['2, k, 12', [-0.1940264, 0.3067688, 1.0]], ['2, k, 13', [-0.2734772, -0.08674017, 1.0]], ['2, k, 14', [-0.3035322, -0.5523674, 1.0]], ['2, k, 15', [-0.3028256, -0.6321226, 1.0]], ['2, k, 16', [-0.05509779, 0.3176068, 1.0]], ['2, k, 17', [-0.05284774, -0.06538413, 1.0]], ['2, k, 18', [-0.06807623, -0.5264619, 1.0]], ['2, k, 19', [-0.03424013, -0.6120193, 1.0]], ['2, k, 20', [-0.1260806, 0.783656, 1.0]], ['2, k, 21', [-0.3755089, 0.09790088, 1.0]], ['2, k, 22', [-0.3413618, 0.1848023, 1.0]], ['2, k, 23', [-0.114841, 1.403193, 1.0]], ['2, k, 24', [-0.09377002, 1.350493, 1.0]]]
[['2, k, 0', [-0.1298389, 0.3117619, 1.0]], ['2, k, 1', [-0.1266113, 0.5852079, 1.0]], ['2, k, 2', [-0.124063, 0.8487609, 1.0]], ['2, k, 3', [-0.1329626, 0.990492, 1.0]], ['2, k, 4', [-0.3347858, 0.7072156, 1.0]], ['2, k, 5', [-0.3939983, 0.460873, 1.0]], ['2, k, 6', [-0.3968397, 0.2402183, 1.0]], ['2, k, 7', [-0.3817226, 0.1833139, 1.0]], ['2, k, 8', [0.01002449, 0.8248852, 1.0]], ['2, k, 9', [0.03131426, 1.073472, 1.0]], ['2, k, 10', [-0.04658577, 1.292824, 1.0]], ['2, k, 11', [-0.04809995, 1.323965, 1.0]], ['2, k, 12', [-0.2008378, 0.3027222, 1.0]], ['2, k, 13', [-0.27329, -0.08598575, 1.0]], ['2, k, 14', [-0.3024144, -0.5521031, 1.0]], ['2, k, 15', [-0.3042343, -0.6318588, 1.0]], ['2, k, 16', [-0.05698257, 0.3121795, 1.0]], ['2, k, 17', [-0.05346086, -0.06492348, 1.0]], ['2, k, 18', [-0.0678324, -0.5265158, 1.0]], ['2, k, 19', [-0.03948316, -0.6203352, 1.0]], ['2, k, 20', [-0.1252582, 0.7837945, 1.0]], ['2, k, 21', [-0.3791794, 0.09852234, 1.0]], ['2, k, 22', [-0.3386598, 0.187841, 1.0]], ['2, k, 23', [-0.07045925, 1.389862, 1.0]], ['2, k, 24', [-0.05587012, 1.334875, 1.0]]]
[['2, k, 0', [-0.1296989, 0.3122227, 1.0]], ['2, k, 1', [-0.1265613, 0.5854576, 1.0]], ['2, k, 2', [-0.1239673, 0.8490315, 1.0]], ['2, k, 3', [-0.1350628, 0.9890975, 1.0]], ['2, k, 4', [-0.3348221, 0.7073192, 1.0]], ['2, k, 5', [-0.3967739, 0.4616557, 1.0]], ['2, k, 6', [-0.3973628, 0.240917, 1.0]], ['2, k, 7', [-0.3831854, 0.1855056, 1.0]], ['2, k, 8', [0.006714185, 0.8271447, 1.0]], ['2, k, 9', [0.05118487, 1.073039, 1.0]], ['2, k, 10', [0.006123207, 1.265682, 1.0]], ['2, k, 11', [-0.01404397, 1.319245, 1.0]], ['2, k, 12', [-0.2009606, 0.303058, 1.0]], ['2, k, 13', [-0.2732987, -0.0858438, 1.0]], ['2, k, 14', [-0.3023287, -0.5520611, 1.0]], ['2, k, 15', [-0.3059767, -0.6338863, 1.0]], ['2, k, 16', [-0.05604711, 0.313219, 1.0]], ['2, k, 17', [-0.05376616, -0.06465344, 1.0]], ['2, k, 18', [-0.06785282, -0.5264683, 1.0]], ['2, k, 19', [-0.04264103, -0.6211633, 1.0]], ['2, k, 20', [-0.1251211, 0.7841195, 1.0]], ['2, k, 21', [-0.3813618, 0.09669673, 1.0]], ['2, k, 22', [-0.3392116, 0.1979033, 1.0]], ['2, k, 23', [-0.02602433, 1.358357, 1.0]], ['2, k, 24', [-0.01868178, 1.340925, 1.0]]]
[['2, k, 0', [-0.1282687, 0.3037143, 1.0]], ['2, k, 1', [-0.129149, 0.5806602, 1.0]], ['2, k, 2', [-0.1311116, 0.8462052, 1.0]], ['2, k, 3', [-0.1424837, 0.9842103, 1.0]], ['2, k, 4', [-0.335133, 0.7071537, 1.0]], ['2, k, 5', [-0.3968411, 0.4615645, 1.0]], ['2, k, 6', [-0.3980987, 0.2432216, 1.0]], ['2, k, 7', [-0.3869687, 0.1873318, 1.0]], ['2, k, 8', [0.005029287, 0.8233953, 1.0]], ['2, k, 9', [0.06180551, 1.06796, 1.0]], ['2, k, 10', [0.02154239, 1.26978, 1.0]], ['2, k, 11', [0.01892955, 1.324152, 1.0]], ['2, k, 12', [-0.2039555, 0.2913988, 1.0]], ['2, k, 13', [-0.2731965, -0.08582577, 1.0]], ['2, k, 14', [-0.3022349, -0.5522035, 1.0]], ['2, k, 15', [-0.3062516, -0.6366656, 1.0]], ['2, k, 16', [-0.04967221, 0.3054235, 1.0]], ['2, k, 17', [-0.05602754, -0.05397661, 1.0]], ['2, k, 18', [-0.06762235, -0.5190492, 1.0]], ['2, k, 19', [-0.04522195, -0.6138247, 1.0]], ['2, k, 20', [-0.1305186, 0.7810212, 1.0]], ['2, k, 21', [-0.3796176, 0.1054934, 1.0]], ['2, k, 22', [-0.3432268, 0.1998092, 1.0]], ['2, k, 23', [0.0110897, 1.375474, 1.0]], ['2, k, 24', [0.01561574, 1.339048, 1.0]]]
[['2, k, 0', [-0.1270123, 0.2845387, 1.0]], ['2, k, 1', [-0.1314973, 0.5736655, 1.0]], ['2, k, 2', [-0.1345289, 0.8453429, 1.0]], ['2, k, 3', [-0.1459104, 0.9838737, 1.0]], ['2, k, 4', [-0.3350306, 0.7065282, 1.0]], ['2, k, 5', [-0.3969201, 0.4612525, 1.0]], ['2, k, 6', [-0.3994659, 0.245642, 1.0]], ['2, k, 7', [-0.3878928, 0.188541, 1.0]], ['2, k, 8', [0.00544759, 0.8174921, 1.0]], ['2, k, 9', [0.06593216, 1.059511, 1.0]], ['2, k, 10', [0.0738236, 1.261891, 1.0]], ['2, k, 11', [0.06646244, 1.303423, 1.0]], ['2, k, 12', [-0.2097166, 0.2683581, 1.0]], ['2, k, 13', [-0.2732482, -0.08572119, 1.0]], ['2, k, 14', [-0.3032924, -0.5517421, 1.0]], ['2, k, 15', [-0.3041625, -0.632987, 1.0]], ['2, k, 16', [-0.04257853, 0.2907252, 1.0]], ['2, k, 17', [-0.05692411, -0.05343833, 1.0]], ['2, k, 18', [-0.06761804, -0.5186793, 1.0]], ['2, k, 19', [-0.05000952, -0.6119862, 1.0]], ['2, k, 20', [-0.1335448, 0.7791697, 1.0]], ['2, k, 21', [-0.3790131, 0.106054, 1.0]], ['2, k, 22', [-0.3489384, 0.1784445, 1.0]], ['2, k, 23', [0.06065723, 1.359304, 1.0]], ['2, k, 24', [0.09659056, 1.257605, 1.0]]]
[['2, k, 0', [-0.1431725, 0.2584214, 1.0]], ['2, k, 1', [-0.1535049, 0.5483105, 1.0]], ['2, k, 2', [-0.1626202, 0.8288091, 1.0]], ['2, k, 3', [-0.1499973, 0.9807518, 1.0]], ['2, k, 4', [-0.3371054, 0.7002708, 1.0]], ['2, k, 5', [-0.3977022, 0.4562792, 1.0]], ['2, k, 6', [-0.3996809, 0.2455717, 1.0]], ['2, k, 7', [-0.3888501, 0.1899935, 1.0]], ['2, k, 8', [0.01845955, 0.8245843, 1.0]], ['2, k, 9', [0.1553162, 1.035706, 1.0]], ['2, k, 10', [0.2175613, 1.200451, 1.0]], ['2, k, 11', [0.2255901, 1.277351, 1.0]], ['2, k, 12', [-0.2177492, 0.2513066, 1.0]], ['2, k, 13', [-0.273724, -0.08644654, 1.0]], ['2, k, 14', [-0.3032905, -0.5526025, 1.0]], ['2, k, 15', [-0.3034546, -0.6344976, 1.0]], ['2, k, 16', [-0.06671818, 0.2582109, 1.0]], ['2, k, 17', [-0.05665655, -0.06728303, 1.0]], ['2, k, 18', [-0.06752444, -0.53253, 1.0]], ['2, k, 19', [-0.044795, -0.6252135, 1.0]], ['2, k, 20', [-0.1604136, 0.7600248, 1.0]], ['2, k, 21', [-0.3796856, 0.1066897, 1.0]], ['2, k, 22', [-0.3432188, 0.1856321, 1.0]], ['2, k, 23', [0.2495151, 1.341228, 1.0]], ['2, k, 24', [0.2389698, 1.298369, 1.0]]]
[['2, k, 0', [-0.1459018, 0.2545379, 1.0]], ['2, k, 1', [-0.1554089, 0.5467445, 1.0]], ['2, k, 2', [-0.1641161, 0.8286094, 1.0]], ['2, k, 3', [-0.1544108, 0.9765972, 1.0]], ['2, k, 4', [-0.3393786, 0.6970642, 1.0]], ['2, k, 5', [-0.3983759, 0.4532523, 1.0]], ['2, k, 6', [-0.3997514, 0.2447789, 1.0]], ['2, k, 7', [-0.3888758, 0.1890718, 1.0]], ['2, k, 8', [0.02363946, 0.8231319, 1.0]], ['2, k, 9', [0.1786143, 1.020787, 1.0]], ['2, k, 10', [0.2652703, 1.183135, 1.0]], ['2, k, 11', [0.2895846, 1.251315, 1.0]], ['2, k, 12', [-0.2205916, 0.2463656, 1.0]], ['2, k, 13', [-0.2743699, -0.08689698, 1.0]], ['2, k, 14', [-0.3033424, -0.5531277, 1.0]], ['2, k, 15', [-0.3034568, -0.6361384, 1.0]], ['2, k, 16', [-0.06867899, 0.2557043, 1.0]], ['2, k, 17', [-0.0563971, -0.06939629, 1.0]], ['2, k, 18', [-0.06762419, -0.5347444, 1.0]], ['2, k, 19', [-0.04678451, -0.6219944, 1.0]], ['2, k, 20', [-0.1619878, 0.7595471, 1.0]], ['2, k, 21', [-0.3828275, 0.1048637, 1.0]], ['2, k, 22', [-0.3448615, 0.1975514, 1.0]], ['2, k, 23', [0.320276, 1.303551, 1.0]], ['2, k, 24', [0.3064103, 1.277534, 1.0]]]
[['2, k, 0', [-0.147217, 0.2528003, 1.0]], ['2, k, 1', [-0.1568929, 0.5462858, 1.0]], ['2, k, 2', [-0.1665829, 0.8296853, 1.0]], ['2, k, 3', [-0.1552179, 0.9759239, 1.0]], ['2, k, 4', [-0.3410693, 0.6956531, 1.0]], ['2, k, 5', [-0.3989789, 0.4517719, 1.0]], ['2, k, 6', [-0.4000981, 0.2427317, 1.0]], ['2, k, 7', [-0.390115, 0.1901741, 1.0]], ['2, k, 8', [0.03087762, 0.8198175, 1.0]], ['2, k, 9', [0.1959376, 0.9695578, 1.0]], ['2, k, 10', [0.31744, 1.150658, 1.0]], ['2, k, 11', [0.347227, 1.200266, 1.0]], ['2, k, 12', [-0.2218751, 0.244399, 1.0]], ['2, k, 13', [-0.275474, -0.08835041, 1.0]], ['2, k, 14', [-0.3042931, -0.5546061, 1.0]], ['2, k, 15', [-0.3046126, -0.637695, 1.0]], ['2, k, 16', [-0.06965324, 0.2545038, 1.0]], ['2, k, 17', [-0.05684445, -0.07034525, 1.0]], ['2, k, 18', [-0.06778616, -0.5358054, 1.0]], ['2, k, 19', [-0.03585615, -0.6228809, 1.0]], ['2, k, 20', [-0.1641405, 0.7601218, 1.0]], ['2, k, 21', [-0.3846169, 0.1059316, 1.0]], ['2, k, 22', [-0.3437049, 0.18922, 1.0]], ['2, k, 23', [0.3879918, 1.253305, 1.0]], ['2, k, 24', [0.3744297, 1.205019, 1.0]]]
[['2, k, 0', [-0.1504095, 0.2475293, 1.0]], ['2, k, 1', [-0.1592362, 0.5445283, 1.0]], ['2, k, 2', [-0.1683484, 0.8299545, 1.0]], ['2, k, 3', [-0.1597232, 0.9752973, 1.0]], ['2, k, 4', [-0.3437854, 0.6942294, 1.0]], ['2, k, 5', [-0.4004025, 0.4500836, 1.0]], ['2, k, 6', [-0.4008243, 0.2379603, 1.0]], ['2, k, 7', [-0.3906467, 0.1840799, 1.0]], ['2, k, 8', [0.03362145, 0.8048906, 1.0]], ['2, k, 9', [0.2559821, 0.903844, 1.0]], ['2, k, 10', [0.4281968, 1.043422, 1.0]], ['2, k, 11', [0.4901669, 1.105959, 1.0]], ['2, k, 12', [-0.2257876, 0.2385817, 1.0]], ['2, k, 13', [-0.2771853, -0.09399585, 1.0]], ['2, k, 14', [-0.3078857, -0.5555995, 1.0]], ['2, k, 15', [-0.3047434, -0.6378772, 1.0]], ['2, k, 16', [-0.07182949, 0.2501114, 1.0]], ['2, k, 17', [-0.06037521, -0.07364713, 1.0]], ['2, k, 18', [-0.06789199, -0.5293839, 1.0]], ['2, k, 19', [-0.05206743, -0.6215135, 1.0]], ['2, k, 20', [-0.1659896, 0.7599888, 1.0]], ['2, k, 21', [-0.3825257, 0.09743413, 1.0]], ['2, k, 22', [-0.3438657, 0.1841361, 1.0]], ['2, k, 23', [0.5595452, 1.157881, 1.0]], ['2, k, 24', [0.4877277, 1.075512, 1.0]]]
[['2, k, 0', [-0.1539287, 0.2405151, 1.0]], ['2, k, 1', [-0.1620542, 0.5412417, 1.0]], ['2, k, 2', [-0.1700465, 0.8295273, 1.0]], ['2, k, 3', [-0.163544, 0.9753094, 1.0]], ['2, k, 4', [-0.3473935, 0.6924397, 1.0]], ['2, k, 5', [-0.4019171, 0.4477458, 1.0]], ['2, k, 6', [-0.4011412, 0.2340484, 1.0]], ['2, k, 7', [-0.3915424, 0.1815518, 1.0]], ['2, k, 8', [0.02999092, 0.7861665, 1.0]], ['2, k, 9', [0.2616704, 0.8539497, 1.0]], ['2, k, 10', [0.4446982, 0.9523972, 1.0]], ['2, k, 11', [0.5144445, 0.9998145, 1.0]], ['2, k, 12', [-0.2297431, 0.2322568, 1.0]], ['2, k, 13', [-0.2793689, -0.09669665, 1.0]], ['2, k, 14', [-0.3079695, -0.5557936, 1.0]], ['2, k, 15', [-0.3008213, -0.6386515, 1.0]], ['2, k, 16', [-0.07464839, 0.2425089, 1.0]], ['2, k, 17', [-0.06116556, -0.08003651, 1.0]], ['2, k, 18', [-0.06799528, -0.5294117, 1.0]], ['2, k, 19', [-0.03329468, -0.6088867, 1.0]], ['2, k, 20', [-0.1679667, 0.7590365, 1.0]], ['2, k, 21', [-0.3893626, 0.09649111, 1.0]], ['2, k, 22', [-0.3430182, 0.1656925, 1.0]], ['2, k, 23', [0.5789229, 1.039959, 1.0]], ['2, k, 24', [0.5362231, 0.9812402, 1.0]]]
[['2, k, 0', [-0.1561103, 0.2360162, 1.0]], ['2, k, 1', [-0.164271, 0.5389012, 1.0]], ['2, k, 2', [-0.1720366, 0.8293424, 1.0]], ['2, k, 3', [-0.1685958, 0.9756229, 1.0]], ['2, k, 4', [-0.3501309, 0.6914665, 1.0]], ['2, k, 5', [-0.4031288, 0.4466349, 1.0]], ['2, k, 6', [-0.4016005, 0.2333307, 1.0]], ['2, k, 7', [-0.3898213, 0.17787, 1.0]], ['2, k, 8', [0.02533145, 0.7760677, 1.0]], ['2, k, 9', [0.2811943, 0.8030594, 1.0]], ['2, k, 10', [0.4563989, 0.8677608, 1.0]], ['2, k, 11', [0.532941, 0.9004905, 1.0]], ['2, k, 12', [-0.2324659, 0.2278061, 1.0]], ['2, k, 13', [-0.280027, -0.09964021, 1.0]], ['2, k, 14', [-0.3073245, -0.5566264, 1.0]], ['2, k, 15', [-0.303176, -0.6396374, 1.0]], ['2, k, 16', [-0.07617502, 0.2381345, 1.0]], ['2, k, 17', [-0.06101381, -0.08383174, 1.0]], ['2, k, 18', [-0.06729224, -0.5499228, 1.0]], ['2, k, 19', [-0.05048818, -0.6323949, 1.0]], ['2, k, 20', [-0.1700214, 0.7583576, 1.0]], ['2, k, 21', [-0.3828618, 0.0898634, 1.0]], ['2, k, 22', [-0.3435531, 0.1774434, 1.0]], ['2, k, 23', [0.597748, 0.924469, 1.0]], ['2, k, 24', [0.5305701, 0.8639362, 1.0]]]
[['2, k, 0', [-0.1584107, 0.2315675, 1.0]], ['2, k, 1', [-0.1667394, 0.5368221, 1.0]], ['2, k, 2', [-0.174737, 0.8295273, 1.0]], ['2, k, 3', [-0.1711565, 0.9760101, 1.0]], ['2, k, 4', [-0.3555199, 0.6880706, 1.0]], ['2, k, 5', [-0.4045866, 0.4425559, 1.0]], ['2, k, 6', [-0.4018132, 0.2320829, 1.0]], ['2, k, 7', [-0.3900745, 0.1743298, 1.0]], ['2, k, 8', [0.02076963, 0.7642681, 1.0]], ['2, k, 9', [0.2498196, 0.7556364, 1.0]], ['2, k, 10', [0.4727814, 0.7777144, 1.0]], ['2, k, 11', [0.5550197, 0.7903302, 1.0]], ['2, k, 12', [-0.2353897, 0.2235446, 1.0]], ['2, k, 13', [-0.280163, -0.1019648, 1.0]], ['2, k, 14', [-0.3070093, -0.5569083, 1.0]], ['2, k, 15', [-0.3021986, -0.6403207, 1.0]], ['2, k, 16', [-0.07773743, 0.2336513, 1.0]], ['2, k, 17', [-0.06066645, -0.08746008, 1.0]], ['2, k, 18', [-0.06853741, -0.5330917, 1.0]], ['2, k, 19', [-0.04261123, -0.6250492, 1.0]], ['2, k, 20', [-0.1726353, 0.7579646, 1.0]], ['2, k, 21', [-0.3810444, 0.09036892, 1.0]], ['2, k, 22', [-0.3446604, 0.1848093, 1.0]], ['2, k, 23', [0.6223672, 0.7939711, 1.0]], ['2, k, 24', [0.5506828, 0.7490304, 1.0]]]
[['2, k, 0', [-0.1612556, 0.2260709, 1.0]], ['2, k, 1', [-0.1678642, 0.5347481, 1.0]], ['2, k, 2', [-0.1748664, 0.8294977, 1.0]], ['2, k, 3', [-0.1737384, 0.9762472, 1.0]], ['2, k, 4', [-0.3566925, 0.6886118, 1.0]], ['2, k, 5', [-0.4046869, 0.4427294, 1.0]], ['2, k, 6', [-0.401734, 0.2317169, 1.0]], ['2, k, 7', [-0.3889482, 0.176599, 1.0]], ['2, k, 8', [0.01630899, 0.7383541, 1.0]], ['2, k, 9', [0.2207911, 0.6138166, 1.0]], ['2, k, 10', [0.4122698, 0.5144143, 1.0]], ['2, k, 11', [0.4952405, 0.4795392, 1.0]], ['2, k, 12', [-0.238396, 0.2192388, 1.0]], ['2, k, 13', [-0.2813136, -0.1125535, 1.0]], ['2, k, 14', [-0.306067, -0.5575387, 1.0]], ['2, k, 15', [-0.3029099, -0.6398479, 1.0]], ['2, k, 16', [-0.08020516, 0.2269887, 1.0]], ['2, k, 17', [-0.0576939, -0.09181122, 1.0]], ['2, k, 18', [-0.06928769, -0.5343359, 1.0]], ['2, k, 19', [-0.04312478, -0.6263703, 1.0]], ['2, k, 20', [-0.17291, 0.7576836, 1.0]], ['2, k, 21', [-0.3845701, 0.08966861, 1.0]], ['2, k, 22', [-0.3440168, 0.1779986, 1.0]], ['2, k, 23', [0.5543745, 0.4325672, 1.0]], ['2, k, 24', [0.5004435, 0.4445477, 1.0]]]
[['2, k, 0', [-0.1626115, 0.2233795, 1.0]], ['2, k, 1', [-0.1689328, 0.5334181, 1.0]], ['2, k, 2', [-0.1754024, 0.8296233, 1.0]], ['2, k, 3', [-0.1750638, 0.9767556, 1.0]], ['2, k, 4', [-0.3569381, 0.6883571, 1.0]], ['2, k, 5', [-0.4042694, 0.4426743, 1.0]], ['2, k, 6', [-0.4014066, 0.2301819, 1.0]], ['2, k, 7', [-0.3879925, 0.1750702, 1.0]], ['2, k, 8', [0.01654705, 0.7337366, 1.0]], ['2, k, 9', [0.2052657, 0.566058, 1.0]], ['2, k, 10', [0.3999617, 0.4270361, 1.0]], ['2, k, 11', [0.4741485, 0.3692058, 1.0]], ['2, k, 12', [-0.2401783, 0.2169581, 1.0]], ['2, k, 13', [-0.2810332, -0.1117584, 1.0]], ['2, k, 14', [-0.3055138, -0.5567591, 1.0]], ['2, k, 15', [-0.3030224, -0.6398137, 1.0]], ['2, k, 16', [-0.08110735, 0.223903, 1.0]], ['2, k, 17', [-0.05684826, -0.09406644, 1.0]], ['2, k, 18', [-0.06934459, -0.5341864, 1.0]], ['2, k, 19', [-0.0396882, -0.620145, 1.0]], ['2, k, 20', [-0.1735586, 0.7575062, 1.0]], ['2, k, 21', [-0.3791347, 0.09056429, 1.0]], ['2, k, 22', [-0.3442825, 0.1794549, 1.0]], ['2, k, 23', [0.5391362, 0.305589, 1.0]], ['2, k, 24', [0.4890367, 0.3617203, 1.0]]]
