[['2, k, 0', [-0.1403787, -0.2383422, 1.0]], ['2, k, 1', [-0.1275768, 0.01809674, 1.0]], ['2, k, 2', [-0.1156096, 0.267987, 1.0]], ['2, k, 3', [-0.1037587, 0.3997345, 1.0]], ['2, k, 4', [-0.2585324, 0.151727, 1.0]], ['2, k, 5', [-0.2897108, -0.06534595, 1.0]], ['2, k, 6', [-0.1961307, -0.1848415, 1.0]], ['2, k, 7', [-0.1374833, -0.2081553, 1.0]], ['2, k, 8', [0.03868478, 0.15718, 1.0]], ['2, k, 9', [0.08092344, -0.04701527, 1.0]], ['2, k, 10', [-0.04879443, -0.1919664, 1.0]], ['2, k, 11', [-0.1010945, -0.2049383, 1.0]], ['2, k, 12', [-0.2028249, -0.2330496, 1.0]], ['2, k, 13', [-0.1647345, -0.3485574, 1.0]], ['2, k, 14', [-0.1615531, -0.6772163, 1.0]], ['2, k, 15', [-0.1448891, -0.7419258, 1.0]], ['2, k, 16', [-0.07484356, -0.2378607, 1.0]], ['2, k, 17', [-0.007849851, -0.3279389, 1.0]], ['2, k, 18', [-0.04073518, -0.660571, 1.0]], ['2, k, 19', [-0.04564762, -0.7244573, 1.0]], ['2, k, 20', [-0.1190094, 0.2063352, 1.0]], ['2, k, 21', [-0.08117728, -0.2326594, 1.0]], ['2, k, 22', [-0.09155692, -0.1851129, 1.0]], ['2, k, 23', [-0.1615061, -0.244785, 1.0]], ['2, k, 24', [-0.07808767, -0.2343654, 1.0]]]
[['2, k, 0', [-0.1407511, -0.2403166, 1.0]], ['2, k, 1', [-0.1147632, 0.01306102, 1.0]], ['2, k, 2', [-0.08995404, 0.2605315, 1.0]], ['2, k, 3', [-0.09490302, 0.3886131, 1.0]], ['2, k, 4', [-0.2379705, 0.147717, 1.0]], ['2, k, 5', [-0.2766804, -0.05336419, 1.0]], ['2, k, 6', [-0.1643952, -0.1990345, 1.0]], ['2, k, 7', [-0.1217744, -0.2084748, 1.0]], ['2, k, 8', [0.06228503, 0.1575309, 1.0]], ['2, k, 9', [0.1013023, -0.05780077, 1.0]], ['2, k, 10', [0.005858717, -0.1920336, 1.0]], ['2, k, 11', [-0.0434268, -0.2147058, 1.0]], ['2, k, 12', [-0.2031922, -0.2329504, 1.0]], ['2, k, 13', [-0.1483804, -0.3495969, 1.0]], ['2, k, 14', [-0.1365311, -0.6865971, 1.0]], ['2, k, 15', [-0.1195533, -0.7228662, 1.0]], ['2, k, 16', [-0.07509571, -0.2421535, 1.0]], ['2, k, 17', [-0.0001540497, -0.3348872, 1.0]], ['2, k, 18', [-0.03514522, -0.6624694, 1.0]], ['2, k, 19', [-0.03172037, -0.7296952, 1.0]], ['2, k, 20', [-0.09605284, 0.1994895, 1.0]], ['2, k, 21', [-0.06977236, -0.2307727, 1.0]], ['2, k, 22', [-0.08481786, -0.1841977, 1.0]], ['2, k, 23', [-0.107762, -0.2509939, 1.0]], ['2, k, 24', [-0.001325701, -0.2248975, 1.0]]]
[['2, k, 0', [-0.1411644, -0.2402791, 1.0]], ['2, k, 1', [-0.115676, 0.01332196, 1.0]], ['2, k, 2', [-0.09120835, 0.2611545, 1.0]], ['2, k, 3', [-0.09678676, 0.3887168, 1.0]], ['2, k, 4', [-0.2387331, 0.1477619, 1.0]], ['2, k, 5', [-0.2745663, -0.05382699, 1.0]], ['2, k, 6', [-0.1631292, -0.1993178, 1.0]], ['2, k, 7', [-0.118362, -0.2080809, 1.0]], ['2, k, 8', [0.0610893, 0.1583052, 1.0]], ['2, k, 9', [0.1011834, -0.05772108, 1.0]], ['2, k, 10', [0.006003478, -0.1919797, 1.0]], ['2, k, 11', [-0.04441184, -0.2146657, 1.0]], ['2, k, 12', [-0.203554, -0.2329816, 1.0]], ['2, k, 13', [-0.1405743, -0.3509201, 1.0]], ['2, k, 14', [-0.1359201, -0.6869991, 1.0]], ['2, k, 15', [-0.1162924, -0.7245386, 1.0]], ['2, k, 16', [-0.07553723, -0.242015, 1.0]], ['2, k, 17', [-0.02149983, -0.3479274, 1.0]], ['2, k, 18', [-0.03485471, -0.6632683, 1.0]], ['2, k, 19', [-0.03699022, -0.7296594, 1.0]], ['2, k, 20', [-0.09724659, 0.200008, 1.0]], ['2, k, 21', [-0.06085212, -0.2338937, 1.0]], ['2, k, 22', [-0.09111123, -0.1810981, 1.0]], ['2, k, 23', [-0.1066677, -0.2494986, 1.0]], ['2, k, 24', [-0.0002622805, -0.2239143, 1.0]]]
[['2, k, 0', [-0.1439699, -0.2391652, 1.0]], ['2, k, 1', [-0.1202858, 0.01391085, 1.0]], ['2, k, 2', [-0.09786673, 0.2611216, 1.0]], ['2, k, 3', [-0.09910738, 0.3891639, 1.0]], ['2, k, 4', [-0.2419484, 0.1466875, 1.0]], ['2, k, 5', [-0.271731, -0.06594091, 1.0]], ['2, k, 6', [-0.2104628, -0.2058509, 1.0]], ['2, k, 7', [-0.1628693, -0.2105506, 1.0]], ['2, k, 8', [0.05662605, 0.1580259, 1.0]], ['2, k, 9', [0.09628787, -0.05147477, 1.0]], ['2, k, 10', [0.006727835, -0.1912036, 1.0]], ['2, k, 11', [-0.04181829, -0.2155318, 1.0]], ['2, k, 12', [-0.2073081, -0.2318524, 1.0]], ['2, k, 13', [-0.1194348, -0.3390498, 1.0]], ['2, k, 14', [-0.1267232, -0.6873831, 1.0]], ['2, k, 15', [-0.1093997, -0.7295396, 1.0]], ['2, k, 16', [-0.0774069, -0.2407572, 1.0]], ['2, k, 17', [-0.02685827, -0.3463156, 1.0]], ['2, k, 18', [-0.03944266, -0.6660132, 1.0]], ['2, k, 19', [-0.04138758, -0.7266539, 1.0]], ['2, k, 20', [-0.1033927, 0.2001335, 1.0]], ['2, k, 21', [-0.1068295, -0.2575155, 1.0]], ['2, k, 22', [-0.1454964, -0.1671105, 1.0]], ['2, k, 23', [-0.1020561, -0.2511924, 1.0]], ['2, k, 24', [-0.007379479, -0.2273161, 1.0]]]
[['2, k, 0', [-0.1442637, -0.2388831, 1.0]], ['2, k, 1', [-0.1213351, 0.01414831, 1.0]], ['2, k, 2', [-0.09983011, 0.2612119, 1.0]], ['2, k, 3', [-0.09898241, 0.3892482, 1.0]], ['2, k, 4', [-0.2426577, 0.1472479, 1.0]], ['2, k, 5', [-0.2727177, -0.06600454, 1.0]], ['2, k, 6', [-0.202788, -0.2421883, 1.0]], ['2, k, 7', [-0.1614109, -0.2497361, 1.0]], ['2, k, 8', [0.05599053, 0.1579107, 1.0]], ['2, k, 9', [0.09544067, -0.05109588, 1.0]], ['2, k, 10', [0.007026123, -0.1910086, 1.0]], ['2, k, 11', [-0.04227861, -0.214048, 1.0]], ['2, k, 12', [-0.2076202, -0.2315517, 1.0]], ['2, k, 13', [-0.1209531, -0.3414118, 1.0]], ['2, k, 14', [-0.1263564, -0.6877854, 1.0]], ['2, k, 15', [-0.108005, -0.729459, 1.0]], ['2, k, 16', [-0.07766359, -0.240491, 1.0]], ['2, k, 17', [-0.02789575, -0.3469214, 1.0]], ['2, k, 18', [-0.03942833, -0.6661088, 1.0]], ['2, k, 19', [-0.0412733, -0.726776, 1.0]], ['2, k, 20', [-0.1051327, 0.2002649, 1.0]], ['2, k, 21', [-0.1110055, -0.2819377, 1.0]], ['2, k, 22', [-0.1300817, -0.2332475, 1.0]], ['2, k, 23', [-0.1030918, -0.2476155, 1.0]], ['2, k, 24', [-0.07430106, -0.2663143, 1.0]]]
[['2, k, 0', [-0.146784, -0.2379887, 1.0]], ['2, k, 1', [-0.123107, 0.01438622, 1.0]], ['2, k, 2', [-0.1006872, 0.2610873, 1.0]], ['2, k, 3', [-0.0988458, 0.3897793, 1.0]], ['2, k, 4', [-0.2433818, 0.1474052, 1.0]], ['2, k, 5', [-0.2733384, -0.06565166, 1.0]], ['2, k, 6', [-0.2027082, -0.2425963, 1.0]], ['2, k, 7', [-0.1615958, -0.2529159, 1.0]], ['2, k, 8', [0.05430178, 0.1582242, 1.0]], ['2, k, 9', [0.09381875, -0.05132965, 1.0]], ['2, k, 10', [0.007068027, -0.1908956, 1.0]], ['2, k, 11', [-0.04094893, -0.2144317, 1.0]], ['2, k, 12', [-0.2103183, -0.2305406, 1.0]], ['2, k, 13', [-0.1222057, -0.34305, 1.0]], ['2, k, 14', [-0.1263563, -0.6879247, 1.0]], ['2, k, 15', [-0.1078386, -0.7292962, 1.0]], ['2, k, 16', [-0.07989889, -0.2397253, 1.0]], ['2, k, 17', [-0.029992, -0.342828, 1.0]], ['2, k, 18', [-0.03931626, -0.6665266, 1.0]], ['2, k, 19', [-0.03962007, -0.7268476, 1.0]], ['2, k, 20', [-0.1062046, 0.2002022, 1.0]], ['2, k, 21', [-0.1129051, -0.2861718, 1.0]], ['2, k, 22', [-0.1226203, -0.2425906, 1.0]], ['2, k, 23', [-0.1037214, -0.2522565, 1.0]], ['2, k, 24', [0.001314962, -0.2230487, 1.0]]]
[['2, k, 0', [-0.1484044, -0.2371552, 1.0]], ['2, k, 1', [-0.124799, 0.01496785, 1.0]], ['2, k, 2', [-0.1022066, 0.2614595, 1.0]], ['2, k, 3', [-0.09858777, 0.3902848, 1.0]], ['2, k, 4', [-0.2447182, 0.1473299, 1.0]], ['2, k, 5', [-0.2748175, -0.06543013, 1.0]], ['2, k, 6', [-0.2043414, -0.243657, 1.0]], ['2, k, 7', [-0.1634264, -0.2516341, 1.0]], ['2, k, 8', [0.05293351, 0.1581671, 1.0]], ['2, k, 9', [0.09300353, -0.05142198, 1.0]], ['2, k, 10', [0.007096473, -0.1907879, 1.0]], ['2, k, 11', [-0.04263491, -0.2138613, 1.0]], ['2, k, 12', [-0.2121956, -0.2296161, 1.0]], ['2, k, 13', [-0.1216227, -0.345174, 1.0]], ['2, k, 14', [-0.1259485, -0.6886715, 1.0]], ['2, k, 15', [-0.1015348, -0.7307584, 1.0]], ['2, k, 16', [-0.08121476, -0.2389975, 1.0]], ['2, k, 17', [-0.03151129, -0.3403912, 1.0]], ['2, k, 18', [-0.04051878, -0.6663706, 1.0]], ['2, k, 19', [-0.0386549, -0.7264115, 1.0]], ['2, k, 20', [-0.1077876, 0.2006217, 1.0]], ['2, k, 21', [-0.1080924, -0.2891472, 1.0]], ['2, k, 22', [-0.1279174, -0.2364125, 1.0]], ['2, k, 23', [-0.1037984, -0.2476504, 1.0]], ['2, k, 24', [-0.01022525, -0.2281202, 1.0]]]
[['2, k, 0', [-0.1500253, -0.2369582, 1.0]], ['2, k, 1', [-0.1263256, 0.01472631, 1.0]], ['2, k, 2', [-0.1035913, 0.2607514, 1.0]], ['2, k, 3', [-0.09840562, 0.3903555, 1.0]], ['2, k, 4', [-0.2462812, 0.1468307, 1.0]], ['2, k, 5', [-0.2760764, -0.06560764, 1.0]], ['2, k, 6', [-0.204963, -0.2439892, 1.0]], ['2, k, 7', [-0.1874006, -0.2819765, 1.0]], ['2, k, 8', [0.05219796, 0.1577185, 1.0]], ['2, k, 9', [0.09207047, -0.05081793, 1.0]], ['2, k, 10', [0.007254721, -0.1908166, 1.0]], ['2, k, 11', [-0.04147736, -0.2150209, 1.0]], ['2, k, 12', [-0.2137217, -0.2294015, 1.0]], ['2, k, 13', [-0.1222217, -0.3405744, 1.0]], ['2, k, 14', [-0.1257147, -0.6895772, 1.0]], ['2, k, 15', [-0.1044689, -0.7297971, 1.0]], ['2, k, 16', [-0.08285071, -0.2388262, 1.0]], ['2, k, 17', [-0.03160188, -0.3405281, 1.0]], ['2, k, 18', [-0.04013552, -0.666689, 1.0]], ['2, k, 19', [-0.039237, -0.72656, 1.0]], ['2, k, 20', [-0.1092181, 0.2000395, 1.0]], ['2, k, 21', [-0.1779576, -0.3511288, 1.0]], ['2, k, 22', [-0.1584585, -0.2599201, 1.0]], ['2, k, 23', [-0.1052205, -0.2499427, 1.0]], ['2, k, 24', [-0.01708387, -0.2328419, 1.0]]]
[['2, k, 0', [-0.1502519, -0.2369502, 1.0]], ['2, k, 1', [-0.1268541, 0.01473908, 1.0]], ['2, k, 2', [-0.1042898, 0.2607904, 1.0]], ['2, k, 3', [-0.09833078, 0.3905996, 1.0]], ['2, k, 4', [-0.2467024, 0.1465331, 1.0]], ['2, k, 5', [-0.2778157, -0.06461149, 1.0]], ['2, k, 6', [-0.2058157, -0.2427663, 1.0]], ['2, k, 7', [-0.1864584, -0.280031, 1.0]], ['2, k, 8', [0.05189135, 0.1578312, 1.0]], ['2, k, 9', [0.09126775, -0.05050404, 1.0]], ['2, k, 10', [0.007535169, -0.1912525, 1.0]], ['2, k, 11', [-0.03992198, -0.2142976, 1.0]], ['2, k, 12', [-0.2139131, -0.229436, 1.0]], ['2, k, 13', [-0.1241323, -0.3460268, 1.0]], ['2, k, 14', [-0.1255744, -0.6896442, 1.0]], ['2, k, 15', [-0.1044082, -0.7298512, 1.0]], ['2, k, 16', [-0.08311626, -0.2387722, 1.0]], ['2, k, 17', [-0.03163308, -0.3403876, 1.0]], ['2, k, 18', [-0.03966106, -0.6699814, 1.0]], ['2, k, 19', [-0.03877671, -0.7294986, 1.0]], ['2, k, 20', [-0.1098929, 0.2000684, 1.0]], ['2, k, 21', [-0.1754886, -0.346332, 1.0]], ['2, k, 22', [-0.1572655, -0.2590316, 1.0]], ['2, k, 23', [-0.1024018, -0.247626, 1.0]], ['2, k, 24', [-0.00781198, -0.2276393, 1.0]]]
[['2, k, 0', [-0.1506358, -0.2366972, 1.0]], ['2, k, 1', [-0.1270927, 0.01474601, 1.0]], ['2, k, 2', [-0.1044152, 0.2606566, 1.0]], ['2, k, 3', [-0.09816728, 0.3906063, 1.0]], ['2, k, 4', [-0.2470803, 0.1467457, 1.0]], ['2, k, 5', [-0.2783832, -0.06440803, 1.0]], ['2, k, 6', [-0.2060359, -0.2423153, 1.0]], ['2, k, 7', [-0.1875398, -0.275576, 1.0]], ['2, k, 8', [0.05136171, 0.157784, 1.0]], ['2, k, 9', [0.0904811, -0.05016939, 1.0]], ['2, k, 10', [0.007574316, -0.1912486, 1.0]], ['2, k, 11', [-0.04099302, -0.2129858, 1.0]], ['2, k, 12', [-0.2144146, -0.2291377, 1.0]], ['2, k, 13', [-0.1255561, -0.347207, 1.0]], ['2, k, 14', [-0.1221999, -0.6853581, 1.0]], ['2, k, 15', [-0.1089892, -0.7327314, 1.0]], ['2, k, 16', [-0.08337446, -0.2385709, 1.0]], ['2, k, 17', [-0.03178354, -0.3414747, 1.0]], ['2, k, 18', [-0.03944477, -0.6701527, 1.0]], ['2, k, 19', [-0.03735924, -0.7296066, 1.0]], ['2, k, 20', [-0.110041, 0.1999697, 1.0]], ['2, k, 21', [-0.1813983, -0.3439905, 1.0]], ['2, k, 22', [-0.1578645, -0.2591197, 1.0]], ['2, k, 23', [-0.1059096, -0.2499729, 1.0]], ['2, k, 24', [-0.004355268, -0.2249862, 1.0]]]
[['2, k, 0', [-0.1520538, -0.236232, 1.0]], ['2, k, 1', [-0.1280388, 0.01504945, 1.0]], ['2, k, 2', [-0.1048369, 0.260823, 1.0]], ['2, k, 3', [-0.09779538, 0.3908246, 1.0]], ['2, k, 4', [-0.2475497, 0.1470573, 1.0]], ['2, k, 5', [-0.279502, -0.06334323, 1.0]], ['2, k, 6', [-0.2251029, -0.2131183, 1.0]], ['2, k, 7', [-0.2019457, -0.2543926, 1.0]], ['2, k, 8', [0.05121714, 0.1577553, 1.0]], ['2, k, 9', [0.08986881, -0.05059784, 1.0]], ['2, k, 10', [-0.04012772, -0.1884007, 1.0]], ['2, k, 11', [-0.09081749, -0.2214846, 1.0]], ['2, k, 12', [-0.2159055, -0.2285477, 1.0]], ['2, k, 13', [-0.1267851, -0.3474097, 1.0]], ['2, k, 14', [-0.1220587, -0.6854579, 1.0]], ['2, k, 15', [-0.1086036, -0.7322037, 1.0]], ['2, k, 16', [-0.08465301, -0.2382364, 1.0]], ['2, k, 17', [-0.03148555, -0.3427737, 1.0]], ['2, k, 18', [-0.03883309, -0.6707973, 1.0]], ['2, k, 19', [-0.03674521, -0.7305969, 1.0]], ['2, k, 20', [-0.1105847, 0.2001643, 1.0]], ['2, k, 21', [-0.1939702, -0.3095357, 1.0]], ['2, k, 22', [-0.1658668, -0.237084, 1.0]], ['2, k, 23', [-0.1421526, -0.2570587, 1.0]], ['2, k, 24', [-0.03236399, -0.2608681, 1.0]]]
[['2, k, 0', [-0.1533438, -0.2366565, 1.0]], ['2, k, 1', [-0.1285319, 0.01488473, 1.0]], ['2, k, 2', [-0.1048651, 0.260803, 1.0]], ['2, k, 3', [-0.09761979, 0.3908499, 1.0]], ['2, k, 4', [-0.2473939, 0.1477045, 1.0]], ['2, k, 5', [-0.2796889, -0.06406147, 1.0]], ['2, k, 6', [-0.2071896, -0.2364518, 1.0]], ['2, k, 7', [-0.1850504, -0.2783738, 1.0]], ['2, k, 8', [0.05112067, 0.1571831, 1.0]], ['2, k, 9', [0.08952266, -0.04978908, 1.0]], ['2, k, 10', [-0.03991038, -0.1879894, 1.0]], ['2, k, 11', [-0.09133539, -0.2218116, 1.0]], ['2, k, 12', [-0.216657, -0.228744, 1.0]], ['2, k, 13', [-0.1319603, -0.3464695, 1.0]], ['2, k, 14', [-0.1273503, -0.6836463, 1.0]], ['2, k, 15', [-0.1097079, -0.7297766, 1.0]], ['2, k, 16', [-0.08659166, -0.2389605, 1.0]], ['2, k, 17', [-0.03156832, -0.3439466, 1.0]], ['2, k, 18', [-0.03868397, -0.6708468, 1.0]], ['2, k, 19', [-0.03594396, -0.7306063, 1.0]], ['2, k, 20', [-0.1106811, 0.2001215, 1.0]], ['2, k, 21', [-0.1758523, -0.3410599, 1.0]], ['2, k, 22', [-0.1497891, -0.2568113, 1.0]], ['2, k, 23', [-0.1439692, -0.2588108, 1.0]], ['2, k, 24', [-0.03119514, -0.2601028, 1.0]]]
[['2, k, 0', [-0.1524849, -0.2376947, 1.0]], ['2, k, 1', [-0.1284339, 0.01460968, 1.0]], ['2, k, 2', [-0.1049114, 0.2607793, 1.0]], ['2, k, 3', [-0.09712237, 0.3908502, 1.0]], ['2, k, 4', [-0.2474898, 0.14774, 1.0]], ['2, k, 5', [-0.2796684, -0.0649576, 1.0]], ['2, k, 6', [-0.2078546, -0.2372535, 1.0]], ['2, k, 7', [-0.1883916, -0.2714852, 1.0]], ['2, k, 8', [0.05103122, 0.1571861, 1.0]], ['2, k, 9', [0.0893421, -0.04855938, 1.0]], ['2, k, 10', [-0.03986383, -0.1876145, 1.0]], ['2, k, 11', [-0.09136272, -0.2213544, 1.0]], ['2, k, 12', [-0.2150211, -0.2303884, 1.0]], ['2, k, 13', [-0.1383745, -0.3460302, 1.0]], ['2, k, 14', [-0.1335529, -0.6800334, 1.0]], ['2, k, 15', [-0.1161676, -0.7250575, 1.0]], ['2, k, 16', [-0.08624217, -0.2395191, 1.0]], ['2, k, 17', [-0.02649193, -0.3415725, 1.0]], ['2, k, 18', [-0.03779378, -0.6698771, 1.0]], ['2, k, 19', [-0.03604691, -0.729508, 1.0]], ['2, k, 20', [-0.1107116, 0.200071, 1.0]], ['2, k, 21', [-0.1802735, -0.3380381, 1.0]], ['2, k, 22', [-0.1530324, -0.2523307, 1.0]], ['2, k, 23', [-0.1439855, -0.255691, 1.0]], ['2, k, 24', [-0.03240323, -0.2591242, 1.0]]]
[['2, k, 0', [-0.1518118, -0.2383394, 1.0]], ['2, k, 1', [-0.12819, 0.01419828, 1.0]], ['2, k, 2', [-0.1048706, 0.2605778, 1.0]], ['2, k, 3', [-0.09636778, 0.3908955, 1.0]], ['2, k, 4', [-0.2474822, 0.1479549, 1.0]], ['2, k, 5', [-0.2804227, -0.06532248, 1.0]], ['2, k, 6', [-0.2389721, -0.1942258, 1.0]], ['2, k, 7', [-0.2150953, -0.2349178, 1.0]], ['2, k, 8', [0.05107903, 0.1568309, 1.0]], ['2, k, 9', [0.08928203, -0.04840556, 1.0]], ['2, k, 10', [-0.04027582, -0.1876975, 1.0]], ['2, k, 11', [-0.09711157, -0.2198718, 1.0]], ['2, k, 12', [-0.2140197, -0.2310939, 1.0]], ['2, k, 13', [-0.1472521, -0.3445478, 1.0]], ['2, k, 14', [-0.1529982, -0.6825143, 1.0]], ['2, k, 15', [-0.1381643, -0.7122773, 1.0]], ['2, k, 16', [-0.08579867, -0.2401264, 1.0]], ['2, k, 17', [-0.01777807, -0.3346118, 1.0]], ['2, k, 18', [-0.03674379, -0.6701132, 1.0]], ['2, k, 19', [-0.03650025, -0.72943, 1.0]], ['2, k, 20', [-0.1106401, 0.1998214, 1.0]], ['2, k, 21', [-0.2117808, -0.2849822, 1.0]], ['2, k, 22', [-0.180656, -0.2237652, 1.0]], ['2, k, 23', [-0.1505577, -0.2540033, 1.0]], ['2, k, 24', [-0.03320966, -0.2618676, 1.0]]]
[['2, k, 0', [-0.1501387, -0.2389631, 1.0]], ['2, k, 1', [-0.1272377, 0.01375297, 1.0]], ['2, k, 2', [-0.1043385, 0.2603304, 1.0]], ['2, k, 3', [-0.09245306, 0.3907666, 1.0]], ['2, k, 4', [-0.245905, 0.1489716, 1.0]], ['2, k, 5', [-0.2805951, -0.06492477, 1.0]], ['2, k, 6', [-0.2202877, -0.2189131, 1.0]], ['2, k, 7', [-0.2023466, -0.2367101, 1.0]], ['2, k, 8', [0.05179344, 0.1559199, 1.0]], ['2, k, 9', [0.08979382, -0.04994303, 1.0]], ['2, k, 10', [-0.04107526, -0.1885318, 1.0]], ['2, k, 11', [-0.09783372, -0.2182359, 1.0]], ['2, k, 12', [-0.2123306, -0.2315679, 1.0]], ['2, k, 13', [-0.1747964, -0.3373513, 1.0]], ['2, k, 14', [-0.2652469, -0.6728816, 1.0]], ['2, k, 15', [-0.2366916, -0.7054341, 1.0]], ['2, k, 16', [-0.08421302, -0.2408386, 1.0]], ['2, k, 17', [-0.01102825, -0.3331286, 1.0]], ['2, k, 18', [-0.03742857, -0.671097, 1.0]], ['2, k, 19', [-0.02547083, -0.7252637, 1.0]], ['2, k, 20', [-0.1100384, 0.1995277, 1.0]], ['2, k, 21', [-0.194695, -0.2542458, 1.0]], ['2, k, 22', [-0.1639085, -0.2288583, 1.0]], ['2, k, 23', [-0.1500059, -0.255291, 1.0]], ['2, k, 24', [-0.03455328, -0.2645868, 1.0]]]
[['2, k, 0', [-0.1484136, -0.2390245, 1.0]], ['2, k, 1', [-0.1254328, 0.01372988, 1.0]], ['2, k, 2', [-0.1020445, 0.2605016, 1.0]], ['2, k, 3', [-0.09004009, 0.3907177, 1.0]], ['2, k, 4', [-0.2443796, 0.1503114, 1.0]], ['2, k, 5', [-0.2827516, -0.06077421, 1.0]], ['2, k, 6', [-0.1862023, -0.1890953, 1.0]], ['2, k, 7', [-0.1571252, -0.2110921, 1.0]], ['2, k, 8', [0.05220754, 0.1559983, 1.0]], ['2, k, 9', [0.09072192, -0.05250759, 1.0]], ['2, k, 10', [-0.04188384, -0.1904797, 1.0]], ['2, k, 11', [-0.08570013, -0.2064739, 1.0]], ['2, k, 12', [-0.2102209, -0.231546, 1.0]], ['2, k, 13', [-0.1843555, -0.3345871, 1.0]], ['2, k, 14', [-0.2796631, -0.6646634, 1.0]], ['2, k, 15', [-0.2742461, -0.7133607, 1.0]], ['2, k, 16', [-0.08291057, -0.2409257, 1.0]], ['2, k, 17', [-0.00404048, -0.3294737, 1.0]], ['2, k, 18', [-0.05131951, -0.6759116, 1.0]], ['2, k, 19', [-0.01951689, -0.7120883, 1.0]], ['2, k, 20', [-0.1079158, 0.1996247, 1.0]], ['2, k, 21', [-0.1417458, -0.2614758, 1.0]], ['2, k, 22', [-0.1248816, -0.2479806, 1.0]], ['2, k, 23', [-0.1499306, -0.246893, 1.0]], ['2, k, 24', [-0.07974177, -0.2389271, 1.0]]]
[['2, k, 0', [-0.1445999, -0.2394414, 1.0]], ['2, k, 1', [-0.122488, 0.01361689, 1.0]], ['2, k, 2', [-0.09987234, 0.2607252, 1.0]], ['2, k, 3', [-0.08631602, 0.3909164, 1.0]], ['2, k, 4', [-0.2430969, 0.1503337, 1.0]], ['2, k, 5', [-0.2842554, -0.05892047, 1.0]], ['2, k, 6', [-0.1821982, -0.1884495, 1.0]], ['2, k, 7', [-0.1275833, -0.1978034, 1.0]], ['2, k, 8', [0.05382512, 0.1564973, 1.0]], ['2, k, 9', [0.09193914, -0.05275712, 1.0]], ['2, k, 10', [-0.04164009, -0.1907358, 1.0]], ['2, k, 11', [-0.0804856, -0.2035639, 1.0]], ['2, k, 12', [-0.2058495, -0.2322796, 1.0]], ['2, k, 13', [-0.205878, -0.3220753, 1.0]], ['2, k, 14', [-0.3111337, -0.6447594, 1.0]], ['2, k, 15', [-0.3274177, -0.7139497, 1.0]], ['2, k, 16', [-0.07972438, -0.2410211, 1.0]], ['2, k, 17', [0.001239954, -0.3249185, 1.0]], ['2, k, 18', [-0.03842658, -0.670797, 1.0]], ['2, k, 19', [-0.00528967, -0.7334164, 1.0]], ['2, k, 20', [-0.1055761, 0.1997611, 1.0]], ['2, k, 21', [-0.0752499, -0.2122807, 1.0]], ['2, k, 22', [-0.08699257, -0.172159, 1.0]], ['2, k, 23', [-0.1537732, -0.2445713, 1.0]], ['2, k, 24', [-0.08128208, -0.2402682, 1.0]]]
[['2, k, 0', [-0.1395543, -0.2401951, 1.0]], ['2, k, 1', [-0.1185016, 0.01338608, 1.0]], ['2, k, 2', [-0.09671798, 0.2609964, 1.0]], ['2, k, 3', [-0.08298273, 0.390295, 1.0]], ['2, k, 4', [-0.241158, 0.15096, 1.0]], ['2, k, 5', [-0.2845722, -0.05863121, 1.0]], ['2, k, 6', [-0.1988338, -0.1905281, 1.0]], ['2, k, 7', [-0.1550627, -0.1901729, 1.0]], ['2, k, 8', [0.05476448, 0.155319, 1.0]], ['2, k, 9', [0.09420798, -0.05323913, 1.0]], ['2, k, 10', [0.0104787, -0.1861239, 1.0]], ['2, k, 11', [-0.04754383, -0.2075707, 1.0]], ['2, k, 12', [-0.2006133, -0.2331354, 1.0]], ['2, k, 13', [-0.228452, -0.3188076, 1.0]], ['2, k, 14', [-0.3612899, -0.643944, 1.0]], ['2, k, 15', [-0.3822891, -0.7067602, 1.0]], ['2, k, 16', [-0.07507154, -0.2415998, 1.0]], ['2, k, 17', [0.002550525, -0.3254341, 1.0]], ['2, k, 18', [-0.03868531, -0.6706408, 1.0]], ['2, k, 19', [-0.004597776, -0.7307388, 1.0]], ['2, k, 20', [-0.1022495, 0.1999047, 1.0]], ['2, k, 21', [-0.09100218, -0.2148871, 1.0]], ['2, k, 22', [-0.1109283, -0.1689049, 1.0]], ['2, k, 23', [-0.1057991, -0.2207713, 1.0]], ['2, k, 24', [-0.02175348, -0.233946, 1.0]]]
