[['2, k, 0', [-9.70507, 80.88952, 1.0]], ['2, k, 1', [-9.223937965662248, 110.05518523237106, 1.0]], ['2, k, 2', [-8.907288488574187, 132.0319041088903, 1.0]], ['2, k, 3', [-8.815787629514382, 138.25789641034024, 1.0]], ['2, k, 4', [4.748421928572622, 128.10697029136506, 1.0]], ['2, k, 5', [21.453750867301263, 147.28199008840525, 1.0]], ['2, k, 6', [32.110664380691006, 166.10125862541395, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.073644913397025, 130.3997429157432, 1.0]], ['2, k, 9', [-38.64913116011915, 147.71157605079244, 1.0]], ['2, k, 10', [-47.32333965793613, 167.38606808640083, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.152091166133996, 80.96938406113978, 1.0]], ['2, k, 13', [3.539800939703815, 46.35012023031087, 1.0]], ['2, k, 14', [8.152152081286857, 8.722551170488877, 1.0]], ['2, k, 15', [9.364825399719521, 2.3654558516751996, 1.0]], ['2, k, 16', [-16.00104071185652, 80.90862522838788, 1.0]], ['2, k, 17', [-21.759811267225945, 46.69141816869372, 1.0]], ['2, k, 18', [-24.554292142192885, 10.433990135857087, 1.0]], ['2, k, 19', [-25.342327480651516, 3.0534693947655134, 1.0]], ['2, k, 20', [-8.907288488574187, 132.0319041088903, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.873857999999998, 79.062104, 1.0]], ['2, k, 1', [-8.919857891871132, 105.6434572971526, 1.0]], ['2, k, 2', [-8.938640688681293, 126.0621358364029, 1.0]], ['2, k, 3', [-8.945899408067488, 131.85416625277162, 1.0]], ['2, k, 4', [5.43040431347107, 125.99794893128971, 1.0]], ['2, k, 5', [24.53675970788755, 140.14924588904105, 1.0]], ['2, k, 6', [33.48919674283688, 160.43384942952432, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.420609968234395, 127.9569871397197, 1.0]], ['2, k, 9', [-41.85581009444759, 143.85775937549693, 1.0]], ['2, k, 10', [-49.46897603727831, 164.01633290526416, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.3960109874115716, 79.26121719094547, 1.0]], ['2, k, 13', [18.37853977963006, 57.44997296307047, 1.0]], ['2, k, 14', [33.672567512619004, 18.29788378674283, 1.0]], ['2, k, 15', [38.08895530285574, 13.768842733960152, 1.0]], ['2, k, 16', [-15.200105011160904, 78.83369028438933, 1.0]], ['2, k, 17', [-32.63923289844433, 53.908768590240825, 1.0]], ['2, k, 18', [-46.961587383296575, 15.46497659913846, 1.0]], ['2, k, 19', [-50.46203160598554, 9.230618115874595, 1.0]], ['2, k, 20', [-8.938640688681293, 126.0621358364029, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.86012, 79.935536, 1.0]], ['2, k, 1', [-8.858585749896951, 106.92523795132736, 1.0]], ['2, k, 2', [-8.839784355558542, 127.48959271662906, 1.0]], ['2, k, 3', [-8.836577884175117, 133.33825521205935, 1.0]], ['2, k, 4', [5.770817125926861, 127.27807600663719, 1.0]], ['2, k, 5', [24.77944904494202, 141.23406837110048, 1.0]], ['2, k, 6', [33.896961836862396, 161.49745120346046, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.16963500632892, 129.22154536630262, 1.0]], ['2, k, 9', [-41.16374323957201, 144.89337188148374, 1.0]], ['2, k, 10', [-48.95938972764777, 165.22170476498871, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.356433630826725, 80.05540080243894, 1.0]], ['2, k, 13', [16.971495659904573, 55.71046201372951, 1.0]], ['2, k, 14', [30.936314449534713, 16.944917337163254, 1.0]], ['2, k, 15', [35.08471465971296, 12.028108674477707, 1.0]], ['2, k, 16', [-15.221502407291347, 79.68234859119595, 1.0]], ['2, k, 17', [-31.074124533952627, 52.30555689924655, 1.0]], ['2, k, 18', [-43.649271544838726, 14.210986249640676, 1.0]], ['2, k, 19', [-46.54471997585633, 7.791102158504974, 1.0]], ['2, k, 20', [-8.839784355558542, 127.48959271662906, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.852791999999999, 80.66617199999999, 1.0]], ['2, k, 1', [-8.824947038366087, 108.12102336527198, 1.0]], ['2, k, 2', [-8.790239294480331, 128.8361051981069, 1.0]], ['2, k, 3', [-8.783330850214195, 134.74136378780824, 1.0]], ['2, k, 4', [5.926404688993449, 128.50399462457588, 1.0]], ['2, k, 5', [24.952407123772176, 142.2699672423793, 1.0]], ['2, k, 6', [34.18919910442065, 162.44818826877037, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.87461637697291, 130.45829363246136, 1.0]], ['2, k, 9', [-40.65195789456615, 145.85123327057497, 1.0]], ['2, k, 10', [-48.36930521900203, 166.03725196970817, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.313536730818317, 80.72855152177476, 1.0]], ['2, k, 13', [15.561252566600814, 54.01652749420208, 1.0]], ['2, k, 14', [28.245437400224308, 15.78245880352447, 1.0]], ['2, k, 15', [32.08386346817592, 10.552953571415543, 1.0]], ['2, k, 16', [-15.19428072018107, 80.36624670835252, 1.0]], ['2, k, 17', [-29.58699397973191, 50.83492089125603, 1.0]], ['2, k, 18', [-40.5104855463383, 13.800812869520662, 1.0]], ['2, k, 19', [-42.98415477205927, 6.994335445623567, 1.0]], ['2, k, 20', [-8.790239294480331, 128.8361051981069, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.857814000000001, 81.25856999999999, 1.0]], ['2, k, 1', [-8.817746497738629, 109.19687910567524, 1.0]], ['2, k, 2', [-8.78491427099627, 130.13268817841544, 1.0]], ['2, k, 3', [-8.78069159279729, 136.09395812307395, 1.0]], ['2, k, 4', [6.023400466781229, 129.53803042825243, 1.0]], ['2, k, 5', [25.200666605666203, 143.2773610160521, 1.0]], ['2, k, 6', [34.57977374769411, 163.21020280621784, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.65801998264137, 131.5390190824314, 1.0]], ['2, k, 9', [-40.24387551172449, 146.64496900429003, 1.0]], ['2, k, 10', [-47.95137537612321, 166.78608050358022, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2932270007534576, 81.24676232697406, 1.0]], ['2, k, 13', [14.18972700132262, 52.34337285835486, 1.0]], ['2, k, 14', [25.526966060948254, 14.745597532931335, 1.0]], ['2, k, 15', [29.054222671178028, 9.23328103638542, 1.0]], ['2, k, 16', [-15.195282424594772, 80.9392189310007, 1.0]], ['2, k, 17', [-28.30481045254536, 49.44891030450833, 1.0]], ['2, k, 18', [-37.79332848692258, 13.571939430935593, 1.0]], ['2, k, 19', [-39.836781406603805, 6.4918797095579786, 1.0]], ['2, k, 20', [-8.78491427099627, 130.13268817841544, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.856338, 81.739936, 1.0]], ['2, k, 1', [-8.823239281495663, 110.20429278145168, 1.0]], ['2, k, 2', [-8.80020856589676, 131.4025998327309, 1.0]], ['2, k, 3', [-8.798908292812003, 137.42008310678676, 1.0]], ['2, k, 4', [6.067217780092593, 130.5322937340442, 1.0]], ['2, k, 5', [25.470769384821082, 144.23742736359688, 1.0]], ['2, k, 6', [34.73733859894766, 163.59929007627582, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.385818627275064, 132.5627013176895, 1.0]], ['2, k, 9', [-39.78896966680711, 147.4332766654477, 1.0]], ['2, k, 10', [-47.42509923376872, 167.42208587252463, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2566482327542268, 81.65147296709316, 1.0]], ['2, k, 13', [13.084866331313325, 50.84612891616398, 1.0]], ['2, k, 14', [23.418967468558193, 13.892180131287539, 1.0]], ['2, k, 15', [26.69626867328475, 8.157930359919531, 1.0]], ['2, k, 16', [-15.19581929180671, 81.40849089627864, 1.0]], ['2, k, 17', [-27.436152519280576, 48.21338528314322, 1.0]], ['2, k, 18', [-35.89138990910413, 13.544191758454836, 1.0]], ['2, k, 19', [-37.632903762674445, 6.218141128118883, 1.0]], ['2, k, 20', [-8.80020856589676, 131.4025998327309, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.896322000000001, 82.03653, 1.0]], ['2, k, 1', [-8.900025599741973, 110.96130567048384, 1.0]], ['2, k, 2', [-8.90317602748025, 132.48014401457135, 1.0]], ['2, k, 3', [-8.90855554198053, 138.54439657049383, 1.0]], ['2, k, 4', [5.966967914062132, 131.33805486806415, 1.0]], ['2, k, 5', [25.339434320617702, 144.91347218240148, 1.0]], ['2, k, 6', [34.692924160275794, 163.96903059887987, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.295776227848883, 133.3435702904226, 1.0]], ['2, k, 9', [-39.46887362375157, 148.06076507715304, 1.0]], ['2, k, 10', [-46.99264926629771, 167.91545949641056, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2900850342968457, 81.93427691938177, 1.0]], ['2, k, 13', [12.034921067367643, 49.38307268059483, 1.0]], ['2, k, 14', [21.686171234650452, 12.259387801533649, 1.0]], ['2, k, 15', [24.667717491495672, 6.4762453705797, 1.0]], ['2, k, 16', [-15.238651949209029, 81.80343479752668, 1.0]], ['2, k, 17', [-26.836984981171042, 47.19555327360976, 1.0]], ['2, k, 18', [-34.668103799284715, 12.665551345391748, 1.0]], ['2, k, 19', [-36.131363857545416, 5.3061332705660975, 1.0]], ['2, k, 20', [-8.90317602748025, 132.48014401457135, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.900822, 82.155496, 1.0]], ['2, k, 1', [-8.93762924233145, 110.930204788912, 1.0]], ['2, k, 2', [-8.96468469939571, 132.47177357469818, 1.0]], ['2, k, 3', [-8.97646368208477, 138.54758587643727, 1.0]], ['2, k, 4', [5.798929625981611, 131.20718807986802, 1.0]], ['2, k, 5', [24.873278987672784, 144.51710006517055, 1.0]], ['2, k, 6', [34.55362967779223, 163.69248424003592, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.472946554621984, 133.21921962985778, 1.0]], ['2, k, 9', [-39.55046993335305, 147.8336090873966, 1.0]], ['2, k, 10', [-46.9355648028513, 167.56566286896367, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2784048648055473, 82.06973349134664, 1.0]], ['2, k, 13', [10.867266843178331, 48.592805860657094, 1.0]], ['2, k, 14', [19.82131341701995, 11.500660240682123, 1.0]], ['2, k, 15', [22.705163015531966, 5.472934962030207, 1.0]], ['2, k, 16', [-15.245880195579382, 81.91413170764426, 1.0]], ['2, k, 17', [-25.99384209779093, 46.99004010799887, 1.0]], ['2, k, 18', [-33.301000571838166, 12.13434778991067, 1.0]], ['2, k, 19', [-34.496726689078706, 4.897809756881362, 1.0]], ['2, k, 20', [-8.96468469939571, 132.47177357469818, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.901867999999999, 82.19432, 1.0]], ['2, k, 1', [-8.97726322732572, 110.94735315077648, 1.0]], ['2, k, 2', [-9.035330886617098, 132.5202440529951, 1.0]], ['2, k, 3', [-9.056222029367559, 138.60385201664926, 1.0]], ['2, k, 4', [5.695272395187265, 131.1303532781991, 1.0]], ['2, k, 5', [24.53938251202252, 144.26403157987258, 1.0]], ['2, k, 6', [34.53023461313879, 163.48813553053424, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.55152042316213, 133.2041219977092, 1.0]], ['2, k, 9', [-39.60913589523444, 147.73257487618557, 1.0]], ['2, k, 10', [-46.958144260230924, 167.35293180199545, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2716043899794176, 82.1140057652153, 1.0]], ['2, k, 13', [9.806590413725, 47.959314094186766, 1.0]], ['2, k, 14', [18.145544852796775, 10.83234815108397, 1.0]], ['2, k, 15', [20.925121902965323, 4.6191610154344795, 1.0]], ['2, k, 16', [-15.266200575501674, 81.9702892119826, 1.0]], ['2, k, 17', [-25.32772854825876, 46.811080148303226, 1.0]], ['2, k, 18', [-32.169917234861856, 11.796344250334712, 1.0]], ['2, k, 19', [-33.1484350428942, 4.69216100281781, 1.0]], ['2, k, 20', [-9.035330886617098, 132.5202440529951, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.897226, 82.20936200000001, 1.0]], ['2, k, 1', [-9.015636647676176, 110.95703101899777, 1.0]], ['2, k, 2', [-9.106500762801721, 132.5455161934172, 1.0]], ['2, k, 3', [-9.136841302843948, 138.6325331209323, 1.0]], ['2, k, 4', [5.62037936487745, 131.07991833658232, 1.0]], ['2, k, 5', [24.274296509198678, 143.99836892986622, 1.0]], ['2, k, 6', [34.59609411660769, 163.2727373153453, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.634456005090243, 133.19688572932262, 1.0]], ['2, k, 9', [-39.68261834232503, 147.63831414314024, 1.0]], ['2, k, 10', [-46.97241150082215, 167.13178849354503, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2574035561496553, 82.14491273046075, 1.0]], ['2, k, 13', [8.856593307191314, 47.48675155184628, 1.0]], ['2, k, 14', [16.701876799212606, 10.303866520802913, 1.0]], ['2, k, 15', [19.388586382564206, 3.985762600177922, 1.0]], ['2, k, 16', [-15.28255806001448, 81.99946305009934, 1.0]], ['2, k, 17', [-24.736546878532813, 46.6999367367801, 1.0]], ['2, k, 18', [-31.08562534959683, 11.492264081246198, 1.0]], ['2, k, 19', [-31.87757142819798, 4.4543222401392395, 1.0]], ['2, k, 20', [-9.106500762801721, 132.5455161934172, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.900018, 82.23337799999999, 1.0]], ['2, k, 1', [-9.05685187682568, 110.96908337181281, 1.0]], ['2, k, 2', [-9.179828634310521, 132.56534500832475, 1.0]], ['2, k, 3', [-9.21934025071706, 138.65416388663772, 1.0]], ['2, k, 4', [5.546666929908163, 130.9242048355153, 1.0]], ['2, k, 5', [23.966852924852407, 143.66960422472218, 1.0]], ['2, k, 6', [34.5903307456266, 163.02617987288957, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.74971605468357, 133.12012906032646, 1.0]], ['2, k, 9', [-39.766092177873354, 147.5138278088791, 1.0]], ['2, k, 10', [-46.99513202826531, 166.91614054612955, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2572203122519268, 82.19084553863412, 1.0]], ['2, k, 13', [8.02977681547857, 47.10761556915859, 1.0]], ['2, k, 14', [15.414788703720738, 9.873962293505535, 1.0]], ['2, k, 15', [18.005854187298002, 3.5683333740813756, 1.0]], ['2, k, 16', [-15.297957444708036, 82.04393894719163, 1.0]], ['2, k, 17', [-24.2328155152054, 46.62702261344825, 1.0]], ['2, k, 18', [-30.162165378064127, 11.212606677435858, 1.0]], ['2, k, 19', [-30.810936441138267, 4.259784539372297, 1.0]], ['2, k, 20', [-9.179828634310521, 132.56534500832475, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.907692, 82.248356, 1.0]], ['2, k, 1', [-9.10428108035108, 110.97683329748993, 1.0]], ['2, k, 2', [-9.25580482807285, 132.5734548154278, 1.0]], ['2, k, 3', [-9.302757421001468, 138.66416022231368, 1.0]], ['2, k, 4', [5.504744780719194, 130.74258815733907, 1.0]], ['2, k, 5', [23.720236308121983, 143.1646099994259, 1.0]], ['2, k, 6', [34.58379296259424, 162.66532328573695, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.83976515602147, 133.01006123837325, 1.0]], ['2, k, 9', [-39.856659885788964, 147.33302522018664, 1.0]], ['2, k, 10', [-47.06252828563477, 166.65684850317078, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2582424784402804, 82.22867696569516, 1.0]], ['2, k, 13', [7.2334468762914685, 46.85489602436353, 1.0]], ['2, k, 14', [14.216662589746077, 9.481586801293474, 1.0]], ['2, k, 15', [16.710870441636057, 3.18985414834549, 1.0]], ['2, k, 16', [-15.316017894951338, 82.0810629171784, 1.0]], ['2, k, 17', [-23.722450373842683, 46.55022268478229, 1.0]], ['2, k, 18', [-29.195467454879914, 10.969880360241156, 1.0]], ['2, k, 19', [-29.685392098944913, 4.24752704607542, 1.0]], ['2, k, 20', [-9.25580482807285, 132.5734548154278, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.914869999999999, 82.252848, 1.0]], ['2, k, 1', [-9.151498777184479, 110.98553360819275, 1.0]], ['2, k, 2', [-9.32976862820721, 132.5898759289773, 1.0]], ['2, k, 3', [-9.382942220995423, 138.6849646290719, 1.0]], ['2, k, 4', [5.459517887258953, 130.4903093965306, 1.0]], ['2, k, 5', [23.693064482607348, 142.87686857998366, 1.0]], ['2, k, 6', [34.640683190285316, 162.1826363803586, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.923728181039788, 132.85457075932575, 1.0]], ['2, k, 9', [-39.91209038757942, 147.12947642441384, 1.0]], ['2, k, 10', [-47.12564669242533, 166.38709983913967, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.260275354018474, 82.26005737050146, 1.0]], ['2, k, 13', [6.597887496524534, 46.63007235768217, 1.0]], ['2, k, 14', [13.257252808652543, 9.183931227916347, 1.0]], ['2, k, 15', [15.654771960277998, 2.9839602216750682, 1.0]], ['2, k, 16', [-15.332907567099308, 82.10416146532022, 1.0]], ['2, k, 17', [-23.271346224857098, 46.42711406954313, 1.0]], ['2, k, 18', [-28.319082006363406, 10.7590863621284, 1.0]], ['2, k, 19', [-28.71466533616283, 3.9965101767876785, 1.0]], ['2, k, 20', [-9.32976862820721, 132.5898759289773, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.915403999999999, 82.26177400000002, 1.0]], ['2, k, 1', [-9.183279197114485, 110.99820342316293, 1.0]], ['2, k, 2', [-9.383052500493527, 132.61571690832372, 1.0]], ['2, k, 3', [-9.43883528656188, 138.7178664088759, 1.0]], ['2, k, 4', [5.39651699539772, 130.2615525949258, 1.0]], ['2, k, 5', [23.669265892472403, 142.60767378938397, 1.0]], ['2, k, 6', [34.68936566786692, 161.75923033987604, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.008187491477088, 132.7006238183163, 1.0]], ['2, k, 9', [-39.97148416136654, 146.91240971182668, 1.0]], ['2, k, 10', [-47.21077266093357, 166.12455657636247, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2588067119798003, 82.29660979882536, 1.0]], ['2, k, 13', [6.036779130484898, 46.441447185530414, 1.0]], ['2, k, 14', [12.405587620503152, 8.935082002876577, 1.0]], ['2, k, 15', [14.690812587143409, 2.8015536058249495, 1.0]], ['2, k, 16', [-15.338365277965906, 82.13040790177133, 1.0]], ['2, k, 17', [-22.882735568644694, 46.31630016690237, 1.0]], ['2, k, 18', [-27.57170303221017, 10.58856765393763, 1.0]], ['2, k, 19', [-27.900762978590578, 3.640213777260291, 1.0]], ['2, k, 20', [-9.383052500493527, 132.61571690832372, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.913737999999999, 82.26250999999999, 1.0]], ['2, k, 1', [-9.207225109715111, 111.00596362302736, 1.0]], ['2, k, 2', [-9.426471007700812, 132.63758881331145, 1.0]], ['2, k, 3', [-9.484452813283122, 138.7472347990017, 1.0]], ['2, k, 4', [5.345542632927318, 130.02867982110004, 1.0]], ['2, k, 5', [23.664502406080643, 142.3098310488896, 1.0]], ['2, k, 6', [34.745859816552056, 161.2953116334389, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.014200533543008, 132.53616215594937, 1.0]], ['2, k, 9', [-39.9629669140718, 146.6909979517789, 1.0]], ['2, k, 10', [-47.25481411822708, 165.85231083781105, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.253341285613562, 82.31387390211471, 1.0]], ['2, k, 13', [5.575955606557877, 46.29851160561772, 1.0]], ['2, k, 14', [11.752836229022282, 8.70684571773338, 1.0]], ['2, k, 15', [13.943989322532328, 2.6391915167271476, 1.0]], ['2, k, 16', [-15.338889804047062, 82.14244750953813, 1.0]], ['2, k, 17', [-22.558146041973973, 46.17251073432507, 1.0]], ['2, k, 18', [-26.964800870993024, 10.418490093326888, 1.0]], ['2, k, 19', [-27.232001052477038, 3.3834274337303727, 1.0]], ['2, k, 20', [-9.426471007700812, 132.63758881331145, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.916654, 82.2658, 1.0]], ['2, k, 1', [-9.215860013345143, 111.0173792015905, 1.0]], ['2, k, 2', [-9.450070719939443, 132.6594873152613, 1.0]], ['2, k, 3', [-9.509238161391636, 138.77551262351838, 1.0]], ['2, k, 4', [5.331210856498515, 129.85486920266746, 1.0]], ['2, k, 5', [23.681133718422483, 142.0460427757209, 1.0]], ['2, k, 6', [34.82725852472573, 160.94311693940526, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.97557281394056, 132.41768892988935, 1.0]], ['2, k, 9', [-39.977842903540704, 146.5516021101566, 1.0]], ['2, k, 10', [-47.31555947358265, 165.61278558720508, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2530470726904452, 82.30624256597494, 1.0]], ['2, k, 13', [5.427659202558394, 46.2075903236496, 1.0]], ['2, k, 14', [11.685048876473193, 8.60672813783485, 1.0]], ['2, k, 15', [13.840068257938748, 2.6040654814394335, 1.0]], ['2, k, 16', [-15.347236206899769, 82.14067276136929, 1.0]], ['2, k, 17', [-22.43121335775738, 46.06242705275287, 1.0]], ['2, k, 18', [-26.801066240857278, 10.315337080405087, 1.0]], ['2, k, 19', [-27.030371789491486, 3.2397980393491226, 1.0]], ['2, k, 20', [-9.450070719939443, 132.6594873152613, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.930736, 82.27987399999999, 1.0]], ['2, k, 1', [-9.214469167620214, 111.0320801916263, 1.0]], ['2, k, 2', [-9.442038533908846, 132.68631760241982, 1.0]], ['2, k, 3', [-9.498433113615196, 138.807092016619, 1.0]], ['2, k, 4', [5.3713225024859454, 129.92500602536373, 1.0]], ['2, k, 5', [23.8525963203977, 142.10388960172233, 1.0]], ['2, k, 6', [34.99187388904511, 160.83616352709234, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.932518552840087, 132.4809820684471, 1.0]], ['2, k, 9', [-40.30814592629493, 146.84819568207888, 1.0]], ['2, k, 10', [-47.62775924594437, 165.5561017646557, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2753714973885257, 82.31269569968724, 1.0]], ['2, k, 13', [5.415426175915546, 46.14999646517161, 1.0]], ['2, k, 14', [11.706284505652093, 8.591975838015856, 1.0]], ['2, k, 15', [13.837910672607297, 2.647532793475393, 1.0]], ['2, k, 16', [-15.370137510586543, 82.1585507744683, 1.0]], ['2, k, 17', [-22.470775444016322, 45.99411173116967, 1.0]], ['2, k, 18', [-26.825432608238536, 10.251722260901346, 1.0]], ['2, k, 19', [-27.044111915593852, 3.090428312052171, 1.0]], ['2, k, 20', [-9.442038533908846, 132.68631760241982, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
