[[0, 510.092, 286.912, 0.809204, 1.0], [1, 510.053, 322.073, 0.917672, 1.0], [2, 479.284, 320.664, 0.833797, 1.0], [3, 466.077, 366.164, 0.882553, 1.0], [4, 466.048, 416.041, 0.917715, 1.0], [5, 535.113, 322.129, 0.901577, 1.0], [6, 546.855, 369.113, 0.963674, 1.0], [7, 546.903, 416.122, 0.941787, 1.0], [8, 510.035, 399.967, 0.758436, 1.0], [9, 489.517, 398.501, 0.731243, 1.0], [10, 486.636, 471.926, 0.870048, 1.0], [11, 486.563, 536.56, 0.901592, 1.0], [12, 524.772, 401.424, 0.756546, 1.0], [13, 523.381, 474.855, 0.907765, 1.0], [14, 520.402, 536.566, 0.821347, 1.0], [15, 502.777, 281.023, 0.725274, 1.0], [16, 513.099, 282.447, 0.72329, 1.0], [17, 495.42, 286.839, 0.695171, 1.0], [18, 523.364, 286.841, 0.708112, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.36, 536.579, 0.4763, 1.0], [22, 485.102, 536.587, 0.250955, 1.0], [23, 483.648, 536.592, 0.277258, 1.0], [24, 486.629, 536.577, 0.680223, 1.0]]
[[0, 510.101, 286.893, 0.794536, 1.0], [1, 510.061, 322.074, 0.9203, 1.0], [2, 479.283, 320.66, 0.834543, 1.0], [3, 466.077, 366.167, 0.882191, 1.0], [4, 466.049, 414.664, 0.91158, 1.0], [5, 535.13, 322.133, 0.901222, 1.0], [6, 546.86, 369.128, 0.968384, 1.0], [7, 546.901, 416.137, 0.94888, 1.0], [8, 510.035, 399.961, 0.759621, 1.0], [9, 488.158, 398.487, 0.736746, 1.0], [10, 486.634, 471.923, 0.870205, 1.0], [11, 486.559, 536.56, 0.902558, 1.0], [12, 524.775, 401.424, 0.757586, 1.0], [13, 523.38, 474.841, 0.904165, 1.0], [14, 520.401, 536.564, 0.81883, 1.0], [15, 502.792, 280.993, 0.717578, 1.0], [16, 514.49, 281.001, 0.71364, 1.0], [17, 495.438, 286.816, 0.68979, 1.0], [18, 523.374, 286.816, 0.698395, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.359, 536.578, 0.477043, 1.0], [22, 485.104, 536.587, 0.25356, 1.0], [23, 483.644, 536.592, 0.280933, 1.0], [24, 486.623, 536.576, 0.682772, 1.0]]
[[0, 510.113, 286.898, 0.781103, 1.0], [1, 510.063, 322.072, 0.920197, 1.0], [2, 479.285, 320.66, 0.83311, 1.0], [3, 466.081, 366.167, 0.879713, 1.0], [4, 466.055, 414.662, 0.908016, 1.0], [5, 535.13, 322.129, 0.899434, 1.0], [6, 546.858, 369.121, 0.966492, 1.0], [7, 546.905, 416.128, 0.943216, 1.0], [8, 510.036, 399.965, 0.759948, 1.0], [9, 488.159, 398.496, 0.734878, 1.0], [10, 486.633, 471.924, 0.870593, 1.0], [11, 486.559, 536.56, 0.902822, 1.0], [12, 524.776, 401.424, 0.756755, 1.0], [13, 523.382, 474.84, 0.903545, 1.0], [14, 520.401, 536.564, 0.817551, 1.0], [15, 504.218, 281.004, 0.705574, 1.0], [16, 514.501, 281.01, 0.700646, 1.0], [17, 496.843, 286.817, 0.682292, 1.0], [18, 523.375, 286.819, 0.68641, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.358, 536.578, 0.475462, 1.0], [22, 485.104, 536.587, 0.253624, 1.0], [23, 482.214, 536.591, 0.281117, 1.0], [24, 486.622, 536.577, 0.682342, 1.0]]
[[0, 510.115, 286.904, 0.782182, 1.0], [1, 510.061, 322.074, 0.919936, 1.0], [2, 479.282, 320.665, 0.834288, 1.0], [3, 466.08, 366.166, 0.880049, 1.0], [4, 466.055, 414.661, 0.90762, 1.0], [5, 535.128, 322.13, 0.901426, 1.0], [6, 546.862, 369.124, 0.966536, 1.0], [7, 546.903, 416.137, 0.946851, 1.0], [8, 510.033, 399.969, 0.758986, 1.0], [9, 488.157, 398.497, 0.735503, 1.0], [10, 486.634, 471.93, 0.871282, 1.0], [11, 486.557, 536.56, 0.903009, 1.0], [12, 524.773, 401.428, 0.758012, 1.0], [13, 523.382, 474.842, 0.904233, 1.0], [14, 520.403, 536.564, 0.820581, 1.0], [15, 504.219, 281.012, 0.705691, 1.0], [16, 514.505, 281.019, 0.701191, 1.0], [17, 496.841, 286.823, 0.68505, 1.0], [18, 523.379, 286.823, 0.686012, 1.0], [19, 515.965, 536.595, 0.213602, 1.0], [20, 524.776, 536.6, 0.230765, 1.0], [21, 520.358, 536.578, 0.478891, 1.0], [22, 483.692, 536.588, 0.253438, 1.0], [23, 483.645, 536.592, 0.279694, 1.0], [24, 486.62, 536.577, 0.681375, 1.0]]
[[0, 510.106, 286.898, 0.785579, 1.0], [1, 510.06, 322.073, 0.919497, 1.0], [2, 479.28, 320.664, 0.834581, 1.0], [3, 466.081, 366.167, 0.879802, 1.0], [4, 466.054, 414.66, 0.907374, 1.0], [5, 535.127, 322.128, 0.901065, 1.0], [6, 546.858, 369.124, 0.965365, 1.0], [7, 546.902, 416.137, 0.946152, 1.0], [8, 510.033, 399.968, 0.758235, 1.0], [9, 488.156, 398.496, 0.73526, 1.0], [10, 486.634, 471.929, 0.871129, 1.0], [11, 486.557, 536.56, 0.902995, 1.0], [12, 524.773, 401.429, 0.757573, 1.0], [13, 523.382, 474.841, 0.904138, 1.0], [14, 520.403, 536.564, 0.82056, 1.0], [15, 502.796, 281.001, 0.709276, 1.0], [16, 514.495, 281.01, 0.704767, 1.0], [17, 495.44, 286.823, 0.685414, 1.0], [18, 523.375, 286.819, 0.68817, 1.0], [19, 515.965, 536.595, 0.213621, 1.0], [20, 524.776, 536.6, 0.230721, 1.0], [21, 520.358, 536.578, 0.478898, 1.0], [22, 483.693, 536.588, 0.253494, 1.0], [23, 483.645, 536.592, 0.279823, 1.0], [24, 486.62, 536.577, 0.681305, 1.0]]
[[0, 510.107, 286.903, 0.782275, 1.0], [1, 510.061, 322.072, 0.919824, 1.0], [2, 479.28, 320.664, 0.834879, 1.0], [3, 466.08, 366.166, 0.879759, 1.0], [4, 466.055, 414.661, 0.907432, 1.0], [5, 535.129, 322.128, 0.900822, 1.0], [6, 546.857, 369.124, 0.964733, 1.0], [7, 546.902, 416.137, 0.946513, 1.0], [8, 510.033, 399.969, 0.758451, 1.0], [9, 488.156, 398.497, 0.735643, 1.0], [10, 486.633, 471.93, 0.871212, 1.0], [11, 486.556, 536.56, 0.902298, 1.0], [12, 524.772, 401.43, 0.757875, 1.0], [13, 523.382, 474.842, 0.904405, 1.0], [14, 520.403, 536.565, 0.820283, 1.0], [15, 502.797, 281.007, 0.706677, 1.0], [16, 514.496, 281.017, 0.702756, 1.0], [17, 495.438, 286.828, 0.68535, 1.0], [18, 523.373, 286.821, 0.687682, 1.0], [19, 515.966, 536.595, 0.213626, 1.0], [20, 524.776, 536.6, 0.23078, 1.0], [21, 520.358, 536.578, 0.478729, 1.0], [22, 483.691, 536.588, 0.252983, 1.0], [23, 483.645, 536.592, 0.279253, 1.0], [24, 486.619, 536.577, 0.680682, 1.0]]
[[0, 510.107, 286.912, 0.789512, 1.0], [1, 510.058, 322.072, 0.919288, 1.0], [2, 479.28, 320.664, 0.833462, 1.0], [3, 466.078, 366.165, 0.880175, 1.0], [4, 466.052, 414.669, 0.909794, 1.0], [5, 535.127, 322.128, 0.900531, 1.0], [6, 546.856, 369.126, 0.964562, 1.0], [7, 546.904, 416.137, 0.946074, 1.0], [8, 510.034, 399.967, 0.759322, 1.0], [9, 488.159, 398.497, 0.734546, 1.0], [10, 486.636, 471.931, 0.872189, 1.0], [11, 486.558, 536.56, 0.904642, 1.0], [12, 524.775, 401.427, 0.757291, 1.0], [13, 523.382, 474.842, 0.9044, 1.0], [14, 520.402, 536.565, 0.821898, 1.0], [15, 502.796, 281.017, 0.710872, 1.0], [16, 514.499, 281.03, 0.708333, 1.0], [17, 495.438, 286.83, 0.682074, 1.0], [18, 523.38, 286.828, 0.69428, 1.0], [19, 515.967, 536.595, 0.212984, 1.0], [20, 524.778, 536.6, 0.231115, 1.0], [21, 520.357, 536.578, 0.479191, 1.0], [22, 485.103, 536.587, 0.25351, 1.0], [23, 483.643, 536.592, 0.28048, 1.0], [24, 486.619, 536.577, 0.683235, 1.0]]
[[0, 510.1, 286.911, 0.789129, 1.0], [1, 510.057, 322.073, 0.919078, 1.0], [2, 479.279, 320.667, 0.835229, 1.0], [3, 466.076, 366.164, 0.880555, 1.0], [4, 466.053, 414.642, 0.905288, 1.0], [5, 535.126, 322.128, 0.900604, 1.0], [6, 546.859, 369.123, 0.962756, 1.0], [7, 546.901, 416.146, 0.949276, 1.0], [8, 510.032, 399.961, 0.757963, 1.0], [9, 488.158, 398.488, 0.734743, 1.0], [10, 486.635, 471.927, 0.871502, 1.0], [11, 486.557, 536.56, 0.903276, 1.0], [12, 524.772, 401.423, 0.757482, 1.0], [13, 523.384, 474.841, 0.903103, 1.0], [14, 520.402, 536.565, 0.822903, 1.0], [15, 502.788, 281.016, 0.712093, 1.0], [16, 514.491, 281.027, 0.708455, 1.0], [17, 495.431, 286.829, 0.683531, 1.0], [18, 523.374, 286.828, 0.696613, 1.0], [19, 515.966, 536.595, 0.213096, 1.0], [20, 524.777, 536.6, 0.231686, 1.0], [21, 520.357, 536.578, 0.480193, 1.0], [22, 485.103, 536.587, 0.253259, 1.0], [23, 483.644, 536.592, 0.280312, 1.0], [24, 486.619, 536.577, 0.682949, 1.0]]
[[0, 510.101, 286.911, 0.790785, 1.0], [1, 510.057, 322.073, 0.919027, 1.0], [2, 479.279, 320.666, 0.834675, 1.0], [3, 466.076, 366.168, 0.880856, 1.0], [4, 466.05, 414.674, 0.911105, 1.0], [5, 535.126, 322.129, 0.901008, 1.0], [6, 546.862, 369.126, 0.962902, 1.0], [7, 546.901, 416.149, 0.94961, 1.0], [8, 510.031, 399.964, 0.757039, 1.0], [9, 488.155, 398.492, 0.735627, 1.0], [10, 486.635, 471.929, 0.871139, 1.0], [11, 486.558, 536.56, 0.903299, 1.0], [12, 524.773, 401.426, 0.757526, 1.0], [13, 523.384, 474.842, 0.903334, 1.0], [14, 520.402, 536.565, 0.822554, 1.0], [15, 502.791, 281.016, 0.711925, 1.0], [16, 514.492, 281.029, 0.708749, 1.0], [17, 495.436, 286.828, 0.680911, 1.0], [18, 523.379, 286.83, 0.696745, 1.0], [19, 515.965, 536.595, 0.212935, 1.0], [20, 524.776, 536.6, 0.231416, 1.0], [21, 520.357, 536.578, 0.479631, 1.0], [22, 485.103, 536.587, 0.253854, 1.0], [23, 483.644, 536.592, 0.280726, 1.0], [24, 486.62, 536.576, 0.683194, 1.0]]
[[0, 510.101, 286.913, 0.78779, 1.0], [1, 510.057, 322.075, 0.919233, 1.0], [2, 479.277, 320.668, 0.835897, 1.0], [3, 466.076, 366.171, 0.882591, 1.0], [4, 466.056, 416.036, 0.913163, 1.0], [5, 535.126, 322.131, 0.901614, 1.0], [6, 546.861, 369.126, 0.963599, 1.0], [7, 546.9, 416.149, 0.950191, 1.0], [8, 510.034, 399.961, 0.758216, 1.0], [9, 488.16, 398.488, 0.73471, 1.0], [10, 486.634, 471.929, 0.871208, 1.0], [11, 486.559, 536.56, 0.903069, 1.0], [12, 524.774, 401.423, 0.757236, 1.0], [13, 523.382, 474.845, 0.904242, 1.0], [14, 520.402, 536.564, 0.822669, 1.0], [15, 502.793, 281.02, 0.708415, 1.0], [16, 514.491, 281.031, 0.705463, 1.0], [17, 495.434, 286.83, 0.679645, 1.0], [18, 523.376, 286.831, 0.695038, 1.0], [19, 515.965, 536.595, 0.213084, 1.0], [20, 524.776, 536.6, 0.231516, 1.0], [21, 520.358, 536.578, 0.480091, 1.0], [22, 485.103, 536.587, 0.253731, 1.0], [23, 483.645, 536.592, 0.280616, 1.0], [24, 486.621, 536.577, 0.684645, 1.0]]
[[0, 510.103, 286.915, 0.786608, 1.0], [1, 510.058, 322.075, 0.919426, 1.0], [2, 479.279, 320.668, 0.835783, 1.0], [3, 466.076, 366.169, 0.882409, 1.0], [4, 466.054, 416.034, 0.913672, 1.0], [5, 535.125, 322.131, 0.902335, 1.0], [6, 546.858, 369.13, 0.966052, 1.0], [7, 546.9, 416.149, 0.95061, 1.0], [8, 510.033, 399.961, 0.758363, 1.0], [9, 488.159, 398.488, 0.735556, 1.0], [10, 486.637, 471.93, 0.87224, 1.0], [11, 486.557, 536.56, 0.903449, 1.0], [12, 524.774, 401.422, 0.757627, 1.0], [13, 523.382, 474.844, 0.904206, 1.0], [14, 520.402, 536.565, 0.822605, 1.0], [15, 502.796, 281.024, 0.707149, 1.0], [16, 514.497, 282.445, 0.703711, 1.0], [17, 495.436, 286.831, 0.682427, 1.0], [18, 523.378, 286.831, 0.692106, 1.0], [19, 515.966, 536.595, 0.212962, 1.0], [20, 524.776, 536.6, 0.231204, 1.0], [21, 520.357, 536.578, 0.479748, 1.0], [22, 485.102, 536.587, 0.253571, 1.0], [23, 482.215, 536.591, 0.280357, 1.0], [24, 486.619, 536.577, 0.684135, 1.0]]
[[0, 510.106, 286.92, 0.789471, 1.0], [1, 510.059, 322.075, 0.919476, 1.0], [2, 479.283, 320.665, 0.834401, 1.0], [3, 466.077, 366.169, 0.88215, 1.0], [4, 466.056, 414.675, 0.91321, 1.0], [5, 535.126, 322.134, 0.902223, 1.0], [6, 546.86, 369.13, 0.966717, 1.0], [7, 546.902, 416.151, 0.950954, 1.0], [8, 510.031, 399.962, 0.757161, 1.0], [9, 488.157, 398.49, 0.735476, 1.0], [10, 486.636, 471.921, 0.869452, 1.0], [11, 486.56, 536.56, 0.90259, 1.0], [12, 524.772, 401.425, 0.757924, 1.0], [13, 523.387, 474.844, 0.902982, 1.0], [14, 520.405, 536.566, 0.824086, 1.0], [15, 504.214, 282.444, 0.708824, 1.0], [16, 514.499, 282.456, 0.707981, 1.0], [17, 495.443, 286.834, 0.682034, 1.0], [18, 523.379, 286.838, 0.696936, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.361, 536.579, 0.47717, 1.0], [22, 485.102, 536.587, 0.252846, 1.0], [23, 483.643, 536.592, 0.279939, 1.0], [24, 486.622, 536.576, 0.684318, 1.0]]
