[[0, -0.14174, -0.368412, 2.47597, 1.0], [1, -0.144794, -0.0501557, 2.44312, 1.0], [2, -0.146886, 0.259961, 2.39625, 1.0], [3, -0.142458, 0.410449, 2.36345, 1.0], [4, -0.332941, 0.158478, 2.40577, 1.0], [5, -0.383888, -0.0816598, 2.42476, 1.0], [6, -0.349675, -0.313919, 2.38509, 1.0], [7, -0.332772, -0.365747, 2.38273, 1.0], [8, 0.0372243, 0.148772, 2.40434, 1.0], [9, 0.0791322, -0.100759, 2.42713, 1.0], [10, 0.0750348, -0.315676, 2.38533, 1.0], [11, 0.0632491, -0.362556, 2.38169, 1.0], [12, -0.22411, -0.360655, 2.43778, 1.0], [13, -0.296909, -0.720141, 2.56028, 1.0], [14, -0.361497, -1.04641, 2.67636, 1.0], [15, -0.382813, -1.09277, 2.58984, 1.0], [16, -0.0551185, -0.36514, 2.44005, 1.0], [17, 0.0224305, -0.731207, 2.54878, 1.0], [18, 0.0834037, -1.0466, 2.65705, 1.0], [19, 0.117798, -1.09277, 2.55859, 1.0], [20, -0.146527, 0.183582, 2.41042, 1.0], [21, -0.33329, -0.418658, 2.37971, 1.0], [22, -0.298606, -0.353221, 2.36452, 1.0], [23, 0.0588658, -0.42581, 2.38205, 1.0], [24, 0.0323718, -0.361604, 2.35508, 1.0]]
[[0, -0.150243, -0.412104, 2.53214, 1.0], [1, -0.152232, -0.132009, 2.45832, 1.0], [2, -0.153402, 0.139726, 2.36946, 1.0], [3, -0.150484, 0.280284, 2.33966, 1.0], [4, -0.299822, 0.092021, 2.33341, 1.0], [5, -0.396532, -0.00745181, 2.15054, 1.0], [6, -0.30455, -0.0436022, 1.94691, 1.0], [7, -0.227847, -0.0377792, 1.82021, 1.0], [8, -0.0040276, 0.110356, 2.33462, 1.0], [9, 0.0842181, 0.0149661, 2.0558, 1.0], [10, -0.0118535, -0.00495191, 1.83269, 1.0], [11, -0.0337044, 0.00503346, 1.79418, 1.0], [12, -0.23155, -0.409475, 2.49, 1.0], [13, -0.356837, -0.721575, 2.48834, 1.0], [14, -0.367131, -1.03468, 2.64918, 1.0], [15, -0.382761, -1.09237, 2.58932, 1.0], [16, -0.0646279, -0.402775, 2.50101, 1.0], [17, 0.0753098, -0.713954, 2.45994, 1.0], [18, 0.0841748, -1.03174, 2.63154, 1.0], [19, 0.114225, -1.08347, 2.57076, 1.0], [20, -0.153277, 0.0728225, 2.3943, 1.0], [21, -0.211087, -0.0476427, 1.78474, 1.0], [22, -0.185864, -0.054196, 1.81733, 1.0], [23, -0.0571625, 0.00220852, 1.76027, 1.0], [24, -0.0881769, -0.00683749, 1.8105, 1.0]]
[[0, -0.144182, -0.453139, 2.55174, 1.0], [1, -0.151783, -0.170131, 2.46474, 1.0], [2, -0.1576, 0.104726, 2.36564, 1.0], [3, -0.154182, 0.251646, 2.3401, 1.0], [4, -0.293699, 0.0627457, 2.33938, 1.0], [5, -0.398781, 0.0106351, 2.1413, 1.0], [6, -0.300464, -0.0366984, 1.94312, 1.0], [7, -0.220693, -0.0076552, 1.81857, 1.0], [8, -0.016582, 0.0755597, 2.32885, 1.0], [9, 0.0766183, 0.0185336, 2.0411, 1.0], [10, -0.0301822, 0.0282133, 1.84222, 1.0], [11, -0.0453085, 0.0357418, 1.8055, 1.0], [12, -0.228268, -0.453241, 2.51177, 1.0], [13, -0.376926, -0.756967, 2.4779, 1.0], [14, -0.372078, -1.04034, 2.63771, 1.0], [15, -0.387801, -1.09756, 2.58369, 1.0], [16, -0.0561451, -0.440279, 2.51861, 1.0], [17, 0.0962236, -0.743628, 2.4457, 1.0], [18, 0.0831933, -1.03436, 2.62945, 1.0], [19, 0.116319, -1.08655, 2.56673, 1.0], [20, -0.156356, 0.0370851, 2.39285, 1.0], [21, -0.189843, -0.00482453, 1.77642, 1.0], [22, -0.179827, -0.0308763, 1.82729, 1.0], [23, -0.068565, 0.0466068, 1.75341, 1.0], [24, -0.0847421, 0.0243238, 1.80213, 1.0]]
[[0, -0.144112, -0.503151, 2.57413, 1.0], [1, -0.152278, -0.22309, 2.46468, 1.0], [2, -0.159246, 0.0519335, 2.34146, 1.0], [3, -0.155364, 0.234343, 2.33799, 1.0], [4, -0.292892, -0.0539488, 2.34113, 1.0], [5, -0.404168, -0.0118695, 2.14421, 1.0], [6, -0.297956, -0.0181229, 1.94445, 1.0], [7, -0.213404, 0.02285, 1.82491, 1.0], [8, -0.0309803, -0.0416196, 2.3357, 1.0], [9, 0.0685615, 0.0160301, 2.05028, 1.0], [10, -0.0685862, 0.0524446, 1.83457, 1.0], [11, -0.0539034, 0.0628621, 1.81413, 1.0], [12, -0.233402, -0.502582, 2.53019, 1.0], [13, -0.400848, -0.794513, 2.46, 1.0], [14, -0.375009, -1.03995, 2.61944, 1.0], [15, -0.387378, -1.09768, 2.58248, 1.0], [16, -0.0507359, -0.489443, 2.54503, 1.0], [17, 0.12158, -0.772716, 2.42525, 1.0], [18, 0.0827607, -1.03422, 2.62569, 1.0], [19, 0.115106, -1.08665, 2.57048, 1.0], [20, -0.157712, -0.0160683, 2.37475, 1.0], [21, -0.182502, 0.0401275, 1.77482, 1.0], [22, -0.180248, -0.00104709, 1.83017, 1.0], [23, -0.0736179, 0.0868298, 1.75221, 1.0], [24, -0.0981282, 0.0531906, 1.80226, 1.0]]
[[0, -0.145385, -0.495293, 2.60624, 1.0], [1, -0.150719, -0.224372, 2.47347, 1.0], [2, -0.156221, 0.0466787, 2.34214, 1.0], [3, -0.158819, 0.224468, 2.33731, 1.0], [4, -0.292009, -0.0549531, 2.34027, 1.0], [5, -0.381767, -0.0121756, 2.13194, 1.0], [6, -0.216842, 0.0278579, 1.88221, 1.0], [7, -0.209198, 0.0489295, 1.83172, 1.0], [8, -0.0306861, -0.0416792, 2.33562, 1.0], [9, 0.0680489, 0.0193034, 2.05058, 1.0], [10, -0.0333104, 0.0700392, 1.85526, 1.0], [11, -0.0603685, 0.0894317, 1.81826, 1.0], [12, -0.229846, -0.493017, 2.56312, 1.0], [13, -0.389831, -0.780179, 2.44159, 1.0], [14, -0.374003, -1.04016, 2.61554, 1.0], [15, -0.385249, -1.0982, 2.58014, 1.0], [16, -0.0567817, -0.483475, 2.57695, 1.0], [17, 0.113393, -0.75383, 2.41634, 1.0], [18, 0.0827249, -1.03465, 2.62436, 1.0], [19, 0.115037, -1.08718, 2.57174, 1.0], [20, -0.155391, -0.01985, 2.3768, 1.0], [21, -0.175848, 0.0771453, 1.77454, 1.0], [22, -0.167208, 0.0227858, 1.81844, 1.0], [23, -0.0871875, 0.121656, 1.76542, 1.0], [24, -0.105057, 0.0714855, 1.79533, 1.0]]
[[0, -0.141951, -0.514077, 2.63205, 1.0], [1, -0.146792, -0.255518, 2.49742, 1.0], [2, -0.150339, -0.00477248, 2.3493, 1.0], [3, -0.156592, 0.148441, 2.32988, 1.0], [4, -0.28279, -0.0764905, 2.33822, 1.0], [5, -0.349018, -0.00803456, 2.08268, 1.0], [6, -0.243085, 0.0368192, 1.88795, 1.0], [7, -0.202813, 0.0760689, 1.83313, 1.0], [8, -0.0299536, -0.0838875, 2.34837, 1.0], [9, 0.0721412, 0.0142753, 2.07755, 1.0], [10, -0.0286601, 0.0783753, 1.87119, 1.0], [11, -0.0694281, 0.114113, 1.82003, 1.0], [12, -0.222354, -0.508331, 2.5864, 1.0], [13, -0.4313, -0.719289, 2.38129, 1.0], [14, -0.45024, -1.08832, 2.53374, 1.0], [15, -0.383876, -1.09717, 2.57504, 1.0], [16, -0.0580848, -0.506015, 2.60521, 1.0], [17, 0.151804, -0.688745, 2.36553, 1.0], [18, 0.150238, -1.05234, 2.53085, 1.0], [19, 0.114525, -1.0876, 2.57181, 1.0], [20, -0.149663, -0.0666621, 2.3893, 1.0], [21, -0.172804, 0.114108, 1.78565, 1.0], [22, -0.169346, 0.0445216, 1.82378, 1.0], [23, -0.0907468, 0.152281, 1.76373, 1.0], [24, -0.107732, 0.0900918, 1.80587, 1.0]]
[[0, -0.140372, -0.517204, 2.63185, 1.0], [1, -0.146092, -0.258491, 2.49757, 1.0], [2, -0.150425, -0.00625457, 2.34963, 1.0], [3, -0.156666, 0.105765, 2.31691, 1.0], [4, -0.283203, -0.0768257, 2.33854, 1.0], [5, -0.355379, -0.0220486, 2.09631, 1.0], [6, -0.246414, 0.0392749, 1.89472, 1.0], [7, -0.198773, 0.0945027, 1.83618, 1.0], [8, -0.0294967, -0.0822846, 2.3472, 1.0], [9, 0.058853, 0.00945567, 2.08274, 1.0], [10, -0.0398296, 0.0990895, 1.86881, 1.0], [11, -0.0793733, 0.131554, 1.82447, 1.0], [12, -0.219632, -0.513306, 2.58562, 1.0], [13, -0.433171, -0.719298, 2.38004, 1.0], [14, -0.448428, -1.09037, 2.5284, 1.0], [15, -0.440207, -1.13718, 2.43486, 1.0], [16, -0.0572918, -0.507565, 2.60528, 1.0], [17, 0.151933, -0.689629, 2.36434, 1.0], [18, 0.148563, -1.0531, 2.52989, 1.0], [19, 0.113945, -1.08765, 2.57328, 1.0], [20, -0.149595, -0.0685067, 2.38951, 1.0], [21, -0.169098, 0.134228, 1.78642, 1.0], [22, -0.161027, 0.0747924, 1.82193, 1.0], [23, -0.106059, 0.179194, 1.76739, 1.0], [24, -0.129122, 0.111157, 1.8115, 1.0]]
[[0, -0.13956, -0.533135, 2.63604, 1.0], [1, -0.151917, -0.286423, 2.49395, 1.0], [2, -0.167196, -0.0491728, 2.33302, 1.0], [3, -0.160717, 0.082957, 2.31236, 1.0], [4, -0.282339, -0.0857188, 2.33633, 1.0], [5, -0.348995, -0.0328938, 2.10354, 1.0], [6, -0.238549, 0.0498964, 1.89064, 1.0], [7, -0.202252, 0.101347, 1.8456, 1.0], [8, -0.0260882, -0.10446, 2.3434, 1.0], [9, 0.0521387, 0.00476295, 2.0837, 1.0], [10, -0.0437799, 0.0867997, 1.89176, 1.0], [11, -0.105277, 0.150525, 1.82969, 1.0], [12, -0.21771, -0.526011, 2.58932, 1.0], [13, -0.435145, -0.719258, 2.37362, 1.0], [14, -0.448587, -1.09018, 2.5225, 1.0], [15, -0.442745, -1.13899, 2.43102, 1.0], [16, -0.0578239, -0.525782, 2.60984, 1.0], [17, 0.15306, -0.694786, 2.35951, 1.0], [18, 0.145563, -1.05584, 2.52965, 1.0], [19, 0.114189, -1.08779, 2.57273, 1.0], [20, -0.163205, -0.107661, 2.3763, 1.0], [21, -0.183773, 0.141875, 1.80009, 1.0], [22, -0.15575, 0.0832503, 1.82392, 1.0], [23, -0.139248, 0.183737, 1.778, 1.0], [24, -0.165104, 0.126179, 1.82263, 1.0]]
[[0, -0.14188, -0.54482, 2.64196, 1.0], [1, -0.16792, -0.3024, 2.50298, 1.0], [2, -0.200627, -0.0647985, 2.35102, 1.0], [3, -0.173421, 0.0668627, 2.31484, 1.0], [4, -0.280965, -0.11969, 2.33704, 1.0], [5, -0.344162, -0.0466977, 2.11585, 1.0], [6, -0.238866, 0.0503202, 1.89241, 1.0], [7, -0.201994, 0.103302, 1.85294, 1.0], [8, -0.0255847, -0.114697, 2.33982, 1.0], [9, 0.0438015, -0.00618683, 2.0865, 1.0], [10, -0.0716955, 0.105049, 1.86738, 1.0], [11, -0.117294, 0.151005, 1.84225, 1.0], [12, -0.218643, -0.538614, 2.59767, 1.0], [13, -0.432187, -0.720236, 2.36553, 1.0], [14, -0.441454, -1.08923, 2.51902, 1.0], [15, -0.433665, -1.13732, 2.42682, 1.0], [16, -0.0611969, -0.53634, 2.61373, 1.0], [17, 0.154096, -0.694593, 2.35938, 1.0], [18, 0.143757, -1.05466, 2.53131, 1.0], [19, 0.114116, -1.08764, 2.57301, 1.0], [20, -0.192035, -0.12382, 2.39125, 1.0], [21, -0.184736, 0.145547, 1.81314, 1.0], [22, -0.158087, 0.0864087, 1.83236, 1.0], [23, -0.172344, 0.187977, 1.79508, 1.0], [24, -0.171814, 0.107638, 1.83319, 1.0]]
[[0, -0.144199, -0.550194, 2.64417, 1.0], [1, -0.174467, -0.306026, 2.50243, 1.0], [2, -0.208687, -0.0657115, 2.34693, 1.0], [3, -0.185572, 0.0616681, 2.30945, 1.0], [4, -0.28061, -0.129521, 2.33624, 1.0], [5, -0.309089, -0.0288218, 2.06325, 1.0], [6, -0.183753, 0.116731, 1.86276, 1.0], [7, -0.140833, 0.157032, 1.85139, 1.0], [8, -0.0258392, -0.128829, 2.33316, 1.0], [9, 0.0372135, -0.0191565, 2.08786, 1.0], [10, -0.0788954, 0.099954, 1.87038, 1.0], [11, -0.10115, 0.14097, 1.85601, 1.0], [12, -0.221175, -0.543777, 2.60078, 1.0], [13, -0.429874, -0.723688, 2.36193, 1.0], [14, -0.434947, -1.09481, 2.5109, 1.0], [15, -0.42934, -1.14319, 2.41911, 1.0], [16, -0.0632534, -0.541653, 2.61499, 1.0], [17, 0.149407, -0.70798, 2.36438, 1.0], [18, 0.133055, -1.06198, 2.547, 1.0], [19, 0.115265, -1.08877, 2.57211, 1.0], [20, -0.200014, -0.125419, 2.3882, 1.0], [21, -0.0902166, 0.200712, 1.80897, 1.0], [22, -0.109922, 0.124521, 1.83493, 1.0], [23, -0.114275, 0.182187, 1.83356, 1.0], [24, -0.138558, 0.110903, 1.82438, 1.0]]
[[0, -0.134491, -0.562781, 2.63218, 1.0], [1, -0.164708, -0.321424, 2.49309, 1.0], [2, -0.193767, -0.0855052, 2.33985, 1.0], [3, -0.169027, 0.0373039, 2.30247, 1.0], [4, -0.279402, -0.133667, 2.33413, 1.0], [5, -0.307279, -0.0306653, 2.0606, 1.0], [6, -0.192118, 0.0991105, 1.87614, 1.0], [7, -0.134379, 0.160929, 1.86233, 1.0], [8, -0.0258688, -0.130503, 2.33253, 1.0], [9, 0.0423205, -0.0500293, 2.09329, 1.0], [10, -0.0803574, 0.0969178, 1.87181, 1.0], [11, -0.103706, 0.134293, 1.86647, 1.0], [12, -0.212781, -0.559968, 2.58993, 1.0], [13, -0.441944, -0.726612, 2.36208, 1.0], [14, -0.442476, -1.09372, 2.51995, 1.0], [15, -0.436077, -1.14205, 2.42804, 1.0], [16, -0.0521359, -0.550719, 2.60131, 1.0], [17, 0.16121, -0.720863, 2.35477, 1.0], [18, 0.144098, -1.07489, 2.53713, 1.0], [19, 0.142827, -1.12335, 2.44471, 1.0], [20, -0.186944, -0.143736, 2.38065, 1.0], [21, -0.0929972, 0.202231, 1.82238, 1.0], [22, -0.0976655, 0.134139, 1.84268, 1.0], [23, -0.117549, 0.176961, 1.84759, 1.0], [24, -0.136276, 0.101316, 1.832, 1.0]]
[[0, -0.136033, -0.564729, 2.63134, 1.0], [1, -0.154402, -0.28785, 2.4567, 1.0], [2, -0.166022, -0.00811142, 2.27114, 1.0], [3, -0.141701, 0.117449, 2.23428, 1.0], [4, -0.2791, -0.153853, 2.32856, 1.0], [5, -0.304574, -0.0450952, 2.06529, 1.0], [6, -0.187696, 0.094518, 1.8784, 1.0], [7, -0.14019, 0.154947, 1.87386, 1.0], [8, -0.0246334, -0.148807, 2.3219, 1.0], [9, 0.0449624, -0.061359, 2.096, 1.0], [10, -0.0845424, 0.0958349, 1.87667, 1.0], [11, -0.105216, 0.139855, 1.87446, 1.0], [12, -0.212993, -0.560525, 2.59009, 1.0], [13, -0.396499, -0.801334, 2.39794, 1.0], [14, -0.351664, -1.04684, 2.59866, 1.0], [15, -0.381171, -1.09728, 2.57569, 1.0], [16, -0.0564677, -0.554835, 2.59824, 1.0], [17, 0.128533, -0.788212, 2.39172, 1.0], [18, 0.0803029, -1.04364, 2.61041, 1.0], [19, 0.117894, -1.09151, 2.56695, 1.0], [20, -0.163355, -0.0773907, 2.32002, 1.0], [21, -0.0951751, 0.195676, 1.83809, 1.0], [22, -0.10474, 0.125854, 1.85248, 1.0], [23, -0.114438, 0.196814, 1.83551, 1.0], [24, -0.141155, 0.146517, 1.86116, 1.0]]
[[0, -0.110531, -0.612403, 2.59067, 1.0], [1, -0.139635, -0.305714, 2.43792, 1.0], [2, -0.16356, -0.0100646, 2.26753, 1.0], [3, -0.139181, 0.115457, 2.23068, 1.0], [4, -0.275327, -0.163155, 2.32628, 1.0], [5, -0.302206, -0.0621374, 2.07108, 1.0], [6, -0.192722, 0.0795226, 1.88888, 1.0], [7, -0.138098, 0.153627, 1.88277, 1.0], [8, -0.0224941, -0.183666, 2.32348, 1.0], [9, 0.0493887, -0.100146, 2.11983, 1.0], [10, -0.0750265, 0.0662072, 1.90196, 1.0], [11, -0.108433, 0.100379, 1.88641, 1.0], [12, -0.186676, -0.612333, 2.55565, 1.0], [13, -0.463125, -0.74711, 2.36946, 1.0], [14, -0.350384, -1.04753, 2.5996, 1.0], [15, -0.380501, -1.09813, 2.57308, 1.0], [16, -0.0312811, -0.595347, 2.55325, 1.0], [17, 0.209929, -0.757788, 2.33279, 1.0], [18, 0.18393, -1.10497, 2.52573, 1.0], [19, 0.178912, -1.15179, 2.43224, 1.0], [20, -0.158825, -0.0818225, 2.31378, 1.0], [21, -0.103466, 0.179595, 1.8576, 1.0], [22, -0.107743, 0.119996, 1.86089, 1.0], [23, -0.127908, 0.134233, 1.87792, 1.0], [24, -0.136321, 0.0740409, 1.85269, 1.0]]
[[0, -0.109195, -0.607487, 2.6027, 1.0], [1, -0.139139, -0.3065, 2.43985, 1.0], [2, -0.163848, -0.0121756, 2.26727, 1.0], [3, -0.139476, 0.113292, 2.23043, 1.0], [4, -0.275862, -0.163451, 2.3264, 1.0], [5, -0.301414, -0.0783466, 2.07675, 1.0], [6, -0.186378, 0.0732566, 1.89241, 1.0], [7, -0.142883, 0.140723, 1.89108, 1.0], [8, -0.0228954, -0.186336, 2.3231, 1.0], [9, 0.0405544, -0.100896, 2.09937, 1.0], [10, -0.0861178, 0.0680056, 1.8956, 1.0], [11, -0.118385, 0.0954375, 1.8914, 1.0], [12, -0.185134, -0.606792, 2.57017, 1.0], [13, -0.425649, -0.804919, 2.39607, 1.0], [14, -0.349053, -1.05135, 2.60279, 1.0], [15, -0.382737, -1.10011, 2.57356, 1.0], [16, -0.0301808, -0.591211, 2.56298, 1.0], [17, 0.158417, -0.833363, 2.37562, 1.0], [18, 0.0829129, -1.04607, 2.60996, 1.0], [19, 0.119662, -1.09432, 2.56597, 1.0], [20, -0.158723, -0.0838399, 2.31382, 1.0], [21, -0.106465, 0.170435, 1.87163, 1.0], [22, -0.109894, 0.108695, 1.86936, 1.0], [23, -0.147196, 0.124795, 1.88227, 1.0], [24, -0.160778, 0.074261, 1.86247, 1.0]]
[[0, -0.105977, -0.618604, 2.62, 1.0], [1, -0.135888, -0.321943, 2.44843, 1.0], [2, -0.162389, -0.0322406, 2.26602, 1.0], [3, -0.137985, 0.0927113, 2.22923, 1.0], [4, -0.276309, -0.17678, 2.32638, 1.0], [5, -0.300751, -0.0875816, 2.07682, 1.0], [6, -0.184693, 0.0715871, 1.89565, 1.0], [7, -0.159352, 0.109683, 1.89842, 1.0], [8, -0.0283117, -0.20499, 2.3223, 1.0], [9, 0.0380504, -0.113613, 2.10123, 1.0], [10, -0.0869679, 0.0593996, 1.90043, 1.0], [11, -0.119241, 0.0912889, 1.89898, 1.0], [12, -0.178835, -0.615548, 2.58563, 1.0], [13, -0.444969, -0.736309, 2.37026, 1.0], [14, -0.34874, -1.05119, 2.60251, 1.0], [15, -0.382531, -1.09993, 2.57256, 1.0], [16, -0.0305132, -0.605052, 2.58257, 1.0], [17, 0.19817, -0.746528, 2.33094, 1.0], [18, 0.169861, -1.09412, 2.52302, 1.0], [19, 0.163254, -1.14295, 2.43159, 1.0], [20, -0.156297, -0.103665, 2.3146, 1.0], [21, -0.118158, 0.172605, 1.87813, 1.0], [22, -0.120541, 0.0837325, 1.87566, 1.0], [23, -0.14878, 0.121203, 1.89136, 1.0], [24, -0.155971, 0.067743, 1.86623, 1.0]]
[[0, -0.134643, -0.609542, 2.68172, 1.0], [1, -0.143867, -0.330064, 2.46992, 1.0], [2, -0.160344, -0.0483796, 2.2645, 1.0], [3, -0.135891, 0.0761575, 2.22775, 1.0], [4, -0.274971, -0.193726, 2.32523, 1.0], [5, -0.299291, -0.0980811, 2.07319, 1.0], [6, -0.170166, 0.0728645, 1.90181, 1.0], [7, -0.142805, 0.106675, 1.90963, 1.0], [8, -0.0286566, -0.220598, 2.32092, 1.0], [9, 0.0344001, -0.130952, 2.1079, 1.0], [10, -0.0875582, 0.0481337, 1.90553, 1.0], [11, -0.118729, 0.0832328, 1.90749, 1.0], [12, -0.212913, -0.598326, 2.64849, 1.0], [13, -0.408867, -0.730614, 2.36424, 1.0], [14, -0.348929, -1.0513, 2.6023, 1.0], [15, -0.381263, -1.10099, 2.56994, 1.0], [16, -0.0527166, -0.604266, 2.64238, 1.0], [17, 0.158401, -0.716453, 2.35734, 1.0], [18, 0.13027, -1.06425, 2.54938, 1.0], [19, 0.123672, -1.117, 2.46179, 1.0], [20, -0.156223, -0.115917, 2.31717, 1.0], [21, -0.0954803, 0.153597, 1.89072, 1.0], [22, -0.107939, 0.076097, 1.88484, 1.0], [23, -0.144078, 0.118728, 1.90324, 1.0], [24, -0.143805, 0.0512304, 1.86839, 1.0]]
[[0, -0.133776, -0.612038, 2.68155, 1.0], [1, -0.143582, -0.336126, 2.47323, 1.0], [2, -0.156964, -0.0631442, 2.26385, 1.0], [3, -0.132427, 0.0610106, 2.22714, 1.0], [4, -0.271941, -0.208361, 2.32476, 1.0], [5, -0.300801, -0.12376, 2.08468, 1.0], [6, -0.155091, 0.0675979, 1.91127, 1.0], [7, -0.126647, 0.0964608, 1.91969, 1.0], [8, -0.0263114, -0.235303, 2.3203, 1.0], [9, 0.0312717, -0.135164, 2.11079, 1.0], [10, -0.0893693, 0.0335688, 1.91424, 1.0], [11, -0.12416, 0.080627, 1.91667, 1.0], [12, -0.211924, -0.600695, 2.64874, 1.0], [13, -0.40959, -0.73081, 2.36466, 1.0], [14, -0.348567, -1.05153, 2.60266, 1.0], [15, -0.381391, -1.10093, 2.57093, 1.0], [16, -0.0519756, -0.6069, 2.64178, 1.0], [17, 0.160434, -0.718003, 2.35734, 1.0], [18, 0.131711, -1.06607, 2.54884, 1.0], [19, 0.124971, -1.11917, 2.46174, 1.0], [20, -0.153762, -0.130206, 2.31853, 1.0], [21, -0.100751, 0.135298, 1.90856, 1.0], [22, -0.0904238, 0.0705595, 1.88951, 1.0], [23, -0.149629, 0.117199, 1.91283, 1.0], [24, -0.14678, 0.0448915, 1.87431, 1.0]]
[[0, -0.133462, -0.614327, 2.6816, 1.0], [1, -0.144183, -0.338983, 2.47508, 1.0], [2, -0.157237, -0.065637, 2.26417, 1.0], [3, -0.132707, 0.0584521, 2.22746, 1.0], [4, -0.27211, -0.208795, 2.32482, 1.0], [5, -0.300281, -0.129929, 2.08606, 1.0], [6, -0.159584, 0.0790693, 1.92283, 1.0], [7, -0.128128, 0.0963092, 1.92792, 1.0], [8, -0.0263183, -0.2381, 2.32041, 1.0], [9, 0.0293553, -0.144307, 2.11502, 1.0], [10, -0.0901592, 0.0266744, 1.91924, 1.0], [11, -0.125672, 0.0789548, 1.9251, 1.0], [12, -0.211386, -0.602381, 2.64929, 1.0], [13, -0.409993, -0.731142, 2.36523, 1.0], [14, -0.347915, -1.05112, 2.60197, 1.0], [15, -0.381461, -1.10004, 2.57161, 1.0], [16, -0.0519525, -0.60999, 2.64122, 1.0], [17, 0.162445, -0.720273, 2.35811, 1.0], [18, 0.13265, -1.06832, 2.54947, 1.0], [19, 0.125524, -1.1214, 2.46241, 1.0], [20, -0.154144, -0.133044, 2.31925, 1.0], [21, -0.0900289, 0.12344, 1.91057, 1.0], [22, -0.0875134, 0.0740418, 1.89665, 1.0], [23, -0.149001, 0.117769, 1.9195, 1.0], [24, -0.158822, 0.050445, 1.87808, 1.0]]
[[0, -0.13219, -0.624758, 2.68513, 1.0], [1, -0.142813, -0.353385, 2.48291, 1.0], [2, -0.153743, -0.083722, 2.27088, 1.0], [3, -0.129116, 0.0398823, 2.23422, 1.0], [4, -0.263566, -0.245521, 2.3269, 1.0], [5, -0.299292, -0.138238, 2.08629, 1.0], [6, -0.161259, 0.0739773, 1.92501, 1.0], [7, -0.135924, 0.0891555, 1.93559, 1.0], [8, -0.0222259, -0.256587, 2.3267, 1.0], [9, 0.036421, -0.163868, 2.12262, 1.0], [10, -0.0892118, 0.0199283, 1.92322, 1.0], [11, -0.123721, 0.0395338, 1.92406, 1.0], [12, -0.210457, -0.614086, 2.65385, 1.0], [13, -0.410701, -0.728165, 2.36373, 1.0], [14, -0.347792, -1.05121, 2.60183, 1.0], [15, -0.381732, -1.09986, 2.57202, 1.0], [16, -0.0504283, -0.618777, 2.64392, 1.0], [17, 0.165396, -0.720097, 2.35807, 1.0], [18, 0.133939, -1.06844, 2.54873, 1.0], [19, 0.130833, -1.12158, 2.46151, 1.0], [20, -0.151213, -0.150627, 2.32644, 1.0], [21, -0.0919615, 0.130614, 1.91757, 1.0], [22, -0.0954881, 0.0686215, 1.90517, 1.0], [23, -0.160928, 0.0596422, 1.9161, 1.0], [24, -0.175455, 0.0257044, 1.89573, 1.0]]
[[0, -0.131036, -0.628715, 2.68517, 1.0], [1, -0.142756, -0.354075, 2.48293, 1.0], [2, -0.153864, -0.0836562, 2.27059, 1.0], [3, -0.12924, 0.0399505, 2.23392, 1.0], [4, -0.264661, -0.241996, 2.32794, 1.0], [5, -0.298208, -0.149202, 2.09122, 1.0], [6, -0.165848, 0.0530849, 1.9277, 1.0], [7, -0.133514, 0.0830755, 1.94071, 1.0], [8, -0.0216259, -0.255424, 2.3248, 1.0], [9, 0.0378152, -0.164611, 2.12007, 1.0], [10, -0.0886223, 0.0152407, 1.92702, 1.0], [11, -0.100723, 0.0225581, 1.92784, 1.0], [12, -0.208872, -0.618802, 2.65284, 1.0], [13, -0.413012, -0.728651, 2.36386, 1.0], [14, -0.347874, -1.05126, 2.60112, 1.0], [15, -0.382116, -1.09945, 2.57445, 1.0], [16, -0.0496086, -0.622069, 2.64486, 1.0], [17, 0.168857, -0.721059, 2.36031, 1.0], [18, 0.13503, -1.07009, 2.54943, 1.0], [19, 0.130791, -1.12313, 2.46214, 1.0], [20, -0.151276, -0.150681, 2.32627, 1.0], [21, -0.10237, 0.115283, 1.9281, 1.0], [22, -0.0965503, 0.0625965, 1.90971, 1.0], [23, -0.121948, 0.0544389, 1.92323, 1.0], [24, -0.132185, -0.00299224, 1.89472, 1.0]]
[[0, -0.131928, -0.636054, 2.68873, 1.0], [1, -0.142162, -0.366979, 2.48887, 1.0], [2, -0.150776, -0.101532, 2.27688, 1.0], [3, -0.126067, 0.0215987, 2.24025, 1.0], [4, -0.262827, -0.252683, 2.3365, 1.0], [5, -0.296498, -0.152496, 2.09267, 1.0], [6, -0.183482, 0.00225567, 1.93703, 1.0], [7, -0.13857, 0.0633873, 1.93969, 1.0], [8, -0.0169642, -0.269316, 2.32839, 1.0], [9, 0.0358866, -0.168231, 2.12679, 1.0], [10, -0.0836635, 0.0054653, 1.93143, 1.0], [11, -0.0997522, 0.0204503, 1.93176, 1.0], [12, -0.209985, -0.624579, 2.6557, 1.0], [13, -0.41404, -0.728254, 2.36397, 1.0], [14, -0.347858, -1.05096, 2.60051, 1.0], [15, -0.382466, -1.09872, 2.57543, 1.0], [16, -0.0502005, -0.630714, 2.64927, 1.0], [17, 0.169811, -0.719055, 2.36186, 1.0], [18, 0.134685, -1.06851, 2.55008, 1.0], [19, 0.128709, -1.12177, 2.46314, 1.0], [20, -0.14889, -0.167305, 2.33243, 1.0], [21, -0.0866505, 0.115021, 1.92424, 1.0], [22, -0.103806, 0.0325081, 1.90788, 1.0], [23, -0.124948, 0.0505047, 1.92572, 1.0], [24, -0.124293, -0.00875826, 1.89752, 1.0]]
