[[0, 0, 0, 0, 1.0], [1, 426.411, 195.813, 0.832504, 1.0], [2, 383.859, 194.387, 0.791996, 1.0], [3, 358.829, 234.025, 0.859272, 1.0], [4, 369.144, 276.66, 0.920255, 1.0], [5, 464.582, 195.87, 0.789772, 1.0], [6, 488.141, 236.952, 0.853904, 1.0], [7, 479.289, 278.069, 0.827687, 1.0], [8, 419.097, 313.291, 0.720482, 1.0], [9, 395.547, 311.824, 0.718871, 1.0], [10, 401.441, 389.697, 0.713211, 1.0], [11, 404.414, 455.769, 0.834601, 1.0], [12, 444.018, 313.344, 0.700808, 1.0], [13, 441.069, 389.696, 0.780504, 1.0], [14, 439.652, 454.339, 0.822705, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 408.79, 159.127, 0.056323, 1.0], [18, 441.056, 156.18, 0.110909, 1.0], [19, 439.655, 480.744, 0.83542, 1.0], [20, 451.317, 476.387, 0.841997, 1.0], [21, 436.646, 461.653, 0.645127, 1.0], [22, 392.67, 480.727, 0.808957, 1.0], [23, 385.305, 476.305, 0.800064, 1.0], [24, 411.712, 461.647, 0.766, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.834, 195.811, 0.841333, 1.0], [2, 385.311, 194.352, 0.771213, 1.0], [3, 358.863, 232.567, 0.855458, 1.0], [4, 370.542, 278.042, 0.905483, 1.0], [5, 464.653, 195.869, 0.768869, 1.0], [6, 489.528, 236.97, 0.846672, 1.0], [7, 480.734, 278.085, 0.816317, 1.0], [8, 421.97, 313.293, 0.697626, 1.0], [9, 397.042, 311.833, 0.685748, 1.0], [10, 402.893, 391.166, 0.73355, 1.0], [11, 404.397, 457.218, 0.833377, 1.0], [12, 445.51, 313.344, 0.688734, 1.0], [13, 441.093, 391.137, 0.780949, 1.0], [14, 439.654, 454.339, 0.825349, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.653, 480.75, 0.83532, 1.0], [20, 451.322, 476.391, 0.840551, 1.0], [21, 435.229, 461.657, 0.635347, 1.0], [22, 392.678, 480.737, 0.809007, 1.0], [23, 385.306, 476.313, 0.805022, 1.0], [24, 410.261, 463.044, 0.77158, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.858, 195.809, 0.849457, 1.0], [2, 386.737, 194.348, 0.770805, 1.0], [3, 358.869, 232.578, 0.846709, 1.0], [4, 370.547, 276.672, 0.908485, 1.0], [5, 466.04, 195.873, 0.767185, 1.0], [6, 489.527, 238.36, 0.846001, 1.0], [7, 480.736, 278.084, 0.819627, 1.0], [8, 421.977, 313.311, 0.698029, 1.0], [9, 397.044, 311.852, 0.687295, 1.0], [10, 402.886, 391.174, 0.732365, 1.0], [11, 404.388, 457.216, 0.830073, 1.0], [12, 446.933, 313.351, 0.68957, 1.0], [13, 441.107, 391.156, 0.777638, 1.0], [14, 439.644, 454.312, 0.828806, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 441.073, 156.176, 0.0866572, 1.0], [19, 439.656, 480.74, 0.832112, 1.0], [20, 451.319, 476.382, 0.8428, 1.0], [21, 435.209, 461.626, 0.626053, 1.0], [22, 394.025, 480.72, 0.805668, 1.0], [23, 386.716, 476.302, 0.803356, 1.0], [24, 410.244, 463.04, 0.766741, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.82, 194.422, 0.835263, 1.0], [2, 385.305, 194.352, 0.767362, 1.0], [3, 358.878, 232.565, 0.844651, 1.0], [4, 370.553, 276.669, 0.911199, 1.0], [5, 464.618, 195.802, 0.790591, 1.0], [6, 489.525, 236.959, 0.846855, 1.0], [7, 480.72, 278.081, 0.817786, 1.0], [8, 422.001, 313.306, 0.695052, 1.0], [9, 398.481, 311.852, 0.681363, 1.0], [10, 402.904, 391.151, 0.734168, 1.0], [11, 404.393, 457.223, 0.830936, 1.0], [12, 446.951, 313.344, 0.68902, 1.0], [13, 441.115, 391.128, 0.770667, 1.0], [14, 439.653, 454.328, 0.82624, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.656, 480.744, 0.833289, 1.0], [20, 451.319, 476.383, 0.840132, 1.0], [21, 435.217, 461.649, 0.630514, 1.0], [22, 392.676, 480.743, 0.809551, 1.0], [23, 385.304, 476.318, 0.804968, 1.0], [24, 410.258, 463.053, 0.771667, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.839, 194.401, 0.842778, 1.0], [2, 385.302, 194.33, 0.769214, 1.0], [3, 358.881, 233.993, 0.845987, 1.0], [4, 370.554, 276.671, 0.910233, 1.0], [5, 464.656, 195.804, 0.774396, 1.0], [6, 489.522, 236.958, 0.842634, 1.0], [7, 480.74, 278.086, 0.816051, 1.0], [8, 421.985, 311.885, 0.699076, 1.0], [9, 397.043, 311.815, 0.685564, 1.0], [10, 402.885, 391.144, 0.728914, 1.0], [11, 404.397, 457.218, 0.832978, 1.0], [12, 446.948, 313.306, 0.690693, 1.0], [13, 441.113, 391.1, 0.763716, 1.0], [14, 439.666, 454.342, 0.823755, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.653, 480.745, 0.835951, 1.0], [20, 451.321, 476.392, 0.840391, 1.0], [21, 436.652, 461.663, 0.633802, 1.0], [22, 392.678, 480.739, 0.809315, 1.0], [23, 385.304, 476.315, 0.805697, 1.0], [24, 410.265, 463.049, 0.771537, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.878, 194.42, 0.853133, 1.0], [2, 388.193, 194.317, 0.766465, 1.0], [3, 358.88, 232.567, 0.843766, 1.0], [4, 370.563, 276.667, 0.906948, 1.0], [5, 466.048, 195.846, 0.766224, 1.0], [6, 489.533, 236.964, 0.842248, 1.0], [7, 480.735, 278.085, 0.816931, 1.0], [8, 421.996, 311.879, 0.700674, 1.0], [9, 397.05, 311.812, 0.68638, 1.0], [10, 402.882, 391.12, 0.721925, 1.0], [11, 404.391, 455.801, 0.828995, 1.0], [12, 446.964, 313.298, 0.693572, 1.0], [13, 441.101, 389.696, 0.759481, 1.0], [14, 439.649, 454.306, 0.827112, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 439.58, 157.663, 0.0585369, 1.0], [19, 439.654, 480.739, 0.83077, 1.0], [20, 451.317, 476.381, 0.839376, 1.0], [21, 435.217, 461.622, 0.623686, 1.0], [22, 392.68, 480.729, 0.805164, 1.0], [23, 385.306, 476.309, 0.801755, 1.0], [24, 410.251, 463.038, 0.76374, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.867, 194.428, 0.856923, 1.0], [2, 388.192, 194.334, 0.770191, 1.0], [3, 358.889, 232.553, 0.843563, 1.0], [4, 370.56, 276.67, 0.906001, 1.0], [5, 464.65, 195.837, 0.775506, 1.0], [6, 489.533, 236.968, 0.843076, 1.0], [7, 480.748, 278.093, 0.814604, 1.0], [8, 422.005, 311.903, 0.697047, 1.0], [9, 398.484, 311.836, 0.685031, 1.0], [10, 402.893, 391.127, 0.729281, 1.0], [11, 404.386, 457.218, 0.82841, 1.0], [12, 446.955, 313.323, 0.691901, 1.0], [13, 441.092, 391.104, 0.767204, 1.0], [14, 439.656, 454.333, 0.823035, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.653, 480.739, 0.83267, 1.0], [20, 451.318, 476.382, 0.838393, 1.0], [21, 436.648, 461.651, 0.630827, 1.0], [22, 392.673, 480.746, 0.807633, 1.0], [23, 385.3, 476.322, 0.805903, 1.0], [24, 410.247, 463.055, 0.765979, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.886, 195.823, 0.852962, 1.0], [2, 388.218, 194.361, 0.772275, 1.0], [3, 358.886, 232.556, 0.847318, 1.0], [4, 370.574, 276.678, 0.905408, 1.0], [5, 466.041, 195.878, 0.757165, 1.0], [6, 489.532, 236.969, 0.842934, 1.0], [7, 480.73, 278.093, 0.812707, 1.0], [8, 422.007, 311.885, 0.702942, 1.0], [9, 398.481, 311.818, 0.689321, 1.0], [10, 402.895, 391.136, 0.732578, 1.0], [11, 404.389, 457.216, 0.83234, 1.0], [12, 446.966, 313.307, 0.694784, 1.0], [13, 441.097, 391.111, 0.772287, 1.0], [14, 439.662, 454.347, 0.822123, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.654, 480.743, 0.834541, 1.0], [20, 451.319, 476.389, 0.839608, 1.0], [21, 436.655, 461.667, 0.637691, 1.0], [22, 392.679, 480.742, 0.809041, 1.0], [23, 385.304, 476.317, 0.808369, 1.0], [24, 410.251, 463.047, 0.768767, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.906, 194.422, 0.856062, 1.0], [2, 389.65, 194.311, 0.770016, 1.0], [3, 358.889, 232.563, 0.843388, 1.0], [4, 370.58, 278.039, 0.899312, 1.0], [5, 466.072, 195.861, 0.755114, 1.0], [6, 489.543, 236.96, 0.83863, 1.0], [7, 480.745, 278.086, 0.815044, 1.0], [8, 422.007, 311.886, 0.700239, 1.0], [9, 398.478, 311.821, 0.685188, 1.0], [10, 402.916, 391.127, 0.729127, 1.0], [11, 404.386, 455.799, 0.828362, 1.0], [12, 446.966, 313.306, 0.693865, 1.0], [13, 441.105, 391.102, 0.761974, 1.0], [14, 439.648, 454.311, 0.827542, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.655, 480.739, 0.830459, 1.0], [20, 451.318, 476.382, 0.840256, 1.0], [21, 435.211, 461.628, 0.624779, 1.0], [22, 394.024, 480.72, 0.804597, 1.0], [23, 385.305, 476.308, 0.802978, 1.0], [24, 410.241, 463.038, 0.761337, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.873, 194.432, 0.857975, 1.0], [2, 388.2, 194.343, 0.771912, 1.0], [3, 358.896, 232.569, 0.840897, 1.0], [4, 370.566, 276.66, 0.913319, 1.0], [5, 466.027, 195.836, 0.773777, 1.0], [6, 489.535, 236.962, 0.842014, 1.0], [7, 480.738, 278.114, 0.808962, 1.0], [8, 421.99, 311.887, 0.700703, 1.0], [9, 398.468, 311.82, 0.685227, 1.0], [10, 402.915, 391.117, 0.730083, 1.0], [11, 404.387, 457.228, 0.83023, 1.0], [12, 446.936, 313.308, 0.689125, 1.0], [13, 441.101, 389.692, 0.76734, 1.0], [14, 439.649, 454.337, 0.823363, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.655, 480.744, 0.83395, 1.0], [20, 451.316, 476.384, 0.840203, 1.0], [21, 435.216, 461.657, 0.631503, 1.0], [22, 392.677, 480.742, 0.808496, 1.0], [23, 385.301, 476.319, 0.806137, 1.0], [24, 410.244, 463.062, 0.773482, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.903, 195.813, 0.85436, 1.0], [2, 389.648, 194.338, 0.772733, 1.0], [3, 358.904, 232.555, 0.847951, 1.0], [4, 370.568, 276.67, 0.912237, 1.0], [5, 466.058, 197.272, 0.754401, 1.0], [6, 489.547, 236.961, 0.837952, 1.0], [7, 480.739, 278.082, 0.815014, 1.0], [8, 422, 311.891, 0.703855, 1.0], [9, 398.481, 311.816, 0.690605, 1.0], [10, 402.907, 391.129, 0.730405, 1.0], [11, 404.384, 457.213, 0.831173, 1.0], [12, 446.957, 313.32, 0.695629, 1.0], [13, 441.102, 391.116, 0.77307, 1.0], [14, 439.654, 454.353, 0.8227, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.652, 480.746, 0.834542, 1.0], [20, 451.317, 476.39, 0.841361, 1.0], [21, 435.223, 463.033, 0.641247, 1.0], [22, 394.025, 480.728, 0.807373, 1.0], [23, 385.305, 476.313, 0.806395, 1.0], [24, 410.237, 463.042, 0.767527, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.909, 194.422, 0.856462, 1.0], [2, 389.651, 194.302, 0.771917, 1.0], [3, 358.888, 232.552, 0.849451, 1.0], [4, 370.58, 276.672, 0.904633, 1.0], [5, 466.078, 195.871, 0.74949, 1.0], [6, 489.544, 236.954, 0.836459, 1.0], [7, 480.743, 278.088, 0.815044, 1.0], [8, 421.991, 311.883, 0.703758, 1.0], [9, 398.469, 311.81, 0.688739, 1.0], [10, 402.911, 391.119, 0.728155, 1.0], [11, 404.383, 455.802, 0.829145, 1.0], [12, 446.934, 313.309, 0.692023, 1.0], [13, 441.095, 391.108, 0.768484, 1.0], [14, 439.64, 454.313, 0.827461, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.655, 480.739, 0.83184, 1.0], [20, 451.317, 476.38, 0.841907, 1.0], [21, 435.2, 461.63, 0.62856, 1.0], [22, 394.027, 480.719, 0.804831, 1.0], [23, 386.714, 476.303, 0.803508, 1.0], [24, 410.236, 463.038, 0.764768, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.898, 194.421, 0.856702, 1.0], [2, 389.667, 194.311, 0.772793, 1.0], [3, 358.91, 232.54, 0.843603, 1.0], [4, 370.578, 276.665, 0.908713, 1.0], [5, 466.045, 195.847, 0.763619, 1.0], [6, 489.541, 236.952, 0.837951, 1.0], [7, 480.752, 278.08, 0.815149, 1.0], [8, 422.006, 311.865, 0.705663, 1.0], [9, 398.481, 310.42, 0.688985, 1.0], [10, 402.925, 391.114, 0.730407, 1.0], [11, 404.385, 457.233, 0.830041, 1.0], [12, 446.955, 311.9, 0.695067, 1.0], [13, 441.116, 389.696, 0.764737, 1.0], [14, 439.642, 454.331, 0.826527, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.664, 480.749, 0.832563, 1.0], [20, 451.326, 476.384, 0.841908, 1.0], [21, 435.19, 461.649, 0.634886, 1.0], [22, 392.679, 480.744, 0.809974, 1.0], [23, 385.302, 476.322, 0.807192, 1.0], [24, 410.24, 463.062, 0.779895, 1.0]]
