[[0, 496.869, 176.725, 0.0902706, 1.0], [1, 499.819, 213.407, 0.85983, 1.0], [2, 473.406, 213.454, 0.816965, 1.0], [3, 464.54, 261.867, 0.915236, 1.0], [4, 466.073, 308.928, 0.888178, 1.0], [5, 527.706, 213.415, 0.775444, 1.0], [6, 538.018, 263.313, 0.868122, 1.0], [7, 533.661, 310.404, 0.922759, 1.0], [8, 499.872, 294.21, 0.723584, 1.0], [9, 486.54, 294.206, 0.68717, 1.0], [10, 486.624, 369.112, 0.913683, 1.0], [11, 485.118, 433.744, 0.80149, 1.0], [12, 518.904, 292.764, 0.675609, 1.0], [13, 511.544, 369.081, 0.897576, 1.0], [14, 510.171, 435.187, 0.808533, 1.0], [15, 491.019, 170.919, 0.076527, 1.0], [16, 501.299, 170.861, 0.0905584, 1.0], [17, 486.614, 178.2, 0.118631, 1.0], [18, 510.142, 173.796, 0.160098, 1.0], [19, 511.594, 463.031, 0.7881, 1.0], [20, 521.823, 457.25, 0.791475, 1.0], [21, 508.587, 441.081, 0.681686, 1.0], [22, 488.024, 455.758, 0.737443, 1.0], [23, 476.351, 452.874, 0.728357, 1.0], [24, 485.162, 439.641, 0.701855, 1.0]]
[[0, 496.865, 179.633, 0.578835, 1.0], [1, 499.767, 213.472, 0.88451, 1.0], [2, 473.364, 214.871, 0.832194, 1.0], [3, 464.522, 260.458, 0.916934, 1.0], [4, 466.058, 310.298, 0.906951, 1.0], [5, 526.238, 213.467, 0.805659, 1.0], [6, 537.995, 263.31, 0.872613, 1.0], [7, 535.035, 310.325, 0.905168, 1.0], [8, 499.863, 295.663, 0.736828, 1.0], [9, 486.528, 294.236, 0.693406, 1.0], [10, 486.635, 369.117, 0.922434, 1.0], [11, 485.122, 433.759, 0.799436, 1.0], [12, 517.476, 294.228, 0.68062, 1.0], [13, 511.537, 369.077, 0.891702, 1.0], [14, 511.531, 436.646, 0.817695, 1.0], [15, 489.546, 170.914, 0.57224, 1.0], [16, 499.854, 170.881, 0.587902, 1.0], [17, 483.672, 178.207, 0.478855, 1.0], [18, 511.52, 176.709, 0.583607, 1.0], [19, 511.598, 463.061, 0.806272, 1.0], [20, 521.851, 458.698, 0.800098, 1.0], [21, 508.621, 441.11, 0.710667, 1.0], [22, 486.656, 455.746, 0.761966, 1.0], [23, 476.336, 452.849, 0.74658, 1.0], [24, 486.539, 439.63, 0.711013, 1.0]]
[[0, 496.88, 179.631, 0.622621, 1.0], [1, 499.763, 214.859, 0.887484, 1.0], [2, 473.363, 214.879, 0.835006, 1.0], [3, 464.523, 260.464, 0.91999, 1.0], [4, 466.061, 310.301, 0.908154, 1.0], [5, 524.844, 213.472, 0.80893, 1.0], [6, 537.994, 263.311, 0.873562, 1.0], [7, 535.034, 310.325, 0.905685, 1.0], [8, 499.861, 295.67, 0.739001, 1.0], [9, 486.527, 295.66, 0.69418, 1.0], [10, 486.635, 369.121, 0.922386, 1.0], [11, 485.118, 433.767, 0.798759, 1.0], [12, 517.472, 294.234, 0.680916, 1.0], [13, 511.536, 369.078, 0.89185, 1.0], [14, 511.529, 435.223, 0.816045, 1.0], [15, 489.552, 170.915, 0.613874, 1.0], [16, 499.866, 170.881, 0.626204, 1.0], [17, 483.675, 178.208, 0.511144, 1.0], [18, 511.522, 175.291, 0.608867, 1.0], [19, 511.598, 463.053, 0.8044, 1.0], [20, 521.849, 458.69, 0.802292, 1.0], [21, 508.616, 441.095, 0.707987, 1.0], [22, 486.656, 455.746, 0.763286, 1.0], [23, 476.336, 452.851, 0.749169, 1.0], [24, 486.537, 439.634, 0.712398, 1.0]]
[[0, 496.872, 179.642, 0.543671, 1.0], [1, 499.768, 213.47, 0.88303, 1.0], [2, 473.366, 214.868, 0.829186, 1.0], [3, 464.52, 260.459, 0.917593, 1.0], [4, 466.059, 310.3, 0.907103, 1.0], [5, 526.238, 213.468, 0.805058, 1.0], [6, 537.996, 263.313, 0.873208, 1.0], [7, 535.034, 310.326, 0.90508, 1.0], [8, 499.864, 295.668, 0.736896, 1.0], [9, 486.528, 294.241, 0.692425, 1.0], [10, 486.634, 369.125, 0.922756, 1.0], [11, 485.113, 435.19, 0.797954, 1.0], [12, 518.881, 294.233, 0.680229, 1.0], [13, 511.536, 369.079, 0.892258, 1.0], [14, 511.525, 435.226, 0.81696, 1.0], [15, 489.561, 170.918, 0.533673, 1.0], [16, 499.864, 170.891, 0.547668, 1.0], [17, 483.695, 178.201, 0.456662, 1.0], [18, 511.533, 176.727, 0.561548, 1.0], [19, 511.595, 463.059, 0.808668, 1.0], [20, 521.847, 458.697, 0.804353, 1.0], [21, 508.613, 441.103, 0.709422, 1.0], [22, 486.653, 455.752, 0.767634, 1.0], [23, 476.331, 452.857, 0.752421, 1.0], [24, 486.536, 439.644, 0.711901, 1.0]]
[[0, 496.872, 179.647, 0.530767, 1.0], [1, 499.771, 213.468, 0.882326, 1.0], [2, 473.365, 214.866, 0.82851, 1.0], [3, 464.519, 260.462, 0.918114, 1.0], [4, 466.061, 310.298, 0.905512, 1.0], [5, 526.242, 213.466, 0.803911, 1.0], [6, 537.997, 263.309, 0.870503, 1.0], [7, 535.034, 310.325, 0.903273, 1.0], [8, 499.867, 295.685, 0.739597, 1.0], [9, 486.533, 295.673, 0.695784, 1.0], [10, 486.637, 369.127, 0.922995, 1.0], [11, 485.123, 433.768, 0.799743, 1.0], [12, 518.882, 295.664, 0.682774, 1.0], [13, 511.535, 369.078, 0.892463, 1.0], [14, 511.52, 435.208, 0.817246, 1.0], [15, 489.564, 170.921, 0.518346, 1.0], [16, 499.866, 170.897, 0.531342, 1.0], [17, 485.09, 178.201, 0.447869, 1.0], [18, 511.534, 176.736, 0.552422, 1.0], [19, 511.59, 463.059, 0.806124, 1.0], [20, 521.838, 458.691, 0.801154, 1.0], [21, 508.608, 441.087, 0.70927, 1.0], [22, 486.65, 455.776, 0.763182, 1.0], [23, 476.329, 452.869, 0.754151, 1.0], [24, 486.542, 439.629, 0.721581, 1.0]]
[[0, 496.903, 179.641, 0.610865, 1.0], [1, 499.769, 214.854, 0.88606, 1.0], [2, 473.37, 214.868, 0.832924, 1.0], [3, 464.517, 260.456, 0.919178, 1.0], [4, 466.063, 308.932, 0.902023, 1.0], [5, 526.236, 213.474, 0.806345, 1.0], [6, 537.996, 263.311, 0.872277, 1.0], [7, 535.034, 310.324, 0.904156, 1.0], [8, 499.868, 294.224, 0.731254, 1.0], [9, 486.532, 294.21, 0.690843, 1.0], [10, 486.633, 369.101, 0.917552, 1.0], [11, 485.122, 435.183, 0.799318, 1.0], [12, 518.886, 294.206, 0.678677, 1.0], [13, 511.538, 369.069, 0.890154, 1.0], [14, 511.526, 435.219, 0.81842, 1.0], [15, 489.58, 170.922, 0.59495, 1.0], [16, 499.889, 170.893, 0.607836, 1.0], [17, 485.097, 178.208, 0.507549, 1.0], [18, 511.543, 176.719, 0.600666, 1.0], [19, 511.587, 463.063, 0.809725, 1.0], [20, 521.838, 458.7, 0.802026, 1.0], [21, 508.617, 441.094, 0.713888, 1.0], [22, 486.645, 455.778, 0.763122, 1.0], [23, 476.326, 452.871, 0.753924, 1.0], [24, 486.548, 439.634, 0.720687, 1.0]]
[[0, 496.898, 179.653, 0.597331, 1.0], [1, 499.773, 213.472, 0.886308, 1.0], [2, 473.372, 214.867, 0.833051, 1.0], [3, 464.52, 260.454, 0.919006, 1.0], [4, 466.062, 308.936, 0.901594, 1.0], [5, 526.243, 213.473, 0.806276, 1.0], [6, 537.994, 263.309, 0.870858, 1.0], [7, 535.034, 310.322, 0.903147, 1.0], [8, 499.87, 294.221, 0.73389, 1.0], [9, 486.532, 294.207, 0.694509, 1.0], [10, 486.639, 369.123, 0.923355, 1.0], [11, 485.129, 435.19, 0.800587, 1.0], [12, 518.892, 294.204, 0.682111, 1.0], [13, 511.531, 369.069, 0.889953, 1.0], [14, 511.527, 436.644, 0.818728, 1.0], [15, 489.58, 172.305, 0.578563, 1.0], [16, 499.884, 170.907, 0.592957, 1.0], [17, 485.105, 178.221, 0.495769, 1.0], [18, 511.54, 176.739, 0.596527, 1.0], [19, 511.583, 463.067, 0.814543, 1.0], [20, 521.841, 458.706, 0.803267, 1.0], [21, 508.621, 441.104, 0.71631, 1.0], [22, 486.654, 455.784, 0.760317, 1.0], [23, 476.336, 452.876, 0.748152, 1.0], [24, 486.555, 439.638, 0.71902, 1.0]]
[[0, 496.904, 179.66, 0.61039, 1.0], [1, 499.774, 214.854, 0.887321, 1.0], [2, 473.372, 214.865, 0.833313, 1.0], [3, 464.522, 260.454, 0.917929, 1.0], [4, 466.064, 310.292, 0.900681, 1.0], [5, 526.245, 213.474, 0.806621, 1.0], [6, 538, 263.301, 0.86673, 1.0], [7, 535.037, 310.314, 0.902141, 1.0], [8, 499.874, 294.235, 0.735924, 1.0], [9, 486.535, 294.219, 0.69588, 1.0], [10, 486.637, 369.125, 0.924036, 1.0], [11, 485.125, 435.189, 0.800001, 1.0], [12, 518.895, 294.219, 0.684667, 1.0], [13, 511.532, 369.079, 0.89321, 1.0], [14, 511.518, 435.226, 0.816846, 1.0], [15, 489.585, 172.312, 0.589048, 1.0], [16, 499.889, 170.915, 0.600611, 1.0], [17, 485.106, 179.618, 0.504892, 1.0], [18, 511.543, 176.748, 0.602258, 1.0], [19, 511.588, 463.068, 0.812449, 1.0], [20, 521.841, 458.702, 0.802695, 1.0], [21, 508.606, 441.101, 0.705855, 1.0], [22, 486.652, 455.785, 0.757865, 1.0], [23, 476.334, 452.877, 0.747239, 1.0], [24, 486.547, 439.635, 0.714848, 1.0]]
[[0, 496.904, 179.656, 0.632052, 1.0], [1, 499.771, 214.856, 0.888391, 1.0], [2, 473.372, 214.867, 0.834347, 1.0], [3, 464.529, 260.457, 0.915344, 1.0], [4, 466.059, 308.931, 0.903034, 1.0], [5, 526.237, 213.473, 0.807859, 1.0], [6, 538.004, 263.302, 0.867739, 1.0], [7, 535.038, 310.316, 0.901548, 1.0], [8, 499.868, 294.216, 0.734704, 1.0], [9, 486.533, 294.201, 0.69327, 1.0], [10, 486.638, 369.122, 0.924655, 1.0], [11, 485.117, 435.187, 0.797273, 1.0], [12, 518.886, 294.202, 0.68247, 1.0], [13, 511.531, 369.074, 0.892323, 1.0], [14, 511.522, 436.643, 0.817313, 1.0], [15, 489.58, 172.311, 0.610921, 1.0], [16, 499.886, 170.912, 0.622239, 1.0], [17, 485.096, 179.62, 0.519959, 1.0], [18, 511.536, 176.741, 0.613281, 1.0], [19, 511.594, 463.073, 0.812919, 1.0], [20, 521.847, 458.711, 0.806644, 1.0], [21, 508.608, 441.102, 0.712366, 1.0], [22, 486.648, 455.779, 0.761197, 1.0], [23, 476.33, 452.873, 0.749556, 1.0], [24, 486.542, 439.634, 0.715898, 1.0]]
[[0, 496.887, 179.656, 0.6105, 1.0], [1, 499.773, 214.857, 0.887189, 1.0], [2, 473.374, 214.867, 0.833825, 1.0], [3, 464.526, 260.458, 0.916355, 1.0], [4, 466.065, 310.295, 0.904819, 1.0], [5, 526.24, 214.857, 0.807494, 1.0], [6, 538.002, 263.305, 0.868385, 1.0], [7, 535.04, 310.322, 0.904888, 1.0], [8, 499.872, 295.683, 0.743921, 1.0], [9, 486.541, 295.67, 0.701697, 1.0], [10, 486.639, 369.121, 0.923416, 1.0], [11, 485.117, 435.19, 0.796004, 1.0], [12, 518.886, 295.664, 0.688617, 1.0], [13, 511.534, 369.078, 0.892564, 1.0], [14, 511.522, 435.231, 0.816881, 1.0], [15, 489.565, 172.311, 0.592885, 1.0], [16, 499.872, 170.91, 0.60478, 1.0], [17, 485.09, 179.622, 0.500532, 1.0], [18, 511.529, 176.741, 0.601502, 1.0], [19, 511.588, 463.065, 0.810273, 1.0], [20, 521.841, 458.701, 0.802809, 1.0], [21, 508.609, 441.099, 0.708296, 1.0], [22, 486.652, 455.774, 0.759807, 1.0], [23, 476.331, 452.871, 0.749037, 1.0], [24, 486.54, 439.635, 0.711591, 1.0]]
[[0, 496.87, 179.652, 0.597917, 1.0], [1, 499.77, 214.853, 0.883909, 1.0], [2, 473.369, 214.869, 0.833234, 1.0], [3, 464.526, 260.457, 0.917579, 1.0], [4, 466.065, 310.296, 0.905652, 1.0], [5, 524.846, 213.471, 0.806885, 1.0], [6, 538.006, 263.309, 0.871503, 1.0], [7, 535.038, 310.333, 0.906826, 1.0], [8, 499.874, 297.116, 0.752937, 1.0], [9, 486.543, 295.707, 0.709386, 1.0], [10, 486.64, 369.121, 0.922646, 1.0], [11, 485.117, 435.194, 0.795002, 1.0], [12, 518.892, 295.693, 0.696381, 1.0], [13, 511.54, 369.079, 0.89309, 1.0], [14, 511.524, 435.223, 0.816181, 1.0], [15, 489.55, 172.309, 0.584304, 1.0], [16, 499.856, 170.904, 0.598454, 1.0], [17, 483.684, 179.625, 0.492026, 1.0], [18, 511.517, 176.733, 0.59664, 1.0], [19, 511.592, 463.068, 0.811404, 1.0], [20, 521.847, 458.705, 0.80669, 1.0], [21, 508.609, 441.093, 0.710221, 1.0], [22, 486.652, 455.779, 0.760942, 1.0], [23, 476.331, 452.872, 0.749361, 1.0], [24, 486.543, 439.637, 0.711154, 1.0]]
[[0, 496.858, 179.651, 0.592064, 1.0], [1, 499.767, 214.856, 0.88408, 1.0], [2, 473.365, 214.873, 0.832873, 1.0], [3, 464.523, 260.467, 0.919197, 1.0], [4, 466.065, 310.302, 0.907001, 1.0], [5, 524.843, 213.472, 0.807507, 1.0], [6, 538.006, 263.313, 0.8738, 1.0], [7, 535.039, 310.355, 0.914479, 1.0], [8, 499.872, 297.129, 0.756724, 1.0], [9, 486.539, 297.127, 0.709994, 1.0], [10, 486.64, 369.125, 0.92134, 1.0], [11, 485.117, 435.188, 0.796095, 1.0], [12, 518.889, 295.702, 0.696888, 1.0], [13, 511.541, 369.084, 0.892965, 1.0], [14, 511.528, 435.22, 0.814905, 1.0], [15, 489.541, 172.308, 0.579763, 1.0], [16, 499.846, 170.903, 0.595443, 1.0], [17, 483.678, 179.621, 0.484301, 1.0], [18, 510.159, 176.731, 0.59718, 1.0], [19, 511.592, 463.055, 0.803817, 1.0], [20, 521.844, 458.691, 0.800961, 1.0], [21, 508.612, 441.09, 0.702933, 1.0], [22, 486.649, 455.771, 0.759936, 1.0], [23, 476.332, 452.867, 0.749985, 1.0], [24, 486.542, 439.631, 0.708446, 1.0]]
