[['2, k, 0', [-0.0934586, -0.263232, 1.0]], ['2, k, 1', [-0.0923007, 0.0766743, 1.0]], ['2, k, 2', [-0.090492, 0.406209, 1.0]], ['2, k, 3', [-0.0933012, 0.576208, 1.0]], ['2, k, 4', [-0.29504, 0.318583, 1.0]], ['2, k, 5', [-0.428267, 0.124622, 1.0]], ['2, k, 6', [-0.356404, -0.0848759, 1.0]], ['2, k, 7', [-0.314495, -0.133526, 1.0]], ['2, k, 8', [0.102906, 0.301139, 1.0]], ['2, k, 9', [0.234889, 0.135498, 1.0]], ['2, k, 10', [0.182631, -0.0797189, 1.0]], ['2, k, 11', [0.148593, -0.113574, 1.0]], ['2, k, 12', [-0.182877, -0.254827, 1.0]], ['2, k, 13', [-0.23211, -0.70717, 1.0]], ['2, k, 14', [-0.298871, -1.07663, 1.0]], ['2, k, 15', [-0.304932, -1.12012, 1.0]], ['2, k, 16', [-0.000918714, -0.262871, 1.0]], ['2, k, 17', [0.0481888, -0.706727, 1.0]], ['2, k, 18', [0.109085, -1.07377, 1.0]], ['2, k, 19', [0.12915, -1.11035, 1.0]], ['2, k, 20', [-0.0910548, 0.325368, 1.0]], ['2, k, 21', [-0.281181, -0.199366, 1.0]], ['2, k, 22', [-0.272667, -0.104806, 1.0]], ['2, k, 23', [0.121694, -0.184209, 1.0]], ['2, k, 24', [0.111444, -0.0926854, 1.0]]]
[['2, k, 0', [-0.174885, -0.279651, 1.0]], ['2, k, 1', [-0.16247, 0.00249236, 1.0]], ['2, k, 2', [-0.142175, 0.273111, 1.0]], ['2, k, 3', [-0.126205, 0.426715, 1.0]], ['2, k, 4', [-0.335763, 0.236706, 1.0]], ['2, k, 5', [-0.487777, 0.101779, 1.0]], ['2, k, 6', [-0.419284, -0.0932003, 1.0]], ['2, k, 7', [-0.391815, -0.108817, 1.0]], ['2, k, 8', [0.028368, 0.196273, 1.0]], ['2, k, 9', [0.174104, 0.0697715, 1.0]], ['2, k, 10', [0.0954169, -0.110387, 1.0]], ['2, k, 11', [0.0580233, -0.154149, 1.0]], ['2, k, 12', [-0.263551, -0.272185, 1.0]], ['2, k, 13', [-0.286988, -0.696643, 1.0]], ['2, k, 14', [-0.298802, -1.06703, 1.0]], ['2, k, 15', [-0.311625, -1.12585, 1.0]], ['2, k, 16', [-0.0804521, -0.278048, 1.0]], ['2, k, 17', [0.0046613, -0.671496, 1.0]], ['2, k, 18', [0.100116, -1.07458, 1.0]], ['2, k, 19', [0.130455, -1.10805, 1.0]], ['2, k, 20', [-0.147303, 0.207821, 1.0]], ['2, k, 21', [-0.380255, -0.176752, 1.0]], ['2, k, 22', [-0.351524, -0.0850332, 1.0]], ['2, k, 23', [0.0299654, -0.243095, 1.0]], ['2, k, 24', [0.00510778, -0.125544, 1.0]]]
[['2, k, 0', [-0.142202, -0.249293, 1.0]], ['2, k, 1', [-0.145596, 0.0161623, 1.0]], ['2, k, 2', [-0.14191, 0.274509, 1.0]], ['2, k, 3', [-0.128947, 0.422773, 1.0]], ['2, k, 4', [-0.3355, 0.236954, 1.0]], ['2, k, 5', [-0.481502, 0.0971667, 1.0]], ['2, k, 6', [-0.412793, -0.095125, 1.0]], ['2, k, 7', [-0.381885, -0.112258, 1.0]], ['2, k, 8', [0.0289608, 0.195598, 1.0]], ['2, k, 9', [0.181647, 0.0744728, 1.0]], ['2, k, 10', [0.10465, -0.109202, 1.0]], ['2, k, 11', [0.0658876, -0.153249, 1.0]], ['2, k, 12', [-0.231577, -0.246079, 1.0]], ['2, k, 13', [-0.282731, -0.69787, 1.0]], ['2, k, 14', [-0.297494, -1.06417, 1.0]], ['2, k, 15', [-0.310723, -1.12415, 1.0]], ['2, k, 16', [-0.0483462, -0.244708, 1.0]], ['2, k, 17', [0.00670473, -0.673353, 1.0]], ['2, k, 18', [0.0970289, -1.0597, 1.0]], ['2, k, 19', [0.124673, -1.09635, 1.0]], ['2, k, 20', [-0.145482, 0.210442, 1.0]], ['2, k, 21', [-0.361459, -0.184074, 1.0]], ['2, k, 22', [-0.345342, -0.0771538, 1.0]], ['2, k, 23', [0.0385734, -0.243671, 1.0]], ['2, k, 24', [0.0127193, -0.122337, 1.0]]]
[['2, k, 0', [-0.140119, -0.249306, 1.0]], ['2, k, 1', [-0.143285, 0.0166909, 1.0]], ['2, k, 2', [-0.141515, 0.275226, 1.0]], ['2, k, 3', [-0.131042, 0.420381, 1.0]], ['2, k, 4', [-0.332805, 0.232882, 1.0]], ['2, k, 5', [-0.475619, 0.0923087, 1.0]], ['2, k, 6', [-0.40665, -0.0969647, 1.0]], ['2, k, 7', [-0.373119, -0.115676, 1.0]], ['2, k, 8', [0.0300762, 0.195479, 1.0]], ['2, k, 9', [0.18969, 0.0792787, 1.0]], ['2, k, 10', [0.115225, -0.107619, 1.0]], ['2, k, 11', [0.0815553, -0.149269, 1.0]], ['2, k, 12', [-0.229914, -0.24593, 1.0]], ['2, k, 13', [-0.280354, -0.697399, 1.0]], ['2, k, 14', [-0.296539, -1.06342, 1.0]], ['2, k, 15', [-0.312552, -1.12201, 1.0]], ['2, k, 16', [-0.0458458, -0.244929, 1.0]], ['2, k, 17', [0.0219371, -0.679485, 1.0]], ['2, k, 18', [0.096487, -1.06082, 1.0]], ['2, k, 19', [0.126729, -1.10348, 1.0]], ['2, k, 20', [-0.143832, 0.211615, 1.0]], ['2, k, 21', [-0.364606, -0.182287, 1.0]], ['2, k, 22', [-0.338487, -0.0819943, 1.0]], ['2, k, 23', [0.0611245, -0.245722, 1.0]], ['2, k, 24', [0.0297695, -0.130009, 1.0]]]
[['2, k, 0', [-0.131527, -0.250946, 1.0]], ['2, k, 1', [-0.138213, 0.0157812, 1.0]], ['2, k, 2', [-0.138654, 0.275095, 1.0]], ['2, k, 3', [-0.133004, 0.418156, 1.0]], ['2, k, 4', [-0.324044, 0.216559, 1.0]], ['2, k, 5', [-0.468959, 0.0883147, 1.0]], ['2, k, 6', [-0.380382, -0.0931908, 1.0]], ['2, k, 7', [-0.358164, -0.113378, 1.0]], ['2, k, 8', [0.0321905, 0.196133, 1.0]], ['2, k, 9', [0.201618, 0.0831907, 1.0]], ['2, k, 10', [0.145906, -0.103849, 1.0]], ['2, k, 11', [0.0939734, -0.142475, 1.0]], ['2, k, 12', [-0.221788, -0.248656, 1.0]], ['2, k, 13', [-0.275205, -0.705078, 1.0]], ['2, k, 14', [-0.295835, -1.06694, 1.0]], ['2, k, 15', [-0.313061, -1.12172, 1.0]], ['2, k, 16', [-0.0366906, -0.245416, 1.0]], ['2, k, 17', [0.0298491, -0.679319, 1.0]], ['2, k, 18', [0.098641, -1.0619, 1.0]], ['2, k, 19', [0.121225, -1.09674, 1.0]], ['2, k, 20', [-0.139865, 0.211289, 1.0]], ['2, k, 21', [-0.339864, -0.183765, 1.0]], ['2, k, 22', [-0.323233, -0.0815963, 1.0]], ['2, k, 23', [0.0677946, -0.228601, 1.0]], ['2, k, 24', [0.0414849, -0.113548, 1.0]]]
[['2, k, 0', [-0.120908, -0.250006, 1.0]], ['2, k, 1', [-0.132256, 0.0163345, 1.0]], ['2, k, 2', [-0.137126, 0.275798, 1.0]], ['2, k, 3', [-0.134119, 0.416723, 1.0]], ['2, k, 4', [-0.324072, 0.216958, 1.0]], ['2, k, 5', [-0.453942, 0.0772269, 1.0]], ['2, k, 6', [-0.369913, -0.103238, 1.0]], ['2, k, 7', [-0.330583, -0.118578, 1.0]], ['2, k, 8', [0.0344513, 0.197392, 1.0]], ['2, k, 9', [0.207214, 0.0880748, 1.0]], ['2, k, 10', [0.149964, -0.0997395, 1.0]], ['2, k, 11', [0.102021, -0.14396, 1.0]], ['2, k, 12', [-0.210947, -0.248277, 1.0]], ['2, k, 13', [-0.271965, -0.704486, 1.0]], ['2, k, 14', [-0.294883, -1.06677, 1.0]], ['2, k, 15', [-0.314244, -1.11797, 1.0]], ['2, k, 16', [-0.0269655, -0.243975, 1.0]], ['2, k, 17', [0.0434961, -0.692103, 1.0]], ['2, k, 18', [0.0986746, -1.0619, 1.0]], ['2, k, 19', [0.118804, -1.09698, 1.0]], ['2, k, 20', [-0.136985, 0.211952, 1.0]], ['2, k, 21', [-0.306817, -0.200363, 1.0]], ['2, k, 22', [-0.271882, -0.108253, 1.0]], ['2, k, 23', [0.0781791, -0.228385, 1.0]], ['2, k, 24', [0.0487423, -0.114591, 1.0]]]
[['2, k, 0', [-0.109172, -0.24913, 1.0]], ['2, k, 1', [-0.124725, 0.0166269, 1.0]], ['2, k, 2', [-0.133381, 0.275929, 1.0]], ['2, k, 3', [-0.134918, 0.415655, 1.0]], ['2, k, 4', [-0.318037, 0.206339, 1.0]], ['2, k, 5', [-0.446974, 0.0733436, 1.0]], ['2, k, 6', [-0.360822, -0.10529, 1.0]], ['2, k, 7', [-0.312372, -0.134987, 1.0]], ['2, k, 8', [0.0393213, 0.20079, 1.0]], ['2, k, 9', [0.218778, 0.0989297, 1.0]], ['2, k, 10', [0.160037, -0.0939796, 1.0]], ['2, k, 11', [0.1164, -0.139574, 1.0]], ['2, k, 12', [-0.200992, -0.249791, 1.0]], ['2, k, 13', [-0.263351, -0.715975, 1.0]], ['2, k, 14', [-0.297101, -1.0792, 1.0]], ['2, k, 15', [-0.314048, -1.1217, 1.0]], ['2, k, 16', [-0.0132044, -0.240146, 1.0]], ['2, k, 17', [0.0487232, -0.688332, 1.0]], ['2, k, 18', [0.101142, -1.05878, 1.0]], ['2, k, 19', [0.117633, -1.09412, 1.0]], ['2, k, 20', [-0.13215, 0.212145, 1.0]], ['2, k, 21', [-0.260015, -0.21406, 1.0]], ['2, k, 22', [-0.255191, -0.117531, 1.0]], ['2, k, 23', [0.0907302, -0.221353, 1.0]], ['2, k, 24', [0.0608982, -0.105911, 1.0]]]
[['2, k, 0', [-0.095186, -0.246806, 1.0]], ['2, k, 1', [-0.11803, 0.0181843, 1.0]], ['2, k, 2', [-0.132371, 0.276842, 1.0]], ['2, k, 3', [-0.135284, 0.415537, 1.0]], ['2, k, 4', [-0.315336, 0.202685, 1.0]], ['2, k, 5', [-0.440892, 0.0708795, 1.0]], ['2, k, 6', [-0.350022, -0.105679, 1.0]], ['2, k, 7', [-0.302034, -0.143222, 1.0]], ['2, k, 8', [0.0452182, 0.204278, 1.0]], ['2, k, 9', [0.224342, 0.102836, 1.0]], ['2, k, 10', [0.172369, -0.0983062, 1.0]], ['2, k, 11', [0.125138, -0.144915, 1.0]], ['2, k, 12', [-0.187582, -0.2493, 1.0]], ['2, k, 13', [-0.256865, -0.71461, 1.0]], ['2, k, 14', [-0.294646, -1.07861, 1.0]], ['2, k, 15', [-0.312776, -1.12087, 1.0]], ['2, k, 16', [0.000322199, -0.236369, 1.0]], ['2, k, 17', [0.058893, -0.693597, 1.0]], ['2, k, 18', [0.100819, -1.05804, 1.0]], ['2, k, 19', [0.116925, -1.09178, 1.0]], ['2, k, 20', [-0.130067, 0.213171, 1.0]], ['2, k, 21', [-0.299007, -0.240416, 1.0]], ['2, k, 22', [-0.261703, -0.178435, 1.0]], ['2, k, 23', [0.0972041, -0.226974, 1.0]], ['2, k, 24', [0.0705631, -0.114083, 1.0]]]
[['2, k, 0', [-0.0707357, -0.281428, 1.0]], ['2, k, 1', [-0.103891, 0.00786286, 1.0]], ['2, k, 2', [-0.131407, 0.278057, 1.0]], ['2, k, 3', [-0.135535, 0.41565, 1.0]], ['2, k, 4', [-0.312682, 0.200472, 1.0]], ['2, k, 5', [-0.424229, 0.0563197, 1.0]], ['2, k, 6', [-0.336515, -0.119861, 1.0]], ['2, k, 7', [-0.288536, -0.153421, 1.0]], ['2, k, 8', [0.0507401, 0.209114, 1.0]], ['2, k, 9', [0.232266, 0.11078, 1.0]], ['2, k, 10', [0.188412, -0.089643, 1.0]], ['2, k, 11', [0.14066, -0.134741, 1.0]], ['2, k, 12', [-0.162761, -0.286046, 1.0]], ['2, k, 13', [-0.2495, -0.716383, 1.0]], ['2, k, 14', [-0.294247, -1.07718, 1.0]], ['2, k, 15', [-0.312595, -1.12081, 1.0]], ['2, k, 16', [0.0235714, -0.267817, 1.0]], ['2, k, 17', [0.0667785, -0.699759, 1.0]], ['2, k, 18', [0.103118, -1.05938, 1.0]], ['2, k, 19', [0.117013, -1.09283, 1.0]], ['2, k, 20', [-0.127495, 0.213709, 1.0]], ['2, k, 21', [-0.283095, -0.246278, 1.0]], ['2, k, 22', [-0.256907, -0.189361, 1.0]], ['2, k, 23', [0.110223, -0.214911, 1.0]], ['2, k, 24', [0.082612, -0.104937, 1.0]]]
[['2, k, 0', [-0.0678623, -0.280427, 1.0]], ['2, k, 1', [-0.100798, 0.00864126, 1.0]], ['2, k, 2', [-0.129099, 0.282269, 1.0]], ['2, k, 3', [-0.135186, 0.417374, 1.0]], ['2, k, 4', [-0.309101, 0.199914, 1.0]], ['2, k, 5', [-0.416216, 0.0517374, 1.0]], ['2, k, 6', [-0.326174, -0.123408, 1.0]], ['2, k, 7', [-0.278536, -0.143862, 1.0]], ['2, k, 8', [0.0586027, 0.216472, 1.0]], ['2, k, 9', [0.241081, 0.124407, 1.0]], ['2, k, 10', [0.196748, -0.0900918, 1.0]], ['2, k, 11', [0.148979, -0.133616, 1.0]], ['2, k, 12', [-0.159597, -0.285356, 1.0]], ['2, k, 13', [-0.238954, -0.709487, 1.0]], ['2, k, 14', [-0.294101, -1.07721, 1.0]], ['2, k, 15', [-0.311922, -1.11881, 1.0]], ['2, k, 16', [0.0261348, -0.266539, 1.0]], ['2, k, 17', [0.0766691, -0.690526, 1.0]], ['2, k, 18', [0.103088, -1.05892, 1.0]], ['2, k, 19', [0.117598, -1.09306, 1.0]], ['2, k, 20', [-0.124295, 0.216273, 1.0]], ['2, k, 21', [-0.226454, -0.226622, 1.0]], ['2, k, 22', [-0.224249, -0.124906, 1.0]], ['2, k, 23', [0.119945, -0.214503, 1.0]], ['2, k, 24', [0.090913, -0.101576, 1.0]]]
[['2, k, 0', [-0.0608397, -0.278827, 1.0]], ['2, k, 1', [-0.0980338, 0.00753785, 1.0]], ['2, k, 2', [-0.128053, 0.279747, 1.0]], ['2, k, 3', [-0.133999, 0.420844, 1.0]], ['2, k, 4', [-0.305489, 0.200574, 1.0]], ['2, k, 5', [-0.412969, 0.0511044, 1.0]], ['2, k, 6', [-0.306031, -0.123306, 1.0]], ['2, k, 7', [-0.259118, -0.159947, 1.0]], ['2, k, 8', [0.063694, 0.223864, 1.0]], ['2, k, 9', [0.24899, 0.134227, 1.0]], ['2, k, 10', [0.224545, -0.0691428, 1.0]], ['2, k, 11', [0.186315, -0.112907, 1.0]], ['2, k, 12', [-0.152438, -0.28457, 1.0]], ['2, k, 13', [-0.233624, -0.712758, 1.0]], ['2, k, 14', [-0.294083, -1.07725, 1.0]], ['2, k, 15', [-0.311576, -1.11912, 1.0]], ['2, k, 16', [0.0328192, -0.264155, 1.0]], ['2, k, 17', [0.0822957, -0.691017, 1.0]], ['2, k, 18', [0.103566, -1.05506, 1.0]], ['2, k, 19', [0.118019, -1.09272, 1.0]], ['2, k, 20', [-0.121833, 0.213947, 1.0]], ['2, k, 21', [-0.252715, -0.253552, 1.0]], ['2, k, 22', [-0.217337, -0.18514, 1.0]], ['2, k, 23', [0.170984, -0.20336, 1.0]], ['2, k, 24', [0.135924, -0.115522, 1.0]]]
[['2, k, 0', [-0.054288, -0.278239, 1.0]], ['2, k, 1', [-0.0947397, 0.00720917, 1.0]], ['2, k, 2', [-0.126284, 0.280739, 1.0]], ['2, k, 3', [-0.130292, 0.427732, 1.0]], ['2, k, 4', [-0.300362, 0.20293, 1.0]], ['2, k, 5', [-0.405693, 0.050155, 1.0]], ['2, k, 6', [-0.302967, -0.126242, 1.0]], ['2, k, 7', [-0.253621, -0.158816, 1.0]], ['2, k, 8', [0.0703706, 0.231491, 1.0]], ['2, k, 9', [0.254395, 0.142636, 1.0]], ['2, k, 10', [0.226743, -0.0609257, 1.0]], ['2, k, 11', [0.191206, -0.107723, 1.0]], ['2, k, 12', [-0.146031, -0.284723, 1.0]], ['2, k, 13', [-0.228411, -0.713481, 1.0]], ['2, k, 14', [-0.292245, -1.07632, 1.0]], ['2, k, 15', [-0.30896, -1.11646, 1.0]], ['2, k, 16', [0.0392837, -0.262818, 1.0]], ['2, k, 17', [0.0900698, -0.682823, 1.0]], ['2, k, 18', [0.103401, -1.05482, 1.0]], ['2, k, 19', [0.136596, -1.10322, 1.0]], ['2, k, 20', [-0.119352, 0.214184, 1.0]], ['2, k, 21', [-0.243443, -0.25707, 1.0]], ['2, k, 22', [-0.219742, -0.187548, 1.0]], ['2, k, 23', [0.183375, -0.19672, 1.0]], ['2, k, 24', [0.13441, -0.112321, 1.0]]]
[['2, k, 0', [-0.0360458, -0.276274, 1.0]], ['2, k, 1', [-0.0770835, 0.01867, 1.0]], ['2, k, 2', [-0.110419, 0.310023, 1.0]], ['2, k, 3', [-0.125776, 0.436603, 1.0]], ['2, k, 4', [-0.295247, 0.207184, 1.0]], ['2, k, 5', [-0.39562, 0.0462836, 1.0]], ['2, k, 6', [-0.280578, -0.13015, 1.0]], ['2, k, 7', [-0.234077, -0.16724, 1.0]], ['2, k, 8', [0.0763127, 0.240924, 1.0]], ['2, k, 9', [0.258623, 0.146706, 1.0]], ['2, k, 10', [0.231232, -0.058724, 1.0]], ['2, k, 11', [0.199143, -0.10752, 1.0]], ['2, k, 12', [-0.128707, -0.28446, 1.0]], ['2, k, 13', [-0.220244, -0.712955, 1.0]], ['2, k, 14', [-0.291645, -1.07475, 1.0]], ['2, k, 15', [-0.304167, -1.11067, 1.0]], ['2, k, 16', [0.0578832, -0.259095, 1.0]], ['2, k, 17', [0.0963575, -0.6767, 1.0]], ['2, k, 18', [0.105127, -1.05414, 1.0]], ['2, k, 19', [0.135048, -1.10486, 1.0]], ['2, k, 20', [-0.102902, 0.237206, 1.0]], ['2, k, 21', [-0.22104, -0.257724, 1.0]], ['2, k, 22', [-0.186093, -0.178506, 1.0]], ['2, k, 23', [0.191607, -0.195099, 1.0]], ['2, k, 24', [0.140585, -0.104148, 1.0]]]
[['2, k, 0', [-0.0296084, -0.275299, 1.0]], ['2, k, 1', [-0.0726791, 0.0230343, 1.0]], ['2, k, 2', [-0.108141, 0.317812, 1.0]], ['2, k, 3', [-0.120422, 0.448047, 1.0]], ['2, k, 4', [-0.289352, 0.213784, 1.0]], ['2, k, 5', [-0.391466, 0.046987, 1.0]], ['2, k, 6', [-0.281647, -0.131981, 1.0]], ['2, k, 7', [-0.232306, -0.164002, 1.0]], ['2, k, 8', [0.0824989, 0.249551, 1.0]], ['2, k, 9', [0.266205, 0.15421, 1.0]], ['2, k, 10', [0.240897, -0.0540955, 1.0]], ['2, k, 11', [0.207633, -0.102976, 1.0]], ['2, k, 12', [-0.121698, -0.283784, 1.0]], ['2, k, 13', [-0.212291, -0.709442, 1.0]], ['2, k, 14', [-0.29024, -1.07163, 1.0]], ['2, k, 15', [-0.299379, -1.10538, 1.0]], ['2, k, 16', [0.0635205, -0.257895, 1.0]], ['2, k, 17', [0.101501, -0.670374, 1.0]], ['2, k, 18', [0.107331, -1.05297, 1.0]], ['2, k, 19', [0.132884, -1.10305, 1.0]], ['2, k, 20', [-0.0997578, 0.244603, 1.0]], ['2, k, 21', [-0.219373, -0.258713, 1.0]], ['2, k, 22', [-0.190129, -0.184178, 1.0]], ['2, k, 23', [0.212752, -0.191591, 1.0]], ['2, k, 24', [0.147279, -0.113833, 1.0]]]
[['2, k, 0', [-0.0231688, -0.273613, 1.0]], ['2, k, 1', [-0.0680049, 0.0245788, 1.0]], ['2, k, 2', [-0.101255, 0.318969, 1.0]], ['2, k, 3', [-0.115701, 0.458412, 1.0]], ['2, k, 4', [-0.284346, 0.223707, 1.0]], ['2, k, 5', [-0.389845, 0.0482414, 1.0]], ['2, k, 6', [-0.281476, -0.132319, 1.0]], ['2, k, 7', [-0.230591, -0.167558, 1.0]], ['2, k, 8', [0.0891302, 0.258211, 1.0]], ['2, k, 9', [0.27006, 0.164791, 1.0]], ['2, k, 10', [0.247987, -0.0449291, 1.0]], ['2, k, 11', [0.22, -0.0986572, 1.0]], ['2, k, 12', [-0.115243, -0.283089, 1.0]], ['2, k, 13', [-0.205906, -0.706478, 1.0]], ['2, k, 14', [-0.288774, -1.06897, 1.0]], ['2, k, 15', [-0.299239, -1.10538, 1.0]], ['2, k, 16', [0.0697173, -0.255189, 1.0]], ['2, k, 17', [0.108824, -0.658714, 1.0]], ['2, k, 18', [0.108979, -1.04757, 1.0]], ['2, k, 19', [0.131799, -1.10212, 1.0]], ['2, k, 20', [-0.0932202, 0.246456, 1.0]], ['2, k, 21', [-0.213896, -0.265439, 1.0]], ['2, k, 22', [-0.193081, -0.182324, 1.0]], ['2, k, 23', [0.215334, -0.190413, 1.0]], ['2, k, 24', [0.158537, -0.0900407, 1.0]]]
[['2, k, 0', [-0.0180699, -0.271523, 1.0]], ['2, k, 1', [-0.0635434, 0.0278023, 1.0]], ['2, k, 2', [-0.0975108, 0.324427, 1.0]], ['2, k, 3', [-0.110209, 0.46967, 1.0]], ['2, k, 4', [-0.279268, 0.231675, 1.0]], ['2, k, 5', [-0.38765, 0.0497608, 1.0]], ['2, k, 6', [-0.280195, -0.132313, 1.0]], ['2, k, 7', [-0.228439, -0.165979, 1.0]], ['2, k, 8', [0.093848, 0.266385, 1.0]], ['2, k, 9', [0.272328, 0.164189, 1.0]], ['2, k, 10', [0.252622, -0.0473121, 1.0]], ['2, k, 11', [0.226736, -0.0973464, 1.0]], ['2, k, 12', [-0.110268, -0.28164, 1.0]], ['2, k, 13', [-0.2015, -0.705463, 1.0]], ['2, k, 14', [-0.288506, -1.06607, 1.0]], ['2, k, 15', [-0.299719, -1.1055, 1.0]], ['2, k, 16', [0.0747475, -0.252504, 1.0]], ['2, k, 17', [0.112349, -0.653696, 1.0]], ['2, k, 18', [0.109316, -1.04673, 1.0]], ['2, k, 19', [0.131843, -1.10142, 1.0]], ['2, k, 20', [-0.0890239, 0.251513, 1.0]], ['2, k, 21', [-0.206344, -0.263226, 1.0]], ['2, k, 22', [-0.193894, -0.17621, 1.0]], ['2, k, 23', [0.22031, -0.189027, 1.0]], ['2, k, 24', [0.164694, -0.0821475, 1.0]]]
[['2, k, 0', [-0.0149838, -0.270712, 1.0]], ['2, k, 1', [-0.0590061, 0.0312994, 1.0]], ['2, k, 2', [-0.092774, 0.330244, 1.0]], ['2, k, 3', [-0.10555, 0.479445, 1.0]], ['2, k, 4', [-0.274616, 0.239425, 1.0]], ['2, k, 5', [-0.383986, 0.051826, 1.0]], ['2, k, 6', [-0.280025, -0.133138, 1.0]], ['2, k, 7', [-0.230224, -0.166582, 1.0]], ['2, k, 8', [0.0996637, 0.272329, 1.0]], ['2, k, 9', [0.27779, 0.17027, 1.0]], ['2, k, 10', [0.258774, -0.043041, 1.0]], ['2, k, 11', [0.22798, -0.0993824, 1.0]], ['2, k, 12', [-0.107058, -0.280139, 1.0]], ['2, k, 13', [-0.196166, -0.701798, 1.0]], ['2, k, 14', [-0.28713, -1.06459, 1.0]], ['2, k, 15', [-0.299561, -1.10463, 1.0]], ['2, k, 16', [0.0776082, -0.252398, 1.0]], ['2, k, 17', [0.114035, -0.651723, 1.0]], ['2, k, 18', [0.109342, -1.04654, 1.0]], ['2, k, 19', [0.131833, -1.10175, 1.0]], ['2, k, 20', [-0.0844977, 0.256604, 1.0]], ['2, k, 21', [-0.206083, -0.259782, 1.0]], ['2, k, 22', [-0.194257, -0.16518, 1.0]], ['2, k, 23', [0.225751, -0.186157, 1.0]], ['2, k, 24', [0.163894, -0.0833665, 1.0]]]
[['2, k, 0', [-0.014033, -0.271289, 1.0]], ['2, k, 1', [-0.0565638, 0.0340064, 1.0]], ['2, k, 2', [-0.0897027, 0.337075, 1.0]], ['2, k, 3', [-0.0998562, 0.492432, 1.0]], ['2, k, 4', [-0.274305, 0.240178, 1.0]], ['2, k, 5', [-0.380975, 0.052922, 1.0]], ['2, k, 6', [-0.280038, -0.134537, 1.0]], ['2, k, 7', [-0.23028, -0.170376, 1.0]], ['2, k, 8', [0.105365, 0.277451, 1.0]], ['2, k, 9', [0.282416, 0.172681, 1.0]], ['2, k, 10', [0.263599, -0.042254, 1.0]], ['2, k, 11', [0.233775, -0.0984036, 1.0]], ['2, k, 12', [-0.105776, -0.280349, 1.0]], ['2, k, 13', [-0.19377, -0.701028, 1.0]], ['2, k, 14', [-0.287104, -1.06423, 1.0]], ['2, k, 15', [-0.298632, -1.10428, 1.0]], ['2, k, 16', [0.0781819, -0.253304, 1.0]], ['2, k, 17', [0.11522, -0.655507, 1.0]], ['2, k, 18', [0.109481, -1.04765, 1.0]], ['2, k, 19', [0.131803, -1.10243, 1.0]], ['2, k, 20', [-0.0815914, 0.262249, 1.0]], ['2, k, 21', [-0.205939, -0.265794, 1.0]], ['2, k, 22', [-0.19995, -0.181051, 1.0]], ['2, k, 23', [0.228263, -0.180128, 1.0]], ['2, k, 24', [0.169299, -0.07979, 1.0]]]
[['2, k, 0', [-0.014433, -0.271149, 1.0]], ['2, k, 1', [-0.0543093, 0.0373542, 1.0]], ['2, k, 2', [-0.0855077, 0.3449, 1.0]], ['2, k, 3', [-0.0953411, 0.502583, 1.0]], ['2, k, 4', [-0.269634, 0.249267, 1.0]], ['2, k, 5', [-0.378574, 0.0539856, 1.0]], ['2, k, 6', [-0.280306, -0.136392, 1.0]], ['2, k, 7', [-0.231864, -0.170402, 1.0]], ['2, k, 8', [0.111689, 0.281177, 1.0]], ['2, k, 9', [0.287435, 0.164993, 1.0]], ['2, k, 10', [0.265214, -0.0510562, 1.0]], ['2, k, 11', [0.234478, -0.102178, 1.0]], ['2, k, 12', [-0.105788, -0.279274, 1.0]], ['2, k, 13', [-0.190214, -0.699573, 1.0]], ['2, k, 14', [-0.285846, -1.06233, 1.0]], ['2, k, 15', [-0.302698, -1.10844, 1.0]], ['2, k, 16', [0.077428, -0.254014, 1.0]], ['2, k, 17', [0.115921, -0.659341, 1.0]], ['2, k, 18', [0.109635, -1.04875, 1.0]], ['2, k, 19', [0.131882, -1.10268, 1.0]], ['2, k, 20', [-0.0779672, 0.268914, 1.0]], ['2, k, 21', [-0.206684, -0.264892, 1.0]], ['2, k, 22', [-0.204387, -0.183572, 1.0]], ['2, k, 23', [0.222551, -0.179269, 1.0]], ['2, k, 24', [0.167737, -0.0810128, 1.0]]]
