[[0, -0.2069804, 0.1008001, 2.315196, 1], [1, -0.2207611, 0.4350513, 2.292937, 1], [2, -0.2325312, 0.7562129, 2.258508, 1], [3, -0.2152542, 0.8921306, 2.246992, 1], [4, -0.384565, 0.6144589, 2.190289, 1], [5, -0.4158048, 0.3230107, 2.178617, 1], [6, -0.4526821, 0.06315354, 2.137364, 1], [7, -0.4612056, 0.001995792, 2.104343, 1], [8, -0.04530475, 0.6323611, 2.287315, 1], [9, 0.01902346, 0.3748258, 2.335764, 1], [10, 0.04095462, 0.1177052, 2.28458, 1], [11, 0.02982026, 0.04725004, 2.287431, 1], [12, -0.2801403, 0.09713486, 2.262178, 1], [13, -0.3092698, -0.3404526, 2.369793, 1], [14, -0.3110003, -0.6812992, 2.416142, 1], [15, -0.2963199, -0.7498085, 2.308383, 1], [16, -0.1270518, 0.1009701, 2.291852, 1], [17, -0.1300481, -0.3375921, 2.394258, 1], [18, -0.137086, -0.6772576, 2.448651, 1], [19, -0.0845814, -0.737497, 2.349493, 1], [20, -0.2298881, 0.6777326, 2.269317, 1], [21, -0.4653593, -0.08123493, 2.060403, 1], [22, -0.5065066, 0.03647407, 2.081056, 1], [23, 0.03185721, -0.04748866, 2.309516, 1], [24, -0.01858019, 0.02200724, 2.266212, 1]]
[[0, -0.20395, 0.1031549, 2.315924, 1], [1, -0.2132936, 0.4373081, 2.296568, 1], [2, -0.2194446, 0.7583644, 2.265806, 1], [3, -0.2022279, 0.8961042, 2.257574, 1], [4, -0.3680457, 0.6226419, 2.206222, 1], [5, -0.406247, 0.3595456, 2.166248, 1], [6, -0.416739, 0.3070583, 1.916727, 1], [7, -0.4233133, 0.3029514, 1.877627, 1], [8, -0.03550944, 0.6311535, 2.28667, 1], [9, 0.03134757, 0.3741475, 2.32965, 1], [10, 0.04908091, 0.1189722, 2.273488, 1], [11, 0.03380654, 0.04781221, 2.276589, 1], [12, -0.2780676, 0.1010929, 2.266259, 1], [13, -0.3050261, -0.3405954, 2.369162, 1], [14, -0.3101122, -0.6815776, 2.417702, 1], [15, -0.2960592, -0.7496886, 2.309445, 1], [16, -0.1235987, 0.1015892, 2.290698, 1], [17, -0.1258592, -0.3369086, 2.391056, 1], [18, -0.1341473, -0.6796763, 2.447485, 1], [19, -0.08115113, -0.7377588, 2.346498, 1], [20, -0.2182205, 0.679895, 2.27564, 1], [21, -0.4086661, 0.3166069, 1.772793, 1], [22, -0.3776218, 0.3002339, 1.863375, 1], [23, 0.03599024, -0.02475775, 2.285518, 1], [24, -0.01305682, 0.06604447, 2.24287, 1]]
[[0, -0.2042695, 0.1032931, 2.316386, 1], [1, -0.2132157, 0.43729, 2.296828, 1], [2, -0.2191851, 0.7582487, 2.265956, 1], [3, -0.2021578, 0.896001, 2.257687, 1], [4, -0.3706167, 0.6219519, 2.208042, 1], [5, -0.4032825, 0.3497582, 2.175727, 1], [6, -0.4203441, 0.2865392, 1.929122, 1], [7, -0.4288335, 0.2652279, 1.868361, 1], [8, -0.03529124, 0.6310109, 2.287014, 1], [9, 0.03111004, 0.3740689, 2.330052, 1], [10, 0.04889023, 0.1189984, 2.274048, 1], [11, 0.03318035, 0.04563568, 2.28033, 1], [12, -0.2785358, 0.101266, 2.266658, 1], [13, -0.3050642, -0.3405696, 2.369253, 1], [14, -0.3100585, -0.6819578, 2.417773, 1], [15, -0.2974844, -0.7501432, 2.309427, 1], [16, -0.1236977, 0.1016874, 2.290984, 1], [17, -0.1259249, -0.3368038, 2.391057, 1], [18, -0.1340844, -0.6787732, 2.447306, 1], [19, -0.08177651, -0.7376652, 2.346621, 1], [20, -0.2180107, 0.6798078, 2.275815, 1], [21, -0.413588, 0.2671694, 1.771008, 1], [22, -0.381018, 0.2590523, 1.867857, 1], [23, 0.03165329, -0.04342021, 2.293917, 1], [24, -0.01264104, 0.05328342, 2.249779, 1]]
[[0, -0.2043649, 0.1033378, 2.316546, 1], [1, -0.2131683, 0.4372508, 2.296978, 1], [2, -0.2190884, 0.7581397, 2.26606, 1], [3, -0.2020283, 0.8959172, 2.257857, 1], [4, -0.3710627, 0.6219978, 2.208184, 1], [5, -0.3926349, 0.3634695, 2.21319, 1], [6, -0.4342521, 0.2457436, 2.013203, 1], [7, -0.4334885, 0.2353847, 1.902693, 1], [8, -0.03510129, 0.6309719, 2.28743, 1], [9, 0.03090055, 0.3740872, 2.330175, 1], [10, 0.04878164, 0.1190693, 2.274221, 1], [11, 0.03462923, 0.04544115, 2.279783, 1], [12, -0.2786576, 0.1013507, 2.266766, 1], [13, -0.3050542, -0.3405653, 2.369252, 1], [14, -0.3116383, -0.6825907, 2.417906, 1], [15, -0.2961228, -0.7500741, 2.309201, 1], [16, -0.123725, 0.1016984, 2.291081, 1], [17, -0.1259518, -0.3369342, 2.391172, 1], [18, -0.1340599, -0.6788715, 2.447341, 1], [19, -0.08207141, -0.7375831, 2.346221, 1], [20, -0.2179226, 0.6797168, 2.275932, 1], [21, -0.4248661, 0.2142173, 1.816813, 1], [22, -0.394978, 0.21928, 1.877154, 1], [23, 0.03491008, -0.03522177, 2.299568, 1], [24, -0.01181465, 0.0382313, 2.260652, 1]]
[[0, -0.2044473, 0.1033842, 2.316702, 1], [1, -0.2131235, 0.4372317, 2.297117, 1], [2, -0.2190109, 0.7580776, 2.266142, 1], [3, -0.2018701, 0.8957912, 2.25785, 1], [4, -0.3713231, 0.6219172, 2.208287, 1], [5, -0.4061895, 0.3706235, 2.205719, 1], [6, -0.4221584, 0.2353677, 1.990546, 1], [7, -0.433563, 0.2040869, 1.935461, 1], [8, -0.03432385, 0.6311212, 2.287819, 1], [9, 0.03068834, 0.3741043, 2.33029, 1], [10, 0.0485566, 0.1190332, 2.27441, 1], [11, 0.03347827, 0.04563191, 2.278254, 1], [12, -0.278761, 0.1014079, 2.266876, 1], [13, -0.3050689, -0.3404623, 2.369251, 1], [14, -0.3106432, -0.6818697, 2.4177, 1], [15, -0.2978003, -0.7498192, 2.30913, 1], [16, -0.1237475, 0.1017315, 2.291176, 1], [17, -0.1259518, -0.3369344, 2.391172, 1], [18, -0.1338545, -0.6791049, 2.44705, 1], [19, -0.08212203, -0.7376561, 2.345574, 1], [20, -0.2178491, 0.6796645, 2.27603, 1], [21, -0.4304615, 0.1703142, 1.826591, 1], [22, -0.4693749, 0.2069723, 1.896, 1], [23, 0.03485757, -0.04227194, 2.299508, 1], [24, -0.01257687, 0.04377671, 2.255111, 1]]
[[0, -0.2044708, 0.1034772, 2.316754, 1], [1, -0.212981, 0.437281, 2.297224, 1], [2, -0.2186993, 0.7580636, 2.266269, 1], [3, -0.2018078, 0.8957502, 2.257838, 1], [4, -0.3717013, 0.621783, 2.208399, 1], [5, -0.4086257, 0.3708976, 2.20494, 1], [6, -0.4209941, 0.2046955, 2.039168, 1], [7, -0.4319129, 0.1705732, 1.948086, 1], [8, -0.03419846, 0.6312235, 2.287996, 1], [9, 0.03047784, 0.3741023, 2.330588, 1], [10, 0.04828276, 0.1196635, 2.274971, 1], [11, 0.03300029, 0.04661315, 2.279712, 1], [12, -0.2787955, 0.101495, 2.266899, 1], [13, -0.3050599, -0.3403465, 2.369251, 1], [14, -0.3101353, -0.6811638, 2.417812, 1], [15, -0.2983273, -0.7493461, 2.309368, 1], [16, -0.1237419, 0.1018295, 2.291209, 1], [17, -0.1259331, -0.3369536, 2.391169, 1], [18, -0.1351467, -0.6775976, 2.446873, 1], [19, -0.08250463, -0.7369907, 2.346958, 1], [20, -0.2175777, 0.6796694, 2.276155, 1], [21, -0.4239504, 0.1277161, 1.840832, 1], [22, -0.473848, 0.1775726, 1.899857, 1], [23, 0.03472886, -0.03015418, 2.290089, 1], [24, -0.01077214, 0.06207273, 2.250868, 1]]
[[0, -0.2044552, 0.1034872, 2.316762, 1], [1, -0.2129467, 0.4372919, 2.297267, 1], [2, -0.2187022, 0.7580734, 2.26631, 1], [3, -0.2017427, 0.8957767, 2.257935, 1], [4, -0.3724036, 0.6211103, 2.208559, 1], [5, -0.4096402, 0.3706947, 2.204208, 1], [6, -0.4353628, 0.188649, 2.024116, 1], [7, -0.4330316, 0.1423796, 1.962218, 1], [8, -0.03408077, 0.6314633, 2.288435, 1], [9, 0.0301625, 0.3740608, 2.330689, 1], [10, 0.04820832, 0.1198446, 2.275085, 1], [11, 0.03237366, 0.04717116, 2.278867, 1], [12, -0.2787814, 0.1015004, 2.266915, 1], [13, -0.3050744, -0.3403767, 2.36925, 1], [14, -0.3101744, -0.6810395, 2.417268, 1], [15, -0.2971361, -0.7494643, 2.309219, 1], [16, -0.1236995, 0.1018633, 2.291176, 1], [17, -0.1259826, -0.3369636, 2.391166, 1], [18, -0.135038, -0.6777895, 2.446955, 1], [19, -0.0818581, -0.7376488, 2.347988, 1], [20, -0.2175704, 0.6796791, 2.276198, 1], [21, -0.428025, 0.09038753, 1.863888, 1], [22, -0.4765538, 0.1522061, 1.926473, 1], [23, 0.02979517, -0.03532093, 2.295618, 1], [24, -0.008609335, 0.0210345, 2.266546, 1]]
[[0, -0.20434, 0.1034951, 2.316773, 1], [1, -0.2128076, 0.4372318, 2.297281, 1], [2, -0.21863, 0.7579623, 2.266281, 1], [3, -0.2017155, 0.8957078, 2.257975, 1], [4, -0.3726917, 0.6206899, 2.20866, 1], [5, -0.4105683, 0.3698986, 2.203904, 1], [6, -0.4234982, 0.1812004, 2.065811, 1], [7, -0.4360885, 0.1171825, 1.974923, 1], [8, -0.03409809, 0.6317745, 2.288822, 1], [9, 0.02974056, 0.3747669, 2.331106, 1], [10, 0.04790197, 0.1202453, 2.275818, 1], [11, 0.03208751, 0.04700056, 2.281033, 1], [12, -0.2786424, 0.1014734, 2.266899, 1], [13, -0.3051503, -0.3403715, 2.369345, 1], [14, -0.3087607, -0.6812831, 2.41783, 1], [15, -0.2993151, -0.7492396, 2.30895, 1], [16, -0.1235709, 0.1019175, 2.291167, 1], [17, -0.1259997, -0.3371224, 2.391281, 1], [18, -0.13585, -0.677618, 2.44685, 1], [19, -0.08211222, -0.7374681, 2.348317, 1], [20, -0.2174806, 0.6795819, 2.276181, 1], [21, -0.4373465, 0.0582646, 1.887111, 1], [22, -0.4800678, 0.1330579, 1.934846, 1], [23, 0.0347155, -0.02956697, 2.289633, 1], [24, -0.01093578, 0.06461274, 2.2504, 1]]
[[0, -0.2039686, 0.1036243, 2.316769, 1], [1, -0.2126634, 0.4372652, 2.297284, 1], [2, -0.2186305, 0.7579618, 2.266275, 1], [3, -0.2016238, 0.8957028, 2.257993, 1], [4, -0.3730726, 0.620145, 2.208763, 1], [5, -0.4118125, 0.3682348, 2.203158, 1], [6, -0.4236746, 0.1775811, 2.067837, 1], [7, -0.4387167, 0.09711126, 1.988371, 1], [8, -0.0338026, 0.6318112, 2.289477, 1], [9, 0.02936591, 0.3746883, 2.331634, 1], [10, 0.0476376, 0.1200836, 2.276345, 1], [11, 0.03049232, 0.04379362, 2.283278, 1], [12, -0.2782135, 0.1015188, 2.266761, 1], [13, -0.3051939, -0.3403237, 2.369341, 1], [14, -0.3084821, -0.6806235, 2.418165, 1], [15, -0.2984639, -0.749364, 2.310156, 1], [16, -0.1231774, 0.1021689, 2.29121, 1], [17, -0.1260065, -0.3371274, 2.391341, 1], [18, -0.1351492, -0.677837, 2.447001, 1], [19, -0.08249604, -0.7374768, 2.347366, 1], [20, -0.2174697, 0.6795835, 2.276175, 1], [21, -0.436738, 0.03338515, 1.904735, 1], [22, -0.4919944, 0.1099501, 1.939294, 1], [23, 0.0292288, -0.04267202, 2.295017, 1], [24, -0.01668473, 0.02844509, 2.262667, 1]]
[[0, -0.2035543, 0.1036672, 2.316746, 1], [1, -0.2124685, 0.4372586, 2.297343, 1], [2, -0.2186202, 0.7579446, 2.266319, 1], [3, -0.2016318, 0.8956714, 2.258005, 1], [4, -0.3735096, 0.6198101, 2.208845, 1], [5, -0.4123445, 0.3664776, 2.20261, 1], [6, -0.4234067, 0.1700424, 2.076348, 1], [7, -0.4382664, 0.08253078, 2.008333, 1], [8, -0.03399175, 0.6316563, 2.289404, 1], [9, 0.02913895, 0.3745297, 2.332041, 1], [10, 0.0473336, 0.1201974, 2.277169, 1], [11, 0.03095785, 0.04912126, 2.283036, 1], [12, -0.2778114, 0.101454, 2.266722, 1], [13, -0.3051868, -0.3405719, 2.369692, 1], [14, -0.3085429, -0.6803761, 2.418349, 1], [15, -0.298737, -0.7490994, 2.310299, 1], [16, -0.1226943, 0.102352, 2.29112, 1], [17, -0.1259498, -0.3370281, 2.391431, 1], [18, -0.134675, -0.6783846, 2.446895, 1], [19, -0.08123022, -0.7384627, 2.348402, 1], [20, -0.2174306, 0.6795677, 2.276222, 1], [21, -0.4388856, 0.01386203, 1.925974, 1], [22, -0.4849086, 0.09946851, 1.967429, 1], [23, 0.03268119, -0.02946152, 2.293851, 1], [24, -0.0169356, 0.04463508, 2.255634, 1]]
[[0, -0.2033765, 0.1035346, 2.316751, 1], [1, -0.2124567, 0.4372266, 2.297374, 1], [2, -0.2188366, 0.7579415, 2.266412, 1], [3, -0.2016915, 0.8955668, 2.257964, 1], [4, -0.373818, 0.619698, 2.208741, 1], [5, -0.4136985, 0.3611024, 2.200502, 1], [6, -0.4249204, 0.1569965, 2.078731, 1], [7, -0.4403482, 0.06636646, 2.021588, 1], [8, -0.03420886, 0.6314617, 2.28933, 1], [9, 0.02887632, 0.3743109, 2.332411, 1], [10, 0.0468496, 0.1199581, 2.277889, 1], [11, 0.03007382, 0.04423754, 2.282605, 1], [12, -0.2776089, 0.1012586, 2.266634, 1], [13, -0.3051726, -0.3404662, 2.369671, 1], [14, -0.3078974, -0.6805623, 2.418141, 1], [15, -0.300203, -0.7492093, 2.30989, 1], [16, -0.1225239, 0.1022713, 2.291154, 1], [17, -0.126088, -0.3371784, 2.391537, 1], [18, -0.1371811, -0.6804069, 2.445098, 1], [19, -0.08021281, -0.7383952, 2.347317, 1], [20, -0.2175413, 0.6795524, 2.276289, 1], [21, -0.4366888, -0.003680646, 1.95533, 1], [22, -0.4903146, 0.08188774, 1.969714, 1], [23, 0.02789556, -0.04279409, 2.293917, 1], [24, -0.01874994, 0.04641733, 2.251385, 1]]
[[0, -0.2031694, 0.1034116, 2.31666, 1], [1, -0.2124442, 0.437178, 2.297308, 1], [2, -0.2191371, 0.7578974, 2.266184, 1], [3, -0.2019788, 0.8954909, 2.25768, 1], [4, -0.3744585, 0.6194332, 2.208606, 1], [5, -0.4134192, 0.3560178, 2.199204, 1], [6, -0.4270929, 0.1309348, 2.090658, 1], [7, -0.4430649, 0.04766403, 2.035421, 1], [8, -0.03441355, 0.6309032, 2.289003, 1], [9, 0.02872274, 0.3741907, 2.332683, 1], [10, 0.0468394, 0.1199172, 2.278324, 1], [11, 0.03105824, 0.04729747, 2.282997, 1], [12, -0.2773696, 0.1010322, 2.266434, 1], [13, -0.3052537, -0.3401767, 2.369468, 1], [14, -0.3076029, -0.6789122, 2.417861, 1], [15, -0.3010213, -0.7486734, 2.310767, 1], [16, -0.1223224, 0.1022252, 2.291091, 1], [17, -0.1261038, -0.3371703, 2.391528, 1], [18, -0.13777, -0.6791397, 2.444609, 1], [19, -0.08173459, -0.7373199, 2.34619, 1], [20, -0.2177117, 0.6795061, 2.276127, 1], [21, -0.4419247, -0.02318207, 1.975337, 1], [22, -0.4940564, 0.06550938, 1.985067, 1], [23, 0.03589954, -0.02526202, 2.291018, 1], [24, -0.01543999, 0.06210053, 2.244417, 1]]
[[0, -0.202725, 0.1032945, 2.316671, 1], [1, -0.2124161, 0.4371598, 2.29731, 1], [2, -0.2193847, 0.7578986, 2.266152, 1], [3, -0.2022097, 0.8954155, 2.257509, 1], [4, -0.3751884, 0.6193737, 2.208481, 1], [5, -0.4139868, 0.3505746, 2.196933, 1], [6, -0.4319175, 0.1078683, 2.098882, 1], [7, -0.4461415, 0.03432992, 2.05518, 1], [8, -0.03458215, 0.6309158, 2.28897, 1], [9, 0.02837998, 0.3743528, 2.333277, 1], [10, 0.04660869, 0.1199136, 2.279117, 1], [11, 0.03100308, 0.04870112, 2.284957, 1], [12, -0.2768978, 0.1007703, 2.266355, 1], [13, -0.3053513, -0.3395475, 2.369443, 1], [14, -0.3072988, -0.6770976, 2.418381, 1], [15, -0.3016005, -0.7478156, 2.312311, 1], [16, -0.1218756, 0.1022472, 2.291129, 1], [17, -0.1261863, -0.336913, 2.391641, 1], [18, -0.1377451, -0.6771008, 2.444923, 1], [19, -0.08337017, -0.7365326, 2.346428, 1], [20, -0.2178244, 0.6794984, 2.276113, 1], [21, -0.4427415, -0.03915837, 2.001687, 1], [22, -0.4880686, 0.06837708, 2.027818, 1], [23, 0.03316139, -0.02291558, 2.290643, 1], [24, -0.01526317, 0.0449899, 2.25892, 1]]
[[0, -0.2026207, 0.1031755, 2.31667, 1], [1, -0.2123779, 0.4370701, 2.297266, 1], [2, -0.2194735, 0.7578074, 2.266005, 1], [3, -0.2024574, 0.8953542, 2.257364, 1], [4, -0.3764284, 0.6188124, 2.208333, 1], [5, -0.4137829, 0.3480301, 2.196388, 1], [6, -0.4348837, 0.0967151, 2.103515, 1], [7, -0.4498844, 0.0238047, 2.071574, 1], [8, -0.0355526, 0.6305826, 2.288608, 1], [9, 0.02808801, 0.3745088, 2.33375, 1], [10, 0.04654656, 0.1197147, 2.279728, 1], [11, 0.03062994, 0.04601189, 2.286463, 1], [12, -0.2767699, 0.1004683, 2.266299, 1], [13, -0.3053792, -0.3394394, 2.369537, 1], [14, -0.3077505, -0.6757576, 2.418413, 1], [15, -0.3013845, -0.7473962, 2.313401, 1], [16, -0.121786, 0.102233, 2.291135, 1], [17, -0.1262015, -0.3369236, 2.391683, 1], [18, -0.1381373, -0.6769841, 2.445245, 1], [19, -0.08485388, -0.7362567, 2.345669, 1], [20, -0.2178747, 0.679413, 2.276004, 1], [21, -0.4457163, -0.05804015, 2.020086, 1], [22, -0.4927328, 0.05146093, 2.034357, 1], [23, 0.02545416, -0.03723886, 2.298018, 1], [24, -0.01778064, 0.04416859, 2.25555, 1]]
[[0, -0.2026806, 0.1031709, 2.316666, 1], [1, -0.2124724, 0.4370732, 2.29731, 1], [2, -0.219755, 0.7578539, 2.266136, 1], [3, -0.2029082, 0.8951272, 2.256924, 1], [4, -0.3773518, 0.6188967, 2.208228, 1], [5, -0.4138508, 0.3456497, 2.195536, 1], [6, -0.4390219, 0.08691612, 2.110838, 1], [7, -0.4538878, 0.01377365, 2.086542, 1], [8, -0.03638991, 0.6305233, 2.288328, 1], [9, 0.02757494, 0.3745447, 2.334212, 1], [10, 0.04637466, 0.1196878, 2.280647, 1], [11, 0.0304327, 0.04876485, 2.287039, 1], [12, -0.2768668, 0.1003828, 2.266271, 1], [13, -0.3057121, -0.3400872, 2.369735, 1], [14, -0.3076429, -0.6757172, 2.418314, 1], [15, -0.3018352, -0.7473573, 2.313289, 1], [16, -0.1218568, 0.1023074, 2.291127, 1], [17, -0.1263903, -0.3357649, 2.391592, 1], [18, -0.1379485, -0.6771942, 2.445767, 1], [19, -0.08478633, -0.7359834, 2.345575, 1], [20, -0.218109, 0.679446, 2.27611, 1], [21, -0.452842, -0.06716336, 2.03944, 1], [22, -0.4963491, 0.05026303, 2.05247, 1], [23, 0.03066432, -0.03577751, 2.298022, 1], [24, -0.01598444, 0.04940116, 2.252829, 1]]
[[0, -0.2027839, 0.1030408, 2.31662, 1], [1, -0.2125799, 0.4369133, 2.297223, 1], [2, -0.219969, 0.7576516, 2.26594, 1], [3, -0.2034686, 0.8945811, 2.255977, 1], [4, -0.377584, 0.6188218, 2.208021, 1], [5, -0.4141485, 0.3426721, 2.195293, 1], [6, -0.4412149, 0.08206974, 2.116803, 1], [7, -0.4572342, 0.01029684, 2.09702, 1], [8, -0.03678215, 0.6302305, 2.288142, 1], [9, 0.0271649, 0.3747935, 2.334596, 1], [10, 0.04624661, 0.1197621, 2.280972, 1], [11, 0.03057563, 0.04545556, 2.287183, 1], [12, -0.277019, 0.1001922, 2.266073, 1], [13, -0.3057185, -0.340094, 2.369727, 1], [14, -0.307587, -0.6767932, 2.418637, 1], [15, -0.300845, -0.7474126, 2.312469, 1], [16, -0.121931, 0.1022233, 2.291149, 1], [17, -0.1264191, -0.336061, 2.391703, 1], [18, -0.1370356, -0.6774371, 2.446093, 1], [19, -0.08470345, -0.7366799, 2.345745, 1], [20, -0.2183, 0.6792534, 2.275944, 1], [21, -0.454837, -0.07136587, 2.053781, 1], [22, -0.4992019, 0.0438667, 2.060176, 1], [23, 0.02702514, -0.04181347, 2.299892, 1], [24, -0.01662682, 0.04781916, 2.254483, 1]]
[[0, -0.2027638, 0.1029761, 2.316577, 1], [1, -0.2126006, 0.4368452, 2.297161, 1], [2, -0.2201271, 0.7575693, 2.265794, 1], [3, -0.2040272, 0.8943321, 2.255394, 1], [4, -0.3779296, 0.6187903, 2.207983, 1], [5, -0.4145903, 0.3400256, 2.19512, 1], [6, -0.4434292, 0.07834889, 2.121365, 1], [7, -0.4593843, 0.008428807, 2.105276, 1], [8, -0.03759059, 0.6300815, 2.287646, 1], [9, 0.02682916, 0.3750795, 2.334918, 1], [10, 0.04617739, 0.1193341, 2.281348, 1], [11, 0.03102927, 0.04843438, 2.28546, 1], [12, -0.2769914, 0.1000591, 2.265984, 1], [13, -0.305644, -0.3408623, 2.369907, 1], [14, -0.3080568, -0.6768643, 2.41843, 1], [15, -0.299473, -0.7472391, 2.312066, 1], [16, -0.1219165, 0.1022081, 2.291124, 1], [17, -0.1264216, -0.3360457, 2.391741, 1], [18, -0.1368885, -0.6755008, 2.446109, 1], [19, -0.0849089, -0.7364221, 2.347295, 1], [20, -0.2184185, 0.6791744, 2.275824, 1], [21, -0.4564075, -0.07597105, 2.065325, 1], [22, -0.5024728, 0.03760719, 2.0696, 1], [23, 0.04233281, -0.02408261, 2.297417, 1], [24, -0.01486372, 0.04745663, 2.255775, 1]]
[[0, -0.202946, 0.1028832, 2.316703, 1], [1, -0.2127822, 0.4368062, 2.297165, 1], [2, -0.22051, 0.7576022, 2.265608, 1], [3, -0.2045795, 0.89426, 2.254959, 1], [4, -0.3793797, 0.6186458, 2.207911, 1], [5, -0.4149457, 0.337111, 2.195453, 1], [6, -0.4452032, 0.07502893, 2.126382, 1], [7, -0.4606002, 0.006535275, 2.110556, 1], [8, -0.03813557, 0.6300886, 2.287293, 1], [9, 0.02666749, 0.3751703, 2.335124, 1], [10, 0.04594299, 0.1198706, 2.282031, 1], [11, 0.02928367, 0.04805, 2.286988, 1], [12, -0.2771739, 0.09991485, 2.266085, 1], [13, -0.3056971, -0.3408324, 2.369883, 1], [14, -0.3077087, -0.6771733, 2.418247, 1], [15, -0.3000163, -0.7475333, 2.311827, 1], [16, -0.1220841, 0.1021866, 2.291248, 1], [17, -0.1263492, -0.3363396, 2.391841, 1], [18, -0.1369094, -0.6754181, 2.446111, 1], [19, -0.08508475, -0.7370201, 2.347945, 1], [20, -0.218749, 0.679184, 2.275698, 1], [21, -0.4580707, -0.07297594, 2.06637, 1], [22, -0.5033336, 0.03954875, 2.076789, 1], [23, 0.03615769, -0.03689637, 2.305877, 1], [24, -0.01777785, 0.02093126, 2.267812, 1]]
[[0, -0.2031717, 0.102759, 2.316834, 1], [1, -0.213136, 0.4367587, 2.297253, 1], [2, -0.2212033, 0.7576967, 2.26562, 1], [3, -0.2049465, 0.8941294, 2.254672, 1], [4, -0.3804723, 0.6186125, 2.208147, 1], [5, -0.4150039, 0.335934, 2.195928, 1], [6, -0.4463674, 0.07283064, 2.131416, 1], [7, -0.4617498, 0.00528771, 2.112336, 1], [8, -0.03862679, 0.6299936, 2.287213, 1], [9, 0.02649082, 0.3751835, 2.335564, 1], [10, 0.04561917, 0.1198395, 2.282503, 1], [11, 0.02895007, 0.04859919, 2.288205, 1], [12, -0.2774158, 0.09975018, 2.266274, 1], [13, -0.3058464, -0.3410724, 2.370174, 1], [14, -0.3071176, -0.6775718, 2.418046, 1], [15, -0.3001533, -0.747831, 2.311491, 1], [16, -0.1222738, 0.1021226, 2.291306, 1], [17, -0.1263252, -0.3365873, 2.392107, 1], [18, -0.1367433, -0.6757297, 2.445711, 1], [19, -0.08476093, -0.7374725, 2.347844, 1], [20, -0.2193585, 0.6792365, 2.275733, 1], [21, -0.4593994, -0.07410669, 2.071049, 1], [22, -0.502099, 0.04424536, 2.079625, 1], [23, 0.02650321, -0.03092285, 2.299352, 1], [24, -0.01612532, 0.05900368, 2.253037, 1]]
[[0, -0.2069706, 0.1018383, 2.317151, 1], [1, -0.2201169, 0.4381117, 2.299414, 1], [2, -0.2321425, 0.7621027, 2.269946, 1], [3, -0.2059588, 0.8923132, 2.252496, 1], [4, -0.3824573, 0.6177487, 2.204458, 1], [5, -0.4178741, 0.3293379, 2.19426, 1], [6, -0.451055, 0.06835276, 2.13478, 1], [7, -0.4656602, -0.003858346, 2.118907, 1], [8, -0.04334611, 0.6296819, 2.28555, 1], [9, 0.02222009, 0.3741263, 2.336985, 1], [10, 0.04236735, 0.1190811, 2.286013, 1], [11, 0.02736067, 0.04843106, 2.292507, 1], [12, -0.2810725, 0.09852962, 2.266294, 1], [13, -0.3072145, -0.3407007, 2.369997, 1], [14, -0.3093059, -0.6811268, 2.417523, 1], [15, -0.3010643, -0.7488649, 2.308315, 1], [16, -0.1261714, 0.1016886, 2.291711, 1], [17, -0.1273628, -0.3366421, 2.392495, 1], [18, -0.1368233, -0.6748536, 2.447012, 1], [19, -0.08383209, -0.7371299, 2.350562, 1], [20, -0.2293679, 0.682858, 2.279472, 1], [21, -0.4660493, -0.08425286, 2.087481, 1], [22, -0.5063163, 0.035726, 2.087043, 1], [23, 0.02492186, -0.0380374, 2.308618, 1], [24, -0.01917804, 0.02957162, 2.268507, 1]]
[[0, -0.2073595, 0.1017071, 2.317111, 1], [1, -0.220524, 0.4380866, 2.299488, 1], [2, -0.2325096, 0.762125, 2.270086, 1], [3, -0.2061465, 0.8921586, 2.252449, 1], [4, -0.3828198, 0.6175423, 2.203905, 1], [5, -0.4183869, 0.3295553, 2.194287, 1], [6, -0.4512025, 0.06829199, 2.134824, 1], [7, -0.4647886, -0.002492477, 2.112726, 1], [8, -0.04393489, 0.6295623, 2.285203, 1], [9, 0.02193128, 0.3741986, 2.33704, 1], [10, 0.04210063, 0.1191266, 2.286208, 1], [11, 0.02714883, 0.04813991, 2.289829, 1], [12, -0.2814724, 0.09840161, 2.266134, 1], [13, -0.3072411, -0.3407027, 2.370032, 1], [14, -0.3092476, -0.6811018, 2.417487, 1], [15, -0.3001545, -0.7492351, 2.308746, 1], [16, -0.1265456, 0.1015616, 2.291776, 1], [17, -0.1275139, -0.3368517, 2.392693, 1], [18, -0.1374912, -0.6746852, 2.446663, 1], [19, -0.08416271, -0.7371439, 2.350707, 1], [20, -0.2297506, 0.6828731, 2.279597, 1], [21, -0.4644649, -0.08353485, 2.075854, 1], [22, -0.5051844, 0.0368675, 2.082256, 1], [23, 0.02082719, -0.03959567, 2.308018, 1], [24, -0.01719575, 0.01541121, 2.2754, 1]]
