[['2, k, 0', [-0.235887, -0.204988, 1.0]], ['2, k, 1', [-0.222573, 0.116533, 1.0]], ['2, k, 2', [-0.20827, 0.429056, 1.0]], ['2, k, 3', [-0.224441, 0.581086, 1.0]], ['2, k, 4', [-0.424869, 0.368735, 1.0]], ['2, k, 5', [-0.567789, 0.212735, 1.0]], ['2, k, 6', [-0.452631, 0.0331323, 1.0]], ['2, k, 7', [-0.459849, 0.0353872, 1.0]], ['2, k, 8', [-0.0186978, 0.343864, 1.0]], ['2, k, 9', [0.166604, 0.190015, 1.0]], ['2, k, 10', [0.0755125, -0.00249577, 1.0]], ['2, k, 11', [0.0114881, -0.0357894, 1.0]], ['2, k, 12', [-0.3251, -0.196181, 1.0]], ['2, k, 13', [-0.338073, -0.606543, 1.0]], ['2, k, 14', [-0.379965, -0.997748, 1.0]], ['2, k, 15', [-0.407715, -1.05859, 1.0]], ['2, k, 16', [-0.139721, -0.2078, 1.0]], ['2, k, 17', [-0.142936, -0.632898, 1.0]], ['2, k, 18', [-0.139214, -1.00343, 1.0]], ['2, k, 19', [-0.129028, -1.06543, 1.0]], ['2, k, 20', [-0.212028, 0.352235, 1.0]], ['2, k, 21', [-0.432883, -0.00624006, 1.0]], ['2, k, 22', [-0.45723, 0.0438272, 1.0]], ['2, k, 23', [-0.0247871, -0.127601, 1.0]], ['2, k, 24', [-0.0436599, -0.034069, 1.0]]]
[['2, k, 0', [-0.189874, -0.212357, 1.0]], ['2, k, 1', [-0.206824, 0.108098, 1.0]], ['2, k, 2', [-0.222338, 0.421487, 1.0]], ['2, k, 3', [-0.255626, 0.568488, 1.0]], ['2, k, 4', [-0.42544, 0.335507, 1.0]], ['2, k, 5', [-0.529745, 0.152712, 1.0]], ['2, k, 6', [-0.374176, 0.00445001, 1.0]], ['2, k, 7', [-0.323139, -0.0447304, 1.0]], ['2, k, 8', [-0.033472, 0.345311, 1.0]], ['2, k, 9', [0.175175, 0.217414, 1.0]], ['2, k, 10', [0.0995587, 0.0247484, 1.0]], ['2, k, 11', [0.0473865, -0.0110603, 1.0]], ['2, k, 12', [-0.276733, -0.212272, 1.0]], ['2, k, 13', [-0.298068, -0.632537, 1.0]], ['2, k, 14', [-0.366555, -1.0031, 1.0]], ['2, k, 15', [-0.414322, -1.06244, 1.0]], ['2, k, 16', [-0.0974282, -0.206175, 1.0]], ['2, k, 17', [-0.114397, -0.636033, 1.0]], ['2, k, 18', [-0.132952, -1.00027, 1.0]], ['2, k, 19', [-0.126768, -1.06231, 1.0]], ['2, k, 20', [-0.218694, 0.344815, 1.0]], ['2, k, 21', [-0.315672, -0.0517521, 1.0]], ['2, k, 22', [-0.309783, -0.0499467, 1.0]], ['2, k, 23', [0.0304023, -0.092028, 1.0]], ['2, k, 24', [-0.0138421, 0.00778663, 1.0]]]
[['2, k, 0', [-0.191941, -0.211541, 1.0]], ['2, k, 1', [-0.208282, 0.10823, 1.0]], ['2, k, 2', [-0.223256, 0.421024, 1.0]], ['2, k, 3', [-0.255921, 0.567995, 1.0]], ['2, k, 4', [-0.425839, 0.336214, 1.0]], ['2, k, 5', [-0.531134, 0.154604, 1.0]], ['2, k, 6', [-0.377464, 0.00616488, 1.0]], ['2, k, 7', [-0.327063, -0.0430705, 1.0]], ['2, k, 8', [-0.0340177, 0.345325, 1.0]], ['2, k, 9', [0.174268, 0.216971, 1.0]], ['2, k, 10', [0.0985587, 0.0247849, 1.0]], ['2, k, 11', [0.0449656, -0.0114644, 1.0]], ['2, k, 12', [-0.278568, -0.211253, 1.0]], ['2, k, 13', [-0.298796, -0.6333, 1.0]], ['2, k, 14', [-0.366642, -1.00353, 1.0]], ['2, k, 15', [-0.414459, -1.06256, 1.0]], ['2, k, 16', [-0.0996827, -0.205641, 1.0]], ['2, k, 17', [-0.114776, -0.635319, 1.0]], ['2, k, 18', [-0.132831, -1.00023, 1.0]], ['2, k, 19', [-0.126697, -1.06223, 1.0]], ['2, k, 20', [-0.21954, 0.344471, 1.0]], ['2, k, 21', [-0.319585, -0.0500992, 1.0]], ['2, k, 22', [-0.313681, -0.0483031, 1.0]], ['2, k, 23', [0.0232229, -0.0918907, 1.0]], ['2, k, 24', [-0.0144786, 0.0275768, 1.0]]]
[['2, k, 0', [-0.193884, -0.211127, 1.0]], ['2, k, 1', [-0.209382, 0.108276, 1.0]], ['2, k, 2', [-0.224157, 0.420519, 1.0]], ['2, k, 3', [-0.256468, 0.567827, 1.0]], ['2, k, 4', [-0.426484, 0.337049, 1.0]], ['2, k, 5', [-0.532689, 0.157032, 1.0]], ['2, k, 6', [-0.380007, 0.00763547, 1.0]], ['2, k, 7', [-0.329936, -0.0419157, 1.0]], ['2, k, 8', [-0.0351359, 0.345307, 1.0]], ['2, k, 9', [0.173671, 0.216456, 1.0]], ['2, k, 10', [0.097397, 0.0247189, 1.0]], ['2, k, 11', [0.0445786, -0.00936136, 1.0]], ['2, k, 12', [-0.280506, -0.210642, 1.0]], ['2, k, 13', [-0.299542, -0.631388, 1.0]], ['2, k, 14', [-0.367759, -1.0046, 1.0]], ['2, k, 15', [-0.414668, -1.06291, 1.0]], ['2, k, 16', [-0.101576, -0.205448, 1.0]], ['2, k, 17', [-0.115349, -0.634948, 1.0]], ['2, k, 18', [-0.132714, -1.00015, 1.0]], ['2, k, 19', [-0.126634, -1.06207, 1.0]], ['2, k, 20', [-0.220289, 0.344156, 1.0]], ['2, k, 21', [-0.322449, -0.048949, 1.0]], ['2, k, 22', [-0.316531, -0.047159, 1.0]], ['2, k, 23', [0.0218562, -0.0950202, 1.0]], ['2, k, 24', [-0.0106285, -0.00788211, 1.0]]]
[['2, k, 0', [-0.195797, -0.210786, 1.0]], ['2, k, 1', [-0.210747, 0.10847, 1.0]], ['2, k, 2', [-0.224889, 0.420406, 1.0]], ['2, k, 3', [-0.257136, 0.567663, 1.0]], ['2, k, 4', [-0.427048, 0.337759, 1.0]], ['2, k, 5', [-0.533804, 0.159428, 1.0]], ['2, k, 6', [-0.382222, 0.00942734, 1.0]], ['2, k, 7', [-0.332519, -0.0403214, 1.0]], ['2, k, 8', [-0.0365825, 0.345504, 1.0]], ['2, k, 9', [0.172908, 0.216102, 1.0]], ['2, k, 10', [0.0967546, 0.0245535, 1.0]], ['2, k, 11', [0.0416756, -0.0123721, 1.0]], ['2, k, 12', [-0.282343, -0.210111, 1.0]], ['2, k, 13', [-0.300777, -0.630833, 1.0]], ['2, k, 14', [-0.367797, -1.00446, 1.0]], ['2, k, 15', [-0.414724, -1.06323, 1.0]], ['2, k, 16', [-0.103513, -0.205328, 1.0]], ['2, k, 17', [-0.116053, -0.63421, 1.0]], ['2, k, 18', [-0.133266, -1.00215, 1.0]], ['2, k, 19', [-0.12694, -1.06293, 1.0]], ['2, k, 20', [-0.221075, 0.344055, 1.0]], ['2, k, 21', [-0.325023, -0.0473612, 1.0]], ['2, k, 22', [-0.319095, -0.0455797, 1.0]], ['2, k, 23', [0.0152588, -0.09853, 1.0]], ['2, k, 24', [-0.0135644, -0.0113794, 1.0]]]
[['2, k, 0', [-0.197891, -0.210528, 1.0]], ['2, k, 1', [-0.212155, 0.108487, 1.0]], ['2, k, 2', [-0.226453, 0.419898, 1.0]], ['2, k, 3', [-0.257918, 0.567091, 1.0]], ['2, k, 4', [-0.427953, 0.338542, 1.0]], ['2, k, 5', [-0.535385, 0.160893, 1.0]], ['2, k, 6', [-0.383201, 0.0113892, 1.0]], ['2, k, 7', [-0.3333, -0.0381918, 1.0]], ['2, k, 8', [-0.0381758, 0.345405, 1.0]], ['2, k, 9', [0.171034, 0.215536, 1.0]], ['2, k, 10', [0.0956165, 0.0242272, 1.0]], ['2, k, 11', [0.0388106, -0.0124298, 1.0]], ['2, k, 12', [-0.284686, -0.20971, 1.0]], ['2, k, 13', [-0.304045, -0.630273, 1.0]], ['2, k, 14', [-0.368941, -1.0049, 1.0]], ['2, k, 15', [-0.414898, -1.06316, 1.0]], ['2, k, 16', [-0.105323, -0.205195, 1.0]], ['2, k, 17', [-0.117004, -0.632633, 1.0]], ['2, k, 18', [-0.13314, -1.00191, 1.0]], ['2, k, 19', [-0.126709, -1.06249, 1.0]], ['2, k, 20', [-0.222505, 0.34369, 1.0]], ['2, k, 21', [-0.325638, -0.0453981, 1.0]], ['2, k, 22', [-0.31987, -0.0434694, 1.0]], ['2, k, 23', [0.0146978, -0.0979152, 1.0]], ['2, k, 24', [-0.0210099, -0.0149638, 1.0]]]
[['2, k, 0', [-0.199195, -0.210191, 1.0]], ['2, k, 1', [-0.213439, 0.108567, 1.0]], ['2, k, 2', [-0.227575, 0.419565, 1.0]], ['2, k, 3', [-0.25873, 0.566792, 1.0]], ['2, k, 4', [-0.429524, 0.339875, 1.0]], ['2, k, 5', [-0.536272, 0.162193, 1.0]], ['2, k, 6', [-0.451772, -0.0135637, 1.0]], ['2, k, 7', [-0.424438, -0.071879, 1.0]], ['2, k, 8', [-0.0396621, 0.344826, 1.0]], ['2, k, 9', [0.169773, 0.214599, 1.0]], ['2, k, 10', [0.0924819, 0.024547, 1.0]], ['2, k, 11', [0.0344275, -0.0137025, 1.0]], ['2, k, 12', [-0.286097, -0.208954, 1.0]], ['2, k, 13', [-0.309257, -0.626477, 1.0]], ['2, k, 14', [-0.369554, -1.00464, 1.0]], ['2, k, 15', [-0.415636, -1.06241, 1.0]], ['2, k, 16', [-0.106533, -0.205245, 1.0]], ['2, k, 17', [-0.118051, -0.631825, 1.0]], ['2, k, 18', [-0.13302, -1.00161, 1.0]], ['2, k, 19', [-0.126425, -1.06189, 1.0]], ['2, k, 20', [-0.223725, 0.343415, 1.0]], ['2, k, 21', [-0.416628, -0.0788014, 1.0]], ['2, k, 22', [-0.41029, -0.0768703, 1.0]], ['2, k, 23', [0.00755947, -0.102363, 1.0]], ['2, k, 24', [-0.0237112, -0.00850351, 1.0]]]
[['2, k, 0', [-0.202716, -0.20976, 1.0]], ['2, k, 1', [-0.215995, 0.108731, 1.0]], ['2, k, 2', [-0.228893, 0.419417, 1.0]], ['2, k, 3', [-0.259348, 0.566504, 1.0]], ['2, k, 4', [-0.430806, 0.340694, 1.0]], ['2, k, 5', [-0.53894, 0.164492, 1.0]], ['2, k, 6', [-0.450303, -0.0127734, 1.0]], ['2, k, 7', [-0.421593, -0.0715897, 1.0]], ['2, k, 8', [-0.0410667, 0.344508, 1.0]], ['2, k, 9', [0.168582, 0.2132, 1.0]], ['2, k, 10', [0.0909214, 0.0239992, 1.0]], ['2, k, 11', [0.0326354, -0.011606, 1.0]], ['2, k, 12', [-0.289387, -0.208004, 1.0]], ['2, k, 13', [-0.308872, -0.628092, 1.0]], ['2, k, 14', [-0.370326, -1.00447, 1.0]], ['2, k, 15', [-0.415458, -1.06242, 1.0]], ['2, k, 16', [-0.11017, -0.205394, 1.0]], ['2, k, 17', [-0.118809, -0.63145, 1.0]], ['2, k, 18', [-0.133383, -1.0016, 1.0]], ['2, k, 19', [-0.126418, -1.06191, 1.0]], ['2, k, 20', [-0.225395, 0.343267, 1.0]], ['2, k, 21', [-0.413789, -0.0785127, 1.0]], ['2, k, 22', [-0.408391, -0.0766769, 1.0]], ['2, k, 23', [0.00757055, -0.0983277, 1.0]], ['2, k, 24', [-0.0257033, -0.020965, 1.0]]]
[['2, k, 0', [-0.206535, -0.209285, 1.0]], ['2, k, 1', [-0.218549, 0.108926, 1.0]], ['2, k, 2', [-0.230482, 0.419272, 1.0]], ['2, k, 3', [-0.260458, 0.566163, 1.0]], ['2, k, 4', [-0.4326, 0.342329, 1.0]], ['2, k, 5', [-0.540316, 0.16583, 1.0]], ['2, k, 6', [-0.449636, -0.0120773, 1.0]], ['2, k, 7', [-0.420246, -0.0711064, 1.0]], ['2, k, 8', [-0.0433368, 0.343622, 1.0]], ['2, k, 9', [0.166755, 0.211998, 1.0]], ['2, k, 10', [0.0880613, 0.0235978, 1.0]], ['2, k, 11', [0.0295823, -0.0113147, 1.0]], ['2, k, 12', [-0.293825, -0.207035, 1.0]], ['2, k, 13', [-0.311931, -0.627072, 1.0]], ['2, k, 14', [-0.370201, -1.00414, 1.0]], ['2, k, 15', [-0.415592, -1.0623, 1.0]], ['2, k, 16', [-0.11331, -0.205366, 1.0]], ['2, k, 17', [-0.121556, -0.630887, 1.0]], ['2, k, 18', [-0.13333, -1.00158, 1.0]], ['2, k, 19', [-0.126385, -1.06187, 1.0]], ['2, k, 20', [-0.227233, 0.343156, 1.0]], ['2, k, 21', [-0.412446, -0.0780311, 1.0]], ['2, k, 22', [-0.406467, -0.0761674, 1.0]], ['2, k, 23', [0.00181821, -0.103301, 1.0]], ['2, k, 24', [-0.0307605, -0.0202159, 1.0]]]
[['2, k, 0', [-0.21099, -0.208947, 1.0]], ['2, k, 1', [-0.221, 0.109032, 1.0]], ['2, k, 2', [-0.23168, 0.419118, 1.0]], ['2, k, 3', [-0.261775, 0.565717, 1.0]], ['2, k, 4', [-0.43366, 0.343058, 1.0]], ['2, k, 5', [-0.551078, 0.179967, 1.0]], ['2, k, 6', [-0.453616, 0.0020015, 1.0]], ['2, k, 7', [-0.421981, -0.057028, 1.0]], ['2, k, 8', [-0.0458079, 0.34292, 1.0]], ['2, k, 9', [0.163075, 0.210767, 1.0]], ['2, k, 10', [0.0857176, 0.0224462, 1.0]], ['2, k, 11', [0.0259435, -0.0121014, 1.0]], ['2, k, 12', [-0.297663, -0.206504, 1.0]], ['2, k, 13', [-0.311973, -0.626293, 1.0]], ['2, k, 14', [-0.370778, -1.0031, 1.0]], ['2, k, 15', [-0.415101, -1.06298, 1.0]], ['2, k, 16', [-0.118236, -0.205292, 1.0]], ['2, k, 17', [-0.122349, -0.630741, 1.0]], ['2, k, 18', [-0.133357, -1.00141, 1.0]], ['2, k, 19', [-0.126257, -1.06148, 1.0]], ['2, k, 20', [-0.228682, 0.343034, 1.0]], ['2, k, 21', [-0.414167, -0.0640059, 1.0]], ['2, k, 22', [-0.407826, -0.0621459, 1.0]], ['2, k, 23', [-0.00177659, -0.10325, 1.0]], ['2, k, 24', [-0.0270848, -0.0197997, 1.0]]]
[['2, k, 0', [-0.214312, -0.208059, 1.0]], ['2, k, 1', [-0.223162, 0.109261, 1.0]], ['2, k, 2', [-0.232736, 0.418837, 1.0]], ['2, k, 3', [-0.26284, 0.565466, 1.0]], ['2, k, 4', [-0.436111, 0.344781, 1.0]], ['2, k, 5', [-0.552922, 0.182362, 1.0]], ['2, k, 6', [-0.45383, 0.00506404, 1.0]], ['2, k, 7', [-0.421653, -0.0537397, 1.0]], ['2, k, 8', [-0.0476235, 0.342591, 1.0]], ['2, k, 9', [0.161299, 0.209566, 1.0]], ['2, k, 10', [0.0832764, 0.0220284, 1.0]], ['2, k, 11', [0.0220644, -0.0128851, 1.0]], ['2, k, 12', [-0.301349, -0.205429, 1.0]], ['2, k, 13', [-0.316412, -0.624737, 1.0]], ['2, k, 14', [-0.371426, -1.00305, 1.0]], ['2, k, 15', [-0.414919, -1.06292, 1.0]], ['2, k, 16', [-0.121093, -0.204614, 1.0]], ['2, k, 17', [-0.123366, -0.630591, 1.0]], ['2, k, 18', [-0.13348, -1.00138, 1.0]], ['2, k, 19', [-0.12624, -1.06142, 1.0]], ['2, k, 20', [-0.230005, 0.342843, 1.0]], ['2, k, 21', [-0.413841, -0.0607302, 1.0]], ['2, k, 22', [-0.407502, -0.0588867, 1.0]], ['2, k, 23', [-0.00638767, -0.0997088, 1.0]], ['2, k, 24', [-0.0365907, -0.0183011, 1.0]]]
[['2, k, 0', [-0.219643, -0.208187, 1.0]], ['2, k, 1', [-0.226569, 0.109201, 1.0]], ['2, k, 2', [-0.234112, 0.418677, 1.0]], ['2, k, 3', [-0.263817, 0.565182, 1.0]], ['2, k, 4', [-0.437597, 0.346022, 1.0]], ['2, k, 5', [-0.55486, 0.185752, 1.0]], ['2, k, 6', [-0.455247, 0.00813666, 1.0]], ['2, k, 7', [-0.422899, -0.0507682, 1.0]], ['2, k, 8', [-0.0526518, 0.338554, 1.0]], ['2, k, 9', [0.15956, 0.208138, 1.0]], ['2, k, 10', [0.0782857, 0.0223439, 1.0]], ['2, k, 11', [0.017909, -0.0122829, 1.0]], ['2, k, 12', [-0.306856, -0.205018, 1.0]], ['2, k, 13', [-0.320267, -0.622972, 1.0]], ['2, k, 14', [-0.37182, -1.00289, 1.0]], ['2, k, 15', [-0.414673, -1.06273, 1.0]], ['2, k, 16', [-0.126097, -0.205273, 1.0]], ['2, k, 17', [-0.126849, -0.633377, 1.0]], ['2, k, 18', [-0.133597, -1.00101, 1.0]], ['2, k, 19', [-0.126281, -1.06137, 1.0]], ['2, k, 20', [-0.231912, 0.342676, 1.0]], ['2, k, 21', [-0.415082, -0.0577701, 1.0]], ['2, k, 22', [-0.408735, -0.0559413, 1.0]], ['2, k, 23', [-0.0139908, -0.102616, 1.0]], ['2, k, 24', [-0.038555, -0.0125693, 1.0]]]
[['2, k, 0', [-0.224434, -0.207203, 1.0]], ['2, k, 1', [-0.231563, 0.10991, 1.0]], ['2, k, 2', [-0.238058, 0.418885, 1.0]], ['2, k, 3', [-0.265203, 0.565037, 1.0]], ['2, k, 4', [-0.440182, 0.348409, 1.0]], ['2, k, 5', [-0.555964, 0.186771, 1.0]], ['2, k, 6', [-0.456368, 0.00983434, 1.0]], ['2, k, 7', [-0.424027, -0.0488425, 1.0]], ['2, k, 8', [-0.0538823, 0.338862, 1.0]], ['2, k, 9', [0.156488, 0.204493, 1.0]], ['2, k, 10', [0.0736948, 0.0200795, 1.0]], ['2, k, 11', [0.0125549, -0.0125264, 1.0]], ['2, k, 12', [-0.311325, -0.203819, 1.0]], ['2, k, 13', [-0.322194, -0.622219, 1.0]], ['2, k, 14', [-0.371806, -1.00279, 1.0]], ['2, k, 15', [-0.414415, -1.06284, 1.0]], ['2, k, 16', [-0.131045, -0.204572, 1.0]], ['2, k, 17', [-0.12905, -0.635458, 1.0]], ['2, k, 18', [-0.13329, -1.0005, 1.0]], ['2, k, 19', [-0.126243, -1.06128, 1.0]], ['2, k, 20', [-0.236382, 0.34298, 1.0]], ['2, k, 21', [-0.416208, -0.0558521, 1.0]], ['2, k, 22', [-0.409858, -0.0540331, 1.0]], ['2, k, 23', [-0.0149714, -0.0974777, 1.0]], ['2, k, 24', [-0.0461441, -0.0195458, 1.0]]]
[['2, k, 0', [-0.229488, -0.206051, 1.0]], ['2, k, 1', [-0.235482, 0.110108, 1.0]], ['2, k, 2', [-0.240696, 0.418318, 1.0]], ['2, k, 3', [-0.267081, 0.564742, 1.0]], ['2, k, 4', [-0.44389, 0.351547, 1.0]], ['2, k, 5', [-0.558537, 0.187627, 1.0]], ['2, k, 6', [-0.455847, 0.0112316, 1.0]], ['2, k, 7', [-0.422478, -0.0472648, 1.0]], ['2, k, 8', [-0.0557956, 0.338937, 1.0]], ['2, k, 9', [0.153144, 0.200977, 1.0]], ['2, k, 10', [0.0698367, 0.0176563, 1.0]], ['2, k, 11', [0.00577459, -0.0153193, 1.0]], ['2, k, 12', [-0.316116, -0.202355, 1.0]], ['2, k, 13', [-0.326656, -0.621801, 1.0]], ['2, k, 14', [-0.372581, -1.00247, 1.0]], ['2, k, 15', [-0.413861, -1.06278, 1.0]], ['2, k, 16', [-0.136215, -0.203783, 1.0]], ['2, k, 17', [-0.131058, -0.636038, 1.0]], ['2, k, 18', [-0.133218, -1.00031, 1.0]], ['2, k, 19', [-0.126259, -1.06116, 1.0]], ['2, k, 20', [-0.239417, 0.342556, 1.0]], ['2, k, 21', [-0.414664, -0.0542804, 1.0]], ['2, k, 22', [-0.40834, -0.0528564, 1.0]], ['2, k, 23', [-0.0216512, -0.107479, 1.0]], ['2, k, 24', [-0.045636, -0.020821, 1.0]]]
[['2, k, 0', [-0.235758, -0.205551, 1.0]], ['2, k, 1', [-0.238811, 0.11077, 1.0]], ['2, k, 2', [-0.241948, 0.41884, 1.0]], ['2, k, 3', [-0.268896, 0.564663, 1.0]], ['2, k, 4', [-0.446608, 0.354135, 1.0]], ['2, k, 5', [-0.560117, 0.188228, 1.0]], ['2, k, 6', [-0.45908, 0.0136354, 1.0]], ['2, k, 7', [-0.426264, -0.0442582, 1.0]], ['2, k, 8', [-0.058543, 0.338655, 1.0]], ['2, k, 9', [0.149574, 0.200706, 1.0]], ['2, k, 10', [0.0658529, 0.0176983, 1.0]], ['2, k, 11', [0.0010308, -0.0147804, 1.0]], ['2, k, 12', [-0.322724, -0.200936, 1.0]], ['2, k, 13', [-0.3312, -0.621511, 1.0]], ['2, k, 14', [-0.37337, -1.00134, 1.0]], ['2, k, 15', [-0.413812, -1.06248, 1.0]], ['2, k, 16', [-0.142087, -0.204128, 1.0]], ['2, k, 17', [-0.132758, -0.636554, 1.0]], ['2, k, 18', [-0.133103, -1.00032, 1.0]], ['2, k, 19', [-0.126277, -1.06114, 1.0]], ['2, k, 20', [-0.241104, 0.343109, 1.0]], ['2, k, 21', [-0.418441, -0.0512858, 1.0]], ['2, k, 22', [-0.412087, -0.0494905, 1.0]], ['2, k, 23', [-0.0288011, -0.107178, 1.0]], ['2, k, 24', [-0.05549, -0.0184182, 1.0]]]
[['2, k, 0', [-0.240248, -0.205535, 1.0]], ['2, k, 1', [-0.242568, 0.110619, 1.0]], ['2, k, 2', [-0.244607, 0.418507, 1.0]], ['2, k, 3', [-0.270732, 0.564747, 1.0]], ['2, k, 4', [-0.450323, 0.356837, 1.0]], ['2, k, 5', [-0.561346, 0.189026, 1.0]], ['2, k, 6', [-0.459323, 0.0148028, 1.0]], ['2, k, 7', [-0.42618, -0.0429668, 1.0]], ['2, k, 8', [-0.0613898, 0.338556, 1.0]], ['2, k, 9', [0.146042, 0.199702, 1.0]], ['2, k, 10', [0.0600698, 0.0176497, 1.0]], ['2, k, 11', [-0.00436778, -0.0157127, 1.0]], ['2, k, 12', [-0.326782, -0.200895, 1.0]], ['2, k, 13', [-0.334138, -0.619587, 1.0]], ['2, k, 14', [-0.373949, -1.00069, 1.0]], ['2, k, 15', [-0.413347, -1.0614, 1.0]], ['2, k, 16', [-0.146807, -0.204178, 1.0]], ['2, k, 17', [-0.134622, -0.637349, 1.0]], ['2, k, 18', [-0.132977, -1.00058, 1.0]], ['2, k, 19', [-0.126366, -1.06128, 1.0]], ['2, k, 20', [-0.244089, 0.342816, 1.0]], ['2, k, 21', [-0.418358, -0.0499993, 1.0]], ['2, k, 22', [-0.412004, -0.0482105, 1.0]], ['2, k, 23', [-0.0356885, -0.105856, 1.0]], ['2, k, 24', [-0.0560951, -0.0187576, 1.0]]]
[['2, k, 0', [-0.245664, -0.205468, 1.0]], ['2, k, 1', [-0.246613, 0.110778, 1.0]], ['2, k, 2', [-0.246908, 0.41865, 1.0]], ['2, k, 3', [-0.272598, 0.564421, 1.0]], ['2, k, 4', [-0.453352, 0.358838, 1.0]], ['2, k, 5', [-0.564772, 0.190948, 1.0]], ['2, k, 6', [-0.460326, 0.0168592, 1.0]], ['2, k, 7', [-0.42638, -0.0408637, 1.0]], ['2, k, 8', [-0.0643275, 0.338055, 1.0]], ['2, k, 9', [0.142987, 0.198738, 1.0]], ['2, k, 10', [0.0549123, 0.0179383, 1.0]], ['2, k, 11', [-0.00850525, -0.0158448, 1.0]], ['2, k, 12', [-0.331958, -0.200088, 1.0]], ['2, k, 13', [-0.338451, -0.61846, 1.0]], ['2, k, 14', [-0.373561, -1.00011, 1.0]], ['2, k, 15', [-0.412617, -1.06005, 1.0]], ['2, k, 16', [-0.15238, -0.204898, 1.0]], ['2, k, 17', [-0.137016, -0.637227, 1.0]], ['2, k, 18', [-0.13278, -1.00101, 1.0]], ['2, k, 19', [-0.126432, -1.0614, 1.0]], ['2, k, 20', [-0.246892, 0.342966, 1.0]], ['2, k, 21', [-0.418556, -0.0479043, 1.0]], ['2, k, 22', [-0.412201, -0.0461258, 1.0]], ['2, k, 23', [-0.0450045, -0.110766, 1.0]], ['2, k, 24', [-0.06624, -0.0132764, 1.0]]]
[['2, k, 0', [-0.252155, -0.204742, 1.0]], ['2, k, 1', [-0.251741, 0.111083, 1.0]], ['2, k, 2', [-0.25035, 0.418592, 1.0]], ['2, k, 3', [-0.275226, 0.563935, 1.0]], ['2, k, 4', [-0.457185, 0.361036, 1.0]], ['2, k, 5', [-0.569722, 0.192842, 1.0]], ['2, k, 6', [-0.402741, 0.0681176, 1.0]], ['2, k, 7', [-0.347956, 0.0268435, 1.0]], ['2, k, 8', [-0.0672411, 0.337799, 1.0]], ['2, k, 9', [0.137901, 0.197664, 1.0]], ['2, k, 10', [0.0512994, 0.0162872, 1.0]], ['2, k, 11', [-0.0137601, -0.017766, 1.0]], ['2, k, 12', [-0.338445, -0.199289, 1.0]], ['2, k, 13', [-0.34169, -0.618056, 1.0]], ['2, k, 14', [-0.374573, -1.00067, 1.0]], ['2, k, 15', [-0.41245, -1.06019, 1.0]], ['2, k, 16', [-0.158623, -0.204278, 1.0]], ['2, k, 17', [-0.13906, -0.639575, 1.0]], ['2, k, 18', [-0.132672, -1.00212, 1.0]], ['2, k, 19', [-0.1265, -1.0614, 1.0]], ['2, k, 20', [-0.250831, 0.342984, 1.0]], ['2, k, 21', [-0.34042, 0.0195419, 1.0]], ['2, k, 22', [-0.334439, 0.0209832, 1.0]], ['2, k, 23', [-0.0500698, -0.110108, 1.0]], ['2, k, 24', [-0.0678986, -0.0191839, 1.0]]]
[['2, k, 0', [-0.259884, -0.204416, 1.0]], ['2, k, 1', [-0.257253, 0.111095, 1.0]], ['2, k, 2', [-0.253659, 0.41835, 1.0]], ['2, k, 3', [-0.27795, 0.564079, 1.0]], ['2, k, 4', [-0.460751, 0.36312, 1.0]], ['2, k, 5', [-0.573092, 0.195171, 1.0]], ['2, k, 6', [-0.405321, 0.068425, 1.0]], ['2, k, 7', [-0.350275, 0.0264794, 1.0]], ['2, k, 8', [-0.070582, 0.337071, 1.0]], ['2, k, 9', [0.129812, 0.191206, 1.0]], ['2, k, 10', [0.0440575, 0.0110189, 1.0]], ['2, k, 11', [-0.0232457, -0.0179408, 1.0]], ['2, k, 12', [-0.345601, -0.198754, 1.0]], ['2, k, 13', [-0.346915, -0.613981, 1.0]], ['2, k, 14', [-0.375376, -1.00006, 1.0]], ['2, k, 15', [-0.411833, -1.06007, 1.0]], ['2, k, 16', [-0.166665, -0.204197, 1.0]], ['2, k, 17', [-0.145321, -0.645958, 1.0]], ['2, k, 18', [-0.132745, -1.00262, 1.0]], ['2, k, 19', [-0.126523, -1.06141, 1.0]], ['2, k, 20', [-0.254728, 0.342792, 1.0]], ['2, k, 21', [-0.342728, 0.0191788, 1.0]], ['2, k, 22', [-0.335865, 0.0207585, 1.0]], ['2, k, 23', [-0.0510107, -0.104784, 1.0]], ['2, k, 24', [-0.0770319, -0.019861, 1.0]]]
