[[0, 483.67, 194.397, 0.532221, 1.0], [1, 482.204, 232.55, 0.816305, 1.0], [2, 452.777, 231.073, 0.858559, 1.0], [3, 441.068, 283.952, 0.9079, 1.0], [4, 435.203, 326.528, 0.82273, 1.0], [5, 511.53, 235.5, 0.849985, 1.0], [6, 521.871, 283.934, 0.910246, 1.0], [7, 526.254, 329.439, 0.824228, 1.0], [8, 479.276, 323.555, 0.800559, 1.0], [9, 461.673, 322.165, 0.805586, 1.0], [10, 454.277, 392.667, 0.90162, 1.0], [11, 452.839, 454.299, 0.85537, 1.0], [12, 499.81, 323.572, 0.83924, 1.0], [13, 499.87, 391.115, 0.854823, 1.0], [14, 498.329, 454.334, 0.853334, 1.0], [15, 477.781, 189.962, 0.522805, 1.0], [16, 488.085, 191.37, 0.544265, 1.0], [17, 470.434, 192.908, 0.450425, 1.0], [18, 498.388, 194.315, 0.599364, 1.0], [19, 496.843, 485.111, 0.777614, 1.0], [20, 505.699, 479.276, 0.738543, 1.0], [21, 492.472, 461.609, 0.634879, 1.0], [22, 451.315, 482.201, 0.794479, 1.0], [23, 439.672, 476.391, 0.810693, 1.0], [24, 458.685, 460.154, 0.69753, 1.0]]
[[0, 479.261, 194.403, 0.602113, 1.0], [1, 482.185, 232.551, 0.815634, 1.0], [2, 451.411, 231.1, 0.854917, 1.0], [3, 441.046, 285.398, 0.929967, 1.0], [4, 435.202, 326.514, 0.823176, 1.0], [5, 511.511, 235.461, 0.848767, 1.0], [6, 521.889, 283.937, 0.911795, 1.0], [7, 526.243, 329.455, 0.829688, 1.0], [8, 479.263, 323.567, 0.804961, 1.0], [9, 461.659, 323.544, 0.800715, 1.0], [10, 452.915, 394.034, 0.894861, 1.0], [11, 452.817, 455.757, 0.839991, 1.0], [12, 499.799, 323.581, 0.844371, 1.0], [13, 499.877, 389.68, 0.843205, 1.0], [14, 498.319, 454.312, 0.85723, 1.0], [15, 474.884, 191.373, 0.601583, 1.0], [16, 486.587, 191.365, 0.610344, 1.0], [17, 466.05, 192.936, 0.470918, 1.0], [18, 496.902, 192.93, 0.665989, 1.0], [19, 495.424, 483.685, 0.771565, 1.0], [20, 504.25, 479.244, 0.754182, 1.0], [21, 491.035, 460.193, 0.649377, 1.0], [22, 451.313, 482.214, 0.79097, 1.0], [23, 439.663, 477.778, 0.816828, 1.0], [24, 457.251, 461.638, 0.692664, 1.0]]
[[0, 479.264, 194.401, 0.592585, 1.0], [1, 482.192, 232.557, 0.814252, 1.0], [2, 451.414, 231.104, 0.852758, 1.0], [3, 441.038, 285.41, 0.932294, 1.0], [4, 435.201, 326.516, 0.822109, 1.0], [5, 511.515, 235.463, 0.849033, 1.0], [6, 521.885, 283.921, 0.908027, 1.0], [7, 526.245, 329.451, 0.82915, 1.0], [8, 479.263, 323.571, 0.804889, 1.0], [9, 461.658, 323.55, 0.800363, 1.0], [10, 452.917, 394.037, 0.895022, 1.0], [11, 452.821, 455.761, 0.839555, 1.0], [12, 499.799, 323.584, 0.844, 1.0], [13, 499.879, 389.651, 0.839082, 1.0], [14, 498.319, 454.309, 0.858691, 1.0], [15, 474.887, 191.369, 0.589953, 1.0], [16, 486.589, 189.973, 0.603429, 1.0], [17, 466.057, 192.931, 0.459943, 1.0], [18, 496.907, 192.926, 0.664627, 1.0], [19, 495.423, 483.687, 0.773916, 1.0], [20, 504.25, 479.245, 0.753873, 1.0], [21, 491.03, 460.192, 0.648772, 1.0], [22, 451.316, 482.217, 0.790375, 1.0], [23, 439.665, 477.78, 0.816757, 1.0], [24, 457.257, 461.644, 0.693657, 1.0]]
[[0, 477.8, 195.806, 0.56886, 1.0], [1, 482.189, 232.563, 0.812928, 1.0], [2, 451.413, 231.114, 0.849841, 1.0], [3, 441.038, 285.409, 0.933528, 1.0], [4, 435.213, 326.519, 0.821749, 1.0], [5, 511.513, 235.467, 0.848295, 1.0], [6, 521.888, 283.92, 0.909256, 1.0], [7, 526.243, 329.455, 0.830753, 1.0], [8, 479.266, 323.567, 0.80451, 1.0], [9, 461.662, 323.543, 0.802062, 1.0], [10, 452.915, 394.028, 0.895423, 1.0], [11, 452.825, 455.756, 0.84022, 1.0], [12, 499.799, 323.581, 0.843725, 1.0], [13, 499.885, 389.671, 0.839318, 1.0], [14, 498.321, 454.314, 0.855066, 1.0], [15, 474.828, 191.4, 0.560815, 1.0], [16, 485.163, 191.39, 0.576749, 1.0], [17, 464.627, 194.318, 0.418853, 1.0], [18, 496.868, 192.931, 0.658774, 1.0], [19, 495.422, 483.691, 0.772791, 1.0], [20, 504.246, 479.249, 0.749387, 1.0], [21, 491.034, 461.59, 0.641936, 1.0], [22, 451.314, 482.217, 0.788379, 1.0], [23, 439.664, 477.778, 0.813676, 1.0], [24, 457.263, 461.643, 0.695685, 1.0]]
[[0, 477.788, 195.824, 0.562597, 1.0], [1, 482.191, 232.567, 0.812131, 1.0], [2, 451.412, 231.117, 0.849513, 1.0], [3, 441.037, 285.411, 0.934324, 1.0], [4, 435.211, 326.523, 0.82129, 1.0], [5, 511.515, 235.467, 0.848311, 1.0], [6, 521.887, 283.917, 0.908757, 1.0], [7, 526.244, 329.449, 0.829658, 1.0], [8, 479.264, 323.562, 0.805152, 1.0], [9, 461.662, 322.176, 0.802434, 1.0], [10, 454.27, 394.03, 0.895016, 1.0], [11, 452.821, 455.76, 0.839295, 1.0], [12, 499.798, 323.574, 0.844505, 1.0], [13, 499.881, 389.686, 0.84335, 1.0], [14, 498.32, 454.311, 0.85437, 1.0], [15, 474.816, 191.414, 0.55295, 1.0], [16, 485.148, 191.402, 0.570725, 1.0], [17, 464.61, 194.332, 0.416404, 1.0], [18, 496.856, 192.935, 0.654975, 1.0], [19, 495.421, 483.68, 0.770288, 1.0], [20, 504.246, 477.847, 0.751361, 1.0], [21, 491.035, 460.197, 0.638729, 1.0], [22, 451.315, 482.219, 0.788942, 1.0], [23, 439.664, 477.781, 0.813714, 1.0], [24, 457.259, 461.648, 0.694077, 1.0]]
[[0, 477.776, 195.834, 0.565, 1.0], [1, 482.188, 232.572, 0.810357, 1.0], [2, 451.408, 231.126, 0.846408, 1.0], [3, 441.037, 285.407, 0.932523, 1.0], [4, 435.205, 326.529, 0.819836, 1.0], [5, 511.515, 235.468, 0.847087, 1.0], [6, 521.885, 283.913, 0.907513, 1.0], [7, 526.244, 329.448, 0.829669, 1.0], [8, 479.261, 323.569, 0.804957, 1.0], [9, 461.656, 323.547, 0.80092, 1.0], [10, 452.915, 394.04, 0.898305, 1.0], [11, 452.823, 455.75, 0.841518, 1.0], [12, 499.797, 323.582, 0.843684, 1.0], [13, 499.873, 389.703, 0.847226, 1.0], [14, 498.318, 454.313, 0.852853, 1.0], [15, 474.803, 191.423, 0.554739, 1.0], [16, 485.137, 191.41, 0.573225, 1.0], [17, 464.592, 194.338, 0.415592, 1.0], [18, 496.854, 192.938, 0.653889, 1.0], [19, 495.43, 483.69, 0.770617, 1.0], [20, 504.252, 479.247, 0.748018, 1.0], [21, 491.024, 460.193, 0.640098, 1.0], [22, 451.311, 482.217, 0.78801, 1.0], [23, 439.661, 477.776, 0.811709, 1.0], [24, 457.264, 461.639, 0.697339, 1.0]]
[[0, 477.789, 195.82, 0.571729, 1.0], [1, 482.19, 232.566, 0.811597, 1.0], [2, 451.411, 231.125, 0.846274, 1.0], [3, 441.039, 285.402, 0.931033, 1.0], [4, 435.217, 326.529, 0.820527, 1.0], [5, 511.515, 235.456, 0.847764, 1.0], [6, 521.89, 283.922, 0.909266, 1.0], [7, 526.242, 329.449, 0.830333, 1.0], [8, 479.264, 323.573, 0.803794, 1.0], [9, 461.658, 323.548, 0.801644, 1.0], [10, 454.27, 394.037, 0.898299, 1.0], [11, 452.828, 454.351, 0.84172, 1.0], [12, 499.8, 323.586, 0.842158, 1.0], [13, 499.874, 391.142, 0.858668, 1.0], [14, 498.317, 454.311, 0.853654, 1.0], [15, 474.817, 191.414, 0.561786, 1.0], [16, 485.148, 191.395, 0.578565, 1.0], [17, 464.613, 194.333, 0.422132, 1.0], [18, 496.852, 192.927, 0.659816, 1.0], [19, 495.424, 483.681, 0.77018, 1.0], [20, 504.247, 477.846, 0.750516, 1.0], [21, 491.029, 460.19, 0.638788, 1.0], [22, 451.321, 482.212, 0.787646, 1.0], [23, 439.668, 477.773, 0.809529, 1.0], [24, 457.261, 461.635, 0.695547, 1.0]]
[[0, 476.387, 195.831, 0.580702, 1.0], [1, 482.185, 232.57, 0.811552, 1.0], [2, 451.407, 231.126, 0.846247, 1.0], [3, 441.043, 285.402, 0.931575, 1.0], [4, 435.218, 326.529, 0.820068, 1.0], [5, 511.514, 235.463, 0.847962, 1.0], [6, 521.889, 283.917, 0.908763, 1.0], [7, 526.24, 329.446, 0.830633, 1.0], [8, 479.262, 323.571, 0.804544, 1.0], [9, 461.658, 323.547, 0.802536, 1.0], [10, 452.915, 394.028, 0.897868, 1.0], [11, 452.827, 454.352, 0.842624, 1.0], [12, 499.799, 323.584, 0.843728, 1.0], [13, 499.877, 391.141, 0.853368, 1.0], [14, 498.318, 454.308, 0.854574, 1.0], [15, 473.418, 191.418, 0.562854, 1.0], [16, 485.128, 191.407, 0.585794, 1.0], [17, 464.58, 194.336, 0.418017, 1.0], [18, 496.846, 192.933, 0.667272, 1.0], [19, 495.428, 483.684, 0.766526, 1.0], [20, 504.249, 477.848, 0.747757, 1.0], [21, 491.029, 460.187, 0.638854, 1.0], [22, 451.316, 482.205, 0.786303, 1.0], [23, 439.665, 476.401, 0.808872, 1.0], [24, 457.265, 461.637, 0.698645, 1.0]]
[[0, 477.772, 195.836, 0.565834, 1.0], [1, 482.186, 232.571, 0.811599, 1.0], [2, 451.408, 231.125, 0.846861, 1.0], [3, 441.043, 285.402, 0.932058, 1.0], [4, 435.217, 326.528, 0.820105, 1.0], [5, 511.515, 235.466, 0.848544, 1.0], [6, 521.889, 283.917, 0.908776, 1.0], [7, 526.239, 329.443, 0.829833, 1.0], [8, 479.265, 323.57, 0.803886, 1.0], [9, 461.661, 323.546, 0.802993, 1.0], [10, 452.915, 394.03, 0.898066, 1.0], [11, 452.828, 454.352, 0.841646, 1.0], [12, 499.799, 323.582, 0.843326, 1.0], [13, 499.871, 391.142, 0.856598, 1.0], [14, 498.317, 454.307, 0.852856, 1.0], [15, 474.8, 191.424, 0.551376, 1.0], [16, 485.137, 191.412, 0.575231, 1.0], [17, 464.592, 194.338, 0.40803, 1.0], [18, 496.854, 192.939, 0.661111, 1.0], [19, 495.425, 483.68, 0.76571, 1.0], [20, 504.248, 477.846, 0.748981, 1.0], [21, 491.028, 460.187, 0.636956, 1.0], [22, 451.316, 482.197, 0.787203, 1.0], [23, 439.664, 476.395, 0.813347, 1.0], [24, 457.264, 461.636, 0.693807, 1.0]]
[[0, 477.794, 195.836, 0.555397, 1.0], [1, 482.188, 232.579, 0.810324, 1.0], [2, 451.41, 231.129, 0.844912, 1.0], [3, 441.042, 285.419, 0.935396, 1.0], [4, 435.215, 326.532, 0.81958, 1.0], [5, 511.515, 235.474, 0.849624, 1.0], [6, 521.889, 283.918, 0.908062, 1.0], [7, 526.24, 329.444, 0.829056, 1.0], [8, 479.264, 323.568, 0.803642, 1.0], [9, 461.66, 323.545, 0.800869, 1.0], [10, 454.277, 394.051, 0.896858, 1.0], [11, 452.823, 455.749, 0.841819, 1.0], [12, 499.799, 323.582, 0.842936, 1.0], [13, 499.862, 392.576, 0.870018, 1.0], [14, 498.311, 454.315, 0.848746, 1.0], [15, 474.822, 191.423, 0.54724, 1.0], [16, 485.162, 191.412, 0.569563, 1.0], [17, 464.613, 194.333, 0.400894, 1.0], [18, 496.877, 192.942, 0.654053, 1.0], [19, 495.414, 483.679, 0.76376, 1.0], [20, 504.238, 477.848, 0.749718, 1.0], [21, 491.027, 460.19, 0.641291, 1.0], [22, 451.315, 482.204, 0.789787, 1.0], [23, 439.664, 476.401, 0.813327, 1.0], [24, 457.259, 461.639, 0.694241, 1.0]]
[[0, 477.774, 195.852, 0.528328, 1.0], [1, 482.191, 233.984, 0.809673, 1.0], [2, 451.409, 232.515, 0.845072, 1.0], [3, 441.043, 285.421, 0.937029, 1.0], [4, 435.21, 326.533, 0.818886, 1.0], [5, 511.516, 235.478, 0.849884, 1.0], [6, 521.889, 283.919, 0.908471, 1.0], [7, 526.239, 329.447, 0.829631, 1.0], [8, 479.265, 323.566, 0.803673, 1.0], [9, 461.663, 323.544, 0.802536, 1.0], [10, 454.275, 394.046, 0.89724, 1.0], [11, 452.823, 455.757, 0.841293, 1.0], [12, 499.799, 323.58, 0.842757, 1.0], [13, 499.863, 392.572, 0.869559, 1.0], [14, 498.312, 454.317, 0.848524, 1.0], [15, 474.81, 191.433, 0.512652, 1.0], [16, 485.139, 191.425, 0.540439, 1.0], [17, 464.612, 194.343, 0.376575, 1.0], [18, 496.86, 194.308, 0.64511, 1.0], [19, 495.413, 483.676, 0.763873, 1.0], [20, 504.238, 477.847, 0.750483, 1.0], [21, 491.031, 460.195, 0.63879, 1.0], [22, 451.314, 482.211, 0.789282, 1.0], [23, 439.663, 476.405, 0.812634, 1.0], [24, 457.259, 461.646, 0.694123, 1.0]]
[[0, 477.792, 195.846, 0.533779, 1.0], [1, 482.187, 232.576, 0.809627, 1.0], [2, 451.412, 231.127, 0.846226, 1.0], [3, 441.044, 285.421, 0.936315, 1.0], [4, 435.211, 326.537, 0.817587, 1.0], [5, 511.514, 235.469, 0.849438, 1.0], [6, 521.889, 283.914, 0.907105, 1.0], [7, 526.244, 328.028, 0.827446, 1.0], [8, 479.266, 323.572, 0.802964, 1.0], [9, 461.662, 323.549, 0.801587, 1.0], [10, 454.272, 394.034, 0.897731, 1.0], [11, 452.823, 455.759, 0.840568, 1.0], [12, 499.801, 323.585, 0.839884, 1.0], [13, 499.867, 392.589, 0.873269, 1.0], [14, 498.311, 454.317, 0.84733, 1.0], [15, 474.823, 191.429, 0.52499, 1.0], [16, 485.158, 191.419, 0.547882, 1.0], [17, 464.619, 194.341, 0.386904, 1.0], [18, 496.871, 194.303, 0.639675, 1.0], [19, 495.413, 483.68, 0.764801, 1.0], [20, 504.241, 479.243, 0.749917, 1.0], [21, 491.027, 460.193, 0.638301, 1.0], [22, 451.312, 482.202, 0.78768, 1.0], [23, 439.662, 476.4, 0.81418, 1.0], [24, 457.261, 461.647, 0.692206, 1.0]]
