[[0, 0, 0, 0, 1.0], [1, 402.894, 276.594, 0.877668, 1.0], [2, 379.359, 276.618, 0.847602, 1.0], [3, 369.163, 322.085, 0.952229, 1.0], [4, 360.324, 363.262, 0.840981, 1.0], [5, 427.83, 276.578, 0.864095, 1.0], [6, 436.669, 316.271, 0.839997, 1.0], [7, 444.026, 348.56, 0.852855, 1.0], [8, 404.424, 358.818, 0.80482, 1.0], [9, 389.643, 358.871, 0.736881, 1.0], [10, 383.794, 427.884, 0.890579, 1.0], [11, 385.257, 489.6, 0.835169, 1.0], [12, 420.525, 357.389, 0.741098, 1.0], [13, 426.425, 427.855, 0.836188, 1.0], [14, 423.447, 486.647, 0.835498, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 391.164, 248.688, 0.0517833, 1.0], [18, 413.157, 247.2, 0.0693888, 1.0], [19, 432.27, 508.626, 0.771201, 1.0], [20, 439.603, 501.338, 0.799144, 1.0], [21, 417.544, 491.039, 0.830028, 1.0], [22, 374.991, 513.041, 0.830351, 1.0], [23, 369.124, 510.077, 0.852828, 1.0], [24, 392.567, 496.906, 0.859586, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 399.966, 276.65, 0.84265, 1.0], [2, 375.007, 278.073, 0.813308, 1.0], [3, 369.126, 323.604, 0.956541, 1.0], [4, 369.148, 369.118, 0.912135, 1.0], [5, 427.789, 276.63, 0.833311, 1.0], [6, 429.401, 320.602, 0.892021, 1.0], [7, 441.166, 348.607, 0.871004, 1.0], [8, 405.803, 357.396, 0.775983, 1.0], [9, 389.7, 358.837, 0.723289, 1.0], [10, 382.415, 427.902, 0.883406, 1.0], [11, 385.266, 489.602, 0.833527, 1.0], [12, 422.006, 355.914, 0.704876, 1.0], [13, 426.415, 427.863, 0.831547, 1.0], [14, 423.436, 486.651, 0.831582, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 432.27, 508.643, 0.777259, 1.0], [20, 439.597, 502.739, 0.797996, 1.0], [21, 417.539, 491.041, 0.823287, 1.0], [22, 373.563, 513.056, 0.826394, 1.0], [23, 369.12, 510.081, 0.847223, 1.0], [24, 392.576, 496.9, 0.855226, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 399.967, 276.651, 0.844584, 1.0], [2, 375.018, 278.083, 0.812055, 1.0], [3, 369.122, 323.594, 0.95943, 1.0], [4, 369.148, 369.114, 0.914557, 1.0], [5, 426.424, 276.622, 0.833185, 1.0], [6, 429.396, 320.596, 0.886314, 1.0], [7, 441.162, 350.005, 0.864369, 1.0], [8, 405.801, 357.382, 0.77541, 1.0], [9, 389.707, 358.824, 0.724227, 1.0], [10, 382.423, 427.91, 0.881484, 1.0], [11, 385.27, 490.997, 0.831302, 1.0], [12, 421.994, 355.897, 0.703716, 1.0], [13, 426.411, 427.85, 0.82786, 1.0], [14, 423.44, 486.652, 0.832134, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 385.295, 250.191, 0.0610243, 1.0], [18, 0, 0, 0, 1.0], [19, 432.277, 508.633, 0.773812, 1.0], [20, 439.6, 501.341, 0.800265, 1.0], [21, 417.542, 491.046, 0.824842, 1.0], [22, 373.562, 513.051, 0.826581, 1.0], [23, 369.12, 510.078, 0.848774, 1.0], [24, 392.578, 496.91, 0.857112, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 399.979, 276.646, 0.848683, 1.0], [2, 375.021, 278.074, 0.814077, 1.0], [3, 369.132, 323.594, 0.967271, 1.0], [4, 369.162, 369.163, 0.929608, 1.0], [5, 427.791, 276.608, 0.840111, 1.0], [6, 429.39, 320.621, 0.894615, 1.0], [7, 442.532, 350.057, 0.848874, 1.0], [8, 405.782, 357.378, 0.780189, 1.0], [9, 389.673, 358.818, 0.725374, 1.0], [10, 382.412, 427.89, 0.884263, 1.0], [11, 385.268, 489.601, 0.832239, 1.0], [12, 421.978, 355.892, 0.708013, 1.0], [13, 426.387, 426.406, 0.806342, 1.0], [14, 423.44, 486.643, 0.83138, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 386.735, 250.145, 0.116156, 1.0], [18, 411.708, 245.767, 0.0972604, 1.0], [19, 432.278, 508.643, 0.773764, 1.0], [20, 439.597, 501.347, 0.796191, 1.0], [21, 417.547, 491.032, 0.824921, 1.0], [22, 373.56, 513.052, 0.826076, 1.0], [23, 369.115, 510.079, 0.846715, 1.0], [24, 392.581, 496.901, 0.854934, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 399.96, 276.631, 0.851871, 1.0], [2, 375.008, 278.067, 0.813878, 1.0], [3, 369.133, 323.588, 0.970406, 1.0], [4, 369.184, 369.18, 0.932344, 1.0], [5, 426.398, 276.583, 0.836332, 1.0], [6, 429.359, 320.607, 0.893743, 1.0], [7, 441.158, 350.036, 0.860503, 1.0], [8, 405.792, 357.364, 0.776804, 1.0], [9, 389.698, 358.804, 0.726071, 1.0], [10, 382.405, 427.904, 0.892813, 1.0], [11, 385.269, 489.595, 0.832642, 1.0], [12, 421.981, 355.877, 0.705383, 1.0], [13, 426.38, 427.789, 0.798401, 1.0], [14, 423.441, 486.648, 0.831156, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 385.297, 250.137, 0.0917998, 1.0], [18, 408.765, 245.756, 0.0763195, 1.0], [19, 432.281, 508.647, 0.77669, 1.0], [20, 439.602, 502.74, 0.798219, 1.0], [21, 417.545, 491.037, 0.823677, 1.0], [22, 373.565, 513.046, 0.827505, 1.0], [23, 369.117, 510.075, 0.846377, 1.0], [24, 392.585, 496.889, 0.854123, 1.0]]
[[0, 401.451, 247.228, 0.105744, 1.0], [1, 399.973, 276.647, 0.851121, 1.0], [2, 376.442, 278.077, 0.813237, 1.0], [3, 369.142, 323.657, 0.944149, 1.0], [4, 370.556, 370.535, 0.936191, 1.0], [5, 426.406, 276.61, 0.833476, 1.0], [6, 429.368, 320.615, 0.888545, 1.0], [7, 441.148, 350.043, 0.860016, 1.0], [8, 405.784, 357.368, 0.777015, 1.0], [9, 389.677, 358.806, 0.72244, 1.0], [10, 382.405, 427.919, 0.89136, 1.0], [11, 385.269, 489.592, 0.833803, 1.0], [12, 421.972, 355.89, 0.708832, 1.0], [13, 426.384, 426.419, 0.800983, 1.0], [14, 423.441, 486.649, 0.831931, 1.0], [15, 394.121, 242.824, 0.109035, 1.0], [16, 405.795, 241.408, 0.0984173, 1.0], [17, 386.747, 248.716, 0.172453, 1.0], [18, 414.6, 244.317, 0.129599, 1.0], [19, 432.281, 508.644, 0.775085, 1.0], [20, 439.601, 502.74, 0.797786, 1.0], [21, 417.544, 491.04, 0.824577, 1.0], [22, 374.971, 513.038, 0.83035, 1.0], [23, 369.118, 510.073, 0.848311, 1.0], [24, 392.586, 496.888, 0.854011, 1.0]]
[[0, 404.307, 247.203, 0.118995, 1.0], [1, 399.984, 276.63, 0.851184, 1.0], [2, 376.459, 278.054, 0.815622, 1.0], [3, 369.178, 323.65, 0.946413, 1.0], [4, 370.641, 370.555, 0.923865, 1.0], [5, 426.409, 276.582, 0.837795, 1.0], [6, 429.357, 320.613, 0.888501, 1.0], [7, 441.148, 350.052, 0.859367, 1.0], [8, 405.79, 357.363, 0.777712, 1.0], [9, 389.684, 358.795, 0.725181, 1.0], [10, 382.417, 427.902, 0.887049, 1.0], [11, 385.266, 489.589, 0.835431, 1.0], [12, 421.979, 355.887, 0.709635, 1.0], [13, 426.389, 426.409, 0.803554, 1.0], [14, 423.443, 486.649, 0.832968, 1.0], [15, 395.591, 242.795, 0.114209, 1.0], [16, 405.862, 241.386, 0.107228, 1.0], [17, 389.663, 248.667, 0.17226, 1.0], [18, 414.669, 244.29, 0.12722, 1.0], [19, 432.278, 508.644, 0.775047, 1.0], [20, 439.6, 502.74, 0.797504, 1.0], [21, 417.544, 491.041, 0.825067, 1.0], [22, 374.974, 513.037, 0.830648, 1.0], [23, 369.119, 510.072, 0.848155, 1.0], [24, 392.581, 496.886, 0.852934, 1.0]]
[[0, 404.324, 248.669, 0.135958, 1.0], [1, 399.97, 276.644, 0.856169, 1.0], [2, 376.46, 278.075, 0.81523, 1.0], [3, 370.529, 323.635, 0.948864, 1.0], [4, 372.061, 369.14, 0.894927, 1.0], [5, 426.379, 276.611, 0.834852, 1.0], [6, 429.319, 320.637, 0.898587, 1.0], [7, 441.153, 351.506, 0.855206, 1.0], [8, 405.802, 357.383, 0.783256, 1.0], [9, 391.106, 358.814, 0.736774, 1.0], [10, 382.411, 427.906, 0.889657, 1.0], [11, 385.263, 489.593, 0.834955, 1.0], [12, 421.984, 355.912, 0.714846, 1.0], [13, 426.397, 427.794, 0.813831, 1.0], [14, 423.444, 486.65, 0.833762, 1.0], [15, 395.6, 242.811, 0.131164, 1.0], [16, 405.867, 241.414, 0.119862, 1.0], [17, 389.659, 248.694, 0.204538, 1.0], [18, 414.667, 244.316, 0.134654, 1.0], [19, 432.282, 508.646, 0.777752, 1.0], [20, 439.603, 502.743, 0.799952, 1.0], [21, 417.544, 491.048, 0.827149, 1.0], [22, 374.976, 513.035, 0.832318, 1.0], [23, 369.118, 510.07, 0.85011, 1.0], [24, 392.579, 496.89, 0.853986, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 399.96, 276.636, 0.85422, 1.0], [2, 376.44, 278.065, 0.813984, 1.0], [3, 370.524, 323.621, 0.959817, 1.0], [4, 372.082, 369.177, 0.875781, 1.0], [5, 426.38, 276.604, 0.830986, 1.0], [6, 429.333, 320.644, 0.892556, 1.0], [7, 441.142, 351.505, 0.85866, 1.0], [8, 405.808, 357.387, 0.783779, 1.0], [9, 391.111, 358.817, 0.735634, 1.0], [10, 382.403, 427.909, 0.896155, 1.0], [11, 385.261, 489.597, 0.834588, 1.0], [12, 421.994, 355.918, 0.715599, 1.0], [13, 426.389, 427.799, 0.815425, 1.0], [14, 423.448, 486.65, 0.833896, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 388.201, 248.677, 0.114957, 1.0], [18, 413.147, 244.295, 0.0873562, 1.0], [19, 432.282, 508.644, 0.777443, 1.0], [20, 439.604, 502.742, 0.800587, 1.0], [21, 417.547, 491.049, 0.826592, 1.0], [22, 374.981, 513.032, 0.832423, 1.0], [23, 369.118, 510.069, 0.850646, 1.0], [24, 392.58, 496.893, 0.855793, 1.0]]
[[0, 404.372, 248.683, 0.160565, 1.0], [1, 401.395, 276.656, 0.851913, 1.0], [2, 376.467, 278.075, 0.814074, 1.0], [3, 370.534, 323.63, 0.946397, 1.0], [4, 373.554, 369.125, 0.86783, 1.0], [5, 426.409, 276.634, 0.840085, 1.0], [6, 429.322, 320.652, 0.886764, 1.0], [7, 441.091, 351.515, 0.861135, 1.0], [8, 405.818, 358.803, 0.788275, 1.0], [9, 391.114, 358.861, 0.740546, 1.0], [10, 382.397, 429.292, 0.896516, 1.0], [11, 385.265, 489.598, 0.833305, 1.0], [12, 422.016, 357.342, 0.718648, 1.0], [13, 426.396, 427.856, 0.828034, 1.0], [14, 423.446, 486.662, 0.83391, 1.0], [15, 398.479, 242.797, 0.149799, 1.0], [16, 407.297, 241.415, 0.139418, 1.0], [17, 389.682, 248.669, 0.216205, 1.0], [18, 416.094, 245.752, 0.15355, 1.0], [19, 432.282, 508.653, 0.782454, 1.0], [20, 439.607, 502.75, 0.802812, 1.0], [21, 417.546, 492.469, 0.82457, 1.0], [22, 374.974, 513.035, 0.830795, 1.0], [23, 369.116, 510.069, 0.848332, 1.0], [24, 392.584, 496.894, 0.85778, 1.0]]
[[0, 404.397, 248.696, 0.204372, 1.0], [1, 401.398, 276.659, 0.851276, 1.0], [2, 376.469, 278.085, 0.813201, 1.0], [3, 370.536, 323.649, 0.941991, 1.0], [4, 374.974, 369.114, 0.867208, 1.0], [5, 426.412, 276.624, 0.843211, 1.0], [6, 429.329, 320.647, 0.884396, 1.0], [7, 441.085, 351.518, 0.863284, 1.0], [8, 405.821, 358.813, 0.785862, 1.0], [9, 391.118, 358.874, 0.737765, 1.0], [10, 382.395, 429.305, 0.897383, 1.0], [11, 385.263, 489.6, 0.832932, 1.0], [12, 423.43, 357.35, 0.719056, 1.0], [13, 426.39, 427.879, 0.823269, 1.0], [14, 423.448, 486.664, 0.834143, 1.0], [15, 398.515, 241.421, 0.193614, 1.0], [16, 407.322, 241.412, 0.178271, 1.0], [17, 389.682, 248.661, 0.261428, 1.0], [18, 416.114, 245.754, 0.164896, 1.0], [19, 432.286, 508.652, 0.781802, 1.0], [20, 439.609, 502.749, 0.80302, 1.0], [21, 417.543, 492.47, 0.825007, 1.0], [22, 374.974, 513.034, 0.83195, 1.0], [23, 369.114, 510.069, 0.849361, 1.0], [24, 392.583, 496.892, 0.858452, 1.0]]
[[0, 404.368, 250.168, 0.255122, 1.0], [1, 399.977, 276.671, 0.849181, 1.0], [2, 376.453, 278.107, 0.809284, 1.0], [3, 370.533, 325.043, 0.933221, 1.0], [4, 376.448, 369.173, 0.878006, 1.0], [5, 426.404, 276.641, 0.841658, 1.0], [6, 429.317, 320.646, 0.883885, 1.0], [7, 441.052, 351.489, 0.874169, 1.0], [8, 405.824, 358.814, 0.784861, 1.0], [9, 391.131, 358.875, 0.737794, 1.0], [10, 382.394, 429.3, 0.897504, 1.0], [11, 385.265, 489.602, 0.832438, 1.0], [12, 423.43, 357.352, 0.716864, 1.0], [13, 426.395, 427.888, 0.828169, 1.0], [14, 423.452, 486.665, 0.834356, 1.0], [15, 397.054, 242.844, 0.243471, 1.0], [16, 407.297, 242.829, 0.223826, 1.0], [17, 388.231, 250.143, 0.320286, 1.0], [18, 416.104, 247.249, 0.191331, 1.0], [19, 432.283, 508.651, 0.785708, 1.0], [20, 439.608, 502.745, 0.808444, 1.0], [21, 417.55, 492.463, 0.822789, 1.0], [22, 374.975, 513.034, 0.831867, 1.0], [23, 369.116, 510.068, 0.849532, 1.0], [24, 392.583, 496.895, 0.857081, 1.0]]
[[0, 404.387, 250.154, 0.350458, 1.0], [1, 399.976, 276.675, 0.84568, 1.0], [2, 376.455, 278.112, 0.810077, 1.0], [3, 370.525, 325.045, 0.93443, 1.0], [4, 377.928, 369.174, 0.897739, 1.0], [5, 426.395, 276.644, 0.838919, 1.0], [6, 429.307, 320.629, 0.877807, 1.0], [7, 441.038, 351.509, 0.872312, 1.0], [8, 405.832, 358.825, 0.787125, 1.0], [9, 391.148, 358.887, 0.741227, 1.0], [10, 382.397, 429.29, 0.89788, 1.0], [11, 385.265, 489.6, 0.832661, 1.0], [12, 423.434, 357.365, 0.721835, 1.0], [13, 426.4, 427.881, 0.835769, 1.0], [14, 423.454, 488.017, 0.83515, 1.0], [15, 398.492, 242.812, 0.333586, 1.0], [16, 407.317, 242.805, 0.310777, 1.0], [17, 388.225, 248.718, 0.38632, 1.0], [18, 416.123, 247.249, 0.218188, 1.0], [19, 432.286, 508.657, 0.785321, 1.0], [20, 439.609, 502.753, 0.805684, 1.0], [21, 417.551, 492.478, 0.822851, 1.0], [22, 374.974, 513.035, 0.830772, 1.0], [23, 369.115, 510.069, 0.848512, 1.0], [24, 392.582, 496.894, 0.857082, 1.0]]
