[[0, 0, 0, 0, 1.0], [1, 470.471, 300.084, 0.873792, 1.0], [2, 442.581, 298.659, 0.865637, 1.0], [3, 430.802, 333.879, 0.923906, 1.0], [4, 417.652, 364.702, 0.871325, 1.0], [5, 498.358, 301.55, 0.862574, 1.0], [6, 511.525, 336.793, 0.923877, 1.0], [7, 513.029, 373.512, 0.858492, 1.0], [8, 467.546, 379.399, 0.771341, 1.0], [9, 451.385, 379.386, 0.799886, 1.0], [10, 451.321, 427.897, 0.915726, 1.0], [11, 441.039, 480.717, 0.861693, 1.0], [12, 486.637, 379.421, 0.811222, 1.0], [13, 488.102, 430.778, 0.876154, 1.0], [14, 498.325, 483.676, 0.879804, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 457.242, 273.599, 0.069196, 1.0], [18, 479.273, 269.27, 0.109211, 1.0], [19, 510.058, 499.831, 0.825172, 1.0], [20, 511.611, 496.856, 0.833313, 1.0], [21, 492.503, 486.651, 0.798694, 1.0], [22, 433.742, 499.861, 0.864094, 1.0], [23, 427.866, 498.281, 0.889067, 1.0], [24, 442.594, 485.159, 0.749096, 1.0]]
[[0, 454.306, 272.155, 0.0648236, 1.0], [1, 470.447, 300.052, 0.876737, 1.0], [2, 442.587, 298.652, 0.868579, 1.0], [3, 430.811, 333.914, 0.92295, 1.0], [4, 417.661, 366.186, 0.877272, 1.0], [5, 498.319, 300.137, 0.862729, 1.0], [6, 511.517, 335.36, 0.943897, 1.0], [7, 511.665, 370.672, 0.884475, 1.0], [8, 470.456, 379.399, 0.769782, 1.0], [9, 452.777, 379.385, 0.804089, 1.0], [10, 451.328, 427.897, 0.893136, 1.0], [11, 441.061, 480.756, 0.861858, 1.0], [12, 488.054, 379.426, 0.8195, 1.0], [13, 488.143, 430.776, 0.844465, 1.0], [14, 498.302, 483.643, 0.852481, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.796, 272.189, 0.095624, 1.0], [18, 476.35, 266.343, 0.153263, 1.0], [19, 508.62, 499.847, 0.777552, 1.0], [20, 511.596, 496.856, 0.796313, 1.0], [21, 492.463, 486.634, 0.756526, 1.0], [22, 435.217, 499.881, 0.862847, 1.0], [23, 427.891, 498.309, 0.899715, 1.0], [24, 442.595, 486.587, 0.724065, 1.0]]
[[0, 454.277, 272.165, 0.0677127, 1.0], [1, 470.44, 300.049, 0.877668, 1.0], [2, 442.583, 298.654, 0.870684, 1.0], [3, 430.812, 333.918, 0.922219, 1.0], [4, 419.026, 366.201, 0.87529, 1.0], [5, 498.318, 300.13, 0.864005, 1.0], [6, 511.515, 335.354, 0.945169, 1.0], [7, 511.663, 372.029, 0.881929, 1.0], [8, 470.448, 379.36, 0.759372, 1.0], [9, 452.773, 379.35, 0.797353, 1.0], [10, 451.337, 427.862, 0.89646, 1.0], [11, 441.062, 480.749, 0.86314, 1.0], [12, 488.043, 379.385, 0.810503, 1.0], [13, 488.13, 429.391, 0.856438, 1.0], [14, 498.303, 483.646, 0.852262, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.8, 272.207, 0.0953481, 1.0], [18, 476.337, 266.366, 0.144901, 1.0], [19, 508.617, 499.846, 0.763987, 1.0], [20, 511.596, 496.854, 0.787011, 1.0], [21, 492.466, 486.633, 0.751685, 1.0], [22, 435.207, 499.876, 0.866488, 1.0], [23, 427.886, 498.303, 0.905113, 1.0], [24, 442.593, 486.581, 0.724609, 1.0]]
[[0, 460.165, 273.646, 0.139736, 1.0], [1, 470.453, 300.058, 0.877354, 1.0], [2, 442.6, 298.65, 0.862372, 1.0], [3, 430.817, 333.899, 0.914341, 1.0], [4, 419.052, 366.202, 0.866463, 1.0], [5, 498.333, 300.139, 0.873057, 1.0], [6, 511.53, 335.34, 0.950854, 1.0], [7, 513.017, 372.041, 0.874771, 1.0], [8, 470.441, 379.355, 0.758028, 1.0], [9, 452.764, 377.945, 0.79317, 1.0], [10, 451.337, 427.857, 0.894009, 1.0], [11, 441.081, 480.717, 0.861934, 1.0], [12, 488.041, 379.383, 0.810446, 1.0], [13, 488.132, 429.384, 0.855989, 1.0], [14, 498.304, 482.227, 0.848816, 1.0], [15, 455.764, 266.364, 0.125212, 1.0], [16, 466.052, 264.9, 0.130979, 1.0], [17, 452.885, 273.609, 0.122299, 1.0], [18, 479.276, 269.243, 0.241277, 1.0], [19, 508.644, 499.856, 0.74816, 1.0], [20, 511.609, 496.865, 0.768122, 1.0], [21, 491.048, 486.612, 0.756823, 1.0], [22, 433.758, 499.904, 0.854936, 1.0], [23, 427.876, 498.322, 0.89885, 1.0], [24, 444.021, 486.55, 0.726513, 1.0]]
[[0, 467.522, 269.258, 0.0711432, 1.0], [1, 471.905, 300.062, 0.87722, 1.0], [2, 444.006, 298.646, 0.850505, 1.0], [3, 430.818, 333.915, 0.920003, 1.0], [4, 419.055, 367.625, 0.876507, 1.0], [5, 498.355, 300.161, 0.870168, 1.0], [6, 511.51, 335.377, 0.939752, 1.0], [7, 513.023, 372.046, 0.872972, 1.0], [8, 470.447, 379.375, 0.764092, 1.0], [9, 452.772, 379.366, 0.800552, 1.0], [10, 451.337, 427.917, 0.907293, 1.0], [11, 441.062, 480.731, 0.859184, 1.0], [12, 488.05, 379.397, 0.812081, 1.0], [13, 488.128, 429.376, 0.871521, 1.0], [14, 498.291, 482.214, 0.854053, 1.0], [15, 0, 0, 0, 1.0], [16, 474.833, 264.853, 0.0733292, 1.0], [17, 455.776, 269.265, 0.119494, 1.0], [18, 483.663, 267.772, 0.160382, 1.0], [19, 508.598, 499.816, 0.785522, 1.0], [20, 511.568, 495.433, 0.801544, 1.0], [21, 491.047, 486.605, 0.774166, 1.0], [22, 435.193, 499.906, 0.86409, 1.0], [23, 427.893, 498.325, 0.902415, 1.0], [24, 442.595, 486.549, 0.724322, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.905, 300.101, 0.873666, 1.0], [2, 442.606, 300.033, 0.856602, 1.0], [3, 430.832, 335.294, 0.90229, 1.0], [4, 419.043, 367.656, 0.880262, 1.0], [5, 498.371, 301.559, 0.85951, 1.0], [6, 511.512, 336.791, 0.923086, 1.0], [7, 513.034, 372.086, 0.862007, 1.0], [8, 470.461, 380.82, 0.794552, 1.0], [9, 452.784, 380.821, 0.826919, 1.0], [10, 451.336, 427.901, 0.898963, 1.0], [11, 441.049, 480.709, 0.85919, 1.0], [12, 488.058, 380.838, 0.838866, 1.0], [13, 488.142, 430.796, 0.856088, 1.0], [14, 498.306, 482.185, 0.855688, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.801, 272.208, 0.111809, 1.0], [18, 483.661, 269.236, 0.138685, 1.0], [19, 508.597, 499.815, 0.791847, 1.0], [20, 511.573, 495.432, 0.802038, 1.0], [21, 492.471, 486.591, 0.762177, 1.0], [22, 435.198, 499.885, 0.867025, 1.0], [23, 427.889, 498.307, 0.8951, 1.0], [24, 442.579, 485.153, 0.722402, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.916, 300.091, 0.877169, 1.0], [2, 444.003, 298.692, 0.851352, 1.0], [3, 430.833, 335.287, 0.90184, 1.0], [4, 419.039, 367.652, 0.88047, 1.0], [5, 498.373, 300.177, 0.864978, 1.0], [6, 511.51, 336.791, 0.925216, 1.0], [7, 513.036, 372.084, 0.863505, 1.0], [8, 470.465, 379.417, 0.783517, 1.0], [9, 452.783, 379.412, 0.816087, 1.0], [10, 451.335, 427.881, 0.899244, 1.0], [11, 441.053, 479.295, 0.861873, 1.0], [12, 488.067, 380.806, 0.824236, 1.0], [13, 488.142, 429.4, 0.861697, 1.0], [14, 498.299, 480.756, 0.853202, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 457.219, 273.596, 0.0992366, 1.0], [18, 483.661, 267.815, 0.122193, 1.0], [19, 508.592, 499.805, 0.789897, 1.0], [20, 511.564, 495.419, 0.801311, 1.0], [21, 492.469, 486.577, 0.760082, 1.0], [22, 435.199, 499.881, 0.869066, 1.0], [23, 427.888, 498.304, 0.894233, 1.0], [24, 442.583, 485.147, 0.721644, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.919, 300.087, 0.877434, 1.0], [2, 444.009, 298.681, 0.850749, 1.0], [3, 430.836, 335.277, 0.901351, 1.0], [4, 419.043, 367.645, 0.879038, 1.0], [5, 498.38, 301.537, 0.864181, 1.0], [6, 511.507, 336.793, 0.922722, 1.0], [7, 513.033, 372.077, 0.863803, 1.0], [8, 470.462, 379.422, 0.782455, 1.0], [9, 452.78, 379.415, 0.814677, 1.0], [10, 451.335, 427.882, 0.899513, 1.0], [11, 441.053, 479.294, 0.86196, 1.0], [12, 488.064, 380.811, 0.825853, 1.0], [13, 488.14, 429.401, 0.862099, 1.0], [14, 498.299, 480.753, 0.853608, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 457.237, 272.21, 0.0903843, 1.0], [18, 483.66, 269.237, 0.113687, 1.0], [19, 508.59, 499.804, 0.790454, 1.0], [20, 511.563, 495.418, 0.802106, 1.0], [21, 492.47, 486.574, 0.759845, 1.0], [22, 435.2, 499.881, 0.86882, 1.0], [23, 427.889, 498.304, 0.894039, 1.0], [24, 442.582, 485.146, 0.721448, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.919, 300.081, 0.877821, 1.0], [2, 443.999, 298.673, 0.850827, 1.0], [3, 430.843, 335.289, 0.901339, 1.0], [4, 419.03, 367.656, 0.884317, 1.0], [5, 498.383, 300.177, 0.864447, 1.0], [6, 511.512, 336.783, 0.924165, 1.0], [7, 513.032, 372.074, 0.862595, 1.0], [8, 470.462, 379.424, 0.782552, 1.0], [9, 452.778, 379.418, 0.816928, 1.0], [10, 451.328, 427.883, 0.896849, 1.0], [11, 441.056, 479.29, 0.861233, 1.0], [12, 488.066, 380.814, 0.826343, 1.0], [13, 488.132, 429.395, 0.866235, 1.0], [14, 498.295, 480.753, 0.85239, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 457.218, 273.608, 0.0845804, 1.0], [18, 482.222, 269.244, 0.100902, 1.0], [19, 508.589, 499.803, 0.789547, 1.0], [20, 511.563, 495.418, 0.801445, 1.0], [21, 492.465, 486.572, 0.760576, 1.0], [22, 435.199, 499.877, 0.868755, 1.0], [23, 427.89, 498.299, 0.892004, 1.0], [24, 442.59, 485.144, 0.719211, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.91, 300.089, 0.880716, 1.0], [2, 442.606, 298.68, 0.855631, 1.0], [3, 430.841, 335.292, 0.902733, 1.0], [4, 419.028, 367.669, 0.887492, 1.0], [5, 498.385, 301.547, 0.865251, 1.0], [6, 511.507, 336.798, 0.921995, 1.0], [7, 513.043, 372.099, 0.852066, 1.0], [8, 470.475, 380.811, 0.787639, 1.0], [9, 452.782, 380.806, 0.819559, 1.0], [10, 451.326, 427.896, 0.896666, 1.0], [11, 441.054, 479.292, 0.861698, 1.0], [12, 488.078, 380.832, 0.830156, 1.0], [13, 488.138, 429.408, 0.861453, 1.0], [14, 498.301, 480.749, 0.854045, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.805, 273.671, 0.0809792, 1.0], [18, 483.664, 270.729, 0.0901451, 1.0], [19, 508.594, 499.807, 0.793337, 1.0], [20, 511.568, 495.423, 0.802573, 1.0], [21, 492.476, 486.57, 0.756574, 1.0], [22, 435.198, 499.872, 0.868789, 1.0], [23, 427.889, 498.296, 0.890666, 1.0], [24, 442.586, 485.147, 0.721303, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.892, 300.081, 0.875226, 1.0], [2, 442.598, 298.677, 0.857957, 1.0], [3, 430.832, 335.304, 0.903805, 1.0], [4, 417.669, 369.05, 0.895217, 1.0], [5, 498.37, 300.172, 0.867792, 1.0], [6, 510.174, 336.785, 0.92588, 1.0], [7, 513.04, 372.091, 0.856841, 1.0], [8, 471.893, 380.807, 0.788194, 1.0], [9, 452.793, 380.804, 0.817064, 1.0], [10, 451.327, 427.864, 0.898221, 1.0], [11, 441.05, 479.287, 0.863449, 1.0], [12, 488.089, 380.83, 0.827817, 1.0], [13, 488.138, 429.4, 0.862653, 1.0], [14, 498.298, 480.747, 0.852325, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.802, 273.632, 0.0791542, 1.0], [18, 482.198, 269.265, 0.0926361, 1.0], [19, 508.597, 499.808, 0.79355, 1.0], [20, 511.571, 495.422, 0.802281, 1.0], [21, 492.468, 486.567, 0.755726, 1.0], [22, 435.202, 499.867, 0.868482, 1.0], [23, 427.888, 498.29, 0.887186, 1.0], [24, 442.579, 485.144, 0.722839, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.887, 300.085, 0.874168, 1.0], [2, 442.591, 298.691, 0.860822, 1.0], [3, 430.828, 335.297, 0.909077, 1.0], [4, 419.031, 369.039, 0.890168, 1.0], [5, 498.366, 300.172, 0.866054, 1.0], [6, 510.169, 335.407, 0.931692, 1.0], [7, 513.029, 372.075, 0.865879, 1.0], [8, 471.893, 379.413, 0.780394, 1.0], [9, 452.791, 379.402, 0.812674, 1.0], [10, 451.327, 427.839, 0.89164, 1.0], [11, 441.05, 479.281, 0.864974, 1.0], [12, 488.092, 380.811, 0.820024, 1.0], [13, 488.138, 429.388, 0.865067, 1.0], [14, 498.296, 480.743, 0.852031, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.765, 273.628, 0.0947709, 1.0], [18, 482.19, 269.253, 0.109443, 1.0], [19, 508.599, 499.811, 0.791367, 1.0], [20, 511.574, 495.422, 0.800168, 1.0], [21, 492.469, 486.566, 0.757188, 1.0], [22, 435.199, 499.867, 0.867841, 1.0], [23, 427.887, 498.29, 0.886304, 1.0], [24, 442.578, 485.14, 0.723126, 1.0]]
