[['2, k, 0', [-0.1619583, -0.248798, 1.0]], ['2, k, 1', [-0.1613478, 0.02860293, 1.0]], ['2, k, 2', [-0.1521863, 0.298258, 1.0]], ['2, k, 3', [-0.1505553, 0.4323699, 1.0]], ['2, k, 4', [-0.2874178, 0.1979533, 1.0]], ['2, k, 5', [-0.242898, -0.03947445, 1.0]], ['2, k, 6', [-0.1816636, -0.195502, 1.0]], ['2, k, 7', [-0.1670282, -0.2272875, 1.0]], ['2, k, 8', [-0.0124689, 0.2061897, 1.0]], ['2, k, 9', [0.01762663, -0.02865043, 1.0]], ['2, k, 10', [-0.04269062, -0.1657103, 1.0]], ['2, k, 11', [-0.09915131, -0.2554522, 1.0]], ['2, k, 12', [-0.2416683, -0.2473728, 1.0]], ['2, k, 13', [-0.2608828, -0.291047, 1.0]], ['2, k, 14', [-0.2758917, -0.6497499, 1.0]], ['2, k, 15', [-0.2681341, -0.6790601, 1.0]], ['2, k, 16', [-0.07879688, -0.2438961, 1.0]], ['2, k, 17', [-0.02386757, -0.2905029, 1.0]], ['2, k, 18', [-0.06436362, -0.6454082, 1.0]], ['2, k, 19', [-0.0597967, -0.6748411, 1.0]], ['2, k, 20', [-0.1549042, 0.2318228, 1.0]], ['2, k, 21', [-0.151331, -0.2665619, 1.0]], ['2, k, 22', [-0.1342507, -0.2017115, 1.0]], ['2, k, 23', [-0.1050905, -0.2654089, 1.0]], ['2, k, 24', [-0.09925089, -0.2593641, 1.0]]]
[['2, k, 0', [-0.1502264, -0.2332934, 1.0]], ['2, k, 1', [-0.09371875, 0.0361539, 1.0]], ['2, k, 2', [-0.03901787, 0.2984473, 1.0]], ['2, k, 3', [0.02116523, 0.4154625, 1.0]], ['2, k, 4', [-0.1719244, 0.2001115, 1.0]], ['2, k, 5', [-0.2541537, -0.03180986, 1.0]], ['2, k, 6', [-0.3256108, -0.2278246, 1.0]], ['2, k, 7', [-0.3469893, -0.284082, 1.0]], ['2, k, 8', [0.07881221, 0.1713128, 1.0]], ['2, k, 9', [0.05445684, -0.004965643, 1.0]], ['2, k, 10', [-0.03178204, -0.1395174, 1.0]], ['2, k, 11', [-0.05184508, -0.1769158, 1.0]], ['2, k, 12', [-0.2327811, -0.2079363, 1.0]], ['2, k, 13', [-0.4367145, -0.400943, 1.0]], ['2, k, 14', [-0.6550454, -0.6929021, 1.0]], ['2, k, 15', [-0.6895841, -0.7205265, 1.0]], ['2, k, 16', [-0.06181248, -0.2506468, 1.0]], ['2, k, 17', [0.07270224, -0.3020766, 1.0]], ['2, k, 18', [-0.004678316, -0.6551669, 1.0]], ['2, k, 19', [0.01805484, -0.6828513, 1.0]], ['2, k, 20', [-0.05256277, 0.2336195, 1.0]], ['2, k, 21', [-0.378471, -0.342563, 1.0]], ['2, k, 22', [-0.3137986, -0.3034022, 1.0]], ['2, k, 23', [-0.09681004, -0.2209595, 1.0]], ['2, k, 24', [-0.01955119, -0.1903429, 1.0]]]
[['2, k, 0', [-0.1500256, -0.2332016, 1.0]], ['2, k, 1', [-0.09349673, 0.03598027, 1.0]], ['2, k, 2', [-0.03872972, 0.2977895, 1.0]], ['2, k, 3', [0.02158335, 0.4152072, 1.0]], ['2, k, 4', [-0.1722995, 0.199468, 1.0]], ['2, k, 5', [-0.2577026, -0.03117088, 1.0]], ['2, k, 6', [-0.3230478, -0.2150614, 1.0]], ['2, k, 7', [-0.3403054, -0.228697, 1.0]], ['2, k, 8', [0.07826315, 0.1715475, 1.0]], ['2, k, 9', [0.05385525, -0.004773733, 1.0]], ['2, k, 10', [-0.03272096, -0.1396767, 1.0]], ['2, k, 11', [-0.0530405, -0.1795604, 1.0]], ['2, k, 12', [-0.2327857, -0.207621, 1.0]], ['2, k, 13', [-0.3956334, -0.3441462, 1.0]], ['2, k, 14', [-0.5890051, -0.6564655, 1.0]], ['2, k, 15', [-0.5576428, -0.6843932, 1.0]], ['2, k, 16', [-0.06125112, -0.250722, 1.0]], ['2, k, 17', [0.07284711, -0.3020119, 1.0]], ['2, k, 18', [-0.004260741, -0.6550397, 1.0]], ['2, k, 19', [0.01841413, -0.6827283, 1.0]], ['2, k, 20', [-0.05227407, 0.2330981, 1.0]], ['2, k, 21', [-0.3720463, -0.272184, 1.0]], ['2, k, 22', [-0.3004871, -0.2439668, 1.0]], ['2, k, 23', [-0.09743524, -0.2254939, 1.0]], ['2, k, 24', [-0.02219838, -0.1932046, 1.0]]]
[['2, k, 0', [-0.149858, -0.2331559, 1.0]], ['2, k, 1', [-0.0935636, 0.03547659, 1.0]], ['2, k, 2', [-0.03927222, 0.2957695, 1.0]], ['2, k, 3', [0.02163324, 0.4148516, 1.0]], ['2, k, 4', [-0.1817925, 0.2002641, 1.0]], ['2, k, 5', [-0.2587539, -0.0334587, 1.0]], ['2, k, 6', [-0.3250903, -0.2148725, 1.0]], ['2, k, 7', [-0.3396817, -0.22189, 1.0]], ['2, k, 8', [0.07771222, 0.1716229, 1.0]], ['2, k, 9', [0.0532395, -0.004726351, 1.0]], ['2, k, 10', [-0.03356105, -0.1399509, 1.0]], ['2, k, 11', [-0.05295103, -0.1772087, 1.0]], ['2, k, 12', [-0.233061, -0.2073894, 1.0]], ['2, k, 13', [-0.3893929, -0.3556327, 1.0]], ['2, k, 14', [-0.5528644, -0.6818243, 1.0]], ['2, k, 15', [-0.5238811, -0.709523, 1.0]], ['2, k, 16', [-0.06089319, -0.2508366, 1.0]], ['2, k, 17', [0.07150055, -0.3022741, 1.0]], ['2, k, 18', [-0.004695673, -0.6552619, 1.0]], ['2, k, 19', [0.01622807, -0.6829911, 1.0]], ['2, k, 20', [-0.0526894, 0.2315173, 1.0]], ['2, k, 21', [-0.3787572, -0.2569818, 1.0]], ['2, k, 22', [-0.3013121, -0.2434504, 1.0]], ['2, k, 23', [-0.09892535, -0.2195906, 1.0]], ['2, k, 24', [-0.02429862, -0.1903698, 1.0]]]
[['2, k, 0', [-0.1502493, -0.2332617, 1.0]], ['2, k, 1', [-0.09454476, 0.03476846, 1.0]], ['2, k, 2', [-0.04044501, 0.2945839, 1.0]], ['2, k, 3', [0.02032206, 0.4139641, 1.0]], ['2, k, 4', [-0.1819465, 0.1991089, 1.0]], ['2, k, 5', [-0.2631958, -0.03311489, 1.0]], ['2, k, 6', [-0.3233334, -0.2081136, 1.0]], ['2, k, 7', [-0.34082, -0.240055, 1.0]], ['2, k, 8', [0.07696702, 0.1716395, 1.0]], ['2, k, 9', [0.05240833, -0.004731047, 1.0]], ['2, k, 10', [-0.03452648, -0.1402517, 1.0]], ['2, k, 11', [-0.05450915, -0.17702, 1.0]], ['2, k, 12', [-0.2340461, -0.2076349, 1.0]], ['2, k, 13', [-0.3865063, -0.3550625, 1.0]], ['2, k, 14', [-0.4861831, -0.6690594, 1.0]], ['2, k, 15', [-0.5381517, -0.7236229, 1.0]], ['2, k, 16', [-0.06133997, -0.2510779, 1.0]], ['2, k, 17', [0.06812599, -0.3024119, 1.0]], ['2, k, 18', [-0.004763695, -0.6557098, 1.0]], ['2, k, 19', [0.01625759, -0.6834285, 1.0]], ['2, k, 20', [-0.05384617, 0.2304684, 1.0]], ['2, k, 21', [-0.3797398, -0.2725854, 1.0]], ['2, k, 22', [-0.2944059, -0.2885053, 1.0]], ['2, k, 23', [-0.09744044, -0.219576, 1.0]], ['2, k, 24', [-0.0247805, -0.1873585, 1.0]]]
[['2, k, 0', [-0.1511183, -0.2329919, 1.0]], ['2, k, 1', [-0.09619708, 0.03424013, 1.0]], ['2, k, 2', [-0.04382402, 0.2927145, 1.0]], ['2, k, 3', [0.0163085, 0.4141015, 1.0]], ['2, k, 4', [-0.1832419, 0.1979021, 1.0]], ['2, k, 5', [-0.2583627, -0.03593456, 1.0]], ['2, k, 6', [-0.3169935, -0.2084864, 1.0]], ['2, k, 7', [-0.3285419, -0.22446, 1.0]], ['2, k, 8', [0.07571558, 0.171108, 1.0]], ['2, k, 9', [0.05109964, -0.005307008, 1.0]], ['2, k, 10', [-0.03600035, -0.1412554, 1.0]], ['2, k, 11', [-0.05621711, -0.1742909, 1.0]], ['2, k, 12', [-0.2353992, -0.2071176, 1.0]], ['2, k, 13', [-0.3738495, -0.3393053, 1.0]], ['2, k, 14', [-0.4294334, -0.6740097, 1.0]], ['2, k, 15', [-0.4541533, -0.7188413, 1.0]], ['2, k, 16', [-0.06195395, -0.2510569, 1.0]], ['2, k, 17', [0.06342691, -0.3022504, 1.0]], ['2, k, 18', [-0.005728178, -0.6559263, 1.0]], ['2, k, 19', [0.01497232, -0.683662, 1.0]], ['2, k, 20', [-0.05678986, 0.2290243, 1.0]], ['2, k, 21', [-0.3618302, -0.2549897, 1.0]], ['2, k, 22', [-0.2829128, -0.2695647, 1.0]], ['2, k, 23', [-0.09584647, -0.2089603, 1.0]], ['2, k, 24', [-0.02793299, -0.1874585, 1.0]]]
[['2, k, 0', [-0.1797224, -0.2508576, 1.0]], ['2, k, 1', [-0.1096697, 0.02839175, 1.0]], ['2, k, 2', [-0.0474713, 0.2928186, 1.0]], ['2, k, 3', [0.01009586, 0.4140655, 1.0]], ['2, k, 4', [-0.1854334, 0.1971057, 1.0]], ['2, k, 5', [-0.2481667, -0.02908494, 1.0]], ['2, k, 6', [-0.3199775, -0.1670198, 1.0]], ['2, k, 7', [-0.3308768, -0.2177728, 1.0]], ['2, k, 8', [0.07374753, 0.1718132, 1.0]], ['2, k, 9', [0.04906236, -0.004640492, 1.0]], ['2, k, 10', [-0.03796987, -0.1408424, 1.0]], ['2, k, 11', [-0.05652933, -0.1735661, 1.0]], ['2, k, 12', [-0.2580043, -0.2276109, 1.0]], ['2, k, 13', [-0.3586531, -0.3276729, 1.0]], ['2, k, 14', [-0.3705015, -0.6587244, 1.0]], ['2, k, 15', [-0.4038086, -0.7167969, 1.0]], ['2, k, 16', [-0.09624873, -0.266838, 1.0]], ['2, k, 17', [0.04495892, -0.3156811, 1.0]], ['2, k, 18', [-0.01667343, -0.6653756, 1.0]], ['2, k, 19', [0.002713004, -0.6943467, 1.0]], ['2, k, 20', [-0.06148214, 0.2284221, 1.0]], ['2, k, 21', [-0.3699795, -0.245685, 1.0]], ['2, k, 22', [-0.2864205, -0.2634962, 1.0]], ['2, k, 23', [-0.07402043, -0.2020966, 1.0]], ['2, k, 24', [-0.02145913, -0.177857, 1.0]]]
[['2, k, 0', [-0.1811665, -0.2491983, 1.0]], ['2, k, 1', [-0.1151756, 0.0278898, 1.0]], ['2, k, 2', [-0.05318935, 0.2931811, 1.0]], ['2, k, 3', [-0.0009923098, 0.4146355, 1.0]], ['2, k, 4', [-0.1957691, 0.2035682, 1.0]], ['2, k, 5', [-0.2632128, -0.01978533, 1.0]], ['2, k, 6', [-0.3258177, -0.1789658, 1.0]], ['2, k, 7', [-0.3258669, -0.201923, 1.0]], ['2, k, 8', [0.06537948, 0.1732987, 1.0]], ['2, k, 9', [0.04323881, -0.003741659, 1.0]], ['2, k, 10', [-0.04935325, -0.1374628, 1.0]], ['2, k, 11', [-0.06643944, -0.1756875, 1.0]], ['2, k, 12', [-0.2588536, -0.2265556, 1.0]], ['2, k, 13', [-0.3316605, -0.2469007, 1.0]], ['2, k, 14', [-0.3184475, -0.6047173, 1.0]], ['2, k, 15', [-0.3305797, -0.6806037, 1.0]], ['2, k, 16', [-0.09829891, -0.2646089, 1.0]], ['2, k, 17', [0.03368946, -0.2585853, 1.0]], ['2, k, 18', [-0.01176676, -0.6169013, 1.0]], ['2, k, 19', [0.005028304, -0.6467194, 1.0]], ['2, k, 20', [-0.06715126, 0.2283468, 1.0]], ['2, k, 21', [-0.3331764, -0.2182716, 1.0]], ['2, k, 22', [-0.2917936, -0.2193966, 1.0]], ['2, k, 23', [-0.08197635, -0.2067577, 1.0]], ['2, k, 24', [-0.03586412, -0.1860019, 1.0]]]
[['2, k, 0', [-0.1822491, -0.2490193, 1.0]], ['2, k, 1', [-0.1200006, 0.02715005, 1.0]], ['2, k, 2', [-0.06065508, 0.2930988, 1.0]], ['2, k, 3', [-0.01352288, 0.4166237, 1.0]], ['2, k, 4', [-0.1993943, 0.2046065, 1.0]], ['2, k, 5', [-0.2471771, -0.01751472, 1.0]], ['2, k, 6', [-0.3238966, -0.1803884, 1.0]], ['2, k, 7', [-0.3339049, -0.1992049, 1.0]], ['2, k, 8', [0.06463981, 0.1737552, 1.0]], ['2, k, 9', [0.03922937, -0.002433826, 1.0]], ['2, k, 10', [-0.05437147, -0.1337424, 1.0]], ['2, k, 11', [-0.06958267, -0.1745953, 1.0]], ['2, k, 12', [-0.2596408, -0.2270266, 1.0]], ['2, k, 13', [-0.3287774, -0.2468696, 1.0]], ['2, k, 14', [-0.2814965, -0.606155, 1.0]], ['2, k, 15', [-0.2612103, -0.6362082, 1.0]], ['2, k, 16', [-0.0996385, -0.2638743, 1.0]], ['2, k, 17', [0.03301728, -0.2592463, 1.0]], ['2, k, 18', [-0.01214929, -0.6181778, 1.0]], ['2, k, 19', [0.004036717, -0.6480065, 1.0]], ['2, k, 20', [-0.07473399, 0.2278977, 1.0]], ['2, k, 21', [-0.3877769, -0.2756551, 1.0]], ['2, k, 22', [-0.3348709, -0.1973125, 1.0]], ['2, k, 23', [-0.08709261, -0.2058007, 1.0]], ['2, k, 24', [-0.03690986, -0.1808355, 1.0]]]
[['2, k, 0', [-0.1832261, -0.2488215, 1.0]], ['2, k, 1', [-0.1229006, 0.02704134, 1.0]], ['2, k, 2', [-0.06511812, 0.293503, 1.0]], ['2, k, 3', [-0.02507688, 0.4178143, 1.0]], ['2, k, 4', [-0.2035062, 0.2062485, 1.0]], ['2, k, 5', [-0.2693642, -0.02812889, 1.0]], ['2, k, 6', [-0.2992916, -0.1736633, 1.0]], ['2, k, 7', [-0.322066, -0.2240974, 1.0]], ['2, k, 8', [0.05354792, 0.1752969, 1.0]], ['2, k, 9', [0.03341623, -0.001415795, 1.0]], ['2, k, 10', [-0.05925541, -0.1199428, 1.0]], ['2, k, 11', [-0.07211454, -0.1700166, 1.0]], ['2, k, 12', [-0.260584, -0.2272931, 1.0]], ['2, k, 13', [-0.317636, -0.2484331, 1.0]], ['2, k, 14', [-0.2574705, -0.6060433, 1.0]], ['2, k, 15', [-0.238618, -0.6360909, 1.0]], ['2, k, 16', [-0.1006258, -0.2632383, 1.0]], ['2, k, 17', [0.03205092, -0.2601365, 1.0]], ['2, k, 18', [-0.01616624, -0.618685, 1.0]], ['2, k, 19', [-0.00100076, -0.648534, 1.0]], ['2, k, 20', [-0.07900669, 0.2280879, 1.0]], ['2, k, 21', [-0.3378233, -0.2629024, 1.0]], ['2, k, 22', [-0.2771585, -0.2252744, 1.0]], ['2, k, 23', [-0.1019417, -0.1892867, 1.0]], ['2, k, 24', [-0.04607345, -0.1754155, 1.0]]]
[['2, k, 0', [-0.1832787, -0.249449, 1.0]], ['2, k, 1', [-0.1259982, 0.02579001, 1.0]], ['2, k, 2', [-0.0757919, 0.2918654, 1.0]], ['2, k, 3', [-0.03833025, 0.4193446, 1.0]], ['2, k, 4', [-0.2134413, 0.2049655, 1.0]], ['2, k, 5', [-0.294585, -0.0230871, 1.0]], ['2, k, 6', [-0.3084293, -0.1573073, 1.0]], ['2, k, 7', [-0.3190744, -0.2159993, 1.0]], ['2, k, 8', [0.04735648, 0.1766523, 1.0]], ['2, k, 9', [0.01047748, 0.0003239163, 1.0]], ['2, k, 10', [-0.09050203, -0.1742545, 1.0]], ['2, k, 11', [-0.1092718, -0.2201205, 1.0]], ['2, k, 12', [-0.2605121, -0.2290834, 1.0]], ['2, k, 13', [-0.3028699, -0.2468897, 1.0]], ['2, k, 14', [-0.218056, -0.5994555, 1.0]], ['2, k, 15', [-0.2308827, -0.6692901, 1.0]], ['2, k, 16', [-0.1007347, -0.2632359, 1.0]], ['2, k, 17', [0.03077571, -0.26136, 1.0]], ['2, k, 18', [-0.01645441, -0.6202402, 1.0]], ['2, k, 19', [-0.00160837, -0.6501866, 1.0]], ['2, k, 20', [-0.08757585, 0.2264004, 1.0]], ['2, k, 21', [-0.3268766, -0.2528779, 1.0]], ['2, k, 22', [-0.2783826, -0.2116358, 1.0]], ['2, k, 23', [-0.1344625, -0.2575561, 1.0]], ['2, k, 24', [-0.06573952, -0.2124731, 1.0]]]
[['2, k, 0', [-0.1790088, -0.2505629, 1.0]], ['2, k, 1', [-0.1266501, 0.02561303, 1.0]], ['2, k, 2', [-0.08310132, 0.2928356, 1.0]], ['2, k, 3', [-0.04650047, 0.4206918, 1.0]], ['2, k, 4', [-0.2211469, 0.2067159, 1.0]], ['2, k, 5', [-0.2398921, -0.03716669, 1.0]], ['2, k, 6', [-0.2559803, -0.2164532, 1.0]], ['2, k, 7', [-0.2654817, -0.2792423, 1.0]], ['2, k, 8', [0.04240657, 0.1781255, 1.0]], ['2, k, 9', [0.01213491, 0.003620753, 1.0]], ['2, k, 10', [-0.07786769, -0.1282362, 1.0]], ['2, k, 11', [-0.08484632, -0.1738728, 1.0]], ['2, k, 12', [-0.2558622, -0.2322305, 1.0]], ['2, k, 13', [-0.2864194, -0.2522657, 1.0]], ['2, k, 14', [-0.189786, -0.6000628, 1.0]], ['2, k, 15', [-0.1727284, -0.6303335, 1.0]], ['2, k, 16', [-0.09639355, -0.2623986, 1.0]], ['2, k, 17', [0.02966903, -0.2617366, 1.0]], ['2, k, 18', [-0.01647766, -0.6206787, 1.0]], ['2, k, 19', [-0.002074636, -0.6506541, 1.0]], ['2, k, 20', [-0.09297831, 0.2268826, 1.0]], ['2, k, 21', [-0.289377, -0.3206106, 1.0]], ['2, k, 22', [-0.2458626, -0.302097, 1.0]], ['2, k, 23', [-0.1073286, -0.1992655, 1.0]], ['2, k, 24', [-0.06017505, -0.1802503, 1.0]]]
[['2, k, 0', [-0.168984, -0.2521302, 1.0]], ['2, k, 1', [-0.1271823, 0.02549671, 1.0]], ['2, k, 2', [-0.09439557, 0.2942068, 1.0]], ['2, k, 3', [-0.05756501, 0.4240319, 1.0]], ['2, k, 4', [-0.2215998, 0.2069572, 1.0]], ['2, k, 5', [-0.2579069, 0.01666025, 1.0]], ['2, k, 6', [-0.2710131, -0.1581533, 1.0]], ['2, k, 7', [-0.2969766, -0.2273128, 1.0]], ['2, k, 8', [0.03486118, 0.1815281, 1.0]], ['2, k, 9', [0.01697466, 0.005016482, 1.0]], ['2, k, 10', [-0.07266787, -0.1224109, 1.0]], ['2, k, 11', [-0.07984824, -0.1692589, 1.0]], ['2, k, 12', [-0.2471418, -0.2365381, 1.0]], ['2, k, 13', [-0.2777655, -0.2513638, 1.0]], ['2, k, 14', [-0.1570061, -0.5892133, 1.0]], ['2, k, 15', [-0.1408245, -0.6198434, 1.0]], ['2, k, 16', [-0.08516187, -0.2606402, 1.0]], ['2, k, 17', [0.02871904, -0.2615772, 1.0]], ['2, k, 18', [-0.01745913, -0.6205544, 1.0]], ['2, k, 19', [-0.003410059, -0.6507052, 1.0]], ['2, k, 20', [-0.1010294, 0.2276978, 1.0]], ['2, k, 21', [-0.303055, -0.2695717, 1.0]], ['2, k, 22', [-0.2563753, -0.2266306, 1.0]], ['2, k, 23', [-0.1173134, -0.2059389, 1.0]], ['2, k, 24', [-0.05510065, -0.1757766, 1.0]]]
[['2, k, 0', [-0.1701565, -0.2525524, 1.0]], ['2, k, 1', [-0.132644, 0.02453114, 1.0]], ['2, k, 2', [-0.100344, 0.29366, 1.0]], ['2, k, 3', [-0.06832191, 0.4257171, 1.0]], ['2, k, 4', [-0.2328448, 0.2050356, 1.0]], ['2, k, 5', [-0.2506039, -0.0009944106, 1.0]], ['2, k, 6', [-0.2569224, -0.1640373, 1.0]], ['2, k, 7', [-0.2672607, -0.2279174, 1.0]], ['2, k, 8', [0.02892967, 0.1850541, 1.0]], ['2, k, 9', [0.01775586, 0.007373786, 1.0]], ['2, k, 10', [-0.07189423, -0.1219652, 1.0]], ['2, k, 11', [-0.08345214, -0.1708517, 1.0]], ['2, k, 12', [-0.2487419, -0.2378388, 1.0]], ['2, k, 13', [-0.2700435, -0.2542412, 1.0]], ['2, k, 14', [-0.1531323, -0.5931472, 1.0]], ['2, k, 15', [-0.1371583, -0.623753, 1.0]], ['2, k, 16', [-0.08632313, -0.2604273, 1.0]], ['2, k, 17', [0.02801874, -0.2612945, 1.0]], ['2, k, 18', [-0.01947745, -0.6199756, 1.0]], ['2, k, 19', [-0.005547062, -0.6501758, 1.0]], ['2, k, 20', [-0.1079755, 0.2271128, 1.0]], ['2, k, 21', [-0.2718422, -0.2661947, 1.0]], ['2, k, 22', [-0.2362254, -0.2523785, 1.0]], ['2, k, 23', [-0.1233388, -0.2149982, 1.0]], ['2, k, 24', [-0.05740787, -0.1795873, 1.0]]]
[['2, k, 0', [-0.1654141, -0.2529966, 1.0]], ['2, k, 1', [-0.1330651, 0.02440351, 1.0]], ['2, k, 2', [-0.104591, 0.2937256, 1.0]], ['2, k, 3', [-0.07633756, 0.4267017, 1.0]], ['2, k, 4', [-0.2379329, 0.2056323, 1.0]], ['2, k, 5', [-0.2452308, -0.01539957, 1.0]], ['2, k, 6', [-0.2469829, -0.1881542, 1.0]], ['2, k, 7', [-0.2782859, -0.2498448, 1.0]], ['2, k, 8', [0.02691838, 0.186275, 1.0]], ['2, k, 9', [0.01705786, 0.00766554, 1.0]], ['2, k, 10', [-0.07177972, -0.1220678, 1.0]], ['2, k, 11', [-0.08340911, -0.1713146, 1.0]], ['2, k, 12', [-0.242798, -0.2402572, 1.0]], ['2, k, 13', [-0.2486665, -0.2865254, 1.0]], ['2, k, 14', [-0.1404726, -0.6270913, 1.0]], ['2, k, 15', [-0.1246025, -0.6570973, 1.0]], ['2, k, 16', [-0.08253166, -0.2591709, 1.0]], ['2, k, 17', [0.02702343, -0.2605952, 1.0]], ['2, k, 18', [-0.01935519, -0.6191137, 1.0]], ['2, k, 19', [-0.005323202, -0.6491898, 1.0]], ['2, k, 20', [-0.1110394, 0.2271733, 1.0]], ['2, k, 21', [-0.283069, -0.3123722, 1.0]], ['2, k, 22', [-0.2289444, -0.2500404, 1.0]], ['2, k, 23', [-0.1229587, -0.2111815, 1.0]], ['2, k, 24', [-0.05739971, -0.1786918, 1.0]]]
[['2, k, 0', [-0.1566449, -0.2532067, 1.0]], ['2, k, 1', [-0.1328987, 0.02453925, 1.0]], ['2, k, 2', [-0.1085653, 0.294491, 1.0]], ['2, k, 3', [-0.08475481, 0.4293925, 1.0]], ['2, k, 4', [-0.2433041, 0.2039897, 1.0]], ['2, k, 5', [-0.289368, -0.03538112, 1.0]], ['2, k, 6', [-0.2643947, -0.1847021, 1.0]], ['2, k, 7', [-0.2771059, -0.2535091, 1.0]], ['2, k, 8', [0.02082053, 0.1908448, 1.0]], ['2, k, 9', [0.01682059, 0.01184878, 1.0]], ['2, k, 10', [-0.07628268, -0.1057525, 1.0]], ['2, k, 11', [-0.08030002, -0.1551016, 1.0]], ['2, k, 12', [-0.233685, -0.2434654, 1.0]], ['2, k, 13', [-0.2474171, -0.2872704, 1.0]], ['2, k, 14', [-0.1399537, -0.6279837, 1.0]], ['2, k, 15', [-0.1235591, -0.657765, 1.0]], ['2, k, 16', [-0.07417306, -0.256253, 1.0]], ['2, k, 17', [0.02565094, -0.260085, 1.0]], ['2, k, 18', [-0.02003571, -0.618326, 1.0]], ['2, k, 19', [-0.005461266, -0.6482089, 1.0]], ['2, k, 20', [-0.1136984, 0.2277681, 1.0]], ['2, k, 21', [-0.2741374, -0.3068944, 1.0]], ['2, k, 22', [-0.2462671, -0.2344445, 1.0]], ['2, k, 23', [-0.1044669, -0.1822553, 1.0]], ['2, k, 24', [-0.05477146, -0.1504461, 1.0]]]
[['2, k, 0', [-0.1567038, -0.2528983, 1.0]], ['2, k, 1', [-0.1341799, 0.02543066, 1.0]], ['2, k, 2', [-0.1124728, 0.2963517, 1.0]], ['2, k, 3', [-0.09017365, 0.430849, 1.0]], ['2, k, 4', [-0.2461472, 0.2042377, 1.0]], ['2, k, 5', [-0.2787542, 0.02494164, 1.0]], ['2, k, 6', [-0.2606148, -0.1525457, 1.0]], ['2, k, 7', [-0.275001, -0.2520268, 1.0]], ['2, k, 8', [0.01732792, 0.1927992, 1.0]], ['2, k, 9', [0.01584805, 0.01248109, 1.0]], ['2, k, 10', [-0.07924573, -0.09843527, 1.0]], ['2, k, 11', [-0.08311735, -0.1502004, 1.0]], ['2, k, 12', [-0.2337867, -0.2432992, 1.0]], ['2, k, 13', [-0.2464441, -0.2871311, 1.0]], ['2, k, 14', [-0.139484, -0.6276769, 1.0]], ['2, k, 15', [-0.122827, -0.6574429, 1.0]], ['2, k, 16', [-0.0742671, -0.2556386, 1.0]], ['2, k, 17', [0.02419212, -0.261174, 1.0]], ['2, k, 18', [-0.02075494, -0.618909, 1.0]], ['2, k, 19', [-0.005899645, -0.6487719, 1.0]], ['2, k, 20', [-0.1172924, 0.2295255, 1.0]], ['2, k, 21', [-0.2749473, -0.3142672, 1.0]], ['2, k, 22', [-0.2753375, -0.2849527, 1.0]], ['2, k, 23', [-0.1075025, -0.176644, 1.0]], ['2, k, 24', [-0.07643063, -0.1405037, 1.0]]]
[['2, k, 0', [-0.1645314, -0.2469549, 1.0]], ['2, k, 1', [-0.1441375, 0.02888277, 1.0]], ['2, k, 2', [-0.1239343, 0.297915, 1.0]], ['2, k, 3', [-0.109518, 0.434661, 1.0]], ['2, k, 4', [-0.2603663, 0.2023502, 1.0]], ['2, k, 5', [-0.3000268, -0.03613441, 1.0]], ['2, k, 6', [-0.2671336, -0.1783813, 1.0]], ['2, k, 7', [-0.2722844, -0.2409718, 1.0]], ['2, k, 8', [0.009791732, 0.1981956, 1.0]], ['2, k, 9', [-0.03803303, 0.00155148, 1.0]], ['2, k, 10', [-0.1296982, -0.1647805, 1.0]], ['2, k, 11', [-0.1676188, -0.2211629, 1.0]], ['2, k, 12', [-0.2444197, -0.2401489, 1.0]], ['2, k, 13', [-0.2397132, -0.2886872, 1.0]], ['2, k, 14', [-0.1392255, -0.6296773, 1.0]], ['2, k, 15', [-0.1230787, -0.6614075, 1.0]], ['2, k, 16', [-0.08010476, -0.2468077, 1.0]], ['2, k, 17', [0.009778879, -0.2690423, 1.0]], ['2, k, 18', [-0.02694247, -0.6243911, 1.0]], ['2, k, 19', [-0.01249316, -0.6562065, 1.0]], ['2, k, 20', [-0.1284166, 0.231359, 1.0]], ['2, k, 21', [-0.2747265, -0.2872451, 1.0]], ['2, k, 22', [-0.2351052, -0.2246135, 1.0]], ['2, k, 23', [-0.2032605, -0.269909, 1.0]], ['2, k, 24', [-0.1071718, -0.2499942, 1.0]]]
