[[0, 0, 0, 0, 1.0], [1, 430.781, 313.307, 0.833344, 1.0], [2, 405.886, 311.909, 0.784578, 1.0], [3, 370.628, 311.874, 0.584644, 1.0], [4, 357.328, 310.31, 0.792399, 1.0], [5, 454.33, 314.756, 0.749078, 1.0], [6, 483.695, 311.784, 0.697959, 1.0], [7, 505.702, 307.45, 0.795496, 1.0], [8, 429.356, 407.318, 0.769567, 1.0], [9, 410.248, 407.29, 0.712518, 1.0], [10, 405.912, 476.365, 0.826218, 1.0], [11, 404.311, 536.584, 0.479658, 1.0], [12, 451.313, 407.349, 0.748284, 1.0], [13, 451.317, 476.332, 0.864177, 1.0], [14, 452.846, 536.584, 0.543839, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.41, 536.597, 0.125036, 1.0], [20, 455.753, 536.609, 0.154194, 1.0], [21, 452.832, 536.592, 0.299994, 1.0], [22, 398.477, 536.592, 0.138331, 1.0], [23, 398.512, 536.6, 0.11043, 1.0], [24, 404.352, 536.594, 0.21769, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.802, 314.783, 0.802042, 1.0], [2, 405.894, 313.366, 0.775373, 1.0], [3, 370.613, 322.121, 0.687595, 1.0], [4, 357.4, 311.852, 0.799968, 1.0], [5, 454.321, 316.256, 0.734742, 1.0], [6, 482.223, 311.853, 0.678129, 1.0], [7, 505.698, 308.899, 0.802506, 1.0], [8, 429.352, 407.298, 0.779214, 1.0], [9, 410.239, 405.894, 0.722245, 1.0], [10, 407.302, 474.898, 0.832549, 1.0], [11, 404.313, 536.582, 0.545698, 1.0], [12, 451.307, 407.335, 0.758265, 1.0], [13, 451.278, 474.918, 0.849887, 1.0], [14, 452.823, 536.583, 0.583632, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.418, 536.596, 0.138955, 1.0], [20, 455.772, 536.608, 0.168299, 1.0], [21, 452.81, 536.591, 0.332744, 1.0], [22, 398.487, 536.59, 0.161946, 1.0], [23, 398.491, 536.599, 0.13638, 1.0], [24, 404.343, 536.592, 0.267681, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.845, 314.797, 0.795653, 1.0], [2, 407.322, 314.77, 0.76506, 1.0], [3, 377.939, 311.884, 0.637927, 1.0], [4, 358.812, 310.371, 0.83527, 1.0], [5, 454.347, 316.265, 0.734647, 1.0], [6, 483.678, 311.823, 0.704165, 1.0], [7, 505.691, 308.892, 0.8038, 1.0], [8, 429.365, 407.318, 0.769226, 1.0], [9, 411.681, 407.283, 0.713415, 1.0], [10, 407.279, 476.288, 0.825068, 1.0], [11, 404.323, 536.583, 0.518667, 1.0], [12, 451.315, 408.754, 0.750529, 1.0], [13, 451.285, 476.286, 0.853224, 1.0], [14, 452.824, 536.583, 0.575239, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.411, 536.596, 0.136089, 1.0], [20, 455.758, 536.608, 0.165709, 1.0], [21, 452.812, 536.591, 0.326402, 1.0], [22, 398.495, 536.59, 0.153731, 1.0], [23, 398.503, 536.599, 0.127609, 1.0], [24, 404.353, 536.593, 0.240672, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.821, 316.254, 0.799313, 1.0], [2, 407.311, 313.371, 0.772297, 1.0], [3, 373.528, 311.865, 0.679494, 1.0], [4, 357.376, 310.407, 0.832394, 1.0], [5, 454.296, 319.172, 0.742931, 1.0], [6, 477.829, 311.866, 0.713403, 1.0], [7, 502.788, 310.302, 0.817476, 1.0], [8, 429.341, 407.303, 0.772686, 1.0], [9, 410.226, 405.898, 0.716546, 1.0], [10, 407.295, 474.911, 0.839058, 1.0], [11, 404.318, 536.583, 0.530501, 1.0], [12, 451.301, 407.339, 0.749303, 1.0], [13, 449.922, 476.271, 0.848482, 1.0], [14, 452.824, 536.582, 0.598826, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.417, 536.596, 0.140797, 1.0], [20, 455.764, 536.608, 0.171828, 1.0], [21, 452.812, 536.591, 0.341433, 1.0], [22, 398.476, 536.589, 0.15641, 1.0], [23, 398.496, 536.599, 0.128067, 1.0], [24, 404.352, 536.592, 0.252202, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.783, 314.781, 0.81405, 1.0], [2, 405.883, 313.359, 0.776096, 1.0], [3, 372.053, 319.153, 0.633106, 1.0], [4, 357.417, 310.432, 0.828379, 1.0], [5, 454.313, 316.26, 0.740501, 1.0], [6, 482.185, 311.847, 0.723575, 1.0], [7, 504.245, 308.923, 0.806489, 1.0], [8, 429.346, 407.324, 0.775318, 1.0], [9, 410.233, 407.304, 0.718991, 1.0], [10, 405.915, 476.312, 0.832061, 1.0], [11, 404.321, 536.583, 0.538185, 1.0], [12, 451.306, 407.349, 0.756035, 1.0], [13, 451.275, 476.276, 0.85445, 1.0], [14, 452.824, 536.583, 0.581906, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.424, 536.596, 0.137241, 1.0], [20, 455.773, 536.608, 0.167839, 1.0], [21, 452.813, 536.591, 0.331184, 1.0], [22, 398.487, 536.591, 0.157564, 1.0], [23, 398.502, 536.599, 0.13218, 1.0], [24, 404.353, 536.592, 0.256296, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.823, 314.787, 0.798403, 1.0], [2, 407.3, 314.768, 0.762679, 1.0], [3, 377.918, 311.884, 0.628163, 1.0], [4, 358.8, 310.373, 0.829353, 1.0], [5, 454.312, 316.272, 0.733244, 1.0], [6, 479.274, 311.841, 0.734262, 1.0], [7, 504.232, 308.921, 0.810744, 1.0], [8, 429.372, 407.307, 0.767885, 1.0], [9, 411.695, 405.898, 0.714354, 1.0], [10, 407.275, 476.303, 0.826805, 1.0], [11, 404.32, 536.584, 0.508512, 1.0], [12, 451.321, 407.341, 0.752513, 1.0], [13, 451.289, 476.277, 0.853148, 1.0], [14, 452.819, 536.582, 0.572953, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.42, 536.597, 0.133699, 1.0], [20, 455.76, 536.608, 0.163713, 1.0], [21, 452.808, 536.591, 0.324839, 1.0], [22, 398.488, 536.59, 0.150818, 1.0], [23, 398.49, 536.599, 0.124216, 1.0], [24, 404.354, 536.593, 0.236015, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.838, 317.731, 0.790654, 1.0], [2, 407.317, 314.817, 0.767359, 1.0], [3, 374.996, 311.86, 0.668885, 1.0], [4, 357.416, 310.376, 0.847828, 1.0], [5, 454.309, 320.604, 0.742008, 1.0], [6, 477.823, 311.874, 0.713912, 1.0], [7, 504.21, 310.303, 0.812443, 1.0], [8, 429.355, 407.311, 0.773455, 1.0], [9, 410.24, 407.283, 0.717251, 1.0], [10, 407.297, 474.888, 0.845159, 1.0], [11, 404.318, 536.583, 0.557299, 1.0], [12, 451.316, 407.345, 0.753387, 1.0], [13, 451.276, 476.273, 0.850933, 1.0], [14, 452.822, 536.582, 0.604959, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.427, 536.597, 0.141781, 1.0], [20, 455.772, 536.608, 0.173426, 1.0], [21, 452.812, 536.59, 0.344875, 1.0], [22, 398.484, 536.589, 0.166452, 1.0], [23, 398.494, 536.598, 0.13942, 1.0], [24, 404.345, 536.592, 0.268848, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.4, 313.324, 0.82862, 1.0], [2, 405.867, 313.32, 0.77689, 1.0], [3, 370.637, 317.74, 0.617427, 1.0], [4, 357.391, 310.413, 0.809908, 1.0], [5, 454.305, 313.355, 0.74874, 1.0], [6, 483.662, 311.785, 0.696151, 1.0], [7, 504.252, 308.857, 0.790763, 1.0], [8, 429.34, 407.293, 0.780501, 1.0], [9, 410.221, 405.897, 0.721553, 1.0], [10, 405.902, 476.307, 0.857566, 1.0], [11, 404.316, 536.584, 0.540911, 1.0], [12, 451.306, 407.325, 0.759723, 1.0], [13, 451.276, 476.283, 0.854593, 1.0], [14, 452.833, 536.583, 0.57812, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.422, 536.597, 0.135721, 1.0], [20, 455.777, 536.609, 0.167874, 1.0], [21, 452.823, 536.591, 0.328186, 1.0], [22, 397.038, 536.59, 0.160878, 1.0], [23, 398.481, 536.599, 0.131682, 1.0], [24, 404.344, 536.593, 0.254695, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.823, 314.79, 0.799182, 1.0], [2, 407.303, 314.769, 0.763565, 1.0], [3, 377.927, 311.885, 0.630963, 1.0], [4, 358.804, 310.373, 0.83033, 1.0], [5, 454.313, 316.274, 0.73259, 1.0], [6, 479.272, 311.843, 0.736877, 1.0], [7, 504.225, 308.923, 0.810592, 1.0], [8, 429.379, 407.303, 0.769683, 1.0], [9, 411.699, 405.895, 0.717518, 1.0], [10, 407.277, 476.281, 0.825475, 1.0], [11, 404.32, 536.583, 0.538444, 1.0], [12, 451.328, 407.339, 0.756034, 1.0], [13, 451.292, 476.276, 0.855031, 1.0], [14, 452.816, 536.582, 0.580465, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.427, 536.598, 0.134424, 1.0], [20, 455.767, 536.609, 0.16514, 1.0], [21, 452.808, 536.591, 0.328451, 1.0], [22, 398.493, 536.59, 0.160907, 1.0], [23, 398.481, 536.599, 0.136044, 1.0], [24, 404.345, 536.592, 0.253312, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.861, 317.725, 0.780316, 1.0], [2, 407.334, 314.806, 0.76348, 1.0], [3, 376.445, 311.891, 0.642535, 1.0], [4, 358.787, 310.403, 0.84488, 1.0], [5, 454.331, 320.608, 0.738591, 1.0], [6, 479.252, 311.877, 0.684335, 1.0], [7, 504.215, 310.298, 0.806009, 1.0], [8, 429.35, 407.299, 0.775251, 1.0], [9, 410.243, 405.891, 0.719502, 1.0], [10, 407.295, 474.895, 0.829884, 1.0], [11, 404.324, 536.583, 0.538308, 1.0], [12, 451.307, 407.339, 0.749165, 1.0], [13, 451.274, 474.916, 0.847091, 1.0], [14, 452.817, 536.581, 0.61476, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.439, 536.596, 0.14433, 1.0], [20, 455.779, 536.607, 0.176816, 1.0], [21, 452.805, 536.589, 0.350394, 1.0], [22, 398.49, 536.589, 0.159628, 1.0], [23, 398.495, 536.599, 0.132864, 1.0], [24, 404.349, 536.592, 0.253381, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.394, 313.304, 0.831763, 1.0], [2, 405.859, 313.307, 0.77054, 1.0], [3, 370.648, 319.163, 0.627209, 1.0], [4, 357.373, 310.434, 0.81478, 1.0], [5, 454.3, 313.331, 0.750939, 1.0], [6, 482.189, 311.84, 0.717977, 1.0], [7, 504.263, 308.916, 0.802401, 1.0], [8, 429.363, 407.287, 0.777248, 1.0], [9, 410.242, 405.892, 0.721222, 1.0], [10, 405.907, 476.272, 0.832699, 1.0], [11, 404.301, 536.583, 0.546947, 1.0], [12, 451.325, 407.314, 0.764356, 1.0], [13, 451.283, 474.919, 0.851531, 1.0], [14, 452.828, 536.582, 0.590661, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.428, 536.598, 0.135501, 1.0], [20, 455.785, 536.609, 0.16707, 1.0], [21, 452.811, 536.59, 0.333305, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 404.334, 536.593, 0.256568, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.777, 313.354, 0.822548, 1.0], [2, 407.28, 313.33, 0.773536, 1.0], [3, 373.519, 311.905, 0.604279, 1.0], [4, 357.367, 310.385, 0.800582, 1.0], [5, 454.291, 314.803, 0.746979, 1.0], [6, 479.293, 311.839, 0.732527, 1.0], [7, 504.248, 308.912, 0.803755, 1.0], [8, 429.369, 407.312, 0.768455, 1.0], [9, 411.685, 407.282, 0.715073, 1.0], [10, 405.919, 476.28, 0.824958, 1.0], [11, 404.321, 536.583, 0.531023, 1.0], [12, 451.32, 407.343, 0.752072, 1.0], [13, 451.292, 476.27, 0.852302, 1.0], [14, 452.815, 536.582, 0.599209, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.44, 536.598, 0.138919, 1.0], [20, 455.779, 536.608, 0.170869, 1.0], [21, 452.803, 536.59, 0.338889, 1.0], [22, 398.492, 536.59, 0.157651, 1.0], [23, 398.481, 536.599, 0.132554, 1.0], [24, 404.351, 536.592, 0.248564, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.777, 314.796, 0.799482, 1.0], [2, 407.282, 313.348, 0.754218, 1.0], [3, 374.992, 311.871, 0.61019, 1.0], [4, 357.356, 310.376, 0.822799, 1.0], [5, 454.288, 317.714, 0.731557, 1.0], [6, 480.717, 311.864, 0.707905, 1.0], [7, 504.256, 308.926, 0.805111, 1.0], [8, 429.357, 407.297, 0.777073, 1.0], [9, 410.242, 405.901, 0.721237, 1.0], [10, 407.293, 474.908, 0.83136, 1.0], [11, 404.315, 536.583, 0.527572, 1.0], [12, 451.322, 407.327, 0.756499, 1.0], [13, 451.277, 476.274, 0.849463, 1.0], [14, 452.824, 536.582, 0.599352, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.433, 536.597, 0.139556, 1.0], [20, 455.781, 536.608, 0.170716, 1.0], [21, 452.809, 536.591, 0.338144, 1.0], [22, 398.479, 536.589, 0.15702, 1.0], [23, 398.491, 536.599, 0.129378, 1.0], [24, 404.343, 536.593, 0.247067, 1.0]]
