[['2, k, 0', [-18.84673, 71.71902, 1.0]], ['2, k, 1', [-17.622755803511993, 101.3176155704398, 1.0]], ['2, k, 2', [-16.617643276213332, 123.70019883315815, 1.0]], ['2, k, 3', [-16.30509215439439, 130.06761768114532, 1.0]], ['2, k, 4', [-3.963194383106277, 116.62909370438436, 1.0]], ['2, k, 5', [20.63418525201678, 123.09321221410758, 1.0]], ['2, k, 6', [25.814032709935848, 144.27918811058413, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.83249295210456, 119.73841300153752, 1.0]], ['2, k, 9', [-59.298827767362404, 120.67481266961343, 1.0]], ['2, k, 10', [-58.50494122920839, 141.61661736578202, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.05585163449112, 72.38477990262916, 1.0]], ['2, k, 13', [-0.7192254708188983, 45.424258497827054, 1.0]], ['2, k, 14', [14.774856387238756, 14.11748653370681, 1.0]], ['2, k, 15', [7.453050982699675, 10.700395882370094, 1.0]], ['2, k, 16', [-23.12234693986351, 71.34024611634737, 1.0]], ['2, k, 17', [-36.768616223767225, 38.32136153414512, 1.0]], ['2, k, 18', [-53.94818909016227, 8.644973484551866, 1.0]], ['2, k, 19', [-59.88352399057338, 5.022823267402295, 1.0]], ['2, k, 20', [-16.617643276213332, 123.70019883315815, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-33.220556, 61.425582000000006, 1.0]], ['2, k, 1', [-30.258256436236344, 90.32084443196011, 1.0]], ['2, k, 2', [-27.978612000834516, 112.17763975507293, 1.0]], ['2, k, 3', [-27.304502933897965, 118.39665878837283, 1.0]], ['2, k, 4', [-16.05215272567004, 105.99108432854764, 1.0]], ['2, k, 5', [10.104647258874905, 114.89636682347087, 1.0]], ['2, k, 6', [15.742580231938728, 136.04220990538428, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-54.568808613377186, 107.86202811626998, 1.0]], ['2, k, 9', [-67.10252300599652, 124.44406084001109, 1.0]], ['2, k, 10', [-80.686685313248, 115.75896873177894, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-28.27377170773125, 62.26491914820184, 1.0]], ['2, k, 13', [-16.347748916166168, 36.83137330113065, 1.0]], ['2, k, 14', [8.014435511844734, 10.201196295347984, 1.0]], ['2, k, 15', [-0.06526160476941811, 7.011061178428637, 1.0]], ['2, k, 16', [-36.5027516852292, 61.044483036413, 1.0]], ['2, k, 17', [-54.86832497457083, 39.23133815610516, 1.0]], ['2, k, 18', [-64.12846067135288, 13.160162151134138, 1.0]], ['2, k, 19', [-71.3249021218146, 6.971858222401977, 1.0]], ['2, k, 20', [-27.978612000834516, 112.17763975507293, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-34.36349, 59.716984000000004, 1.0]], ['2, k, 1', [-31.224920191314744, 88.57216983938433, 1.0]], ['2, k, 2', [-28.80426145960053, 110.41292024876199, 1.0]], ['2, k, 3', [-28.08778185266057, 116.63020707446722, 1.0]], ['2, k, 4', [-17.01389137943554, 104.25782173628501, 1.0]], ['2, k, 5', [9.349854147150396, 113.46644752020039, 1.0]], ['2, k, 6', [14.76409591388353, 133.73642962078793, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-55.241668676323584, 106.21416550555203, 1.0]], ['2, k, 9', [-67.43226288834735, 123.12490522750956, 1.0]], ['2, k, 10', [-80.05257032526865, 112.19075558732632, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-29.54788521734793, 60.545760892653554, 1.0]], ['2, k, 13', [-17.71361575532233, 35.10090837576306, 1.0]], ['2, k, 14', [6.536074760894309, 8.148999018784476, 1.0]], ['2, k, 15', [-1.5437971704990154, 4.983800581307629, 1.0]], ['2, k, 16', [-37.567366930576135, 59.30719315408524, 1.0]], ['2, k, 17', [-56.00708810456751, 38.31353050866459, 1.0]], ['2, k, 18', [-64.38688067987393, 13.148982924389525, 1.0]], ['2, k, 19', [-71.2515714543987, 7.298544214235754, 1.0]], ['2, k, 20', [-28.80426145960053, 110.41292024876199, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-35.45496, 58.01353, 1.0]], ['2, k, 1', [-32.13542558104154, 86.88571814637804, 1.0]], ['2, k, 2', [-29.563732458078444, 108.75529091877294, 1.0]], ['2, k, 3', [-28.80211715752202, 114.98281437987673, 1.0]], ['2, k, 4', [-17.776562831812953, 102.57665720847804, 1.0]], ['2, k, 5', [8.68652287089288, 111.96250688356007, 1.0]], ['2, k, 6', [13.85118917587668, 131.2425753906939, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-56.26618740623839, 104.50068645404109, 1.0]], ['2, k, 9', [-68.11599359380051, 121.30364051324433, 1.0]], ['2, k, 10', [-78.94669875286803, 107.75984107589579, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-30.970854201633387, 58.94430005634144, 1.0]], ['2, k, 13', [-19.172054298698814, 33.44230783624619, 1.0]], ['2, k, 14', [4.908548645003862, 6.065320228590256, 1.0]], ['2, k, 15', [-3.1684203711675654, 2.940038291638493, 1.0]], ['2, k, 16', [-38.53416964869753, 57.629433159275095, 1.0]], ['2, k, 17', [-56.90044050516885, 37.90036986251117, 1.0]], ['2, k, 18', [-64.49437384726703, 13.855446477259825, 1.0]], ['2, k, 19', [-71.40401474157996, 8.110139858335438, 1.0]], ['2, k, 20', [-29.563732458078444, 108.75529091877294, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-36.309316, 56.375144, 1.0]], ['2, k, 1', [-32.80282805239578, 85.26391859157339, 1.0]], ['2, k, 2', [-30.078601813103397, 107.15132936068827, 1.0]], ['2, k, 3', [-29.271561744725958, 113.38511370401069, 1.0]], ['2, k, 4', [-18.26569378050111, 100.8877817033127, 1.0]], ['2, k, 5', [8.303866013983061, 110.53681913182574, 1.0]], ['2, k, 6', [13.439773465885155, 129.6317673510001, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-57.40077368421451, 102.85656499237744, 1.0]], ['2, k, 9', [-68.92078004748748, 119.89817216133255, 1.0]], ['2, k, 10', [-77.65493819204605, 104.16613852843405, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-32.390569852546264, 57.38358409091936, 1.0]], ['2, k, 13', [-20.612521755442614, 31.817022768023083, 1.0]], ['2, k, 14', [3.225665536418692, 3.9604247366502108, 1.0]], ['2, k, 15', [-4.84489276849521, 0.8757968152658768, 1.0]], ['2, k, 16', [-39.28073438040076, 55.97611561180383, 1.0]], ['2, k, 17', [-57.560998663153256, 37.42955340415311, 1.0]], ['2, k, 18', [-64.19954341671414, 14.554062564754464, 1.0]], ['2, k, 19', [-71.20501333251973, 8.879499195881632, 1.0]], ['2, k, 20', [-30.078601813103397, 107.15132936068827, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-36.937232, 55.148368000000005, 1.0]], ['2, k, 1', [-33.28187385093574, 83.85028887982605, 1.0]], ['2, k, 2', [-30.43753297365987, 105.59479134339043, 1.0]], ['2, k, 3', [-29.59488790285982, 111.78811396517973, 1.0]], ['2, k, 4', [-18.654530089081835, 99.27149155612183, 1.0]], ['2, k, 5', [8.079565827709938, 109.16965431612385, 1.0]], ['2, k, 6', [13.263552102694508, 128.32947699313257, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-58.113127002654096, 101.3389061978745, 1.0]], ['2, k, 9', [-69.5074290391836, 118.45029571644825, 1.0]], ['2, k, 10', [-75.9326229322209, 100.47874385218083, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-33.03958566879385, 56.04030048774322, 1.0]], ['2, k, 13', [-21.303782065831378, 30.561715745606982, 1.0]], ['2, k, 14', [2.2496002953999295, 2.2147615898905393, 1.0]], ['2, k, 15', [-5.808072075372442, -0.8378781071314312, 1.0]], ['2, k, 16', [-39.84693555636597, 54.839565278528895, 1.0]], ['2, k, 17', [-58.354925361466286, 37.03538261193327, 1.0]], ['2, k, 18', [-63.836359894415786, 15.381905250484998, 1.0]], ['2, k, 19', [-70.88293154447675, 9.779731158959478, 1.0]], ['2, k, 20', [-30.43753297365987, 105.59479134339043, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-37.675689999999996, 53.51129000000001, 1.0]], ['2, k, 1', [-33.84280915407973, 82.27777232608507, 1.0]], ['2, k, 2', [-30.858700423755746, 104.0566126852744, 1.0]], ['2, k, 3', [-29.97544909273255, 110.25571917420427, 1.0]], ['2, k, 4', [-19.014065875624375, 97.63899131728826, 1.0]], ['2, k, 5', [7.864573917709791, 107.71861019905998, 1.0]], ['2, k, 6', [13.126674090228, 127.0534355741838, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-58.84534073158022, 99.83743505815936, 1.0]], ['2, k, 9', [-70.01143942155933, 116.91119327571502, 1.0]], ['2, k, 10', [-73.94835705679178, 97.17652161449577, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-34.29354813368096, 54.263078966253914, 1.0]], ['2, k, 13', [-22.517605627402567, 28.794593829235634, 1.0]], ['2, k, 14', [0.761525779870837, -0.051626841784180755, 1.0]], ['2, k, 15', [-7.286094191298918, -3.0717454646806415, 1.0]], ['2, k, 16', [-40.613250128722186, 53.22861621959219, 1.0]], ['2, k, 17', [-59.470501519943916, 36.08112756616585, 1.0]], ['2, k, 18', [-63.65798955602141, 15.704242017831085, 1.0]], ['2, k, 19', [-71.13556852835065, 9.934604816240942, 1.0]], ['2, k, 20', [-30.858700423755746, 104.0566126852744, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-38.314134, 52.22661000000001, 1.0]], ['2, k, 1', [-34.313673289475595, 81.00822153672985, 1.0]], ['2, k, 2', [-31.20774642170722, 102.72546057021685, 1.0]], ['2, k, 3', [-30.29114059710322, 108.89045812571271, 1.0]], ['2, k, 4', [-19.336316661254017, 96.30000173132755, 1.0]], ['2, k, 5', [7.284804744791121, 106.28900401434625, 1.0]], ['2, k, 6', [12.867077598445174, 126.57023288099728, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-61.24201660470925, 98.37579135932995, 1.0]], ['2, k, 9', [-72.18392109199901, 115.13104120050387, 1.0]], ['2, k, 10', [-73.42717173439262, 93.22873798794149, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-34.90227576783657, 53.01487873539599, 1.0]], ['2, k, 13', [-23.091257644844905, 27.563366995529506, 1.0]], ['2, k, 14', [-0.07259519866430963, -1.917670616858075, 1.0]], ['2, k, 15', [-8.101699567253478, -4.903796277240517, 1.0]], ['2, k, 16', [-41.41661692794774, 52.071689114627176, 1.0]], ['2, k, 17', [-60.59439652332283, 35.54555625286359, 1.0]], ['2, k, 18', [-63.427477087212985, 16.385021146339508, 1.0]], ['2, k, 19', [-71.07243217640388, 10.65319787527338, 1.0]], ['2, k, 20', [-31.20774642170722, 102.72546057021685, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-38.859300000000005, 51.097899999999996, 1.0]], ['2, k, 1', [-34.71655203864278, 79.8338542487347, 1.0]], ['2, k, 2', [-31.501104722876367, 101.50132944149621, 1.0]], ['2, k, 3', [-30.55276994504417, 107.65000982742285, 1.0]], ['2, k, 4', [-19.75075336431548, 95.11955579734563, 1.0]], ['2, k, 5', [6.669980884819829, 105.07901452278458, 1.0]], ['2, k, 6', [12.489445279858913, 126.07041412054474, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-63.42258701581652, 97.01609017033795, 1.0]], ['2, k, 9', [-74.49340425028193, 113.85115847275877, 1.0]], ['2, k, 10', [-72.79079924212735, 89.9594814150409, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-35.54869437219446, 51.85606456117092, 1.0]], ['2, k, 13', [-24.155288559719267, 27.414014302978497, 1.0]], ['2, k, 14', [-2.821689489333153, -0.8683180810708357, 1.0]], ['2, k, 15', [-10.790725964601641, -3.816707947379796, 1.0]], ['2, k, 16', [-42.028885519296715, 50.90513114832388, 1.0]], ['2, k, 17', [-61.493529419889235, 34.97251181633343, 1.0]], ['2, k, 18', [-62.843583675669024, 17.055192794774374, 1.0]], ['2, k, 19', [-70.57353858940479, 11.43025665471258, 1.0]], ['2, k, 20', [-31.501104722876367, 101.50132944149621, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-39.418238, 50.136398, 1.0]], ['2, k, 1', [-35.13968714454878, 78.83622567599548, 1.0]], ['2, k, 2', [-31.81985882971239, 100.47309593718398, 1.0]], ['2, k, 3', [-30.8414586510768, 106.6130388552399, 1.0]], ['2, k, 4', [-20.13202347495772, 94.10642155245716, 1.0]], ['2, k, 5', [6.044839082936704, 104.02194404498603, 1.0]], ['2, k, 6', [12.102350648421613, 125.74014198853818, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-65.84029800160106, 95.90146067148325, 1.0]], ['2, k, 9', [-76.96783044206933, 112.94859471248239, 1.0]], ['2, k, 10', [-71.68756607166864, 87.56417507893461, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-36.1743657621892, 50.76640863754581, 1.0]], ['2, k, 13', [-24.751966152509674, 26.433921954696043, 1.0]], ['2, k, 14', [-5.04316318759248, -0.500264896673734, 1.0]], ['2, k, 15', [-12.969517138308579, -3.4229459173126715, 1.0]], ['2, k, 16', [-42.56126911520266, 49.96137109848527, 1.0]], ['2, k, 17', [-62.40516412007044, 34.522686648065275, 1.0]], ['2, k, 18', [-62.23709305129726, 18.074266794308368, 1.0]], ['2, k, 19', [-69.88718502661828, 12.46931138596107, 1.0]], ['2, k, 20', [-31.81985882971239, 100.47309593718398, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-39.973764, 49.216202, 1.0]], ['2, k, 1', [-35.56671122136479, 77.91940103682111, 1.0]], ['2, k, 2', [-32.14503443178154, 99.57413697830391, 1.0]], ['2, k, 3', [-31.13657670984438, 105.72208526031831, 1.0]], ['2, k, 4', [-20.45786113547421, 93.21295511925405, 1.0]], ['2, k, 5', [5.514997658444891, 103.01524773979688, 1.0]], ['2, k, 6', [11.825833514261797, 125.26819148046677, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-68.320415539956, 94.81165944666289, 1.0]], ['2, k, 9', [-79.3822792239004, 112.18797907712792, 1.0]], ['2, k, 10', [-73.14578314744857, 85.72764431564092, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-37.20999693870498, 49.903017704536545, 1.0]], ['2, k, 13', [-26.04147430369827, 26.106387458290822, 1.0]], ['2, k, 14', [-8.189048852285072, 0.8225771996935194, 1.0]], ['2, k, 15', [-16.074401943180845, -2.0709143656329645, 1.0]], ['2, k, 16', [-43.017931055385965, 49.105577277166105, 1.0]], ['2, k, 17', [-63.0569386340228, 34.24523947592703, 1.0]], ['2, k, 18', [-61.50893606709315, 19.073802519439575, 1.0]], ['2, k, 19', [-69.06627719826773, 13.436854721839726, 1.0]], ['2, k, 20', [-32.14503443178154, 99.57413697830391, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-40.291529999999995, 48.750242, 1.0]], ['2, k, 1', [-35.826275433186524, 77.24928388096846, 1.0]], ['2, k, 2', [-32.35244803473148, 98.77427706896451, 1.0]], ['2, k, 3', [-31.327541823807913, 104.89077716283678, 1.0]], ['2, k, 4', [-20.76161651277427, 92.41866205901853, 1.0]], ['2, k, 5', [5.049289342775509, 102.27901099967006, 1.0]], ['2, k, 6', [11.585284915892373, 124.75435310925488, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-69.8988664417239, 93.81309291593153, 1.0]], ['2, k, 9', [-80.8528747249046, 111.40211344435846, 1.0]], ['2, k, 10', [-74.7056145028572, 84.31784912253065, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-37.184622002380515, 49.472215697582165, 1.0]], ['2, k, 13', [-26.471102943975637, 26.701045138365835, 1.0]], ['2, k, 14', [-10.71409898131799, 3.435531153713878, 1.0]], ['2, k, 15', [-18.540637535761242, 0.5729404049515465, 1.0]], ['2, k, 16', [-43.17529378327844, 48.70270323642172, 1.0]], ['2, k, 17', [-63.37270600285344, 34.33834194004291, 1.0]], ['2, k, 18', [-60.382678593220625, 20.5085274646748, 1.0]], ['2, k, 19', [-67.48290417192815, 15.026282822063827, 1.0]], ['2, k, 20', [-32.35244803473148, 98.77427706896451, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-40.468462, 47.885454, 1.0]], ['2, k, 1', [-35.92904942182207, 76.3716888942389, 1.0]], ['2, k, 2', [-32.39232745941615, 97.92439538249644, 1.0]], ['2, k, 3', [-31.34753980262015, 104.05942945932297, 1.0]], ['2, k, 4', [-20.808699339679933, 91.5512191476881, 1.0]], ['2, k, 5', [5.25309455235152, 101.53181312387215, 1.0]], ['2, k, 6', [11.856874659863356, 123.71352906160712, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-68.45662233954477, 93.01037886895082, 1.0]], ['2, k, 9', [-79.42463027665072, 111.04275059449476, 1.0]], ['2, k, 10', [-73.76095972637007, 85.14654917532253, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-37.39233240001356, 48.62851855492652, 1.0]], ['2, k, 13', [-27.190511324661177, 27.10969737806744, 1.0]], ['2, k, 14', [-13.680214142706145, 6.353805078541935, 1.0]], ['2, k, 15', [-21.44611407648451, 3.5136628040145297, 1.0]], ['2, k, 16', [-43.126940345771125, 47.731905552584124, 1.0]], ['2, k, 17', [-63.45529552056432, 33.75238263231085, 1.0]], ['2, k, 18', [-59.22673690715905, 21.244203180535287, 1.0]], ['2, k, 19', [-66.25974616807417, 15.838594917524052, 1.0]], ['2, k, 20', [-32.39232745941615, 97.92439538249644, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-40.589701999999996, 47.010886, 1.0]], ['2, k, 1', [-35.982692580446766, 75.59028907852303, 1.0]], ['2, k, 2', [-32.39363865888917, 97.21080012097276, 1.0]], ['2, k, 3', [-31.334012439073774, 103.36281329723879, 1.0]], ['2, k, 4', [-20.702797710522482, 90.72552857367018, 1.0]], ['2, k, 5', [5.604464690254872, 100.76109966709456, 1.0]], ['2, k, 6', [12.199194284516931, 122.7702039766323, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-66.62614755740083, 92.41013040048125, 1.0]], ['2, k, 9', [-77.42233230899613, 110.97248037086288, 1.0]], ['2, k, 10', [-72.55525432111874, 86.42455986152281, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-37.345234900446755, 47.78400474371401, 1.0]], ['2, k, 13', [-27.274557872462967, 26.65138881214946, 1.0]], ['2, k, 14', [-14.657094455225298, 6.549508142671463, 1.0]], ['2, k, 15', [-22.40464623257645, 3.7101494213774804, 1.0]], ['2, k, 16', [-43.11997041257432, 46.91363029466834, 1.0]], ['2, k, 17', [-63.59177035524147, 33.30556934708453, 1.0]], ['2, k, 18', [-58.317480719633096, 21.928991183335327, 1.0]], ['2, k, 19', [-65.37847430694443, 16.603671118290855, 1.0]], ['2, k, 20', [-32.39363865888917, 97.21080012097276, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-40.600868, 46.223349999999996, 1.0]], ['2, k, 1', [-35.96649451985776, 74.86510023913502, 1.0]], ['2, k, 2', [-32.35679955056075, 96.51053501588723, 1.0]], ['2, k, 3', [-31.291186597340353, 102.66582652641296, 1.0]], ['2, k, 4', [-20.643921038195167, 89.92541469556477, 1.0]], ['2, k, 5', [5.890784869255512, 100.04487747719415, 1.0]], ['2, k, 6', [12.55979436244947, 121.91562646008295, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-64.46301391125667, 91.80326283692328, 1.0]], ['2, k, 9', [-75.25864365008395, 110.2674557295737, 1.0]], ['2, k, 10', [-70.89508475542424, 87.09968117384354, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-37.065031190610384, 47.0679615858931, 1.0]], ['2, k, 13', [-27.621109820774052, 27.234752976189498, 1.0]], ['2, k, 14', [-15.832184270655507, 7.678215401625295, 1.0]], ['2, k, 15', [-23.560517083946035, 4.836878485066531, 1.0]], ['2, k, 16', [-43.11292133751805, 46.14369809586942, 1.0]], ['2, k, 17', [-63.61673882163179, 32.89086536594587, 1.0]], ['2, k, 18', [-57.48080948520421, 22.417826288065008, 1.0]], ['2, k, 19', [-64.61074195583501, 17.128433389395994, 1.0]], ['2, k, 20', [-32.35679955056075, 96.51053501588723, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-40.58231, 45.425702, 1.0]], ['2, k, 1', [-35.91886892100371, 74.15146420562299, 1.0]], ['2, k, 2', [-32.28808319409894, 95.84560400876707, 1.0]], ['2, k, 3', [-31.216460896742337, 102.01222515441617, 1.0]], ['2, k, 4', [-20.55596025377199, 89.20035384480782, 1.0]], ['2, k, 5', [6.181063824759445, 99.37500634487097, 1.0]], ['2, k, 6', [12.984053941623529, 121.30061109918135, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-62.16914653432552, 91.25387316851959, 1.0]], ['2, k, 9', [-72.93078766051009, 109.50535192596271, 1.0]], ['2, k, 10', [-68.90307967576044, 87.84160510994916, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-36.811152778330225, 46.29853020812556, 1.0]], ['2, k, 13', [-27.716112660646367, 27.250035505985174, 1.0]], ['2, k, 14', [-16.551973435947467, 7.884222680339338, 1.0]], ['2, k, 15', [-24.273603947515447, 5.0429302712900945, 1.0]], ['2, k, 16', [-43.110760337925164, 45.322688199425876, 1.0]], ['2, k, 17', [-63.64905616707678, 32.405648758857765, 1.0]], ['2, k, 18', [-56.642316135205256, 22.860808010366313, 1.0]], ['2, k, 19', [-63.708063686583486, 17.646640882616886, 1.0]], ['2, k, 20', [-32.28808319409894, 95.84560400876707, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-40.565694, 44.776924, 1.0]], ['2, k, 1', [-35.88086961197048, 73.60477907112403, 1.0]], ['2, k, 2', [-32.234218029287256, 95.36482364608351, 1.0]], ['2, k, 3', [-31.157968191674907, 101.54788899890339, 1.0]], ['2, k, 4', [-20.437422660800934, 88.65477133240987, 1.0]], ['2, k, 5', [6.363004952904852, 98.77656950035716, 1.0]], ['2, k, 6', [13.38740620858578, 120.95519110600901, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-60.548470871889506, 90.88354039078942, 1.0]], ['2, k, 9', [-71.25426732379259, 108.93445851255191, 1.0]], ['2, k, 10', [-67.37976435619167, 88.11964845874357, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-36.82936310461718, 45.71537871287948, 1.0]], ['2, k, 13', [-27.966347095778236, 27.182295953866074, 1.0]], ['2, k, 14', [-17.24392072076492, 7.6711454264165475, 1.0]], ['2, k, 15', [-24.95841673852236, 4.827585811815987, 1.0]], ['2, k, 16', [-43.11543245109459, 44.68165274991268, 1.0]], ['2, k, 17', [-63.62050281824729, 32.12345236335126, 1.0]], ['2, k, 18', [-55.818416880036416, 23.4344275549106, 1.0]], ['2, k, 19', [-62.725157012800345, 18.334450598639265, 1.0]], ['2, k, 20', [-32.234218029287256, 95.36482364608351, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
