[['2, k, 0', [-8.88846, 83.01134, 1.0]], ['2, k, 1', [-8.506157117304507, 113.51338629809541, 1.0]], ['2, k, 2', [-8.173720614451817, 136.47413517428635, 1.0]], ['2, k, 3', [-8.06991325368166, 142.96644925920748, 1.0]], ['2, k, 4', [8.153004160494199, 135.17225501738258, 1.0]], ['2, k, 5', [25.949588927094865, 148.10107560659412, 1.0]], ['2, k, 6', [37.13176940001003, 175.11356970564296, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.264778524884008, 136.12979384877127, 1.0]], ['2, k, 9', [-42.316700061228715, 149.81621639744387, 1.0]], ['2, k, 10', [-47.25450307034425, 170.73893003706814, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8610326252977423, 82.8409245437829, 1.0]], ['2, k, 13', [2.6497775115421662, 46.05297982788315, 1.0]], ['2, k, 14', [6.478298280151414, 12.989260006051673, 1.0]], ['2, k, 15', [6.275792492538655, 10.32113836917523, 1.0]], ['2, k, 16', [-15.630604960733233, 82.9864971014155, 1.0]], ['2, k, 17', [-20.127758552575703, 47.98503147645413, 1.0]], ['2, k, 18', [-22.895366746734485, 12.211183419001308, 1.0]], ['2, k, 19', [-22.558634935066614, 9.529692163044242, 1.0]], ['2, k, 20', [-8.173720614451817, 136.47413517428635, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.888872000000001, 45.08046, 1.0]], ['2, k, 1', [-8.483699120236253, 68.78126382686298, 1.0]], ['2, k, 2', [-8.12995802843539, 87.14477586551612, 1.0]], ['2, k, 3', [-7.997610425489356, 92.35291109346197, 1.0]], ['2, k, 4', [6.206167966823904, 90.02518718083905, 1.0]], ['2, k, 5', [25.004314690084783, 104.21249222247923, 1.0]], ['2, k, 6', [33.808549638422974, 129.6820271691052, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.390306496886993, 89.41173532636995, 1.0]], ['2, k, 9', [-43.71658164924193, 103.69558497160364, 1.0]], ['2, k, 10', [-50.12616948991526, 127.60606712934079, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.713812471929474, 45.49578191527748, 1.0]], ['2, k, 13', [6.620424075552066, 70.10440692313247, 1.0]], ['2, k, 14', [16.774095548600172, 36.578424930249284, 1.0]], ['2, k, 15', [15.489450722686504, 35.50622292695654, 1.0]], ['2, k, 16', [-15.730077614889112, 45.61734738487107, 1.0]], ['2, k, 17', [-17.630336796713745, 74.55247766021373, 1.0]], ['2, k, 18', [-27.317672908905344, 41.96598101931109, 1.0]], ['2, k, 19', [-25.466834926801766, 41.5749225407513, 1.0]], ['2, k, 20', [-8.12995802843539, 87.14477586551612, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.970794, 47.761334000000005, 1.0]], ['2, k, 1', [-8.577265167616014, 71.76968065857767, 1.0]], ['2, k, 2', [-8.234812037794375, 90.2821177426076, 1.0]], ['2, k, 3', [-8.099456299488397, 95.54795257215729, 1.0]], ['2, k, 4', [5.838080255954996, 92.965691734083, 1.0]], ['2, k, 5', [25.07741878062425, 107.49523553607683, 1.0]], ['2, k, 6', [33.76684595075758, 132.90917045407528, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.70795362173515, 92.52367694557404, 1.0]], ['2, k, 9', [-43.965722474666435, 107.07117936049934, 1.0]], ['2, k, 10', [-50.358063912192236, 131.42454785046328, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8344366883729872, 48.18572677975812, 1.0]], ['2, k, 13', [9.54969641892425, 71.06609802396133, 1.0]], ['2, k, 14', [20.507210059081274, 37.47081973390285, 1.0]], ['2, k, 15', [19.66070639100972, 36.68741128470767, 1.0]], ['2, k, 16', [-15.799163731823246, 48.390974818321254, 1.0]], ['2, k, 17', [-21.208800673913718, 75.83537292734886, 1.0]], ['2, k, 18', [-31.894263854801967, 43.19839673130745, 1.0]], ['2, k, 19', [-30.631466744100724, 43.21705690187686, 1.0]], ['2, k, 20', [-8.234812037794375, 90.2821177426076, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.995402, 50.765598, 1.0]], ['2, k, 1', [-8.632281261108554, 75.37383045815146, 1.0]], ['2, k, 2', [-8.324394422737184, 94.19436939200666, 1.0]], ['2, k, 3', [-8.20289092757408, 99.55157819862859, 1.0]], ['2, k, 4', [6.042907504765951, 96.81002560846602, 1.0]], ['2, k, 5', [25.2977397272072, 111.22623159171633, 1.0]], ['2, k, 6', [33.899364128311746, 136.63464810866768, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.33745373502059, 96.33899319141125, 1.0]], ['2, k, 9', [-43.204518527499076, 110.88675004749554, 1.0]], ['2, k, 10', [-49.56958223931908, 135.61779728345732, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.944967474043997, 51.163151127430964, 1.0]], ['2, k, 13', [12.45939949880262, 72.2110056972733, 1.0]], ['2, k, 14', [23.95679660703285, 38.37513402387563, 1.0]], ['2, k, 15', [23.601920339579635, 37.80046307972303, 1.0]], ['2, k, 16', [-15.73888470163974, 51.35989866507993, 1.0]], ['2, k, 17', [-24.786907798060305, 77.17343073711068, 1.0]], ['2, k, 18', [-35.89685404560615, 44.100861576420186, 1.0]], ['2, k, 19', [-35.259405731685064, 44.37725319532624, 1.0]], ['2, k, 20', [-8.324394422737184, 94.19436939200666, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.06508, 54.143733999999995, 1.0]], ['2, k, 1', [-8.731351838188214, 79.17880470338224, 1.0]], ['2, k, 2', [-8.471171642652243, 98.3094467316912, 1.0]], ['2, k, 3', [-8.36583341014762, 103.74687417582318, 1.0]], ['2, k, 4', [5.895603130181792, 100.6568147051713, 1.0]], ['2, k, 5', [25.706185623968473, 115.31127972499657, 1.0]], ['2, k, 6', [34.017660630348246, 140.06046240721494, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.43964112291971, 100.3204980872825, 1.0]], ['2, k, 9', [-43.10391243369017, 115.03736038112558, 1.0]], ['2, k, 10', [-49.24195590890498, 139.63835165953915, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.016890913202465, 54.533633261081576, 1.0]], ['2, k, 13', [15.45403207694678, 73.27513610704537, 1.0]], ['2, k, 14', [27.419307921292642, 39.053089033509, 1.0]], ['2, k, 15', [27.597642523583502, 38.652453435395515, 1.0]], ['2, k, 16', [-15.816036849715886, 54.70279262809126, 1.0]], ['2, k, 17', [-28.53838286232397, 78.38973845255174, 1.0]], ['2, k, 18', [-39.953762002158726, 44.88742088116172, 1.0]], ['2, k, 19', [-39.92645478027524, 45.40285368655886, 1.0]], ['2, k, 20', [-8.471171642652243, 98.3094467316912, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.085228, 57.128552, 1.0]], ['2, k, 1', [-8.839018241325254, 82.76622477903558, 1.0]], ['2, k, 2', [-8.687445099513907, 102.38655898821573, 1.0]], ['2, k, 3', [-8.616000543320718, 107.94801927820254, 1.0]], ['2, k, 4', [5.61408306655002, 104.39847264611423, 1.0]], ['2, k, 5', [25.66837754623739, 119.19575270975768, 1.0]], ['2, k, 6', [33.952803048938655, 143.6901751495924, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.87712815965542, 104.29485178622198, 1.0]], ['2, k, 9', [-43.30754464184874, 119.20830060713925, 1.0]], ['2, k, 10', [-49.26786553665973, 143.97239098275816, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.082602947136283, 57.543775802656626, 1.0]], ['2, k, 13', [18.241190283151674, 73.63112311557988, 1.0]], ['2, k, 14', [30.54739207564664, 38.95688313775268, 1.0]], ['2, k, 15', [31.253013452293956, 38.66886208600132, 1.0]], ['2, k, 16', [-15.82620026060517, 57.5859332751802, 1.0]], ['2, k, 17', [-32.120223486523784, 78.59662895708995, 1.0]], ['2, k, 18', [-43.75608664242518, 44.588148301650115, 1.0]], ['2, k, 19', [-44.33848427035742, 45.26028587967227, 1.0]], ['2, k, 20', [-8.687445099513907, 102.38655898821573, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.18381, 60.543136000000004, 1.0]], ['2, k, 1', [-9.000248975808526, 86.7460451209047, 1.0]], ['2, k, 2', [-8.933079102345385, 106.69674975177088, 1.0]], ['2, k, 3', [-8.888148436100918, 112.36052701919063, 1.0]], ['2, k, 4', [5.252625943933644, 108.38503147037731, 1.0]], ['2, k, 5', [25.39761503343244, 123.17926983920859, 1.0]], ['2, k, 6', [33.670559261917504, 147.4470360537257, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.331676581313914, 108.51454407587433, 1.0]], ['2, k, 9', [-43.6330820605089, 123.66704020423498, 1.0]], ['2, k, 10', [-49.42897971996334, 148.65952106769535, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.196056023400219, 60.94023444025664, 1.0]], ['2, k, 13', [20.831446523482157, 73.96005698470854, 1.0]], ['2, k, 14', [33.33153210608937, 38.7296957138259, 1.0]], ['2, k, 15', [34.62691755495027, 38.547726306348494, 1.0]], ['2, k, 16', [-15.929022509781833, 60.91984750629848, 1.0]], ['2, k, 17', [-35.68877654826113, 78.6771978481897, 1.0]], ['2, k, 18', [-47.29793778279783, 43.811368175855364, 1.0]], ['2, k, 19', [-48.52739184811363, 44.61463423851025, 1.0]], ['2, k, 20', [-8.933079102345385, 106.69674975177088, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.293078000000001, 64.091194, 1.0]], ['2, k, 1', [-9.217979126485513, 91.01333148201378, 1.0]], ['2, k, 2', [-9.2393878626027, 111.50302214996891, 1.0]], ['2, k, 3', [-9.226898368792726, 117.31255103738575, 1.0]], ['2, k, 4', [4.976678265983646, 112.92064281778168, 1.0]], ['2, k, 5', [24.994495641881812, 127.56775752216625, 1.0]], ['2, k, 6', [33.46982706764164, 152.26776912310024, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.52699501679316, 113.12358479090054, 1.0]], ['2, k, 9', [-43.83217971924162, 128.6061825078948, 1.0]], ['2, k, 10', [-49.36784709689321, 153.42581185849934, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2999536763861723, 64.49557088024144, 1.0]], ['2, k, 13', [23.291207227781122, 74.50578918084246, 1.0]], ['2, k, 14', [36.05395183883142, 38.86365857635459, 1.0]], ['2, k, 15', [38.17479897289886, 38.98020834446863, 1.0]], ['2, k, 16', [-16.07382992044396, 64.29046300993726, 1.0]], ['2, k, 17', [-39.220376820213005, 78.3581288650097, 1.0]], ['2, k, 18', [-50.44808321818789, 42.607894134590204, 1.0]], ['2, k, 19', [-52.605476595534654, 43.49608748924943, 1.0]], ['2, k, 20', [-9.2393878626027, 111.50302214996891, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.383481999999999, 67.350572, 1.0]], ['2, k, 1', [-9.404504905449542, 94.53633248042797, 1.0]], ['2, k, 2', [-9.502180330638604, 115.24272006903507, 1.0]], ['2, k, 3', [-9.511341706744236, 121.12490017817167, 1.0]], ['2, k, 4', [4.767243938557149, 116.38944136254588, 1.0]], ['2, k, 5', [25.11046318337418, 131.278173749948, 1.0]], ['2, k, 6', [33.60376939551716, 155.90686849739777, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.951291558735793, 116.74431116478709, 1.0]], ['2, k, 9', [-44.4443608564915, 132.73536048388615, 1.0]], ['2, k, 10', [-49.686149264220944, 157.24591410287434, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.331030277784164, 67.74088350603326, 1.0]], ['2, k, 13', [25.158221127554476, 74.00362418054189, 1.0]], ['2, k, 14', [38.6379395947301, 38.05193091026186, 1.0]], ['2, k, 15', [41.403328335549, 38.2900144235885, 1.0]], ['2, k, 16', [-16.181549260091295, 67.4926365829909, 1.0]], ['2, k, 17', [-41.89200420632705, 76.93732517270234, 1.0]], ['2, k, 18', [-53.70583290545324, 40.68213675242415, 1.0]], ['2, k, 19', [-56.52344551526945, 41.52880893834391, 1.0]], ['2, k, 20', [-9.502180330638604, 115.24272006903507, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.369896, 69.74925800000001, 1.0]], ['2, k, 1', [-9.469909576230316, 97.46534077158935, 1.0]], ['2, k, 2', [-9.615577182625659, 118.57451707935596, 1.0]], ['2, k, 3', [-9.640589690029179, 124.57310503453989, 1.0]], ['2, k, 4', [4.815867444853955, 119.48282951421983, 1.0]], ['2, k, 5', [24.832444080075305, 134.15517209484887, 1.0]], ['2, k, 6', [33.592029439812244, 159.35041609190048, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.10577621494935, 119.90898144911962, 1.0]], ['2, k, 9', [-44.73321872333142, 136.17489057943183, 1.0]], ['2, k, 10', [-49.723532158717035, 160.46058115518548, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.372162853334613, 70.12114751027855, 1.0]], ['2, k, 13', [26.418952838755537, 72.43618758623485, 1.0]], ['2, k, 14', [40.45253591753073, 36.17824298582987, 1.0]], ['2, k, 15', [43.82434371067987, 36.39938299784521, 1.0]], ['2, k, 16', [-16.094959719546146, 69.80681880307428, 1.0]], ['2, k, 17', [-43.547150604403214, 74.38692553636693, 1.0]], ['2, k, 18', [-55.76821299060489, 37.52748310972728, 1.0]], ['2, k, 19', [-59.17683734731682, 38.19020121321695, 1.0]], ['2, k, 20', [-9.615577182625659, 118.57451707935596, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.372819999999999, 72.613742, 1.0]], ['2, k, 1', [-9.434830171624968, 100.59403129383736, 1.0]], ['2, k, 2', [-9.490735856133002, 121.80222815670591, 1.0]], ['2, k, 3', [-9.500249104423826, 127.85241387427938, 1.0]], ['2, k, 4', [5.186092758016381, 122.6408746544613, 1.0]], ['2, k, 5', [25.205917415669923, 137.4087720756651, 1.0]], ['2, k, 6', [33.950163270303264, 162.5279852793174, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.974707568801843, 122.97883874224328, 1.0]], ['2, k, 9', [-44.66484065779241, 139.20860710153158, 1.0]], ['2, k, 10', [-49.50656773829923, 163.3104015314246, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.428448322948201, 72.90475252963039, 1.0]], ['2, k, 13', [26.977402479467287, 71.07570366553665, 1.0]], ['2, k, 14', [41.4536723089266, 34.550071069962755, 1.0]], ['2, k, 15', [45.3489382273498, 34.60235360306764, 1.0]], ['2, k, 16', [-16.02969437342479, 72.61339999520436, 1.0]], ['2, k, 17', [-44.29094361413511, 72.18180115635363, 1.0]], ['2, k, 18', [-56.80384948700524, 34.85885792483044, 1.0]], ['2, k, 19', [-60.674303524486405, 35.20038109234782, 1.0]], ['2, k, 20', [-9.490735856133002, 121.80222815670591, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.306631999999999, 74.91952400000001, 1.0]], ['2, k, 1', [-9.343537184163933, 103.28227608189177, 1.0]], ['2, k, 2', [-9.342599834065563, 124.81089536770727, 1.0]], ['2, k, 3', [-9.342538734571356, 130.9373228670504, 1.0]], ['2, k, 4', [5.569524623484334, 125.51810761041376, 1.0]], ['2, k, 5', [25.580074888664857, 140.35000221829347, 1.0]], ['2, k, 6', [34.26311501442321, 165.1387215724079, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.939360832077483, 125.80858594897859, 1.0]], ['2, k, 9', [-44.68753308360601, 141.9936128837848, 1.0]], ['2, k, 10', [-49.421846785261984, 165.8077499564748, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.3938741432854096, 75.16327901750286, 1.0]], ['2, k, 13', [26.91996421760016, 69.11401430217228, 1.0]], ['2, k, 14', [41.71676149042263, 32.388199095844, 1.0]], ['2, k, 15', [45.98866621182713, 32.154340892907705, 1.0]], ['2, k, 16', [-15.876067695217092, 74.85503361544048, 1.0]], ['2, k, 17', [-44.018515352309905, 69.31694627312568, 1.0]], ['2, k, 18', [-56.65897751136604, 31.89684761038084, 1.0]], ['2, k, 19', [-60.79982428600009, 31.80740559041922, 1.0]], ['2, k, 20', [-9.342599834065563, 124.81089536770727, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.206484, 76.96056800000001, 1.0]], ['2, k, 1', [-9.286314975866564, 105.38483320610011, 1.0]], ['2, k, 2', [-9.330488364643857, 127.01038844780129, 1.0]], ['2, k, 3', [-9.34438624409782, 133.13477386223994, 1.0]], ['2, k, 4', [5.721187321271343, 127.58595606434768, 1.0]], ['2, k, 5', [25.763412213599178, 142.35455162940139, 1.0]], ['2, k, 6', [34.56250257122267, 166.99681324336154, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.138580771786387, 127.97178419132622, 1.0]], ['2, k, 9', [-44.68650512493172, 144.01506108286583, 1.0]], ['2, k, 10', [-49.32648791534726, 167.79470998669797, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.3626548999517967, 77.18387918954011, 1.0]], ['2, k, 13', [26.16413125792236, 66.96389368357359, 1.0]], ['2, k, 14', [41.006465212975236, 30.196669588454895, 1.0]], ['2, k, 15', [45.48303633242008, 29.580523471067693, 1.0]], ['2, k, 16', [-15.713065274568173, 76.85680981062735, 1.0]], ['2, k, 17', [-42.82578263626878, 66.32405677714301, 1.0]], ['2, k, 18', [-55.47409709827918, 28.843830392053952, 1.0]], ['2, k, 19', [-59.67529481660497, 28.236365712022454, 1.0]], ['2, k, 20', [-9.330488364643857, 127.01038844780129, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.044948, 78.51406600000001, 1.0]], ['2, k, 1', [-9.145094261649227, 107.48754076761394, 1.0]], ['2, k, 2', [-9.202707433849573, 129.57537113864873, 1.0]], ['2, k, 3', [-9.21918191551295, 135.78636884246956, 1.0]], ['2, k, 4', [5.9738940775521865, 129.94422699976337, 1.0]], ['2, k, 5', [26.027219626880125, 144.53650269282534, 1.0]], ['2, k, 6', [34.72655767204954, 168.69133971849087, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.097822995958968, 130.38368676689387, 1.0]], ['2, k, 9', [-44.38387533489852, 146.27374208863694, 1.0]], ['2, k, 10', [-48.95926190999529, 170.22475452563722, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.321024334434373, 78.70022296798851, 1.0]], ['2, k, 13', [24.736667675802725, 64.41902193361406, 1.0]], ['2, k, 14', [39.31955362630592, 27.666239102730678, 1.0]], ['2, k, 15', [43.80538258450563, 26.59695861958085, 1.0]], ['2, k, 16', [-15.524880050227152, 78.38515518405868, 1.0]], ['2, k, 17', [-40.77359117676527, 63.23461816668638, 1.0]], ['2, k, 18', [-53.2198727539695, 25.70845811145766, 1.0]], ['2, k, 19', [-57.25388950120121, 24.547674358586033, 1.0]], ['2, k, 20', [-9.202707433849573, 129.57537113864873, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.902280000000001, 79.988354, 1.0]], ['2, k, 1', [-9.029709877933662, 109.37155182207272, 1.0]], ['2, k, 2', [-9.099815636963495, 131.7645822180715, 1.0]], ['2, k, 3', [-9.120166488282734, 138.03977999364133, 1.0]], ['2, k, 4', [6.238299264699075, 131.92685464832113, 1.0]], ['2, k, 5', [26.67650990995064, 146.75075436971932, 1.0]], ['2, k, 6', [35.40262508418217, 170.52730944556095, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.111648963369305, 132.44346382018043, 1.0]], ['2, k, 9', [-44.2218757681466, 148.25773158114842, 1.0]], ['2, k, 10', [-48.74642376027295, 172.23104097573648, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.29149310348319, 80.13577754014959, 1.0]], ['2, k, 13', [22.7334906102514, 62.204434181436774, 1.0]], ['2, k, 14', [36.241772537783234, 27.27004215997342, 1.0]], ['2, k, 15', [40.565683244887474, 25.728963612902305, 1.0]], ['2, k, 16', [-15.312622948185474, 79.84631440392057, 1.0]], ['2, k, 17', [-37.97501623005064, 60.55931756237787, 1.0]], ['2, k, 18', [-49.86111542703097, 22.924415853330807, 1.0]], ['2, k, 19', [-53.517062532901534, 21.17191847747779, 1.0]], ['2, k, 20', [-9.099815636963495, 131.7645822180715, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.790536, 81.073656, 1.0]], ['2, k, 1', [-8.934196890759532, 110.59643797074636, 1.0]], ['2, k, 2', [-9.006840792897433, 133.21729237238912, 1.0]], ['2, k, 3', [-9.026378207431284, 139.55935378250106, 1.0]], ['2, k, 4', [6.480935943160066, 133.11846986061312, 1.0]], ['2, k, 5', [26.931034015547798, 148.06661224265983, 1.0]], ['2, k, 6', [35.98839393090145, 172.00350412133207, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.070873709298667, 133.710846319371, 1.0]], ['2, k, 9', [-44.16101789258857, 149.56473570944635, 1.0]], ['2, k, 10', [-48.60224285641409, 173.47485581592332, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.284412103469248, 81.06116507252095, 1.0]], ['2, k, 13', [20.225040271502564, 59.85140980748361, 1.0]], ['2, k, 14', [32.77352480781417, 25.9969602374714, 1.0]], ['2, k, 15', [36.74873499092823, 23.94150821291375, 1.0]], ['2, k, 16', [-15.180003998350404, 81.06078043609043, 1.0]], ['2, k, 17', [-34.838884030855226, 58.39543872677493, 1.0]], ['2, k, 18', [-46.35481618880994, 20.741818881951637, 1.0]], ['2, k, 19', [-49.46563645822595, 18.46738753734589, 1.0]], ['2, k, 20', [-9.006840792897433, 133.21729237238912, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.726378, 82.45716, 1.0]], ['2, k, 1', [-8.877766750567568, 111.8136447900864, 1.0]], ['2, k, 2', [-8.943999362594946, 134.35783845845197, 1.0]], ['2, k, 3', [-8.960328699695339, 140.74039920515492, 1.0]], ['2, k, 4', [6.6765874809608485, 134.0199166329094, 1.0]], ['2, k, 5', [27.071569820917546, 148.8059691762914, 1.0]], ['2, k, 6', [36.341652071638855, 172.6771054418699, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.101819191452975, 134.60470166923267, 1.0]], ['2, k, 9', [-43.88712225072537, 150.2962643569311, 1.0]], ['2, k, 10', [-48.20482123784809, 173.84081224054995, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.1900632725108355, 82.28687595989861, 1.0]], ['2, k, 13', [18.18651802910614, 57.4120334264896, 1.0]], ['2, k, 14', [29.99262647645655, 24.359311224598017, 1.0]], ['2, k, 15', [33.458077185598796, 21.855059724182283, 1.0]], ['2, k, 16', [-15.153154801708702, 82.35695047419871, 1.0]], ['2, k, 17', [-31.895975574984476, 56.15917196251053, 1.0]], ['2, k, 18', [-42.55933236845288, 18.719105715167494, 1.0]], ['2, k, 19', [-44.91671322536251, 15.947220532700928, 1.0]], ['2, k, 20', [-8.943999362594946, 134.35783845845197, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
