[[0, 0, 0, 0, 1.0], [1, 429.321, 308.894, 0.832759, 1.0], [2, 405.812, 308.858, 0.778656, 1.0], [3, 375.017, 320.632, 0.698843, 1.0], [4, 355.918, 322.183, 0.881678, 1.0], [5, 452.808, 308.906, 0.731916, 1.0], [6, 482.206, 316.23, 0.550896, 1.0], [7, 499.81, 316.272, 0.799805, 1.0], [8, 429.271, 407.295, 0.785651, 1.0], [9, 407.345, 407.28, 0.730182, 1.0], [10, 404.375, 474.895, 0.851728, 1.0], [11, 394.101, 536.583, 0.580119, 1.0], [12, 449.871, 407.306, 0.743889, 1.0], [13, 451.394, 474.842, 0.873652, 1.0], [14, 463.04, 536.567, 0.782656, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 424.892, 281.012, 0.0759585, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.053, 536.581, 0.477337, 1.0], [22, 392.632, 536.591, 0.162, 1.0], [23, 392.638, 536.6, 0.133991, 1.0], [24, 394.113, 536.591, 0.287037, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.271, 310.349, 0.860394, 1.0], [2, 404.421, 308.929, 0.792323, 1.0], [3, 379.374, 317.693, 0.66832, 1.0], [4, 357.324, 322.129, 0.907951, 1.0], [5, 452.785, 310.409, 0.763048, 1.0], [6, 485.123, 319.156, 0.603807, 1.0], [7, 499.847, 319.192, 0.816012, 1.0], [8, 427.92, 407.294, 0.790153, 1.0], [9, 407.31, 405.899, 0.740462, 1.0], [10, 404.361, 474.876, 0.83015, 1.0], [11, 394.082, 536.584, 0.611615, 1.0], [12, 449.858, 407.312, 0.736792, 1.0], [13, 451.401, 474.872, 0.873175, 1.0], [14, 463.048, 536.574, 0.746496, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.065, 536.584, 0.437354, 1.0], [22, 392.616, 536.59, 0.172972, 1.0], [23, 392.617, 536.6, 0.145599, 1.0], [24, 394.105, 536.591, 0.303209, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.305, 310.31, 0.842791, 1.0], [2, 405.789, 308.86, 0.779992, 1.0], [3, 377.901, 317.692, 0.67308, 1.0], [4, 357.335, 322.124, 0.895459, 1.0], [5, 452.804, 310.389, 0.751451, 1.0], [6, 482.212, 314.816, 0.564041, 1.0], [7, 499.812, 317.706, 0.805755, 1.0], [8, 427.919, 405.859, 0.804371, 1.0], [9, 407.298, 405.843, 0.750126, 1.0], [10, 404.373, 474.797, 0.842435, 1.0], [11, 394.091, 536.584, 0.636261, 1.0], [12, 449.862, 405.878, 0.748814, 1.0], [13, 451.41, 474.835, 0.865539, 1.0], [14, 463.049, 536.571, 0.771857, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.687, 536.596, 0.180886, 1.0], [20, 466.065, 536.604, 0.220909, 1.0], [21, 463.052, 536.582, 0.460149, 1.0], [22, 392.613, 536.59, 0.183316, 1.0], [23, 392.611, 536.6, 0.154186, 1.0], [24, 394.097, 536.591, 0.319344, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.919, 310.364, 0.853688, 1.0], [2, 404.394, 310.3, 0.791649, 1.0], [3, 375.01, 319.179, 0.691565, 1.0], [4, 357.314, 322.16, 0.902252, 1.0], [5, 452.78, 310.419, 0.750516, 1.0], [6, 485.1, 319.155, 0.601621, 1.0], [7, 499.84, 319.188, 0.816083, 1.0], [8, 429.271, 405.868, 0.798361, 1.0], [9, 407.334, 405.865, 0.739413, 1.0], [10, 404.371, 474.833, 0.84122, 1.0], [11, 394.087, 536.584, 0.632017, 1.0], [12, 449.88, 405.877, 0.749146, 1.0], [13, 451.398, 474.842, 0.866831, 1.0], [14, 463.049, 536.571, 0.78019, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.691, 536.595, 0.185003, 1.0], [20, 466.07, 536.603, 0.225953, 1.0], [21, 463.054, 536.582, 0.468785, 1.0], [22, 392.614, 536.591, 0.180603, 1.0], [23, 392.613, 536.601, 0.151479, 1.0], [24, 394.102, 536.591, 0.315967, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.912, 310.349, 0.85343, 1.0], [2, 404.363, 308.929, 0.793652, 1.0], [3, 373.512, 320.644, 0.69974, 1.0], [4, 357.299, 322.182, 0.893516, 1.0], [5, 452.797, 310.409, 0.751272, 1.0], [6, 486.558, 317.726, 0.630102, 1.0], [7, 499.881, 319.188, 0.807548, 1.0], [8, 427.924, 405.869, 0.802423, 1.0], [9, 407.306, 405.857, 0.746632, 1.0], [10, 404.364, 474.804, 0.848282, 1.0], [11, 394.085, 536.582, 0.679748, 1.0], [12, 449.865, 405.879, 0.749968, 1.0], [13, 451.408, 474.81, 0.856253, 1.0], [14, 463.042, 536.571, 0.774612, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.687, 536.595, 0.186229, 1.0], [20, 466.058, 536.603, 0.228295, 1.0], [21, 463.05, 536.582, 0.463721, 1.0], [22, 392.61, 536.59, 0.193953, 1.0], [23, 392.605, 536.599, 0.168547, 1.0], [24, 394.103, 536.591, 0.3503, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.298, 310.38, 0.856819, 1.0], [2, 404.425, 308.927, 0.79492, 1.0], [3, 377.912, 316.27, 0.66844, 1.0], [4, 357.35, 322.138, 0.897654, 1.0], [5, 452.802, 311.806, 0.762225, 1.0], [6, 483.669, 316.262, 0.59247, 1.0], [7, 499.843, 319.165, 0.800221, 1.0], [8, 427.926, 405.876, 0.799642, 1.0], [9, 407.31, 405.866, 0.746419, 1.0], [10, 404.371, 473.41, 0.8389, 1.0], [11, 394.092, 536.583, 0.66911, 1.0], [12, 449.869, 405.892, 0.744999, 1.0], [13, 451.4, 474.836, 0.865943, 1.0], [14, 463.043, 536.571, 0.776625, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.693, 536.596, 0.18427, 1.0], [20, 466.071, 536.603, 0.223861, 1.0], [21, 463.045, 536.582, 0.46445, 1.0], [22, 392.617, 536.59, 0.194377, 1.0], [23, 392.611, 536.599, 0.166296, 1.0], [24, 394.102, 536.591, 0.344702, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.272, 310.405, 0.866976, 1.0], [2, 404.393, 310.316, 0.809168, 1.0], [3, 374.976, 319.166, 0.69872, 1.0], [4, 357.298, 322.141, 0.898617, 1.0], [5, 452.799, 311.82, 0.773864, 1.0], [6, 485.128, 319.146, 0.58823, 1.0], [7, 499.853, 319.181, 0.809381, 1.0], [8, 429.276, 405.871, 0.796457, 1.0], [9, 407.323, 405.863, 0.74299, 1.0], [10, 404.359, 474.81, 0.838919, 1.0], [11, 394.087, 536.584, 0.63484, 1.0], [12, 449.895, 405.885, 0.752163, 1.0], [13, 451.401, 474.829, 0.865341, 1.0], [14, 463.051, 536.571, 0.781746, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.695, 536.596, 0.184042, 1.0], [20, 466.077, 536.603, 0.223411, 1.0], [21, 463.053, 536.582, 0.467334, 1.0], [22, 392.605, 536.591, 0.180017, 1.0], [23, 392.611, 536.601, 0.149971, 1.0], [24, 394.105, 536.591, 0.317165, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.272, 310.328, 0.856842, 1.0], [2, 404.38, 308.915, 0.796704, 1.0], [3, 376.473, 319.175, 0.668257, 1.0], [4, 357.346, 322.149, 0.906297, 1.0], [5, 452.799, 310.376, 0.761693, 1.0], [6, 485.128, 319.173, 0.629606, 1.0], [7, 499.873, 320.608, 0.815266, 1.0], [8, 429.27, 405.814, 0.805774, 1.0], [9, 407.312, 405.8, 0.746457, 1.0], [10, 404.366, 473.389, 0.834464, 1.0], [11, 394.087, 536.582, 0.674867, 1.0], [12, 449.891, 405.831, 0.763219, 1.0], [13, 451.414, 474.793, 0.856395, 1.0], [14, 463.051, 536.571, 0.785228, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.712, 536.595, 0.190265, 1.0], [20, 466.074, 536.603, 0.231329, 1.0], [21, 463.059, 536.582, 0.473099, 1.0], [22, 392.618, 536.589, 0.191522, 1.0], [23, 392.609, 536.599, 0.167856, 1.0], [24, 394.111, 536.591, 0.350871, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.311, 310.381, 0.863893, 1.0], [2, 404.423, 310.298, 0.802202, 1.0], [3, 379.405, 314.808, 0.677824, 1.0], [4, 357.336, 322.104, 0.895123, 1.0], [5, 452.838, 311.802, 0.775152, 1.0], [6, 486.579, 317.709, 0.615688, 1.0], [7, 499.888, 319.177, 0.791714, 1.0], [8, 427.93, 405.838, 0.805397, 1.0], [9, 407.311, 405.824, 0.748559, 1.0], [10, 404.368, 473.406, 0.836068, 1.0], [11, 394.084, 536.584, 0.629442, 1.0], [12, 449.874, 405.86, 0.754895, 1.0], [13, 451.404, 474.809, 0.856667, 1.0], [14, 463.054, 536.57, 0.786531, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.705, 536.596, 0.184089, 1.0], [20, 466.082, 536.603, 0.223556, 1.0], [21, 463.055, 536.582, 0.471135, 1.0], [22, 392.602, 536.591, 0.177302, 1.0], [23, 392.613, 536.601, 0.146755, 1.0], [24, 394.095, 536.591, 0.311226, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.885, 310.394, 0.861824, 1.0], [2, 404.336, 310.33, 0.806246, 1.0], [3, 373.54, 319.156, 0.692409, 1.0], [4, 357.307, 322.147, 0.895866, 1.0], [5, 451.395, 311.789, 0.763465, 1.0], [6, 480.735, 317.711, 0.57868, 1.0], [7, 499.817, 319.179, 0.815882, 1.0], [8, 429.276, 405.849, 0.802547, 1.0], [9, 407.324, 405.844, 0.745375, 1.0], [10, 404.361, 474.835, 0.840837, 1.0], [11, 394.085, 536.585, 0.604483, 1.0], [12, 449.899, 405.857, 0.76095, 1.0], [13, 451.401, 474.825, 0.862054, 1.0], [14, 463.057, 536.57, 0.788303, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.704, 536.596, 0.185005, 1.0], [20, 467.505, 536.602, 0.224883, 1.0], [21, 463.059, 536.582, 0.472956, 1.0], [22, 392.605, 536.592, 0.170398, 1.0], [23, 392.616, 536.601, 0.139058, 1.0], [24, 394.099, 536.591, 0.296734, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.887, 310.343, 0.853749, 1.0], [2, 404.328, 308.937, 0.796031, 1.0], [3, 373.54, 319.156, 0.67441, 1.0], [4, 357.317, 322.131, 0.88439, 1.0], [5, 451.398, 310.383, 0.759275, 1.0], [6, 482.189, 316.235, 0.614246, 1.0], [7, 499.848, 317.742, 0.802772, 1.0], [8, 427.919, 405.836, 0.805345, 1.0], [9, 407.301, 405.827, 0.747181, 1.0], [10, 404.346, 474.883, 0.834736, 1.0], [11, 394.079, 536.585, 0.593062, 1.0], [12, 449.856, 405.844, 0.749441, 1.0], [13, 451.417, 474.82, 0.860382, 1.0], [14, 463.058, 536.571, 0.779067, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.712, 536.597, 0.181372, 1.0], [20, 466.082, 536.604, 0.221194, 1.0], [21, 463.06, 536.583, 0.463577, 1.0], [22, 392.597, 536.594, 0.158026, 1.0], [23, 392.623, 536.603, 0.127246, 1.0], [24, 394.106, 536.592, 0.286221, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.308, 310.386, 0.864428, 1.0], [2, 404.393, 310.343, 0.810839, 1.0], [3, 379.366, 314.808, 0.666807, 1.0], [4, 357.313, 322.1, 0.889799, 1.0], [5, 452.84, 310.429, 0.779595, 1.0], [6, 485.144, 317.698, 0.611465, 1.0], [7, 499.873, 319.182, 0.80635, 1.0], [8, 429.274, 405.816, 0.803309, 1.0], [9, 407.314, 405.797, 0.745912, 1.0], [10, 404.367, 474.796, 0.834565, 1.0], [11, 394.088, 536.585, 0.584893, 1.0], [12, 449.896, 405.845, 0.761024, 1.0], [13, 451.405, 474.807, 0.858239, 1.0], [14, 463.052, 536.57, 0.78321, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.703, 536.597, 0.181938, 1.0], [20, 467.503, 536.603, 0.221386, 1.0], [21, 463.054, 536.582, 0.466426, 1.0], [22, 392.6, 536.591, 0.163638, 1.0], [23, 392.616, 536.601, 0.132098, 1.0], [24, 394.102, 536.592, 0.284928, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.895, 310.425, 0.864965, 1.0], [2, 404.324, 310.371, 0.813953, 1.0], [3, 373.556, 319.174, 0.692307, 1.0], [4, 357.305, 322.157, 0.901341, 1.0], [5, 452.779, 311.815, 0.774683, 1.0], [6, 479.269, 316.276, 0.605486, 1.0], [7, 499.815, 319.177, 0.825115, 1.0], [8, 429.277, 405.848, 0.803412, 1.0], [9, 407.326, 405.848, 0.746032, 1.0], [10, 404.363, 474.841, 0.839796, 1.0], [11, 394.085, 536.586, 0.578079, 1.0], [12, 449.898, 405.854, 0.762701, 1.0], [13, 451.402, 474.821, 0.861401, 1.0], [14, 463.053, 536.57, 0.786048, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.698, 536.596, 0.182505, 1.0], [20, 466.082, 536.603, 0.222972, 1.0], [21, 463.06, 536.582, 0.469318, 1.0], [22, 392.603, 536.592, 0.160103, 1.0], [23, 392.622, 536.602, 0.128573, 1.0], [24, 394.101, 536.592, 0.280207, 1.0]]
