[[0, 493.97, 201.689, 0.0817592, 1.0], [1, 488.011, 228.16, 0.92886, 1.0], [2, 460.158, 228.14, 0.822926, 1.0], [3, 439.631, 272.171, 0.894136, 1.0], [4, 429.28, 313.353, 0.890074, 1.0], [5, 514.523, 228.196, 0.840213, 1.0], [6, 535.046, 273.69, 0.909232, 1.0], [7, 549.763, 311.917, 0.811472, 1.0], [8, 486.656, 310.405, 0.833385, 1.0], [9, 467.508, 310.415, 0.753073, 1.0], [10, 464.639, 380.802, 0.911859, 1.0], [11, 451.412, 439.666, 0.921075, 1.0], [12, 505.707, 310.409, 0.747667, 1.0], [13, 510.173, 379.407, 0.916237, 1.0], [14, 521.779, 438.135, 0.844742, 1.0], [15, 488.045, 195.824, 0.0726118, 1.0], [16, 498.303, 194.394, 0.0822524, 1.0], [17, 477.789, 194.402, 0.223403, 1.0], [18, 501.282, 194.377, 0.152127, 1.0], [19, 526.257, 458.727, 0.790408, 1.0], [20, 535.044, 452.905, 0.862747, 1.0], [21, 513.051, 442.543, 0.799166, 1.0], [22, 448.408, 463.128, 0.871444, 1.0], [23, 439.582, 460.161, 0.854805, 1.0], [24, 452.85, 444.049, 0.721778, 1.0]]
[[0, 485.126, 194.316, 0.102423, 1.0], [1, 486.621, 228.157, 0.915869, 1.0], [2, 457.266, 228.158, 0.819453, 1.0], [3, 441.034, 273.648, 0.918853, 1.0], [4, 429.28, 314.781, 0.878457, 1.0], [5, 513.09, 228.173, 0.848543, 1.0], [6, 535.052, 275.11, 0.9098, 1.0], [7, 549.799, 313.348, 0.790134, 1.0], [8, 486.612, 310.424, 0.83463, 1.0], [9, 466.079, 311.801, 0.769313, 1.0], [10, 464.665, 380.787, 0.897874, 1.0], [11, 451.414, 439.666, 0.922805, 1.0], [12, 504.222, 310.425, 0.749524, 1.0], [13, 510.157, 379.397, 0.915025, 1.0], [14, 521.779, 438.14, 0.846051, 1.0], [15, 477.792, 189.97, 0.0805653, 1.0], [16, 488.09, 188.474, 0.0920283, 1.0], [17, 474.838, 192.921, 0.163484, 1.0], [18, 498.34, 191.438, 0.198571, 1.0], [19, 526.245, 458.72, 0.78893, 1.0], [20, 535.034, 452.904, 0.8626, 1.0], [21, 513.053, 442.547, 0.797349, 1.0], [22, 448.414, 463.117, 0.870733, 1.0], [23, 439.587, 460.146, 0.852683, 1.0], [24, 452.842, 444.039, 0.722368, 1.0]]
[[0, 485.107, 194.344, 0.12686, 1.0], [1, 486.624, 228.161, 0.914784, 1.0], [2, 457.261, 228.169, 0.821272, 1.0], [3, 441.031, 273.661, 0.922938, 1.0], [4, 429.27, 314.786, 0.878341, 1.0], [5, 513.096, 228.175, 0.848171, 1.0], [6, 535.049, 275.121, 0.91226, 1.0], [7, 549.773, 313.315, 0.806601, 1.0], [8, 486.619, 310.405, 0.837767, 1.0], [9, 466.09, 310.415, 0.768432, 1.0], [10, 466.031, 379.418, 0.895059, 1.0], [11, 451.412, 439.671, 0.920734, 1.0], [12, 504.228, 310.408, 0.752292, 1.0], [13, 510.155, 379.393, 0.91417, 1.0], [14, 521.777, 438.144, 0.846295, 1.0], [15, 477.78, 191.38, 0.105166, 1.0], [16, 488.082, 188.502, 0.11566, 1.0], [17, 474.804, 192.911, 0.181333, 1.0], [18, 498.352, 192.831, 0.235577, 1.0], [19, 526.255, 458.724, 0.786461, 1.0], [20, 535.038, 452.907, 0.860299, 1.0], [21, 513.046, 442.551, 0.800553, 1.0], [22, 448.418, 463.119, 0.868964, 1.0], [23, 439.589, 460.149, 0.852654, 1.0], [24, 452.836, 444.045, 0.721135, 1.0]]
[[0, 483.676, 194.325, 0.112578, 1.0], [1, 486.62, 228.154, 0.913695, 1.0], [2, 457.261, 228.169, 0.821211, 1.0], [3, 441.034, 273.655, 0.920443, 1.0], [4, 429.268, 314.795, 0.876602, 1.0], [5, 513.087, 228.163, 0.847804, 1.0], [6, 535.048, 275.109, 0.90797, 1.0], [7, 549.781, 313.319, 0.804743, 1.0], [8, 486.628, 310.406, 0.836812, 1.0], [9, 466.103, 310.416, 0.765004, 1.0], [10, 466.025, 379.423, 0.894887, 1.0], [11, 451.417, 439.667, 0.92242, 1.0], [12, 504.233, 310.405, 0.749711, 1.0], [13, 510.155, 379.389, 0.912278, 1.0], [14, 521.777, 438.137, 0.845279, 1.0], [15, 476.382, 191.374, 0.0929699, 1.0], [16, 488.05, 188.484, 0.101621, 1.0], [17, 473.413, 192.907, 0.175806, 1.0], [18, 498.31, 191.436, 0.209544, 1.0], [19, 526.251, 458.728, 0.78763, 1.0], [20, 535.041, 454.273, 0.85949, 1.0], [21, 513.049, 442.542, 0.801538, 1.0], [22, 448.421, 463.124, 0.866966, 1.0], [23, 439.589, 460.155, 0.852613, 1.0], [24, 452.836, 444.027, 0.722709, 1.0]]
[[0, 485.133, 192.938, 0.0787006, 1.0], [1, 486.621, 228.155, 0.913913, 1.0], [2, 457.264, 228.165, 0.819488, 1.0], [3, 441.034, 273.661, 0.922387, 1.0], [4, 429.265, 314.792, 0.876624, 1.0], [5, 513.091, 228.165, 0.844839, 1.0], [6, 535.047, 275.129, 0.911956, 1.0], [7, 549.785, 313.332, 0.800961, 1.0], [8, 486.625, 310.407, 0.838388, 1.0], [9, 466.099, 310.417, 0.766314, 1.0], [10, 466.025, 379.421, 0.894524, 1.0], [11, 451.417, 439.665, 0.922848, 1.0], [12, 504.233, 310.408, 0.750842, 1.0], [13, 510.155, 379.389, 0.912137, 1.0], [14, 521.777, 438.135, 0.845546, 1.0], [15, 477.817, 191.371, 0.0608783, 1.0], [16, 488.072, 187.045, 0.0693343, 1.0], [17, 474.84, 192.916, 0.150215, 1.0], [18, 498.307, 191.404, 0.151707, 1.0], [19, 526.247, 458.724, 0.788601, 1.0], [20, 535.035, 452.906, 0.861159, 1.0], [21, 513.049, 442.539, 0.801724, 1.0], [22, 448.419, 463.127, 0.865722, 1.0], [23, 439.588, 460.157, 0.852112, 1.0], [24, 452.838, 444.025, 0.721818, 1.0]]
[[0, 485.103, 194.312, 0.0834696, 1.0], [1, 486.62, 228.156, 0.914829, 1.0], [2, 457.257, 228.17, 0.822611, 1.0], [3, 441.034, 273.667, 0.92166, 1.0], [4, 429.273, 314.797, 0.876691, 1.0], [5, 513.086, 228.164, 0.849383, 1.0], [6, 535.045, 275.118, 0.909659, 1.0], [7, 549.779, 313.307, 0.808491, 1.0], [8, 486.626, 310.403, 0.837236, 1.0], [9, 466.101, 310.414, 0.764472, 1.0], [10, 466.027, 379.419, 0.893241, 1.0], [11, 451.416, 439.666, 0.923901, 1.0], [12, 504.23, 310.401, 0.749702, 1.0], [13, 510.156, 379.394, 0.912903, 1.0], [14, 521.777, 438.134, 0.845319, 1.0], [15, 477.793, 191.375, 0.0663781, 1.0], [16, 488.059, 188.466, 0.0747167, 1.0], [17, 474.813, 192.908, 0.152407, 1.0], [18, 496.911, 191.405, 0.164803, 1.0], [19, 526.244, 458.722, 0.788816, 1.0], [20, 535.034, 452.904, 0.860942, 1.0], [21, 513.048, 442.537, 0.801544, 1.0], [22, 448.419, 463.128, 0.86565, 1.0], [23, 439.589, 460.16, 0.852196, 1.0], [24, 452.835, 444.025, 0.724104, 1.0]]
[[0, 485.123, 194.31, 0.0682938, 1.0], [1, 486.626, 228.158, 0.914558, 1.0], [2, 457.257, 228.173, 0.821436, 1.0], [3, 441.036, 273.669, 0.923073, 1.0], [4, 429.273, 314.792, 0.876359, 1.0], [5, 513.099, 228.167, 0.845169, 1.0], [6, 535.043, 275.123, 0.908809, 1.0], [7, 549.763, 313.3, 0.812416, 1.0], [8, 486.63, 310.401, 0.835183, 1.0], [9, 466.1, 310.412, 0.764067, 1.0], [10, 466.027, 379.419, 0.892522, 1.0], [11, 451.413, 439.665, 0.925022, 1.0], [12, 504.24, 310.397, 0.746594, 1.0], [13, 510.156, 379.397, 0.913168, 1.0], [14, 521.777, 438.132, 0.845133, 1.0], [15, 477.815, 191.407, 0.054073, 1.0], [16, 488.052, 188.475, 0.0615278, 1.0], [17, 474.84, 192.925, 0.140175, 1.0], [18, 496.893, 191.41, 0.148681, 1.0], [19, 526.243, 458.724, 0.789369, 1.0], [20, 535.033, 452.905, 0.860592, 1.0], [21, 513.047, 442.534, 0.800219, 1.0], [22, 448.42, 463.129, 0.867101, 1.0], [23, 439.589, 460.161, 0.85369, 1.0], [24, 452.831, 444.025, 0.726624, 1.0]]
[[0, 485.131, 194.3, 0.0679724, 1.0], [1, 486.625, 228.162, 0.91453, 1.0], [2, 457.26, 228.179, 0.822169, 1.0], [3, 441.028, 275.047, 0.928738, 1.0], [4, 429.277, 314.799, 0.874727, 1.0], [5, 513.097, 228.167, 0.847018, 1.0], [6, 535.045, 275.127, 0.914506, 1.0], [7, 549.758, 313.32, 0.808452, 1.0], [8, 486.626, 310.419, 0.834683, 1.0], [9, 466.095, 311.8, 0.766139, 1.0], [10, 466.024, 379.424, 0.894206, 1.0], [11, 451.412, 439.663, 0.925743, 1.0], [12, 504.237, 310.411, 0.745955, 1.0], [13, 510.158, 379.402, 0.913593, 1.0], [14, 521.778, 438.127, 0.843997, 1.0], [15, 477.823, 191.393, 0.0534275, 1.0], [16, 488.062, 188.463, 0.0609845, 1.0], [17, 474.832, 192.916, 0.137142, 1.0], [18, 496.901, 191.395, 0.147586, 1.0], [19, 526.242, 458.727, 0.788141, 1.0], [20, 535.033, 452.906, 0.858456, 1.0], [21, 513.05, 442.528, 0.798016, 1.0], [22, 448.42, 463.119, 0.868884, 1.0], [23, 439.591, 460.148, 0.853132, 1.0], [24, 452.826, 444.021, 0.726846, 1.0]]
[[0, 485.126, 192.915, 0.0899875, 1.0], [1, 486.624, 228.159, 0.913376, 1.0], [2, 457.264, 228.178, 0.82061, 1.0], [3, 441.03, 273.687, 0.926718, 1.0], [4, 429.277, 314.803, 0.873986, 1.0], [5, 513.09, 228.162, 0.848178, 1.0], [6, 535.038, 275.121, 0.914486, 1.0], [7, 549.746, 313.309, 0.814126, 1.0], [8, 486.627, 310.418, 0.835597, 1.0], [9, 466.095, 311.799, 0.76744, 1.0], [10, 466.021, 379.426, 0.895409, 1.0], [11, 451.414, 439.662, 0.926458, 1.0], [12, 504.237, 310.412, 0.74861, 1.0], [13, 510.157, 379.407, 0.915385, 1.0], [14, 521.777, 438.13, 0.844388, 1.0], [15, 477.817, 189.926, 0.0690677, 1.0], [16, 488.088, 187.009, 0.0812512, 1.0], [17, 474.834, 192.885, 0.151516, 1.0], [18, 498.321, 189.966, 0.168246, 1.0], [19, 526.244, 458.728, 0.787564, 1.0], [20, 535.033, 452.906, 0.858545, 1.0], [21, 513.047, 442.53, 0.798714, 1.0], [22, 448.42, 463.121, 0.869276, 1.0], [23, 439.592, 460.151, 0.854443, 1.0], [24, 452.829, 444.019, 0.726338, 1.0]]
[[0, 486.55, 192.93, 0.0649558, 1.0], [1, 486.612, 228.15, 0.910396, 1.0], [2, 457.259, 228.167, 0.818038, 1.0], [3, 441.029, 273.686, 0.926856, 1.0], [4, 429.274, 314.797, 0.874635, 1.0], [5, 513.072, 228.15, 0.850308, 1.0], [6, 535.043, 275.095, 0.906686, 1.0], [7, 549.751, 311.924, 0.812387, 1.0], [8, 486.612, 310.422, 0.833586, 1.0], [9, 466.073, 311.807, 0.771308, 1.0], [10, 464.664, 380.793, 0.897371, 1.0], [11, 451.411, 439.664, 0.926184, 1.0], [12, 504.221, 310.414, 0.749906, 1.0], [13, 510.156, 379.409, 0.916757, 1.0], [14, 521.779, 438.131, 0.845437, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.856, 192.918, 0.131785, 1.0], [18, 496.905, 191.381, 0.136013, 1.0], [19, 526.245, 458.732, 0.790683, 1.0], [20, 535.039, 454.277, 0.859989, 1.0], [21, 513.051, 442.534, 0.799934, 1.0], [22, 448.421, 463.125, 0.871183, 1.0], [23, 439.592, 460.158, 0.857118, 1.0], [24, 452.826, 444.021, 0.728626, 1.0]]
[[0, 486.559, 194.31, 0.0799285, 1.0], [1, 486.613, 228.149, 0.908916, 1.0], [2, 457.254, 228.166, 0.817343, 1.0], [3, 441.026, 273.672, 0.923384, 1.0], [4, 429.271, 314.802, 0.871632, 1.0], [5, 513.082, 228.151, 0.846713, 1.0], [6, 535.043, 275.12, 0.903011, 1.0], [7, 549.782, 313.302, 0.804213, 1.0], [8, 486.614, 310.42, 0.835901, 1.0], [9, 466.077, 311.803, 0.770579, 1.0], [10, 464.661, 380.794, 0.897547, 1.0], [11, 451.413, 439.673, 0.923535, 1.0], [12, 504.23, 310.418, 0.750801, 1.0], [13, 510.158, 379.412, 0.918291, 1.0], [14, 521.778, 438.136, 0.845488, 1.0], [15, 479.26, 191.38, 0.0606473, 1.0], [16, 488.107, 188.463, 0.0708145, 1.0], [17, 474.855, 192.918, 0.150142, 1.0], [18, 498.322, 191.411, 0.148581, 1.0], [19, 526.242, 458.73, 0.794076, 1.0], [20, 535.038, 454.274, 0.86405, 1.0], [21, 513.052, 442.541, 0.797054, 1.0], [22, 448.412, 463.128, 0.86902, 1.0], [23, 439.587, 460.162, 0.856255, 1.0], [24, 452.838, 444.04, 0.726708, 1.0]]
[[0, 485.124, 192.922, 0.0874046, 1.0], [1, 486.605, 228.146, 0.910316, 1.0], [2, 457.242, 228.163, 0.819785, 1.0], [3, 441.042, 273.649, 0.919434, 1.0], [4, 427.931, 314.777, 0.877522, 1.0], [5, 513.066, 228.141, 0.853098, 1.0], [6, 535.046, 275.098, 0.901264, 1.0], [7, 551.219, 313.324, 0.792407, 1.0], [8, 486.617, 311.807, 0.836992, 1.0], [9, 466.085, 311.825, 0.769331, 1.0], [10, 466.021, 380.791, 0.895712, 1.0], [11, 451.409, 439.672, 0.921374, 1.0], [12, 504.228, 311.794, 0.752303, 1.0], [13, 510.158, 379.414, 0.918977, 1.0], [14, 521.778, 438.135, 0.844998, 1.0], [15, 477.825, 189.938, 0.0669525, 1.0], [16, 488.081, 187.028, 0.0783643, 1.0], [17, 474.828, 192.902, 0.151036, 1.0], [18, 498.316, 191.395, 0.162927, 1.0], [19, 526.257, 458.732, 0.788902, 1.0], [20, 535.045, 454.276, 0.859458, 1.0], [21, 513.049, 442.54, 0.798405, 1.0], [22, 448.428, 463.115, 0.874226, 1.0], [23, 439.601, 460.15, 0.859451, 1.0], [24, 452.826, 444.047, 0.725396, 1.0]]
