[['2, k, 0', [-6.65529, 80.46839, 1.0]], ['2, k, 1', [-5.739309587725737, 112.19605545668793, 1.0]], ['2, k, 2', [-5.006377336297878, 136.05596190444297, 1.0]], ['2, k, 3', [-4.788216420499734, 142.8023947000726, 1.0]], ['2, k, 4', [9.889144441394341, 129.93111705302502, 1.0]], ['2, k, 5', [16.08313698764381, 102.44833814083012, 1.0]], ['2, k, 6', [21.0000253581319, 80.32724532519795, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.353366674487283, 130.30937790801107, 1.0]], ['2, k, 9', [-25.78101916458282, 102.71585279268669, 1.0]], ['2, k, 10', [-29.658228525655982, 80.16774567796219, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7597538090477824, 80.20245683048948, 1.0]], ['2, k, 13', [3.5662965111093703, 46.84456986038438, 1.0]], ['2, k, 14', [2.838302156161018, 12.624159355143405, 1.0]], ['2, k, 15', [3.2189564492458245, 3.4136412473142244, 1.0]], ['2, k, 16', [-13.858300284694568, 80.70212797739255, 1.0]], ['2, k, 17', [-16.86769019173798, 49.3609102840852, 1.0]], ['2, k, 18', [-18.76540509792534, 12.612344447062114, 1.0]], ['2, k, 19', [-19.53068454104024, 3.6993180467166518, 1.0]], ['2, k, 20', [-5.006377336297878, 136.05596190444297, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.959315999999999, 80.58301800000001, 1.0]], ['2, k, 1', [-5.285863447885535, 112.30203048753305, 1.0]], ['2, k, 2', [-4.7785604659514025, 136.12978401442177, 1.0]], ['2, k, 3', [-4.6278351830716655, 142.87178224706085, 1.0]], ['2, k, 4', [10.179244555632058, 129.94841058738436, 1.0]], ['2, k, 5', [15.933359036430371, 102.0269805688186, 1.0]], ['2, k, 6', [20.139514665050402, 79.63052225786512, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.247429191446464, 130.85250194998463, 1.0]], ['2, k, 9', [-31.799476992432954, 108.99515525738532, 1.0]], ['2, k, 10', [-41.211453256796126, 90.52314096302068, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5198652649944382, 80.31841981723315, 1.0]], ['2, k, 13', [3.6466715774989322, 46.61162171072541, 1.0]], ['2, k, 14', [3.012078248981644, 12.453044230855603, 1.0]], ['2, k, 15', [4.24682093654226, 4.977925893813764, 1.0]], ['2, k, 16', [-13.262570274872756, 80.77598876293361, 1.0]], ['2, k, 17', [-16.894148583165666, 50.658767060303646, 1.0]], ['2, k, 18', [-18.50037063216126, 13.371117932357386, 1.0]], ['2, k, 19', [-19.272403215420404, 5.742905868773695, 1.0]], ['2, k, 20', [-4.7785604659514025, 136.12978401442177, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.97277, 80.564738, 1.0]], ['2, k, 1', [-5.291235441423259, 112.29143788196373, 1.0]], ['2, k, 2', [-4.781314316263839, 136.13208356574364, 1.0]], ['2, k, 3', [-4.630224931822549, 142.8786586914118, 1.0]], ['2, k, 4', [10.181978976411425, 129.95455779830897, 1.0]], ['2, k, 5', [15.932717838625617, 102.0283293991342, 1.0]], ['2, k, 6', [20.148899544767964, 79.64163300840546, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.213781736885803, 130.81573819290813, 1.0]], ['2, k, 9', [-31.2117501823573, 108.38409003558864, 1.0]], ['2, k, 10', [-40.00656978697654, 89.30605780937005, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5024462185330485, 80.30049478586756, 1.0]], ['2, k, 13', [3.6527389247121715, 46.64007886051608, 1.0]], ['2, k, 14', [3.0305267345903335, 12.455363949449207, 1.0]], ['2, k, 15', [4.211459230576016, 4.68796362825118, 1.0]], ['2, k, 16', [-13.279904693400352, 80.7616710183833, 1.0]], ['2, k, 17', [-16.897188781434995, 50.533402198291455, 1.0]], ['2, k, 18', [-18.48733706315763, 13.451320164403299, 1.0]], ['2, k, 19', [-19.25938314269172, 5.6233241883831155, 1.0]], ['2, k, 20', [-4.781314316263839, 136.13208356574364, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.98735, 80.545292, 1.0]], ['2, k, 1', [-5.296872869776123, 112.27919017157947, 1.0]], ['2, k, 2', [-4.783249225412013, 136.13277325139921, 1.0]], ['2, k, 3', [-4.631531076097813, 142.88278695002163, 1.0]], ['2, k, 4', [10.184412979866973, 129.96292036550392, 1.0]], ['2, k, 5', [15.929012244372066, 102.06461248947, 1.0]], ['2, k, 6', [20.163551008515697, 79.69103280898604, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.17999887446014, 130.78487912078364, 1.0]], ['2, k, 9', [-30.645917481125444, 107.74229634840388, 1.0]], ['2, k, 10', [-38.85007242917433, 88.13907662632803, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.48277816281192, 80.28257424063314, 1.0]], ['2, k, 13', [3.66393475027114, 46.65600546292561, 1.0]], ['2, k, 14', [3.0518855883052822, 12.496407693248052, 1.0]], ['2, k, 15', [4.120477056055874, 4.672160353498408, 1.0]], ['2, k, 16', [-13.301244365456572, 80.74563141260043, 1.0]], ['2, k, 17', [-16.900797618492884, 50.4066492313993, 1.0]], ['2, k, 18', [-18.47867555598878, 13.504269672109395, 1.0]], ['2, k, 19', [-19.27042914745245, 5.35514674918408, 1.0]], ['2, k, 20', [-4.783249225412013, 136.13277325139921, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.001958, 80.528108, 1.0]], ['2, k, 1', [-5.299687201839436, 112.26807255531257, 1.0]], ['2, k, 2', [-4.781150572506428, 136.13288073614353, 1.0]], ['2, k, 3', [-4.628679907482368, 142.88536922358054, 1.0]], ['2, k, 4', [10.202910380785905, 129.96727913596078, 1.0]], ['2, k, 5', [15.94550450807779, 102.09226491828463, 1.0]], ['2, k, 6', [20.201187491723445, 79.73304810952591, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.14256205647738, 130.7593323918425, 1.0]], ['2, k, 9', [-30.096687399863796, 107.19003074915904, 1.0]], ['2, k, 10', [-37.74551306481598, 87.10935367438405, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4623456250894957, 80.2649806412991, 1.0]], ['2, k, 13', [3.6804423378792275, 46.66524369056159, 1.0]], ['2, k, 14', [3.080900439356665, 12.547748362167653, 1.0]], ['2, k, 15', [4.11753647492013, 4.833709379954303, 1.0]], ['2, k, 16', [-13.320444482113032, 80.733306052885, 1.0]], ['2, k, 17', [-16.89900583776033, 50.268236773455804, 1.0]], ['2, k, 18', [-18.468542315009035, 13.46039327234405, 1.0]], ['2, k, 19', [-19.293178671940666, 5.036721077805536, 1.0]], ['2, k, 20', [-4.781150572506428, 136.13288073614353, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.02299, 80.5132, 1.0]], ['2, k, 1', [-5.308668572240105, 112.25718348290908, 1.0]], ['2, k, 2', [-4.784771374599661, 136.12939497489327, 1.0]], ['2, k, 3', [-4.631431753113682, 142.88245684374326, 1.0]], ['2, k, 4', [10.21605562097508, 129.9679427617996, 1.0]], ['2, k, 5', [15.962702435773767, 102.11979587460513, 1.0]], ['2, k, 6', [20.2370292832555, 79.77478564725277, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.109691259335424, 130.7352446503365, 1.0]], ['2, k, 9', [-29.605033566740524, 106.6462087869482, 1.0]], ['2, k, 10', [-36.743789093922814, 86.13919347681642, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4337957820102396, 80.24872005766927, 1.0]], ['2, k, 13', [3.6888694865740668, 46.6893005952334, 1.0]], ['2, k, 14', [3.100927779252176, 12.573048864429708, 1.0]], ['2, k, 15', [4.115349535270557, 4.946992176728709, 1.0]], ['2, k, 16', [-13.345535469142831, 80.72344340024101, 1.0]], ['2, k, 17', [-16.90316112059928, 50.11719723002379, 1.0]], ['2, k, 18', [-18.469934105917314, 13.386466179834052, 1.0]], ['2, k, 19', [-19.31862342297229, 4.697670250789422, 1.0]], ['2, k, 20', [-4.784771374599661, 136.12939497489327, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.045684, 80.498104, 1.0]], ['2, k, 1', [-5.320229903209059, 112.24659204239151, 1.0]], ['2, k, 2', [-4.790983850195585, 136.1245077768618, 1.0]], ['2, k, 3', [-4.636696864939954, 142.87725577771528, 1.0]], ['2, k, 4', [10.224653202743072, 129.9680834345562, 1.0]], ['2, k, 5', [15.981724983641364, 102.1253588235923, 1.0]], ['2, k, 6', [20.27273485958181, 79.79517524527601, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.08578216594139, 130.71179689237022, 1.0]], ['2, k, 9', [-29.150691969058087, 106.09458110712048, 1.0]], ['2, k, 10', [-35.78929997020789, 85.21328101400405, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4031002022005916, 80.23191994199958, 1.0]], ['2, k, 13', [3.6960120045829434, 46.71059287832027, 1.0]], ['2, k, 14', [3.117497412781665, 12.578605225556274, 1.0]], ['2, k, 15', [4.107071572971384, 4.964840504744828, 1.0]], ['2, k, 16', [-13.372481243824648, 80.71339503177681, 1.0]], ['2, k, 17', [-16.90541289897188, 50.01266601590669, 1.0]], ['2, k, 18', [-18.464434740882012, 13.295439108650577, 1.0]], ['2, k, 19', [-19.326359310774382, 4.3863536894201935, 1.0]], ['2, k, 20', [-4.790983850195585, 136.1245077768618, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.06871, 80.48704000000001, 1.0]], ['2, k, 1', [-5.33128915618394, 112.23957110567204, 1.0]], ['2, k, 2', [-4.796094449929756, 136.1219572039336, 1.0]], ['2, k, 3', [-4.640701991730798, 142.87434442843502, 1.0]], ['2, k, 4', [10.237377510037295, 129.97249199426236, 1.0]], ['2, k, 5', [16.005973934561244, 102.10413854472631, 1.0]], ['2, k, 6', [20.31374895423705, 79.7896061782154, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.07521215643274, 130.68949888183005, 1.0]], ['2, k, 9', [-28.729400296772234, 105.61773762726597, 1.0]], ['2, k, 10', [-34.897136741318114, 84.40354831610401, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.374880091084842, 80.21786231245456, 1.0]], ['2, k, 13', [3.7085544312633454, 46.73043836254352, 1.0]], ['2, k, 14', [3.139948398024175, 12.542177511681217, 1.0]], ['2, k, 15', [4.09751630960439, 4.908743028991208, 1.0]], ['2, k, 16', [-13.393990831889003, 80.70799258382841, 1.0]], ['2, k, 17', [-16.89672786617454, 49.92936135713203, 1.0]], ['2, k, 18', [-18.45091037748672, 13.173307799393761, 1.0]], ['2, k, 19', [-19.31294117959185, 4.217314170102529, 1.0]], ['2, k, 20', [-4.796094449929756, 136.1219572039336, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.103814, 80.49206199999999, 1.0]], ['2, k, 1', [-5.354788686109744, 112.2414023671254, 1.0]], ['2, k, 2', [-4.813551489743025, 136.12259194871913, 1.0]], ['2, k, 3', [-4.656900325589631, 142.87458467557644, 1.0]], ['2, k, 4', [10.243787716192823, 129.9771341806397, 1.0]], ['2, k, 5', [16.025897416255305, 102.08723680540143, 1.0]], ['2, k, 6', [20.349112606068125, 79.78782633960309, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.0777671180071, 130.67532404271088, 1.0]], ['2, k, 9', [-28.343640427582326, 105.20166074089582, 1.0]], ['2, k, 10', [-34.06858764720708, 83.69596946850527, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3348432616457675, 80.21931946675663, 1.0]], ['2, k, 13', [3.707663747902084, 46.770901280848946, 1.0]], ['2, k, 14', [3.1508907931408388, 12.488815331394555, 1.0]], ['2, k, 15', [4.080582514159172, 4.69672480317378, 1.0]], ['2, k, 16', [-13.418999914854965, 80.71965484623695, 1.0]], ['2, k, 17', [-16.89020668221243, 49.881074554605924, 1.0]], ['2, k, 18', [-18.44546234432288, 13.066680193134083, 1.0]], ['2, k, 19', [-19.313046351042413, 4.144427939009079, 1.0]], ['2, k, 20', [-4.813551489743025, 136.12259194871913, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.147656, 80.498098, 1.0]], ['2, k, 1', [-5.386943094118615, 112.2448132856085, 1.0]], ['2, k, 2', [-4.839673366661697, 136.12294315118316, 1.0]], ['2, k, 3', [-4.681761564762755, 142.87452938731903, 1.0]], ['2, k, 4', [10.235515465679624, 129.9821902644287, 1.0]], ['2, k, 5', [16.03532046266924, 102.07934762693709, 1.0]], ['2, k, 6', [20.378928381758275, 79.79631219106622, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.095943269637807, 130.66500753331755, 1.0]], ['2, k, 9', [-27.993144282353533, 104.8169937265896, 1.0]], ['2, k, 10', [-33.31090398629705, 83.0676708205748, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2866914513762566, 80.22321978471936, 1.0]], ['2, k, 13', [3.698062205023456, 46.80763526874043, 1.0]], ['2, k, 14', [3.155084780030515, 12.426510231896806, 1.0]], ['2, k, 15', [4.092844589668927, 4.4395922989355165, 1.0]], ['2, k, 16', [-13.452360406321827, 80.73168693427833, 1.0]], ['2, k, 17', [-16.893879173923835, 49.814330474754215, 1.0]], ['2, k, 18', [-18.448381612859095, 13.069400390520073, 1.0]], ['2, k, 19', [-19.318051955033567, 4.163641323515732, 1.0]], ['2, k, 20', [-4.839673366661697, 136.12294315118316, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.203574000000001, 80.50036400000002, 1.0]], ['2, k, 1', [-5.4309941810016005, 112.24767085997397, 1.0]], ['2, k, 2', [-4.877569502244847, 136.12116798890375, 1.0]], ['2, k, 3', [-4.718292263311173, 142.8723367458999, 1.0]], ['2, k, 4', [10.21487221480094, 129.9847011148769, 1.0]], ['2, k, 5', [16.033099383090914, 102.06767573392132, 1.0]], ['2, k, 6', [20.396664367846405, 79.8015458820477, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.139691210307866, 130.6550028779661, 1.0]], ['2, k, 9', [-27.695233311889844, 104.5194855522453, 1.0]], ['2, k, 10', [-32.63940789644009, 82.56508682561137, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2247477240235822, 80.22543528448996, 1.0]], ['2, k, 13', [3.675044050121295, 46.8290834989532, 1.0]], ['2, k, 14', [3.147678780660537, 12.371134514177584, 1.0]], ['2, k, 15', [4.073810489595895, 4.440877464806753, 1.0]], ['2, k, 16', [-13.496185109354652, 80.73852581541186, 1.0]], ['2, k, 17', [-16.90587605271573, 49.763910623284836, 1.0]], ['2, k, 18', [-18.458797579133986, 13.082442842293709, 1.0]], ['2, k, 19', [-19.33751627539321, 4.181093470232653, 1.0]], ['2, k, 20', [-4.877569502244847, 136.12116798890375, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.280322, 80.51015000000001, 1.0]], ['2, k, 1', [-5.496355074660903, 112.25252657125688, 1.0]], ['2, k, 2', [-4.936954644779722, 136.12018674851242, 1.0]], ['2, k, 3', [-4.7763497971060875, 142.87091160544293, 1.0]], ['2, k, 4', [10.173280929165854, 129.98761898421392, 1.0]], ['2, k, 5', [16.006358086475167, 102.07445099285152, 1.0]], ['2, k, 6', [20.387596781260427, 79.82378286962208, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.203132480146117, 130.65050449369286, 1.0]], ['2, k, 9', [-27.4129784609608, 104.34858713827319, 1.0]], ['2, k, 10', [-32.02654395316706, 82.22886189151801, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1413022426685329, 80.23763869265031, 1.0]], ['2, k, 13', [3.6304193665833364, 46.866282655723644, 1.0]], ['2, k, 14', [3.114508753423014, 12.35078669815342, 1.0]], ['2, k, 15', [4.035508375988215, 4.502603462788486, 1.0]], ['2, k, 16', [-13.55448704175895, 80.75113919890407, 1.0]], ['2, k, 17', [-16.933992291884852, 49.721073539538494, 1.0]], ['2, k, 18', [-18.483860186493537, 13.112634999561294, 1.0]], ['2, k, 19', [-19.373167733865664, 4.226839766807753, 1.0]], ['2, k, 20', [-4.936954644779722, 136.12018674851242, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.373428, 80.517762, 1.0]], ['2, k, 1', [-5.578061944035892, 112.25570350849787, 1.0]], ['2, k, 2', [-5.01240139688183, 136.11793052400085, 1.0]], ['2, k, 3', [-4.850335210230594, 142.86821808084883, 1.0]], ['2, k, 4', [10.108809117359527, 129.99208171378407, 1.0]], ['2, k, 5', [15.95645802047963, 102.08099861142632, 1.0]], ['2, k, 6', [20.356327204287435, 79.84496693878906, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.277366177152828, 130.6485418485941, 1.0]], ['2, k, 9', [-27.17052169654102, 104.22034150916889, 1.0]], ['2, k, 10', [-31.48644206498225, 81.96211770003504, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0383937717189964, 80.24736039496115, 1.0]], ['2, k, 13', [3.567309462504429, 46.87893826261587, 1.0]], ['2, k, 14', [3.0617034898563436, 12.339365568148082, 1.0]], ['2, k, 15', [3.9922757406374028, 4.463178674050292, 1.0]], ['2, k, 16', [-13.624277082145309, 80.76029992556198, 1.0]], ['2, k, 17', [-16.975394608171847, 49.67156337440309, 1.0]], ['2, k, 18', [-18.522463108870973, 13.16020179898181, 1.0]], ['2, k, 19', [-19.427238073481494, 4.282301428055671, 1.0]], ['2, k, 20', [-5.01240139688183, 136.11793052400085, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.474676, 80.516692, 1.0]], ['2, k, 1', [-5.667409577787391, 112.25764825899648, 1.0]], ['2, k, 2', [-5.094934083458408, 136.11743452760342, 1.0]], ['2, k, 3', [-4.931222707844617, 142.86728662344723, 1.0]], ['2, k, 4', [10.038520597020987, 129.99924825117617, 1.0]], ['2, k, 5', [15.895132410025699, 102.08572308291848, 1.0]], ['2, k, 6', [20.311982171446616, 79.86291398120187, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.36138388387512, 130.6474798210053, 1.0]], ['2, k, 9', [-26.971846633608045, 104.12644567879263, 1.0]], ['2, k, 10', [-31.03296769418576, 81.755016075223, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9288461772345213, 80.24701505233949, 1.0]], ['2, k, 13', [3.4994593594002112, 46.840196206767864, 1.0]], ['2, k, 14', [3.008054499109854, 12.293984975667094, 1.0]], ['2, k, 15', [3.9647398295241114, 4.164543336493557, 1.0]], ['2, k, 16', [-13.70513152494716, 80.7612571116132, 1.0]], ['2, k, 17', [-17.022153590450873, 49.64981445135846, 1.0]], ['2, k, 18', [-18.567953441682928, 13.208584229509498, 1.0]], ['2, k, 19', [-19.49031161685343, 4.321183287967415, 1.0]], ['2, k, 20', [-5.094934083458408, 136.11743452760342, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.575038000000001, 80.51575199999999, 1.0]], ['2, k, 1', [-5.755817732561786, 112.25598929925489, 1.0]], ['2, k, 2', [-5.175730419793173, 136.1141847737249, 1.0]], ['2, k, 3', [-5.010105432884359, 142.86362551092114, 1.0]], ['2, k, 4', [9.967747380589692, 130.00476323856134, 1.0]], ['2, k, 5', [15.832275899030446, 102.09902479153345, 1.0]], ['2, k, 6', [20.267474478045955, 79.88872681753244, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.440088633517476, 130.64566241651116, 1.0]], ['2, k, 9', [-26.798614261836438, 104.06750478461981, 1.0]], ['2, k, 10', [-30.641121870061927, 81.60385993212972, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8221233844802427, 80.24659921349298, 1.0]], ['2, k, 13', [3.430980452967917, 46.81745220544738, 1.0]], ['2, k, 14', [2.9554102137474487, 12.261444635338165, 1.0]], ['2, k, 15', [3.9283995337856745, 3.8962090475053834, 1.0]], ['2, k, 16', [-13.785171321603306, 80.76216100856189, 1.0]], ['2, k, 17', [-17.06372141151935, 49.65792439512781, 1.0]], ['2, k, 18', [-18.61047833352119, 13.209807102201154, 1.0]], ['2, k, 19', [-19.54795216749048, 4.340473582186977, 1.0]], ['2, k, 20', [-5.175730419793173, 136.1141847737249, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.6642600000000005, 80.51865800000002, 1.0]], ['2, k, 1', [-5.833368790238633, 112.25495175068012, 1.0]], ['2, k, 2', [-5.244619364518043, 136.11215842335776, 1.0]], ['2, k, 3', [-5.07672464798087, 142.8612209022942, 1.0]], ['2, k, 4', [9.919481653718236, 130.00889779494014, 1.0]], ['2, k, 5', [15.790653283578031, 102.11505049147611, 1.0]], ['2, k, 6', [20.24560279770057, 79.91569475554084, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.49508101942002, 130.64749517062455, 1.0]], ['2, k, 9', [-26.632086098030857, 104.01524035293923, 1.0]], ['2, k, 10', [-30.30951436109036, 81.48732049388411, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.729913042684954, 80.24923359234405, 1.0]], ['2, k, 13', [3.3727026952824577, 46.80648786425803, 1.0]], ['2, k, 14', [2.9129547285207753, 12.242911728712102, 1.0]], ['2, k, 15', [3.8912780392939412, 3.651679688652038, 1.0]], ['2, k, 16', [-13.855058178405631, 80.76654265072281, 1.0]], ['2, k, 17', [-17.109267512561352, 49.5448854855752, 1.0]], ['2, k, 18', [-18.65135165391213, 13.20432594457111, 1.0]], ['2, k, 19', [-19.59983842677811, 4.277217537858309, 1.0]], ['2, k, 20', [-5.244619364518043, 136.11215842335776, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.738021999999999, 80.51702800000001, 1.0]], ['2, k, 1', [-5.894351098007293, 112.25360850796538, 1.0]], ['2, k, 2', [-5.295736231241619, 136.11029271864086, 1.0]], ['2, k, 3', [-5.12515764489609, 142.85902718165596, 1.0]], ['2, k, 4', [9.919232078385509, 130.00385442005052, 1.0]], ['2, k, 5', [15.79997938787741, 102.10363400862346, 1.0]], ['2, k, 6', [20.27667164070722, 79.91301626156121, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.5360280783989, 130.6480639262682, 1.0]], ['2, k, 9', [-26.498208197805877, 103.96586544335594, 1.0]], ['2, k, 10', [-30.063361755522898, 81.39647464035626, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6544115297118704, 80.2454447100245, 1.0]], ['2, k, 13', [3.3255217981005636, 46.803612498719595, 1.0]], ['2, k, 14', [2.8800159367160676, 12.21826212301088, 1.0]], ['2, k, 15', [3.8493766598265418, 3.4542256762085, 1.0]], ['2, k, 16', [-13.91712837230056, 80.76653806249499, 1.0]], ['2, k, 17', [-17.149656339212644, 49.42983184296476, 1.0]], ['2, k, 18', [-18.68714218404142, 13.156681979889399, 1.0]], ['2, k, 19', [-19.650178437454734, 4.0360355055564945, 1.0]], ['2, k, 20', [-5.295736231241619, 136.11029271864086, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
