[['2, k, 0', [-0.288093, -0.77423, 1.0]], ['2, k, 1', [-0.30906, -0.479645, 1.0]], ['2, k, 2', [-0.328193, -0.188873, 1.0]], ['2, k, 3', [-0.32454, -0.0510381, 1.0]], ['2, k, 4', [-0.462448, -0.253713, 1.0]], ['2, k, 5', [-0.642367, -0.147127, 1.0]], ['2, k, 6', [-0.741403, 0.0596544, 1.0]], ['2, k, 7', [-0.765081, 0.115795, 1.0]], ['2, k, 8', [-0.16489, -0.232984, 1.0]], ['2, k, 9', [-0.0807328, -0.0528129, 1.0]], ['2, k, 10', [-0.0197186, 0.159964, 1.0]], ['2, k, 11', [-0.0218914, 0.196724, 1.0]], ['2, k, 12', [-0.352438, -0.769959, 1.0]], ['2, k, 13', [-0.468237, -1.01879, 1.0]], ['2, k, 14', [-0.400616, -1.1779, 1.0]], ['2, k, 15', [-0.402768, -1.28946, 1.0]], ['2, k, 16', [-0.217072, -0.760574, 1.0]], ['2, k, 17', [-0.152727, -1.05556, 1.0]], ['2, k, 18', [-0.145855, -1.26161, 1.0]], ['2, k, 19', [-0.135077, -1.32566, 1.0]], ['2, k, 20', [-0.323724, -0.261102, 1.0]], ['2, k, 21', [-0.786744, 0.159716, 1.0]], ['2, k, 22', [-0.787941, 0.111175, 1.0]], ['2, k, 23', [-0.0271383, 0.242531, 1.0]], ['2, k, 24', [-0.0399369, 0.203052, 1.0]]]
[['2, k, 0', [-0.303381, -0.722937, 1.0]], ['2, k, 1', [-0.301466, -0.453682, 1.0]], ['2, k, 2', [-0.291901, -0.185046, 1.0]], ['2, k, 3', [-0.276163, -0.0489695, 1.0]], ['2, k, 4', [-0.449434, -0.223885, 1.0]], ['2, k, 5', [-0.603279, -0.0418445, 1.0]], ['2, k, 6', [-0.692993, 0.151674, 1.0]], ['2, k, 7', [-0.688318, 0.200866, 1.0]], ['2, k, 8', [-0.135802, -0.243988, 1.0]], ['2, k, 9', [0.00387314, -0.0203361, 1.0]], ['2, k, 10', [0.0456974, 0.184386, 1.0]], ['2, k, 11', [0.0520951, 0.230807, 1.0]], ['2, k, 12', [-0.367315, -0.711913, 1.0]], ['2, k, 13', [-0.408422, -0.965375, 1.0]], ['2, k, 14', [-0.417015, -1.21153, 1.0]], ['2, k, 15', [-0.419754, -1.26595, 1.0]], ['2, k, 16', [-0.233421, -0.71975, 1.0]], ['2, k, 17', [-0.178302, -1.06163, 1.0]], ['2, k, 18', [-0.136668, -1.3265, 1.0]], ['2, k, 19', [-0.136596, -1.43135, 1.0]], ['2, k, 20', [-0.294711, -0.251945, 1.0]], ['2, k, 21', [-0.699142, 0.245103, 1.0]], ['2, k, 22', [-0.618657, 0.219781, 1.0]], ['2, k, 23', [0.0512191, 0.274615, 1.0]], ['2, k, 24', [-0.0130367, 0.246809, 1.0]]]
[['2, k, 0', [-0.30365, -0.72337, 1.0]], ['2, k, 1', [-0.300897, -0.453606, 1.0]], ['2, k, 2', [-0.290972, -0.184677, 1.0]], ['2, k, 3', [-0.27226, -0.0494792, 1.0]], ['2, k, 4', [-0.446243, -0.223098, 1.0]], ['2, k, 5', [-0.599668, -0.0397002, 1.0]], ['2, k, 6', [-0.686649, 0.152527, 1.0]], ['2, k, 7', [-0.682663, 0.203392, 1.0]], ['2, k, 8', [-0.135804, -0.243932, 1.0]], ['2, k, 9', [0.0090082, -0.0225396, 1.0]], ['2, k, 10', [0.0532924, 0.180946, 1.0]], ['2, k, 11', [0.0603414, 0.22851, 1.0]], ['2, k, 12', [-0.367687, -0.712132, 1.0]], ['2, k, 13', [-0.409161, -0.965526, 1.0]], ['2, k, 14', [-0.417498, -1.2117, 1.0]], ['2, k, 15', [-0.419729, -1.26618, 1.0]], ['2, k, 16', [-0.233519, -0.720234, 1.0]], ['2, k, 17', [-0.178453, -1.06214, 1.0]], ['2, k, 18', [-0.135693, -1.32632, 1.0]], ['2, k, 19', [-0.136229, -1.43139, 1.0]], ['2, k, 20', [-0.293824, -0.251633, 1.0]], ['2, k, 21', [-0.69307, 0.24913, 1.0]], ['2, k, 22', [-0.61668, 0.225582, 1.0]], ['2, k, 23', [0.0635141, 0.270982, 1.0]], ['2, k, 24', [-0.00451316, 0.245076, 1.0]]]
[['2, k, 0', [-0.304906, -0.724333, 1.0]], ['2, k, 1', [-0.300121, -0.453577, 1.0]], ['2, k, 2', [-0.287264, -0.183795, 1.0]], ['2, k, 3', [-0.270074, -0.0500861, 1.0]], ['2, k, 4', [-0.443532, -0.222663, 1.0]], ['2, k, 5', [-0.596349, -0.0375375, 1.0]], ['2, k, 6', [-0.680307, 0.153944, 1.0]], ['2, k, 7', [-0.678022, 0.205734, 1.0]], ['2, k, 8', [-0.135794, -0.243925, 1.0]], ['2, k, 9', [0.0125006, -0.0243915, 1.0]], ['2, k, 10', [0.0556956, 0.179862, 1.0]], ['2, k, 11', [0.0622917, 0.225969, 1.0]], ['2, k, 12', [-0.369214, -0.712681, 1.0]], ['2, k, 13', [-0.410387, -0.965917, 1.0]], ['2, k, 14', [-0.419268, -1.21031, 1.0]], ['2, k, 15', [-0.421402, -1.26486, 1.0]], ['2, k, 16', [-0.234462, -0.721346, 1.0]], ['2, k, 17', [-0.179067, -1.0631, 1.0]], ['2, k, 18', [-0.133586, -1.31825, 1.0]], ['2, k, 19', [-0.147003, -1.42194, 1.0]], ['2, k, 20', [-0.29097, -0.251008, 1.0]], ['2, k, 21', [-0.689068, 0.253385, 1.0]], ['2, k, 22', [-0.609332, 0.227666, 1.0]], ['2, k, 23', [0.0640269, 0.267502, 1.0]], ['2, k, 24', [-0.00559161, 0.239862, 1.0]]]
[['2, k, 0', [-0.30552, -0.724927, 1.0]], ['2, k, 1', [-0.298985, -0.453518, 1.0]], ['2, k, 2', [-0.284664, -0.183399, 1.0]], ['2, k, 3', [-0.268254, -0.0504015, 1.0]], ['2, k, 4', [-0.440918, -0.221756, 1.0]], ['2, k, 5', [-0.593881, -0.0341641, 1.0]], ['2, k, 6', [-0.673932, 0.154645, 1.0]], ['2, k, 7', [-0.675226, 0.205794, 1.0]], ['2, k, 8', [-0.131546, -0.247069, 1.0]], ['2, k, 9', [0.0148816, -0.0256731, 1.0]], ['2, k, 10', [0.0578274, 0.178947, 1.0]], ['2, k, 11', [0.0644701, 0.226201, 1.0]], ['2, k, 12', [-0.370114, -0.712616, 1.0]], ['2, k, 13', [-0.411988, -0.965535, 1.0]], ['2, k, 14', [-0.421858, -1.20791, 1.0]], ['2, k, 15', [-0.423654, -1.26295, 1.0]], ['2, k, 16', [-0.234836, -0.722371, 1.0]], ['2, k, 17', [-0.179634, -1.06398, 1.0]], ['2, k, 18', [-0.133257, -1.31826, 1.0]], ['2, k, 19', [-0.135544, -1.42365, 1.0]], ['2, k, 20', [-0.288681, -0.250671, 1.0]], ['2, k, 21', [-0.687281, 0.252611, 1.0]], ['2, k, 22', [-0.609884, 0.227856, 1.0]], ['2, k, 23', [0.0627126, 0.267875, 1.0]], ['2, k, 24', [-0.00558462, 0.239545, 1.0]]]
[['2, k, 0', [-0.306012, -0.725058, 1.0]], ['2, k, 1', [-0.2988, -0.453458, 1.0]], ['2, k, 2', [-0.28432, -0.183306, 1.0]], ['2, k, 3', [-0.266363, -0.0504025, 1.0]], ['2, k, 4', [-0.438722, -0.221389, 1.0]], ['2, k, 5', [-0.592193, -0.0322597, 1.0]], ['2, k, 6', [-0.672245, 0.155065, 1.0]], ['2, k, 7', [-0.672673, 0.20561, 1.0]], ['2, k, 8', [-0.131898, -0.246765, 1.0]], ['2, k, 9', [0.017766, -0.0268399, 1.0]], ['2, k, 10', [0.0602405, 0.177771, 1.0]], ['2, k, 11', [0.0685123, 0.222903, 1.0]], ['2, k, 12', [-0.370778, -0.71239, 1.0]], ['2, k, 13', [-0.412976, -0.965197, 1.0]], ['2, k, 14', [-0.422277, -1.20802, 1.0]], ['2, k, 15', [-0.423751, -1.2631, 1.0]], ['2, k, 16', [-0.235183, -0.722695, 1.0]], ['2, k, 17', [-0.181257, -1.06449, 1.0]], ['2, k, 18', [-0.155188, -1.28571, 1.0]], ['2, k, 19', [-0.145347, -1.34704, 1.0]], ['2, k, 20', [-0.288342, -0.250568, 1.0]], ['2, k, 21', [-0.683396, 0.252791, 1.0]], ['2, k, 22', [-0.603739, 0.229354, 1.0]], ['2, k, 23', [0.0684925, 0.267923, 1.0]], ['2, k, 24', [0.00186789, 0.239706, 1.0]]]
[['2, k, 0', [-0.306428, -0.725065, 1.0]], ['2, k, 1', [-0.298661, -0.453431, 1.0]], ['2, k, 2', [-0.28405, -0.183402, 1.0]], ['2, k, 3', [-0.264293, -0.050206, 1.0]], ['2, k, 4', [-0.437531, -0.221098, 1.0]], ['2, k, 5', [-0.591236, -0.0311636, 1.0]], ['2, k, 6', [-0.670576, 0.156175, 1.0]], ['2, k, 7', [-0.670887, 0.209002, 1.0]], ['2, k, 8', [-0.13197, -0.246532, 1.0]], ['2, k, 9', [0.0191938, -0.0270492, 1.0]], ['2, k, 10', [0.0625995, 0.176794, 1.0]], ['2, k, 11', [0.0703506, 0.221912, 1.0]], ['2, k, 12', [-0.371209, -0.711925, 1.0]], ['2, k, 13', [-0.414453, -0.964586, 1.0]], ['2, k, 14', [-0.422703, -1.20745, 1.0]], ['2, k, 15', [-0.423912, -1.26279, 1.0]], ['2, k, 16', [-0.235636, -0.723195, 1.0]], ['2, k, 17', [-0.181738, -1.06482, 1.0]], ['2, k, 18', [-0.132625, -1.32428, 1.0]], ['2, k, 19', [-0.141632, -1.42939, 1.0]], ['2, k, 20', [-0.288082, -0.250605, 1.0]], ['2, k, 21', [-0.680132, 0.252866, 1.0]], ['2, k, 22', [-0.604381, 0.229597, 1.0]], ['2, k, 23', [0.070353, 0.264118, 1.0]], ['2, k, 24', [0.00187201, 0.239887, 1.0]]]
[['2, k, 0', [-0.307358, -0.724858, 1.0]], ['2, k, 1', [-0.298342, -0.453075, 1.0]], ['2, k, 2', [-0.283045, -0.182764, 1.0]], ['2, k, 3', [-0.262807, -0.0501645, 1.0]], ['2, k, 4', [-0.43703, -0.22099, 1.0]], ['2, k, 5', [-0.590484, -0.0302418, 1.0]], ['2, k, 6', [-0.660038, 0.162345, 1.0]], ['2, k, 7', [-0.665292, 0.214697, 1.0]], ['2, k, 8', [-0.126491, -0.248458, 1.0]], ['2, k, 9', [0.0205813, -0.0267117, 1.0]], ['2, k, 10', [0.0646039, 0.175814, 1.0]], ['2, k, 11', [0.0741033, 0.223013, 1.0]], ['2, k, 12', [-0.372143, -0.711303, 1.0]], ['2, k, 13', [-0.415295, -0.963993, 1.0]], ['2, k, 14', [-0.423035, -1.20724, 1.0]], ['2, k, 15', [-0.423071, -1.26288, 1.0]], ['2, k, 16', [-0.236454, -0.723285, 1.0]], ['2, k, 17', [-0.182061, -1.06477, 1.0]], ['2, k, 18', [-0.138102, -1.31988, 1.0]], ['2, k, 19', [-0.141111, -1.42562, 1.0]], ['2, k, 20', [-0.287242, -0.250019, 1.0]], ['2, k, 21', [-0.675688, 0.257711, 1.0]], ['2, k, 22', [-0.598536, 0.233139, 1.0]], ['2, k, 23', [0.0766562, 0.267309, 1.0]], ['2, k, 24', [0.00294726, 0.238062, 1.0]]]
[['2, k, 0', [-0.307753, -0.724908, 1.0]], ['2, k, 1', [-0.298032, -0.453211, 1.0]], ['2, k, 2', [-0.282008, -0.183537, 1.0]], ['2, k, 3', [-0.260854, -0.0507748, 1.0]], ['2, k, 4', [-0.435881, -0.220189, 1.0]], ['2, k, 5', [-0.588162, -0.0294747, 1.0]], ['2, k, 6', [-0.656647, 0.165314, 1.0]], ['2, k, 7', [-0.664098, 0.216276, 1.0]], ['2, k, 8', [-0.123484, -0.249775, 1.0]], ['2, k, 9', [0.0225303, -0.0274247, 1.0]], ['2, k, 10', [0.0682705, 0.174022, 1.0]], ['2, k, 11', [0.0760209, 0.220026, 1.0]], ['2, k, 12', [-0.372717, -0.710995, 1.0]], ['2, k, 13', [-0.416069, -0.963585, 1.0]], ['2, k, 14', [-0.423229, -1.20674, 1.0]], ['2, k, 15', [-0.422747, -1.26228, 1.0]], ['2, k, 16', [-0.236752, -0.723521, 1.0]], ['2, k, 17', [-0.182099, -1.06501, 1.0]], ['2, k, 18', [-0.142409, -1.3179, 1.0]], ['2, k, 19', [-0.145391, -1.42371, 1.0]], ['2, k, 20', [-0.286384, -0.250582, 1.0]], ['2, k, 21', [-0.676259, 0.261665, 1.0]], ['2, k, 22', [-0.599002, 0.233106, 1.0]], ['2, k, 23', [0.0773034, 0.260514, 1.0]], ['2, k, 24', [0.0103101, 0.234061, 1.0]]]
[['2, k, 0', [-0.308284, -0.725137, 1.0]], ['2, k, 1', [-0.297754, -0.453541, 1.0]], ['2, k, 2', [-0.281233, -0.184571, 1.0]], ['2, k, 3', [-0.25986, -0.0506476, 1.0]], ['2, k, 4', [-0.434974, -0.220256, 1.0]], ['2, k, 5', [-0.585286, -0.0277233, 1.0]], ['2, k, 6', [-0.65415, 0.167155, 1.0]], ['2, k, 7', [-0.661149, 0.217454, 1.0]], ['2, k, 8', [-0.125375, -0.24838, 1.0]], ['2, k, 9', [0.0239107, -0.0283658, 1.0]], ['2, k, 10', [0.0731691, 0.172998, 1.0]], ['2, k, 11', [0.0755015, 0.219187, 1.0]], ['2, k, 12', [-0.373087, -0.710905, 1.0]], ['2, k, 13', [-0.416517, -0.963489, 1.0]], ['2, k, 14', [-0.423414, -1.20685, 1.0]], ['2, k, 15', [-0.423216, -1.26239, 1.0]], ['2, k, 16', [-0.237389, -0.724212, 1.0]], ['2, k, 17', [-0.182302, -1.06555, 1.0]], ['2, k, 18', [-0.145474, -1.31525, 1.0]], ['2, k, 19', [-0.143571, -1.42077, 1.0]], ['2, k, 20', [-0.285725, -0.251403, 1.0]], ['2, k, 21', [-0.675468, 0.261345, 1.0]], ['2, k, 22', [-0.594653, 0.236433, 1.0]], ['2, k, 23', [0.0759048, 0.260658, 1.0]], ['2, k, 24', [0.00934033, 0.232591, 1.0]]]
[['2, k, 0', [-0.308739, -0.725161, 1.0]], ['2, k, 1', [-0.297649, -0.453605, 1.0]], ['2, k, 2', [-0.280913, -0.184868, 1.0]], ['2, k, 3', [-0.258664, -0.0508779, 1.0]], ['2, k, 4', [-0.434304, -0.220119, 1.0]], ['2, k, 5', [-0.58402, -0.0266522, 1.0]], ['2, k, 6', [-0.652386, 0.168799, 1.0]], ['2, k, 7', [-0.660557, 0.217591, 1.0]], ['2, k, 8', [-0.126306, -0.247604, 1.0]], ['2, k, 9', [0.0253203, -0.0289814, 1.0]], ['2, k, 10', [0.0757596, 0.172346, 1.0]], ['2, k, 11', [0.0760036, 0.219442, 1.0]], ['2, k, 12', [-0.373741, -0.710665, 1.0]], ['2, k, 13', [-0.416953, -0.963221, 1.0]], ['2, k, 14', [-0.423496, -1.20676, 1.0]], ['2, k, 15', [-0.423479, -1.26235, 1.0]], ['2, k, 16', [-0.237614, -0.724338, 1.0]], ['2, k, 17', [-0.182631, -1.06569, 1.0]], ['2, k, 18', [-0.148646, -1.31313, 1.0]], ['2, k, 19', [-0.137072, -1.36911, 1.0]], ['2, k, 20', [-0.285448, -0.25163, 1.0]], ['2, k, 21', [-0.668853, 0.261703, 1.0]], ['2, k, 22', [-0.594965, 0.238746, 1.0]], ['2, k, 23', [0.0774154, 0.260049, 1.0]], ['2, k, 24', [0.00922736, 0.233228, 1.0]]]
[['2, k, 0', [-0.308989, -0.725261, 1.0]], ['2, k, 1', [-0.297379, -0.45381, 1.0]], ['2, k, 2', [-0.280238, -0.185463, 1.0]], ['2, k, 3', [-0.257832, -0.0512061, 1.0]], ['2, k, 4', [-0.433644, -0.220315, 1.0]], ['2, k, 5', [-0.583444, -0.0254542, 1.0]], ['2, k, 6', [-0.654183, 0.164384, 1.0]], ['2, k, 7', [-0.663001, 0.217292, 1.0]], ['2, k, 8', [-0.123852, -0.248414, 1.0]], ['2, k, 9', [0.0261102, -0.0292204, 1.0]], ['2, k, 10', [0.0766582, 0.172267, 1.0]], ['2, k, 11', [0.0773055, 0.22015, 1.0]], ['2, k, 12', [-0.373942, -0.710697, 1.0]], ['2, k, 13', [-0.417335, -0.963225, 1.0]], ['2, k, 14', [-0.423564, -1.20683, 1.0]], ['2, k, 15', [-0.422887, -1.26247, 1.0]], ['2, k, 16', [-0.237829, -0.724477, 1.0]], ['2, k, 17', [-0.182947, -1.06584, 1.0]], ['2, k, 18', [-0.14769, -1.31404, 1.0]], ['2, k, 19', [-0.157485, -1.41844, 1.0]], ['2, k, 20', [-0.284854, -0.252122, 1.0]], ['2, k, 21', [-0.678792, 0.260444, 1.0]], ['2, k, 22', [-0.596147, 0.236342, 1.0]], ['2, k, 23', [0.0811437, 0.261311, 1.0]], ['2, k, 24', [0.0176128, 0.234603, 1.0]]]
[['2, k, 0', [-0.30917, -0.725536, 1.0]], ['2, k, 1', [-0.297261, -0.453916, 1.0]], ['2, k, 2', [-0.280203, -0.185526, 1.0]], ['2, k, 3', [-0.25767, -0.051318, 1.0]], ['2, k, 4', [-0.432651, -0.22098, 1.0]], ['2, k, 5', [-0.583001, -0.0257042, 1.0]], ['2, k, 6', [-0.652859, 0.164627, 1.0]], ['2, k, 7', [-0.664535, 0.215974, 1.0]], ['2, k, 8', [-0.126408, -0.247497, 1.0]], ['2, k, 9', [0.0262975, -0.02873, 1.0]], ['2, k, 10', [0.0754735, 0.172579, 1.0]], ['2, k, 11', [0.073273, 0.221589, 1.0]], ['2, k, 12', [-0.374175, -0.710937, 1.0]], ['2, k, 13', [-0.417569, -0.963383, 1.0]], ['2, k, 14', [-0.42327, -1.20755, 1.0]], ['2, k, 15', [-0.422888, -1.26293, 1.0]], ['2, k, 16', [-0.237889, -0.724716, 1.0]], ['2, k, 17', [-0.18316, -1.06608, 1.0]], ['2, k, 18', [-0.147202, -1.3143, 1.0]], ['2, k, 19', [-0.154544, -1.41899, 1.0]], ['2, k, 20', [-0.284801, -0.252188, 1.0]], ['2, k, 21', [-0.674426, 0.261472, 1.0]], ['2, k, 22', [-0.598707, 0.234423, 1.0]], ['2, k, 23', [0.0754027, 0.264669, 1.0]], ['2, k, 24', [0.00889459, 0.239034, 1.0]]]
[['2, k, 0', [-0.309221, -0.725585, 1.0]], ['2, k, 1', [-0.297245, -0.453892, 1.0]], ['2, k, 2', [-0.280459, -0.185293, 1.0]], ['2, k, 3', [-0.257736, -0.0510445, 1.0]], ['2, k, 4', [-0.432652, -0.220814, 1.0]], ['2, k, 5', [-0.583654, -0.0259757, 1.0]], ['2, k, 6', [-0.655827, 0.163596, 1.0]], ['2, k, 7', [-0.667475, 0.21322, 1.0]], ['2, k, 8', [-0.127901, -0.246919, 1.0]], ['2, k, 9', [0.0262838, -0.0287142, 1.0]], ['2, k, 10', [0.0733657, 0.173366, 1.0]], ['2, k, 11', [0.0692333, 0.223901, 1.0]], ['2, k, 12', [-0.374203, -0.710942, 1.0]], ['2, k, 13', [-0.417935, -0.963356, 1.0]], ['2, k, 14', [-0.423777, -1.20731, 1.0]], ['2, k, 15', [-0.423679, -1.26282, 1.0]], ['2, k, 16', [-0.237942, -0.72482, 1.0]], ['2, k, 17', [-0.183406, -1.06623, 1.0]], ['2, k, 18', [-0.147538, -1.31452, 1.0]], ['2, k, 19', [-0.146576, -1.41983, 1.0]], ['2, k, 20', [-0.284939, -0.252028, 1.0]], ['2, k, 21', [-0.678965, 0.254216, 1.0]], ['2, k, 22', [-0.599638, 0.232984, 1.0]], ['2, k, 23', [0.0709521, 0.264037, 1.0]], ['2, k, 24', [0.00875506, 0.238463, 1.0]]]
[['2, k, 0', [-0.309314, -0.725503, 1.0]], ['2, k, 1', [-0.297259, -0.453861, 1.0]], ['2, k, 2', [-0.280793, -0.185192, 1.0]], ['2, k, 3', [-0.258132, -0.0510195, 1.0]], ['2, k, 4', [-0.432761, -0.22093, 1.0]], ['2, k, 5', [-0.58444, -0.0264856, 1.0]], ['2, k, 6', [-0.660768, 0.162232, 1.0]], ['2, k, 7', [-0.675737, 0.207661, 1.0]], ['2, k, 8', [-0.129395, -0.246125, 1.0]], ['2, k, 9', [0.0249507, -0.0279803, 1.0]], ['2, k, 10', [0.0711475, 0.173998, 1.0]], ['2, k, 11', [0.063537, 0.225583, 1.0]], ['2, k, 12', [-0.374252, -0.710889, 1.0]], ['2, k, 13', [-0.417884, -0.96332, 1.0]], ['2, k, 14', [-0.423999, -1.20692, 1.0]], ['2, k, 15', [-0.424364, -1.26252, 1.0]], ['2, k, 16', [-0.238036, -0.724692, 1.0]], ['2, k, 17', [-0.18343, -1.06612, 1.0]], ['2, k, 18', [-0.135608, -1.32235, 1.0]], ['2, k, 19', [-0.160044, -1.42381, 1.0]], ['2, k, 20', [-0.285135, -0.251948, 1.0]], ['2, k, 21', [-0.684907, 0.253677, 1.0]], ['2, k, 22', [-0.607721, 0.226174, 1.0]], ['2, k, 23', [0.0609705, 0.27089, 1.0]], ['2, k, 24', [0.00938299, 0.242341, 1.0]]]
[['2, k, 0', [-0.309332, -0.725475, 1.0]], ['2, k, 1', [-0.296812, -0.453936, 1.0]], ['2, k, 2', [-0.28003, -0.185531, 1.0]], ['2, k, 3', [-0.258808, -0.0507194, 1.0]], ['2, k, 4', [-0.433621, -0.220653, 1.0]], ['2, k, 5', [-0.586181, -0.0285645, 1.0]], ['2, k, 6', [-0.671077, 0.165097, 1.0]], ['2, k, 7', [-0.681492, 0.20766, 1.0]], ['2, k, 8', [-0.129064, -0.246363, 1.0]], ['2, k, 9', [0.0217831, -0.0280745, 1.0]], ['2, k, 10', [0.0664756, 0.176723, 1.0]], ['2, k, 11', [0.0575166, 0.228143, 1.0]], ['2, k, 12', [-0.374258, -0.710907, 1.0]], ['2, k, 13', [-0.417425, -0.963489, 1.0]], ['2, k, 14', [-0.423164, -1.20817, 1.0]], ['2, k, 15', [-0.423702, -1.26366, 1.0]], ['2, k, 16', [-0.238041, -0.724495, 1.0]], ['2, k, 17', [-0.18341, -1.06592, 1.0]], ['2, k, 18', [-0.132209, -1.32399, 1.0]], ['2, k, 19', [-0.146021, -1.42907, 1.0]], ['2, k, 20', [-0.284456, -0.252209, 1.0]], ['2, k, 21', [-0.693616, 0.246992, 1.0]], ['2, k, 22', [-0.614352, 0.22415, 1.0]], ['2, k, 23', [0.0543799, 0.275531, 1.0]], ['2, k, 24', [0.00263065, 0.246629, 1.0]]]
[['2, k, 0', [-0.30923, -0.725457, 1.0]], ['2, k, 1', [-0.296884, -0.453762, 1.0]], ['2, k, 2', [-0.281441, -0.184659, 1.0]], ['2, k, 3', [-0.259904, -0.0504317, 1.0]], ['2, k, 4', [-0.434183, -0.221052, 1.0]], ['2, k, 5', [-0.589851, -0.031454, 1.0]], ['2, k, 6', [-0.677609, 0.165644, 1.0]], ['2, k, 7', [-0.689034, 0.207163, 1.0]], ['2, k, 8', [-0.128999, -0.246286, 1.0]], ['2, k, 9', [0.016693, -0.0249449, 1.0]], ['2, k, 10', [0.0597128, 0.178772, 1.0]], ['2, k, 11', [0.0499681, 0.232026, 1.0]], ['2, k, 12', [-0.374018, -0.710928, 1.0]], ['2, k, 13', [-0.416806, -0.963601, 1.0]], ['2, k, 14', [-0.421371, -1.21064, 1.0]], ['2, k, 15', [-0.421508, -1.26545, 1.0]], ['2, k, 16', [-0.23797, -0.724431, 1.0]], ['2, k, 17', [-0.183356, -1.06587, 1.0]], ['2, k, 18', [-0.131111, -1.32405, 1.0]], ['2, k, 19', [-0.138211, -1.42922, 1.0]], ['2, k, 20', [-0.285354, -0.251572, 1.0]], ['2, k, 21', [-0.697524, 0.245869, 1.0]], ['2, k, 22', [-0.623232, 0.224172, 1.0]], ['2, k, 23', [0.0473086, 0.280572, 1.0]], ['2, k, 24', [-0.00395906, 0.248335, 1.0]]]
[['2, k, 0', [-0.309273, -0.725462, 1.0]], ['2, k, 1', [-0.296967, -0.45381, 1.0]], ['2, k, 2', [-0.281961, -0.184981, 1.0]], ['2, k, 3', [-0.260989, -0.0506527, 1.0]], ['2, k, 4', [-0.435333, -0.220705, 1.0]], ['2, k, 5', [-0.593689, -0.0334949, 1.0]], ['2, k, 6', [-0.689397, 0.147071, 1.0]], ['2, k, 7', [-0.698111, 0.196251, 1.0]], ['2, k, 8', [-0.129413, -0.246923, 1.0]], ['2, k, 9', [0.0141827, -0.0237345, 1.0]], ['2, k, 10', [0.0519517, 0.182844, 1.0]], ['2, k, 11', [0.0426664, 0.236494, 1.0]], ['2, k, 12', [-0.374058, -0.710967, 1.0]], ['2, k, 13', [-0.416476, -0.963773, 1.0]], ['2, k, 14', [-0.420074, -1.21145, 1.0]], ['2, k, 15', [-0.420119, -1.26664, 1.0]], ['2, k, 16', [-0.238006, -0.72435, 1.0]], ['2, k, 17', [-0.183282, -1.0658, 1.0]], ['2, k, 18', [-0.122268, -1.36676, 1.0]], ['2, k, 19', [-0.13942, -1.46787, 1.0]], ['2, k, 20', [-0.285742, -0.251798, 1.0]], ['2, k, 21', [-0.709092, 0.241696, 1.0]], ['2, k, 22', [-0.627529, 0.219276, 1.0]], ['2, k, 23', [0.039761, 0.286051, 1.0]], ['2, k, 24', [-0.0131342, 0.253827, 1.0]]]
[['2, k, 0', [-0.309013, -0.724901, 1.0]], ['2, k, 1', [-0.297039, -0.453646, 1.0]], ['2, k, 2', [-0.282777, -0.185008, 1.0]], ['2, k, 3', [-0.263064, -0.0501248, 1.0]], ['2, k, 4', [-0.439598, -0.217664, 1.0]], ['2, k, 5', [-0.59528, -0.0354591, 1.0]], ['2, k, 6', [-0.692307, 0.144591, 1.0]], ['2, k, 7', [-0.706399, 0.190786, 1.0]], ['2, k, 8', [-0.129674, -0.246911, 1.0]], ['2, k, 9', [0.00266412, -0.0253595, 1.0]], ['2, k, 10', [0.0481055, 0.184106, 1.0]], ['2, k, 11', [0.0374557, 0.238516, 1.0]], ['2, k, 12', [-0.373543, -0.710356, 1.0]], ['2, k, 13', [-0.415898, -0.963252, 1.0]], ['2, k, 14', [-0.419828, -1.21219, 1.0]], ['2, k, 15', [-0.420638, -1.26711, 1.0]], ['2, k, 16', [-0.237921, -0.723775, 1.0]], ['2, k, 17', [-0.183185, -1.06538, 1.0]], ['2, k, 18', [-0.131152, -1.31645, 1.0]], ['2, k, 19', [-0.141992, -1.42136, 1.0]], ['2, k, 20', [-0.286292, -0.251742, 1.0]], ['2, k, 21', [-0.713208, 0.240068, 1.0]], ['2, k, 22', [-0.642899, 0.21696, 1.0]], ['2, k, 23', [0.0340542, 0.288626, 1.0]], ['2, k, 24', [-0.0124064, 0.250337, 1.0]]]
