[[0, 0.0555157, -0.41683, 3.33733, 1.0], [1, 0.0471353, -0.125297, 3.30657, 1.0], [2, 0.0387253, 0.161361, 3.26348, 1.0], [3, 0.050101, 0.290934, 3.25039, 1.0], [4, -0.0983493, 0.0899158, 3.23846, 1.0], [5, -0.184177, -0.0250281, 3.05152, 1.0], [6, -0.178223, -0.156159, 2.8288, 1.0], [7, -0.178279, -0.193351, 2.76223, 1.0], [8, 0.180564, 0.0733543, 3.24817, 1.0], [9, 0.266104, -0.0550165, 3.0866, 1.0], [10, 0.31043, -0.188868, 2.8704, 1.0], [11, 0.320348, -0.243417, 2.79758, 1.0], [12, -0.00843243, -0.408768, 3.29789, 1.0], [13, -0.0829348, -0.75877, 3.37231, 1.0], [14, -0.0641567, -1.24542, 3.29547, 1.0], [15, -0.0721674, -1.27813, 3.14504, 1.0], [16, 0.118307, -0.416251, 3.30758, 1.0], [17, 0.141547, -0.836456, 3.27751, 1.0], [18, 0.174041, -0.851964, 3.41772, 1.0], [19, 0.172856, -0.95919, 3.33165, 1.0], [20, 0.0408396, 0.0903623, 3.27653, 1.0], [21, -0.170624, -0.232395, 2.7243, 1.0], [22, -0.206387, -0.200141, 2.736, 1.0], [23, 0.32358, -0.284738, 2.76343, 1.0], [24, 0.354185, -0.255464, 2.76945, 1.0]]
[[0, 0.0338651, -0.411255, 3.2684, 1.0], [1, 0.0335618, -0.122822, 3.24748, 1.0], [2, 0.0334038, 0.160112, 3.21399, 1.0], [3, 0.0381013, 0.294224, 3.19399, 1.0], [4, -0.113023, 0.0686344, 3.2079, 1.0], [5, -0.212353, -0.176129, 3.20879, 1.0], [6, -0.253208, -0.417198, 3.17588, 1.0], [7, -0.265508, -0.488516, 3.16608, 1.0], [8, 0.180728, 0.0599388, 3.22826, 1.0], [9, 0.265408, -0.181016, 3.23876, 1.0], [10, 0.327868, -0.430529, 3.22984, 1.0], [11, 0.339572, -0.505311, 3.22736, 1.0], [12, -0.0196942, -0.406684, 3.22778, 1.0], [13, -0.0760901, -0.770862, 3.34521, 1.0], [14, -0.0975328, -1.09386, 3.39369, 1.0], [15, -0.0888799, -1.13453, 3.27832, 1.0], [16, 0.0868276, -0.407894, 3.24257, 1.0], [17, 0.123845, -0.755526, 3.35771, 1.0], [18, 0.132599, -1.07257, 3.4182, 1.0], [19, 0.139172, -1.11348, 3.30275, 1.0], [20, 0.0334648, 0.0900333, 3.22458, 1.0], [21, -0.269483, -0.558352, 3.17433, 1.0], [22, -0.294171, -0.509756, 3.1484, 1.0], [23, 0.350116, -0.578325, 3.23887, 1.0], [24, 0.375327, -0.506448, 3.215, 1.0]]
[[0, 0.0338941, -0.411309, 3.26775, 1.0], [1, 0.0336591, -0.123336, 3.24572, 1.0], [2, 0.0335266, 0.159095, 3.21101, 1.0], [3, 0.0383033, 0.293435, 3.1917, 1.0], [4, -0.11377, 0.068469, 3.20774, 1.0], [5, -0.208938, -0.175398, 3.21955, 1.0], [6, -0.252746, -0.418077, 3.20887, 1.0], [7, -0.26552, -0.494601, 3.21133, 1.0], [8, 0.180975, 0.059429, 3.22871, 1.0], [9, 0.261094, -0.190688, 3.26338, 1.0], [10, 0.327066, -0.436724, 3.25843, 1.0], [11, 0.334646, -0.509934, 3.26995, 1.0], [12, -0.0196261, -0.407, 3.22701, 1.0], [13, -0.0775675, -0.77182, 3.34587, 1.0], [14, -0.0975666, -1.0951, 3.39374, 1.0], [15, -0.0887735, -1.13585, 3.27844, 1.0], [16, 0.0868155, -0.407704, 3.24209, 1.0], [17, 0.12368, -0.755623, 3.35763, 1.0], [18, 0.132769, -1.07268, 3.41804, 1.0], [19, 0.139481, -1.11367, 3.30266, 1.0], [20, 0.0335824, 0.0891483, 3.22191, 1.0], [21, -0.27126, -0.574507, 3.22514, 1.0], [22, -0.300693, -0.500796, 3.20171, 1.0], [23, 0.347429, -0.584941, 3.28727, 1.0], [24, 0.36471, -0.50544, 3.25808, 1.0]]
[[0, 0.0340325, -0.410873, 3.26695, 1.0], [1, 0.0336112, -0.123333, 3.24378, 1.0], [2, 0.0330775, 0.158495, 3.20765, 1.0], [3, 0.038398, 0.293329, 3.18779, 1.0], [4, -0.113782, 0.0687623, 3.20747, 1.0], [5, -0.20809, -0.177539, 3.237, 1.0], [6, -0.250419, -0.421186, 3.24566, 1.0], [7, -0.262107, -0.489206, 3.25417, 1.0], [8, 0.181338, 0.0610497, 3.22932, 1.0], [9, 0.257406, -0.187466, 3.27633, 1.0], [10, 0.315549, -0.427577, 3.29624, 1.0], [11, 0.322607, -0.501775, 3.3056, 1.0], [12, -0.0193771, -0.406642, 3.22584, 1.0], [13, -0.0771689, -0.770875, 3.34505, 1.0], [14, -0.0972762, -1.09295, 3.39297, 1.0], [15, -0.0882472, -1.1338, 3.27774, 1.0], [16, 0.0868572, -0.407182, 3.24166, 1.0], [17, 0.124604, -0.755206, 3.35579, 1.0], [18, 0.132662, -1.07181, 3.41824, 1.0], [19, 0.139613, -1.11291, 3.30294, 1.0], [20, 0.0332504, 0.0887197, 3.21892, 1.0], [21, -0.266745, -0.566036, 3.27766, 1.0], [22, -0.295658, -0.505754, 3.24933, 1.0], [23, 0.338346, -0.572608, 3.32105, 1.0], [24, 0.359246, -0.502233, 3.29844, 1.0]]
[[0, 0.0341011, -0.410786, 3.26638, 1.0], [1, 0.0333626, -0.12363, 3.24137, 1.0], [2, 0.0321766, 0.15773, 3.20283, 1.0], [3, 0.0383108, 0.293386, 3.18489, 1.0], [4, -0.114168, 0.0697476, 3.20628, 1.0], [5, -0.209067, -0.173896, 3.24712, 1.0], [6, -0.248663, -0.420602, 3.26307, 1.0], [7, -0.25842, -0.487293, 3.28599, 1.0], [8, 0.18113, 0.0617167, 3.22996, 1.0], [9, 0.247879, -0.18445, 3.29408, 1.0], [10, 0.308864, -0.430372, 3.32508, 1.0], [11, 0.31149, -0.500985, 3.33874, 1.0], [12, -0.0191297, -0.406588, 3.22473, 1.0], [13, -0.0768376, -0.771798, 3.34471, 1.0], [14, -0.097209, -1.09217, 3.3926, 1.0], [15, -0.0876669, -1.1332, 3.2775, 1.0], [16, 0.0868276, -0.407084, 3.2415, 1.0], [17, 0.124549, -0.755337, 3.35571, 1.0], [18, 0.132993, -1.0719, 3.4183, 1.0], [19, 0.140455, -1.11316, 3.30313, 1.0], [20, 0.0325328, 0.0880732, 3.21474, 1.0], [21, -0.266363, -0.55235, 3.29452, 1.0], [22, -0.290521, -0.485867, 3.27422, 1.0], [23, 0.326297, -0.579605, 3.35256, 1.0], [24, 0.343898, -0.488536, 3.32473, 1.0]]
[[0, 0.0341248, -0.410793, 3.26546, 1.0], [1, 0.0335372, -0.124089, 3.23984, 1.0], [2, 0.0325772, 0.156983, 3.20119, 1.0], [3, 0.0374939, 0.291176, 3.18257, 1.0], [4, -0.11438, 0.0696498, 3.20608, 1.0], [5, -0.20442, -0.171684, 3.2622, 1.0], [6, -0.238149, -0.398045, 3.29753, 1.0], [7, -0.249316, -0.474701, 3.31564, 1.0], [8, 0.181285, 0.0617382, 3.2303, 1.0], [9, 0.243255, -0.183794, 3.29994, 1.0], [10, 0.301316, -0.430571, 3.34231, 1.0], [11, 0.299413, -0.499059, 3.36442, 1.0], [12, -0.0190104, -0.406777, 3.22338, 1.0], [13, -0.0770447, -0.773217, 3.3454, 1.0], [14, -0.0984462, -1.09474, 3.39342, 1.0], [15, -0.0887402, -1.13578, 3.27834, 1.0], [16, 0.0867719, -0.406945, 3.24105, 1.0], [17, 0.125599, -0.752845, 3.35256, 1.0], [18, 0.132717, -1.06876, 3.418, 1.0], [19, 0.140334, -1.11008, 3.30284, 1.0], [20, 0.0328705, 0.0873851, 3.21309, 1.0], [21, -0.25704, -0.540934, 3.3446, 1.0], [22, -0.281779, -0.485477, 3.3116, 1.0], [23, 0.317699, -0.57081, 3.39057, 1.0], [24, 0.328712, -0.470728, 3.34725, 1.0]]
[[0, 0.0339578, -0.410663, 3.26496, 1.0], [1, 0.0335713, -0.124158, 3.23872, 1.0], [2, 0.0329968, 0.156768, 3.19957, 1.0], [3, 0.0379778, 0.290726, 3.18092, 1.0], [4, -0.114792, 0.069589, 3.20542, 1.0], [5, -0.199273, -0.171909, 3.26738, 1.0], [6, -0.231433, -0.397921, 3.3092, 1.0], [7, -0.235575, -0.471206, 3.33871, 1.0], [8, 0.181446, 0.0616343, 3.23096, 1.0], [9, 0.238376, -0.182156, 3.30855, 1.0], [10, 0.289139, -0.413384, 3.36456, 1.0], [11, 0.287917, -0.492361, 3.38622, 1.0], [12, -0.0191737, -0.406678, 3.22244, 1.0], [13, -0.0774405, -0.773838, 3.34555, 1.0], [14, -0.0999326, -1.09751, 3.39406, 1.0], [15, -0.089839, -1.13857, 3.27905, 1.0], [16, 0.0866089, -0.406784, 3.24089, 1.0], [17, 0.128959, -0.742046, 3.34668, 1.0], [18, 0.133363, -1.06769, 3.41709, 1.0], [19, 0.141348, -1.10906, 3.30199, 1.0], [20, 0.0331771, 0.0872044, 3.21158, 1.0], [21, -0.232017, -0.543877, 3.36708, 1.0], [22, -0.26526, -0.472281, 3.32043, 1.0], [23, 0.294961, -0.560906, 3.39542, 1.0], [24, 0.317425, -0.487707, 3.3759, 1.0]]
[[0, 0.0342427, -0.410435, 3.26442, 1.0], [1, 0.0339012, -0.124228, 3.23753, 1.0], [2, 0.0333338, 0.156398, 3.19782, 1.0], [3, 0.0382525, 0.290592, 3.17958, 1.0], [4, -0.114782, 0.06959, 3.20455, 1.0], [5, -0.19248, -0.171523, 3.27423, 1.0], [6, -0.221801, -0.393168, 3.32076, 1.0], [7, -0.221692, -0.463546, 3.34665, 1.0], [8, 0.180872, 0.0620974, 3.23134, 1.0], [9, 0.233579, -0.179965, 3.31555, 1.0], [10, 0.283857, -0.406329, 3.37807, 1.0], [11, 0.274398, -0.485021, 3.39824, 1.0], [12, -0.0189097, -0.406559, 3.22179, 1.0], [13, -0.0780406, -0.772946, 3.34513, 1.0], [14, -0.0934293, -1.10794, 3.39596, 1.0], [15, -0.0830112, -1.14895, 3.28106, 1.0], [16, 0.0868752, -0.406427, 3.24056, 1.0], [17, 0.128434, -0.743617, 3.34704, 1.0], [18, 0.13409, -1.06612, 3.41755, 1.0], [19, 0.142453, -1.10753, 3.30254, 1.0], [20, 0.0335135, 0.0869104, 3.20996, 1.0], [21, -0.223639, -0.533794, 3.36945, 1.0], [22, -0.256198, -0.437977, 3.32755, 1.0], [23, 0.283802, -0.558635, 3.42859, 1.0], [24, 0.300703, -0.470285, 3.39036, 1.0]]
[[0, 0.0347521, -0.410173, 3.26374, 1.0], [1, 0.0341219, -0.124179, 3.23657, 1.0], [2, 0.033251, 0.156349, 3.19671, 1.0], [3, 0.0386885, 0.291045, 3.17762, 1.0], [4, -0.114597, 0.0700613, 3.20329, 1.0], [5, -0.186018, -0.169292, 3.28263, 1.0], [6, -0.213477, -0.388458, 3.32807, 1.0], [7, -0.216913, -0.456926, 3.35441, 1.0], [8, 0.180657, 0.0627845, 3.23142, 1.0], [9, 0.230138, -0.177242, 3.32187, 1.0], [10, 0.273094, -0.401285, 3.38026, 1.0], [11, 0.262714, -0.479815, 3.40542, 1.0], [12, -0.0183267, -0.406462, 3.2208, 1.0], [13, -0.081088, -0.777303, 3.34763, 1.0], [14, -0.0953777, -1.1025, 3.39531, 1.0], [15, -0.0845234, -1.14355, 3.28046, 1.0], [16, 0.0872919, -0.405998, 3.2402, 1.0], [17, 0.127796, -0.741312, 3.34558, 1.0], [18, 0.134657, -1.06649, 3.41619, 1.0], [19, 0.143433, -1.1079, 3.30124, 1.0], [20, 0.0335071, 0.0868813, 3.20889, 1.0], [21, -0.201509, -0.529294, 3.38446, 1.0], [22, -0.261542, -0.406902, 3.36, 1.0], [23, 0.267784, -0.550841, 3.43318, 1.0], [24, 0.282559, -0.470946, 3.4001, 1.0]]
[[0, 0.0356862, -0.410516, 3.26231, 1.0], [1, 0.0345663, -0.124611, 3.23533, 1.0], [2, 0.0333133, 0.156007, 3.19585, 1.0], [3, 0.0389705, 0.291115, 3.17609, 1.0], [4, -0.113014, 0.0683316, 3.19875, 1.0], [5, -0.182926, -0.168207, 3.28524, 1.0], [6, -0.211821, -0.387012, 3.33445, 1.0], [7, -0.210564, -0.432709, 3.35107, 1.0], [8, 0.180373, 0.0624129, 3.23147, 1.0], [9, 0.226729, -0.174942, 3.32849, 1.0], [10, 0.257246, -0.394469, 3.37931, 1.0], [11, 0.249314, -0.472087, 3.39724, 1.0], [12, -0.0171591, -0.407311, 3.21826, 1.0], [13, -0.0809132, -0.777921, 3.34774, 1.0], [14, -0.0956485, -1.10253, 3.39471, 1.0], [15, -0.083314, -1.14351, 3.28001, 1.0], [16, 0.0879231, -0.405966, 3.23968, 1.0], [17, 0.127863, -0.744077, 3.34681, 1.0], [18, 0.134655, -1.06699, 3.41592, 1.0], [19, 0.144908, -1.10832, 3.30112, 1.0], [20, 0.0336496, 0.0865122, 3.20793, 1.0], [21, -0.196133, -0.511141, 3.37121, 1.0], [22, -0.252006, -0.391914, 3.37575, 1.0], [23, 0.254672, -0.536175, 3.41419, 1.0], [24, 0.268056, -0.468953, 3.393, 1.0]]
[[0, 0.0351635, -0.409853, 3.26177, 1.0], [1, 0.0344991, -0.124536, 3.23434, 1.0], [2, 0.0338602, 0.155416, 3.19398, 1.0], [3, 0.0391784, 0.291071, 3.1748, 1.0], [4, -0.113591, 0.0692289, 3.19908, 1.0], [5, -0.178227, -0.165648, 3.29202, 1.0], [6, -0.223039, -0.38556, 3.35787, 1.0], [7, -0.206274, -0.427889, 3.35241, 1.0], [8, 0.180398, 0.0631521, 3.23181, 1.0], [9, 0.222, -0.172151, 3.3343, 1.0], [10, 0.256211, -0.395728, 3.38082, 1.0], [11, 0.245105, -0.463715, 3.39171, 1.0], [12, -0.0179261, -0.406401, 3.21667, 1.0], [13, -0.081307, -0.777346, 3.34662, 1.0], [14, -0.095915, -1.09695, 3.39335, 1.0], [15, -0.0836046, -1.13805, 3.27861, 1.0], [16, 0.0874815, -0.405315, 3.2398, 1.0], [17, 0.127573, -0.744254, 3.34682, 1.0], [18, 0.134433, -1.06701, 3.41591, 1.0], [19, 0.14466, -1.10842, 3.30109, 1.0], [20, 0.0340044, 0.0861254, 3.20632, 1.0], [21, -0.197204, -0.494165, 3.34973, 1.0], [22, -0.25961, -0.39082, 3.3904, 1.0], [23, 0.247131, -0.513206, 3.39563, 1.0], [24, 0.259064, -0.460775, 3.38856, 1.0]]
[[0, 0.0348457, -0.409805, 3.26152, 1.0], [1, 0.0340367, -0.124631, 3.23357, 1.0], [2, 0.0332816, 0.155217, 3.19276, 1.0], [3, 0.0394624, 0.290919, 3.17431, 1.0], [4, -0.114507, 0.0705238, 3.19833, 1.0], [5, -0.184607, -0.155122, 3.30559, 1.0], [6, -0.215946, -0.370379, 3.35039, 1.0], [7, -0.193211, -0.410549, 3.33553, 1.0], [8, 0.180409, 0.0632884, 3.23173, 1.0], [9, 0.219086, -0.169207, 3.34006, 1.0], [10, 0.254999, -0.394855, 3.3815, 1.0], [11, 0.239685, -0.45343, 3.38499, 1.0], [12, -0.0182774, -0.406421, 3.21643, 1.0], [13, -0.0811015, -0.777315, 3.34651, 1.0], [14, -0.0961861, -1.0969, 3.39319, 1.0], [15, -0.08371, -1.13807, 3.27843, 1.0], [16, 0.0872448, -0.405193, 3.23966, 1.0], [17, 0.125922, -0.746445, 3.34826, 1.0], [18, 0.134533, -1.06803, 3.41588, 1.0], [19, 0.144921, -1.1095, 3.30104, 1.0], [20, 0.0334566, 0.0859432, 3.2052, 1.0], [21, -0.194427, -0.497513, 3.34148, 1.0], [22, -0.250964, -0.370641, 3.39225, 1.0], [23, 0.238562, -0.499087, 3.38347, 1.0], [24, 0.249453, -0.453473, 3.37786, 1.0]]
[[0, 0.0345278, -0.409182, 3.26092, 1.0], [1, 0.0339295, -0.124262, 3.23256, 1.0], [2, 0.033394, 0.155402, 3.19143, 1.0], [3, 0.0395142, 0.291411, 3.1726, 1.0], [4, -0.114717, 0.0710911, 3.19656, 1.0], [5, -0.186796, -0.15007, 3.31007, 1.0], [6, -0.195453, -0.344355, 3.32347, 1.0], [7, -0.190801, -0.364206, 3.32631, 1.0], [8, 0.179731, 0.0631688, 3.23095, 1.0], [9, 0.218042, -0.164706, 3.3471, 1.0], [10, 0.251357, -0.390076, 3.37439, 1.0], [11, 0.235566, -0.444382, 3.37669, 1.0], [12, -0.0185199, -0.40588, 3.21614, 1.0], [13, -0.0807474, -0.777035, 3.34463, 1.0], [14, -0.096001, -1.09646, 3.39213, 1.0], [15, -0.0832152, -1.13768, 3.27736, 1.0], [16, 0.0868708, -0.404498, 3.23885, 1.0], [17, 0.125031, -0.747347, 3.34835, 1.0], [18, 0.134466, -1.06775, 3.41587, 1.0], [19, 0.145165, -1.10927, 3.30102, 1.0], [20, 0.0335162, 0.0861692, 3.20394, 1.0], [21, -0.188862, -0.44029, 3.32251, 1.0], [22, -0.238474, -0.326786, 3.347, 1.0], [23, 0.237552, -0.487758, 3.36898, 1.0], [24, 0.2411, -0.445976, 3.3662, 1.0]]
[[0, 0.0342183, -0.408182, 3.26021, 1.0], [1, 0.0338987, -0.123871, 3.23172, 1.0], [2, 0.0335718, 0.15541, 3.19051, 1.0], [3, 0.0406994, 0.291663, 3.17025, 1.0], [4, -0.11493, 0.0724247, 3.19598, 1.0], [5, -0.19201, -0.139795, 3.32042, 1.0], [6, -0.194466, -0.335249, 3.32286, 1.0], [7, -0.187819, -0.361748, 3.32241, 1.0], [8, 0.179476, 0.0684952, 3.2294, 1.0], [9, 0.216999, -0.155552, 3.3517, 1.0], [10, 0.250424, -0.388292, 3.37269, 1.0], [11, 0.229074, -0.41865, 3.35574, 1.0], [12, -0.0187576, -0.40523, 3.21552, 1.0], [13, -0.0780648, -0.773215, 3.3441, 1.0], [14, -0.0959869, -1.09253, 3.39151, 1.0], [15, -0.0834734, -1.1338, 3.27669, 1.0], [16, 0.0864925, -0.403068, 3.2382, 1.0], [17, 0.125944, -0.740451, 3.34466, 1.0], [18, 0.134419, -1.06739, 3.41544, 1.0], [19, 0.144845, -1.10893, 3.30055, 1.0], [20, 0.0336455, 0.0862653, 3.20304, 1.0], [21, -0.188784, -0.440118, 3.32119, 1.0], [22, -0.227154, -0.338444, 3.34867, 1.0], [23, 0.230801, -0.437593, 3.33701, 1.0], [24, 0.230711, -0.428256, 3.3355, 1.0]]
[[0, 0.0339989, -0.407951, 3.25989, 1.0], [1, 0.0335718, -0.123811, 3.23092, 1.0], [2, 0.0331161, 0.155233, 3.18922, 1.0], [3, 0.0407875, 0.291533, 3.17034, 1.0], [4, -0.114953, 0.0733571, 3.19587, 1.0], [5, -0.19255, -0.132086, 3.32925, 1.0], [6, -0.193611, -0.327911, 3.31997, 1.0], [7, -0.180584, -0.359598, 3.30555, 1.0], [8, 0.179483, 0.0684976, 3.22956, 1.0], [9, 0.219454, -0.147396, 3.36304, 1.0], [10, 0.241096, -0.361233, 3.36217, 1.0], [11, 0.224095, -0.385316, 3.35818, 1.0], [12, -0.0189471, -0.405034, 3.21539, 1.0], [13, -0.076846, -0.770704, 3.34284, 1.0], [14, -0.0959146, -1.08977, 3.39126, 1.0], [15, -0.0833334, -1.1311, 3.27645, 1.0], [16, 0.0862654, -0.402801, 3.23773, 1.0], [17, 0.125038, -0.742808, 3.34561, 1.0], [18, 0.133135, -1.06903, 3.41632, 1.0], [19, 0.14364, -1.1106, 3.30145, 1.0], [20, 0.0332269, 0.0861489, 3.20187, 1.0], [21, -0.183532, -0.438435, 3.30852, 1.0], [22, -0.204498, -0.369247, 3.31675, 1.0], [23, 0.222321, -0.402227, 3.34604, 1.0], [24, 0.229543, -0.385506, 3.344, 1.0]]
[[0, 0.0338413, -0.407727, 3.25946, 1.0], [1, 0.0335763, -0.12371, 3.23022, 1.0], [2, 0.033312, 0.155231, 3.18837, 1.0], [3, 0.0411536, 0.291177, 3.17035, 1.0], [4, -0.113845, 0.0747335, 3.19535, 1.0], [5, -0.224819, -0.0800547, 3.36045, 1.0], [6, -0.192733, -0.300493, 3.3194, 1.0], [7, -0.176897, -0.355744, 3.30049, 1.0], [8, 0.179394, 0.0685007, 3.22934, 1.0], [9, 0.219463, -0.144734, 3.36648, 1.0], [10, 0.236932, -0.346944, 3.35081, 1.0], [11, 0.21899, -0.381942, 3.33658, 1.0], [12, -0.0191335, -0.40474, 3.21484, 1.0], [13, -0.0773887, -0.771279, 3.34194, 1.0], [14, -0.0959816, -1.09133, 3.39134, 1.0], [15, -0.062439, -1.17578, 3.35547, 1.0], [16, 0.0861508, -0.402643, 3.23749, 1.0], [17, 0.124622, -0.743706, 3.34579, 1.0], [18, 0.133352, -1.06898, 3.41629, 1.0], [19, 0.143984, -1.1106, 3.30136, 1.0], [20, 0.0333761, 0.0861688, 3.20105, 1.0], [21, -0.183234, -0.428749, 3.30341, 1.0], [22, -0.211467, -0.299042, 3.318, 1.0], [23, 0.220793, -0.399463, 3.32304, 1.0], [24, 0.222966, -0.39016, 3.32125, 1.0]]
[[0, 0.0335157, -0.407022, 3.25814, 1.0], [1, 0.0334239, -0.123507, 3.22921, 1.0], [2, 0.0332692, 0.155144, 3.18774, 1.0], [3, 0.0411411, 0.291148, 3.17038, 1.0], [4, -0.113643, 0.0779454, 3.19479, 1.0], [5, -0.224186, -0.0796916, 3.35957, 1.0], [6, -0.189183, -0.292906, 3.31001, 1.0], [7, -0.175383, -0.343105, 3.29122, 1.0], [8, 0.179285, 0.0687577, 3.22919, 1.0], [9, 0.221026, -0.138889, 3.37323, 1.0], [10, 0.237427, -0.336035, 3.34737, 1.0], [11, 0.215977, -0.378024, 3.32837, 1.0], [12, -0.0194489, -0.40395, 3.21385, 1.0], [13, -0.0745685, -0.799014, 3.35531, 1.0], [14, -0.0979611, -1.11934, 3.39437, 1.0], [15, -0.0851123, -1.16045, 3.27958, 1.0], [16, 0.0858294, -0.402042, 3.23596, 1.0], [17, 0.125147, -0.744349, 3.34594, 1.0], [18, 0.133405, -1.06951, 3.41574, 1.0], [19, 0.144159, -1.11108, 3.3008, 1.0], [20, 0.0333133, 0.0861367, 3.20033, 1.0], [21, -0.179348, -0.434782, 3.31504, 1.0], [22, -0.163153, -0.379588, 3.3075, 1.0], [23, 0.22078, -0.408543, 3.32304, 1.0], [24, 0.220392, -0.398737, 3.317, 1.0]]
[[0, 0.0325113, -0.405927, 3.25704, 1.0], [1, 0.0330415, -0.123091, 3.22876, 1.0], [2, 0.0332178, 0.155206, 3.18771, 1.0], [3, 0.0420347, 0.290343, 3.17101, 1.0], [4, -0.111895, 0.0805758, 3.19439, 1.0], [5, -0.226436, -0.0715993, 3.3626, 1.0], [6, -0.192427, -0.259915, 3.30866, 1.0], [7, -0.175495, -0.261576, 3.29781, 1.0], [8, 0.179224, 0.0691485, 3.2292, 1.0], [9, 0.224532, -0.121776, 3.39157, 1.0], [10, 0.238555, -0.314207, 3.34725, 1.0], [11, 0.21345, -0.359086, 3.33052, 1.0], [12, -0.0199988, -0.403036, 3.21338, 1.0], [13, -0.0788782, -0.777421, 3.33757, 1.0], [14, -0.0964359, -1.0953, 3.39218, 1.0], [15, -0.133859, -1.1721, 3.42464, 1.0], [16, 0.0842284, -0.400744, 3.23407, 1.0], [17, 0.124711, -0.744934, 3.34605, 1.0], [18, 0.1335, -1.06929, 3.41574, 1.0], [19, 0.144447, -1.11081, 3.3008, 1.0], [20, 0.0332093, 0.086256, 3.20023, 1.0], [21, -0.168128, -0.331819, 3.24946, 1.0], [22, -0.214438, -0.261288, 3.3285, 1.0], [23, 0.210817, -0.38875, 3.30905, 1.0], [24, 0.220429, -0.371526, 3.317, 1.0]]
[[0, 0.0321912, -0.405108, 3.25635, 1.0], [1, 0.0329937, -0.123001, 3.22819, 1.0], [2, 0.0334044, 0.154715, 3.18709, 1.0], [3, 0.0422539, 0.289176, 3.17107, 1.0], [4, -0.112452, 0.0806157, 3.19564, 1.0], [5, -0.226894, -0.0692745, 3.36466, 1.0], [6, -0.173493, -0.27351, 3.2831, 1.0], [7, -0.160899, -0.323855, 3.2543, 1.0], [8, 0.178718, 0.0740304, 3.22952, 1.0], [9, 0.228248, -0.104715, 3.4028, 1.0], [10, 0.239771, -0.295308, 3.34827, 1.0], [11, 0.205893, -0.350293, 3.31233, 1.0], [12, -0.0202604, -0.402296, 3.21248, 1.0], [13, -0.0790087, -0.777939, 3.33828, 1.0], [14, -0.0964729, -1.09592, 3.39243, 1.0], [15, -0.0836954, -1.13719, 3.27748, 1.0], [16, 0.0838768, -0.399839, 3.23366, 1.0], [17, 0.124689, -0.744955, 3.34587, 1.0], [18, 0.133082, -1.0701, 3.41547, 1.0], [19, 0.143777, -1.11164, 3.30046, 1.0], [20, 0.0333239, 0.0859424, 3.19964, 1.0], [21, -0.148837, -0.390708, 3.19506, 1.0], [22, -0.168831, -0.367122, 3.26982, 1.0], [23, 0.205149, -0.359541, 3.29007, 1.0], [24, 0.20958, -0.354919, 3.289, 1.0]]
[[0, 0.032109, -0.404729, 3.25577, 1.0], [1, 0.0329622, -0.12298, 3.22765, 1.0], [2, 0.03344, 0.154404, 3.18664, 1.0], [3, 0.0423683, 0.289108, 3.16991, 1.0], [4, -0.112383, 0.0805229, 3.19579, 1.0], [5, -0.230522, -0.0599636, 3.36454, 1.0], [6, -0.177636, -0.239207, 3.288, 1.0], [7, -0.154314, -0.294226, 3.24399, 1.0], [8, 0.176181, 0.0803884, 3.2251, 1.0], [9, 0.22665, -0.0975431, 3.39892, 1.0], [10, 0.238806, -0.288959, 3.34821, 1.0], [11, 0.20072, -0.350683, 3.29133, 1.0], [12, -0.0203076, -0.402147, 3.21241, 1.0], [13, -0.0791493, -0.778097, 3.33833, 1.0], [14, -0.0972291, -1.09578, 3.39374, 1.0], [15, -0.085737, -1.13709, 3.27863, 1.0], [16, 0.0837931, -0.399135, 3.23222, 1.0], [17, 0.124617, -0.74593, 3.34545, 1.0], [18, 0.133157, -1.07001, 3.41549, 1.0], [19, 0.142559, -1.11159, 3.3003, 1.0], [20, 0.033343, 0.0857138, 3.19917, 1.0], [21, -0.165058, -0.367974, 3.26179, 1.0], [22, -0.162969, -0.373957, 3.2585, 1.0], [23, 0.199987, -0.359924, 3.26907, 1.0], [24, 0.207831, -0.347324, 3.26549, 1.0]]
[[0, 0.0318031, -0.404725, 3.25554, 1.0], [1, 0.0330055, -0.122996, 3.22749, 1.0], [2, 0.0339842, 0.154318, 3.18645, 1.0], [3, 0.0424918, 0.288971, 3.16996, 1.0], [4, -0.11236, 0.0804249, 3.19617, 1.0], [5, -0.227392, -0.0617049, 3.36223, 1.0], [6, -0.169166, -0.253186, 3.27771, 1.0], [7, -0.145947, -0.298063, 3.2214, 1.0], [8, 0.175295, 0.0816174, 3.22424, 1.0], [9, 0.223644, -0.0963578, 3.39858, 1.0], [10, 0.23481, -0.287265, 3.3452, 1.0], [11, 0.240056, -0.373733, 3.36528, 1.0], [12, -0.020543, -0.402134, 3.21244, 1.0], [13, -0.0788075, -0.77775, 3.33798, 1.0], [14, -0.0969695, -1.0953, 3.39398, 1.0], [15, -0.0858278, -1.13663, 3.27882, 1.0], [16, 0.0833972, -0.39914, 3.23165, 1.0], [17, 0.124698, -0.746056, 3.34542, 1.0], [18, 0.133158, -1.06986, 3.41551, 1.0], [19, 0.142211, -1.11146, 3.30027, 1.0], [20, 0.0337069, 0.0856509, 3.19898, 1.0], [21, -0.146582, -0.370827, 3.19307, 1.0], [22, -0.157594, -0.349627, 3.2395, 1.0], [23, 0.239229, -0.382932, 3.34302, 1.0], [24, 0.246948, -0.37028, 3.33946, 1.0]]
