[[0, 0, 0, 0, 1.0], [1, 436.671, 311.856, 0.856954, 1.0], [2, 411.694, 311.903, 0.769526, 1.0], [3, 383.807, 278.065, 0.717475, 1.0], [4, 358.917, 235.503, 0.79964, 1.0], [5, 461.634, 310.415, 0.790063, 1.0], [6, 486.588, 273.631, 0.778703, 1.0], [7, 505.714, 226.691, 0.863194, 1.0], [8, 438.13, 404.331, 0.796608, 1.0], [9, 417.524, 404.373, 0.812259, 1.0], [10, 416.072, 466.025, 0.862377, 1.0], [11, 405.851, 523.294, 0.843701, 1.0], [12, 454.351, 404.314, 0.745532, 1.0], [13, 463.097, 466.043, 0.884194, 1.0], [14, 467.558, 523.286, 0.812449, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.4, 536.559, 0.353827, 1.0], [20, 480.754, 536.548, 0.37802, 1.0], [21, 464.575, 524.829, 0.686226, 1.0], [22, 405.801, 536.552, 0.388654, 1.0], [23, 395.579, 536.543, 0.41936, 1.0], [24, 407.281, 526.294, 0.586217, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.66, 310.389, 0.837161, 1.0], [2, 410.224, 311.821, 0.779862, 1.0], [3, 383.783, 278.101, 0.725072, 1.0], [4, 358.903, 235.497, 0.806124, 1.0], [5, 460.194, 308.864, 0.730945, 1.0], [6, 486.643, 270.745, 0.759843, 1.0], [7, 505.695, 226.669, 0.850346, 1.0], [8, 438.129, 404.317, 0.793844, 1.0], [9, 417.527, 404.363, 0.809788, 1.0], [10, 416.077, 464.657, 0.865093, 1.0], [11, 405.851, 523.289, 0.844731, 1.0], [12, 454.345, 404.299, 0.745847, 1.0], [13, 463.101, 466.044, 0.881789, 1.0], [14, 468.96, 523.285, 0.811046, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.381, 536.559, 0.350557, 1.0], [20, 480.739, 536.549, 0.378066, 1.0], [21, 464.578, 524.826, 0.677455, 1.0], [22, 405.794, 536.553, 0.388665, 1.0], [23, 395.572, 536.543, 0.419897, 1.0], [24, 407.283, 526.284, 0.591684, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.671, 310.373, 0.833331, 1.0], [2, 410.225, 311.799, 0.779453, 1.0], [3, 382.418, 278.095, 0.722932, 1.0], [4, 358.902, 235.499, 0.805227, 1.0], [5, 461.596, 307.461, 0.723211, 1.0], [6, 486.64, 270.74, 0.754856, 1.0], [7, 505.687, 226.675, 0.852467, 1.0], [8, 438.123, 404.309, 0.789672, 1.0], [9, 417.522, 404.352, 0.808311, 1.0], [10, 416.07, 464.648, 0.865999, 1.0], [11, 405.849, 523.293, 0.844457, 1.0], [12, 454.342, 402.917, 0.745965, 1.0], [13, 463.102, 466.041, 0.882111, 1.0], [14, 468.961, 523.285, 0.810903, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.378, 536.559, 0.35147, 1.0], [20, 480.735, 536.549, 0.37923, 1.0], [21, 464.578, 524.824, 0.678628, 1.0], [22, 404.406, 536.554, 0.384258, 1.0], [23, 395.566, 536.544, 0.415783, 1.0], [24, 407.287, 526.289, 0.587813, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.668, 310.355, 0.828151, 1.0], [2, 408.802, 311.783, 0.775058, 1.0], [3, 383.802, 279.544, 0.710056, 1.0], [4, 358.916, 236.928, 0.80545, 1.0], [5, 461.612, 307.436, 0.719197, 1.0], [6, 488.049, 267.801, 0.763878, 1.0], [7, 504.26, 226.662, 0.847315, 1.0], [8, 438.127, 404.307, 0.790868, 1.0], [9, 417.524, 404.35, 0.806281, 1.0], [10, 416.069, 464.647, 0.866335, 1.0], [11, 405.851, 523.291, 0.844508, 1.0], [12, 454.35, 402.917, 0.74333, 1.0], [13, 463.102, 466.042, 0.881441, 1.0], [14, 468.961, 523.284, 0.811113, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.381, 536.559, 0.349485, 1.0], [20, 480.739, 536.549, 0.377168, 1.0], [21, 464.577, 524.824, 0.678742, 1.0], [22, 404.409, 536.554, 0.383918, 1.0], [23, 395.568, 536.544, 0.41556, 1.0], [24, 407.288, 526.285, 0.588531, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.651, 310.382, 0.832009, 1.0], [2, 408.81, 311.796, 0.777472, 1.0], [3, 383.802, 279.537, 0.717848, 1.0], [4, 358.912, 236.938, 0.803037, 1.0], [5, 460.195, 308.876, 0.727734, 1.0], [6, 486.617, 272.169, 0.765816, 1.0], [7, 504.258, 226.686, 0.851338, 1.0], [8, 438.13, 404.311, 0.792483, 1.0], [9, 417.526, 404.355, 0.80716, 1.0], [10, 416.067, 464.654, 0.864797, 1.0], [11, 405.85, 523.293, 0.844139, 1.0], [12, 454.354, 402.919, 0.742353, 1.0], [13, 463.102, 466.041, 0.882272, 1.0], [14, 468.96, 523.284, 0.811169, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.384, 536.559, 0.348578, 1.0], [20, 480.742, 536.549, 0.375783, 1.0], [21, 464.575, 524.823, 0.679179, 1.0], [22, 404.408, 536.554, 0.384292, 1.0], [23, 395.568, 536.544, 0.415833, 1.0], [24, 407.288, 526.288, 0.587917, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.649, 310.365, 0.826658, 1.0], [2, 408.801, 310.433, 0.77465, 1.0], [3, 383.823, 279.552, 0.710591, 1.0], [4, 358.921, 236.963, 0.805967, 1.0], [5, 460.197, 308.871, 0.724515, 1.0], [6, 486.628, 272.169, 0.768841, 1.0], [7, 505.677, 226.67, 0.85045, 1.0], [8, 438.129, 404.306, 0.789047, 1.0], [9, 417.525, 404.351, 0.805282, 1.0], [10, 416.069, 464.648, 0.86472, 1.0], [11, 405.85, 523.295, 0.84436, 1.0], [12, 454.356, 402.914, 0.740162, 1.0], [13, 463.101, 466.04, 0.882114, 1.0], [14, 468.96, 523.284, 0.810875, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.382, 536.56, 0.347878, 1.0], [20, 480.742, 536.549, 0.375306, 1.0], [21, 464.575, 524.824, 0.678394, 1.0], [22, 404.408, 536.554, 0.381982, 1.0], [23, 395.568, 536.544, 0.414108, 1.0], [24, 407.287, 526.292, 0.586573, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.219, 310.315, 0.821119, 1.0], [2, 408.784, 310.401, 0.774658, 1.0], [3, 382.41, 278.102, 0.712448, 1.0], [4, 358.912, 236.949, 0.81377, 1.0], [5, 460.198, 307.419, 0.71714, 1.0], [6, 486.65, 270.728, 0.758798, 1.0], [7, 504.246, 226.667, 0.849015, 1.0], [8, 438.127, 404.301, 0.787583, 1.0], [9, 417.524, 404.344, 0.803989, 1.0], [10, 416.069, 464.64, 0.866294, 1.0], [11, 405.85, 523.292, 0.844034, 1.0], [12, 454.357, 402.911, 0.74025, 1.0], [13, 463.1, 466.038, 0.883308, 1.0], [14, 467.559, 523.285, 0.811417, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.38, 536.559, 0.348804, 1.0], [20, 480.739, 536.549, 0.376589, 1.0], [21, 464.575, 524.825, 0.677646, 1.0], [22, 404.409, 536.554, 0.381434, 1.0], [23, 395.569, 536.544, 0.413776, 1.0], [24, 407.285, 526.289, 0.586777, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.227, 310.299, 0.818288, 1.0], [2, 408.795, 310.383, 0.773458, 1.0], [3, 382.414, 278.096, 0.711213, 1.0], [4, 358.905, 236.951, 0.805443, 1.0], [5, 461.601, 305.987, 0.71734, 1.0], [6, 486.654, 270.728, 0.767119, 1.0], [7, 504.242, 226.662, 0.848104, 1.0], [8, 438.127, 404.298, 0.786799, 1.0], [9, 417.525, 404.342, 0.803605, 1.0], [10, 416.072, 464.644, 0.866727, 1.0], [11, 405.852, 523.293, 0.843617, 1.0], [12, 454.358, 402.908, 0.73999, 1.0], [13, 463.099, 466.039, 0.883245, 1.0], [14, 467.559, 523.284, 0.81113, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.38, 536.559, 0.348189, 1.0], [20, 480.74, 536.549, 0.375657, 1.0], [21, 464.575, 524.825, 0.677226, 1.0], [22, 404.41, 536.554, 0.382541, 1.0], [23, 395.57, 536.544, 0.414947, 1.0], [24, 407.285, 526.289, 0.587135, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.214, 308.913, 0.807151, 1.0], [2, 408.786, 310.359, 0.772977, 1.0], [3, 382.401, 278.088, 0.721436, 1.0], [4, 358.903, 236.947, 0.8105, 1.0], [5, 461.608, 304.527, 0.714717, 1.0], [6, 486.651, 270.717, 0.763589, 1.0], [7, 504.234, 226.666, 0.845887, 1.0], [8, 438.124, 402.923, 0.784765, 1.0], [9, 417.522, 404.342, 0.803118, 1.0], [10, 416.07, 464.646, 0.864965, 1.0], [11, 405.851, 523.295, 0.843453, 1.0], [12, 454.356, 402.901, 0.740004, 1.0], [13, 463.1, 466.038, 0.883268, 1.0], [14, 467.559, 523.284, 0.811436, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.381, 536.559, 0.347965, 1.0], [20, 480.742, 536.549, 0.37527, 1.0], [21, 464.575, 524.825, 0.678079, 1.0], [22, 404.411, 536.554, 0.382234, 1.0], [23, 395.57, 536.544, 0.414334, 1.0], [24, 407.286, 526.292, 0.585987, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.198, 308.907, 0.80476, 1.0], [2, 408.779, 310.352, 0.771677, 1.0], [3, 382.387, 278.079, 0.72398, 1.0], [4, 358.907, 236.96, 0.81129, 1.0], [5, 461.591, 305.945, 0.712188, 1.0], [6, 486.647, 270.726, 0.764252, 1.0], [7, 504.24, 226.669, 0.846829, 1.0], [8, 438.12, 404.306, 0.785104, 1.0], [9, 417.518, 404.347, 0.803378, 1.0], [10, 416.071, 464.652, 0.863902, 1.0], [11, 405.85, 523.295, 0.843147, 1.0], [12, 454.352, 402.916, 0.741292, 1.0], [13, 463.1, 466.044, 0.882755, 1.0], [14, 467.559, 523.286, 0.811288, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.378, 536.559, 0.34906, 1.0], [20, 480.739, 536.549, 0.37682, 1.0], [21, 464.576, 524.826, 0.676384, 1.0], [22, 404.411, 536.554, 0.382222, 1.0], [23, 395.57, 536.544, 0.414824, 1.0], [24, 407.284, 526.293, 0.585504, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.202, 308.917, 0.809132, 1.0], [2, 408.785, 310.367, 0.773148, 1.0], [3, 382.398, 278.07, 0.71553, 1.0], [4, 358.9, 236.943, 0.809677, 1.0], [5, 461.592, 305.947, 0.714084, 1.0], [6, 486.636, 270.743, 0.760987, 1.0], [7, 504.239, 226.671, 0.848296, 1.0], [8, 438.126, 404.297, 0.785503, 1.0], [9, 417.524, 404.342, 0.803611, 1.0], [10, 416.071, 464.645, 0.86646, 1.0], [11, 405.851, 523.295, 0.843303, 1.0], [12, 454.358, 402.903, 0.739293, 1.0], [13, 463.103, 466.042, 0.883415, 1.0], [14, 467.559, 523.286, 0.811333, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.381, 536.559, 0.349024, 1.0], [20, 480.74, 536.549, 0.37667, 1.0], [21, 464.575, 524.826, 0.677448, 1.0], [22, 405.792, 536.554, 0.382495, 1.0], [23, 395.571, 536.544, 0.415044, 1.0], [24, 407.283, 526.292, 0.586238, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.179, 308.922, 0.808703, 1.0], [2, 408.776, 310.381, 0.777372, 1.0], [3, 382.394, 278.082, 0.713526, 1.0], [4, 358.905, 236.953, 0.808508, 1.0], [5, 460.186, 305.948, 0.710603, 1.0], [6, 486.616, 272.179, 0.773758, 1.0], [7, 504.233, 226.677, 0.848418, 1.0], [8, 438.125, 404.301, 0.78567, 1.0], [9, 417.522, 404.345, 0.803646, 1.0], [10, 416.069, 464.649, 0.864601, 1.0], [11, 405.851, 523.294, 0.843169, 1.0], [12, 454.355, 402.907, 0.739683, 1.0], [13, 463.101, 466.036, 0.885753, 1.0], [14, 467.559, 523.285, 0.81157, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.381, 536.559, 0.34948, 1.0], [20, 480.739, 536.549, 0.377112, 1.0], [21, 464.576, 524.825, 0.678422, 1.0], [22, 405.791, 536.554, 0.382735, 1.0], [23, 395.571, 536.544, 0.415096, 1.0], [24, 407.284, 526.291, 0.585841, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.769, 308.911, 0.807198, 1.0], [2, 408.775, 310.367, 0.777611, 1.0], [3, 382.369, 278.049, 0.710777, 1.0], [4, 358.897, 236.927, 0.814772, 1.0], [5, 460.182, 305.944, 0.712813, 1.0], [6, 486.62, 272.19, 0.77723, 1.0], [7, 504.227, 226.679, 0.847824, 1.0], [8, 438.126, 404.299, 0.785492, 1.0], [9, 417.524, 404.344, 0.803682, 1.0], [10, 416.067, 464.646, 0.863717, 1.0], [11, 405.851, 523.292, 0.843096, 1.0], [12, 454.355, 402.902, 0.740099, 1.0], [13, 463.102, 466.035, 0.885767, 1.0], [14, 467.559, 523.285, 0.811404, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.382, 536.559, 0.34902, 1.0], [20, 480.74, 536.549, 0.376774, 1.0], [21, 464.576, 524.825, 0.678304, 1.0], [22, 404.411, 536.554, 0.383235, 1.0], [23, 395.57, 536.544, 0.415568, 1.0], [24, 407.285, 526.288, 0.586019, 1.0]]
