[[0, 0.0491049, -0.435843, 3.35073, 1.0], [1, 0.0511594, -0.144177, 3.31817, 1.0], [2, 0.0529768, 0.142721, 3.27326, 1.0], [3, 0.0578019, 0.285855, 3.26114, 1.0], [4, -0.0840798, 0.0763291, 3.25605, 1.0], [5, -0.167331, 0.196856, 3.17205, 1.0], [6, -0.215691, 0.387128, 3.06753, 1.0], [7, -0.251008, 0.570262, 2.99466, 1.0], [8, 0.203236, 0.0819641, 3.26964, 1.0], [9, 0.167533, -0.0984584, 3.13421, 1.0], [10, 0.160607, -0.31006, 3.17354, 1.0], [11, 0.145463, -0.382862, 3.19453, 1.0], [12, -0.0166833, -0.432653, 3.30934, 1.0], [13, -0.0560087, -0.851674, 3.27009, 1.0], [14, -0.0308991, -0.701198, 3.50794, 1.0], [15, -0.0343118, -0.805012, 3.41193, 1.0], [16, 0.113872, -0.430039, 3.32298, 1.0], [17, 0.141222, -0.849954, 3.27956, 1.0], [18, 0.165104, -0.775415, 3.54816, 1.0], [19, 0.170106, -0.874327, 3.44545, 1.0], [20, 0.0525642, 0.0716463, 3.28676, 1.0], [21, -0.26876, 0.614995, 2.98162, 1.0], [22, -0.290928, 0.568879, 2.9725, 1.0], [23, 0.153324, -0.450156, 3.20309, 1.0], [24, 0.0939887, -0.379144, 3.141, 1.0]]
[[0, 0.0156243, -0.47926, 3.29948, 1.0], [1, 0.0559276, -0.182906, 3.28892, 1.0], [2, 0.0975559, 0.106215, 3.26512, 1.0], [3, 0.168805, 0.249567, 3.2731, 1.0], [4, 0.0289151, 0.0613593, 3.18885, 1.0], [5, 0.129494, 0.322072, 3.11061, 1.0], [6, 0.296912, 0.548386, 3.07061, 1.0], [7, 0.328428, 0.58008, 3.07397, 1.0], [8, 0.24352, 0.00176247, 3.31391, 1.0], [9, 0.448954, 0.032516, 3.32866, 1.0], [10, 0.701416, 0.155109, 3.35763, 1.0], [11, 0.74693, 0.184927, 3.35695, 1.0], [12, -0.038946, -0.465632, 3.2376, 1.0], [13, -0.0189196, -0.922017, 3.40803, 1.0], [14, -0.0716211, -1.24276, 3.2941, 1.0], [15, -0.0748901, -1.27734, 3.13672, 1.0], [16, 0.0699725, -0.482668, 3.29166, 1.0], [17, 0.121067, -0.903308, 3.40661, 1.0], [18, 0.15678, -1.24664, 3.31112, 1.0], [19, 0.149443, -1.28101, 3.14715, 1.0], [20, 0.0872448, 0.0345112, 3.27354, 1.0], [21, 0.345969, 0.616263, 3.08431, 1.0], [22, 0.387545, 0.540253, 3.08744, 1.0], [23, 0.806183, 0.183689, 3.3668, 1.0], [24, 0.720487, 0.243954, 3.30929, 1.0]]
[[0, 0.0193759, -0.479141, 3.29765, 1.0], [1, 0.0630264, -0.177129, 3.28696, 1.0], [2, 0.109235, 0.12516, 3.26358, 1.0], [3, 0.190272, 0.244473, 3.27319, 1.0], [4, 0.0219194, 0.116525, 3.20104, 1.0], [5, 0.135413, 0.339212, 3.11265, 1.0], [6, 0.308934, 0.545988, 3.07196, 1.0], [7, 0.352821, 0.560221, 3.07607, 1.0], [8, 0.250661, 0.000809735, 3.32197, 1.0], [9, 0.457395, 0.0196436, 3.33308, 1.0], [10, 0.701851, 0.136814, 3.40121, 1.0], [11, 0.746821, 0.152521, 3.36794, 1.0], [12, -0.0357198, -0.465806, 3.23722, 1.0], [13, -0.0708151, -0.916823, 3.40605, 1.0], [14, -0.0748832, -1.24276, 3.29364, 1.0], [15, -0.0679517, -1.27808, 3.13819, 1.0], [16, 0.0746265, -0.482114, 3.28734, 1.0], [17, 0.122373, -0.904031, 3.40617, 1.0], [18, 0.158373, -1.24733, 3.30899, 1.0], [19, 0.17584, -1.28376, 3.14653, 1.0], [20, 0.0977153, 0.0494862, 3.27172, 1.0], [21, 0.389507, 0.577963, 3.08192, 1.0], [22, 0.416077, 0.519543, 3.10083, 1.0], [23, 0.796809, 0.185958, 3.36024, 1.0], [24, 0.704749, 0.233276, 3.30967, 1.0]]
[[0, 0.0219075, -0.478984, 3.29541, 1.0], [1, 0.0634561, -0.177845, 3.28646, 1.0], [2, 0.106751, 0.119578, 3.26392, 1.0], [3, 0.207072, 0.246832, 3.27325, 1.0], [4, 0.0228494, 0.117504, 3.20057, 1.0], [5, 0.139214, 0.338246, 3.11322, 1.0], [6, 0.335844, 0.49731, 3.07535, 1.0], [7, 0.378972, 0.540068, 3.08118, 1.0], [8, 0.257388, -0.00968514, 3.33294, 1.0], [9, 0.464442, 0.00963682, 3.33466, 1.0], [10, 0.720624, 0.0923514, 3.37995, 1.0], [11, 0.755599, 0.126256, 3.38315, 1.0], [12, -0.0331457, -0.465242, 3.23708, 1.0], [13, -0.0797307, -0.919367, 3.40607, 1.0], [14, -0.0789619, -1.24235, 3.29994, 1.0], [15, -0.0589019, -1.27577, 3.17379, 1.0], [16, 0.0773253, -0.482604, 3.28126, 1.0], [17, 0.146194, -0.945934, 3.42159, 1.0], [18, 0.15999, -1.24571, 3.30878, 1.0], [19, 0.0811768, -1.26953, 3.18555, 1.0], [20, 0.0965397, 0.0461923, 3.27169, 1.0], [21, 0.413947, 0.556894, 3.07585, 1.0], [22, 0.445141, 0.486632, 3.116, 1.0], [23, 0.811052, 0.149026, 3.38417, 1.0], [24, 0.7276, 0.198387, 3.33167, 1.0]]
[[0, 0.024529, -0.483793, 3.29505, 1.0], [1, 0.0695825, -0.191919, 3.28489, 1.0], [2, 0.115637, 0.0902956, 3.26096, 1.0], [3, 0.209716, 0.240074, 3.27318, 1.0], [4, 0.0379057, 0.0699399, 3.183, 1.0], [5, 0.139945, 0.329984, 3.11637, 1.0], [6, 0.338378, 0.488386, 3.07577, 1.0], [7, 0.386458, 0.516503, 3.08324, 1.0], [8, 0.255067, -0.0196591, 3.33219, 1.0], [9, 0.46139, -0.00161393, 3.33847, 1.0], [10, 0.71857, 0.0792561, 3.39151, 1.0], [11, 0.772924, 0.0961556, 3.3979, 1.0], [12, -0.0277617, -0.471404, 3.23126, 1.0], [13, -0.0793115, -0.91994, 3.40656, 1.0], [14, -0.0784727, -1.24344, 3.30297, 1.0], [15, -0.0536629, -1.27628, 3.1738, 1.0], [16, 0.0785019, -0.488718, 3.28649, 1.0], [17, 0.12023, -0.898016, 3.41197, 1.0], [18, 0.160093, -1.24506, 3.30988, 1.0], [19, 0.153255, -1.28215, 3.14601, 1.0], [20, 0.104426, 0.0209253, 3.26926, 1.0], [21, 0.435738, 0.538705, 3.08605, 1.0], [22, 0.396444, 0.481213, 3.0754, 1.0], [23, 0.846358, 0.0646375, 3.41905, 1.0], [24, 0.774396, 0.142574, 3.3618, 1.0]]
[[0, 0.0245234, -0.48379, 3.29552, 1.0], [1, 0.0708258, -0.190492, 3.28541, 1.0], [2, 0.12017, 0.0986094, 3.26159, 1.0], [3, 0.215574, 0.241639, 3.27376, 1.0], [4, 0.03226, 0.118554, 3.19909, 1.0], [5, 0.1781, 0.348575, 3.10598, 1.0], [6, 0.376669, 0.477007, 3.08061, 1.0], [7, 0.408802, 0.514626, 3.08748, 1.0], [8, 0.260952, -0.0247871, 3.33584, 1.0], [9, 0.467458, -0.0156083, 3.3408, 1.0], [10, 0.663804, 0.0306308, 3.375, 1.0], [11, 0.749556, 0.064785, 3.39468, 1.0], [12, -0.0275584, -0.471192, 3.23178, 1.0], [13, -0.0792554, -0.920826, 3.40704, 1.0], [14, -0.0786913, -1.24333, 3.30395, 1.0], [15, -0.0635741, -1.2741, 3.17204, 1.0], [16, 0.0778315, -0.488561, 3.28756, 1.0], [17, 0.118079, -0.906816, 3.41276, 1.0], [18, 0.156361, -1.24138, 3.31116, 1.0], [19, 0.161331, -1.27955, 3.14735, 1.0], [20, 0.107796, 0.0265989, 3.2699, 1.0], [21, 0.438652, 0.547238, 3.09449, 1.0], [22, 0.469691, 0.472843, 3.10967, 1.0], [23, 0.807715, 0.0802034, 3.40854, 1.0], [24, 0.78207, 0.115816, 3.35812, 1.0]]
[[0, 0.0243518, -0.484166, 3.29585, 1.0], [1, 0.0723414, -0.188316, 3.28601, 1.0], [2, 0.125232, 0.109047, 3.26304, 1.0], [3, 0.218636, 0.237527, 3.27395, 1.0], [4, 0.0313707, 0.125636, 3.20291, 1.0], [5, 0.205357, 0.334824, 3.10957, 1.0], [6, 0.362843, 0.467562, 3.07557, 1.0], [7, 0.408605, 0.500595, 3.08828, 1.0], [8, 0.26197, -0.0262474, 3.33611, 1.0], [9, 0.468365, -0.0260589, 3.34239, 1.0], [10, 0.663277, 0.0258205, 3.3761, 1.0], [11, 0.748749, 0.0523542, 3.39548, 1.0], [12, -0.0275677, -0.47068, 3.23178, 1.0], [13, -0.0795444, -0.92119, 3.40675, 1.0], [14, -0.0733507, -1.24312, 3.29966, 1.0], [15, -0.0959684, -1.28109, 3.13769, 1.0], [16, 0.0764701, -0.491218, 3.28949, 1.0], [17, 0.118715, -0.91122, 3.41431, 1.0], [18, 0.159005, -1.24025, 3.30706, 1.0], [19, 0.158139, -1.28366, 3.1452, 1.0], [20, 0.111962, 0.0347213, 3.27113, 1.0], [21, 0.453845, 0.530088, 3.09188, 1.0], [22, 0.45185, 0.492356, 3.07894, 1.0], [23, 0.809887, 0.0699725, 3.40989, 1.0], [24, 0.78403, 0.10691, 3.3665, 1.0]]
[[0, 0.024411, -0.487308, 3.29781, 1.0], [1, 0.0736768, -0.187868, 3.2868, 1.0], [2, 0.127524, 0.111733, 3.26349, 1.0], [3, 0.220825, 0.237468, 3.2728, 1.0], [4, 0.030435, 0.128299, 3.20527, 1.0], [5, 0.206402, 0.33462, 3.10964, 1.0], [6, 0.364506, 0.466536, 3.07686, 1.0], [7, 0.412535, 0.498145, 3.09345, 1.0], [8, 0.264267, -0.0286354, 3.33805, 1.0], [9, 0.470616, -0.0298364, 3.34296, 1.0], [10, 0.665461, 0.0203981, 3.37791, 1.0], [11, 0.754799, 0.0438504, 3.39586, 1.0], [12, -0.0275394, -0.474847, 3.2296, 1.0], [13, -0.0798893, -0.922059, 3.40724, 1.0], [14, -0.0763282, -1.24509, 3.29688, 1.0], [15, -0.044449, -1.28992, 3.13948, 1.0], [16, 0.0762883, -0.493687, 3.29891, 1.0], [17, 0.118768, -0.91111, 3.41432, 1.0], [18, 0.160105, -1.24266, 3.30636, 1.0], [19, 0.142368, -1.28661, 3.14575, 1.0], [20, 0.114104, 0.0369341, 3.27172, 1.0], [21, 0.467082, 0.517722, 3.09924, 1.0], [22, 0.456262, 0.485237, 3.08071, 1.0], [23, 0.807682, 0.0588819, 3.40834, 1.0], [24, 0.76117, 0.031552, 3.36356, 1.0]]
[[0, 0.0214442, -0.485955, 3.298, 1.0], [1, 0.0738127, -0.186191, 3.28696, 1.0], [2, 0.129047, 0.113382, 3.26356, 1.0], [3, 0.222415, 0.237501, 3.27206, 1.0], [4, 0.0301806, 0.129461, 3.20645, 1.0], [5, 0.194586, 0.323568, 3.1085, 1.0], [6, 0.353483, 0.454208, 3.07959, 1.0], [7, 0.417492, 0.496025, 3.09142, 1.0], [8, 0.264233, -0.0249318, 3.33676, 1.0], [9, 0.469543, -0.03654, 3.3424, 1.0], [10, 0.66389, 0.0164285, 3.37714, 1.0], [11, 0.7535, 0.0411902, 3.39476, 1.0], [12, -0.0307852, -0.469975, 3.22997, 1.0], [13, -0.078753, -0.918954, 3.40698, 1.0], [14, -0.0772869, -1.24632, 3.29504, 1.0], [15, -0.0690993, -1.27864, 3.14714, 1.0], [16, 0.0721858, -0.493498, 3.29794, 1.0], [17, 0.112589, -0.912079, 3.41421, 1.0], [18, 0.157455, -1.23734, 3.31275, 1.0], [19, 0.146521, -1.27917, 3.14996, 1.0], [20, 0.115301, 0.0387459, 3.2718, 1.0], [21, 0.456033, 0.521867, 3.09081, 1.0], [22, 0.46142, 0.473563, 3.07886, 1.0], [23, 0.807632, 0.0617647, 3.40424, 1.0], [24, 0.768078, 0.0535162, 3.3602, 1.0]]
[[0, 0.0251459, -0.483013, 3.29439, 1.0], [1, 0.0769861, -0.183036, 3.28578, 1.0], [2, 0.130229, 0.114824, 3.264, 1.0], [3, 0.223541, 0.238111, 3.2725, 1.0], [4, 0.029903, 0.1306, 3.20758, 1.0], [5, 0.19202, 0.323669, 3.11207, 1.0], [6, 0.351491, 0.452251, 3.0807, 1.0], [7, 0.412886, 0.498643, 3.0971, 1.0], [8, 0.266683, -0.0272497, 3.33916, 1.0], [9, 0.471692, -0.0386241, 3.34151, 1.0], [10, 0.665007, 0.013718, 3.37494, 1.0], [11, 0.753596, 0.0433757, 3.39057, 1.0], [12, -0.0261551, -0.46622, 3.22593, 1.0], [13, -0.0827849, -0.925141, 3.40666, 1.0], [14, -0.0800061, -1.24534, 3.29755, 1.0], [15, -0.0453492, -1.27528, 3.17542, 1.0], [16, 0.0759665, -0.490103, 3.29304, 1.0], [17, 0.114557, -0.910127, 3.41324, 1.0], [18, 0.15848, -1.23967, 3.3098, 1.0], [19, 0.147929, -1.27843, 3.14543, 1.0], [20, 0.116935, 0.0406641, 3.27195, 1.0], [21, 0.455247, 0.529657, 3.09698, 1.0], [22, 0.455572, 0.482089, 3.07765, 1.0], [23, 0.806105, 0.0653865, 3.39778, 1.0], [24, 0.769464, 0.088274, 3.38271, 1.0]]
[[0, 0.0254238, -0.482237, 3.29459, 1.0], [1, 0.0792028, -0.179666, 3.2858, 1.0], [2, 0.134153, 0.120234, 3.26361, 1.0], [3, 0.224216, 0.23839, 3.27249, 1.0], [4, 0.0316289, 0.152324, 3.21204, 1.0], [5, 0.21438, 0.344295, 3.10448, 1.0], [6, 0.386141, 0.484029, 3.07732, 1.0], [7, 0.419648, 0.512921, 3.09454, 1.0], [8, 0.274999, -0.0319401, 3.34088, 1.0], [9, 0.480225, -0.0385445, 3.33915, 1.0], [10, 0.672169, 0.0173563, 3.37265, 1.0], [11, 0.755999, 0.0534205, 3.38606, 1.0], [12, -0.025823, -0.466055, 3.22606, 1.0], [13, -0.0951972, -0.851641, 3.39073, 1.0], [14, -0.0617021, -1.13522, 3.43986, 1.0], [15, 0.0105024, -1.18706, 3.3634, 1.0], [16, 0.0760558, -0.487827, 3.29319, 1.0], [17, 0.110145, -0.863537, 3.40011, 1.0], [18, 0.165939, -1.14457, 3.44397, 1.0], [19, 0.102788, -1.20042, 3.35903, 1.0], [20, 0.120538, 0.0457708, 3.27161, 1.0], [21, 0.455883, 0.525008, 3.09225, 1.0], [22, 0.47671, 0.462836, 3.11375, 1.0], [23, 0.817748, 0.0702189, 3.40115, 1.0], [24, 0.732786, 0.0764404, 3.38257, 1.0]]
[[0, 0.0273012, -0.480306, 3.29188, 1.0], [1, 0.0798665, -0.178795, 3.28498, 1.0], [2, 0.134112, 0.120269, 3.26365, 1.0], [3, 0.226447, 0.241198, 3.27204, 1.0], [4, 0.0312706, 0.150319, 3.21094, 1.0], [5, 0.203839, 0.351948, 3.10658, 1.0], [6, 0.385613, 0.484879, 3.07706, 1.0], [7, 0.414145, 0.522406, 3.09326, 1.0], [8, 0.276557, -0.0328265, 3.34021, 1.0], [9, 0.481429, -0.03398, 3.33769, 1.0], [10, 0.6717, 0.0289959, 3.36653, 1.0], [11, 0.755031, 0.0690496, 3.38079, 1.0], [12, -0.024289, -0.464151, 3.22416, 1.0], [13, -0.0824992, -0.840145, 3.3908, 1.0], [14, -0.0651728, -1.12572, 3.43738, 1.0], [15, 0.00031127, -1.19228, 3.37686, 1.0], [16, 0.0783953, -0.485911, 3.28906, 1.0], [17, 0.102773, -0.861391, 3.39848, 1.0], [18, 0.163761, -1.14079, 3.44509, 1.0], [19, 0.1058, -1.19334, 3.35088, 1.0], [20, 0.120545, 0.0458884, 3.27159, 1.0], [21, 0.442213, 0.545918, 3.09725, 1.0], [22, 0.476056, 0.467667, 3.11957, 1.0], [23, 0.814099, 0.0828433, 3.3949, 1.0], [24, 0.725669, 0.0912099, 3.37894, 1.0]]
[[0, 0.029655, -0.481366, 3.29087, 1.0], [1, 0.0805607, -0.178607, 3.28472, 1.0], [2, 0.133919, 0.120765, 3.2638, 1.0], [3, 0.223584, 0.24164, 3.27129, 1.0], [4, 0.0310173, 0.150947, 3.21082, 1.0], [5, 0.182858, 0.350381, 3.10373, 1.0], [6, 0.385649, 0.53617, 3.07338, 1.0], [7, 0.392468, 0.532324, 3.0802, 1.0], [8, 0.276756, -0.0265091, 3.33516, 1.0], [9, 0.48067, -0.0274931, 3.33646, 1.0], [10, 0.668351, 0.0459512, 3.35579, 1.0], [11, 0.748751, 0.0895652, 3.37202, 1.0], [12, -0.0227809, -0.46511, 3.22357, 1.0], [13, -0.0818075, -0.839097, 3.39017, 1.0], [14, -0.0668096, -1.12502, 3.43569, 1.0], [15, -0.00164393, -1.19301, 3.37868, 1.0], [16, 0.0817393, -0.48708, 3.28739, 1.0], [17, 0.0902504, -0.867615, 3.38557, 1.0], [18, 0.152358, -1.07383, 3.42663, 1.0], [19, 0.138744, -1.16719, 3.38796, 1.0], [20, 0.120561, 0.046249, 3.27162, 1.0], [21, 0.455797, 0.497245, 3.11179, 1.0], [22, 0.356635, 0.475611, 3.06167, 1.0], [23, 0.811873, 0.114178, 3.38595, 1.0], [24, 0.721528, 0.104459, 3.38082, 1.0]]
[[0, 0.0183923, -0.462752, 3.2833, 1.0], [1, 0.0768912, -0.171503, 3.2818, 1.0], [2, 0.133184, 0.121544, 3.26366, 1.0], [3, 0.220505, 0.241881, 3.2714, 1.0], [4, 0.0303836, 0.151521, 3.21053, 1.0], [5, 0.183068, 0.362136, 3.0957, 1.0], [6, 0.37236, 0.542402, 3.0777, 1.0], [7, 0.391931, 0.565807, 3.0814, 1.0], [8, 0.275081, -0.0142163, 3.32406, 1.0], [9, 0.477688, -0.00673224, 3.33211, 1.0], [10, 0.66514, 0.0681636, 3.34683, 1.0], [11, 0.74539, 0.118587, 3.35953, 1.0], [12, -0.0364522, -0.44162, 3.22079, 1.0], [13, -0.0702849, -0.835816, 3.39146, 1.0], [14, -0.0697565, -1.12276, 3.4338, 1.0], [15, -0.0026186, -1.19006, 3.38004, 1.0], [16, 0.071999, -0.472207, 3.275, 1.0], [17, 0.0848794, -0.843208, 3.39677, 1.0], [18, 0.162787, -1.11918, 3.44008, 1.0], [19, 0.122073, -1.20068, 3.37694, 1.0], [20, 0.119328, 0.0480995, 3.27104, 1.0], [21, 0.3936, 0.586199, 3.08126, 1.0], [22, 0.404716, 0.544473, 3.05325, 1.0], [23, 0.79618, 0.150069, 3.36772, 1.0], [24, 0.762438, 0.181601, 3.3364, 1.0]]
[[0, 0.0262494, -0.455733, 3.28235, 1.0], [1, 0.0796073, -0.158491, 3.27961, 1.0], [2, 0.12989, 0.137572, 3.26219, 1.0], [3, 0.204942, 0.249647, 3.26517, 1.0], [4, 0.0296163, 0.152467, 3.21041, 1.0], [5, 0.155167, 0.360247, 3.09482, 1.0], [6, 0.305982, 0.538666, 3.05392, 1.0], [7, 0.342797, 0.564821, 3.05951, 1.0], [8, 0.271246, -0.00702405, 3.3247, 1.0], [9, 0.471138, 0.0336578, 3.31645, 1.0], [10, 0.663061, 0.0955513, 3.32951, 1.0], [11, 0.739106, 0.152354, 3.34868, 1.0], [12, -0.0286476, -0.438364, 3.21787, 1.0], [13, -0.0686672, -0.836567, 3.39173, 1.0], [14, -0.0699762, -1.12351, 3.434, 1.0], [15, -0.00159416, -1.1894, 3.37903, 1.0], [16, 0.0807383, -0.460975, 3.27638, 1.0], [17, 0.0959146, -0.832719, 3.39418, 1.0], [18, 0.161829, -1.11198, 3.4366, 1.0], [19, 0.12298, -1.1965, 3.38141, 1.0], [20, 0.117606, 0.0641071, 3.26905, 1.0], [21, 0.372293, 0.58894, 3.06365, 1.0], [22, 0.413958, 0.517179, 3.0825, 1.0], [23, 0.795697, 0.186523, 3.35687, 1.0], [24, 0.739123, 0.186781, 3.33821, 1.0]]
[[0, 0.0296947, -0.451111, 3.28228, 1.0], [1, 0.0797002, -0.158106, 3.2795, 1.0], [2, 0.128503, 0.135588, 3.26212, 1.0], [3, 0.189186, 0.251371, 3.26395, 1.0], [4, 0.0265891, 0.151435, 3.21071, 1.0], [5, 0.143201, 0.377686, 3.08311, 1.0], [6, 0.295463, 0.555889, 3.04757, 1.0], [7, 0.322977, 0.581195, 3.0557, 1.0], [8, 0.2686, -0.00299249, 3.32347, 1.0], [9, 0.46768, 0.0420839, 3.31291, 1.0], [10, 0.655599, 0.139656, 3.32052, 1.0], [11, 0.738222, 0.192524, 3.33607, 1.0], [12, -0.0252186, -0.434686, 3.21693, 1.0], [13, -0.0584512, -0.825229, 3.38912, 1.0], [14, -0.06892, -1.11208, 3.43111, 1.0], [15, -0.00735195, -1.18493, 3.38216, 1.0], [16, 0.0837798, -0.456604, 3.27705, 1.0], [17, 0.0981701, -0.833334, 3.39217, 1.0], [18, 0.161555, -1.11306, 3.43516, 1.0], [19, 0.121505, -1.19722, 3.38057, 1.0], [20, 0.116944, 0.0632988, 3.26895, 1.0], [21, 0.3479, 0.595311, 3.0579, 1.0], [22, 0.380149, 0.541483, 3.07311, 1.0], [23, 0.791613, 0.226584, 3.33971, 1.0], [24, 0.755318, 0.241097, 3.30844, 1.0]]
[[0, 0.0311525, -0.445073, 3.28211, 1.0], [1, 0.0794691, -0.156744, 3.27934, 1.0], [2, 0.127189, 0.134367, 3.26224, 1.0], [3, 0.179978, 0.258209, 3.26346, 1.0], [4, 0.0258316, 0.151455, 3.21122, 1.0], [5, 0.122261, 0.387068, 3.083, 1.0], [6, 0.276467, 0.605571, 3.04212, 1.0], [7, 0.278743, 0.63312, 3.0388, 1.0], [8, 0.265215, 0.0037444, 3.32317, 1.0], [9, 0.482964, 0.0782426, 3.29624, 1.0], [10, 0.716771, 0.21717, 3.3292, 1.0], [11, 0.743569, 0.260408, 3.32794, 1.0], [12, -0.0230796, -0.428787, 3.21771, 1.0], [13, -0.0457251, -0.803272, 3.38199, 1.0], [14, -0.0682697, -1.08923, 3.42541, 1.0], [15, -0.0302646, -1.17539, 3.37814, 1.0], [16, 0.0845797, -0.451095, 3.27587, 1.0], [17, 0.107303, -0.827141, 3.38019, 1.0], [18, 0.153512, -1.07754, 3.42945, 1.0], [19, 0.13574, -1.1702, 3.389, 1.0], [20, 0.116126, 0.062857, 3.26896, 1.0], [21, 0.279736, 0.63919, 3.03326, 1.0], [22, 0.297536, 0.615069, 3.0202, 1.0], [23, 0.79383, 0.269953, 3.33836, 1.0], [24, 0.707076, 0.310845, 3.2865, 1.0]]
[[0, 0.0308138, -0.444356, 3.28225, 1.0], [1, 0.0707373, -0.155688, 3.27715, 1.0], [2, 0.0955068, 0.12753, 3.25418, 1.0], [3, 0.160818, 0.265868, 3.2619, 1.0], [4, 0.0250696, 0.150942, 3.21225, 1.0], [5, 0.106746, 0.391714, 3.08317, 1.0], [6, 0.259873, 0.607037, 3.03635, 1.0], [7, 0.25902, 0.635605, 3.03305, 1.0], [8, 0.263182, 0.00784015, 3.32183, 1.0], [9, 0.444973, 0.101797, 3.30185, 1.0], [10, 0.635232, 0.200968, 3.29219, 1.0], [11, 0.705354, 0.269998, 3.30472, 1.0], [12, -0.0243153, -0.423828, 3.22555, 1.0], [13, -0.0608918, -0.782844, 3.36609, 1.0], [14, -0.0657349, -1.08125, 3.42419, 1.0], [15, -0.0343038, -1.17004, 3.37904, 1.0], [16, 0.0837979, -0.451352, 3.27056, 1.0], [17, 0.110912, -0.825116, 3.37983, 1.0], [18, 0.154061, -1.07757, 3.42948, 1.0], [19, 0.201085, -1.13478, 3.30554, 1.0], [20, 0.0906234, 0.0582929, 3.26255, 1.0], [21, 0.258282, 0.645674, 3.02476, 1.0], [22, 0.276117, 0.612162, 3.00833, 1.0], [23, 0.761892, 0.313503, 3.32285, 1.0], [24, 0.716892, 0.319929, 3.2786, 1.0]]
[[0, 0.0326668, -0.435964, 3.28021, 1.0], [1, 0.061047, -0.150912, 3.27314, 1.0], [2, 0.0765309, 0.127812, 3.25, 1.0], [3, 0.16066, 0.273861, 3.25914, 1.0], [4, 0.00770253, 0.150839, 3.21466, 1.0], [5, 0.0581344, 0.383344, 3.07564, 1.0], [6, 0.167526, 0.553317, 3.03866, 1.0], [7, 0.186663, 0.617185, 3.01321, 1.0], [8, 0.255505, 0.0485999, 3.30523, 1.0], [9, 0.448365, 0.115537, 3.29519, 1.0], [10, 0.631298, 0.260152, 3.28924, 1.0], [11, 0.694265, 0.327553, 3.29919, 1.0], [12, -0.0235737, -0.417863, 3.23158, 1.0], [13, -0.0715123, -0.780724, 3.36185, 1.0], [14, -0.0643407, -1.08003, 3.42452, 1.0], [15, -0.0229016, -1.13744, 3.29702, 1.0], [16, 0.0898573, -0.435953, 3.25122, 1.0], [17, 0.111397, -0.804787, 3.37335, 1.0], [18, 0.154511, -1.07681, 3.42926, 1.0], [19, 0.193826, -1.13427, 3.30177, 1.0], [20, 0.073145, 0.0594472, 3.2581, 1.0], [21, 0.176069, 0.666314, 2.99275, 1.0], [22, 0.24204, 0.60911, 3.01544, 1.0], [23, 0.749064, 0.363881, 3.30403, 1.0], [24, 0.687423, 0.294922, 3.24625, 1.0]]
[[0, 0.0315757, -0.431529, 3.28114, 1.0], [1, 0.0599328, -0.15103, 3.27339, 1.0], [2, 0.0768114, 0.123422, 3.25112, 1.0], [3, 0.164457, 0.266874, 3.26145, 1.0], [4, 0.00737204, 0.151181, 3.2136, 1.0], [5, 0.0400691, 0.378283, 3.07804, 1.0], [6, 0.124474, 0.580552, 3.00706, 1.0], [7, 0.142589, 0.62619, 3.00185, 1.0], [8, 0.255983, 0.0510368, 3.30609, 1.0], [9, 0.457947, 0.168646, 3.27866, 1.0], [10, 0.641124, 0.335804, 3.28625, 1.0], [11, 0.671902, 0.392481, 3.2761, 1.0], [12, -0.0240185, -0.41604, 3.23245, 1.0], [13, -0.0571718, -0.780733, 3.36235, 1.0], [14, -0.0637218, -1.0809, 3.42502, 1.0], [15, -0.0217243, -1.13828, 3.29775, 1.0], [16, 0.0877963, -0.432389, 3.25387, 1.0], [17, 0.117394, -0.801978, 3.37311, 1.0], [18, 0.154976, -1.07297, 3.42995, 1.0], [19, 0.194851, -1.13044, 3.30268, 1.0], [20, 0.0727692, 0.0565383, 3.25889, 1.0], [21, 0.154575, 0.660932, 2.99486, 1.0], [22, 0.206675, 0.61689, 3.009, 1.0], [23, 0.703041, 0.429148, 3.27469, 1.0], [24, 0.709374, 0.390086, 3.27433, 1.0]]
[[0, 0.031809, -0.43209, 3.2812, 1.0], [1, 0.0638059, -0.147209, 3.2752, 1.0], [2, 0.104278, 0.148553, 3.26147, 1.0], [3, 0.16468, 0.266487, 3.26052, 1.0], [4, 0.00775117, 0.121495, 3.2071, 1.0], [5, 0.00986739, 0.373199, 3.07185, 1.0], [6, 0.074231, 0.568756, 3.00122, 1.0], [7, 0.0794497, 0.627796, 2.99538, 1.0], [8, 0.248339, 0.0527432, 3.29949, 1.0], [9, 0.4481, 0.176928, 3.27242, 1.0], [10, 0.590525, 0.34689, 3.25895, 1.0], [11, 0.639541, 0.422399, 3.25619, 1.0], [12, -0.0240468, -0.418411, 3.23227, 1.0], [13, -0.0536108, -0.782818, 3.36337, 1.0], [14, -0.0625434, -1.08172, 3.42482, 1.0], [15, -0.0198296, -1.13907, 3.29788, 1.0], [16, 0.0883542, -0.433212, 3.25522, 1.0], [17, 0.121738, -0.821976, 3.39281, 1.0], [18, 0.162948, -1.10523, 3.43763, 1.0], [19, 0.116462, -1.18781, 3.38911, 1.0], [20, 0.0919335, 0.0734934, 3.26641, 1.0], [21, 0.0624719, 0.682983, 2.97153, 1.0], [22, 0.122387, 0.624237, 2.98124, 1.0], [23, 0.675951, 0.470103, 3.25883, 1.0], [24, 0.67766, 0.434464, 3.25055, 1.0]]
