[['2, k, 0', [-0.168954, -0.414186, 1.0]], ['2, k, 1', [-0.180552, -0.1032, 1.0]], ['2, k, 2', [-0.191103, 0.201809, 1.0]], ['2, k, 3', [-0.177543, 0.339106, 1.0]], ['2, k, 4', [-0.365512, 0.11312, 1.0]], ['2, k, 5', [-0.41667, -0.183636, 1.0]], ['2, k, 6', [-0.42568, -0.43095, 1.0]], ['2, k, 7', [-0.430095, -0.491814, 1.0]], ['2, k, 8', [-0.012565, 0.10139, 1.0]], ['2, k, 9', [0.0702678, -0.176719, 1.0]], ['2, k, 10', [0.114543, -0.421105, 1.0]], ['2, k, 11', [0.112194, -0.472144, 1.0]], ['2, k, 12', [-0.247297, -0.406685, 1.0]], ['2, k, 13', [-0.286093, -0.853573, 1.0]], ['2, k, 14', [-0.289383, -1.20293, 1.0]], ['2, k, 15', [-0.420409, -1.22565, 1.0]], ['2, k, 16', [-0.0866712, -0.412027, 1.0]], ['2, k, 17', [-0.0229811, -0.809728, 1.0]], ['2, k, 18', [-0.00747463, -1.17534, 1.0]], ['2, k, 19', [-0.0135468, -1.24321, 1.0]], ['2, k, 20', [-0.188644, 0.126383, 1.0]], ['2, k, 21', [-0.438832, -0.578581, 1.0]], ['2, k, 22', [-0.465696, -0.474987, 1.0]], ['2, k, 23', [0.116302, -0.548153, 1.0]], ['2, k, 24', [0.142138, -0.465194, 1.0]]]
[['2, k, 0', [-0.233415, -0.456313, 1.0]], ['2, k, 1', [-0.216944, -0.213286, 1.0]], ['2, k, 2', [-0.205933, 0.0257075, 1.0]], ['2, k, 3', [-0.231157, 0.141416, 1.0]], ['2, k, 4', [-0.335511, 0.0952423, 1.0]], ['2, k, 5', [-0.529923, 0.0491452, 1.0]], ['2, k, 6', [-0.324506, -0.0875707, 1.0]], ['2, k, 7', [-0.294798, -0.161234, 1.0]], ['2, k, 8', [-0.0662585, -0.00037593, 1.0]], ['2, k, 9', [0.0818803, -0.0353045, 1.0]], ['2, k, 10', [-0.114136, -0.196137, 1.0]], ['2, k, 11', [-0.124639, -0.269239, 1.0]], ['2, k, 12', [-0.310571, -0.444582, 1.0]], ['2, k, 13', [-0.317074, -0.802178, 1.0]], ['2, k, 14', [-0.302971, -1.12684, 1.0]], ['2, k, 15', [-0.372265, -1.20984, 1.0]], ['2, k, 16', [-0.152048, -0.45942, 1.0]], ['2, k, 17', [-0.0753909, -0.806479, 1.0]], ['2, k, 18', [-0.00249748, -1.12372, 1.0]], ['2, k, 19', [0.0433372, -1.19818, 1.0]], ['2, k, 20', [-0.20882, -0.0338364, 1.0]], ['2, k, 21', [-0.293956, -0.164993, 1.0]], ['2, k, 22', [-0.292606, -0.160035, 1.0]], ['2, k, 23', [-0.154266, -0.295759, 1.0]], ['2, k, 24', [-0.105044, -0.327663, 1.0]]]
[['2, k, 0', [-0.241036, -0.455259, 1.0]], ['2, k, 1', [-0.216794, -0.213225, 1.0]], ['2, k, 2', [-0.189709, 0.025281, 1.0]], ['2, k, 3', [-0.228359, 0.136037, 1.0]], ['2, k, 4', [-0.330753, 0.093607, 1.0]], ['2, k, 5', [-0.555913, 0.101493, 1.0]], ['2, k, 6', [-0.362042, -0.0390598, 1.0]], ['2, k, 7', [-0.40772, -0.107933, 1.0]], ['2, k, 8', [-0.0664227, -0.000373118, 1.0]], ['2, k, 9', [0.0522429, -0.0620758, 1.0]], ['2, k, 10', [-0.143657, -0.222804, 1.0]], ['2, k, 11', [-0.162333, -0.308328, 1.0]], ['2, k, 12', [-0.317128, -0.442267, 1.0]], ['2, k, 13', [-0.320393, -0.800572, 1.0]], ['2, k, 14', [-0.304177, -1.12826, 1.0]], ['2, k, 15', [-0.376601, -1.20511, 1.0]], ['2, k, 16', [-0.160228, -0.459043, 1.0]], ['2, k, 17', [-0.0779644, -0.805005, 1.0]], ['2, k, 18', [-0.00315966, -1.11929, 1.0]], ['2, k, 19', [0.046001, -1.19908, 1.0]], ['2, k, 20', [-0.199273, -0.0338845, 1.0]], ['2, k, 21', [-0.406259, -0.111893, 1.0]], ['2, k, 22', [-0.404658, -0.107123, 1.0]], ['2, k, 23', [-0.287385, -0.348523, 1.0]], ['2, k, 24', [-0.129512, -0.347223, 1.0]]]
[['2, k, 0', [-0.24368, -0.454844, 1.0]], ['2, k, 1', [-0.217736, -0.215217, 1.0]], ['2, k, 2', [-0.189186, 0.0187268, 1.0]], ['2, k, 3', [-0.228083, 0.12835, 1.0]], ['2, k, 4', [-0.334475, 0.09404, 1.0]], ['2, k, 5', [-0.560795, 0.103443, 1.0]], ['2, k, 6', [-0.37202, -0.0381254, 1.0]], ['2, k, 7', [-0.342319, -0.111777, 1.0]], ['2, k, 8', [-0.0668748, 8.01072e-05, 1.0]], ['2, k, 9', [0.0476105, -0.0658385, 1.0]], ['2, k, 10', [-0.148272, -0.226552, 1.0]], ['2, k, 11', [-0.166027, -0.309439, 1.0]], ['2, k, 12', [-0.320099, -0.441563, 1.0]], ['2, k, 13', [-0.323191, -0.800249, 1.0]], ['2, k, 14', [-0.305585, -1.12406, 1.0]], ['2, k, 15', [-0.32959, -1.2041, 1.0]], ['2, k, 16', [-0.162256, -0.45867, 1.0]], ['2, k, 17', [-0.0806449, -0.805143, 1.0]], ['2, k, 18', [-0.00172917, -1.12405, 1.0]], ['2, k, 19', [0.0543741, -1.20276, 1.0]], ['2, k, 20', [-0.198281, -0.0390386, 1.0]], ['2, k, 21', [-0.341101, -0.115733, 1.0]], ['2, k, 22', [-0.339816, -0.110959, 1.0]], ['2, k, 23', [-0.271856, -0.353163, 1.0]], ['2, k, 24', [-0.137367, -0.345253, 1.0]]]
[['2, k, 0', [-0.248252, -0.454153, 1.0]], ['2, k, 1', [-0.220523, -0.216777, 1.0]], ['2, k, 2', [-0.191344, 0.0155226, 1.0]], ['2, k, 3', [-0.231022, 0.12407, 1.0]], ['2, k, 4', [-0.340586, 0.090934, 1.0]], ['2, k, 5', [-0.540255, 0.0846927, 1.0]], ['2, k, 6', [-0.334797, -0.0521625, 1.0]], ['2, k, 7', [-0.30509, -0.125825, 1.0]], ['2, k, 8', [-0.0676655, 0.00101297, 1.0]], ['2, k, 9', [0.0459334, -0.0669671, 1.0]], ['2, k, 10', [-0.149943, -0.227676, 1.0]], ['2, k, 11', [-0.170979, -0.308619, 1.0]], ['2, k, 12', [-0.325942, -0.441315, 1.0]], ['2, k, 13', [-0.329269, -0.799888, 1.0]], ['2, k, 14', [-0.305141, -1.12196, 1.0]], ['2, k, 15', [-0.386475, -1.20898, 1.0]], ['2, k, 16', [-0.16547, -0.457463, 1.0]], ['2, k, 17', [-0.0833931, -0.804262, 1.0]], ['2, k, 18', [-0.000845839, -1.12021, 1.0]], ['2, k, 19', [0.0536371, -1.20235, 1.0]], ['2, k, 20', [-0.199955, -0.0417021, 1.0]], ['2, k, 21', [-0.303972, -0.12973, 1.0]], ['2, k, 22', [-0.302817, -0.124887, 1.0]], ['2, k, 23', [-0.280815, -0.352653, 1.0]], ['2, k, 24', [-0.138406, -0.344506, 1.0]]]
[['2, k, 0', [-0.251868, -0.455095, 1.0]], ['2, k, 1', [-0.221483, -0.217991, 1.0]], ['2, k, 2', [-0.19098, 0.0140507, 1.0]], ['2, k, 3', [-0.230876, 0.122244, 1.0]], ['2, k, 4', [-0.342611, 0.0901622, 1.0]], ['2, k, 5', [-0.539299, 0.085, 1.0]], ['2, k, 6', [-0.333842, -0.0518573, 1.0]], ['2, k, 7', [-0.304135, -0.12552, 1.0]], ['2, k, 8', [-0.0694835, 0.00147294, 1.0]], ['2, k, 9', [0.0459049, -0.0672514, 1.0]], ['2, k, 10', [-0.149971, -0.22796, 1.0]], ['2, k, 11', [-0.170786, -0.307753, 1.0]], ['2, k, 12', [-0.329057, -0.441948, 1.0]], ['2, k, 13', [-0.337684, -0.799999, 1.0]], ['2, k, 14', [-0.305458, -1.1212, 1.0]], ['2, k, 15', [-0.386675, -1.20898, 1.0]], ['2, k, 16', [-0.169281, -0.458501, 1.0]], ['2, k, 17', [-0.0876037, -0.805233, 1.0]], ['2, k, 18', [-0.00147633, -1.11807, 1.0]], ['2, k, 19', [0.0495513, -1.20041, 1.0]], ['2, k, 20', [-0.199702, -0.0431734, 1.0]], ['2, k, 21', [-0.30302, -0.129426, 1.0]], ['2, k, 22', [-0.302596, -0.124817, 1.0]], ['2, k, 23', [-0.287824, -0.351313, 1.0]], ['2, k, 24', [-0.134835, -0.337931, 1.0]]]
[['2, k, 0', [-0.254814, -0.454425, 1.0]], ['2, k, 1', [-0.229221, -0.218056, 1.0]], ['2, k, 2', [-0.205218, 0.0133497, 1.0]], ['2, k, 3', [-0.246989, 0.120258, 1.0]], ['2, k, 4', [-0.346137, 0.0901533, 1.0]], ['2, k, 5', [-0.539412, 0.0849678, 1.0]], ['2, k, 6', [-0.333955, -0.0518893, 1.0]], ['2, k, 7', [-0.304248, -0.125552, 1.0]], ['2, k, 8', [-0.0713616, 0.00264464, 1.0]], ['2, k, 9', [0.0454768, -0.0678066, 1.0]], ['2, k, 10', [-0.150397, -0.228512, 1.0]], ['2, k, 11', [-0.168866, -0.299947, 1.0]], ['2, k, 12', [-0.331702, -0.44125, 1.0]], ['2, k, 13', [-0.33998, -0.799288, 1.0]], ['2, k, 14', [-0.305518, -1.12086, 1.0]], ['2, k, 15', [-0.359144, -1.20898, 1.0]], ['2, k, 16', [-0.172419, -0.45775, 1.0]], ['2, k, 17', [-0.0908551, -0.804847, 1.0]], ['2, k, 18', [-0.000628451, -1.12388, 1.0]], ['2, k, 19', [0.0479187, -1.19978, 1.0]], ['2, k, 20', [-0.211222, -0.0438172, 1.0]], ['2, k, 21', [-0.303132, -0.129458, 1.0]], ['2, k, 22', [-0.302634, -0.124828, 1.0]], ['2, k, 23', [-0.300154, -0.356205, 1.0]], ['2, k, 24', [-0.139987, -0.350929, 1.0]]]
[['2, k, 0', [-0.259438, -0.452844, 1.0]], ['2, k, 1', [-0.235716, -0.217509, 1.0]], ['2, k, 2', [-0.212649, 0.0132298, 1.0]], ['2, k, 3', [-0.247438, 0.126321, 1.0]], ['2, k, 4', [-0.349405, 0.0898452, 1.0]], ['2, k, 5', [-0.543109, 0.0825467, 1.0]], ['2, k, 6', [-0.337642, -0.0542993, 1.0]], ['2, k, 7', [-0.307936, -0.127961, 1.0]], ['2, k, 8', [-0.071474, 0.00263503, 1.0]], ['2, k, 9', [0.045684, -0.0671799, 1.0]], ['2, k, 10', [-0.160437, -0.215542, 1.0]], ['2, k, 11', [-0.1664, -0.300909, 1.0]], ['2, k, 12', [-0.335575, -0.439476, 1.0]], ['2, k, 13', [-0.340876, -0.797588, 1.0]], ['2, k, 14', [-0.305381, -1.1213, 1.0]], ['2, k, 15', [-0.399174, -1.19849, 1.0]], ['2, k, 16', [-0.177775, -0.456289, 1.0]], ['2, k, 17', [-0.0928185, -0.802209, 1.0]], ['2, k, 18', [0.00424745, -1.12993, 1.0]], ['2, k, 19', [0.0478648, -1.1997, 1.0]], ['2, k, 20', [-0.218513, -0.0438417, 1.0]], ['2, k, 21', [-0.306809, -0.13186, 1.0]], ['2, k, 22', [-0.303975, -0.125758, 1.0]], ['2, k, 23', [-0.20088, -0.324886, 1.0]], ['2, k, 24', [-0.146212, -0.30448, 1.0]]]
[['2, k, 0', [-0.26417, -0.45137, 1.0]], ['2, k, 1', [-0.238365, -0.215779, 1.0]], ['2, k, 2', [-0.21382, 0.0156124, 1.0]], ['2, k, 3', [-0.244381, 0.132203, 1.0]], ['2, k, 4', [-0.355241, 0.0906688, 1.0]], ['2, k, 5', [-0.544058, 0.0832916, 1.0]], ['2, k, 6', [-0.338587, -0.0535572, 1.0]], ['2, k, 7', [-0.30888, -0.127219, 1.0]], ['2, k, 8', [-0.0715166, 0.00321766, 1.0]], ['2, k, 9', [0.0444958, -0.0694274, 1.0]], ['2, k, 10', [-0.163892, -0.214489, 1.0]], ['2, k, 11', [-0.169201, -0.300331, 1.0]], ['2, k, 12', [-0.340981, -0.437716, 1.0]], ['2, k, 13', [-0.34919, -0.825673, 1.0]], ['2, k, 14', [-0.303527, -1.12927, 1.0]], ['2, k, 15', [-0.359375, -1.21094, 1.0]], ['2, k, 16', [-0.181776, -0.454986, 1.0]], ['2, k, 17', [-0.0944849, -0.800519, 1.0]], ['2, k, 18', [-0.000130482, -1.12669, 1.0]], ['2, k, 19', [0.0472615, -1.19962, 1.0]], ['2, k, 20', [-0.219983, -0.0417207, 1.0]], ['2, k, 21', [-0.307751, -0.13112, 1.0]], ['2, k, 22', [-0.304466, -0.125503, 1.0]], ['2, k, 23', [-0.206072, -0.326536, 1.0]], ['2, k, 24', [-0.165381, -0.337302, 1.0]]]
[['2, k, 0', [-0.266864, -0.451366, 1.0]], ['2, k, 1', [-0.241714, -0.214615, 1.0]], ['2, k, 2', [-0.217664, 0.0185371, 1.0]], ['2, k, 3', [-0.246214, 0.135943, 1.0]], ['2, k, 4', [-0.356299, 0.0887333, 1.0]], ['2, k, 5', [-0.544198, 0.0833304, 1.0]], ['2, k, 6', [-0.338727, -0.0535185, 1.0]], ['2, k, 7', [-0.30902, -0.127181, 1.0]], ['2, k, 8', [-0.0711249, 0.00466464, 1.0]], ['2, k, 9', [0.0398574, -0.0710919, 1.0]], ['2, k, 10', [-0.167508, -0.217806, 1.0]], ['2, k, 11', [-0.177406, -0.306034, 1.0]], ['2, k, 12', [-0.344381, -0.43931, 1.0]], ['2, k, 13', [-0.352253, -0.797502, 1.0]], ['2, k, 14', [-0.30661, -1.12384, 1.0]], ['2, k, 15', [-0.375287, -1.21034, 1.0]], ['2, k, 16', [-0.184112, -0.453825, 1.0]], ['2, k, 17', [-0.0985833, -0.800235, 1.0]], ['2, k, 18', [-0.00363201, -1.12686, 1.0]], ['2, k, 19', [0.0474781, -1.19956, 1.0]], ['2, k, 20', [-0.223707, -0.0393056, 1.0]], ['2, k, 21', [-0.30789, -0.131081, 1.0]], ['2, k, 22', [-0.304577, -0.125504, 1.0]], ['2, k, 23', [-0.210164, -0.329691, 1.0]], ['2, k, 24', [-0.167781, -0.327313, 1.0]]]
[['2, k, 0', [-0.269718, -0.451591, 1.0]], ['2, k, 1', [-0.244443, -0.213626, 1.0]], ['2, k, 2', [-0.220161, 0.0209824, 1.0]], ['2, k, 3', [-0.244521, 0.13972, 1.0]], ['2, k, 4', [-0.356815, 0.0825269, 1.0]], ['2, k, 5', [-0.558292, 0.0842798, 1.0]], ['2, k, 6', [-0.352786, -0.0525657, 1.0]], ['2, k, 7', [-0.323082, -0.126225, 1.0]], ['2, k, 8', [-0.0713449, 0.00473573, 1.0]], ['2, k, 9', [0.0393315, -0.0711253, 1.0]], ['2, k, 10', [-0.168903, -0.216654, 1.0]], ['2, k, 11', [-0.167892, -0.300494, 1.0]], ['2, k, 12', [-0.348064, -0.439619, 1.0]], ['2, k, 13', [-0.352458, -0.797287, 1.0]], ['2, k, 14', [-0.305744, -1.12633, 1.0]], ['2, k, 15', [-0.364934, -1.20927, 1.0]], ['2, k, 16', [-0.185931, -0.453856, 1.0]], ['2, k, 17', [-0.103801, -0.801386, 1.0]], ['2, k, 18', [-0.00351463, -1.12689, 1.0]], ['2, k, 19', [0.0470948, -1.19923, 1.0]], ['2, k, 20', [-0.226271, -0.0372591, 1.0]], ['2, k, 21', [-0.321911, -0.130131, 1.0]], ['2, k, 22', [-0.320689, -0.12529, 1.0]], ['2, k, 23', [-0.207195, -0.340725, 1.0]], ['2, k, 24', [-0.165391, -0.332362, 1.0]]]
[['2, k, 0', [-0.273834, -0.450958, 1.0]], ['2, k, 1', [-0.24733, -0.212437, 1.0]], ['2, k, 2', [-0.222021, 0.0226068, 1.0]], ['2, k, 3', [-0.245633, 0.142453, 1.0]], ['2, k, 4', [-0.361818, 0.087299, 1.0]], ['2, k, 5', [-0.561487, 0.0855402, 1.0]], ['2, k, 6', [-0.355973, -0.0513091, 1.0]], ['2, k, 7', [-0.326269, -0.124968, 1.0]], ['2, k, 8', [-0.0715012, 0.00486928, 1.0]], ['2, k, 9', [0.0383325, -0.0697231, 1.0]], ['2, k, 10', [-0.171154, -0.21345, 1.0]], ['2, k, 11', [-0.166202, -0.289649, 1.0]], ['2, k, 12', [-0.351423, -0.439203, 1.0]], ['2, k, 13', [-0.352445, -0.796051, 1.0]], ['2, k, 14', [-0.305526, -1.12731, 1.0]], ['2, k, 15', [-0.390381, -1.20313, 1.0]], ['2, k, 16', [-0.190312, -0.45289, 1.0]], ['2, k, 17', [-0.106571, -0.799884, 1.0]], ['2, k, 18', [-0.00240383, -1.12666, 1.0]], ['2, k, 19', [0.0502777, -1.19843, 1.0]], ['2, k, 20', [-0.228348, -0.0357431, 1.0]], ['2, k, 21', [-0.325089, -0.128878, 1.0]], ['2, k, 22', [-0.323854, -0.124043, 1.0]], ['2, k, 23', [-0.211185, -0.323198, 1.0]], ['2, k, 24', [-0.170834, -0.32331, 1.0]]]
[['2, k, 0', [-0.27791, -0.450386, 1.0]], ['2, k, 1', [-0.249874, -0.210922, 1.0]], ['2, k, 2', [-0.223393, 0.0250347, 1.0]], ['2, k, 3', [-0.248957, 0.152119, 1.0]], ['2, k, 4', [-0.369478, 0.0883363, 1.0]], ['2, k, 5', [-0.566085, 0.0884333, 1.0]], ['2, k, 6', [-0.36056, -0.0484246, 1.0]], ['2, k, 7', [-0.330857, -0.122082, 1.0]], ['2, k, 8', [-0.0719298, 0.00516179, 1.0]], ['2, k, 9', [0.0386049, -0.0688284, 1.0]], ['2, k, 10', [-0.171871, -0.21108, 1.0]], ['2, k, 11', [-0.163662, -0.28303, 1.0]], ['2, k, 12', [-0.354742, -0.438312, 1.0]], ['2, k, 13', [-0.353934, -0.794476, 1.0]], ['2, k, 14', [-0.30436, -1.13026, 1.0]], ['2, k, 15', [-0.399044, -1.20994, 1.0]], ['2, k, 16', [-0.194945, -0.452541, 1.0]], ['2, k, 17', [-0.109646, -0.798997, 1.0]], ['2, k, 18', [-0.00199756, -1.12779, 1.0]], ['2, k, 19', [0.0493649, -1.19804, 1.0]], ['2, k, 20', [-0.229976, -0.0335893, 1.0]], ['2, k, 21', [-0.329664, -0.126002, 1.0]], ['2, k, 22', [-0.328412, -0.12118, 1.0]], ['2, k, 23', [-0.186682, -0.318281, 1.0]], ['2, k, 24', [-0.16063, -0.317047, 1.0]]]
[['2, k, 0', [-0.282103, -0.449342, 1.0]], ['2, k, 1', [-0.250639, -0.209947, 1.0]], ['2, k, 2', [-0.222295, 0.0265872, 1.0]], ['2, k, 3', [-0.25837, 0.160236, 1.0]], ['2, k, 4', [-0.373493, 0.0894656, 1.0]], ['2, k, 5', [-0.573753, 0.0965439, 1.0]], ['2, k, 6', [-0.368212, -0.0403405, 1.0]], ['2, k, 7', [-0.33851, -0.113996, 1.0]], ['2, k, 8', [-0.072123, 0.00625149, 1.0]], ['2, k, 9', [0.0366794, -0.0690834, 1.0]], ['2, k, 10', [-0.172623, -0.213016, 1.0]], ['2, k, 11', [-0.17173, -0.301486, 1.0]], ['2, k, 12', [-0.358863, -0.436828, 1.0]], ['2, k, 13', [-0.35565, -0.791824, 1.0]], ['2, k, 14', [-0.30321, -1.13303, 1.0]], ['2, k, 15', [-0.374118, -1.20739, 1.0]], ['2, k, 16', [-0.199001, -0.451814, 1.0]], ['2, k, 17', [-0.112324, -0.797452, 1.0]], ['2, k, 18', [-0.00254417, -1.12766, 1.0]], ['2, k, 19', [0.0487484, -1.19751, 1.0]], ['2, k, 20', [-0.229509, -0.0324134, 1.0]], ['2, k, 21', [-0.337296, -0.117943, 1.0]], ['2, k, 22', [-0.336017, -0.113156, 1.0]], ['2, k, 23', [-0.200578, -0.330158, 1.0]], ['2, k, 24', [-0.175215, -0.327719, 1.0]]]
[['2, k, 0', [-0.284243, -0.44955, 1.0]], ['2, k, 1', [-0.260137, -0.19202, 1.0]], ['2, k, 2', [-0.240313, 0.0829698, 1.0]], ['2, k, 3', [-0.273239, 0.190949, 1.0]], ['2, k, 4', [-0.376536, 0.0907087, 1.0]], ['2, k, 5', [-0.570103, 0.0931819, 1.0]], ['2, k, 6', [-0.364578, -0.0436887, 1.0]], ['2, k, 7', [-0.334876, -0.117344, 1.0]], ['2, k, 8', [-0.080647, 0.0106819, 1.0]], ['2, k, 9', [0.0360665, -0.0691318, 1.0]], ['2, k, 10', [-0.175678, -0.2095, 1.0]], ['2, k, 11', [-0.170016, -0.28842, 1.0]], ['2, k, 12', [-0.360976, -0.437402, 1.0]], ['2, k, 13', [-0.356932, -0.791836, 1.0]], ['2, k, 14', [-0.303942, -1.13502, 1.0]], ['2, k, 15', [-0.38944, -1.21216, 1.0]], ['2, k, 16', [-0.201063, -0.451644, 1.0]], ['2, k, 17', [-0.114517, -0.797379, 1.0]], ['2, k, 18', [-0.00456253, -1.13137, 1.0]], ['2, k, 19', [0.0477455, -1.19661, 1.0]], ['2, k, 20', [-0.246831, 0.0174658, 1.0]], ['2, k, 21', [-0.332158, -0.122592, 1.0]], ['2, k, 22', [-0.332411, -0.11648, 1.0]], ['2, k, 23', [-0.211185, -0.323198, 1.0]], ['2, k, 24', [-0.176082, -0.32135, 1.0]]]
[['2, k, 0', [-0.287969, -0.448874, 1.0]], ['2, k, 1', [-0.260174, -0.1872, 1.0]], ['2, k, 2', [-0.235242, 0.0853202, 1.0]], ['2, k, 3', [-0.280126, 0.193864, 1.0]], ['2, k, 4', [-0.377179, 0.0915661, 1.0]], ['2, k, 5', [-0.552102, 0.0609801, 1.0]], ['2, k, 6', [-0.346644, -0.075767, 1.0]], ['2, k, 7', [-0.31694, -0.149423, 1.0]], ['2, k, 8', [-0.0801824, 0.0100878, 1.0]], ['2, k, 9', [0.035904, -0.068793, 1.0]], ['2, k, 10', [-0.175205, -0.210122, 1.0]], ['2, k, 11', [-0.164355, -0.290482, 1.0]], ['2, k, 12', [-0.36458, -0.436247, 1.0]], ['2, k, 13', [-0.360672, -0.790803, 1.0]], ['2, k, 14', [-0.305781, -1.12904, 1.0]], ['2, k, 15', [-0.386957, -1.20888, 1.0]], ['2, k, 16', [-0.20478, -0.451343, 1.0]], ['2, k, 17', [-0.116441, -0.796031, 1.0]], ['2, k, 18', [-0.004997, -1.13129, 1.0]], ['2, k, 19', [0.0468888, -1.19701, 1.0]], ['2, k, 20', [-0.243185, 0.0193186, 1.0]], ['2, k, 21', [-0.315797, -0.153258, 1.0]], ['2, k, 22', [-0.314609, -0.148325, 1.0]], ['2, k, 23', [-0.194582, -0.321215, 1.0]], ['2, k, 24', [-0.167199, -0.321402, 1.0]]]
[['2, k, 0', [-0.290187, -0.448736, 1.0]], ['2, k, 1', [-0.262279, -0.184261, 1.0]], ['2, k, 2', [-0.23585, 0.0863077, 1.0]], ['2, k, 3', [-0.276079, 0.197965, 1.0]], ['2, k, 4', [-0.377715, 0.0921418, 1.0]], ['2, k, 5', [-0.526475, -0.0122669, 1.0]], ['2, k, 6', [-0.321112, -0.148731, 1.0]], ['2, k, 7', [-0.291406, -0.22239, 1.0]], ['2, k, 8', [-0.082746, 0.011093, 1.0]], ['2, k, 9', [0.0251131, -0.0662314, 1.0]], ['2, k, 10', [-0.16716, -0.225302, 1.0]], ['2, k, 11', [-0.231206, -0.278398, 1.0]], ['2, k, 12', [-0.367296, -0.436093, 1.0]], ['2, k, 13', [-0.361067, -0.790075, 1.0]], ['2, k, 14', [-0.306596, -1.12748, 1.0]], ['2, k, 15', [-0.387, -1.2088, 1.0]], ['2, k, 16', [-0.206482, -0.451219, 1.0]], ['2, k, 17', [-0.118571, -0.795815, 1.0]], ['2, k, 18', [-0.0134431, -1.11073, 1.0]], ['2, k, 19', [0.0451405, -1.19709, 1.0]], ['2, k, 20', [-0.243645, 0.0201442, 1.0]], ['2, k, 21', [-0.290346, -0.225993, 1.0]], ['2, k, 22', [-0.289267, -0.220758, 1.0]], ['2, k, 23', [-0.261238, -0.309204, 1.0]], ['2, k, 24', [-0.232255, -0.308701, 1.0]]]
[['2, k, 0', [-0.293005, -0.448212, 1.0]], ['2, k, 1', [-0.263006, -0.180586, 1.0]], ['2, k, 2', [-0.234617, 0.0906358, 1.0]], ['2, k, 3', [-0.287886, 0.203327, 1.0]], ['2, k, 4', [-0.379109, 0.0927126, 1.0]], ['2, k, 5', [-0.505129, -0.0439342, 1.0]], ['2, k, 6', [-0.299842, -0.180277, 1.0]], ['2, k, 7', [-0.270134, -0.253937, 1.0]], ['2, k, 8', [-0.0799085, 0.0133059, 1.0]], ['2, k, 9', [0.0254887, -0.0665655, 1.0]], ['2, k, 10', [-0.187005, -0.201876, 1.0]], ['2, k, 11', [-0.257792, -0.247056, 1.0]], ['2, k, 12', [-0.370136, -0.435518, 1.0]], ['2, k, 13', [-0.362726, -0.788211, 1.0]], ['2, k, 14', [-0.3049, -1.12553, 1.0]], ['2, k, 15', [-0.386543, -1.20929, 1.0]], ['2, k, 16', [-0.209099, -0.450743, 1.0]], ['2, k, 17', [-0.1213, -0.794917, 1.0]], ['2, k, 18', [-0.0128685, -1.1109, 1.0]], ['2, k, 19', [0.0448758, -1.19641, 1.0]], ['2, k, 20', [-0.24273, 0.0236208, 1.0]], ['2, k, 21', [-0.269142, -0.25744, 1.0]], ['2, k, 22', [-0.268152, -0.252074, 1.0]], ['2, k, 23', [-0.287735, -0.277957, 1.0]], ['2, k, 24', [-0.258635, -0.277577, 1.0]]]
[['2, k, 0', [-0.295255, -0.447715, 1.0]], ['2, k, 1', [-0.263587, -0.177298, 1.0]], ['2, k, 2', [-0.233025, 0.0953489, 1.0]], ['2, k, 3', [-0.285772, 0.206759, 1.0]], ['2, k, 4', [-0.379971, 0.0936076, 1.0]], ['2, k, 5', [-0.502689, -0.0472416, 1.0]], ['2, k, 6', [-0.29741, -0.183572, 1.0]], ['2, k, 7', [-0.267701, -0.257232, 1.0]], ['2, k, 8', [-0.0792668, 0.0136247, 1.0]], ['2, k, 9', [0.025969, -0.0669763, 1.0]], ['2, k, 10', [-0.186296, -0.202733, 1.0]], ['2, k, 11', [-0.257007, -0.248062, 1.0]], ['2, k, 12', [-0.371711, -0.435098, 1.0]], ['2, k, 13', [-0.363951, -0.788755, 1.0]], ['2, k, 14', [-0.305357, -1.12693, 1.0]], ['2, k, 15', [-0.38139, -1.20723, 1.0]], ['2, k, 16', [-0.212074, -0.450171, 1.0]], ['2, k, 17', [-0.123546, -0.79462, 1.0]], ['2, k, 18', [-0.0126262, -1.11135, 1.0]], ['2, k, 19', [0.0453824, -1.19694, 1.0]], ['2, k, 20', [-0.241544, 0.0276877, 1.0]], ['2, k, 21', [-0.266717, -0.260724, 1.0]], ['2, k, 22', [-0.265736, -0.255344, 1.0]], ['2, k, 23', [-0.286952, -0.27896, 1.0]], ['2, k, 24', [-0.256795, -0.27978, 1.0]]]
