[['2, k, 0', [-0.2396984, -0.2231821, 1.0]], ['2, k, 1', [-0.2191959, 0.05338825, 1.0]], ['2, k, 2', [-0.1986677, 0.3224743, 1.0]], ['2, k, 3', [-0.1933517, 0.4539304, 1.0]], ['2, k, 4', [-0.3433265, 0.2208597, 1.0]], ['2, k, 5', [-0.3639316, 0.02313165, 1.0]], ['2, k, 6', [-0.3216279, -0.1431189, 1.0]], ['2, k, 7', [-0.3060074, -0.188347, 1.0]], ['2, k, 8', [-0.05371516, 0.2236076, 1.0]], ['2, k, 9', [-0.04430443, 0.009263253, 1.0]], ['2, k, 10', [0.01337759, -0.09875478, 1.0]], ['2, k, 11', [0.01579889, -0.1079709, 1.0]], ['2, k, 12', [-0.3188948, -0.2158353, 1.0]], ['2, k, 13', [-0.2967834, -0.2922629, 1.0]], ['2, k, 14', [-0.2863044, -0.6506181, 1.0]], ['2, k, 15', [-0.2750739, -0.6822883, 1.0]], ['2, k, 16', [-0.1535188, -0.2241341, 1.0]], ['2, k, 17', [-0.03275187, -0.28966, 1.0]], ['2, k, 18', [-0.0649966, -0.648774, 1.0]], ['2, k, 19', [-0.05705715, -0.6805016, 1.0]], ['2, k, 20', [-0.2038983, 0.256246, 1.0]], ['2, k, 21', [-0.297738, -0.2360696, 1.0]], ['2, k, 22', [-0.3442184, -0.205739, 1.0]], ['2, k, 23', [0.03139238, -0.1131638, 1.0]], ['2, k, 24', [-0.01521295, -0.1113088, 1.0]]]
[['2, k, 0', [-0.2307318, -0.2087641, 1.0]], ['2, k, 1', [-0.211929, 0.07119895, 1.0]], ['2, k, 2', [-0.191325, 0.3437716, 1.0]], ['2, k, 3', [-0.1963541, 0.4726257, 1.0]], ['2, k, 4', [-0.3387118, 0.2279287, 1.0]], ['2, k, 5', [-0.3582229, 0.03059185, 1.0]], ['2, k, 6', [-0.322831, -0.117205, 1.0]], ['2, k, 7', [-0.2943073, -0.1739053, 1.0]], ['2, k, 8', [-0.05936827, 0.2446432, 1.0]], ['2, k, 9', [0.01497303, 0.118537, 1.0]], ['2, k, 10', [-0.00928712, 0.3151917, 1.0]], ['2, k, 11', [-0.02568284, 0.3441636, 1.0]], ['2, k, 12', [-0.311392, -0.203316, 1.0]], ['2, k, 13', [-0.300579, -0.281179, 1.0]], ['2, k, 14', [-0.3011605, -0.639513, 1.0]], ['2, k, 15', [-0.292663, -0.6696773, 1.0]], ['2, k, 16', [-0.1432741, -0.2080552, 1.0]], ['2, k, 17', [-0.03337307, -0.2798464, 1.0]], ['2, k, 18', [-0.05087745, -0.6410295, 1.0]], ['2, k, 19', [-0.04610556, -0.6711882, 1.0]], ['2, k, 20', [-0.1966878, 0.2767015, 1.0]], ['2, k, 21', [-0.2721576, -0.2219244, 1.0]], ['2, k, 22', [-0.3096894, -0.1955989, 1.0]], ['2, k, 23', [-0.0445827, 0.3761702, 1.0]], ['2, k, 24', [-0.004995479, 0.3275439, 1.0]]]
[['2, k, 0', [-0.2307783, -0.2088256, 1.0]], ['2, k, 1', [-0.2118247, 0.07105053, 1.0]], ['2, k, 2', [-0.1910323, 0.3435048, 1.0]], ['2, k, 3', [-0.1963183, 0.4725711, 1.0]], ['2, k, 4', [-0.3379452, 0.2279872, 1.0]], ['2, k, 5', [-0.3591574, 0.03231508, 1.0]], ['2, k, 6', [-0.3235637, -0.1162497, 1.0]], ['2, k, 7', [-0.2934054, -0.1756972, 1.0]], ['2, k, 8', [-0.05962467, 0.245205, 1.0]], ['2, k, 9', [0.02062008, 0.1301709, 1.0]], ['2, k, 10', [-0.009214371, 0.3101465, 1.0]], ['2, k, 11', [-0.00991386, 0.3457917, 1.0]], ['2, k, 12', [-0.3114131, -0.2033278, 1.0]], ['2, k, 13', [-0.300524, -0.2813622, 1.0]], ['2, k, 14', [-0.3014053, -0.6394442, 1.0]], ['2, k, 15', [-0.2925526, -0.669597, 1.0]], ['2, k, 16', [-0.1433675, -0.2082204, 1.0]], ['2, k, 17', [-0.03333096, -0.2802971, 1.0]], ['2, k, 18', [-0.05034941, -0.6414481, 1.0]], ['2, k, 19', [-0.04523209, -0.6715864, 1.0]], ['2, k, 20', [-0.196438, 0.276464, 1.0]], ['2, k, 21', [-0.2733113, -0.2227345, 1.0]], ['2, k, 22', [-0.3297564, -0.1820935, 1.0]], ['2, k, 23', [-0.02157349, 0.3847344, 1.0]], ['2, k, 24', [0.01643989, 0.3547209, 1.0]]]
[['2, k, 0', [-0.2307175, -0.2089926, 1.0]], ['2, k, 1', [-0.2116345, 0.07062855, 1.0]], ['2, k, 2', [-0.1908531, 0.3427535, 1.0]], ['2, k, 3', [-0.1963892, 0.4726206, 1.0]], ['2, k, 4', [-0.3377959, 0.2279215, 1.0]], ['2, k, 5', [-0.3596316, 0.03322597, 1.0]], ['2, k, 6', [-0.3258201, -0.1149091, 1.0]], ['2, k, 7', [-0.2948174, -0.172779, 1.0]], ['2, k, 8', [-0.05838818, 0.2447367, 1.0]], ['2, k, 9', [0.03717697, 0.1751458, 1.0]], ['2, k, 10', [0.02821848, 0.2613847, 1.0]], ['2, k, 11', [0.01777786, 0.3250941, 1.0]], ['2, k, 12', [-0.3113448, -0.2034168, 1.0]], ['2, k, 13', [-0.3005572, -0.2811507, 1.0]], ['2, k, 14', [-0.3014854, -0.6392719, 1.0]], ['2, k, 15', [-0.2922872, -0.6693947, 1.0]], ['2, k, 16', [-0.1433374, -0.2085088, 1.0]], ['2, k, 17', [-0.03317968, -0.280408, 1.0]], ['2, k, 18', [-0.04987079, -0.6415433, 1.0]], ['2, k, 19', [-0.04441683, -0.6716491, 1.0]], ['2, k, 20', [-0.1962393, 0.2757991, 1.0]], ['2, k, 21', [-0.273562, -0.2196358, 1.0]], ['2, k, 22', [-0.3103015, -0.1936523, 1.0]], ['2, k, 23', [0.01162869, 0.3761725, 1.0]], ['2, k, 24', [0.04466819, 0.3443179, 1.0]]]
[['2, k, 0', [-0.2306609, -0.2090736, 1.0]], ['2, k, 1', [-0.2115091, 0.07040244, 1.0]], ['2, k, 2', [-0.190798, 0.3423529, 1.0]], ['2, k, 3', [-0.1965549, 0.4729166, 1.0]], ['2, k, 4', [-0.3376837, 0.227947, 1.0]], ['2, k, 5', [-0.3602551, 0.03487699, 1.0]], ['2, k, 6', [-0.3236723, -0.1360833, 1.0]], ['2, k, 7', [-0.2907097, -0.1877095, 1.0]], ['2, k, 8', [-0.05474926, 0.2433271, 1.0]], ['2, k, 9', [0.037404, 0.1784242, 1.0]], ['2, k, 10', [0.04209164, 0.2511805, 1.0]], ['2, k, 11', [0.04444087, 0.3106019, 1.0]], ['2, k, 12', [-0.3112648, -0.2034431, 1.0]], ['2, k, 13', [-0.3005401, -0.2811542, 1.0]], ['2, k, 14', [-0.3015332, -0.6393675, 1.0]], ['2, k, 15', [-0.2916897, -0.6694694, 1.0]], ['2, k, 16', [-0.1433061, -0.2087133, 1.0]], ['2, k, 17', [-0.0331086, -0.2806886, 1.0]], ['2, k, 18', [-0.04982292, -0.6417711, 1.0]], ['2, k, 19', [-0.04372588, -0.6718572, 1.0]], ['2, k, 20', [-0.1961532, 0.275443, 1.0]], ['2, k, 21', [-0.2712406, -0.2381223, 1.0]], ['2, k, 22', [-0.3316586, -0.1985437, 1.0]], ['2, k, 23', [0.04894623, 0.3601245, 1.0]], ['2, k, 24', [0.07847605, 0.3272052, 1.0]]]
[['2, k, 0', [-0.2307445, -0.2092499, 1.0]], ['2, k, 1', [-0.211574, 0.07024713, 1.0]], ['2, k, 2', [-0.1909398, 0.3421941, 1.0]], ['2, k, 3', [-0.1968218, 0.4731395, 1.0]], ['2, k, 4', [-0.3377425, 0.2279594, 1.0]], ['2, k, 5', [-0.3600993, 0.03308437, 1.0]], ['2, k, 6', [-0.2821851, -0.1542587, 1.0]], ['2, k, 7', [-0.2734463, -0.1993595, 1.0]], ['2, k, 8', [-0.05171912, 0.2403827, 1.0]], ['2, k, 9', [0.03967224, 0.1251535, 1.0]], ['2, k, 10', [0.08329324, 0.2574845, 1.0]], ['2, k, 11', [0.07606609, 0.2718554, 1.0]], ['2, k, 12', [-0.311323, -0.2034714, 1.0]], ['2, k, 13', [-0.3004506, -0.2814372, 1.0]], ['2, k, 14', [-0.3015338, -0.6395639, 1.0]], ['2, k, 15', [-0.2912575, -0.6696488, 1.0]], ['2, k, 16', [-0.1434429, -0.2092063, 1.0]], ['2, k, 17', [-0.03261175, -0.2788064, 1.0]], ['2, k, 18', [-0.04971972, -0.6397306, 1.0]], ['2, k, 19', [-0.04319056, -0.6698298, 1.0]], ['2, k, 20', [-0.1962691, 0.2752801, 1.0]], ['2, k, 21', [-0.2552558, -0.2541487, 1.0]], ['2, k, 22', [-0.2952036, -0.1941326, 1.0]], ['2, k, 23', [0.07827846, 0.3212294, 1.0]], ['2, k, 24', [0.10796, 0.2747867, 1.0]]]
[['2, k, 0', [-0.2306723, -0.2094446, 1.0]], ['2, k, 1', [-0.2115845, 0.07012314, 1.0]], ['2, k, 2', [-0.1911555, 0.3421337, 1.0]], ['2, k, 3', [-0.197277, 0.4733882, 1.0]], ['2, k, 4', [-0.337797, 0.2279891, 1.0]], ['2, k, 5', [-0.3589584, 0.03173686, 1.0]], ['2, k, 6', [-0.2804878, -0.147296, 1.0]], ['2, k, 7', [-0.2755536, -0.1979651, 1.0]], ['2, k, 8', [-0.05112819, 0.2391439, 1.0]], ['2, k, 9', [0.02415686, 0.09672441, 1.0]], ['2, k, 10', [0.1090273, 0.2086143, 1.0]], ['2, k, 11', [0.1004178, 0.2205042, 1.0]], ['2, k, 12', [-0.3112986, -0.203569, 1.0]], ['2, k, 13', [-0.3002862, -0.2819936, 1.0]], ['2, k, 14', [-0.301564, -0.6400596, 1.0]], ['2, k, 15', [-0.2913812, -0.6701231, 1.0]], ['2, k, 16', [-0.143286, -0.2095955, 1.0]], ['2, k, 17', [-0.03269267, -0.2792048, 1.0]], ['2, k, 18', [-0.04967358, -0.6401892, 1.0]], ['2, k, 19', [-0.04323825, -0.6702656, 1.0]], ['2, k, 20', [-0.1964171, 0.275198, 1.0]], ['2, k, 21', [-0.2671805, -0.2294915, 1.0]], ['2, k, 22', [-0.2950734, -0.1959827, 1.0]], ['2, k, 23', [0.1162713, 0.2660316, 1.0]], ['2, k, 24', [0.1313656, 0.2289858, 1.0]]]
[['2, k, 0', [-0.2308619, -0.2095863, 1.0]], ['2, k, 1', [-0.2119087, 0.07003963, 1.0]], ['2, k, 2', [-0.1920292, 0.3421225, 1.0]], ['2, k, 3', [-0.1979738, 0.4739528, 1.0]], ['2, k, 4', [-0.3383772, 0.2281247, 1.0]], ['2, k, 5', [-0.3591926, 0.03174007, 1.0]], ['2, k, 6', [-0.3240897, -0.1186356, 1.0]], ['2, k, 7', [-0.2927967, -0.1748899, 1.0]], ['2, k, 8', [-0.05123015, 0.238702, 1.0]], ['2, k, 9', [0.01582664, 0.04689325, 1.0]], ['2, k, 10', [0.1056243, 0.1375979, 1.0]], ['2, k, 11', [0.1333597, 0.1795162, 1.0]], ['2, k, 12', [-0.311452, -0.2036442, 1.0]], ['2, k, 13', [-0.3002387, -0.2818831, 1.0]], ['2, k, 14', [-0.3007009, -0.6402788, 1.0]], ['2, k, 15', [-0.2901498, -0.6702955, 1.0]], ['2, k, 16', [-0.1435422, -0.2098046, 1.0]], ['2, k, 17', [-0.03273115, -0.2794573, 1.0]], ['2, k, 18', [-0.04963062, -0.640509, 1.0]], ['2, k, 19', [-0.04281756, -0.6705418, 1.0]], ['2, k, 20', [-0.1971276, 0.2751576, 1.0]], ['2, k, 21', [-0.2695512, -0.2224868, 1.0]], ['2, k, 22', [-0.3285764, -0.1877826, 1.0]], ['2, k, 23', [0.1488558, 0.2074911, 1.0]], ['2, k, 24', [0.1629768, 0.2029814, 1.0]]]
[['2, k, 0', [-0.2309065, -0.2097509, 1.0]], ['2, k, 1', [-0.2123598, 0.06998203, 1.0]], ['2, k, 2', [-0.1938488, 0.3422618, 1.0]], ['2, k, 3', [-0.1992384, 0.4741437, 1.0]], ['2, k, 4', [-0.3392037, 0.2275806, 1.0]], ['2, k, 5', [-0.3600326, 0.02869224, 1.0]], ['2, k, 6', [-0.3247599, -0.12726, 1.0]], ['2, k, 7', [-0.2925094, -0.1808255, 1.0]], ['2, k, 8', [-0.05119748, 0.2383848, 1.0]], ['2, k, 9', [0.004847624, 0.04441306, 1.0]], ['2, k, 10', [0.1103573, 0.07699221, 1.0]], ['2, k, 11', [0.1490289, 0.1170306, 1.0]], ['2, k, 12', [-0.3115549, -0.2037985, 1.0]], ['2, k, 13', [-0.3002255, -0.2821615, 1.0]], ['2, k, 14', [-0.3006528, -0.6405212, 1.0]], ['2, k, 15', [-0.2900947, -0.6704846, 1.0]], ['2, k, 16', [-0.1435486, -0.2099623, 1.0]], ['2, k, 17', [-0.03265144, -0.278434, 1.0]], ['2, k, 18', [-0.04930051, -0.6394632, 1.0]], ['2, k, 19', [-0.04248466, -0.6694596, 1.0]], ['2, k, 20', [-0.1985275, 0.2752252, 1.0]], ['2, k, 21', [-0.2696477, -0.2305541, 1.0]], ['2, k, 22', [-0.3323852, -0.1977663, 1.0]], ['2, k, 23', [0.1760645, 0.1411949, 1.0]], ['2, k, 24', [0.1862788, 0.1218203, 1.0]]]
[['2, k, 0', [-0.2308415, -0.2100448, 1.0]], ['2, k, 1', [-0.2125325, 0.06980403, 1.0]], ['2, k, 2', [-0.1944345, 0.3420496, 1.0]], ['2, k, 3', [-0.2003504, 0.4745491, 1.0]], ['2, k, 4', [-0.3397842, 0.2273159, 1.0]], ['2, k, 5', [-0.3604848, 0.02836489, 1.0]], ['2, k, 6', [-0.3231099, -0.1285809, 1.0]], ['2, k, 7', [-0.290921, -0.1823549, 1.0]], ['2, k, 8', [-0.05126972, 0.2376806, 1.0]], ['2, k, 9', [0.002872739, 0.04076729, 1.0]], ['2, k, 10', [0.1155507, 0.0495075, 1.0]], ['2, k, 11', [0.1632493, 0.06180345, 1.0]], ['2, k, 12', [-0.3115288, -0.2039937, 1.0]], ['2, k, 13', [-0.3001641, -0.2828571, 1.0]], ['2, k, 14', [-0.300575, -0.641142, 1.0]], ['2, k, 15', [-0.2899389, -0.6710716, 1.0]], ['2, k, 16', [-0.1434358, -0.2103549, 1.0]], ['2, k, 17', [-0.03252356, -0.2789148, 1.0]], ['2, k, 18', [-0.04900561, -0.6399234, 1.0]], ['2, k, 19', [-0.04211395, -0.6698853, 1.0]], ['2, k, 20', [-0.1990046, 0.2750156, 1.0]], ['2, k, 21', [-0.2707633, -0.2324995, 1.0]], ['2, k, 22', [-0.3235059, -0.1934073, 1.0]], ['2, k, 23', [0.2016888, 0.06506903, 1.0]], ['2, k, 24', [0.188058, 0.05241337, 1.0]]]
[['2, k, 0', [-0.2308085, -0.2101634, 1.0]], ['2, k, 1', [-0.2126489, 0.06972819, 1.0]], ['2, k, 2', [-0.1947981, 0.3420505, 1.0]], ['2, k, 3', [-0.2009859, 0.4748491, 1.0]], ['2, k, 4', [-0.3404632, 0.2270415, 1.0]], ['2, k, 5', [-0.3602519, 0.0286603, 1.0]], ['2, k, 6', [-0.3216399, -0.1157692, 1.0]], ['2, k, 7', [-0.2922474, -0.1777432, 1.0]], ['2, k, 8', [-0.05126623, 0.2374321, 1.0]], ['2, k, 9', [0.003357307, 0.04924843, 1.0]], ['2, k, 10', [0.1111021, -0.005370825, 1.0]], ['2, k, 11', [0.1599423, 0.002854247, 1.0]], ['2, k, 12', [-0.3115299, -0.2040772, 1.0]], ['2, k, 13', [-0.3001129, -0.2828636, 1.0]], ['2, k, 14', [-0.3005859, -0.6411756, 1.0]], ['2, k, 15', [-0.2900594, -0.6710777, 1.0]], ['2, k, 16', [-0.1433616, -0.2104953, 1.0]], ['2, k, 17', [-0.03250688, -0.2790895, 1.0]], ['2, k, 18', [-0.04880792, -0.6400691, 1.0]], ['2, k, 19', [-0.04202927, -0.6700025, 1.0]], ['2, k, 20', [-0.1993129, 0.2749907, 1.0]], ['2, k, 21', [-0.2715161, -0.2267318, 1.0]], ['2, k, 22', [-0.3183981, -0.19338, 1.0]], ['2, k, 23', [0.2010959, 0.006276306, 1.0]], ['2, k, 24', [0.1782008, -0.02468475, 1.0]]]
[['2, k, 0', [-0.2308033, -0.2103008, 1.0]], ['2, k, 1', [-0.2129428, 0.06959726, 1.0]], ['2, k, 2', [-0.1956182, 0.3418928, 1.0]], ['2, k, 3', [-0.20191, 0.4747293, 1.0]], ['2, k, 4', [-0.3408665, 0.2273773, 1.0]], ['2, k, 5', [-0.3633789, 0.03649535, 1.0]], ['2, k, 6', [-0.3180177, -0.103064, 1.0]], ['2, k, 7', [-0.293196, -0.169984, 1.0]], ['2, k, 8', [-0.05125835, 0.2371393, 1.0]], ['2, k, 9', [-0.005556277, 0.04526464, 1.0]], ['2, k, 10', [0.119504, -0.03924627, 1.0]], ['2, k, 11', [0.1507416, -0.04763085, 1.0]], ['2, k, 12', [-0.3114992, -0.2041755, 1.0]], ['2, k, 13', [-0.3000477, -0.2829703, 1.0]], ['2, k, 14', [-0.3005763, -0.6413688, 1.0]], ['2, k, 15', [-0.2901856, -0.6712629, 1.0]], ['2, k, 16', [-0.143402, -0.210658, 1.0]], ['2, k, 17', [-0.03285159, -0.2797002, 1.0]], ['2, k, 18', [-0.04923618, -0.64075, 1.0]], ['2, k, 19', [-0.04258753, -0.6706681, 1.0]], ['2, k, 20', [-0.1999926, 0.2748407, 1.0]], ['2, k, 21', [-0.2734054, -0.2170117, 1.0]], ['2, k, 22', [-0.3031975, -0.1948169, 1.0]], ['2, k, 23', [0.1916899, -0.0659727, 1.0]], ['2, k, 24', [0.1305663, -0.07176009, 1.0]]]
[['2, k, 0', [-0.2308149, -0.2104037, 1.0]], ['2, k, 1', [-0.2129999, 0.06957082, 1.0]], ['2, k, 2', [-0.1956904, 0.3419, 1.0]], ['2, k, 3', [-0.202685, 0.4752175, 1.0]], ['2, k, 4', [-0.3411474, 0.2273547, 1.0]], ['2, k, 5', [-0.3636599, 0.03750904, 1.0]], ['2, k, 6', [-0.3174781, -0.1015561, 1.0]], ['2, k, 7', [-0.2938258, -0.1696495, 1.0]], ['2, k, 8', [-0.0513728, 0.2367865, 1.0]], ['2, k, 9', [0.002656116, 0.02138219, 1.0]], ['2, k, 10', [0.1025243, -0.0797, 1.0]], ['2, k, 11', [0.1402696, -0.09856638, 1.0]], ['2, k, 12', [-0.3115404, -0.204245, 1.0]], ['2, k, 13', [-0.2999998, -0.282939, 1.0]], ['2, k, 14', [-0.3005749, -0.6413193, 1.0]], ['2, k, 15', [-0.2900729, -0.6712074, 1.0]], ['2, k, 16', [-0.1433835, -0.210783, 1.0]], ['2, k, 17', [-0.03323029, -0.2803352, 1.0]], ['2, k, 18', [-0.04885017, -0.6415207, 1.0]], ['2, k, 19', [-0.04209588, -0.6714191, 1.0]], ['2, k, 20', [-0.200068, 0.2748405, 1.0]], ['2, k, 21', [-0.2762651, -0.2131752, 1.0]], ['2, k, 22', [-0.3234144, -0.1814605, 1.0]], ['2, k, 23', [0.1771561, -0.1269194, 1.0]], ['2, k, 24', [0.1143153, -0.1341839, 1.0]]]
[['2, k, 0', [-0.2309138, -0.2105111, 1.0]], ['2, k, 1', [-0.2134048, 0.06940115, 1.0]], ['2, k, 2', [-0.1963991, 0.3416782, 1.0]], ['2, k, 3', [-0.2033006, 0.4753454, 1.0]], ['2, k, 4', [-0.3417064, 0.2273955, 1.0]], ['2, k, 5', [-0.3623519, 0.03452421, 1.0]], ['2, k, 6', [-0.3193859, -0.104219, 1.0]], ['2, k, 7', [-0.2941658, -0.1704168, 1.0]], ['2, k, 8', [-0.05141186, 0.2367021, 1.0]], ['2, k, 9', [0.001917375, 0.0209884, 1.0]], ['2, k, 10', [0.09476557, -0.1014911, 1.0]], ['2, k, 11', [0.1310462, -0.1437739, 1.0]], ['2, k, 12', [-0.3116083, -0.2043491, 1.0]], ['2, k, 13', [-0.2999451, -0.2830204, 1.0]], ['2, k, 14', [-0.3006887, -0.6414052, 1.0]], ['2, k, 15', [-0.2902528, -0.6712822, 1.0]], ['2, k, 16', [-0.1435226, -0.2108795, 1.0]], ['2, k, 17', [-0.03427129, -0.2813762, 1.0]], ['2, k, 18', [-0.048813, -0.6426056, 1.0]], ['2, k, 19', [-0.04212733, -0.6724786, 1.0]], ['2, k, 20', [-0.2007146, 0.2746336, 1.0]], ['2, k, 21', [-0.2719632, -0.2182512, 1.0]], ['2, k, 22', [-0.3079185, -0.1921346, 1.0]], ['2, k, 23', [0.1662465, -0.1841692, 1.0]], ['2, k, 24', [0.1086098, -0.1735099, 1.0]]]
[['2, k, 0', [-0.2308155, -0.2106062, 1.0]], ['2, k, 1', [-0.2134675, 0.06931317, 1.0]], ['2, k, 2', [-0.1966506, 0.3415358, 1.0]], ['2, k, 3', [-0.203684, 0.4750769, 1.0]], ['2, k, 4', [-0.3417987, 0.2273703, 1.0]], ['2, k, 5', [-0.3616352, 0.03280523, 1.0]], ['2, k, 6', [-0.3181055, -0.1157964, 1.0]], ['2, k, 7', [-0.2940299, -0.1725444, 1.0]], ['2, k, 8', [-0.0515081, 0.2365963, 1.0]], ['2, k, 9', [0.002795436, 0.01291305, 1.0]], ['2, k, 10', [0.09731869, -0.14974, 1.0]], ['2, k, 11', [0.1196302, -0.1868003, 1.0]], ['2, k, 12', [-0.3114662, -0.2045043, 1.0]], ['2, k, 13', [-0.2997392, -0.2825371, 1.0]], ['2, k, 14', [-0.3003748, -0.641136, 1.0]], ['2, k, 15', [-0.289868, -0.6710163, 1.0]], ['2, k, 16', [-0.1434557, -0.2109285, 1.0]], ['2, k, 17', [-0.03535297, -0.2823954, 1.0]], ['2, k, 18', [-0.04891041, -0.6436935, 1.0]], ['2, k, 19', [-0.04214951, -0.6735532, 1.0]], ['2, k, 20', [-0.2009082, 0.2745115, 1.0]], ['2, k, 21', [-0.2727447, -0.2217, 1.0]], ['2, k, 22', [-0.3323933, -0.1784468, 1.0]], ['2, k, 23', [0.1538142, -0.2267005, 1.0]], ['2, k, 24', [0.08546945, -0.2058216, 1.0]]]
[['2, k, 0', [-0.2298649, -0.2108171, 1.0]], ['2, k, 1', [-0.2132863, 0.06919511, 1.0]], ['2, k, 2', [-0.1966657, 0.3414694, 1.0]], ['2, k, 3', [-0.2039646, 0.4748928, 1.0]], ['2, k, 4', [-0.34179, 0.2273678, 1.0]], ['2, k, 5', [-0.3617752, 0.03281659, 1.0]], ['2, k, 6', [-0.3187442, -0.11884, 1.0]], ['2, k, 7', [-0.291909, -0.1778613, 1.0]], ['2, k, 8', [-0.05151978, 0.2366296, 1.0]], ['2, k, 9', [0.00189511, 0.008976022, 1.0]], ['2, k, 10', [0.07901902, -0.190102, 1.0]], ['2, k, 11', [0.1028305, -0.2213112, 1.0]], ['2, k, 12', [-0.3105323, -0.2048371, 1.0]], ['2, k, 13', [-0.2997601, -0.2825363, 1.0]], ['2, k, 14', [-0.3003866, -0.6411784, 1.0]], ['2, k, 15', [-0.2897579, -0.6710581, 1.0]], ['2, k, 16', [-0.1425342, -0.2109838, 1.0]], ['2, k, 17', [-0.03542958, -0.2823752, 1.0]], ['2, k, 18', [-0.04862142, -0.6437238, 1.0]], ['2, k, 19', [-0.04174323, -0.6735812, 1.0]], ['2, k, 20', [-0.2008978, 0.2744432, 1.0]], ['2, k, 21', [-0.2710739, -0.227574, 1.0]], ['2, k, 22', [-0.3294947, -0.1882776, 1.0]], ['2, k, 23', [0.13638, -0.2624709, 1.0]], ['2, k, 24', [0.06765792, -0.2463371, 1.0]]]
[['2, k, 0', [-0.2295926, -0.2110942, 1.0]], ['2, k, 1', [-0.2132478, 0.06908303, 1.0]], ['2, k, 2', [-0.196689, 0.3414179, 1.0]], ['2, k, 3', [-0.2041468, 0.4747907, 1.0]], ['2, k, 4', [-0.3419589, 0.2272891, 1.0]], ['2, k, 5', [-0.3621186, 0.03341957, 1.0]], ['2, k, 6', [-0.3228167, -0.1197172, 1.0]], ['2, k, 7', [-0.2921731, -0.1765056, 1.0]], ['2, k, 8', [-0.05141653, 0.2364248, 1.0]], ['2, k, 9', [-4.159808e-05, 0.005095422, 1.0]], ['2, k, 10', [0.06978476, -0.1948734, 1.0]], ['2, k, 11', [0.08299159, -0.2358176, 1.0]], ['2, k, 12', [-0.3103984, -0.2050444, 1.0]], ['2, k, 13', [-0.2996249, -0.2824765, 1.0]], ['2, k, 14', [-0.3002858, -0.6410559, 1.0]], ['2, k, 15', [-0.2899204, -0.6709307, 1.0]], ['2, k, 16', [-0.1419864, -0.2113746, 1.0]], ['2, k, 17', [-0.03686799, -0.2839702, 1.0]], ['2, k, 18', [-0.04847113, -0.6453751, 1.0]], ['2, k, 19', [-0.04185633, -0.675197, 1.0]], ['2, k, 20', [-0.2009108, 0.274385, 1.0]], ['2, k, 21', [-0.2716314, -0.2249374, 1.0]], ['2, k, 22', [-0.3233298, -0.1900737, 1.0]], ['2, k, 23', [0.1130568, -0.2859706, 1.0]], ['2, k, 24', [0.04052064, -0.258143, 1.0]]]
[['2, k, 0', [-0.2294824, -0.2111875, 1.0]], ['2, k, 1', [-0.2132599, 0.06902785, 1.0]], ['2, k, 2', [-0.1967715, 0.341354, 1.0]], ['2, k, 3', [-0.2041644, 0.4748236, 1.0]], ['2, k, 4', [-0.341964, 0.2272128, 1.0]], ['2, k, 5', [-0.3624453, 0.03307518, 1.0]], ['2, k, 6', [-0.3252009, -0.1127558, 1.0]], ['2, k, 7', [-0.2955655, -0.1702573, 1.0]], ['2, k, 8', [-0.05152949, 0.2365911, 1.0]], ['2, k, 9', [-0.003565969, -0.002958825, 1.0]], ['2, k, 10', [0.0741438, -0.2223577, 1.0]], ['2, k, 11', [0.07691127, -0.2548276, 1.0]], ['2, k, 12', [-0.3103096, -0.2051225, 1.0]], ['2, k, 13', [-0.29959, -0.2824543, 1.0]], ['2, k, 14', [-0.30061, -0.6410608, 1.0]], ['2, k, 15', [-0.290152, -0.6709303, 1.0]], ['2, k, 16', [-0.1418831, -0.2114528, 1.0]], ['2, k, 17', [-0.0377755, -0.2847539, 1.0]], ['2, k, 18', [-0.04836196, -0.6464447, 1.0]], ['2, k, 19', [-0.04166101, -0.6762409, 1.0]], ['2, k, 20', [-0.2009737, 0.2743259, 1.0]], ['2, k, 21', [-0.2735848, -0.2175271, 1.0]], ['2, k, 22', [-0.3099109, -0.1959261, 1.0]], ['2, k, 23', [0.09153494, -0.299482, 1.0]], ['2, k, 24', [0.04136969, -0.2581547, 1.0]]]
