[['2, k, 0', [0.2603521, 0.04820832, 1.0]], ['2, k, 1', [0.2614514, 0.3636698, 1.0]], ['2, k, 2', [0.262089, 0.670323, 1.0]], ['2, k, 3', [0.2945544, 0.8155861, 1.0]], ['2, k, 4', [0.0998134, 0.5663654, 1.0]], ['2, k, 5', [0.03599979, 0.3202422, 1.0]], ['2, k, 6', [0.02295168, 0.1118272, 1.0]], ['2, k, 7', [0.00972795, 0.05476862, 1.0]], ['2, k, 8', [0.4419955, 0.4997059, 1.0]], ['2, k, 9', [0.5035154, 0.2880678, 1.0]], ['2, k, 10', [0.5142552, 0.07033685, 1.0]], ['2, k, 11', [0.5191817, 0.005792439, 1.0]], ['2, k, 12', [0.177427, 0.05131548, 1.0]], ['2, k, 13', [0.1444056, -0.2524124, 1.0]], ['2, k, 14', [0.1311251, -0.571274, 1.0]], ['2, k, 15', [0.1103459, -0.6324648, 1.0]], ['2, k, 16', [0.3365121, 0.04370261, 1.0]], ['2, k, 17', [0.3775375, -0.2710419, 1.0]], ['2, k, 18', [0.4022122, -0.5861387, 1.0]], ['2, k, 19', [0.4087293, -0.6462246, 1.0]], ['2, k, 20', [0.2621302, 0.5949044, 1.0]], ['2, k, 21', [0.01381259, -0.01485963, 1.0]], ['2, k, 22', [0.03795228, 0.05011247, 1.0]], ['2, k, 23', [0.5189613, -0.07298888, 1.0]], ['2, k, 24', [0.5506894, 0.02869703, 1.0]]]
[['2, k, 0', [0.2663603, 0.07648421, 1.0]], ['2, k, 1', [0.2634151, 0.3822015, 1.0]], ['2, k, 2', [0.2598992, 0.680369, 1.0]], ['2, k, 3', [0.2878836, 0.8256854, 1.0]], ['2, k, 4', [0.09920036, 0.569223, 1.0]], ['2, k, 5', [0.03688148, 0.3223116, 1.0]], ['2, k, 6', [0.02620893, 0.1144308, 1.0]], ['2, k, 7', [0.01478386, 0.05252459, 1.0]], ['2, k, 8', [0.3950122, 0.6244147, 1.0]], ['2, k, 9', [0.4999007, 0.3629031, 1.0]], ['2, k, 10', [0.480614, 0.5846689, 1.0]], ['2, k, 11', [0.4727998, 0.6568057, 1.0]], ['2, k, 12', [0.1846685, 0.07364827, 1.0]], ['2, k, 13', [0.1494258, -0.2491792, 1.0]], ['2, k, 14', [0.1303123, -0.5764852, 1.0]], ['2, k, 15', [0.1048749, -0.6363341, 1.0]], ['2, k, 16', [0.3410961, 0.07764259, 1.0]], ['2, k, 17', [0.3777144, -0.2704635, 1.0]], ['2, k, 18', [0.4034064, -0.5880283, 1.0]], ['2, k, 19', [0.4043961, -0.6492177, 1.0]], ['2, k, 20', [0.2608879, 0.6068102, 1.0]], ['2, k, 21', [0.01778345, -0.01554115, 1.0]], ['2, k, 22', [0.02161344, 0.03435968, 1.0]], ['2, k, 23', [0.4576316, 0.7309167, 1.0]], ['2, k, 24', [0.5329193, 0.6430365, 1.0]]]
[['2, k, 0', [0.2663818, 0.07653448, 1.0]], ['2, k, 1', [0.2634395, 0.3822297, 1.0]], ['2, k, 2', [0.2599116, 0.6803406, 1.0]], ['2, k, 3', [0.2878683, 0.8258134, 1.0]], ['2, k, 4', [0.09923351, 0.5692465, 1.0]], ['2, k, 5', [0.03671274, 0.3216271, 1.0]], ['2, k, 6', [0.02574909, 0.1138014, 1.0]], ['2, k, 7', [0.01516294, 0.05186297, 1.0]], ['2, k, 8', [0.395038, 0.6244875, 1.0]], ['2, k, 9', [0.4999546, 0.3628888, 1.0]], ['2, k, 10', [0.4803973, 0.5848088, 1.0]], ['2, k, 11', [0.4719908, 0.656942, 1.0]], ['2, k, 12', [0.1846858, 0.07366072, 1.0]], ['2, k, 13', [0.1494907, -0.2490414, 1.0]], ['2, k, 14', [0.1308459, -0.5753548, 1.0]], ['2, k, 15', [0.104459, -0.6362078, 1.0]], ['2, k, 16', [0.3411201, 0.07774568, 1.0]], ['2, k, 17', [0.3761209, -0.2625019, 1.0]], ['2, k, 18', [0.4033439, -0.5881678, 1.0]], ['2, k, 19', [0.4052051, -0.6490232, 1.0]], ['2, k, 20', [0.2609012, 0.6068056, 1.0]], ['2, k, 21', [0.02155175, -0.01623994, 1.0]], ['2, k, 22', [0.03475458, 0.009193967, 1.0]], ['2, k, 23', [0.4565804, 0.7312847, 1.0]], ['2, k, 24', [0.5347111, 0.6493626, 1.0]]]
[['2, k, 0', [0.2663906, 0.07662658, 1.0]], ['2, k, 1', [0.2637463, 0.3823115, 1.0]], ['2, k, 2', [0.2608878, 0.6801251, 1.0]], ['2, k, 3', [0.2878404, 0.8258062, 1.0]], ['2, k, 4', [0.09947464, 0.5691114, 1.0]], ['2, k, 5', [0.03670983, 0.3216253, 1.0]], ['2, k, 6', [0.02547798, 0.1138021, 1.0]], ['2, k, 7', [0.01422217, 0.05223369, 1.0]], ['2, k, 8', [0.395189, 0.6248417, 1.0]], ['2, k, 9', [0.4994744, 0.3629515, 1.0]], ['2, k, 10', [0.4804554, 0.5845245, 1.0]], ['2, k, 11', [0.4730611, 0.6566983, 1.0]], ['2, k, 12', [0.1847181, 0.07373916, 1.0]], ['2, k, 13', [0.1489236, -0.2566774, 1.0]], ['2, k, 14', [0.1309006, -0.5778776, 1.0]], ['2, k, 15', [0.1052732, -0.6396646, 1.0]], ['2, k, 16', [0.3411049, 0.07786421, 1.0]], ['2, k, 17', [0.3768976, -0.2638316, 1.0]], ['2, k, 18', [0.4031972, -0.5848363, 1.0]], ['2, k, 19', [0.4049601, -0.647152, 1.0]], ['2, k, 20', [0.2616856, 0.6067332, 1.0]], ['2, k, 21', [0.01807413, -0.01622531, 1.0]], ['2, k, 22', [0.04196918, 0.06056622, 1.0]], ['2, k, 23', [0.4595785, 0.7308003, 1.0]], ['2, k, 24', [0.534063, 0.6497248, 1.0]]]
[['2, k, 0', [0.2660671, 0.07581671, 1.0]], ['2, k, 1', [0.2637405, 0.382293, 1.0]], ['2, k, 2', [0.2609528, 0.6803398, 1.0]], ['2, k, 3', [0.287845, 0.8258023, 1.0]], ['2, k, 4', [0.09945704, 0.5689541, 1.0]], ['2, k, 5', [0.03688591, 0.3216096, 1.0]], ['2, k, 6', [0.02538172, 0.1137801, 1.0]], ['2, k, 7', [0.01487798, 0.05111246, 1.0]], ['2, k, 8', [0.3950127, 0.5926656, 1.0]], ['2, k, 9', [0.5082243, 0.3420467, 1.0]], ['2, k, 10', [0.480323, 0.584581, 1.0]], ['2, k, 11', [0.4719348, 0.6556212, 1.0]], ['2, k, 12', [0.1842136, 0.07291514, 1.0]], ['2, k, 13', [0.1486796, -0.2525358, 1.0]], ['2, k, 14', [0.1313727, -0.5761095, 1.0]], ['2, k, 15', [0.1062899, -0.638397, 1.0]], ['2, k, 16', [0.3409264, 0.07692047, 1.0]], ['2, k, 17', [0.3770848, -0.2642725, 1.0]], ['2, k, 18', [0.4034269, -0.5842592, 1.0]], ['2, k, 19', [0.4049109, -0.6467861, 1.0]], ['2, k, 20', [0.2617264, 0.6068589, 1.0]], ['2, k, 21', [0.01737615, -0.01551186, 1.0]], ['2, k, 22', [0.03712111, -0.01045794, 1.0]], ['2, k, 23', [0.4547814, 0.7311948, 1.0]], ['2, k, 24', [0.5345153, 0.6505519, 1.0]]]
[['2, k, 0', [0.2652554, 0.07389766, 1.0]], ['2, k, 1', [0.2633487, 0.3818517, 1.0]], ['2, k, 2', [0.2606107, 0.6804306, 1.0]], ['2, k, 3', [0.2878705, 0.8257655, 1.0]], ['2, k, 4', [0.09946556, 0.5689834, 1.0]], ['2, k, 5', [0.03685478, 0.3216475, 1.0]], ['2, k, 6', [0.02512896, 0.1137911, 1.0]], ['2, k, 7', [0.01491011, 0.05096496, 1.0]], ['2, k, 8', [0.3869884, 0.5685376, 1.0]], ['2, k, 9', [0.5076506, 0.3422297, 1.0]], ['2, k, 10', [0.4802773, 0.5845979, 1.0]], ['2, k, 11', [0.4727552, 0.657794, 1.0]], ['2, k, 12', [0.1834806, 0.071816, 1.0]], ['2, k, 13', [0.1484133, -0.2501855, 1.0]], ['2, k, 14', [0.1316101, -0.5756424, 1.0]], ['2, k, 15', [0.1060609, -0.6374665, 1.0]], ['2, k, 16', [0.340048, 0.07380953, 1.0]], ['2, k, 17', [0.3772537, -0.2619214, 1.0]], ['2, k, 18', [0.4035099, -0.5839834, 1.0]], ['2, k, 19', [0.4037845, -0.6459263, 1.0]], ['2, k, 20', [0.2614214, 0.6068617, 1.0]], ['2, k, 21', [0.02015939, -0.01623164, 1.0]], ['2, k, 22', [0.04210296, 0.03463591, 1.0]], ['2, k, 23', [0.4575454, 0.7346019, 1.0]], ['2, k, 24', [0.5366689, 0.6538732, 1.0]]]
[['2, k, 0', [0.2594849, 0.06089604, 1.0]], ['2, k, 1', [0.2623456, 0.3777859, 1.0]], ['2, k, 2', [0.2609624, 0.6800674, 1.0]], ['2, k, 3', [0.2878888, 0.8257509, 1.0]], ['2, k, 4', [0.0995403, 0.5688727, 1.0]], ['2, k, 5', [0.03688985, 0.3217097, 1.0]], ['2, k, 6', [0.02527311, 0.113791, 1.0]], ['2, k, 7', [0.01540807, 0.05272415, 1.0]], ['2, k, 8', [0.3956009, 0.4797501, 1.0]], ['2, k, 9', [0.5286288, 0.3167708, 1.0]], ['2, k, 10', [0.4802863, 0.5844569, 1.0]], ['2, k, 11', [0.4729631, 0.6563373, 1.0]], ['2, k, 12', [0.1787, 0.06335941, 1.0]], ['2, k, 13', [0.1466523, -0.2561102, 1.0]], ['2, k, 14', [0.1314722, -0.5754806, 1.0]], ['2, k, 15', [0.1043635, -0.6371305, 1.0]], ['2, k, 16', [0.3334225, 0.05567754, 1.0]], ['2, k, 17', [0.3773735, -0.259896, 1.0]], ['2, k, 18', [0.4035413, -0.5838984, 1.0]], ['2, k, 19', [0.4039558, -0.6459081, 1.0]], ['2, k, 20', [0.2616488, 0.6061195, 1.0]], ['2, k, 21', [0.0156699, -0.0147784, 1.0]], ['2, k, 22', [0.05284083, 0.07202528, 1.0]], ['2, k, 23', [0.4588, 0.7326344, 1.0]], ['2, k, 24', [0.533725, 0.6512837, 1.0]]]
[['2, k, 0', [0.2594171, 0.06086154, 1.0]], ['2, k, 1', [0.262364, 0.3777213, 1.0]], ['2, k, 2', [0.2616072, 0.6803958, 1.0]], ['2, k, 3', [0.287879, 0.8258317, 1.0]], ['2, k, 4', [0.09958789, 0.5688435, 1.0]], ['2, k, 5', [0.03691314, 0.3217359, 1.0]], ['2, k, 6', [0.02528429, 0.113756, 1.0]], ['2, k, 7', [0.01390105, 0.051817, 1.0]], ['2, k, 8', [0.371198, 0.5297849, 1.0]], ['2, k, 9', [0.5085124, 0.3420826, 1.0]], ['2, k, 10', [0.4802795, 0.5843462, 1.0]], ['2, k, 11', [0.4718803, 0.6575, 1.0]], ['2, k, 12', [0.1784819, 0.06311569, 1.0]], ['2, k, 13', [0.1470553, -0.2515454, 1.0]], ['2, k, 14', [0.1315443, -0.5744156, 1.0]], ['2, k, 15', [0.1059662, -0.63471, 1.0]], ['2, k, 16', [0.3334143, 0.05589306, 1.0]], ['2, k, 17', [0.3769734, -0.259001, 1.0]], ['2, k, 18', [0.4037423, -0.5843827, 1.0]], ['2, k, 19', [0.4031005, -0.6464031, 1.0]], ['2, k, 20', [0.2619931, 0.6062338, 1.0]], ['2, k, 21', [0.01531901, -0.01554431, 1.0]], ['2, k, 22', [0.0377909, 0.02721647, 1.0]], ['2, k, 23', [0.4593283, 0.7312593, 1.0]], ['2, k, 24', [0.533971, 0.6517528, 1.0]]]
[['2, k, 0', [0.2599517, 0.06198333, 1.0]], ['2, k, 1', [0.2623529, 0.3777494, 1.0]], ['2, k, 2', [0.2615393, 0.6803929, 1.0]], ['2, k, 3', [0.287849, 0.8257672, 1.0]], ['2, k, 4', [0.09962611, 0.5688769, 1.0]], ['2, k, 5', [0.0369059, 0.3219674, 1.0]], ['2, k, 6', [0.02552927, 0.1139186, 1.0]], ['2, k, 7', [0.01552565, 0.05319409, 1.0]], ['2, k, 8', [0.394493, 0.5648592, 1.0]], ['2, k, 9', [0.5081059, 0.3412928, 1.0]], ['2, k, 10', [0.4801806, 0.5839198, 1.0]], ['2, k, 11', [0.470773, 0.6562375, 1.0]], ['2, k, 12', [0.1785937, 0.06362009, 1.0]], ['2, k, 13', [0.1472168, -0.2513727, 1.0]], ['2, k, 14', [0.1313719, -0.5737496, 1.0]], ['2, k, 15', [0.1051091, -0.6351506, 1.0]], ['2, k, 16', [0.334806, 0.05837349, 1.0]], ['2, k, 17', [0.3771708, -0.2641326, 1.0]], ['2, k, 18', [0.4035497, -0.58535, 1.0]], ['2, k, 19', [0.4018256, -0.6474692, 1.0]], ['2, k, 20', [0.2619486, 0.6062343, 1.0]], ['2, k, 21', [0.01639356, -0.009453143, 1.0]], ['2, k, 22', [0.03896852, 0.01926048, 1.0]], ['2, k, 23', [0.4557987, 0.7328405, 1.0]], ['2, k, 24', [0.5334921, 0.6506361, 1.0]]]
[['2, k, 0', [0.2614309, 0.06592711, 1.0]], ['2, k, 1', [0.2627397, 0.378356, 1.0]], ['2, k, 2', [0.2617623, 0.6804213, 1.0]], ['2, k, 3', [0.2878205, 0.8258785, 1.0]], ['2, k, 4', [0.09963142, 0.5688686, 1.0]], ['2, k, 5', [0.0368638, 0.3220542, 1.0]], ['2, k, 6', [0.02448743, 0.1140934, 1.0]], ['2, k, 7', [0.01445992, 0.05049066, 1.0]], ['2, k, 8', [0.3943437, 0.5990627, 1.0]], ['2, k, 9', [0.5080363, 0.3415973, 1.0]], ['2, k, 10', [0.4801853, 0.5837256, 1.0]], ['2, k, 11', [0.4711322, 0.6562229, 1.0]], ['2, k, 12', [0.1796217, 0.06581707, 1.0]], ['2, k, 13', [0.1481741, -0.2486829, 1.0]], ['2, k, 14', [0.1315026, -0.5737514, 1.0]], ['2, k, 15', [0.1051944, -0.634968, 1.0]], ['2, k, 16', [0.3367827, 0.06489468, 1.0]], ['2, k, 17', [0.3769329, -0.262534, 1.0]], ['2, k, 18', [0.4036902, -0.584291, 1.0]], ['2, k, 19', [0.4009232, -0.6473202, 1.0]], ['2, k, 20', [0.2621874, 0.6063352, 1.0]], ['2, k, 21', [0.01948027, -0.01478459, 1.0]], ['2, k, 22', [0.04791108, 0.04888023, 1.0]], ['2, k, 23', [0.456434, 0.7315071, 1.0]], ['2, k, 24', [0.5336794, 0.6498345, 1.0]]]
[['2, k, 0', [0.2626604, 0.06956558, 1.0]], ['2, k, 1', [0.2627861, 0.3791742, 1.0]], ['2, k, 2', [0.2616107, 0.6804725, 1.0]], ['2, k, 3', [0.2878095, 0.8259399, 1.0]], ['2, k, 4', [0.09954517, 0.5688494, 1.0]], ['2, k, 5', [0.03703649, 0.3218612, 1.0]], ['2, k, 6', [0.0246303, 0.1138356, 1.0]], ['2, k, 7', [0.01440393, 0.04949971, 1.0]], ['2, k, 8', [0.3944775, 0.6122462, 1.0]], ['2, k, 9', [0.5032976, 0.3528625, 1.0]], ['2, k, 10', [0.4801714, 0.5837688, 1.0]], ['2, k, 11', [0.4711759, 0.65732, 1.0]], ['2, k, 12', [0.1808451, 0.06823233, 1.0]], ['2, k, 13', [0.1468367, -0.2567882, 1.0]], ['2, k, 14', [0.131239, -0.5741506, 1.0]], ['2, k, 15', [0.1053097, -0.6350698, 1.0]], ['2, k, 16', [0.3378014, 0.06963906, 1.0]], ['2, k, 17', [0.3768992, -0.2629989, 1.0]], ['2, k, 18', [0.4044372, -0.5837337, 1.0]], ['2, k, 19', [0.4004609, -0.6468873, 1.0]], ['2, k, 20', [0.2620799, 0.6064601, 1.0]], ['2, k, 21', [0.01887751, -0.01612503, 1.0]], ['2, k, 22', [0.01642811, 0.02693129, 1.0]], ['2, k, 23', [0.4553794, 0.7328097, 1.0]], ['2, k, 24', [0.5338719, 0.6497152, 1.0]]]
[['2, k, 0', [0.2634706, 0.07055113, 1.0]], ['2, k, 1', [0.2630522, 0.3796248, 1.0]], ['2, k, 2', [0.2616202, 0.6805448, 1.0]], ['2, k, 3', [0.2877648, 0.8258685, 1.0]], ['2, k, 4', [0.09953344, 0.5687953, 1.0]], ['2, k, 5', [0.03702366, 0.3216959, 1.0]], ['2, k, 6', [0.02427854, 0.1137569, 1.0]], ['2, k, 7', [0.01459489, 0.05055509, 1.0]], ['2, k, 8', [0.3946239, 0.614917, 1.0]], ['2, k, 9', [0.5022319, 0.3548721, 1.0]], ['2, k, 10', [0.4801617, 0.583656, 1.0]], ['2, k, 11', [0.471715, 0.6555829, 1.0]], ['2, k, 12', [0.1816238, 0.06901303, 1.0]], ['2, k, 13', [0.1461471, -0.2593475, 1.0]], ['2, k, 14', [0.1312083, -0.5741552, 1.0]], ['2, k, 15', [0.1052528, -0.6348194, 1.0]], ['2, k, 16', [0.3385799, 0.07070265, 1.0]], ['2, k, 17', [0.376289, -0.2612813, 1.0]], ['2, k, 18', [0.4040754, -0.5839934, 1.0]], ['2, k, 19', [0.4005756, -0.6475111, 1.0]], ['2, k, 20', [0.2621269, 0.6065941, 1.0]], ['2, k, 21', [0.01694167, -0.01365186, 1.0]], ['2, k, 22', [0.03935996, 0.007377964, 1.0]], ['2, k, 23', [0.4554454, 0.7294702, 1.0]], ['2, k, 24', [0.5313967, 0.6443951, 1.0]]]
[['2, k, 0', [0.2638028, 0.07155464, 1.0]], ['2, k, 1', [0.2637038, 0.3801402, 1.0]], ['2, k, 2', [0.2628, 0.6805843, 1.0]], ['2, k, 3', [0.2877233, 0.8258336, 1.0]], ['2, k, 4', [0.09931263, 0.5684008, 1.0]], ['2, k, 5', [0.03705852, 0.3218418, 1.0]], ['2, k, 6', [0.02422483, 0.1139341, 1.0]], ['2, k, 7', [0.01581432, 0.05270356, 1.0]], ['2, k, 8', [0.3946063, 0.6157273, 1.0]], ['2, k, 9', [0.5019406, 0.3555683, 1.0]], ['2, k, 10', [0.4801881, 0.5837408, 1.0]], ['2, k, 11', [0.4717686, 0.6549792, 1.0]], ['2, k, 12', [0.1819098, 0.0694569, 1.0]], ['2, k, 13', [0.1476575, -0.2536131, 1.0]], ['2, k, 14', [0.130772, -0.5746208, 1.0]], ['2, k, 15', [0.1080046, -0.6377088, 1.0]], ['2, k, 16', [0.3388821, 0.07233979, 1.0]], ['2, k, 17', [0.3768734, -0.2638954, 1.0]], ['2, k, 18', [0.404249, -0.585802, 1.0]], ['2, k, 19', [0.4011767, -0.6481825, 1.0]], ['2, k, 20', [0.2631469, 0.6067706, 1.0]], ['2, k, 21', [0.02270829, -0.01661169, 1.0]], ['2, k, 22', [0.0498303, 0.05121296, 1.0]], ['2, k, 23', [0.4558604, 0.7306391, 1.0]], ['2, k, 24', [0.532818, 0.6462944, 1.0]]]
[['2, k, 0', [0.2641782, 0.07240681, 1.0]], ['2, k, 1', [0.2637314, 0.3804584, 1.0]], ['2, k, 2', [0.2626699, 0.6806231, 1.0]], ['2, k, 3', [0.2877432, 0.8258491, 1.0]], ['2, k, 4', [0.09932423, 0.5683856, 1.0]], ['2, k, 5', [0.03722454, 0.3219531, 1.0]], ['2, k, 6', [0.02416048, 0.1141877, 1.0]], ['2, k, 7', [0.01578604, 0.05063147, 1.0]], ['2, k, 8', [0.3945092, 0.6169507, 1.0]], ['2, k, 9', [0.5012348, 0.3564458, 1.0]], ['2, k, 10', [0.4800447, 0.5834832, 1.0]], ['2, k, 11', [0.4720163, 0.6561481, 1.0]], ['2, k, 12', [0.1823325, 0.07034626, 1.0]], ['2, k, 13', [0.1476665, -0.2537074, 1.0]], ['2, k, 14', [0.1307746, -0.5745724, 1.0]], ['2, k, 15', [0.1072594, -0.6379992, 1.0]], ['2, k, 16', [0.3391867, 0.07303534, 1.0]], ['2, k, 17', [0.3764323, -0.2616949, 1.0]], ['2, k, 18', [0.4040113, -0.5858735, 1.0]], ['2, k, 19', [0.402129, -0.6486252, 1.0]], ['2, k, 20', [0.2630676, 0.606845, 1.0]], ['2, k, 21', [0.01755386, -0.02025404, 1.0]], ['2, k, 22', [0.03459513, -0.004129641, 1.0]], ['2, k, 23', [0.4588762, 0.7311211, 1.0]], ['2, k, 24', [0.5345603, 0.6483614, 1.0]]]
[['2, k, 0', [0.2643269, 0.07283388, 1.0]], ['2, k, 1', [0.2637435, 0.3807074, 1.0]], ['2, k, 2', [0.2625419, 0.6807077, 1.0]], ['2, k, 3', [0.2876994, 0.8259727, 1.0]], ['2, k, 4', [0.09938695, 0.5684955, 1.0]], ['2, k, 5', [0.03733427, 0.3219411, 1.0]], ['2, k, 6', [0.02428027, 0.1141618, 1.0]], ['2, k, 7', [0.01426843, 0.05304058, 1.0]], ['2, k, 8', [0.39443, 0.6180525, 1.0]], ['2, k, 9', [0.5001423, 0.3571496, 1.0]], ['2, k, 10', [0.4798824, 0.5816071, 1.0]], ['2, k, 11', [0.4720774, 0.6524938, 1.0]], ['2, k, 12', [0.1825155, 0.07073198, 1.0]], ['2, k, 13', [0.1476546, -0.253571, 1.0]], ['2, k, 14', [0.130608, -0.5740969, 1.0]], ['2, k, 15', [0.107055, -0.6366205, 1.0]], ['2, k, 16', [0.3392905, 0.07343345, 1.0]], ['2, k, 17', [0.3761463, -0.2609883, 1.0]], ['2, k, 18', [0.4040745, -0.585512, 1.0]], ['2, k, 19', [0.4021505, -0.6483029, 1.0]], ['2, k, 20', [0.262988, 0.606962, 1.0]], ['2, k, 21', [0.0103632, -0.01555468, 1.0]], ['2, k, 22', [0.04041319, 0.02361417, 1.0]], ['2, k, 23', [0.4551946, 0.7204276, 1.0]], ['2, k, 24', [0.5330808, 0.6537641, 1.0]]]
[['2, k, 0', [0.2645693, 0.07308866, 1.0]], ['2, k, 1', [0.2637916, 0.3807332, 1.0]], ['2, k, 2', [0.2624677, 0.6804798, 1.0]], ['2, k, 3', [0.2877757, 0.8257844, 1.0]], ['2, k, 4', [0.09931362, 0.568446, 1.0]], ['2, k, 5', [0.03730099, 0.3213477, 1.0]], ['2, k, 6', [0.02452491, 0.1136138, 1.0]], ['2, k, 7', [0.01530275, 0.0517507, 1.0]], ['2, k, 8', [0.394444, 0.6183566, 1.0]], ['2, k, 9', [0.4997375, 0.3574229, 1.0]], ['2, k, 10', [0.4801502, 0.5805577, 1.0]], ['2, k, 11', [0.4728873, 0.6493011, 1.0]], ['2, k, 12', [0.1828022, 0.07099614, 1.0]], ['2, k, 13', [0.1476996, -0.2568446, 1.0]], ['2, k, 14', [0.130756, -0.5741969, 1.0]], ['2, k, 15', [0.1064384, -0.6357516, 1.0]], ['2, k, 16', [0.3394911, 0.07364778, 1.0]], ['2, k, 17', [0.3764569, -0.2589712, 1.0]], ['2, k, 18', [0.4039491, -0.583, 1.0]], ['2, k, 19', [0.4010127, -0.6462501, 1.0]], ['2, k, 20', [0.2629693, 0.6068465, 1.0]], ['2, k, 21', [0.01794264, -0.01478035, 1.0]], ['2, k, 22', [0.04749088, 0.05565407, 1.0]], ['2, k, 23', [0.4610894, 0.7181305, 1.0]], ['2, k, 24', [0.5329114, 0.6349468, 1.0]]]
[['2, k, 0', [0.2652358, 0.07460884, 1.0]], ['2, k, 1', [0.2638334, 0.3809972, 1.0]], ['2, k, 2', [0.2621929, 0.6802897, 1.0]], ['2, k, 3', [0.2877757, 0.825499, 1.0]], ['2, k, 4', [0.09937387, 0.56858, 1.0]], ['2, k, 5', [0.03725292, 0.3213432, 1.0]], ['2, k, 6', [0.02426594, 0.1136167, 1.0]], ['2, k, 7', [0.01489425, 0.05091871, 1.0]], ['2, k, 8', [0.3935666, 0.6333536, 1.0]], ['2, k, 9', [0.4955184, 0.3712346, 1.0]], ['2, k, 10', [0.4782028, 0.5746943, 1.0]], ['2, k, 11', [0.4752135, 0.6412231, 1.0]], ['2, k, 12', [0.1836515, 0.07194973, 1.0]], ['2, k, 13', [0.1471036, -0.2582296, 1.0]], ['2, k, 14', [0.1306847, -0.574612, 1.0]], ['2, k, 15', [0.1066528, -0.6361917, 1.0]], ['2, k, 16', [0.3398894, 0.07579498, 1.0]], ['2, k, 17', [0.3773904, -0.2619235, 1.0]], ['2, k, 18', [0.4040153, -0.5831035, 1.0]], ['2, k, 19', [0.4010052, -0.6467506, 1.0]], ['2, k, 20', [0.2628441, 0.6068056, 1.0]], ['2, k, 21', [0.0194762, -0.01554776, 1.0]], ['2, k, 22', [0.04365141, 0.0504967, 1.0]], ['2, k, 23', [0.4583943, 0.7120864, 1.0]], ['2, k, 24', [0.537634, 0.6442004, 1.0]]]
[['2, k, 0', [0.2659709, 0.07528741, 1.0]], ['2, k, 1', [0.2640955, 0.3813298, 1.0]], ['2, k, 2', [0.2621883, 0.6802964, 1.0]], ['2, k, 3', [0.287753, 0.8253708, 1.0]], ['2, k, 4', [0.099355, 0.5685751, 1.0]], ['2, k, 5', [0.03721803, 0.32126, 1.0]], ['2, k, 6', [0.02435723, 0.1135795, 1.0]], ['2, k, 7', [0.01495127, 0.05319379, 1.0]], ['2, k, 8', [0.3936268, 0.6350074, 1.0]], ['2, k, 9', [0.4955573, 0.3722681, 1.0]], ['2, k, 10', [0.4850472, 0.6050157, 1.0]], ['2, k, 11', [0.4768604, 0.633584, 1.0]], ['2, k, 12', [0.1845636, 0.07239848, 1.0]], ['2, k, 13', [0.1456995, -0.2607157, 1.0]], ['2, k, 14', [0.13084, -0.5746216, 1.0]], ['2, k, 15', [0.1066578, -0.636855, 1.0]], ['2, k, 16', [0.3404947, 0.07664428, 1.0]], ['2, k, 17', [0.3770263, -0.2611005, 1.0]], ['2, k, 18', [0.4040689, -0.5857016, 1.0]], ['2, k, 19', [0.4006825, -0.6481562, 1.0]], ['2, k, 20', [0.262856, 0.6068416, 1.0]], ['2, k, 21', [0.0151157, -0.01433589, 1.0]], ['2, k, 22', [0.04543474, 0.07931039, 1.0]], ['2, k, 23', [0.4671348, 0.7068047, 1.0]], ['2, k, 24', [0.5431776, 0.6371825, 1.0]]]
[['2, k, 0', [0.2662579, 0.07538951, 1.0]], ['2, k, 1', [0.264095, 0.3813687, 1.0]], ['2, k, 2', [0.2617296, 0.6802508, 1.0]], ['2, k, 3', [0.2877219, 0.8251843, 1.0]], ['2, k, 4', [0.09931601, 0.5686063, 1.0]], ['2, k, 5', [0.03718607, 0.321367, 1.0]], ['2, k, 6', [0.02446389, 0.1136654, 1.0]], ['2, k, 7', [0.01557953, 0.05123724, 1.0]], ['2, k, 8', [0.3940805, 0.635985, 1.0]], ['2, k, 9', [0.4965576, 0.3730636, 1.0]], ['2, k, 10', [0.4850616, 0.6012347, 1.0]], ['2, k, 11', [0.4808972, 0.6167756, 1.0]], ['2, k, 12', [0.1849874, 0.07243566, 1.0]], ['2, k, 13', [0.1463909, -0.2593087, 1.0]], ['2, k, 14', [0.1309103, -0.5745586, 1.0]], ['2, k, 15', [0.1064052, -0.6362697, 1.0]], ['2, k, 16', [0.3407002, 0.07677371, 1.0]], ['2, k, 17', [0.3772441, -0.2632418, 1.0]], ['2, k, 18', [0.4042512, -0.58592, 1.0]], ['2, k, 19', [0.4019938, -0.6485316, 1.0]], ['2, k, 20', [0.2626005, 0.6068425, 1.0]], ['2, k, 21', [0.01718142, -0.01629346, 1.0]], ['2, k, 22', [0.03871201, 0.02170246, 1.0]], ['2, k, 23', [0.4659317, 0.683574, 1.0]], ['2, k, 24', [0.539005, 0.607125, 1.0]]]
