[[0, 0, 0, 0, 1.0], [1, 426.419, 226.68, 0.831988, 1.0], [2, 394.051, 228.059, 0.820751, 1.0], [3, 357.318, 250.11, 0.869519, 1.0], [4, 379.389, 286.899, 0.859215, 1.0], [5, 457.247, 225.218, 0.711358, 1.0], [6, 510.138, 242.881, 0.896419, 1.0], [7, 480.718, 286.823, 0.84447, 1.0], [8, 429.302, 332.359, 0.778759, 1.0], [9, 405.86, 330.944, 0.744623, 1.0], [10, 405.796, 405.897, 0.820673, 1.0], [11, 399.958, 470.467, 0.801796, 1.0], [12, 451.413, 330.924, 0.744796, 1.0], [13, 457.228, 405.824, 0.806982, 1.0], [14, 467.507, 466.058, 0.824077, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.037, 495.404, 0.825699, 1.0], [20, 476.355, 489.575, 0.829428, 1.0], [21, 468.98, 473.348, 0.624459, 1.0], [22, 394.087, 496.877, 0.876117, 1.0], [23, 385.279, 491.013, 0.831847, 1.0], [24, 402.926, 474.858, 0.720093, 1.0]]
[[0, 402.924, 206.137, 0.140429, 1.0], [1, 427.922, 223.72, 0.82335, 1.0], [2, 394.136, 225.201, 0.735444, 1.0], [3, 372.029, 244.324, 0.847787, 1.0], [4, 386.746, 286.802, 0.883593, 1.0], [5, 460.149, 220.801, 0.723419, 1.0], [6, 498.3, 241.361, 0.916328, 1.0], [7, 474.833, 286.797, 0.936275, 1.0], [8, 429.375, 325.081, 0.769473, 1.0], [9, 407.308, 326.512, 0.72052, 1.0], [10, 405.814, 405.814, 0.835582, 1.0], [11, 399.968, 470.441, 0.79769, 1.0], [12, 452.783, 323.639, 0.764892, 1.0], [13, 455.777, 404.338, 0.804549, 1.0], [14, 467.52, 466.042, 0.823573, 1.0], [15, 402.899, 201.713, 0.0974162, 1.0], [16, 408.773, 197.305, 0.14075, 1.0], [17, 395.587, 204.607, 0.053535, 1.0], [18, 429.336, 192.937, 0.308715, 1.0], [19, 466.024, 495.387, 0.824732, 1.0], [20, 476.345, 489.561, 0.836145, 1.0], [21, 469, 473.341, 0.632426, 1.0], [22, 394.079, 496.891, 0.874536, 1.0], [23, 385.272, 491.023, 0.824865, 1.0], [24, 404.309, 474.839, 0.717429, 1.0]]
[[0, 405.816, 204.659, 0.155967, 1.0], [1, 427.895, 222.284, 0.816104, 1.0], [2, 394.111, 225.176, 0.736581, 1.0], [3, 370.673, 244.31, 0.850688, 1.0], [4, 385.286, 285.434, 0.884202, 1.0], [5, 458.7, 220.793, 0.718786, 1.0], [6, 498.287, 241.341, 0.91253, 1.0], [7, 474.824, 286.801, 0.936513, 1.0], [8, 429.364, 325.076, 0.770261, 1.0], [9, 407.293, 325.101, 0.724216, 1.0], [10, 405.815, 405.815, 0.834346, 1.0], [11, 399.97, 470.439, 0.79755, 1.0], [12, 452.778, 323.637, 0.762746, 1.0], [13, 455.784, 404.347, 0.802502, 1.0], [14, 467.519, 466.05, 0.821266, 1.0], [15, 404.372, 198.751, 0.122248, 1.0], [16, 414.615, 194.401, 0.153316, 1.0], [17, 399.943, 198.781, 0.0756312, 1.0], [18, 430.781, 192.892, 0.305319, 1.0], [19, 466.025, 495.39, 0.825435, 1.0], [20, 476.346, 489.565, 0.83537, 1.0], [21, 468.999, 473.35, 0.635421, 1.0], [22, 394.079, 496.892, 0.874982, 1.0], [23, 385.271, 491.024, 0.824964, 1.0], [24, 404.31, 474.84, 0.716985, 1.0]]
[[0, 404.386, 204.67, 0.0994624, 1.0], [1, 427.901, 222.284, 0.81862, 1.0], [2, 394.1, 225.179, 0.739602, 1.0], [3, 370.653, 244.295, 0.858462, 1.0], [4, 385.247, 285.411, 0.88668, 1.0], [5, 458.716, 220.799, 0.713571, 1.0], [6, 496.916, 241.34, 0.901719, 1.0], [7, 474.808, 286.797, 0.926581, 1.0], [8, 429.35, 325.059, 0.776073, 1.0], [9, 407.282, 325.078, 0.73124, 1.0], [10, 405.815, 405.8, 0.828608, 1.0], [11, 399.965, 470.433, 0.796719, 1.0], [12, 451.428, 323.621, 0.766467, 1.0], [13, 455.766, 404.343, 0.806296, 1.0], [14, 467.516, 466.052, 0.82207, 1.0], [15, 404.364, 200.211, 0.0688768, 1.0], [16, 413.179, 194.376, 0.0987769, 1.0], [17, 399.959, 198.778, 0.0513329, 1.0], [18, 430.785, 192.866, 0.239894, 1.0], [19, 466.025, 495.388, 0.82754, 1.0], [20, 476.347, 489.564, 0.836526, 1.0], [21, 468.994, 473.352, 0.636682, 1.0], [22, 394.081, 496.886, 0.871733, 1.0], [23, 385.273, 491.021, 0.824191, 1.0], [24, 404.304, 474.837, 0.714974, 1.0]]
[[0, 404.336, 204.666, 0.145274, 1.0], [1, 427.869, 223.746, 0.813111, 1.0], [2, 394.071, 226.631, 0.750955, 1.0], [3, 370.627, 244.315, 0.861106, 1.0], [4, 385.252, 285.434, 0.886851, 1.0], [5, 457.261, 220.815, 0.710101, 1.0], [6, 496.899, 241.338, 0.89766, 1.0], [7, 474.803, 286.799, 0.927947, 1.0], [8, 429.33, 325.064, 0.774338, 1.0], [9, 405.906, 325.083, 0.733431, 1.0], [10, 405.81, 405.803, 0.827487, 1.0], [11, 399.97, 470.432, 0.796379, 1.0], [12, 451.41, 323.62, 0.762175, 1.0], [13, 455.758, 404.354, 0.811054, 1.0], [14, 467.515, 466.05, 0.822802, 1.0], [15, 402.889, 198.764, 0.103709, 1.0], [16, 410.258, 195.807, 0.138817, 1.0], [17, 395.596, 200.212, 0.0698614, 1.0], [18, 429.37, 192.881, 0.278686, 1.0], [19, 466.021, 493.978, 0.826672, 1.0], [20, 476.348, 489.56, 0.837501, 1.0], [21, 468.99, 473.351, 0.638324, 1.0], [22, 394.083, 496.886, 0.868949, 1.0], [23, 385.276, 491.021, 0.822121, 1.0], [24, 404.311, 474.837, 0.716069, 1.0]]
[[0, 402.864, 206.112, 0.215586, 1.0], [1, 426.42, 226.608, 0.795101, 1.0], [2, 392.645, 228.085, 0.773013, 1.0], [3, 370.609, 244.302, 0.858093, 1.0], [4, 383.838, 285.407, 0.890176, 1.0], [5, 454.328, 220.815, 0.720508, 1.0], [6, 496.835, 241.319, 0.882685, 1.0], [7, 474.786, 286.812, 0.926102, 1.0], [8, 429.308, 326.523, 0.762155, 1.0], [9, 405.884, 326.557, 0.725387, 1.0], [10, 405.806, 405.822, 0.832373, 1.0], [11, 399.961, 470.442, 0.796806, 1.0], [12, 451.389, 325.039, 0.750705, 1.0], [13, 455.79, 404.361, 0.810624, 1.0], [14, 467.534, 466.028, 0.823142, 1.0], [15, 397.038, 200.212, 0.16442, 1.0], [16, 407.308, 197.28, 0.22282, 1.0], [17, 394.075, 201.707, 0.0904178, 1.0], [18, 427.857, 192.939, 0.409428, 1.0], [19, 466.026, 495.395, 0.822953, 1.0], [20, 476.344, 489.567, 0.834116, 1.0], [21, 470.447, 471.925, 0.623569, 1.0], [22, 394.082, 496.884, 0.86988, 1.0], [23, 385.273, 491.02, 0.824154, 1.0], [24, 404.304, 474.847, 0.71537, 1.0]]
[[0, 401.444, 207.568, 0.19074, 1.0], [1, 426.408, 226.63, 0.799635, 1.0], [2, 392.621, 228.094, 0.782318, 1.0], [3, 370.561, 245.746, 0.853687, 1.0], [4, 382.412, 283.954, 0.894815, 1.0], [5, 454.351, 220.828, 0.715412, 1.0], [6, 495.39, 241.371, 0.863157, 1.0], [7, 473.412, 286.819, 0.920735, 1.0], [8, 427.927, 326.521, 0.765644, 1.0], [9, 405.834, 327.988, 0.73704, 1.0], [10, 405.778, 405.888, 0.821891, 1.0], [11, 399.963, 470.443, 0.796278, 1.0], [12, 451.345, 323.642, 0.751158, 1.0], [13, 455.805, 404.375, 0.805849, 1.0], [14, 467.529, 464.658, 0.825323, 1.0], [15, 397.036, 201.707, 0.142812, 1.0], [16, 407.294, 198.754, 0.193632, 1.0], [17, 394.062, 203.136, 0.0828253, 1.0], [18, 427.873, 194.311, 0.378567, 1.0], [19, 466.034, 495.399, 0.825682, 1.0], [20, 476.348, 489.565, 0.836412, 1.0], [21, 470.442, 471.908, 0.617258, 1.0], [22, 394.082, 496.882, 0.867225, 1.0], [23, 385.275, 491.019, 0.823458, 1.0], [24, 404.311, 474.845, 0.719648, 1.0]]
[[0, 399.98, 210.509, 0.274467, 1.0], [1, 426.367, 225.221, 0.78182, 1.0], [2, 392.614, 226.678, 0.771081, 1.0], [3, 370.526, 244.312, 0.869837, 1.0], [4, 382.271, 282.457, 0.890757, 1.0], [5, 454.304, 222.261, 0.720699, 1.0], [6, 492.508, 241.375, 0.853905, 1.0], [7, 473.336, 286.838, 0.899929, 1.0], [8, 427.865, 326.526, 0.767758, 1.0], [9, 405.777, 327.996, 0.74411, 1.0], [10, 404.433, 405.875, 0.818666, 1.0], [11, 399.964, 470.443, 0.79635, 1.0], [12, 451.294, 325.043, 0.742533, 1.0], [13, 455.788, 404.371, 0.805495, 1.0], [14, 467.536, 466.024, 0.824393, 1.0], [15, 395.563, 204.598, 0.221263, 1.0], [16, 405.826, 201.715, 0.294398, 1.0], [17, 392.611, 203.162, 0.0825113, 1.0], [18, 427.803, 194.376, 0.462456, 1.0], [19, 466.037, 495.403, 0.825372, 1.0], [20, 476.349, 489.569, 0.835078, 1.0], [21, 470.446, 471.914, 0.622703, 1.0], [22, 394.081, 496.882, 0.867031, 1.0], [23, 385.273, 491.018, 0.823569, 1.0], [24, 404.316, 474.841, 0.721193, 1.0]]
[[0, 401.424, 210.521, 0.215408, 1.0], [1, 426.351, 225.213, 0.775362, 1.0], [2, 392.632, 226.676, 0.764294, 1.0], [3, 369.158, 244.291, 0.86626, 1.0], [4, 379.38, 279.52, 0.848858, 1.0], [5, 454.301, 222.252, 0.717659, 1.0], [6, 492.463, 241.402, 0.851253, 1.0], [7, 471.886, 286.853, 0.886306, 1.0], [8, 427.782, 326.524, 0.755254, 1.0], [9, 404.375, 327.995, 0.742993, 1.0], [10, 404.389, 405.835, 0.809205, 1.0], [11, 399.964, 470.434, 0.791217, 1.0], [12, 449.887, 325.049, 0.735835, 1.0], [13, 455.787, 404.353, 0.80281, 1.0], [14, 467.533, 464.655, 0.825733, 1.0], [15, 397.017, 204.638, 0.175772, 1.0], [16, 405.862, 203.142, 0.217885, 1.0], [17, 392.667, 204.613, 0.0798746, 1.0], [18, 427.835, 194.357, 0.356644, 1.0], [19, 466.032, 495.401, 0.821529, 1.0], [20, 476.345, 489.566, 0.833426, 1.0], [21, 470.449, 471.905, 0.620537, 1.0], [22, 394.08, 496.886, 0.862984, 1.0], [23, 385.275, 491.022, 0.818825, 1.0], [24, 404.325, 474.835, 0.721703, 1.0]]
[[0, 398.516, 213.423, 0.32052, 1.0], [1, 424.901, 226.62, 0.788027, 1.0], [2, 392.585, 226.663, 0.779085, 1.0], [3, 370.537, 248.662, 0.855909, 1.0], [4, 372.122, 276.575, 0.87864, 1.0], [5, 452.867, 222.288, 0.739832, 1.0], [6, 491.022, 241.405, 0.856006, 1.0], [7, 470.449, 286.844, 0.86959, 1.0], [8, 426.362, 326.531, 0.733575, 1.0], [9, 404.322, 328.017, 0.725695, 1.0], [10, 404.37, 405.876, 0.816766, 1.0], [11, 399.974, 469.002, 0.79028, 1.0], [12, 448.413, 325.061, 0.71565, 1.0], [13, 455.776, 404.342, 0.812747, 1.0], [14, 467.54, 466.023, 0.824796, 1.0], [15, 395.548, 206.055, 0.249256, 1.0], [16, 404.418, 204.631, 0.352619, 1.0], [17, 392.589, 204.618, 0.0785475, 1.0], [18, 426.352, 195.829, 0.481422, 1.0], [19, 466.031, 495.403, 0.822671, 1.0], [20, 476.342, 489.567, 0.834513, 1.0], [21, 470.453, 471.911, 0.619683, 1.0], [22, 394.076, 496.886, 0.860279, 1.0], [23, 385.275, 491.021, 0.816687, 1.0], [24, 404.339, 474.814, 0.724776, 1.0]]
[[0, 394.136, 209.041, 0.294714, 1.0], [1, 419.088, 228.059, 0.835911, 1.0], [2, 383.854, 228.103, 0.796619, 1.0], [3, 369.11, 251.69, 0.873544, 1.0], [4, 370.534, 276.634, 0.894801, 1.0], [5, 452.836, 225.171, 0.757099, 1.0], [6, 489.57, 242.811, 0.861776, 1.0], [7, 467.549, 286.885, 0.88021, 1.0], [8, 423.459, 325.108, 0.725596, 1.0], [9, 402.869, 326.559, 0.707347, 1.0], [10, 404.361, 405.879, 0.828066, 1.0], [11, 401.394, 468.973, 0.794407, 1.0], [12, 445.481, 325.044, 0.714381, 1.0], [13, 454.332, 404.368, 0.829394, 1.0], [14, 467.534, 466.039, 0.826216, 1.0], [15, 394.035, 204.574, 0.237837, 1.0], [16, 404.318, 203.144, 0.302434, 1.0], [17, 391.119, 203.143, 0.0772562, 1.0], [18, 423.462, 195.816, 0.460114, 1.0], [19, 466.032, 495.411, 0.822537, 1.0], [20, 476.343, 489.576, 0.831919, 1.0], [21, 470.451, 471.924, 0.62968, 1.0], [22, 394.083, 496.871, 0.854047, 1.0], [23, 385.287, 491.002, 0.815886, 1.0], [24, 404.356, 474.794, 0.729941, 1.0]]
[[0, 394.049, 207.568, 0.31179, 1.0], [1, 417.597, 228.064, 0.877225, 1.0], [2, 382.391, 228.075, 0.83023, 1.0], [3, 367.641, 251.681, 0.83253, 1.0], [4, 367.621, 273.644, 0.866525, 1.0], [5, 451.337, 225.211, 0.757308, 1.0], [6, 488.127, 242.813, 0.878266, 1.0], [7, 466.108, 286.918, 0.887562, 1.0], [8, 421.985, 325.102, 0.721802, 1.0], [9, 401.452, 328.004, 0.69031, 1.0], [10, 404.309, 405.901, 0.803116, 1.0], [11, 399.962, 468.98, 0.792048, 1.0], [12, 442.604, 323.63, 0.725818, 1.0], [13, 452.88, 404.341, 0.83378, 1.0], [14, 467.531, 466.032, 0.824933, 1.0], [15, 392.626, 203.133, 0.216156, 1.0], [16, 399.963, 201.706, 0.298296, 1.0], [17, 389.672, 203.125, 0.0736687, 1.0], [18, 419.038, 195.874, 0.505701, 1.0], [19, 466.031, 495.407, 0.820226, 1.0], [20, 476.341, 489.572, 0.830806, 1.0], [21, 470.463, 471.914, 0.62878, 1.0], [22, 394.075, 496.873, 0.856704, 1.0], [23, 385.275, 491.008, 0.817351, 1.0], [24, 404.347, 474.795, 0.724778, 1.0]]
