[['2, k, 0', [-0.2192903, -0.09611394, 1.0]], ['2, k, 1', [-0.2148884, 0.1557007, 1.0]], ['2, k, 2', [-0.2141609, 0.4033731, 1.0]], ['2, k, 3', [-0.2030044, 0.5372358, 1.0]], ['2, k, 4', [-0.3729775, 0.2834052, 1.0]], ['2, k, 5', [-0.4329405, 0.04980588, 1.0]], ['2, k, 6', [-0.5103678, -0.2268631, 1.0]], ['2, k, 7', [-0.5202687, -0.2876877, 1.0]], ['2, k, 8', [-0.04851025, 0.2792873, 1.0]], ['2, k, 9', [0.0302991, 0.06158278, 1.0]], ['2, k, 10', [0.03702911, -0.1706688, 1.0]], ['2, k, 11', [0.05394042, -0.2536179, 1.0]], ['2, k, 12', [-0.2914926, -0.0950508, 1.0]], ['2, k, 13', [-0.338387, -0.2130881, 1.0]], ['2, k, 14', [-0.3186473, -0.5812125, 1.0]], ['2, k, 15', [-0.303065, -0.6501477, 1.0]], ['2, k, 16', [-0.1425204, -0.09503019, 1.0]], ['2, k, 17', [-0.04979905, -0.1958929, 1.0]], ['2, k, 18', [-0.08309851, -0.5843981, 1.0]], ['2, k, 19', [-0.07766076, -0.6468267, 1.0]], ['2, k, 20', [-0.214524, 0.3418891, 1.0]], ['2, k, 21', [-0.5231761, -0.3580294, 1.0]], ['2, k, 22', [-0.5688367, -0.2571684, 1.0]], ['2, k, 23', [0.07082526, -0.3214338, 1.0]], ['2, k, 24', [0.07578734, -0.2962229, 1.0]]]
[['2, k, 0', [-0.2095675, -0.08792389, 1.0]], ['2, k, 1', [-0.2128857, 0.1627631, 1.0]], ['2, k, 2', [-0.215382, 0.4090084, 1.0]], ['2, k, 3', [-0.2045379, 0.5441266, 1.0]], ['2, k, 4', [-0.3705041, 0.2876399, 1.0]], ['2, k, 5', [-0.4635244, 0.0587174, 1.0]], ['2, k, 6', [-0.4526246, 0.223601, 1.0]], ['2, k, 7', [-0.446349, 0.2761343, 1.0]], ['2, k, 8', [-0.04980502, 0.2810499, 1.0]], ['2, k, 9', [0.02334904, 0.05956413, 1.0]], ['2, k, 10', [0.04375522, -0.1655249, 1.0]], ['2, k, 11', [0.05738535, -0.2504269, 1.0]], ['2, k, 12', [-0.2814702, -0.08798774, 1.0]], ['2, k, 13', [-0.3376936, -0.212202, 1.0]], ['2, k, 14', [-0.3233862, -0.5810615, 1.0]], ['2, k, 15', [-0.3033831, -0.6498263, 1.0]], ['2, k, 16', [-0.1331166, -0.08594725, 1.0]], ['2, k, 17', [-0.04966278, -0.1965771, 1.0]], ['2, k, 18', [-0.08412518, -0.5830501, 1.0]], ['2, k, 19', [-0.07771112, -0.6447289, 1.0]], ['2, k, 20', [-0.2147807, 0.3481818, 1.0]], ['2, k, 21', [-0.4089616, 0.3378445, 1.0]], ['2, k, 22', [-0.4609745, 0.2595176, 1.0]], ['2, k, 23', [0.07300389, -0.3194924, 1.0]], ['2, k, 24', [0.04683029, -0.2497929, 1.0]]]
[['2, k, 0', [-0.2127114, -0.08810528, 1.0]], ['2, k, 1', [-0.2137229, 0.1626999, 1.0]], ['2, k, 2', [-0.2154533, 0.4089046, 1.0]], ['2, k, 3', [-0.2046414, 0.5447311, 1.0]], ['2, k, 4', [-0.3692774, 0.2874582, 1.0]], ['2, k, 5', [-0.4590462, 0.06353965, 1.0]], ['2, k, 6', [-0.4131027, 0.307614, 1.0]], ['2, k, 7', [-0.428507, 0.3115511, 1.0]], ['2, k, 8', [-0.04988505, 0.2810433, 1.0]], ['2, k, 9', [0.02313216, 0.05949509, 1.0]], ['2, k, 10', [0.04350859, -0.1656394, 1.0]], ['2, k, 11', [0.05626348, -0.247424, 1.0]], ['2, k, 12', [-0.2846019, -0.0878013, 1.0]], ['2, k, 13', [-0.337602, -0.2121408, 1.0]], ['2, k, 14', [-0.3232155, -0.5809371, 1.0]], ['2, k, 15', [-0.3038199, -0.650063, 1.0]], ['2, k, 16', [-0.1363106, -0.08651746, 1.0]], ['2, k, 17', [-0.04965912, -0.1965709, 1.0]], ['2, k, 18', [-0.08414049, -0.5834798, 1.0]], ['2, k, 19', [-0.07846369, -0.6457585, 1.0]], ['2, k, 20', [-0.2149767, 0.3480946, 1.0]], ['2, k, 21', [-0.4107305, 0.3677728, 1.0]], ['2, k, 22', [-0.4706437, 0.2795804, 1.0]], ['2, k, 23', [0.07154016, -0.3194535, 1.0]], ['2, k, 24', [0.07295591, -0.2650394, 1.0]]]
[['2, k, 0', [-0.2135696, -0.08781332, 1.0]], ['2, k, 1', [-0.2145115, 0.1630467, 1.0]], ['2, k, 2', [-0.2160702, 0.4092322, 1.0]], ['2, k, 3', [-0.2040577, 0.5445099, 1.0]], ['2, k, 4', [-0.3642203, 0.2869157, 1.0]], ['2, k, 5', [-0.4585768, 0.07034907, 1.0]], ['2, k, 6', [-0.4143952, 0.2950159, 1.0]], ['2, k, 7', [-0.4244151, 0.3248544, 1.0]], ['2, k, 8', [-0.05096703, 0.2815406, 1.0]], ['2, k, 9', [0.02424884, 0.06088701, 1.0]], ['2, k, 10', [0.04320236, -0.1639076, 1.0]], ['2, k, 11', [0.0552857, -0.2462598, 1.0]], ['2, k, 12', [-0.285515, -0.08744591, 1.0]], ['2, k, 13', [-0.3375686, -0.2122211, 1.0]], ['2, k, 14', [-0.3231046, -0.5809028, 1.0]], ['2, k, 15', [-0.3038336, -0.6500924, 1.0]], ['2, k, 16', [-0.1371044, -0.08629374, 1.0]], ['2, k, 17', [-0.04955961, -0.1967093, 1.0]], ['2, k, 18', [-0.08411167, -0.5834439, 1.0]], ['2, k, 19', [-0.0789475, -0.6461543, 1.0]], ['2, k, 20', [-0.215676, 0.3484345, 1.0]], ['2, k, 21', [-0.4041877, 0.3814682, 1.0]], ['2, k, 22', [-0.4849988, 0.307448, 1.0]], ['2, k, 23', [0.07544981, -0.3121635, 1.0]], ['2, k, 24', [0.06624486, -0.2452694, 1.0]]]
[['2, k, 0', [-0.2157754, -0.08735206, 1.0]], ['2, k, 1', [-0.2153296, 0.1635789, 1.0]], ['2, k, 2', [-0.2153796, 0.4100825, 1.0]], ['2, k, 3', [-0.2040611, 0.544557, 1.0]], ['2, k, 4', [-0.3637826, 0.2868992, 1.0]], ['2, k, 5', [-0.4645995, 0.07426362, 1.0]], ['2, k, 6', [-0.4226446, 0.2864237, 1.0]], ['2, k, 7', [-0.415406, 0.3351265, 1.0]], ['2, k, 8', [-0.0508132, 0.2815759, 1.0]], ['2, k, 9', [0.02304234, 0.06032824, 1.0]], ['2, k, 10', [0.04308098, -0.1645783, 1.0]], ['2, k, 11', [0.05443977, -0.2443127, 1.0]], ['2, k, 12', [-0.288061, -0.08654993, 1.0]], ['2, k, 13', [-0.3376421, -0.2120926, 1.0]], ['2, k, 14', [-0.3234172, -0.5806242, 1.0]], ['2, k, 15', [-0.3034194, -0.6498988, 1.0]], ['2, k, 16', [-0.1390177, -0.08620613, 1.0]], ['2, k, 17', [-0.0493807, -0.1967799, 1.0]], ['2, k, 18', [-0.0844528, -0.5829909, 1.0]], ['2, k, 19', [-0.07905273, -0.6456684, 1.0]], ['2, k, 20', [-0.2155368, 0.3491932, 1.0]], ['2, k, 21', [-0.385673, 0.3938077, 1.0]], ['2, k, 22', [-0.4266104, 0.3525505, 1.0]], ['2, k, 23', [0.07222912, -0.3094585, 1.0]], ['2, k, 24', [0.06155131, -0.2489157, 1.0]]]
[['2, k, 0', [-0.217997, -0.08696581, 1.0]], ['2, k, 1', [-0.2161232, 0.1638318, 1.0]], ['2, k, 2', [-0.2151641, 0.4101643, 1.0]], ['2, k, 3', [-0.2040377, 0.5445427, 1.0]], ['2, k, 4', [-0.361235, 0.2921918, 1.0]], ['2, k, 5', [-0.4721753, 0.08090452, 1.0]], ['2, k, 6', [-0.4173637, 0.306724, 1.0]], ['2, k, 7', [-0.4030582, 0.3408446, 1.0]], ['2, k, 8', [-0.05089169, 0.2817475, 1.0]], ['2, k, 9', [0.02665787, 0.06215303, 1.0]], ['2, k, 10', [0.0426074, -0.1624384, 1.0]], ['2, k, 11', [0.05339762, -0.2388639, 1.0]], ['2, k, 12', [-0.290101, -0.08582667, 1.0]], ['2, k, 13', [-0.3375898, -0.2120929, 1.0]], ['2, k, 14', [-0.3234642, -0.5803201, 1.0]], ['2, k, 15', [-0.3019171, -0.6489836, 1.0]], ['2, k, 16', [-0.1414486, -0.08619657, 1.0]], ['2, k, 17', [-0.04928781, -0.1969332, 1.0]], ['2, k, 18', [-0.0845858, -0.5833297, 1.0]], ['2, k, 19', [-0.07792728, -0.6455617, 1.0]], ['2, k, 20', [-0.2155946, 0.349323, 1.0]], ['2, k, 21', [-0.3737757, 0.4092408, 1.0]], ['2, k, 22', [-0.4479517, 0.3273814, 1.0]], ['2, k, 23', [0.07556444, -0.3088855, 1.0]], ['2, k, 24', [0.07173041, -0.2652501, 1.0]]]
[['2, k, 0', [-0.2188112, -0.08709113, 1.0]], ['2, k, 1', [-0.21684, 0.1637431, 1.0]], ['2, k, 2', [-0.2154706, 0.4100432, 1.0]], ['2, k, 3', [-0.2039139, 0.5447071, 1.0]], ['2, k, 4', [-0.3613907, 0.2924167, 1.0]], ['2, k, 5', [-0.4712073, 0.02298665, 1.0]], ['2, k, 6', [-0.4147519, 0.2617092, 1.0]], ['2, k, 7', [-0.40368, 0.333274, 1.0]], ['2, k, 8', [-0.05075286, 0.2816484, 1.0]], ['2, k, 9', [0.02634722, 0.06178773, 1.0]], ['2, k, 10', [0.04168303, -0.1630051, 1.0]], ['2, k, 11', [0.05373116, -0.2424976, 1.0]], ['2, k, 12', [-0.2907512, -0.0857814, 1.0]], ['2, k, 13', [-0.3375783, -0.212093, 1.0]], ['2, k, 14', [-0.3234107, -0.5802652, 1.0]], ['2, k, 15', [-0.3015443, -0.6497469, 1.0]], ['2, k, 16', [-0.1424128, -0.08653632, 1.0]], ['2, k, 17', [-0.04915095, -0.1970203, 1.0]], ['2, k, 18', [-0.08425329, -0.5818718, 1.0]], ['2, k, 19', [-0.07813067, -0.6444814, 1.0]], ['2, k, 20', [-0.215987, 0.3492033, 1.0]], ['2, k, 21', [-0.3705251, 0.4023221, 1.0]], ['2, k, 22', [-0.476562, 0.3431524, 1.0]], ['2, k, 23', [0.07216623, -0.3090991, 1.0]], ['2, k, 24', [0.07235684, -0.2606737, 1.0]]]
[['2, k, 0', [-0.2197547, -0.08702831, 1.0]], ['2, k, 1', [-0.2174278, 0.163758, 1.0]], ['2, k, 2', [-0.2156086, 0.4099804, 1.0]], ['2, k, 3', [-0.2033965, 0.5445299, 1.0]], ['2, k, 4', [-0.3611119, 0.2923869, 1.0]], ['2, k, 5', [-0.4747153, 0.08764839, 1.0]], ['2, k, 6', [-0.4061289, 0.3208168, 1.0]], ['2, k, 7', [-0.4009577, 0.3380465, 1.0]], ['2, k, 8', [-0.05053431, 0.2813386, 1.0]], ['2, k, 9', [0.02574642, 0.06101901, 1.0]], ['2, k, 10', [0.04162348, -0.1636317, 1.0]], ['2, k, 11', [0.05386143, -0.243745, 1.0]], ['2, k, 12', [-0.2915402, -0.08555189, 1.0]], ['2, k, 13', [-0.337618, -0.2121906, 1.0]], ['2, k, 14', [-0.3233285, -0.5801692, 1.0]], ['2, k, 15', [-0.3015542, -0.6497503, 1.0]], ['2, k, 16', [-0.1435049, -0.08666109, 1.0]], ['2, k, 17', [-0.04909609, -0.1971692, 1.0]], ['2, k, 18', [-0.08410954, -0.5817415, 1.0]], ['2, k, 19', [-0.0781612, -0.6441547, 1.0]], ['2, k, 20', [-0.2162089, 0.3491476, 1.0]], ['2, k, 21', [-0.3724961, 0.4048648, 1.0]], ['2, k, 22', [-0.4409961, 0.3287431, 1.0]], ['2, k, 23', [0.07189928, -0.311616, 1.0]], ['2, k, 24', [0.07517643, -0.2899981, 1.0]]]
[['2, k, 0', [-0.2223354, -0.08646042, 1.0]], ['2, k, 1', [-0.2182621, 0.164212, 1.0]], ['2, k, 2', [-0.2152847, 0.4102918, 1.0]], ['2, k, 3', [-0.2031555, 0.5452386, 1.0]], ['2, k, 4', [-0.3620928, 0.2926302, 1.0]], ['2, k, 5', [-0.4748009, 0.08738609, 1.0]], ['2, k, 6', [-0.4100479, 0.3217755, 1.0]], ['2, k, 7', [-0.4032614, 0.3351939, 1.0]], ['2, k, 8', [-0.05031515, 0.2812805, 1.0]], ['2, k, 9', [0.02626316, 0.06098114, 1.0]], ['2, k, 10', [0.04167431, -0.1638087, 1.0]], ['2, k, 11', [0.05557739, -0.2455031, 1.0]], ['2, k, 12', [-0.294241, -0.08451829, 1.0]], ['2, k, 13', [-0.3376435, -0.2121204, 1.0]], ['2, k, 14', [-0.3231874, -0.5793326, 1.0]], ['2, k, 15', [-0.3016495, -0.6497931, 1.0]], ['2, k, 16', [-0.1459106, -0.08650731, 1.0]], ['2, k, 17', [-0.04909322, -0.1971706, 1.0]], ['2, k, 18', [-0.08411193, -0.5816145, 1.0]], ['2, k, 19', [-0.07811677, -0.6437227, 1.0]], ['2, k, 20', [-0.2161485, 0.3494859, 1.0]], ['2, k, 21', [-0.3709747, 0.4030707, 1.0]], ['2, k, 22', [-0.4463487, 0.3313614, 1.0]], ['2, k, 23', [0.07545993, -0.308457, 1.0]], ['2, k, 24', [0.06639461, -0.2510334, 1.0]]]
[['2, k, 0', [-0.2221978, -0.08623943, 1.0]], ['2, k, 1', [-0.2180746, 0.1646624, 1.0]], ['2, k, 2', [-0.2147815, 0.4110126, 1.0]], ['2, k, 3', [-0.2029428, 0.5453659, 1.0]], ['2, k, 4', [-0.3603582, 0.2922488, 1.0]], ['2, k, 5', [-0.489323, 0.09949437, 1.0]], ['2, k, 6', [-0.4121013, 0.3198807, 1.0]], ['2, k, 7', [-0.4043302, 0.3358558, 1.0]], ['2, k, 8', [-0.04848358, 0.2817582, 1.0]], ['2, k, 9', [0.02790316, 0.06187965, 1.0]], ['2, k, 10', [0.04136571, -0.1630444, 1.0]], ['2, k, 11', [0.05347738, -0.2431179, 1.0]], ['2, k, 12', [-0.294156, -0.08429313, 1.0]], ['2, k, 13', [-0.3376286, -0.2120882, 1.0]], ['2, k, 14', [-0.3232554, -0.5794169, 1.0]], ['2, k, 15', [-0.30173, -0.6498036, 1.0]], ['2, k, 16', [-0.1456551, -0.08626153, 1.0]], ['2, k, 17', [-0.04908633, -0.1972041, 1.0]], ['2, k, 18', [-0.08406001, -0.5814856, 1.0]], ['2, k, 19', [-0.07793666, -0.6436474, 1.0]], ['2, k, 20', [-0.2157322, 0.3501487, 1.0]], ['2, k, 21', [-0.3765748, 0.3980403, 1.0]], ['2, k, 22', [-0.3575916, 0.3084365, 1.0]], ['2, k, 23', [0.07189076, -0.3114124, 1.0]], ['2, k, 24', [0.05506824, -0.2469013, 1.0]]]
[['2, k, 0', [-0.2224956, -0.08626438, 1.0]], ['2, k, 1', [-0.2182121, 0.1646929, 1.0]], ['2, k, 2', [-0.2143829, 0.4110173, 1.0]], ['2, k, 3', [-0.2027522, 0.5454159, 1.0]], ['2, k, 4', [-0.3576455, 0.2896596, 1.0]], ['2, k, 5', [-0.4507883, 0.07550114, 1.0]], ['2, k, 6', [-0.4176931, 0.3001704, 1.0]], ['2, k, 7', [-0.4097976, 0.3327704, 1.0]], ['2, k, 8', [-0.04856654, 0.2818451, 1.0]], ['2, k, 9', [0.0292491, 0.06276947, 1.0]], ['2, k, 10', [0.04107439, -0.1617018, 1.0]], ['2, k, 11', [0.05384772, -0.2425028, 1.0]], ['2, k, 12', [-0.2945407, -0.084281, 1.0]], ['2, k, 13', [-0.3376103, -0.212072, 1.0]], ['2, k, 14', [-0.3229406, -0.5798285, 1.0]], ['2, k, 15', [-0.3018109, -0.6494366, 1.0]], ['2, k, 16', [-0.1459097, -0.08632621, 1.0]], ['2, k, 17', [-0.04897165, -0.1975494, 1.0]], ['2, k, 18', [-0.08431147, -0.5822589, 1.0]], ['2, k, 19', [-0.07656919, -0.6199794, 1.0]], ['2, k, 20', [-0.2155099, 0.350168, 1.0]], ['2, k, 21', [-0.3822343, 0.3892403, 1.0]], ['2, k, 22', [-0.3573041, 0.3202896, 1.0]], ['2, k, 23', [0.07362772, -0.3112051, 1.0]], ['2, k, 24', [0.06527684, -0.2604421, 1.0]]]
[['2, k, 0', [-0.2220954, -0.08641108, 1.0]], ['2, k, 1', [-0.2181815, 0.1646705, 1.0]], ['2, k, 2', [-0.2145468, 0.4109556, 1.0]], ['2, k, 3', [-0.2027615, 0.5446678, 1.0]], ['2, k, 4', [-0.3569853, 0.2865521, 1.0]], ['2, k, 5', [-0.4695185, 0.0783847, 1.0]], ['2, k, 6', [-0.4212028, 0.2695638, 1.0]], ['2, k, 7', [-0.4189463, 0.3200602, 1.0]], ['2, k, 8', [-0.04930208, 0.2821208, 1.0]], ['2, k, 9', [0.02916544, 0.06322039, 1.0]], ['2, k, 10', [0.04095534, -0.1611722, 1.0]], ['2, k, 11', [0.05341004, -0.2424591, 1.0]], ['2, k, 12', [-0.2942057, -0.08460856, 1.0]], ['2, k, 13', [-0.3375618, -0.2119412, 1.0]], ['2, k, 14', [-0.3229195, -0.5799519, 1.0]], ['2, k, 15', [-0.3018757, -0.649474, 1.0]], ['2, k, 16', [-0.1453527, -0.08627878, 1.0]], ['2, k, 17', [-0.04893872, -0.197556, 1.0]], ['2, k, 18', [-0.08422153, -0.5821923, 1.0]], ['2, k, 19', [-0.08254988, -0.6462735, 1.0]], ['2, k, 20', [-0.2155931, 0.3501167, 1.0]], ['2, k, 21', [-0.3986943, 0.381228, 1.0]], ['2, k, 22', [-0.375495, 0.3175721, 1.0]], ['2, k, 23', [0.07446138, -0.3116674, 1.0]], ['2, k, 24', [0.06955385, -0.2518634, 1.0]]]
[['2, k, 0', [-0.222034, -0.086618, 1.0]], ['2, k, 1', [-0.2182413, 0.1645353, 1.0]], ['2, k, 2', [-0.2147641, 0.4107219, 1.0]], ['2, k, 3', [-0.2027364, 0.5447285, 1.0]], ['2, k, 4', [-0.3574832, 0.2838498, 1.0]], ['2, k, 5', [-0.4776769, 0.07598514, 1.0]], ['2, k, 6', [-0.4390379, 0.2576732, 1.0]], ['2, k, 7', [-0.4270604, 0.3065854, 1.0]], ['2, k, 8', [-0.04935295, 0.282224, 1.0]], ['2, k, 9', [0.02989833, 0.06359091, 1.0]], ['2, k, 10', [0.04159687, -0.1599999, 1.0]], ['2, k, 11', [0.05424605, -0.2426925, 1.0]], ['2, k, 12', [-0.294098, -0.085026, 1.0]], ['2, k, 13', [-0.3376032, -0.2119053, 1.0]], ['2, k, 14', [-0.3228383, -0.5799045, 1.0]], ['2, k, 15', [-0.3018847, -0.6494352, 1.0]], ['2, k, 16', [-0.1453216, -0.08635712, 1.0]], ['2, k, 17', [-0.04891684, -0.1975679, 1.0]], ['2, k, 18', [-0.08426089, -0.5830494, 1.0]], ['2, k, 19', [-0.08138122, -0.6464714, 1.0]], ['2, k, 20', [-0.2157499, 0.3499231, 1.0]], ['2, k, 21', [-0.3893434, 0.3607032, 1.0]], ['2, k, 22', [-0.3842975, 0.3077888, 1.0]], ['2, k, 23', [0.07540012, -0.3099853, 1.0]], ['2, k, 24', [0.07872374, -0.2639966, 1.0]]]
[['2, k, 0', [-0.2205963, -0.08620828, 1.0]], ['2, k, 1', [-0.2178431, 0.1645148, 1.0]], ['2, k, 2', [-0.2146527, 0.4104942, 1.0]], ['2, k, 3', [-0.2030195, 0.5443153, 1.0]], ['2, k, 4', [-0.358277, 0.2842053, 1.0]], ['2, k, 5', [-0.4804392, 0.06444816, 1.0]], ['2, k, 6', [-0.4463538, 0.2483807, 1.0]], ['2, k, 7', [-0.4485192, 0.2686477, 1.0]], ['2, k, 8', [-0.04910767, 0.2819718, 1.0]], ['2, k, 9', [0.02632522, 0.06136791, 1.0]], ['2, k, 10', [0.04176666, -0.1629045, 1.0]], ['2, k, 11', [0.05483586, -0.2458327, 1.0]], ['2, k, 12', [-0.292365, -0.08473537, 1.0]], ['2, k, 13', [-0.3375982, -0.2119163, 1.0]], ['2, k, 14', [-0.3220307, -0.5805502, 1.0]], ['2, k, 15', [-0.3020509, -0.6496089, 1.0]], ['2, k, 16', [-0.1441585, -0.08586422, 1.0]], ['2, k, 17', [-0.04890626, -0.1975691, 1.0]], ['2, k, 18', [-0.08432052, -0.5830998, 1.0]], ['2, k, 19', [-0.08064488, -0.6464996, 1.0]], ['2, k, 20', [-0.2155991, 0.3497558, 1.0]], ['2, k, 21', [-0.4199112, 0.3290153, 1.0]], ['2, k, 22', [-0.398157, 0.2814752, 1.0]], ['2, k, 23', [0.07788885, -0.3089707, 1.0]], ['2, k, 24', [0.0711427, -0.2555723, 1.0]]]
[['2, k, 0', [-0.2184867, -0.08575897, 1.0]], ['2, k, 1', [-0.2176008, 0.1646147, 1.0]], ['2, k, 2', [-0.2156142, 0.410257, 1.0]], ['2, k, 3', [-0.2029742, 0.5443498, 1.0]], ['2, k, 4', [-0.3592629, 0.2849557, 1.0]], ['2, k, 5', [-0.4768831, 0.05171259, 1.0]], ['2, k, 6', [-0.4649681, 0.1993066, 1.0]], ['2, k, 7', [-0.463569, 0.2357211, 1.0]], ['2, k, 8', [-0.04919199, 0.2818982, 1.0]], ['2, k, 9', [0.02264733, 0.05987292, 1.0]], ['2, k, 10', [0.04165139, -0.1646205, 1.0]], ['2, k, 11', [0.0568074, -0.2476628, 1.0]], ['2, k, 12', [-0.2901256, -0.08465689, 1.0]], ['2, k, 13', [-0.3376092, -0.2119113, 1.0]], ['2, k, 14', [-0.3224671, -0.5803351, 1.0]], ['2, k, 15', [-0.2993029, -0.6493773, 1.0]], ['2, k, 16', [-0.142193, -0.08507488, 1.0]], ['2, k, 17', [-0.04890714, -0.1975506, 1.0]], ['2, k, 18', [-0.08431733, -0.5832927, 1.0]], ['2, k, 19', [-0.08081516, -0.6454413, 1.0]], ['2, k, 20', [-0.2161797, 0.3496224, 1.0]], ['2, k, 21', [-0.4360505, 0.288162, 1.0]], ['2, k, 22', [-0.4308745, 0.2186852, 1.0]], ['2, k, 23', [0.07315055, -0.3110434, 1.0]], ['2, k, 24', [0.05170497, -0.2445696, 1.0]]]
[['2, k, 0', [-0.2183023, -0.08578096, 1.0]], ['2, k, 1', [-0.2172869, 0.1644217, 1.0]], ['2, k, 2', [-0.2151947, 0.4096292, 1.0]], ['2, k, 3', [-0.2030377, 0.5442581, 1.0]], ['2, k, 4', [-0.3642817, 0.2873894, 1.0]], ['2, k, 5', [-0.454733, 0.06277286, 1.0]], ['2, k, 6', [-0.4644523, 0.1766001, 1.0]], ['2, k, 7', [-0.4769545, 0.1958074, 1.0]], ['2, k, 8', [-0.04904183, 0.2817345, 1.0]], ['2, k, 9', [0.02425115, 0.06019959, 1.0]], ['2, k, 10', [0.04171541, -0.1643864, 1.0]], ['2, k, 11', [0.05508531, -0.2467002, 1.0]], ['2, k, 12', [-0.289838, -0.08468856, 1.0]], ['2, k, 13', [-0.3375715, -0.2119618, 1.0]], ['2, k, 14', [-0.3230557, -0.5806648, 1.0]], ['2, k, 15', [-0.2994092, -0.6493322, 1.0]], ['2, k, 16', [-0.1420952, -0.08508706, 1.0]], ['2, k, 17', [-0.04891061, -0.1975473, 1.0]], ['2, k, 18', [-0.08428086, -0.5834462, 1.0]], ['2, k, 19', [-0.08040683, -0.6449441, 1.0]], ['2, k, 20', [-0.215798, 0.3491268, 1.0]], ['2, k, 21', [-0.4411928, 0.2520286, 1.0]], ['2, k, 22', [-0.4441645, 0.1759082, 1.0]], ['2, k, 23', [0.07354442, -0.3115889, 1.0]], ['2, k, 24', [0.06255978, -0.2484702, 1.0]]]
[['2, k, 0', [-0.2182776, -0.08570481, 1.0]], ['2, k, 1', [-0.2172915, 0.1644364, 1.0]], ['2, k, 2', [-0.2152383, 0.4095815, 1.0]], ['2, k, 3', [-0.2029838, 0.544209, 1.0]], ['2, k, 4', [-0.367649, 0.2880243, 1.0]], ['2, k, 5', [-0.453601, 0.06359544, 1.0]], ['2, k, 6', [-0.495995, 0.0926955, 1.0]], ['2, k, 7', [-0.504433, 0.107017, 1.0]], ['2, k, 8', [-0.0477968, 0.281825, 1.0]], ['2, k, 9', [0.02708363, 0.06119374, 1.0]], ['2, k, 10', [0.04144054, -0.1634959, 1.0]], ['2, k, 11', [0.05518833, -0.242988, 1.0]], ['2, k, 12', [-0.2898111, -0.08465289, 1.0]], ['2, k, 13', [-0.3375365, -0.2120088, 1.0]], ['2, k, 14', [-0.3227707, -0.5805873, 1.0]], ['2, k, 15', [-0.3006178, -0.6494761, 1.0]], ['2, k, 16', [-0.1420856, -0.08495592, 1.0]], ['2, k, 17', [-0.048942, -0.1974182, 1.0]], ['2, k, 18', [-0.08438439, -0.5832958, 1.0]], ['2, k, 19', [-0.08098742, -0.6453765, 1.0]], ['2, k, 20', [-0.2158315, 0.3490953, 1.0]], ['2, k, 21', [-0.4984769, 0.1393981, 1.0]], ['2, k, 22', [-0.462996, 0.101228, 1.0]], ['2, k, 23', [0.07599781, -0.3102537, 1.0]], ['2, k, 24', [0.04654055, -0.2427887, 1.0]]]
[['2, k, 0', [-0.2171595, -0.08454549, 1.0]], ['2, k, 1', [-0.2166988, 0.1650701, 1.0]], ['2, k, 2', [-0.2150694, 0.4097705, 1.0]], ['2, k, 3', [-0.202514, 0.544568, 1.0]], ['2, k, 4', [-0.3704111, 0.2891297, 1.0]], ['2, k, 5', [-0.4448293, 0.06684817, 1.0]], ['2, k, 6', [-0.5081186, 0.0128008, 1.0]], ['2, k, 7', [-0.5268971, 0.002543201, 1.0]], ['2, k, 8', [-0.04703263, 0.2820268, 1.0]], ['2, k, 9', [0.02714868, 0.06148908, 1.0]], ['2, k, 10', [0.04103066, -0.1630198, 1.0]], ['2, k, 11', [0.05200155, -0.2420396, 1.0]], ['2, k, 12', [-0.288646, -0.08351102, 1.0]], ['2, k, 13', [-0.3375224, -0.2118433, 1.0]], ['2, k, 14', [-0.3234188, -0.5800438, 1.0]], ['2, k, 15', [-0.3005086, -0.6487146, 1.0]], ['2, k, 16', [-0.1410512, -0.08380996, 1.0]], ['2, k, 17', [-0.04894286, -0.1974233, 1.0]], ['2, k, 18', [-0.08427862, -0.5831507, 1.0]], ['2, k, 19', [-0.08087519, -0.6453303, 1.0]], ['2, k, 20', [-0.2155899, 0.3493625, 1.0]], ['2, k, 21', [-0.5094833, 0.01648663, 1.0]], ['2, k, 22', [-0.4873129, -0.002985141, 1.0]], ['2, k, 23', [0.072845, -0.3102142, 1.0]], ['2, k, 24', [0.06996496, -0.2601585, 1.0]]]
