[['2, k, 0', [-12.87017, 78.52068, 1.0]], ['2, k, 1', [-11.837537931036632, 107.96651527398743, 1.0]], ['2, k, 2', [-10.961294631841282, 130.24956463288947, 1.0]], ['2, k, 3', [-10.682775177901968, 136.59201076146545, 1.0]], ['2, k, 4', [6.245028377202335, 127.57751231407146, 1.0]], ['2, k, 5', [27.832370390383456, 129.5170976419002, 1.0]], ['2, k, 6', [36.708497599822756, 148.00004716996756, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.64042804250831, 126.46370464044188, 1.0]], ['2, k, 9', [-49.99382206598724, 129.74625741657053, 1.0]], ['2, k, 10', [-55.2943997832757, 154.45345324048435, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.853908172297244, 78.21304227423666, 1.0]], ['2, k, 13', [7.977078577023494, 47.03132877790854, 1.0]], ['2, k, 14', [23.02326669012872, 13.698391551530285, 1.0]], ['2, k, 15', [28.94765110741642, 10.063737769865941, 1.0]], ['2, k, 16', [-18.668373739499064, 78.7488727108094, 1.0]], ['2, k, 17', [-35.34539632348631, 47.89147521459853, 1.0]], ['2, k, 18', [-52.63953483919868, 13.442092836047948, 1.0]], ['2, k, 19', [-47.244868628458406, 10.039375730725116, 1.0]], ['2, k, 20', [-10.961294631841282, 130.24956463288947, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.577932, 44.544452, 1.0]], ['2, k, 1', [2.3456413377234884, 74.47263830877914, 1.0]], ['2, k, 2', [2.96567507655422, 97.20873927696192, 1.0]], ['2, k, 3', [3.1516942162891266, 103.70493102597753, 1.0]], ['2, k, 4', [22.32797880271167, 94.95355390976688, 1.0]], ['2, k, 5', [44.03301974981694, 100.20535983318, 1.0]], ['2, k, 6', [50.54571551398415, 118.85366725254818, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.632186667457027, 92.9720103048195, 1.0]], ['2, k, 9', [-38.58296485934956, 99.19136494982479, 1.0]], ['2, k, 10', [-42.94296963029916, 121.63411968116638, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.8108906796814725, 44.59117745471447, 1.0]], ['2, k, 13', [39.43960995013227, 42.52672139493669, 1.0]], ['2, k, 14', [9.109471106497981, 52.75670791826062, 1.0]], ['2, k, 15', [11.324085166883597, 56.240522304438606, 1.0]], ['2, k, 16', [-3.6252246737810454, 45.36529001522066, 1.0]], ['2, k, 17', [-11.038481967624078, 23.668429942298282, 1.0]], ['2, k, 18', [20.770574330680304, -10.553601202271253, 1.0]], ['2, k, 19', [13.693376173989925, -15.239591867474813, 1.0]], ['2, k, 20', [2.96567507655422, 97.20873927696192, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.8430360000000001, 45.103008, 1.0]], ['2, k, 1', [2.5961004763522904, 74.97204465876834, 1.0]], ['2, k, 2', [3.209052455059235, 97.69047888136565, 1.0]], ['2, k, 3', [3.3938811425248345, 104.18581964614006, 1.0]], ['2, k, 4', [23.203930811574473, 95.57389896036828, 1.0]], ['2, k, 5', [44.151399178298234, 100.46706661826245, 1.0]], ['2, k, 6', [50.82820054267658, 119.44732362662081, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.182943232821891, 93.41218774678958, 1.0]], ['2, k, 9', [-38.317495743976636, 99.6312738816471, 1.0]], ['2, k, 10', [-42.716460449617415, 122.38816772242858, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.99342899936304, 45.15922517470439, 1.0]], ['2, k, 13', [39.51130716687522, 41.820611129728206, 1.0]], ['2, k, 14', [10.554890826729043, 52.38939032574305, 1.0]], ['2, k, 15', [14.024949754425272, 55.59124279498531, 1.0]], ['2, k, 16', [-3.3171653494572975, 45.93789527338994, 1.0]], ['2, k, 17', [-11.147098912084381, 23.315029137416584, 1.0]], ['2, k, 18', [20.43734985030681, -11.653474582626092, 1.0]], ['2, k, 19', [13.859182274803342, -16.078871682176224, 1.0]], ['2, k, 20', [3.209052455059235, 97.69047888136565, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.9843, 45.978032, 1.0]], ['2, k, 1', [2.729122293794441, 75.75383604174726, 1.0]], ['2, k, 2', [3.3418418130670138, 98.42992504417516, 1.0]], ['2, k, 3', [3.52780354769963, 104.91755903457512, 1.0]], ['2, k, 4', [23.5932776383031, 96.37645496253326, 1.0]], ['2, k, 5', [43.99501949694533, 101.11095544803825, 1.0]], ['2, k, 6', [50.89361014874277, 120.32866181355749, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.821798952087281, 94.14144889453297, 1.0]], ['2, k, 9', [-38.116959934870664, 100.30892927482806, 1.0]], ['2, k, 10', [-42.56095238544967, 123.17962704004347, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.085658942904449, 46.029672457726086, 1.0]], ['2, k, 13', [39.424006285300734, 41.37451868341614, 1.0]], ['2, k, 14', [12.61002469962714, 52.010605618419845, 1.0]], ['2, k, 15', [17.400864445795207, 54.82542770166243, 1.0]], ['2, k, 16', [-3.1522551363346762, 46.83349720292069, 1.0]], ['2, k, 17', [-11.744388333026226, 22.41830075323592, 1.0]], ['2, k, 18', [18.609276247488417, -12.969231989064617, 1.0]], ['2, k, 19', [12.439556168187409, -17.260292816492978, 1.0]], ['2, k, 20', [3.3418418130670138, 98.42992504417516, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.98467, 47.191768, 1.0]], ['2, k, 1', [2.744162108749065, 76.98829575338517, 1.0]], ['2, k, 2', [3.365485603425746, 99.68086314369754, 1.0]], ['2, k, 3', [3.5543448828281035, 106.17332408555075, 1.0]], ['2, k, 4', [23.29373187186635, 97.73978723984295, 1.0]], ['2, k, 5', [43.57454313993252, 102.34383650489512, 1.0]], ['2, k, 6', [50.58896254107455, 121.87056857651844, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.677072101182759, 95.38767354902625, 1.0]], ['2, k, 9', [-38.13917053033963, 101.49826326805626, 1.0]], ['2, k, 10', [-42.56101175749813, 124.13868289708584, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.08283698375741, 47.261871324139854, 1.0]], ['2, k, 13', [39.159292628654846, 41.25047117882401, 1.0]], ['2, k, 14', [15.286499218124689, 51.614508318408525, 1.0]], ['2, k, 15', [21.297605356130276, 53.91684938229268, 1.0]], ['2, k, 16', [-3.1072320350203824, 48.03869181875559, 1.0]], ['2, k, 17', [-12.03589424632791, 23.10595651455369, 1.0]], ['2, k, 18', [16.586024400424925, -12.811942713778144, 1.0]], ['2, k, 19', [10.52582132656961, -17.204323708213092, 1.0]], ['2, k, 20', [3.365485603425746, 99.68086314369754, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.8742739999999998, 48.973032, 1.0]], ['2, k, 1', [2.675215722823441, 78.77949492915339, 1.0]], ['2, k, 2', [3.311428488138526, 101.48062786513879, 1.0]], ['2, k, 3', [3.503692269517083, 107.97505224072688, 1.0]], ['2, k, 4', [23.718303126668246, 99.70061726330871, 1.0]], ['2, k, 5', [43.55174236429616, 104.06443883204241, 1.0]], ['2, k, 6', [50.544242837564475, 123.69249731212167, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.718573127112863, 97.21101884004776, 1.0]], ['2, k, 9', [-38.40554033565286, 103.33182603644543, 1.0]], ['2, k, 10', [-42.80932357476791, 125.66931825994548, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.928163369067056, 49.05765374976572, 1.0]], ['2, k, 13', [38.628260464335796, 41.549878699026266, 1.0]], ['2, k, 14', [18.547933229653772, 51.18640587633256, 1.0]], ['2, k, 15', [25.321466169158015, 52.78186079410077, 1.0]], ['2, k, 16', [-3.204065357888732, 49.772198907743004, 1.0]], ['2, k, 17', [-13.293059158659192, 22.38376703196127, 1.0]], ['2, k, 18', [11.94720829527928, -13.01230056305937, 1.0]], ['2, k, 19', [5.902436385893725, -17.669173928404078, 1.0]], ['2, k, 20', [3.311428488138526, 101.48062786513879, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.608114, 51.068315999999996, 1.0]], ['2, k, 1', [2.465314941444396, 80.87572243918125, 1.0]], ['2, k, 2', [3.1381212810695533, 103.57612569559477, 1.0]], ['2, k, 3', [3.3399032920962703, 110.06879285191545, 1.0]], ['2, k, 4', [24.10100347828157, 101.98769638196772, 1.0]], ['2, k, 5', [43.62162495888795, 106.03633488634676, 1.0]], ['2, k, 6', [50.51489211953373, 125.72569341334841, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.878715013643431, 99.41220188045853, 1.0]], ['2, k, 9', [-38.639867541068014, 105.49618535960904, 1.0]], ['2, k, 10', [-43.01232469186785, 127.52041825866576, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.6624942765209045, 51.11283064702656, 1.0]], ['2, k, 13', [37.86278600862103, 42.023814707261174, 1.0]], ['2, k, 14', [22.53981204388336, 50.1149062446611, 1.0]], ['2, k, 15', [30.016735088816397, 50.981562203267664, 1.0]], ['2, k, 16', [-3.448769578400095, 51.85422791166863, 1.0]], ['2, k, 17', [-14.4434295386797, 22.92181242525976, 1.0]], ['2, k, 18', [7.284748461820941, -12.100882537045067, 1.0]], ['2, k, 19', [1.335917400842657, -17.110754645834753, 1.0]], ['2, k, 20', [3.1381212810695533, 103.57612569559477, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.180244, 53.492230000000006, 1.0]], ['2, k, 1', [2.0919468669133887, 83.34005560876902, 1.0]], ['2, k, 2', [2.809502782813338, 106.05732705314409, 1.0]], ['2, k, 3', [3.024929719409622, 112.5512856548984, 1.0]], ['2, k, 4', [23.830449294267346, 104.65400909084705, 1.0]], ['2, k, 5', [43.27229996396878, 108.44535175314071, 1.0]], ['2, k, 6', [49.879129105564196, 127.95070984681959, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.192847681129939, 101.96639508805525, 1.0]], ['2, k, 9', [-38.93922510465572, 108.01207115771487, 1.0]], ['2, k, 10', [-43.23872525233712, 129.81895357805226, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.275373209662007, 53.52899290734216, 1.0]], ['2, k, 13', [36.88364737826329, 42.87936448994907, 1.0]], ['2, k, 14', [26.884215728172485, 48.58662950608184, 1.0]], ['2, k, 15', [35.229949278530015, 48.75332417139978, 1.0]], ['2, k, 16', [-3.9175558393517758, 54.21827263092973, 1.0]], ['2, k, 17', [-15.105639074724909, 25.456120390491535, 1.0]], ['2, k, 18', [3.4256502250548984, -9.845552381310974, 1.0]], ['2, k, 19', [-2.1917372434252558, -15.162691753774464, 1.0]], ['2, k, 20', [2.809502782813338, 106.05732705314409, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.5992219999999999, 56.270382, 1.0]], ['2, k, 1', [1.5346502670558841, 86.15274594694706, 1.0]], ['2, k, 2', [2.276922473258164, 108.87660023461723, 1.0]], ['2, k, 3', [2.5046220805156976, 115.36780134516883, 1.0]], ['2, k, 4', [23.474815659193876, 107.47457208638991, 1.0]], ['2, k, 5', [42.91258168403549, 111.0923127796274, 1.0]], ['2, k, 6', [49.269792279904635, 130.36156767174742, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.737770384886252, 104.66659461741452, 1.0]], ['2, k, 9', [-39.56165170397207, 110.75183092689176, 1.0]], ['2, k, 10', [-43.775731219166275, 132.40125831851208, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.754210064600541, 56.2369720453758, 1.0]], ['2, k, 13', [35.602028010057, 43.90415175093685, 1.0]], ['2, k, 14', [31.084880439370213, 46.50844333427623, 1.0]], ['2, k, 15', [40.018884118333176, 45.93486002904087, 1.0]], ['2, k, 16', [-4.6216628747590915, 56.99516173599966, 1.0]], ['2, k, 17', [-16.042646170092805, 28.272976507524795, 1.0]], ['2, k, 18', [-1.1807105333183827, -7.002670222802891, 1.0]], ['2, k, 19', [-6.0934785478567735, -12.462504637382224, 1.0]], ['2, k, 20', [2.276922473258164, 108.87660023461723, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.08115200000000003, 59.3, 1.0]], ['2, k, 1', [0.9246646838521005, 89.154080844554, 1.0]], ['2, k, 2', [1.7124656989151767, 111.845523634249, 1.0]], ['2, k, 3', [1.955456807876356, 118.32377448922644, 1.0]], ['2, k, 4', [23.516317012229624, 110.42963389228662, 1.0]], ['2, k, 5', [42.77465986605705, 113.90789866651464, 1.0]], ['2, k, 6', [49.04537866803937, 133.4657480027163, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.23981503347444, 107.55853901769957, 1.0]], ['2, k, 9', [-40.00035127946003, 113.63624453043195, 1.0]], ['2, k, 10', [-44.21441705033713, 135.39832125214923, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.100608824303387, 59.15504340422356, 1.0]], ['2, k, 13', [34.072822645292845, 45.125797032218166, 1.0]], ['2, k, 14', [34.875663566709285, 43.70414992693746, 1.0]], ['2, k, 15', [44.297686922966676, 42.34864388053148, 1.0]], ['2, k, 16', [-5.369966721222222, 60.026563164475526, 1.0]], ['2, k, 17', [-17.07487068424635, 31.38764426398427, 1.0]], ['2, k, 18', [-6.242792427337038, -3.698430154810872, 1.0]], ['2, k, 19', [-10.318326227718735, -9.29798993348767, 1.0]], ['2, k, 20', [1.7124656989151767, 111.845523634249, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.8273399999999999, 62.301002, 1.0]], ['2, k, 1', [0.2552443806141703, 92.1299148600354, 1.0]], ['2, k, 2', [1.0964122275305723, 114.79331706004562, 1.0]], ['2, k, 3', [1.3560044529169202, 121.25983812364488, 1.0]], ['2, k, 4', [22.560352524988332, 113.39881242926437, 1.0]], ['2, k, 5', [41.99876756179768, 116.79830354339923, 1.0]], ['2, k, 6', [48.244519881768156, 136.9070907875194, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.845184271271547, 110.44372954170046, 1.0]], ['2, k, 9', [-40.34304973106124, 116.45281413662872, 1.0]], ['2, k, 10', [-44.57887693032169, 138.46646159726888, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.438968502134593, 62.0667824344135, 1.0]], ['2, k, 13', [32.406201548004944, 46.37003165283618, 1.0]], ['2, k, 14', [38.143648168336235, 39.817259709327246, 1.0]], ['2, k, 15', [48.3508715096748, 37.60083268260639, 1.0]], ['2, k, 16', [-6.167901171158722, 63.03824634334186, 1.0]], ['2, k, 17', [-18.13917307443764, 34.52164684770348, 1.0]], ['2, k, 18', [-11.275073699409731, -0.1683560608978425, 1.0]], ['2, k, 19', [-14.343785739530238, -5.947688210460239, 1.0]], ['2, k, 20', [1.0964122275305723, 114.79331706004562, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.63735, 65.217668, 1.0]], ['2, k, 1', [-0.47088490863831756, 95.01707326388184, 1.0]], ['2, k, 2', [0.432073183177493, 117.65066403839717, 1.0]], ['2, k, 3', [0.7099408752734255, 124.10559027536958, 1.0]], ['2, k, 4', [21.21163891694009, 116.32498062497206, 1.0]], ['2, k, 5', [41.122336420893895, 119.65959932937493, 1.0]], ['2, k, 6', [47.235497439943025, 139.80969996123156, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.523753703764596, 113.21368636660327, 1.0]], ['2, k, 9', [-40.908638290377766, 119.19240565686448, 1.0]], ['2, k, 10', [-45.204179051606715, 141.73718481194024, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.708055982657221, 64.90392222211575, 1.0]], ['2, k, 13', [30.55210726389435, 47.603029635194474, 1.0]], ['2, k, 14', [40.18949568411688, 35.39788034184899, 1.0]], ['2, k, 15', [50.70982832919913, 32.428071245832705, 1.0]], ['2, k, 16', [-7.079950878964601, 65.95420983241542, 1.0]], ['2, k, 17', [-19.269773952708064, 37.61188177193126, 1.0]], ['2, k, 18', [-16.268089680603758, 3.4305148978349393, 1.0]], ['2, k, 19', [-18.52570379239479, -1.9729223862472303, 1.0]], ['2, k, 20', [0.432073183177493, 117.65066403839717, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.5992119999999996, 67.92182, 1.0]], ['2, k, 1', [-1.3363270649752987, 97.69609916608877, 1.0]], ['2, k, 2', [-0.3650396728570514, 120.30750320169945, 1.0]], ['2, k, 3', [-0.06745909453763815, 126.75554902559261, 1.0]], ['2, k, 4', [19.896911274712387, 119.00243775298883, 1.0]], ['2, k, 5', [40.566861800202695, 122.11123828580747, 1.0]], ['2, k, 6', [46.73568438049149, 142.28046779660866, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.295803936060096, 115.80849670493616, 1.0]], ['2, k, 9', [-41.613763002697425, 121.7525102309243, 1.0]], ['2, k, 10', [-45.93968440205724, 144.56584804671985, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.8134337799034297, 67.46734775515306, 1.0]], ['2, k, 13', [28.523098304389446, 48.706826005483954, 1.0]], ['2, k, 14', [40.69443912608398, 31.01559641012788, 1.0]], ['2, k, 15', [50.83019206050119, 27.58288339486942, 1.0]], ['2, k, 16', [-8.051905524141088, 68.71852534053669, 1.0]], ['2, k, 17', [-20.435380015724242, 40.59598429343801, 1.0]], ['2, k, 18', [-21.097288366362072, 6.975441202781212, 1.0]], ['2, k, 19', [-23.217745575048326, 1.7496815213333985, 1.0]], ['2, k, 20', [-0.3650396728570514, 120.30750320169945, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.5647859999999993, 70.23923599999999, 1.0]], ['2, k, 1', [-2.1957028846010735, 99.96756264050424, 1.0]], ['2, k, 2', [-1.151682078002214, 122.54304411536492, 1.0]], ['2, k, 3', [-0.834366269141002, 128.96976183310008, 1.0]], ['2, k, 4', [18.681427188415814, 121.19740839381986, 1.0]], ['2, k, 5', [39.80898264973028, 124.04138956872366, 1.0]], ['2, k, 6', [46.170626007859724, 144.15230940408392, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.957155008087106, 118.036507179551, 1.0]], ['2, k, 9', [-42.19266878223042, 123.93533009484702, 1.0]], ['2, k, 10', [-46.593827087380284, 146.9351854722405, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8527181352758855, 69.72792173007743, 1.0]], ['2, k, 13', [26.52883307553966, 49.66716094908315, 1.0]], ['2, k, 14', [40.010230211716745, 27.2055567514625, 1.0]], ['2, k, 15', [49.68164054064487, 23.486865598534422, 1.0]], ['2, k, 16', [-8.917276337235307, 71.01065617844746, 1.0]], ['2, k, 17', [-21.467021255492924, 43.0696435361354, 1.0]], ['2, k, 18', [-25.665266576364196, 9.946736201662105, 1.0]], ['2, k, 19', [-26.629990518347885, 4.445529259680029, 1.0]], ['2, k, 20', [-1.151682078002214, 122.54304411536492, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.546386, 72.103438, 1.0]], ['2, k, 1', [-3.0765195501032894, 101.5530747451946, 1.0]], ['2, k, 2', [-1.9640499182019047, 123.94307426894115, 1.0]], ['2, k, 3', [-1.629495521565073, 130.2876284062467, 1.0]], ['2, k, 4', [17.23594715346667, 122.60850026661679, 1.0]], ['2, k, 5', [38.92659017000008, 125.33239450868383, 1.0]], ['2, k, 6', [45.36288905345383, 144.94081844836805, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.59933489532483, 119.49572909841821, 1.0]], ['2, k, 9', [-42.969113962825425, 125.39534441614065, 1.0]], ['2, k, 10', [-47.45374199298139, 148.31584023978178, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8938087776898875, 71.57014900377408, 1.0]], ['2, k, 13', [24.54022374413549, 50.22444181726431, 1.0]], ['2, k, 14', [38.31000448122297, 23.76767435171921, 1.0]], ['2, k, 15', [47.496152568537404, 19.894926131230708, 1.0]], ['2, k, 16', [-9.87670720911359, 72.85574490922859, 1.0]], ['2, k, 17', [-22.665528003118965, 44.87995393709888, 1.0]], ['2, k, 18', [-30.106965011848878, 12.222620552081416, 1.0]], ['2, k, 19', [-29.9970419403335, 6.560327758042665, 1.0]], ['2, k, 20', [-1.9640499182019047, 123.94307426894115, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.5931299999999995, 73.541458, 1.0]], ['2, k, 1', [-4.043072140029379, 102.59949527244007, 1.0]], ['2, k, 2', [-2.8750820451325394, 124.72507293327213, 1.0]], ['2, k, 3', [-2.5259235994775207, 130.98332402308665, 1.0]], ['2, k, 4', [16.057162296215832, 123.33467176743568, 1.0]], ['2, k, 5', [38.139599587707444, 126.04783427961249, 1.0]], ['2, k, 6', [44.57266505203145, 145.3536117263538, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.259117130045112, 120.40515974155102, 1.0]], ['2, k, 9', [-43.801420054495026, 126.27229301365291, 1.0]], ['2, k, 10', [-48.2945946516473, 148.98765133304173, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.09763413233544238, 72.96635161300593, 1.0]], ['2, k, 13', [22.5007255767354, 50.47833406117678, 1.0]], ['2, k, 14', [35.92521456298157, 20.938748671586545, 1.0]], ['2, k, 15', [44.65699333744897, 16.99610336434021, 1.0]], ['2, k, 16', [-10.84679558532201, 74.29636316137517, 1.0]], ['2, k, 17', [-24.032961816473055, 45.932617116417774, 1.0]], ['2, k, 18', [-34.427770987567555, 13.598033697515255, 1.0]], ['2, k, 19', [-33.102497518469605, 7.845152065150756, 1.0]], ['2, k, 20', [-2.8750820451325394, 124.72507293327213, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.664812, 74.739392, 1.0]], ['2, k, 1', [-5.036431004384472, 103.5097797643667, 1.0]], ['2, k, 2', [-3.8104585758569387, 125.46866560710819, 1.0]], ['2, k, 3', [-3.4456706057123556, 131.66673907884808, 1.0]], ['2, k, 4', [15.556925665667816, 123.9861137486906, 1.0]], ['2, k, 5', [37.40928937292433, 126.65961190681713, 1.0]], ['2, k, 6', [44.06831258765206, 146.55749890555336, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.018748731700633, 121.23831691541025, 1.0]], ['2, k, 9', [-44.70266110179696, 127.05352446497349, 1.0]], ['2, k, 10', [-49.155439547759805, 149.24692311278355, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1298714145475124, 74.15086166847415, 1.0]], ['2, k, 13', [20.5159225915437, 50.65044650075397, 1.0]], ['2, k, 14', [33.49436701906112, 19.08167610305173, 1.0]], ['2, k, 15', [41.8560676154032, 15.11914130340448, 1.0]], ['2, k, 16', [-11.805900911131367, 75.47677399311482, 1.0]], ['2, k, 17', [-25.376325058847257, 46.70663468319721, 1.0]], ['2, k, 18', [-38.373720736487115, 14.523367889200792, 1.0]], ['2, k, 19', [-35.73132029863119, 8.754914368801213, 1.0]], ['2, k, 20', [-3.8104585758569387, 125.46866560710819, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
