[['2, k, 0', [-3.83258, 92.3698, 1.0]], ['2, k, 1', [-2.747286714110973, 123.64441502847971, 1.0]], ['2, k, 2', [-1.9621320410462606, 147.05970861887525, 1.0]], ['2, k, 3', [-1.7396228559829983, 153.65166164642238, 1.0]], ['2, k, 4', [13.890821395605867, 143.68384821412275, 1.0]], ['2, k, 5', [33.306174808707404, 131.10649379142407, 1.0]], ['2, k, 6', [48.84901661143331, 145.40839960225637, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.99474687803307, 144.3879313967301, 1.0]], ['2, k, 9', [-36.96642099672037, 129.94003583925854, 1.0]], ['2, k, 10', [-52.377735029400114, 142.13538996835854, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.5274153727378064, 91.96946444027317, 1.0]], ['2, k, 13', [4.422470866920747, 47.22422611052529, 1.0]], ['2, k, 14', [3.151217250698736, 11.32332000140098, 1.0]], ['2, k, 15', [3.363773565358722, 3.9745968533874185, 1.0]], ['2, k, 16', [-11.064005046507104, 92.34751504445777, 1.0]], ['2, k, 17', [-13.025775253782891, 47.345767570224716, 1.0]], ['2, k, 18', [-13.81348352345752, 11.20494642107247, 1.0]], ['2, k, 19', [-14.079498650303101, 4.297883104365326, 1.0]], ['2, k, 20', [-1.9621320410462606, 147.05970861887525, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.668794, 96.046802, 1.0]], ['2, k, 1', [6.942633393873304, 125.85129475589852, 1.0]], ['2, k, 2', [7.980856737064826, 148.2189822103465, 1.0]], ['2, k, 3', [8.299690282910907, 154.51354454329686, 1.0]], ['2, k, 4', [23.273475839972583, 144.51698776919437, 1.0]], ['2, k, 5', [43.57614962077055, 135.63517123468245, 1.0]], ['2, k, 6', [58.40078298281652, 149.2000642236046, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.150625224972918, 146.76761485248286, 1.0]], ['2, k, 9', [-25.90643939416372, 130.28947150948807, 1.0]], ['2, k, 10', [-42.42818283674649, 141.65207881774197, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.175231138581355, 95.06182953366675, 1.0]], ['2, k, 13', [8.767908882574044, 52.14119096892248, 1.0]], ['2, k, 14', [4.586419240410097, 11.810851506890849, 1.0]], ['2, k, 15', [3.6041221702921615, 4.016365251320794, 1.0]], ['2, k, 16', [-1.9328277970080272, 96.40774865644907, 1.0]], ['2, k, 17', [4.686564718595982, 134.56731581697153, 1.0]], ['2, k, 18', [-16.315404262057935, 112.21742214888569, 1.0]], ['2, k, 19', [-17.28274830768304, 105.3904590175028, 1.0]], ['2, k, 20', [7.980856737064826, 148.2189822103465, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.6998359999999995, 96.07926, 1.0]], ['2, k, 1', [7.0385019813687055, 125.86464960990833, 1.0]], ['2, k, 2', [8.116216793801517, 148.2206043527524, 1.0]], ['2, k, 3', [8.445361562410334, 154.51087368806012, 1.0]], ['2, k, 4', [23.43076371226995, 144.51211553542754, 1.0]], ['2, k, 5', [43.72687221419474, 135.69977738737893, 1.0]], ['2, k, 6', [58.51607640985378, 149.29973753345394, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.000084561741613, 146.69002816605408, 1.0]], ['2, k, 9', [-25.73544997755253, 130.2583188944547, 1.0]], ['2, k, 10', [-42.07360120333861, 141.45840144201082, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.228378020000381, 95.05194692442872, 1.0]], ['2, k, 13', [8.889377264351452, 52.11361973939085, 1.0]], ['2, k, 14', [4.736530295929786, 11.7632226429767, 1.0]], ['2, k, 15', [3.7564694465406294, 3.972581286478383, 1.0]], ['2, k, 16', [-1.9134100115910133, 96.48645395706428, 1.0]], ['2, k, 17', [8.169066462472376, 132.89511948586266, 1.0]], ['2, k, 18', [-13.530462728810946, 111.67453619699724, 1.0]], ['2, k, 19', [-15.309786461208475, 104.90028753392868, 1.0]], ['2, k, 20', [8.116216793801517, 148.2206043527524, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.719507999999999, 96.08663199999998, 1.0]], ['2, k, 1', [7.124985994203664, 125.87247594197842, 1.0]], ['2, k, 2', [8.239506586834068, 148.2234974281306, 1.0]], ['2, k, 3', [8.577751352056547, 154.51333150006548, 1.0]], ['2, k, 4', [23.59234458537493, 144.50362381033983, 1.0]], ['2, k, 5', [43.881015457382816, 135.7416730435645, 1.0]], ['2, k, 6', [58.611051664714125, 149.34999620306604, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.694506654992773, 146.58510818163526, 1.0]], ['2, k, 9', [-25.479254102848323, 130.24062511874567, 1.0]], ['2, k, 10', [-41.75773653278319, 141.38854540460736, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.261967730663919, 95.00872703296137, 1.0]], ['2, k, 13', [9.004627598714155, 52.022604498898914, 1.0]], ['2, k, 14', [4.89925741017074, 11.72064606344238, 1.0]], ['2, k, 15', [3.9236578284889267, 3.864781288131357, 1.0]], ['2, k, 16', [-1.910203812446956, 96.53669402463238, 1.0]], ['2, k, 17', [11.552926128730466, 130.22642362954778, 1.0]], ['2, k, 18', [-10.896571444000909, 110.2844551533981, 1.0]], ['2, k, 19', [-13.36270243688165, 103.58330947496445, 1.0]], ['2, k, 20', [8.239506586834068, 148.2234974281306, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.682828, 96.075646, 1.0]], ['2, k, 1', [7.150605109366127, 125.86987133621234, 1.0]], ['2, k, 2', [8.295667107234985, 148.22278690022608, 1.0]], ['2, k, 3', [8.64139862678834, 154.5138128337913, 1.0]], ['2, k, 4', [23.69446340800819, 144.48852921729977, 1.0]], ['2, k, 5', [43.999953841064944, 135.75632862098485, 1.0]], ['2, k, 6', [58.692103392214776, 149.37979264190912, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.340058568817522, 146.48701595497843, 1.0]], ['2, k, 9', [-25.168725470654383, 130.2215935772147, 1.0]], ['2, k, 10', [-41.385759146608976, 141.34909679789746, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.27310710330688, 94.94416402960174, 1.0]], ['2, k, 13', [9.119150394144299, 51.989778759594074, 1.0]], ['2, k, 14', [5.05204209594907, 11.681014541199083, 1.0]], ['2, k, 15', [4.1047347136149455, 3.8124664401431785, 1.0]], ['2, k, 16', [-1.9886809865042618, 96.58804488615775, 1.0]], ['2, k, 17', [14.642664467198239, 126.32574103667635, 1.0]], ['2, k, 18', [-8.554937170111641, 107.91661612371767, 1.0]], ['2, k, 19', [-11.700941989609209, 101.18040842615584, 1.0]], ['2, k, 20', [8.295667107234985, 148.22278690022608, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.617566, 96.04465200000001, 1.0]], ['2, k, 1', [7.146863686581151, 125.8665104032717, 1.0]], ['2, k, 2', [8.323819989004669, 148.22498982332294, 1.0]], ['2, k, 3', [8.677516160986144, 154.5204061212863, 1.0]], ['2, k, 4', [23.677515171110578, 144.4995561030138, 1.0]], ['2, k, 5', [44.07190169226481, 135.72979252700833, 1.0]], ['2, k, 6', [58.86921836641728, 149.4127011364666, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.078293027258688, 146.38951659292263, 1.0]], ['2, k, 9', [-24.958528063362294, 130.235726142267, 1.0]], ['2, k, 10', [-41.11978199971297, 141.330732393278, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.229639683429212, 94.85218137917906, 1.0]], ['2, k, 13', [9.190555579836879, 51.9528740009965, 1.0]], ['2, k, 14', [5.170641576367283, 11.6636798668505, 1.0]], ['2, k, 15', [4.255024287707356, 3.7638849270952575, 1.0]], ['2, k, 16', [-2.0825602042324736, 96.62890066553733, 1.0]], ['2, k, 17', [17.084163872979417, 121.50073410272142, 1.0]], ['2, k, 18', [-6.7762242589408, 104.54019601256162, 1.0]], ['2, k, 19', [-10.526181060865925, 97.8529065230159, 1.0]], ['2, k, 20', [8.323819989004669, 148.22498982332294, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.512192000000001, 95.982922, 1.0]], ['2, k, 1', [7.104568403747842, 125.85456060239945, 1.0]], ['2, k, 2', [8.314007072708007, 148.22409420940056, 1.0]], ['2, k, 3', [8.675721996071987, 154.52429438674633, 1.0]], ['2, k, 4', [23.65329527830192, 144.49961916674516, 1.0]], ['2, k, 5', [44.12480821260288, 135.73865021278962, 1.0]], ['2, k, 6', [58.991128803249445, 149.4490889259554, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.87993247956313, 146.2845063018685, 1.0]], ['2, k, 9', [-24.809651535981285, 130.24878123146024, 1.0]], ['2, k, 10', [-40.93353116839796, 141.34868001069393, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.120624747147525, 94.72161562644129, 1.0]], ['2, k, 13', [9.207909467740546, 51.879073220222914, 1.0]], ['2, k, 14', [5.264865003196848, 11.665482082372222, 1.0]], ['2, k, 15', [4.374832651497168, 3.458433523457032, 1.0]], ['2, k, 16', [-2.19850534862862, 96.63455425362217, 1.0]], ['2, k, 17', [18.82028662691078, 115.72215418447665, 1.0]], ['2, k, 18', [-5.706034227483364, 100.11711089271384, 1.0]], ['2, k, 19', [-9.921038191499552, 93.53670393219699, 1.0]], ['2, k, 20', [8.314007072708007, 148.22409420940056, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.366784000000001, 95.88806599999998, 1.0]], ['2, k, 1', [7.020318577175097, 125.82895057829413, 1.0]], ['2, k, 2', [8.261946225384754, 148.2198812342309, 1.0]], ['2, k, 3', [8.631716029166599, 154.5261158590245, 1.0]], ['2, k, 4', [23.600061088904834, 144.49800187735232, 1.0]], ['2, k, 5', [44.132516158505524, 135.73860105798542, 1.0]], ['2, k, 6', [59.04552710623305, 149.48984698262126, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.722087547956576, 146.1798106707902, 1.0]], ['2, k, 9', [-24.717689955982912, 130.22105611339182, 1.0]], ['2, k, 10', [-40.83410142944477, 141.31071871689645, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.971474412347956, 94.57411828068649, 1.0]], ['2, k, 13', [9.188669407552062, 51.79869558104478, 1.0]], ['2, k, 14', [5.306923573821059, 11.657894612680906, 1.0]], ['2, k, 15', [4.500922125732468, 3.620467492028208, 1.0]], ['2, k, 16', [-2.3449818117820147, 96.61163149543215, 1.0]], ['2, k, 17', [19.625452904381753, 109.36496982279289, 1.0]], ['2, k, 18', [-5.438484181964217, 94.97887485136056, 1.0]], ['2, k, 19', [-10.074495246082844, 88.37986318843869, 1.0]], ['2, k, 20', [8.261946225384754, 148.2198812342309, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.207314, 95.76955999999998, 1.0]], ['2, k, 1', [6.9225879228463665, 125.79959577738063, 1.0]], ['2, k, 2', [8.198196168489641, 148.21973332465384, 1.0]], ['2, k, 3', [8.576659493865137, 154.5354520480722, 1.0]], ['2, k, 4', [23.534262427206084, 144.50521700360304, 1.0]], ['2, k, 5', [44.12934296034274, 135.73361417280515, 1.0]], ['2, k, 6', [59.041276746661055, 149.50683905387407, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.748580688748863, 146.07949470536238, 1.0]], ['2, k, 9', [-24.840591790050084, 130.21228259388133, 1.0]], ['2, k, 10', [-40.944195238638954, 141.32117921520404, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.804324962106445, 94.42000859687212, 1.0]], ['2, k, 13', [9.13446224357103, 51.316041093689, 1.0]], ['2, k, 14', [5.364121541884154, 11.651691841254248, 1.0]], ['2, k, 15', [4.650792366203627, 3.8053260580313992, 1.0]], ['2, k, 16', [-2.492882536390261, 96.5631076956529, 1.0]], ['2, k, 17', [19.44042388460831, 102.49136578760904, 1.0]], ['2, k, 18', [-6.068539880890942, 89.20540112202956, 1.0]], ['2, k, 19', [-11.039410555437023, 82.59662029616189, 1.0]], ['2, k, 20', [8.198196168489641, 148.21973332465384, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.0591740000000005, 95.63209800000001, 1.0]], ['2, k, 1', [6.830815788899392, 125.75813434353861, 1.0]], ['2, k, 2', [8.136422195428823, 148.2164802544209, 1.0]], ['2, k, 3', [8.522470054783087, 154.5427288307408, 1.0]], ['2, k, 4', [23.464433349402597, 144.5155376126707, 1.0]], ['2, k, 5', [44.1349187016319, 135.71791477960764, 1.0]], ['2, k, 6', [59.03089488948417, 149.49167632931753, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.84212849711735, 145.97710340743865, 1.0]], ['2, k, 9', [-25.04336264081618, 130.19854471579586, 1.0]], ['2, k, 10', [-41.15365672663741, 141.31433608370298, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.60415007005411, 94.25315867824337, 1.0]], ['2, k, 13', [9.061280433933547, 50.847672429831114, 1.0]], ['2, k, 14', [5.41004880592896, 11.645169590912687, 1.0]], ['2, k, 15', [4.769044539656713, 3.902165513561016, 1.0]], ['2, k, 16', [-2.601210483292343, 96.46829969029862, 1.0]], ['2, k, 17', [18.176685308765478, 95.43404348966547, 1.0]], ['2, k, 18', [-7.956200879237162, 82.80193667359653, 1.0]], ['2, k, 19', [-13.204496336210465, 76.19198240401857, 1.0]], ['2, k, 20', [8.136422195428823, 148.2164802544209, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.9121879999999996, 95.509092, 1.0]], ['2, k, 1', [6.734061082755827, 125.71356017570547, 1.0]], ['2, k, 2', [8.068267143153479, 148.21140910506006, 1.0]], ['2, k, 3', [8.461552279116216, 154.5455036629854, 1.0]], ['2, k, 4', [23.47730927607403, 144.51985084074786, 1.0]], ['2, k, 5', [44.14558079306853, 135.71721701150128, 1.0]], ['2, k, 6', [58.91176336369501, 149.42623420611622, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.927511119061084, 145.87597991110755, 1.0]], ['2, k, 9', [-25.24031199118217, 130.19415926545733, 1.0]], ['2, k, 10', [-41.36323253474025, 141.33571584386627, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.430372495924153, 94.11244531935009, 1.0]], ['2, k, 13', [9.023912613536726, 50.43118161368191, 1.0]], ['2, k, 14', [5.481619393570946, 11.636069425247904, 1.0]], ['2, k, 15', [4.919802304177751, 4.245147168373157, 1.0]], ['2, k, 16', [-2.708871161522036, 96.37440626679523, 1.0]], ['2, k, 17', [15.874223250955506, 88.60292374071683, 1.0]], ['2, k, 18', [-11.24547600545683, 76.101598434659, 1.0]], ['2, k, 19', [-16.63635407652499, 69.53381792454493, 1.0]], ['2, k, 20', [8.068267143153479, 148.21140910506006, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.794438, 95.3864, 1.0]], ['2, k, 1', [6.665716013990583, 125.66344514014901, 1.0]], ['2, k, 2', [8.02979832844257, 148.20540680202174, 1.0]], ['2, k, 3', [8.430631985236912, 154.54775950777446, 1.0]], ['2, k, 4', [23.492084633840054, 144.53068997086478, 1.0]], ['2, k, 5', [44.18650838049584, 135.72610552011423, 1.0]], ['2, k, 6', [58.836082219723366, 149.39755107492488, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.952832284949594, 145.7652076324849, 1.0]], ['2, k, 9', [-25.40060658472154, 130.18986303181404, 1.0]], ['2, k, 10', [-41.520848345028, 141.36359522365947, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.317259250891258, 93.98370870067113, 1.0]], ['2, k, 13', [9.054487082832036, 50.013652955215214, 1.0]], ['2, k, 14', [5.620954795738696, 11.609875649333148, 1.0]], ['2, k, 15', [5.136843602346392, 4.6174869942543895, 1.0]], ['2, k, 16', [-2.795523093895425, 96.2740884470419, 1.0]], ['2, k, 17', [12.834090666536937, 81.90261876612895, 1.0]], ['2, k, 18', [-14.262666970547777, 69.64094019587833, 1.0]], ['2, k, 19', [-19.85867520523271, 62.96104449976111, 1.0]], ['2, k, 20', [8.02979832844257, 148.20540680202174, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.678222, 95.251202, 1.0]], ['2, k, 1', [6.597892825245556, 125.59818723920012, 1.0]], ['2, k, 2', [7.990764607871907, 148.1865660372519, 1.0]], ['2, k, 3', [8.398795931142585, 154.53947147383414, 1.0]], ['2, k, 4', [23.49819970212642, 144.5268108719623, 1.0]], ['2, k, 5', [44.21561513057797, 135.71107932712545, 1.0]], ['2, k, 6', [58.75883921935571, 149.35903635838932, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.943836833300473, 145.64042403828975, 1.0]], ['2, k, 9', [-25.511678531875713, 130.12271725981103, 1.0]], ['2, k, 10', [-41.6469433070802, 141.34105817745393, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.19603552099943, 93.83604475579685, 1.0]], ['2, k, 13', [9.08975490152934, 49.692220549851754, 1.0]], ['2, k, 14', [5.764498773098461, 11.60955208858509, 1.0]], ['2, k, 15', [5.3251160104276725, 4.56646916816033, 1.0]], ['2, k, 16', [-2.88985991662238, 96.1529860689486, 1.0]], ['2, k, 17', [8.878947842700658, 75.87820839175798, 1.0]], ['2, k, 18', [-18.450628132870918, 63.206571027202756, 1.0]], ['2, k, 19', [-24.293224471447452, 56.370522878128284, 1.0]], ['2, k, 20', [7.990764607871907, 148.1865660372519, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.556476000000001, 95.135258, 1.0]], ['2, k, 1', [6.5185125199641165, 125.53011365416754, 1.0]], ['2, k, 2', [7.9369074918692295, 148.16295827750065, 1.0]], ['2, k, 3', [8.350947571296102, 154.52413406543832, 1.0]], ['2, k, 4', [23.382941317458858, 144.53490617902, 1.0]], ['2, k, 5', [44.193120037934044, 135.65044632315423, 1.0]], ['2, k, 6', [58.65646384732845, 149.33533948519735, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.947493085820264, 145.53880354902682, 1.0]], ['2, k, 9', [-25.615091101131313, 130.04477377210313, 1.0]], ['2, k, 10', [-41.75703307670088, 141.33674207602382, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.074613217403837, 93.71339479670979, 1.0]], ['2, k, 13', [9.153215906034328, 49.78882662601951, 1.0]], ['2, k, 14', [5.905189241054279, 11.682827038983156, 1.0]], ['2, k, 15', [5.510275056138519, 4.56056111976416, 1.0]], ['2, k, 16', [-2.9885666254872474, 96.04068217637911, 1.0]], ['2, k, 17', [4.509258643380361, 70.7229598957954, 1.0]], ['2, k, 18', [-22.89906810871007, 57.09497979428468, 1.0]], ['2, k, 19', [-28.91476010002299, 50.052759641744004, 1.0]], ['2, k, 20', [7.9369074918692295, 148.16295827750065, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.44423, 95.004244, 1.0]], ['2, k, 1', [6.449026821715237, 125.44904003642108, 1.0]], ['2, k, 2', [7.894031716356777, 148.12971672167063, 1.0]], ['2, k, 3', [8.314653817308228, 154.50232128467064, 1.0]], ['2, k, 4', [23.308119870304125, 144.53188230134097, 1.0]], ['2, k, 5', [44.18968558110308, 135.58009008450134, 1.0]], ['2, k, 6', [58.58914389302362, 149.33102049903897, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.951968504447729, 145.42416019624656, 1.0]], ['2, k, 9', [-25.73056685842767, 129.95655814336462, 1.0]], ['2, k, 10', [-41.90201082665422, 141.28963013587352, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.961287746156492, 93.59387751762087, 1.0]], ['2, k, 13', [9.221621254527285, 49.794263719351235, 1.0]], ['2, k, 14', [6.0633688674496256, 11.746866733239223, 1.0]], ['2, k, 15', [5.709498384020596, 4.586042388930739, 1.0]], ['2, k, 16', [-3.0793846147015618, 95.89190491241794, 1.0]], ['2, k, 17', [0.5966464207399205, 66.52220350362512, 1.0]], ['2, k, 18', [-26.664503311528435, 51.13898290105831, 1.0]], ['2, k, 19', [-32.82925934593246, 43.78729834305613, 1.0]], ['2, k, 20', [7.894031716356777, 148.12971672167063, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.322858000000001, 94.790192, 1.0]], ['2, k, 1', [6.370336223083237, 125.316371589649, 1.0]], ['2, k, 2', [7.841873337692386, 148.06520976791413, 1.0]], ['2, k, 3', [8.269142013761101, 154.45557277682983, 1.0]], ['2, k, 4', [23.24948027223837, 144.4916114656568, 1.0]], ['2, k, 5', [44.18470367471801, 135.47111215470812, 1.0]], ['2, k, 6', [58.53059079320114, 149.27109462054864, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.906013091297822, 145.27185950072024, 1.0]], ['2, k, 9', [-25.80930122681264, 129.84829545013534, 1.0]], ['2, k, 10', [-42.008566973623104, 141.2072443584782, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.818523827481869, 93.43634971491278, 1.0]], ['2, k, 13', [9.250138368982233, 49.49957454050944, 1.0]], ['2, k, 14', [6.209839963100399, 11.764890853392359, 1.0]], ['2, k, 15', [5.893403027750387, 4.4176198850174, 1.0]], ['2, k, 16', [-3.214307127062301, 95.60169460016046, 1.0]], ['2, k, 17', [-2.662741991874739, 63.05812252356402, 1.0]], ['2, k, 18', [-28.67990300918794, 45.57469908075758, 1.0]], ['2, k, 19', [-34.77841990447251, 37.77925131792649, 1.0]], ['2, k, 20', [7.841873337692386, 148.06520976791413, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.18326, 94.563558, 1.0]], ['2, k, 1', [6.270934787880873, 125.17940658489103, 1.0]], ['2, k, 2', [7.766463984212369, 148.0011083642766, 1.0]], ['2, k, 3', [8.199486736283195, 154.41014713005987, 1.0]], ['2, k, 4', [23.162034676893846, 144.45613093475032, 1.0]], ['2, k, 5', [44.14691370013931, 135.36014079717705, 1.0]], ['2, k, 6', [58.446050310601194, 149.20390578687966, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.887433078414723, 145.15325342948714, 1.0]], ['2, k, 9', [-25.86750285975735, 129.7293062304656, 1.0]], ['2, k, 10', [-42.06943257907416, 141.16151322704866, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.660431050152098, 93.27368367272476, 1.0]], ['2, k, 13', [9.257369465835245, 49.21420558639731, 1.0]], ['2, k, 14', [6.326565496285338, 11.828492669622669, 1.0]], ['2, k, 15', [6.055517437496044, 4.3304424156706585, 1.0]], ['2, k, 16', [-3.3579540256349034, 95.29856836354377, 1.0]], ['2, k, 17', [-5.04576861109694, 60.48900800431759, 1.0]], ['2, k, 18', [-30.445352204811083, 39.312034153044706, 1.0]], ['2, k, 19', [-36.181431216969635, 31.11121884354008, 1.0]], ['2, k, 20', [7.766463984212369, 148.0011083642766, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
