[[0, 0.18517, -1.28787, 3.18936, 1.0], [1, 0.187069, -0.981334, 3.23532, 1.0], [2, 0.188174, -0.676632, 3.26732, 1.0], [3, 0.200804, -0.549794, 3.30584, 1.0], [4, 0.060323, -0.707128, 3.28504, 1.0], [5, -0.048223, -0.516353, 3.26201, 1.0], [6, -0.131449, -0.306428, 3.25217, 1.0], [7, -0.159536, -0.218723, 3.27123, 1.0], [8, 0.3211, -0.710687, 3.24375, 1.0], [9, 0.421828, -0.530186, 3.22653, 1.0], [10, 0.525362, -0.311478, 3.21301, 1.0], [11, 0.539058, -0.226127, 3.22478, 1.0], [12, 0.123917, -1.27329, 3.16321, 1.0], [13, -0.04006, -1.51826, 2.99774, 1.0], [14, 0.0389295, -1.77245, 3.15825, 1.0], [15, 0.0477077, -1.85338, 3.13143, 1.0], [16, 0.24247, -1.27494, 3.14736, 1.0], [17, 0.490871, -1.41629, 2.959, 1.0], [18, 0.32236, -1.64165, 3.11952, 1.0], [19, 0.344727, -1.72754, 3.10156, 1.0], [20, 0.188041, -0.75271, 3.26183, 1.0], [21, -0.169473, -0.165097, 3.28242, 1.0], [22, -0.188525, -0.208237, 3.26042, 1.0], [23, 0.552343, -0.183456, 3.22715, 1.0], [24, 0.488177, -0.190259, 3.21871, 1.0]]
[[0, 0.273817, -1.264, 3.12567, 1.0], [1, 0.212389, -0.99115, 3.19653, 1.0], [2, 0.150148, -0.719688, 3.25564, 1.0], [3, 0.0343719, -0.650518, 3.304, 1.0], [4, 0.0262807, -0.849279, 3.28785, 1.0], [5, -0.179249, -0.862351, 3.29094, 1.0], [6, -0.369208, -0.780429, 3.28378, 1.0], [7, -0.45481, -0.782487, 3.30178, 1.0], [8, 0.238479, -0.688593, 3.22936, 1.0], [9, 0.00191489, -0.533709, 3.20254, 1.0], [10, -0.0103887, -0.269207, 3.25037, 1.0], [11, -0.0437439, -0.228944, 3.27168, 1.0], [12, 0.227929, -1.28004, 3.15015, 1.0], [13, 0.156498, -1.57239, 3.10525, 1.0], [14, 0.0694597, -1.79945, 3.1564, 1.0], [15, 0.0114463, -1.81916, 3.06458, 1.0], [16, 0.317006, -1.22039, 3.04448, 1.0], [17, 0.377162, -1.50573, 3.07762, 1.0], [18, 0.382582, -1.74819, 3.12955, 1.0], [19, 0.342982, -1.79199, 3.04001, 1.0], [20, 0.165775, -0.787719, 3.24303, 1.0], [21, -0.498991, -0.753341, 3.31445, 1.0], [22, -0.474344, -0.73366, 3.3074, 1.0], [23, -0.0733647, -0.177114, 3.28069, 1.0], [24, -0.0932407, -0.234613, 3.26333, 1.0]]
[[0, 0.274274, -1.26613, 3.1265, 1.0], [1, 0.212735, -0.991712, 3.19689, 1.0], [2, 0.150593, -0.719619, 3.25573, 1.0], [3, 0.0337526, -0.652271, 3.30471, 1.0], [4, 0.0260183, -0.850526, 3.28785, 1.0], [5, -0.179642, -0.861114, 3.29158, 1.0], [6, -0.370172, -0.780674, 3.28595, 1.0], [7, -0.456749, -0.779674, 3.30209, 1.0], [8, 0.238022, -0.687899, 3.23139, 1.0], [9, -0.00203459, -0.538776, 3.20246, 1.0], [10, -0.0109547, -0.268433, 3.2513, 1.0], [11, -0.0435334, -0.228863, 3.27167, 1.0], [12, 0.228199, -1.28245, 3.15244, 1.0], [13, 0.158385, -1.57077, 3.10034, 1.0], [14, 0.0724606, -1.79826, 3.15144, 1.0], [15, 0.0149227, -1.81849, 3.05933, 1.0], [16, 0.317144, -1.22401, 3.04263, 1.0], [17, 0.377904, -1.50861, 3.07811, 1.0], [18, 0.384081, -1.75122, 3.12935, 1.0], [19, 0.345184, -1.79502, 3.03929, 1.0], [20, 0.166138, -0.787755, 3.24317, 1.0], [21, -0.499077, -0.754393, 3.3141, 1.0], [22, -0.471859, -0.725667, 3.30734, 1.0], [23, -0.0757959, -0.177463, 3.28162, 1.0], [24, -0.0873032, -0.235275, 3.2642, 1.0]]
[[0, 0.275328, -1.26924, 3.12767, 1.0], [1, 0.210761, -0.996768, 3.19892, 1.0], [2, 0.143887, -0.727434, 3.25869, 1.0], [3, 0.0278598, -0.661789, 3.30737, 1.0], [4, 0.0249875, -0.86053, 3.28784, 1.0], [5, -0.180456, -0.862913, 3.29726, 1.0], [6, -0.371117, -0.782975, 3.2794, 1.0], [7, -0.451581, -0.787415, 3.3011, 1.0], [8, 0.239293, -0.69184, 3.24156, 1.0], [9, -0.000864455, -0.543736, 3.20555, 1.0], [10, -0.011544, -0.268969, 3.25275, 1.0], [11, -0.0426722, -0.228819, 3.27535, 1.0], [12, 0.229307, -1.28693, 3.15526, 1.0], [13, 0.158908, -1.56964, 3.10052, 1.0], [14, 0.0732716, -1.79716, 3.15191, 1.0], [15, 0.0173769, -1.81868, 3.05892, 1.0], [16, 0.317683, -1.22638, 3.04177, 1.0], [17, 0.379242, -1.5105, 3.07836, 1.0], [18, 0.384569, -1.7529, 3.13045, 1.0], [19, 0.348139, -1.79783, 3.03996, 1.0], [20, 0.160852, -0.794706, 3.24591, 1.0], [21, -0.496548, -0.752612, 3.31054, 1.0], [22, -0.478079, -0.731399, 3.3, 1.0], [23, -0.073458, -0.177332, 3.28469, 1.0], [24, -0.0878484, -0.234671, 3.26649, 1.0]]
[[0, 0.275539, -1.26946, 3.12765, 1.0], [1, 0.211575, -0.996361, 3.19891, 1.0], [2, 0.147754, -0.724018, 3.25833, 1.0], [3, 0.0287838, -0.661342, 3.30755, 1.0], [4, 0.0252344, -0.860165, 3.28775, 1.0], [5, -0.18016, -0.863645, 3.29726, 1.0], [6, -0.371769, -0.786392, 3.2768, 1.0], [7, -0.451183, -0.790576, 3.30013, 1.0], [8, 0.242727, -0.68922, 3.24042, 1.0], [9, 0.000366574, -0.544737, 3.2048, 1.0], [10, -0.011582, -0.270335, 3.25346, 1.0], [11, -0.0430992, -0.22844, 3.2773, 1.0], [12, 0.229493, -1.28708, 3.15534, 1.0], [13, 0.160771, -1.56473, 3.09892, 1.0], [14, 0.075658, -1.79241, 3.15047, 1.0], [15, 0.0196519, -1.81414, 3.05747, 1.0], [16, 0.317814, -1.22683, 3.04107, 1.0], [17, 0.386043, -1.50998, 3.07532, 1.0], [18, 0.383234, -1.75154, 3.13093, 1.0], [19, 0.343978, -1.79619, 3.04154, 1.0], [20, 0.163616, -0.792369, 3.24572, 1.0], [21, -0.49795, -0.762183, 3.31099, 1.0], [22, -0.476744, -0.744393, 3.2994, 1.0], [23, -0.0734916, -0.177409, 3.28609, 1.0], [24, -0.0882903, -0.233891, 3.26589, 1.0]]
[[0, 0.275696, -1.26968, 3.12788, 1.0], [1, 0.211647, -0.996498, 3.199, 1.0], [2, 0.147799, -0.724167, 3.25829, 1.0], [3, 0.0356393, -0.659972, 3.30829, 1.0], [4, 0.0253062, -0.859999, 3.28776, 1.0], [5, -0.180607, -0.859137, 3.29389, 1.0], [6, -0.376699, -0.793941, 3.28202, 1.0], [7, -0.454537, -0.791442, 3.30087, 1.0], [8, 0.241886, -0.68839, 3.24037, 1.0], [9, -0.00110567, -0.545045, 3.20444, 1.0], [10, -0.0109808, -0.271047, 3.25528, 1.0], [11, -0.0421123, -0.231093, 3.27914, 1.0], [12, 0.229947, -1.28759, 3.15723, 1.0], [13, 0.161365, -1.56405, 3.09875, 1.0], [14, 0.0763096, -1.79179, 3.15014, 1.0], [15, 0.0201889, -1.8135, 3.05704, 1.0], [16, 0.317786, -1.22717, 3.04001, 1.0], [17, 0.38675, -1.51008, 3.07451, 1.0], [18, 0.38491, -1.75176, 3.12967, 1.0], [19, 0.345771, -1.79644, 3.04006, 1.0], [20, 0.163664, -0.792479, 3.24571, 1.0], [21, -0.505886, -0.771144, 3.31319, 1.0], [22, -0.447852, -0.766011, 3.29878, 1.0], [23, -0.069909, -0.180544, 3.287, 1.0], [24, -0.087555, -0.235964, 3.2738, 1.0]]
[[0, 0.276219, -1.27065, 3.12805, 1.0], [1, 0.211913, -0.9968, 3.19915, 1.0], [2, 0.147932, -0.724193, 3.25836, 1.0], [3, 0.0392705, -0.657167, 3.30868, 1.0], [4, 0.0253537, -0.859824, 3.28789, 1.0], [5, -0.180544, -0.85732, 3.29437, 1.0], [6, -0.378291, -0.79765, 3.28126, 1.0], [7, -0.455398, -0.792692, 3.30373, 1.0], [8, 0.241901, -0.688609, 3.24034, 1.0], [9, 0.00341141, -0.537412, 3.2071, 1.0], [10, -0.0105698, -0.265648, 3.25831, 1.0], [11, -0.0401905, -0.228817, 3.28041, 1.0], [12, 0.23013, -1.28903, 3.15802, 1.0], [13, 0.159484, -1.5803, 3.10252, 1.0], [14, 0.068995, -1.81373, 3.15308, 1.0], [15, 0.014751, -1.83266, 3.05694, 1.0], [16, 0.318479, -1.2279, 3.03909, 1.0], [17, 0.387054, -1.51057, 3.07487, 1.0], [18, 0.385164, -1.75243, 3.12938, 1.0], [19, 0.345998, -1.79686, 3.03937, 1.0], [20, 0.163825, -0.792537, 3.24579, 1.0], [21, -0.504156, -0.774589, 3.31508, 1.0], [22, -0.451585, -0.756828, 3.326, 1.0], [23, -0.063509, -0.178131, 3.29, 1.0], [24, -0.0853583, -0.237021, 3.276, 1.0]]
[[0, 0.277063, -1.26836, 3.12931, 1.0], [1, 0.213275, -0.994908, 3.19996, 1.0], [2, 0.149898, -0.722572, 3.25862, 1.0], [3, 0.0417709, -0.655612, 3.30962, 1.0], [4, 0.0255282, -0.859293, 3.28836, 1.0], [5, -0.180983, -0.853197, 3.28839, 1.0], [6, -0.38127, -0.805043, 3.29046, 1.0], [7, -0.460484, -0.793847, 3.30723, 1.0], [8, 0.241865, -0.68829, 3.24058, 1.0], [9, 0.000441355, -0.541863, 3.2077, 1.0], [10, -0.00934845, -0.268536, 3.26135, 1.0], [11, -0.0408343, -0.229364, 3.28478, 1.0], [12, 0.231005, -1.28535, 3.15615, 1.0], [13, 0.162139, -1.56375, 3.09969, 1.0], [14, 0.0768526, -1.79202, 3.1488, 1.0], [15, 0.020922, -1.81321, 3.05491, 1.0], [16, 0.319323, -1.22538, 3.04368, 1.0], [17, 0.390501, -1.50862, 3.07463, 1.0], [18, 0.385064, -1.75026, 3.12984, 1.0], [19, 0.344668, -1.79419, 3.03987, 1.0], [20, 0.165672, -0.790785, 3.24621, 1.0], [21, -0.516534, -0.78678, 3.32041, 1.0], [22, -0.47165, -0.753509, 3.29936, 1.0], [23, -0.0595491, -0.17788, 3.28529, 1.0], [24, -0.0840104, -0.227808, 3.2739, 1.0]]
[[0, 0.277681, -1.27086, 3.12897, 1.0], [1, 0.213746, -0.995192, 3.20002, 1.0], [2, 0.150932, -0.721683, 3.25893, 1.0], [3, 0.0381805, -0.656351, 3.30987, 1.0], [4, 0.0255665, -0.859073, 3.28855, 1.0], [5, -0.180353, -0.854699, 3.2949, 1.0], [6, -0.380682, -0.805099, 3.27987, 1.0], [7, -0.453883, -0.795232, 3.30324, 1.0], [8, 0.242011, -0.688568, 3.24069, 1.0], [9, -0.00102488, -0.544807, 3.20838, 1.0], [10, -0.00947203, -0.271529, 3.26246, 1.0], [11, -0.0403069, -0.228852, 3.28523, 1.0], [12, 0.230812, -1.28831, 3.15626, 1.0], [13, 0.163996, -1.55559, 3.09806, 1.0], [14, 0.0705223, -1.81191, 3.15295, 1.0], [15, 0.0157791, -1.83251, 3.05778, 1.0], [16, 0.320526, -1.22816, 3.0419, 1.0], [17, 0.391902, -1.51077, 3.07512, 1.0], [18, 0.386547, -1.75274, 3.12912, 1.0], [19, 0.346186, -1.79623, 3.03857, 1.0], [20, 0.16648, -0.790303, 3.24643, 1.0], [21, -0.509104, -0.784011, 3.31399, 1.0], [22, -0.455549, -0.766648, 3.3005, 1.0], [23, -0.065549, -0.179072, 3.29687, 1.0], [24, -0.0834633, -0.23785, 3.27352, 1.0]]
[[0, 0.277733, -1.27125, 3.1292, 1.0], [1, 0.213985, -0.995206, 3.20025, 1.0], [2, 0.151552, -0.721076, 3.25928, 1.0], [3, 0.0380036, -0.656451, 3.31033, 1.0], [4, 0.0255488, -0.858903, 3.2888, 1.0], [5, -0.179638, -0.860793, 3.30031, 1.0], [6, -0.376209, -0.798858, 3.27518, 1.0], [7, -0.445961, -0.79656, 3.30004, 1.0], [8, 0.24202, -0.688228, 3.24101, 1.0], [9, -0.00141958, -0.545144, 3.20889, 1.0], [10, -0.00953385, -0.271993, 3.26353, 1.0], [11, -0.0506695, -0.226436, 3.28768, 1.0], [12, 0.23082, -1.29009, 3.15894, 1.0], [13, 0.155642, -1.58144, 3.11211, 1.0], [14, 0.0683577, -1.80977, 3.15798, 1.0], [15, 0.0160267, -1.83503, 3.05459, 1.0], [16, 0.320465, -1.22833, 3.04062, 1.0], [17, 0.378206, -1.51295, 3.07832, 1.0], [18, 0.381613, -1.75571, 3.12919, 1.0], [19, 0.344077, -1.79996, 3.03761, 1.0], [20, 0.167008, -0.789864, 3.24676, 1.0], [21, -0.499074, -0.771213, 3.31119, 1.0], [22, -0.450911, -0.769181, 3.29956, 1.0], [23, -0.0668994, -0.177366, 3.29999, 1.0], [24, -0.108573, -0.247501, 3.27633, 1.0]]
[[0, 0.277626, -1.26874, 3.12991, 1.0], [1, 0.214443, -0.994134, 3.20072, 1.0], [2, 0.152239, -0.720674, 3.25956, 1.0], [3, 0.0419861, -0.654943, 3.31155, 1.0], [4, 0.025726, -0.858296, 3.28947, 1.0], [5, -0.179289, -0.863183, 3.30141, 1.0], [6, -0.374054, -0.796166, 3.27366, 1.0], [7, -0.44242, -0.795991, 3.29871, 1.0], [8, 0.241798, -0.687963, 3.24101, 1.0], [9, 0.0042905, -0.534806, 3.21145, 1.0], [10, -0.00976219, -0.264659, 3.26542, 1.0], [11, -0.0539579, -0.224157, 3.2889, 1.0], [12, 0.230894, -1.28647, 3.15654, 1.0], [13, 0.15637, -1.57808, 3.11189, 1.0], [14, 0.0692928, -1.80638, 3.1582, 1.0], [15, 0.0171728, -1.83198, 3.05418, 1.0], [16, 0.319694, -1.22495, 3.04402, 1.0], [17, 0.390875, -1.5084, 3.07407, 1.0], [18, 0.388292, -1.75001, 3.12949, 1.0], [19, 0.348417, -1.7949, 3.0396, 1.0], [20, 0.167673, -0.789272, 3.24709, 1.0], [21, -0.498947, -0.771019, 3.31036, 1.0], [22, -0.435496, -0.775407, 3.29625, 1.0], [23, -0.0727337, -0.181037, 3.30317, 1.0], [24, -0.108135, -0.245334, 3.276, 1.0]]
[[0, 0.277442, -1.26973, 3.13066, 1.0], [1, 0.21408, -0.994859, 3.2014, 1.0], [2, 0.151617, -0.721231, 3.2601, 1.0], [3, 0.0405351, -0.656316, 3.31134, 1.0], [4, 0.0257037, -0.85785, 3.28996, 1.0], [5, -0.17936, -0.863456, 3.3013, 1.0], [6, -0.373862, -0.79579, 3.27302, 1.0], [7, -0.444597, -0.792886, 3.29745, 1.0], [8, 0.241519, -0.687681, 3.24101, 1.0], [9, 0.00472608, -0.533351, 3.21204, 1.0], [10, -0.00991989, -0.264467, 3.26585, 1.0], [11, -0.0466533, -0.225489, 3.28635, 1.0], [12, 0.230425, -1.28801, 3.15933, 1.0], [13, 0.162449, -1.55179, 3.09765, 1.0], [14, 0.0715585, -1.81174, 3.1535, 1.0], [15, 0.0166912, -1.83323, 3.05843, 1.0], [16, 0.319485, -1.22615, 3.0433, 1.0], [17, 0.387026, -1.50958, 3.07714, 1.0], [18, 0.386643, -1.75186, 3.1301, 1.0], [19, 0.347381, -1.79618, 3.03917, 1.0], [20, 0.167147, -0.789815, 3.24765, 1.0], [21, -0.497863, -0.768031, 3.30906, 1.0], [22, -0.464243, -0.755429, 3.29562, 1.0], [23, -0.0685463, -0.181124, 3.29329, 1.0], [24, -0.0996347, -0.241649, 3.27601, 1.0]]
[[0, 0.277243, -1.27013, 3.13106, 1.0], [1, 0.213663, -0.995481, 3.20191, 1.0], [2, 0.15082, -0.722145, 3.26064, 1.0], [3, 0.0397436, -0.658644, 3.31479, 1.0], [4, 0.025791, -0.857236, 3.291, 1.0], [5, -0.178943, -0.861643, 3.30503, 1.0], [6, -0.373051, -0.795956, 3.26766, 1.0], [7, -0.435393, -0.796227, 3.29299, 1.0], [8, 0.241081, -0.687594, 3.24101, 1.0], [9, 0.00480321, -0.532413, 3.21264, 1.0], [10, -0.00604375, -0.266206, 3.26699, 1.0], [11, -0.0431851, -0.226591, 3.2841, 1.0], [12, 0.230061, -1.28981, 3.16293, 1.0], [13, 0.155384, -1.58101, 3.10918, 1.0], [14, 0.0705958, -1.81012, 3.15554, 1.0], [15, 0.015973, -1.83512, 3.05587, 1.0], [16, 0.318978, -1.22635, 3.0417, 1.0], [17, 0.38539, -1.50955, 3.07754, 1.0], [18, 0.386847, -1.752, 3.12979, 1.0], [19, 0.347826, -1.79639, 3.03866, 1.0], [20, 0.166481, -0.790601, 3.24818, 1.0], [21, -0.478523, -0.762128, 3.30387, 1.0], [22, -0.431161, -0.773538, 3.2915, 1.0], [23, -0.0685653, -0.181177, 3.29429, 1.0], [24, -0.100055, -0.241559, 3.27398, 1.0]]
[[0, 0.276336, -1.26632, 3.13203, 1.0], [1, 0.213917, -0.993881, 3.20226, 1.0], [2, 0.151595, -0.721568, 3.26062, 1.0], [3, 0.0411553, -0.65667, 3.31472, 1.0], [4, 0.0269479, -0.853357, 3.29123, 1.0], [5, -0.179122, -0.846077, 3.29602, 1.0], [6, -0.38274, -0.814195, 3.27971, 1.0], [7, -0.454525, -0.789022, 3.30052, 1.0], [8, 0.240451, -0.686792, 3.2413, 1.0], [9, 0.00462689, -0.53084, 3.2139, 1.0], [10, -0.0049096, -0.266669, 3.26611, 1.0], [11, -0.0383028, -0.223181, 3.28061, 1.0], [12, 0.22914, -1.28495, 3.1603, 1.0], [13, 0.162657, -1.54663, 3.09785, 1.0], [14, 0.0787449, -1.7896, 3.14854, 1.0], [15, 0.0230973, -1.81186, 3.0541, 1.0], [16, 0.317733, -1.22177, 3.0451, 1.0], [17, 0.382972, -1.50606, 3.07786, 1.0], [18, 0.385563, -1.74873, 3.12925, 1.0], [19, 0.346866, -1.79311, 3.03779, 1.0], [20, 0.167132, -0.789824, 3.24824, 1.0], [21, -0.516601, -0.787129, 3.31424, 1.0], [22, -0.457787, -0.754318, 3.29122, 1.0], [23, -0.0648628, -0.178204, 3.291, 1.0], [24, -0.089251, -0.235731, 3.2706, 1.0]]
[[0, 0.276261, -1.2661, 3.13223, 1.0], [1, 0.214149, -0.993345, 3.20256, 1.0], [2, 0.152399, -0.720753, 3.2609, 1.0], [3, 0.0422165, -0.656321, 3.3215, 1.0], [4, 0.0277613, -0.851157, 3.29179, 1.0], [5, -0.178143, -0.842691, 3.29796, 1.0], [6, -0.381818, -0.812241, 3.27773, 1.0], [7, -0.446833, -0.784211, 3.30271, 1.0], [8, 0.239819, -0.686396, 3.24127, 1.0], [9, 0.123738, -0.474729, 3.23753, 1.0], [10, 0.0063538, -0.270683, 3.26306, 1.0], [11, -0.023167, -0.221318, 3.27693, 1.0], [12, 0.228838, -1.28423, 3.15871, 1.0], [13, 0.161193, -1.54841, 3.09867, 1.0], [14, 0.077035, -1.79072, 3.15011, 1.0], [15, 0.0210169, -1.81301, 3.05593, 1.0], [16, 0.317739, -1.22155, 3.04712, 1.0], [17, 0.381852, -1.5064, 3.07864, 1.0], [18, 0.384356, -1.74911, 3.12983, 1.0], [19, 0.345373, -1.79338, 3.03832, 1.0], [20, 0.167782, -0.789045, 3.24855, 1.0], [21, -0.50794, -0.778707, 3.3162, 1.0], [22, -0.452816, -0.742332, 3.30175, 1.0], [23, -0.0570857, -0.174295, 3.29043, 1.0], [24, -0.0515556, -0.220477, 3.26667, 1.0]]
[[0, 0.275259, -1.26485, 3.13241, 1.0], [1, 0.213367, -0.992575, 3.20368, 1.0], [2, 0.151651, -0.720628, 3.26346, 1.0], [3, 0.0465393, -0.647194, 3.32599, 1.0], [4, 0.0284625, -0.84496, 3.2947, 1.0], [5, -0.17728, -0.838385, 3.30256, 1.0], [6, -0.378934, -0.796456, 3.27985, 1.0], [7, -0.445325, -0.768781, 3.30664, 1.0], [8, 0.239925, -0.686428, 3.24136, 1.0], [9, 0.123327, -0.483328, 3.24276, 1.0], [10, 0.00572583, -0.2576, 3.26297, 1.0], [11, -0.0355355, -0.209036, 3.27929, 1.0], [12, 0.226796, -1.28253, 3.15692, 1.0], [13, 0.160693, -1.54684, 3.09922, 1.0], [14, 0.0769215, -1.79059, 3.1502, 1.0], [15, 0.0205036, -1.81264, 3.05612, 1.0], [16, 0.317299, -1.22055, 3.04804, 1.0], [17, 0.378525, -1.50597, 3.07994, 1.0], [18, 0.383221, -1.74895, 3.12993, 1.0], [19, 0.344288, -1.79324, 3.03832, 1.0], [20, 0.167036, -0.78869, 3.25067, 1.0], [21, -0.500483, -0.755271, 3.32004, 1.0], [22, -0.448224, -0.732289, 3.3008, 1.0], [23, -0.061385, -0.175549, 3.29838, 1.0], [24, -0.0899238, -0.235706, 3.26671, 1.0]]
[[0, 0.273256, -1.26298, 3.13207, 1.0], [1, 0.213035, -0.991616, 3.20414, 1.0], [2, 0.152378, -0.719958, 3.26459, 1.0], [3, 0.0693396, -0.621528, 3.31485, 1.0], [4, 0.0290849, -0.841781, 3.29601, 1.0], [5, -0.175736, -0.831051, 3.30911, 1.0], [6, -0.373958, -0.775084, 3.2857, 1.0], [7, -0.44244, -0.750385, 3.31344, 1.0], [8, 0.239865, -0.68639, 3.2413, 1.0], [9, 0.12018, -0.429445, 3.22224, 1.0], [10, 0.0254483, -0.24935, 3.25287, 1.0], [11, -0.0203268, -0.200469, 3.27088, 1.0], [12, 0.224586, -1.28086, 3.15575, 1.0], [13, 0.157438, -1.53772, 3.09772, 1.0], [14, 0.0784595, -1.78738, 3.14898, 1.0], [15, 0.0225782, -1.81054, 3.05502, 1.0], [16, 0.315861, -1.21899, 3.04793, 1.0], [17, 0.375641, -1.50466, 3.08013, 1.0], [18, 0.382773, -1.74768, 3.12967, 1.0], [19, 0.344147, -1.79247, 3.0383, 1.0], [20, 0.167449, -0.787965, 3.25158, 1.0], [21, -0.492079, -0.729066, 3.32356, 1.0], [22, -0.442601, -0.721466, 3.30867, 1.0], [23, -0.046707, -0.16887, 3.28486, 1.0], [24, -0.0710661, -0.222386, 3.2588, 1.0]]
[[0, 0.272476, -1.26013, 3.13114, 1.0], [1, 0.213244, -0.990355, 3.20437, 1.0], [2, 0.153511, -0.719485, 3.26556, 1.0], [3, 0.0678474, -0.62438, 3.31763, 1.0], [4, 0.0291483, -0.838922, 3.29772, 1.0], [5, -0.170542, -0.815172, 3.33223, 1.0], [6, -0.366296, -0.762495, 3.28323, 1.0], [7, -0.421088, -0.742194, 3.31223, 1.0], [8, 0.240125, -0.685652, 3.24089, 1.0], [9, 0.120815, -0.428515, 3.22314, 1.0], [10, 0.0335023, -0.24382, 3.24975, 1.0], [11, 0.00366725, -0.194663, 3.26288, 1.0], [12, 0.221945, -1.27095, 3.14296, 1.0], [13, 0.152983, -1.53967, 3.09896, 1.0], [14, 0.0782704, -1.78582, 3.1484, 1.0], [15, 0.022296, -1.80925, 3.0546, 1.0], [16, 0.315595, -1.21776, 3.05138, 1.0], [17, 0.371451, -1.50514, 3.07973, 1.0], [18, 0.384133, -1.74762, 3.13036, 1.0], [19, 0.346691, -1.79429, 3.04012, 1.0], [20, 0.168291, -0.787308, 3.25233, 1.0], [21, -0.449975, -0.723958, 3.31342, 1.0], [22, -0.436882, -0.695485, 3.32733, 1.0], [23, -0.021785, -0.15047, 3.28113, 1.0], [24, -0.0392366, -0.195517, 3.25818, 1.0]]
[[0, 0.267872, -1.25549, 3.13009, 1.0], [1, 0.212433, -0.988005, 3.20367, 1.0], [2, 0.154663, -0.71848, 3.26483, 1.0], [3, 0.0601318, -0.617037, 3.31634, 1.0], [4, 0.0305764, -0.834716, 3.30022, 1.0], [5, -0.169652, -0.804654, 3.32912, 1.0], [6, -0.368562, -0.761442, 3.28623, 1.0], [7, -0.4104, -0.726258, 3.31997, 1.0], [8, 0.241128, -0.68571, 3.24033, 1.0], [9, 0.133627, -0.423547, 3.22503, 1.0], [10, 0.0483963, -0.236464, 3.24319, 1.0], [11, 0.0193513, -0.183258, 3.25915, 1.0], [12, 0.216251, -1.26666, 3.1406, 1.0], [13, 0.150941, -1.53692, 3.09917, 1.0], [14, 0.0744625, -1.78904, 3.15075, 1.0], [15, 0.0176066, -1.81226, 3.05758, 1.0], [16, 0.313411, -1.21571, 3.05288, 1.0], [17, 0.37195, -1.46901, 3.06265, 1.0], [18, 0.390297, -1.7664, 3.13369, 1.0], [19, 0.352763, -1.81597, 3.0467, 1.0], [20, 0.168976, -0.786131, 3.25172, 1.0], [21, -0.439144, -0.705511, 3.32655, 1.0], [22, -0.409983, -0.69597, 3.32933, 1.0], [23, -0.00777059, -0.140788, 3.27708, 1.0], [24, -0.0213116, -0.179852, 3.25364, 1.0]]
[[0, 0.264342, -1.25276, 3.12932, 1.0], [1, 0.211709, -0.986251, 3.20311, 1.0], [2, 0.155951, -0.717517, 3.26423, 1.0], [3, 0.0451549, -0.610087, 3.31185, 1.0], [4, 0.0318349, -0.830732, 3.30247, 1.0], [5, -0.167164, -0.79826, 3.33459, 1.0], [6, -0.357025, -0.717216, 3.32629, 1.0], [7, -0.427883, -0.68639, 3.34066, 1.0], [8, 0.242891, -0.685298, 3.2388, 1.0], [9, 0.140472, -0.421296, 3.22369, 1.0], [10, 0.0555891, -0.225856, 3.24076, 1.0], [11, 0.0301343, -0.172754, 3.25752, 1.0], [12, 0.21203, -1.26384, 3.13833, 1.0], [13, 0.145519, -1.53104, 3.10021, 1.0], [14, 0.0717087, -1.78823, 3.15143, 1.0], [15, 0.0147419, -1.81176, 3.05835, 1.0], [16, 0.310837, -1.21414, 3.0544, 1.0], [17, 0.371046, -1.46092, 3.06029, 1.0], [18, 0.389294, -1.76649, 3.13401, 1.0], [19, 0.350596, -1.81615, 3.04759, 1.0], [20, 0.16972, -0.785062, 3.25121, 1.0], [21, -0.474414, -0.658921, 3.35654, 1.0], [22, -0.43534, -0.648441, 3.33717, 1.0], [23, 0.00936982, -0.136363, 3.2734, 1.0], [24, -0.026849, -0.198065, 3.26275, 1.0]]
[[0, 0.261859, -1.24777, 3.12724, 1.0], [1, 0.211525, -0.983156, 3.20172, 1.0], [2, 0.158041, -0.716191, 3.26316, 1.0], [3, 0.0441185, -0.611849, 3.31058, 1.0], [4, 0.0344804, -0.827343, 3.3034, 1.0], [5, -0.160246, -0.771851, 3.33445, 1.0], [6, -0.354747, -0.703633, 3.33391, 1.0], [7, -0.421667, -0.665014, 3.35116, 1.0], [8, 0.244237, -0.685127, 3.23818, 1.0], [9, 0.157431, -0.415442, 3.22126, 1.0], [10, 0.0703601, -0.205793, 3.23917, 1.0], [11, 0.0524564, -0.15856, 3.25758, 1.0], [12, 0.209471, -1.26121, 3.13582, 1.0], [13, 0.141575, -1.52988, 3.10181, 1.0], [14, 0.0654314, -1.79322, 3.15388, 1.0], [15, 0.00774129, -1.81622, 3.06101, 1.0], [16, 0.30897, -1.20783, 3.05432, 1.0], [17, 0.369267, -1.46154, 3.06038, 1.0], [18, 0.381227, -1.75465, 3.13191, 1.0], [19, 0.340257, -1.80383, 3.04609, 1.0], [20, 0.171242, -0.783345, 3.25013, 1.0], [21, -0.470325, -0.634143, 3.37016, 1.0], [22, -0.433032, -0.624429, 3.34427, 1.0], [23, 0.0537857, -0.10422, 3.26656, 1.0], [24, 0.000958979, -0.174992, 3.25557, 1.0]]
