[[0, 0, 0, 0, 1.0], [1, 416.128, 320.627, 0.864451, 1.0], [2, 383.857, 320.603, 0.774042, 1.0], [3, 369.063, 367.68, 0.878391, 1.0], [4, 348.589, 413.199, 0.837849, 1.0], [5, 446.931, 320.617, 0.745826, 1.0], [6, 464.655, 361.77, 0.843519, 1.0], [7, 480.749, 405.873, 0.814818, 1.0], [8, 416.103, 414.627, 0.778291, 1.0], [9, 394.063, 414.61, 0.754677, 1.0], [10, 392.546, 477.797, 0.807158, 1.0], [11, 380.909, 536.589, 0.353924, 1.0], [12, 438.1, 414.649, 0.721711, 1.0], [13, 439.616, 476.329, 0.871431, 1.0], [14, 448.397, 536.579, 0.629656, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.977, 536.589, 0.351331, 1.0], [22, 377.938, 536.598, 0.0818754, 1.0], [23, 380.852, 536.61, 0.0653487, 1.0], [24, 380.921, 536.598, 0.147925, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.118, 320.647, 0.856292, 1.0], [2, 383.849, 320.611, 0.770799, 1.0], [3, 369.063, 369.095, 0.888597, 1.0], [4, 348.577, 414.619, 0.844201, 1.0], [5, 445.501, 320.636, 0.738414, 1.0], [6, 466.03, 364.698, 0.823524, 1.0], [7, 482.174, 405.887, 0.803074, 1.0], [8, 416.118, 414.665, 0.786652, 1.0], [9, 394.076, 414.656, 0.761961, 1.0], [10, 392.545, 477.792, 0.784013, 1.0], [11, 380.907, 536.589, 0.35992, 1.0], [12, 438.115, 416.064, 0.733758, 1.0], [13, 439.622, 476.336, 0.867489, 1.0], [14, 448.395, 536.578, 0.640929, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.403, 536.588, 0.364024, 1.0], [22, 377.926, 536.599, 0.0820524, 1.0], [23, 380.848, 536.61, 0.0657339, 1.0], [24, 380.916, 536.597, 0.150036, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.132, 320.672, 0.867939, 1.0], [2, 383.857, 320.673, 0.786, 1.0], [3, 369.056, 369.111, 0.888961, 1.0], [4, 348.589, 414.592, 0.844021, 1.0], [5, 446.931, 320.626, 0.748007, 1.0], [6, 466.029, 363.251, 0.823689, 1.0], [7, 482.188, 405.889, 0.805213, 1.0], [8, 416.113, 414.642, 0.780712, 1.0], [9, 394.07, 414.642, 0.757642, 1.0], [10, 392.542, 479.267, 0.771289, 1.0], [11, 380.907, 536.59, 0.335048, 1.0], [12, 438.113, 414.651, 0.726632, 1.0], [13, 439.612, 476.325, 0.863746, 1.0], [14, 446.978, 536.579, 0.607444, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 424.896, 283.92, 0.102411, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.398, 536.588, 0.343271, 1.0], [22, 377.933, 536.598, 0.0746635, 1.0], [23, 380.851, 536.61, 0.0600029, 1.0], [24, 380.914, 536.598, 0.136841, 1.0]]
[[0, 416.058, 286.855, 0.113413, 1.0], [1, 416.148, 322.05, 0.86711, 1.0], [2, 385.27, 320.674, 0.781279, 1.0], [3, 369.035, 369.103, 0.87622, 1.0], [4, 348.607, 414.645, 0.856071, 1.0], [5, 446.954, 320.674, 0.764589, 1.0], [6, 466.025, 361.816, 0.8248, 1.0], [7, 480.742, 405.859, 0.811165, 1.0], [8, 416.117, 414.65, 0.783919, 1.0], [9, 394.077, 414.64, 0.758075, 1.0], [10, 392.528, 477.777, 0.788508, 1.0], [11, 380.911, 536.589, 0.388134, 1.0], [12, 438.103, 414.664, 0.724321, 1.0], [13, 439.621, 476.356, 0.854767, 1.0], [14, 446.977, 536.579, 0.607659, 1.0], [15, 408.771, 282.483, 0.087866, 1.0], [16, 419.053, 281.003, 0.101353, 1.0], [17, 402.864, 286.868, 0.11729, 1.0], [18, 427.908, 285.396, 0.157615, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.98, 536.588, 0.344547, 1.0], [22, 376.479, 536.599, 0.0877953, 1.0], [23, 380.853, 536.61, 0.0714296, 1.0], [24, 382.283, 536.597, 0.166016, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.126, 320.66, 0.860334, 1.0], [2, 383.855, 320.616, 0.772161, 1.0], [3, 369.063, 369.08, 0.884024, 1.0], [4, 348.571, 414.598, 0.841824, 1.0], [5, 446.932, 320.669, 0.748646, 1.0], [6, 466.03, 364.701, 0.825018, 1.0], [7, 482.185, 405.892, 0.802852, 1.0], [8, 416.114, 414.668, 0.789624, 1.0], [9, 394.07, 414.664, 0.763499, 1.0], [10, 392.542, 477.82, 0.78145, 1.0], [11, 380.915, 536.59, 0.363461, 1.0], [12, 438.111, 416.065, 0.734507, 1.0], [13, 439.623, 476.316, 0.869962, 1.0], [14, 446.978, 536.578, 0.648178, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.97, 536.587, 0.370161, 1.0], [22, 377.94, 536.599, 0.0840216, 1.0], [23, 380.854, 536.61, 0.067217, 1.0], [24, 380.922, 536.597, 0.152182, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.123, 320.647, 0.857812, 1.0], [2, 383.843, 320.659, 0.788417, 1.0], [3, 369.047, 369.111, 0.886853, 1.0], [4, 348.592, 413.199, 0.838078, 1.0], [5, 445.494, 319.194, 0.736764, 1.0], [6, 464.666, 361.806, 0.823219, 1.0], [7, 480.743, 405.887, 0.802514, 1.0], [8, 416.108, 414.645, 0.782026, 1.0], [9, 394.069, 414.647, 0.759557, 1.0], [10, 391.159, 479.294, 0.751006, 1.0], [11, 380.915, 536.59, 0.336608, 1.0], [12, 438.103, 414.656, 0.724876, 1.0], [13, 439.615, 476.315, 0.859094, 1.0], [14, 446.973, 536.578, 0.618068, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 423.451, 282.461, 0.11083, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.978, 536.588, 0.351505, 1.0], [22, 376.457, 536.599, 0.0752198, 1.0], [23, 380.837, 536.61, 0.0592468, 1.0], [24, 380.92, 536.597, 0.138271, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.146, 322.054, 0.868047, 1.0], [2, 383.866, 322.06, 0.790155, 1.0], [3, 367.666, 369.135, 0.867318, 1.0], [4, 348.57, 414.661, 0.863836, 1.0], [5, 446.964, 320.673, 0.756671, 1.0], [6, 466.043, 364.695, 0.817568, 1.0], [7, 480.747, 405.907, 0.795467, 1.0], [8, 416.11, 414.63, 0.778401, 1.0], [9, 394.07, 414.62, 0.75077, 1.0], [10, 392.535, 477.773, 0.793966, 1.0], [11, 380.924, 536.589, 0.38754, 1.0], [12, 438.101, 414.643, 0.722517, 1.0], [13, 439.617, 476.326, 0.863591, 1.0], [14, 448.386, 536.578, 0.620995, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 424.937, 283.953, 0.061152, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.398, 536.587, 0.352465, 1.0], [22, 377.935, 536.599, 0.0883242, 1.0], [23, 380.87, 536.61, 0.0719801, 1.0], [24, 382.295, 536.597, 0.166712, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.131, 320.634, 0.865616, 1.0], [2, 383.829, 320.637, 0.789416, 1.0], [3, 369.058, 369.09, 0.889162, 1.0], [4, 348.575, 414.614, 0.847135, 1.0], [5, 446.938, 319.192, 0.740045, 1.0], [6, 464.667, 363.226, 0.827711, 1.0], [7, 480.749, 405.879, 0.80634, 1.0], [8, 416.121, 414.633, 0.780342, 1.0], [9, 394.079, 414.622, 0.753306, 1.0], [10, 392.531, 477.825, 0.779735, 1.0], [11, 380.912, 536.591, 0.294906, 1.0], [12, 438.122, 414.649, 0.72832, 1.0], [13, 439.615, 476.312, 0.865743, 1.0], [14, 446.976, 536.578, 0.631125, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 424.917, 282.457, 0.0906148, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.973, 536.588, 0.356704, 1.0], [22, 376.473, 536.598, 0.0593239, 1.0], [23, 0, 0, 0, 1.0], [24, 380.922, 536.598, 0.1148, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.129, 320.671, 0.858497, 1.0], [2, 383.836, 322.05, 0.789544, 1.0], [3, 369.047, 369.12, 0.88626, 1.0], [4, 348.567, 414.614, 0.852118, 1.0], [5, 446.941, 320.603, 0.736413, 1.0], [6, 466.021, 363.252, 0.826111, 1.0], [7, 480.756, 405.878, 0.809547, 1.0], [8, 416.127, 414.66, 0.786702, 1.0], [9, 394.087, 414.659, 0.756791, 1.0], [10, 391.146, 482.223, 0.738567, 1.0], [11, 380.915, 536.591, 0.238486, 1.0], [12, 438.122, 414.669, 0.730723, 1.0], [13, 439.627, 476.366, 0.851492, 1.0], [14, 446.974, 536.58, 0.596406, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 422, 286.836, 0.0693528, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.978, 536.589, 0.333774, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 380.921, 536.595, 0.0864702, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.138, 322.067, 0.864351, 1.0], [2, 383.853, 322.068, 0.786649, 1.0], [3, 367.663, 369.113, 0.867824, 1.0], [4, 348.593, 414.607, 0.847035, 1.0], [5, 446.944, 322.045, 0.749699, 1.0], [6, 466.04, 363.275, 0.820867, 1.0], [7, 480.746, 405.893, 0.812779, 1.0], [8, 416.113, 414.623, 0.779299, 1.0], [9, 394.081, 414.614, 0.753244, 1.0], [10, 392.547, 477.803, 0.79153, 1.0], [11, 380.915, 536.589, 0.331978, 1.0], [12, 438.096, 414.632, 0.718615, 1.0], [13, 439.626, 476.338, 0.860243, 1.0], [14, 448.394, 536.578, 0.611851, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.407, 536.588, 0.344985, 1.0], [22, 376.485, 536.598, 0.0696018, 1.0], [23, 380.875, 536.611, 0.0571935, 1.0], [24, 382.28, 536.598, 0.135217, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.137, 320.65, 0.861435, 1.0], [2, 383.85, 320.621, 0.779367, 1.0], [3, 369.063, 369.083, 0.88575, 1.0], [4, 348.576, 414.617, 0.844686, 1.0], [5, 446.934, 320.651, 0.746569, 1.0], [6, 466.024, 363.273, 0.825201, 1.0], [7, 480.761, 405.883, 0.808845, 1.0], [8, 416.119, 414.663, 0.787984, 1.0], [9, 394.075, 414.653, 0.762569, 1.0], [10, 392.532, 479.251, 0.77303, 1.0], [11, 380.911, 536.591, 0.280766, 1.0], [12, 438.116, 416.063, 0.733878, 1.0], [13, 439.622, 476.356, 0.860397, 1.0], [14, 448.388, 536.579, 0.621049, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 421.98, 286.819, 0.0624419, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.393, 536.588, 0.347863, 1.0], [22, 376.478, 536.598, 0.0545712, 1.0], [23, 0, 0, 0, 1.0], [24, 380.917, 536.598, 0.107951, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.135, 320.648, 0.854729, 1.0], [2, 383.861, 320.661, 0.773839, 1.0], [3, 369.048, 369.113, 0.886866, 1.0], [4, 348.579, 414.634, 0.859013, 1.0], [5, 445.512, 320.61, 0.729903, 1.0], [6, 464.655, 361.805, 0.83256, 1.0], [7, 480.76, 405.873, 0.809984, 1.0], [8, 416.119, 414.643, 0.785843, 1.0], [9, 394.079, 414.643, 0.760267, 1.0], [10, 392.547, 477.827, 0.786006, 1.0], [11, 380.911, 536.589, 0.368268, 1.0], [12, 438.119, 414.653, 0.729972, 1.0], [13, 439.625, 476.347, 0.856855, 1.0], [14, 446.98, 536.579, 0.60862, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.391, 536.588, 0.343068, 1.0], [22, 376.482, 536.6, 0.0858759, 1.0], [23, 380.842, 536.609, 0.0684102, 1.0], [24, 380.913, 536.597, 0.155781, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.142, 320.675, 0.859229, 1.0], [2, 383.858, 322.051, 0.783722, 1.0], [3, 367.671, 369.09, 0.861129, 1.0], [4, 348.602, 414.593, 0.840505, 1.0], [5, 446.935, 320.637, 0.738514, 1.0], [6, 466.032, 363.239, 0.822945, 1.0], [7, 480.763, 405.875, 0.815554, 1.0], [8, 416.108, 414.614, 0.772694, 1.0], [9, 394.069, 414.605, 0.747536, 1.0], [10, 392.555, 476.352, 0.824034, 1.0], [11, 380.891, 536.587, 0.479371, 1.0], [12, 438.104, 414.624, 0.71778, 1.0], [13, 439.615, 476.328, 0.864539, 1.0], [14, 448.39, 536.577, 0.638601, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.397, 536.586, 0.362183, 1.0], [22, 376.474, 536.596, 0.126799, 1.0], [23, 380.843, 536.605, 0.100773, 1.0], [24, 380.896, 536.594, 0.215941, 1.0]]
