[['2, k, 0', [-0.191491, -0.793603, 1.0]], ['2, k, 1', [-0.208941, -0.488342, 1.0]], ['2, k, 2', [-0.224765, -0.187263, 1.0]], ['2, k, 3', [-0.222176, -0.0458633, 1.0]], ['2, k, 4', [-0.394026, -0.276567, 1.0]], ['2, k, 5', [-0.567629, -0.398627, 1.0]], ['2, k, 6', [-0.452063, -0.547184, 1.0]], ['2, k, 7', [-0.379405, -0.595078, 1.0]], ['2, k, 8', [-0.029695, -0.262127, 1.0]], ['2, k, 9', [0.140078, -0.317774, 1.0]], ['2, k, 10', [0.0683059, -0.490143, 1.0]], ['2, k, 11', [0.0145157, -0.500849, 1.0]], ['2, k, 12', [-0.271894, -0.786186, 1.0]], ['2, k, 13', [-0.292623, -1.12479, 1.0]], ['2, k, 14', [-0.312924, -1.38023, 1.0]], ['2, k, 15', [-0.307552, -1.42128, 1.0]], ['2, k, 16', [-0.105919, -0.779601, 1.0]], ['2, k, 17', [-0.0939933, -1.1463, 1.0]], ['2, k, 18', [-0.097104, -1.43012, 1.0]], ['2, k, 19', [-0.0904163, -1.47783, 1.0]], ['2, k, 20', [-0.221083, -0.261987, 1.0]], ['2, k, 21', [-0.359647, -0.65482, 1.0]], ['2, k, 22', [-0.341428, -0.556865, 1.0]], ['2, k, 23', [-0.00516398, -0.574983, 1.0]], ['2, k, 24', [-0.0129814, -0.486835, 1.0]]]
[['2, k, 0', [-0.272058, -0.796088, 1.0]], ['2, k, 1', [-0.283262, -0.49419, 1.0]], ['2, k, 2', [-0.295113, -0.19827, 1.0]], ['2, k, 3', [-0.28725, -0.0595121, 1.0]], ['2, k, 4', [-0.469258, -0.281098, 1.0]], ['2, k, 5', [-0.624595, -0.406998, 1.0]], ['2, k, 6', [-0.508603, -0.556274, 1.0]], ['2, k, 7', [-0.466487, -0.589867, 1.0]], ['2, k, 8', [-0.102744, -0.279751, 1.0]], ['2, k, 9', [0.0733327, -0.339011, 1.0]], ['2, k, 10', [0.00223228, -0.509077, 1.0]], ['2, k, 11', [-0.0785655, -0.539559, 1.0]], ['2, k, 12', [-0.35189, -0.786189, 1.0]], ['2, k, 13', [-0.355494, -1.10407, 1.0]], ['2, k, 14', [-0.341722, -1.37432, 1.0]], ['2, k, 15', [-0.333574, -1.4165, 1.0]], ['2, k, 16', [-0.184927, -0.784755, 1.0]], ['2, k, 17', [-0.144381, -1.14721, 1.0]], ['2, k, 18', [-0.111847, -1.41333, 1.0]], ['2, k, 19', [-0.102222, -1.46003, 1.0]], ['2, k, 20', [-0.292298, -0.271564, 1.0]], ['2, k, 21', [-0.454784, -0.651655, 1.0]], ['2, k, 22', [-0.428525, -0.575394, 1.0]], ['2, k, 23', [-0.0913318, -0.623099, 1.0]], ['2, k, 24', [-0.100193, -0.522343, 1.0]]]
[['2, k, 0', [-0.271488, -0.79708, 1.0]], ['2, k, 1', [-0.283896, -0.495282, 1.0]], ['2, k, 2', [-0.296458, -0.199735, 1.0]], ['2, k, 3', [-0.289824, -0.0618131, 1.0]], ['2, k, 4', [-0.471299, -0.283173, 1.0]], ['2, k, 5', [-0.62294, -0.408791, 1.0]], ['2, k, 6', [-0.508108, -0.558895, 1.0]], ['2, k, 7', [-0.465972, -0.595748, 1.0]], ['2, k, 8', [-0.104344, -0.280717, 1.0]], ['2, k, 9', [0.0730901, -0.337094, 1.0]], ['2, k, 10', [0.00206629, -0.507315, 1.0]], ['2, k, 11', [-0.0788131, -0.54133, 1.0]], ['2, k, 12', [-0.351173, -0.787508, 1.0]], ['2, k, 13', [-0.355851, -1.10572, 1.0]], ['2, k, 14', [-0.341677, -1.37708, 1.0]], ['2, k, 15', [-0.291426, -1.44192, 1.0]], ['2, k, 16', [-0.184536, -0.785401, 1.0]], ['2, k, 17', [-0.145094, -1.14861, 1.0]], ['2, k, 18', [-0.112421, -1.41245, 1.0]], ['2, k, 19', [-0.102964, -1.45873, 1.0]], ['2, k, 20', [-0.293409, -0.272877, 1.0]], ['2, k, 21', [-0.456966, -0.656328, 1.0]], ['2, k, 22', [-0.428624, -0.578073, 1.0]], ['2, k, 23', [-0.0904444, -0.625501, 1.0]], ['2, k, 24', [-0.100401, -0.523423, 1.0]]]
[['2, k, 0', [-0.272269, -0.797518, 1.0]], ['2, k, 1', [-0.285092, -0.496312, 1.0]], ['2, k, 2', [-0.298203, -0.201297, 1.0]], ['2, k, 3', [-0.291781, -0.0636514, 1.0]], ['2, k, 4', [-0.472354, -0.285092, 1.0]], ['2, k, 5', [-0.61209, -0.433783, 1.0]], ['2, k, 6', [-0.485735, -0.57421, 1.0]], ['2, k, 7', [-0.453677, -0.602966, 1.0]], ['2, k, 8', [-0.105837, -0.281425, 1.0]], ['2, k, 9', [0.0730551, -0.335436, 1.0]], ['2, k, 10', [0.000828699, -0.504737, 1.0]], ['2, k, 11', [-0.0769354, -0.534699, 1.0]], ['2, k, 12', [-0.352081, -0.788295, 1.0]], ['2, k, 13', [-0.355611, -1.10571, 1.0]], ['2, k, 14', [-0.341798, -1.37713, 1.0]], ['2, k, 15', [-0.333861, -1.41954, 1.0]], ['2, k, 16', [-0.185184, -0.785489, 1.0]], ['2, k, 17', [-0.145749, -1.1455, 1.0]], ['2, k, 18', [-0.110386, -1.41162, 1.0]], ['2, k, 19', [-0.0949561, -1.43669, 1.0]], ['2, k, 20', [-0.295006, -0.274299, 1.0]], ['2, k, 21', [-0.44776, -0.643323, 1.0]], ['2, k, 22', [-0.42009, -0.584744, 1.0]], ['2, k, 23', [-0.09076, -0.614922, 1.0]], ['2, k, 24', [-0.0986261, -0.515449, 1.0]]]
[['2, k, 0', [-0.271645, -0.798674, 1.0]], ['2, k, 1', [-0.285685, -0.497817, 1.0]], ['2, k, 2', [-0.299511, -0.203251, 1.0]], ['2, k, 3', [-0.294509, -0.0665063, 1.0]], ['2, k, 4', [-0.473553, -0.287026, 1.0]], ['2, k, 5', [-0.605036, -0.438996, 1.0]], ['2, k, 6', [-0.480207, -0.580731, 1.0]], ['2, k, 7', [-0.448356, -0.613219, 1.0]], ['2, k, 8', [-0.106915, -0.282006, 1.0]], ['2, k, 9', [0.072255, -0.33433, 1.0]], ['2, k, 10', [0.00332869, -0.504808, 1.0]], ['2, k, 11', [-0.0737189, -0.532349, 1.0]], ['2, k, 12', [-0.351383, -0.789681, 1.0]], ['2, k, 13', [-0.356045, -1.10643, 1.0]], ['2, k, 14', [-0.339754, -1.37952, 1.0]], ['2, k, 15', [-0.331465, -1.4223, 1.0]], ['2, k, 16', [-0.184657, -0.786418, 1.0]], ['2, k, 17', [-0.145456, -1.14602, 1.0]], ['2, k, 18', [-0.110412, -1.41157, 1.0]], ['2, k, 19', [-0.100898, -1.45727, 1.0]], ['2, k, 20', [-0.296123, -0.2761, 1.0]], ['2, k, 21', [-0.442761, -0.650132, 1.0]], ['2, k, 22', [-0.417672, -0.585153, 1.0]], ['2, k, 23', [-0.088106, -0.617673, 1.0]], ['2, k, 24', [-0.0938859, -0.516664, 1.0]]]
[['2, k, 0', [-0.271094, -0.799391, 1.0]], ['2, k, 1', [-0.285972, -0.499249, 1.0]], ['2, k, 2', [-0.300264, -0.205302, 1.0]], ['2, k, 3', [-0.29636, -0.068067, 1.0]], ['2, k, 4', [-0.474336, -0.289863, 1.0]], ['2, k, 5', [-0.603646, -0.440802, 1.0]], ['2, k, 6', [-0.478186, -0.582046, 1.0]], ['2, k, 7', [-0.446376, -0.613561, 1.0]], ['2, k, 8', [-0.107685, -0.282348, 1.0]], ['2, k, 9', [0.0717364, -0.33316, 1.0]], ['2, k, 10', [0.00100734, -0.501998, 1.0]], ['2, k, 11', [-0.0741244, -0.535249, 1.0]], ['2, k, 12', [-0.350956, -0.790641, 1.0]], ['2, k, 13', [-0.356106, -1.10611, 1.0]], ['2, k, 14', [-0.340408, -1.37687, 1.0]], ['2, k, 15', [-0.292171, -1.44254, 1.0]], ['2, k, 16', [-0.183992, -0.786865, 1.0]], ['2, k, 17', [-0.144443, -1.14678, 1.0]], ['2, k, 18', [-0.10851, -1.41344, 1.0]], ['2, k, 19', [-0.0987118, -1.45966, 1.0]], ['2, k, 20', [-0.296787, -0.277988, 1.0]], ['2, k, 21', [-0.439531, -0.651467, 1.0]], ['2, k, 22', [-0.41693, -0.584477, 1.0]], ['2, k, 23', [-0.0847695, -0.618686, 1.0]], ['2, k, 24', [-0.0968011, -0.519535, 1.0]]]
[['2, k, 0', [-0.270836, -0.801019, 1.0]], ['2, k, 1', [-0.286497, -0.501021, 1.0]], ['2, k, 2', [-0.301235, -0.207169, 1.0]], ['2, k, 3', [-0.297974, -0.0697486, 1.0]], ['2, k, 4', [-0.474829, -0.293046, 1.0]], ['2, k, 5', [-0.604945, -0.44236, 1.0]], ['2, k, 6', [-0.480124, -0.584026, 1.0]], ['2, k, 7', [-0.444609, -0.614863, 1.0]], ['2, k, 8', [-0.108627, -0.282934, 1.0]], ['2, k, 9', [0.0715732, -0.332388, 1.0]], ['2, k, 10', [-0.00142832, -0.499914, 1.0]], ['2, k, 11', [-0.0733646, -0.53166, 1.0]], ['2, k, 12', [-0.350735, -0.792396, 1.0]], ['2, k, 13', [-0.356166, -1.10622, 1.0]], ['2, k, 14', [-0.340517, -1.37676, 1.0]], ['2, k, 15', [-0.295036, -1.4434, 1.0]], ['2, k, 16', [-0.18372, -0.788345, 1.0]], ['2, k, 17', [-0.143227, -1.14827, 1.0]], ['2, k, 18', [-0.112835, -1.4128, 1.0]], ['2, k, 19', [-0.103997, -1.45913, 1.0]], ['2, k, 20', [-0.29766, -0.279818, 1.0]], ['2, k, 21', [-0.439696, -0.655119, 1.0]], ['2, k, 22', [-0.414295, -0.586732, 1.0]], ['2, k, 23', [-0.0841945, -0.610488, 1.0]], ['2, k, 24', [-0.0962133, -0.519497, 1.0]]]
[['2, k, 0', [-0.269405, -0.802285, 1.0]], ['2, k, 1', [-0.286175, -0.502569, 1.0]], ['2, k, 2', [-0.301369, -0.208493, 1.0]], ['2, k, 3', [-0.299345, -0.071477, 1.0]], ['2, k, 4', [-0.475174, -0.295869, 1.0]], ['2, k, 5', [-0.606024, -0.443124, 1.0]], ['2, k, 6', [-0.4793, -0.583061, 1.0]], ['2, k, 7', [-0.443467, -0.610902, 1.0]], ['2, k, 8', [-0.109359, -0.28363, 1.0]], ['2, k, 9', [0.0714235, -0.330989, 1.0]], ['2, k, 10', [-0.000276791, -0.499131, 1.0]], ['2, k, 11', [-0.0714103, -0.532878, 1.0]], ['2, k, 12', [-0.349403, -0.793816, 1.0]], ['2, k, 13', [-0.355418, -1.10398, 1.0]], ['2, k, 14', [-0.340758, -1.37649, 1.0]], ['2, k, 15', [-0.289757, -1.44145, 1.0]], ['2, k, 16', [-0.182235, -0.789435, 1.0]], ['2, k, 17', [-0.142123, -1.14874, 1.0]], ['2, k, 18', [-0.109396, -1.41572, 1.0]], ['2, k, 19', [-0.100123, -1.46222, 1.0]], ['2, k, 20', [-0.297737, -0.281181, 1.0]], ['2, k, 21', [-0.436946, -0.652773, 1.0]], ['2, k, 22', [-0.41137, -0.587042, 1.0]], ['2, k, 23', [-0.0828724, -0.612445, 1.0]], ['2, k, 24', [-0.0976867, -0.520968, 1.0]]]
[['2, k, 0', [-0.266495, -0.803186, 1.0]], ['2, k, 1', [-0.285228, -0.504053, 1.0]], ['2, k, 2', [-0.301449, -0.210203, 1.0]], ['2, k, 3', [-0.300703, -0.0731581, 1.0]], ['2, k, 4', [-0.475487, -0.298531, 1.0]], ['2, k, 5', [-0.607198, -0.444605, 1.0]], ['2, k, 6', [-0.472386, -0.575618, 1.0]], ['2, k, 7', [-0.441628, -0.610219, 1.0]], ['2, k, 8', [-0.109857, -0.28402, 1.0]], ['2, k, 9', [0.071451, -0.330316, 1.0]], ['2, k, 10', [0.000205528, -0.498658, 1.0]], ['2, k, 11', [-0.0692278, -0.533259, 1.0]], ['2, k, 12', [-0.346562, -0.795236, 1.0]], ['2, k, 13', [-0.354501, -1.10351, 1.0]], ['2, k, 14', [-0.341735, -1.37672, 1.0]], ['2, k, 15', [-0.292849, -1.44245, 1.0]], ['2, k, 16', [-0.179313, -0.789854, 1.0]], ['2, k, 17', [-0.139944, -1.14732, 1.0]], ['2, k, 18', [-0.108602, -1.41407, 1.0]], ['2, k, 19', [-0.0995149, -1.46056, 1.0]], ['2, k, 20', [-0.297623, -0.282826, 1.0]], ['2, k, 21', [-0.432447, -0.649105, 1.0]], ['2, k, 22', [-0.416694, -0.578241, 1.0]], ['2, k, 23', [-0.0792274, -0.612363, 1.0]], ['2, k, 24', [-0.093541, -0.518423, 1.0]]]
[['2, k, 0', [-0.264998, -0.804114, 1.0]], ['2, k, 1', [-0.284534, -0.505457, 1.0]], ['2, k, 2', [-0.301382, -0.211701, 1.0]], ['2, k, 3', [-0.30145, -0.0747773, 1.0]], ['2, k, 4', [-0.475772, -0.301008, 1.0]], ['2, k, 5', [-0.607965, -0.445497, 1.0]], ['2, k, 6', [-0.472391, -0.576041, 1.0]], ['2, k, 7', [-0.439826, -0.607254, 1.0]], ['2, k, 8', [-0.110053, -0.284441, 1.0]], ['2, k, 9', [0.0714404, -0.329892, 1.0]], ['2, k, 10', [0.000887608, -0.497786, 1.0]], ['2, k, 11', [-0.0673614, -0.531954, 1.0]], ['2, k, 12', [-0.344986, -0.796469, 1.0]], ['2, k, 13', [-0.352821, -1.10328, 1.0]], ['2, k, 14', [-0.340902, -1.37537, 1.0]], ['2, k, 15', [-0.292643, -1.44198, 1.0]], ['2, k, 16', [-0.177948, -0.790489, 1.0]], ['2, k, 17', [-0.138506, -1.14811, 1.0]], ['2, k, 18', [-0.107751, -1.41397, 1.0]], ['2, k, 19', [-0.0987727, -1.46034, 1.0]], ['2, k, 20', [-0.297443, -0.284322, 1.0]], ['2, k, 21', [-0.427149, -0.643482, 1.0]], ['2, k, 22', [-0.412515, -0.575063, 1.0]], ['2, k, 23', [-0.0779576, -0.612578, 1.0]], ['2, k, 24', [-0.0926956, -0.516399, 1.0]]]
[['2, k, 0', [-0.261577, -0.805041, 1.0]], ['2, k, 1', [-0.283065, -0.50662, 1.0]], ['2, k, 2', [-0.301023, -0.212779, 1.0]], ['2, k, 3', [-0.302049, -0.0759085, 1.0]], ['2, k, 4', [-0.474875, -0.303124, 1.0]], ['2, k, 5', [-0.608189, -0.445946, 1.0]], ['2, k, 6', [-0.472092, -0.576028, 1.0]], ['2, k, 7', [-0.437644, -0.604376, 1.0]], ['2, k, 8', [-0.110321, -0.28486, 1.0]], ['2, k, 9', [0.0716503, -0.329403, 1.0]], ['2, k, 10', [0.0310306, -0.503746, 1.0]], ['2, k, 11', [-0.0520514, -0.52554, 1.0]], ['2, k, 12', [-0.342163, -0.797623, 1.0]], ['2, k, 13', [-0.350974, -1.10549, 1.0]], ['2, k, 14', [-0.341111, -1.37599, 1.0]], ['2, k, 15', [-0.297313, -1.44393, 1.0]], ['2, k, 16', [-0.173967, -0.791118, 1.0]], ['2, k, 17', [-0.138099, -1.1481, 1.0]], ['2, k, 18', [-0.106355, -1.41479, 1.0]], ['2, k, 19', [-0.0971959, -1.46131, 1.0]], ['2, k, 20', [-0.296904, -0.285413, 1.0]], ['2, k, 21', [-0.429831, -0.645006, 1.0]], ['2, k, 22', [-0.404703, -0.586407, 1.0]], ['2, k, 23', [-0.0682072, -0.618322, 1.0]], ['2, k, 24', [-0.0707605, -0.534524, 1.0]]]
[['2, k, 0', [-0.259787, -0.805684, 1.0]], ['2, k, 1', [-0.282149, -0.507727, 1.0]], ['2, k, 2', [-0.300816, -0.214188, 1.0]], ['2, k, 3', [-0.302494, -0.0772166, 1.0]], ['2, k, 4', [-0.474263, -0.305023, 1.0]], ['2, k, 5', [-0.608383, -0.446156, 1.0]], ['2, k, 6', [-0.47337, -0.577149, 1.0]], ['2, k, 7', [-0.436721, -0.603821, 1.0]], ['2, k, 8', [-0.110443, -0.285171, 1.0]], ['2, k, 9', [0.0721256, -0.328664, 1.0]], ['2, k, 10', [0.0175365, -0.497209, 1.0]], ['2, k, 11', [-0.0574778, -0.524054, 1.0]], ['2, k, 12', [-0.340525, -0.798366, 1.0]], ['2, k, 13', [-0.34987, -1.10516, 1.0]], ['2, k, 14', [-0.340478, -1.37501, 1.0]], ['2, k, 15', [-0.302213, -1.44204, 1.0]], ['2, k, 16', [-0.172101, -0.79164, 1.0]], ['2, k, 17', [-0.136139, -1.14851, 1.0]], ['2, k, 18', [-0.104421, -1.41535, 1.0]], ['2, k, 19', [-0.0953446, -1.46219, 1.0]], ['2, k, 20', [-0.296551, -0.286736, 1.0]], ['2, k, 21', [-0.431586, -0.649144, 1.0]], ['2, k, 22', [-0.406673, -0.581202, 1.0]], ['2, k, 23', [-0.0680036, -0.606008, 1.0]], ['2, k, 24', [-0.0805872, -0.519047, 1.0]]]
[['2, k, 0', [-0.257105, -0.805868, 1.0]], ['2, k, 1', [-0.279991, -0.508572, 1.0]], ['2, k, 2', [-0.299746, -0.215182, 1.0]], ['2, k, 3', [-0.302744, -0.0779448, 1.0]], ['2, k, 4', [-0.473116, -0.306948, 1.0]], ['2, k, 5', [-0.607685, -0.447622, 1.0]], ['2, k, 6', [-0.472402, -0.578308, 1.0]], ['2, k, 7', [-0.433837, -0.600363, 1.0]], ['2, k, 8', [-0.11031, -0.285259, 1.0]], ['2, k, 9', [0.0736047, -0.327387, 1.0]], ['2, k, 10', [0.0165747, -0.495781, 1.0]], ['2, k, 11', [-0.0564083, -0.52515, 1.0]], ['2, k, 12', [-0.337988, -0.798846, 1.0]], ['2, k, 13', [-0.348747, -1.10602, 1.0]], ['2, k, 14', [-0.338898, -1.38511, 1.0]], ['2, k, 15', [-0.331262, -1.42804, 1.0]], ['2, k, 16', [-0.16934, -0.791518, 1.0]], ['2, k, 17', [-0.13486, -1.14821, 1.0]], ['2, k, 18', [-0.102045, -1.42117, 1.0]], ['2, k, 19', [-0.0836657, -1.49006, 1.0]], ['2, k, 20', [-0.295224, -0.287795, 1.0]], ['2, k, 21', [-0.423902, -0.643645, 1.0]], ['2, k, 22', [-0.405975, -0.577008, 1.0]], ['2, k, 23', [-0.0677475, -0.607201, 1.0]], ['2, k, 24', [-0.0798753, -0.519941, 1.0]]]
[['2, k, 0', [-0.255129, -0.805909, 1.0]], ['2, k, 1', [-0.278845, -0.509096, 1.0]], ['2, k, 2', [-0.299337, -0.215901, 1.0]], ['2, k, 3', [-0.302664, -0.0782976, 1.0]], ['2, k, 4', [-0.465988, -0.303149, 1.0]], ['2, k, 5', [-0.606683, -0.448604, 1.0]], ['2, k, 6', [-0.471519, -0.57935, 1.0]], ['2, k, 7', [-0.431148, -0.602223, 1.0]], ['2, k, 8', [-0.109856, -0.28553, 1.0]], ['2, k, 9', [0.0894957, -0.288887, 1.0]], ['2, k, 10', [0.0277287, -0.459145, 1.0]], ['2, k, 11', [-0.0236453, -0.485624, 1.0]], ['2, k, 12', [-0.335959, -0.798946, 1.0]], ['2, k, 13', [-0.346567, -1.10519, 1.0]], ['2, k, 14', [-0.338666, -1.38509, 1.0]], ['2, k, 15', [-0.290926, -1.45192, 1.0]], ['2, k, 16', [-0.167503, -0.791515, 1.0]], ['2, k, 17', [-0.13362, -1.14857, 1.0]], ['2, k, 18', [-0.102695, -1.42155, 1.0]], ['2, k, 19', [-0.0855743, -1.49102, 1.0]], ['2, k, 20', [-0.294658, -0.288512, 1.0]], ['2, k, 21', [-0.422547, -0.654112, 1.0]], ['2, k, 22', [-0.399253, -0.588174, 1.0]], ['2, k, 23', [-0.0521755, -0.5558, 1.0]], ['2, k, 24', [-0.0573101, -0.465352, 1.0]]]
[['2, k, 0', [-0.254279, -0.805889, 1.0]], ['2, k, 1', [-0.278086, -0.509399, 1.0]], ['2, k, 2', [-0.298852, -0.216442, 1.0]], ['2, k, 3', [-0.30246, -0.0787391, 1.0]], ['2, k, 4', [-0.46292, -0.301491, 1.0]], ['2, k, 5', [-0.605171, -0.448862, 1.0]], ['2, k, 6', [-0.471102, -0.580479, 1.0]], ['2, k, 7', [-0.428942, -0.604585, 1.0]], ['2, k, 8', [-0.10922, -0.28554, 1.0]], ['2, k, 9', [0.0821109, -0.31423, 1.0]], ['2, k, 10', [0.0178248, -0.484961, 1.0]], ['2, k, 11', [-0.0368303, -0.507738, 1.0]], ['2, k, 12', [-0.334888, -0.798827, 1.0]], ['2, k, 13', [-0.345579, -1.10525, 1.0]], ['2, k, 14', [-0.338906, -1.38481, 1.0]], ['2, k, 15', [-0.289799, -1.45092, 1.0]], ['2, k, 16', [-0.166872, -0.791575, 1.0]], ['2, k, 17', [-0.132351, -1.14865, 1.0]], ['2, k, 18', [-0.101441, -1.42617, 1.0]], ['2, k, 19', [-0.093915, -1.47345, 1.0]], ['2, k, 20', [-0.294097, -0.289032, 1.0]], ['2, k, 21', [-0.425832, -0.665137, 1.0]], ['2, k, 22', [-0.390539, -0.602572, 1.0]], ['2, k, 23', [-0.0539603, -0.577115, 1.0]], ['2, k, 24', [-0.0630832, -0.486068, 1.0]]]
[['2, k, 0', [-0.252517, -0.805716, 1.0]], ['2, k, 1', [-0.27646, -0.509664, 1.0]], ['2, k, 2', [-0.297611, -0.217074, 1.0]], ['2, k, 3', [-0.302158, -0.0788969, 1.0]], ['2, k, 4', [-0.460705, -0.300407, 1.0]], ['2, k, 5', [-0.604719, -0.448932, 1.0]], ['2, k, 6', [-0.448787, -0.555566, 1.0]], ['2, k, 7', [-0.421668, -0.586072, 1.0]], ['2, k, 8', [-0.107313, -0.285192, 1.0]], ['2, k, 9', [0.0819643, -0.316227, 1.0]], ['2, k, 10', [0.0447246, -0.491635, 1.0]], ['2, k, 11', [-0.0173359, -0.504519, 1.0]], ['2, k, 12', [-0.332961, -0.798661, 1.0]], ['2, k, 13', [-0.343794, -1.10473, 1.0]], ['2, k, 14', [-0.339132, -1.38356, 1.0]], ['2, k, 15', [-0.297516, -1.45181, 1.0]], ['2, k, 16', [-0.165336, -0.791413, 1.0]], ['2, k, 17', [-0.131319, -1.14806, 1.0]], ['2, k, 18', [-0.100212, -1.42616, 1.0]], ['2, k, 19', [-0.0927137, -1.4732, 1.0]], ['2, k, 20', [-0.292742, -0.289616, 1.0]], ['2, k, 21', [-0.398631, -0.625018, 1.0]], ['2, k, 22', [-0.396466, -0.543762, 1.0]], ['2, k, 23', [-0.0297092, -0.541172, 1.0]], ['2, k, 24', [-0.0259896, -0.484524, 1.0]]]
[['2, k, 0', [-0.249115, -0.805408, 1.0]], ['2, k, 1', [-0.274046, -0.509904, 1.0]], ['2, k, 2', [-0.296061, -0.217754, 1.0]], ['2, k, 3', [-0.301338, -0.0792243, 1.0]], ['2, k, 4', [-0.459816, -0.305128, 1.0]], ['2, k, 5', [-0.603842, -0.448982, 1.0]], ['2, k, 6', [-0.460482, -0.572689, 1.0]], ['2, k, 7', [-0.42021, -0.597026, 1.0]], ['2, k, 8', [-0.104071, -0.284125, 1.0]], ['2, k, 9', [0.091062, -0.28996, 1.0]], ['2, k, 10', [0.0530373, -0.467024, 1.0]], ['2, k, 11', [-0.00460262, -0.488495, 1.0]], ['2, k, 12', [-0.329504, -0.798686, 1.0]], ['2, k, 13', [-0.341181, -1.10494, 1.0]], ['2, k, 14', [-0.338244, -1.38507, 1.0]], ['2, k, 15', [-0.294573, -1.45262, 1.0]], ['2, k, 16', [-0.161895, -0.790766, 1.0]], ['2, k, 17', [-0.129755, -1.14636, 1.0]], ['2, k, 18', [-0.101507, -1.42199, 1.0]], ['2, k, 19', [-0.0931947, -1.4687, 1.0]], ['2, k, 20', [-0.290989, -0.290223, 1.0]], ['2, k, 21', [-0.400543, -0.65003, 1.0]], ['2, k, 22', [-0.380402, -0.579772, 1.0]], ['2, k, 23', [-0.0180636, -0.525644, 1.0]], ['2, k, 24', [-0.017209, -0.464096, 1.0]]]
[['2, k, 0', [-0.247204, -0.805151, 1.0]], ['2, k, 1', [-0.272445, -0.50982, 1.0]], ['2, k, 2', [-0.294613, -0.217858, 1.0]], ['2, k, 3', [-0.300085, -0.0791039, 1.0]], ['2, k, 4', [-0.45745, -0.301951, 1.0]], ['2, k, 5', [-0.603579, -0.448801, 1.0]], ['2, k, 6', [-0.46017, -0.572524, 1.0]], ['2, k, 7', [-0.417095, -0.598095, 1.0]], ['2, k, 8', [-0.101284, -0.283074, 1.0]], ['2, k, 9', [0.0923124, -0.287562, 1.0]], ['2, k, 10', [0.0584597, -0.464709, 1.0]], ['2, k, 11', [0.00200026, -0.482387, 1.0]], ['2, k, 12', [-0.327568, -0.798153, 1.0]], ['2, k, 13', [-0.338427, -1.10585, 1.0]], ['2, k, 14', [-0.339531, -1.38622, 1.0]], ['2, k, 15', [-0.291938, -1.45094, 1.0]], ['2, k, 16', [-0.160082, -0.79079, 1.0]], ['2, k, 17', [-0.128217, -1.14513, 1.0]], ['2, k, 18', [-0.0987923, -1.42132, 1.0]], ['2, k, 19', [-0.0903773, -1.46805, 1.0]], ['2, k, 20', [-0.289506, -0.290296, 1.0]], ['2, k, 21', [-0.398369, -0.65022, 1.0]], ['2, k, 22', [-0.3858, -0.566627, 1.0]], ['2, k, 23', [-0.00875419, -0.521569, 1.0]], ['2, k, 24', [-0.0101789, -0.460378, 1.0]]]
[['2, k, 0', [-0.244063, -0.804245, 1.0]], ['2, k, 1', [-0.270052, -0.509307, 1.0]], ['2, k, 2', [-0.292875, -0.217634, 1.0]], ['2, k, 3', [-0.298692, -0.078654, 1.0]], ['2, k, 4', [-0.456026, -0.30043, 1.0]], ['2, k, 5', [-0.602958, -0.448082, 1.0]], ['2, k, 6', [-0.457708, -0.570018, 1.0]], ['2, k, 7', [-0.413947, -0.597055, 1.0]], ['2, k, 8', [-0.0989456, -0.281871, 1.0]], ['2, k, 9', [0.093343, -0.285322, 1.0]], ['2, k, 10', [0.0609503, -0.46282, 1.0]], ['2, k, 11', [0.00736319, -0.480156, 1.0]], ['2, k, 12', [-0.324485, -0.797281, 1.0]], ['2, k, 13', [-0.335428, -1.10499, 1.0]], ['2, k, 14', [-0.337464, -1.38575, 1.0]], ['2, k, 15', [-0.288754, -1.45089, 1.0]], ['2, k, 16', [-0.157003, -0.789863, 1.0]], ['2, k, 17', [-0.125576, -1.14267, 1.0]], ['2, k, 18', [-0.0986385, -1.42152, 1.0]], ['2, k, 19', [-0.0906863, -1.46833, 1.0]], ['2, k, 20', [-0.287621, -0.290027, 1.0]], ['2, k, 21', [-0.392273, -0.649921, 1.0]], ['2, k, 22', [-0.375817, -0.569034, 1.0]], ['2, k, 23', [-0.00875916, -0.521962, 1.0]], ['2, k, 24', [-0.00583508, -0.459842, 1.0]]]
