[['2, k, 0', [-0.04509784, -0.2179125, 1.0]], ['2, k, 1', [-0.03796139, 0.03211689, 1.0]], ['2, k, 2', [-0.02871149, 0.2757163, 1.0]], ['2, k, 3', [-0.02846089, 0.4073186, 1.0]], ['2, k, 4', [-0.1990017, 0.1884457, 1.0]], ['2, k, 5', [-0.2427923, -0.02642005, 1.0]], ['2, k, 6', [-0.1786367, -0.2003576, 1.0]], ['2, k, 7', [-0.1598761, -0.2451659, 1.0]], ['2, k, 8', [0.1290603, 0.2014425, 1.0]], ['2, k, 9', [0.1620131, -0.04948143, 1.0]], ['2, k, 10', [0.08712533, -0.1817498, 1.0]], ['2, k, 11', [0.05499966, -0.2458602, 1.0]], ['2, k, 12', [-0.123075, -0.217087, 1.0]], ['2, k, 13', [-0.0866738, -0.3817306, 1.0]], ['2, k, 14', [-0.09386428, -0.7262006, 1.0]], ['2, k, 15', [-0.08617428, -0.7662916, 1.0]], ['2, k, 16', [0.03386565, -0.2126027, 1.0]], ['2, k, 17', [0.02338994, -0.3687568, 1.0]], ['2, k, 18', [-0.01061925, -0.7460731, 1.0]], ['2, k, 19', [-0.0520453, -0.7866569, 1.0]], ['2, k, 20', [-0.03119779, 0.2157396, 1.0]], ['2, k, 21', [-0.151435, -0.2892993, 1.0]], ['2, k, 22', [-0.1159784, -0.2448712, 1.0]], ['2, k, 23', [0.03973335, -0.2850142, 1.0]], ['2, k, 24', [0.08381931, -0.2473216, 1.0]]]
[['2, k, 0', [-0.03375612, -0.2282753, 1.0]], ['2, k, 1', [-0.02264793, 0.02399884, 1.0]], ['2, k, 2', [-0.008510444, 0.2697796, 1.0]], ['2, k, 3', [-0.01277752, 0.4020577, 1.0]], ['2, k, 4', [-0.1746451, 0.1861385, 1.0]], ['2, k, 5', [-0.2111569, -0.01910849, 1.0]], ['2, k, 6', [-0.3792613, -0.09315793, 1.0]], ['2, k, 7', [-0.3681306, -0.07277463, 1.0]], ['2, k, 8', [0.1474333, 0.1991023, 1.0]], ['2, k, 9', [0.1693191, -0.05492241, 1.0]], ['2, k, 10', [0.08045842, -0.2183824, 1.0]], ['2, k, 11', [0.06402452, -0.2700712, 1.0]], ['2, k, 12', [-0.1125921, -0.2231577, 1.0]], ['2, k, 13', [-0.2074105, -0.4183837, 1.0]], ['2, k, 14', [-0.3045747, -0.7376791, 1.0]], ['2, k, 15', [-0.320013, -0.773262, 1.0]], ['2, k, 16', [0.04544253, -0.2269301, 1.0]], ['2, k, 17', [0.06063828, -0.3967433, 1.0]], ['2, k, 18', [0.1007326, -0.7273856, 1.0]], ['2, k, 19', [0.05947875, -0.7695919, 1.0]], ['2, k, 20', [-0.01208698, 0.2091915, 1.0]], ['2, k, 21', [-0.4086532, -0.08559423, 1.0]], ['2, k, 22', [-0.3706144, -0.05255402, 1.0]], ['2, k, 23', [0.03716214, -0.3133118, 1.0]], ['2, k, 24', [0.018233, -0.2846937, 1.0]]]
[['2, k, 0', [-0.03467474, -0.2277974, 1.0]], ['2, k, 1', [-0.02261235, 0.02409199, 1.0]], ['2, k, 2', [-0.008090172, 0.2697347, 1.0]], ['2, k, 3', [-0.01175732, 0.4019071, 1.0]], ['2, k, 4', [-0.1739376, 0.1860739, 1.0]], ['2, k, 5', [-0.2079211, -0.01740828, 1.0]], ['2, k, 6', [-0.3781863, -0.09005149, 1.0]], ['2, k, 7', [-0.3562101, -0.07313077, 1.0]], ['2, k, 8', [0.1508181, 0.1980044, 1.0]], ['2, k, 9', [0.1686994, -0.04043014, 1.0]], ['2, k, 10', [0.08168664, -0.2157862, 1.0]], ['2, k, 11', [0.06607213, -0.2661828, 1.0]], ['2, k, 12', [-0.1139827, -0.2217015, 1.0]], ['2, k, 13', [-0.2108715, -0.4163394, 1.0]], ['2, k, 14', [-0.3089283, -0.7391597, 1.0]], ['2, k, 15', [-0.3223718, -0.779028, 1.0]], ['2, k, 16', [0.0448944, -0.2270305, 1.0]], ['2, k, 17', [0.06623722, -0.3965563, 1.0]], ['2, k, 18', [0.1070245, -0.7237123, 1.0]], ['2, k, 19', [0.0602527, -0.767748, 1.0]], ['2, k, 20', [-0.01178986, 0.2091936, 1.0]], ['2, k, 21', [-0.4127116, -0.0947732, 1.0]], ['2, k, 22', [-0.3516651, -0.04472769, 1.0]], ['2, k, 23', [0.04196244, -0.3087704, 1.0]], ['2, k, 24', [0.01854913, -0.2850056, 1.0]]]
[['2, k, 0', [-0.03494414, -0.2281447, 1.0]], ['2, k, 1', [-0.02249011, 0.02393752, 1.0]], ['2, k, 2', [-0.007748209, 0.2697174, 1.0]], ['2, k, 3', [-0.01027386, 0.4021768, 1.0]], ['2, k, 4', [-0.1734189, 0.1859216, 1.0]], ['2, k, 5', [-0.2062565, -0.01505101, 1.0]], ['2, k, 6', [-0.3765056, -0.08966634, 1.0]], ['2, k, 7', [-0.3748927, -0.06952889, 1.0]], ['2, k, 8', [0.1492381, 0.1983465, 1.0]], ['2, k, 9', [0.1678775, -0.03950812, 1.0]], ['2, k, 10', [0.08166917, -0.2162386, 1.0]], ['2, k, 11', [0.06638145, -0.2660416, 1.0]], ['2, k, 12', [-0.113974, -0.2217378, 1.0]], ['2, k, 13', [-0.2130884, -0.41558, 1.0]], ['2, k, 14', [-0.3105805, -0.7384489, 1.0]], ['2, k, 15', [-0.3286611, -0.7876168, 1.0]], ['2, k, 16', [0.04396616, -0.2282492, 1.0]], ['2, k, 17', [0.06668396, -0.3951728, 1.0]], ['2, k, 18', [0.107767, -0.7237123, 1.0]], ['2, k, 19', [0.06008079, -0.7681204, 1.0]], ['2, k, 20', [-0.01149823, 0.2091335, 1.0]], ['2, k, 21', [-0.4082254, -0.08718669, 1.0]], ['2, k, 22', [-0.4053982, -0.07022837, 1.0]], ['2, k, 23', [0.04333695, -0.3083099, 1.0]], ['2, k, 24', [0.01836644, -0.2854329, 1.0]]]
[['2, k, 0', [-0.03427726, -0.2286301, 1.0]], ['2, k, 1', [-0.0213245, 0.02373231, 1.0]], ['2, k, 2', [-0.006762962, 0.2699014, 1.0]], ['2, k, 3', [-0.009272189, 0.4024979, 1.0]], ['2, k, 4', [-0.1722285, 0.1854208, 1.0]], ['2, k, 5', [-0.2059957, -0.01517462, 1.0]], ['2, k, 6', [-0.3790292, -0.08701847, 1.0]], ['2, k, 7', [-0.3649529, -0.07438855, 1.0]], ['2, k, 8', [0.1476563, 0.1987834, 1.0]], ['2, k, 9', [0.1684273, -0.03823903, 1.0]], ['2, k, 10', [0.08169642, -0.2147145, 1.0]], ['2, k, 11', [0.06734685, -0.2650611, 1.0]], ['2, k, 12', [-0.1134163, -0.221886, 1.0]], ['2, k, 13', [-0.2145644, -0.415215, 1.0]], ['2, k, 14', [-0.31288, -0.7369975, 1.0]], ['2, k, 15', [-0.3290584, -0.7859055, 1.0]], ['2, k, 16', [0.04504777, -0.2293071, 1.0]], ['2, k, 17', [0.06844144, -0.3918596, 1.0]], ['2, k, 18', [0.1086245, -0.7234386, 1.0]], ['2, k, 19', [0.06053554, -0.7680132, 1.0]], ['2, k, 20', [-0.01044442, 0.2092263, 1.0]], ['2, k, 21', [-0.4014039, -0.09435283, 1.0]], ['2, k, 22', [-0.4152123, -0.1139825, 1.0]], ['2, k, 23', [0.04522713, -0.3090032, 1.0]], ['2, k, 24', [0.01899941, -0.2860785, 1.0]]]
[['2, k, 0', [-0.03330099, -0.2289249, 1.0]], ['2, k, 1', [-0.02002742, 0.0236126, 1.0]], ['2, k, 2', [-0.005721525, 0.2699686, 1.0]], ['2, k, 3', [-0.008274993, 0.4026881, 1.0]], ['2, k, 4', [-0.1719231, 0.18524, 1.0]], ['2, k, 5', [-0.2040158, -0.01693816, 1.0]], ['2, k, 6', [-0.3708566, -0.09585937, 1.0]], ['2, k, 7', [-0.3660316, -0.0742991, 1.0]], ['2, k, 8', [0.1504788, 0.19856, 1.0]], ['2, k, 9', [0.1686327, -0.0378263, 1.0]], ['2, k, 10', [0.08209567, -0.2142518, 1.0]], ['2, k, 11', [0.06791165, -0.2649244, 1.0]], ['2, k, 12', [-0.1122043, -0.2219915, 1.0]], ['2, k, 13', [-0.2156156, -0.414261, 1.0]], ['2, k, 14', [-0.3155884, -0.7374244, 1.0]], ['2, k, 15', [-0.3311595, -0.7865088, 1.0]], ['2, k, 16', [0.04605481, -0.229791, 1.0]], ['2, k, 17', [0.06891741, -0.391057, 1.0]], ['2, k, 18', [0.1090761, -0.7237237, 1.0]], ['2, k, 19', [0.06282686, -0.767271, 1.0]], ['2, k, 20', [-0.009319843, 0.2092502, 1.0]], ['2, k, 21', [-0.3950119, -0.09731472, 1.0]], ['2, k, 22', [-0.3249698, -0.1309702, 1.0]], ['2, k, 23', [0.04567469, -0.3086967, 1.0]], ['2, k, 24', [0.01975537, -0.2861028, 1.0]]]
[['2, k, 0', [-0.03578445, -0.22827, 1.0]], ['2, k, 1', [-0.02019622, 0.02372129, 1.0]], ['2, k, 2', [-0.005339776, 0.2700015, 1.0]], ['2, k, 3', [-0.007838865, 0.4031525, 1.0]], ['2, k, 4', [-0.1715364, 0.185555, 1.0]], ['2, k, 5', [-0.2036497, -0.01565067, 1.0]], ['2, k, 6', [-0.3586532, -0.1213638, 1.0]], ['2, k, 7', [-0.3660611, -0.07616076, 1.0]], ['2, k, 8', [0.1489885, 0.198469, 1.0]], ['2, k, 9', [0.1686093, -0.03762443, 1.0]], ['2, k, 10', [0.09350619, -0.1801705, 1.0]], ['2, k, 11', [0.07312806, -0.2461487, 1.0]], ['2, k, 12', [-0.1156463, -0.2199718, 1.0]], ['2, k, 13', [-0.2167971, -0.4141245, 1.0]], ['2, k, 14', [-0.3178495, -0.7373062, 1.0]], ['2, k, 15', [-0.3347787, -0.7878046, 1.0]], ['2, k, 16', [0.04437628, -0.2300276, 1.0]], ['2, k, 17', [0.07123434, -0.3905594, 1.0]], ['2, k, 18', [0.1097471, -0.7235159, 1.0]], ['2, k, 19', [0.06732707, -0.7666004, 1.0]], ['2, k, 20', [-0.009166317, 0.2092934, 1.0]], ['2, k, 21', [-0.4002722, -0.08961798, 1.0]], ['2, k, 22', [-0.3807566, -0.1100602, 1.0]], ['2, k, 23', [0.05245525, -0.2922411, 1.0]], ['2, k, 24', [0.1127539, -0.2827527, 1.0]]]
[['2, k, 0', [-0.03581654, -0.2280327, 1.0]], ['2, k, 1', [-0.02014086, 0.02393203, 1.0]], ['2, k, 2', [-0.005168303, 0.2701313, 1.0]], ['2, k, 3', [-0.007746977, 0.4032565, 1.0]], ['2, k, 4', [-0.1714434, 0.1853489, 1.0]], ['2, k, 5', [-0.2036202, -0.01553774, 1.0]], ['2, k, 6', [-0.3728295, -0.09155876, 1.0]], ['2, k, 7', [-0.3663793, -0.07016361, 1.0]], ['2, k, 8', [0.151235, 0.1986014, 1.0]], ['2, k, 9', [0.1689827, -0.03734968, 1.0]], ['2, k, 10', [0.0858964, -0.2105792, 1.0]], ['2, k, 11', [0.06995307, -0.2673256, 1.0]], ['2, k, 12', [-0.1156207, -0.2196773, 1.0]], ['2, k, 13', [-0.2178253, -0.4136437, 1.0]], ['2, k, 14', [-0.3234436, -0.7384106, 1.0]], ['2, k, 15', [-0.3405506, -0.7845722, 1.0]], ['2, k, 16', [0.04434351, -0.2298787, 1.0]], ['2, k, 17', [0.0731938, -0.3905984, 1.0]], ['2, k, 18', [0.1115155, -0.7260351, 1.0]], ['2, k, 19', [0.06745574, -0.7672936, 1.0]], ['2, k, 20', [-0.009011067, 0.2094458, 1.0]], ['2, k, 21', [-0.3954078, -0.08273857, 1.0]], ['2, k, 22', [-0.3881261, -0.1014512, 1.0]], ['2, k, 23', [0.0474646, -0.3118637, 1.0]], ['2, k, 24', [0.02394155, -0.2883811, 1.0]]]
[['2, k, 0', [-0.03716211, -0.2277483, 1.0]], ['2, k, 1', [-0.02036284, 0.0240367, 1.0]], ['2, k, 2', [-0.005077233, 0.2701675, 1.0]], ['2, k, 3', [-0.007592657, 0.4032824, 1.0]], ['2, k, 4', [-0.1713836, 0.1852916, 1.0]], ['2, k, 5', [-0.2020458, -0.01622182, 1.0]], ['2, k, 6', [-0.3758092, -0.08415236, 1.0]], ['2, k, 7', [-0.3662881, -0.07134436, 1.0]], ['2, k, 8', [0.1519766, 0.1986591, 1.0]], ['2, k, 9', [0.1688594, -0.03748622, 1.0]], ['2, k, 10', [0.08562984, -0.2107086, 1.0]], ['2, k, 11', [0.07155629, -0.2670881, 1.0]], ['2, k, 12', [-0.1171112, -0.2190928, 1.0]], ['2, k, 13', [-0.2189424, -0.4136069, 1.0]], ['2, k, 14', [-0.3246525, -0.7382153, 1.0]], ['2, k, 15', [-0.34225, -0.7837262, 1.0]], ['2, k, 16', [0.04330308, -0.2299138, 1.0]], ['2, k, 17', [0.0739269, -0.3903013, 1.0]], ['2, k, 18', [0.1123184, -0.7256829, 1.0]], ['2, k, 19', [0.06854984, -0.7709749, 1.0]], ['2, k, 20', [-0.008988829, 0.2094764, 1.0]], ['2, k, 21', [-0.3921168, -0.0818544, 1.0]], ['2, k, 22', [-0.3758422, -0.08076062, 1.0]], ['2, k, 23', [0.05151891, -0.3124695, 1.0]], ['2, k, 24', [0.02474757, -0.2881438, 1.0]]]
[['2, k, 0', [-0.03713832, -0.227594, 1.0]], ['2, k, 1', [-0.02036339, 0.0241196, 1.0]], ['2, k, 2', [-0.005061387, 0.2701809, 1.0]], ['2, k, 3', [-0.00759838, 0.4032638, 1.0]], ['2, k, 4', [-0.1713176, 0.185366, 1.0]], ['2, k, 5', [-0.1969646, -0.03046679, 1.0]], ['2, k, 6', [-0.3715545, -0.1038446, 1.0]], ['2, k, 7', [-0.3711992, -0.07630721, 1.0]], ['2, k, 8', [0.1521845, 0.1984151, 1.0]], ['2, k, 9', [0.1692176, -0.0360749, 1.0]], ['2, k, 10', [0.08662397, -0.2098748, 1.0]], ['2, k, 11', [0.07224331, -0.2639241, 1.0]], ['2, k, 12', [-0.1170877, -0.2187912, 1.0]], ['2, k, 13', [-0.219788, -0.4134673, 1.0]], ['2, k, 14', [-0.3269769, -0.7394822, 1.0]], ['2, k, 15', [-0.3442186, -0.7819215, 1.0]], ['2, k, 16', [0.04334496, -0.2298474, 1.0]], ['2, k, 17', [0.07494928, -0.3902952, 1.0]], ['2, k, 18', [0.1145929, -0.725345, 1.0]], ['2, k, 19', [0.0707936, -0.7688144, 1.0]], ['2, k, 20', [-0.008971518, 0.2095012, 1.0]], ['2, k, 21', [-0.4193586, -0.08116994, 1.0]], ['2, k, 22', [-0.3732454, -0.1219541, 1.0]], ['2, k, 23', [0.05129663, -0.3085335, 1.0]], ['2, k, 24', [0.02591373, -0.2904272, 1.0]]]
[['2, k, 0', [-0.03728172, -0.2278669, 1.0]], ['2, k, 1', [-0.02042045, 0.02406094, 1.0]], ['2, k, 2', [-0.005025755, 0.2701879, 1.0]], ['2, k, 3', [-0.007614975, 0.4032605, 1.0]], ['2, k, 4', [-0.1712937, 0.1852297, 1.0]], ['2, k, 5', [-0.1987126, -0.0225383, 1.0]], ['2, k, 6', [-0.3767604, -0.08449681, 1.0]], ['2, k, 7', [-0.3701183, -0.07793296, 1.0]], ['2, k, 8', [0.1523689, 0.1983793, 1.0]], ['2, k, 9', [0.1692028, -0.03611803, 1.0]], ['2, k, 10', [0.08643311, -0.2101361, 1.0]], ['2, k, 11', [0.07441707, -0.2634848, 1.0]], ['2, k, 12', [-0.1168189, -0.2191801, 1.0]], ['2, k, 13', [-0.2205901, -0.4127648, 1.0]], ['2, k, 14', [-0.3282123, -0.7374983, 1.0]], ['2, k, 15', [-0.3498934, -0.7798682, 1.0]], ['2, k, 16', [0.04270759, -0.2301759, 1.0]], ['2, k, 17', [0.07780606, -0.387981, 1.0]], ['2, k, 18', [0.1161449, -0.7256055, 1.0]], ['2, k, 19', [0.07264682, -0.7683727, 1.0]], ['2, k, 20', [-0.008950062, 0.2094975, 1.0]], ['2, k, 21', [-0.4096783, -0.08945117, 1.0]], ['2, k, 22', [-0.317178, -0.1534777, 1.0]], ['2, k, 23', [0.05426035, -0.3082659, 1.0]], ['2, k, 24', [0.02754103, -0.2873959, 1.0]]]
[['2, k, 0', [-0.03729117, -0.2282626, 1.0]], ['2, k, 1', [-0.02043817, 0.02387366, 1.0]], ['2, k, 2', [-0.004982795, 0.2700831, 1.0]], ['2, k, 3', [-0.007703004, 0.4032873, 1.0]], ['2, k, 4', [-0.1713789, 0.1851237, 1.0]], ['2, k, 5', [-0.1990021, -0.02075675, 1.0]], ['2, k, 6', [-0.3768096, -0.08138587, 1.0]], ['2, k, 7', [-0.3591364, -0.08061932, 1.0]], ['2, k, 8', [0.152376, 0.1982369, 1.0]], ['2, k, 9', [0.1691312, -0.03647423, 1.0]], ['2, k, 10', [0.08726786, -0.2103444, 1.0]], ['2, k, 11', [0.07405712, -0.2637866, 1.0]], ['2, k, 12', [-0.1158519, -0.2201068, 1.0]], ['2, k, 13', [-0.2214731, -0.4121168, 1.0]], ['2, k, 14', [-0.3351187, -0.7389595, 1.0]], ['2, k, 15', [-0.3563451, -0.7789469, 1.0]], ['2, k, 16', [0.04211462, -0.2304776, 1.0]], ['2, k, 17', [0.08179104, -0.3824596, 1.0]], ['2, k, 18', [0.1173547, -0.7258434, 1.0]], ['2, k, 19', [0.07503362, -0.7685279, 1.0]], ['2, k, 20', [-0.008913279, 0.2093801, 1.0]], ['2, k, 21', [-0.4056228, -0.08457316, 1.0]], ['2, k, 22', [-0.4044119, -0.09986211, 1.0]], ['2, k, 23', [0.05598292, -0.3083304, 1.0]], ['2, k, 24', [0.02609129, -0.2884027, 1.0]]]
[['2, k, 0', [-0.03709907, -0.2283457, 1.0]], ['2, k, 1', [-0.02043967, 0.02387268, 1.0]], ['2, k, 2', [-0.005155159, 0.2701494, 1.0]], ['2, k, 3', [-0.008004439, 0.4032239, 1.0]], ['2, k, 4', [-0.1714466, 0.1850435, 1.0]], ['2, k, 5', [-0.2009723, -0.01895868, 1.0]], ['2, k, 6', [-0.3699592, -0.105064, 1.0]], ['2, k, 7', [-0.3752196, -0.0763225, 1.0]], ['2, k, 8', [0.1485474, 0.1988967, 1.0]], ['2, k, 9', [0.1692818, -0.03774749, 1.0]], ['2, k, 10', [0.08404995, -0.2099738, 1.0]], ['2, k, 11', [0.07515749, -0.2635974, 1.0]], ['2, k, 12', [-0.1154928, -0.2203134, 1.0]], ['2, k, 13', [-0.2228916, -0.4117764, 1.0]], ['2, k, 14', [-0.3388329, -0.7360693, 1.0]], ['2, k, 15', [-0.3652284, -0.7757508, 1.0]], ['2, k, 16', [0.04226036, -0.2304853, 1.0]], ['2, k, 17', [0.08332892, -0.3847605, 1.0]], ['2, k, 18', [0.1182331, -0.7256808, 1.0]], ['2, k, 19', [0.07583535, -0.7682518, 1.0]], ['2, k, 20', [-0.009014157, 0.2094228, 1.0]], ['2, k, 21', [-0.4083574, -0.08538224, 1.0]], ['2, k, 22', [-0.3909216, -0.09342165, 1.0]], ['2, k, 23', [0.05834939, -0.3081274, 1.0]], ['2, k, 24', [0.02778596, -0.2871927, 1.0]]]
[['2, k, 0', [-0.03681751, -0.2289242, 1.0]], ['2, k, 1', [-0.02047187, 0.02369097, 1.0]], ['2, k, 2', [-0.005384133, 0.2702013, 1.0]], ['2, k, 3', [-0.008352594, 0.4032665, 1.0]], ['2, k, 4', [-0.1716663, 0.1844883, 1.0]], ['2, k, 5', [-0.2002772, -0.01832761, 1.0]], ['2, k, 6', [-0.3746162, -0.08925664, 1.0]], ['2, k, 7', [-0.3607958, -0.07330135, 1.0]], ['2, k, 8', [0.1488294, 0.198815, 1.0]], ['2, k, 9', [0.1686201, -0.03782759, 1.0]], ['2, k, 10', [0.09686758, -0.1836757, 1.0]], ['2, k, 11', [0.08169299, -0.2396673, 1.0]], ['2, k, 12', [-0.1138523, -0.2220257, 1.0]], ['2, k, 13', [-0.2249251, -0.4118081, 1.0]], ['2, k, 14', [-0.3393474, -0.7323647, 1.0]], ['2, k, 15', [-0.3685668, -0.7736574, 1.0]], ['2, k, 16', [0.04211642, -0.2306112, 1.0]], ['2, k, 17', [0.08416045, -0.3838766, 1.0]], ['2, k, 18', [0.1192324, -0.7249444, 1.0]], ['2, k, 19', [0.08089942, -0.7653978, 1.0]], ['2, k, 20', [-0.009173303, 0.20941, 1.0]], ['2, k, 21', [-0.400708, -0.0865722, 1.0]], ['2, k, 22', [-0.3782162, -0.0985251, 1.0]], ['2, k, 23', [0.06613415, -0.2878785, 1.0]], ['2, k, 24', [0.03351437, -0.2795498, 1.0]]]
[['2, k, 0', [-0.03686338, -0.2290666, 1.0]], ['2, k, 1', [-0.02063468, 0.02360797, 1.0]], ['2, k, 2', [-0.005571299, 0.2701644, 1.0]], ['2, k, 3', [-0.008751171, 0.403391, 1.0]], ['2, k, 4', [-0.1715635, 0.1844225, 1.0]], ['2, k, 5', [-0.1999511, -0.01810231, 1.0]], ['2, k, 6', [-0.3761076, -0.08459962, 1.0]], ['2, k, 7', [-0.3620625, -0.06410488, 1.0]], ['2, k, 8', [0.1490351, 0.1988835, 1.0]], ['2, k, 9', [0.1693609, -0.03699031, 1.0]], ['2, k, 10', [0.09405333, -0.206492, 1.0]], ['2, k, 11', [0.07391631, -0.2650469, 1.0]], ['2, k, 12', [-0.1136792, -0.2220742, 1.0]], ['2, k, 13', [-0.2258086, -0.4111789, 1.0]], ['2, k, 14', [-0.3409998, -0.7312604, 1.0]], ['2, k, 15', [-0.3716953, -0.7738222, 1.0]], ['2, k, 16', [0.04155919, -0.2308114, 1.0]], ['2, k, 17', [0.08466184, -0.3797738, 1.0]], ['2, k, 18', [0.1204631, -0.7245973, 1.0]], ['2, k, 19', [0.08347595, -0.7646391, 1.0]], ['2, k, 20', [-0.00934802, 0.2093655, 1.0]], ['2, k, 21', [-0.407313, -0.09181634, 1.0]], ['2, k, 22', [-0.3817871, -0.03394603, 1.0]], ['2, k, 23', [0.04805772, -0.3134593, 1.0]], ['2, k, 24', [0.02472947, -0.2863249, 1.0]]]
[['2, k, 0', [-0.03706111, -0.229191, 1.0]], ['2, k, 1', [-0.02098731, 0.02359451, 1.0]], ['2, k, 2', [-0.005980899, 0.2702698, 1.0]], ['2, k, 3', [-0.009276717, 0.4033937, 1.0]], ['2, k, 4', [-0.1716002, 0.1844941, 1.0]], ['2, k, 5', [-0.1998771, -0.01773716, 1.0]], ['2, k, 6', [-0.3652518, -0.1114431, 1.0]], ['2, k, 7', [-0.3644683, -0.08218838, 1.0]], ['2, k, 8', [0.1494013, 0.1989548, 1.0]], ['2, k, 9', [0.1697136, -0.03685923, 1.0]], ['2, k, 10', [0.09406553, -0.2069352, 1.0]], ['2, k, 11', [0.07441172, -0.272406, 1.0]], ['2, k, 12', [-0.1135529, -0.2222849, 1.0]], ['2, k, 13', [-0.2276092, -0.4113281, 1.0]], ['2, k, 14', [-0.3446056, -0.7290837, 1.0]], ['2, k, 15', [-0.3747083, -0.7726269, 1.0]], ['2, k, 16', [0.04062033, -0.2307578, 1.0]], ['2, k, 17', [0.08532863, -0.377724, 1.0]], ['2, k, 18', [0.1216386, -0.7250102, 1.0]], ['2, k, 19', [0.08668323, -0.7684717, 1.0]], ['2, k, 20', [-0.00973535, 0.2094424, 1.0]], ['2, k, 21', [-0.4048563, -0.0954413, 1.0]], ['2, k, 22', [-0.3820463, -0.03855578, 1.0]], ['2, k, 23', [0.05835841, -0.3241781, 1.0]], ['2, k, 24', [0.0512403, -0.2635705, 1.0]]]
[['2, k, 0', [-0.03723519, -0.2293141, 1.0]], ['2, k, 1', [-0.02131767, 0.023576, 1.0]], ['2, k, 2', [-0.006348491, 0.2703122, 1.0]], ['2, k, 3', [-0.009911007, 0.4035191, 1.0]], ['2, k, 4', [-0.1721537, 0.184023, 1.0]], ['2, k, 5', [-0.2005276, -0.01652274, 1.0]], ['2, k, 6', [-0.3747301, -0.09226806, 1.0]], ['2, k, 7', [-0.3618869, -0.0801075, 1.0]], ['2, k, 8', [0.1494674, 0.1990166, 1.0]], ['2, k, 9', [0.1693902, -0.03676545, 1.0]], ['2, k, 10', [0.09509984, -0.2117462, 1.0]], ['2, k, 11', [0.07432033, -0.2752773, 1.0]], ['2, k, 12', [-0.1133994, -0.2226246, 1.0]], ['2, k, 13', [-0.2291278, -0.411091, 1.0]], ['2, k, 14', [-0.3455742, -0.7282824, 1.0]], ['2, k, 15', [-0.3797415, -0.7740989, 1.0]], ['2, k, 16', [0.04013073, -0.2305807, 1.0]], ['2, k, 17', [0.08648321, -0.3803383, 1.0]], ['2, k, 18', [0.1224348, -0.7251652, 1.0]], ['2, k, 19', [0.09080904, -0.7666922, 1.0]], ['2, k, 20', [-0.01008849, 0.2094746, 1.0]], ['2, k, 21', [-0.4097521, -0.09482747, 1.0]], ['2, k, 22', [-0.388344, -0.03192572, 1.0]], ['2, k, 23', [0.05579281, -0.3294091, 1.0]], ['2, k, 24', [0.05347661, -0.2580905, 1.0]]]
[['2, k, 0', [-0.0383013, -0.2296345, 1.0]], ['2, k, 1', [-0.02212491, 0.02357071, 1.0]], ['2, k, 2', [-0.007015538, 0.2705643, 1.0]], ['2, k, 3', [-0.01069758, 0.4033827, 1.0]], ['2, k, 4', [-0.1726606, 0.1838637, 1.0]], ['2, k, 5', [-0.2007092, -0.01665154, 1.0]], ['2, k, 6', [-0.3773752, -0.07520317, 1.0]], ['2, k, 7', [-0.3577417, -0.07293009, 1.0]], ['2, k, 8', [0.1495107, 0.1989507, 1.0]], ['2, k, 9', [0.1692782, -0.0373661, 1.0]], ['2, k, 10', [0.09523372, -0.2117878, 1.0]], ['2, k, 11', [0.08112483, -0.2614293, 1.0]], ['2, k, 12', [-0.1139765, -0.2227698, 1.0]], ['2, k, 13', [-0.2309851, -0.4106185, 1.0]], ['2, k, 14', [-0.3417337, -0.7235543, 1.0]], ['2, k, 15', [-0.3804035, -0.7725365, 1.0]], ['2, k, 16', [0.03839017, -0.2309894, 1.0]], ['2, k, 17', [0.08658281, -0.3804287, 1.0]], ['2, k, 18', [0.1223966, -0.7252381, 1.0]], ['2, k, 19', [0.09129994, -0.7669436, 1.0]], ['2, k, 20', [-0.01076846, 0.2096567, 1.0]], ['2, k, 21', [-0.4049906, -0.08566023, 1.0]], ['2, k, 22', [-0.3490563, -0.05703003, 1.0]], ['2, k, 23', [0.06677002, -0.3060431, 1.0]], ['2, k, 24', [0.03772517, -0.285058, 1.0]]]
