[[0, -0.04509784, -0.2179125, 2.294662, 1], [1, -0.03796139, 0.03211689, 2.302391, 1], [2, -0.02871149, 0.2757163, 2.301761, 1], [3, -0.02846089, 0.4073186, 2.232477, 1], [4, -0.1990017, 0.1884457, 2.282087, 1], [5, -0.2427923, -0.02642005, 2.256481, 1], [6, -0.1786367, -0.2003576, 2.094096, 1], [7, -0.1598761, -0.2451659, 2.046554, 1], [8, 0.1290603, 0.2014425, 2.271214, 1], [9, 0.1620131, -0.04948143, 2.250738, 1], [10, 0.08712533, -0.1817498, 2.123245, 1], [11, 0.05499966, -0.2458602, 2.034406, 1], [12, -0.123075, -0.217087, 2.263958, 1], [13, -0.0866738, -0.3817306, 1.963409, 1], [14, -0.09386428, -0.7262006, 2.003698, 1], [15, -0.08617428, -0.7662916, 1.893709, 1], [16, 0.03386565, -0.2126027, 2.263119, 1], [17, 0.02338994, -0.3687568, 1.962261, 1], [18, -0.01061925, -0.7460731, 1.954428, 1], [19, -0.0520453, -0.7866569, 1.858725, 1], [20, -0.03119779, 0.2157396, 2.303852, 1], [21, -0.151435, -0.2892993, 1.979202, 1], [22, -0.1159784, -0.2448712, 2.027586, 1], [23, 0.03973335, -0.2850142, 1.974562, 1], [24, 0.08381931, -0.2473216, 2.02315, 1]]
[[0, -0.03362052, -0.2286399, 2.29046, 1], [1, -0.02341004, 0.02362682, 2.295685, 1], [2, -0.009627547, 0.2695614, 2.292605, 1], [3, -0.0145413, 0.4021133, 2.223436, 1], [4, -0.1752883, 0.1865439, 2.275696, 1], [5, -0.2123773, -0.0225602, 2.2676, 1], [6, -0.3620245, -0.1294225, 2.203881, 1], [7, -0.3617559, -0.08096048, 2.170152, 1], [8, 0.1443007, 0.1995867, 2.254508, 1], [9, 0.1666432, -0.04262958, 2.20261, 1], [10, 0.08074228, -0.2176339, 2.023445, 1], [11, 0.06450782, -0.2700582, 1.984344, 1], [12, -0.111877, -0.2244571, 2.264746, 1], [13, -0.2052911, -0.4208786, 1.942712, 1], [14, -0.3016486, -0.7361507, 1.863943, 1], [15, -0.3183753, -0.768811, 1.755102, 1], [16, 0.04530854, -0.2269105, 2.253785, 1], [17, 0.05979936, -0.404209, 1.973048, 1], [18, 0.0995288, -0.7290994, 2.005272, 1], [19, 0.0585394, -0.7703282, 1.886714, 1], [20, -0.01314303, 0.2089275, 2.295267, 1], [21, -0.4037319, -0.08460025, 2.086589, 1], [22, -0.3706391, -0.05365565, 2.1446, 1], [23, 0.03761487, -0.3133909, 1.913279, 1], [24, 0.08787079, -0.2205078, 1.965923, 1]]
[[0, -0.03375612, -0.2282753, 2.291015, 1], [1, -0.02264793, 0.02399884, 2.296801, 1], [2, -0.008510444, 0.2697796, 2.293604, 1], [3, -0.01277752, 0.4020577, 2.224425, 1], [4, -0.1746451, 0.1861385, 2.275723, 1], [5, -0.2111569, -0.01910849, 2.265659, 1], [6, -0.3792613, -0.09315793, 2.201493, 1], [7, -0.3681306, -0.07277463, 2.1725, 1], [8, 0.1474333, 0.1991023, 2.25663, 1], [9, 0.1693191, -0.05492241, 2.212271, 1], [10, 0.08045842, -0.2183824, 2.022433, 1], [11, 0.06402452, -0.2700712, 1.981885, 1], [12, -0.1125921, -0.2231577, 2.265908, 1], [13, -0.2074105, -0.4183837, 1.943522, 1], [14, -0.3045747, -0.7376791, 1.863435, 1], [15, -0.320013, -0.773262, 1.755948, 1], [16, 0.04544253, -0.2269301, 2.254082, 1], [17, 0.06063828, -0.3967433, 1.971298, 1], [18, 0.1007326, -0.7273856, 2.004858, 1], [19, 0.05947875, -0.7695919, 1.888258, 1], [20, -0.01208698, 0.2091915, 2.296328, 1], [21, -0.4086532, -0.08559423, 2.09371, 1], [22, -0.3706144, -0.05255402, 2.1448, 1], [23, 0.03716214, -0.3133118, 1.912435, 1], [24, 0.018233, -0.2846937, 2.023417, 1]]
[[0, -0.03467474, -0.2277974, 2.291155, 1], [1, -0.02261235, 0.02409199, 2.296999, 1], [2, -0.008090172, 0.2697347, 2.293886, 1], [3, -0.01175732, 0.4019071, 2.225037, 1], [4, -0.1739376, 0.1860739, 2.275746, 1], [5, -0.2079211, -0.01740828, 2.261447, 1], [6, -0.3781863, -0.09005149, 2.202316, 1], [7, -0.3562101, -0.07313077, 2.17014, 1], [8, 0.1508181, 0.1980044, 2.25949, 1], [9, 0.1686994, -0.04043014, 2.205548, 1], [10, 0.08168664, -0.2157862, 2.0249, 1], [11, 0.06607213, -0.2661828, 1.98548, 1], [12, -0.1139827, -0.2217015, 2.26604, 1], [13, -0.2108715, -0.4163394, 1.943932, 1], [14, -0.3089283, -0.7391597, 1.863873, 1], [15, -0.3223718, -0.779028, 1.75861, 1], [16, 0.0448944, -0.2270305, 2.254195, 1], [17, 0.06623722, -0.3965563, 1.973716, 1], [18, 0.1070245, -0.7237123, 2.006117, 1], [19, 0.0602527, -0.767748, 1.889642, 1], [20, -0.01178986, 0.2091936, 2.296588, 1], [21, -0.4127116, -0.0947732, 2.086869, 1], [22, -0.3516651, -0.04472769, 2.159571, 1], [23, 0.04196244, -0.3087704, 1.916783, 1], [24, 0.01854913, -0.2850056, 2.024343, 1]]
[[0, -0.03494414, -0.2281447, 2.291165, 1], [1, -0.02249011, 0.02393752, 2.29728, 1], [2, -0.007748209, 0.2697174, 2.294375, 1], [3, -0.01027386, 0.4021768, 2.226039, 1], [4, -0.1734189, 0.1859216, 2.275764, 1], [5, -0.2062565, -0.01505101, 2.260328, 1], [6, -0.3765056, -0.08966634, 2.204138, 1], [7, -0.3748927, -0.06952889, 2.186416, 1], [8, 0.1492381, 0.1983465, 2.258725, 1], [9, 0.1678775, -0.03950812, 2.203581, 1], [10, 0.08166917, -0.2162386, 2.023928, 1], [11, 0.06638145, -0.2660416, 1.984047, 1], [12, -0.113974, -0.2217378, 2.26608, 1], [13, -0.2130884, -0.41558, 1.944188, 1], [14, -0.3105805, -0.7384489, 1.865945, 1], [15, -0.3286611, -0.7876168, 1.76904, 1], [16, 0.04396616, -0.2282492, 2.253993, 1], [17, 0.06668396, -0.3951728, 1.973329, 1], [18, 0.107767, -0.7237123, 2.006005, 1], [19, 0.06008079, -0.7681204, 1.888362, 1], [20, -0.01149823, 0.2091335, 2.297032, 1], [21, -0.4082254, -0.08718669, 2.095304, 1], [22, -0.4053982, -0.07022837, 2.195125, 1], [23, 0.04333695, -0.3083099, 1.91338, 1], [24, 0.01836644, -0.2854329, 2.023148, 1]]
[[0, -0.03427726, -0.2286301, 2.291602, 1], [1, -0.0213245, 0.02373231, 2.298266, 1], [2, -0.006762962, 0.2699014, 2.295371, 1], [3, -0.009272189, 0.4024979, 2.226715, 1], [4, -0.1722285, 0.1854208, 2.272399, 1], [5, -0.2059957, -0.01517462, 2.259697, 1], [6, -0.3790292, -0.08701847, 2.209954, 1], [7, -0.3649529, -0.07438855, 2.18335, 1], [8, 0.1476563, 0.1987834, 2.258112, 1], [9, 0.1684273, -0.03823903, 2.203362, 1], [10, 0.08169642, -0.2147145, 2.023703, 1], [11, 0.06734685, -0.2650611, 1.98365, 1], [12, -0.1134163, -0.221886, 2.266474, 1], [13, -0.2145644, -0.415215, 1.944937, 1], [14, -0.31288, -0.7369975, 1.870826, 1], [15, -0.3290584, -0.7859055, 1.773052, 1], [16, 0.04504777, -0.2293071, 2.254547, 1], [17, 0.06844144, -0.3918596, 1.973893, 1], [18, 0.1086245, -0.7234386, 2.005621, 1], [19, 0.06053554, -0.7680132, 1.88809, 1], [20, -0.01044442, 0.2092263, 2.298047, 1], [21, -0.4014039, -0.09435283, 2.11622, 1], [22, -0.4152123, -0.1139825, 2.14625, 1], [23, 0.04522713, -0.3090032, 1.915605, 1], [24, 0.01899941, -0.2860785, 2.02338, 1]]
[[0, -0.03330099, -0.2289249, 2.291907, 1], [1, -0.02002742, 0.0236126, 2.29901, 1], [2, -0.005721525, 0.2699686, 2.29617, 1], [3, -0.008274993, 0.4026881, 2.227438, 1], [4, -0.1719231, 0.18524, 2.272748, 1], [5, -0.2040158, -0.01693816, 2.257425, 1], [6, -0.3708566, -0.09585937, 2.196159, 1], [7, -0.3660316, -0.0742991, 2.175107, 1], [8, 0.1504788, 0.19856, 2.260237, 1], [9, 0.1686327, -0.0378263, 2.203444, 1], [10, 0.08209567, -0.2142518, 2.023636, 1], [11, 0.06791165, -0.2649244, 1.982025, 1], [12, -0.1122043, -0.2219915, 2.267121, 1], [13, -0.2156156, -0.414261, 1.945672, 1], [14, -0.3155884, -0.7374244, 1.873516, 1], [15, -0.3311595, -0.7865088, 1.775717, 1], [16, 0.04605481, -0.229791, 2.254583, 1], [17, 0.06891741, -0.391057, 1.973047, 1], [18, 0.1090761, -0.7237237, 2.004462, 1], [19, 0.06282686, -0.767271, 1.888434, 1], [20, -0.009319843, 0.2092502, 2.298849, 1], [21, -0.3950119, -0.09731472, 2.123027, 1], [22, -0.3249698, -0.1309702, 2.1468, 1], [23, 0.04567469, -0.3086967, 1.91497, 1], [24, 0.01975537, -0.2861028, 2.024795, 1]]
[[0, -0.03578445, -0.22827, 2.291234, 1], [1, -0.02019622, 0.02372129, 2.299023, 1], [2, -0.005339776, 0.2700015, 2.296374, 1], [3, -0.007838865, 0.4031525, 2.227926, 1], [4, -0.1715364, 0.185555, 2.273402, 1], [5, -0.2036497, -0.01565067, 2.257017, 1], [6, -0.3586532, -0.1213638, 2.208132, 1], [7, -0.3660611, -0.07616076, 2.17489, 1], [8, 0.1489885, 0.198469, 2.259125, 1], [9, 0.1686093, -0.03762443, 2.203193, 1], [10, 0.09350619, -0.1801705, 2.051835, 1], [11, 0.07312806, -0.2461487, 1.997638, 1], [12, -0.1156463, -0.2199718, 2.266184, 1], [13, -0.2167971, -0.4141245, 1.946071, 1], [14, -0.3178495, -0.7373062, 1.877373, 1], [15, -0.3347787, -0.7878046, 1.781217, 1], [16, 0.04437628, -0.2300276, 2.254063, 1], [17, 0.07123434, -0.3905594, 1.972704, 1], [18, 0.1097471, -0.7235159, 2.003735, 1], [19, 0.06732707, -0.7666004, 1.89035, 1], [20, -0.009166317, 0.2092934, 2.298956, 1], [21, -0.4002722, -0.08961798, 2.114949, 1], [22, -0.3807566, -0.1100602, 2.143417, 1], [23, 0.05245525, -0.2922411, 1.935436, 1], [24, 0.1127539, -0.2827527, 2.041533, 1]]
[[0, -0.03581654, -0.2280327, 2.291335, 1], [1, -0.02014086, 0.02393203, 2.299171, 1], [2, -0.005168303, 0.2701313, 2.296516, 1], [3, -0.007746977, 0.4032565, 2.228009, 1], [4, -0.1714434, 0.1853489, 2.27344, 1], [5, -0.2036202, -0.01553774, 2.256678, 1], [6, -0.3728295, -0.09155876, 2.198924, 1], [7, -0.3663793, -0.07016361, 2.175243, 1], [8, 0.151235, 0.1986014, 2.260253, 1], [9, 0.1689827, -0.03734968, 2.202891, 1], [10, 0.0858964, -0.2105792, 2.018233, 1], [11, 0.06995307, -0.2673256, 1.976944, 1], [12, -0.1156207, -0.2196773, 2.266262, 1], [13, -0.2178253, -0.4136437, 1.947242, 1], [14, -0.3234436, -0.7384106, 1.889741, 1], [15, -0.3405506, -0.7845722, 1.789926, 1], [16, 0.04434351, -0.2298787, 2.254172, 1], [17, 0.0731938, -0.3905984, 1.972261, 1], [18, 0.1115155, -0.7260351, 2.00143, 1], [19, 0.06745574, -0.7672936, 1.887643, 1], [20, -0.009011067, 0.2094458, 2.299109, 1], [21, -0.3954078, -0.08273857, 2.101448, 1], [22, -0.3881261, -0.1014512, 2.153572, 1], [23, 0.0474646, -0.3118637, 1.911744, 1], [24, 0.02394155, -0.2883811, 2.018334, 1]]
[[0, -0.03716211, -0.2277483, 2.29065, 1], [1, -0.02036284, 0.0240367, 2.299121, 1], [2, -0.005077233, 0.2701675, 2.296614, 1], [3, -0.007592657, 0.4032824, 2.228267, 1], [4, -0.1713836, 0.1852916, 2.273582, 1], [5, -0.2020458, -0.01622182, 2.255035, 1], [6, -0.3758092, -0.08415236, 2.201687, 1], [7, -0.3662881, -0.07134436, 2.185518, 1], [8, 0.1519766, 0.1986591, 2.260499, 1], [9, 0.1688594, -0.03748622, 2.202447, 1], [10, 0.08562984, -0.2107086, 2.017849, 1], [11, 0.07155629, -0.2670881, 1.976019, 1], [12, -0.1171112, -0.2190928, 2.265593, 1], [13, -0.2189424, -0.4136069, 1.948359, 1], [14, -0.3246525, -0.7382153, 1.891472, 1], [15, -0.34225, -0.7837262, 1.791287, 1], [16, 0.04330308, -0.2299138, 2.253492, 1], [17, 0.0739269, -0.3903013, 1.971586, 1], [18, 0.1123184, -0.7256829, 1.999648, 1], [19, 0.06854984, -0.7709749, 1.879291, 1], [20, -0.008988829, 0.2094764, 2.299153, 1], [21, -0.3921168, -0.0818544, 2.117899, 1], [22, -0.3758422, -0.08076062, 2.188667, 1], [23, 0.05151891, -0.3124695, 1.911636, 1], [24, 0.02474757, -0.2881438, 2.019474, 1]]
[[0, -0.03713832, -0.227594, 2.290752, 1], [1, -0.02036339, 0.0241196, 2.299156, 1], [2, -0.005061387, 0.2701809, 2.29661, 1], [3, -0.00759838, 0.4032638, 2.228249, 1], [4, -0.1713176, 0.185366, 2.273598, 1], [5, -0.1969646, -0.03046679, 2.248295, 1], [6, -0.3715545, -0.1038446, 2.20974, 1], [7, -0.3711992, -0.07630721, 2.164824, 1], [8, 0.1521845, 0.1984151, 2.260483, 1], [9, 0.1692176, -0.0360749, 2.202079, 1], [10, 0.08662397, -0.2098748, 2.017745, 1], [11, 0.07224331, -0.2639241, 1.976506, 1], [12, -0.1170877, -0.2187912, 2.26597, 1], [13, -0.219788, -0.4134673, 1.949148, 1], [14, -0.3269769, -0.7394822, 1.89529, 1], [15, -0.3442186, -0.7819215, 1.792704, 1], [16, 0.04334496, -0.2298474, 2.253472, 1], [17, 0.07494928, -0.3902952, 1.971428, 1], [18, 0.1145929, -0.725345, 1.997938, 1], [19, 0.0707936, -0.7688144, 1.877916, 1], [20, -0.008971518, 0.2095012, 2.299157, 1], [21, -0.4193586, -0.08116994, 2.105346, 1], [22, -0.3732454, -0.1219541, 2.1512, 1], [23, 0.05129663, -0.3085335, 1.912969, 1], [24, 0.02591373, -0.2904272, 2.025033, 1]]
[[0, -0.03728172, -0.2278669, 2.290411, 1], [1, -0.02042045, 0.02406094, 2.298988, 1], [2, -0.005025755, 0.2701879, 2.296513, 1], [3, -0.007614975, 0.4032605, 2.228231, 1], [4, -0.1712937, 0.1852297, 2.273508, 1], [5, -0.1987126, -0.0225383, 2.247839, 1], [6, -0.3767604, -0.08449681, 2.204043, 1], [7, -0.3701183, -0.07793296, 2.17697, 1], [8, 0.1523689, 0.1983793, 2.260471, 1], [9, 0.1692028, -0.03611803, 2.201434, 1], [10, 0.08643311, -0.2101361, 2.017395, 1], [11, 0.07441707, -0.2634848, 1.97646, 1], [12, -0.1168189, -0.2191801, 2.265557, 1], [13, -0.2205901, -0.4127648, 1.950261, 1], [14, -0.3282123, -0.7374983, 1.89615, 1], [15, -0.3498934, -0.7798682, 1.79495, 1], [16, 0.04270759, -0.2301759, 2.252995, 1], [17, 0.07780606, -0.387981, 1.972239, 1], [18, 0.1161449, -0.7256055, 1.997092, 1], [19, 0.07264682, -0.7683727, 1.877334, 1], [20, -0.008950062, 0.2094975, 2.299058, 1], [21, -0.4096783, -0.08945117, 2.115083, 1], [22, -0.317178, -0.1534777, 2.223333, 1], [23, 0.05426035, -0.3082659, 1.912722, 1], [24, 0.02754103, -0.2873959, 2.018339, 1]]
[[0, -0.03729117, -0.2282626, 2.290042, 1], [1, -0.02043817, 0.02387366, 2.298784, 1], [2, -0.004982795, 0.2700831, 2.296397, 1], [3, -0.007703004, 0.4032873, 2.228197, 1], [4, -0.1713789, 0.1851237, 2.273241, 1], [5, -0.1990021, -0.02075675, 2.247333, 1], [6, -0.3768096, -0.08138587, 2.200011, 1], [7, -0.3591364, -0.08061932, 2.190663, 1], [8, 0.152376, 0.1982369, 2.260339, 1], [9, 0.1691312, -0.03647423, 2.200402, 1], [10, 0.08726786, -0.2103444, 2.0158, 1], [11, 0.07405712, -0.2637866, 1.975137, 1], [12, -0.1158519, -0.2201068, 2.264656, 1], [13, -0.2214731, -0.4121168, 1.950944, 1], [14, -0.3351187, -0.7389595, 1.896883, 1], [15, -0.3563451, -0.7789469, 1.793907, 1], [16, 0.04211462, -0.2304776, 2.252749, 1], [17, 0.08179104, -0.3824596, 1.973778, 1], [18, 0.1173547, -0.7258434, 1.995324, 1], [19, 0.07503362, -0.7685279, 1.876114, 1], [20, -0.008913279, 0.2093801, 2.298933, 1], [21, -0.4056228, -0.08457316, 2.11658, 1], [22, -0.4044119, -0.09986211, 2.1306, 1], [23, 0.05598292, -0.3083304, 1.913833, 1], [24, 0.02609129, -0.2884027, 2.019528, 1]]
[[0, -0.03709907, -0.2283457, 2.290035, 1], [1, -0.02043967, 0.02387268, 2.298706, 1], [2, -0.005155159, 0.2701494, 2.296057, 1], [3, -0.008004439, 0.4032239, 2.227844, 1], [4, -0.1714466, 0.1850435, 2.272703, 1], [5, -0.2009723, -0.01895868, 2.246839, 1], [6, -0.3699592, -0.105064, 2.210022, 1], [7, -0.3752196, -0.0763225, 2.164098, 1], [8, 0.1485474, 0.1988967, 2.257641, 1], [9, 0.1692818, -0.03774749, 2.199315, 1], [10, 0.08404995, -0.2099738, 2.015663, 1], [11, 0.07515749, -0.2635974, 1.974375, 1], [12, -0.1154928, -0.2203134, 2.264477, 1], [13, -0.2228916, -0.4117764, 1.951579, 1], [14, -0.3388329, -0.7360693, 1.907289, 1], [15, -0.3652284, -0.7757508, 1.806032, 1], [16, 0.04226036, -0.2304853, 2.252881, 1], [17, 0.08332892, -0.3847605, 1.973229, 1], [18, 0.1182331, -0.7256808, 1.994596, 1], [19, 0.07583535, -0.7682518, 1.875535, 1], [20, -0.009014157, 0.2094228, 2.29869, 1], [21, -0.4083574, -0.08538224, 2.103213, 1], [22, -0.3909216, -0.09342165, 2.160875, 1], [23, 0.05834939, -0.3081274, 1.911551, 1], [24, 0.02778596, -0.2871927, 2.021635, 1]]
[[0, -0.03681751, -0.2289242, 2.28971, 1], [1, -0.02047187, 0.02369097, 2.298318, 1], [2, -0.005384133, 0.2702013, 2.295416, 1], [3, -0.008352594, 0.4032665, 2.227, 1], [4, -0.1716663, 0.1844883, 2.272109, 1], [5, -0.2002772, -0.01832761, 2.245952, 1], [6, -0.3746162, -0.08925664, 2.200415, 1], [7, -0.3607958, -0.07330135, 2.180401, 1], [8, 0.1488294, 0.198815, 2.257694, 1], [9, 0.1686201, -0.03782759, 2.198229, 1], [10, 0.09686758, -0.1836757, 2.039339, 1], [11, 0.08169299, -0.2396673, 1.992478, 1], [12, -0.1138523, -0.2220257, 2.263051, 1], [13, -0.2249251, -0.4118081, 1.952618, 1], [14, -0.3393474, -0.7323647, 1.90802, 1], [15, -0.3685668, -0.7736574, 1.809147, 1], [16, 0.04211642, -0.2306112, 2.252949, 1], [17, 0.08416045, -0.3838766, 1.973111, 1], [18, 0.1192324, -0.7249444, 1.993262, 1], [19, 0.08089942, -0.7653978, 1.878132, 1], [20, -0.009173303, 0.20941, 2.298143, 1], [21, -0.400708, -0.0865722, 2.097219, 1], [22, -0.3782162, -0.0985251, 2.184, 1], [23, 0.06613415, -0.2878785, 1.935911, 1], [24, 0.03351437, -0.2795498, 2.03225, 1]]
[[0, -0.03686338, -0.2290666, 2.289382, 1], [1, -0.02063468, 0.02360797, 2.297875, 1], [2, -0.005571299, 0.2701644, 2.294914, 1], [3, -0.008751171, 0.403391, 2.22585, 1], [4, -0.1715635, 0.1844225, 2.268313, 1], [5, -0.1999511, -0.01810231, 2.245007, 1], [6, -0.3761076, -0.08459962, 2.199893, 1], [7, -0.3620625, -0.06410488, 2.180047, 1], [8, 0.1490351, 0.1988835, 2.257605, 1], [9, 0.1693609, -0.03699031, 2.197243, 1], [10, 0.09405333, -0.206492, 2.005678, 1], [11, 0.07391631, -0.2650469, 1.972568, 1], [12, -0.1136792, -0.2220742, 2.262888, 1], [13, -0.2258086, -0.4111789, 1.953407, 1], [14, -0.3409998, -0.7312604, 1.908814, 1], [15, -0.3716953, -0.7738222, 1.811627, 1], [16, 0.04155919, -0.2308114, 2.252419, 1], [17, 0.08466184, -0.3797738, 1.972376, 1], [18, 0.1204631, -0.7245973, 1.993448, 1], [19, 0.08347595, -0.7646391, 1.879012, 1], [20, -0.00934802, 0.2093655, 2.29766, 1], [21, -0.407313, -0.09181634, 2.105213, 1], [22, -0.3817871, -0.03394603, 2.166286, 1], [23, 0.04805772, -0.3134593, 1.913304, 1], [24, 0.02472947, -0.2863249, 2.0373, 1]]
[[0, -0.03706111, -0.229191, 2.289142, 1], [1, -0.02098731, 0.02359451, 2.29749, 1], [2, -0.005980899, 0.2702698, 2.29442, 1], [3, -0.009276717, 0.4033937, 2.225338, 1], [4, -0.1716002, 0.1844941, 2.265911, 1], [5, -0.1998771, -0.01773716, 2.244625, 1], [6, -0.3652518, -0.1114431, 2.210817, 1], [7, -0.3644683, -0.08218838, 2.173836, 1], [8, 0.1494013, 0.1989548, 2.257499, 1], [9, 0.1697136, -0.03685923, 2.196976, 1], [10, 0.09406553, -0.2069352, 2.006077, 1], [11, 0.07441172, -0.272406, 1.955225, 1], [12, -0.1135529, -0.2222849, 2.262602, 1], [13, -0.2276092, -0.4113281, 1.954422, 1], [14, -0.3446056, -0.7290837, 1.916057, 1], [15, -0.3747083, -0.7726269, 1.819282, 1], [16, 0.04062033, -0.2307578, 2.252228, 1], [17, 0.08532863, -0.377724, 1.972603, 1], [18, 0.1216386, -0.7250102, 1.993599, 1], [19, 0.08668323, -0.7684717, 1.872117, 1], [20, -0.00973535, 0.2094424, 2.297199, 1], [21, -0.4048563, -0.0954413, 2.09988, 1], [22, -0.3820463, -0.03855578, 2.143, 1], [23, 0.05835841, -0.3241781, 1.901575, 1], [24, 0.0512403, -0.2635705, 1.966219, 1]]
[[0, -0.03723519, -0.2293141, 2.288355, 1], [1, -0.02131767, 0.023576, 2.296685, 1], [2, -0.006348491, 0.2703122, 2.29367, 1], [3, -0.009911007, 0.4035191, 2.224297, 1], [4, -0.1721537, 0.184023, 2.265702, 1], [5, -0.2005276, -0.01652274, 2.243661, 1], [6, -0.3747301, -0.09226806, 2.209173, 1], [7, -0.3618869, -0.0801075, 2.185442, 1], [8, 0.1494674, 0.1990166, 2.257448, 1], [9, 0.1693902, -0.03676545, 2.196092, 1], [10, 0.09509984, -0.2117462, 2.009287, 1], [11, 0.07432033, -0.2752773, 1.953537, 1], [12, -0.1133994, -0.2226246, 2.26169, 1], [13, -0.2291278, -0.411091, 1.955833, 1], [14, -0.3455742, -0.7282824, 1.920372, 1], [15, -0.3797415, -0.7740989, 1.82772, 1], [16, 0.04013073, -0.2305807, 2.251654, 1], [17, 0.08648321, -0.3803383, 1.972794, 1], [18, 0.1224348, -0.7251652, 1.993578, 1], [19, 0.09080904, -0.7666922, 1.879353, 1], [20, -0.01008849, 0.2094746, 2.296438, 1], [21, -0.4097521, -0.09482747, 2.130215, 1], [22, -0.388344, -0.03192572, 2.118, 1], [23, 0.05579281, -0.3294091, 1.901378, 1], [24, 0.05347661, -0.2580905, 1.974323, 1]]
[[0, -0.0383013, -0.2296345, 2.288551, 1], [1, -0.02212491, 0.02357071, 2.296436, 1], [2, -0.007015538, 0.2705643, 2.292954, 1], [3, -0.01069758, 0.4033827, 2.22322, 1], [4, -0.1726606, 0.1838637, 2.265544, 1], [5, -0.2007092, -0.01665154, 2.243484, 1], [6, -0.3773752, -0.07520317, 2.188231, 1], [7, -0.3577417, -0.07293009, 2.178667, 1], [8, 0.1495107, 0.1989507, 2.257403, 1], [9, 0.1692782, -0.0373661, 2.195653, 1], [10, 0.09523372, -0.2117878, 2.008207, 1], [11, 0.08112483, -0.2614293, 1.967605, 1], [12, -0.1139765, -0.2227698, 2.261883, 1], [13, -0.2309851, -0.4106185, 1.957244, 1], [14, -0.3417337, -0.7235543, 1.923787, 1], [15, -0.3804035, -0.7725365, 1.837001, 1], [16, 0.03839017, -0.2309894, 2.25204, 1], [17, 0.08658281, -0.3804287, 1.972651, 1], [18, 0.1223966, -0.7252381, 1.992854, 1], [19, 0.09129994, -0.7669436, 1.879201, 1], [20, -0.01076846, 0.2096567, 2.295865, 1], [21, -0.4049906, -0.08566023, 2.095548, 1], [22, -0.3490563, -0.05703003, 2.1392, 1], [23, 0.06677002, -0.3060431, 1.905604, 1], [24, 0.03772517, -0.285058, 1.998625, 1]]
[[0, -0.03813011, -0.2295697, 2.288472, 1], [1, -0.02213446, 0.02357191, 2.296134, 1], [2, -0.007308041, 0.2704012, 2.292104, 1], [3, -0.01155195, 0.4032792, 2.222555, 1], [4, -0.1735693, 0.1835372, 2.265627, 1], [5, -0.2016504, -0.02241463, 2.242056, 1], [6, -0.3779882, -0.08278155, 2.18798, 1], [7, -0.3702687, -0.0730385, 2.177942, 1], [8, 0.1495176, 0.199005, 2.25722, 1], [9, 0.1683404, -0.03807533, 2.194784, 1], [10, 0.09509852, -0.2121834, 2.006719, 1], [11, 0.07956488, -0.2661657, 1.966759, 1], [12, -0.1137098, -0.2228131, 2.261764, 1], [13, -0.2312315, -0.4102893, 1.958591, 1], [14, -0.3415247, -0.7234343, 1.925662, 1], [15, -0.3819315, -0.7733136, 1.841135, 1], [16, 0.03853897, -0.2307344, 2.252035, 1], [17, 0.08679151, -0.3799197, 1.972736, 1], [18, 0.122889, -0.7245213, 1.992229, 1], [19, 0.09188895, -0.766119, 1.879925, 1], [20, -0.01096721, 0.2095522, 2.295177, 1], [21, -0.4051504, -0.08816361, 2.086712, 1], [22, -0.4012184, -0.03109425, 2.16025, 1], [23, 0.06290837, -0.3111365, 1.906751, 1], [24, 0.03652521, -0.2853834, 1.999633, 1]]
[[0, -0.03834601, -0.2298491, 2.288175, 1], [1, -0.02258304, 0.02343601, 2.295413, 1], [2, -0.007914897, 0.2705179, 2.290881, 1], [3, -0.01328038, 0.4036273, 2.220838, 1], [4, -0.1739716, 0.18314, 2.265231, 1], [5, -0.203876, -0.02274543, 2.244324, 1], [6, -0.3063132, -0.05913496, 2.183156, 1], [7, -0.3569817, -0.07227506, 2.190522, 1], [8, 0.1492248, 0.1993964, 2.256924, 1], [9, 0.1706503, -0.05830292, 2.208107, 1], [10, 0.09727223, -0.2137955, 2.007864, 1], [11, 0.0784739, -0.2630272, 1.967475, 1], [12, -0.1137188, -0.2231161, 2.261457, 1], [13, -0.2313999, -0.4101328, 1.959512, 1], [14, -0.3412661, -0.7223982, 1.927147, 1], [15, -0.3821702, -0.77332, 1.844136, 1], [16, 0.03808674, -0.2309251, 2.251827, 1], [17, 0.08692872, -0.3786215, 1.972854, 1], [18, 0.1234718, -0.7243719, 1.992605, 1], [19, 0.09254296, -0.7642361, 1.882032, 1], [20, -0.0115371, 0.2095983, 2.294082, 1], [21, -0.4144854, -0.08143171, 2.097706, 1], [22, -0.3737339, -0.03848931, 2.1606, 1], [23, 0.05846778, -0.307383, 1.906142, 1], [24, 0.03425168, -0.2870319, 2.000043, 1]]
