[['2, k, 0', [-0.251783, -0.491076, 1.0]], ['2, k, 1', [-0.240782, -0.162227, 1.0]], ['2, k, 2', [-0.228864, 0.16018, 1.0]], ['2, k, 3', [-0.213121, 0.317203, 1.0]], ['2, k, 4', [-0.406241, 0.0823429, 1.0]], ['2, k, 5', [-0.48157, -0.190354, 1.0]], ['2, k, 6', [-0.515018, -0.463812, 1.0]], ['2, k, 7', [-0.55409, -0.51371, 1.0]], ['2, k, 8', [-0.0474205, 0.0553498, 1.0]], ['2, k, 9', [0.00731134, -0.221727, 1.0]], ['2, k, 10', [0.0298934, -0.464018, 1.0]], ['2, k, 11', [0.033281, -0.540159, 1.0]], ['2, k, 12', [-0.330376, -0.478863, 1.0]], ['2, k, 13', [-0.400966, -0.908062, 1.0]], ['2, k, 14', [-0.456694, -1.28763, 1.0]], ['2, k, 15', [-0.592407, -1.32416, 1.0]], ['2, k, 16', [-0.166961, -0.491132, 1.0]], ['2, k, 17', [-0.140098, -0.898117, 1.0]], ['2, k, 18', [-0.124653, -1.29146, 1.0]], ['2, k, 19', [-0.0571594, -1.36426, 1.0]], ['2, k, 20', [-0.232016, 0.0804605, 1.0]], ['2, k, 21', [-0.642026, -0.5516, 1.0]], ['2, k, 22', [-0.526846, -0.53974, 1.0]], ['2, k, 23', [0.0434759, -0.598476, 1.0]], ['2, k, 24', [0.100097, -0.566787, 1.0]]]
[['2, k, 0', [-0.253139, -0.506437, 1.0]], ['2, k, 1', [-0.245588, -0.169958, 1.0]], ['2, k, 2', [-0.236656, 0.159332, 1.0]], ['2, k, 3', [-0.219199, 0.321145, 1.0]], ['2, k, 4', [-0.408326, 0.0701444, 1.0]], ['2, k, 5', [-0.487772, -0.205915, 1.0]], ['2, k, 6', [-0.521385, -0.437095, 1.0]], ['2, k, 7', [-0.545663, -0.508255, 1.0]], ['2, k, 8', [-0.0529054, 0.0538831, 1.0]], ['2, k, 9', [-0.00381633, -0.226151, 1.0]], ['2, k, 10', [0.0287039, -0.462565, 1.0]], ['2, k, 11', [0.0285578, -0.525405, 1.0]], ['2, k, 12', [-0.331456, -0.495964, 1.0]], ['2, k, 13', [-0.39676, -0.885636, 1.0]], ['2, k, 14', [-0.438707, -1.28042, 1.0]], ['2, k, 15', [-0.456369, -1.34853, 1.0]], ['2, k, 16', [-0.168224, -0.503954, 1.0]], ['2, k, 17', [-0.137942, -0.896637, 1.0]], ['2, k, 18', [-0.108178, -1.28418, 1.0]], ['2, k, 19', [-0.110901, -1.36523, 1.0]], ['2, k, 20', [-0.239149, 0.077978, 1.0]], ['2, k, 21', [-0.58, -0.554187, 1.0]], ['2, k, 22', [-0.500619, -0.520104, 1.0]], ['2, k, 23', [0.0442505, -0.582285, 1.0]], ['2, k, 24', [-0.0229634, -0.539236, 1.0]]]
[['2, k, 0', [-0.252781, -0.50701, 1.0]], ['2, k, 1', [-0.245037, -0.170402, 1.0]], ['2, k, 2', [-0.235933, 0.159067, 1.0]], ['2, k, 3', [-0.218822, 0.320074, 1.0]], ['2, k, 4', [-0.407528, 0.070377, 1.0]], ['2, k, 5', [-0.488295, -0.205346, 1.0]], ['2, k, 6', [-0.522677, -0.436899, 1.0]], ['2, k, 7', [-0.547, -0.506143, 1.0]], ['2, k, 8', [-0.0528323, 0.053902, 1.0]], ['2, k, 9', [-0.00399915, -0.227586, 1.0]], ['2, k, 10', [0.0280612, -0.462744, 1.0]], ['2, k, 11', [0.026764, -0.526074, 1.0]], ['2, k, 12', [-0.331137, -0.496349, 1.0]], ['2, k, 13', [-0.396756, -0.885725, 1.0]], ['2, k, 14', [-0.445392, -1.28514, 1.0]], ['2, k, 15', [-0.455411, -1.34937, 1.0]], ['2, k, 16', [-0.167838, -0.50489, 1.0]], ['2, k, 17', [-0.137326, -0.897282, 1.0]], ['2, k, 18', [-0.111456, -1.27904, 1.0]], ['2, k, 19', [-0.111102, -1.3663, 1.0]], ['2, k, 20', [-0.238457, 0.0776588, 1.0]], ['2, k, 21', [-0.582098, -0.552872, 1.0]], ['2, k, 22', [-0.500288, -0.520532, 1.0]], ['2, k, 23', [0.0468946, -0.58195, 1.0]], ['2, k, 24', [-0.0227316, -0.539779, 1.0]]]
[['2, k, 0', [-0.252809, -0.50699, 1.0]], ['2, k, 1', [-0.245125, -0.170456, 1.0]], ['2, k, 2', [-0.236218, 0.158833, 1.0]], ['2, k, 3', [-0.218567, 0.319315, 1.0]], ['2, k, 4', [-0.407549, 0.0703852, 1.0]], ['2, k, 5', [-0.488283, -0.205076, 1.0]], ['2, k, 6', [-0.522683, -0.436608, 1.0]], ['2, k, 7', [-0.545162, -0.508092, 1.0]], ['2, k, 8', [-0.0528207, 0.0538834, 1.0]], ['2, k, 9', [-0.00398707, -0.227398, 1.0]], ['2, k, 10', [0.0279607, -0.46341, 1.0]], ['2, k, 11', [0.0292086, -0.524916, 1.0]], ['2, k, 12', [-0.331143, -0.496344, 1.0]], ['2, k, 13', [-0.397303, -0.887091, 1.0]], ['2, k, 14', [-0.448201, -1.28585, 1.0]], ['2, k, 15', [-0.462564, -1.34948, 1.0]], ['2, k, 16', [-0.167931, -0.504827, 1.0]], ['2, k, 17', [-0.145637, -0.844545, 1.0]], ['2, k, 18', [-0.112715, -1.27819, 1.0]], ['2, k, 19', [-0.100295, -1.36966, 1.0]], ['2, k, 20', [-0.238676, 0.0774799, 1.0]], ['2, k, 21', [-0.580079, -0.556203, 1.0]], ['2, k, 22', [-0.50078, -0.520258, 1.0]], ['2, k, 23', [0.0496074, -0.583073, 1.0]], ['2, k, 24', [-0.0227519, -0.544328, 1.0]]]
[['2, k, 0', [-0.252813, -0.506976, 1.0]], ['2, k, 1', [-0.245301, -0.170662, 1.0]], ['2, k, 2', [-0.236966, 0.157929, 1.0]], ['2, k, 3', [-0.218517, 0.317475, 1.0]], ['2, k, 4', [-0.407878, 0.0704932, 1.0]], ['2, k, 5', [-0.488822, -0.204416, 1.0]], ['2, k, 6', [-0.523447, -0.43613, 1.0]], ['2, k, 7', [-0.545266, -0.507199, 1.0]], ['2, k, 8', [-0.0527097, 0.0540771, 1.0]], ['2, k, 9', [-0.00401325, -0.227153, 1.0]], ['2, k, 10', [0.0276746, -0.463614, 1.0]], ['2, k, 11', [0.0277988, -0.524235, 1.0]], ['2, k, 12', [-0.331143, -0.496344, 1.0]], ['2, k, 13', [-0.397307, -0.887051, 1.0]], ['2, k, 14', [-0.44779, -1.28577, 1.0]], ['2, k, 15', [-0.461394, -1.35035, 1.0]], ['2, k, 16', [-0.167953, -0.50475, 1.0]], ['2, k, 17', [-0.141523, -0.892548, 1.0]], ['2, k, 18', [-0.113201, -1.27905, 1.0]], ['2, k, 19', [-0.112752, -1.3694, 1.0]], ['2, k, 20', [-0.239241, 0.0767871, 1.0]], ['2, k, 21', [-0.583067, -0.552815, 1.0]], ['2, k, 22', [-0.501125, -0.521342, 1.0]], ['2, k, 23', [0.0420111, -0.582902, 1.0]], ['2, k, 24', [-0.0232738, -0.541577, 1.0]]]
[['2, k, 0', [-0.252856, -0.507019, 1.0]], ['2, k, 1', [-0.245039, -0.170859, 1.0]], ['2, k, 2', [-0.235678, 0.157493, 1.0]], ['2, k, 3', [-0.21793, 0.31623, 1.0]], ['2, k, 4', [-0.40727, 0.0707797, 1.0]], ['2, k, 5', [-0.48874, -0.204143, 1.0]], ['2, k, 6', [-0.523708, -0.435799, 1.0]], ['2, k, 7', [-0.546677, -0.508206, 1.0]], ['2, k, 8', [-0.0551365, 0.0553416, 1.0]], ['2, k, 9', [-0.00402345, -0.227463, 1.0]], ['2, k, 10', [0.0278158, -0.463647, 1.0]], ['2, k, 11', [0.0265296, -0.525202, 1.0]], ['2, k, 12', [-0.3313, -0.496757, 1.0]], ['2, k, 13', [-0.397722, -0.887492, 1.0]], ['2, k, 14', [-0.448867, -1.28722, 1.0]], ['2, k, 15', [-0.456086, -1.3528, 1.0]], ['2, k, 16', [-0.16799, -0.504669, 1.0]], ['2, k, 17', [-0.141426, -0.892621, 1.0]], ['2, k, 18', [-0.112256, -1.28235, 1.0]], ['2, k, 19', [-0.0997807, -1.36861, 1.0]], ['2, k, 20', [-0.23828, 0.076401, 1.0]], ['2, k, 21', [-0.581242, -0.560747, 1.0]], ['2, k, 22', [-0.5009, -0.520786, 1.0]], ['2, k, 23', [0.0443061, -0.582356, 1.0]], ['2, k, 24', [-0.0235792, -0.538808, 1.0]]]
[['2, k, 0', [-0.252923, -0.507173, 1.0]], ['2, k, 1', [-0.245004, -0.171179, 1.0]], ['2, k, 2', [-0.235533, 0.157103, 1.0]], ['2, k, 3', [-0.217441, 0.31421, 1.0]], ['2, k, 4', [-0.40791, 0.0703524, 1.0]], ['2, k, 5', [-0.488839, -0.204065, 1.0]], ['2, k, 6', [-0.523421, -0.436146, 1.0]], ['2, k, 7', [-0.547025, -0.507861, 1.0]], ['2, k, 8', [-0.0547384, 0.0550291, 1.0]], ['2, k, 9', [-0.00396853, -0.227518, 1.0]], ['2, k, 10', [0.0280087, -0.463662, 1.0]], ['2, k, 11', [0.027923, -0.526764, 1.0]], ['2, k, 12', [-0.331364, -0.497023, 1.0]], ['2, k, 13', [-0.394228, -0.844341, 1.0]], ['2, k, 14', [-0.448798, -1.28717, 1.0]], ['2, k, 15', [-0.452446, -1.35436, 1.0]], ['2, k, 16', [-0.16805, -0.504726, 1.0]], ['2, k, 17', [-0.144428, -0.859857, 1.0]], ['2, k, 18', [-0.115804, -1.27992, 1.0]], ['2, k, 19', [-0.0452881, -1.37207, 1.0]], ['2, k, 20', [-0.238156, 0.0760148, 1.0]], ['2, k, 21', [-0.582151, -0.552216, 1.0]], ['2, k, 22', [-0.501159, -0.522772, 1.0]], ['2, k, 23', [0.0429226, -0.585594, 1.0]], ['2, k, 24', [-0.0231776, -0.542036, 1.0]]]
[['2, k, 0', [-0.252984, -0.507117, 1.0]], ['2, k, 1', [-0.245022, -0.171228, 1.0]], ['2, k, 2', [-0.235544, 0.156866, 1.0]], ['2, k, 3', [-0.217141, 0.313205, 1.0]], ['2, k, 4', [-0.407501, 0.0705135, 1.0]], ['2, k, 5', [-0.489092, -0.203859, 1.0]], ['2, k, 6', [-0.523733, -0.435863, 1.0]], ['2, k, 7', [-0.546928, -0.506597, 1.0]], ['2, k, 8', [-0.0543836, 0.0547039, 1.0]], ['2, k, 9', [-0.00381072, -0.228112, 1.0]], ['2, k, 10', [0.0279084, -0.463899, 1.0]], ['2, k, 11', [0.0300643, -0.525879, 1.0]], ['2, k, 12', [-0.331384, -0.497034, 1.0]], ['2, k, 13', [-0.404921, -0.890751, 1.0]], ['2, k, 14', [-0.451515, -1.28658, 1.0]], ['2, k, 15', [-0.457965, -1.35302, 1.0]], ['2, k, 16', [-0.168245, -0.504425, 1.0]], ['2, k, 17', [-0.142236, -0.883849, 1.0]], ['2, k, 18', [-0.116659, -1.27773, 1.0]], ['2, k, 19', [-0.0960083, -1.36719, 1.0]], ['2, k, 20', [-0.238168, 0.0758306, 1.0]], ['2, k, 21', [-0.577545, -0.556575, 1.0]], ['2, k, 22', [-0.499859, -0.520447, 1.0]], ['2, k, 23', [0.0443759, -0.583222, 1.0]], ['2, k, 24', [-0.0236723, -0.552896, 1.0]]]
[['2, k, 0', [-0.253009, -0.507205, 1.0]], ['2, k, 1', [-0.245141, -0.171388, 1.0]], ['2, k, 2', [-0.23586, 0.156711, 1.0]], ['2, k, 3', [-0.21692, 0.31258, 1.0]], ['2, k, 4', [-0.407949, 0.0702529, 1.0]], ['2, k, 5', [-0.489318, -0.20362, 1.0]], ['2, k, 6', [-0.524018, -0.435453, 1.0]], ['2, k, 7', [-0.547915, -0.507024, 1.0]], ['2, k, 8', [-0.0541972, 0.0545622, 1.0]], ['2, k, 9', [-0.00386463, -0.228364, 1.0]], ['2, k, 10', [0.0268894, -0.463825, 1.0]], ['2, k, 11', [0.0281031, -0.528305, 1.0]], ['2, k, 12', [-0.331407, -0.497141, 1.0]], ['2, k, 13', [-0.40245, -0.892222, 1.0]], ['2, k, 14', [-0.446174, -1.28455, 1.0]], ['2, k, 15', [-0.454331, -1.35574, 1.0]], ['2, k, 16', [-0.168287, -0.504555, 1.0]], ['2, k, 17', [-0.142039, -0.884329, 1.0]], ['2, k, 18', [-0.116371, -1.27646, 1.0]], ['2, k, 19', [-0.173096, -1.35938, 1.0]], ['2, k, 20', [-0.238419, 0.0756667, 1.0]], ['2, k, 21', [-0.585795, -0.552886, 1.0]], ['2, k, 22', [-0.502592, -0.524886, 1.0]], ['2, k, 23', [0.0447287, -0.586707, 1.0]], ['2, k, 24', [-0.0237226, -0.548939, 1.0]]]
[['2, k, 0', [-0.252985, -0.507185, 1.0]], ['2, k, 1', [-0.245041, -0.171538, 1.0]], ['2, k, 2', [-0.235642, 0.156298, 1.0]], ['2, k, 3', [-0.216543, 0.312234, 1.0]], ['2, k, 4', [-0.407545, 0.0705067, 1.0]], ['2, k, 5', [-0.489728, -0.203809, 1.0]], ['2, k, 6', [-0.523828, -0.43588, 1.0]], ['2, k, 7', [-0.549744, -0.509269, 1.0]], ['2, k, 8', [-0.0539746, 0.0545545, 1.0]], ['2, k, 9', [-0.00385275, -0.228463, 1.0]], ['2, k, 10', [0.0270761, -0.464157, 1.0]], ['2, k, 11', [0.0288467, -0.528087, 1.0]], ['2, k, 12', [-0.331355, -0.497191, 1.0]], ['2, k, 13', [-0.401979, -0.891959, 1.0]], ['2, k, 14', [-0.453723, -1.28048, 1.0]], ['2, k, 15', [-0.450412, -1.35626, 1.0]], ['2, k, 16', [-0.168278, -0.504452, 1.0]], ['2, k, 17', [-0.141674, -0.88934, 1.0]], ['2, k, 18', [-0.116673, -1.27769, 1.0]], ['2, k, 19', [-0.0566101, -1.37695, 1.0]], ['2, k, 20', [-0.238227, 0.0753218, 1.0]], ['2, k, 21', [-0.584399, -0.554025, 1.0]], ['2, k, 22', [-0.502305, -0.520752, 1.0]], ['2, k, 23', [0.0397405, -0.585283, 1.0]], ['2, k, 24', [-0.0233077, -0.547451, 1.0]]]
[['2, k, 0', [-0.252739, -0.507241, 1.0]], ['2, k, 1', [-0.244729, -0.171732, 1.0]], ['2, k, 2', [-0.23535, 0.156072, 1.0]], ['2, k, 3', [-0.216283, 0.311481, 1.0]], ['2, k, 4', [-0.408101, 0.070042, 1.0]], ['2, k, 5', [-0.489641, -0.203079, 1.0]], ['2, k, 6', [-0.524146, -0.435037, 1.0]], ['2, k, 7', [-0.546967, -0.508352, 1.0]], ['2, k, 8', [-0.0538769, 0.0544641, 1.0]], ['2, k, 9', [-0.00385303, -0.228316, 1.0]], ['2, k, 10', [0.0271217, -0.464144, 1.0]], ['2, k, 11', [0.0269372, -0.527746, 1.0]], ['2, k, 12', [-0.331086, -0.497307, 1.0]], ['2, k, 13', [-0.401783, -0.891596, 1.0]], ['2, k, 14', [-0.453744, -1.28062, 1.0]], ['2, k, 15', [-0.449029, -1.35538, 1.0]], ['2, k, 16', [-0.16803, -0.504444, 1.0]], ['2, k, 17', [-0.141878, -0.853997, 1.0]], ['2, k, 18', [-0.116377, -1.27833, 1.0]], ['2, k, 19', [-0.154663, -1.36133, 1.0]], ['2, k, 20', [-0.237921, 0.075094, 1.0]], ['2, k, 21', [-0.584175, -0.556698, 1.0]], ['2, k, 22', [-0.499866, -0.517268, 1.0]], ['2, k, 23', [0.0388297, -0.588326, 1.0]], ['2, k, 24', [-0.0232765, -0.543508, 1.0]]]
[['2, k, 0', [-0.252751, -0.507309, 1.0]], ['2, k, 1', [-0.244376, -0.172146, 1.0]], ['2, k, 2', [-0.234164, 0.155237, 1.0]], ['2, k, 3', [-0.216057, 0.309992, 1.0]], ['2, k, 4', [-0.407494, 0.0704779, 1.0]], ['2, k, 5', [-0.489652, -0.203083, 1.0]], ['2, k, 6', [-0.524462, -0.435147, 1.0]], ['2, k, 7', [-0.549245, -0.508147, 1.0]], ['2, k, 8', [-0.0534325, 0.0544257, 1.0]], ['2, k, 9', [-0.00390189, -0.228361, 1.0]], ['2, k, 10', [0.026658, -0.464213, 1.0]], ['2, k, 11', [0.0248736, -0.527933, 1.0]], ['2, k, 12', [-0.331106, -0.497346, 1.0]], ['2, k, 13', [-0.398658, -0.888668, 1.0]], ['2, k, 14', [-0.45514, -1.28087, 1.0]], ['2, k, 15', [-0.452934, -1.35447, 1.0]], ['2, k, 16', [-0.168028, -0.504544, 1.0]], ['2, k, 17', [-0.143308, -0.886258, 1.0]], ['2, k, 18', [-0.111551, -1.27634, 1.0]], ['2, k, 19', [-0.121515, -1.37192, 1.0]], ['2, k, 20', [-0.236979, 0.0743622, 1.0]], ['2, k, 21', [-0.589285, -0.551842, 1.0]], ['2, k, 22', [-0.500827, -0.520229, 1.0]], ['2, k, 23', [0.0419859, -0.587697, 1.0]], ['2, k, 24', [-0.0281999, -0.537306, 1.0]]]
[['2, k, 0', [-0.252629, -0.507784, 1.0]], ['2, k, 1', [-0.244416, -0.172273, 1.0]], ['2, k, 2', [-0.234539, 0.155391, 1.0]], ['2, k, 3', [-0.216224, 0.3102, 1.0]], ['2, k, 4', [-0.407195, 0.0702451, 1.0]], ['2, k, 5', [-0.489975, -0.204389, 1.0]], ['2, k, 6', [-0.524531, -0.436362, 1.0]], ['2, k, 7', [-0.549538, -0.508692, 1.0]], ['2, k, 8', [-0.0550502, 0.0552033, 1.0]], ['2, k, 9', [-0.00389491, -0.228355, 1.0]], ['2, k, 10', [0.026833, -0.464732, 1.0]], ['2, k, 11', [0.0284502, -0.52863, 1.0]], ['2, k, 12', [-0.330926, -0.497766, 1.0]], ['2, k, 13', [-0.398959, -0.888006, 1.0]], ['2, k, 14', [-0.455617, -1.27962, 1.0]], ['2, k, 15', [-0.455751, -1.34994, 1.0]], ['2, k, 16', [-0.16797, -0.505045, 1.0]], ['2, k, 17', [-0.143115, -0.888308, 1.0]], ['2, k, 18', [-0.114274, -1.28864, 1.0]], ['2, k, 19', [-0.0995952, -1.37462, 1.0]], ['2, k, 20', [-0.237216, 0.0744015, 1.0]], ['2, k, 21', [-0.588712, -0.555311, 1.0]], ['2, k, 22', [-0.501685, -0.520492, 1.0]], ['2, k, 23', [0.039894, -0.587659, 1.0]], ['2, k, 24', [-0.0240462, -0.54283, 1.0]]]
[['2, k, 0', [-0.25269, -0.507819, 1.0]], ['2, k, 1', [-0.244458, -0.172386, 1.0]], ['2, k, 2', [-0.234588, 0.155237, 1.0]], ['2, k, 3', [-0.215891, 0.309615, 1.0]], ['2, k, 4', [-0.406963, 0.0702563, 1.0]], ['2, k, 5', [-0.48987, -0.20432, 1.0]], ['2, k, 6', [-0.523924, -0.439418, 1.0]], ['2, k, 7', [-0.547752, -0.511319, 1.0]], ['2, k, 8', [-0.0546595, 0.0550795, 1.0]], ['2, k, 9', [-0.00383302, -0.228068, 1.0]], ['2, k, 10', [0.0270728, -0.465088, 1.0]], ['2, k, 11', [0.0286493, -0.52726, 1.0]], ['2, k, 12', [-0.331019, -0.497966, 1.0]], ['2, k, 13', [-0.398891, -0.888701, 1.0]], ['2, k, 14', [-0.455408, -1.28304, 1.0]], ['2, k, 15', [-0.455986, -1.35059, 1.0]], ['2, k, 16', [-0.16804, -0.504992, 1.0]], ['2, k, 17', [-0.141099, -0.870119, 1.0]], ['2, k, 18', [-0.113994, -1.28906, 1.0]], ['2, k, 19', [-0.0447693, -1.37402, 1.0]], ['2, k, 20', [-0.237262, 0.0742556, 1.0]], ['2, k, 21', [-0.588732, -0.55552, 1.0]], ['2, k, 22', [-0.501761, -0.521851, 1.0]], ['2, k, 23', [0.045901, -0.587387, 1.0]], ['2, k, 24', [-0.0244156, -0.541161, 1.0]]]
[['2, k, 0', [-0.252768, -0.50788, 1.0]], ['2, k, 1', [-0.244466, -0.17247, 1.0]], ['2, k, 2', [-0.234558, 0.155163, 1.0]], ['2, k, 3', [-0.215775, 0.309325, 1.0]], ['2, k, 4', [-0.406613, 0.0703885, 1.0]], ['2, k, 5', [-0.489871, -0.204366, 1.0]], ['2, k, 6', [-0.523596, -0.439909, 1.0]], ['2, k, 7', [-0.54844, -0.509291, 1.0]], ['2, k, 8', [-0.054536, 0.0550512, 1.0]], ['2, k, 9', [-0.00365175, -0.228463, 1.0]], ['2, k, 10', [0.0272013, -0.465275, 1.0]], ['2, k, 11', [0.0285895, -0.527724, 1.0]], ['2, k, 12', [-0.331055, -0.497979, 1.0]], ['2, k, 13', [-0.398211, -0.887136, 1.0]], ['2, k, 14', [-0.452517, -1.28202, 1.0]], ['2, k, 15', [-0.454538, -1.35023, 1.0]], ['2, k, 16', [-0.168169, -0.505123, 1.0]], ['2, k, 17', [-0.136915, -0.886441, 1.0]], ['2, k, 18', [-0.115705, -1.28775, 1.0]], ['2, k, 19', [-0.048673, -1.3746, 1.0]], ['2, k, 20', [-0.237242, 0.0741782, 1.0]], ['2, k, 21', [-0.588852, -0.554447, 1.0]], ['2, k, 22', [-0.50106, -0.520567, 1.0]], ['2, k, 23', [0.0503172, -0.584562, 1.0]], ['2, k, 24', [-0.0226078, -0.54723, 1.0]]]
[['2, k, 0', [-0.252599, -0.508062, 1.0]], ['2, k, 1', [-0.244337, -0.172527, 1.0]], ['2, k, 2', [-0.23443, 0.155226, 1.0]], ['2, k, 3', [-0.215599, 0.308824, 1.0]], ['2, k, 4', [-0.406689, 0.0703579, 1.0]], ['2, k, 5', [-0.489988, -0.204036, 1.0]], ['2, k, 6', [-0.523544, -0.439765, 1.0]], ['2, k, 7', [-0.547812, -0.50924, 1.0]], ['2, k, 8', [-0.0540531, 0.054753, 1.0]], ['2, k, 9', [-0.00359077, -0.228925, 1.0]], ['2, k, 10', [0.0273189, -0.46525, 1.0]], ['2, k, 11', [0.0267179, -0.528251, 1.0]], ['2, k, 12', [-0.330854, -0.498182, 1.0]], ['2, k, 13', [-0.398032, -0.887713, 1.0]], ['2, k, 14', [-0.451799, -1.28778, 1.0]], ['2, k, 15', [-0.454482, -1.35018, 1.0]], ['2, k, 16', [-0.168031, -0.505259, 1.0]], ['2, k, 17', [-0.136563, -0.89063, 1.0]], ['2, k, 18', [-0.116739, -1.288, 1.0]], ['2, k, 19', [-0.0367131, -1.37722, 1.0]], ['2, k, 20', [-0.237124, 0.0742064, 1.0]], ['2, k, 21', [-0.585317, -0.552716, 1.0]], ['2, k, 22', [-0.502468, -0.523193, 1.0]], ['2, k, 23', [0.0392657, -0.587567, 1.0]], ['2, k, 24', [-0.0253649, -0.545483, 1.0]]]
[['2, k, 0', [-0.252698, -0.507998, 1.0]], ['2, k, 1', [-0.244484, -0.172535, 1.0]], ['2, k, 2', [-0.234704, 0.155196, 1.0]], ['2, k, 3', [-0.215517, 0.309439, 1.0]], ['2, k, 4', [-0.406473, 0.070406, 1.0]], ['2, k, 5', [-0.490265, -0.206961, 1.0]], ['2, k, 6', [-0.523641, -0.439591, 1.0]], ['2, k, 7', [-0.547055, -0.509534, 1.0]], ['2, k, 8', [-0.0535597, 0.0544438, 1.0]], ['2, k, 9', [-0.00349667, -0.228466, 1.0]], ['2, k, 10', [0.0275827, -0.465502, 1.0]], ['2, k, 11', [0.0289158, -0.52885, 1.0]], ['2, k, 12', [-0.330899, -0.498174, 1.0]], ['2, k, 13', [-0.397322, -0.886136, 1.0]], ['2, k, 14', [-0.454621, -1.28577, 1.0]], ['2, k, 15', [-0.529297, -1.35059, 1.0]], ['2, k, 16', [-0.168214, -0.505055, 1.0]], ['2, k, 17', [-0.135288, -0.872256, 1.0]], ['2, k, 18', [-0.117269, -1.28551, 1.0]], ['2, k, 19', [-0.139404, -1.36621, 1.0]], ['2, k, 20', [-0.237362, 0.0741818, 1.0]], ['2, k, 21', [-0.589143, -0.554821, 1.0]], ['2, k, 22', [-0.500954, -0.52027, 1.0]], ['2, k, 23', [0.0463383, -0.584113, 1.0]], ['2, k, 24', [-0.0268259, -0.55299, 1.0]]]
[['2, k, 0', [-0.252698, -0.507998, 1.0]], ['2, k, 1', [-0.244859, -0.172454, 1.0]], ['2, k, 2', [-0.236372, 0.155733, 1.0]], ['2, k, 3', [-0.215517, 0.310231, 1.0]], ['2, k, 4', [-0.406706, 0.0703503, 1.0]], ['2, k, 5', [-0.490186, -0.206211, 1.0]], ['2, k, 6', [-0.523492, -0.439946, 1.0]], ['2, k, 7', [-0.546064, -0.510407, 1.0]], ['2, k, 8', [-0.0531437, 0.0541231, 1.0]], ['2, k, 9', [-0.00349689, -0.228506, 1.0]], ['2, k, 10', [0.0276467, -0.465943, 1.0]], ['2, k, 11', [0.0269648, -0.529773, 1.0]], ['2, k, 12', [-0.330875, -0.498228, 1.0]], ['2, k, 13', [-0.397421, -0.887457, 1.0]], ['2, k, 14', [-0.455741, -1.28626, 1.0]], ['2, k, 15', [-0.463573, -1.36068, 1.0]], ['2, k, 16', [-0.16823, -0.504995, 1.0]], ['2, k, 17', [-0.134182, -0.867784, 1.0]], ['2, k, 18', [-0.115849, -1.28524, 1.0]], ['2, k, 19', [-0.138578, -1.36713, 1.0]], ['2, k, 20', [-0.23862, 0.0745692, 1.0]], ['2, k, 21', [-0.586961, -0.556651, 1.0]], ['2, k, 22', [-0.501144, -0.521415, 1.0]], ['2, k, 23', [0.0409985, -0.588591, 1.0]], ['2, k, 24', [-0.0250053, -0.542158, 1.0]]]
[['2, k, 0', [-0.252794, -0.508033, 1.0]], ['2, k, 1', [-0.244779, -0.172515, 1.0]], ['2, k, 2', [-0.235755, 0.155675, 1.0]], ['2, k, 3', [-0.215399, 0.310273, 1.0]], ['2, k, 4', [-0.406828, 0.0703085, 1.0]], ['2, k, 5', [-0.490295, -0.205889, 1.0]], ['2, k, 6', [-0.523603, -0.439716, 1.0]], ['2, k, 7', [-0.524993, -0.505386, 1.0]], ['2, k, 8', [-0.0529587, 0.0540654, 1.0]], ['2, k, 9', [-0.00345619, -0.228423, 1.0]], ['2, k, 10', [0.0263042, -0.466149, 1.0]], ['2, k, 11', [0.0262097, -0.531313, 1.0]], ['2, k, 12', [-0.330967, -0.498401, 1.0]], ['2, k, 13', [-0.397865, -0.888971, 1.0]], ['2, k, 14', [-0.456157, -1.28288, 1.0]], ['2, k, 15', [-0.457805, -1.35527, 1.0]], ['2, k, 16', [-0.168459, -0.504894, 1.0]], ['2, k, 17', [-0.133939, -0.86717, 1.0]], ['2, k, 18', [-0.115539, -1.28317, 1.0]], ['2, k, 19', [-0.0528564, -1.36914, 1.0]], ['2, k, 20', [-0.23819, 0.0745088, 1.0]], ['2, k, 21', [-0.522098, -0.57113, 1.0]], ['2, k, 22', [-0.449247, -0.543971, 1.0]], ['2, k, 23', [0.0415933, -0.586473, 1.0]], ['2, k, 24', [-0.0262938, -0.545487, 1.0]]]
