[[0, 0, 0, 0, 1.0], [1, 377.95, 335.286, 0.865587, 1.0], [2, 354.441, 333.892, 0.801149, 1.0], [3, 342.706, 295.71, 0.712492, 1.0], [4, 333.83, 256.062, 0.844352, 1.0], [5, 401.432, 335.313, 0.80945, 1.0], [6, 427.867, 301.552, 0.826072, 1.0], [7, 446.957, 266.333, 0.797915, 1.0], [8, 369.076, 429.329, 0.804552, 1.0], [9, 347.136, 427.909, 0.783608, 1.0], [10, 335.289, 510.154, 0.799883, 1.0], [11, 0, 0, 0, 1.0], [12, 385.3, 429.368, 0.733173, 1.0], [13, 395.534, 499.86, 0.756957, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 379.39, 335.31, 0.877464, 1.0], [2, 355.883, 335.295, 0.807844, 1.0], [3, 342.671, 298.625, 0.719116, 1.0], [4, 332.352, 261.861, 0.798313, 1.0], [5, 402.897, 335.317, 0.8135, 1.0], [6, 427.866, 300.066, 0.841493, 1.0], [7, 444.057, 264.822, 0.8302, 1.0], [8, 370.644, 429.384, 0.789031, 1.0], [9, 354.412, 429.351, 0.741409, 1.0], [10, 336.79, 510.058, 0.772719, 1.0], [11, 0, 0, 0, 1.0], [12, 392.583, 430.796, 0.772061, 1.0], [13, 397.046, 501.274, 0.746205, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 379.37, 335.35, 0.878038, 1.0], [2, 355.883, 335.331, 0.810668, 1.0], [3, 342.673, 298.656, 0.722839, 1.0], [4, 330.951, 260.465, 0.797153, 1.0], [5, 402.869, 335.369, 0.807843, 1.0], [6, 427.863, 300.065, 0.846117, 1.0], [7, 444.055, 264.805, 0.8275, 1.0], [8, 370.659, 430.779, 0.786976, 1.0], [9, 354.448, 429.362, 0.747303, 1.0], [10, 336.804, 510.046, 0.769231, 1.0], [11, 0, 0, 0, 1.0], [12, 392.588, 430.819, 0.772817, 1.0], [13, 397.025, 499.848, 0.766932, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 379.376, 335.346, 0.879865, 1.0], [2, 355.889, 335.328, 0.812707, 1.0], [3, 342.68, 298.665, 0.722921, 1.0], [4, 330.943, 260.455, 0.797478, 1.0], [5, 402.875, 335.362, 0.810533, 1.0], [6, 427.887, 298.67, 0.846173, 1.0], [7, 445.463, 263.439, 0.833963, 1.0], [8, 370.663, 430.794, 0.7842, 1.0], [9, 354.453, 429.38, 0.743349, 1.0], [10, 336.796, 510.084, 0.785533, 1.0], [11, 0, 0, 0, 1.0], [12, 392.592, 430.83, 0.768697, 1.0], [13, 397.022, 499.86, 0.763374, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 379.369, 335.368, 0.877312, 1.0], [2, 355.896, 335.338, 0.813318, 1.0], [3, 342.649, 298.607, 0.711345, 1.0], [4, 330.925, 260.408, 0.7802, 1.0], [5, 402.86, 335.392, 0.806131, 1.0], [6, 427.884, 298.679, 0.845438, 1.0], [7, 444.034, 264.798, 0.839454, 1.0], [8, 370.679, 429.397, 0.782063, 1.0], [9, 355.859, 429.365, 0.752407, 1.0], [10, 336.822, 510.048, 0.764295, 1.0], [11, 0, 0, 0, 1.0], [12, 392.601, 430.808, 0.776213, 1.0], [13, 395.611, 498.391, 0.782377, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 379.411, 335.348, 0.886243, 1.0], [2, 357.3, 335.337, 0.818801, 1.0], [3, 342.704, 300.104, 0.691956, 1.0], [4, 330.944, 260.43, 0.777116, 1.0], [5, 402.89, 335.341, 0.815976, 1.0], [6, 427.867, 298.673, 0.849004, 1.0], [7, 444.03, 264.816, 0.841274, 1.0], [8, 372.035, 429.394, 0.781755, 1.0], [9, 355.871, 429.36, 0.755028, 1.0], [10, 336.818, 510.06, 0.770432, 1.0], [11, 0, 0, 0, 1.0], [12, 392.607, 430.809, 0.777853, 1.0], [13, 397.014, 499.796, 0.775337, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 379.389, 335.37, 0.882797, 1.0], [2, 355.915, 335.356, 0.811712, 1.0], [3, 342.646, 298.61, 0.69141, 1.0], [4, 330.933, 258.998, 0.793019, 1.0], [5, 402.883, 335.368, 0.812901, 1.0], [6, 427.862, 298.649, 0.84126, 1.0], [7, 444.041, 263.42, 0.834249, 1.0], [8, 372.061, 430.78, 0.773655, 1.0], [9, 355.894, 429.361, 0.758226, 1.0], [10, 336.815, 508.655, 0.766432, 1.0], [11, 0, 0, 0, 1.0], [12, 392.631, 430.821, 0.77771, 1.0], [13, 397.017, 499.805, 0.776939, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 379.395, 335.384, 0.883875, 1.0], [2, 355.928, 335.366, 0.818636, 1.0], [3, 342.653, 298.64, 0.692031, 1.0], [4, 330.953, 258.982, 0.781594, 1.0], [5, 402.883, 335.377, 0.815986, 1.0], [6, 427.85, 298.673, 0.835545, 1.0], [7, 444.012, 264.803, 0.834704, 1.0], [8, 372.082, 430.812, 0.762775, 1.0], [9, 355.905, 429.386, 0.753211, 1.0], [10, 336.83, 510.05, 0.766472, 1.0], [11, 0, 0, 0, 1.0], [12, 392.658, 432.257, 0.769483, 1.0], [13, 397.033, 499.872, 0.762137, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 379.404, 335.381, 0.884631, 1.0], [2, 357.305, 335.364, 0.821906, 1.0], [3, 342.664, 298.656, 0.694264, 1.0], [4, 330.906, 256.016, 0.777619, 1.0], [5, 402.879, 335.38, 0.816047, 1.0], [6, 427.859, 298.672, 0.845178, 1.0], [7, 444.007, 264.808, 0.834151, 1.0], [8, 372.091, 430.803, 0.763022, 1.0], [9, 355.917, 429.378, 0.758886, 1.0], [10, 336.83, 510.043, 0.767787, 1.0], [11, 0, 0, 0, 1.0], [12, 392.666, 430.847, 0.773334, 1.0], [13, 398.493, 499.882, 0.756946, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 379.386, 335.379, 0.881345, 1.0], [2, 355.914, 335.35, 0.818893, 1.0], [3, 342.648, 298.611, 0.681036, 1.0], [4, 330.92, 256.039, 0.775215, 1.0], [5, 402.875, 335.39, 0.812657, 1.0], [6, 427.847, 300.055, 0.840242, 1.0], [7, 442.601, 264.818, 0.840736, 1.0], [8, 372.1, 430.804, 0.759331, 1.0], [9, 355.92, 429.38, 0.757012, 1.0], [10, 336.835, 510.069, 0.773451, 1.0], [11, 0, 0, 0, 1.0], [12, 392.678, 430.843, 0.772826, 1.0], [13, 398.512, 501.298, 0.745673, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 379.384, 335.361, 0.882968, 1.0], [2, 355.906, 335.323, 0.819098, 1.0], [3, 339.743, 294.212, 0.686016, 1.0], [4, 328.021, 254.57, 0.789131, 1.0], [5, 402.896, 335.378, 0.819255, 1.0], [6, 427.84, 300.057, 0.836473, 1.0], [7, 442.606, 264.818, 0.838662, 1.0], [8, 372.121, 430.804, 0.751793, 1.0], [9, 357.288, 429.377, 0.761871, 1.0], [10, 336.833, 510.071, 0.772048, 1.0], [11, 0, 0, 0, 1.0], [12, 394.026, 430.846, 0.770088, 1.0], [13, 399.951, 501.335, 0.739676, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
