[['2, k, 0', [9.7917, 86.7998, 1.0]], ['2, k, 1', [10.249063065390704, 116.2665207328827, 1.0]], ['2, k, 2', [10.59698260919907, 138.5147998314179, 1.0]], ['2, k, 3', [10.691728315477077, 144.8192784653064, 1.0]], ['2, k, 4', [28.710238009668934, 135.66353148428556, 1.0]], ['2, k, 5', [55.00717310842262, 132.67023075943476, 1.0]], ['2, k, 6', [62.05076167049759, 155.861785498012, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.712359597681253, 135.9835838323652, 1.0]], ['2, k, 9', [-30.752143682813593, 134.97702308843992, 1.0]], ['2, k, 10', [-38.58854669419142, 154.83097726376693, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.773285655045832, 86.5344134530486, 1.0]], ['2, k, 13', [21.90584775304943, 45.09844234527021, 1.0]], ['2, k, 14', [23.822678101951016, 11.180594218157104, 1.0]], ['2, k, 15', [23.36896783803619, 8.329248340570972, 1.0]], ['2, k, 16', [1.5320396543426522, 86.84948775908823, 1.0]], ['2, k, 17', [-1.0206649261428251, 46.034716608023786, 1.0]], ['2, k, 18', [-3.4522521782504714, 10.689910004570415, 1.0]], ['2, k, 19', [-3.5246282533903055, 7.843393095066819, 1.0]], ['2, k, 20', [10.59698260919907, 138.5147998314179, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.199408, 84.64416, 1.0]], ['2, k, 1', [10.366709180103834, 112.86813479625387, 1.0]], ['2, k, 2', [10.45805550180072, 133.82527098474338, 1.0]], ['2, k, 3', [10.474035318404205, 139.7254255776925, 1.0]], ['2, k, 4', [28.458122725897184, 133.3609707525824, 1.0]], ['2, k, 5', [51.160526857089764, 136.21206680210935, 1.0]], ['2, k, 6', [55.465383047278166, 157.92545444050472, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.636034089501804, 132.78065702738635, 1.0]], ['2, k, 9', [-29.92173237097594, 135.28157278708053, 1.0]], ['2, k, 10', [-34.37396272139121, 156.63289128641307, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.441086873952308, 84.30462466425406, 1.0]], ['2, k, 13', [32.486292064662436, 49.344912207238906, 1.0]], ['2, k, 14', [38.747305849634365, 15.839787217688858, 1.0]], ['2, k, 15', [40.3883273324321, 12.718300154281959, 1.0]], ['2, k, 16', [1.6697347186124585, 84.6001825584325, 1.0]], ['2, k, 17', [-11.705423047727344, 49.06815890495126, 1.0]], ['2, k, 18', [-17.417428037160665, 13.246988687416753, 1.0]], ['2, k, 19', [-20.734561176098403, 11.111056343550095, 1.0]], ['2, k, 20', [10.45805550180072, 133.82527098474338, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.278458, 83.984166, 1.0]], ['2, k, 1', [10.440115018460023, 111.98393598733624, 1.0]], ['2, k, 2', [10.524383590662728, 132.81211641774323, 1.0]], ['2, k, 3', [10.538514480835277, 138.67698983512275, 1.0]], ['2, k, 4', [28.4541456566563, 132.51978488851546, 1.0]], ['2, k, 5', [51.13888074566787, 135.4624355954649, 1.0]], ['2, k, 6', [55.30149321191175, 156.92324784752645, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.506059110904905, 131.85793439658678, 1.0]], ['2, k, 9', [-29.79823349622979, 134.31981626284178, 1.0]], ['2, k, 10', [-34.23939075262098, 155.55286614531718, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.52011871216269, 83.71095682092208, 1.0]], ['2, k, 13', [35.39551259398317, 51.21706796859232, 1.0]], ['2, k, 14', [42.14585102822896, 17.3989377536071, 1.0]], ['2, k, 15', [44.39940596232389, 14.52391362855793, 1.0]], ['2, k, 16', [1.754231196282939, 83.95279738018912, 1.0]], ['2, k, 17', [-14.712683165826492, 50.75364547024286, 1.0]], ['2, k, 18', [-21.161061373887886, 14.832288988582974, 1.0]], ['2, k, 19', [-26.073567939912678, 13.852024890508467, 1.0]], ['2, k, 20', [10.524383590662728, 132.81211641774323, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.392462, 83.11092799999999, 1.0]], ['2, k, 1', [10.540178499010734, 110.8237898756802, 1.0]], ['2, k, 2', [10.612305306937296, 131.4922667573458, 1.0]], ['2, k, 3', [10.623269659393776, 137.31956775976195, 1.0]], ['2, k, 4', [28.43128803117753, 131.39431948349213, 1.0]], ['2, k, 5', [51.06148608826504, 134.36583463641296, 1.0]], ['2, k, 6', [55.129963244081395, 155.7692028152539, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.358253190803582, 130.68150420334837, 1.0]], ['2, k, 9', [-29.63761738525593, 133.1571999831225, 1.0]], ['2, k, 10', [-34.03788550519627, 154.29541166109232, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.62379564142899, 82.89539133447725, 1.0]], ['2, k, 13', [38.430906475821374, 53.65097871966604, 1.0]], ['2, k, 14', [45.389218640233175, 19.250250518727427, 1.0]], ['2, k, 15', [48.26570469054017, 16.736469154546125, 1.0]], ['2, k, 16', [1.8797348057194068, 83.10915416824186, 1.0]], ['2, k, 17', [-17.907237149748156, 52.99023436514861, 1.0]], ['2, k, 18', [-24.455484855492273, 16.855579812403356, 1.0]], ['2, k, 19', [-30.33288572396908, 16.930374915501794, 1.0]], ['2, k, 20', [10.612305306937296, 131.4922667573458, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.499036, 81.93049199999999, 1.0]], ['2, k, 1', [10.625473126000172, 109.36013321603934, 1.0]], ['2, k, 2', [10.682276076625627, 129.899262957397, 1.0]], ['2, k, 3', [10.68935674727341, 135.69971953915825, 1.0]], ['2, k, 4', [28.307316454061002, 129.9391863162732, 1.0]], ['2, k, 5', [50.983172635012735, 133.0348311392718, 1.0]], ['2, k, 6', [54.92927430168124, 154.50745349844232, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.261851585064104, 129.20901924223722, 1.0]], ['2, k, 9', [-29.530079040123592, 131.64977586372564, 1.0]], ['2, k, 10', [-33.89760288142135, 152.75097136835132, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.710517109521852, 81.76820559194888, 1.0]], ['2, k, 13', [41.178590998090996, 56.377611575886476, 1.0]], ['2, k, 14', [48.051935412745095, 21.432269224054934, 1.0]], ['2, k, 15', [51.449365771391705, 19.355537672613675, 1.0]], ['2, k, 16', [1.9940495139697454, 81.97518444730693, 1.0]], ['2, k, 17', [-20.872723118193, 55.70657762621098, 1.0]], ['2, k, 18', [-27.03001958331103, 19.274961714559076, 1.0]], ['2, k, 19', [-33.97370826224803, 19.543316263670903, 1.0]], ['2, k, 20', [10.682276076625627, 129.899262957397, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.577684000000001, 80.512366, 1.0]], ['2, k, 1', [10.675486131400538, 107.58791931923957, 1.0]], ['2, k, 2', [10.710461462311955, 127.94899087598732, 1.0]], ['2, k, 3', [10.711501981757843, 133.7085980727814, 1.0]], ['2, k, 4', [28.162470656869623, 128.14722483959994, 1.0]], ['2, k, 5', [50.90408804158325, 131.41660151435116, 1.0]], ['2, k, 6', [54.73601277127424, 153.1223936554456, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.216597719259287, 127.40062182571478, 1.0]], ['2, k, 9', [-29.441043392449743, 129.83685096904264, 1.0]], ['2, k, 10', [-33.83238845592476, 151.31856869449894, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.77123183128426, 80.40534080876286, 1.0]], ['2, k, 13', [43.42456597593077, 59.20031436405774, 1.0]], ['2, k, 14', [50.11246191406636, 23.881570751572504, 1.0]], ['2, k, 15', [53.87370090289486, 22.26326058843897, 1.0]], ['2, k, 16', [2.0949440749162065, 80.59030030103989, 1.0]], ['2, k, 17', [-23.31925925086279, 58.668815045316734, 1.0]], ['2, k, 18', [-28.999428259274154, 21.974073808025878, 1.0]], ['2, k, 19', [-36.71218484724527, 22.387638961829158, 1.0]], ['2, k, 20', [10.710461462311955, 127.94899087598732, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.615688, 78.81053800000001, 1.0]], ['2, k, 1', [10.674106417066271, 105.57901656574317, 1.0]], ['2, k, 2', [10.677449485523471, 125.75883149354692, 1.0]], ['2, k, 3', [10.669290051108547, 131.47223818736103, 1.0]], ['2, k, 4', [28.029077484095414, 126.15807933156722, 1.0]], ['2, k, 5', [50.6995552093519, 129.56868613686103, 1.0]], ['2, k, 6', [54.426691861827784, 151.7264267859254, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.205057849995155, 125.3957718210486, 1.0]], ['2, k, 9', [-29.372804102610118, 127.79483579305449, 1.0]], ['2, k, 10', [-33.78215400997369, 149.63938612380088, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.799469459046783, 78.78487080443121, 1.0]], ['2, k, 13', [45.2190787246415, 62.04329083108823, 1.0]], ['2, k, 14', [51.686122008237746, 26.52577487479804, 1.0]], ['2, k, 15', [55.661646777476925, 25.39581162362896, 1.0]], ['2, k, 16', [2.158755958368829, 78.91348106516416, 1.0]], ['2, k, 17', [-25.35668613725549, 61.66902471321784, 1.0]], ['2, k, 18', [-30.356146011636834, 24.820153874786754, 1.0]], ['2, k, 19', [-38.604329251227796, 25.247964182955858, 1.0]], ['2, k, 20', [10.677449485523471, 125.75883149354692, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.608784000000002, 76.52784799999999, 1.0]], ['2, k, 1', [10.640134357065527, 103.2932236461659, 1.0]], ['2, k, 2', [10.61896733584077, 123.51220515537615, 1.0]], ['2, k, 3', [10.60322011596076, 129.23509110179057, 1.0]], ['2, k, 4', [27.88916063702552, 124.07138912613422, 1.0]], ['2, k, 5', [50.61888138937776, 127.67327195134595, 1.0]], ['2, k, 6', [54.19459842356757, 150.3108697559956, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.228806807285519, 123.28840120183904, 1.0]], ['2, k, 9', [-29.39210205077574, 125.70611973653084, 1.0]], ['2, k, 10', [-33.79633640554144, 147.9868536446799, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.773507622510515, 76.59675860444189, 1.0]], ['2, k, 13', [46.54658937524312, 64.41019836396048, 1.0]], ['2, k, 14', [52.61742308868469, 28.805002617262822, 1.0]], ['2, k, 15', [56.62787593512907, 28.138699382707028, 1.0]], ['2, k, 16', [2.152060482598971, 76.7268613491895, 1.0]], ['2, k, 17', [-27.02501510882449, 64.55421145678449, 1.0]], ['2, k, 18', [-31.271860481913656, 27.46935659004135, 1.0]], ['2, k, 19', [-39.95144781853398, 27.851790461978993, 1.0]], ['2, k, 20', [10.61896733584077, 123.51220515537615, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.529346, 73.877444, 1.0]], ['2, k, 1', [10.553937920072126, 100.64301974596786, 1.0]], ['2, k, 2', [10.519463340126075, 120.92266641119778, 1.0]], ['2, k, 3', [10.498428921731435, 126.67332368997901, 1.0]], ['2, k, 4', [27.795630432361698, 121.62349026219545, 1.0]], ['2, k, 5', [50.68179182798208, 125.43495629876095, 1.0]], ['2, k, 6', [54.03521906935022, 148.21844022457202, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.244211379883804, 120.78960222533433, 1.0]], ['2, k, 9', [-29.546842335730062, 123.30631467423933, 1.0]], ['2, k, 10', [-33.88881131973264, 145.83619589645707, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.664841761465752, 74.01735247451386, 1.0]], ['2, k, 13', [47.22323366296894, 66.47895395477227, 1.0]], ['2, k, 14', [52.847275488791766, 30.713873280870175, 1.0]], ['2, k, 15', [56.726312357723934, 30.46360423858337, 1.0]], ['2, k, 16', [2.0669269104696646, 74.18311230463459, 1.0]], ['2, k, 17', [-28.095187676197845, 67.45325773883953, 1.0]], ['2, k, 18', [-31.339634182234114, 29.852515084110557, 1.0]], ['2, k, 19', [-40.3367958441318, 30.079307010750288, 1.0]], ['2, k, 20', [10.519463340126075, 120.92266641119778, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.449104, 71.014994, 1.0]], ['2, k, 1', [10.464821978427207, 97.75405019886955, 1.0]], ['2, k, 2', [10.42061461678154, 118.04011905447639, 1.0]], ['2, k, 3', [10.396204724948733, 123.79897105948027, 1.0]], ['2, k, 4', [27.698996400085917, 118.88825911896676, 1.0]], ['2, k, 5', [50.66738457085356, 122.86463394677675, 1.0]], ['2, k, 6', [53.770007751057285, 145.61817360150417, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.319312924246235, 118.0029429449961, 1.0]], ['2, k, 9', [-29.79924360718934, 120.63007522698764, 1.0]], ['2, k, 10', [-34.078287768701344, 143.42808775300665, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.572644110177695, 71.24521505768249, 1.0]], ['2, k, 13', [47.40789111266204, 68.40574384802535, 1.0]], ['2, k, 14', [52.489820406372, 32.53074315316012, 1.0]], ['2, k, 15', [56.111748116720165, 32.62904646870256, 1.0]], ['2, k, 16', [1.9895968254789018, 71.39685201290497, 1.0]], ['2, k, 17', [-28.454537558163974, 70.17884703192817, 1.0]], ['2, k, 18', [-30.28740726278013, 32.261877382999046, 1.0]], ['2, k, 19', [-39.0331251751832, 32.143413834421516, 1.0]], ['2, k, 20', [10.42061461678154, 118.04011905447639, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.352416, 67.78157200000001, 1.0]], ['2, k, 1', [10.366708138658423, 94.60486517111903, 1.0]], ['2, k, 2', [10.323157251826249, 114.99917340516824, 1.0]], ['2, k, 3', [10.299246150684741, 120.79980410113387, 1.0]], ['2, k, 4', [27.505369825328465, 115.963628555934, 1.0]], ['2, k, 5', [50.650807631712205, 120.11099627733113, 1.0]], ['2, k, 6', [53.4705222029155, 142.72275738564767, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.480766519311182, 115.02616738187902, 1.0]], ['2, k, 9', [-30.138259742099503, 117.76393454553254, 1.0]], ['2, k, 10', [-34.308350003687536, 140.55607237081085, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.480496270114088, 68.11863671979357, 1.0]], ['2, k, 13', [47.01955564445136, 70.01260436884633, 1.0]], ['2, k, 14', [51.46979993281618, 33.894051755626954, 1.0]], ['2, k, 15', [54.753245736627086, 34.14748339244994, 1.0]], ['2, k, 16', [1.880659471077104, 68.21617072535507, 1.0]], ['2, k, 17', [-28.082674734932617, 72.51406917940417, 1.0]], ['2, k, 18', [-28.109290495448267, 34.37933912305472, 1.0]], ['2, k, 19', [-35.786809183094576, 33.85456979500116, 1.0]], ['2, k, 20', [10.323157251826249, 114.99917340516824, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.260186000000001, 64.599848, 1.0]], ['2, k, 1', [10.271635115733025, 91.379874987037, 1.0]], ['2, k, 2', [10.22891631415827, 111.77807351607265, 1.0]], ['2, k, 3', [10.205252293413988, 117.59290622782628, 1.0]], ['2, k, 4', [27.33329128930694, 112.8564015684119, 1.0]], ['2, k, 5', [50.75227970453476, 117.15593050890924, 1.0]], ['2, k, 6', [53.28202401566234, 139.39186207040788, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.59255872620343, 111.8542175968867, 1.0]], ['2, k, 9', [-30.385730696124497, 114.70883704420137, 1.0]], ['2, k, 10', [-34.50852197189489, 137.77680740155878, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.405953686909434, 65.02129750771809, 1.0]], ['2, k, 13', [45.98942549415217, 71.6317154522416, 1.0]], ['2, k, 14', [49.69690937354019, 35.06244140846371, 1.0]], ['2, k, 15', [52.63809513623462, 35.15948520147908, 1.0]], ['2, k, 16', [1.7449016087894442, 65.06353731791336, 1.0]], ['2, k, 17', [-26.902755459299033, 74.80067096602394, 1.0]], ['2, k, 18', [-24.728134227538195, 36.49676203190424, 1.0]], ['2, k, 19', [-31.25513079172088, 35.58660234459711, 1.0]], ['2, k, 20', [10.22891631415827, 111.77807351607265, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.228276, 61.390519999999995, 1.0]], ['2, k, 1', [10.231975624592787, 87.87069510898615, 1.0]], ['2, k, 2', [10.18683184819579, 108.06895323442589, 1.0]], ['2, k, 3', [10.162522054343487, 113.84237663855752, 1.0]], ['2, k, 4', [27.27282986989799, 109.2873542204987, 1.0]], ['2, k, 5', [50.73565419890026, 113.66506181442311, 1.0]], ['2, k, 6', [53.04532085145355, 135.81943904525863, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.593705196678597, 108.24309276533694, 1.0]], ['2, k, 9', [-30.47852149881402, 111.13813347448918, 1.0]], ['2, k, 10', [-34.52825430831665, 134.04196259615014, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.40488371451763, 61.847174826267256, 1.0]], ['2, k, 13', [44.27220640543755, 72.97049537722206, 1.0]], ['2, k, 14', [47.16898098751697, 35.96461805250652, 1.0]], ['2, k, 15', [49.66921935795545, 35.84181793351125, 1.0]], ['2, k, 16', [1.679541629159763, 61.86041722386572, 1.0]], ['2, k, 17', [-24.67922564047481, 76.77796087332962, 1.0]], ['2, k, 18', [-20.074508963025835, 38.471064230174726, 1.0]], ['2, k, 19', [-25.496280442984528, 37.24545960571573, 1.0]], ['2, k, 20', [10.18683184819579, 108.06895323442589, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.259367999999998, 58.160226, 1.0]], ['2, k, 1', [10.264692492199398, 84.48422103830984, 1.0]], ['2, k, 2', [10.224075532566598, 104.56906073476641, 1.0]], ['2, k, 3', [10.201426860360863, 110.31201589119682, 1.0]], ['2, k, 4', [27.316631142248852, 105.88568666304309, 1.0]], ['2, k, 5', [50.75170798858606, 110.35628538140317, 1.0]], ['2, k, 6', [52.867126329650866, 132.7537557217035, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.544565743537227, 104.81644944442607, 1.0]], ['2, k, 9', [-30.331858120061423, 107.55538316929326, 1.0]], ['2, k, 10', [-34.4276892043799, 130.77974271481023, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.48814892001787, 58.600799724814024, 1.0]], ['2, k, 13', [42.14163771487185, 73.99969147468845, 1.0]], ['2, k, 14', [44.278872379371364, 36.80935078389087, 1.0]], ['2, k, 15', [46.26642137069548, 36.39171825357817, 1.0]], ['2, k, 16', [1.6914399930588164, 58.67432860187765, 1.0]], ['2, k, 17', [-21.6747603644639, 78.37677618164905, 1.0]], ['2, k, 18', [-14.5340104453328, 40.48478468571264, 1.0]], ['2, k, 19', [-18.98081649013149, 38.978583868999316, 1.0]], ['2, k, 20', [10.224075532566598, 104.56906073476641, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.314594000000001, 55.14626, 1.0]], ['2, k, 1', [10.32221740734498, 81.27776736506277, 1.0]], ['2, k, 2', [10.285896469513688, 101.22769800947158, 1.0]], ['2, k, 3', [10.265105290492818, 106.93785128057554, 1.0]], ['2, k, 4', [27.455629392866513, 102.63405394919751, 1.0]], ['2, k, 5', [50.87461438534178, 107.20432680629283, 1.0]], ['2, k, 6', [52.844074518420086, 130.14188336108646, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.343312017695439, 101.54510596354545, 1.0]], ['2, k, 9', [-30.115295214232056, 104.08553129486805, 1.0]], ['2, k, 10', [-34.150642606533005, 127.36053767754319, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.60464100831522, 55.5195258334026, 1.0]], ['2, k, 13', [39.56079523226917, 74.82934194004932, 1.0]], ['2, k, 14', [41.033724304559456, 37.43773434543863, 1.0]], ['2, k, 15', [42.476160660965945, 36.67086827212235, 1.0]], ['2, k, 16', [1.710141684838895, 55.756629399675674, 1.0]], ['2, k, 17', [-18.06257628127052, 79.65884461429988, 1.0]], ['2, k, 18', [-8.523732793559871, 42.18271073538648, 1.0]], ['2, k, 19', [-12.303577789701883, 40.363182712661775, 1.0]], ['2, k, 20', [10.285896469513688, 101.22769800947158, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.456304, 52.353441999999994, 1.0]], ['2, k, 1', [10.473223967858871, 78.23456191113065, 1.0]], ['2, k, 2', [10.444348602564881, 97.98975993473013, 1.0]], ['2, k, 3', [10.426266470200966, 103.64488212915782, 1.0]], ['2, k, 4', [27.8218118523384, 99.5281188243986, 1.0]], ['2, k, 5', [51.13924043417273, 104.15305971285368, 1.0]], ['2, k, 6', [52.94402398536814, 127.37857169345416, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.9166873792108365, 98.39108439479558, 1.0]], ['2, k, 9', [-29.683805085888046, 100.77364811440053, 1.0]], ['2, k, 10', [-33.77073299161643, 124.57719750508909, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.78641309704213, 52.68134671324394, 1.0]], ['2, k, 13', [36.73709098979198, 75.43451280046675, 1.0]], ['2, k, 14', [37.6525291262898, 37.9530907444186, 1.0]], ['2, k, 15', [38.63900790292363, 36.76589582902484, 1.0]], ['2, k, 16', [1.8235542851226878, 53.05643266238011, 1.0]], ['2, k, 17', [-14.02720529322129, 80.44977331831811, 1.0]], ['2, k, 18', [-2.4590953695379927, 43.376190827886866, 1.0]], ['2, k, 19', [-6.122674845188298, 40.983183769708674, 1.0]], ['2, k, 20', [10.444348602564881, 97.98975993473013, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.52702, 49.319900000000004, 1.0]], ['2, k, 1', [10.56292483747216, 75.28863024610851, 1.0]], ['2, k, 2', [10.549837690339372, 95.09021240615088, 1.0]], ['2, k, 3', [10.536820490868672, 100.7565776004741, 1.0]], ['2, k, 4', [28.054090268099234, 96.6979080360517, 1.0]], ['2, k, 5', [51.29672302754312, 101.38452587428583, 1.0]], ['2, k, 6', [52.88844141928414, 124.6001328636561, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.640303113376852, 95.54580274908422, 1.0]], ['2, k, 9', [-29.47327651498486, 97.89163880986787, 1.0]], ['2, k, 10', [-33.52448680704497, 121.61030855076768, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.836628548264315, 49.59357562854236, 1.0]], ['2, k, 13', [33.59945665326356, 75.35432901576156, 1.0]], ['2, k, 14', [34.088961165962054, 37.87048036546669, 1.0]], ['2, k, 15', [34.76902319491164, 36.137723720631136, 1.0]], ['2, k, 16', [1.9578387656636345, 50.1158708005282, 1.0]], ['2, k, 17', [-9.741229629856011, 80.29236825879813, 1.0]], ['2, k, 18', [3.397437750492257, 43.611867078575564, 1.0]], ['2, k, 19', [-0.047581353648582514, 40.64537735009893, 1.0]], ['2, k, 20', [10.549837690339372, 95.09021240615088, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
