[[0, 0.2140111, 0.08093294, 2.840582, 1], [1, 0.2120698, 0.3824162, 2.793625, 1], [2, 0.2106604, 0.6756313, 2.734953, 1], [3, 0.215179, 0.8137582, 2.710744, 1], [4, 0.03243358, 0.5607858, 2.760504, 1], [5, -0.007241304, 0.3105969, 2.804484, 1], [6, 0.001425064, 0.1029546, 2.762811, 1], [7, 0.01277228, 0.0378974, 2.75608, 1], [8, 0.3953876, 0.5854036, 2.758843, 1], [9, 0.525939, 0.4134728, 2.866002, 1], [10, 0.5038238, 0.2042151, 2.856367, 1], [11, 0.4514136, 0.1820184, 2.80708, 1], [12, 0.1306969, 0.07545118, 2.807201, 1], [13, 0.1483561, -0.2805738, 2.901274, 1], [14, 0.1760834, -0.6015767, 2.93505, 1], [15, 0.1778813, -0.6600438, 2.859968, 1], [16, 0.292015, 0.08433009, 2.800054, 1], [17, 0.2778386, -0.2759595, 2.862036, 1], [18, 0.2532046, -0.6025946, 2.924225, 1], [19, 0.2528309, -0.6611419, 2.849612, 1], [20, 0.2111621, 0.6036393, 2.751918, 1], [21, 0.01643824, -0.02858381, 2.761839, 1], [22, 0.05218691, 0.0301305, 2.754889, 1], [23, 0.444032, 0.07548944, 2.787416, 1], [24, 0.4246275, 0.1806478, 2.765611, 1]]
[[0, 0.2305009, 0.07105769, 2.817833, 1], [1, 0.25043, 0.3632962, 2.79767, 1], [2, 0.264769, 0.6483431, 2.768854, 1], [3, 0.2541955, 0.7816061, 2.740237, 1], [4, 0.08979889, 0.5619189, 2.855134, 1], [5, 0.05401166, 0.3552824, 3.030163, 1], [6, 0.01350176, 0.1984704, 3.150273, 1], [7, -0.003371625, 0.1673853, 3.186221, 1], [8, 0.4399343, 0.5510948, 2.751331, 1], [9, 0.5880878, 0.3811596, 2.832093, 1], [10, 0.5135403, 0.1847866, 2.839896, 1], [11, 0.4733898, 0.1494431, 2.786024, 1], [12, 0.1488784, 0.0747688, 2.796789, 1], [13, -0.03878035, -0.260041, 2.774765, 1], [14, -0.2267913, -0.5821571, 2.8133, 1], [15, -0.2471627, -0.6202566, 2.703501, 1], [16, 0.305769, 0.06406541, 2.764144, 1], [17, 0.3101234, -0.2614212, 2.837858, 1], [18, 0.2803146, -0.5989518, 2.926229, 1], [19, 0.2755573, -0.6639833, 2.865241, 1], [20, 0.261532, 0.5782546, 2.778136, 1], [21, -0.05696779, 0.1455695, 3.246074, 1], [22, 0.02269674, 0.1204188, 3.183493, 1], [23, 0.4652713, 0.04977866, 2.763844, 1], [24, 0.4325187, 0.1575175, 2.735265, 1]]
[[0, 0.2296039, 0.06886355, 2.817906, 1], [1, 0.2475927, 0.3619083, 2.799266, 1], [2, 0.2606556, 0.6477459, 2.771444, 1], [3, 0.2479894, 0.7817206, 2.742772, 1], [4, 0.08799522, 0.5605022, 2.857325, 1], [5, 0.05366496, 0.3566092, 3.03537, 1], [6, 0.01234798, 0.1994019, 3.154776, 1], [7, -0.004864764, 0.16765, 3.198364, 1], [8, 0.4334861, 0.5510879, 2.752244, 1], [9, 0.5867677, 0.3860034, 2.827838, 1], [10, 0.5137465, 0.1892954, 2.837971, 1], [11, 0.4727162, 0.1528466, 2.792542, 1], [12, 0.1481803, 0.07140954, 2.798032, 1], [13, -0.0389878, -0.2605211, 2.773415, 1], [14, -0.225979, -0.5829406, 2.813656, 1], [15, -0.246954, -0.6209824, 2.704015, 1], [16, 0.3048316, 0.06296424, 2.763559, 1], [17, 0.3101842, -0.263427, 2.836822, 1], [18, 0.2793417, -0.601333, 2.925721, 1], [19, 0.2761797, -0.6647356, 2.86058, 1], [20, 0.2577163, 0.5774525, 2.780514, 1], [21, -0.05750181, 0.1558711, 3.276572, 1], [22, 0.01714897, 0.1115264, 3.2084, 1], [23, 0.460365, 0.05292977, 2.758502, 1], [24, 0.4369217, 0.1617939, 2.7455, 1]]
[[0, 0.229023, 0.06762853, 2.817468, 1], [1, 0.2460287, 0.3612434, 2.799833, 1], [2, 0.2584643, 0.6474481, 2.772736, 1], [3, 0.2361812, 0.7773169, 2.747108, 1], [4, 0.08486131, 0.5589536, 2.861368, 1], [5, 0.05275116, 0.3543468, 3.039031, 1], [6, 0.01095852, 0.1977532, 3.158984, 1], [7, 0.0003901107, 0.1692214, 3.19068, 1], [8, 0.4314716, 0.5517093, 2.752994, 1], [9, 0.5853806, 0.3865517, 2.82678, 1], [10, 0.5059953, 0.1910465, 2.8155, 1], [11, 0.4679005, 0.1520436, 2.78655, 1], [12, 0.1477603, 0.06945056, 2.798133, 1], [13, -0.03839371, -0.2599126, 2.77021, 1], [14, -0.2254123, -0.5820584, 2.811993, 1], [15, -0.2470545, -0.6200634, 2.70254, 1], [16, 0.3041072, 0.06245924, 2.762665, 1], [17, 0.3094365, -0.2677417, 2.835662, 1], [18, 0.2793594, -0.6017858, 2.925319, 1], [19, 0.2760301, -0.6646156, 2.858869, 1], [20, 0.2556692, 0.5770661, 2.781635, 1], [21, 0.00195224, 0.119017, 3.204914, 1], [22, 0.02509112, 0.179112, 3.137, 1], [23, 0.4507396, 0.05849219, 2.747408, 1], [24, 0.4306894, 0.1670047, 2.735905, 1]]
[[0, 0.2276593, 0.06607927, 2.816641, 1], [1, 0.2434911, 0.3598361, 2.800691, 1], [2, 0.255152, 0.6458122, 2.775222, 1], [3, 0.2259096, 0.7739059, 2.75001, 1], [4, 0.08359481, 0.558084, 2.864682, 1], [5, 0.05229785, 0.3542547, 3.043232, 1], [6, 0.01008376, 0.1984209, 3.163923, 1], [7, 0.003286907, 0.17168, 3.195234, 1], [8, 0.4273546, 0.5513747, 2.754403, 1], [9, 0.5838699, 0.3893537, 2.824422, 1], [10, 0.5227748, 0.1897881, 2.842698, 1], [11, 0.47436, 0.1628028, 2.794211, 1], [12, 0.1470503, 0.06819956, 2.798251, 1], [13, -0.03942285, -0.2610418, 2.767371, 1], [14, -0.2259776, -0.5829886, 2.811721, 1], [15, -0.2482285, -0.6209086, 2.702433, 1], [16, 0.3018317, 0.06094158, 2.760362, 1], [17, 0.3086796, -0.2701667, 2.834571, 1], [18, 0.2792691, -0.6023351, 2.925179, 1], [19, 0.2768017, -0.6649158, 2.858203, 1], [20, 0.252543, 0.5755112, 2.783694, 1], [21, 0.009440365, 0.1157801, 3.218574, 1], [22, 0.02566658, 0.1663238, 3.150286, 1], [23, 0.4636295, 0.05029752, 2.7579, 1], [24, 0.4375682, 0.1643077, 2.74521, 1]]
[[0, 0.2271833, 0.06500689, 2.815979, 1], [1, 0.2412838, 0.3581532, 2.801694, 1], [2, 0.2506661, 0.6428301, 2.778725, 1], [3, 0.2129887, 0.771135, 2.752234, 1], [4, 0.08196193, 0.557491, 2.869364, 1], [5, 0.05171814, 0.3526512, 3.047041, 1], [6, 0.01015779, 0.196743, 3.167834, 1], [7, 0.002354705, 0.1672551, 3.197709, 1], [8, 0.4219363, 0.5509449, 2.755534, 1], [9, 0.5832523, 0.3904168, 2.824081, 1], [10, 0.5090965, 0.1928992, 2.81264, 1], [11, 0.4676481, 0.1540226, 2.787416, 1], [12, 0.1468345, 0.06709559, 2.798478, 1], [13, -0.04109749, -0.2621541, 2.764716, 1], [14, -0.2270463, -0.5841736, 2.810509, 1], [15, -0.2503198, -0.6219901, 2.701533, 1], [16, 0.3009883, 0.05998395, 2.758382, 1], [17, 0.3080586, -0.2708998, 2.834044, 1], [18, 0.2779054, -0.6046135, 2.926297, 1], [19, 0.2749749, -0.6663967, 2.85766, 1], [20, 0.2486681, 0.5728958, 2.7865, 1], [21, 0.01368415, 0.1092305, 3.217582, 1], [22, 0.02375136, 0.1621757, 3.1588, 1], [23, 0.4503862, 0.05795558, 2.747608, 1], [24, 0.4318284, 0.1631921, 2.737344, 1]]
[[0, 0.2258997, 0.06282464, 2.815465, 1], [1, 0.2392522, 0.3563774, 2.802822, 1], [2, 0.2486946, 0.6414766, 2.7808, 1], [3, 0.1988603, 0.7635509, 2.756866, 1], [4, 0.08136921, 0.5564087, 2.874628, 1], [5, 0.05183719, 0.3515596, 3.052375, 1], [6, 0.00964969, 0.1945781, 3.17172, 1], [7, 0.003496657, 0.1668155, 3.196563, 1], [8, 0.417896, 0.5514095, 2.75676, 1], [9, 0.5827036, 0.3915707, 2.82345, 1], [10, 0.516436, 0.1941453, 2.845065, 1], [11, 0.4774563, 0.1734057, 2.803308, 1], [12, 0.1455597, 0.06424443, 2.799192, 1], [13, -0.04405506, -0.2641303, 2.761025, 1], [14, -0.2283151, -0.5865732, 2.809559, 1], [15, -0.2527154, -0.6242853, 2.700961, 1], [16, 0.2997696, 0.05854672, 2.756983, 1], [17, 0.3073125, -0.2713899, 2.833619, 1], [18, 0.2779155, -0.6047332, 2.92592, 1], [19, 0.2764943, -0.6670341, 2.858439, 1], [20, 0.2466384, 0.5714264, 2.788395, 1], [21, 0.007066623, 0.1177335, 3.209831, 1], [22, 0.01959349, 0.1339338, 3.1809, 1], [23, 0.4545258, 0.07472153, 2.759404, 1], [24, 0.4325603, 0.1748867, 2.747111, 1]]
[[0, 0.2248142, 0.06155053, 2.815133, 1], [1, 0.237834, 0.3553921, 2.802943, 1], [2, 0.2476091, 0.640842, 2.780859, 1], [3, 0.1872304, 0.7601224, 2.758608, 1], [4, 0.08070253, 0.5555674, 2.881604, 1], [5, 0.05246246, 0.3485052, 3.057256, 1], [6, 0.009177804, 0.1909155, 3.175514, 1], [7, 0.002526386, 0.1643866, 3.19628, 1], [8, 0.4151917, 0.5516762, 2.757008, 1], [9, 0.5816531, 0.3930302, 2.82242, 1], [10, 0.5145223, 0.195566, 2.842139, 1], [11, 0.4766314, 0.1745021, 2.798859, 1], [12, 0.1446453, 0.06238741, 2.80009, 1], [13, -0.04622494, -0.2648708, 2.759663, 1], [14, -0.229536, -0.5874252, 2.807691, 1], [15, -0.2555116, -0.6250722, 2.699679, 1], [16, 0.298297, 0.05773064, 2.755424, 1], [17, 0.3065747, -0.2690926, 2.832067, 1], [18, 0.2782542, -0.6049598, 2.925154, 1], [19, 0.2795441, -0.6665812, 2.856519, 1], [20, 0.2454532, 0.5707095, 2.788494, 1], [21, -0.009755433, 0.131273, 3.219246, 1], [22, 0.018428, 0.1243919, 3.174143, 1], [23, 0.4402883, 0.137053, 2.745402, 1], [24, 0.4467827, 0.1900997, 2.765421, 1]]
[[0, 0.2239992, 0.05991167, 2.81388, 1], [1, 0.2359313, 0.3532715, 2.802543, 1], [2, 0.2447044, 0.6378825, 2.780959, 1], [3, 0.1779687, 0.7553244, 2.758161, 1], [4, 0.08086269, 0.5544716, 2.885425, 1], [5, 0.05384723, 0.3472759, 3.061087, 1], [6, 0.01048987, 0.1932006, 3.183352, 1], [7, 0.004199756, 0.163516, 3.203632, 1], [8, 0.4104597, 0.5522555, 2.756665, 1], [9, 0.5807216, 0.3946078, 2.820622, 1], [10, 0.5140288, 0.1961117, 2.83429, 1], [11, 0.47718, 0.1731679, 2.797183, 1], [12, 0.1441358, 0.06058275, 2.79913, 1], [13, -0.04638012, -0.2639575, 2.75802, 1], [14, -0.2296929, -0.5868366, 2.807055, 1], [15, -0.2569537, -0.6244396, 2.699536, 1], [16, 0.2974512, 0.05671928, 2.754149, 1], [17, 0.306046, -0.26495, 2.828496, 1], [18, 0.2781904, -0.6041739, 2.924744, 1], [19, 0.282513, -0.6654775, 2.855996, 1], [20, 0.2428009, 0.5679762, 2.788489, 1], [21, 0.001923795, 0.1195334, 3.217914, 1], [22, 0.02139152, 0.1464472, 3.172584, 1], [23, 0.45305, 0.06325883, 2.750406, 1], [24, 0.4319648, 0.1862214, 2.743445, 1]]
[[0, 0.2233302, 0.0588605, 2.812967, 1], [1, 0.2340029, 0.3512878, 2.802188, 1], [2, 0.2414672, 0.6346051, 2.781042, 1], [3, 0.1700637, 0.7493487, 2.761464, 1], [4, 0.08088955, 0.5535448, 2.889254, 1], [5, 0.05495768, 0.3467465, 3.065448, 1], [6, 0.01329945, 0.1908158, 3.186135, 1], [7, 0.009425576, 0.1616712, 3.208602, 1], [8, 0.4065648, 0.5522076, 2.755907, 1], [9, 0.5801817, 0.3954385, 2.819581, 1], [10, 0.511994, 0.1971754, 2.83118, 1], [11, 0.4771902, 0.1739428, 2.796463, 1], [12, 0.1438868, 0.05958131, 2.798918, 1], [13, -0.04709747, -0.2641711, 2.757643, 1], [14, -0.2301351, -0.5872936, 2.806218, 1], [15, -0.2586807, -0.6248473, 2.699228, 1], [16, 0.2962928, 0.05584712, 2.752263, 1], [17, 0.3054652, -0.2624037, 2.826679, 1], [18, 0.2782333, -0.6041514, 2.92472, 1], [19, 0.2819039, -0.6655473, 2.856018, 1], [20, 0.2398959, 0.5650434, 2.788473, 1], [21, -0.009790498, 0.1316128, 3.227245, 1], [22, 0.02677291, 0.1423871, 3.182059, 1], [23, 0.4519793, 0.06310865, 2.743906, 1], [24, 0.4283474, 0.1631794, 2.732, 1]]
[[0, 0.2229443, 0.05756688, 2.812139, 1], [1, 0.2323544, 0.3499201, 2.802112, 1], [2, 0.2383561, 0.6331298, 2.781603, 1], [3, 0.1658662, 0.7463732, 2.762453, 1], [4, 0.0810779, 0.5488121, 2.90112, 1], [5, 0.0563389, 0.3436459, 3.07905, 1], [6, 0.01985673, 0.1857951, 3.19898, 1], [7, 0.01137152, 0.1605801, 3.220122, 1], [8, 0.4035265, 0.5526692, 2.755422, 1], [9, 0.5796106, 0.3973822, 2.816656, 1], [10, 0.5011871, 0.2020619, 2.820588, 1], [11, 0.4732054, 0.1682734, 2.79175, 1], [12, 0.144041, 0.05765403, 2.798469, 1], [13, -0.04632333, -0.2618189, 2.756612, 1], [14, -0.2290486, -0.5782707, 2.803942, 1], [15, -0.2604678, -0.6158296, 2.698194, 1], [16, 0.2955004, 0.05514237, 2.751117, 1], [17, 0.3053709, -0.2623357, 2.826415, 1], [18, 0.2785896, -0.6044251, 2.924171, 1], [19, 0.2795792, -0.665343, 2.85407, 1], [20, 0.2371709, 0.5635769, 2.788874, 1], [21, -0.004719154, 0.1281205, 3.234123, 1], [22, 0.02803772, 0.1363904, 3.191067, 1], [23, 0.4495714, 0.06435405, 2.744241, 1], [24, 0.4253396, 0.188035, 2.72875, 1]]
[[0, 0.2227573, 0.05679295, 2.811661, 1], [1, 0.2309586, 0.3483514, 2.802484, 1], [2, 0.2354676, 0.630493, 2.78319, 1], [3, 0.1621851, 0.7438644, 2.764974, 1], [4, 0.08132568, 0.5469273, 2.907511, 1], [5, 0.05716534, 0.3423141, 3.086033, 1], [6, 0.02396978, 0.1827965, 3.204836, 1], [7, 0.01441357, 0.15951, 3.2326, 1], [8, 0.4008022, 0.5534744, 2.755072, 1], [9, 0.5790823, 0.3974186, 2.814588, 1], [10, 0.5060333, 0.2006748, 2.824808, 1], [11, 0.4753101, 0.1728081, 2.791657, 1], [12, 0.1442315, 0.05690383, 2.798359, 1], [13, -0.04640226, -0.2616121, 2.756314, 1], [14, -0.2302893, -0.5804059, 2.805068, 1], [15, -0.26334, -0.6178674, 2.700104, 1], [16, 0.2948892, 0.05442301, 2.750206, 1], [17, 0.3052234, -0.261528, 2.826254, 1], [18, 0.278798, -0.6046876, 2.923985, 1], [19, 0.2777773, -0.6669999, 2.856567, 1], [20, 0.2346632, 0.5612128, 2.790135, 1], [21, -0.0217871, 0.1603909, 3.276973, 1], [22, 0.02519814, 0.121626, 3.197889, 1], [23, 0.4548187, 0.06190749, 2.746071, 1], [24, 0.4260427, 0.1742676, 2.725636, 1]]
[[0, 0.222663, 0.05602385, 2.811381, 1], [1, 0.2300277, 0.3473783, 2.802792, 1], [2, 0.2338532, 0.6294801, 2.783979, 1], [3, 0.1599298, 0.7413467, 2.766741, 1], [4, 0.08187072, 0.5458869, 2.911107, 1], [5, 0.05949391, 0.3435442, 3.092061, 1], [6, 0.03339475, 0.1732063, 3.220818, 1], [7, 0.01673526, 0.158953, 3.243329, 1], [8, 0.3985791, 0.5539175, 2.754835, 1], [9, 0.5786561, 0.3994595, 2.811277, 1], [10, 0.5075203, 0.2024828, 2.82528, 1], [11, 0.4775851, 0.172249, 2.790269, 1], [12, 0.1444765, 0.05566911, 2.798682, 1], [13, -0.04591115, -0.2604266, 2.756121, 1], [14, -0.2299712, -0.5828497, 2.805434, 1], [15, -0.264053, -0.6202389, 2.700988, 1], [16, 0.294535, 0.05391635, 2.749366, 1], [17, 0.3051804, -0.2612713, 2.825993, 1], [18, 0.2788999, -0.604584, 2.924321, 1], [19, 0.2782541, -0.667061, 2.857288, 1], [20, 0.2331992, 0.5601896, 2.790821, 1], [21, -0.01466875, 0.1459202, 3.271576, 1], [22, 0.03108019, 0.1385404, 3.2078, 1], [23, 0.4495057, 0.07587935, 2.747007, 1], [24, 0.4317396, 0.1721633, 2.733673, 1]]
[[0, 0.2226259, 0.05556976, 2.810859, 1], [1, 0.2290536, 0.3465477, 2.80269, 1], [2, 0.2317399, 0.6281475, 2.784245, 1], [3, 0.1581246, 0.7401873, 2.766711, 1], [4, 0.08279644, 0.5462846, 2.910784, 1], [5, 0.06408437, 0.3467659, 3.094822, 1], [6, 0.03408674, 0.1719394, 3.232291, 1], [7, 0.01639939, 0.1604299, 3.261904, 1], [8, 0.3963242, 0.5545167, 2.753756, 1], [9, 0.5763324, 0.4055142, 2.805225, 1], [10, 0.5110756, 0.2061007, 2.815638, 1], [11, 0.475795, 0.1765045, 2.786875, 1], [12, 0.1446426, 0.05523881, 2.798575, 1], [13, -0.01859124, -0.2139624, 2.741502, 1], [14, -0.2027975, -0.5356252, 2.795827, 1], [15, -0.237654, -0.5735471, 2.69148, 1], [16, 0.2942419, 0.0535727, 2.748242, 1], [17, 0.3062838, -0.2512955, 2.81996, 1], [18, 0.2788883, -0.6045755, 2.923964, 1], [19, 0.270909, -0.6636959, 2.850577, 1], [20, 0.231379, 0.5589836, 2.790998, 1], [21, -0.02207009, 0.1669591, 3.319572, 1], [22, 0.02584574, 0.1273191, 3.223692, 1], [23, 0.4507596, 0.07639188, 2.742977, 1], [24, 0.4258162, 0.2063002, 2.713572, 1]]
[[0, 0.2227844, 0.05428771, 2.809986, 1], [1, 0.2281227, 0.3456073, 2.802674, 1], [2, 0.2296604, 0.6273642, 2.784858, 1], [3, 0.1539532, 0.7380492, 2.767278, 1], [4, 0.08601472, 0.5422833, 2.910187, 1], [5, 0.0677907, 0.3469929, 3.098173, 1], [6, 0.03051645, 0.1671129, 3.255952, 1], [7, 0.01611467, 0.157263, 3.276671, 1], [8, 0.3946449, 0.5549123, 2.753044, 1], [9, 0.5745914, 0.4077826, 2.801461, 1], [10, 0.5131755, 0.2069191, 2.809427, 1], [11, 0.4756746, 0.1753892, 2.784977, 1], [12, 0.1451698, 0.05350557, 2.798251, 1], [13, -0.04137749, -0.2543977, 2.754769, 1], [14, -0.225607, -0.5765784, 2.805053, 1], [15, -0.2607647, -0.6140011, 2.701118, 1], [16, 0.2941605, 0.05278463, 2.746924, 1], [17, 0.3062618, -0.2551138, 2.821434, 1], [18, 0.2793167, -0.6054537, 2.923968, 1], [19, 0.2771311, -0.6660268, 2.852979, 1], [20, 0.2296148, 0.5581451, 2.791444, 1], [21, -0.01426731, 0.1577887, 3.30086, 1], [22, 0.03013228, 0.1313938, 3.240286, 1], [23, 0.4477795, 0.07421108, 2.740907, 1], [24, 0.4252437, 0.2160286, 2.716714, 1]]
[[0, 0.2228861, 0.05406519, 2.809693, 1], [1, 0.2276442, 0.3451602, 2.802597, 1], [2, 0.2285731, 0.6266655, 2.784909, 1], [3, 0.1519828, 0.7372257, 2.767955, 1], [4, 0.08685839, 0.5412041, 2.910297, 1], [5, 0.0710427, 0.3505557, 3.102597, 1], [6, 0.0283529, 0.1751416, 3.271145, 1], [7, 0.01370026, 0.1588693, 3.284904, 1], [8, 0.3935312, 0.5552529, 2.752572, 1], [9, 0.5744217, 0.4081177, 2.79997, 1], [10, 0.5144939, 0.2075108, 2.814016, 1], [11, 0.4785196, 0.1805018, 2.788895, 1], [12, 0.1457206, 0.05306017, 2.798966, 1], [13, -0.04067507, -0.2532379, 2.754505, 1], [14, -0.2249219, -0.5754255, 2.80475, 1], [15, -0.2604131, -0.6128531, 2.700988, 1], [16, 0.2938929, 0.05254558, 2.74441, 1], [17, 0.3062528, -0.2512765, 2.819049, 1], [18, 0.2794861, -0.6055424, 2.923625, 1], [19, 0.277388, -0.6662879, 2.852974, 1], [20, 0.2286686, 0.5575064, 2.791473, 1], [21, 0.004962184, 0.1159731, 3.282582, 1], [22, 0.0326759, 0.1339323, 3.241072, 1], [23, 0.4460095, 0.07414539, 2.737742, 1], [24, 0.426188, 0.2047371, 2.717787, 1]]
[[0, 0.222654, 0.05372758, 2.809632, 1], [1, 0.2269156, 0.3445952, 2.802676, 1], [2, 0.2278601, 0.6261866, 2.784944, 1], [3, 0.1501173, 0.7358716, 2.76768, 1], [4, 0.08638475, 0.5416183, 2.912506, 1], [5, 0.07406192, 0.3573041, 3.110371, 1], [6, 0.0308324, 0.1840461, 3.268977, 1], [7, 0.0159847, 0.1642526, 3.281663, 1], [8, 0.3930886, 0.5553083, 2.752423, 1], [9, 0.5733057, 0.4097023, 2.797101, 1], [10, 0.5152301, 0.2088205, 2.813083, 1], [11, 0.4790747, 0.1816885, 2.785752, 1], [12, 0.1457667, 0.05212368, 2.80071, 1], [13, -0.04074607, -0.2532459, 2.754529, 1], [14, -0.2240776, -0.5757402, 2.80582, 1], [15, -0.260021, -0.6131522, 2.702296, 1], [16, 0.2929061, 0.05222074, 2.742788, 1], [17, 0.3057077, -0.2525288, 2.819416, 1], [18, 0.2800403, -0.6065543, 2.92306, 1], [19, 0.2773427, -0.6668182, 2.851506, 1], [20, 0.2279213, 0.5569991, 2.791535, 1], [21, 0.01391168, 0.1110502, 3.271082, 1], [22, 0.03862793, 0.1440047, 3.251, 1], [23, 0.4543319, 0.072505, 2.746903, 1], [24, 0.4276188, 0.2057724, 2.712202, 1]]
[[0, 0.2227158, 0.05309159, 2.809064, 1], [1, 0.225865, 0.3434348, 2.802782, 1], [2, 0.2251947, 0.6241608, 2.786041, 1], [3, 0.1476082, 0.7342166, 2.768897, 1], [4, 0.08616345, 0.5416591, 2.913545, 1], [5, 0.07508495, 0.35838, 3.112314, 1], [6, 0.02912026, 0.1786304, 3.271414, 1], [7, 0.01226717, 0.1658273, 3.281672, 1], [8, 0.3901204, 0.5553845, 2.750802, 1], [9, 0.5727136, 0.4107029, 2.794851, 1], [10, 0.4875238, 0.1817134, 2.789227, 1], [11, 0.4549106, 0.1400254, 2.755857, 1], [12, 0.146017, 0.05127256, 2.800587, 1], [13, -0.04094659, -0.2533156, 2.754566, 1], [14, -0.2239652, -0.575974, 2.805915, 1], [15, -0.2606962, -0.6133476, 2.702822, 1], [16, 0.2928861, 0.05202053, 2.741996, 1], [17, 0.3056765, -0.2534256, 2.8194, 1], [18, 0.2799458, -0.6068021, 2.922984, 1], [19, 0.2774951, -0.6671565, 2.851613, 1], [20, 0.2256959, 0.555207, 2.792351, 1], [21, 0.0005158136, 0.1291784, 3.278329, 1], [22, 0.02823756, 0.1281598, 3.253125, 1], [23, 0.4378167, 0.04983936, 2.722193, 1], [24, 0.4059723, 0.1562277, 2.681636, 1]]
[[0, 0.2226213, 0.05221008, 2.808951, 1], [1, 0.2248229, 0.3422458, 2.803505, 1], [2, 0.223422, 0.6229681, 2.787642, 1], [3, 0.1455993, 0.7326086, 2.769063, 1], [4, 0.08682432, 0.5397329, 2.922369, 1], [5, 0.06793571, 0.3638756, 3.126432, 1], [6, 0.0295149, 0.1883024, 3.271675, 1], [7, 0.01373752, 0.1689905, 3.284418, 1], [8, 0.3881737, 0.5554267, 2.750266, 1], [9, 0.5705956, 0.4128043, 2.791309, 1], [10, 0.5069451, 0.2028251, 2.793635, 1], [11, 0.469163, 0.1674984, 2.771862, 1], [12, 0.1465998, 0.04989292, 2.801476, 1], [13, -0.04100317, -0.2533225, 2.754702, 1], [14, -0.2237748, -0.5760898, 2.806198, 1], [15, -0.2625475, -0.6133677, 2.704274, 1], [16, 0.2922924, 0.05135805, 2.741213, 1], [17, 0.3059554, -0.2557778, 2.8198, 1], [18, 0.2800419, -0.6069662, 2.922925, 1], [19, 0.2777813, -0.6672047, 2.851346, 1], [20, 0.2240751, 0.5539924, 2.793747, 1], [21, 0.01865238, 0.1082218, 3.321082, 1], [22, 0.047128, 0.1637567, 3.256375, 1], [23, 0.4469037, 0.06586065, 2.737964, 1], [24, 0.4177688, 0.1903069, 2.70375, 1]]
[[0, 0.2224436, 0.0518267, 2.808872, 1], [1, 0.223617, 0.3413713, 2.80406, 1], [2, 0.2213393, 0.6218194, 2.788879, 1], [3, 0.1422268, 0.7308682, 2.769758, 1], [4, 0.08631841, 0.5396075, 2.92442, 1], [5, 0.06717125, 0.362891, 3.127801, 1], [6, 0.0286365, 0.1960373, 3.271037, 1], [7, 0.0136609, 0.1724572, 3.286317, 1], [8, 0.3854352, 0.5560729, 2.749269, 1], [9, 0.569362, 0.413233, 2.788985, 1], [10, 0.5100431, 0.2098345, 2.794949, 1], [11, 0.4736989, 0.174714, 2.773414, 1], [12, 0.1466065, 0.04936653, 2.801428, 1], [13, -0.04177377, -0.2544896, 2.755466, 1], [14, -0.2231806, -0.5782093, 2.806003, 1], [15, -0.2627585, -0.6154234, 2.704564, 1], [16, 0.2920493, 0.05126236, 2.741201, 1], [17, 0.3056004, -0.2622048, 2.821014, 1], [18, 0.2801909, -0.6067032, 2.922675, 1], [19, 0.2792055, -0.6673315, 2.851891, 1], [20, 0.2221848, 0.5529031, 2.794829, 1], [21, 0.01412657, 0.1082383, 3.321583, 1], [22, 0.04462479, 0.187212, 3.264818, 1], [23, 0.4473408, 0.07316093, 2.741408, 1], [24, 0.4202475, 0.2023843, 2.706231, 1]]
[[0, 0.222019, 0.05154691, 2.808801, 1], [1, 0.2217492, 0.3408155, 2.804386, 1], [2, 0.2183092, 0.6212361, 2.789425, 1], [3, 0.1380484, 0.729116, 2.768858, 1], [4, 0.08478154, 0.538266, 2.929718, 1], [5, 0.06381787, 0.3608382, 3.132376, 1], [6, 0.02651891, 0.2015505, 3.271369, 1], [7, 0.005872476, 0.1818651, 3.281945, 1], [8, 0.3852215, 0.5559707, 2.749324, 1], [9, 0.5683571, 0.413904, 2.787459, 1], [10, 0.5113491, 0.2117716, 2.795663, 1], [11, 0.4744534, 0.1812439, 2.771204, 1], [12, 0.1463202, 0.0485156, 2.802277, 1], [13, -0.04505514, -0.2587099, 2.756623, 1], [14, -0.2255285, -0.5828569, 2.807446, 1], [15, -0.2658685, -0.620002, 2.706521, 1], [16, 0.290987, 0.05152814, 2.740192, 1], [17, 0.3055811, -0.2616384, 2.819756, 1], [18, 0.2801971, -0.6072986, 2.922378, 1], [19, 0.2795185, -0.6678606, 2.851505, 1], [20, 0.2194213, 0.552322, 2.795344, 1], [21, 0.0140623, 0.1257699, 3.30658, 1], [22, 0.03308372, 0.1881593, 3.257334, 1], [23, 0.4427437, 0.08143043, 2.732809, 1], [24, 0.422244, 0.2132762, 2.708308, 1]]
