[['2, k, 0', [0.2140111, 0.08093294, 1.0]], ['2, k, 1', [0.2120698, 0.3824162, 1.0]], ['2, k, 2', [0.2106604, 0.6756313, 1.0]], ['2, k, 3', [0.215179, 0.8137582, 1.0]], ['2, k, 4', [0.03243358, 0.5607858, 1.0]], ['2, k, 5', [-0.007241304, 0.3105969, 1.0]], ['2, k, 6', [0.001425064, 0.1029546, 1.0]], ['2, k, 7', [0.01277228, 0.0378974, 1.0]], ['2, k, 8', [0.3953876, 0.5854036, 1.0]], ['2, k, 9', [0.525939, 0.4134728, 1.0]], ['2, k, 10', [0.5038238, 0.2042151, 1.0]], ['2, k, 11', [0.4514136, 0.1820184, 1.0]], ['2, k, 12', [0.1306969, 0.07545118, 1.0]], ['2, k, 13', [0.1483561, -0.2805738, 1.0]], ['2, k, 14', [0.1760834, -0.6015767, 1.0]], ['2, k, 15', [0.1778813, -0.6600438, 1.0]], ['2, k, 16', [0.292015, 0.08433009, 1.0]], ['2, k, 17', [0.2778386, -0.2759595, 1.0]], ['2, k, 18', [0.2532046, -0.6025946, 1.0]], ['2, k, 19', [0.2528309, -0.6611419, 1.0]], ['2, k, 20', [0.2111621, 0.6036393, 1.0]], ['2, k, 21', [0.01643824, -0.02858381, 1.0]], ['2, k, 22', [0.05218691, 0.0301305, 1.0]], ['2, k, 23', [0.444032, 0.07548944, 1.0]], ['2, k, 24', [0.4246275, 0.1806478, 1.0]]]
[['2, k, 0', [0.2228942, 0.07618653, 1.0]], ['2, k, 1', [0.2684561, 0.3776602, 1.0]], ['2, k, 2', [0.317716, 0.6682817, 1.0]], ['2, k, 3', [0.3290209, 0.8050452, 1.0]], ['2, k, 4', [0.1314439, 0.5814458, 1.0]], ['2, k, 5', [0.04232194, 0.3393692, 1.0]], ['2, k, 6', [-0.005599378, 0.1348671, 1.0]], ['2, k, 7', [-0.03218166, 0.07296765, 1.0]], ['2, k, 8', [0.4850728, 0.5520957, 1.0]], ['2, k, 9', [0.5944829, 0.3618369, 1.0]], ['2, k, 10', [0.5015855, 0.1724146, 1.0]], ['2, k, 11', [0.4601996, 0.1541007, 1.0]], ['2, k, 12', [0.1425099, 0.08493812, 1.0]], ['2, k, 13', [-0.02450549, -0.2302182, 1.0]], ['2, k, 14', [-0.2071315, -0.5552411, 1.0]], ['2, k, 15', [-0.2161934, -0.5947265, 1.0]], ['2, k, 16', [0.2977021, 0.06786247, 1.0]], ['2, k, 17', [0.2984214, -0.2582312, 1.0]], ['2, k, 18', [0.2779637, -0.5871854, 1.0]], ['2, k, 19', [0.2749714, -0.6524312, 1.0]], ['2, k, 20', [0.3055948, 0.5969939, 1.0]], ['2, k, 21', [-0.03797563, 0.006286302, 1.0]], ['2, k, 22', [-0.0174481, 0.05567301, 1.0]], ['2, k, 23', [0.4447965, 0.04447783, 1.0]], ['2, k, 24', [0.4206958, 0.1543541, 1.0]]]
[['2, k, 0', [0.2227717, 0.07629885, 1.0]], ['2, k, 1', [0.2710473, 0.3770296, 1.0]], ['2, k, 2', [0.3237349, 0.6665804, 1.0]], ['2, k, 3', [0.3390899, 0.8026468, 1.0]], ['2, k, 4', [0.1364666, 0.5827798, 1.0]], ['2, k, 5', [0.03943993, 0.3405463, 1.0]], ['2, k, 6', [-0.03753696, 0.134176, 1.0]], ['2, k, 7', [-0.04546561, 0.07454757, 1.0]], ['2, k, 8', [0.490178, 0.5499524, 1.0]], ['2, k, 9', [0.5952539, 0.3611646, 1.0]], ['2, k, 10', [0.5014462, 0.1722333, 1.0]], ['2, k, 11', [0.4644713, 0.1560733, 1.0]], ['2, k, 12', [0.1421333, 0.08547866, 1.0]], ['2, k, 13', [-0.02083992, -0.2323142, 1.0]], ['2, k, 14', [-0.20273, -0.5579551, 1.0]], ['2, k, 15', [-0.2105422, -0.5974965, 1.0]], ['2, k, 16', [0.2975661, 0.0676159, 1.0]], ['2, k, 17', [0.2981024, -0.2571979, 1.0]], ['2, k, 18', [0.2782549, -0.5870424, 1.0]], ['2, k, 19', [0.2773347, -0.6516173, 1.0]], ['2, k, 20', [0.3107481, 0.5955675, 1.0]], ['2, k, 21', [-0.07261305, 0.005326261, 1.0]], ['2, k, 22', [-0.01326529, 0.05380251, 1.0]], ['2, k, 23', [0.4285473, 0.1238256, 1.0]], ['2, k, 24', [0.4347044, 0.1705346, 1.0]]]
[['2, k, 0', [0.2226639, 0.07640722, 1.0]], ['2, k, 1', [0.2725865, 0.3765989, 1.0]], ['2, k, 2', [0.3261378, 0.6657714, 1.0]], ['2, k, 3', [0.3442662, 0.8012016, 1.0]], ['2, k, 4', [0.1403716, 0.5834319, 1.0]], ['2, k, 5', [0.03785879, 0.3422664, 1.0]], ['2, k, 6', [-0.03998677, 0.1352574, 1.0]], ['2, k, 7', [-0.0604696, 0.08662354, 1.0]], ['2, k, 8', [0.4937312, 0.5480244, 1.0]], ['2, k, 9', [0.5974725, 0.3581195, 1.0]], ['2, k, 10', [0.5012714, 0.1704454, 1.0]], ['2, k, 11', [0.4614946, 0.1532823, 1.0]], ['2, k, 12', [0.1419121, 0.08583531, 1.0]], ['2, k, 13', [-0.01840159, -0.2337643, 1.0]], ['2, k, 14', [-0.1999272, -0.5597633, 1.0]], ['2, k, 15', [-0.2071401, -0.599321, 1.0]], ['2, k, 16', [0.2974897, 0.06745901, 1.0]], ['2, k, 17', [0.2979054, -0.2556901, 1.0]], ['2, k, 18', [0.278389, -0.586996, 1.0]], ['2, k, 19', [0.2769752, -0.6531212, 1.0]], ['2, k, 20', [0.313004, 0.594832, 1.0]], ['2, k, 21', [-0.09022645, 0.01936771, 1.0]], ['2, k, 22', [-0.03056439, 0.06446979, 1.0]], ['2, k, 23', [0.4249604, 0.1201692, 1.0]], ['2, k, 24', [0.4303432, 0.1699299, 1.0]]]
[['2, k, 0', [0.2227841, 0.07644231, 1.0]], ['2, k, 1', [0.2754267, 0.3762133, 1.0]], ['2, k, 2', [0.3308549, 0.6652359, 1.0]], ['2, k, 3', [0.3499114, 0.8016053, 1.0]], ['2, k, 4', [0.1432439, 0.5834297, 1.0]], ['2, k, 5', [0.03743317, 0.347533, 1.0]], ['2, k, 6', [-0.05051796, 0.1414458, 1.0]], ['2, k, 7', [-0.07818886, 0.09793305, 1.0]], ['2, k, 8', [0.4979753, 0.546708, 1.0]], ['2, k, 9', [0.598096, 0.3572217, 1.0]], ['2, k, 10', [0.5064502, 0.1671905, 1.0]], ['2, k, 11', [0.4660403, 0.1520886, 1.0]], ['2, k, 12', [0.1422178, 0.08602235, 1.0]], ['2, k, 13', [-0.01710613, -0.2348679, 1.0]], ['2, k, 14', [-0.1988437, -0.560989, 1.0]], ['2, k, 15', [-0.2053861, -0.6005625, 1.0]], ['2, k, 16', [0.2976585, 0.06715163, 1.0]], ['2, k, 17', [0.2979414, -0.2557347, 1.0]], ['2, k, 18', [0.2784831, -0.5871223, 1.0]], ['2, k, 19', [0.2769921, -0.654012, 1.0]], ['2, k, 20', [0.317302, 0.5943118, 1.0]], ['2, k, 21', [-0.1094222, 0.02908356, 1.0]], ['2, k, 22', [-0.05867019, 0.05495333, 1.0]], ['2, k, 23', [0.4263517, 0.1070752, 1.0]], ['2, k, 24', [0.4388486, 0.1667237, 1.0]]]
[['2, k, 0', [0.2234963, 0.07631921, 1.0]], ['2, k, 1', [0.2796732, 0.375256, 1.0]], ['2, k, 2', [0.3371006, 0.6639234, 1.0]], ['2, k, 3', [0.3538698, 0.800632, 1.0]], ['2, k, 4', [0.1475317, 0.5839173, 1.0]], ['2, k, 5', [0.03667682, 0.3541442, 1.0]], ['2, k, 6', [-0.05838098, 0.1503148, 1.0]], ['2, k, 7', [-0.08799364, 0.1030002, 1.0]], ['2, k, 8', [0.501177, 0.5453792, 1.0]], ['2, k, 9', [0.5994183, 0.3556775, 1.0]], ['2, k, 10', [0.4917959, 0.1744644, 1.0]], ['2, k, 11', [0.4687438, 0.1569428, 1.0]], ['2, k, 12', [0.1430034, 0.08601944, 1.0]], ['2, k, 13', [-0.02393367, -0.2630821, 1.0]], ['2, k, 14', [-0.2061394, -0.5844262, 1.0]], ['2, k, 15', [-0.2119145, -0.6237513, 1.0]], ['2, k, 16', [0.2986171, 0.06645246, 1.0]], ['2, k, 17', [0.2987628, -0.2551899, 1.0]], ['2, k, 18', [0.2792141, -0.5855905, 1.0]], ['2, k, 19', [0.2769229, -0.6539894, 1.0]], ['2, k, 20', [0.3230974, 0.5930692, 1.0]], ['2, k, 21', [-0.1226963, 0.03239833, 1.0]], ['2, k, 22', [-0.05373845, 0.07558343, 1.0]], ['2, k, 23', [0.4433288, 0.1211326, 1.0]], ['2, k, 24', [0.4396147, 0.1738656, 1.0]]]
[['2, k, 0', [0.2249615, 0.07639024, 1.0]], ['2, k, 1', [0.2823571, 0.3752788, 1.0]], ['2, k, 2', [0.3394229, 0.6641654, 1.0]], ['2, k, 3', [0.3595307, 0.8008221, 1.0]], ['2, k, 4', [0.1506315, 0.5839197, 1.0]], ['2, k, 5', [0.03564302, 0.3557277, 1.0]], ['2, k, 6', [-0.06357377, 0.1711811, 1.0]], ['2, k, 7', [-0.09523671, 0.1093997, 1.0]], ['2, k, 8', [0.5048314, 0.5447652, 1.0]], ['2, k, 9', [0.6018281, 0.3547975, 1.0]], ['2, k, 10', [0.5018342, 0.1694603, 1.0]], ['2, k, 11', [0.4726219, 0.1522359, 1.0]], ['2, k, 12', [0.1446988, 0.08631451, 1.0]], ['2, k, 13', [-0.005157435, -0.2431917, 1.0]], ['2, k, 14', [-0.1858799, -0.568315, 1.0]], ['2, k, 15', [-0.1916364, -0.6078606, 1.0]], ['2, k, 16', [0.2998954, 0.06601493, 1.0]], ['2, k, 17', [0.2988673, -0.2550876, 1.0]], ['2, k, 18', [0.2792811, -0.5857904, 1.0]], ['2, k, 19', [0.2771069, -0.6538395, 1.0]], ['2, k, 20', [0.3255356, 0.5932544, 1.0]], ['2, k, 21', [-0.127064, 0.03888637, 1.0]], ['2, k, 22', [-0.07603367, 0.06890459, 1.0]], ['2, k, 23', [0.434614, 0.09986263, 1.0]], ['2, k, 24', [0.442894, 0.1708548, 1.0]]]
[['2, k, 0', [0.2270811, 0.07684073, 1.0]], ['2, k, 1', [0.284894, 0.3754424, 1.0]], ['2, k, 2', [0.3414637, 0.6642397, 1.0]], ['2, k, 3', [0.3621239, 0.8010185, 1.0]], ['2, k, 4', [0.153537, 0.5841641, 1.0]], ['2, k, 5', [0.03683673, 0.3624805, 1.0]], ['2, k, 6', [-0.06479574, 0.1767555, 1.0]], ['2, k, 7', [-0.09708451, 0.1137958, 1.0]], ['2, k, 8', [0.5092041, 0.5452992, 1.0]], ['2, k, 9', [0.6044286, 0.3534069, 1.0]], ['2, k, 10', [0.4954888, 0.1734999, 1.0]], ['2, k, 11', [0.4730231, 0.1549792, 1.0]], ['2, k, 12', [0.146861, 0.08697408, 1.0]], ['2, k, 13', [-0.004154212, -0.2600774, 1.0]], ['2, k, 14', [-0.1770918, -0.5878953, 1.0]], ['2, k, 15', [-0.2197128, -0.6513706, 1.0]], ['2, k, 16', [0.301817, 0.065945, 1.0]], ['2, k, 17', [0.3002308, -0.257365, 1.0]], ['2, k, 18', [0.2793813, -0.5861948, 1.0]], ['2, k, 19', [0.2771057, -0.6525981, 1.0]], ['2, k, 20', [0.32771, 0.593345, 1.0]], ['2, k, 21', [-0.1321466, 0.04217521, 1.0]], ['2, k, 22', [-0.05542862, 0.1152548, 1.0]], ['2, k, 23', [0.4280805, 0.1000737, 1.0]], ['2, k, 24', [0.4399922, 0.1802621, 1.0]]]
[['2, k, 0', [0.2300771, 0.07773858, 1.0]], ['2, k, 1', [0.2877657, 0.3758844, 1.0]], ['2, k, 2', [0.3440406, 0.6644635, 1.0]], ['2, k, 3', [0.3650767, 0.8022671, 1.0]], ['2, k, 4', [0.1556049, 0.584351, 1.0]], ['2, k, 5', [0.03836853, 0.3639989, 1.0]], ['2, k, 6', [-0.06438729, 0.1806497, 1.0]], ['2, k, 7', [-0.0941988, 0.1173286, 1.0]], ['2, k, 8', [0.5113161, 0.5454781, 1.0]], ['2, k, 9', [0.60867, 0.3543305, 1.0]], ['2, k, 10', [0.5022556, 0.1731198, 1.0]], ['2, k, 11', [0.4743899, 0.1553591, 1.0]], ['2, k, 12', [0.1501484, 0.08849218, 1.0]], ['2, k, 13', [0.005260332, -0.2660615, 1.0]], ['2, k, 14', [-0.106662, -0.5581527, 1.0]], ['2, k, 15', [-0.1667469, -0.6306998, 1.0]], ['2, k, 16', [0.3043229, 0.06600226, 1.0]], ['2, k, 17', [0.301328, -0.2575427, 1.0]], ['2, k, 18', [0.27966, -0.5873114, 1.0]], ['2, k, 19', [0.2757123, -0.6524736, 1.0]], ['2, k, 20', [0.3303449, 0.5936197, 1.0]], ['2, k, 21', [-0.1266741, 0.04659191, 1.0]], ['2, k, 22', [-0.09806396, 0.06840005, 1.0]], ['2, k, 23', [0.4366051, 0.1003222, 1.0]], ['2, k, 24', [0.4475172, 0.1753884, 1.0]]]
[['2, k, 0', [0.2339685, 0.07878311, 1.0]], ['2, k, 1', [0.2903603, 0.3764823, 1.0]], ['2, k, 2', [0.3453314, 0.6648382, 1.0]], ['2, k, 3', [0.3666879, 0.8020588, 1.0]], ['2, k, 4', [0.1567027, 0.5847505, 1.0]], ['2, k, 5', [0.04024927, 0.366383, 1.0]], ['2, k, 6', [-0.06308722, 0.1826318, 1.0]], ['2, k, 7', [-0.08765304, 0.1164027, 1.0]], ['2, k, 8', [0.5136439, 0.5453954, 1.0]], ['2, k, 9', [0.6096828, 0.3540986, 1.0]], ['2, k, 10', [0.5019795, 0.1735712, 1.0]], ['2, k, 11', [0.4759291, 0.1556259, 1.0]], ['2, k, 12', [0.154294, 0.09021339, 1.0]], ['2, k, 13', [0.02344154, -0.2698405, 1.0]], ['2, k, 14', [-0.07771765, -0.5638205, 1.0]], ['2, k, 15', [-0.125146, -0.6456271, 1.0]], ['2, k, 16', [0.3079793, 0.06616712, 1.0]], ['2, k, 17', [0.3027795, -0.2580417, 1.0]], ['2, k, 18', [0.2794547, -0.5874069, 1.0]], ['2, k, 19', [0.2759325, -0.6521145, 1.0]], ['2, k, 20', [0.3319229, 0.5940403, 1.0]], ['2, k, 21', [-0.1158451, 0.04862517, 1.0]], ['2, k, 22', [-0.06927183, 0.07778528, 1.0]], ['2, k, 23', [0.4367473, 0.1007124, 1.0]], ['2, k, 24', [0.4465625, 0.1753322, 1.0]]]
[['2, k, 0', [0.2394357, 0.07989299, 1.0]], ['2, k, 1', [0.2939112, 0.377577, 1.0]], ['2, k, 2', [0.3473482, 0.6660528, 1.0]], ['2, k, 3', [0.3680251, 0.8028282, 1.0]], ['2, k, 4', [0.1580636, 0.5856916, 1.0]], ['2, k, 5', [0.04174185, 0.3674741, 1.0]], ['2, k, 6', [-0.05798657, 0.1830765, 1.0]], ['2, k, 7', [-0.0768878, 0.1160953, 1.0]], ['2, k, 8', [0.5151786, 0.546246, 1.0]], ['2, k, 9', [0.6102149, 0.3543848, 1.0]], ['2, k, 10', [0.5081575, 0.1505515, 1.0]], ['2, k, 11', [0.4653377, 0.1451946, 1.0]], ['2, k, 12', [0.1593907, 0.09141719, 1.0]], ['2, k, 13', [0.04923772, -0.2604156, 1.0]], ['2, k, 14', [-0.03054017, -0.5838007, 1.0]], ['2, k, 15', [-0.08832765, -0.6463658, 1.0]], ['2, k, 16', [0.3134888, 0.0668399, 1.0]], ['2, k, 17', [0.3043211, -0.2583749, 1.0]], ['2, k, 18', [0.2788929, -0.5867504, 1.0]], ['2, k, 19', [0.2774313, -0.6521736, 1.0]], ['2, k, 20', [0.3342685, 0.5952101, 1.0]], ['2, k, 21', [-0.09955785, 0.04510972, 1.0]], ['2, k, 22', [-0.05572652, 0.08856339, 1.0]], ['2, k, 23', [0.4466798, 0.04467347, 1.0]], ['2, k, 24', [0.4260997, 0.1695865, 1.0]]]
[['2, k, 0', [0.24443, 0.0800892, 1.0]], ['2, k, 1', [0.2967848, 0.377923, 1.0]], ['2, k, 2', [0.3486778, 0.666598, 1.0]], ['2, k, 3', [0.3693551, 0.8034882, 1.0]], ['2, k, 4', [0.1597509, 0.5861825, 1.0]], ['2, k, 5', [0.0433542, 0.3693281, 1.0]], ['2, k, 6', [-0.05021426, 0.1816932, 1.0]], ['2, k, 7', [-0.06204774, 0.114216, 1.0]], ['2, k, 8', [0.5156874, 0.5472078, 1.0]], ['2, k, 9', [0.6107154, 0.3547681, 1.0]], ['2, k, 10', [0.50814, 0.1506128, 1.0]], ['2, k, 11', [0.4677574, 0.1490368, 1.0]], ['2, k, 12', [0.1641018, 0.09205918, 1.0]], ['2, k, 13', [0.06695056, -0.2594228, 1.0]], ['2, k, 14', [0.02148764, -0.5931886, 1.0]], ['2, k, 15', [-0.01895142, -0.6474609, 1.0]], ['2, k, 16', [0.3185774, 0.06638356, 1.0]], ['2, k, 17', [0.3057294, -0.2620645, 1.0]], ['2, k, 18', [0.2788254, -0.5872682, 1.0]], ['2, k, 19', [0.2764937, -0.6532931, 1.0]], ['2, k, 20', [0.3359275, 0.5956969, 1.0]], ['2, k, 21', [-0.08403409, 0.03734852, 1.0]], ['2, k, 22', [-0.02156311, 0.130826, 1.0]], ['2, k, 23', [0.4436236, 0.06710643, 1.0]], ['2, k, 24', [0.4278464, 0.1614535, 1.0]]]
[['2, k, 0', [0.2491584, 0.08063973, 1.0]], ['2, k, 1', [0.2989113, 0.378186, 1.0]], ['2, k, 2', [0.349199, 0.6667804, 1.0]], ['2, k, 3', [0.369655, 0.8037865, 1.0]], ['2, k, 4', [0.1606875, 0.586648, 1.0]], ['2, k, 5', [0.04554775, 0.3697033, 1.0]], ['2, k, 6', [-0.03969244, 0.1780429, 1.0]], ['2, k, 7', [-0.04849727, 0.1025091, 1.0]], ['2, k, 8', [0.5161884, 0.5485565, 1.0]], ['2, k, 9', [0.6121511, 0.3556283, 1.0]], ['2, k, 10', [0.508142, 0.1510724, 1.0]], ['2, k, 11', [0.4513427, 0.1086902, 1.0]], ['2, k, 12', [0.1686218, 0.09314097, 1.0]], ['2, k, 13', [0.0960057, -0.2586128, 1.0]], ['2, k, 14', [0.06745355, -0.5945911, 1.0]], ['2, k, 15', [0.02537271, -0.6595121, 1.0]], ['2, k, 16', [0.3235203, 0.06625857, 1.0]], ['2, k, 17', [0.3065343, -0.265661, 1.0]], ['2, k, 18', [0.2788187, -0.5874841, 1.0]], ['2, k, 19', [0.2762989, -0.6532979, 1.0]], ['2, k, 20', [0.3367826, 0.5958874, 1.0]], ['2, k, 21', [-0.06248883, 0.0291772, 1.0]], ['2, k, 22', [-0.02294145, 0.07745833, 1.0]], ['2, k, 23', [0.4211191, 0.01468475, 1.0]], ['2, k, 24', [0.4229152, 0.1222093, 1.0]]]
[['2, k, 0', [0.2513234, 0.0815421, 1.0]], ['2, k, 1', [0.2996623, 0.3783167, 1.0]], ['2, k, 2', [0.3491664, 0.6666555, 1.0]], ['2, k, 3', [0.3697853, 0.8041441, 1.0]], ['2, k, 4', [0.1608169, 0.5870974, 1.0]], ['2, k, 5', [0.04917686, 0.3698792, 1.0]], ['2, k, 6', [-0.03261363, 0.176756, 1.0]], ['2, k, 7', [-0.03103793, 0.104124, 1.0]], ['2, k, 8', [0.5167077, 0.5495828, 1.0]], ['2, k, 9', [0.6126302, 0.3559097, 1.0]], ['2, k, 10', [0.5079123, 0.1513929, 1.0]], ['2, k, 11', [0.4493838, 0.1020607, 1.0]], ['2, k, 12', [0.1707708, 0.094772, 1.0]], ['2, k, 13', [0.1152606, -0.2559323, 1.0]], ['2, k, 14', [0.1024558, -0.5756012, 1.0]], ['2, k, 15', [0.08850098, -0.6391602, 1.0]], ['2, k, 16', [0.3257488, 0.06640676, 1.0]], ['2, k, 17', [0.3094102, -0.2746214, 1.0]], ['2, k, 18', [0.2779148, -0.592799, 1.0]], ['2, k, 19', [0.2746815, -0.6553578, 1.0]], ['2, k, 20', [0.3368597, 0.5958344, 1.0]], ['2, k, 21', [-0.04224628, 0.03200883, 1.0]], ['2, k, 22', [-0.001931445, 0.08984539, 1.0]], ['2, k, 23', [0.4199919, 0.01402747, 1.0]], ['2, k, 24', [0.4222688, 0.1254016, 1.0]]]
[['2, k, 0', [0.258366, 0.0811753, 1.0]], ['2, k, 1', [0.3022005, 0.3783048, 1.0]], ['2, k, 2', [0.3492252, 0.666698, 1.0]], ['2, k, 3', [0.3698771, 0.804523, 1.0]], ['2, k, 4', [0.1608271, 0.5872256, 1.0]], ['2, k, 5', [0.05042706, 0.3693557, 1.0]], ['2, k, 6', [-0.01884675, 0.1714877, 1.0]], ['2, k, 7', [-0.01176343, 0.09848156, 1.0]], ['2, k, 8', [0.5167125, 0.5499776, 1.0]], ['2, k, 9', [0.6129696, 0.3559582, 1.0]], ['2, k, 10', [0.5149766, 0.1715986, 1.0]], ['2, k, 11', [0.4758086, 0.1574543, 1.0]], ['2, k, 12', [0.1773929, 0.09471167, 1.0]], ['2, k, 13', [0.1437391, -0.2661251, 1.0]], ['2, k, 14', [0.1233496, -0.5809505, 1.0]], ['2, k, 15', [0.151123, -0.6513672, 1.0]], ['2, k, 16', [0.3327648, 0.06564206, 1.0]], ['2, k, 17', [0.3112366, -0.2812619, 1.0]], ['2, k, 18', [0.2778531, -0.5928952, 1.0]], ['2, k, 19', [0.2699601, -0.655847, 1.0]], ['2, k, 20', [0.3372186, 0.5958677, 1.0]], ['2, k, 21', [-0.018916, 0.02677103, 1.0]], ['2, k, 22', [0.02350143, 0.0735209, 1.0]], ['2, k, 23', [0.4358172, 0.09724946, 1.0]], ['2, k, 24', [0.4485439, 0.172883, 1.0]]]
[['2, k, 0', [0.2621465, 0.08072653, 1.0]], ['2, k, 1', [0.3029188, 0.3781463, 1.0]], ['2, k, 2', [0.3480131, 0.6665115, 1.0]], ['2, k, 3', [0.3693379, 0.8044751, 1.0]], ['2, k, 4', [0.1598143, 0.5868089, 1.0]], ['2, k, 5', [0.05329557, 0.3682583, 1.0]], ['2, k, 6', [0.01101861, 0.1512052, 1.0]], ['2, k, 7', [0.01311281, 0.09029499, 1.0]], ['2, k, 8', [0.5164796, 0.5500849, 1.0]], ['2, k, 9', [0.613115, 0.3561154, 1.0]], ['2, k, 10', [0.5166467, 0.1718627, 1.0]], ['2, k, 11', [0.4789822, 0.1570826, 1.0]], ['2, k, 12', [0.1809872, 0.09395711, 1.0]], ['2, k, 13', [0.1632587, -0.2732136, 1.0]], ['2, k, 14', [0.1768355, -0.5990905, 1.0]], ['2, k, 15', [0.1636332, -0.65626, 1.0]], ['2, k, 16', [0.3365819, 0.06546999, 1.0]], ['2, k, 17', [0.3129715, -0.2846841, 1.0]], ['2, k, 18', [0.2759061, -0.5940101, 1.0]], ['2, k, 19', [0.2717708, -0.6573499, 1.0]], ['2, k, 20', [0.3369232, 0.595767, 1.0]], ['2, k, 21', [0.003035815, 0.01635011, 1.0]], ['2, k, 22', [0.05072293, 0.0839167, 1.0]], ['2, k, 23', [0.4400899, 0.09468402, 1.0]], ['2, k, 24', [0.448611, 0.171968, 1.0]]]
[['2, k, 0', [0.2653446, 0.08015437, 1.0]], ['2, k, 1', [0.3037011, 0.3777978, 1.0]], ['2, k, 2', [0.3467833, 0.6660161, 1.0]], ['2, k, 3', [0.3684542, 0.8043845, 1.0]], ['2, k, 4', [0.1595457, 0.5866761, 1.0]], ['2, k, 5', [0.05487193, 0.3679272, 1.0]], ['2, k, 6', [0.01503686, 0.1518991, 1.0]], ['2, k, 7', [0.03059587, 0.09035912, 1.0]], ['2, k, 8', [0.516009, 0.5499874, 1.0]], ['2, k, 9', [0.6136416, 0.3565719, 1.0]], ['2, k, 10', [0.5166322, 0.172428, 1.0]], ['2, k, 11', [0.4770253, 0.158179, 1.0]], ['2, k, 12', [0.1834608, 0.09300154, 1.0]], ['2, k, 13', [0.1830841, -0.2693173, 1.0]], ['2, k, 14', [0.1861828, -0.5988767, 1.0]], ['2, k, 15', [0.1801797, -0.6586496, 1.0]], ['2, k, 16', [0.3405449, 0.06536198, 1.0]], ['2, k, 17', [0.3165563, -0.2856678, 1.0]], ['2, k, 18', [0.2793446, -0.5969025, 1.0]], ['2, k, 19', [0.2619333, -0.6561593, 1.0]], ['2, k, 20', [0.3365155, 0.5954465, 1.0]], ['2, k, 21', [0.02367883, 0.007387252, 1.0]], ['2, k, 22', [0.06581797, 0.09307729, 1.0]], ['2, k, 23', [0.4472008, 0.08976839, 1.0]], ['2, k, 24', [0.4474522, 0.1723416, 1.0]]]
[['2, k, 0', [0.2675332, 0.08015278, 1.0]], ['2, k, 1', [0.304296, 0.3775342, 1.0]], ['2, k, 2', [0.3455993, 0.6653759, 1.0]], ['2, k, 3', [0.3673846, 0.803269, 1.0]], ['2, k, 4', [0.1586543, 0.5861094, 1.0]], ['2, k, 5', [0.05566476, 0.3679533, 1.0]], ['2, k, 6', [0.03222346, 0.1420274, 1.0]], ['2, k, 7', [0.04573753, 0.09541573, 1.0]], ['2, k, 8', [0.5153571, 0.5500565, 1.0]], ['2, k, 9', [0.6154518, 0.3594923, 1.0]], ['2, k, 10', [0.5187897, 0.1751024, 1.0]], ['2, k, 11', [0.4837624, 0.1637213, 1.0]], ['2, k, 12', [0.1854886, 0.09156336, 1.0]], ['2, k, 13', [0.1990382, -0.2787373, 1.0]], ['2, k, 14', [0.1941326, -0.6018988, 1.0]], ['2, k, 15', [0.2039577, -0.6625586, 1.0]], ['2, k, 16', [0.3434994, 0.06695591, 1.0]], ['2, k, 17', [0.3214688, -0.2918005, 1.0]], ['2, k, 18', [0.2833709, -0.5990493, 1.0]], ['2, k, 19', [0.2608407, -0.6577153, 1.0]], ['2, k, 20', [0.3360361, 0.5950314, 1.0]], ['2, k, 21', [0.04028575, 0.02021126, 1.0]], ['2, k, 22', [0.07301422, 0.09116337, 1.0]], ['2, k, 23', [0.4551259, 0.1298337, 1.0]], ['2, k, 24', [0.4580113, 0.177414, 1.0]]]
[['2, k, 0', [0.2695473, 0.07991784, 1.0]], ['2, k, 1', [0.3052476, 0.3771307, 1.0]], ['2, k, 2', [0.3452281, 0.6649833, 1.0]], ['2, k, 3', [0.3655306, 0.8024874, 1.0]], ['2, k, 4', [0.1563951, 0.5858619, 1.0]], ['2, k, 5', [0.05707258, 0.3675201, 1.0]], ['2, k, 6', [0.05558561, 0.158927, 1.0]], ['2, k, 7', [0.06319392, 0.09227491, 1.0]], ['2, k, 8', [0.5151018, 0.5499363, 1.0]], ['2, k, 9', [0.6162575, 0.3606265, 1.0]], ['2, k, 10', [0.5190597, 0.1760223, 1.0]], ['2, k, 11', [0.4825951, 0.1614772, 1.0]], ['2, k, 12', [0.1872014, 0.09065923, 1.0]], ['2, k, 13', [0.2122267, -0.2779461, 1.0]], ['2, k, 14', [0.1999838, -0.6031415, 1.0]], ['2, k, 15', [0.2081377, -0.6632897, 1.0]], ['2, k, 16', [0.3456841, 0.06736088, 1.0]], ['2, k, 17', [0.3251833, -0.2943678, 1.0]], ['2, k, 18', [0.2845761, -0.6011921, 1.0]], ['2, k, 19', [0.2576165, -0.6596519, 1.0]], ['2, k, 20', [0.335921, 0.5947096, 1.0]], ['2, k, 21', [0.07870321, 0.0149217, 1.0]], ['2, k, 22', [0.08633582, 0.08683506, 1.0]], ['2, k, 23', [0.4466989, 0.1084147, 1.0]], ['2, k, 24', [0.4544927, 0.1831622, 1.0]]]
