[['2, k, 0', [-0.1946139, 0.1357582, 1.0]], ['2, k, 1', [-0.2105095, 0.4540487, 1.0]], ['2, k, 2', [-0.225366, 0.7598756, 1.0]], ['2, k, 3', [-0.2074474, 0.8868383, 1.0]], ['2, k, 4', [-0.3938273, 0.6638575, 1.0]], ['2, k, 5', [-0.5500188, 0.4897706, 1.0]], ['2, k, 6', [-0.4720881, 0.2742633, 1.0]], ['2, k, 7', [-0.4236522, 0.1881894, 1.0]], ['2, k, 8', [-0.04319193, 0.6765376, 1.0]], ['2, k, 9', [0.03393527, 0.4734814, 1.0]], ['2, k, 10', [0.06145282, 0.2312658, 1.0]], ['2, k, 11', [0.02798613, 0.1849747, 1.0]], ['2, k, 12', [-0.2694487, 0.1315646, 1.0]], ['2, k, 13', [-0.2682731, -0.3248362, 1.0]], ['2, k, 14', [-0.2670286, -0.6756934, 1.0]], ['2, k, 15', [-0.2674744, -0.7450131, 1.0]], ['2, k, 16', [-0.1136146, 0.1358034, 1.0]], ['2, k, 17', [-0.106209, -0.345004, 1.0]], ['2, k, 18', [-0.1064227, -0.6765118, 1.0]], ['2, k, 19', [-0.1028943, -0.747747, 1.0]], ['2, k, 20', [-0.2218955, 0.6852022, 1.0]], ['2, k, 21', [-0.3854305, 0.09805407, 1.0]], ['2, k, 22', [-0.4550352, 0.1243008, 1.0]], ['2, k, 23', [0.01421006, 0.08606783, 1.0]], ['2, k, 24', [0.08489047, 0.1750418, 1.0]]]
[['2, k, 0', [-0.188922, 0.1134869, 1.0]], ['2, k, 1', [-0.2288689, 0.4379659, 1.0]], ['2, k, 2', [-0.2663246, 0.7500337, 1.0]], ['2, k, 3', [-0.2624979, 0.8862351, 1.0]], ['2, k, 4', [-0.4320568, 0.6154522, 1.0]], ['2, k, 5', [-0.4762716, 0.3330584, 1.0]], ['2, k, 6', [-0.4764476, 0.09088638, 1.0]], ['2, k, 7', [-0.4747598, 0.02541266, 1.0]], ['2, k, 8', [-0.07260919, 0.6642049, 1.0]], ['2, k, 9', [0.00720647, 0.4202524, 1.0]], ['2, k, 10', [0.07170864, 0.2006683, 1.0]], ['2, k, 11', [0.06581352, 0.1260882, 1.0]], ['2, k, 12', [-0.2652576, 0.1051642, 1.0]], ['2, k, 13', [-0.2848466, -0.3002548, 1.0]], ['2, k, 14', [-0.2840991, -0.6547357, 1.0]], ['2, k, 15', [-0.2810255, -0.7356295, 1.0]], ['2, k, 16', [-0.1065369, 0.118135, 1.0]], ['2, k, 17', [0.02780093, -0.2968369, 1.0]], ['2, k, 18', [0.147171, -0.6432327, 1.0]], ['2, k, 19', [0.2687692, -0.7015022, 1.0]], ['2, k, 20', [-0.2573532, 0.6737944, 1.0]], ['2, k, 21', [-0.4731092, -0.05166852, 1.0]], ['2, k, 22', [-0.4247661, 0.05569789, 1.0]], ['2, k, 23', [0.0729207, 0.0524543, 1.0]], ['2, k, 24', [0.03622363, 0.1424583, 1.0]]]
[['2, k, 0', [-0.1948703, 0.1149323, 1.0]], ['2, k, 1', [-0.2358316, 0.4397233, 1.0]], ['2, k, 2', [-0.2742687, 0.7521143, 1.0]], ['2, k, 3', [-0.2672121, 0.8873055, 1.0]], ['2, k, 4', [-0.4403205, 0.6186022, 1.0]], ['2, k, 5', [-0.4859782, 0.3432007, 1.0]], ['2, k, 6', [-0.4788292, 0.1053111, 1.0]], ['2, k, 7', [-0.4681532, 0.03746295, 1.0]], ['2, k, 8', [-0.07929984, 0.6651042, 1.0]], ['2, k, 9', [-0.0002149271, 0.4174008, 1.0]], ['2, k, 10', [0.06804241, 0.1989738, 1.0]], ['2, k, 11', [0.05932923, 0.1237548, 1.0]], ['2, k, 12', [-0.2708663, 0.1059564, 1.0]], ['2, k, 13', [-0.2914639, -0.3001384, 1.0]], ['2, k, 14', [-0.2859356, -0.6548476, 1.0]], ['2, k, 15', [-0.2803084, -0.7347242, 1.0]], ['2, k, 16', [-0.1126118, 0.1202185, 1.0]], ['2, k, 17', [0.01644688, -0.3046283, 1.0]], ['2, k, 18', [0.1102478, -0.6423957, 1.0]], ['2, k, 19', [0.1906961, -0.6984343, 1.0]], ['2, k, 20', [-0.2650608, 0.6757951, 1.0]], ['2, k, 21', [-0.459394, -0.03579257, 1.0]], ['2, k, 22', [-0.4225301, 0.06894284, 1.0]], ['2, k, 23', [0.06844606, 0.05387977, 1.0]], ['2, k, 24', [0.03259702, 0.1290544, 1.0]]]
[['2, k, 0', [-0.200827, 0.1165949, 1.0]], ['2, k, 1', [-0.2416811, 0.441797, 1.0]], ['2, k, 2', [-0.2799313, 0.7545694, 1.0]], ['2, k, 3', [-0.2728336, 0.8898011, 1.0]], ['2, k, 4', [-0.447865, 0.6213328, 1.0]], ['2, k, 5', [-0.4947489, 0.3506714, 1.0]], ['2, k, 6', [-0.4804699, 0.1114344, 1.0]], ['2, k, 7', [-0.4676488, 0.04548721, 1.0]], ['2, k, 8', [-0.08577203, 0.6647727, 1.0]], ['2, k, 9', [-0.01534439, 0.419782, 1.0]], ['2, k, 10', [0.05675851, 0.2026497, 1.0]], ['2, k, 11', [0.05187297, 0.1246831, 1.0]], ['2, k, 12', [-0.2762289, 0.1070663, 1.0]], ['2, k, 13', [-0.3001028, -0.30058, 1.0]], ['2, k, 14', [-0.2886091, -0.6530907, 1.0]], ['2, k, 15', [-0.2241565, -0.7312033, 1.0]], ['2, k, 16', [-0.1189434, 0.1224022, 1.0]], ['2, k, 17', [0.0003910448, -0.3084705, 1.0]], ['2, k, 18', [0.09796146, -0.6361605, 1.0]], ['2, k, 19', [0.1712923, -0.6995444, 1.0]], ['2, k, 20', [-0.2707794, 0.6781585, 1.0]], ['2, k, 21', [-0.4536836, -0.0280299, 1.0]], ['2, k, 22', [-0.4270667, 0.08336953, 1.0]], ['2, k, 23', [0.06575535, 0.0599038, 1.0]], ['2, k, 24', [0.02564424, 0.130484, 1.0]]]
[['2, k, 0', [-0.2041776, 0.1181668, 1.0]], ['2, k, 1', [-0.2474673, 0.4436904, 1.0]], ['2, k, 2', [-0.2887581, 0.7567303, 1.0]], ['2, k, 3', [-0.2771634, 0.8905924, 1.0]], ['2, k, 4', [-0.4526785, 0.6231872, 1.0]], ['2, k, 5', [-0.5050088, 0.3591304, 1.0]], ['2, k, 6', [-0.4847118, 0.1217544, 1.0]], ['2, k, 7', [-0.4696748, 0.05062601, 1.0]], ['2, k, 8', [-0.08525396, 0.6662153, 1.0]], ['2, k, 9', [-0.01917468, 0.4179783, 1.0]], ['2, k, 10', [0.05379979, 0.2011497, 1.0]], ['2, k, 11', [0.04463403, 0.1244716, 1.0]], ['2, k, 12', [-0.279305, 0.1081028, 1.0]], ['2, k, 13', [-0.3035937, -0.300808, 1.0]], ['2, k, 14', [-0.2896715, -0.6531976, 1.0]], ['2, k, 15', [-0.2239954, -0.7304714, 1.0]], ['2, k, 16', [-0.1225232, 0.1245106, 1.0]], ['2, k, 17', [-0.01377581, -0.3217331, 1.0]], ['2, k, 18', [0.07960123, -0.6400211, 1.0]], ['2, k, 19', [0.1489025, -0.7037194, 1.0]], ['2, k, 20', [-0.278799, 0.6802593, 1.0]], ['2, k, 21', [-0.4535687, -0.01910697, 1.0]], ['2, k, 22', [-0.4375935, 0.08854606, 1.0]], ['2, k, 23', [0.05435729, 0.05256594, 1.0]], ['2, k, 24', [0.02239013, 0.1262049, 1.0]]]
[['2, k, 0', [-0.2095646, 0.1193764, 1.0]], ['2, k, 1', [-0.2521589, 0.4449556, 1.0]], ['2, k, 2', [-0.2923854, 0.7579688, 1.0]], ['2, k, 3', [-0.2809571, 0.8922959, 1.0]], ['2, k, 4', [-0.4578695, 0.6253945, 1.0]], ['2, k, 5', [-0.5111226, 0.364561, 1.0]], ['2, k, 6', [-0.4879738, 0.126899, 1.0]], ['2, k, 7', [-0.4764533, 0.05041319, 1.0]], ['2, k, 8', [-0.0950951, 0.6666221, 1.0]], ['2, k, 9', [-0.0268553, 0.4189618, 1.0]], ['2, k, 10', [0.04841647, 0.2028757, 1.0]], ['2, k, 11', [0.03809956, 0.1280985, 1.0]], ['2, k, 12', [-0.284709, 0.108914, 1.0]], ['2, k, 13', [-0.305008, -0.3016163, 1.0]], ['2, k, 14', [-0.2917046, -0.6523086, 1.0]], ['2, k, 15', [-0.2764197, -0.7286246, 1.0]], ['2, k, 16', [-0.1277355, 0.1260402, 1.0]], ['2, k, 17', [-0.02902632, -0.3232308, 1.0]], ['2, k, 18', [0.03652278, -0.6574001, 1.0]], ['2, k, 19', [0.1167051, -0.7031152, 1.0]], ['2, k, 20', [-0.2827176, 0.6815127, 1.0]], ['2, k, 21', [-0.460354, -0.01342598, 1.0]], ['2, k, 22', [-0.4458546, 0.02471484, 1.0]], ['2, k, 23', [0.04988944, 0.05249861, 1.0]], ['2, k, 24', [0.01647455, 0.1256159, 1.0]]]
[['2, k, 0', [-0.2264378, 0.1203202, 1.0]], ['2, k, 1', [-0.2641488, 0.4468865, 1.0]], ['2, k, 2', [-0.3001507, 0.7604865, 1.0]], ['2, k, 3', [-0.2873291, 0.894904, 1.0]], ['2, k, 4', [-0.463301, 0.6277913, 1.0]], ['2, k, 5', [-0.5175722, 0.36776, 1.0]], ['2, k, 6', [-0.4920193, 0.1265682, 1.0]], ['2, k, 7', [-0.4878781, 0.04775768, 1.0]], ['2, k, 8', [-0.106953, 0.666401, 1.0]], ['2, k, 9', [-0.03553389, 0.4205382, 1.0]], ['2, k, 10', [0.03130058, 0.2017998, 1.0]], ['2, k, 11', [0.01396046, 0.1414702, 1.0]], ['2, k, 12', [-0.3000261, 0.1094781, 1.0]], ['2, k, 13', [-0.3098957, -0.3105402, 1.0]], ['2, k, 14', [-0.2918353, -0.6560996, 1.0]], ['2, k, 15', [-0.276925, -0.7308834, 1.0]], ['2, k, 16', [-0.1454858, 0.1272932, 1.0]], ['2, k, 17', [-0.07741135, -0.3512805, 1.0]], ['2, k, 18', [-0.02664077, -0.6656475, 1.0]], ['2, k, 19', [0.04767543, -0.7093666, 1.0]], ['2, k, 20', [-0.2914722, 0.6839205, 1.0]], ['2, k, 21', [-0.4687399, -0.01787904, 1.0]], ['2, k, 22', [-0.4519103, 0.004336331, 1.0]], ['2, k, 23', [0.02405814, 0.05412487, 1.0]], ['2, k, 24', [-0.01662324, 0.1164554, 1.0]]]
[['2, k, 0', [-0.2334733, 0.1200784, 1.0]], ['2, k, 1', [-0.2705285, 0.4474614, 1.0]], ['2, k, 2', [-0.3053767, 0.7618651, 1.0]], ['2, k, 3', [-0.2910916, 0.8957319, 1.0]], ['2, k, 4', [-0.4674467, 0.6280387, 1.0]], ['2, k, 5', [-0.5195754, 0.3686714, 1.0]], ['2, k, 6', [-0.4950178, 0.1219965, 1.0]], ['2, k, 7', [-0.4953025, 0.0401228, 1.0]], ['2, k, 8', [-0.111464, 0.6658813, 1.0]], ['2, k, 9', [-0.04197622, 0.4229157, 1.0]], ['2, k, 10', [0.02301437, 0.2064048, 1.0]], ['2, k, 11', [0.01910852, 0.1396014, 1.0]], ['2, k, 12', [-0.3071267, 0.108744, 1.0]], ['2, k, 13', [-0.3109454, -0.3121474, 1.0]], ['2, k, 14', [-0.2920395, -0.657254, 1.0]], ['2, k, 15', [-0.2763664, -0.7315983, 1.0]], ['2, k, 16', [-0.1522466, 0.1275076, 1.0]], ['2, k, 17', [-0.09320111, -0.3563105, 1.0]], ['2, k, 18', [-0.04521363, -0.6680526, 1.0]], ['2, k, 19', [0.02470512, -0.7107824, 1.0]], ['2, k, 20', [-0.2970304, 0.6851054, 1.0]], ['2, k, 21', [-0.4802623, -0.02693722, 1.0]], ['2, k, 22', [-0.4637276, 0.002918044, 1.0]], ['2, k, 23', [0.02391776, 0.08930347, 1.0]], ['2, k, 24', [-0.003909256, 0.1346281, 1.0]]]
[['2, k, 0', [-0.2406164, 0.1198879, 1.0]], ['2, k, 1', [-0.2746727, 0.448113, 1.0]], ['2, k, 2', [-0.3073386, 0.7629955, 1.0]], ['2, k, 3', [-0.2945845, 0.8975061, 1.0]], ['2, k, 4', [-0.4696326, 0.6287801, 1.0]], ['2, k, 5', [-0.5191574, 0.3658324, 1.0]], ['2, k, 6', [-0.4976649, 0.1189746, 1.0]], ['2, k, 7', [-0.5052727, 0.0373215, 1.0]], ['2, k, 8', [-0.1151723, 0.6645757, 1.0]], ['2, k, 9', [-0.04612599, 0.4242495, 1.0]], ['2, k, 10', [0.01171921, 0.1818329, 1.0]], ['2, k, 11', [0.01720279, 0.1335092, 1.0]], ['2, k, 12', [-0.313908, 0.1084068, 1.0]], ['2, k, 13', [-0.312824, -0.3176903, 1.0]], ['2, k, 14', [-0.291418, -0.6591518, 1.0]], ['2, k, 15', [-0.2769158, -0.7329953, 1.0]], ['2, k, 16', [-0.1594837, 0.1274663, 1.0]], ['2, k, 17', [-0.120541, -0.3523996, 1.0]], ['2, k, 18', [-0.08809084, -0.6612368, 1.0]], ['2, k, 19', [-0.01712888, -0.7105238, 1.0]], ['2, k, 20', [-0.299453, 0.6861417, 1.0]], ['2, k, 21', [-0.4945202, -0.03183199, 1.0]], ['2, k, 22', [-0.4773807, 0.03286558, 1.0]], ['2, k, 23', [0.03001879, 0.05398992, 1.0]], ['2, k, 24', [-0.009061417, 0.09412072, 1.0]]]
[['2, k, 0', [-0.2469144, 0.1194664, 1.0]], ['2, k, 1', [-0.2802582, 0.4485082, 1.0]], ['2, k, 2', [-0.3116184, 0.7642564, 1.0]], ['2, k, 3', [-0.2966263, 0.8980656, 1.0]], ['2, k, 4', [-0.4717547, 0.628309, 1.0]], ['2, k, 5', [-0.5185161, 0.3621157, 1.0]], ['2, k, 6', [-0.5016502, 0.114445, 1.0]], ['2, k, 7', [-0.5132354, 0.03314046, 1.0]], ['2, k, 8', [-0.1172833, 0.6652309, 1.0]], ['2, k, 9', [-0.05267893, 0.4279389, 1.0]], ['2, k, 10', [0.008993313, 0.1886517, 1.0]], ['2, k, 11', [0.01467375, 0.1313578, 1.0]], ['2, k, 12', [-0.3189808, 0.1079032, 1.0]], ['2, k, 13', [-0.3148642, -0.3249814, 1.0]], ['2, k, 14', [-0.2895701, -0.6627386, 1.0]], ['2, k, 15', [-0.2733379, -0.7361261, 1.0]], ['2, k, 16', [-0.1669696, 0.1271512, 1.0]], ['2, k, 17', [-0.1289534, -0.3514316, 1.0]], ['2, k, 18', [-0.09914207, -0.6666867, 1.0]], ['2, k, 19', [-0.05011998, -0.7204655, 1.0]], ['2, k, 20', [-0.3041093, 0.687193, 1.0]], ['2, k, 21', [-0.5079517, -0.04100178, 1.0]], ['2, k, 22', [-0.4796923, 0.04626757, 1.0]], ['2, k, 23', [0.01419356, 0.04829567, 1.0]], ['2, k, 24', [-0.009205778, 0.1130418, 1.0]]]
[['2, k, 0', [-0.2499687, 0.1191533, 1.0]], ['2, k, 1', [-0.2825513, 0.4483555, 1.0]], ['2, k, 2', [-0.3130177, 0.7643348, 1.0]], ['2, k, 3', [-0.2990663, 0.8983979, 1.0]], ['2, k, 4', [-0.4732202, 0.6279768, 1.0]], ['2, k, 5', [-0.5173335, 0.359133, 1.0]], ['2, k, 6', [-0.5039076, 0.1103801, 1.0]], ['2, k, 7', [-0.5192159, 0.02741783, 1.0]], ['2, k, 8', [-0.1192781, 0.6650169, 1.0]], ['2, k, 9', [-0.05507065, 0.4278285, 1.0]], ['2, k, 10', [0.009153777, 0.1660651, 1.0]], ['2, k, 11', [0.01325864, 0.1155485, 1.0]], ['2, k, 12', [-0.3216054, 0.1074614, 1.0]], ['2, k, 13', [-0.3167483, -0.3276485, 1.0]], ['2, k, 14', [-0.2877215, -0.6707237, 1.0]], ['2, k, 15', [-0.2816867, -0.7424816, 1.0]], ['2, k, 16', [-0.1703246, 0.1269818, 1.0]], ['2, k, 17', [-0.1407549, -0.3483502, 1.0]], ['2, k, 18', [-0.1293149, -0.6694046, 1.0]], ['2, k, 19', [-0.09124526, -0.7243627, 1.0]], ['2, k, 20', [-0.305744, 0.6872124, 1.0]], ['2, k, 21', [-0.5186557, -0.04463962, 1.0]], ['2, k, 22', [-0.4835098, 0.05731772, 1.0]], ['2, k, 23', [0.01904651, 0.04850364, 1.0]], ['2, k, 24', [-0.01153007, 0.1267731, 1.0]]]
[['2, k, 0', [-0.2529604, 0.1192038, 1.0]], ['2, k, 1', [-0.2847736, 0.4481908, 1.0]], ['2, k, 2', [-0.3144033, 0.7641331, 1.0]], ['2, k, 3', [-0.3012426, 0.8988252, 1.0]], ['2, k, 4', [-0.4743862, 0.6279868, 1.0]], ['2, k, 5', [-0.5150677, 0.3535386, 1.0]], ['2, k, 6', [-0.5065873, 0.1069521, 1.0]], ['2, k, 7', [-0.5238292, 0.02786141, 1.0]], ['2, k, 8', [-0.1220559, 0.6662682, 1.0]], ['2, k, 9', [-0.05909995, 0.4277941, 1.0]], ['2, k, 10', [0.005200311, 0.1836665, 1.0]], ['2, k, 11', [0.01187058, 0.1151105, 1.0]], ['2, k, 12', [-0.3243925, 0.1074906, 1.0]], ['2, k, 13', [-0.3193144, -0.3300321, 1.0]], ['2, k, 14', [-0.288961, -0.6744101, 1.0]], ['2, k, 15', [-0.2848976, -0.7438204, 1.0]], ['2, k, 16', [-0.173375, 0.127041, 1.0]], ['2, k, 17', [-0.1477195, -0.3467417, 1.0]], ['2, k, 18', [-0.1363776, -0.6699808, 1.0]], ['2, k, 19', [-0.1548378, -0.7297699, 1.0]], ['2, k, 20', [-0.3073494, 0.687003, 1.0]], ['2, k, 21', [-0.5268933, -0.04782817, 1.0]], ['2, k, 22', [-0.4942267, 0.01857501, 1.0]], ['2, k, 23', [0.01377834, 0.04758333, 1.0]], ['2, k, 24', [-0.01172125, 0.1190531, 1.0]]]
[['2, k, 0', [-0.2557206, 0.1185985, 1.0]], ['2, k, 1', [-0.286897, 0.4478998, 1.0]], ['2, k, 2', [-0.3158176, 0.7641504, 1.0]], ['2, k, 3', [-0.302334, 0.8992673, 1.0]], ['2, k, 4', [-0.4754985, 0.6279085, 1.0]], ['2, k, 5', [-0.514694, 0.3515359, 1.0]], ['2, k, 6', [-0.5086665, 0.1029641, 1.0]], ['2, k, 7', [-0.5246689, 0.02590782, 1.0]], ['2, k, 8', [-0.1240936, 0.6655229, 1.0]], ['2, k, 9', [-0.05998237, 0.4272493, 1.0]], ['2, k, 10', [0.004279632, 0.1793723, 1.0]], ['2, k, 11', [0.007702, 0.1136861, 1.0]], ['2, k, 12', [-0.32727, 0.1070132, 1.0]], ['2, k, 13', [-0.321971, -0.332621, 1.0]], ['2, k, 14', [-0.2893706, -0.6748393, 1.0]], ['2, k, 15', [-0.2846462, -0.7442069, 1.0]], ['2, k, 16', [-0.1759294, 0.126327, 1.0]], ['2, k, 17', [-0.1532563, -0.3481657, 1.0]], ['2, k, 18', [-0.1374351, -0.6707533, 1.0]], ['2, k, 19', [-0.1559571, -0.7329354, 1.0]], ['2, k, 20', [-0.3089505, 0.6869456, 1.0]], ['2, k, 21', [-0.5300577, -0.0486812, 1.0]], ['2, k, 22', [-0.4890833, 0.02326384, 1.0]], ['2, k, 23', [0.01246711, 0.04408065, 1.0]], ['2, k, 24', [-0.02196626, 0.1144851, 1.0]]]
[['2, k, 0', [-0.2601235, 0.1180868, 1.0]], ['2, k, 1', [-0.2897235, 0.4476025, 1.0]], ['2, k, 2', [-0.3172807, 0.7640783, 1.0]], ['2, k, 3', [-0.30341, 0.8991463, 1.0]], ['2, k, 4', [-0.4764482, 0.6275921, 1.0]], ['2, k, 5', [-0.5150358, 0.3502047, 1.0]], ['2, k, 6', [-0.5096973, 0.1005359, 1.0]], ['2, k, 7', [-0.5241954, 0.02506077, 1.0]], ['2, k, 8', [-0.1241168, 0.665548, 1.0]], ['2, k, 9', [-0.06196703, 0.4269179, 1.0]], ['2, k, 10', [0.004465272, 0.1757538, 1.0]], ['2, k, 11', [0.005643118, 0.1141016, 1.0]], ['2, k, 12', [-0.3315694, 0.1070531, 1.0]], ['2, k, 13', [-0.3237801, -0.3337763, 1.0]], ['2, k, 14', [-0.2904662, -0.6764271, 1.0]], ['2, k, 15', [-0.2743534, -0.7449386, 1.0]], ['2, k, 16', [-0.1802701, 0.1252678, 1.0]], ['2, k, 17', [-0.1598064, -0.3481454, 1.0]], ['2, k, 18', [-0.1481229, -0.6752544, 1.0]], ['2, k, 19', [-0.1587516, -0.7389872, 1.0]], ['2, k, 20', [-0.3107347, 0.6868178, 1.0]], ['2, k, 21', [-0.527088, -0.04777332, 1.0]], ['2, k, 22', [-0.4868571, 0.0519367, 1.0]], ['2, k, 23', [0.01073745, 0.04324463, 1.0]], ['2, k, 24', [-0.01795114, 0.1168546, 1.0]]]
[['2, k, 0', [-0.2739157, 0.116489, 1.0]], ['2, k, 1', [-0.3040417, 0.4453204, 1.0]], ['2, k, 2', [-0.3323158, 0.7611993, 1.0]], ['2, k, 3', [-0.3167655, 0.8976651, 1.0]], ['2, k, 4', [-0.4922563, 0.6251032, 1.0]], ['2, k, 5', [-0.5317636, 0.352957, 1.0]], ['2, k, 6', [-0.5129946, 0.1136285, 1.0]], ['2, k, 7', [-0.4984933, 0.03408461, 1.0]], ['2, k, 8', [-0.1384548, 0.6635553, 1.0]], ['2, k, 9', [-0.07721623, 0.4171172, 1.0]], ['2, k, 10', [-0.007888572, 0.1513456, 1.0]], ['2, k, 11', [-0.008338116, 0.1056287, 1.0]], ['2, k, 12', [-0.3461157, 0.1047608, 1.0]], ['2, k, 13', [-0.3355784, -0.3390784, 1.0]], ['2, k, 14', [-0.2940861, -0.680671, 1.0]], ['2, k, 15', [-0.2916853, -0.7527, 1.0]], ['2, k, 16', [-0.1929418, 0.1243264, 1.0]], ['2, k, 17', [-0.1636251, -0.3480695, 1.0]], ['2, k, 18', [-0.1350185, -0.6684321, 1.0]], ['2, k, 19', [-0.1081539, -0.7359945, 1.0]], ['2, k, 20', [-0.3256384, 0.6840627, 1.0]], ['2, k, 21', [-0.4981223, -0.05206586, 1.0]], ['2, k, 22', [-0.4496859, 0.06014291, 1.0]], ['2, k, 23', [0.002711294, 0.04241432, 1.0]], ['2, k, 24', [-0.03745109, 0.1120325, 1.0]]]
[['2, k, 0', [-0.2745167, 0.1160623, 1.0]], ['2, k, 1', [-0.305047, 0.4445723, 1.0]], ['2, k, 2', [-0.3337103, 0.7600617, 1.0]], ['2, k, 3', [-0.3182035, 0.8974318, 1.0]], ['2, k, 4', [-0.4939775, 0.6243132, 1.0]], ['2, k, 5', [-0.5333158, 0.3529412, 1.0]], ['2, k, 6', [-0.5141462, 0.111209, 1.0]], ['2, k, 7', [-0.5021871, 0.03376921, 1.0]], ['2, k, 8', [-0.1411872, 0.6624947, 1.0]], ['2, k, 9', [-0.07841002, 0.4164113, 1.0]], ['2, k, 10', [-0.008045854, 0.1606961, 1.0]], ['2, k, 11', [-0.00764959, 0.1098727, 1.0]], ['2, k, 12', [-0.3467536, 0.1041951, 1.0]], ['2, k, 13', [-0.3355207, -0.3387555, 1.0]], ['2, k, 14', [-0.2931493, -0.6792604, 1.0]], ['2, k, 15', [-0.2923302, -0.7511404, 1.0]], ['2, k, 16', [-0.1934671, 0.1240477, 1.0]], ['2, k, 17', [-0.1557884, -0.3423603, 1.0]], ['2, k, 18', [-0.1235624, -0.6675129, 1.0]], ['2, k, 19', [-0.07894367, -0.7321751, 1.0]], ['2, k, 20', [-0.326946, 0.6830213, 1.0]], ['2, k, 21', [-0.5029768, -0.04762746, 1.0]], ['2, k, 22', [-0.4518823, 0.03590736, 1.0]], ['2, k, 23', [0.0004000937, 0.03795152, 1.0]], ['2, k, 24', [-0.03926473, 0.1248199, 1.0]]]
[['2, k, 0', [-0.2747905, 0.1155731, 1.0]], ['2, k, 1', [-0.3060372, 0.444093, 1.0]], ['2, k, 2', [-0.3357229, 0.7597075, 1.0]], ['2, k, 3', [-0.3202432, 0.8969992, 1.0]], ['2, k, 4', [-0.4960149, 0.6240482, 1.0]], ['2, k, 5', [-0.534955, 0.3526929, 1.0]], ['2, k, 6', [-0.5154966, 0.1092049, 1.0]], ['2, k, 7', [-0.504712, 0.03391122, 1.0]], ['2, k, 8', [-0.1427703, 0.6623519, 1.0]], ['2, k, 9', [-0.08010792, 0.4153208, 1.0]], ['2, k, 10', [-0.007093011, 0.1624559, 1.0]], ['2, k, 11', [-0.007937827, 0.1015587, 1.0]], ['2, k, 12', [-0.3470605, 0.1037577, 1.0]], ['2, k, 13', [-0.3350216, -0.3393928, 1.0]], ['2, k, 14', [-0.2917284, -0.676476, 1.0]], ['2, k, 15', [-0.2921499, -0.7486884, 1.0]], ['2, k, 16', [-0.1936757, 0.1235252, 1.0]], ['2, k, 17', [-0.1521242, -0.34202, 1.0]], ['2, k, 18', [-0.110897, -0.6652649, 1.0]], ['2, k, 19', [-0.03695463, -0.7211891, 1.0]], ['2, k, 20', [-0.3286797, 0.6826167, 1.0]], ['2, k, 21', [-0.5042099, -0.04918059, 1.0]], ['2, k, 22', [-0.4513716, 0.04935043, 1.0]], ['2, k, 23', [0.002929893, 0.03714914, 1.0]], ['2, k, 24', [-0.03801853, 0.08188805, 1.0]]]
[['2, k, 0', [-0.2748632, 0.1153607, 1.0]], ['2, k, 1', [-0.3067663, 0.4437998, 1.0]], ['2, k, 2', [-0.3376049, 0.7593329, 1.0]], ['2, k, 3', [-0.3226125, 0.8963453, 1.0]], ['2, k, 4', [-0.4990582, 0.6235461, 1.0]], ['2, k, 5', [-0.5372434, 0.3523524, 1.0]], ['2, k, 6', [-0.5171125, 0.1049569, 1.0]], ['2, k, 7', [-0.5068698, 0.03238768, 1.0]], ['2, k, 8', [-0.1450967, 0.6622103, 1.0]], ['2, k, 9', [-0.08146904, 0.414331, 1.0]], ['2, k, 10', [-0.006466031, 0.1629672, 1.0]], ['2, k, 11', [-0.007617196, 0.1014621, 1.0]], ['2, k, 12', [-0.3471029, 0.1035015, 1.0]], ['2, k, 13', [-0.3352769, -0.3362365, 1.0]], ['2, k, 14', [-0.2915264, -0.673307, 1.0]], ['2, k, 15', [-0.2919737, -0.7467176, 1.0]], ['2, k, 16', [-0.1937782, 0.1233649, 1.0]], ['2, k, 17', [-0.1290778, -0.3621102, 1.0]], ['2, k, 18', [-0.07494623, -0.6642293, 1.0]], ['2, k, 19', [-0.02383065, -0.7216358, 1.0]], ['2, k, 20', [-0.330247, 0.6822533, 1.0]], ['2, k, 21', [-0.5081999, -0.05092549, 1.0]], ['2, k, 22', [-0.4520809, 0.05361279, 1.0]], ['2, k, 23', [0.005090765, 0.03930813, 1.0]], ['2, k, 24', [-0.03768316, 0.09283186, 1.0]]]
