[['2, k, 0', [-0.199822, -0.1110073, 1.0]], ['2, k, 1', [-0.1959091, 0.1994566, 1.0]], ['2, k, 2', [-0.1896611, 0.4990301, 1.0]], ['2, k, 3', [-0.2044012, 0.6259987, 1.0]], ['2, k, 4', [-0.3623624, 0.3718082, 1.0]], ['2, k, 5', [-0.4121739, 0.102609, 1.0]], ['2, k, 6', [-0.4233276, -0.1097336, 1.0]], ['2, k, 7', [-0.427474, -0.1368992, 1.0]], ['2, k, 8', [-0.04134056, 0.3799245, 1.0]], ['2, k, 9', [0.008145688, 0.1370255, 1.0]], ['2, k, 10', [-0.007699316, -0.07066461, 1.0]], ['2, k, 11', [-0.0394487, -0.1107991, 1.0]], ['2, k, 12', [-0.2726685, -0.1076234, 1.0]], ['2, k, 13', [-0.2716766, -0.4565373, 1.0]], ['2, k, 14', [-0.2274251, -0.7698625, 1.0]], ['2, k, 15', [-0.2672257, -0.6987813, 1.0]], ['2, k, 16', [-0.1199358, -0.1102945, 1.0]], ['2, k, 17', [-0.06707186, -0.4849851, 1.0]], ['2, k, 18', [-0.1157168, -0.7814691, 1.0]], ['2, k, 19', [-0.01164952, -0.7323972, 1.0]], ['2, k, 20', [-0.191544, 0.425783, 1.0]], ['2, k, 21', [-0.4266495, -0.2129787, 1.0]], ['2, k, 22', [-0.3754164, -0.1397844, 1.0]], ['2, k, 23', [-0.04432043, -0.160556, 1.0]], ['2, k, 24', [-0.005252729, -0.1436633, 1.0]]]
[['2, k, 0', [-0.2085574, -0.05551631, 1.0]], ['2, k, 1', [-0.20192, 0.2312306, 1.0]], ['2, k, 2', [-0.1916833, 0.5068791, 1.0]], ['2, k, 3', [-0.1885379, 0.6389315, 1.0]], ['2, k, 4', [-0.3898185, 0.4871157, 1.0]], ['2, k, 5', [-0.586315, 0.5817209, 1.0]], ['2, k, 6', [-0.7663465, 0.6798462, 1.0]], ['2, k, 7', [-0.8149348, 0.6948746, 1.0]], ['2, k, 8', [-0.05250909, 0.3907334, 1.0]], ['2, k, 9', [0.005620413, 0.1517783, 1.0]], ['2, k, 10', [0.02432431, -0.05561925, 1.0]], ['2, k, 11', [-0.0352081, -0.1093481, 1.0]], ['2, k, 12', [-0.27768, -0.0504568, 1.0]], ['2, k, 13', [-0.2749709, -0.4351466, 1.0]], ['2, k, 14', [-0.2315261, -0.7490966, 1.0]], ['2, k, 15', [-0.2906524, -0.7030986, 1.0]], ['2, k, 16', [-0.1318757, -0.05867534, 1.0]], ['2, k, 17', [-0.08094397, -0.4582793, 1.0]], ['2, k, 18', [-0.09389602, -0.7660472, 1.0]], ['2, k, 19', [0.01760724, -0.7277377, 1.0]], ['2, k, 20', [-0.1946137, 0.4391303, 1.0]], ['2, k, 21', [-0.8793663, 0.7413714, 1.0]], ['2, k, 22', [-0.8408861, 0.6800012, 1.0]], ['2, k, 23', [-0.041148, -0.1487146, 1.0]], ['2, k, 24', [-0.02131411, -0.1473932, 1.0]]]
[['2, k, 0', [-0.208032, -0.05746907, 1.0]], ['2, k, 1', [-0.2012578, 0.2308489, 1.0]], ['2, k, 2', [-0.1909567, 0.5073261, 1.0]], ['2, k, 3', [-0.1881108, 0.6386042, 1.0]], ['2, k, 4', [-0.3901791, 0.4855854, 1.0]], ['2, k, 5', [-0.5895143, 0.5577796, 1.0]], ['2, k, 6', [-0.767874, 0.6591108, 1.0]], ['2, k, 7', [-0.8103061, 0.6594264, 1.0]], ['2, k, 8', [-0.05232334, 0.3902458, 1.0]], ['2, k, 9', [0.005712054, 0.151788, 1.0]], ['2, k, 10', [0.0244752, -0.05553673, 1.0]], ['2, k, 11', [-0.03502958, -0.1092108, 1.0]], ['2, k, 12', [-0.2771461, -0.05247131, 1.0]], ['2, k, 13', [-0.2741391, -0.4375471, 1.0]], ['2, k, 14', [-0.2314042, -0.7515001, 1.0]], ['2, k, 15', [-0.2885704, -0.7020266, 1.0]], ['2, k, 16', [-0.1313886, -0.06046524, 1.0]], ['2, k, 17', [-0.080516, -0.4602658, 1.0]], ['2, k, 18', [-0.09573074, -0.7655786, 1.0]], ['2, k, 19', [0.01511209, -0.728316, 1.0]], ['2, k, 20', [-0.1939191, 0.4393975, 1.0]], ['2, k, 21', [-0.8969224, 0.7110918, 1.0]], ['2, k, 22', [-0.842961, 0.6485696, 1.0]], ['2, k, 23', [-0.0420682, -0.1495438, 1.0]], ['2, k, 24', [-0.0203196, -0.1471426, 1.0]]]
[['2, k, 0', [-0.2068551, -0.06088568, 1.0]], ['2, k, 1', [-0.2004101, 0.2299675, 1.0]], ['2, k, 2', [-0.1906026, 0.5075033, 1.0]], ['2, k, 3', [-0.187568, 0.6383761, 1.0]], ['2, k, 4', [-0.3878087, 0.4718278, 1.0]], ['2, k, 5', [-0.6044644, 0.5430046, 1.0]], ['2, k, 6', [-0.7913314, 0.6288295, 1.0]], ['2, k, 7', [-0.8259813, 0.6313589, 1.0]], ['2, k, 8', [-0.05225181, 0.390191, 1.0]], ['2, k, 9', [0.005936929, 0.1516171, 1.0]], ['2, k, 10', [0.02478446, -0.05569646, 1.0]], ['2, k, 11', [-0.03509886, -0.108819, 1.0]], ['2, k, 12', [-0.2762175, -0.05597567, 1.0]], ['2, k, 13', [-0.2740349, -0.4389182, 1.0]], ['2, k, 14', [-0.2312076, -0.7527716, 1.0]], ['2, k, 15', [-0.287625, -0.7020939, 1.0]], ['2, k, 16', [-0.1300166, -0.0636599, 1.0]], ['2, k, 17', [-0.08048373, -0.4604655, 1.0]], ['2, k, 18', [-0.1059049, -0.761638, 1.0]], ['2, k, 19', [0.005062886, -0.7298828, 1.0]], ['2, k, 20', [-0.1935057, 0.4394403, 1.0]], ['2, k, 21', [-0.8976368, 0.6736725, 1.0]], ['2, k, 22', [-0.8526147, 0.6151707, 1.0]], ['2, k, 23', [-0.04539507, -0.1475404, 1.0]], ['2, k, 24', [-0.02021227, -0.1467429, 1.0]]]
[['2, k, 0', [-0.2062288, -0.06238689, 1.0]], ['2, k, 1', [-0.2000872, 0.2296449, 1.0]], ['2, k, 2', [-0.1905169, 0.5077959, 1.0]], ['2, k, 3', [-0.1872917, 0.6381761, 1.0]], ['2, k, 4', [-0.3882787, 0.4685529, 1.0]], ['2, k, 5', [-0.5948168, 0.514703, 1.0]], ['2, k, 6', [-0.7839107, 0.5962925, 1.0]], ['2, k, 7', [-0.83322, 0.6001661, 1.0]], ['2, k, 8', [-0.04845995, 0.3896264, 1.0]], ['2, k, 9', [0.006091933, 0.151582, 1.0]], ['2, k, 10', [0.02488643, -0.05577162, 1.0]], ['2, k, 11', [-0.03440963, -0.1083217, 1.0]], ['2, k, 12', [-0.2757009, -0.05762503, 1.0]], ['2, k, 13', [-0.2739376, -0.439201, 1.0]], ['2, k, 14', [-0.2311376, -0.75311, 1.0]], ['2, k, 15', [-0.2876622, -0.7021431, 1.0]], ['2, k, 16', [-0.1293079, -0.06497449, 1.0]], ['2, k, 17', [-0.08029664, -0.4616958, 1.0]], ['2, k, 18', [-0.1066653, -0.760386, 1.0]], ['2, k, 19', [0.003341042, -0.7295368, 1.0]], ['2, k, 20', [-0.1933866, 0.4395708, 1.0]], ['2, k, 21', [-0.915596, 0.6369732, 1.0]], ['2, k, 22', [-0.8303174, 0.5658728, 1.0]], ['2, k, 23', [-0.03994757, -0.147987, 1.0]], ['2, k, 24', [-0.02017644, -0.1490673, 1.0]]]
[['2, k, 0', [-0.2053808, -0.06537934, 1.0]], ['2, k, 1', [-0.1995989, 0.2288131, 1.0]], ['2, k, 2', [-0.1904417, 0.5079395, 1.0]], ['2, k, 3', [-0.1865773, 0.6378444, 1.0]], ['2, k, 4', [-0.3882324, 0.458852, 1.0]], ['2, k, 5', [-0.5959548, 0.5100208, 1.0]], ['2, k, 6', [-0.7960387, 0.5607929, 1.0]], ['2, k, 7', [-0.8477231, 0.5711489, 1.0]], ['2, k, 8', [-0.04549532, 0.3881811, 1.0]], ['2, k, 9', [0.006139852, 0.151677, 1.0]], ['2, k, 10', [0.02499893, -0.05558589, 1.0]], ['2, k, 11', [-0.03434729, -0.110189, 1.0]], ['2, k, 12', [-0.2750436, -0.0607594, 1.0]], ['2, k, 13', [-0.2737477, -0.440516, 1.0]], ['2, k, 14', [-0.230781, -0.75443, 1.0]], ['2, k, 15', [-0.2867445, -0.7017839, 1.0]], ['2, k, 16', [-0.1283093, -0.06771374, 1.0]], ['2, k, 17', [-0.08024412, -0.4620083, 1.0]], ['2, k, 18', [-0.1066622, -0.7580222, 1.0]], ['2, k, 19', [0.002349995, -0.7294167, 1.0]], ['2, k, 20', [-0.1932893, 0.4396006, 1.0]], ['2, k, 21', [-0.9370261, 0.6091376, 1.0]], ['2, k, 22', [-0.8644873, 0.5463795, 1.0]], ['2, k, 23', [-0.04177645, -0.1518365, 1.0]], ['2, k, 24', [-0.0188202, -0.148903, 1.0]]]
[['2, k, 0', [-0.2047773, -0.06821082, 1.0]], ['2, k, 1', [-0.1990492, 0.2278494, 1.0]], ['2, k, 2', [-0.1902539, 0.50811, 1.0]], ['2, k, 3', [-0.1861893, 0.6377249, 1.0]], ['2, k, 4', [-0.3877213, 0.4548185, 1.0]], ['2, k, 5', [-0.6162335, 0.4845048, 1.0]], ['2, k, 6', [-0.8143933, 0.5407426, 1.0]], ['2, k, 7', [-0.8501809, 0.5402072, 1.0]], ['2, k, 8', [-0.04254274, 0.3870471, 1.0]], ['2, k, 9', [0.006538264, 0.1515238, 1.0]], ['2, k, 10', [0.02486388, -0.05586455, 1.0]], ['2, k, 11', [-0.03400544, -0.1089151, 1.0]], ['2, k, 12', [-0.274573, -0.06347375, 1.0]], ['2, k, 13', [-0.2734041, -0.4419523, 1.0]], ['2, k, 14', [-0.2305754, -0.7558243, 1.0]], ['2, k, 15', [-0.2854505, -0.7012211, 1.0]], ['2, k, 16', [-0.1275837, -0.07058717, 1.0]], ['2, k, 17', [-0.08005479, -0.462696, 1.0]], ['2, k, 18', [-0.1083272, -0.7574416, 1.0]], ['2, k, 19', [0.0004560202, -0.7298056, 1.0]], ['2, k, 20', [-0.1930776, 0.4396204, 1.0]], ['2, k, 21', [-0.9406116, 0.5672164, 1.0]], ['2, k, 22', [-0.8783178, 0.5174016, 1.0]], ['2, k, 23', [-0.043081, -0.1479892, 1.0]], ['2, k, 24', [-0.01833846, -0.1456681, 1.0]]]
[['2, k, 0', [-0.20414, -0.06974583, 1.0]], ['2, k, 1', [-0.1987258, 0.2271547, 1.0]], ['2, k, 2', [-0.1902618, 0.5081748, 1.0]], ['2, k, 3', [-0.1858537, 0.6376881, 1.0]], ['2, k, 4', [-0.3877053, 0.4509369, 1.0]], ['2, k, 5', [-0.617577, 0.4704229, 1.0]], ['2, k, 6', [-0.8209987, 0.5085037, 1.0]], ['2, k, 7', [-0.8499702, 0.5030861, 1.0]], ['2, k, 8', [-0.04092443, 0.3872279, 1.0]], ['2, k, 9', [0.006730565, 0.151354, 1.0]], ['2, k, 10', [0.02435983, -0.0561715, 1.0]], ['2, k, 11', [-0.0337782, -0.1119806, 1.0]], ['2, k, 12', [-0.27395, -0.06525413, 1.0]], ['2, k, 13', [-0.2733032, -0.4430101, 1.0]], ['2, k, 14', [-0.2302384, -0.7569018, 1.0]], ['2, k, 15', [-0.2843971, -0.7014477, 1.0]], ['2, k, 16', [-0.1269588, -0.07184227, 1.0]], ['2, k, 17', [-0.07986568, -0.463335, 1.0]], ['2, k, 18', [-0.119583, -0.7524207, 1.0]], ['2, k, 19', [-0.01115654, -0.7300892, 1.0]], ['2, k, 20', [-0.1930473, 0.4396105, 1.0]], ['2, k, 21', [-0.9401509, 0.5282333, 1.0]], ['2, k, 22', [-0.8786773, 0.479983, 1.0]], ['2, k, 23', [-0.04133368, -0.1509283, 1.0]], ['2, k, 24', [-0.01952507, -0.1468573, 1.0]]]
[['2, k, 0', [-0.2025626, -0.0719579, 1.0]], ['2, k, 1', [-0.1979619, 0.2260564, 1.0]], ['2, k, 2', [-0.1902368, 0.5081891, 1.0]], ['2, k, 3', [-0.185474, 0.637673, 1.0]], ['2, k, 4', [-0.3876153, 0.4451453, 1.0]], ['2, k, 5', [-0.6166663, 0.4573139, 1.0]], ['2, k, 6', [-0.8229728, 0.4783339, 1.0]], ['2, k, 7', [-0.8878947, 0.4714934, 1.0]], ['2, k, 8', [-0.04002976, 0.3868338, 1.0]], ['2, k, 9', [0.007235036, 0.1513432, 1.0]], ['2, k, 10', [0.02410649, -0.05628663, 1.0]], ['2, k, 11', [-0.03275122, -0.1113917, 1.0]], ['2, k, 12', [-0.2724421, -0.06787247, 1.0]], ['2, k, 13', [-0.2732834, -0.4432372, 1.0]], ['2, k, 14', [-0.2303087, -0.7571529, 1.0]], ['2, k, 15', [-0.2841638, -0.7010691, 1.0]], ['2, k, 16', [-0.1253807, -0.07358806, 1.0]], ['2, k, 17', [-0.07981502, -0.4635297, 1.0]], ['2, k, 18', [-0.09793797, -0.770233, 1.0]], ['2, k, 19', [0.01271947, -0.7293331, 1.0]], ['2, k, 20', [-0.1929221, 0.4395243, 1.0]], ['2, k, 21', [-0.9596964, 0.4908415, 1.0]], ['2, k, 22', [-0.8876524, 0.4453226, 1.0]], ['2, k, 23', [-0.04060496, -0.1492939, 1.0]], ['2, k, 24', [-0.01584299, -0.1472979, 1.0]]]
[['2, k, 0', [-0.2006323, -0.07465903, 1.0]], ['2, k, 1', [-0.1969011, 0.2246635, 1.0]], ['2, k, 2', [-0.1901609, 0.508185, 1.0]], ['2, k, 3', [-0.1850558, 0.6372522, 1.0]], ['2, k, 4', [-0.3870367, 0.4367456, 1.0]], ['2, k, 5', [-0.6132545, 0.4320375, 1.0]], ['2, k, 6', [-0.8320357, 0.4318144, 1.0]], ['2, k, 7', [-0.8748838, 0.4341922, 1.0]], ['2, k, 8', [-0.03924601, 0.3865103, 1.0]], ['2, k, 9', [0.007619728, 0.1513346, 1.0]], ['2, k, 10', [0.02381257, -0.05632593, 1.0]], ['2, k, 11', [-0.03310684, -0.1120363, 1.0]], ['2, k, 12', [-0.2705886, -0.07085556, 1.0]], ['2, k, 13', [-0.2729049, -0.4438008, 1.0]], ['2, k, 14', [-0.2309683, -0.7579375, 1.0]], ['2, k, 15', [-0.2835433, -0.6999462, 1.0]], ['2, k, 16', [-0.1234488, -0.0758976, 1.0]], ['2, k, 17', [-0.07923342, -0.4645253, 1.0]], ['2, k, 18', [0.001161909, -0.7585519, 1.0]], ['2, k, 19', [0.04343851, -0.7030851, 1.0]], ['2, k, 20', [-0.1926475, 0.4393456, 1.0]], ['2, k, 21', [-0.9443623, 0.4483588, 1.0]], ['2, k, 22', [-0.8701587, 0.4084497, 1.0]], ['2, k, 23', [-0.04238009, -0.1504509, 1.0]], ['2, k, 24', [-0.01936409, -0.1476589, 1.0]]]
[['2, k, 0', [-0.1984721, -0.07730288, 1.0]], ['2, k, 1', [-0.1959004, 0.2231712, 1.0]], ['2, k, 2', [-0.1901334, 0.508107, 1.0]], ['2, k, 3', [-0.1849714, 0.6371533, 1.0]], ['2, k, 4', [-0.3868053, 0.4328024, 1.0]], ['2, k, 5', [-0.6029419, 0.4084454, 1.0]], ['2, k, 6', [-0.8111128, 0.3957652, 1.0]], ['2, k, 7', [-0.8774568, 0.3954988, 1.0]], ['2, k, 8', [-0.03878659, 0.3858951, 1.0]], ['2, k, 9', [0.008814675, 0.1502866, 1.0]], ['2, k, 10', [0.02411234, -0.05719187, 1.0]], ['2, k, 11', [-0.03222654, -0.1114193, 1.0]], ['2, k, 12', [-0.2686055, -0.07383686, 1.0]], ['2, k, 13', [-0.2712902, -0.4521545, 1.0]], ['2, k, 14', [-0.2301611, -0.7660365, 1.0]], ['2, k, 15', [-0.2811831, -0.7060878, 1.0]], ['2, k, 16', [-0.1211699, -0.0781263, 1.0]], ['2, k, 17', [-0.07864961, -0.4662451, 1.0]], ['2, k, 18', [0.0199427, -0.7561896, 1.0]], ['2, k, 19', [0.01623245, -0.6933654, 1.0]], ['2, k, 20', [-0.1924383, 0.4390291, 1.0]], ['2, k, 21', [-0.9554487, 0.4048986, 1.0]], ['2, k, 22', [-0.8825935, 0.3722897, 1.0]], ['2, k, 23', [-0.04111519, -0.1492403, 1.0]], ['2, k, 24', [-0.01425418, -0.1430888, 1.0]]]
[['2, k, 0', [-0.1976253, -0.07915667, 1.0]], ['2, k, 1', [-0.1953952, 0.2221091, 1.0]], ['2, k, 2', [-0.1901188, 0.5080817, 1.0]], ['2, k, 3', [-0.1848585, 0.6370077, 1.0]], ['2, k, 4', [-0.3880129, 0.4273431, 1.0]], ['2, k, 5', [-0.6113092, 0.3887791, 1.0]], ['2, k, 6', [-0.8196305, 0.3813133, 1.0]], ['2, k, 7', [-0.8567414, 0.3623176, 1.0]], ['2, k, 8', [-0.0385393, 0.3858123, 1.0]], ['2, k, 9', [0.009551383, 0.1496562, 1.0]], ['2, k, 10', [0.02460036, -0.05795105, 1.0]], ['2, k, 11', [-0.03187303, -0.1112778, 1.0]], ['2, k, 12', [-0.2678253, -0.07607357, 1.0]], ['2, k, 13', [-0.2714353, -0.451258, 1.0]], ['2, k, 14', [-0.2310447, -0.7651193, 1.0]], ['2, k, 15', [-0.2817498, -0.7052317, 1.0]], ['2, k, 16', [-0.1203069, -0.07955322, 1.0]], ['2, k, 17', [-0.07727138, -0.4685085, 1.0]], ['2, k, 18', [0.02936675, -0.7535207, 1.0]], ['2, k, 19', [0.001956524, -0.7006837, 1.0]], ['2, k, 20', [-0.1923121, 0.4388292, 1.0]], ['2, k, 21', [-0.941901, 0.3627128, 1.0]], ['2, k, 22', [-0.8668265, 0.3327427, 1.0]], ['2, k, 23', [-0.03876626, -0.1496924, 1.0]], ['2, k, 24', [-0.01086826, -0.1416283, 1.0]]]
[['2, k, 0', [-0.1963605, -0.0817829, 1.0]], ['2, k, 1', [-0.194904, 0.2208505, 1.0]], ['2, k, 2', [-0.1901748, 0.5080415, 1.0]], ['2, k, 3', [-0.1848679, 0.636945, 1.0]], ['2, k, 4', [-0.3884702, 0.4222604, 1.0]], ['2, k, 5', [-0.6144435, 0.3695026, 1.0]], ['2, k, 6', [-0.8210384, 0.3391959, 1.0]], ['2, k, 7', [-0.8665406, 0.3219339, 1.0]], ['2, k, 8', [-0.03842365, 0.3850124, 1.0]], ['2, k, 9', [0.009786574, 0.1491262, 1.0]], ['2, k, 10', [0.02517771, -0.05865946, 1.0]], ['2, k, 11', [-0.03068304, -0.1113376, 1.0]], ['2, k, 12', [-0.266752, -0.07883747, 1.0]], ['2, k, 13', [-0.2714396, -0.4512356, 1.0]], ['2, k, 14', [-0.2309738, -0.764985, 1.0]], ['2, k, 15', [-0.2803632, -0.7036517, 1.0]], ['2, k, 16', [-0.1188914, -0.08193164, 1.0]], ['2, k, 17', [-0.07687437, -0.4690028, 1.0]], ['2, k, 18', [0.03969714, -0.7488801, 1.0]], ['2, k, 19', [-0.005512729, -0.7112915, 1.0]], ['2, k, 20', [-0.1922674, 0.4386014, 1.0]], ['2, k, 21', [-0.93713, 0.3190629, 1.0]], ['2, k, 22', [-0.8633139, 0.28851, 1.0]], ['2, k, 23', [-0.03869786, -0.1488093, 1.0]], ['2, k, 24', [-0.01051666, -0.1431716, 1.0]]]
[['2, k, 0', [-0.1953625, -0.08349915, 1.0]], ['2, k, 1', [-0.1947405, 0.2198753, 1.0]], ['2, k, 2', [-0.1906996, 0.5079019, 1.0]], ['2, k, 3', [-0.185121, 0.6366905, 1.0]], ['2, k, 4', [-0.3889266, 0.417511, 1.0]], ['2, k, 5', [-0.6058752, 0.3459827, 1.0]], ['2, k, 6', [-0.8119828, 0.3114855, 1.0]], ['2, k, 7', [-0.859656, 0.2888994, 1.0]], ['2, k, 8', [-0.03830658, 0.3844393, 1.0]], ['2, k, 9', [0.00999804, 0.148836, 1.0]], ['2, k, 10', [0.0257308, -0.05899969, 1.0]], ['2, k, 11', [-0.03024806, -0.1115174, 1.0]], ['2, k, 12', [-0.2659739, -0.08065607, 1.0]], ['2, k, 13', [-0.2707592, -0.4550034, 1.0]], ['2, k, 14', [-0.2305926, -0.7686076, 1.0]], ['2, k, 15', [-0.2777599, -0.7046859, 1.0]], ['2, k, 16', [-0.1177009, -0.08346752, 1.0]], ['2, k, 17', [-0.07642112, -0.4699661, 1.0]], ['2, k, 18', [0.04435963, -0.7474146, 1.0]], ['2, k, 19', [-0.00523508, -0.7163302, 1.0]], ['2, k, 20', [-0.1925188, 0.4382629, 1.0]], ['2, k, 21', [-0.9299858, 0.276583, 1.0]], ['2, k, 22', [-0.8567292, 0.2548741, 1.0]], ['2, k, 23', [-0.04081832, -0.1476367, 1.0]], ['2, k, 24', [-0.01051861, -0.138211, 1.0]]]
[['2, k, 0', [-0.1944928, -0.08472663, 1.0]], ['2, k, 1', [-0.1945769, 0.2190467, 1.0]], ['2, k, 2', [-0.1912176, 0.5076949, 1.0]], ['2, k, 3', [-0.1853311, 0.6365436, 1.0]], ['2, k, 4', [-0.3891605, 0.4129945, 1.0]], ['2, k, 5', [-0.605292, 0.3294336, 1.0]], ['2, k, 6', [-0.8080404, 0.27789, 1.0]], ['2, k, 7', [-0.8501065, 0.2541116, 1.0]], ['2, k, 8', [-0.03821822, 0.3850594, 1.0]], ['2, k, 9', [0.01015143, 0.1489191, 1.0]], ['2, k, 10', [0.02565955, -0.05882931, 1.0]], ['2, k, 11', [-0.02942933, -0.1111452, 1.0]], ['2, k, 12', [-0.2653044, -0.08193137, 1.0]], ['2, k, 13', [-0.2708018, -0.4567179, 1.0]], ['2, k, 14', [-0.2305583, -0.770301, 1.0]], ['2, k, 15', [-0.2754405, -0.7040149, 1.0]], ['2, k, 16', [-0.1166521, -0.08458522, 1.0]], ['2, k, 17', [-0.07620485, -0.4699612, 1.0]], ['2, k, 18', [0.0435985, -0.7479221, 1.0]], ['2, k, 19', [-0.005027458, -0.7157903, 1.0]], ['2, k, 20', [-0.1927789, 0.4378849, 1.0]], ['2, k, 21', [-0.9267856, 0.2428001, 1.0]], ['2, k, 22', [-0.8455943, 0.2197621, 1.0]], ['2, k, 23', [-0.04215147, -0.1476287, 1.0]], ['2, k, 24', [-0.01310952, -0.1423807, 1.0]]]
[['2, k, 0', [-0.1940885, -0.08680104, 1.0]], ['2, k, 1', [-0.1945896, 0.2177625, 1.0]], ['2, k, 2', [-0.1916703, 0.5074389, 1.0]], ['2, k, 3', [-0.1858394, 0.6362013, 1.0]], ['2, k, 4', [-0.3896179, 0.4086792, 1.0]], ['2, k, 5', [-0.6021009, 0.3087354, 1.0]], ['2, k, 6', [-0.8041421, 0.2544541, 1.0]], ['2, k, 7', [-0.8433754, 0.2238831, 1.0]], ['2, k, 8', [-0.03821746, 0.3846866, 1.0]], ['2, k, 9', [0.01033673, 0.1489021, 1.0]], ['2, k, 10', [0.02530583, -0.05906777, 1.0]], ['2, k, 11', [-0.02830217, -0.1100899, 1.0]], ['2, k, 12', [-0.2651122, -0.08416262, 1.0]], ['2, k, 13', [-0.2705644, -0.4583634, 1.0]], ['2, k, 14', [-0.2302986, -0.7718017, 1.0]], ['2, k, 15', [-0.2744144, -0.70471, 1.0]], ['2, k, 16', [-0.1160699, -0.08641866, 1.0]], ['2, k, 17', [-0.07549985, -0.4717461, 1.0]], ['2, k, 18', [0.04581662, -0.7484018, 1.0]], ['2, k, 19', [-0.003829934, -0.7169204, 1.0]], ['2, k, 20', [-0.1930838, 0.4373722, 1.0]], ['2, k, 21', [-0.9012895, 0.2098643, 1.0]], ['2, k, 22', [-0.8210468, 0.2044984, 1.0]], ['2, k, 23', [-0.03820392, -0.1475853, 1.0]], ['2, k, 24', [-0.007111793, -0.13637, 1.0]]]
[['2, k, 0', [-0.193643, -0.08805522, 1.0]], ['2, k, 1', [-0.1946837, 0.2169287, 1.0]], ['2, k, 2', [-0.1925016, 0.5072124, 1.0]], ['2, k, 3', [-0.1865853, 0.6358029, 1.0]], ['2, k, 4', [-0.3899434, 0.4060839, 1.0]], ['2, k, 5', [-0.5972353, 0.2831404, 1.0]], ['2, k, 6', [-0.7981476, 0.224652, 1.0]], ['2, k, 7', [-0.8339335, 0.19171, 1.0]], ['2, k, 8', [-0.03818675, 0.3846579, 1.0]], ['2, k, 9', [0.01069982, 0.1485628, 1.0]], ['2, k, 10', [0.02509832, -0.05938106, 1.0]], ['2, k, 11', [-0.0282874, -0.1103933, 1.0]], ['2, k, 12', [-0.2647395, -0.08587621, 1.0]], ['2, k, 13', [-0.2705067, -0.4565938, 1.0]], ['2, k, 14', [-0.230634, -0.7700919, 1.0]], ['2, k, 15', [-0.2755581, -0.7039444, 1.0]], ['2, k, 16', [-0.1155974, -0.08728758, 1.0]], ['2, k, 17', [-0.07524249, -0.4720525, 1.0]], ['2, k, 18', [0.04929104, -0.7466347, 1.0]], ['2, k, 19', [-0.004524469, -0.7201914, 1.0]], ['2, k, 20', [-0.1936145, 0.4369339, 1.0]], ['2, k, 21', [-0.8974902, 0.1774554, 1.0]], ['2, k, 22', [-0.8270354, 0.1530802, 1.0]], ['2, k, 23', [-0.0391921, -0.1464315, 1.0]], ['2, k, 24', [-0.007572671, -0.1336032, 1.0]]]
[['2, k, 0', [-0.1931955, -0.08883468, 1.0]], ['2, k, 1', [-0.1946767, 0.2164559, 1.0]], ['2, k, 2', [-0.1931702, 0.5072219, 1.0]], ['2, k, 3', [-0.1876771, 0.6354747, 1.0]], ['2, k, 4', [-0.3904628, 0.4036781, 1.0]], ['2, k, 5', [-0.5952975, 0.2711151, 1.0]], ['2, k, 6', [-0.7830792, 0.1783813, 1.0]], ['2, k, 7', [-0.7917225, 0.1780692, 1.0]], ['2, k, 8', [-0.03836251, 0.3846745, 1.0]], ['2, k, 9', [0.01064587, 0.1487394, 1.0]], ['2, k, 10', [0.02468044, -0.05928739, 1.0]], ['2, k, 11', [-0.02807469, -0.1113634, 1.0]], ['2, k, 12', [-0.2643329, -0.0869332, 1.0]], ['2, k, 13', [-0.2702808, -0.4577101, 1.0]], ['2, k, 14', [-0.2305081, -0.7710992, 1.0]], ['2, k, 15', [-0.2749776, -0.7042569, 1.0]], ['2, k, 16', [-0.1150901, -0.08788808, 1.0]], ['2, k, 17', [-0.07469868, -0.473236, 1.0]], ['2, k, 18', [0.0438364, -0.7534359, 1.0]], ['2, k, 19', [-0.005755141, -0.7118852, 1.0]], ['2, k, 20', [-0.1940033, 0.4367367, 1.0]], ['2, k, 21', [-0.8790017, 0.1428313, 1.0]], ['2, k, 22', [-0.8150092, 0.1347205, 1.0]], ['2, k, 23', [-0.03870004, -0.1500775, 1.0]], ['2, k, 24', [-0.008380297, -0.1354958, 1.0]]]
