[['2, k, 0', [0.01039117, -0.2870245, 1.0]], ['2, k, 1', [0.0002672508, 0.003675345, 1.0]], ['2, k, 2', [-0.008225613, 0.2872443, 1.0]], ['2, k, 3', [-0.0117027, 0.4166393, 1.0]], ['2, k, 4', [-0.1727271, 0.1879543, 1.0]], ['2, k, 5', [-0.2233775, -0.02671573, 1.0]], ['2, k, 6', [-0.163412, -0.1234517, 1.0]], ['2, k, 7', [-0.1161064, -0.1495323, 1.0]], ['2, k, 8', [0.1636334, 0.1953826, 1.0]], ['2, k, 9', [0.2232922, -0.01694879, 1.0]], ['2, k, 10', [0.1942022, -0.1129904, 1.0]], ['2, k, 11', [0.1691408, -0.1519996, 1.0]], ['2, k, 12', [-0.07806168, -0.2863118, 1.0]], ['2, k, 13', [-0.1237174, -0.2472437, 1.0]], ['2, k, 14', [-0.1286749, -0.6046104, 1.0]], ['2, k, 15', [-0.1126673, -0.683726, 1.0]], ['2, k, 16', [0.09812529, -0.2806845, 1.0]], ['2, k, 17', [0.2164207, -0.2483885, 1.0]], ['2, k, 18', [0.1862132, -0.6123692, 1.0]], ['2, k, 19', [0.1841193, -0.6977576, 1.0]], ['2, k, 20', [-0.006542425, 0.2172306, 1.0]], ['2, k, 21', [-0.105563, -0.1904897, 1.0]], ['2, k, 22', [-0.1656496, -0.1465672, 1.0]], ['2, k, 23', [0.1840724, -0.1923005, 1.0]], ['2, k, 24', [0.1273603, -0.1693868, 1.0]]]
[['2, k, 0', [0.001964715, -0.2845482, 1.0]], ['2, k, 1', [0.001937164, 0.006514796, 1.0]], ['2, k, 2', [0.001350165, 0.2906266, 1.0]], ['2, k, 3', [0.006022238, 0.418917, 1.0]], ['2, k, 4', [-0.1681919, 0.1894224, 1.0]], ['2, k, 5', [-0.2215127, -0.02262454, 1.0]], ['2, k, 6', [-0.1628655, -0.1133281, 1.0]], ['2, k, 7', [-0.1183492, -0.1484008, 1.0]], ['2, k, 8', [0.1720112, 0.1908025, 1.0]], ['2, k, 9', [0.2227918, -0.02219591, 1.0]], ['2, k, 10', [0.1919728, -0.1170821, 1.0]], ['2, k, 11', [0.1668648, -0.1506441, 1.0]], ['2, k, 12', [-0.08635006, -0.2808013, 1.0]], ['2, k, 13', [-0.1389195, -0.2491089, 1.0]], ['2, k, 14', [-0.1251228, -0.615437, 1.0]], ['2, k, 15', [-0.1162006, -0.6969375, 1.0]], ['2, k, 16', [0.09039818, -0.2812327, 1.0]], ['2, k, 17', [0.2157781, -0.2469009, 1.0]], ['2, k, 18', [0.1934701, -0.612029, 1.0]], ['2, k, 19', [0.1869155, -0.6947261, 1.0]], ['2, k, 20', [0.001673478, 0.2205248, 1.0]], ['2, k, 21', [-0.1058779, -0.1876447, 1.0]], ['2, k, 22', [-0.194002, -0.1695504, 1.0]], ['2, k, 23', [0.1749914, -0.1927141, 1.0]], ['2, k, 24', [0.1300438, -0.1704528, 1.0]]]
[['2, k, 0', [0.003092246, -0.2847169, 1.0]], ['2, k, 1', [0.002294301, 0.006497681, 1.0]], ['2, k, 2', [0.001437094, 0.2906685, 1.0]], ['2, k, 3', [0.006090459, 0.4187626, 1.0]], ['2, k, 4', [-0.1682616, 0.1886866, 1.0]], ['2, k, 5', [-0.2213392, -0.02362386, 1.0]], ['2, k, 6', [-0.1626113, -0.1143242, 1.0]], ['2, k, 7', [-0.1257426, -0.140082, 1.0]], ['2, k, 8', [0.1720181, 0.1908366, 1.0]], ['2, k, 9', [0.2228611, -0.02214545, 1.0]], ['2, k, 10', [0.1920228, -0.1171273, 1.0]], ['2, k, 11', [0.1676303, -0.1518469, 1.0]], ['2, k, 12', [-0.08532111, -0.2811758, 1.0]], ['2, k, 13', [-0.1390315, -0.2491975, 1.0]], ['2, k, 14', [-0.1259817, -0.615485, 1.0]], ['2, k, 15', [-0.1161127, -0.6967131, 1.0]], ['2, k, 16', [0.09157073, -0.2811804, 1.0]], ['2, k, 17', [0.2158692, -0.2469206, 1.0]], ['2, k, 18', [0.1935091, -0.6120546, 1.0]], ['2, k, 19', [0.1866836, -0.6949509, 1.0]], ['2, k, 20', [0.001776734, 0.2205528, 1.0]], ['2, k, 21', [-0.1079991, -0.1788975, 1.0]], ['2, k, 22', [-0.1671993, -0.1395724, 1.0]], ['2, k, 23', [0.1762669, -0.1916566, 1.0]], ['2, k, 24', [0.1340282, -0.1841659, 1.0]]]
[['2, k, 0', [0.002941626, -0.2846875, 1.0]], ['2, k, 1', [0.002300108, 0.006510735, 1.0]], ['2, k, 2', [0.00169505, 0.2907614, 1.0]], ['2, k, 3', [0.006069427, 0.4187094, 1.0]], ['2, k, 4', [-0.167417, 0.1902483, 1.0]], ['2, k, 5', [-0.2213906, -0.02423652, 1.0]], ['2, k, 6', [-0.1630531, -0.1138764, 1.0]], ['2, k, 7', [-0.117315, -0.1472062, 1.0]], ['2, k, 8', [0.1720719, 0.1907901, 1.0]], ['2, k, 9', [0.2230003, -0.0221879, 1.0]], ['2, k, 10', [0.192235, -0.1170504, 1.0]], ['2, k, 11', [0.167181, -0.1503734, 1.0]], ['2, k, 12', [-0.0855751, -0.2809991, 1.0]], ['2, k, 13', [-0.1393147, -0.2489983, 1.0]], ['2, k, 14', [-0.1251981, -0.6152415, 1.0]], ['2, k, 15', [-0.1165961, -0.6973056, 1.0]], ['2, k, 16', [0.09145983, -0.2812276, 1.0]], ['2, k, 17', [0.2159096, -0.2469557, 1.0]], ['2, k, 18', [0.1936305, -0.6120808, 1.0]], ['2, k, 19', [0.1866114, -0.6949012, 1.0]], ['2, k, 20', [0.001923196, 0.2206156, 1.0]], ['2, k, 21', [-0.1081616, -0.1878928, 1.0]], ['2, k, 22', [-0.1995114, -0.1751197, 1.0]], ['2, k, 23', [0.1783688, -0.1893646, 1.0]], ['2, k, 24', [0.1314037, -0.1685387, 1.0]]]
[['2, k, 0', [0.00294515, -0.2846988, 1.0]], ['2, k, 1', [0.00234865, 0.006523728, 1.0]], ['2, k, 2', [0.001863647, 0.2908729, 1.0]], ['2, k, 3', [0.006197853, 0.4188705, 1.0]], ['2, k, 4', [-0.1675588, 0.1898098, 1.0]], ['2, k, 5', [-0.2213557, -0.02404578, 1.0]], ['2, k, 6', [-0.1629941, -0.1119234, 1.0]], ['2, k, 7', [-0.1200845, -0.1474117, 1.0]], ['2, k, 8', [0.1720484, 0.1906515, 1.0]], ['2, k, 9', [0.2230484, -0.02230103, 1.0]], ['2, k, 10', [0.1929619, -0.1173657, 1.0]], ['2, k, 11', [0.1674585, -0.1499498, 1.0]], ['2, k, 12', [-0.08558962, -0.2810413, 1.0]], ['2, k, 13', [-0.1394427, -0.2487642, 1.0]], ['2, k, 14', [-0.125363, -0.6149698, 1.0]], ['2, k, 15', [-0.116952, -0.6974779, 1.0]], ['2, k, 16', [0.09148204, -0.2812389, 1.0]], ['2, k, 17', [0.2160158, -0.2469576, 1.0]], ['2, k, 18', [0.193415, -0.6121215, 1.0]], ['2, k, 19', [0.1869943, -0.6948075, 1.0]], ['2, k, 20', [0.002046422, 0.2206915, 1.0]], ['2, k, 21', [-0.1106948, -0.1861802, 1.0]], ['2, k, 22', [-0.2045469, -0.1801252, 1.0]], ['2, k, 23', [0.1773697, -0.1891901, 1.0]], ['2, k, 24', [0.1291583, -0.1748442, 1.0]]]
[['2, k, 0', [0.003099287, -0.2847838, 1.0]], ['2, k, 1', [0.002360557, 0.006436494, 1.0]], ['2, k, 2', [0.001682662, 0.2906345, 1.0]], ['2, k, 3', [0.006244524, 0.4190225, 1.0]], ['2, k, 4', [-0.1675552, 0.189662, 1.0]], ['2, k, 5', [-0.2210033, -0.02293952, 1.0]], ['2, k, 6', [-0.1634104, -0.1118602, 1.0]], ['2, k, 7', [-0.1189157, -0.1456952, 1.0]], ['2, k, 8', [0.1720408, 0.1907084, 1.0]], ['2, k, 9', [0.2230344, -0.02224582, 1.0]], ['2, k, 10', [0.1929893, -0.1171171, 1.0]], ['2, k, 11', [0.1669796, -0.1504333, 1.0]], ['2, k, 12', [-0.08539397, -0.2811712, 1.0]], ['2, k, 13', [-0.1401916, -0.2486169, 1.0]], ['2, k, 14', [-0.125717, -0.6147923, 1.0]], ['2, k, 15', [-0.1199017, -0.6963922, 1.0]], ['2, k, 16', [0.09159458, -0.2812862, 1.0]], ['2, k, 17', [0.2160275, -0.2469506, 1.0]], ['2, k, 18', [0.193353, -0.6121416, 1.0]], ['2, k, 19', [0.1868891, -0.694809, 1.0]], ['2, k, 20', [0.001933143, 0.2205016, 1.0]], ['2, k, 21', [-0.1077765, -0.1891826, 1.0]], ['2, k, 22', [-0.1755414, -0.1553382, 1.0]], ['2, k, 23', [0.1771937, -0.1890711, 1.0]], ['2, k, 24', [0.1295767, -0.1724401, 1.0]]]
[['2, k, 0', [0.003033596, -0.2847067, 1.0]], ['2, k, 1', [0.002415264, 0.006487713, 1.0]], ['2, k, 2', [0.002027401, 0.2907306, 1.0]], ['2, k, 3', [0.006358701, 0.4190618, 1.0]], ['2, k, 4', [-0.1667195, 0.1911107, 1.0]], ['2, k, 5', [-0.2209976, -0.02305745, 1.0]], ['2, k, 6', [-0.1636283, -0.110146, 1.0]], ['2, k, 7', [-0.1186916, -0.1447755, 1.0]], ['2, k, 8', [0.1720592, 0.1907293, 1.0]], ['2, k, 9', [0.2231069, -0.02220554, 1.0]], ['2, k, 10', [0.1929723, -0.115195, 1.0]], ['2, k, 11', [0.1673446, -0.1508149, 1.0]], ['2, k, 12', [-0.08548404, -0.2810048, 1.0]], ['2, k, 13', [-0.1404182, -0.2486301, 1.0]], ['2, k, 14', [-0.1282751, -0.6148247, 1.0]], ['2, k, 15', [-0.1287192, -0.6957328, 1.0]], ['2, k, 16', [0.09153463, -0.2812549, 1.0]], ['2, k, 17', [0.2160886, -0.2470154, 1.0]], ['2, k, 18', [0.1931321, -0.6120268, 1.0]], ['2, k, 19', [0.1870326, -0.6946779, 1.0]], ['2, k, 20', [0.002167874, 0.2205834, 1.0]], ['2, k, 21', [-0.1098439, -0.1879575, 1.0]], ['2, k, 22', [-0.1681017, -0.1414457, 1.0]], ['2, k, 23', [0.1781538, -0.192054, 1.0]], ['2, k, 24', [0.1330844, -0.1778292, 1.0]]]
[['2, k, 0', [0.003001747, -0.2846638, 1.0]], ['2, k, 1', [0.002446835, 0.006511923, 1.0]], ['2, k, 2', [0.002192807, 0.2907622, 1.0]], ['2, k, 3', [0.006712189, 0.4195169, 1.0]], ['2, k, 4', [-0.1660569, 0.1921488, 1.0]], ['2, k, 5', [-0.2209441, -0.02122197, 1.0]], ['2, k, 6', [-0.1637638, -0.1100823, 1.0]], ['2, k, 7', [-0.1196792, -0.1440394, 1.0]], ['2, k, 8', [0.1720833, 0.1908679, 1.0]], ['2, k, 9', [0.222913, -0.02211577, 1.0]], ['2, k, 10', [0.1931733, -0.1151656, 1.0]], ['2, k, 11', [0.1686163, -0.15168, 1.0]], ['2, k, 12', [-0.08552867, -0.2808929, 1.0]], ['2, k, 13', [-0.1410741, -0.2483244, 1.0]], ['2, k, 14', [-0.1339215, -0.6152863, 1.0]], ['2, k, 15', [-0.1457323, -0.6943461, 1.0]], ['2, k, 16', [0.09150347, -0.2812445, 1.0]], ['2, k, 17', [0.2161534, -0.2468996, 1.0]], ['2, k, 18', [0.1931859, -0.6119394, 1.0]], ['2, k, 19', [0.187201, -0.6943957, 1.0]], ['2, k, 20', [0.002284131, 0.2206131, 1.0]], ['2, k, 21', [-0.1114412, -0.1850497, 1.0]], ['2, k, 22', [-0.1748582, -0.151511, 1.0]], ['2, k, 23', [0.1815834, -0.1931163, 1.0]], ['2, k, 24', [0.1242917, -0.1687241, 1.0]]]
[['2, k, 0', [0.002802473, -0.2845329, 1.0]], ['2, k, 1', [0.002459397, 0.006552899, 1.0]], ['2, k, 2', [0.00240447, 0.2908473, 1.0]], ['2, k, 3', [0.006850073, 0.4199112, 1.0]], ['2, k, 4', [-0.1667621, 0.1911033, 1.0]], ['2, k, 5', [-0.2211515, -0.02031333, 1.0]], ['2, k, 6', [-0.1644225, -0.1098392, 1.0]], ['2, k, 7', [-0.1210996, -0.1442995, 1.0]], ['2, k, 8', [0.1720498, 0.1912164, 1.0]], ['2, k, 9', [0.2228336, -0.02175818, 1.0]], ['2, k, 10', [0.1932165, -0.1150026, 1.0]], ['2, k, 11', [0.1669547, -0.1500733, 1.0]], ['2, k, 12', [-0.08567235, -0.2808195, 1.0]], ['2, k, 13', [-0.1424119, -0.2464788, 1.0]], ['2, k, 14', [-0.1370618, -0.6137912, 1.0]], ['2, k, 15', [-0.1635948, -0.6898958, 1.0]], ['2, k, 16', [0.09123074, -0.2810406, 1.0]], ['2, k, 17', [0.2161717, -0.246807, 1.0]], ['2, k, 18', [0.1932391, -0.6118908, 1.0]], ['2, k, 19', [0.187183, -0.6944096, 1.0]], ['2, k, 20', [0.002416236, 0.2206828, 1.0]], ['2, k, 21', [-0.1161805, -0.1823576, 1.0]], ['2, k, 22', [-0.1915639, -0.1623122, 1.0]], ['2, k, 23', [0.1732452, -0.1909596, 1.0]], ['2, k, 24', [0.1349826, -0.1817412, 1.0]]]
[['2, k, 0', [0.002752336, -0.2844264, 1.0]], ['2, k, 1', [0.002457404, 0.006643936, 1.0]], ['2, k, 2', [0.002434136, 0.2909481, 1.0]], ['2, k, 3', [0.007144959, 0.4202308, 1.0]], ['2, k, 4', [-0.1661301, 0.1922631, 1.0]], ['2, k, 5', [-0.2208196, -0.01901007, 1.0]], ['2, k, 6', [-0.1649082, -0.107746, 1.0]], ['2, k, 7', [-0.1206292, -0.1405444, 1.0]], ['2, k, 8', [0.1720633, 0.1912961, 1.0]], ['2, k, 9', [0.2227011, -0.02193295, 1.0]], ['2, k, 10', [0.1925572, -0.1177047, 1.0]], ['2, k, 11', [0.1649325, -0.1465836, 1.0]], ['2, k, 12', [-0.08575409, -0.2806066, 1.0]], ['2, k, 13', [-0.1444627, -0.2460377, 1.0]], ['2, k, 14', [-0.1710847, -0.6139733, 1.0]], ['2, k, 15', [-0.1963289, -0.6899359, 1.0]], ['2, k, 16', [0.09119352, -0.2809889, 1.0]], ['2, k, 17', [0.2161547, -0.2468506, 1.0]], ['2, k, 18', [0.1933648, -0.6119652, 1.0]], ['2, k, 19', [0.1871362, -0.6944464, 1.0]], ['2, k, 20', [0.00243742, 0.2207797, 1.0]], ['2, k, 21', [-0.1167686, -0.1805931, 1.0]], ['2, k, 22', [-0.1654486, -0.1428345, 1.0]], ['2, k, 23', [0.1791593, -0.1860048, 1.0]], ['2, k, 24', [0.1338472, -0.181256, 1.0]]]
[['2, k, 0', [0.002655544, -0.2843699, 1.0]], ['2, k, 1', [0.002434114, 0.006672237, 1.0]], ['2, k, 2', [0.002421608, 0.2910085, 1.0]], ['2, k, 3', [0.007514514, 0.4200602, 1.0]], ['2, k, 4', [-0.1662818, 0.1919924, 1.0]], ['2, k, 5', [-0.2208294, -0.01931332, 1.0]], ['2, k, 6', [-0.1665559, -0.1072309, 1.0]], ['2, k, 7', [-0.1244964, -0.1389183, 1.0]], ['2, k, 8', [0.1724641, 0.1912298, 1.0]], ['2, k, 9', [0.2222451, -0.02195063, 1.0]], ['2, k, 10', [0.1927558, -0.117229, 1.0]], ['2, k, 11', [0.1680246, -0.1496303, 1.0]], ['2, k, 12', [-0.08586568, -0.2805146, 1.0]], ['2, k, 13', [-0.1497156, -0.2461328, 1.0]], ['2, k, 14', [-0.1759646, -0.6140523, 1.0]], ['2, k, 15', [-0.208341, -0.6872237, 1.0]], ['2, k, 16', [0.09111309, -0.2809697, 1.0]], ['2, k, 17', [0.2162229, -0.2470005, 1.0]], ['2, k, 18', [0.1934569, -0.6121172, 1.0]], ['2, k, 19', [0.1871172, -0.6944547, 1.0]], ['2, k, 20', [0.002420034, 0.2208292, 1.0]], ['2, k, 21', [-0.1145791, -0.1802749, 1.0]], ['2, k, 22', [-0.1717072, -0.1483237, 1.0]], ['2, k, 23', [0.1742997, -0.1883822, 1.0]], ['2, k, 24', [0.1321698, -0.1758432, 1.0]]]
[['2, k, 0', [0.002579446, -0.2843206, 1.0]], ['2, k, 1', [0.002439982, 0.006679378, 1.0]], ['2, k, 2', [0.002559791, 0.2909523, 1.0]], ['2, k, 3', [0.007548244, 0.4200605, 1.0]], ['2, k, 4', [-0.1664332, 0.1915805, 1.0]], ['2, k, 5', [-0.2222064, -0.0194142, 1.0]], ['2, k, 6', [-0.1665208, -0.1067841, 1.0]], ['2, k, 7', [-0.1249975, -0.1386502, 1.0]], ['2, k, 8', [0.1727174, 0.1912467, 1.0]], ['2, k, 9', [0.2222781, -0.02198771, 1.0]], ['2, k, 10', [0.1930439, -0.1166442, 1.0]], ['2, k, 11', [0.166128, -0.1475747, 1.0]], ['2, k, 12', [-0.08590131, -0.2804882, 1.0]], ['2, k, 13', [-0.1559886, -0.2453909, 1.0]], ['2, k, 14', [-0.1962989, -0.6120623, 1.0]], ['2, k, 15', [-0.2329909, -0.6834589, 1.0]], ['2, k, 16', [0.09097891, -0.280899, 1.0]], ['2, k, 17', [0.2161722, -0.2470461, 1.0]], ['2, k, 18', [0.1933167, -0.6121508, 1.0]], ['2, k, 19', [0.1872293, -0.6942417, 1.0]], ['2, k, 20', [0.002512966, 0.2207958, 1.0]], ['2, k, 21', [-0.1149755, -0.1799558, 1.0]], ['2, k, 22', [-0.2020774, -0.1632873, 1.0]], ['2, k, 23', [0.1765039, -0.1838519, 1.0]], ['2, k, 24', [0.1234882, -0.1628412, 1.0]]]
[['2, k, 0', [0.001675049, -0.2846999, 1.0]], ['2, k, 1', [0.002347189, 0.006403108, 1.0]], ['2, k, 2', [0.00299262, 0.2904417, 1.0]], ['2, k, 3', [0.007619448, 0.4199775, 1.0]], ['2, k, 4', [-0.1659491, 0.1924615, 1.0]], ['2, k, 5', [-0.2218474, -0.01839396, 1.0]], ['2, k, 6', [-0.1667708, -0.1060452, 1.0]], ['2, k, 7', [-0.1251523, -0.139551, 1.0]], ['2, k, 8', [0.1735256, 0.1888317, 1.0]], ['2, k, 9', [0.2228549, -0.02441047, 1.0]], ['2, k, 10', [0.1941174, -0.1174542, 1.0]], ['2, k, 11', [0.1661127, -0.1464112, 1.0]], ['2, k, 12', [-0.08666996, -0.2804965, 1.0]], ['2, k, 13', [-0.1624388, -0.2448375, 1.0]], ['2, k, 14', [-0.2181025, -0.6094552, 1.0]], ['2, k, 15', [-0.2504907, -0.6812186, 1.0]], ['2, k, 16', [0.08980303, -0.2818404, 1.0]], ['2, k, 17', [0.2162108, -0.2471694, 1.0]], ['2, k, 18', [0.1932345, -0.6122698, 1.0]], ['2, k, 19', [0.1874025, -0.6942483, 1.0]], ['2, k, 20', [0.002763646, 0.2203783, 1.0]], ['2, k, 21', [-0.1201304, -0.1804195, 1.0]], ['2, k, 22', [-0.1726693, -0.1354592, 1.0]], ['2, k, 23', [0.1764972, -0.1839483, 1.0]], ['2, k, 24', [0.1210837, -0.1533063, 1.0]]]
[['2, k, 0', [0.001118612, -0.2847764, 1.0]], ['2, k, 1', [0.002110568, 0.006238036, 1.0]], ['2, k, 2', [0.002943086, 0.2902, 1.0]], ['2, k, 3', [0.007685366, 0.420043, 1.0]], ['2, k, 4', [-0.1657845, 0.1928225, 1.0]], ['2, k, 5', [-0.2212077, -0.01809694, 1.0]], ['2, k, 6', [-0.1674551, -0.1055747, 1.0]], ['2, k, 7', [-0.1257055, -0.1386719, 1.0]], ['2, k, 8', [0.1742486, 0.1866694, 1.0]], ['2, k, 9', [0.2233443, -0.02659048, 1.0]], ['2, k, 10', [0.1948377, -0.1162302, 1.0]], ['2, k, 11', [0.1662808, -0.1481499, 1.0]], ['2, k, 12', [-0.08719213, -0.2803258, 1.0]], ['2, k, 13', [-0.1710212, -0.2484008, 1.0]], ['2, k, 14', [-0.2355404, -0.6113568, 1.0]], ['2, k, 15', [-0.2775531, -0.6775611, 1.0]], ['2, k, 16', [0.08910732, -0.282186, 1.0]], ['2, k, 17', [0.2160626, -0.2471159, 1.0]], ['2, k, 18', [0.193177, -0.6121905, 1.0]], ['2, k, 19', [0.1873551, -0.6943058, 1.0]], ['2, k, 20', [0.002675678, 0.2201585, 1.0]], ['2, k, 21', [-0.1197906, -0.1792775, 1.0]], ['2, k, 22', [-0.1723808, -0.1343188, 1.0]], ['2, k, 23', [0.1769894, -0.1852486, 1.0]], ['2, k, 24', [0.1256457, -0.1607122, 1.0]]]
[['2, k, 0', [0.000738363, -0.2848048, 1.0]], ['2, k, 1', [0.002068458, 0.006275956, 1.0]], ['2, k, 2', [0.003058505, 0.2903927, 1.0]], ['2, k, 3', [0.007936463, 0.4198676, 1.0]], ['2, k, 4', [-0.1661594, 0.1921218, 1.0]], ['2, k, 5', [-0.2214694, -0.01882751, 1.0]], ['2, k, 6', [-0.1682358, -0.1043493, 1.0]], ['2, k, 7', [-0.12757, -0.1374525, 1.0]], ['2, k, 8', [0.1750214, 0.1843822, 1.0]], ['2, k, 9', [0.2237336, -0.02897374, 1.0]], ['2, k, 10', [0.1946784, -0.1160638, 1.0]], ['2, k, 11', [0.1665786, -0.1472917, 1.0]], ['2, k, 12', [-0.08765306, -0.2802565, 1.0]], ['2, k, 13', [-0.1790557, -0.2518891, 1.0]], ['2, k, 14', [-0.2443444, -0.6146111, 1.0]], ['2, k, 15', [-0.2900659, -0.6743035, 1.0]], ['2, k, 16', [0.08883044, -0.2822941, 1.0]], ['2, k, 17', [0.2159822, -0.2471218, 1.0]], ['2, k, 18', [0.1932077, -0.6121958, 1.0]], ['2, k, 19', [0.1877932, -0.6942282, 1.0]], ['2, k, 20', [0.002729163, 0.2202804, 1.0]], ['2, k, 21', [-0.127154, -0.1777679, 1.0]], ['2, k, 22', [-0.1752644, -0.1335456, 1.0]], ['2, k, 23', [0.1776451, -0.1849121, 1.0]], ['2, k, 24', [0.1349914, -0.1784064, 1.0]]]
[['2, k, 0', [0.0004607843, -0.2847632, 1.0]], ['2, k, 1', [0.001984828, 0.006293187, 1.0]], ['2, k, 2', [0.003013004, 0.2904325, 1.0]], ['2, k, 3', [0.008134689, 0.4198223, 1.0]], ['2, k, 4', [-0.165792, 0.1928091, 1.0]], ['2, k, 5', [-0.2229523, -0.01759605, 1.0]], ['2, k, 6', [-0.1695487, -0.1045556, 1.0]], ['2, k, 7', [-0.1279304, -0.1386919, 1.0]], ['2, k, 8', [0.1753949, 0.18385, 1.0]], ['2, k, 9', [0.2238048, -0.02959044, 1.0]], ['2, k, 10', [0.1946312, -0.1163141, 1.0]], ['2, k, 11', [0.1683443, -0.1470986, 1.0]], ['2, k, 12', [-0.08800849, -0.2800444, 1.0]], ['2, k, 13', [-0.1854749, -0.2545431, 1.0]], ['2, k, 14', [-0.2651037, -0.6143999, 1.0]], ['2, k, 15', [-0.3276609, -0.6667018, 1.0]], ['2, k, 16', [0.08863923, -0.2823564, 1.0]], ['2, k, 17', [0.2158139, -0.2470375, 1.0]], ['2, k, 18', [0.1931637, -0.6121261, 1.0]], ['2, k, 19', [0.1878141, -0.6942437, 1.0]], ['2, k, 20', [0.002681312, 0.2203085, 1.0]], ['2, k, 21', [-0.1273453, -0.1790929, 1.0]], ['2, k, 22', [-0.1874957, -0.1346767, 1.0]], ['2, k, 23', [0.1778675, -0.1836565, 1.0]], ['2, k, 24', [0.1348178, -0.1643167, 1.0]]]
[['2, k, 0', [-0.0009524663, -0.2849823, 1.0]], ['2, k, 1', [0.00195051, 0.006239186, 1.0]], ['2, k, 2', [0.00402766, 0.2903398, 1.0]], ['2, k, 3', [0.008081913, 0.4197108, 1.0]], ['2, k, 4', [-0.165423, 0.193256, 1.0]], ['2, k, 5', [-0.2227582, -0.01704472, 1.0]], ['2, k, 6', [-0.1700998, -0.1057383, 1.0]], ['2, k, 7', [-0.1282778, -0.1405432, 1.0]], ['2, k, 8', [0.1760909, 0.1825209, 1.0]], ['2, k, 9', [0.2241273, -0.03098525, 1.0]], ['2, k, 10', [0.195333, -0.1161215, 1.0]], ['2, k, 11', [0.1678157, -0.1456045, 1.0]], ['2, k, 12', [-0.08941797, -0.2798703, 1.0]], ['2, k, 13', [-0.1908313, -0.2588487, 1.0]], ['2, k, 14', [-0.3079307, -0.6079417, 1.0]], ['2, k, 15', [-0.3393498, -0.6738189, 1.0]], ['2, k, 16', [0.08725296, -0.2829723, 1.0]], ['2, k, 17', [0.2155851, -0.2467232, 1.0]], ['2, k, 18', [0.1927583, -0.6118965, 1.0]], ['2, k, 19', [0.1877866, -0.6942188, 1.0]], ['2, k, 20', [0.003250573, 0.2202267, 1.0]], ['2, k, 21', [-0.1285157, -0.183009, 1.0]], ['2, k, 22', [-0.1790379, -0.1365013, 1.0]], ['2, k, 23', [0.1768699, -0.1866011, 1.0]], ['2, k, 24', [0.121088, -0.1456941, 1.0]]]
[['2, k, 0', [-0.001047164, -0.2850388, 1.0]], ['2, k, 1', [0.00189186, 0.006205415, 1.0]], ['2, k, 2', [0.004025334, 0.2903386, 1.0]], ['2, k, 3', [0.008162969, 0.4197598, 1.0]], ['2, k, 4', [-0.1664553, 0.1918457, 1.0]], ['2, k, 5', [-0.2235625, -0.01856571, 1.0]], ['2, k, 6', [-0.1699771, -0.1052552, 1.0]], ['2, k, 7', [-0.1278064, -0.1412785, 1.0]], ['2, k, 8', [0.1760326, 0.1825339, 1.0]], ['2, k, 9', [0.2240058, -0.03099743, 1.0]], ['2, k, 10', [0.1972041, -0.1163432, 1.0]], ['2, k, 11', [0.1680412, -0.1496887, 1.0]], ['2, k, 12', [-0.08955081, -0.2799627, 1.0]], ['2, k, 13', [-0.1956929, -0.2628388, 1.0]], ['2, k, 14', [-0.3144451, -0.6114128, 1.0]], ['2, k, 15', [-0.3543979, -0.6748918, 1.0]], ['2, k, 16', [0.08720911, -0.2829967, 1.0]], ['2, k, 17', [0.2154739, -0.2466119, 1.0]], ['2, k, 18', [0.1926571, -0.6118284, 1.0]], ['2, k, 19', [0.1878882, -0.6942265, 1.0]], ['2, k, 20', [0.003247169, 0.2202214, 1.0]], ['2, k, 21', [-0.1251035, -0.1844158, 1.0]], ['2, k, 22', [-0.1721815, -0.1267213, 1.0]], ['2, k, 23', [0.176404, -0.1902001, 1.0]], ['2, k, 24', [0.1297786, -0.167693, 1.0]]]
[['2, k, 0', [-0.001195589, -0.285002, 1.0]], ['2, k, 1', [0.001823249, 0.006249625, 1.0]], ['2, k, 2', [0.004014719, 0.2904228, 1.0]], ['2, k, 3', [0.007858663, 0.4189745, 1.0]], ['2, k, 4', [-0.1661897, 0.1924367, 1.0]], ['2, k, 5', [-0.2230995, -0.01799159, 1.0]], ['2, k, 6', [-0.1704213, -0.1070411, 1.0]], ['2, k, 7', [-0.1278191, -0.1424014, 1.0]], ['2, k, 8', [0.1756948, 0.1826282, 1.0]], ['2, k, 9', [0.2238993, -0.0308883, 1.0]], ['2, k, 10', [0.1964339, -0.1165287, 1.0]], ['2, k, 11', [0.1686988, -0.1505146, 1.0]], ['2, k, 12', [-0.08976521, -0.2798905, 1.0]], ['2, k, 13', [-0.1978444, -0.2634023, 1.0]], ['2, k, 14', [-0.319252, -0.611219, 1.0]], ['2, k, 15', [-0.3748668, -0.6683865, 1.0]], ['2, k, 16', [0.08713825, -0.2829862, 1.0]], ['2, k, 17', [0.2152926, -0.2462838, 1.0]], ['2, k, 18', [0.1923944, -0.6114967, 1.0]], ['2, k, 19', [0.1879509, -0.6943725, 1.0]], ['2, k, 20', [0.00323493, 0.2202829, 1.0]], ['2, k, 21', [-0.1282209, -0.1859329, 1.0]], ['2, k, 22', [-0.1719892, -0.1287284, 1.0]], ['2, k, 23', [0.179487, -0.1911259, 1.0]], ['2, k, 24', [0.1313, -0.167491, 1.0]]]
