[['2, k, 0', [-0.423944, -0.418278, 1.0]], ['2, k, 1', [-0.421669, -0.11434, 1.0]], ['2, k, 2', [-0.416685, 0.182269, 1.0]], ['2, k, 3', [-0.429477, 0.309378, 1.0]], ['2, k, 4', [-0.604825, 0.0711044, 1.0]], ['2, k, 5', [-0.650919, -0.194458, 1.0]], ['2, k, 6', [-0.699926, -0.415422, 1.0]], ['2, k, 7', [-0.692954, -0.418136, 1.0]], ['2, k, 8', [-0.259718, 0.0627401, 1.0]], ['2, k, 9', [-0.217196, -0.194993, 1.0]], ['2, k, 10', [-0.170118, -0.41805, 1.0]], ['2, k, 11', [-0.173235, -0.420795, 1.0]], ['2, k, 12', [-0.496174, -0.409831, 1.0]], ['2, k, 13', [-0.539247, -0.745693, 1.0]], ['2, k, 14', [-0.569251, -1.09795, 1.0]], ['2, k, 15', [-0.586914, -1.16504, 1.0]], ['2, k, 16', [-0.338712, -0.413947, 1.0]], ['2, k, 17', [-0.280963, -0.756535, 1.0]], ['2, k, 18', [-0.251484, -1.09945, 1.0]], ['2, k, 19', [-0.235718, -1.16699, 1.0]], ['2, k, 20', [-0.418398, 0.109168, 1.0]], ['2, k, 21', [-0.698522, -0.472539, 1.0]], ['2, k, 22', [-0.65934, -0.429893, 1.0]], ['2, k, 23', [-0.162047, -0.468603, 1.0]], ['2, k, 24', [-0.142101, -0.417443, 1.0]]]
[['2, k, 0', [-0.415307, -0.386256, 1.0]], ['2, k, 1', [-0.411508, -0.0939046, 1.0]], ['2, k, 2', [-0.404695, 0.198675, 1.0]], ['2, k, 3', [-0.41895, 0.318949, 1.0]], ['2, k, 4', [-0.574203, 0.105694, 1.0]], ['2, k, 5', [-0.662151, -0.0599712, 1.0]], ['2, k, 6', [-0.696796, -0.247929, 1.0]], ['2, k, 7', [-0.684638, -0.250504, 1.0]], ['2, k, 8', [-0.267703, 0.116996, 1.0]], ['2, k, 9', [-0.183281, -0.0862273, 1.0]], ['2, k, 10', [-0.178546, -0.198086, 1.0]], ['2, k, 11', [-0.168514, -0.236955, 1.0]], ['2, k, 12', [-0.486428, -0.386097, 1.0]], ['2, k, 13', [-0.538454, -0.732134, 1.0]], ['2, k, 14', [-0.558097, -1.06708, 1.0]], ['2, k, 15', [-0.577076, -1.14276, 1.0]], ['2, k, 16', [-0.331044, -0.374849, 1.0]], ['2, k, 17', [-0.275239, -0.72957, 1.0]], ['2, k, 18', [-0.246602, -1.08422, 1.0]], ['2, k, 19', [-0.25672, -1.14147, 1.0]], ['2, k, 20', [-0.407343, 0.126428, 1.0]], ['2, k, 21', [-0.650021, -0.275015, 1.0]], ['2, k, 22', [-0.630827, -0.250779, 1.0]], ['2, k, 23', [-0.168415, -0.25386, 1.0]], ['2, k, 24', [-0.12765, -0.22158, 1.0]]]
[['2, k, 0', [-0.416223, -0.388582, 1.0]], ['2, k, 1', [-0.412072, -0.094172, 1.0]], ['2, k, 2', [-0.405381, 0.198511, 1.0]], ['2, k, 3', [-0.41965, 0.319656, 1.0]], ['2, k, 4', [-0.582849, 0.101146, 1.0]], ['2, k, 5', [-0.653763, -0.100515, 1.0]], ['2, k, 6', [-0.700917, -0.281187, 1.0]], ['2, k, 7', [-0.685155, -0.299787, 1.0]], ['2, k, 8', [-0.260577, 0.101036, 1.0]], ['2, k, 9', [-0.182715, -0.101198, 1.0]], ['2, k, 10', [-0.149674, -0.308808, 1.0]], ['2, k, 11', [-0.160454, -0.307691, 1.0]], ['2, k, 12', [-0.487028, -0.387398, 1.0]], ['2, k, 13', [-0.538103, -0.730961, 1.0]], ['2, k, 14', [-0.558713, -1.06769, 1.0]], ['2, k, 15', [-0.576916, -1.14366, 1.0]], ['2, k, 16', [-0.332448, -0.378386, 1.0]], ['2, k, 17', [-0.27525, -0.729562, 1.0]], ['2, k, 18', [-0.246786, -1.08464, 1.0]], ['2, k, 19', [-0.255678, -1.14352, 1.0]], ['2, k, 20', [-0.407847, 0.126281, 1.0]], ['2, k, 21', [-0.660283, -0.326621, 1.0]], ['2, k, 22', [-0.625979, -0.300413, 1.0]], ['2, k, 23', [-0.158616, -0.314663, 1.0]], ['2, k, 24', [-0.0986583, -0.299876, 1.0]]]
[['2, k, 0', [-0.415602, -0.391471, 1.0]], ['2, k, 1', [-0.412078, -0.0948228, 1.0]], ['2, k, 2', [-0.405899, 0.198276, 1.0]], ['2, k, 3', [-0.420487, 0.320599, 1.0]], ['2, k, 4', [-0.589491, 0.0964466, 1.0]], ['2, k, 5', [-0.650257, -0.114012, 1.0]], ['2, k, 6', [-0.696919, -0.319955, 1.0]], ['2, k, 7', [-0.683215, -0.345349, 1.0]], ['2, k, 8', [-0.25902, 0.097605, 1.0]], ['2, k, 9', [-0.209166, -0.124743, 1.0]], ['2, k, 10', [-0.147435, -0.292562, 1.0]], ['2, k, 11', [-0.153119, -0.335441, 1.0]], ['2, k, 12', [-0.486863, -0.389964, 1.0]], ['2, k, 13', [-0.537697, -0.729551, 1.0]], ['2, k, 14', [-0.558762, -1.06774, 1.0]], ['2, k, 15', [-0.576662, -1.14371, 1.0]], ['2, k, 16', [-0.331459, -0.381342, 1.0]], ['2, k, 17', [-0.27544, -0.729341, 1.0]], ['2, k, 18', [-0.246952, -1.08443, 1.0]], ['2, k, 19', [-0.246275, -1.12125, 1.0]], ['2, k, 20', [-0.408133, 0.125979, 1.0]], ['2, k, 21', [-0.665301, -0.373215, 1.0]], ['2, k, 22', [-0.628806, -0.34447, 1.0]], ['2, k, 23', [-0.148429, -0.354659, 1.0]], ['2, k, 24', [-0.120203, -0.324201, 1.0]]]
[['2, k, 0', [-0.413994, -0.393515, 1.0]], ['2, k, 1', [-0.411823, -0.095337, 1.0]], ['2, k, 2', [-0.406748, 0.198115, 1.0]], ['2, k, 3', [-0.421742, 0.32135, 1.0]], ['2, k, 4', [-0.594259, 0.0922551, 1.0]], ['2, k, 5', [-0.647189, -0.133681, 1.0]], ['2, k, 6', [-0.691609, -0.348689, 1.0]], ['2, k, 7', [-0.677559, -0.378515, 1.0]], ['2, k, 8', [-0.260117, 0.10081, 1.0]], ['2, k, 9', [-0.209, -0.127749, 1.0]], ['2, k, 10', [-0.145514, -0.325645, 1.0]], ['2, k, 11', [-0.1466, -0.369507, 1.0]], ['2, k, 12', [-0.485501, -0.392558, 1.0]], ['2, k, 13', [-0.5377, -0.730554, 1.0]], ['2, k, 14', [-0.5587, -1.06782, 1.0]], ['2, k, 15', [-0.576878, -1.14385, 1.0]], ['2, k, 16', [-0.329754, -0.382765, 1.0]], ['2, k, 17', [-0.275455, -0.729337, 1.0]], ['2, k, 18', [-0.247528, -1.08403, 1.0]], ['2, k, 19', [-0.247055, -1.1209, 1.0]], ['2, k, 20', [-0.408598, 0.125751, 1.0]], ['2, k, 21', [-0.660529, -0.410601, 1.0]], ['2, k, 22', [-0.623147, -0.377816, 1.0]], ['2, k, 23', [-0.133433, -0.391384, 1.0]], ['2, k, 24', [-0.085213, -0.371706, 1.0]]]
[['2, k, 0', [-0.412907, -0.397528, 1.0]], ['2, k, 1', [-0.411589, -0.0970507, 1.0]], ['2, k, 2', [-0.407428, 0.197535, 1.0]], ['2, k, 3', [-0.423131, 0.321555, 1.0]], ['2, k, 4', [-0.598509, 0.0878348, 1.0]], ['2, k, 5', [-0.640303, -0.146729, 1.0]], ['2, k, 6', [-0.693496, -0.365302, 1.0]], ['2, k, 7', [-0.677806, -0.399291, 1.0]], ['2, k, 8', [-0.257647, 0.0933947, 1.0]], ['2, k, 9', [-0.205342, -0.137503, 1.0]], ['2, k, 10', [-0.143785, -0.347051, 1.0]], ['2, k, 11', [-0.144203, -0.395418, 1.0]], ['2, k, 12', [-0.484661, -0.396436, 1.0]], ['2, k, 13', [-0.537918, -0.731112, 1.0]], ['2, k, 14', [-0.558501, -1.06834, 1.0]], ['2, k, 15', [-0.576947, -1.14412, 1.0]], ['2, k, 16', [-0.328507, -0.38665, 1.0]], ['2, k, 17', [-0.275503, -0.729369, 1.0]], ['2, k, 18', [-0.247752, -1.08399, 1.0]], ['2, k, 19', [-0.248406, -1.12095, 1.0]], ['2, k, 20', [-0.408975, 0.124885, 1.0]], ['2, k, 21', [-0.666604, -0.431373, 1.0]], ['2, k, 22', [-0.629277, -0.400468, 1.0]], ['2, k, 23', [-0.145363, -0.427122, 1.0]], ['2, k, 24', [-0.0936629, -0.400441, 1.0]]]
[['2, k, 0', [-0.412308, -0.399955, 1.0]], ['2, k, 1', [-0.411483, -0.0981517, 1.0]], ['2, k, 2', [-0.407934, 0.197505, 1.0]], ['2, k, 3', [-0.42389, 0.322605, 1.0]], ['2, k, 4', [-0.599387, 0.0863895, 1.0]], ['2, k, 5', [-0.639619, -0.15574, 1.0]], ['2, k, 6', [-0.689236, -0.377069, 1.0]], ['2, k, 7', [-0.677997, -0.411623, 1.0]], ['2, k, 8', [-0.256359, 0.0902273, 1.0]], ['2, k, 9', [-0.203164, -0.14404, 1.0]], ['2, k, 10', [-0.137464, -0.3607, 1.0]], ['2, k, 11', [-0.137915, -0.409493, 1.0]], ['2, k, 12', [-0.48426, -0.399032, 1.0]], ['2, k, 13', [-0.537819, -0.732133, 1.0]], ['2, k, 14', [-0.558497, -1.06852, 1.0]], ['2, k, 15', [-0.576505, -1.14439, 1.0]], ['2, k, 16', [-0.327733, -0.388811, 1.0]], ['2, k, 17', [-0.275503, -0.72907, 1.0]], ['2, k, 18', [-0.247972, -1.08355, 1.0]], ['2, k, 19', [-0.24925, -1.12057, 1.0]], ['2, k, 20', [-0.409302, 0.124585, 1.0]], ['2, k, 21', [-0.657879, -0.443346, 1.0]], ['2, k, 22', [-0.636429, -0.404561, 1.0]], ['2, k, 23', [-0.133478, -0.438342, 1.0]], ['2, k, 24', [-0.0825229, -0.413781, 1.0]]]
[['2, k, 0', [-0.411907, -0.402093, 1.0]], ['2, k, 1', [-0.411481, -0.0995459, 1.0]], ['2, k, 2', [-0.408425, 0.196745, 1.0]], ['2, k, 3', [-0.424509, 0.322661, 1.0]], ['2, k, 4', [-0.600626, 0.0849771, 1.0]], ['2, k, 5', [-0.636623, -0.170868, 1.0]], ['2, k, 6', [-0.686396, -0.393235, 1.0]], ['2, k, 7', [-0.685455, -0.426608, 1.0]], ['2, k, 8', [-0.255573, 0.0879639, 1.0]], ['2, k, 9', [-0.200026, -0.150381, 1.0]], ['2, k, 10', [-0.133523, -0.367259, 1.0]], ['2, k, 11', [-0.131185, -0.41548, 1.0]], ['2, k, 12', [-0.483714, -0.4008, 1.0]], ['2, k, 13', [-0.537717, -0.733527, 1.0]], ['2, k, 14', [-0.559678, -1.07434, 1.0]], ['2, k, 15', [-0.577169, -1.14743, 1.0]], ['2, k, 16', [-0.327509, -0.391233, 1.0]], ['2, k, 17', [-0.275459, -0.729037, 1.0]], ['2, k, 18', [-0.248582, -1.0822, 1.0]], ['2, k, 19', [-0.250245, -1.11927, 1.0]], ['2, k, 20', [-0.40966, 0.123678, 1.0]], ['2, k, 21', [-0.680342, -0.452515, 1.0]], ['2, k, 22', [-0.640089, -0.430398, 1.0]], ['2, k, 23', [-0.132534, -0.446526, 1.0]], ['2, k, 24', [-0.0867828, -0.421526, 1.0]]]
[['2, k, 0', [-0.413308, -0.404036, 1.0]], ['2, k, 1', [-0.412329, -0.100562, 1.0]], ['2, k, 2', [-0.408655, 0.196398, 1.0]], ['2, k, 3', [-0.425643, 0.322561, 1.0]], ['2, k, 4', [-0.600776, 0.0840413, 1.0]], ['2, k, 5', [-0.635131, -0.177324, 1.0]], ['2, k, 6', [-0.685789, -0.399493, 1.0]], ['2, k, 7', [-0.681314, -0.431999, 1.0]], ['2, k, 8', [-0.25478, 0.0857349, 1.0]], ['2, k, 9', [-0.197378, -0.154192, 1.0]], ['2, k, 10', [-0.126316, -0.3715, 1.0]], ['2, k, 11', [-0.124631, -0.418324, 1.0]], ['2, k, 12', [-0.484792, -0.402478, 1.0]], ['2, k, 13', [-0.537422, -0.733935, 1.0]], ['2, k, 14', [-0.558776, -1.07045, 1.0]], ['2, k, 15', [-0.576356, -1.14556, 1.0]], ['2, k, 16', [-0.329209, -0.393358, 1.0]], ['2, k, 17', [-0.275431, -0.728499, 1.0]], ['2, k, 18', [-0.248577, -1.08176, 1.0]], ['2, k, 19', [-0.250462, -1.11883, 1.0]], ['2, k, 20', [-0.410045, 0.123179, 1.0]], ['2, k, 21', [-0.684335, -0.458433, 1.0]], ['2, k, 22', [-0.641658, -0.439251, 1.0]], ['2, k, 23', [-0.124042, -0.45018, 1.0]], ['2, k, 24', [-0.0794014, -0.423847, 1.0]]]
[['2, k, 0', [-0.414013, -0.405273, 1.0]], ['2, k, 1', [-0.412703, -0.101338, 1.0]], ['2, k, 2', [-0.408601, 0.195983, 1.0]], ['2, k, 3', [-0.426092, 0.322639, 1.0]], ['2, k, 4', [-0.601463, 0.0822325, 1.0]], ['2, k, 5', [-0.63543, -0.189894, 1.0]], ['2, k, 6', [-0.67599, -0.413201, 1.0]], ['2, k, 7', [-0.666551, -0.405357, 1.0]], ['2, k, 8', [-0.254598, 0.0831924, 1.0]], ['2, k, 9', [-0.195052, -0.156516, 1.0]], ['2, k, 10', [-0.121623, -0.373626, 1.0]], ['2, k, 11', [-0.119227, -0.420498, 1.0]], ['2, k, 12', [-0.485507, -0.403427, 1.0]], ['2, k, 13', [-0.536833, -0.735198, 1.0]], ['2, k, 14', [-0.558614, -1.07116, 1.0]], ['2, k, 15', [-0.577245, -1.14633, 1.0]], ['2, k, 16', [-0.329853, -0.39485, 1.0]], ['2, k, 17', [-0.27541, -0.728023, 1.0]], ['2, k, 18', [-0.248543, -1.07977, 1.0]], ['2, k, 19', [-0.250338, -1.11689, 1.0]], ['2, k, 20', [-0.410104, 0.122681, 1.0]], ['2, k, 21', [-0.668634, -0.45574, 1.0]], ['2, k, 22', [-0.629863, -0.414773, 1.0]], ['2, k, 23', [-0.112153, -0.451615, 1.0]], ['2, k, 24', [-0.0736901, -0.427012, 1.0]]]
[['2, k, 0', [-0.415303, -0.405276, 1.0]], ['2, k, 1', [-0.413634, -0.101556, 1.0]], ['2, k, 2', [-0.409002, 0.195184, 1.0]], ['2, k, 3', [-0.426592, 0.322825, 1.0]], ['2, k, 4', [-0.600692, 0.0813572, 1.0]], ['2, k, 5', [-0.633766, -0.19314, 1.0]], ['2, k, 6', [-0.66734, -0.416987, 1.0]], ['2, k, 7', [-0.659615, -0.406357, 1.0]], ['2, k, 8', [-0.254506, 0.0815691, 1.0]], ['2, k, 9', [-0.192656, -0.158858, 1.0]], ['2, k, 10', [-0.118449, -0.375734, 1.0]], ['2, k, 11', [-0.116004, -0.420995, 1.0]], ['2, k, 12', [-0.487103, -0.403173, 1.0]], ['2, k, 13', [-0.535277, -0.731984, 1.0]], ['2, k, 14', [-0.558511, -1.07112, 1.0]], ['2, k, 15', [-0.577204, -1.14625, 1.0]], ['2, k, 16', [-0.330872, -0.395055, 1.0]], ['2, k, 17', [-0.275945, -0.726426, 1.0]], ['2, k, 18', [-0.248413, -1.07899, 1.0]], ['2, k, 19', [-0.250148, -1.11621, 1.0]], ['2, k, 20', [-0.410679, 0.122067, 1.0]], ['2, k, 21', [-0.662244, -0.45541, 1.0]], ['2, k, 22', [-0.624014, -0.418591, 1.0]], ['2, k, 23', [-0.0981472, -0.446666, 1.0]], ['2, k, 24', [-0.068432, -0.426135, 1.0]]]
[['2, k, 0', [-0.416039, -0.405402, 1.0]], ['2, k, 1', [-0.413917, -0.101675, 1.0]], ['2, k, 2', [-0.408513, 0.194979, 1.0]], ['2, k, 3', [-0.427121, 0.323289, 1.0]], ['2, k, 4', [-0.600636, 0.0804052, 1.0]], ['2, k, 5', [-0.631342, -0.198215, 1.0]], ['2, k, 6', [-0.663355, -0.421373, 1.0]], ['2, k, 7', [-0.670688, -0.452864, 1.0]], ['2, k, 8', [-0.254533, 0.080458, 1.0]], ['2, k, 9', [-0.191236, -0.160614, 1.0]], ['2, k, 10', [-0.118694, -0.377711, 1.0]], ['2, k, 11', [-0.115362, -0.42084, 1.0]], ['2, k, 12', [-0.487999, -0.403164, 1.0]], ['2, k, 13', [-0.5354, -0.732639, 1.0]], ['2, k, 14', [-0.558729, -1.07404, 1.0]], ['2, k, 15', [-0.576918, -1.14686, 1.0]], ['2, k, 16', [-0.331482, -0.395302, 1.0]], ['2, k, 17', [-0.275992, -0.726204, 1.0]], ['2, k, 18', [-0.248344, -1.07842, 1.0]], ['2, k, 19', [-0.250201, -1.1157, 1.0]], ['2, k, 20', [-0.41044, 0.121882, 1.0]], ['2, k, 21', [-0.681964, -0.462931, 1.0]], ['2, k, 22', [-0.627891, -0.458233, 1.0]], ['2, k, 23', [-0.11403, -0.453821, 1.0]], ['2, k, 24', [-0.0704378, -0.427359, 1.0]]]
[['2, k, 0', [-0.416717, -0.405513, 1.0]], ['2, k, 1', [-0.414248, -0.101845, 1.0]], ['2, k, 2', [-0.408514, 0.19452, 1.0]], ['2, k, 3', [-0.427619, 0.32305, 1.0]], ['2, k, 4', [-0.600822, 0.0793378, 1.0]], ['2, k, 5', [-0.631417, -0.200366, 1.0]], ['2, k, 6', [-0.66248, -0.423656, 1.0]], ['2, k, 7', [-0.671189, -0.452997, 1.0]], ['2, k, 8', [-0.254447, 0.079373, 1.0]], ['2, k, 9', [-0.189626, -0.16224, 1.0]], ['2, k, 10', [-0.119491, -0.379858, 1.0]], ['2, k, 11', [-0.114537, -0.423306, 1.0]], ['2, k, 12', [-0.488676, -0.403163, 1.0]], ['2, k, 13', [-0.535387, -0.732807, 1.0]], ['2, k, 14', [-0.559075, -1.07595, 1.0]], ['2, k, 15', [-0.577009, -1.14693, 1.0]], ['2, k, 16', [-0.332149, -0.395517, 1.0]], ['2, k, 17', [-0.276065, -0.726062, 1.0]], ['2, k, 18', [-0.248714, -1.07807, 1.0]], ['2, k, 19', [-0.250443, -1.11542, 1.0]], ['2, k, 20', [-0.410557, 0.121502, 1.0]], ['2, k, 21', [-0.657488, -0.464786, 1.0]], ['2, k, 22', [-0.622912, -0.459391, 1.0]], ['2, k, 23', [-0.114122, -0.455645, 1.0]], ['2, k, 24', [-0.0702676, -0.426771, 1.0]]]
[['2, k, 0', [-0.417659, -0.40564, 1.0]], ['2, k, 1', [-0.414748, -0.102042, 1.0]], ['2, k, 2', [-0.408863, 0.194114, 1.0]], ['2, k, 3', [-0.427807, 0.322862, 1.0]], ['2, k, 4', [-0.600739, 0.0783473, 1.0]], ['2, k, 5', [-0.630562, -0.20265, 1.0]], ['2, k, 6', [-0.662179, -0.425599, 1.0]], ['2, k, 7', [-0.666596, -0.456345, 1.0]], ['2, k, 8', [-0.254432, 0.0783952, 1.0]], ['2, k, 9', [-0.189103, -0.163081, 1.0]], ['2, k, 10', [-0.119729, -0.380913, 1.0]], ['2, k, 11', [-0.115488, -0.42428, 1.0]], ['2, k, 12', [-0.489708, -0.403108, 1.0]], ['2, k, 13', [-0.535321, -0.733345, 1.0]], ['2, k, 14', [-0.55948, -1.0763, 1.0]], ['2, k, 15', [-0.576909, -1.14758, 1.0]], ['2, k, 16', [-0.332986, -0.395809, 1.0]], ['2, k, 17', [-0.276137, -0.726012, 1.0]], ['2, k, 18', [-0.248906, -1.0776, 1.0]], ['2, k, 19', [-0.250372, -1.11499, 1.0]], ['2, k, 20', [-0.41095, 0.121147, 1.0]], ['2, k, 21', [-0.673844, -0.465186, 1.0]], ['2, k, 22', [-0.627388, -0.458028, 1.0]], ['2, k, 23', [-0.112687, -0.456745, 1.0]], ['2, k, 24', [-0.0714527, -0.427035, 1.0]]]
[['2, k, 0', [-0.418014, -0.405664, 1.0]], ['2, k, 1', [-0.415083, -0.102261, 1.0]], ['2, k, 2', [-0.408845, 0.193672, 1.0]], ['2, k, 3', [-0.427824, 0.322615, 1.0]], ['2, k, 4', [-0.600574, 0.077825, 1.0]], ['2, k, 5', [-0.629864, -0.203854, 1.0]], ['2, k, 6', [-0.662402, -0.426529, 1.0]], ['2, k, 7', [-0.671274, -0.457989, 1.0]], ['2, k, 8', [-0.254346, 0.0776248, 1.0]], ['2, k, 9', [-0.188855, -0.163557, 1.0]], ['2, k, 10', [-0.119781, -0.381526, 1.0]], ['2, k, 11', [-0.116899, -0.425986, 1.0]], ['2, k, 12', [-0.490115, -0.403126, 1.0]], ['2, k, 13', [-0.535369, -0.733708, 1.0]], ['2, k, 14', [-0.559351, -1.07624, 1.0]], ['2, k, 15', [-0.576835, -1.14769, 1.0]], ['2, k, 16', [-0.333273, -0.395836, 1.0]], ['2, k, 17', [-0.276254, -0.725994, 1.0]], ['2, k, 18', [-0.249096, -1.07666, 1.0]], ['2, k, 19', [-0.250424, -1.1141, 1.0]], ['2, k, 20', [-0.411007, 0.120756, 1.0]], ['2, k, 21', [-0.643767, -0.468938, 1.0]], ['2, k, 22', [-0.61849, -0.465018, 1.0]], ['2, k, 23', [-0.11717, -0.460186, 1.0]], ['2, k, 24', [-0.0723493, -0.429452, 1.0]]]
[['2, k, 0', [-0.418442, -0.406167, 1.0]], ['2, k, 1', [-0.415423, -0.102909, 1.0]], ['2, k, 2', [-0.409001, 0.193159, 1.0]], ['2, k, 3', [-0.427836, 0.322523, 1.0]], ['2, k, 4', [-0.60056, 0.0766564, 1.0]], ['2, k, 5', [-0.630056, -0.203514, 1.0]], ['2, k, 6', [-0.664316, -0.427718, 1.0]], ['2, k, 7', [-0.681271, -0.460402, 1.0]], ['2, k, 8', [-0.254249, 0.0765772, 1.0]], ['2, k, 9', [-0.189241, -0.164137, 1.0]], ['2, k, 10', [-0.120167, -0.382395, 1.0]], ['2, k, 11', [-0.117177, -0.426589, 1.0]], ['2, k, 12', [-0.490459, -0.403609, 1.0]], ['2, k, 13', [-0.535532, -0.734353, 1.0]], ['2, k, 14', [-0.559506, -1.07568, 1.0]], ['2, k, 15', [-0.576695, -1.14754, 1.0]], ['2, k, 16', [-0.333754, -0.396342, 1.0]], ['2, k, 17', [-0.276308, -0.726193, 1.0]], ['2, k, 18', [-0.249573, -1.07677, 1.0]], ['2, k, 19', [-0.250786, -1.11424, 1.0]], ['2, k, 20', [-0.411185, 0.120197, 1.0]], ['2, k, 21', [-0.703654, -0.467361, 1.0]], ['2, k, 22', [-0.648844, -0.458164, 1.0]], ['2, k, 23', [-0.118365, -0.460783, 1.0]], ['2, k, 24', [-0.0742831, -0.442076, 1.0]]]
[['2, k, 0', [-0.418377, -0.406795, 1.0]], ['2, k, 1', [-0.41547, -0.103351, 1.0]], ['2, k, 2', [-0.409211, 0.192966, 1.0]], ['2, k, 3', [-0.427945, 0.32245, 1.0]], ['2, k, 4', [-0.601222, 0.0756852, 1.0]], ['2, k, 5', [-0.631149, -0.196938, 1.0]], ['2, k, 6', [-0.675267, -0.42052, 1.0]], ['2, k, 7', [-0.668484, -0.410585, 1.0]], ['2, k, 8', [-0.254409, 0.0755876, 1.0]], ['2, k, 9', [-0.191842, -0.164847, 1.0]], ['2, k, 10', [-0.123068, -0.383467, 1.0]], ['2, k, 11', [-0.121052, -0.427762, 1.0]], ['2, k, 12', [-0.490249, -0.404614, 1.0]], ['2, k, 13', [-0.535585, -0.734392, 1.0]], ['2, k, 14', [-0.558999, -1.07478, 1.0]], ['2, k, 15', [-0.576819, -1.14702, 1.0]], ['2, k, 16', [-0.333757, -0.396664, 1.0]], ['2, k, 17', [-0.276346, -0.726239, 1.0]], ['2, k, 18', [-0.249397, -1.07641, 1.0]], ['2, k, 19', [-0.250537, -1.11383, 1.0]], ['2, k, 20', [-0.411351, 0.119949, 1.0]], ['2, k, 21', [-0.674469, -0.461925, 1.0]], ['2, k, 22', [-0.632761, -0.416799, 1.0]], ['2, k, 23', [-0.119438, -0.464613, 1.0]], ['2, k, 24', [-0.0896088, -0.42582, 1.0]]]
[['2, k, 0', [-0.417237, -0.408346, 1.0]], ['2, k, 1', [-0.415059, -0.104035, 1.0]], ['2, k, 2', [-0.409256, 0.192836, 1.0]], ['2, k, 3', [-0.427979, 0.322447, 1.0]], ['2, k, 4', [-0.601986, 0.0747054, 1.0]], ['2, k, 5', [-0.635148, -0.19227, 1.0]], ['2, k, 6', [-0.681636, -0.415337, 1.0]], ['2, k, 7', [-0.685474, -0.44514, 1.0]], ['2, k, 8', [-0.254661, 0.0747422, 1.0]], ['2, k, 9', [-0.194659, -0.165118, 1.0]], ['2, k, 10', [-0.12879, -0.38328, 1.0]], ['2, k, 11', [-0.127696, -0.42832, 1.0]], ['2, k, 12', [-0.489313, -0.40611, 1.0]], ['2, k, 13', [-0.535981, -0.735059, 1.0]], ['2, k, 14', [-0.558994, -1.07496, 1.0]], ['2, k, 15', [-0.576696, -1.14727, 1.0]], ['2, k, 16', [-0.332456, -0.39817, 1.0]], ['2, k, 17', [-0.27649, -0.726486, 1.0]], ['2, k, 18', [-0.249575, -1.07643, 1.0]], ['2, k, 19', [-0.250899, -1.11376, 1.0]], ['2, k, 20', [-0.411325, 0.119722, 1.0]], ['2, k, 21', [-0.669775, -0.465321, 1.0]], ['2, k, 22', [-0.633613, -0.448749, 1.0]], ['2, k, 23', [-0.127249, -0.460168, 1.0]], ['2, k, 24', [-0.0922644, -0.425267, 1.0]]]
[['2, k, 0', [-0.416604, -0.409376, 1.0]], ['2, k, 1', [-0.414903, -0.104347, 1.0]], ['2, k, 2', [-0.409318, 0.192847, 1.0]], ['2, k, 3', [-0.428025, 0.322441, 1.0]], ['2, k, 4', [-0.602367, 0.0743261, 1.0]], ['2, k, 5', [-0.636367, -0.176977, 1.0]], ['2, k, 6', [-0.681629, -0.399565, 1.0]], ['2, k, 7', [-0.663074, -0.431208, 1.0]], ['2, k, 8', [-0.254994, 0.0738969, 1.0]], ['2, k, 9', [-0.199506, -0.165937, 1.0]], ['2, k, 10', [-0.13504, -0.379906, 1.0]], ['2, k, 11', [-0.139663, -0.420701, 1.0]], ['2, k, 12', [-0.488809, -0.407378, 1.0]], ['2, k, 13', [-0.5362, -0.735462, 1.0]], ['2, k, 14', [-0.558605, -1.07519, 1.0]], ['2, k, 15', [-0.576049, -1.14634, 1.0]], ['2, k, 16', [-0.331728, -0.398935, 1.0]], ['2, k, 17', [-0.276658, -0.727049, 1.0]], ['2, k, 18', [-0.249613, -1.07655, 1.0]], ['2, k, 19', [-0.251154, -1.1138, 1.0]], ['2, k, 20', [-0.411366, 0.119698, 1.0]], ['2, k, 21', [-0.64404, -0.46219, 1.0]], ['2, k, 22', [-0.623217, -0.426549, 1.0]], ['2, k, 23', [-0.135349, -0.459705, 1.0]], ['2, k, 24', [-0.113627, -0.406557, 1.0]]]
