[['2, k, 0', [-0.230972, -0.727112, 1.0]], ['2, k, 1', [-0.234717, -0.545194, 1.0]], ['2, k, 2', [-0.237388, -0.364734, 1.0]], ['2, k, 3', [-0.237263, -0.234285, 1.0]], ['2, k, 4', [-0.372774, -0.465968, 1.0]], ['2, k, 5', [-0.476831, -0.583865, 1.0]], ['2, k, 6', [-0.519236, -0.635549, 1.0]], ['2, k, 7', [-0.509628, -0.65426, 1.0]], ['2, k, 8', [-0.0804589, -0.475173, 1.0]], ['2, k, 9', [0.0573002, -0.575782, 1.0]], ['2, k, 10', [0.15298, -0.644046, 1.0]], ['2, k, 11', [0.151517, -0.654444, 1.0]], ['2, k, 12', [-0.294775, -0.71653, 1.0]], ['2, k, 13', [-0.268732, -0.66922, 1.0]], ['2, k, 14', [-0.52094, -0.639179, 1.0]], ['2, k, 15', [-0.518555, -0.657715, 1.0]], ['2, k, 16', [-0.161789, -0.720772, 1.0]], ['2, k, 17', [-0.11999, -0.677061, 1.0]], ['2, k, 18', [0.130758, -0.686819, 1.0]], ['2, k, 19', [0.122334, -0.611826, 1.0]], ['2, k, 20', [-0.236917, -0.409754, 1.0]], ['2, k, 21', [-0.515691, -0.661727, 1.0]], ['2, k, 22', [-0.448581, -0.647965, 1.0]], ['2, k, 23', [0.18671, -0.665806, 1.0]], ['2, k, 24', [0.209642, -0.651421, 1.0]]]
[['2, k, 0', [-0.195704, -0.592076, 1.0]], ['2, k, 1', [-0.20019, -0.425429, 1.0]], ['2, k, 2', [-0.201649, -0.257006, 1.0]], ['2, k, 3', [-0.196391, -0.140825, 1.0]], ['2, k, 4', [-0.311825, -0.329441, 1.0]], ['2, k, 5', [-0.38504, -0.439857, 1.0]], ['2, k, 6', [-0.445345, -0.482729, 1.0]], ['2, k, 7', [-0.457589, -0.49377, 1.0]], ['2, k, 8', [-0.0756475, -0.325653, 1.0]], ['2, k, 9', [0.0296946, -0.409693, 1.0]], ['2, k, 10', [0.122463, -0.485771, 1.0]], ['2, k, 11', [0.185855, -0.52377, 1.0]], ['2, k, 12', [-0.245331, -0.592215, 1.0]], ['2, k, 13', [-0.429131, -0.407465, 1.0]], ['2, k, 14', [-0.469419, -0.535278, 1.0]], ['2, k, 15', [-0.471174, -0.538371, 1.0]], ['2, k, 16', [-0.143202, -0.582944, 1.0]], ['2, k, 17', [0.0696417, -0.446442, 1.0]], ['2, k, 18', [0.180889, -0.507713, 1.0]], ['2, k, 19', [0.174656, -0.530975, 1.0]], ['2, k, 20', [-0.2015, -0.29952, 1.0]], ['2, k, 21', [-0.462399, -0.496984, 1.0]], ['2, k, 22', [-0.453442, -0.463867, 1.0]], ['2, k, 23', [0.226023, -0.530066, 1.0]], ['2, k, 24', [0.150483, -0.550937, 1.0]]]
[['2, k, 0', [-0.192181, -0.576822, 1.0]], ['2, k, 1', [-0.197143, -0.415181, 1.0]], ['2, k, 2', [-0.199815, -0.251107, 1.0]], ['2, k, 3', [-0.19521, -0.134284, 1.0]], ['2, k, 4', [-0.311645, -0.3254, 1.0]], ['2, k, 5', [-0.404518, -0.410688, 1.0]], ['2, k, 6', [-0.445508, -0.478963, 1.0]], ['2, k, 7', [-0.454962, -0.483661, 1.0]], ['2, k, 8', [-0.0747533, -0.321981, 1.0]], ['2, k, 9', [0.0112834, -0.396639, 1.0]], ['2, k, 10', [0.113141, -0.48624, 1.0]], ['2, k, 11', [0.164839, -0.488022, 1.0]], ['2, k, 12', [-0.241587, -0.577735, 1.0]], ['2, k, 13', [-0.40144, -0.386438, 1.0]], ['2, k, 14', [-0.458022, -0.507529, 1.0]], ['2, k, 15', [-0.456075, -0.498587, 1.0]], ['2, k, 16', [-0.139888, -0.567041, 1.0]], ['2, k, 17', [0.0717307, -0.394784, 1.0]], ['2, k, 18', [0.182986, -0.550364, 1.0]], ['2, k, 19', [0.181393, -0.525276, 1.0]], ['2, k, 20', [-0.19939, -0.292574, 1.0]], ['2, k, 21', [-0.4629, -0.482264, 1.0]], ['2, k, 22', [-0.458002, -0.4588, 1.0]], ['2, k, 23', [0.156441, -0.494862, 1.0]], ['2, k, 24', [0.158763, -0.491509, 1.0]]]
[['2, k, 0', [-0.188397, -0.563247, 1.0]], ['2, k, 1', [-0.195103, -0.403392, 1.0]], ['2, k, 2', [-0.200077, -0.242089, 1.0]], ['2, k, 3', [-0.194003, -0.12444, 1.0]], ['2, k, 4', [-0.311428, -0.322348, 1.0]], ['2, k, 5', [-0.399647, -0.406362, 1.0]], ['2, k, 6', [-0.439677, -0.471547, 1.0]], ['2, k, 7', [-0.45428, -0.470376, 1.0]], ['2, k, 8', [-0.0745492, -0.321726, 1.0]], ['2, k, 9', [0.0437017, -0.407005, 1.0]], ['2, k, 10', [0.137573, -0.471749, 1.0]], ['2, k, 11', [0.153279, -0.477015, 1.0]], ['2, k, 12', [-0.235037, -0.560396, 1.0]], ['2, k, 13', [-0.418642, -0.383423, 1.0]], ['2, k, 14', [-0.460819, -0.491633, 1.0]], ['2, k, 15', [-0.457933, -0.479465, 1.0]], ['2, k, 16', [-0.138296, -0.556867, 1.0]], ['2, k, 17', [0.0714261, -0.393058, 1.0]], ['2, k, 18', [0.181786, -0.548311, 1.0]], ['2, k, 19', [0.182079, -0.513771, 1.0]], ['2, k, 20', [-0.199021, -0.282686, 1.0]], ['2, k, 21', [-0.456168, -0.477878, 1.0]], ['2, k, 22', [-0.453404, -0.443981, 1.0]], ['2, k, 23', [0.16969, -0.471075, 1.0]], ['2, k, 24', [0.147298, -0.500441, 1.0]]]
[['2, k, 0', [-0.193798, -0.549531, 1.0]], ['2, k, 1', [-0.197937, -0.394004, 1.0]], ['2, k, 2', [-0.201945, -0.235448, 1.0]], ['2, k, 3', [-0.193675, -0.117854, 1.0]], ['2, k, 4', [-0.309391, -0.312053, 1.0]], ['2, k, 5', [-0.394354, -0.405967, 1.0]], ['2, k, 6', [-0.439404, -0.465161, 1.0]], ['2, k, 7', [-0.453869, -0.45843, 1.0]], ['2, k, 8', [-0.071714, -0.315055, 1.0]], ['2, k, 9', [0.0424603, -0.398753, 1.0]], ['2, k, 10', [0.140468, -0.470459, 1.0]], ['2, k, 11', [0.184387, -0.473094, 1.0]], ['2, k, 12', [-0.243393, -0.548078, 1.0]], ['2, k, 13', [-0.419363, -0.380547, 1.0]], ['2, k, 14', [-0.463804, -0.481169, 1.0]], ['2, k, 15', [-0.461922, -0.465289, 1.0]], ['2, k, 16', [-0.141026, -0.541631, 1.0]], ['2, k, 17', [0.0690936, -0.386496, 1.0]], ['2, k, 18', [0.189538, -0.536043, 1.0]], ['2, k, 19', [0.191767, -0.496625, 1.0]], ['2, k, 20', [-0.201033, -0.275409, 1.0]], ['2, k, 21', [-0.454599, -0.464829, 1.0]], ['2, k, 22', [-0.474577, -0.442211, 1.0]], ['2, k, 23', [0.227676, -0.47787, 1.0]], ['2, k, 24', [0.245455, -0.468795, 1.0]]]
[['2, k, 0', [-0.197695, -0.536184, 1.0]], ['2, k, 1', [-0.199244, -0.385398, 1.0]], ['2, k, 2', [-0.201324, -0.231656, 1.0]], ['2, k, 3', [-0.193831, -0.114204, 1.0]], ['2, k, 4', [-0.306956, -0.309764, 1.0]], ['2, k, 5', [-0.388924, -0.403755, 1.0]], ['2, k, 6', [-0.438002, -0.461311, 1.0]], ['2, k, 7', [-0.451518, -0.446391, 1.0]], ['2, k, 8', [-0.0766479, -0.29618, 1.0]], ['2, k, 9', [0.0261607, -0.371482, 1.0]], ['2, k, 10', [0.120492, -0.435818, 1.0]], ['2, k, 11', [0.186103, -0.457636, 1.0]], ['2, k, 12', [-0.251329, -0.531646, 1.0]], ['2, k, 13', [-0.414264, -0.36995, 1.0]], ['2, k, 14', [-0.483525, -0.482216, 1.0]], ['2, k, 15', [-0.471359, -0.471178, 1.0]], ['2, k, 16', [-0.141939, -0.531226, 1.0]], ['2, k, 17', [0.0597495, -0.405273, 1.0]], ['2, k, 18', [0.1947, -0.508901, 1.0]], ['2, k, 19', [0.190785, -0.478885, 1.0]], ['2, k, 20', [-0.20084, -0.270461, 1.0]], ['2, k, 21', [-0.451621, -0.45242, 1.0]], ['2, k, 22', [-0.469939, -0.433483, 1.0]], ['2, k, 23', [0.238632, -0.463238, 1.0]], ['2, k, 24', [0.211995, -0.438012, 1.0]]]
[['2, k, 0', [-0.198387, -0.532478, 1.0]], ['2, k, 1', [-0.200482, -0.380806, 1.0]], ['2, k, 2', [-0.202805, -0.227839, 1.0]], ['2, k, 3', [-0.193506, -0.107923, 1.0]], ['2, k, 4', [-0.307099, -0.30633, 1.0]], ['2, k, 5', [-0.393251, -0.389348, 1.0]], ['2, k, 6', [-0.437888, -0.433866, 1.0]], ['2, k, 7', [-0.449599, -0.432707, 1.0]], ['2, k, 8', [-0.0727823, -0.298583, 1.0]], ['2, k, 9', [0.0272788, -0.369311, 1.0]], ['2, k, 10', [0.118798, -0.407497, 1.0]], ['2, k, 11', [0.183242, -0.444014, 1.0]], ['2, k, 12', [-0.249843, -0.52827, 1.0]], ['2, k, 13', [-0.407256, -0.355569, 1.0]], ['2, k, 14', [-0.473938, -0.46631, 1.0]], ['2, k, 15', [-0.471129, -0.456169, 1.0]], ['2, k, 16', [-0.144926, -0.527098, 1.0]], ['2, k, 17', [0.0547015, -0.35527, 1.0]], ['2, k, 18', [0.17385, -0.495873, 1.0]], ['2, k, 19', [0.181389, -0.468835, 1.0]], ['2, k, 20', [-0.202293, -0.266205, 1.0]], ['2, k, 21', [-0.45207, -0.440268, 1.0]], ['2, k, 22', [-0.465716, -0.418298, 1.0]], ['2, k, 23', [0.220498, -0.452923, 1.0]], ['2, k, 24', [0.222486, -0.426892, 1.0]]]
[['2, k, 0', [-0.195949, -0.531463, 1.0]], ['2, k, 1', [-0.200258, -0.377909, 1.0]], ['2, k, 2', [-0.204909, -0.223305, 1.0]], ['2, k, 3', [-0.192865, -0.105082, 1.0]], ['2, k, 4', [-0.307039, -0.306391, 1.0]], ['2, k, 5', [-0.393524, -0.385243, 1.0]], ['2, k, 6', [-0.437834, -0.430538, 1.0]], ['2, k, 7', [-0.449683, -0.422033, 1.0]], ['2, k, 8', [-0.0712765, -0.304138, 1.0]], ['2, k, 9', [0.0280838, -0.364579, 1.0]], ['2, k, 10', [0.11919, -0.402797, 1.0]], ['2, k, 11', [0.185117, -0.428928, 1.0]], ['2, k, 12', [-0.245378, -0.528446, 1.0]], ['2, k, 13', [-0.384092, -0.319509, 1.0]], ['2, k, 14', [-0.46029, -0.435315, 1.0]], ['2, k, 15', [-0.46814, -0.438834, 1.0]], ['2, k, 16', [-0.143715, -0.525719, 1.0]], ['2, k, 17', [0.0542044, -0.353171, 1.0]], ['2, k, 18', [0.184348, -0.479014, 1.0]], ['2, k, 19', [0.184825, -0.453384, 1.0]], ['2, k, 20', [-0.20377, -0.262005, 1.0]], ['2, k, 21', [-0.449974, -0.425683, 1.0]], ['2, k, 22', [-0.463754, -0.409189, 1.0]], ['2, k, 23', [0.222996, -0.433587, 1.0]], ['2, k, 24', [0.214052, -0.408484, 1.0]]]
[['2, k, 0', [-0.201024, -0.524578, 1.0]], ['2, k, 1', [-0.201602, -0.374467, 1.0]], ['2, k, 2', [-0.203677, -0.222186, 1.0]], ['2, k, 3', [-0.192185, -0.101617, 1.0]], ['2, k, 4', [-0.304741, -0.300974, 1.0]], ['2, k, 5', [-0.393922, -0.382493, 1.0]], ['2, k, 6', [-0.440693, -0.426453, 1.0]], ['2, k, 7', [-0.449264, -0.411547, 1.0]], ['2, k, 8', [-0.0665486, -0.302431, 1.0]], ['2, k, 9', [0.0225104, -0.346881, 1.0]], ['2, k, 10', [0.124969, -0.400026, 1.0]], ['2, k, 11', [0.185274, -0.417731, 1.0]], ['2, k, 12', [-0.25035, -0.521387, 1.0]], ['2, k, 13', [-0.404892, -0.341037, 1.0]], ['2, k, 14', [-0.471875, -0.465748, 1.0]], ['2, k, 15', [-0.471729, -0.427235, 1.0]], ['2, k, 16', [-0.148546, -0.519608, 1.0]], ['2, k, 17', [0.0535469, -0.350003, 1.0]], ['2, k, 18', [0.187431, -0.468033, 1.0]], ['2, k, 19', [0.187419, -0.440842, 1.0]], ['2, k, 20', [-0.203217, -0.260372, 1.0]], ['2, k, 21', [-0.455149, -0.411548, 1.0]], ['2, k, 22', [-0.456126, -0.399326, 1.0]], ['2, k, 23', [0.231011, -0.421444, 1.0]], ['2, k, 24', [0.235898, -0.412943, 1.0]]]
[['2, k, 0', [-0.20414, -0.520503, 1.0]], ['2, k, 1', [-0.202443, -0.370471, 1.0]], ['2, k, 2', [-0.201091, -0.219016, 1.0]], ['2, k, 3', [-0.191679, -0.0984123, 1.0]], ['2, k, 4', [-0.304898, -0.297504, 1.0]], ['2, k, 5', [-0.390991, -0.378726, 1.0]], ['2, k, 6', [-0.439834, -0.422027, 1.0]], ['2, k, 7', [-0.468674, -0.402384, 1.0]], ['2, k, 8', [-0.0660846, -0.300273, 1.0]], ['2, k, 9', [0.0234463, -0.341387, 1.0]], ['2, k, 10', [0.124843, -0.393094, 1.0]], ['2, k, 11', [0.185659, -0.406802, 1.0]], ['2, k, 12', [-0.252645, -0.518696, 1.0]], ['2, k, 13', [-0.404723, -0.340586, 1.0]], ['2, k, 14', [-0.47332, -0.463005, 1.0]], ['2, k, 15', [-0.471233, -0.417816, 1.0]], ['2, k, 16', [-0.152732, -0.513827, 1.0]], ['2, k, 17', [0.0521731, -0.339596, 1.0]], ['2, k, 18', [0.146279, -0.411502, 1.0]], ['2, k, 19', [0.206925, -0.428842, 1.0]], ['2, k, 20', [-0.201626, -0.256905, 1.0]], ['2, k, 21', [-0.486215, -0.404831, 1.0]], ['2, k, 22', [-0.510817, -0.393725, 1.0]], ['2, k, 23', [0.21936, -0.404242, 1.0]], ['2, k, 24', [0.211815, -0.384703, 1.0]]]
[['2, k, 0', [-0.199122, -0.518552, 1.0]], ['2, k, 1', [-0.199723, -0.366169, 1.0]], ['2, k, 2', [-0.199932, -0.213899, 1.0]], ['2, k, 3', [-0.191041, -0.0959477, 1.0]], ['2, k, 4', [-0.305647, -0.300551, 1.0]], ['2, k, 5', [-0.393163, -0.379594, 1.0]], ['2, k, 6', [-0.44243, -0.41815, 1.0]], ['2, k, 7', [-0.468849, -0.391633, 1.0]], ['2, k, 8', [-0.0702973, -0.303179, 1.0]], ['2, k, 9', [0.0212152, -0.339901, 1.0]], ['2, k, 10', [0.121655, -0.391164, 1.0]], ['2, k, 11', [0.18665, -0.396536, 1.0]], ['2, k, 12', [-0.247948, -0.517431, 1.0]], ['2, k, 13', [-0.411783, -0.332317, 1.0]], ['2, k, 14', [-0.477408, -0.467223, 1.0]], ['2, k, 15', [-0.4701, -0.406651, 1.0]], ['2, k, 16', [-0.147392, -0.51153, 1.0]], ['2, k, 17', [0.0405996, -0.330358, 1.0]], ['2, k, 18', [0.143082, -0.40522, 1.0]], ['2, k, 19', [0.20326, -0.41149, 1.0]], ['2, k, 20', [-0.200058, -0.251876, 1.0]], ['2, k, 21', [-0.487014, -0.396296, 1.0]], ['2, k, 22', [-0.518925, -0.380661, 1.0]], ['2, k, 23', [0.225187, -0.39507, 1.0]], ['2, k, 24', [0.151567, -0.412272, 1.0]]]
[['2, k, 0', [-0.178986, -0.523373, 1.0]], ['2, k, 1', [-0.19379, -0.367238, 1.0]], ['2, k, 2', [-0.200238, -0.213819, 1.0]], ['2, k, 3', [-0.189492, -0.0942583, 1.0]], ['2, k, 4', [-0.30515, -0.300864, 1.0]], ['2, k, 5', [-0.391166, -0.378348, 1.0]], ['2, k, 6', [-0.454766, -0.379249, 1.0]], ['2, k, 7', [-0.47929, -0.382356, 1.0]], ['2, k, 8', [-0.0737012, -0.306251, 1.0]], ['2, k, 9', [0.0196729, -0.336502, 1.0]], ['2, k, 10', [0.119808, -0.387438, 1.0]], ['2, k, 11', [0.182723, -0.387315, 1.0]], ['2, k, 12', [-0.22997, -0.519395, 1.0]], ['2, k, 13', [-0.375938, -0.303464, 1.0]], ['2, k, 14', [-0.459179, -0.405536, 1.0]], ['2, k, 15', [-0.466726, -0.399228, 1.0]], ['2, k, 16', [-0.125324, -0.519552, 1.0]], ['2, k, 17', [0.0347035, -0.320441, 1.0]], ['2, k, 18', [0.139334, -0.394171, 1.0]], ['2, k, 19', [0.148008, -0.385786, 1.0]], ['2, k, 20', [-0.200022, -0.251835, 1.0]], ['2, k, 21', [-0.517603, -0.383469, 1.0]], ['2, k, 22', [-0.537427, -0.380379, 1.0]], ['2, k, 23', [0.22611, -0.389344, 1.0]], ['2, k, 24', [0.150318, -0.401111, 1.0]]]
[['2, k, 0', [-0.177381, -0.505028, 1.0]], ['2, k, 1', [-0.191432, -0.362369, 1.0]], ['2, k, 2', [-0.20028, -0.213682, 1.0]], ['2, k, 3', [-0.18881, -0.0927375, 1.0]], ['2, k, 4', [-0.304608, -0.301084, 1.0]], ['2, k, 5', [-0.388699, -0.379935, 1.0]], ['2, k, 6', [-0.41811, -0.38004, 1.0]], ['2, k, 7', [-0.474542, -0.373343, 1.0]], ['2, k, 8', [-0.0745092, -0.306912, 1.0]], ['2, k, 9', [0.0193281, -0.335772, 1.0]], ['2, k, 10', [0.119353, -0.386586, 1.0]], ['2, k, 11', [0.181783, -0.378276, 1.0]], ['2, k, 12', [-0.227437, -0.505056, 1.0]], ['2, k, 13', [-0.373634, -0.297885, 1.0]], ['2, k, 14', [-0.460215, -0.395429, 1.0]], ['2, k, 15', [-0.466948, -0.390776, 1.0]], ['2, k, 16', [-0.124601, -0.497273, 1.0]], ['2, k, 17', [0.0318789, -0.316592, 1.0]], ['2, k, 18', [0.137242, -0.390466, 1.0]], ['2, k, 19', [0.146795, -0.363943, 1.0]], ['2, k, 20', [-0.199868, -0.251594, 1.0]], ['2, k, 21', [-0.516275, -0.376594, 1.0]], ['2, k, 22', [-0.531348, -0.371658, 1.0]], ['2, k, 23', [0.217467, -0.377708, 1.0]], ['2, k, 24', [0.148333, -0.390716, 1.0]]]
[['2, k, 0', [-0.177342, -0.504863, 1.0]], ['2, k, 1', [-0.191179, -0.360778, 1.0]], ['2, k, 2', [-0.200734, -0.21325, 1.0]], ['2, k, 3', [-0.188516, -0.0915786, 1.0]], ['2, k, 4', [-0.304471, -0.301149, 1.0]], ['2, k, 5', [-0.387857, -0.380564, 1.0]], ['2, k, 6', [-0.452912, -0.368896, 1.0]], ['2, k, 7', [-0.482798, -0.362834, 1.0]], ['2, k, 8', [-0.0752451, -0.307186, 1.0]], ['2, k, 9', [0.019617, -0.333534, 1.0]], ['2, k, 10', [0.119521, -0.384292, 1.0]], ['2, k, 11', [0.181812, -0.370423, 1.0]], ['2, k, 12', [-0.227466, -0.504957, 1.0]], ['2, k, 13', [-0.372992, -0.297408, 1.0]], ['2, k, 14', [-0.459702, -0.394816, 1.0]], ['2, k, 15', [-0.465428, -0.385709, 1.0]], ['2, k, 16', [-0.124426, -0.49685, 1.0]], ['2, k, 17', [0.0310146, -0.314251, 1.0]], ['2, k, 18', [0.120635, -0.37089, 1.0]], ['2, k, 19', [0.129729, -0.343537, 1.0]], ['2, k, 20', [-0.19991, -0.251108, 1.0]], ['2, k, 21', [-0.522326, -0.366228, 1.0]], ['2, k, 22', [-0.52299, -0.359132, 1.0]], ['2, k, 23', [0.21947, -0.370932, 1.0]], ['2, k, 24', [0.148656, -0.38135, 1.0]]]
[['2, k, 0', [-0.17781, -0.50386, 1.0]], ['2, k, 1', [-0.191256, -0.359667, 1.0]], ['2, k, 2', [-0.201056, -0.212669, 1.0]], ['2, k, 3', [-0.188458, -0.0905567, 1.0]], ['2, k, 4', [-0.304269, -0.301234, 1.0]], ['2, k, 5', [-0.392213, -0.375743, 1.0]], ['2, k, 6', [-0.454741, -0.366782, 1.0]], ['2, k, 7', [-0.484558, -0.355567, 1.0]], ['2, k, 8', [-0.0755769, -0.307328, 1.0]], ['2, k, 9', [0.0193495, -0.331248, 1.0]], ['2, k, 10', [0.119228, -0.381996, 1.0]], ['2, k, 11', [0.181569, -0.363337, 1.0]], ['2, k, 12', [-0.228084, -0.504122, 1.0]], ['2, k, 13', [-0.354615, -0.284315, 1.0]], ['2, k, 14', [-0.447511, -0.373716, 1.0]], ['2, k, 15', [-0.449395, -0.350072, 1.0]], ['2, k, 16', [-0.124805, -0.495644, 1.0]], ['2, k, 17', [0.0168046, -0.304395, 1.0]], ['2, k, 18', [0.10625, -0.362882, 1.0]], ['2, k, 19', [0.115456, -0.335479, 1.0]], ['2, k, 20', [-0.1999, -0.250318, 1.0]], ['2, k, 21', [-0.51953, -0.358885, 1.0]], ['2, k, 22', [-0.536901, -0.360837, 1.0]], ['2, k, 23', [0.226298, -0.368692, 1.0]], ['2, k, 24', [0.150363, -0.376017, 1.0]]]
[['2, k, 0', [-0.178889, -0.509993, 1.0]], ['2, k, 1', [-0.191442, -0.359183, 1.0]], ['2, k, 2', [-0.201449, -0.212069, 1.0]], ['2, k, 3', [-0.188192, -0.0897021, 1.0]], ['2, k, 4', [-0.304135, -0.301285, 1.0]], ['2, k, 5', [-0.394271, -0.373552, 1.0]], ['2, k, 6', [-0.455708, -0.365668, 1.0]], ['2, k, 7', [-0.483803, -0.349388, 1.0]], ['2, k, 8', [-0.0759187, -0.307409, 1.0]], ['2, k, 9', [0.0203031, -0.328729, 1.0]], ['2, k, 10', [0.120117, -0.379474, 1.0]], ['2, k, 11', [0.183377, -0.35658, 1.0]], ['2, k, 12', [-0.230032, -0.506511, 1.0]], ['2, k, 13', [-0.355369, -0.282972, 1.0]], ['2, k, 14', [-0.450292, -0.369492, 1.0]], ['2, k, 15', [-0.451778, -0.362659, 1.0]], ['2, k, 16', [-0.125073, -0.50587, 1.0]], ['2, k, 17', [0.0198232, -0.3005, 1.0]], ['2, k, 18', [0.108779, -0.359388, 1.0]], ['2, k, 19', [0.117208, -0.349385, 1.0]], ['2, k, 20', [-0.200111, -0.249242, 1.0]], ['2, k, 21', [-0.517866, -0.351567, 1.0]], ['2, k, 22', [-0.533416, -0.350896, 1.0]], ['2, k, 23', [0.223183, -0.36144, 1.0]], ['2, k, 24', [0.149063, -0.368258, 1.0]]]
[['2, k, 0', [-0.182193, -0.494187, 1.0]], ['2, k, 1', [-0.190925, -0.356558, 1.0]], ['2, k, 2', [-0.200728, -0.211638, 1.0]], ['2, k, 3', [-0.188463, -0.0882283, 1.0]], ['2, k, 4', [-0.303442, -0.301488, 1.0]], ['2, k, 5', [-0.394634, -0.372781, 1.0]], ['2, k, 6', [-0.455731, -0.365161, 1.0]], ['2, k, 7', [-0.472715, -0.344278, 1.0]], ['2, k, 8', [-0.0759203, -0.307465, 1.0]], ['2, k, 9', [0.0205702, -0.326451, 1.0]], ['2, k, 10', [0.120392, -0.377227, 1.0]], ['2, k, 11', [0.182286, -0.350683, 1.0]], ['2, k, 12', [-0.233638, -0.492658, 1.0]], ['2, k, 13', [-0.355581, -0.282676, 1.0]], ['2, k, 14', [-0.451198, -0.368368, 1.0]], ['2, k, 15', [-0.45292, -0.346718, 1.0]], ['2, k, 16', [-0.127966, -0.488194, 1.0]], ['2, k, 17', [0.0110444, -0.293254, 1.0]], ['2, k, 18', [0.0996713, -0.352166, 1.0]], ['2, k, 19', [0.108806, -0.327405, 1.0]], ['2, k, 20', [-0.199417, -0.248593, 1.0]], ['2, k, 21', [-0.491099, -0.347696, 1.0]], ['2, k, 22', [-0.523604, -0.337744, 1.0]], ['2, k, 23', [0.214854, -0.348, 1.0]], ['2, k, 24', [0.14737, -0.354801, 1.0]]]
[['2, k, 0', [-0.181676, -0.511633, 1.0]], ['2, k, 1', [-0.190289, -0.357494, 1.0]], ['2, k, 2', [-0.200045, -0.210835, 1.0]], ['2, k, 3', [-0.188983, -0.0877234, 1.0]], ['2, k, 4', [-0.303155, -0.301513, 1.0]], ['2, k, 5', [-0.395185, -0.371862, 1.0]], ['2, k, 6', [-0.45592, -0.364563, 1.0]], ['2, k, 7', [-0.481335, -0.338066, 1.0]], ['2, k, 8', [-0.0832076, -0.302862, 1.0]], ['2, k, 9', [0.0144435, -0.320922, 1.0]], ['2, k, 10', [0.114045, -0.371363, 1.0]], ['2, k, 11', [0.182668, -0.345963, 1.0]], ['2, k, 12', [-0.234833, -0.510913, 1.0]], ['2, k, 13', [-0.35693, -0.281413, 1.0]], ['2, k, 14', [-0.453642, -0.36608, 1.0]], ['2, k, 15', [-0.463443, -0.359425, 1.0]], ['2, k, 16', [-0.125804, -0.504746, 1.0]], ['2, k, 17', [0.01192, -0.292765, 1.0]], ['2, k, 18', [0.100505, -0.351706, 1.0]], ['2, k, 19', [0.177946, -0.361865, 1.0]], ['2, k, 20', [-0.198315, -0.247632, 1.0]], ['2, k, 21', [-0.521905, -0.341706, 1.0]], ['2, k, 22', [-0.527971, -0.329242, 1.0]], ['2, k, 23', [0.238909, -0.35065, 1.0]], ['2, k, 24', [0.184838, -0.323899, 1.0]]]
[['2, k, 0', [-0.181933, -0.509153, 1.0]], ['2, k, 1', [-0.189284, -0.352223, 1.0]], ['2, k, 2', [-0.196327, -0.201256, 1.0]], ['2, k, 3', [-0.189393, -0.0871754, 1.0]], ['2, k, 4', [-0.302378, -0.300391, 1.0]], ['2, k, 5', [-0.395707, -0.368741, 1.0]], ['2, k, 6', [-0.455925, -0.361642, 1.0]], ['2, k, 7', [-0.480808, -0.332516, 1.0]], ['2, k, 8', [-0.08324, -0.301631, 1.0]], ['2, k, 9', [0.0131997, -0.318468, 1.0]], ['2, k, 10', [0.11285, -0.368879, 1.0]], ['2, k, 11', [0.178681, -0.339736, 1.0]], ['2, k, 12', [-0.234978, -0.507195, 1.0]], ['2, k, 13', [-0.357097, -0.280476, 1.0]], ['2, k, 14', [-0.453813, -0.365177, 1.0]], ['2, k, 15', [-0.463047, -0.354755, 1.0]], ['2, k, 16', [-0.12617, -0.503016, 1.0]], ['2, k, 17', [0.0154788, -0.284684, 1.0]], ['2, k, 18', [0.103986, -0.343733, 1.0]], ['2, k, 19', [0.11457, -0.334044, 1.0]], ['2, k, 20', [-0.19489, -0.238705, 1.0]], ['2, k, 21', [-0.519617, -0.337357, 1.0]], ['2, k, 22', [-0.535444, -0.33335, 1.0]], ['2, k, 23', [0.213817, -0.339845, 1.0]], ['2, k, 24', [0.146955, -0.350247, 1.0]]]
[['2, k, 0', [-0.181787, -0.508934, 1.0]], ['2, k, 1', [-0.189933, -0.352901, 1.0]], ['2, k, 2', [-0.198151, -0.202409, 1.0]], ['2, k, 3', [-0.189784, -0.0860519, 1.0]], ['2, k, 4', [-0.302981, -0.301352, 1.0]], ['2, k, 5', [-0.397497, -0.369237, 1.0]], ['2, k, 6', [-0.45723, -0.36212, 1.0]], ['2, k, 7', [-0.48044, -0.327218, 1.0]], ['2, k, 8', [-0.0841058, -0.303367, 1.0]], ['2, k, 9', [0.0137287, -0.317857, 1.0]], ['2, k, 10', [0.120589, -0.331622, 1.0]], ['2, k, 11', [0.184103, -0.334502, 1.0]], ['2, k, 12', [-0.23475, -0.506881, 1.0]], ['2, k, 13', [-0.395471, -0.314325, 1.0]], ['2, k, 14', [-0.42951, -0.505147, 1.0]], ['2, k, 15', [-0.447117, -0.426046, 1.0]], ['2, k, 16', [-0.125903, -0.502657, 1.0]], ['2, k, 17', [0.0158097, -0.282494, 1.0]], ['2, k, 18', [0.104308, -0.341547, 1.0]], ['2, k, 19', [0.114707, -0.331764, 1.0]], ['2, k, 20', [-0.196277, -0.239714, 1.0]], ['2, k, 21', [-0.516022, -0.330057, 1.0]], ['2, k, 22', [-0.52596, -0.318131, 1.0]], ['2, k, 23', [0.230084, -0.338941, 1.0]], ['2, k, 24', [0.14958, -0.346761, 1.0]]]
