[['2, k, 0', [-3.2917, 79.90835, 1.0]], ['2, k, 1', [-2.799592858158492, 109.4507393852103, 1.0]], ['2, k, 2', [-2.4104393321082567, 131.74526271761007, 1.0]], ['2, k, 3', [-2.287609363995573, 138.06755840549005, 1.0]], ['2, k, 4', [11.939677262421654, 129.04505891563883, 1.0]], ['2, k, 5', [35.399770608278345, 127.20958111241582, 1.0]], ['2, k, 6', [46.556648471326085, 146.04458920930728, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.46808622491512, 125.85585873690516, 1.0]], ['2, k, 9', [-24.803497302000032, 100.01649173113117, 1.0]], ['2, k, 10', [-29.837111637967247, 79.08801765995321, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0140529051101974, 79.82173183462014, 1.0]], ['2, k, 13', [8.935956925078854, 47.45074497607643, 1.0]], ['2, k, 14', [9.162837331214906, 12.78702330627398, 1.0]], ['2, k, 15', [9.605307800774971, 10.062230277154976, 1.0]], ['2, k, 16', [-9.512995241055732, 79.89622420834871, 1.0]], ['2, k, 17', [-13.862054129057169, 48.043873553690766, 1.0]], ['2, k, 18', [-13.716403342608196, 12.772944799620582, 1.0]], ['2, k, 19', [-12.957017354082481, 10.06981666889678, 1.0]], ['2, k, 20', [-2.4104393321082567, 131.74526271761007, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.53276, 80.257306, 1.0]], ['2, k, 1', [-1.495556536076827, 109.62239729493935, 1.0]], ['2, k, 2', [-0.661421209452487, 131.75773409124406, 1.0]], ['2, k, 3', [-0.40955320180962623, 138.02619167288884, 1.0]], ['2, k, 4', [13.10673672181169, 130.1209908575773, 1.0]], ['2, k, 5', [37.16990961179627, 132.46970095930953, 1.0]], ['2, k, 6', [50.06081140202153, 130.27424082801042, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.75141901864895, 125.89683608027867, 1.0]], ['2, k, 9', [-23.921809148199674, 101.06417841521412, 1.0]], ['2, k, 10', [-29.16983097440028, 78.80595120484453, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.8158488322854134, 80.13359460589915, 1.0]], ['2, k, 13', [9.140020248276459, 47.287455195503014, 1.0]], ['2, k, 14', [9.402154057917086, 12.764243332144638, 1.0]], ['2, k, 15', [9.775923482755765, 10.068940719525798, 1.0]], ['2, k, 16', [-8.802423172686138, 80.25575046966493, 1.0]], ['2, k, 17', [-13.325257545743742, 47.47686653724253, 1.0]], ['2, k, 18', [-13.062947407736642, 12.284697714565844, 1.0]], ['2, k, 19', [-12.371700613973086, 9.629806428437064, 1.0]], ['2, k, 20', [-0.661421209452487, 131.75773409124406, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.5150680000000003, 80.2602, 1.0]], ['2, k, 1', [-1.4812865986594663, 109.62126847671118, 1.0]], ['2, k, 2', [-0.6511511150432253, 131.75097185860704, 1.0]], ['2, k, 3', [-0.40085186982333665, 138.01770077627967, 1.0]], ['2, k, 4', [13.07959599934795, 130.1308086883165, 1.0]], ['2, k, 5', [37.183145208311736, 132.651793140324, 1.0]], ['2, k, 6', [49.50061149170038, 129.46589884537295, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.755469234012061, 125.89681942622144, 1.0]], ['2, k, 9', [-23.91155739289355, 100.98424089518646, 1.0]], ['2, k, 10', [-29.121275469962367, 78.76296244455224, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.837082985794029, 80.13742274880691, 1.0]], ['2, k, 13', [9.154253128095778, 47.29515221210049, 1.0]], ['2, k, 14', [9.42438760104237, 12.761136332372665, 1.0]], ['2, k, 15', [9.790553672576857, 10.0659942191095, 1.0]], ['2, k, 16', [-8.779159049479304, 80.25579998837873, 1.0]], ['2, k, 17', [-13.299005953148399, 47.49780575534961, 1.0]], ['2, k, 18', [-13.04904818977567, 12.276562514814849, 1.0]], ['2, k, 19', [-12.36557827907921, 9.622034899967362, 1.0]], ['2, k, 20', [-0.6511511150432253, 131.75097185860704, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.500318, 80.266196, 1.0]], ['2, k, 1', [-1.4690448408498125, 109.62434047665658, 1.0]], ['2, k, 2', [-0.6418892317841631, 131.75167802261603, 1.0]], ['2, k, 3', [-0.3928610465314594, 138.0183056595269, 1.0]], ['2, k, 4', [13.0579060479421, 130.13386317183978, 1.0]], ['2, k, 5', [36.64978062241846, 132.74915369936565, 1.0]], ['2, k, 6', [48.56464072702327, 128.72418530464978, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.76994034131268, 125.89944931389776, 1.0]], ['2, k, 9', [-23.907913331812047, 100.90671604985818, 1.0]], ['2, k, 10', [-29.077467921412982, 78.7315909949305, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.853343361799018, 80.14414086437928, 1.0]], ['2, k, 13', [9.168148870311212, 47.2946133285366, 1.0]], ['2, k, 14', [9.447140075165288, 12.766165532110037, 1.0]], ['2, k, 15', [9.796652842689161, 10.07097231609108, 1.0]], ['2, k, 16', [-8.760149905037306, 80.25889094588541, 1.0]], ['2, k, 17', [-13.275706217837335, 47.51494201819892, 1.0]], ['2, k, 18', [-13.03611173034806, 12.240080440650694, 1.0]], ['2, k, 19', [-12.369479281601057, 9.585660741566201, 1.0]], ['2, k, 20', [-0.6418892317841631, 131.75167802261603, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.485802, 80.26906, 1.0]], ['2, k, 1', [-1.4580662441492562, 109.6248079849387, 1.0]], ['2, k, 2', [-0.6337803988308125, 131.75073017316487, 1.0]], ['2, k, 3', [-0.38608030850805586, 138.01758871415677, 1.0]], ['2, k, 4', [13.031743169541466, 130.12579962579997, 1.0]], ['2, k, 5', [35.67507733274031, 132.75933802554655, 1.0]], ['2, k, 6', [47.378084623630194, 128.0268564009359, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.783840886897234, 125.89718573779528, 1.0]], ['2, k, 9', [-23.896088286842442, 100.85912123591422, 1.0]], ['2, k, 10', [-29.021982055037032, 78.72751807647003, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.8684426701398, 80.1488994706218, 1.0]], ['2, k, 13', [9.180313510691038, 47.30234833022404, 1.0]], ['2, k, 14', [9.465899696295388, 12.77328098006656, 1.0]], ['2, k, 15', [9.793087880241329, 10.077843212425153, 1.0]], ['2, k, 16', [-8.744094891532715, 80.25739058228916, 1.0]], ['2, k, 17', [-13.255486621690515, 47.53030861371504, 1.0]], ['2, k, 18', [-13.027347272069552, 12.184482018520157, 1.0]], ['2, k, 19', [-12.383189060578129, 9.529816668939425, 1.0]], ['2, k, 20', [-0.6337803988308125, 131.75073017316487, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.473542, 80.273988, 1.0]], ['2, k, 1', [-1.4515119827241796, 109.62867839490104, 1.0]], ['2, k, 2', [-0.6313617191149272, 131.75486319981374, 1.0]], ['2, k, 3', [-0.3856542612957639, 138.02214275880286, 1.0]], ['2, k, 4', [13.005904819322563, 130.1311962159995, 1.0]], ['2, k, 5', [34.87907069017734, 132.76743319452726, 1.0]], ['2, k, 6', [46.29078984354297, 127.54352845935695, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.809345431993444, 125.8999653872123, 1.0]], ['2, k, 9', [-23.891133644590617, 100.82415180902667, 1.0]], ['2, k, 10', [-28.966905967502818, 78.74301019787721, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.88190033186308, 80.157120439713, 1.0]], ['2, k, 13', [9.189735293763043, 47.32412021687262, 1.0]], ['2, k, 14', [9.481409192787611, 12.785736631148794, 1.0]], ['2, k, 15', [9.787764679113609, 10.090086601130842, 1.0]], ['2, k, 16', [-8.731953978627494, 80.25630938754655, 1.0]], ['2, k, 17', [-13.240238794906002, 47.53928794198125, 1.0]], ['2, k, 18', [-13.026127476888083, 12.152233511215641, 1.0]], ['2, k, 19', [-12.402992317119358, 9.497315872185133, 1.0]], ['2, k, 20', [-0.6313617191149272, 131.75486319981374, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.459632, 80.275616, 1.0]], ['2, k, 1', [-1.4440101262053584, 109.62923641644355, 1.0]], ['2, k, 2', [-0.6282366947238025, 131.75722618055318, 1.0]], ['2, k, 3', [-0.3846464951863643, 138.02498265130404, 1.0]], ['2, k, 4', [12.97628219203989, 130.1296519930777, 1.0]], ['2, k, 5', [34.13647131527085, 132.77259799687752, 1.0]], ['2, k, 6', [45.11762889530346, 127.29098059084099, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.840342489865263, 125.90247204500041, 1.0]], ['2, k, 9', [-23.896312213265652, 100.77736623180004, 1.0]], ['2, k, 10', [-28.919817051052828, 78.740918163869, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.896090582350265, 80.16279522165048, 1.0]], ['2, k, 13', [9.203142569848215, 47.34105858556506, 1.0]], ['2, k, 14', [9.50213715331914, 12.807398870870998, 1.0]], ['2, k, 15', [9.786874424710078, 10.111258301434907, 1.0]], ['2, k, 16', [-8.719238254720397, 80.2522404911818, 1.0]], ['2, k, 17', [-13.221776086832698, 47.542868023547065, 1.0]], ['2, k, 18', [-13.020405578815078, 12.11565856416697, 1.0]], ['2, k, 19', [-12.419138013861662, 9.460284363777554, 1.0]], ['2, k, 20', [-0.6282366947238025, 131.75722618055318, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.444864, 80.270826, 1.0]], ['2, k, 1', [-1.4375564731124668, 109.62467607564274, 1.0]], ['2, k, 2', [-0.627099041009866, 131.7558249513588, 1.0]], ['2, k, 3', [-0.3857398190747414, 138.02432751616965, 1.0]], ['2, k, 4', [12.9224037270864, 130.1252675343371, 1.0]], ['2, k, 5', [33.67742169737479, 132.7998019450924, 1.0]], ['2, k, 6', [44.366703830055876, 127.23998862229296, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.861770816019899, 125.90688440130566, 1.0]], ['2, k, 9', [-23.89938583869054, 100.73543015632752, 1.0]], ['2, k, 10', [-28.882576611867922, 78.72412254241368, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.910713355930829, 80.16369311584894, 1.0]], ['2, k, 13', [9.214298582358875, 47.36680184448087, 1.0]], ['2, k, 14', [9.520458275928483, 12.83594759274316, 1.0]], ['2, k, 15', [9.787785555950196, 10.13894165501734, 1.0]], ['2, k, 16', [-8.70792205618435, 80.24250221744622, 1.0]], ['2, k, 17', [-13.202750507467284, 47.561205694389194, 1.0]], ['2, k, 18', [-13.015426714182516, 12.072381687264176, 1.0]], ['2, k, 19', [-12.431917283380379, 9.416185420407517, 1.0]], ['2, k, 20', [-0.627099041009866, 131.7558249513588, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.4317400000000005, 80.26788, 1.0]], ['2, k, 1', [-1.4336040189769443, 109.62404684689731, 1.0]], ['2, k, 2', [-0.6288614214116561, 131.75842831923907, 1.0]], ['2, k, 3', [-0.3897438146337825, 138.02791856623077, 1.0]], ['2, k, 4', [12.867967677364641, 130.13484932881417, 1.0]], ['2, k, 5', [33.683371737444666, 132.84157121489355, 1.0]], ['2, k, 6', [44.20334977664859, 127.4060366841415, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.878416127804599, 125.92178351523557, 1.0]], ['2, k, 9', [-23.89482089579738, 100.70898078275714, 1.0]], ['2, k, 10', [-28.843211243971172, 78.7222658371471, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.923656249310837, 80.16682833033371, 1.0]], ['2, k, 13', [9.222067869558742, 47.39993143262233, 1.0]], ['2, k, 14', [9.53570728444358, 12.855579678929068, 1.0]], ['2, k, 15', [9.79010947402909, 10.157683489801304, 1.0]], ['2, k, 16', [-8.69903408533305, 80.2341097924234, 1.0]], ['2, k, 17', [-13.186982467879854, 47.59624068313367, 1.0]], ['2, k, 18', [-13.013074368835852, 12.055042403019272, 1.0]], ['2, k, 19', [-12.442856769496414, 9.398001723657973, 1.0]], ['2, k, 20', [-0.6288614214116561, 131.75842831923907, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.417898, 80.26647, 1.0]], ['2, k, 1', [-1.428917068629429, 109.62435312872948, 1.0]], ['2, k, 2', [-0.6296612289218082, 131.76252497533952, 1.0]], ['2, k, 3', [-0.3926803016809354, 138.0337398325186, 1.0]], ['2, k, 4', [12.820606433655072, 130.14807437569246, 1.0]], ['2, k, 5', [33.69942048496121, 132.8032780347686, 1.0]], ['2, k, 6', [44.22438495351626, 127.71521880909202, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.898577521655627, 125.9391715927202, 1.0]], ['2, k, 9', [-23.892956621668862, 100.67851734266777, 1.0]], ['2, k, 10', [-28.81218429931822, 78.70276683198145, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9364211797425943, 80.17004166517995, 1.0]], ['2, k, 13', [9.231491123104515, 47.41862891900814, 1.0]], ['2, k, 14', [9.552898988358749, 12.873863328348591, 1.0]], ['2, k, 15', [9.793962827461906, 10.175012511872424, 1.0]], ['2, k, 16', [-8.689387820705942, 80.22793338719433, 1.0]], ['2, k, 17', [-13.173894513092915, 47.62252483600012, 1.0]], ['2, k, 18', [-13.010885376923428, 12.056520809635586, 1.0]], ['2, k, 19', [-12.454339898932874, 9.398512441011711, 1.0]], ['2, k, 20', [-0.6296612289218082, 131.76252497533952, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.404884, 80.264804, 1.0]], ['2, k, 1', [-1.4250054479993919, 109.6226887556933, 1.0]], ['2, k, 2', [-0.6310895046844437, 131.7649689511536, 1.0]], ['2, k, 3', [-0.396075111951843, 138.03905262067747, 1.0]], ['2, k, 4', [12.771769075760673, 130.16143959757298, 1.0]], ['2, k, 5', [33.75984304343963, 132.6870441903299, 1.0]], ['2, k, 6', [44.5870384251552, 128.0715681709439, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.907537188329364, 125.95873271462555, 1.0]], ['2, k, 9', [-23.880016501935295, 100.66308771771058, 1.0]], ['2, k, 10', [-28.780723635497647, 78.67179012390815, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9466573119174884, 80.17258507863896, 1.0]], ['2, k, 13', [9.239790193631231, 47.42840524354783, 1.0]], ['2, k, 14', [9.568409204189251, 12.894630797719337, 1.0]], ['2, k, 15', [9.796128807175041, 10.19469916327621, 1.0]], ['2, k, 16', [-8.680981901610036, 80.22244166987656, 1.0]], ['2, k, 17', [-13.163366608318105, 47.63685282895574, 1.0]], ['2, k, 18', [-13.011453841257, 12.040239802758677, 1.0]], ['2, k, 19', [-12.46858405579671, 9.38108577461168, 1.0]], ['2, k, 20', [-0.6310895046844437, 131.7649689511536, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.393104, 80.26808000000001, 1.0]], ['2, k, 1', [-1.4214158892063389, 109.62561835364397, 1.0]], ['2, k, 2', [-0.6319770266465815, 131.7718218029953, 1.0]], ['2, k, 3', [-0.39852176283332835, 138.048941277588, 1.0]], ['2, k, 4', [12.741109132110854, 130.17650510316, 1.0]], ['2, k, 5', [33.86232731736206, 132.59077240382962, 1.0]], ['2, k, 6', [45.08443840236763, 128.4707065664028, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.906183218898764, 125.98580139527148, 1.0]], ['2, k, 9', [-23.86346327055618, 100.64553862527552, 1.0]], ['2, k, 10', [-28.744110828712127, 78.65016865785473, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9567580499166413, 80.1804597194826, 1.0]], ['2, k, 13', [9.249578303481414, 47.43992024761567, 1.0]], ['2, k, 14', [9.58627699372971, 12.914539961826932, 1.0]], ['2, k, 15', [9.800543432740108, 10.213444197736536, 1.0]], ['2, k, 16', [-8.672321294525787, 80.22200190226566, 1.0]], ['2, k, 17', [-13.152799512620962, 47.648765379475535, 1.0]], ['2, k, 18', [-13.012728675611612, 12.021470520021289, 1.0]], ['2, k, 19', [-12.483744042527565, 9.361077620755793, 1.0]], ['2, k, 20', [-0.6319770266465815, 131.7718218029953, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.38682, 80.268022, 1.0]], ['2, k, 1', [-1.422141760785301, 109.62506143596755, 1.0]], ['2, k, 2', [-0.6358010074690096, 131.7742840845198, 1.0]], ['2, k, 3', [-0.40332461870668745, 138.05392230380852, 1.0]], ['2, k, 4', [12.666583256513196, 130.18212342325197, 1.0]], ['2, k, 5', [34.03650936591292, 132.4541458545043, 1.0]], ['2, k, 6', [45.63728902369753, 128.95760738059676, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.916178174043917, 126.00142170031478, 1.0]], ['2, k, 9', [-23.86247808224578, 100.60479059135653, 1.0]], ['2, k, 10', [-28.729017198826938, 78.61584017827835, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9629952654587743, 80.18463392946768, 1.0]], ['2, k, 13', [9.259709729705477, 47.436271534343504, 1.0]], ['2, k, 14', [9.604690028321272, 12.923668136298247, 1.0]], ['2, k, 15', [9.807541305399516, 10.221139335514593, 1.0]], ['2, k, 16', [-8.666860767886767, 80.2183322226142, 1.0]], ['2, k, 17', [-13.147629355365693, 47.63495504697406, 1.0]], ['2, k, 18', [-13.018129902736804, 11.984897995424163, 1.0]], ['2, k, 19', [-12.501095502937199, 9.323037402028238, 1.0]], ['2, k, 20', [-0.6358010074690096, 131.7742840845198, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.379874, 80.25913399999999, 1.0]], ['2, k, 1', [-1.4221145915711113, 109.6157285456674, 1.0]], ['2, k, 2', [-0.6389099962392393, 131.76843844556535, 1.0]], ['2, k, 3', [-0.40743909145710466, 138.0502390243732, 1.0]], ['2, k, 4', [12.533299232767968, 130.17764440400268, 1.0]], ['2, k, 5', [34.21836584749112, 132.23826681747764, 1.0]], ['2, k, 6', [46.3242432554908, 129.47581475132554, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.92440258721792, 126.00570533388515, 1.0]], ['2, k, 9', [-23.855837730472174, 100.57678865585785, 1.0]], ['2, k, 10', [-28.70800560493143, 78.61596969501784, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.972880296744825, 80.18193105917591, 1.0]], ['2, k, 13', [9.273603607214849, 47.42668326926839, 1.0]], ['2, k, 14', [9.62645090955248, 12.927203380587173, 1.0]], ['2, k, 15', [9.819670051737893, 10.223070572493238, 1.0]], ['2, k, 16', [-8.65788638004888, 80.20572917662899, 1.0]], ['2, k, 17', [-13.14036927827964, 47.60200215965314, 1.0]], ['2, k, 18', [-13.02222540376384, 11.936319443283864, 1.0]], ['2, k, 19', [-12.515352333667368, 9.272802670698955, 1.0]], ['2, k, 20', [-0.6389099962392393, 131.76843844556535, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.3668259999999997, 80.25085800000001, 1.0]], ['2, k, 1', [-1.4157643805081097, 109.60763168850117, 1.0]], ['2, k, 2', [-0.6356719899793077, 131.76241618433028, 1.0]], ['2, k, 3', [-0.40523222860563324, 138.04588033823435, 1.0]], ['2, k, 4', [12.440389453184022, 130.17382163308392, 1.0]], ['2, k, 5', [34.3410371934067, 132.02879894721664, 1.0]], ['2, k, 6', [46.98475193324098, 130.1097340820853, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.92640939012199, 126.00911675953495, 1.0]], ['2, k, 9', [-23.842223734821253, 100.55493116422643, 1.0]], ['2, k, 10', [-28.67814252673455, 78.64074228888691, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9909459210210567, 80.18146170602193, 1.0]], ['2, k, 13', [9.294917892176368, 47.42562050826218, 1.0]], ['2, k, 14', [9.655112591314934, 12.93685522432699, 1.0]], ['2, k, 15', [9.837957466152478, 10.231175440703202, 1.0]], ['2, k, 16', [-8.641049126992431, 80.19421595081795, 1.0]], ['2, k, 17', [-13.123221477990658, 47.581948196873455, 1.0]], ['2, k, 18', [-13.015867112562301, 11.907815905321812, 1.0]], ['2, k, 19', [-12.519843877914838, 9.242747409064643, 1.0]], ['2, k, 20', [-0.6356719899793077, 131.76241618433028, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.349008, 80.235308, 1.0]], ['2, k, 1', [-1.4040967365566968, 109.59688071265245, 1.0]], ['2, k, 2', [-0.6268552141780244, 131.75350150191406, 1.0]], ['2, k, 3', [-0.3973548652105553, 138.03803669060306, 1.0]], ['2, k, 4', [12.34246837501077, 130.1652462683987, 1.0]], ['2, k, 5', [34.45659245801262, 131.80150090539996, 1.0]], ['2, k, 6', [47.863186501539154, 130.7911314632695, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.93367659310763, 126.00716987487581, 1.0]], ['2, k, 9', [-23.842738230784654, 100.51079627949784, 1.0]], ['2, k, 10', [-28.676347232318463, 78.60991690944645, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.014763132181908, 80.17204540692192, 1.0]], ['2, k, 13', [9.32121237295911, 47.42032812697813, 1.0]], ['2, k, 14', [9.68868391582505, 12.941899323486993, 1.0]], ['2, k, 15', [9.862304086883242, 10.234601218479494, 1.0]], ['2, k, 16', [-8.623673042548031, 80.17873084099901, 1.0]], ['2, k, 17', [-13.104175277447183, 47.56812887349228, 1.0]], ['2, k, 18', [-13.002281338168068, 11.89056785216875, 1.0]], ['2, k, 19', [-12.515909042165816, 9.223994238243844, 1.0]], ['2, k, 20', [-0.6268552141780244, 131.75350150191406, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.3235799999999998, 80.21131799999999, 1.0]], ['2, k, 1', [-1.3842670520621654, 109.5825782688241, 1.0]], ['2, k, 2', [-0.6096396246413998, 131.74295455273761, 1.0]], ['2, k, 3', [-0.3809868487117304, 138.0288597767444, 1.0]], ['2, k, 4', [12.246186130779995, 130.1556413409311, 1.0]], ['2, k, 5', [34.56884496225856, 131.64888737590792, 1.0]], ['2, k, 6', [48.73729501284562, 131.66195137437603, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.916279916077531, 126.0085245515996, 1.0]], ['2, k, 9', [-23.80649686452127, 100.52419592160207, 1.0]], ['2, k, 10', [-28.657927804334406, 78.55363078988125, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.047359568429976, 80.1501477056292, 1.0]], ['2, k, 13', [9.354189057439346, 47.41752458774816, 1.0]], ['2, k, 14', [9.728062653361109, 12.94017138247952, 1.0]], ['2, k, 15', [9.893912341553087, 10.231117013829476, 1.0]], ['2, k, 16', [-8.60143781159662, 80.15795923151636, 1.0]], ['2, k, 17', [-13.08039368079756, 47.54770655156821, 1.0]], ['2, k, 18', [-12.98471236145034, 11.87198873759106, 1.0]], ['2, k, 19', [-12.506588164787509, 9.203692443658053, 1.0]], ['2, k, 20', [-0.6096396246413998, 131.74295455273761, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
