[['2, k, 0', [-0.1593467, 0.06158309, 1.0]], ['2, k, 1', [-0.1628454, 0.3325138, 1.0]], ['2, k, 2', [-0.1650204, 0.5976337, 1.0]], ['2, k, 3', [-0.1546339, 0.7310494, 1.0]], ['2, k, 4', [-0.3189484, 0.4754133, 1.0]], ['2, k, 5', [-0.3715436, 0.2589923, 1.0]], ['2, k, 6', [-0.3611675, 0.06513036, 1.0]], ['2, k, 7', [-0.3553238, 0.006870667, 1.0]], ['2, k, 8', [0.005353789, 0.4792864, 1.0]], ['2, k, 9', [0.04315638, 0.2392378, 1.0]], ['2, k, 10', [0.04823595, 0.05380743, 1.0]], ['2, k, 11', [0.02576355, 0.002520399, 1.0]], ['2, k, 12', [-0.2206726, 0.06136019, 1.0]], ['2, k, 13', [-0.2194867, -0.2505119, 1.0]], ['2, k, 14', [-0.2148312, -0.5574169, 1.0]], ['2, k, 15', [-0.2119654, -0.6297695, 1.0]], ['2, k, 16', [-0.09420408, 0.06018499, 1.0]], ['2, k, 17', [-0.1149359, -0.2517253, 1.0]], ['2, k, 18', [-0.1092212, -0.5690253, 1.0]], ['2, k, 19', [-0.1139676, -0.6377939, 1.0]], ['2, k, 20', [-0.1646192, 0.5322558, 1.0]], ['2, k, 21', [-0.3548011, -0.06378593, 1.0]], ['2, k, 22', [-0.3162386, -0.01039189, 1.0]], ['2, k, 23', [0.01827298, -0.03585776, 1.0]], ['2, k, 24', [0.002705568, 0.02183127, 1.0]]]
[['2, k, 0', [-0.1617386, 0.09334055, 1.0]], ['2, k, 1', [-0.1670938, 0.3566272, 1.0]], ['2, k, 2', [-0.1717692, 0.6116467, 1.0]], ['2, k, 3', [-0.172723, 0.7358593, 1.0]], ['2, k, 4', [-0.3075268, 0.5435627, 1.0]], ['2, k, 5', [-0.3829216, 0.6530343, 1.0]], ['2, k, 6', [-0.3847715, 0.7592037, 1.0]], ['2, k, 7', [-0.3860494, 0.8091452, 1.0]], ['2, k, 8', [-0.004308632, 0.4839694, 1.0]], ['2, k, 9', [0.04721216, 0.2530537, 1.0]], ['2, k, 10', [0.0579653, 0.06847654, 1.0]], ['2, k, 11', [0.04460374, 0.02404124, 1.0]], ['2, k, 12', [-0.2216145, 0.0932032, 1.0]], ['2, k, 13', [-0.217197, -0.2267357, 1.0]], ['2, k, 14', [-0.2114841, -0.5010283, 1.0]], ['2, k, 15', [-0.1980708, -0.5481034, 1.0]], ['2, k, 16', [-0.09816644, 0.09109712, 1.0]], ['2, k, 17', [-0.1124003, -0.2289555, 1.0]], ['2, k, 18', [-0.1069773, -0.565214, 1.0]], ['2, k, 19', [-0.115742, -0.6363887, 1.0]], ['2, k, 20', [-0.1707623, 0.5487901, 1.0]], ['2, k, 21', [-0.3930594, 0.83536, 1.0]], ['2, k, 22', [-0.3381118, 0.803589, 1.0]], ['2, k, 23', [0.038759, -0.04246604, 1.0]], ['2, k, 24', [0.01646318, 0.02221075, 1.0]]]
[['2, k, 0', [-0.161249, 0.09082529, 1.0]], ['2, k, 1', [-0.1668138, 0.354995, 1.0]], ['2, k, 2', [-0.1716541, 0.6110407, 1.0]], ['2, k, 3', [-0.1719936, 0.7367607, 1.0]], ['2, k, 4', [-0.3069495, 0.5390651, 1.0]], ['2, k, 5', [-0.3858021, 0.6207263, 1.0]], ['2, k, 6', [-0.3875212, 0.7075832, 1.0]], ['2, k, 7', [-0.3885539, 0.7527373, 1.0]], ['2, k, 8', [-0.002399492, 0.4846814, 1.0]], ['2, k, 9', [0.04747784, 0.2532172, 1.0]], ['2, k, 10', [0.05738457, 0.06869, 1.0]], ['2, k, 11', [0.04299672, 0.02489592, 1.0]], ['2, k, 12', [-0.221353, 0.0907511, 1.0]], ['2, k, 13', [-0.217389, -0.2284007, 1.0]], ['2, k, 14', [-0.2116233, -0.5663486, 1.0]], ['2, k, 15', [-0.2075724, -0.6366815, 1.0]], ['2, k, 16', [-0.09742761, 0.0886045, 1.0]], ['2, k, 17', [-0.1126442, -0.2312702, 1.0]], ['2, k, 18', [-0.106186, -0.5612096, 1.0]], ['2, k, 19', [-0.1146101, -0.6330643, 1.0]], ['2, k, 20', [-0.1706018, 0.5479588, 1.0]], ['2, k, 21', [-0.4002673, 0.7738641, 1.0]], ['2, k, 22', [-0.3369682, 0.75239, 1.0]], ['2, k, 23', [0.0375281, -0.04123314, 1.0]], ['2, k, 24', [0.01720512, 0.0238428, 1.0]]]
[['2, k, 0', [-0.1617425, 0.08815271, 1.0]], ['2, k, 1', [-0.1669415, 0.3534034, 1.0]], ['2, k, 2', [-0.171536, 0.6104145, 1.0]], ['2, k, 3', [-0.1714234, 0.7368151, 1.0]], ['2, k, 4', [-0.305726, 0.5333029, 1.0]], ['2, k, 5', [-0.3897568, 0.585939, 1.0]], ['2, k, 6', [-0.3874128, 0.6612261, 1.0]], ['2, k, 7', [-0.3893598, 0.6897346, 1.0]], ['2, k, 8', [-0.001563069, 0.4848464, 1.0]], ['2, k, 9', [0.04768116, 0.2528071, 1.0]], ['2, k, 10', [0.05637126, 0.06831928, 1.0]], ['2, k, 11', [0.04271264, 0.02449138, 1.0]], ['2, k, 12', [-0.2220424, 0.08849648, 1.0]], ['2, k, 13', [-0.2180967, -0.2304671, 1.0]], ['2, k, 14', [-0.2121473, -0.5047274, 1.0]], ['2, k, 15', [-0.1983028, -0.5517223, 1.0]], ['2, k, 16', [-0.09768479, 0.08561838, 1.0]], ['2, k, 17', [-0.1123957, -0.2335503, 1.0]], ['2, k, 18', [-0.1044593, -0.5624051, 1.0]], ['2, k, 19', [-0.1109041, -0.6321686, 1.0]], ['2, k, 20', [-0.1705314, 0.5471475, 1.0]], ['2, k, 21', [-0.3955591, 0.7065057, 1.0]], ['2, k, 22', [-0.3450687, 0.6908955, 1.0]], ['2, k, 23', [0.03876995, -0.03481387, 1.0]], ['2, k, 24', [0.01727718, 0.02711385, 1.0]]]
[['2, k, 0', [-0.1619848, 0.08413906, 1.0]], ['2, k, 1', [-0.1671487, 0.3518407, 1.0]], ['2, k, 2', [-0.171758, 0.6102116, 1.0]], ['2, k, 3', [-0.1711185, 0.7371164, 1.0]], ['2, k, 4', [-0.3053547, 0.5229829, 1.0]], ['2, k, 5', [-0.4092833, 0.5183816, 1.0]], ['2, k, 6', [-0.3915372, 0.5314071, 1.0]], ['2, k, 7', [-0.3915178, 0.5493242, 1.0]], ['2, k, 8', [-0.001051518, 0.4845678, 1.0]], ['2, k, 9', [0.04777166, 0.2526437, 1.0]], ['2, k, 10', [0.05634607, 0.06817339, 1.0]], ['2, k, 11', [0.04228037, 0.02104534, 1.0]], ['2, k, 12', [-0.2225554, 0.08481941, 1.0]], ['2, k, 13', [-0.2185009, -0.2331768, 1.0]], ['2, k, 14', [-0.212875, -0.5675877, 1.0]], ['2, k, 15', [-0.2087802, -0.6373527, 1.0]], ['2, k, 16', [-0.09764237, 0.08141851, 1.0]], ['2, k, 17', [-0.1098251, -0.2360081, 1.0]], ['2, k, 18', [-0.1061458, -0.5661089, 1.0]], ['2, k, 19', [-0.1121638, -0.6356633, 1.0]], ['2, k, 20', [-0.170734, 0.5466458, 1.0]], ['2, k, 21', [-0.4036438, 0.5590081, 1.0]], ['2, k, 22', [-0.353356, 0.5538911, 1.0]], ['2, k, 23', [0.03236699, -0.04882999, 1.0]], ['2, k, 24', [0.01668469, 0.02368856, 1.0]]]
[['2, k, 0', [-0.161798, 0.08271383, 1.0]], ['2, k, 1', [-0.1670676, 0.3511207, 1.0]], ['2, k, 2', [-0.1717287, 0.6101474, 1.0]], ['2, k, 3', [-0.1704138, 0.7371373, 1.0]], ['2, k, 4', [-0.3047585, 0.5192492, 1.0]], ['2, k, 5', [-0.40402, 0.4882379, 1.0]], ['2, k, 6', [-0.3809731, 0.4753845, 1.0]], ['2, k, 7', [-0.3949873, 0.4750178, 1.0]], ['2, k, 8', [-0.0006974498, 0.4846564, 1.0]], ['2, k, 9', [0.04772789, 0.2525724, 1.0]], ['2, k, 10', [0.055993, 0.06811953, 1.0]], ['2, k, 11', [0.04210514, 0.02353648, 1.0]], ['2, k, 12', [-0.2225207, 0.08253655, 1.0]], ['2, k, 13', [-0.2180683, -0.2352356, 1.0]], ['2, k, 14', [-0.2148285, -0.5680065, 1.0]], ['2, k, 15', [-0.2087989, -0.6369976, 1.0]], ['2, k, 16', [-0.09739289, 0.08066776, 1.0]], ['2, k, 17', [-0.1106382, -0.2366002, 1.0]], ['2, k, 18', [-0.1067832, -0.5688105, 1.0]], ['2, k, 19', [-0.1130544, -0.6373259, 1.0]], ['2, k, 20', [-0.1706969, 0.5464725, 1.0]], ['2, k, 21', [-0.4130447, 0.4742689, 1.0]], ['2, k, 22', [-0.3563756, 0.4788121, 1.0]], ['2, k, 23', [0.03877727, -0.04247912, 1.0]], ['2, k, 24', [0.01481117, 0.01399979, 1.0]]]
[['2, k, 0', [-0.1614999, 0.08114, 1.0]], ['2, k, 1', [-0.1667368, 0.349926, 1.0]], ['2, k, 2', [-0.1714376, 0.609724, 1.0]], ['2, k, 3', [-0.1699075, 0.7372729, 1.0]], ['2, k, 4', [-0.3040806, 0.5178167, 1.0]], ['2, k, 5', [-0.4054852, 0.4408833, 1.0]], ['2, k, 6', [-0.391798, 0.4146615, 1.0]], ['2, k, 7', [-0.401868, 0.3969178, 1.0]], ['2, k, 8', [-8.421185e-05, 0.4847645, 1.0]], ['2, k, 9', [0.04754727, 0.2522583, 1.0]], ['2, k, 10', [0.05538393, 0.06792022, 1.0]], ['2, k, 11', [0.04060641, 0.02553455, 1.0]], ['2, k, 12', [-0.222292, 0.08123397, 1.0]], ['2, k, 13', [-0.2201255, -0.2365565, 1.0]], ['2, k, 14', [-0.2148544, -0.5674134, 1.0]], ['2, k, 15', [-0.2098132, -0.6363426, 1.0]], ['2, k, 16', [-0.09702683, 0.07894175, 1.0]], ['2, k, 17', [-0.1107865, -0.2383081, 1.0]], ['2, k, 18', [-0.1077511, -0.5691988, 1.0]], ['2, k, 19', [-0.114341, -0.6419779, 1.0]], ['2, k, 20', [-0.1703894, 0.5458774, 1.0]], ['2, k, 21', [-0.4102454, 0.4012192, 1.0]], ['2, k, 22', [-0.374187, 0.406416, 1.0]], ['2, k, 23', [0.03878995, -0.03483176, 1.0]], ['2, k, 24', [0.01863561, 0.03083931, 1.0]]]
[['2, k, 0', [-0.1614701, 0.07990619, 1.0]], ['2, k, 1', [-0.1668968, 0.3493896, 1.0]], ['2, k, 2', [-0.1716614, 0.6097332, 1.0]], ['2, k, 3', [-0.1694912, 0.7372344, 1.0]], ['2, k, 4', [-0.3040189, 0.5175095, 1.0]], ['2, k, 5', [-0.4037278, 0.4364451, 1.0]], ['2, k, 6', [-0.3701237, 0.3422967, 1.0]], ['2, k, 7', [-0.395482, 0.323366, 1.0]], ['2, k, 8', [8.737206e-05, 0.4844855, 1.0]], ['2, k, 9', [0.04738209, 0.2519549, 1.0]], ['2, k, 10', [0.05483443, 0.06759787, 1.0]], ['2, k, 11', [0.03987215, 0.02624706, 1.0]], ['2, k, 12', [-0.2222759, 0.08015948, 1.0]], ['2, k, 13', [-0.2193668, -0.2374689, 1.0]], ['2, k, 14', [-0.209611, -0.5613628, 1.0]], ['2, k, 15', [-0.2104197, -0.6318366, 1.0]], ['2, k, 16', [-0.09697776, 0.0776208, 1.0]], ['2, k, 17', [-0.1112939, -0.2395266, 1.0]], ['2, k, 18', [-0.1063871, -0.5124903, 1.0]], ['2, k, 19', [-0.09304141, -0.5593739, 1.0]], ['2, k, 20', [-0.1705901, 0.5457798, 1.0]], ['2, k, 21', [-0.4040806, 0.3005715, 1.0]], ['2, k, 22', [-0.3674113, 0.3278548, 1.0]], ['2, k, 23', [0.04515521, -0.0335197, 1.0]], ['2, k, 24', [0.01443771, 0.03191325, 1.0]]]
[['2, k, 0', [-0.1617635, 0.07813755, 1.0]], ['2, k, 1', [-0.1670213, 0.3482575, 1.0]], ['2, k, 2', [-0.1716557, 0.6094192, 1.0]], ['2, k, 3', [-0.169153, 0.7374847, 1.0]], ['2, k, 4', [-0.3037785, 0.516325, 1.0]], ['2, k, 5', [-0.409643, 0.4153492, 1.0]], ['2, k, 6', [-0.3826749, 0.3128548, 1.0]], ['2, k, 7', [-0.3914666, 0.2488515, 1.0]], ['2, k, 8', [7.306047e-05, 0.4841061, 1.0]], ['2, k, 9', [0.04705874, 0.2506392, 1.0]], ['2, k, 10', [0.05340886, 0.06672408, 1.0]], ['2, k, 11', [0.03804962, 0.02778109, 1.0]], ['2, k, 12', [-0.2225663, 0.07852071, 1.0]], ['2, k, 13', [-0.2185135, -0.2389751, 1.0]], ['2, k, 14', [-0.211022, -0.5619497, 1.0]], ['2, k, 15', [-0.2083592, -0.6325658, 1.0]], ['2, k, 16', [-0.09725894, 0.07581992, 1.0]], ['2, k, 17', [-0.1112587, -0.2413274, 1.0]], ['2, k, 18', [-0.1082157, -0.5601942, 1.0]], ['2, k, 19', [-0.1128134, -0.6327401, 1.0]], ['2, k, 20', [-0.1706107, 0.5452842, 1.0]], ['2, k, 21', [-0.3832952, 0.2153599, 1.0]], ['2, k, 22', [-0.3713739, 0.2322412, 1.0]], ['2, k, 23', [0.06579816, -0.03877151, 1.0]], ['2, k, 24', [0.01460332, 0.01597316, 1.0]]]
[['2, k, 0', [-0.1623783, 0.07526115, 1.0]], ['2, k, 1', [-0.1673445, 0.3470576, 1.0]], ['2, k, 2', [-0.1717341, 0.6093354, 1.0]], ['2, k, 3', [-0.1688065, 0.7374355, 1.0]], ['2, k, 4', [-0.3061473, 0.5065771, 1.0]], ['2, k, 5', [-0.4100381, 0.3867648, 1.0]], ['2, k, 6', [-0.389726, 0.2634282, 1.0]], ['2, k, 7', [-0.3885856, 0.181797, 1.0]], ['2, k, 8', [-0.0002511261, 0.4836154, 1.0]], ['2, k, 9', [0.04570688, 0.2492719, 1.0]], ['2, k, 10', [0.0534698, 0.06550362, 1.0]], ['2, k, 11', [0.03875976, 0.02743165, 1.0]], ['2, k, 12', [-0.2230506, 0.07584736, 1.0]], ['2, k, 13', [-0.2150825, -0.2412599, 1.0]], ['2, k, 14', [-0.2132204, -0.5617793, 1.0]], ['2, k, 15', [-0.2080722, -0.6322979, 1.0]], ['2, k, 16', [-0.09800716, 0.07278424, 1.0]], ['2, k, 17', [-0.1120712, -0.2441073, 1.0]], ['2, k, 18', [-0.1092243, -0.562512, 1.0]], ['2, k, 19', [-0.113646, -0.6342817, 1.0]], ['2, k, 20', [-0.1707328, 0.5450423, 1.0]], ['2, k, 21', [-0.3834162, 0.1413042, 1.0]], ['2, k, 22', [-0.3509499, 0.1832606, 1.0]], ['2, k, 23', [0.03483653, -0.0347149, 1.0]], ['2, k, 24', [0.01300444, 0.03951776, 1.0]]]
[['2, k, 0', [-0.1630828, 0.07318754, 1.0]], ['2, k, 1', [-0.1681805, 0.3457083, 1.0]], ['2, k, 2', [-0.172649, 0.6089357, 1.0]], ['2, k, 3', [-0.1682503, 0.7369954, 1.0]], ['2, k, 4', [-0.3097049, 0.4958668, 1.0]], ['2, k, 5', [-0.384533, 0.3420025, 1.0]], ['2, k, 6', [-0.3820995, 0.1820635, 1.0]], ['2, k, 7', [-0.3836403, 0.1156194, 1.0]], ['2, k, 8', [-0.0003774831, 0.4833457, 1.0]], ['2, k, 9', [0.04460556, 0.2493372, 1.0]], ['2, k, 10', [0.05265505, 0.06561413, 1.0]], ['2, k, 11', [0.03845942, 0.02888413, 1.0]], ['2, k, 12', [-0.2237926, 0.07394299, 1.0]], ['2, k, 13', [-0.2134038, -0.2427412, 1.0]], ['2, k, 14', [-0.215583, -0.5641745, 1.0]], ['2, k, 15', [-0.206717, -0.6341414, 1.0]], ['2, k, 16', [-0.09869933, 0.07046676, 1.0]], ['2, k, 17', [-0.1124388, -0.2462979, 1.0]], ['2, k, 18', [-0.1090874, -0.5633259, 1.0]], ['2, k, 19', [-0.1092128, -0.634923, 1.0]], ['2, k, 20', [-0.1716074, 0.5444021, 1.0]], ['2, k, 21', [-0.3799636, 0.06877093, 1.0]], ['2, k, 22', [-0.3438443, 0.1229974, 1.0]], ['2, k, 23', [0.04133609, -0.01310273, 1.0]], ['2, k, 24', [0.009287648, 0.04003725, 1.0]]]
[['2, k, 0', [-0.1633309, 0.0718043, 1.0]], ['2, k, 1', [-0.1689243, 0.3446983, 1.0]], ['2, k, 2', [-0.1741762, 0.6085225, 1.0]], ['2, k, 3', [-0.1679443, 0.7373916, 1.0]], ['2, k, 4', [-0.3140432, 0.4920182, 1.0]], ['2, k, 5', [-0.381841, 0.3162087, 1.0]], ['2, k, 6', [-0.3813019, 0.1419113, 1.0]], ['2, k, 7', [-0.3795525, 0.07060298, 1.0]], ['2, k, 8', [-0.001151889, 0.4827752, 1.0]], ['2, k, 9', [0.04354165, 0.2499084, 1.0]], ['2, k, 10', [0.05259592, 0.06624541, 1.0]], ['2, k, 11', [0.03719327, 0.02838722, 1.0]], ['2, k, 12', [-0.2239364, 0.07191161, 1.0]], ['2, k, 13', [-0.2159589, -0.2444252, 1.0]], ['2, k, 14', [-0.2161947, -0.5646592, 1.0]], ['2, k, 15', [-0.2066062, -0.63466, 1.0]], ['2, k, 16', [-0.09903261, 0.06952444, 1.0]], ['2, k, 17', [-0.1126056, -0.2472031, 1.0]], ['2, k, 18', [-0.1091314, -0.5636178, 1.0]], ['2, k, 19', [-0.1105721, -0.635232, 1.0]], ['2, k, 20', [-0.1728884, 0.5437789, 1.0]], ['2, k, 21', [-0.3794493, 0.01617707, 1.0]], ['2, k, 22', [-0.3402922, 0.07570628, 1.0]], ['2, k, 23', [0.03967009, -0.01210944, 1.0]], ['2, k, 24', [0.01398947, 0.002909954, 1.0]]]
[['2, k, 0', [-0.1632301, 0.07134613, 1.0]], ['2, k, 1', [-0.1688472, 0.3440139, 1.0]], ['2, k, 2', [-0.1740856, 0.6079412, 1.0]], ['2, k, 3', [-0.1678763, 0.7374641, 1.0]], ['2, k, 4', [-0.313972, 0.4927966, 1.0]], ['2, k, 5', [-0.3810095, 0.2960953, 1.0]], ['2, k, 6', [-0.3711614, 0.09931275, 1.0]], ['2, k, 7', [-0.3741587, 0.03011719, 1.0]], ['2, k, 8', [-0.001740615, 0.4825145, 1.0]], ['2, k, 9', [0.04189796, 0.2498949, 1.0]], ['2, k, 10', [0.05213248, 0.066496, 1.0]], ['2, k, 11', [0.03757474, 0.02895619, 1.0]], ['2, k, 12', [-0.2238135, 0.07159637, 1.0]], ['2, k, 13', [-0.2156925, -0.244532, 1.0]], ['2, k, 14', [-0.2161318, -0.5648589, 1.0]], ['2, k, 15', [-0.2078564, -0.6360304, 1.0]], ['2, k, 16', [-0.09894401, 0.0689277, 1.0]], ['2, k, 17', [-0.1127762, -0.2476519, 1.0]], ['2, k, 18', [-0.1084729, -0.5614662, 1.0]], ['2, k, 19', [-0.1089611, -0.6335735, 1.0]], ['2, k, 20', [-0.1728188, 0.5431361, 1.0]], ['2, k, 21', [-0.3778468, -0.03359157, 1.0]], ['2, k, 22', [-0.3385195, 0.03338987, 1.0]], ['2, k, 23', [0.03690552, -0.01247551, 1.0]], ['2, k, 24', [0.009936286, 0.03994924, 1.0]]]
[['2, k, 0', [-0.1627839, 0.07072885, 1.0]], ['2, k, 1', [-0.1694321, 0.3429618, 1.0]], ['2, k, 2', [-0.1765305, 0.6064824, 1.0]], ['2, k, 3', [-0.1683586, 0.7375541, 1.0]], ['2, k, 4', [-0.3149137, 0.4918665, 1.0]], ['2, k, 5', [-0.372186, 0.2677171, 1.0]], ['2, k, 6', [-0.3646607, 0.0657595, 1.0]], ['2, k, 7', [-0.3623077, 0.0006924056, 1.0]], ['2, k, 8', [-0.002913884, 0.4824293, 1.0]], ['2, k, 9', [0.04082033, 0.2501767, 1.0]], ['2, k, 10', [0.05062468, 0.06623621, 1.0]], ['2, k, 11', [0.03596672, 0.02825469, 1.0]], ['2, k, 12', [-0.223341, 0.07070364, 1.0]], ['2, k, 13', [-0.2171233, -0.2449972, 1.0]], ['2, k, 14', [-0.2155045, -0.5645357, 1.0]], ['2, k, 15', [-0.2086968, -0.6355736, 1.0]], ['2, k, 16', [-0.09854599, 0.06861722, 1.0]], ['2, k, 17', [-0.113025, -0.2477586, 1.0]], ['2, k, 18', [-0.1082126, -0.5631567, 1.0]], ['2, k, 19', [-0.1122346, -0.6348083, 1.0]], ['2, k, 20', [-0.1747276, 0.5417371, 1.0]], ['2, k, 21', [-0.351215, -0.06894507, 1.0]], ['2, k, 22', [-0.3261248, 0.004139531, 1.0]], ['2, k, 23', [0.03504011, -0.01185548, 1.0]], ['2, k, 24', [0.008483006, 0.03312927, 1.0]]]
[['2, k, 0', [-0.1643323, 0.06579404, 1.0]], ['2, k, 1', [-0.1740673, 0.3391777, 1.0]], ['2, k, 2', [-0.1838731, 0.6050083, 1.0]], ['2, k, 3', [-0.1768898, 0.7369648, 1.0]], ['2, k, 4', [-0.329166, 0.4784859, 1.0]], ['2, k, 5', [-0.3635439, 0.2489379, 1.0]], ['2, k, 6', [-0.3550302, 0.06225478, 1.0]], ['2, k, 7', [-0.3451223, 0.02324155, 1.0]], ['2, k, 8', [-0.01409079, 0.4793832, 1.0]], ['2, k, 9', [0.03303486, 0.2482325, 1.0]], ['2, k, 10', [0.04061476, 0.06331538, 1.0]], ['2, k, 11', [0.02749909, 0.01568996, 1.0]], ['2, k, 12', [-0.2251298, 0.06531832, 1.0]], ['2, k, 13', [-0.2210834, -0.2494865, 1.0]], ['2, k, 14', [-0.2116222, -0.5608665, 1.0]], ['2, k, 15', [-0.2082051, -0.6325741, 1.0]], ['2, k, 16', [-0.09980188, 0.0645577, 1.0]], ['2, k, 17', [-0.1175125, -0.2520138, 1.0]], ['2, k, 18', [-0.1085832, -0.5259014, 1.0]], ['2, k, 19', [-0.09483971, -0.5729333, 1.0]], ['2, k, 20', [-0.1814955, 0.5395672, 1.0]], ['2, k, 21', [-0.3403738, -0.04186019, 1.0]], ['2, k, 22', [-0.3155395, 0.01605172, 1.0]], ['2, k, 23', [0.01965963, -0.0502292, 1.0]], ['2, k, 24', [0.0004614836, -0.00790222, 1.0]]]
[['2, k, 0', [-0.1644328, 0.06560247, 1.0]], ['2, k, 1', [-0.1741465, 0.3391518, 1.0]], ['2, k, 2', [-0.1839373, 0.6051016, 1.0]], ['2, k, 3', [-0.1771766, 0.7369595, 1.0]], ['2, k, 4', [-0.3295078, 0.4775091, 1.0]], ['2, k, 5', [-0.3638887, 0.2485546, 1.0]], ['2, k, 6', [-0.3550124, 0.06190726, 1.0]], ['2, k, 7', [-0.3477957, 0.02261035, 1.0]], ['2, k, 8', [-0.01424627, 0.4793087, 1.0]], ['2, k, 9', [0.03156645, 0.2465662, 1.0]], ['2, k, 10', [0.03932453, 0.06181537, 1.0]], ['2, k, 11', [0.02551323, 0.01446396, 1.0]], ['2, k, 12', [-0.2253386, 0.06505708, 1.0]], ['2, k, 13', [-0.2220868, -0.2497076, 1.0]], ['2, k, 14', [-0.2109977, -0.5578368, 1.0]], ['2, k, 15', [-0.2088051, -0.6303114, 1.0]], ['2, k, 16', [-0.09983088, 0.06443714, 1.0]], ['2, k, 17', [-0.1174783, -0.2521192, 1.0]], ['2, k, 18', [-0.1073601, -0.5256623, 1.0]], ['2, k, 19', [-0.09393528, -0.5727096, 1.0]], ['2, k, 20', [-0.1815612, 0.5396224, 1.0]], ['2, k, 21', [-0.3362756, -0.04138445, 1.0]], ['2, k, 22', [-0.3130736, -0.004063088, 1.0]], ['2, k, 23', [0.01809317, -0.04937867, 1.0]], ['2, k, 24', [0.0002870828, 0.00354321, 1.0]]]
[['2, k, 0', [-0.1650981, 0.06522188, 1.0]], ['2, k, 1', [-0.1743184, 0.3390337, 1.0]], ['2, k, 2', [-0.1839136, 0.6050968, 1.0]], ['2, k, 3', [-0.1773372, 0.7370026, 1.0]], ['2, k, 4', [-0.3301347, 0.4772256, 1.0]], ['2, k, 5', [-0.3646142, 0.2475781, 1.0]], ['2, k, 6', [-0.3557919, 0.0609627, 1.0]], ['2, k, 7', [-0.3519833, 0.02576367, 1.0]], ['2, k, 8', [-0.01428856, 0.4793436, 1.0]], ['2, k, 9', [0.03091362, 0.2459722, 1.0]], ['2, k, 10', [0.03758882, 0.06152045, 1.0]], ['2, k, 11', [0.02071019, 0.01539974, 1.0]], ['2, k, 12', [-0.225975, 0.06472597, 1.0]], ['2, k, 13', [-0.2221441, -0.2500711, 1.0]], ['2, k, 14', [-0.2154135, -0.561035, 1.0]], ['2, k, 15', [-0.2074473, -0.6331918, 1.0]], ['2, k, 16', [-0.1004862, 0.06404851, 1.0]], ['2, k, 17', [-0.1188216, -0.2525161, 1.0]], ['2, k, 18', [-0.1081401, -0.5259398, 1.0]], ['2, k, 19', [-0.09493007, -0.5730013, 1.0]], ['2, k, 20', [-0.1815633, 0.5396107, 1.0]], ['2, k, 21', [-0.3453523, -0.04214191, 1.0]], ['2, k, 22', [-0.3177805, 0.0145648, 1.0]], ['2, k, 23', [0.01806757, -0.04165921, 1.0]], ['2, k, 24', [-0.004684045, 0.02605791, 1.0]]]
[['2, k, 0', [-0.1658578, 0.06476782, 1.0]], ['2, k, 1', [-0.1747765, 0.338877, 1.0]], ['2, k, 2', [-0.18404, 0.60514, 1.0]], ['2, k, 3', [-0.1776476, 0.7373937, 1.0]], ['2, k, 4', [-0.330377, 0.4767933, 1.0]], ['2, k, 5', [-0.3657677, 0.2461554, 1.0]], ['2, k, 6', [-0.3616004, 0.05987069, 1.0]], ['2, k, 7', [-0.3550439, 0.02081967, 1.0]], ['2, k, 8', [-0.01428898, 0.4793434, 1.0]], ['2, k, 9', [0.03000603, 0.2454911, 1.0]], ['2, k, 10', [0.03543874, 0.06141279, 1.0]], ['2, k, 11', [0.01917261, 0.01329625, 1.0]], ['2, k, 12', [-0.2268033, 0.06413675, 1.0]], ['2, k, 13', [-0.2215292, -0.2506705, 1.0]], ['2, k, 14', [-0.2157599, -0.5616232, 1.0]], ['2, k, 15', [-0.207665, -0.6328254, 1.0]], ['2, k, 16', [-0.1011537, 0.06374314, 1.0]], ['2, k, 17', [-0.1198187, -0.2527709, 1.0]], ['2, k, 18', [-0.1101285, -0.5653605, 1.0]], ['2, k, 19', [-0.1143469, -0.6351597, 1.0]], ['2, k, 20', [-0.1817555, 0.539624, 1.0]], ['2, k, 21', [-0.3550441, -0.04918824, 1.0]], ['2, k, 22', [-0.3214646, 0.01809866, 1.0]], ['2, k, 23', [0.01193506, -0.05000588, 1.0]], ['2, k, 24', [-0.008105226, 0.003750372, 1.0]]]
