[[0, -0.233186, -0.1249457, 3.145668, 1], [1, -0.2298616, 0.1344288, 3.138373, 1], [2, -0.2266636, 0.3879403, 3.120146, 1], [3, -0.2311947, 0.5241829, 3.07609, 1], [4, -0.3977453, 0.2726972, 3.101261, 1], [5, -0.4592124, 0.054518, 3.118493, 1], [6, -0.4538513, -0.09433306, 2.944973, 1], [7, -0.4474069, -0.1573059, 2.856988, 1], [8, -0.06153583, 0.2653134, 3.117383, 1], [9, -0.006361471, 0.004574851, 3.120438, 1], [10, 0.04647768, -0.1833479, 3.011491, 1], [11, 0.05932608, -0.241264, 2.960388, 1], [12, -0.3054003, -0.1236634, 3.108658, 1], [13, -0.3950185, -0.2201342, 2.802456, 1], [14, -0.3946332, -0.6100855, 2.846828, 1], [15, -0.4134672, -0.6728271, 2.77072, 1], [16, -0.1565753, -0.1236598, 3.120429, 1], [17, -0.0358826, -0.2251513, 2.823435, 1], [18, -0.0387781, -0.6056586, 2.869718, 1], [19, -0.01208358, -0.6667802, 2.782109, 1], [20, -0.227516, 0.3253247, 3.12672, 1], [21, -0.4466994, -0.2037114, 2.786932, 1], [22, -0.3895318, -0.1567594, 2.854286, 1], [23, 0.0615711, -0.28443, 2.936557, 1], [24, 0.07384092, -0.2590121, 2.937666, 1]]
[[0, -0.2353191, -0.1252362, 3.144581, 1], [1, -0.2367588, 0.1358193, 3.138651, 1], [2, -0.2383919, 0.3916587, 3.121728, 1], [3, -0.246222, 0.5269992, 3.079665, 1], [4, -0.405164, 0.2673289, 3.10269, 1], [5, -0.4675225, 0.0109762, 3.133265, 1], [6, -0.503511, -0.1821093, 3.118186, 1], [7, -0.5328164, -0.247734, 3.107495, 1], [8, -0.06554163, 0.2687954, 3.117314, 1], [9, -0.008493587, 0.008165231, 3.112329, 1], [10, 0.04292119, -0.1840722, 2.991488, 1], [11, 0.05360571, -0.2361589, 2.95374, 1], [12, -0.3071975, -0.1246134, 3.10921, 1], [13, -0.3914016, -0.2330184, 2.800711, 1], [14, -0.3958638, -0.6110198, 2.848292, 1], [15, -0.4122782, -0.6706418, 2.771662, 1], [16, -0.1585881, -0.1234817, 3.117433, 1], [17, -0.03619766, -0.2244058, 2.823523, 1], [18, -0.03748376, -0.6032406, 2.868253, 1], [19, -0.01108854, -0.6651451, 2.786064, 1], [20, -0.2380183, 0.3284082, 3.127917, 1], [21, -0.5527555, -0.3086833, 3.108388, 1], [22, -0.5367191, -0.2258387, 3.105143, 1], [23, 0.05050915, -0.2893675, 2.915394, 1], [24, 0.04675795, -0.2251024, 2.911667, 1]]
[[0, -0.2352225, -0.1252097, 3.144557, 1], [1, -0.236834, 0.1358183, 3.138608, 1], [2, -0.2388359, 0.3916018, 3.121617, 1], [3, -0.2465448, 0.5270557, 3.079618, 1], [4, -0.405431, 0.2674852, 3.102628, 1], [5, -0.4674304, 0.01105694, 3.133288, 1], [6, -0.5115617, -0.1994988, 3.109965, 1], [7, -0.5403724, -0.2768951, 3.102889, 1], [8, -0.06542546, 0.268791, 3.117344, 1], [9, -0.008647978, 0.008418727, 3.112191, 1], [10, 0.04290523, -0.1839706, 2.991409, 1], [11, 0.05182568, -0.2327264, 2.954442, 1], [12, -0.30701, -0.1246013, 3.109185, 1], [13, -0.3913749, -0.2331352, 2.800673, 1], [14, -0.3959158, -0.611091, 2.847922, 1], [15, -0.4132468, -0.6731299, 2.766119, 1], [16, -0.1585559, -0.1234469, 3.117412, 1], [17, -0.03624404, -0.2244479, 2.823249, 1], [18, -0.03755248, -0.603166, 2.86811, 1], [19, -0.01075922, -0.6649143, 2.785982, 1], [20, -0.2383586, 0.3283718, 3.127823, 1], [21, -0.5535919, -0.3338669, 3.102989, 1], [22, -0.5479132, -0.3252085, 3.105, 1], [23, 0.05209927, -0.290209, 2.915894, 1], [24, 0.04556976, -0.2078283, 2.92, 1]]
[[0, -0.2352754, -0.1253443, 3.144443, 1], [1, -0.2370394, 0.1357235, 3.13856, 1], [2, -0.2391556, 0.3915581, 3.121689, 1], [3, -0.2466816, 0.5269291, 3.080208, 1], [4, -0.4054737, 0.2673828, 3.102595, 1], [5, -0.4674229, 0.01099191, 3.133524, 1], [6, -0.5120069, -0.2014651, 3.105185, 1], [7, -0.5405926, -0.2729593, 3.095647, 1], [8, -0.06553503, 0.2687931, 3.117274, 1], [9, -0.008624945, 0.008420673, 3.112139, 1], [10, 0.04326903, -0.1845825, 2.992639, 1], [11, 0.05548077, -0.2356063, 2.958707, 1], [12, -0.3069958, -0.1247555, 3.109035, 1], [13, -0.3910668, -0.2333757, 2.800609, 1], [14, -0.3958873, -0.611097, 2.847923, 1], [15, -0.4129348, -0.6727782, 2.766493, 1], [16, -0.158693, -0.123571, 3.117322, 1], [17, -0.03628575, -0.2244815, 2.823268, 1], [18, -0.0372196, -0.6034169, 2.86808, 1], [19, -0.01120683, -0.6657892, 2.784814, 1], [20, -0.238661, 0.3283136, 3.127863, 1], [21, -0.5553465, -0.3303841, 3.102926, 1], [22, -0.5638912, -0.3289049, 3.1005, 1], [23, 0.05421723, -0.2839222, 2.922522, 1], [24, 0.04448098, -0.2189853, 2.916389, 1]]
[[0, -0.2350694, -0.12573, 3.144125, 1], [1, -0.2366827, 0.1355329, 3.138343, 1], [2, -0.2382708, 0.3915253, 3.12154, 1], [3, -0.246645, 0.5271173, 3.08026, 1], [4, -0.4054049, 0.2672139, 3.102555, 1], [5, -0.4674269, 0.0108549, 3.133554, 1], [6, -0.5254408, -0.229047, 3.085818, 1], [7, -0.5450317, -0.2903405, 3.082331, 1], [8, -0.06577166, 0.2689231, 3.117321, 1], [9, -0.008313552, 0.008117656, 3.111446, 1], [10, 0.0440331, -0.1853656, 2.992526, 1], [11, 0.05409367, -0.2366544, 2.95472, 1], [12, -0.3064893, -0.1253016, 3.108468, 1], [13, -0.3910354, -0.2334536, 2.800667, 1], [14, -0.39577, -0.611035, 2.847599, 1], [15, -0.4133197, -0.6727166, 2.767524, 1], [16, -0.1586895, -0.1238147, 3.117179, 1], [17, -0.0362712, -0.2245984, 2.823193, 1], [18, -0.03670139, -0.602596, 2.867045, 1], [19, -0.01098445, -0.6655048, 2.782201, 1], [20, -0.2379735, 0.3282346, 3.127699, 1], [21, -0.5488669, -0.3456178, 3.086875, 1], [22, -0.5578886, -0.2911862, 3.063786, 1], [23, 0.05607441, -0.2848931, 2.915563, 1], [24, 0.04319693, -0.2186661, 2.914494, 1]]
[[0, -0.2359333, -0.1257415, 3.143798, 1], [1, -0.23744, 0.1353827, 3.138102, 1], [2, -0.2387744, 0.3912935, 3.121437, 1], [3, -0.2466332, 0.5271143, 3.080278, 1], [4, -0.4056381, 0.2673326, 3.102652, 1], [5, -0.4676128, 0.01092301, 3.133442, 1], [6, -0.5219053, -0.2179035, 3.080106, 1], [7, -0.5456951, -0.2839261, 3.063327, 1], [8, -0.06554177, 0.2686848, 3.117291, 1], [9, -0.008240453, 0.008047919, 3.111409, 1], [10, 0.03423883, -0.1648154, 3.017684, 1], [11, 0.03523509, -0.1750764, 3.006469, 1], [12, -0.3073909, -0.1251325, 3.108084, 1], [13, -0.3908916, -0.2331887, 2.800436, 1], [14, -0.395834, -0.6110045, 2.847528, 1], [15, -0.4134699, -0.6726139, 2.768245, 1], [16, -0.1595931, -0.1239827, 3.11691, 1], [17, -0.03616295, -0.2245284, 2.823223, 1], [18, -0.03676694, -0.6033868, 2.867136, 1], [19, -0.01176545, -0.666557, 2.784091, 1], [20, -0.2385423, 0.3280214, 3.127567, 1], [21, -0.5438676, -0.3431659, 3.045635, 1], [22, -0.5698456, -0.3207578, 3.05, 1], [23, 0.05831235, -0.2453882, 2.942269, 1], [24, 0.001319917, -0.1604668, 2.9976, 1]]
[[0, -0.2367033, -0.1257201, 3.143489, 1], [1, -0.2374694, 0.1354249, 3.138108, 1], [2, -0.2381898, 0.3915978, 3.121808, 1], [3, -0.2466462, 0.5272127, 3.080448, 1], [4, -0.4057047, 0.2674134, 3.102619, 1], [5, -0.4686006, 0.0110998, 3.132658, 1], [6, -0.5172059, -0.2090025, 3.065045, 1], [7, -0.5424574, -0.2723556, 3.041176, 1], [8, -0.06533863, 0.2685583, 3.117267, 1], [9, -0.008170919, 0.00801918, 3.111245, 1], [10, 0.04656387, -0.1866856, 2.98992, 1], [11, 0.0541431, -0.2402046, 2.952392, 1], [12, -0.3081859, -0.1249387, 3.107878, 1], [13, -0.3908384, -0.2334641, 2.799983, 1], [14, -0.395791, -0.6109936, 2.847283, 1], [15, -0.4134657, -0.6725919, 2.768284, 1], [16, -0.1604001, -0.1241228, 3.116494, 1], [17, -0.03608223, -0.2246439, 2.823254, 1], [18, -0.03628558, -0.6031113, 2.866761, 1], [19, -0.01068459, -0.6662834, 2.780741, 1], [20, -0.2382406, 0.328224, 3.127779, 1], [21, -0.5470355, -0.3317917, 3.01749, 1], [22, -0.5640675, -0.3185757, 3.02275, 1], [23, 0.05066673, -0.2902676, 2.924396, 1], [24, 0.04211034, -0.2223689, 2.9105, 1]]
[[0, -0.237198, -0.1247746, 3.143954, 1], [1, -0.2378101, 0.1357886, 3.138284, 1], [2, -0.2383348, 0.3916366, 3.121848, 1], [3, -0.2465546, 0.5273201, 3.08106, 1], [4, -0.4057528, 0.2675471, 3.102689, 1], [5, -0.4699726, 0.01152031, 3.13243, 1], [6, -0.5148413, -0.2043039, 3.049062, 1], [7, -0.5419441, -0.2665783, 3.017806, 1], [8, -0.06521232, 0.2684524, 3.117305, 1], [9, -0.008103708, 0.008101813, 3.111217, 1], [10, 0.04657795, -0.1867225, 2.989951, 1], [11, 0.05426645, -0.2398725, 2.952115, 1], [12, -0.3093477, -0.1235043, 3.108461, 1], [13, -0.3907656, -0.2334077, 2.799982, 1], [14, -0.3957741, -0.6111163, 2.847215, 1], [15, -0.4135215, -0.6726092, 2.768496, 1], [16, -0.1604815, -0.123488, 3.116903, 1], [17, -0.03595564, -0.2248433, 2.823152, 1], [18, -0.03629423, -0.6031967, 2.866577, 1], [19, -0.01075678, -0.6664954, 2.780775, 1], [20, -0.2384163, 0.328319, 3.127848, 1], [21, -0.5558015, -0.3274904, 2.980795, 1], [22, -0.5631738, -0.2440157, 2.994765, 1], [23, 0.04682608, -0.2916227, 2.916729, 1], [24, 0.04398273, -0.2534436, 2.9038, 1]]
[[0, -0.2368808, -0.1244257, 3.144317, 1], [1, -0.237576, 0.1360068, 3.138547, 1], [2, -0.238091, 0.3917312, 3.122063, 1], [3, -0.246489, 0.5274709, 3.081183, 1], [4, -0.4058371, 0.2677246, 3.102765, 1], [5, -0.4725266, 0.01201912, 3.13061, 1], [6, -0.5140732, -0.1994539, 3.029136, 1], [7, -0.5395997, -0.2529829, 2.989203, 1], [8, -0.06488402, 0.2683718, 3.117275, 1], [9, -0.008115374, 0.007979632, 3.111188, 1], [10, 0.04639145, -0.1865676, 2.990191, 1], [11, 0.0540127, -0.2427167, 2.953182, 1], [12, -0.309226, -0.1233115, 3.108583, 1], [13, -0.3907875, -0.2336096, 2.79998, 1], [14, -0.3956995, -0.6110313, 2.847252, 1], [15, -0.4140278, -0.6721144, 2.770926, 1], [16, -0.1598457, -0.1229472, 3.117667, 1], [17, -0.03599737, -0.224901, 2.823097, 1], [18, -0.03630539, -0.6026004, 2.866266, 1], [19, -0.01033404, -0.6653461, 2.784947, 1], [20, -0.2381639, 0.3284522, 3.128087, 1], [21, -0.5482398, -0.3138039, 2.944745, 1], [22, -0.5616043, -0.2280835, 2.965053, 1], [23, 0.05452792, -0.2904648, 2.924111, 1], [24, 0.04418683, -0.22792, 2.917636, 1]]
[[0, -0.2365285, -0.1243041, 3.144377, 1], [1, -0.2375977, 0.1360621, 3.138609, 1], [2, -0.2385424, 0.3918135, 3.122307, 1], [3, -0.246453, 0.5275143, 3.081214, 1], [4, -0.4060373, 0.2679576, 3.103041, 1], [5, -0.4740561, 0.01232275, 3.129159, 1], [6, -0.5175056, -0.1987162, 2.992955, 1], [7, -0.5354862, -0.2347218, 2.962755, 1], [8, -0.0647849, 0.2682514, 3.117312, 1], [9, -0.008092619, 0.007982539, 3.11106, 1], [10, 0.04563211, -0.1859814, 2.990427, 1], [11, 0.0544336, -0.2410052, 2.952405, 1], [12, -0.308913, -0.1232491, 3.108597, 1], [13, -0.3907749, -0.2335653, 2.79998, 1], [14, -0.3957143, -0.6109973, 2.847273, 1], [15, -0.4141107, -0.6721941, 2.770353, 1], [16, -0.1594521, -0.1227692, 3.117775, 1], [17, -0.03597296, -0.2249509, 2.823049, 1], [18, -0.03633986, -0.6026137, 2.866322, 1], [19, -0.01029541, -0.6653534, 2.784877, 1], [20, -0.238451, 0.3285376, 3.128275, 1], [21, -0.5537096, -0.2941129, 2.911341, 1], [22, -0.5589021, -0.214147, 2.938955, 1], [23, 0.05435285, -0.2895324, 2.914682, 1], [24, 0.03891236, -0.2190757, 2.919667, 1]]
[[0, -0.2364225, -0.1248388, 3.146007, 1], [1, -0.2376501, 0.1360565, 3.139454, 1], [2, -0.2386039, 0.3920217, 3.122694, 1], [3, -0.245677, 0.5275403, 3.082848, 1], [4, -0.4061891, 0.2682017, 3.103281, 1], [5, -0.4745243, 0.0158923, 3.12828, 1], [6, -0.5125537, -0.1913241, 2.971311, 1], [7, -0.535978, -0.2133281, 2.933878, 1], [8, -0.0651527, 0.2685777, 3.117372, 1], [9, -0.008156677, 0.00779874, 3.110889, 1], [10, 0.04550359, -0.1857653, 2.990461, 1], [11, 0.05431775, -0.235597, 2.95429, 1], [12, -0.3084602, -0.1239229, 3.110271, 1], [13, -0.3907729, -0.233556, 2.799981, 1], [14, -0.395664, -0.6107849, 2.847187, 1], [15, -0.4140691, -0.6720097, 2.771348, 1], [16, -0.1596783, -0.1232023, 3.119408, 1], [17, -0.03605758, -0.2248766, 2.822988, 1], [18, -0.03642924, -0.6024998, 2.866296, 1], [19, -0.01026593, -0.6649691, 2.784724, 1], [20, -0.2385127, 0.3287138, 3.128767, 1], [21, -0.5593106, -0.262632, 2.88195, 1], [22, -0.5622633, -0.1933295, 2.912278, 1], [23, 0.05541442, -0.2868846, 2.922398, 1], [24, 0.05532696, -0.2133689, 2.9174, 1]]
[[0, -0.2361202, -0.1249202, 3.145823, 1], [1, -0.2375335, 0.1360837, 3.139504, 1], [2, -0.2384592, 0.392177, 3.123024, 1], [3, -0.2458539, 0.527814, 3.08387, 1], [4, -0.4062023, 0.2681457, 3.103302, 1], [5, -0.4740277, 0.01910503, 3.127673, 1], [6, -0.5194001, -0.1620311, 2.929133, 1], [7, -0.5429584, -0.1831653, 2.902745, 1], [8, -0.06573602, 0.2683996, 3.116967, 1], [9, -0.008161292, 0.007864863, 3.110966, 1], [10, 0.04531652, -0.1855224, 2.990576, 1], [11, 0.05461112, -0.2374764, 2.949824, 1], [12, -0.308138, -0.1240738, 3.110146, 1], [13, -0.3911731, -0.2320772, 2.801114, 1], [14, -0.3955764, -0.6107653, 2.847134, 1], [15, -0.4141615, -0.6731074, 2.769876, 1], [16, -0.1593794, -0.1232229, 3.119138, 1], [17, -0.03601805, -0.224895, 2.823014, 1], [18, -0.03703863, -0.6041197, 2.86849, 1], [19, -0.01014184, -0.6650043, 2.784874, 1], [20, -0.2383727, 0.3288306, 3.129011, 1], [21, -0.5681845, -0.2169685, 2.847803, 1], [22, -0.5633363, -0.148217, 2.874375, 1], [23, 0.05438888, -0.2864351, 2.917684, 1], [24, 0.05394281, -0.2030272, 2.9286, 1]]
[[0, -0.2358656, -0.1253904, 3.147225, 1], [1, -0.2374272, 0.1362744, 3.140492, 1], [2, -0.238403, 0.3929206, 3.123807, 1], [3, -0.2458795, 0.5278846, 3.084583, 1], [4, -0.4061636, 0.268247, 3.103456, 1], [5, -0.4723762, 0.02340545, 3.126533, 1], [6, -0.5103025, -0.1239493, 2.932513, 1], [7, -0.5352372, -0.1409471, 2.887591, 1], [8, -0.06531208, 0.2681463, 3.117062, 1], [9, -0.008237319, 0.007830055, 3.110952, 1], [10, 0.04460774, -0.1848684, 2.989874, 1], [11, 0.05359275, -0.2399209, 2.945815, 1], [12, -0.307649, -0.1246771, 3.111894, 1], [13, -0.391141, -0.2320204, 2.801067, 1], [14, -0.3955373, -0.6108654, 2.847313, 1], [15, -0.4162353, -0.6729965, 2.77904, 1], [16, -0.1593242, -0.1235805, 3.120224, 1], [17, -0.03598305, -0.2248985, 2.823165, 1], [18, -0.03699821, -0.6040511, 2.868331, 1], [19, -0.009703079, -0.6655346, 2.784674, 1], [20, -0.2383061, 0.3294339, 3.129853, 1], [21, -0.5617774, -0.1691356, 2.846947, 1], [22, -0.5503255, -0.1086474, 2.8595, 1], [23, 0.05212658, -0.290272, 2.916397, 1], [24, 0.05107213, -0.2089751, 2.914129, 1]]
[[0, -0.234446, -0.1252609, 3.146896, 1], [1, -0.2372664, 0.1362911, 3.140414, 1], [2, -0.2385594, 0.3928986, 3.123731, 1], [3, -0.2459232, 0.5279396, 3.084705, 1], [4, -0.4057671, 0.2681516, 3.103092, 1], [5, -0.4717743, 0.03115452, 3.12783, 1], [6, -0.5044022, -0.07355866, 2.935955, 1], [7, -0.5359101, -0.1016793, 2.863384, 1], [8, -0.06512347, 0.2680459, 3.117054, 1], [9, -0.00821943, 0.007953452, 3.110575, 1], [10, 0.04453129, -0.1847069, 2.990007, 1], [11, 0.05437702, -0.2394549, 2.951385, 1], [12, -0.3066058, -0.124613, 3.111449, 1], [13, -0.3911402, -0.2319958, 2.801036, 1], [14, -0.3951356, -0.6106532, 2.846965, 1], [15, -0.41621, -0.6731486, 2.778395, 1], [16, -0.1574902, -0.1233786, 3.120025, 1], [17, -0.03597477, -0.2248681, 2.823121, 1], [18, -0.03701825, -0.6041259, 2.868309, 1], [19, -0.009615332, -0.6655058, 2.784816, 1], [20, -0.2383536, 0.3294284, 3.12981, 1], [21, -0.571323, -0.1196286, 2.819218, 1], [22, -0.5443996, -0.06808155, 2.837857, 1], [23, 0.05059944, -0.2899291, 2.920998, 1], [24, 0.03751923, -0.2147567, 2.915167, 1]]
[[0, -0.2341197, -0.125194, 3.14663, 1], [1, -0.2368979, 0.1364163, 3.140422, 1], [2, -0.2381171, 0.3930959, 3.124013, 1], [3, -0.2459769, 0.5279354, 3.085232, 1], [4, -0.4056455, 0.2681476, 3.103131, 1], [5, -0.46963, 0.03646627, 3.128503, 1], [6, -0.5038847, -0.05975427, 2.932849, 1], [7, -0.5314623, -0.06281155, 2.857652, 1], [8, -0.06492399, 0.2680325, 3.117108, 1], [9, -0.008082647, 0.008042976, 3.110454, 1], [10, 0.04488944, -0.1846185, 2.99, 1], [11, 0.05298078, -0.2394065, 2.948255, 1], [12, -0.3061602, -0.1246099, 3.111125, 1], [13, -0.3911995, -0.2320879, 2.800982, 1], [14, -0.3952214, -0.6108267, 2.847478, 1], [15, -0.416212, -0.6730763, 2.778352, 1], [16, -0.1572745, -0.1232665, 3.119794, 1], [17, -0.03595524, -0.2249916, 2.823052, 1], [18, -0.03695238, -0.6040785, 2.868288, 1], [19, -0.009869373, -0.6656255, 2.784154, 1], [20, -0.2379415, 0.3296076, 3.130018, 1], [21, -0.5644602, -0.07287223, 2.809227, 1], [22, -0.5384694, -0.03447113, 2.825778, 1], [23, 0.05335041, -0.2871926, 2.912065, 1], [24, 0.04269329, -0.2483104, 2.9055, 1]]
[[0, -0.234142, -0.1252392, 3.146421, 1], [1, -0.2369072, 0.1364429, 3.140442, 1], [2, -0.2382264, 0.3933413, 3.124455, 1], [3, -0.2458145, 0.5278873, 3.085336, 1], [4, -0.4056176, 0.268139, 3.10315, 1], [5, -0.4682476, 0.0441032, 3.123155, 1], [6, -0.5118601, -0.01072164, 2.908209, 1], [7, -0.5272057, -0.02161519, 2.834559, 1], [8, -0.06481758, 0.2679278, 3.117099, 1], [9, -0.008080449, 0.008044392, 3.110391, 1], [10, 0.04488045, -0.1844454, 2.990122, 1], [11, 0.05323691, -0.2358978, 2.94917, 1], [12, -0.3061516, -0.1246495, 3.111026, 1], [13, -0.391281, -0.2321969, 2.80077, 1], [14, -0.3951435, -0.6108276, 2.847411, 1], [15, -0.416202, -0.6730822, 2.778329, 1], [16, -0.1573653, -0.1233144, 3.119405, 1], [17, -0.03596999, -0.2250552, 2.823079, 1], [18, -0.03680832, -0.6038054, 2.867822, 1], [19, -0.009905608, -0.6655577, 2.783971, 1], [20, -0.2380193, 0.3297859, 3.130316, 1], [21, -0.5603382, -0.0116306, 2.769978, 1], [22, -0.5183974, 0.001560373, 2.834834, 1], [23, 0.05206234, -0.2879615, 2.913148, 1], [24, 0.04315008, -0.2321941, 2.908968, 1]]
[[0, -0.2346144, -0.1251001, 3.14632, 1], [1, -0.2369489, 0.1365018, 3.140472, 1], [2, -0.2381052, 0.3934127, 3.124574, 1], [3, -0.2459529, 0.5281453, 3.085227, 1], [4, -0.4056934, 0.2683724, 3.103364, 1], [5, -0.4674609, 0.05181574, 3.117541, 1], [6, -0.5007504, -0.005501579, 2.923438, 1], [7, -0.519383, 0.01712081, 2.818695, 1], [8, -0.0646899, 0.267942, 3.117091, 1], [9, -0.007965299, 0.007832165, 3.110264, 1], [10, 0.04468548, -0.184058, 2.990291, 1], [11, 0.05406272, -0.2401079, 2.952043, 1], [12, -0.3068539, -0.1244253, 3.111008, 1], [13, -0.391443, -0.2323482, 2.800551, 1], [14, -0.3950052, -0.6106633, 2.847129, 1], [15, -0.4162222, -0.6730888, 2.778353, 1], [16, -0.157682, -0.1232387, 3.119242, 1], [17, -0.03598139, -0.225087, 2.823098, 1], [18, -0.03685297, -0.603812, 2.867733, 1], [19, -0.009907176, -0.665557, 2.783999, 1], [20, -0.2379584, 0.3298523, 3.130405, 1], [21, -0.5345507, 0.02731362, 2.774359, 1], [22, -0.515255, 0.03440642, 2.811546, 1], [23, 0.0481514, -0.2903154, 2.916898, 1], [24, 0.04025976, -0.2191355, 2.9215, 1]]
[[0, -0.2351275, -0.1250235, 3.145465, 1], [1, -0.2370038, 0.1365703, 3.140296, 1], [2, -0.2380491, 0.393454, 3.124569, 1], [3, -0.2460043, 0.5283089, 3.085267, 1], [4, -0.4054463, 0.2685803, 3.103039, 1], [5, -0.4675826, 0.06495849, 3.110389, 1], [6, -0.4947902, 0.01917508, 2.912069, 1], [7, -0.5164586, 0.05865219, 2.803853, 1], [8, -0.06501403, 0.2689179, 3.117206, 1], [9, -0.008024991, 0.007684152, 3.110167, 1], [10, 0.04463111, -0.1840284, 2.990703, 1], [11, 0.05305091, -0.2353883, 2.953606, 1], [12, -0.3071593, -0.1243315, 3.110404, 1], [13, -0.3916577, -0.2323772, 2.800099, 1], [14, -0.3950497, -0.6107064, 2.847159, 1], [15, -0.4158611, -0.6729193, 2.778058, 1], [16, -0.158454, -0.1232014, 3.118071, 1], [17, -0.03597017, -0.2250973, 2.823063, 1], [18, -0.03680417, -0.6038628, 2.867428, 1], [19, -0.009881707, -0.6658122, 2.783502, 1], [20, -0.2379294, 0.3298899, 3.130384, 1], [21, -0.5251272, 0.08200496, 2.753819, 1], [22, -0.5481958, 0.06270312, 2.7845, 1], [23, 0.05072933, -0.2898909, 2.921601, 1], [24, 0.04021694, -0.2302936, 2.917484, 1]]
[[0, -0.2347047, -0.1251589, 3.145278, 1], [1, -0.2369113, 0.1366165, 3.140188, 1], [2, -0.2381101, 0.3936271, 3.12443, 1], [3, -0.2459549, 0.5283344, 3.085334, 1], [4, -0.4052573, 0.2689594, 3.102723, 1], [5, -0.4672945, 0.06446078, 3.110592, 1], [6, -0.4892146, 0.06039895, 2.89202, 1], [7, -0.5097503, 0.09531053, 2.801447, 1], [8, -0.06471077, 0.2687297, 3.117099, 1], [9, -0.007943634, 0.007647685, 3.109915, 1], [10, 0.0447133, -0.1839754, 2.990613, 1], [11, 0.05313914, -0.2355644, 2.94917, 1], [12, -0.3063587, -0.124541, 3.110273, 1], [13, -0.3916947, -0.232457, 2.799987, 1], [14, -0.3951091, -0.6107157, 2.846957, 1], [15, -0.4150716, -0.6727683, 2.77739, 1], [16, -0.1582669, -0.1232911, 3.117853, 1], [17, -0.03599023, -0.2251158, 2.823025, 1], [18, -0.03622374, -0.6030694, 2.8669, 1], [19, -0.01007705, -0.6655189, 2.782142, 1], [20, -0.2379452, 0.3300195, 3.13027, 1], [21, -0.5192238, 0.1211539, 2.755247, 1], [22, -0.5418231, 0.08718325, 2.80025, 1], [23, 0.05543694, -0.2836329, 2.912257, 1], [24, 0.05384963, -0.2026789, 2.9236, 1]]
[[0, -0.2348125, -0.1248017, 3.145274, 1], [1, -0.2370469, 0.1367661, 3.140185, 1], [2, -0.2383114, 0.393637, 3.124432, 1], [3, -0.2458511, 0.5284616, 3.085764, 1], [4, -0.4049512, 0.2696361, 3.10237, 1], [5, -0.4667396, 0.06357816, 3.110832, 1], [6, -0.4887526, 0.08017612, 2.888938, 1], [7, -0.5012615, 0.1362509, 2.797466, 1], [8, -0.06450411, 0.2686622, 3.117153, 1], [9, -0.00769341, 0.007264048, 3.109575, 1], [10, 0.04460386, -0.1838434, 2.990161, 1], [11, 0.05350693, -0.2392233, 2.949906, 1], [12, -0.306648, -0.1240796, 3.110303, 1], [13, -0.3917995, -0.2324807, 2.799876, 1], [14, -0.3952301, -0.6108863, 2.846894, 1], [15, -0.415039, -0.6727927, 2.777472, 1], [16, -0.1582541, -0.1229987, 3.117822, 1], [17, -0.03600556, -0.2251581, 2.823049, 1], [18, -0.0362514, -0.6030326, 2.866712, 1], [19, -0.01025221, -0.6655195, 2.782088, 1], [20, -0.2381236, 0.3300674, 3.130275, 1], [21, -0.501078, 0.1623828, 2.756681, 1], [22, -0.5263642, 0.1279382, 2.792333, 1], [23, 0.0524556, -0.2898787, 2.92719, 1], [24, 0.04404821, -0.2200948, 2.90675, 1]]
[[0, -0.2363899, -0.1249251, 3.145208, 1], [1, -0.2374479, 0.1368775, 3.140255, 1], [2, -0.2383124, 0.3938079, 3.124561, 1], [3, -0.2460125, 0.5288409, 3.086206, 1], [4, -0.404438, 0.2700389, 3.102084, 1], [5, -0.4690693, 0.06294621, 3.097166, 1], [6, -0.4782162, 0.1626402, 2.865223, 1], [7, -0.4852012, 0.203947, 2.806203, 1], [8, -0.06447619, 0.2686049, 3.117105, 1], [9, -0.007709502, 0.007535207, 3.109332, 1], [10, 0.03751244, -0.1653528, 3.016585, 1], [11, 0.05089085, -0.2253498, 2.961756, 1], [12, -0.3077653, -0.1239834, 3.110372, 1], [13, -0.3917849, -0.2327392, 2.799731, 1], [14, -0.3951789, -0.6108849, 2.846863, 1], [15, -0.4148448, -0.6728044, 2.775504, 1], [16, -0.16041, -0.1234339, 3.117567, 1], [17, -0.03601541, -0.2251854, 2.823068, 1], [18, -0.03629256, -0.6030306, 2.866684, 1], [19, -0.0102701, -0.6655696, 2.782595, 1], [20, -0.2381944, 0.3302146, 3.130384, 1], [21, -0.4739689, 0.2443778, 2.759497, 1], [22, -0.5135112, 0.2098659, 2.787834, 1], [23, 0.05681036, -0.2810414, 2.934031, 1], [24, 0.05193318, -0.2072667, 2.915996, 1]]
