[['2, k, 0', [-0.1720497, 0.07618945, 1.0]], ['2, k, 1', [-0.1888615, 0.3747713, 1.0]], ['2, k, 2', [-0.2049245, 0.6633487, 1.0]], ['2, k, 3', [-0.22277, 0.8017816, 1.0]], ['2, k, 4', [-0.3810302, 0.5449561, 1.0]], ['2, k, 5', [-0.4250525, 0.2931413, 1.0]], ['2, k, 6', [-0.4334663, 0.06597724, 1.0]], ['2, k, 7', [-0.4366439, 0.0002485282, 1.0]], ['2, k, 8', [-0.02016782, 0.560605, 1.0]], ['2, k, 9', [0.04367971, 0.3027522, 1.0]], ['2, k, 10', [0.07582802, 0.07550524, 1.0]], ['2, k, 11', [0.06486282, 0.01400789, 1.0]], ['2, k, 12', [-0.2502462, 0.07195627, 1.0]], ['2, k, 13', [-0.262415, -0.3003838, 1.0]], ['2, k, 14', [-0.2524812, -0.6334128, 1.0]], ['2, k, 15', [-0.2601204, -0.7041104, 1.0]], ['2, k, 16', [-0.08884694, 0.07819637, 1.0]], ['2, k, 17', [-0.0486066, -0.2970847, 1.0]], ['2, k, 18', [-0.04496858, -0.6261365, 1.0]], ['2, k, 19', [-0.01200759, -0.6998981, 1.0]], ['2, k, 20', [-0.2011034, 0.5926635, 1.0]], ['2, k, 21', [-0.4237438, -0.08035515, 1.0]], ['2, k, 22', [-0.3735888, 0.03409557, 1.0]], ['2, k, 23', [0.06994744, -0.05042965, 1.0]], ['2, k, 24', [0.02759673, 0.01794365, 1.0]]]
[['2, k, 0', [-0.2006476, 0.07107553, 1.0]], ['2, k, 1', [-0.2272649, 0.3747883, 1.0]], ['2, k, 2', [-0.2532379, 0.6681007, 1.0]], ['2, k, 3', [-0.2818097, 0.8151611, 1.0]], ['2, k, 4', [-0.4291433, 0.5283687, 1.0]], ['2, k, 5', [-0.4634913, 0.2809862, 1.0]], ['2, k, 6', [-0.4618227, 0.05024367, 1.0]], ['2, k, 7', [-0.4566621, -0.01935175, 1.0]], ['2, k, 8', [-0.06566077, 0.5604072, 1.0]], ['2, k, 9', [0.004543354, 0.2959074, 1.0]], ['2, k, 10', [0.04811284, 0.07351445, 1.0]], ['2, k, 11', [0.0286117, 0.01601484, 1.0]], ['2, k, 12', [-0.2777627, 0.06505994, 1.0]], ['2, k, 13', [-0.2846693, -0.290884, 1.0]], ['2, k, 14', [-0.2629638, -0.6274571, 1.0]], ['2, k, 15', [-0.2612979, -0.7031153, 1.0]], ['2, k, 16', [-0.117724, 0.07501327, 1.0]], ['2, k, 17', [-0.006995327, -0.2849893, 1.0]], ['2, k, 18', [0.05040978, -0.6145664, 1.0]], ['2, k, 19', [0.09869385, -0.6801758, 1.0]], ['2, k, 20', [-0.2468832, 0.5962836, 1.0]], ['2, k, 21', [-0.4345354, -0.08901197, 1.0]], ['2, k, 22', [-0.4076202, -0.02545504, 1.0]], ['2, k, 23', [0.03689386, -0.06416836, 1.0]], ['2, k, 24', [-0.003864952, 0.01535722, 1.0]]]
[['2, k, 0', [-0.2038448, 0.07229762, 1.0]], ['2, k, 1', [-0.2291359, 0.3756098, 1.0]], ['2, k, 2', [-0.2540225, 0.6686502, 1.0]], ['2, k, 3', [-0.2821198, 0.815327, 1.0]], ['2, k, 4', [-0.4299846, 0.5292284, 1.0]], ['2, k, 5', [-0.4651931, 0.2822603, 1.0]], ['2, k, 6', [-0.4629605, 0.04959002, 1.0]], ['2, k, 7', [-0.4572672, -0.01905762, 1.0]], ['2, k, 8', [-0.06658465, 0.5608642, 1.0]], ['2, k, 9', [0.002578357, 0.2967509, 1.0]], ['2, k, 10', [0.04129317, 0.07390704, 1.0]], ['2, k, 11', [0.0255063, 0.01934868, 1.0]], ['2, k, 12', [-0.2805019, 0.06579148, 1.0]], ['2, k, 13', [-0.2853684, -0.2915452, 1.0]], ['2, k, 14', [-0.2629313, -0.6276383, 1.0]], ['2, k, 15', [-0.2619444, -0.7030348, 1.0]], ['2, k, 16', [-0.1212976, 0.07675213, 1.0]], ['2, k, 17', [-0.02405069, -0.2756056, 1.0]], ['2, k, 18', [0.01807434, -0.6125953, 1.0]], ['2, k, 19', [0.0714232, -0.6831695, 1.0]], ['2, k, 20', [-0.2479109, 0.5968834, 1.0]], ['2, k, 21', [-0.4360061, -0.08944548, 1.0]], ['2, k, 22', [-0.4101121, -0.03314112, 1.0]], ['2, k, 23', [0.03383421, -0.05699238, 1.0]], ['2, k, 24', [-0.01060836, 0.01534725, 1.0]]]
[['2, k, 0', [-0.2055608, 0.07259838, 1.0]], ['2, k, 1', [-0.2298637, 0.3758099, 1.0]], ['2, k, 2', [-0.2541659, 0.6688311, 1.0]], ['2, k, 3', [-0.2821892, 0.8154235, 1.0]], ['2, k, 4', [-0.4303586, 0.5296133, 1.0]], ['2, k, 5', [-0.4661114, 0.2824663, 1.0]], ['2, k, 6', [-0.4638456, 0.04973691, 1.0]], ['2, k, 7', [-0.4589357, -0.01743057, 1.0]], ['2, k, 8', [-0.06695364, 0.5607853, 1.0]], ['2, k, 9', [0.000405705, 0.2981136, 1.0]], ['2, k, 10', [0.0365736, 0.07523883, 1.0]], ['2, k, 11', [0.02176847, 0.0141502, 1.0]], ['2, k, 12', [-0.2821814, 0.06591277, 1.0]], ['2, k, 13', [-0.2864345, -0.2948869, 1.0]], ['2, k, 14', [-0.2629979, -0.6275256, 1.0]], ['2, k, 15', [-0.2524487, -0.7023955, 1.0]], ['2, k, 16', [-0.1229772, 0.07721516, 1.0]], ['2, k, 17', [-0.04079759, -0.2809593, 1.0]], ['2, k, 18', [-0.02535201, -0.6219188, 1.0]], ['2, k, 19', [0.001132965, -0.6923828, 1.0]], ['2, k, 20', [-0.2481768, 0.5970489, 1.0]], ['2, k, 21', [-0.4466393, -0.08905687, 1.0]], ['2, k, 22', [-0.3967901, 0.00331527, 1.0]], ['2, k, 23', [0.02729165, -0.06399548, 1.0]], ['2, k, 24', [-0.01462571, 0.00516975, 1.0]]]
[['2, k, 0', [-0.2105123, 0.07320996, 1.0]], ['2, k, 1', [-0.2319635, 0.3762772, 1.0]], ['2, k, 2', [-0.2544724, 0.6691175, 1.0]], ['2, k, 3', [-0.2818851, 0.8156871, 1.0]], ['2, k, 4', [-0.4306457, 0.5308085, 1.0]], ['2, k, 5', [-0.4670128, 0.283868, 1.0]], ['2, k, 6', [-0.4639591, 0.05022796, 1.0]], ['2, k, 7', [-0.4567489, -0.01382532, 1.0]], ['2, k, 8', [-0.0673444, 0.560715, 1.0]], ['2, k, 9', [-0.0004140647, 0.2992159, 1.0]], ['2, k, 10', [0.03062882, 0.07579491, 1.0]], ['2, k, 11', [0.02010089, 0.01099764, 1.0]], ['2, k, 12', [-0.2872858, 0.0665849, 1.0]], ['2, k, 13', [-0.2868676, -0.296202, 1.0]], ['2, k, 14', [-0.2628441, -0.6276972, 1.0]], ['2, k, 15', [-0.2588172, -0.7018632, 1.0]], ['2, k, 16', [-0.1275769, 0.07772579, 1.0]], ['2, k, 17', [-0.06210237, -0.2809848, 1.0]], ['2, k, 18', [-0.05203621, -0.6212429, 1.0]], ['2, k, 19', [-0.03811033, -0.690547, 1.0]], ['2, k, 20', [-0.2487897, 0.5973651, 1.0]], ['2, k, 21', [-0.4422771, -0.08822429, 1.0]], ['2, k, 22', [-0.3991332, -0.004920793, 1.0]], ['2, k, 23', [0.02329908, -0.06363513, 1.0]], ['2, k, 24', [-0.0180181, 0.006397418, 1.0]]]
[['2, k, 0', [-0.2143683, 0.07332611, 1.0]], ['2, k, 1', [-0.2330754, 0.3764412, 1.0]], ['2, k, 2', [-0.2542096, 0.6693391, 1.0]], ['2, k, 3', [-0.2810766, 0.8165373, 1.0]], ['2, k, 4', [-0.4307392, 0.5311535, 1.0]], ['2, k, 5', [-0.4672058, 0.2841683, 1.0]], ['2, k, 6', [-0.4643728, 0.05034131, 1.0]], ['2, k, 7', [-0.4563132, -0.01334748, 1.0]], ['2, k, 8', [-0.06750734, 0.5609103, 1.0]], ['2, k, 9', [-0.0006743313, 0.2995345, 1.0]], ['2, k, 10', [0.02874538, 0.07598148, 1.0]], ['2, k, 11', [0.01759889, 0.01111603, 1.0]], ['2, k, 12', [-0.2909429, 0.06652494, 1.0]], ['2, k, 13', [-0.2869936, -0.2985248, 1.0]], ['2, k, 14', [-0.2622934, -0.6293262, 1.0]], ['2, k, 15', [-0.2620649, -0.7032943, 1.0]], ['2, k, 16', [-0.1315035, 0.07800675, 1.0]], ['2, k, 17', [-0.0788966, -0.2842825, 1.0]], ['2, k, 18', [-0.0800609, -0.6195108, 1.0]], ['2, k, 19', [-0.06410962, -0.6912203, 1.0]], ['2, k, 20', [-0.248854, 0.5975275, 1.0]], ['2, k, 21', [-0.4414166, -0.08407656, 1.0]], ['2, k, 22', [-0.3997312, 0.003331816, 1.0]], ['2, k, 23', [0.02074383, -0.06371848, 1.0]], ['2, k, 24', [-0.02100617, 0.01432641, 1.0]]]
[['2, k, 0', [-0.2172329, 0.07373827, 1.0]], ['2, k, 1', [-0.2337836, 0.3768068, 1.0]], ['2, k, 2', [-0.2535232, 0.6699009, 1.0]], ['2, k, 3', [-0.2795688, 0.8166927, 1.0]], ['2, k, 4', [-0.4304043, 0.5322637, 1.0]], ['2, k, 5', [-0.4672089, 0.2844226, 1.0]], ['2, k, 6', [-0.4646049, 0.05075093, 1.0]], ['2, k, 7', [-0.4542365, -0.01303432, 1.0]], ['2, k, 8', [-0.06729241, 0.5609291, 1.0]], ['2, k, 9', [-0.0007660137, 0.3011765, 1.0]], ['2, k, 10', [0.02629072, 0.07535007, 1.0]], ['2, k, 11', [0.0159345, 0.009770332, 1.0]], ['2, k, 12', [-0.2939407, 0.06685528, 1.0]], ['2, k, 13', [-0.286885, -0.302058, 1.0]], ['2, k, 14', [-0.2617901, -0.6310832, 1.0]], ['2, k, 15', [-0.2626021, -0.7033898, 1.0]], ['2, k, 16', [-0.1341573, 0.07847537, 1.0]], ['2, k, 17', [-0.090034, -0.2912183, 1.0]], ['2, k, 18', [-0.100204, -0.6256765, 1.0]], ['2, k, 19', [-0.08066843, -0.6913412, 1.0]], ['2, k, 20', [-0.2486596, 0.5979108, 1.0]], ['2, k, 21', [-0.4436326, -0.08409856, 1.0]], ['2, k, 22', [-0.4044961, -0.01516293, 1.0]], ['2, k, 23', [0.02069107, -0.06554491, 1.0]], ['2, k, 24', [-0.02405958, 0.005137968, 1.0]]]
[['2, k, 0', [-0.2185141, 0.07388484, 1.0]], ['2, k, 1', [-0.2339709, 0.376961, 1.0]], ['2, k, 2', [-0.251906, 0.6705176, 1.0]], ['2, k, 3', [-0.2780658, 0.816992, 1.0]], ['2, k, 4', [-0.4298426, 0.5330963, 1.0]], ['2, k, 5', [-0.4669532, 0.2850344, 1.0]], ['2, k, 6', [-0.4640804, 0.05122323, 1.0]], ['2, k, 7', [-0.4523201, -0.01169593, 1.0]], ['2, k, 8', [-0.06633013, 0.5609515, 1.0]], ['2, k, 9', [-0.000306343, 0.3020118, 1.0]], ['2, k, 10', [0.02560332, 0.07482271, 1.0]], ['2, k, 11', [0.0158117, 0.01004908, 1.0]], ['2, k, 12', [-0.2951264, 0.06714545, 1.0]], ['2, k, 13', [-0.2866718, -0.3041385, 1.0]], ['2, k, 14', [-0.2606474, -0.6330532, 1.0]], ['2, k, 15', [-0.2633062, -0.7038264, 1.0]], ['2, k, 16', [-0.1355099, 0.07846092, 1.0]], ['2, k, 17', [-0.09872769, -0.3010712, 1.0]], ['2, k, 18', [-0.1199852, -0.6392756, 1.0]], ['2, k, 19', [-0.08772792, -0.6921158, 1.0]], ['2, k, 20', [-0.247868, 0.5983771, 1.0]], ['2, k, 21', [-0.4522211, -0.08152696, 1.0]], ['2, k, 22', [-0.4035975, -0.01010514, 1.0]], ['2, k, 23', [0.01997285, -0.06457481, 1.0]], ['2, k, 24', [-0.02421622, 0.003463093, 1.0]]]
[['2, k, 0', [-0.2194573, 0.07406633, 1.0]], ['2, k, 1', [-0.2340036, 0.3770607, 1.0]], ['2, k, 2', [-0.2499541, 0.6710439, 1.0]], ['2, k, 3', [-0.2750663, 0.8178952, 1.0]], ['2, k, 4', [-0.4280891, 0.5348349, 1.0]], ['2, k, 5', [-0.4661, 0.2855834, 1.0]], ['2, k, 6', [-0.4627104, 0.05267761, 1.0]], ['2, k, 7', [-0.4492828, -0.009585743, 1.0]], ['2, k, 8', [-0.06507365, 0.5611453, 1.0]], ['2, k, 9', [0.0001261263, 0.302367, 1.0]], ['2, k, 10', [0.0259976, 0.07624026, 1.0]], ['2, k, 11', [0.01683715, 0.009264651, 1.0]], ['2, k, 12', [-0.296098, 0.06756313, 1.0]], ['2, k, 13', [-0.2865072, -0.3045489, 1.0]], ['2, k, 14', [-0.2602226, -0.6331002, 1.0]], ['2, k, 15', [-0.2634254, -0.7038103, 1.0]], ['2, k, 16', [-0.1364378, 0.07838424, 1.0]], ['2, k, 17', [-0.1029789, -0.303941, 1.0]], ['2, k, 18', [-0.1282791, -0.6406108, 1.0]], ['2, k, 19', [-0.08934129, -0.6954678, 1.0]], ['2, k, 20', [-0.246697, 0.5988301, 1.0]], ['2, k, 21', [-0.4419858, -0.08203804, 1.0]], ['2, k, 22', [-0.3986603, -0.004679254, 1.0]], ['2, k, 23', [0.01935636, -0.0639566, 1.0]], ['2, k, 24', [-0.02040544, 0.008677264, 1.0]]]
[['2, k, 0', [-0.2200935, 0.07378079, 1.0]], ['2, k, 1', [-0.2339062, 0.3770664, 1.0]], ['2, k, 2', [-0.2469263, 0.6712574, 1.0]], ['2, k, 3', [-0.2725042, 0.8186187, 1.0]], ['2, k, 4', [-0.4267821, 0.5352553, 1.0]], ['2, k, 5', [-0.4645743, 0.2863713, 1.0]], ['2, k, 6', [-0.4600386, 0.05298324, 1.0]], ['2, k, 7', [-0.4432791, -0.008433077, 1.0]], ['2, k, 8', [-0.06276184, 0.5596866, 1.0]], ['2, k, 9', [0.0009708033, 0.3023432, 1.0]], ['2, k, 10', [0.02635825, 0.07612557, 1.0]], ['2, k, 11', [0.01792647, 0.01107099, 1.0]], ['2, k, 12', [-0.296649, 0.06752213, 1.0]], ['2, k, 13', [-0.285698, -0.3049482, 1.0]], ['2, k, 14', [-0.2599306, -0.6332355, 1.0]], ['2, k, 15', [-0.2634113, -0.7036571, 1.0]], ['2, k, 16', [-0.1371263, 0.07778189, 1.0]], ['2, k, 17', [-0.1067059, -0.307406, 1.0]], ['2, k, 18', [-0.1314403, -0.6409362, 1.0]], ['2, k, 19', [-0.09019581, -0.6961113, 1.0]], ['2, k, 20', [-0.2445597, 0.5990167, 1.0]], ['2, k, 21', [-0.438839, -0.08273457, 1.0]], ['2, k, 22', [-0.3975683, -0.005939616, 1.0]], ['2, k, 23', [0.02133906, -0.06262258, 1.0]], ['2, k, 24', [-0.02460022, 0.001147045, 1.0]]]
[['2, k, 0', [-0.2200419, 0.07362745, 1.0]], ['2, k, 1', [-0.2334149, 0.3770872, 1.0]], ['2, k, 2', [-0.2443951, 0.671406, 1.0]], ['2, k, 3', [-0.2685659, 0.8183812, 1.0]], ['2, k, 4', [-0.4248842, 0.5358077, 1.0]], ['2, k, 5', [-0.4632977, 0.2871678, 1.0]], ['2, k, 6', [-0.4557453, 0.05497545, 1.0]], ['2, k, 7', [-0.439461, -0.007900879, 1.0]], ['2, k, 8', [-0.06000618, 0.5597751, 1.0]], ['2, k, 9', [0.00207856, 0.3015833, 1.0]], ['2, k, 10', [0.02733796, 0.07498659, 1.0]], ['2, k, 11', [0.02008041, 0.00854598, 1.0]], ['2, k, 12', [-0.2966308, 0.06753735, 1.0]], ['2, k, 13', [-0.2841894, -0.3056234, 1.0]], ['2, k, 14', [-0.2585233, -0.6359413, 1.0]], ['2, k, 15', [-0.2632347, -0.7036544, 1.0]], ['2, k, 16', [-0.1370169, 0.07740797, 1.0]], ['2, k, 17', [-0.1076608, -0.3102393, 1.0]], ['2, k, 18', [-0.1314487, -0.6411518, 1.0]], ['2, k, 19', [-0.09071749, -0.6977876, 1.0]], ['2, k, 20', [-0.2423942, 0.5991721, 1.0]], ['2, k, 21', [-0.4374534, -0.08089752, 1.0]], ['2, k, 22', [-0.3917592, -0.004766341, 1.0]], ['2, k, 23', [0.02208512, -0.06740211, 1.0]], ['2, k, 24', [-0.02054683, 0.008065304, 1.0]]]
[['2, k, 0', [-0.2190611, 0.07352899, 1.0]], ['2, k, 1', [-0.2319012, 0.3771248, 1.0]], ['2, k, 2', [-0.2419435, 0.6713856, 1.0]], ['2, k, 3', [-0.2654957, 0.8184854, 1.0]], ['2, k, 4', [-0.4231232, 0.5360776, 1.0]], ['2, k, 5', [-0.4612333, 0.2884481, 1.0]], ['2, k, 6', [-0.4535867, 0.05645992, 1.0]], ['2, k, 7', [-0.4349804, -0.008166293, 1.0]], ['2, k, 8', [-0.05835117, 0.5599337, 1.0]], ['2, k, 9', [0.003208924, 0.3014873, 1.0]], ['2, k, 10', [0.02916654, 0.07340636, 1.0]], ['2, k, 11', [0.02236625, 0.01025842, 1.0]], ['2, k, 12', [-0.2956903, 0.06751537, 1.0]], ['2, k, 13', [-0.283334, -0.3061805, 1.0]], ['2, k, 14', [-0.2577369, -0.6360145, 1.0]], ['2, k, 15', [-0.2631907, -0.703284, 1.0]], ['2, k, 16', [-0.1360153, 0.07725707, 1.0]], ['2, k, 17', [-0.1070173, -0.3113482, 1.0]], ['2, k, 18', [-0.1320749, -0.6412615, 1.0]], ['2, k, 19', [-0.09088042, -0.6986024, 1.0]], ['2, k, 20', [-0.2399656, 0.5992013, 1.0]], ['2, k, 21', [-0.4330842, -0.08172776, 1.0]], ['2, k, 22', [-0.3904057, -0.009004664, 1.0]], ['2, k, 23', [0.02415748, -0.06204228, 1.0]], ['2, k, 24', [-0.02023554, 0.02187609, 1.0]]]
[['2, k, 0', [-0.218614, 0.07359847, 1.0]], ['2, k, 1', [-0.2309737, 0.3771899, 1.0]], ['2, k, 2', [-0.2402475, 0.6712744, 1.0]], ['2, k, 3', [-0.2617531, 0.8187115, 1.0]], ['2, k, 4', [-0.4208451, 0.5365318, 1.0]], ['2, k, 5', [-0.4596038, 0.2883416, 1.0]], ['2, k, 6', [-0.4466332, 0.06044572, 1.0]], ['2, k, 7', [-0.4307104, -0.004677098, 1.0]], ['2, k, 8', [-0.0562714, 0.560283, 1.0]], ['2, k, 9', [0.004169204, 0.3010741, 1.0]], ['2, k, 10', [0.03029057, 0.07177136, 1.0]], ['2, k, 11', [0.02526954, 0.00780543, 1.0]], ['2, k, 12', [-0.2952639, 0.06773619, 1.0]], ['2, k, 13', [-0.2821055, -0.3062016, 1.0]], ['2, k, 14', [-0.2575712, -0.6359859, 1.0]], ['2, k, 15', [-0.2631289, -0.7033522, 1.0]], ['2, k, 16', [-0.1355462, 0.07722069, 1.0]], ['2, k, 17', [-0.1076281, -0.3123994, 1.0]], ['2, k, 18', [-0.132708, -0.6416332, 1.0]], ['2, k, 19', [-0.091132, -0.6995224, 1.0]], ['2, k, 20', [-0.2383723, 0.5991622, 1.0]], ['2, k, 21', [-0.4260823, -0.08161896, 1.0]], ['2, k, 22', [-0.3831424, -0.01508147, 1.0]], ['2, k, 23', [0.02896455, -0.06910338, 1.0]], ['2, k, 24', [-0.01904861, 0.009681179, 1.0]]]
[['2, k, 0', [-0.215821, 0.07370123, 1.0]], ['2, k, 1', [-0.2278797, 0.3775936, 1.0]], ['2, k, 2', [-0.2370297, 0.6718196, 1.0]], ['2, k, 3', [-0.2583194, 0.8191351, 1.0]], ['2, k, 4', [-0.4183671, 0.5374838, 1.0]], ['2, k, 5', [-0.4558683, 0.2884851, 1.0]], ['2, k, 6', [-0.4447161, 0.06065128, 1.0]], ['2, k, 7', [-0.4283481, -0.004263524, 1.0]], ['2, k, 8', [-0.054274, 0.559505, 1.0]], ['2, k, 9', [0.005270708, 0.3010224, 1.0]], ['2, k, 10', [0.03287947, 0.07117832, 1.0]], ['2, k, 11', [0.02856976, 0.009581313, 1.0]], ['2, k, 12', [-0.292752, 0.06813688, 1.0]], ['2, k, 13', [-0.2805203, -0.3059411, 1.0]], ['2, k, 14', [-0.2570743, -0.636853, 1.0]], ['2, k, 15', [-0.2631546, -0.7032486, 1.0]], ['2, k, 16', [-0.1325017, 0.07700255, 1.0]], ['2, k, 17', [-0.109441, -0.3192845, 1.0]], ['2, k, 18', [-0.1340407, -0.6408592, 1.0]], ['2, k, 19', [-0.09185655, -0.7011983, 1.0]], ['2, k, 20', [-0.2350874, 0.5996966, 1.0]], ['2, k, 21', [-0.426661, -0.08066206, 1.0]], ['2, k, 22', [-0.3815908, 0.000751911, 1.0]], ['2, k, 23', [0.0381541, -0.06333073, 1.0]], ['2, k, 24', [-0.01516761, 0.005187868, 1.0]]]
[['2, k, 0', [-0.2148624, 0.0739198, 1.0]], ['2, k, 1', [-0.2260465, 0.3780907, 1.0]], ['2, k, 2', [-0.2342308, 0.672582, 1.0]], ['2, k, 3', [-0.2556243, 0.8197945, 1.0]], ['2, k, 4', [-0.4161307, 0.5383013, 1.0]], ['2, k, 5', [-0.4538715, 0.2901033, 1.0]], ['2, k, 6', [-0.4431722, 0.06141363, 1.0]], ['2, k, 7', [-0.4246587, -0.002390038, 1.0]], ['2, k, 8', [-0.05303276, 0.5595974, 1.0]], ['2, k, 9', [0.006195304, 0.300698, 1.0]], ['2, k, 10', [0.03432468, 0.07166599, 1.0]], ['2, k, 11', [0.03161984, 0.005832335, 1.0]], ['2, k, 12', [-0.2918594, 0.06852313, 1.0]], ['2, k, 13', [-0.2793434, -0.3060818, 1.0]], ['2, k, 14', [-0.2560766, -0.6369467, 1.0]], ['2, k, 15', [-0.2632361, -0.7031595, 1.0]], ['2, k, 16', [-0.1314923, 0.07706532, 1.0]], ['2, k, 17', [-0.1098847, -0.318203, 1.0]], ['2, k, 18', [-0.1360484, -0.6392776, 1.0]], ['2, k, 19', [-0.09255291, -0.7010174, 1.0]], ['2, k, 20', [-0.2324951, 0.6004069, 1.0]], ['2, k, 21', [-0.4160984, -0.07576585, 1.0]], ['2, k, 22', [-0.3813635, 0.004098811, 1.0]], ['2, k, 23', [0.04006955, -0.06963902, 1.0]], ['2, k, 24', [-0.01289237, 0.0006945653, 1.0]]]
[['2, k, 0', [-0.2135937, 0.07387579, 1.0]], ['2, k, 1', [-0.2244865, 0.3782322, 1.0]], ['2, k, 2', [-0.2325022, 0.6728224, 1.0]], ['2, k, 3', [-0.2526107, 0.820298, 1.0]], ['2, k, 4', [-0.414099, 0.5387645, 1.0]], ['2, k, 5', [-0.4510358, 0.2896309, 1.0]], ['2, k, 6', [-0.4401909, 0.06191793, 1.0]], ['2, k, 7', [-0.4210587, 0.00057539, 1.0]], ['2, k, 8', [-0.05031125, 0.5588158, 1.0]], ['2, k, 9', [0.007414512, 0.3001311, 1.0]], ['2, k, 10', [0.03616368, 0.07134538, 1.0]], ['2, k, 11', [0.03148188, 0.006934616, 1.0]], ['2, k, 12', [-0.2904989, 0.06871411, 1.0]], ['2, k, 13', [-0.2780814, -0.3066556, 1.0]], ['2, k, 14', [-0.2557642, -0.6372097, 1.0]], ['2, k, 15', [-0.2630178, -0.7034885, 1.0]], ['2, k, 16', [-0.1303199, 0.0768294, 1.0]], ['2, k, 17', [-0.1106057, -0.3170635, 1.0]], ['2, k, 18', [-0.136393, -0.6390083, 1.0]], ['2, k, 19', [-0.0927598, -0.7012191, 1.0]], ['2, k, 20', [-0.2307859, 0.6006286, 1.0]], ['2, k, 21', [-0.4111256, -0.07994642, 1.0]], ['2, k, 22', [-0.376314, -0.01459132, 1.0]], ['2, k, 23', [0.03121831, -0.07585992, 1.0]], ['2, k, 24', [-0.01381278, 0.01246549, 1.0]]]
[['2, k, 0', [-0.2089508, 0.07478152, 1.0]], ['2, k, 1', [-0.219207, 0.3796193, 1.0]], ['2, k, 2', [-0.2271469, 0.6743821, 1.0]], ['2, k, 3', [-0.2446989, 0.8225698, 1.0]], ['2, k, 4', [-0.4090792, 0.5392531, 1.0]], ['2, k, 5', [-0.4451531, 0.2897803, 1.0]], ['2, k, 6', [-0.4329259, 0.06204544, 1.0]], ['2, k, 7', [-0.4160734, 0.000999284, 1.0]], ['2, k, 8', [-0.04492945, 0.5594108, 1.0]], ['2, k, 9', [0.01116199, 0.2985807, 1.0]], ['2, k, 10', [0.03874337, 0.07101704, 1.0]], ['2, k, 11', [0.03267864, 0.004944301, 1.0]], ['2, k, 12', [-0.2858287, 0.0695617, 1.0]], ['2, k, 13', [-0.2749729, -0.3086727, 1.0]], ['2, k, 14', [-0.2552926, -0.6381421, 1.0]], ['2, k, 15', [-0.2626275, -0.7029102, 1.0]], ['2, k, 16', [-0.1258474, 0.07776854, 1.0]], ['2, k, 17', [-0.1120018, -0.3173412, 1.0]], ['2, k, 18', [-0.1382838, -0.6388485, 1.0]], ['2, k, 19', [-0.09577408, -0.7007073, 1.0]], ['2, k, 20', [-0.2254287, 0.6021648, 1.0]], ['2, k, 21', [-0.4119166, -0.07581444, 1.0]], ['2, k, 22', [-0.3694348, 0.006296737, 1.0]], ['2, k, 23', [0.03888248, -0.07027055, 1.0]], ['2, k, 24', [-0.01233516, 0.0111972, 1.0]]]
[['2, k, 0', [-0.2081082, 0.07501876, 1.0]], ['2, k, 1', [-0.2183581, 0.3798161, 1.0]], ['2, k, 2', [-0.2265148, 0.6744868, 1.0]], ['2, k, 3', [-0.243066, 0.8233517, 1.0]], ['2, k, 4', [-0.4086968, 0.5392376, 1.0]], ['2, k, 5', [-0.4429063, 0.2897451, 1.0]], ['2, k, 6', [-0.4321828, 0.06194019, 1.0]], ['2, k, 7', [-0.4159375, 0.002676575, 1.0]], ['2, k, 8', [-0.04420799, 0.5599537, 1.0]], ['2, k, 9', [0.01187199, 0.2984002, 1.0]], ['2, k, 10', [0.03954671, 0.07163106, 1.0]], ['2, k, 11', [0.03334423, 0.004446705, 1.0]], ['2, k, 12', [-0.2850601, 0.06973591, 1.0]], ['2, k, 13', [-0.2742119, -0.3089729, 1.0]], ['2, k, 14', [-0.2545339, -0.6390274, 1.0]], ['2, k, 15', [-0.2622467, -0.7028861, 1.0]], ['2, k, 16', [-0.1249074, 0.07808433, 1.0]], ['2, k, 17', [-0.1124122, -0.3169681, 1.0]], ['2, k, 18', [-0.1388821, -0.638113, 1.0]], ['2, k, 19', [-0.09589212, -0.7007055, 1.0]], ['2, k, 20', [-0.2247366, 0.6022926, 1.0]], ['2, k, 21', [-0.4131311, -0.07399547, 1.0]], ['2, k, 22', [-0.3720664, -0.002588281, 1.0]], ['2, k, 23', [0.03319878, -0.07638306, 1.0]], ['2, k, 24', [-0.009059565, -0.0007455227, 1.0]]]
