[[0, -0.2319448, -0.07445601, 2.142361, 1], [1, -0.2381036, 0.2214695, 2.117961, 1], [2, -0.2431014, 0.507179, 2.080566, 1], [3, -0.2388746, 0.6389534, 2.083385, 1], [4, -0.3837981, 0.3765046, 2.050209, 1], [5, -0.3977796, 0.1752617, 2.034521, 1], [6, -0.3870464, -0.006088869, 1.991315, 1], [7, -0.367743, -0.04415452, 2.00104, 1], [8, -0.07915918, 0.3883092, 2.091216, 1], [9, -0.02936201, 0.1550575, 2.093258, 1], [10, 0.04699133, -0.0120101, 2.067495, 1], [11, 0.05449946, -0.07638063, 2.058532, 1], [12, -0.2969463, -0.07368711, 2.099165, 1], [13, -0.3332116, -0.3875252, 2.143432, 1], [14, -0.3376492, -0.6793227, 2.212816, 1], [15, -0.3499897, -0.7303003, 2.153511, 1], [16, -0.1595291, -0.07271635, 2.116029, 1], [17, -0.1508954, -0.4116054, 2.173403, 1], [18, -0.1459842, -0.6914433, 2.226305, 1], [19, -0.08634665, -0.7395175, 2.226434, 1], [20, -0.2421035, 0.437195, 2.092124, 1], [21, -0.3570321, -0.0856887, 2.005646, 1], [22, -0.4000262, -0.03577013, 1.929923, 1], [23, 0.05964884, -0.1467852, 2.053043, 1], [24, 0.07144812, -0.09938464, 2.052857, 1]]
[[0, -0.2420605, -0.06729418, 2.152806, 1], [1, -0.2430763, 0.2288459, 2.116957, 1], [2, -0.2425133, 0.5147675, 2.069867, 1], [3, -0.2326265, 0.6465664, 2.076781, 1], [4, -0.3812791, 0.3856809, 2.038321, 1], [5, -0.4098573, 0.1556036, 2.045662, 1], [6, -0.4106053, -0.04650594, 2.028481, 1], [7, -0.4005432, -0.08382935, 2.048203, 1], [8, -0.07488743, 0.3938286, 2.100282, 1], [9, 0.08456665, 0.2452227, 2.119129, 1], [10, 0.2352619, 0.1402689, 2.129817, 1], [11, 0.2987846, 0.09162381, 2.134642, 1], [12, -0.3059677, -0.06519022, 2.104559, 1], [13, -0.3492198, -0.3817686, 2.152241, 1], [14, -0.3406258, -0.6739451, 2.212973, 1], [15, -0.3536548, -0.7302263, 2.159969, 1], [16, -0.1704369, -0.06735996, 2.131851, 1], [17, -0.160151, -0.4119231, 2.178416, 1], [18, -0.1476144, -0.6924188, 2.22818, 1], [19, -0.1177118, -0.7383993, 2.164301, 1], [20, -0.242909, 0.4447407, 2.083632, 1], [21, -0.3934475, -0.1247513, 2.056962, 1], [22, -0.4295023, -0.0830872, 2.036569, 1], [23, 0.3417898, 0.05278238, 2.16651, 1], [24, 0.3177722, 0.08341798, 2.089334, 1]]
[[0, -0.2434315, -0.06655429, 2.153826, 1], [1, -0.2438603, 0.2293293, 2.117583, 1], [2, -0.2428565, 0.5150421, 2.070096, 1], [3, -0.2327046, 0.646634, 2.076753, 1], [4, -0.3813357, 0.3855137, 2.038137, 1], [5, -0.4122167, 0.1529804, 2.046539, 1], [6, -0.4141293, -0.04596115, 2.032915, 1], [7, -0.4037079, -0.08163264, 2.050904, 1], [8, -0.07276275, 0.3968108, 2.102798, 1], [9, 0.1069271, 0.2934913, 2.117702, 1], [10, 0.2721473, 0.1984973, 2.12191, 1], [11, 0.3326418, 0.1668013, 2.136963, 1], [12, -0.3069399, -0.06445219, 2.104946, 1], [13, -0.3505203, -0.3818288, 2.153629, 1], [14, -0.3406463, -0.6739303, 2.212997, 1], [15, -0.3535495, -0.7299725, 2.159618, 1], [16, -0.1722801, -0.06664196, 2.133702, 1], [17, -0.1607883, -0.4115017, 2.179075, 1], [18, -0.1476448, -0.6925747, 2.228158, 1], [19, -0.1186246, -0.7382851, 2.162785, 1], [20, -0.2433499, 0.4450644, 2.08396, 1], [21, -0.3935559, -0.1250342, 2.058804, 1], [22, -0.4268374, -0.09798701, 2.043067, 1], [23, 0.380759, 0.1331509, 2.174567, 1], [24, 0.3683152, 0.1538095, 2.09025, 1]]
[[0, -0.2439584, -0.06542133, 2.15422, 1], [1, -0.2444247, 0.2300907, 2.117815, 1], [2, -0.2434355, 0.5155305, 2.070112, 1], [3, -0.2327691, 0.6468121, 2.076747, 1], [4, -0.3817209, 0.3858244, 2.03776, 1], [5, -0.4134931, 0.1580134, 2.047304, 1], [6, -0.4161959, -0.04621415, 2.033098, 1], [7, -0.4050824, -0.08516984, 2.051003, 1], [8, -0.06864816, 0.4016647, 2.105736, 1], [9, 0.1231149, 0.3335307, 2.115794, 1], [10, 0.2980444, 0.2659701, 2.117892, 1], [11, 0.3638361, 0.2430219, 2.137193, 1], [12, -0.3072826, -0.06346401, 2.104676, 1], [13, -0.3514968, -0.3803219, 2.153982, 1], [14, -0.3408821, -0.6735504, 2.213084, 1], [15, -0.3534802, -0.7297081, 2.159313, 1], [16, -0.1731096, -0.06511512, 2.135021, 1], [17, -0.1612042, -0.4103317, 2.179078, 1], [18, -0.1476367, -0.6922856, 2.228132, 1], [19, -0.1203941, -0.7375361, 2.161354, 1], [20, -0.2439265, 0.4456115, 2.084038, 1], [21, -0.395995, -0.1258375, 2.05441, 1], [22, -0.4345556, -0.08549311, 2.038206, 1], [23, 0.4211576, 0.2130917, 2.171656, 1], [24, 0.405876, 0.2311307, 2.092429, 1]]
[[0, -0.2449823, -0.06392241, 2.15452, 1], [1, -0.2451295, 0.2311029, 2.118001, 1], [2, -0.2438631, 0.5161356, 2.070124, 1], [3, -0.2329764, 0.6471344, 2.07656, 1], [4, -0.3820255, 0.3864104, 2.037519, 1], [5, -0.4143028, 0.1549754, 2.048217, 1], [6, -0.4199741, -0.02569425, 2.025589, 1], [7, -0.4177204, -0.05213137, 2.04022, 1], [8, -0.06439187, 0.4073422, 2.107613, 1], [9, 0.153947, 0.3673721, 2.11925, 1], [10, 0.3860565, 0.3251262, 2.133301, 1], [11, 0.4101377, 0.3221883, 2.131183, 1], [12, -0.3081979, -0.06170689, 2.104319, 1], [13, -0.3522584, -0.3785903, 2.154277, 1], [14, -0.341015, -0.6732736, 2.213329, 1], [15, -0.3530991, -0.7295907, 2.159588, 1], [16, -0.1742255, -0.06383041, 2.135844, 1], [17, -0.1619103, -0.409297, 2.178973, 1], [18, -0.1473283, -0.6925547, 2.228281, 1], [19, -0.09345089, -0.7382089, 2.240177, 1], [20, -0.24442, 0.4463094, 2.084101, 1], [21, -0.4155871, -0.09575697, 2.043712, 1], [22, -0.4406445, -0.04369717, 1.999, 1], [23, 0.4522224, 0.3098427, 2.176394, 1], [24, 0.4436527, 0.3154079, 2.104143, 1]]
[[0, -0.2450356, -0.0622082, 2.155017, 1], [1, -0.2453157, 0.2323908, 2.118437, 1], [2, -0.2441192, 0.5170158, 2.070403, 1], [3, -0.2329889, 0.6472203, 2.076329, 1], [4, -0.3815264, 0.3867389, 2.037484, 1], [5, -0.4149073, 0.1589787, 2.047862, 1], [6, -0.4211054, -0.03418105, 2.034444, 1], [7, -0.4196141, -0.04599993, 2.042782, 1], [8, -0.06146792, 0.4142644, 2.108027, 1], [9, 0.15299, 0.4117093, 2.115641, 1], [10, 0.3301026, 0.4024633, 2.131772, 1], [11, 0.3871527, 0.4073753, 2.130725, 1], [12, -0.308156, -0.06000592, 2.104259, 1], [13, -0.352639, -0.3777378, 2.154731, 1], [14, -0.3410242, -0.6731107, 2.213503, 1], [15, -0.3531397, -0.7292484, 2.159264, 1], [16, -0.1743195, -0.06213359, 2.136846, 1], [17, -0.1622971, -0.4079191, 2.178857, 1], [18, -0.1472429, -0.6924134, 2.228372, 1], [19, -0.1170654, -0.737793, 2.166016, 1], [20, -0.2446669, 0.4472902, 2.084432, 1], [21, -0.4207009, -0.08089276, 2.037079, 1], [22, -0.43185, -0.03364991, 1.9812, 1], [23, 0.4584243, 0.3978001, 2.158554, 1], [24, 0.4116065, 0.3982788, 2.092867, 1]]
[[0, -0.2444635, -0.05720447, 2.155514, 1], [1, -0.2451939, 0.2346667, 2.118634, 1], [2, -0.2441861, 0.5176206, 2.070382, 1], [3, -0.2328396, 0.6473883, 2.075873, 1], [4, -0.3815949, 0.3873727, 2.037019, 1], [5, -0.4149484, 0.1580143, 2.04774, 1], [6, -0.4205145, -0.02296671, 2.031273, 1], [7, -0.4178872, -0.05655966, 2.045826, 1], [8, -0.05597277, 0.4319705, 2.109558, 1], [9, 0.1619071, 0.4602522, 2.107485, 1], [10, 0.3830597, 0.4903558, 2.123231, 1], [11, 0.4287006, 0.494204, 2.116536, 1], [12, -0.3073168, -0.05574952, 2.104123, 1], [13, -0.3526978, -0.3776053, 2.154665, 1], [14, -0.3410376, -0.6730505, 2.213518, 1], [15, -0.35338, -0.7293372, 2.159328, 1], [16, -0.1739876, -0.0565901, 2.137871, 1], [17, -0.1626166, -0.4030057, 2.177823, 1], [18, -0.1471415, -0.6924036, 2.228439, 1], [19, -0.1169627, -0.7378752, 2.166344, 1], [20, -0.2447115, 0.4482095, 2.084455, 1], [21, -0.4188529, -0.09649529, 2.046585, 1], [22, -0.4444476, -0.04739808, 1.985, 1], [23, 0.4817379, 0.5099483, 2.128139, 1], [24, 0.4230092, 0.4927456, 2.076125, 1]]
[[0, -0.2442027, -0.05205649, 2.156655, 1], [1, -0.2451512, 0.2375766, 2.119342, 1], [2, -0.2442799, 0.5185978, 2.070631, 1], [3, -0.2327233, 0.6476364, 2.075655, 1], [4, -0.3808106, 0.3876207, 2.03698, 1], [5, -0.4154131, 0.1600773, 2.048395, 1], [6, -0.4208722, -0.02158075, 2.03137, 1], [7, -0.4166642, -0.05420985, 2.046293, 1], [8, -0.05500427, 0.4436494, 2.11001, 1], [9, 0.1438049, 0.501157, 2.099917, 1], [10, 0.3769719, 0.5626378, 2.112297, 1], [11, 0.4186552, 0.583211, 2.114918, 1], [12, -0.3067209, -0.05084893, 2.10462, 1], [13, -0.3526771, -0.3772873, 2.154732, 1], [14, -0.3411559, -0.6728821, 2.213542, 1], [15, -0.3528463, -0.7292867, 2.160341, 1], [16, -0.1740164, -0.05144715, 2.139529, 1], [17, -0.1630467, -0.3985269, 2.177149, 1], [18, -0.1472721, -0.6921322, 2.228216, 1], [19, -0.1183341, -0.7373351, 2.163148, 1], [20, -0.2447866, 0.4496088, 2.084817, 1], [21, -0.4145056, -0.09416392, 2.048789, 1], [22, -0.4398954, -0.0530974, 2.009167, 1], [23, 0.489096, 0.6175689, 2.142746, 1], [24, 0.4568956, 0.6009743, 2.081833, 1]]
[[0, -0.2431675, -0.04550088, 2.157668, 1], [1, -0.2445608, 0.2419526, 2.120338, 1], [2, -0.2441108, 0.5206622, 2.071348, 1], [3, -0.2324628, 0.6479679, 2.075472, 1], [4, -0.3799042, 0.3881571, 2.0368, 1], [5, -0.4143435, 0.1613901, 2.047759, 1], [6, -0.4204736, -0.02006651, 2.031114, 1], [7, -0.4162377, -0.05169507, 2.044853, 1], [8, -0.05509106, 0.4581126, 2.110233, 1], [9, 0.1314212, 0.5412945, 2.095823, 1], [10, 0.3260811, 0.6151636, 2.100535, 1], [11, 0.3753359, 0.6477939, 2.098773, 1], [12, -0.3053699, -0.04532837, 2.105081, 1], [13, -0.3517933, -0.3766068, 2.154249, 1], [14, -0.3411221, -0.6728688, 2.213552, 1], [15, -0.3526807, -0.7289384, 2.159897, 1], [16, -0.1733297, -0.0440465, 2.141032, 1], [17, -0.1630863, -0.3919963, 2.175559, 1], [18, -0.1475884, -0.6930405, 2.229555, 1], [19, -0.1190393, -0.7374229, 2.161449, 1], [20, -0.2445224, 0.452244, 2.085638, 1], [21, -0.4171112, -0.09154934, 2.046247, 1], [22, -0.4344426, -0.02957032, 1.964, 1], [23, 0.4394596, 0.6926119, 2.10691, 1], [24, 0.383251, 0.6594005, 2.051389, 1]]
[[0, -0.2413492, -0.0409547, 2.158486, 1], [1, -0.2440219, 0.2446553, 2.120757, 1], [2, -0.2443318, 0.5217595, 2.071463, 1], [3, -0.2319255, 0.648398, 2.075325, 1], [4, -0.3792033, 0.3891803, 2.035939, 1], [5, -0.4136355, 0.1617924, 2.047398, 1], [6, -0.4195433, -0.01912528, 2.028963, 1], [7, -0.4045745, -0.07901506, 2.051249, 1], [8, -0.05752026, 0.4684188, 2.112094, 1], [9, 0.1232493, 0.5853677, 2.080161, 1], [10, 0.2813938, 0.6673823, 2.065928, 1], [11, 0.3403069, 0.7160285, 2.085734, 1], [12, -0.3029691, -0.04080895, 2.105362, 1], [13, -0.3501745, -0.3757621, 2.153329, 1], [14, -0.3410895, -0.6731122, 2.213576, 1], [15, -0.3526393, -0.7288722, 2.159817, 1], [16, -0.1720595, -0.03960554, 2.142289, 1], [17, -0.1631005, -0.3880886, 2.174897, 1], [18, -0.1476337, -0.6929367, 2.22926, 1], [19, -0.1190026, -0.7374546, 2.161402, 1], [20, -0.2446094, 0.4537054, 2.085823, 1], [21, -0.4035162, -0.152643, 2.066369, 1], [22, -0.4349492, -0.07596277, 2.034812, 1], [23, 0.3976388, 0.7683821, 2.085206, 1], [24, 0.3437893, 0.723388, 2.035667, 1]]
[[0, -0.2382652, -0.0366178, 2.159081, 1], [1, -0.2427799, 0.247201, 2.121082, 1], [2, -0.2443004, 0.5226684, 2.071552, 1], [3, -0.2316959, 0.6485422, 2.075386, 1], [4, -0.3785217, 0.3893606, 2.035858, 1], [5, -0.4123182, 0.1598756, 2.047735, 1], [6, -0.4192291, -0.02097901, 2.029177, 1], [7, -0.4061282, -0.0628666, 2.048724, 1], [8, -0.06055084, 0.477864, 2.11304, 1], [9, 0.09970366, 0.602394, 2.075235, 1], [10, 0.2466707, 0.7187983, 2.066114, 1], [11, 0.2963533, 0.7751582, 2.069246, 1], [12, -0.2996832, -0.03701659, 2.105333, 1], [13, -0.3469597, -0.3738764, 2.152329, 1], [14, -0.3410946, -0.673467, 2.213602, 1], [15, -0.3526852, -0.7288818, 2.159558, 1], [16, -0.1692336, -0.03484028, 2.143478, 1], [17, -0.1627336, -0.3838577, 2.174172, 1], [18, -0.1477346, -0.6928013, 2.22917, 1], [19, -0.09531429, -0.726307, 2.254355, 1], [20, -0.2443574, 0.4549852, 2.085968, 1], [21, -0.4100318, -0.13049, 2.061762, 1], [22, -0.4301698, -0.05513493, 2.01995, 1], [23, 0.3534717, 0.8358543, 2.067703, 1], [24, 0.3008906, 0.7864141, 2.016429, 1]]
[[0, -0.2368742, -0.03370785, 2.158656, 1], [1, -0.2422781, 0.2489433, 2.120816, 1], [2, -0.2444761, 0.5232782, 2.071396, 1], [3, -0.2311676, 0.6488976, 2.075644, 1], [4, -0.3774284, 0.3896844, 2.034573, 1], [5, -0.4106413, 0.1629021, 2.045897, 1], [6, -0.4169671, -0.01820345, 2.029419, 1], [7, -0.4041126, -0.05719816, 2.04503, 1], [8, -0.06434193, 0.4842172, 2.113485, 1], [9, 0.08441327, 0.6406558, 2.066569, 1], [10, 0.2146387, 0.7609006, 2.045397, 1], [11, 0.2552986, 0.8240563, 2.051839, 1], [12, -0.2981659, -0.03424527, 2.104351, 1], [13, -0.341829, -0.3695745, 2.150655, 1], [14, -0.3409898, -0.6740709, 2.213413, 1], [15, -0.3516074, -0.7292021, 2.159952, 1], [16, -0.1679767, -0.03188057, 2.143542, 1], [17, -0.1620447, -0.381118, 2.173498, 1], [18, -0.1467563, -0.6932981, 2.229254, 1], [19, -0.1089478, -0.7407227, 2.177734, 1], [20, -0.2444025, 0.4558481, 2.085794, 1], [21, -0.4049162, -0.1238624, 2.052351, 1], [22, -0.4415182, -0.0447226, 2.046, 1], [23, 0.2942991, 0.8844131, 2.048884, 1], [24, 0.245287, 0.8255709, 2.001714, 1]]
[[0, -0.2350854, -0.03010107, 2.158646, 1], [1, -0.2414761, 0.2508795, 2.120709, 1], [2, -0.2444764, 0.5237405, 2.071278, 1], [3, -0.2304181, 0.6493185, 2.075585, 1], [4, -0.3758176, 0.3901196, 2.033443, 1], [5, -0.4074015, 0.1657794, 2.044472, 1], [6, -0.4158063, -0.01798244, 2.028497, 1], [7, -0.4034735, -0.05218686, 2.042464, 1], [8, -0.06955321, 0.4914524, 2.11377, 1], [9, 0.06964776, 0.6541476, 2.058307, 1], [10, 0.1965897, 0.8421046, 2.032496, 1], [11, 0.2185943, 0.8814884, 2.034648, 1], [12, -0.2961047, -0.03057931, 2.103642, 1], [13, -0.3387729, -0.3674424, 2.150409, 1], [14, -0.3409004, -0.6745798, 2.213673, 1], [15, -0.3515186, -0.7291794, 2.159306, 1], [16, -0.1664741, -0.02843704, 2.144155, 1], [17, -0.1609717, -0.3778968, 2.173383, 1], [18, -0.1468317, -0.6926635, 2.228502, 1], [19, -0.1092974, -0.7406353, 2.17756, 1], [20, -0.2442539, 0.4566303, 2.08567, 1], [21, -0.4245528, -0.1168815, 2.044495, 1], [22, -0.4390991, -0.04172036, 2.0096, 1], [23, 0.2406989, 0.9556413, 2.046944, 1], [24, 0.2202402, 0.8822712, 1.995933, 1]]
[[0, -0.2337564, -0.02586245, 2.158214, 1], [1, -0.2405229, 0.253181, 2.120454, 1], [2, -0.2442215, 0.5242586, 2.07116, 1], [3, -0.2286929, 0.650331, 2.075408, 1], [4, -0.374547, 0.3904468, 2.03302, 1], [5, -0.4046996, 0.1697482, 2.041382, 1], [6, -0.4135819, -0.0185328, 2.027518, 1], [7, -0.4005923, -0.05225676, 2.039863, 1], [8, -0.07434454, 0.4998596, 2.11392, 1], [9, 0.05554704, 0.6820142, 2.050023, 1], [10, 0.1560222, 0.8628694, 2.024969, 1], [11, 0.1670426, 0.9082626, 2.014012, 1], [12, -0.2945444, -0.02664989, 2.102996, 1], [13, -0.337055, -0.3658312, 2.150268, 1], [14, -0.3411209, -0.6761354, 2.214056, 1], [15, -0.3514121, -0.7290564, 2.159077, 1], [16, -0.1654467, -0.02411184, 2.143926, 1], [17, -0.1604159, -0.3739542, 2.171734, 1], [18, -0.1470067, -0.6926679, 2.228311, 1], [19, -0.1119057, -0.7394265, 2.174868, 1], [20, -0.2438107, 0.4575594, 2.08552, 1], [21, -0.3964675, -0.09132636, 2.034428, 1], [22, -0.4055296, -0.02429552, 2.041167, 1], [23, 0.1825738, 0.9735382, 2.008034, 1], [24, 0.1656389, 0.9313318, 1.973571, 1]]
[[0, -0.2319662, -0.02389437, 2.158305, 1], [1, -0.2404212, 0.2541753, 2.119652, 1], [2, -0.246318, 0.5248234, 2.068288, 1], [3, -0.2270492, 0.6509523, 2.07573, 1], [4, -0.3734168, 0.3906387, 2.033212, 1], [5, -0.4042751, 0.1697345, 2.040547, 1], [6, -0.4060428, -0.04597203, 2.030821, 1], [7, -0.3920751, -0.08727079, 2.047731, 1], [8, -0.07378145, 0.4993876, 2.113954, 1], [9, 0.04489486, 0.6858551, 2.048093, 1], [10, 0.1071861, 0.8648895, 2.005083, 1], [11, 0.1209399, 0.9320473, 1.995607, 1], [12, -0.2927556, -0.0242761, 2.102513, 1], [13, -0.3353302, -0.3636065, 2.149684, 1], [14, -0.3412663, -0.6770206, 2.214592, 1], [15, -0.3513282, -0.728861, 2.158855, 1], [16, -0.163648, -0.02252486, 2.144525, 1], [17, -0.1598677, -0.3725532, 2.17158, 1], [18, -0.1470321, -0.6926737, 2.227918, 1], [19, -0.11413, -0.7387089, 2.171897, 1], [20, -0.24505, 0.4583405, 2.083439, 1], [21, -0.381632, -0.1307841, 2.053849, 1], [22, -0.4176037, -0.1008113, 2.042111, 1], [23, 0.1228525, 0.9967549, 1.987157, 1], [24, 0.1074399, 0.9432732, 1.948, 1]]
[[0, -0.2297037, -0.01830111, 2.157528, 1], [1, -0.2394803, 0.2558835, 2.11913, 1], [2, -0.2461893, 0.5247471, 2.068164, 1], [3, -0.2225799, 0.6524717, 2.07601, 1], [4, -0.3683353, 0.3950433, 2.031627, 1], [5, -0.4035448, 0.1694829, 2.040877, 1], [6, -0.403188, -0.02352335, 2.024228, 1], [7, -0.3999647, -0.05503178, 2.036543, 1], [8, -0.07829536, 0.5124826, 2.115018, 1], [9, 0.01144965, 0.6899126, 2.034717, 1], [10, 0.07089638, 0.8763821, 1.991951, 1], [11, 0.07463761, 0.9424227, 1.977173, 1], [12, -0.2896987, -0.01883486, 2.100074, 1], [13, -0.3332461, -0.3604304, 2.148839, 1], [14, -0.3412891, -0.6770995, 2.214432, 1], [15, -0.3508525, -0.7285905, 2.157882, 1], [16, -0.1620926, -0.01666365, 2.145277, 1], [17, -0.158978, -0.3671728, 2.170491, 1], [18, -0.1470634, -0.6926382, 2.22759, 1], [19, -0.09397486, -0.7261099, 2.252202, 1], [20, -0.2448487, 0.4584492, 2.083259, 1], [21, -0.404428, -0.09477726, 2.037139, 1], [22, -0.4223898, -0.05868608, 2.0052, 1], [23, 0.06849611, 1.014246, 1.97997, 1], [24, 0.07405136, 0.9650313, 1.936, 1]]
[[0, -0.2283747, -0.01307809, 2.157328, 1], [1, -0.2384595, 0.2575622, 2.118991, 1], [2, -0.2456205, 0.5243838, 2.068176, 1], [3, -0.2205169, 0.6528866, 2.077094, 1], [4, -0.3668873, 0.3986371, 2.031673, 1], [5, -0.4032733, 0.1695035, 2.040897, 1], [6, -0.403026, -0.02165898, 2.023822, 1], [7, -0.4013919, -0.05214776, 2.034861, 1], [8, -0.08120859, 0.5251204, 2.113498, 1], [9, 0.007545384, 0.6909775, 2.033732, 1], [10, 0.03477825, 0.8653569, 1.978384, 1], [11, 0.03299972, 0.9350481, 1.963631, 1], [12, -0.2881191, -0.01421788, 2.098795, 1], [13, -0.3312339, -0.3558869, 2.147902, 1], [14, -0.341293, -0.6771451, 2.214484, 1], [15, -0.3506892, -0.728544, 2.157586, 1], [16, -0.1611344, -0.01103037, 2.14627, 1], [17, -0.1582344, -0.3620138, 2.169591, 1], [18, -0.1470343, -0.6926453, 2.227314, 1], [19, -0.1209106, -0.7373047, 2.158203, 1], [20, -0.2443455, 0.4584714, 2.083224, 1], [21, -0.3988497, -0.09106011, 2.032196, 1], [22, -0.4179334, -0.04201193, 1.9712, 1], [23, 0.02052015, 0.990194, 1.941274, 1], [24, 0.01483181, 0.9611516, 1.922286, 1]]
[[0, -0.2262434, -0.009795872, 2.157032, 1], [1, -0.2359127, 0.2600307, 2.118755, 1], [2, -0.2434963, 0.5246301, 2.068192, 1], [3, -0.2182972, 0.6528305, 2.07807, 1], [4, -0.363717, 0.4013568, 2.031155, 1], [5, -0.4020569, 0.169595, 2.039907, 1], [6, -0.4025617, -0.02053979, 2.022839, 1], [7, -0.3998892, -0.04859153, 2.027639, 1], [8, -0.08158986, 0.5281814, 2.11211, 1], [9, -0.01128885, 0.7447562, 2.01445, 1], [10, -0.02655106, 0.9769309, 1.944981, 1], [11, -0.02774298, 1.004998, 1.943833, 1], [12, -0.28563, -0.01067154, 2.097394, 1], [13, -0.3302746, -0.3519958, 2.147255, 1], [14, -0.3412473, -0.6777923, 2.214638, 1], [15, -0.3495229, -0.7281561, 2.157683, 1], [16, -0.1593756, -0.00812716, 2.146928, 1], [17, -0.1577656, -0.3593102, 2.169468, 1], [18, -0.1469024, -0.6926521, 2.227051, 1], [19, -0.1210009, -0.7372789, 2.1581, 1], [20, -0.242075, 0.4593035, 2.083134, 1], [21, -0.394935, -0.09032591, 2.029367, 1], [22, -0.4139553, -0.03426147, 1.97375, 1], [23, -0.04031381, 1.019493, 1.932803, 1], [24, -0.03693885, 0.9811646, 1.895, 1]]
[[0, -0.2229526, -0.008176022, 2.157682, 1], [1, -0.2336857, 0.2617046, 2.119201, 1], [2, -0.2425212, 0.5252308, 2.068496, 1], [3, -0.217133, 0.6532716, 2.07892, 1], [4, -0.3627893, 0.3990526, 2.030437, 1], [5, -0.4014217, 0.169836, 2.038326, 1], [6, -0.402732, -0.0193186, 2.022241, 1], [7, -0.3990345, -0.05173489, 2.037378, 1], [8, -0.08056361, 0.5337504, 2.108519, 1], [9, -0.04050683, 0.7482917, 1.988408, 1], [10, -0.02605881, 0.9205562, 1.943031, 1], [11, -0.04257262, 0.9407249, 1.932959, 1], [12, -0.2820217, -0.00983883, 2.097394, 1], [13, -0.3293539, -0.3508856, 2.146876, 1], [14, -0.3412388, -0.6777688, 2.214619, 1], [15, -0.349496, -0.7281228, 2.157699, 1], [16, -0.1564104, -0.005782371, 2.148331, 1], [17, -0.1566191, -0.3573703, 2.168833, 1], [18, -0.1457216, -0.6935182, 2.228907, 1], [19, -0.1209784, -0.7372588, 2.158189, 1], [20, -0.240746, 0.4602597, 2.083452, 1], [21, -0.3972805, -0.0913644, 2.032031, 1], [22, -0.4213542, -0.05124598, 2.011333, 1], [23, -0.07785126, 0.998056, 1.912896, 1], [24, -0.0270454, 0.9421922, 1.903818, 1]]
[[0, -0.2198822, -0.006881936, 2.158251, 1], [1, -0.2307634, 0.2639772, 2.120189, 1], [2, -0.2400628, 0.5274551, 2.069988, 1], [3, -0.2160961, 0.6536986, 2.079665, 1], [4, -0.3609744, 0.3966938, 2.029842, 1], [5, -0.3993272, 0.1719586, 2.03758, 1], [6, -0.4022092, -0.01487114, 2.021029, 1], [7, -0.3952028, -0.04874682, 2.039551, 1], [8, -0.08063452, 0.5339158, 2.108494, 1], [9, -0.03662882, 0.6942416, 2.007792, 1], [10, -0.04585746, 0.8826442, 1.940524, 1], [11, -0.07650119, 0.9464447, 1.916365, 1], [12, -0.2792843, -0.009245469, 2.097376, 1], [13, -0.3286031, -0.3499744, 2.14694, 1], [14, -0.3412133, -0.6780304, 2.214708, 1], [15, -0.3494871, -0.7281163, 2.157467, 1], [16, -0.153134, -0.003819672, 2.14961, 1], [17, -0.1563523, -0.355663, 2.168653, 1], [18, -0.1455587, -0.6930395, 2.228268, 1], [19, -0.1209236, -0.7372839, 2.158282, 1], [20, -0.2380802, 0.4626709, 2.084795, 1], [21, -0.3940032, -0.08755405, 2.03518, 1], [22, -0.4198703, -0.05383291, 2.0112, 1], [23, -0.1166313, 0.9985521, 1.881873, 1], [24, -0.1107637, 0.9669915, 1.866333, 1]]
[[0, -0.2167933, -0.0007454288, 2.159066, 1], [1, -0.2278372, 0.2678536, 2.121087, 1], [2, -0.2374267, 0.5289878, 2.071018, 1], [3, -0.2135498, 0.6551463, 2.080112, 1], [4, -0.3506272, 0.4074605, 2.030392, 1], [5, -0.3988244, 0.1723286, 2.037764, 1], [6, -0.4029076, -0.03383364, 2.026615, 1], [7, -0.4042794, -0.04338513, 2.035774, 1], [8, -0.08044303, 0.5341058, 2.108466, 1], [9, -0.05930903, 0.7503553, 1.98653, 1], [10, -0.06606023, 0.9178612, 1.920746, 1], [11, -0.09463535, 0.9360127, 1.912063, 1], [12, -0.2761994, -0.002884949, 2.098709, 1], [13, -0.3274881, -0.3441542, 2.145593, 1], [14, -0.3411942, -0.6780376, 2.214689, 1], [15, -0.3496112, -0.728316, 2.15644, 1], [16, -0.1503246, 0.001592742, 2.14989, 1], [17, -0.1559358, -0.3504537, 2.168102, 1], [18, -0.1455246, -0.6929208, 2.227866, 1], [19, -0.1206079, -0.7374807, 2.160193, 1], [20, -0.2353561, 0.4647838, 2.085755, 1], [21, -0.3965704, -0.07862906, 2.031135, 1], [22, -0.4230781, -0.03576709, 2.025182, 1], [23, -0.1379347, 0.9877487, 1.892879, 1], [24, -0.1047981, 0.9392548, 1.861333, 1]]
