[['2, k, 0', [-0.2319448, -0.07445601, 1.0]], ['2, k, 1', [-0.2381036, 0.2214695, 1.0]], ['2, k, 2', [-0.2431014, 0.507179, 1.0]], ['2, k, 3', [-0.2388746, 0.6389534, 1.0]], ['2, k, 4', [-0.3837981, 0.3765046, 1.0]], ['2, k, 5', [-0.3977796, 0.1752617, 1.0]], ['2, k, 6', [-0.3870464, -0.006088869, 1.0]], ['2, k, 7', [-0.367743, -0.04415452, 1.0]], ['2, k, 8', [-0.07915918, 0.3883092, 1.0]], ['2, k, 9', [-0.02936201, 0.1550575, 1.0]], ['2, k, 10', [0.04699133, -0.0120101, 1.0]], ['2, k, 11', [0.05449946, -0.07638063, 1.0]], ['2, k, 12', [-0.2969463, -0.07368711, 1.0]], ['2, k, 13', [-0.3332116, -0.3875252, 1.0]], ['2, k, 14', [-0.3376492, -0.6793227, 1.0]], ['2, k, 15', [-0.3499897, -0.7303003, 1.0]], ['2, k, 16', [-0.1595291, -0.07271635, 1.0]], ['2, k, 17', [-0.1508954, -0.4116054, 1.0]], ['2, k, 18', [-0.1459842, -0.6914433, 1.0]], ['2, k, 19', [-0.08634665, -0.7395175, 1.0]], ['2, k, 20', [-0.2421035, 0.437195, 1.0]], ['2, k, 21', [-0.3570321, -0.0856887, 1.0]], ['2, k, 22', [-0.4000262, -0.03577013, 1.0]], ['2, k, 23', [0.05964884, -0.1467852, 1.0]], ['2, k, 24', [0.07144812, -0.09938464, 1.0]]]
[['2, k, 0', [-0.2343771, -0.02369371, 1.0]], ['2, k, 1', [-0.244503, 0.2584136, 1.0]], ['2, k, 2', [-0.2537247, 0.5277209, 1.0]], ['2, k, 3', [-0.2447211, 0.6535003, 1.0]], ['2, k, 4', [-0.3814263, 0.3942323, 1.0]], ['2, k, 5', [-0.4100483, 0.1567989, 1.0]], ['2, k, 6', [-0.4121693, -0.02525256, 1.0]], ['2, k, 7', [-0.4009185, -0.06303277, 1.0]], ['2, k, 8', [-0.07794146, 0.4812897, 1.0]], ['2, k, 9', [0.1006636, 0.5092575, 1.0]], ['2, k, 10', [0.3041334, 0.5224287, 1.0]], ['2, k, 11', [0.3735839, 0.5449807, 1.0]], ['2, k, 12', [-0.2960918, -0.02598675, 1.0]], ['2, k, 13', [-0.3340719, -0.3570609, 1.0]], ['2, k, 14', [-0.3410472, -0.6791365, 1.0]], ['2, k, 15', [-0.3504019, -0.7292168, 1.0]], ['2, k, 16', [-0.1651369, -0.02080461, 1.0]], ['2, k, 17', [-0.1583726, -0.3687651, 1.0]], ['2, k, 18', [-0.1468456, -0.6911649, 1.0]], ['2, k, 19', [-0.1184099, -0.7377333, 1.0]], ['2, k, 20', [-0.251516, 0.462005, 1.0]], ['2, k, 21', [-0.4093406, -0.1241673, 1.0]], ['2, k, 22', [-0.4453815, -0.02403784, 1.0]], ['2, k, 23', [0.437589, 0.5854455, 1.0]], ['2, k, 24', [0.350744, 0.5492519, 1.0]]]
[['2, k, 0', [-0.235855, -0.02852356, 1.0]], ['2, k, 1', [-0.2464248, 0.2559765, 1.0]], ['2, k, 2', [-0.2557088, 0.5274143, 1.0]], ['2, k, 3', [-0.2481597, 0.6532221, 1.0]], ['2, k, 4', [-0.384371, 0.3926483, 1.0]], ['2, k, 5', [-0.4108522, 0.1551572, 1.0]], ['2, k, 6', [-0.4124281, -0.02603886, 1.0]], ['2, k, 7', [-0.4002442, -0.06394067, 1.0]], ['2, k, 8', [-0.07680564, 0.4671498, 1.0]], ['2, k, 9', [0.1671911, 0.4628833, 1.0]], ['2, k, 10', [0.3710219, 0.468802, 1.0]], ['2, k, 11', [0.4135703, 0.480378, 1.0]], ['2, k, 12', [-0.2978902, -0.03106594, 1.0]], ['2, k, 13', [-0.3356888, -0.3600965, 1.0]], ['2, k, 14', [-0.3410438, -0.6791644, 1.0]], ['2, k, 15', [-0.3505546, -0.7291476, 1.0]], ['2, k, 16', [-0.1662572, -0.02519177, 1.0]], ['2, k, 17', [-0.1583114, -0.3726622, 1.0]], ['2, k, 18', [-0.1474079, -0.6908887, 1.0]], ['2, k, 19', [-0.1195162, -0.7374437, 1.0]], ['2, k, 20', [-0.2534896, 0.4612221, 1.0]], ['2, k, 21', [-0.4092067, -0.1241256, 1.0]], ['2, k, 22', [-0.4208172, -0.0473895, 1.0]], ['2, k, 23', [0.4708534, 0.5146208, 1.0]], ['2, k, 24', [0.3978313, 0.4842678, 1.0]]]
[['2, k, 0', [-0.2383249, -0.03477282, 1.0]], ['2, k, 1', [-0.2478793, 0.2528109, 1.0]], ['2, k, 2', [-0.2561772, 0.5269369, 1.0]], ['2, k, 3', [-0.2502166, 0.6525885, 1.0]], ['2, k, 4', [-0.3862438, 0.3907391, 1.0]], ['2, k, 5', [-0.4132145, 0.1727519, 1.0]], ['2, k, 6', [-0.4140061, -0.03420927, 1.0]], ['2, k, 7', [-0.4020309, -0.07558659, 1.0]], ['2, k, 8', [-0.07689087, 0.4549353, 1.0]], ['2, k, 9', [0.1614544, 0.417715, 1.0]], ['2, k, 10', [0.3322339, 0.3784568, 1.0]], ['2, k, 11', [0.3802892, 0.3893472, 1.0]], ['2, k, 12', [-0.3005732, -0.03665404, 1.0]], ['2, k, 13', [-0.3370183, -0.3614788, 1.0]], ['2, k, 14', [-0.3410267, -0.6791937, 1.0]], ['2, k, 15', [-0.351095, -0.7292349, 1.0]], ['2, k, 16', [-0.1683962, -0.03190685, 1.0]], ['2, k, 17', [-0.1587191, -0.3785707, 1.0]], ['2, k, 18', [-0.1471564, -0.6912417, 1.0]], ['2, k, 19', [-0.1175077, -0.7381894, 1.0]], ['2, k, 20', [-0.254196, 0.4602378, 1.0]], ['2, k, 21', [-0.3959371, -0.1139939, 1.0]], ['2, k, 22', [-0.4324809, -0.0745092, 1.0]], ['2, k, 23', [0.4424514, 0.4063695, 1.0]], ['2, k, 24', [0.3457738, 0.3913918, 1.0]]]
[['2, k, 0', [-0.2398592, -0.03999651, 1.0]], ['2, k, 1', [-0.2494239, 0.2493611, 1.0]], ['2, k, 2', [-0.2572665, 0.5258846, 1.0]], ['2, k, 3', [-0.252422, 0.6518455, 1.0]], ['2, k, 4', [-0.3879698, 0.3892058, 1.0]], ['2, k, 5', [-0.4131233, 0.1594473, 1.0]], ['2, k, 6', [-0.4148553, -0.03615581, 1.0]], ['2, k, 7', [-0.4021571, -0.07299149, 1.0]], ['2, k, 8', [-0.0767588, 0.4476207, 1.0]], ['2, k, 9', [0.1178431, 0.3773459, 1.0]], ['2, k, 10', [0.2816636, 0.3238778, 1.0]], ['2, k, 11', [0.3432963, 0.3154311, 1.0]], ['2, k, 12', [-0.302105, -0.04090383, 1.0]], ['2, k, 13', [-0.3381464, -0.3626915, 1.0]], ['2, k, 14', [-0.3410218, -0.6791993, 1.0]], ['2, k, 15', [-0.3511745, -0.729224, 1.0]], ['2, k, 16', [-0.1698476, -0.03797562, 1.0]], ['2, k, 17', [-0.1581769, -0.3837948, 1.0]], ['2, k, 18', [-0.1472581, -0.6912997, 1.0]], ['2, k, 19', [-0.1170192, -0.738202, 1.0]], ['2, k, 20', [-0.2554738, 0.4585909, 1.0]], ['2, k, 21', [-0.4055853, -0.1336989, 1.0]], ['2, k, 22', [-0.438652, -0.05602318, 1.0]], ['2, k, 23', [0.4234421, 0.3108475, 1.0]], ['2, k, 24', [0.3538347, 0.2911114, 1.0]]]
[['2, k, 0', [-0.2412852, -0.04571578, 1.0]], ['2, k, 1', [-0.2502452, 0.2461237, 1.0]], ['2, k, 2', [-0.2575361, 0.5251486, 1.0]], ['2, k, 3', [-0.2539659, 0.65159, 1.0]], ['2, k, 4', [-0.3894868, 0.3860194, 1.0]], ['2, k, 5', [-0.4133965, 0.1608082, 1.0]], ['2, k, 6', [-0.4147248, -0.03654246, 1.0]], ['2, k, 7', [-0.4023859, -0.07440757, 1.0]], ['2, k, 8', [-0.07645253, 0.4382264, 1.0]], ['2, k, 9', [0.1042169, 0.3459162, 1.0]], ['2, k, 10', [0.2664201, 0.260253, 1.0]], ['2, k, 11', [0.3321298, 0.2386217, 1.0]], ['2, k, 12', [-0.3038471, -0.04700807, 1.0]], ['2, k, 13', [-0.3392189, -0.36366, 1.0]], ['2, k, 14', [-0.3409981, -0.6791279, 1.0]], ['2, k, 15', [-0.3512455, -0.7292342, 1.0]], ['2, k, 16', [-0.170931, -0.04305167, 1.0]], ['2, k, 17', [-0.1582587, -0.3882286, 1.0]], ['2, k, 18', [-0.1480593, -0.6913545, 1.0]], ['2, k, 19', [-0.118437, -0.7379006, 1.0]], ['2, k, 20', [-0.2558928, 0.4572833, 1.0]], ['2, k, 21', [-0.3944768, -0.1136865, 1.0]], ['2, k, 22', [-0.4287122, -0.08819721, 1.0]], ['2, k, 23', [0.3988954, 0.2148316, 1.0]], ['2, k, 24', [0.3395606, 0.2131299, 1.0]]]
[['2, k, 0', [-0.2420562, -0.04943325, 1.0]], ['2, k, 1', [-0.2507842, 0.2438565, 1.0]], ['2, k, 2', [-0.2577519, 0.5246283, 1.0]], ['2, k, 3', [-0.2550068, 0.65138, 1.0]], ['2, k, 4', [-0.3897241, 0.3853091, 1.0]], ['2, k, 5', [-0.4132308, 0.160999, 1.0]], ['2, k, 6', [-0.4150409, -0.02739808, 1.0]], ['2, k, 7', [-0.4034683, -0.06435786, 1.0]], ['2, k, 8', [-0.07812249, 0.4296379, 1.0]], ['2, k, 9', [0.09337629, 0.3032408, 1.0]], ['2, k, 10', [0.2399118, 0.2032775, 1.0]], ['2, k, 11', [0.2875582, 0.178799, 1.0]], ['2, k, 12', [-0.3050061, -0.05058247, 1.0]], ['2, k, 13', [-0.3402769, -0.3647157, 1.0]], ['2, k, 14', [-0.341006, -0.6790324, 1.0]], ['2, k, 15', [-0.351334, -0.7292028, 1.0]], ['2, k, 16', [-0.1712933, -0.04680957, 1.0]], ['2, k, 17', [-0.1584208, -0.3914411, 1.0]], ['2, k, 18', [-0.1480364, -0.6914142, 1.0]], ['2, k, 19', [-0.1187664, -0.7377446, 1.0]], ['2, k, 20', [-0.2562162, 0.4563258, 1.0]], ['2, k, 21', [-0.4088067, -0.124004, 1.0]], ['2, k, 22', [-0.4371607, -0.05724566, 1.0]], ['2, k, 23', [0.3506346, 0.1406991, 1.0]], ['2, k, 24', [0.27155, 0.1578537, 1.0]]]
[['2, k, 0', [-0.2432742, -0.05436781, 1.0]], ['2, k, 1', [-0.2512583, 0.2413628, 1.0]], ['2, k, 2', [-0.2577812, 0.524242, 1.0]], ['2, k, 3', [-0.2554889, 0.6512038, 1.0]], ['2, k, 4', [-0.3900793, 0.384505, 1.0]], ['2, k, 5', [-0.413031, 0.1512366, 1.0]], ['2, k, 6', [-0.4150801, -0.02993711, 1.0]], ['2, k, 7', [-0.404572, -0.06325451, 1.0]], ['2, k, 8', [-0.07938121, 0.416551, 1.0]], ['2, k, 9', [0.0752942, 0.2772268, 1.0]], ['2, k, 10', [0.2064996, 0.1541962, 1.0]], ['2, k, 11', [0.2597035, 0.1166023, 1.0]], ['2, k, 12', [-0.3067115, -0.055324, 1.0]], ['2, k, 13', [-0.3414572, -0.3657626, 1.0]], ['2, k, 14', [-0.3410358, -0.6787956, 1.0]], ['2, k, 15', [-0.3514158, -0.7291639, 1.0]], ['2, k, 16', [-0.1719875, -0.0517652, 1.0]], ['2, k, 17', [-0.1584953, -0.3958299, 1.0]], ['2, k, 18', [-0.1493653, -0.6928127, 1.0]], ['2, k, 19', [-0.1188957, -0.7378064, 1.0]], ['2, k, 20', [-0.2563303, 0.4554775, 1.0]], ['2, k, 21', [-0.4004394, -0.1025052, 1.0]], ['2, k, 22', [-0.4333512, -0.06709212, 1.0]], ['2, k, 23', [0.3144333, 0.07249143, 1.0]], ['2, k, 24', [0.2308577, 0.1092973, 1.0]]]
[['2, k, 0', [-0.2441552, -0.05964161, 1.0]], ['2, k, 1', [-0.2515115, 0.2384359, 1.0]], ['2, k, 2', [-0.2576772, 0.5236308, 1.0]], ['2, k, 3', [-0.2553698, 0.6509284, 1.0]], ['2, k, 4', [-0.3900906, 0.3838825, 1.0]], ['2, k, 5', [-0.4127086, 0.1499342, 1.0]], ['2, k, 6', [-0.4151451, -0.03117924, 1.0]], ['2, k, 7', [-0.4022873, -0.0665342, 1.0]], ['2, k, 8', [-0.08099435, 0.4041215, 1.0]], ['2, k, 9', [0.03545276, 0.2157562, 1.0]], ['2, k, 10', [0.1354591, 0.06840807, 1.0]], ['2, k, 11', [0.1891965, 0.002889639, 1.0]], ['2, k, 12', [-0.307927, -0.05956229, 1.0]], ['2, k, 13', [-0.342842, -0.367597, 1.0]], ['2, k, 14', [-0.3409668, -0.6785247, 1.0]], ['2, k, 15', [-0.3524198, -0.7301548, 1.0]], ['2, k, 16', [-0.1724208, -0.0580288, 1.0]], ['2, k, 17', [-0.1584761, -0.4011856, 1.0]], ['2, k, 18', [-0.1487593, -0.6926906, 1.0]], ['2, k, 19', [-0.1189606, -0.7378054, 1.0]], ['2, k, 20', [-0.2562817, 0.4543155, 1.0]], ['2, k, 21', [-0.4191874, -0.1447171, 1.0]], ['2, k, 22', [-0.438406, -0.05840871, 1.0]], ['2, k, 23', [0.2400786, -0.04910249, 1.0]], ['2, k, 24', [0.1696911, -0.0007410663, 1.0]]]
[['2, k, 0', [-0.2443107, -0.06148773, 1.0]], ['2, k, 1', [-0.251225, 0.2366938, 1.0]], ['2, k, 2', [-0.2569888, 0.5226396, 1.0]], ['2, k, 3', [-0.2547683, 0.6505619, 1.0]], ['2, k, 4', [-0.3898976, 0.3835736, 1.0]], ['2, k, 5', [-0.4137492, 0.147873, 1.0]], ['2, k, 6', [-0.4164596, -0.03325209, 1.0]], ['2, k, 7', [-0.404469, -0.06624549, 1.0]], ['2, k, 8', [-0.08170169, 0.4030339, 1.0]], ['2, k, 9', [0.01501714, 0.2041009, 1.0]], ['2, k, 10', [0.1090605, 0.02285459, 1.0]], ['2, k, 11', [0.1487548, -0.03833497, 1.0]], ['2, k, 12', [-0.3082111, -0.06122994, 1.0]], ['2, k, 13', [-0.343646, -0.3696214, 1.0]], ['2, k, 14', [-0.3409345, -0.6784975, 1.0]], ['2, k, 15', [-0.3524811, -0.7300357, 1.0]], ['2, k, 16', [-0.1724455, -0.05996493, 1.0]], ['2, k, 17', [-0.158929, -0.4029868, 1.0]], ['2, k, 18', [-0.1486503, -0.6921745, 1.0]], ['2, k, 19', [-0.118983, -0.7376683, 1.0]], ['2, k, 20', [-0.2556845, 0.4530357, 1.0]], ['2, k, 21', [-0.3999043, -0.1062282, 1.0]], ['2, k, 22', [-0.4344192, -0.0660224, 1.0]], ['2, k, 23', [0.1914819, -0.09581983, 1.0]], ['2, k, 24', [0.1570487, -0.01388924, 1.0]]]
[['2, k, 0', [-0.2448473, -0.06319603, 1.0]], ['2, k, 1', [-0.2511497, 0.2354778, 1.0]], ['2, k, 2', [-0.2563635, 0.5220617, 1.0]], ['2, k, 3', [-0.2540327, 0.6502367, 1.0]], ['2, k, 4', [-0.3896415, 0.3832966, 1.0]], ['2, k, 5', [-0.4136764, 0.1473708, 1.0]], ['2, k, 6', [-0.4169862, -0.03374631, 1.0]], ['2, k, 7', [-0.4062558, -0.06559876, 1.0]], ['2, k, 8', [-0.08337323, 0.4016445, 1.0]], ['2, k, 9', [-0.003740898, 0.1917661, 1.0]], ['2, k, 10', [0.07566566, 0.01504407, 1.0]], ['2, k, 11', [0.1030706, -0.0606413, 1.0]], ['2, k, 12', [-0.3090091, -0.06316101, 1.0]], ['2, k, 13', [-0.3444188, -0.3703146, 1.0]], ['2, k, 14', [-0.3409463, -0.6783828, 1.0]], ['2, k, 15', [-0.3524494, -0.7299239, 1.0]], ['2, k, 16', [-0.1727788, -0.06143505, 1.0]], ['2, k, 17', [-0.1590877, -0.4042426, 1.0]], ['2, k, 18', [-0.1486729, -0.6919597, 1.0]], ['2, k, 19', [-0.1190354, -0.7376388, 1.0]], ['2, k, 20', [-0.2552139, 0.452259, 1.0]], ['2, k, 21', [-0.3932547, -0.106935, 1.0]], ['2, k, 22', [-0.4262223, -0.06374942, 1.0]], ['2, k, 23', [0.1394646, -0.1152708, 1.0]], ['2, k, 24', [0.08964391, -0.04343174, 1.0]]]
[['2, k, 0', [-0.2448294, -0.06387234, 1.0]], ['2, k, 1', [-0.2509516, 0.2347037, 1.0]], ['2, k, 2', [-0.2559045, 0.5214503, 1.0]], ['2, k, 3', [-0.2523672, 0.6493172, 1.0]], ['2, k, 4', [-0.3890246, 0.3837353, 1.0]], ['2, k, 5', [-0.4131311, 0.1550088, 1.0]], ['2, k, 6', [-0.4180543, -0.0342542, 1.0]], ['2, k, 7', [-0.4060006, -0.07020064, 1.0]], ['2, k, 8', [-0.08405138, 0.3999898, 1.0]], ['2, k, 9', [-0.01795709, 0.1734949, 1.0]], ['2, k, 10', [0.03960213, 0.002357832, 1.0]], ['2, k, 11', [0.06118235, -0.07316668, 1.0]], ['2, k, 12', [-0.3090168, -0.06340258, 1.0]], ['2, k, 13', [-0.3448285, -0.3718307, 1.0]], ['2, k, 14', [-0.34089, -0.6779587, 1.0]], ['2, k, 15', [-0.353011, -0.7300351, 1.0]], ['2, k, 16', [-0.1727076, -0.06268161, 1.0]], ['2, k, 17', [-0.1594537, -0.4054722, 1.0]], ['2, k, 18', [-0.1486547, -0.6919448, 1.0]], ['2, k, 19', [-0.1170075, -0.7379795, 1.0]], ['2, k, 20', [-0.2548313, 0.4515478, 1.0]], ['2, k, 21', [-0.4061735, -0.1090259, 1.0]], ['2, k, 22', [-0.4375591, -0.05340669, 1.0]], ['2, k, 23', [0.0881807, -0.1300754, 1.0]], ['2, k, 24', [0.05147707, -0.08311108, 1.0]]]
[['2, k, 0', [-0.2444877, -0.06464655, 1.0]], ['2, k, 1', [-0.2504766, 0.2339399, 1.0]], ['2, k, 2', [-0.2552008, 0.5209142, 1.0]], ['2, k, 3', [-0.249979, 0.6488061, 1.0]], ['2, k, 4', [-0.3883087, 0.3838985, 1.0]], ['2, k, 5', [-0.4132334, 0.1543002, 1.0]], ['2, k, 6', [-0.4179856, -0.03575203, 1.0]], ['2, k, 7', [-0.4065747, -0.07136945, 1.0]], ['2, k, 8', [-0.08479699, 0.398814, 1.0]], ['2, k, 9', [-0.03099409, 0.1606149, 1.0]], ['2, k, 10', [0.01794392, -0.01325207, 1.0]], ['2, k, 11', [0.02843745, -0.08598626, 1.0]], ['2, k, 12', [-0.3087569, -0.0639278, 1.0]], ['2, k, 13', [-0.3455816, -0.3729345, 1.0]], ['2, k, 14', [-0.3408859, -0.6779653, 1.0]], ['2, k, 15', [-0.3527234, -0.7299767, 1.0]], ['2, k, 16', [-0.1723095, -0.06361379, 1.0]], ['2, k, 17', [-0.16031, -0.4064861, 1.0]], ['2, k, 18', [-0.1485909, -0.6919249, 1.0]], ['2, k, 19', [-0.1169704, -0.7380497, 1.0]], ['2, k, 20', [-0.2542049, 0.4509082, 1.0]], ['2, k, 21', [-0.3961435, -0.1120986, 1.0]], ['2, k, 22', [-0.4341086, -0.08000729, 1.0]], ['2, k, 23', [0.05532752, -0.1458907, 1.0]], ['2, k, 24', [0.000919242, -0.06039554, 1.0]]]
[['2, k, 0', [-0.2443431, -0.06499112, 1.0]], ['2, k, 1', [-0.2502587, 0.2334976, 1.0]], ['2, k, 2', [-0.2548558, 0.5205179, 1.0]], ['2, k, 3', [-0.2477363, 0.6481768, 1.0]], ['2, k, 4', [-0.3878273, 0.3839249, 1.0]], ['2, k, 5', [-0.4131153, 0.1543927, 1.0]], ['2, k, 6', [-0.4192562, -0.02664992, 1.0]], ['2, k, 7', [-0.4079992, -0.06036153, 1.0]], ['2, k, 8', [-0.08541121, 0.3981452, 1.0]], ['2, k, 9', [-0.04268451, 0.1567076, 1.0]], ['2, k, 10', [-0.01428005, -0.02682508, 1.0]], ['2, k, 11', [-0.004203917, -0.09645339, 1.0]], ['2, k, 12', [-0.3085969, -0.06424635, 1.0]], ['2, k, 13', [-0.3463641, -0.3745781, 1.0]], ['2, k, 14', [-0.3408366, -0.6779205, 1.0]], ['2, k, 15', [-0.352669, -0.729605, 1.0]], ['2, k, 16', [-0.1721872, -0.0639335, 1.0]], ['2, k, 17', [-0.1609859, -0.4071235, 1.0]], ['2, k, 18', [-0.147844, -0.6921476, 1.0]], ['2, k, 19', [-0.1171723, -0.7385827, 1.0]], ['2, k, 20', [-0.2539003, 0.4504651, 1.0]], ['2, k, 21', [-0.4039155, -0.1000129, 1.0]], ['2, k, 22', [-0.437153, -0.05972344, 1.0]], ['2, k, 23', [0.02340684, -0.1590493, 1.0]], ['2, k, 24', [0.001733684, -0.0621255, 1.0]]]
[['2, k, 0', [-0.2442731, -0.06550582, 1.0]], ['2, k, 1', [-0.2500179, 0.2329408, 1.0]], ['2, k, 2', [-0.2542687, 0.5199046, 1.0]], ['2, k, 3', [-0.2456808, 0.6477545, 1.0]], ['2, k, 4', [-0.3873022, 0.384268, 1.0]], ['2, k, 5', [-0.4129911, 0.1533041, 1.0]], ['2, k, 6', [-0.4196059, -0.02766919, 1.0]], ['2, k, 7', [-0.4083566, -0.06007056, 1.0]], ['2, k, 8', [-0.08550859, 0.3981201, 1.0]], ['2, k, 9', [-0.05011893, 0.1549306, 1.0]], ['2, k, 10', [-0.0256498, -0.03665084, 1.0]], ['2, k, 11', [-0.02565547, -0.1061308, 1.0]], ['2, k, 12', [-0.3085087, -0.06466967, 1.0]], ['2, k, 13', [-0.3466789, -0.3752483, 1.0]], ['2, k, 14', [-0.3407962, -0.677901, 1.0]], ['2, k, 15', [-0.3524935, -0.7295597, 1.0]], ['2, k, 16', [-0.1721402, -0.0644706, 1.0]], ['2, k, 17', [-0.1615084, -0.4077628, 1.0]], ['2, k, 18', [-0.1478624, -0.6920165, 1.0]], ['2, k, 19', [-0.1179393, -0.7383726, 1.0]], ['2, k, 20', [-0.2534289, 0.4498362, 1.0]], ['2, k, 21', [-0.3997901, -0.1020165, 1.0]], ['2, k, 22', [-0.4363217, -0.06366405, 1.0]], ['2, k, 23', [-0.003576826, -0.1707238, 1.0]], ['2, k, 24', [-0.01414644, -0.06986719, 1.0]]]
[['2, k, 0', [-0.2436784, -0.06599993, 1.0]], ['2, k, 1', [-0.2493794, 0.2325912, 1.0]], ['2, k, 2', [-0.253314, 0.5198563, 1.0]], ['2, k, 3', [-0.2427134, 0.6478699, 1.0]], ['2, k, 4', [-0.3865962, 0.3852524, 1.0]], ['2, k, 5', [-0.4129797, 0.1531752, 1.0]], ['2, k, 6', [-0.4197252, -0.02779064, 1.0]], ['2, k, 7', [-0.4078774, -0.06068589, 1.0]], ['2, k, 8', [-0.08572176, 0.3971569, 1.0]], ['2, k, 9', [-0.05463907, 0.1526266, 1.0]], ['2, k, 10', [-0.04573133, -0.06506127, 1.0]], ['2, k, 11', [-0.05317089, -0.1255488, 1.0]], ['2, k, 12', [-0.3078569, -0.06502821, 1.0]], ['2, k, 13', [-0.346988, -0.3757608, 1.0]], ['2, k, 14', [-0.3407994, -0.6779281, 1.0]], ['2, k, 15', [-0.3524058, -0.7295254, 1.0]], ['2, k, 16', [-0.1716137, -0.06506775, 1.0]], ['2, k, 17', [-0.1617059, -0.4083392, 1.0]], ['2, k, 18', [-0.1479257, -0.6920241, 1.0]], ['2, k, 19', [-0.1185465, -0.7386054, 1.0]], ['2, k, 20', [-0.2525842, 0.4496587, 1.0]], ['2, k, 21', [-0.4014322, -0.1018372, 1.0]], ['2, k, 22', [-0.4357578, -0.06736631, 1.0]], ['2, k, 23', [-0.03765221, -0.1991117, 1.0]], ['2, k, 24', [-0.05488652, -0.1410652, 1.0]]]
[['2, k, 0', [-0.2441655, -0.06488755, 1.0]], ['2, k, 1', [-0.2490506, 0.2303152, 1.0]], ['2, k, 2', [-0.2522541, 0.5128207, 1.0]], ['2, k, 3', [-0.2321846, 0.6471625, 1.0]], ['2, k, 4', [-0.3902711, 0.3851128, 1.0]], ['2, k, 5', [-0.4185755, 0.1690749, 1.0]], ['2, k, 6', [-0.4285508, -0.02857659, 1.0]], ['2, k, 7', [-0.4160427, -0.06599693, 1.0]], ['2, k, 8', [-0.0885615, 0.3956733, 1.0]], ['2, k, 9', [-0.06956203, 0.1635239, 1.0]], ['2, k, 10', [-0.0527789, -0.0416153, 1.0]], ['2, k, 11', [-0.04542828, -0.1118431, 1.0]], ['2, k, 12', [-0.3083834, -0.06248831, 1.0]], ['2, k, 13', [-0.3527853, -0.375377, 1.0]], ['2, k, 14', [-0.3412396, -0.6757221, 1.0]], ['2, k, 15', [-0.3509387, -0.7285993, 1.0]], ['2, k, 16', [-0.1720993, -0.0651188, 1.0]], ['2, k, 17', [-0.1645589, -0.408558, 1.0]], ['2, k, 18', [-0.1462175, -0.6945003, 1.0]], ['2, k, 19', [-0.09692383, -0.7382813, 1.0]], ['2, k, 20', [-0.2517267, 0.4440031, 1.0]], ['2, k, 21', [-0.4069845, -0.1076313, 1.0]], ['2, k, 22', [-0.4433891, -0.07684553, 1.0]], ['2, k, 23', [-0.04619971, -0.1781114, 1.0]], ['2, k, 24', [-0.02347771, -0.1020702, 1.0]]]
[['2, k, 0', [-0.2443158, -0.06444035, 1.0]], ['2, k, 1', [-0.2491295, 0.2299025, 1.0]], ['2, k, 2', [-0.2523434, 0.5108116, 1.0]], ['2, k, 3', [-0.2329623, 0.646627, 1.0]], ['2, k, 4', [-0.3903875, 0.3852231, 1.0]], ['2, k, 5', [-0.4183313, 0.1713743, 1.0]], ['2, k, 6', [-0.427949, -0.01276822, 1.0]], ['2, k, 7', [-0.4159352, -0.04749101, 1.0]], ['2, k, 8', [-0.08995383, 0.3972175, 1.0]], ['2, k, 9', [-0.06683522, 0.1614265, 1.0]], ['2, k, 10', [-0.03831124, -0.03599369, 1.0]], ['2, k, 11', [-0.01807225, -0.1020891, 1.0]], ['2, k, 12', [-0.308459, -0.06221496, 1.0]], ['2, k, 13', [-0.3527288, -0.3753138, 1.0]], ['2, k, 14', [-0.3412466, -0.6756434, 1.0]], ['2, k, 15', [-0.3509134, -0.7285544, 1.0]], ['2, k, 16', [-0.1723277, -0.06451938, 1.0]], ['2, k, 17', [-0.1646842, -0.4081864, 1.0]], ['2, k, 18', [-0.1461068, -0.6937035, 1.0]], ['2, k, 19', [-0.1218262, -0.7363281, 1.0]], ['2, k, 20', [-0.2518275, 0.4423943, 1.0]], ['2, k, 21', [-0.4136661, -0.08623295, 1.0]], ['2, k, 22', [-0.4451878, -0.051973, 1.0]], ['2, k, 23', [-0.007464193, -0.1711259, 1.0]], ['2, k, 24', [0.005092761, -0.08834943, 1.0]]]
