[['2, k, 0', [-0.04813076, -0.2063145, 1.0]], ['2, k, 1', [-0.04382946, 0.0471197, 1.0]], ['2, k, 2', [-0.04031457, 0.2945136, 1.0]], ['2, k, 3', [-0.03750275, 0.4369285, 1.0]], ['2, k, 4', [-0.1949206, 0.2019735, 1.0]], ['2, k, 5', [-0.2278193, -0.00941988, 1.0]], ['2, k, 6', [-0.1668983, -0.1686965, 1.0]], ['2, k, 7', [-0.1510427, -0.2134622, 1.0]], ['2, k, 8', [0.122778, 0.2077072, 1.0]], ['2, k, 9', [0.1434975, -0.03182275, 1.0]], ['2, k, 10', [0.08387423, -0.1695507, 1.0]], ['2, k, 11', [0.06500208, -0.2272602, 1.0]], ['2, k, 12', [-0.1289209, -0.2017486, 1.0]], ['2, k, 13', [-0.1790041, -0.364308, 1.0]], ['2, k, 14', [-0.2221017, -0.7165826, 1.0]], ['2, k, 15', [-0.2086454, -0.7681369, 1.0]], ['2, k, 16', [0.03384691, -0.2053816, 1.0]], ['2, k, 17', [0.07136213, -0.3656267, 1.0]], ['2, k, 18', [0.09564256, -0.7241166, 1.0]], ['2, k, 19', [0.0532218, -0.7573209, 1.0]], ['2, k, 20', [-0.04118204, 0.2335158, 1.0]], ['2, k, 21', [-0.1208685, -0.258476, 1.0]], ['2, k, 22', [-0.1913571, -0.2229849, 1.0]], ['2, k, 23', [0.05202777, -0.2751713, 1.0]], ['2, k, 24', [0.1012685, -0.2469934, 1.0]]]
[['2, k, 0', [-0.02315837, -0.1975009, 1.0]], ['2, k, 1', [-0.02618267, 0.05747986, 1.0]], ['2, k, 2', [-0.02693132, 0.3059467, 1.0]], ['2, k, 3', [-0.04364365, 0.4388003, 1.0]], ['2, k, 4', [-0.2007747, 0.1946287, 1.0]], ['2, k, 5', [-0.2379814, -0.006487144, 1.0]], ['2, k, 6', [-0.3481615, -0.06329345, 1.0]], ['2, k, 7', [-0.3427441, -0.07234741, 1.0]], ['2, k, 8', [0.1081749, 0.2090823, 1.0]], ['2, k, 9', [0.1242105, 0.4395419, 1.0]], ['2, k, 10', [0.06917645, 0.6752933, 1.0]], ['2, k, 11', [0.05488453, 0.7398819, 1.0]], ['2, k, 12', [-0.1054231, -0.1947011, 1.0]], ['2, k, 13', [-0.1810867, -0.3648362, 1.0]], ['2, k, 14', [-0.2292639, -0.7198183, 1.0]], ['2, k, 15', [-0.2042778, -0.7619476, 1.0]], ['2, k, 16', [0.06008712, -0.1941402, 1.0]], ['2, k, 17', [0.08145392, -0.3785815, 1.0]], ['2, k, 18', [0.1000043, -0.7277213, 1.0]], ['2, k, 19', [0.06854253, -0.7620353, 1.0]], ['2, k, 20', [-0.0268601, 0.2446871, 1.0]], ['2, k, 21', [-0.3992987, -0.07959544, 1.0]], ['2, k, 22', [-0.404996, -0.1136549, 1.0]], ['2, k, 23', [0.03214936, 0.7926556, 1.0]], ['2, k, 24', [0.01475073, 0.7288788, 1.0]]]
[['2, k, 0', [-0.02312832, -0.1973166, 1.0]], ['2, k, 1', [-0.02596137, 0.05774819, 1.0]], ['2, k, 2', [-0.02670862, 0.3062456, 1.0]], ['2, k, 3', [-0.04283913, 0.4381719, 1.0]], ['2, k, 4', [-0.2007287, 0.1946911, 1.0]], ['2, k, 5', [-0.2376917, -0.006206922, 1.0]], ['2, k, 6', [-0.3436993, -0.08666313, 1.0]], ['2, k, 7', [-0.3462627, -0.07551991, 1.0]], ['2, k, 8', [0.1067149, 0.2095998, 1.0]], ['2, k, 9', [0.1253216, 0.4435169, 1.0]], ['2, k, 10', [0.07046992, 0.6804398, 1.0]], ['2, k, 11', [0.05568737, 0.748102, 1.0]], ['2, k, 12', [-0.1054469, -0.1946286, 1.0]], ['2, k, 13', [-0.1814066, -0.3646007, 1.0]], ['2, k, 14', [-0.2295028, -0.7196962, 1.0]], ['2, k, 15', [-0.2026473, -0.7590055, 1.0]], ['2, k, 16', [0.06020831, -0.1936784, 1.0]], ['2, k, 17', [0.08162004, -0.3789611, 1.0]], ['2, k, 18', [0.09959988, -0.7271983, 1.0]], ['2, k, 19', [0.06948855, -0.7615515, 1.0]], ['2, k, 20', [-0.02662254, 0.2449858, 1.0]], ['2, k, 21', [-0.4086723, -0.08301831, 1.0]], ['2, k, 22', [-0.3845799, -0.103157, 1.0]], ['2, k, 23', [0.03209076, 0.8002614, 1.0]], ['2, k, 24', [0.01782948, 0.7305475, 1.0]]]
[['2, k, 0', [-0.02299267, -0.1972279, 1.0]], ['2, k, 1', [-0.02535608, 0.05793464, 1.0]], ['2, k, 2', [-0.02582446, 0.3064937, 1.0]], ['2, k, 3', [-0.04267589, 0.4380486, 1.0]], ['2, k, 4', [-0.2016069, 0.1902313, 1.0]], ['2, k, 5', [-0.2372622, -0.006346835, 1.0]], ['2, k, 6', [-0.3491629, -0.07816388, 1.0]], ['2, k, 7', [-0.3499106, -0.07928511, 1.0]], ['2, k, 8', [0.1086904, 0.2113375, 1.0]], ['2, k, 9', [0.1272709, 0.4444796, 1.0]], ['2, k, 10', [0.07237724, 0.6829801, 1.0]], ['2, k, 11', [0.05752812, 0.7505522, 1.0]], ['2, k, 12', [-0.1052762, -0.194638, 1.0]], ['2, k, 13', [-0.1818675, -0.3647209, 1.0]], ['2, k, 14', [-0.2303554, -0.7198644, 1.0]], ['2, k, 15', [-0.2031635, -0.7555239, 1.0]], ['2, k, 16', [0.06030695, -0.1935582, 1.0]], ['2, k, 17', [0.08196531, -0.3797197, 1.0]], ['2, k, 18', [0.09970499, -0.7272301, 1.0]], ['2, k, 19', [0.06938113, -0.7619345, 1.0]], ['2, k, 20', [-0.02578886, 0.2452214, 1.0]], ['2, k, 21', [-0.4011919, -0.08684093, 1.0]], ['2, k, 22', [-0.2956546, -0.0382434, 1.0]], ['2, k, 23', [0.03406274, 0.8045457, 1.0]], ['2, k, 24', [0.0147519, 0.7435771, 1.0]]]
[['2, k, 0', [-0.02260483, -0.1974541, 1.0]], ['2, k, 1', [-0.02479964, 0.05719746, 1.0]], ['2, k, 2', [-0.02558101, 0.3045861, 1.0]], ['2, k, 3', [-0.04258779, 0.4382173, 1.0]], ['2, k, 4', [-0.2015561, 0.1908078, 1.0]], ['2, k, 5', [-0.2391278, -0.005551401, 1.0]], ['2, k, 6', [-0.3445652, -0.08963514, 1.0]], ['2, k, 7', [-0.3477919, -0.07720713, 1.0]], ['2, k, 8', [0.1073601, 0.2121623, 1.0]], ['2, k, 9', [0.1294188, 0.4483497, 1.0]], ['2, k, 10', [0.07375243, 0.687938, 1.0]], ['2, k, 11', [0.05977807, 0.7547722, 1.0]], ['2, k, 12', [-0.1050203, -0.1945941, 1.0]], ['2, k, 13', [-0.1819723, -0.3648828, 1.0]], ['2, k, 14', [-0.2302826, -0.7191814, 1.0]], ['2, k, 15', [-0.2045606, -0.7578156, 1.0]], ['2, k, 16', [0.06104329, -0.1946125, 1.0]], ['2, k, 17', [0.08216581, -0.3799694, 1.0]], ['2, k, 18', [0.09965711, -0.7275429, 1.0]], ['2, k, 19', [0.07002479, -0.7618661, 1.0]], ['2, k, 20', [-0.02539164, 0.2436741, 1.0]], ['2, k, 21', [-0.4131986, -0.08927017, 1.0]], ['2, k, 22', [-0.349782, -0.04352931, 1.0]], ['2, k, 23', [0.03620818, 0.8083867, 1.0]], ['2, k, 24', [0.02223965, 0.7402999, 1.0]]]
[['2, k, 0', [-0.02218037, -0.1974423, 1.0]], ['2, k, 1', [-0.02373701, 0.05724763, 1.0]], ['2, k, 2', [-0.02384146, 0.3049024, 1.0]], ['2, k, 3', [-0.04167841, 0.4378831, 1.0]], ['2, k, 4', [-0.2015776, 0.1912439, 1.0]], ['2, k, 5', [-0.2398206, -0.002643782, 1.0]], ['2, k, 6', [-0.3413187, -0.08925927, 1.0]], ['2, k, 7', [-0.3516161, -0.07777099, 1.0]], ['2, k, 8', [0.1076178, 0.2168909, 1.0]], ['2, k, 9', [0.1325894, 0.454891, 1.0]], ['2, k, 10', [0.07500025, 0.6951512, 1.0]], ['2, k, 11', [0.06232076, 0.7612061, 1.0]], ['2, k, 12', [-0.1047152, -0.1944895, 1.0]], ['2, k, 13', [-0.1821941, -0.3653389, 1.0]], ['2, k, 14', [-0.236258, -0.7205899, 1.0]], ['2, k, 15', [-0.2036963, -0.7536934, 1.0]], ['2, k, 16', [0.06145471, -0.1947884, 1.0]], ['2, k, 17', [0.08244071, -0.3805262, 1.0]], ['2, k, 18', [0.09983615, -0.7278297, 1.0]], ['2, k, 19', [0.07052512, -0.762356, 1.0]], ['2, k, 20', [-0.02386124, 0.2438894, 1.0]], ['2, k, 21', [-0.3929542, -0.0817498, 1.0]], ['2, k, 22', [-0.2954195, -0.0441934, 1.0]], ['2, k, 23', [0.04278018, 0.8174778, 1.0]], ['2, k, 24', [0.02224097, 0.7479942, 1.0]]]
[['2, k, 0', [-0.02001638, -0.1959788, 1.0]], ['2, k, 1', [-0.02227459, 0.05863111, 1.0]], ['2, k, 2', [-0.02324254, 0.3064455, 1.0]], ['2, k, 3', [-0.04085621, 0.4386429, 1.0]], ['2, k, 4', [-0.2004094, 0.1918167, 1.0]], ['2, k, 5', [-0.2382246, -0.002399973, 1.0]], ['2, k, 6', [-0.3451802, -0.08125878, 1.0]], ['2, k, 7', [-0.3429357, -0.08269337, 1.0]], ['2, k, 8', [0.1125564, 0.2323714, 1.0]], ['2, k, 9', [0.135497, 0.4663872, 1.0]], ['2, k, 10', [0.0760743, 0.7066535, 1.0]], ['2, k, 11', [0.06450518, 0.7708272, 1.0]], ['2, k, 12', [-0.1018127, -0.1937754, 1.0]], ['2, k, 13', [-0.1821854, -0.3652561, 1.0]], ['2, k, 14', [-0.2351779, -0.7201455, 1.0]], ['2, k, 15', [-0.2035352, -0.7540897, 1.0]], ['2, k, 16', [0.06275252, -0.1926165, 1.0]], ['2, k, 17', [0.0829573, -0.3808284, 1.0]], ['2, k, 18', [0.0998342, -0.7277896, 1.0]], ['2, k, 19', [0.07098702, -0.7624595, 1.0]], ['2, k, 20', [-0.02305138, 0.2453629, 1.0]], ['2, k, 21', [-0.3990095, -0.08653816, 1.0]], ['2, k, 22', [-0.2967555, -0.04635262, 1.0]], ['2, k, 23', [0.05084728, 0.8277135, 1.0]], ['2, k, 24', [0.02272656, 0.7556108, 1.0]]]
[['2, k, 0', [-0.01923395, -0.1959795, 1.0]], ['2, k, 1', [-0.02119279, 0.05873602, 1.0]], ['2, k, 2', [-0.0220346, 0.3067633, 1.0]], ['2, k, 3', [-0.03986098, 0.4384924, 1.0]], ['2, k, 4', [-0.2003494, 0.1921575, 1.0]], ['2, k, 5', [-0.2376281, -0.0009677926, 1.0]], ['2, k, 6', [-0.3313955, -0.09433948, 1.0]], ['2, k, 7', [-0.3439627, -0.07655762, 1.0]], ['2, k, 8', [0.1123724, 0.2337447, 1.0]], ['2, k, 9', [0.1380794, 0.4689386, 1.0]], ['2, k, 10', [0.07703323, 0.7090603, 1.0]], ['2, k, 11', [0.06629912, 0.7714535, 1.0]], ['2, k, 12', [-0.1009335, -0.193787, 1.0]], ['2, k, 13', [-0.1823211, -0.3645911, 1.0]], ['2, k, 14', [-0.2357364, -0.7195529, 1.0]], ['2, k, 15', [-0.2079893, -0.756587, 1.0]], ['2, k, 16', [0.06331298, -0.1926564, 1.0]], ['2, k, 17', [0.08314129, -0.3809245, 1.0]], ['2, k, 18', [0.0991808, -0.7276937, 1.0]], ['2, k, 19', [0.07116807, -0.7625062, 1.0]], ['2, k, 20', [-0.02187239, 0.2456177, 1.0]], ['2, k, 21', [-0.4123527, -0.07947291, 1.0]], ['2, k, 22', [-0.2961928, -0.04952295, 1.0]], ['2, k, 23', [0.05474612, 0.8300982, 1.0]], ['2, k, 24', [0.02674461, 0.7609864, 1.0]]]
[['2, k, 0', [-0.01857611, -0.1955021, 1.0]], ['2, k, 1', [-0.02066242, 0.05915486, 1.0]], ['2, k, 2', [-0.02174038, 0.3071468, 1.0]], ['2, k, 3', [-0.03935244, 0.4387433, 1.0]], ['2, k, 4', [-0.1996384, 0.1927645, 1.0]], ['2, k, 5', [-0.2375261, -0.0008873606, 1.0]], ['2, k, 6', [-0.3334984, -0.09589554, 1.0]], ['2, k, 7', [-0.3335575, -0.08300499, 1.0]], ['2, k, 8', [0.1148263, 0.23919, 1.0]], ['2, k, 9', [0.1394912, 0.47261, 1.0]], ['2, k, 10', [0.07918379, 0.7131991, 1.0]], ['2, k, 11', [0.06999131, 0.7763559, 1.0]], ['2, k, 12', [-0.1001586, -0.1934941, 1.0]], ['2, k, 13', [-0.1823831, -0.3645252, 1.0]], ['2, k, 14', [-0.2349298, -0.7196581, 1.0]], ['2, k, 15', [-0.2093621, -0.7585179, 1.0]], ['2, k, 16', [0.06377602, -0.1920802, 1.0]], ['2, k, 17', [0.08313514, -0.381048, 1.0]], ['2, k, 18', [0.09917556, -0.7276831, 1.0]], ['2, k, 19', [0.07107437, -0.7623432, 1.0]], ['2, k, 20', [-0.02152008, 0.2460081, 1.0]], ['2, k, 21', [-0.3879684, -0.1087391, 1.0]], ['2, k, 22', [-0.3058968, -0.04361112, 1.0]], ['2, k, 23', [0.0547487, 0.8362477, 1.0]], ['2, k, 24', [0.02851708, 0.7638309, 1.0]]]
[['2, k, 0', [-0.01788584, -0.195591, 1.0]], ['2, k, 1', [-0.01933354, 0.05965059, 1.0]], ['2, k, 2', [-0.01974748, 0.3086775, 1.0]], ['2, k, 3', [-0.03879838, 0.4392107, 1.0]], ['2, k, 4', [-0.1995719, 0.1933863, 1.0]], ['2, k, 5', [-0.2374721, -0.0005630138, 1.0]], ['2, k, 6', [-0.3415107, -0.08040506, 1.0]], ['2, k, 7', [-0.3396165, -0.06717291, 1.0]], ['2, k, 8', [0.1143237, 0.2390533, 1.0]], ['2, k, 9', [0.1410176, 0.4731364, 1.0]], ['2, k, 10', [0.08144048, 0.7140685, 1.0]], ['2, k, 11', [0.07222732, 0.7759169, 1.0]], ['2, k, 12', [-0.09939933, -0.1941591, 1.0]], ['2, k, 13', [-0.1823755, -0.3644193, 1.0]], ['2, k, 14', [-0.232751, -0.7212582, 1.0]], ['2, k, 15', [-0.2108808, -0.7598217, 1.0]], ['2, k, 16', [0.06458414, -0.1915924, 1.0]], ['2, k, 17', [0.08313432, -0.381056, 1.0]], ['2, k, 18', [0.09957875, -0.7272047, 1.0]], ['2, k, 19', [0.07184327, -0.7619449, 1.0]], ['2, k, 20', [-0.01969703, 0.24724, 1.0]], ['2, k, 21', [-0.4079668, -0.09098655, 1.0]], ['2, k, 22', [-0.3206689, -0.04518284, 1.0]], ['2, k, 23', [0.06340702, 0.8361381, 1.0]], ['2, k, 24', [0.03062793, 0.7626123, 1.0]]]
[['2, k, 0', [-0.01467344, -0.1946679, 1.0]], ['2, k, 1', [-0.01740534, 0.06015438, 1.0]], ['2, k, 2', [-0.0190093, 0.3088284, 1.0]], ['2, k, 3', [-0.03826316, 0.4391671, 1.0]], ['2, k, 4', [-0.199524, 0.1935749, 1.0]], ['2, k, 5', [-0.2373349, -0.0004544555, 1.0]], ['2, k, 6', [-0.3388414, -0.08440296, 1.0]], ['2, k, 7', [-0.3464621, -0.07565247, 1.0]], ['2, k, 8', [0.1141097, 0.238935, 1.0]], ['2, k, 9', [0.1422496, 0.473255, 1.0]], ['2, k, 10', [0.08400758, 0.714423, 1.0]], ['2, k, 11', [0.07394049, 0.7741622, 1.0]], ['2, k, 12', [-0.09698551, -0.1934304, 1.0]], ['2, k, 13', [-0.1820936, -0.3644358, 1.0]], ['2, k, 14', [-0.23065, -0.7222655, 1.0]], ['2, k, 15', [-0.2120867, -0.761587, 1.0]], ['2, k, 16', [0.06838017, -0.1905968, 1.0]], ['2, k, 17', [0.08320417, -0.3813232, 1.0]], ['2, k, 18', [0.09958391, -0.7272562, 1.0]], ['2, k, 19', [0.07127333, -0.7621855, 1.0]], ['2, k, 20', [-0.01870121, 0.2474689, 1.0]], ['2, k, 21', [-0.3967997, -0.08736761, 1.0]], ['2, k, 22', [-0.3056619, -0.04265438, 1.0]], ['2, k, 23', [0.06359731, 0.8323228, 1.0]], ['2, k, 24', [0.03073053, 0.7571658, 1.0]]]
[['2, k, 0', [-0.01209956, -0.195021, 1.0]], ['2, k, 1', [-0.01588219, 0.05979227, 1.0]], ['2, k, 2', [-0.01844381, 0.3084889, 1.0]], ['2, k, 3', [-0.03737671, 0.4389947, 1.0]], ['2, k, 4', [-0.1995672, 0.1938194, 1.0]], ['2, k, 5', [-0.2374505, 0.0008151386, 1.0]], ['2, k, 6', [-0.3296498, -0.1083136, 1.0]], ['2, k, 7', [-0.3523683, -0.07728975, 1.0]], ['2, k, 8', [0.1142453, 0.238962, 1.0]], ['2, k, 9', [0.1431507, 0.4733123, 1.0]], ['2, k, 10', [0.08545392, 0.7144716, 1.0]], ['2, k, 11', [0.07458199, 0.7735354, 1.0]], ['2, k, 12', [-0.09478311, -0.1938741, 1.0]], ['2, k, 13', [-0.1820409, -0.363929, 1.0]], ['2, k, 14', [-0.2308706, -0.7221018, 1.0]], ['2, k, 15', [-0.2103692, -0.7585367, 1.0]], ['2, k, 16', [0.07114031, -0.1908823, 1.0]], ['2, k, 17', [0.08343688, -0.3820459, 1.0]], ['2, k, 18', [0.09998502, -0.7272333, 1.0]], ['2, k, 19', [0.07185689, -0.7622462, 1.0]], ['2, k, 20', [-0.01792897, 0.2471226, 1.0]], ['2, k, 21', [-0.4050194, -0.08103701, 1.0]], ['2, k, 22', [-0.30345, -0.06342388, 1.0]], ['2, k, 23', [0.06377764, 0.831403, 1.0]], ['2, k, 24', [0.03108622, 0.7584698, 1.0]]]
[['2, k, 0', [-0.01203707, -0.1949994, 1.0]], ['2, k, 1', [-0.01516163, 0.05976887, 1.0]], ['2, k, 2', [-0.01656805, 0.3082647, 1.0]], ['2, k, 3', [-0.0366033, 0.4387783, 1.0]], ['2, k, 4', [-0.199408, 0.1940719, 1.0]], ['2, k, 5', [-0.2362771, 0.002371847, 1.0]], ['2, k, 6', [-0.3277036, -0.1088254, 1.0]], ['2, k, 7', [-0.3450715, -0.08344214, 1.0]], ['2, k, 8', [0.1142059, 0.2386479, 1.0]], ['2, k, 9', [0.1440358, 0.4729314, 1.0]], ['2, k, 10', [0.08698979, 0.7141114, 1.0]], ['2, k, 11', [0.07519493, 0.7705861, 1.0]], ['2, k, 12', [-0.09454112, -0.193804, 1.0]], ['2, k, 13', [-0.181897, -0.3627524, 1.0]], ['2, k, 14', [-0.2309988, -0.7225304, 1.0]], ['2, k, 15', [-0.2107657, -0.7592328, 1.0]], ['2, k, 16', [0.07111656, -0.1908892, 1.0]], ['2, k, 17', [0.08344735, -0.3820674, 1.0]], ['2, k, 18', [0.1005619, -0.7269361, 1.0]], ['2, k, 19', [0.06763273, -0.7679706, 1.0]], ['2, k, 20', [-0.01636164, 0.2469704, 1.0]], ['2, k, 21', [-0.403742, -0.1047763, 1.0]], ['2, k, 22', [-0.3283626, -0.1170198, 1.0]], ['2, k, 23', [0.06135966, 0.8309023, 1.0]], ['2, k, 24', [0.03268946, 0.7533873, 1.0]]]
[['2, k, 0', [-0.01591007, -0.1950716, 1.0]], ['2, k, 1', [-0.01562437, 0.05961709, 1.0]], ['2, k, 2', [-0.0163396, 0.307983, 1.0]], ['2, k, 3', [-0.03537592, 0.4383495, 1.0]], ['2, k, 4', [-0.1993111, 0.1941941, 1.0]], ['2, k, 5', [-0.2365632, 0.002182217, 1.0]], ['2, k, 6', [-0.3392485, -0.06489827, 1.0]], ['2, k, 7', [-0.3520113, -0.06836297, 1.0]], ['2, k, 8', [0.1143695, 0.2385104, 1.0]], ['2, k, 9', [0.1449207, 0.4723361, 1.0]], ['2, k, 10', [0.08849215, 0.7130862, 1.0]], ['2, k, 11', [0.07533021, 0.7679387, 1.0]], ['2, k, 12', [-0.09758363, -0.1934225, 1.0]], ['2, k, 13', [-0.1818309, -0.3628104, 1.0]], ['2, k, 14', [-0.2312059, -0.7214876, 1.0]], ['2, k, 15', [-0.209111, -0.7559876, 1.0]], ['2, k, 16', [0.0660712, -0.1915761, 1.0]], ['2, k, 17', [0.08344505, -0.3824268, 1.0]], ['2, k, 18', [0.1009754, -0.7274083, 1.0]], ['2, k, 19', [0.06728423, -0.7670969, 1.0]], ['2, k, 20', [-0.0163113, 0.2468099, 1.0]], ['2, k, 21', [-0.4032639, -0.08834935, 1.0]], ['2, k, 22', [-0.3298653, -0.04903535, 1.0]], ['2, k, 23', [0.06278142, 0.8271835, 1.0]], ['2, k, 24', [0.03537051, 0.7457633, 1.0]]]
[['2, k, 0', [-0.01596622, -0.195115, 1.0]], ['2, k, 1', [-0.0156059, 0.05964057, 1.0]], ['2, k, 2', [-0.01595967, 0.3082239, 1.0]], ['2, k, 3', [-0.03424441, 0.4387216, 1.0]], ['2, k, 4', [-0.1992471, 0.1943519, 1.0]], ['2, k, 5', [-0.23656, 0.00386518, 1.0]], ['2, k, 6', [-0.333512, -0.08046833, 1.0]], ['2, k, 7', [-0.3434643, -0.07566741, 1.0]], ['2, k, 8', [0.1145313, 0.2383983, 1.0]], ['2, k, 9', [0.1457746, 0.4717568, 1.0]], ['2, k, 10', [0.09010223, 0.7115765, 1.0]], ['2, k, 11', [0.07503835, 0.7666684, 1.0]], ['2, k, 12', [-0.09768707, -0.193424, 1.0]], ['2, k, 13', [-0.1818614, -0.3626725, 1.0]], ['2, k, 14', [-0.2310751, -0.7215816, 1.0]], ['2, k, 15', [-0.2234226, -0.768384, 1.0]], ['2, k, 16', [0.06604749, -0.1917025, 1.0]], ['2, k, 17', [0.08357572, -0.3826811, 1.0]], ['2, k, 18', [0.1005302, -0.7272628, 1.0]], ['2, k, 19', [0.06709705, -0.7659503, 1.0]], ['2, k, 20', [-0.01604463, 0.2469733, 1.0]], ['2, k, 21', [-0.3855707, -0.09394994, 1.0]], ['2, k, 22', [-0.3303536, -0.04624828, 1.0]], ['2, k, 23', [0.0677295, 0.8238875, 1.0]], ['2, k, 24', [0.03424007, 0.7507686, 1.0]]]
[['2, k, 0', [-0.015897, -0.1952471, 1.0]], ['2, k, 1', [-0.01551228, 0.05936987, 1.0]], ['2, k, 2', [-0.01569546, 0.3075613, 1.0]], ['2, k, 3', [-0.03340778, 0.437983, 1.0]], ['2, k, 4', [-0.1985342, 0.1952338, 1.0]], ['2, k, 5', [-0.2363944, 0.003518902, 1.0]], ['2, k, 6', [-0.3330324, -0.08421043, 1.0]], ['2, k, 7', [-0.3443289, -0.06937347, 1.0]], ['2, k, 8', [0.1142239, 0.2384735, 1.0]], ['2, k, 9', [0.1468402, 0.4707592, 1.0]], ['2, k, 10', [0.09068893, 0.7096581, 1.0]], ['2, k, 11', [0.07560139, 0.7624554, 1.0]], ['2, k, 12', [-0.09760751, -0.1935596, 1.0]], ['2, k, 13', [-0.1815355, -0.3620898, 1.0]], ['2, k, 14', [-0.2305859, -0.7209521, 1.0]], ['2, k, 15', [-0.223796, -0.7682957, 1.0]], ['2, k, 16', [0.06611682, -0.1918363, 1.0]], ['2, k, 17', [0.08372989, -0.3827967, 1.0]], ['2, k, 18', [0.100398, -0.7273676, 1.0]], ['2, k, 19', [0.06715985, -0.7650203, 1.0]], ['2, k, 20', [-0.01581235, 0.2464187, 1.0]], ['2, k, 21', [-0.4023292, -0.07965254, 1.0]], ['2, k, 22', [-0.3691183, -0.05396721, 1.0]], ['2, k, 23', [0.06578109, 0.8188322, 1.0]], ['2, k, 24', [0.03393121, 0.7460017, 1.0]]]
[['2, k, 0', [-0.01605119, -0.1954286, 1.0]], ['2, k, 1', [-0.01553005, 0.05926997, 1.0]], ['2, k, 2', [-0.01558993, 0.3074535, 1.0]], ['2, k, 3', [-0.03242169, 0.4378619, 1.0]], ['2, k, 4', [-0.1985202, 0.1953229, 1.0]], ['2, k, 5', [-0.2367212, 0.003744968, 1.0]], ['2, k, 6', [-0.3364848, -0.07697403, 1.0]], ['2, k, 7', [-0.3659132, -0.06980947, 1.0]], ['2, k, 8', [0.1142048, 0.2385083, 1.0]], ['2, k, 9', [0.1472819, 0.4700885, 1.0]], ['2, k, 10', [0.09149427, 0.7074269, 1.0]], ['2, k, 11', [0.07585651, 0.7583824, 1.0]], ['2, k, 12', [-0.09773324, -0.1935138, 1.0]], ['2, k, 13', [-0.1811771, -0.3614705, 1.0]], ['2, k, 14', [-0.2325532, -0.7204975, 1.0]], ['2, k, 15', [-0.2171894, -0.7637119, 1.0]], ['2, k, 16', [0.06581034, -0.1925037, 1.0]], ['2, k, 17', [0.08360895, -0.3827545, 1.0]], ['2, k, 18', [0.1004466, -0.7273245, 1.0]], ['2, k, 19', [0.06777189, -0.7638564, 1.0]], ['2, k, 20', [-0.01573571, 0.2463128, 1.0]], ['2, k, 21', [-0.3946531, -0.05627483, 1.0]], ['2, k, 22', [-0.32894, -0.04063173, 1.0]], ['2, k, 23', [0.06542549, 0.8148661, 1.0]], ['2, k, 24', [0.03658428, 0.7310727, 1.0]]]
[['2, k, 0', [-0.01625657, -0.1957337, 1.0]], ['2, k, 1', [-0.01562067, 0.05913431, 1.0]], ['2, k, 2', [-0.01559262, 0.3074283, 1.0]], ['2, k, 3', [-0.03222692, 0.4377591, 1.0]], ['2, k, 4', [-0.198515, 0.1952164, 1.0]], ['2, k, 5', [-0.2371805, 0.00346175, 1.0]], ['2, k, 6', [-0.3330642, -0.08933675, 1.0]], ['2, k, 7', [-0.3504094, -0.06963547, 1.0]], ['2, k, 8', [0.1139284, 0.2375968, 1.0]], ['2, k, 9', [0.1475528, 0.4675969, 1.0]], ['2, k, 10', [0.09191847, 0.7006998, 1.0]], ['2, k, 11', [0.07651445, 0.7534153, 1.0]], ['2, k, 12', [-0.09790005, -0.1937242, 1.0]], ['2, k, 13', [-0.1811651, -0.3615593, 1.0]], ['2, k, 14', [-0.232369, -0.7198493, 1.0]], ['2, k, 15', [-0.2185858, -0.7640185, 1.0]], ['2, k, 16', [0.06560292, -0.1928689, 1.0]], ['2, k, 17', [0.08356607, -0.3829126, 1.0]], ['2, k, 18', [0.1002405, -0.7274016, 1.0]], ['2, k, 19', [0.06748246, -0.763957, 1.0]], ['2, k, 20', [-0.01574552, 0.2462692, 1.0]], ['2, k, 21', [-0.3796551, -0.08281548, 1.0]], ['2, k, 22', [-0.3032835, -0.03877198, 1.0]], ['2, k, 23', [0.06869165, 0.8097252, 1.0]], ['2, k, 24', [0.03537066, 0.7323101, 1.0]]]
