[[0, -0.1740314, -0.1256883, 2.929816, 1], [1, -0.1751275, 0.123632, 2.953291, 1], [2, -0.1734713, 0.3658995, 2.964207, 1], [3, -0.172174, 0.5115731, 2.953656, 1], [4, -0.3448912, 0.2519974, 2.928364, 1], [5, -0.432615, 0.01706831, 2.933674, 1], [6, -0.4458278, -0.1762166, 2.86976, 1], [7, -0.446696, -0.2524382, 2.839187, 1], [8, 0.01664752, 0.2480655, 2.97144, 1], [9, 0.09129643, 0.009039273, 2.986028, 1], [10, 0.1466585, -0.1659187, 2.952402, 1], [11, 0.1437343, -0.1531836, 2.959019, 1], [12, -0.2503186, -0.1219579, 2.88525, 1], [13, -0.2828534, -0.2097129, 2.495544, 1], [14, -0.2354193, -0.6244353, 2.560057, 1], [15, -0.2405244, -0.6965548, 2.484534, 1], [16, -0.09327143, -0.1263148, 2.902299, 1], [17, 0.06848006, -0.2072625, 2.555763, 1], [18, 0.01249253, -0.6248864, 2.626609, 1], [19, 0.02752366, -0.6890708, 2.533787, 1], [20, -0.1741185, 0.3061694, 2.96397, 1], [21, -0.4333327, -0.3215353, 2.791295, 1], [22, -0.4630545, -0.2944947, 2.825769, 1], [23, 0.1602698, -0.2000728, 2.932651, 1], [24, 0.1179913, -0.1479456, 2.917, 1]]
[[0, -0.1484783, -0.103291, 2.924209, 1], [1, -0.169014, 0.1366197, 2.957345, 1], [2, -0.1894707, 0.3690756, 2.977648, 1], [3, -0.1908299, 0.5129182, 2.970298, 1], [4, -0.3551058, 0.2509224, 2.941073, 1], [5, -0.4394809, 0.0146361, 2.944904, 1], [6, -0.4366179, -0.173983, 2.895151, 1], [7, -0.4398088, -0.2196042, 2.892926, 1], [8, 0.008739966, 0.3004512, 3.007845, 1], [9, 0.240865, 0.2650932, 2.998283, 1], [10, 0.4784665, 0.2420519, 2.943154, 1], [11, 0.5759211, 0.2327996, 2.939118, 1], [12, -0.2222321, -0.1071087, 2.878426, 1], [13, -0.2842837, -0.2089876, 2.494158, 1], [14, -0.2357642, -0.6243846, 2.56092, 1], [15, -0.2413788, -0.6952167, 2.485715, 1], [16, -0.07128994, -0.09711833, 2.897661, 1], [17, 0.07415904, -0.2095449, 2.561447, 1], [18, 0.01671666, -0.6263581, 2.627377, 1], [19, 0.02769817, -0.6867278, 2.527833, 1], [20, -0.184415, 0.3119104, 2.974886, 1], [21, -0.4338368, -0.3072814, 2.87323, 1], [22, -0.4495236, -0.2529225, 2.883667, 1], [23, 0.6337511, 0.227567, 2.916479, 1], [24, 0.5869741, 0.2027907, 2.885167, 1]]
[[0, -0.1491576, -0.1046221, 2.924098, 1], [1, -0.1695768, 0.1358904, 2.957141, 1], [2, -0.1897259, 0.3689526, 2.977513, 1], [3, -0.1914662, 0.5129837, 2.970325, 1], [4, -0.355267, 0.2506985, 2.941213, 1], [5, -0.4397188, 0.01443837, 2.945, 1], [6, -0.4362288, -0.1740077, 2.895432, 1], [7, -0.4393058, -0.2203803, 2.890498, 1], [8, 0.009095946, 0.296564, 3.007245, 1], [9, 0.2418926, 0.2241841, 3.026601, 1], [10, 0.4288514, 0.175551, 2.98203, 1], [11, 0.5110112, 0.1635621, 2.951082, 1], [12, -0.2229782, -0.107919, 2.878013, 1], [13, -0.2842848, -0.2090014, 2.49415, 1], [14, -0.2359039, -0.6243916, 2.560946, 1], [15, -0.2418569, -0.6945042, 2.486788, 1], [16, -0.0718543, -0.09914746, 2.898001, 1], [17, 0.07420044, -0.2095659, 2.561477, 1], [18, 0.0171878, -0.6261073, 2.627939, 1], [19, 0.02784577, -0.6868721, 2.529566, 1], [20, -0.1847532, 0.3116628, 2.974727, 1], [21, -0.4309074, -0.3073432, 2.858814, 1], [22, -0.45254, -0.2335517, 2.8865, 1], [23, 0.5691821, 0.1359501, 2.906442, 1], [24, 0.5565054, 0.1190906, 2.8815, 1]]
[[0, -0.1495036, -0.1057987, 2.923769, 1], [1, -0.1700349, 0.1351013, 2.956856, 1], [2, -0.1900651, 0.3687004, 2.977365, 1], [3, -0.1924571, 0.5130234, 2.97008, 1], [4, -0.3553581, 0.2498164, 2.940907, 1], [5, -0.4398936, 0.01363349, 2.945131, 1], [6, -0.4360908, -0.1744845, 2.895985, 1], [7, -0.4399821, -0.2192975, 2.893763, 1], [8, 0.009127389, 0.2907429, 3.005353, 1], [9, 0.2305461, 0.1927105, 2.995356, 1], [10, 0.4540801, 0.1043283, 2.933769, 1], [11, 0.5433208, 0.06854717, 2.926886, 1], [12, -0.2235664, -0.1087153, 2.877414, 1], [13, -0.2843928, -0.2089878, 2.494007, 1], [14, -0.2363483, -0.6245469, 2.56099, 1], [15, -0.2423359, -0.694353, 2.487501, 1], [16, -0.07190409, -0.1007848, 2.897977, 1], [17, 0.07429296, -0.2093765, 2.561406, 1], [18, 0.01777956, -0.6267778, 2.628892, 1], [19, 0.028116, -0.6870024, 2.529703, 1], [20, -0.1851453, 0.3112782, 2.974543, 1], [21, -0.432015, -0.3085352, 2.876773, 1], [22, -0.4526934, -0.2257499, 2.887357, 1], [23, 0.6009949, 0.04120139, 2.907927, 1], [24, 0.5346721, 0.04269639, 2.875944, 1]]
[[0, -0.1503081, -0.1068806, 2.923473, 1], [1, -0.1699497, 0.1346906, 2.95678, 1], [2, -0.1890012, 0.3685267, 2.977443, 1], [3, -0.1926568, 0.5130885, 2.969898, 1], [4, -0.3554806, 0.2497431, 2.940907, 1], [5, -0.4385023, 0.01285694, 2.943486, 1], [6, -0.4359799, -0.1743413, 2.896341, 1], [7, -0.4394556, -0.2174025, 2.890595, 1], [8, 0.008052759, 0.2892519, 3.004212, 1], [9, 0.2203837, 0.1618265, 2.991269, 1], [10, 0.4135706, 0.05033207, 2.935371, 1], [11, 0.4983333, 0.001506462, 2.925738, 1], [12, -0.2246191, -0.1096107, 2.877218, 1], [13, -0.2843625, -0.2088651, 2.4941, 1], [14, -0.2365659, -0.6244713, 2.559873, 1], [15, -0.2425322, -0.694431, 2.487247, 1], [16, -0.07242005, -0.1019327, 2.897598, 1], [17, 0.07438281, -0.2092085, 2.561344, 1], [18, 0.01797839, -0.6267012, 2.629132, 1], [19, 0.02875349, -0.6874573, 2.5344, 1], [20, -0.1844806, 0.311022, 2.974563, 1], [21, -0.4311142, -0.307836, 2.870582, 1], [22, -0.4512551, -0.2274482, 2.880584, 1], [23, 0.5514573, -0.04850899, 2.886822, 1], [24, 0.4985175, -0.0297519, 2.874077, 1]]
[[0, -0.1502179, -0.1075234, 2.923255, 1], [1, -0.1697255, 0.133958, 2.956783, 1], [2, -0.1885815, 0.3679363, 2.977743, 1], [3, -0.1925345, 0.5130469, 2.96966, 1], [4, -0.3552343, 0.2497475, 2.940761, 1], [5, -0.4392642, 0.01330159, 2.944162, 1], [6, -0.4353801, -0.1747576, 2.896065, 1], [7, -0.4381723, -0.2173643, 2.891592, 1], [8, 0.007773871, 0.2876812, 3.003776, 1], [9, 0.1990732, 0.1344375, 2.986694, 1], [10, 0.387521, -0.00892369, 2.926524, 1], [11, 0.465095, -0.07091074, 2.915771, 1], [12, -0.2246554, -0.1100678, 2.877118, 1], [13, -0.2846605, -0.2086383, 2.493631, 1], [14, -0.2365832, -0.6242538, 2.559696, 1], [15, -0.2427304, -0.6945413, 2.487016, 1], [16, -0.07214868, -0.1027055, 2.89724, 1], [17, 0.07446707, -0.2091041, 2.561143, 1], [18, 0.0180638, -0.6267389, 2.629306, 1], [19, 0.02892105, -0.6873684, 2.534447, 1], [20, -0.1841037, 0.3103809, 2.974786, 1], [21, -0.4320089, -0.3098613, 2.885257, 1], [22, -0.4515621, -0.2352128, 2.883837, 1], [23, 0.5175912, -0.1253262, 2.893872, 1], [24, 0.4441746, -0.08993025, 2.86725, 1]]
[[0, -0.150084, -0.1079526, 2.923175, 1], [1, -0.1695544, 0.1336666, 2.956739, 1], [2, -0.1883661, 0.3678572, 2.977754, 1], [3, -0.1924677, 0.5127456, 2.969578, 1], [4, -0.3549302, 0.2495907, 2.940384, 1], [5, -0.4403126, 0.01373219, 2.944713, 1], [6, -0.435121, -0.1753729, 2.896569, 1], [7, -0.4402196, -0.2193141, 2.897718, 1], [8, 0.007801475, 0.2845292, 3.002774, 1], [9, 0.1810483, 0.1055989, 2.98423, 1], [10, 0.3305088, -0.03937406, 2.932575, 1], [11, 0.4019233, -0.1108918, 2.91975, 1], [12, -0.2246423, -0.1104069, 2.877183, 1], [13, -0.2846692, -0.2085758, 2.493545, 1], [14, -0.2365743, -0.6243522, 2.559573, 1], [15, -0.2428727, -0.6945625, 2.487257, 1], [16, -0.07183824, -0.1032218, 2.896965, 1], [17, 0.07438716, -0.2090648, 2.561112, 1], [18, 0.01679585, -0.624447, 2.624259, 1], [19, 0.0291531, -0.687308, 2.534358, 1], [20, -0.1838971, 0.3102504, 2.974785, 1], [21, -0.4337939, -0.3093697, 2.878384, 1], [22, -0.4513583, -0.238171, 2.895222, 1], [23, 0.4529023, -0.1655642, 2.892722, 1], [24, 0.4012173, -0.1531219, 2.86, 1]]
[[0, -0.1497573, -0.1090242, 2.923478, 1], [1, -0.1691679, 0.1330474, 2.957099, 1], [2, -0.1878388, 0.3676936, 2.978243, 1], [3, -0.1922675, 0.5126785, 2.969349, 1], [4, -0.3548565, 0.249336, 2.940277, 1], [5, -0.4391296, 0.01313044, 2.945259, 1], [6, -0.4341728, -0.1682794, 2.897916, 1], [7, -0.4403442, -0.2122097, 2.895135, 1], [8, 0.007061294, 0.28295, 3.001325, 1], [9, 0.1636012, 0.08666838, 2.980754, 1], [10, 0.2962082, -0.08733802, 2.925192, 1], [11, 0.3609289, -0.1643799, 2.911998, 1], [12, -0.2244925, -0.1114805, 2.877361, 1], [13, -0.2847443, -0.2083813, 2.493555, 1], [14, -0.2367624, -0.6241796, 2.559186, 1], [15, -0.242721, -0.6948822, 2.486277, 1], [16, -0.07133631, -0.1042023, 2.897416, 1], [17, 0.07434377, -0.2090687, 2.56109, 1], [18, 0.01629829, -0.6252431, 2.62566, 1], [19, 0.02907815, -0.6874231, 2.534401, 1], [20, -0.1834103, 0.3099705, 2.975231, 1], [21, -0.4350121, -0.2984497, 2.860316, 1], [22, -0.4572096, -0.2133834, 2.8917, 1], [23, 0.4127074, -0.2224196, 2.892698, 1], [24, 0.3469842, -0.1957872, 2.856714, 1]]
[[0, -0.1573325, -0.1141273, 2.924951, 1], [1, -0.1706218, 0.1315279, 2.957194, 1], [2, -0.1874966, 0.367539, 2.978032, 1], [3, -0.1915376, 0.511898, 2.96879, 1], [4, -0.3548834, 0.2493414, 2.940293, 1], [5, -0.4392188, 0.01311929, 2.944869, 1], [6, -0.4350911, -0.1771139, 2.898203, 1], [7, -0.4405038, -0.2202128, 2.893153, 1], [8, 0.005399537, 0.2784556, 2.997386, 1], [9, 0.1413082, 0.06581566, 2.972667, 1], [10, 0.2598166, -0.1283266, 2.9156, 1], [11, 0.3134149, -0.2138158, 2.904637, 1], [12, -0.2326648, -0.1158044, 2.879983, 1], [13, -0.2847191, -0.2082334, 2.493688, 1], [14, -0.236593, -0.624039, 2.559204, 1], [15, -0.2427634, -0.6948574, 2.486369, 1], [16, -0.07826896, -0.109878, 2.897855, 1], [17, 0.07412338, -0.2089801, 2.560882, 1], [18, 0.01704965, -0.6250212, 2.62665, 1], [19, 0.02908084, -0.6874242, 2.534413, 1], [20, -0.1833316, 0.3097308, 2.975113, 1], [21, -0.4328475, -0.3061218, 2.871649, 1], [22, -0.4563127, -0.2136701, 2.88775, 1], [23, 0.3637125, -0.2705949, 2.896143, 1], [24, 0.2979252, -0.2506891, 2.849429, 1]]
[[0, -0.1567595, -0.1148402, 2.92491, 1], [1, -0.170371, 0.1310672, 2.957212, 1], [2, -0.1869577, 0.3675101, 2.978018, 1], [3, -0.1900619, 0.5121269, 2.968056, 1], [4, -0.3541293, 0.2497954, 2.939488, 1], [5, -0.4389457, 0.01381361, 2.944757, 1], [6, -0.4354304, -0.1770885, 2.898355, 1], [7, -0.4442789, -0.2190414, 2.895864, 1], [8, 0.007523146, 0.2677931, 2.989627, 1], [9, 0.09038541, 0.02945573, 2.983563, 1], [10, 0.1475605, -0.1430604, 2.937967, 1], [11, 0.1583898, -0.1702424, 2.927457, 1], [12, -0.2323453, -0.1161386, 2.879876, 1], [13, -0.2849275, -0.2083269, 2.493547, 1], [14, -0.2366594, -0.6241614, 2.559342, 1], [15, -0.2430755, -0.6944432, 2.487669, 1], [16, -0.0773592, -0.1110522, 2.897936, 1], [17, 0.07366397, -0.2086756, 2.560615, 1], [18, 0.01650279, -0.6233035, 2.62225, 1], [19, 0.0292278, -0.6876537, 2.533834, 1], [20, -0.1829199, 0.3095721, 2.975107, 1], [21, -0.4387012, -0.305227, 2.883419, 1], [22, -0.4641294, -0.1925144, 2.897538, 1], [23, 0.1829677, -0.2471582, 2.892461, 1], [24, 0.1369377, -0.163051, 2.89, 1]]
[[0, -0.1624169, -0.117517, 2.924527, 1], [1, -0.1715089, 0.1293755, 2.955637, 1], [2, -0.1835475, 0.3671168, 2.973938, 1], [3, -0.1862992, 0.5134108, 2.963528, 1], [4, -0.3542735, 0.2496593, 2.938588, 1], [5, -0.4392637, 0.01380619, 2.944491, 1], [6, -0.4355801, -0.1767667, 2.897429, 1], [7, -0.4438836, -0.2176999, 2.889286, 1], [8, 0.006701842, 0.2624681, 2.981522, 1], [9, 0.08748749, 0.0236441, 2.979206, 1], [10, 0.1389011, -0.1507723, 2.934128, 1], [11, 0.1352966, -0.1484174, 2.924351, 1], [12, -0.2388097, -0.1176118, 2.879914, 1], [13, -0.2855505, -0.2080558, 2.493949, 1], [14, -0.2370005, -0.6238928, 2.559203, 1], [15, -0.2429707, -0.6944313, 2.487108, 1], [16, -0.08220957, -0.1147264, 2.897107, 1], [17, 0.07342583, -0.2084556, 2.560274, 1], [18, 0.01636745, -0.6225218, 2.619776, 1], [19, 0.02862922, -0.687361, 2.531907, 1], [20, -0.1810611, 0.3086575, 2.972026, 1], [21, -0.4365098, -0.3085659, 2.870228, 1], [22, -0.4567189, -0.2273512, 2.878546, 1], [23, 0.13517, -0.1587972, 2.907668, 1], [24, 0.1226031, -0.1480753, 2.89175, 1]]
[[0, -0.1666685, -0.1189168, 2.92557, 1], [1, -0.1723859, 0.128978, 2.95544, 1], [2, -0.182707, 0.3674216, 2.973011, 1], [3, -0.1861563, 0.5132642, 2.962623, 1], [4, -0.3538862, 0.249805, 2.937891, 1], [5, -0.4392713, 0.01406263, 2.943463, 1], [6, -0.436499, -0.1761561, 2.898158, 1], [7, -0.4427056, -0.2194837, 2.890061, 1], [8, 0.006514563, 0.2617675, 2.980358, 1], [9, 0.08685218, 0.02274774, 2.977328, 1], [10, 0.1394782, -0.1514042, 2.93278, 1], [11, 0.1480984, -0.1574954, 2.914994, 1], [12, -0.2432798, -0.1181682, 2.880752, 1], [13, -0.2856824, -0.2080152, 2.493937, 1], [14, -0.2365293, -0.6247411, 2.560226, 1], [15, -0.2417266, -0.6960899, 2.499393, 1], [16, -0.08617135, -0.1169167, 2.898379, 1], [17, 0.07307038, -0.2084111, 2.560114, 1], [18, 0.01946244, -0.6226116, 2.620365, 1], [19, 0.02936301, -0.6872515, 2.532332, 1], [20, -0.1807438, 0.3087247, 2.971437, 1], [21, -0.4362043, -0.3083509, 2.868228, 1], [22, -0.4544355, -0.2300776, 2.88379, 1], [23, 0.1611982, -0.1963522, 2.87815, 1], [24, 0.129025, -0.1535519, 2.890903, 1]]
[[0, -0.1684621, -0.1195373, 2.92573, 1], [1, -0.1729779, 0.1285751, 2.955059, 1], [2, -0.1817994, 0.3674411, 2.971839, 1], [3, -0.1859562, 0.5134828, 2.960739, 1], [4, -0.3536555, 0.2499774, 2.937646, 1], [5, -0.4390244, 0.01426462, 2.943586, 1], [6, -0.436145, -0.1767128, 2.897266, 1], [7, -0.4432871, -0.2161778, 2.888978, 1], [8, 0.00566932, 0.2618928, 2.978934, 1], [9, 0.1030164, 0.02921389, 2.97409, 1], [10, 0.1922195, -0.1299534, 2.933116, 1], [11, 0.2161494, -0.215379, 2.899306, 1], [12, -0.2451188, -0.1185763, 2.880984, 1], [13, -0.2860817, -0.2078802, 2.493916, 1], [14, -0.2369912, -0.624769, 2.560559, 1], [15, -0.2405186, -0.6951325, 2.493443, 1], [16, -0.08781413, -0.1176881, 2.89846, 1], [17, 0.07307693, -0.2082091, 2.560133, 1], [18, 0.02119733, -0.6231061, 2.622058, 1], [19, 0.02866361, -0.6879588, 2.535642, 1], [20, -0.180272, 0.3086113, 2.970512, 1], [21, -0.4396968, -0.3068141, 2.875778, 1], [22, -0.4579057, -0.2150377, 2.8814, 1], [23, 0.2591666, -0.2785263, 2.86542, 1], [24, 0.2053543, -0.2694727, 2.869364, 1]]
[[0, -0.1687063, -0.1196908, 2.925704, 1], [1, -0.1732609, 0.1284131, 2.954872, 1], [2, -0.1816474, 0.3675557, 2.97152, 1], [3, -0.1868598, 0.5130883, 2.959785, 1], [4, -0.353584, 0.2497758, 2.937449, 1], [5, -0.4386699, 0.01397876, 2.943588, 1], [6, -0.4357555, -0.1771891, 2.89735, 1], [7, -0.4447885, -0.2178431, 2.895569, 1], [8, 0.004623365, 0.2639836, 2.978813, 1], [9, 0.1557181, 0.06191481, 2.966358, 1], [10, 0.2931788, -0.1394983, 2.899615, 1], [11, 0.3738147, -0.2425465, 2.868926, 1], [12, -0.2453922, -0.1188157, 2.881021, 1], [13, -0.2861302, -0.2079009, 2.493909, 1], [14, -0.2369447, -0.6245461, 2.560308, 1], [15, -0.2388491, -0.6948326, 2.500323, 1], [16, -0.08802178, -0.117762, 2.898381, 1], [17, 0.07312118, -0.2082321, 2.560141, 1], [18, 0.02069867, -0.6250939, 2.625332, 1], [19, 0.02576551, -0.6887007, 2.539015, 1], [20, -0.1801879, 0.3086509, 2.970194, 1], [21, -0.4399282, -0.3072452, 2.880697, 1], [22, -0.4622991, -0.2210479, 2.8992, 1], [23, 0.4425305, -0.2944544, 2.865355, 1], [24, 0.3408005, -0.2641091, 2.855942, 1]]
[[0, -0.1686159, -0.1197651, 2.925785, 1], [1, -0.1737099, 0.1280742, 2.95465, 1], [2, -0.1824493, 0.3672473, 2.970701, 1], [3, -0.1876453, 0.5125967, 2.958055, 1], [4, -0.3538736, 0.2496498, 2.937242, 1], [5, -0.4374532, 0.01335384, 2.943913, 1], [6, -0.4360351, -0.1772625, 2.897574, 1], [7, -0.4439262, -0.2176588, 2.894859, 1], [8, 0.004006983, 0.2653516, 2.979074, 1], [9, 0.1684724, 0.08440538, 2.946952, 1], [10, 0.3240888, -0.07335011, 2.880299, 1], [11, 0.3916428, -0.1503568, 2.863064, 1], [12, -0.2452275, -0.1190525, 2.881199, 1], [13, -0.2863076, -0.2078901, 2.493536, 1], [14, -0.2368756, -0.6241942, 2.558765, 1], [15, -0.2410858, -0.6955696, 2.493539, 1], [16, -0.08796953, -0.1177529, 2.898411, 1], [17, 0.07312608, -0.2081783, 2.56007, 1], [18, 0.02232356, -0.6243995, 2.6251, 1], [19, 0.02598297, -0.6881709, 2.534129, 1], [20, -0.1808229, 0.3083206, 2.969476, 1], [21, -0.4378877, -0.3077949, 2.887259, 1], [22, -0.4669255, -0.1857314, 2.90075, 1], [23, 0.4470683, -0.2023005, 2.855911, 1], [24, 0.3592476, -0.1529217, 2.876333, 1]]
[[0, -0.1683171, -0.1200695, 2.92636, 1], [1, -0.1739368, 0.1276867, 2.954637, 1], [2, -0.1827957, 0.3668535, 2.970145, 1], [3, -0.1884082, 0.5117562, 2.957212, 1], [4, -0.3539026, 0.2495955, 2.937133, 1], [5, -0.4383855, 0.01370556, 2.944491, 1], [6, -0.4358962, -0.1776992, 2.898082, 1], [7, -0.4439785, -0.2184643, 2.899768, 1], [8, 0.003093163, 0.2673073, 2.979748, 1], [9, 0.1871715, 0.1190965, 2.947961, 1], [10, 0.3693931, -0.03494123, 2.874091, 1], [11, 0.4448065, -0.09843512, 2.851683, 1], [12, -0.2448828, -0.1195132, 2.881665, 1], [13, -0.2863153, -0.2078529, 2.493541, 1], [14, -0.2369568, -0.6242545, 2.558796, 1], [15, -0.241703, -0.6955277, 2.492364, 1], [16, -0.08769514, -0.1178795, 2.899119, 1], [17, 0.07312964, -0.2081581, 2.560077, 1], [18, 0.02272607, -0.6242747, 2.62568, 1], [19, 0.02589182, -0.6878659, 2.533159, 1], [20, -0.1810859, 0.3079278, 2.969031, 1], [21, -0.4372067, -0.3093342, 2.88998, 1], [22, -0.4538736, -0.2430153, 2.897167, 1], [23, 0.4975536, -0.142259, 2.842443, 1], [24, 0.4385558, -0.1312889, 2.8465, 1]]
[[0, -0.1627953, -0.1181088, 2.923626, 1], [1, -0.1725093, 0.1277905, 2.952945, 1], [2, -0.1824148, 0.3665085, 2.968819, 1], [3, -0.1892377, 0.5113189, 2.95536, 1], [4, -0.3540516, 0.2494391, 2.937124, 1], [5, -0.4386452, 0.01356821, 2.944269, 1], [6, -0.4355749, -0.1777904, 2.89882, 1], [7, -0.4417166, -0.2140148, 2.898871, 1], [8, 0.00455208, 0.271091, 2.982331, 1], [9, 0.2387885, 0.2111172, 2.956876, 1], [10, 0.4597316, 0.1572662, 2.842921, 1], [11, 0.5453882, 0.1246713, 2.804346, 1], [12, -0.2385713, -0.1180132, 2.878023, 1], [13, -0.286129, -0.2078815, 2.493687, 1], [14, -0.2369931, -0.6240819, 2.558541, 1], [15, -0.242178, -0.695574, 2.49101, 1], [16, -0.08286864, -0.1154521, 2.897087, 1], [17, 0.07369045, -0.208216, 2.559902, 1], [18, 0.02600417, -0.6249182, 2.629528, 1], [19, 0.02666041, -0.6875611, 2.532908, 1], [20, -0.1803923, 0.3076595, 2.967471, 1], [21, -0.4351786, -0.307239, 2.86998, 1], [22, -0.4552632, -0.2223131, 2.896273, 1], [23, 0.5985793, 0.1012831, 2.787185, 1], [24, 0.5370349, 0.09831998, 2.814111, 1]]
[[0, -0.1591906, -0.1194142, 2.929045, 1], [1, -0.1719333, 0.1272594, 2.954538, 1], [2, -0.1826331, 0.366426, 2.96909, 1], [3, -0.1892281, 0.5112441, 2.95523, 1], [4, -0.3543851, 0.2485545, 2.936836, 1], [5, -0.4393152, 0.01287971, 2.944579, 1], [6, -0.4353132, -0.177529, 2.89942, 1], [7, -0.4400998, -0.2191313, 2.899982, 1], [8, 0.004505752, 0.274173, 2.983298, 1], [9, 0.2327614, 0.2426117, 2.931015, 1], [10, 0.4614541, 0.2148452, 2.824019, 1], [11, 0.554318, 0.2079827, 2.79347, 1], [12, -0.2351698, -0.1201056, 2.883255, 1], [13, -0.2859102, -0.2082168, 2.494109, 1], [14, -0.235395, -0.6261888, 2.564515, 1], [15, -0.2413892, -0.6956685, 2.49065, 1], [16, -0.07915733, -0.1158878, 2.902799, 1], [17, 0.07420795, -0.208629, 2.560195, 1], [18, 0.0260098, -0.6247329, 2.629554, 1], [19, 0.02573543, -0.6880465, 2.532951, 1], [20, -0.1804733, 0.30753, 2.96785, 1], [21, -0.4343088, -0.3092974, 2.886527, 1], [22, -0.4574656, -0.2054854, 2.901308, 1], [23, 0.609041, 0.1997187, 2.766907, 1], [24, 0.5928713, 0.1665813, 2.793, 1]]
[[0, -0.1584769, -0.1195559, 2.929742, 1], [1, -0.1715851, 0.1269503, 2.954701, 1], [2, -0.1825373, 0.366048, 2.968807, 1], [3, -0.1891076, 0.5111797, 2.95509, 1], [4, -0.3541431, 0.2484508, 2.936701, 1], [5, -0.4401183, 0.01321425, 2.944863, 1], [6, -0.4351677, -0.1776703, 2.899327, 1], [7, -0.4407003, -0.2068191, 2.896339, 1], [8, 0.005763282, 0.2773538, 2.984049, 1], [9, 0.246865, 0.2785585, 2.922686, 1], [10, 0.4368065, 0.2871957, 2.826139, 1], [11, 0.6053562, 0.2964329, 2.764051, 1], [12, -0.234256, -0.1204834, 2.884156, 1], [13, -0.2858468, -0.2083097, 2.493968, 1], [14, -0.2356886, -0.6255856, 2.562791, 1], [15, -0.2418227, -0.6957974, 2.490147, 1], [16, -0.07864561, -0.1158356, 2.903321, 1], [17, 0.07445435, -0.2091105, 2.56001, 1], [18, 0.02632174, -0.6256729, 2.630617, 1], [19, 0.02626766, -0.6879802, 2.533456, 1], [20, -0.1802937, 0.3071877, 2.96768, 1], [21, -0.4327542, -0.3083343, 2.86078, 1], [22, -0.4507007, -0.2290391, 2.885385, 1], [23, 0.6789924, 0.3206672, 2.752611, 1], [24, 0.5933673, 0.2564464, 2.7494, 1]]
[[0, -0.1586192, -0.1191737, 2.9295, 1], [1, -0.171832, 0.1272893, 2.954617, 1], [2, -0.1832327, 0.3666929, 2.968713, 1], [3, -0.1887756, 0.5118321, 2.955184, 1], [4, -0.353678, 0.2479604, 2.936245, 1], [5, -0.4397688, 0.01283731, 2.945007, 1], [6, -0.4349063, -0.1779658, 2.899847, 1], [7, -0.4402823, -0.2144198, 2.900549, 1], [8, 0.006979649, 0.2802811, 2.98509, 1], [9, 0.2414725, 0.3089369, 2.921526, 1], [10, 0.4550786, 0.348666, 2.804832, 1], [11, 0.6002868, 0.3824638, 2.753639, 1], [12, -0.2345317, -0.1198727, 2.883593, 1], [13, -0.2858186, -0.2083175, 2.494032, 1], [14, -0.2359776, -0.6255794, 2.562683, 1], [15, -0.2418371, -0.69572, 2.490151, 1], [16, -0.07871492, -0.1156, 2.903264, 1], [17, 0.07445899, -0.2091813, 2.560136, 1], [18, 0.02635261, -0.6257913, 2.630852, 1], [19, 0.02684874, -0.6876488, 2.534744, 1], [20, -0.1807926, 0.3077136, 2.967576, 1], [21, -0.4353575, -0.3089661, 2.886184, 1], [22, -0.4533451, -0.2218812, 2.89338, 1], [23, 0.6651921, 0.415452, 2.717541, 1], [24, 0.6354649, 0.3750653, 2.753875, 1]]
[[0, -0.1548442, -0.1192788, 2.93553, 1], [1, -0.1700054, 0.1271198, 2.956841, 1], [2, -0.1828256, 0.3666781, 2.968839, 1], [3, -0.1886847, 0.5118043, 2.955216, 1], [4, -0.353569, 0.2478558, 2.936288, 1], [5, -0.439333, 0.01264265, 2.945333, 1], [6, -0.4345996, -0.1780492, 2.900258, 1], [7, -0.4400266, -0.2178717, 2.898623, 1], [8, 0.009266976, 0.2848294, 2.987385, 1], [9, 0.2336282, 0.3413982, 2.920859, 1], [10, 0.4306113, 0.409884, 2.805367, 1], [11, 0.5835555, 0.463485, 2.74249, 1], [12, -0.2306802, -0.1206491, 2.888995, 1], [13, -0.2857637, -0.2084697, 2.494014, 1], [14, -0.2364645, -0.6253465, 2.562315, 1], [15, -0.2421023, -0.6955292, 2.490158, 1], [16, -0.0751204, -0.1149641, 2.91007, 1], [17, 0.07461575, -0.2090929, 2.560152, 1], [18, 0.02736687, -0.6276054, 2.633015, 1], [19, 0.02710667, -0.6877329, 2.535182, 1], [20, -0.1801029, 0.3076715, 2.967986, 1], [21, -0.4327461, -0.3086461, 2.870981, 1], [22, -0.4515712, -0.2345497, 2.891, 1], [23, 0.6488011, 0.5144883, 2.72123, 1], [24, 0.5882686, 0.4972758, 2.7264, 1]]
