[['2, k, 0', [-6.06632, 81.57007, 1.0]], ['2, k, 1', [-5.264653006659471, 112.92866830716385, 1.0]], ['2, k, 2', [-4.656743690434753, 136.48918694184837, 1.0]], ['2, k, 3', [-4.485117620738365, 143.14885197199396, 1.0]], ['2, k, 4', [10.636166599220655, 130.0251329465149, 1.0]], ['2, k, 5', [17.560986717489914, 101.68424091941543, 1.0]], ['2, k, 6', [20.839579465467715, 78.94924906269758, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.81655330770249, 133.4539308354436, 1.0]], ['2, k, 9', [-45.95458215269362, 137.74720446871996, 1.0]], ['2, k, 10', [-56.25409386900644, 160.94830155620048, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2507721025514495, 81.22539888893013, 1.0]], ['2, k, 13', [3.5241534174562843, 46.70388609537347, 1.0]], ['2, k, 14', [2.3259831206450006, 12.016929522163274, 1.0]], ['2, k, 15', [3.1936229188008434, 3.1578192715364235, 1.0]], ['2, k, 16', [-13.17836010830556, 81.84650565691113, 1.0]], ['2, k, 17', [-17.160298519953326, 51.60189251685209, 1.0]], ['2, k, 18', [-18.778126146413655, 12.539887706250319, 1.0]], ['2, k, 19', [-19.35638698233892, 4.32930957975104, 1.0]], ['2, k, 20', [-4.656743690434753, 136.48918694184837, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.1558720000000005, 82.222836, 1.0]], ['2, k, 1', [-5.455603032377192, 113.30558012395382, 1.0]], ['2, k, 2', [-4.906842061490519, 136.68068518965998, 1.0]], ['2, k, 3', [-4.749218962055148, 143.2860244346882, 1.0]], ['2, k, 4', [11.688975022869743, 129.65118850104784, 1.0]], ['2, k, 5', [15.922330875303587, 101.5566346198553, 1.0]], ['2, k, 6', [18.01864158880133, 78.66320586611519, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.95410366446582, 134.8766641927783, 1.0]], ['2, k, 9', [-46.53744287596362, 136.52928464331444, 1.0]], ['2, k, 10', [-53.65175693443788, 160.96431969350124, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1196628305601841, 81.86501753502941, 1.0]], ['2, k, 13', [3.441906395930624, 47.2030495706357, 1.0]], ['2, k, 14', [3.07559938877865, 12.462036514182927, 1.0]], ['2, k, 15', [4.167307664195367, 3.818982613478548, 1.0]], ['2, k, 16', [-13.215373974837295, 82.51224793402685, 1.0]], ['2, k, 17', [-17.524843851311015, 51.33076948305428, 1.0]], ['2, k, 18', [-18.978153343008884, 12.89961728367365, 1.0]], ['2, k, 19', [-19.41409482297798, 6.776340547391671, 1.0]], ['2, k, 20', [-4.906842061490519, 136.68068518965998, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.150392, 82.21795399999999, 1.0]], ['2, k, 1', [-5.451998780796871, 113.30270858167464, 1.0]], ['2, k, 2', [-4.90410846805174, 136.6776093421755, 1.0]], ['2, k, 3', [-4.746531960523313, 143.28309063381238, 1.0]], ['2, k, 4', [11.693702452528337, 129.64617184683166, 1.0]], ['2, k, 5', [15.90719990377268, 101.51771526872346, 1.0]], ['2, k, 6', [17.990502325358115, 78.62569856097255, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.941796497644788, 134.86850693580567, 1.0]], ['2, k, 9', [-46.52437646286986, 136.58757399276362, 1.0]], ['2, k, 10', [-53.55537133202288, 160.97360362045742, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1258132174593687, 81.86108891306067, 1.0]], ['2, k, 13', [3.4424026013458944, 47.17681625695206, 1.0]], ['2, k, 14', [3.0801620766701934, 12.452727573379228, 1.0]], ['2, k, 15', [4.1518916714388805, 3.770287716311243, 1.0]], ['2, k, 16', [-13.213680044523667, 82.50787263825785, 1.0]], ['2, k, 17', [-17.531424503156106, 51.358714965815, 1.0]], ['2, k, 18', [-18.977680234808265, 12.948361227157179, 1.0]], ['2, k, 19', [-19.403749248884875, 6.816203795276549, 1.0]], ['2, k, 20', [-4.90410846805174, 136.6776093421755, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.147408, 82.210944, 1.0]], ['2, k, 1', [-5.4509313186469495, 113.29977323370768, 1.0]], ['2, k, 2', [-4.903980671030359, 136.67460474672677, 1.0]], ['2, k, 3', [-4.74650532476487, 143.2802089587062, 1.0]], ['2, k, 4', [11.65609787817709, 129.65600614884323, 1.0]], ['2, k, 5', [15.843975889879363, 101.49569385702777, 1.0]], ['2, k, 6', [17.915971881816198, 78.60244978153203, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.932264475236593, 134.86237890394403, 1.0]], ['2, k, 9', [-46.51646188439726, 136.64150155207298, 1.0]], ['2, k, 10', [-53.48022163913224, 160.9746314394307, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.127577770720995, 81.85491392822193, 1.0]], ['2, k, 13', [3.4385291330017687, 47.175017536996144, 1.0]], ['2, k, 14', [3.0759209833118515, 12.387730754665867, 1.0]], ['2, k, 15', [4.125980569878587, 3.7516226351548188, 1.0]], ['2, k, 16', [-13.217268839860925, 82.50139131042265, 1.0]], ['2, k, 17', [-17.543022923024765, 51.374628297507385, 1.0]], ['2, k, 18', [-18.98508136530908, 12.994139161421366, 1.0]], ['2, k, 19', [-19.403223846504066, 6.845720723268686, 1.0]], ['2, k, 20', [-4.903980671030359, 136.67460474672677, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.145622, 82.20270000000001, 1.0]], ['2, k, 1', [-5.450849235691137, 113.29693035708735, 1.0]], ['2, k, 2', [-4.904574932191476, 136.67242846517306, 1.0]], ['2, k, 3', [-4.74714580069647, 143.2781531358954, 1.0]], ['2, k, 4', [11.631334816825206, 129.66098954724262, 1.0]], ['2, k, 5', [15.79718584449613, 101.45291118084447, 1.0]], ['2, k, 6', [17.856291488051486, 78.55771956799438, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.924968567640185, 134.8569688160701, 1.0]], ['2, k, 9', [-46.513327921901194, 136.68856704153586, 1.0]], ['2, k, 10', [-53.42402887624949, 160.97557361091788, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1266049829780007, 81.84613553989003, 1.0]], ['2, k, 13', [3.43105184693881, 47.158222827659465, 1.0]], ['2, k, 14', [3.0686642047332593, 12.144326242116463, 1.0]], ['2, k, 15', [4.0970976556017025, 3.599688103497506, 1.0]], ['2, k, 16', [-13.221148311279244, 82.49371348370471, 1.0]], ['2, k, 17', [-17.552080967550303, 51.40055425064478, 1.0]], ['2, k, 18', [-18.989492436943948, 13.032159109723757, 1.0]], ['2, k, 19', [-19.389057908964414, 6.960899543686876, 1.0]], ['2, k, 20', [-4.904574932191476, 136.67242846517306, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.140676, 82.191644, 1.0]], ['2, k, 1', [-5.447437383330161, 113.29423657647924, 1.0]], ['2, k, 2', [-4.901858339210027, 136.67227354511732, 1.0]], ['2, k, 3', [-4.744516125870472, 143.2781228218141, 1.0]], ['2, k, 4', [11.60232300764801, 129.66960162628376, 1.0]], ['2, k, 5', [15.750303051414027, 101.4219625751789, 1.0]], ['2, k, 6', [17.797323140946393, 78.52517484952678, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.914502735934395, 134.8531529088716, 1.0]], ['2, k, 9', [-46.506067407044156, 136.73528186369785, 1.0]], ['2, k, 10', [-53.38009648462096, 160.96177908358814, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1302135102909086, 81.8323053558163, 1.0]], ['2, k, 13', [3.429805413226286, 47.13930706679159, 1.0]], ['2, k, 14', [3.067323525163256, 11.912699864957801, 1.0]], ['2, k, 15', [4.086262251198606, 3.333546759636439, 1.0]], ['2, k, 16', [-13.219792003760325, 82.48318491824956, 1.0]], ['2, k, 17', [-17.549216304180163, 51.46434282412891, 1.0]], ['2, k, 18', [-18.981333215534757, 13.03809791205137, 1.0]], ['2, k, 19', [-19.34293334676167, 7.159441645722398, 1.0]], ['2, k, 20', [-4.901858339210027, 136.67227354511732, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.132035999999999, 82.179158, 1.0]], ['2, k, 1', [-5.440151810342561, 113.29023120397902, 1.0]], ['2, k, 2', [-4.8952619327484745, 136.67109783260094, 1.0]], ['2, k, 3', [-4.7380259203833965, 143.27708973028575, 1.0]], ['2, k, 4', [11.57437276938151, 129.67516869588576, 1.0]], ['2, k, 5', [15.708894909574823, 101.42025549450848, 1.0]], ['2, k, 6', [17.74572211381425, 78.52167449878533, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.89727645974635, 134.84864714649387, 1.0]], ['2, k, 9', [-46.492344666905865, 136.78172136384083, 1.0]], ['2, k, 10', [-53.35972097868815, 160.95362485017318, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1390388553260644, 81.81578224925394, 1.0]], ['2, k, 13', [3.4325002187223186, 47.13626394319644, 1.0]], ['2, k, 14', [3.069274564525994, 11.720293676939121, 1.0]], ['2, k, 15', [4.059762373359958, 3.1799397273677563, 1.0]], ['2, k, 16', [-13.213863279835369, 82.4712578212894, 1.0]], ['2, k, 17', [-17.54071735233648, 51.52428854183474, 1.0]], ['2, k, 18', [-18.967761561190095, 13.023981818136136, 1.0]], ['2, k, 19', [-19.30251637580026, 7.131873270930279, 1.0]], ['2, k, 20', [-4.8952619327484745, 136.67109783260094, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.119992, 82.169332, 1.0]], ['2, k, 1', [-5.428963552588951, 113.28724094053459, 1.0]], ['2, k, 2', [-4.883906222012263, 136.670908368335, 1.0]], ['2, k, 3', [-4.726455445780106, 143.2771039062346, 1.0]], ['2, k, 4', [11.584338045439269, 129.66997909194188, 1.0]], ['2, k, 5', [15.709691826655792, 101.41633265248919, 1.0]], ['2, k, 6', [17.73649075349106, 78.51583155782916, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.87991038761645, 134.84618011793657, 1.0]], ['2, k, 9', [-46.47836505985657, 136.82700060925322, 1.0]], ['2, k, 10', [-53.36968058266369, 160.96667482406457, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1512070573114652, 81.80152738709812, 1.0]], ['2, k, 13', [3.4392406844296715, 47.13352741786262, 1.0]], ['2, k, 14', [3.0747647718366453, 11.524787665462704, 1.0]], ['2, k, 15', [4.033867047487785, 3.0471134783572555, 1.0]], ['2, k, 16', [-13.202948921736695, 82.46221915471762, 1.0]], ['2, k, 17', [-17.528072918837207, 51.5701854685075, 1.0]], ['2, k, 18', [-18.950513807280117, 13.004234100795067, 1.0]], ['2, k, 19', [-19.253749589932866, 7.100184748240333, 1.0]], ['2, k, 20', [-4.883906222012263, 136.670908368335, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.10446, 82.16204, 1.0]], ['2, k, 1', [-5.414221370139641, 113.28433117070863, 1.0]], ['2, k, 2', [-4.868685408247078, 136.67063337093293, 1.0]], ['2, k, 3', [-4.710911032041135, 143.27710514444215, 1.0]], ['2, k, 4', [11.64461699125893, 129.6453984685676, 1.0]], ['2, k, 5', [15.763367001047953, 101.4282927640919, 1.0]], ['2, k, 6', [17.787773088056646, 78.52575732651769, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.857297201432424, 134.84310816806547, 1.0]], ['2, k, 9', [-46.458096766633744, 136.86950929596955, 1.0]], ['2, k, 10', [-53.41489285839495, 160.9992242783511, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1661977432933757, 81.78947222609061, 1.0]], ['2, k, 13', [3.4476435268871444, 47.14762212068378, 1.0]], ['2, k, 14', [3.0838820333492594, 11.438979957170787, 1.0]], ['2, k, 15', [4.0263443831930275, 2.952614458534317, 1.0]], ['2, k, 16', [-13.186614522431896, 82.45580136828018, 1.0]], ['2, k, 17', [-17.509659836189126, 51.622667078513544, 1.0]], ['2, k, 18', [-18.92707932397063, 13.032422283395498, 1.0]], ['2, k, 19', [-19.191718453933905, 7.098602812141172, 1.0]], ['2, k, 20', [-4.868685408247078, 136.67063337093293, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.091894000000001, 82.156868, 1.0]], ['2, k, 1', [-5.40257320268903, 113.28235413064584, 1.0]], ['2, k, 2', [-4.856877837010094, 136.67044285065674, 1.0]], ['2, k, 3', [-4.698916570039158, 143.27718861759467, 1.0]], ['2, k, 4', [11.701763215648219, 129.61690332509653, 1.0]], ['2, k, 5', [15.82420368011655, 101.46078586948538, 1.0]], ['2, k, 6', [17.847670671821348, 78.55662602564712, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.83384837553057, 134.8394975184567, 1.0]], ['2, k, 9', [-46.436350004648325, 136.9102256757007, 1.0]], ['2, k, 10', [-53.5182168825119, 161.05134066411975, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1798873048274414, 81.78050233913653, 1.0]], ['2, k, 13', [3.451495552330754, 47.1913164871425, 1.0]], ['2, k, 14', [3.0908690774926004, 11.526668337723173, 1.0]], ['2, k, 15', [4.01972398696084, 3.001483855105933, 1.0]], ['2, k, 16', [-13.174563022375711, 82.45143037159369, 1.0]], ['2, k, 17', [-17.49933568842647, 51.64658209313337, 1.0]], ['2, k, 18', [-18.9111840462926, 13.077066265105529, 1.0]], ['2, k, 19', [-19.1398197379236, 7.105339859649578, 1.0]], ['2, k, 20', [-4.856877837010094, 136.67044285065674, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.082518, 82.154986, 1.0]], ['2, k, 1', [-5.393915351713939, 113.28089246062021, 1.0]], ['2, k, 2', [-4.848157736835197, 136.6688018879236, 1.0]], ['2, k, 3', [-4.690056585919245, 143.2758203931773, 1.0]], ['2, k, 4', [11.73942931310427, 129.59445446274466, 1.0]], ['2, k, 5', [15.868039401098137, 101.48528551906313, 1.0]], ['2, k, 6', [17.892382485804575, 78.57945956110561, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.817763224930587, 134.83431384553106, 1.0]], ['2, k, 9', [-46.422523682985755, 136.95128868566422, 1.0]], ['2, k, 10', [-53.66942558382687, 161.12527250983666, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1898560059731356, 81.7767741552473, 1.0]], ['2, k, 13', [3.4517780402553915, 47.22510589921135, 1.0]], ['2, k, 14', [3.094731125643142, 11.44810342578792, 1.0]], ['2, k, 15', [3.994306322194632, 3.0664182629093997, 1.0]], ['2, k, 16', [-13.16842402124881, 82.45042193387945, 1.0]], ['2, k, 17', [-17.502978827953118, 51.60997121884999, 1.0]], ['2, k, 18', [-18.9059700466102, 13.11091032466387, 1.0]], ['2, k, 19', [-19.139211237495946, 7.048716660193871, 1.0]], ['2, k, 20', [-4.848157736835197, 136.6688018879236, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.077048, 82.153506, 1.0]], ['2, k, 1', [-5.389137692181389, 113.27980137714914, 1.0]], ['2, k, 2', [-4.84356432031519, 136.66716894641996, 1.0]], ['2, k, 3', [-4.685435269297509, 143.27446449006842, 1.0]], ['2, k, 4', [11.765035057797089, 129.5756225061197, 1.0]], ['2, k, 5', [15.897526994051397, 101.50828698288706, 1.0]], ['2, k, 6', [17.923495903240568, 78.60103564067728, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.811516374640533, 134.83035403266595, 1.0]], ['2, k, 9', [-46.41822108784236, 136.9979050322905, 1.0]], ['2, k, 10', [-53.87204654150702, 161.22814320841766, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1948088938201495, 81.7745703748886, 1.0]], ['2, k, 13', [3.4474347463002877, 47.256511839408546, 1.0]], ['2, k, 14', [3.0980679556779296, 11.472328544430034, 1.0]], ['2, k, 15', [3.984969697207043, 3.176408084379574, 1.0]], ['2, k, 16', [-13.16631232387561, 82.44979657868207, 1.0]], ['2, k, 17', [-17.509729506958028, 51.57785850669336, 1.0]], ['2, k, 18', [-18.899241712627326, 13.12977984076511, 1.0]], ['2, k, 19', [-19.190343047446305, 6.7368879557194, 1.0]], ['2, k, 20', [-4.84356432031519, 136.66716894641996, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.075366, 82.150742, 1.0]], ['2, k, 1', [-5.38838365670802, 113.27741251157896, 1.0]], ['2, k, 2', [-4.84341874014331, 136.66427722803607, 1.0]], ['2, k, 3', [-4.685420756726893, 143.27185312840328, 1.0]], ['2, k, 4', [11.769980974647853, 129.55890142240276, 1.0]], ['2, k, 5', [15.906752647908828, 101.54239923830792, 1.0]], ['2, k, 6', [17.92910032994938, 78.63303947239723, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.807496623096196, 134.82932574177303, 1.0]], ['2, k, 9', [-46.41431543556219, 137.0518983708885, 1.0]], ['2, k, 10', [-54.12187189356515, 161.34626256263869, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.196909598470942, 81.77146345590575, 1.0]], ['2, k, 13', [3.4381779484071133, 47.316696936267206, 1.0]], ['2, k, 14', [3.0998432268714864, 11.615876973749515, 1.0]], ['2, k, 15', [3.9786427019432553, 3.360450572902991, 1.0]], ['2, k, 16', [-13.168459902431692, 82.44783470299751, 1.0]], ['2, k, 17', [-17.51704862191737, 51.561248752926915, 1.0]], ['2, k, 18', [-18.89354957082584, 13.111865305461528, 1.0]], ['2, k, 19', [-19.23485578588838, 6.48735872322345, 1.0]], ['2, k, 20', [-4.84341874014331, 136.66427722803607, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.075606, 82.148394, 1.0]], ['2, k, 1', [-5.38884543277787, 113.27540712355757, 1.0]], ['2, k, 2', [-4.844134189782051, 136.66197977870902, 1.0]], ['2, k, 3', [-4.686157715348462, 143.26983648249342, 1.0]], ['2, k, 4', [11.749052181179547, 129.55311502153108, 1.0]], ['2, k, 5', [15.889113554458529, 101.564690792494, 1.0]], ['2, k, 6', [17.901205396962816, 78.65298987779126, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.80929414809598, 134.83257348345333, 1.0]], ['2, k, 9', [-46.414362980000234, 137.1103017744174, 1.0]], ['2, k, 10', [-54.39858741153347, 161.4406533038176, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1984187631501655, 81.76910452259072, 1.0]], ['2, k, 13', [3.4312056880219983, 47.350993560729954, 1.0]], ['2, k, 14', [3.102469158749899, 11.744341014884967, 1.0]], ['2, k, 15', [3.97530190673944, 3.4829658089266076, 1.0]], ['2, k, 16', [-13.17404286271793, 82.44658972911812, 1.0]], ['2, k, 17', [-17.525798444137855, 51.54624153067727, 1.0]], ['2, k, 18', [-18.892076509091233, 13.015495955199462, 1.0]], ['2, k, 19', [-19.21508134817259, 6.479974868617053, 1.0]], ['2, k, 20', [-4.844134189782051, 136.66197977870902, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.075197999999999, 82.146228, 1.0]], ['2, k, 1', [-5.38808615494876, 113.2735400377031, 1.0]], ['2, k, 2', [-4.843559277417479, 136.66007296343912, 1.0]], ['2, k, 3', [-4.685608156748371, 143.2682149675319, 1.0]], ['2, k, 4', [11.704509538564494, 129.55453192807602, 1.0]], ['2, k, 5', [15.855332908662696, 101.58645228468276, 1.0]], ['2, k, 6', [17.863401765642656, 78.67224602651531, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.81085442542544, 134.83660489324652, 1.0]], ['2, k, 9', [-46.41331765805977, 137.17711424649994, 1.0]], ['2, k, 10', [-54.67327148133181, 161.4865897931446, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.200185611870193, 81.76704739929416, 1.0]], ['2, k, 13', [3.426673674225395, 47.3759371206969, 1.0]], ['2, k, 14', [3.1075433172632176, 11.877727663831237, 1.0]], ['2, k, 15', [3.992274921984114, 3.6079921835242104, 1.0]], ['2, k, 16', [-13.178588365734086, 82.44577578342182, 1.0]], ['2, k, 17', [-17.53377273555282, 51.52818764811984, 1.0]], ['2, k, 18', [-18.88959051232107, 12.883024202500202, 1.0]], ['2, k, 19', [-19.16095105390177, 6.620929298746402, 1.0]], ['2, k, 20', [-4.843559277417479, 136.66007296343912, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.074471999999999, 82.144214, 1.0]], ['2, k, 1', [-5.386266369408031, 113.27176382939393, 1.0]], ['2, k, 2', [-4.84144259815873, 136.65817424739873, 1.0]], ['2, k, 3', [-4.6833976535300055, 143.26661261825586, 1.0]], ['2, k, 4', [11.670178368416003, 129.5506017470971, 1.0]], ['2, k, 5', [15.840912697270657, 101.60247431506804, 1.0]], ['2, k, 6', [17.850431270091164, 78.68457323127654, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.803343607710943, 134.84143895273488, 1.0]], ['2, k, 9', [-46.402443777381194, 137.24142833955844, 1.0]], ['2, k, 10', [-54.918999964097154, 161.40272231195195, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2012756857241023, 81.76501555483135, 1.0]], ['2, k, 13', [3.4210609575185886, 47.41574438717918, 1.0]], ['2, k, 14', [3.1127535561213744, 12.127253473964906, 1.0]], ['2, k, 15', [4.006317113183959, 3.7413107900346247, 1.0]], ['2, k, 16', [-13.181427571714178, 82.44540594332513, 1.0]], ['2, k, 17', [-17.54025053991606, 51.49808213452907, 1.0]], ['2, k, 18', [-18.886602444581907, 12.75501510009407, 1.0]], ['2, k, 19', [-19.135919543770253, 6.689678587588889, 1.0]], ['2, k, 20', [-4.84144259815873, 136.65817424739873, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.07381, 82.14316, 1.0]], ['2, k, 1', [-5.3839938301401515, 113.27090302612633, 1.0]], ['2, k, 2', [-4.838038196460683, 136.65802893455512, 1.0]], ['2, k, 3', [-4.6795741968762465, 143.26681693482897, 1.0]], ['2, k, 4', [11.621844113998762, 129.55624155142738, 1.0]], ['2, k, 5', [15.812210626584815, 101.61288923512883, 1.0]], ['2, k, 6', [17.8254872987755, 78.68928530742795, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.79607026734544, 134.84812445136134, 1.0]], ['2, k, 9', [-46.3862828573164, 137.31418584424503, 1.0]], ['2, k, 10', [-55.15515224937518, 161.15970550983258, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.20111459942472, 81.76392208648107, 1.0]], ['2, k, 13', [3.416620949834641, 47.43396153670773, 1.0]], ['2, k, 14', [3.11822822682782, 12.254794711733162, 1.0]], ['2, k, 15', [3.9977067385849905, 3.723486626680673, 1.0]], ['2, k, 16', [-13.184776138139764, 82.446422130779, 1.0]], ['2, k, 17', [-17.548835540281797, 51.450926588136454, 1.0]], ['2, k, 18', [-18.883119752762802, 12.649616330558956, 1.0]], ['2, k, 19', [-19.139062679508108, 6.75856203002796, 1.0]], ['2, k, 20', [-4.838038196460683, 136.65802893455512, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
