[['2, k, 0', [-0.2771904, 0.04762651, 1.0]], ['2, k, 1', [-0.2772003, 0.3600569, 1.0]], ['2, k, 2', [-0.2742884, 0.6613644, 1.0]], ['2, k, 3', [-0.2704607, 0.8069307, 1.0]], ['2, k, 4', [-0.4372115, 0.5406141, 1.0]], ['2, k, 5', [-0.5036916, 0.3077988, 1.0]], ['2, k, 6', [-0.4927494, 0.1060784, 1.0]], ['2, k, 7', [-0.4769831, 0.05831979, 1.0]], ['2, k, 8', [-0.1084034, 0.533391, 1.0]], ['2, k, 9', [-0.06152924, 0.2719551, 1.0]], ['2, k, 10', [-0.006915466, 0.05180369, 1.0]], ['2, k, 11', [-0.02542959, -0.009856293, 1.0]], ['2, k, 12', [-0.3493484, 0.04562899, 1.0]], ['2, k, 13', [-0.3852333, -0.289537, 1.0]], ['2, k, 14', [-0.4031914, -0.6541034, 1.0]], ['2, k, 15', [-0.3984227, -0.7205957, 1.0]], ['2, k, 16', [-0.1959176, 0.04800356, 1.0]], ['2, k, 17', [-0.1684857, -0.2886835, 1.0]], ['2, k, 18', [-0.1695414, -0.6335106, 1.0]], ['2, k, 19', [-0.1491443, -0.7212739, 1.0]], ['2, k, 20', [-0.275518, 0.5877169, 1.0]], ['2, k, 21', [-0.4711584, 0.0189687, 1.0]], ['2, k, 22', [-0.5090112, 0.04958714, 1.0]], ['2, k, 23', [-0.01490253, -0.09189875, 1.0]], ['2, k, 24', [-0.0514099, -0.02021131, 1.0]]]
[['2, k, 0', [-0.2422767, 0.1221443, 1.0]], ['2, k, 1', [-0.2607967, 0.4027209, 1.0]], ['2, k, 2', [-0.2764969, 0.6748754, 1.0]], ['2, k, 3', [-0.3102787, 0.8159232, 1.0]], ['2, k, 4', [-0.4394745, 0.5407639, 1.0]], ['2, k, 5', [-0.4893135, 0.3155127, 1.0]], ['2, k, 6', [-0.4551392, 0.1197546, 1.0]], ['2, k, 7', [-0.4223073, 0.06214815, 1.0]], ['2, k, 8', [-0.1213151, 0.6800506, 1.0]], ['2, k, 9', [-0.0940512, 0.9770169, 1.0]], ['2, k, 10', [-0.06370845, 1.197956, 1.0]], ['2, k, 11', [0.002073524, 1.201265, 1.0]], ['2, k, 12', [-0.3112111, 0.1075922, 1.0]], ['2, k, 13', [-0.3720672, -0.2732226, 1.0]], ['2, k, 14', [-0.4012899, -0.6536353, 1.0]], ['2, k, 15', [-0.3987148, -0.7207934, 1.0]], ['2, k, 16', [-0.1652424, 0.1331297, 1.0]], ['2, k, 17', [-0.159581, -0.2606346, 1.0]], ['2, k, 18', [-0.1684038, -0.6308925, 1.0]], ['2, k, 19', [-0.1544067, -0.7195518, 1.0]], ['2, k, 20', [-0.2730528, 0.6082562, 1.0]], ['2, k, 21', [-0.4077175, 0.02583472, 1.0]], ['2, k, 22', [-0.3833642, 0.07764527, 1.0]], ['2, k, 23', [0.01065941, 1.228146, 1.0]], ['2, k, 24', [-0.002876349, 1.189064, 1.0]]]
[['2, k, 0', [-0.2421064, 0.1223693, 1.0]], ['2, k, 1', [-0.2607667, 0.4026507, 1.0]], ['2, k, 2', [-0.277054, 0.6733327, 1.0]], ['2, k, 3', [-0.3110099, 0.8155403, 1.0]], ['2, k, 4', [-0.4403706, 0.539744, 1.0]], ['2, k, 5', [-0.4899916, 0.3142695, 1.0]], ['2, k, 6', [-0.454958, 0.1189352, 1.0]], ['2, k, 7', [-0.423081, 0.06195509, 1.0]], ['2, k, 8', [-0.1193593, 0.6707295, 1.0]], ['2, k, 9', [-0.1020539, 0.9444299, 1.0]], ['2, k, 10', [-0.0788159, 1.165646, 1.0]], ['2, k, 11', [-0.07125367, 1.241004, 1.0]], ['2, k, 12', [-0.3111608, 0.1080615, 1.0]], ['2, k, 13', [-0.3714838, -0.2727958, 1.0]], ['2, k, 14', [-0.4013256, -0.6536399, 1.0]], ['2, k, 15', [-0.3986012, -0.7206764, 1.0]], ['2, k, 16', [-0.1647434, 0.1331853, 1.0]], ['2, k, 17', [-0.1593736, -0.2603232, 1.0]], ['2, k, 18', [-0.1684578, -0.6308737, 1.0]], ['2, k, 19', [-0.1543223, -0.7199428, 1.0]], ['2, k, 20', [-0.2733663, 0.6072778, 1.0]], ['2, k, 21', [-0.4129784, 0.02423324, 1.0]], ['2, k, 22', [-0.3826063, 0.08469362, 1.0]], ['2, k, 23', [-0.06234606, 1.267751, 1.0]], ['2, k, 24', [-0.07547285, 1.228502, 1.0]]]
[['2, k, 0', [-0.2418478, 0.1230547, 1.0]], ['2, k, 1', [-0.2606496, 0.4028529, 1.0]], ['2, k, 2', [-0.2770016, 0.6731002, 1.0]], ['2, k, 3', [-0.3110869, 0.8154503, 1.0]], ['2, k, 4', [-0.4404941, 0.5393216, 1.0]], ['2, k, 5', [-0.4904107, 0.3139022, 1.0]], ['2, k, 6', [-0.4556228, 0.1177429, 1.0]], ['2, k, 7', [-0.425168, 0.06047379, 1.0]], ['2, k, 8', [-0.1184852, 0.6663035, 1.0]], ['2, k, 9', [-0.1076293, 0.9366975, 1.0]], ['2, k, 10', [-0.08847106, 1.158159, 1.0]], ['2, k, 11', [-0.08227806, 1.233588, 1.0]], ['2, k, 12', [-0.311103, 0.1091537, 1.0]], ['2, k, 13', [-0.3711638, -0.2726357, 1.0]], ['2, k, 14', [-0.4013698, -0.653702, 1.0]], ['2, k, 15', [-0.3986324, -0.720706, 1.0]], ['2, k, 16', [-0.1644032, 0.1335021, 1.0]], ['2, k, 17', [-0.1594179, -0.2610232, 1.0]], ['2, k, 18', [-0.1685967, -0.6312155, 1.0]], ['2, k, 19', [-0.1543691, -0.7200187, 1.0]], ['2, k, 20', [-0.2732924, 0.6071839, 1.0]], ['2, k, 21', [-0.4142417, 0.02431003, 1.0]], ['2, k, 22', [-0.3837187, 0.07769471, 1.0]], ['2, k, 23', [-0.07332076, 1.260352, 1.0]], ['2, k, 24', [-0.08638489, 1.221122, 1.0]]]
[['2, k, 0', [-0.2425231, 0.1317189, 1.0]], ['2, k, 1', [-0.2606978, 0.4049596, 1.0]], ['2, k, 2', [-0.2769068, 0.6728514, 1.0]], ['2, k, 3', [-0.3111308, 0.8154885, 1.0]], ['2, k, 4', [-0.4408932, 0.5388164, 1.0]], ['2, k, 5', [-0.4902245, 0.3133304, 1.0]], ['2, k, 6', [-0.4561407, 0.1173693, 1.0]], ['2, k, 7', [-0.4270291, 0.06109839, 1.0]], ['2, k, 8', [-0.1183949, 0.6654444, 1.0]], ['2, k, 9', [-0.1146897, 0.9290342, 1.0]], ['2, k, 10', [-0.09723903, 1.150315, 1.0]], ['2, k, 11', [-0.09162751, 1.225674, 1.0]], ['2, k, 12', [-0.3110074, 0.1213272, 1.0]], ['2, k, 13', [-0.3712156, -0.2728799, 1.0]], ['2, k, 14', [-0.4013665, -0.6537243, 1.0]], ['2, k, 15', [-0.3994121, -0.7212433, 1.0]], ['2, k, 16', [-0.1656877, 0.1393853, 1.0]], ['2, k, 17', [-0.1592949, -0.2595649, 1.0]], ['2, k, 18', [-0.1685217, -0.6313753, 1.0]], ['2, k, 19', [-0.1529085, -0.7180474, 1.0]], ['2, k, 20', [-0.2732325, 0.6072808, 1.0]], ['2, k, 21', [-0.417061, 0.02326839, 1.0]], ['2, k, 22', [-0.3862279, 0.0783011, 1.0]], ['2, k, 23', [-0.08262733, 1.252452, 1.0]], ['2, k, 24', [-0.09563748, 1.213241, 1.0]]]
[['2, k, 0', [-0.2424768, 0.1316379, 1.0]], ['2, k, 1', [-0.2606758, 0.4049913, 1.0]], ['2, k, 2', [-0.2768789, 0.6726663, 1.0]], ['2, k, 3', [-0.3111186, 0.8154635, 1.0]], ['2, k, 4', [-0.4411246, 0.5385488, 1.0]], ['2, k, 5', [-0.4905492, 0.3133247, 1.0]], ['2, k, 6', [-0.4574854, 0.1174019, 1.0]], ['2, k, 7', [-0.4287146, 0.06151206, 1.0]], ['2, k, 8', [-0.1183783, 0.6649055, 1.0]], ['2, k, 9', [-0.1193143, 0.9283309, 1.0]], ['2, k, 10', [-0.1052794, 1.149661, 1.0]], ['2, k, 11', [-0.1008141, 1.225036, 1.0]], ['2, k, 12', [-0.3110495, 0.1211628, 1.0]], ['2, k, 13', [-0.3709424, -0.2727095, 1.0]], ['2, k, 14', [-0.4013904, -0.6539283, 1.0]], ['2, k, 15', [-0.3993265, -0.7212162, 1.0]], ['2, k, 16', [-0.1654697, 0.139153, 1.0]], ['2, k, 17', [-0.15916, -0.2597546, 1.0]], ['2, k, 18', [-0.1683235, -0.6306006, 1.0]], ['2, k, 19', [-0.1516666, -0.7182233, 1.0]], ['2, k, 20', [-0.2732004, 0.6071904, 1.0]], ['2, k, 21', [-0.4169421, 0.02307409, 1.0]], ['2, k, 22', [-0.3867591, 0.07916749, 1.0]], ['2, k, 23', [-0.09177268, 1.251811, 1.0]], ['2, k, 24', [-0.1047306, 1.212593, 1.0]]]
[['2, k, 0', [-0.2426154, 0.1296443, 1.0]], ['2, k, 1', [-0.2606512, 0.4048493, 1.0]], ['2, k, 2', [-0.276772, 0.672627, 1.0]], ['2, k, 3', [-0.311159, 0.815563, 1.0]], ['2, k, 4', [-0.4411492, 0.5381853, 1.0]], ['2, k, 5', [-0.4914414, 0.3136058, 1.0]], ['2, k, 6', [-0.4582726, 0.1185631, 1.0]], ['2, k, 7', [-0.4294046, 0.06145198, 1.0]], ['2, k, 8', [-0.1186062, 0.6641276, 1.0]], ['2, k, 9', [-0.1235837, 0.9289122, 1.0]], ['2, k, 10', [-0.1121248, 1.150289, 1.0]], ['2, k, 11', [-0.1085253, 1.225682, 1.0]], ['2, k, 12', [-0.3116643, 0.1185477, 1.0]], ['2, k, 13', [-0.3709848, -0.2728693, 1.0]], ['2, k, 14', [-0.4013785, -0.6539651, 1.0]], ['2, k, 15', [-0.3992929, -0.7212153, 1.0]], ['2, k, 16', [-0.1652917, 0.1372194, 1.0]], ['2, k, 17', [-0.1592048, -0.2614798, 1.0]], ['2, k, 18', [-0.1682795, -0.6307213, 1.0]], ['2, k, 19', [-0.1518104, -0.7183002, 1.0]], ['2, k, 20', [-0.2731192, 0.6071318, 1.0]], ['2, k, 21', [-0.4186556, 0.02264291, 1.0]], ['2, k, 22', [-0.3880652, 0.07859433, 1.0]], ['2, k, 23', [-0.0994493, 1.25245, 1.0]], ['2, k, 24', [-0.1123635, 1.213223, 1.0]]]
[['2, k, 0', [-0.242688, 0.1282251, 1.0]], ['2, k, 1', [-0.2605989, 0.4046135, 1.0]], ['2, k, 2', [-0.2765904, 0.6724664, 1.0]], ['2, k, 3', [-0.3111543, 0.8155647, 1.0]], ['2, k, 4', [-0.4414361, 0.5373372, 1.0]], ['2, k, 5', [-0.4921016, 0.3129331, 1.0]], ['2, k, 6', [-0.4585052, 0.1176103, 1.0]], ['2, k, 7', [-0.4316216, 0.06093584, 1.0]], ['2, k, 8', [-0.1189855, 0.6634509, 1.0]], ['2, k, 9', [-0.1280624, 0.9294847, 1.0]], ['2, k, 10', [-0.1184797, 1.150974, 1.0]], ['2, k, 11', [-0.1155133, 1.226405, 1.0]], ['2, k, 12', [-0.312057, 0.1166376, 1.0]], ['2, k, 13', [-0.3710227, -0.2732822, 1.0]], ['2, k, 14', [-0.4014198, -0.6540525, 1.0]], ['2, k, 15', [-0.3992944, -0.7212088, 1.0]], ['2, k, 16', [-0.1651581, 0.1360267, 1.0]], ['2, k, 17', [-0.1590434, -0.2624646, 1.0]], ['2, k, 18', [-0.1677679, -0.6306177, 1.0]], ['2, k, 19', [-0.1528765, -0.7176832, 1.0]], ['2, k, 20', [-0.2729741, 0.6069596, 1.0]], ['2, k, 21', [-0.4193255, 0.02243138, 1.0]], ['2, k, 22', [-0.391404, 0.07530504, 1.0]], ['2, k, 23', [-0.1064063, 1.253169, 1.0]], ['2, k, 24', [-0.1192811, 1.213938, 1.0]]]
[['2, k, 0', [-0.2428175, 0.1276152, 1.0]], ['2, k, 1', [-0.2605965, 0.4045271, 1.0]], ['2, k, 2', [-0.2765124, 0.6724004, 1.0]], ['2, k, 3', [-0.31117, 0.8155848, 1.0]], ['2, k, 4', [-0.4418794, 0.5366873, 1.0]], ['2, k, 5', [-0.4921204, 0.312402, 1.0]], ['2, k, 6', [-0.4596845, 0.1171268, 1.0]], ['2, k, 7', [-0.4328901, 0.05991651, 1.0]], ['2, k, 8', [-0.1194608, 0.6632257, 1.0]], ['2, k, 9', [-0.1373898, 0.9576316, 1.0]], ['2, k, 10', [-0.1218685, 1.178698, 1.0]], ['2, k, 11', [-0.1169395, 1.254033, 1.0]], ['2, k, 12', [-0.3123673, 0.1157602, 1.0]], ['2, k, 13', [-0.3713684, -0.2737901, 1.0]], ['2, k, 14', [-0.4014175, -0.6540546, 1.0]], ['2, k, 15', [-0.3991886, -0.7211305, 1.0]], ['2, k, 16', [-0.16518, 0.1355443, 1.0]], ['2, k, 17', [-0.1590971, -0.2628545, 1.0]], ['2, k, 18', [-0.1677392, -0.6306719, 1.0]], ['2, k, 19', [-0.1536268, -0.7181218, 1.0]], ['2, k, 20', [-0.2729178, 0.6068928, 1.0]], ['2, k, 21', [-0.4193083, 0.02256985, 1.0]], ['2, k, 22', [-0.3911328, 0.0765552, 1.0]], ['2, k, 23', [-0.1078286, 1.280698, 1.0]], ['2, k, 24', [-0.1206981, 1.241343, 1.0]]]
[['2, k, 0', [-0.243025, 0.1268381, 1.0]], ['2, k, 1', [-0.2606249, 0.4044233, 1.0]], ['2, k, 2', [-0.2764983, 0.6723913, 1.0]], ['2, k, 3', [-0.3114182, 0.8157414, 1.0]], ['2, k, 4', [-0.4423782, 0.5363597, 1.0]], ['2, k, 5', [-0.4927632, 0.3125433, 1.0]], ['2, k, 6', [-0.4600526, 0.1180291, 1.0]], ['2, k, 7', [-0.4336319, 0.06050795, 1.0]], ['2, k, 8', [-0.1202316, 0.6621129, 1.0]], ['2, k, 9', [-0.1432606, 0.9218293, 1.0]], ['2, k, 10', [-0.1287503, 1.142897, 1.0]], ['2, k, 11', [-0.1241692, 1.218177, 1.0]], ['2, k, 12', [-0.3127621, 0.1149449, 1.0]], ['2, k, 13', [-0.3714684, -0.2739729, 1.0]], ['2, k, 14', [-0.4014333, -0.6541179, 1.0]], ['2, k, 15', [-0.3991648, -0.721117, 1.0]], ['2, k, 16', [-0.1652251, 0.1347664, 1.0]], ['2, k, 17', [-0.1590284, -0.2634249, 1.0]], ['2, k, 18', [-0.1675751, -0.631145, 1.0]], ['2, k, 19', [-0.1575921, -0.6742794, 1.0]], ['2, k, 20', [-0.2729106, 0.6068757, 1.0]], ['2, k, 21', [-0.4233277, 0.02146564, 1.0]], ['2, k, 22', [-0.3923074, 0.0767131, 1.0]], ['2, k, 23', [-0.1150222, 1.244964, 1.0]], ['2, k, 24', [-0.1278467, 1.20576, 1.0]]]
[['2, k, 0', [-0.2433975, 0.126184, 1.0]], ['2, k, 1', [-0.2607303, 0.4042363, 1.0]], ['2, k, 2', [-0.2764968, 0.6722903, 1.0]], ['2, k, 3', [-0.280754, 0.8217933, 1.0]], ['2, k, 4', [-0.4432828, 0.5358998, 1.0]], ['2, k, 5', [-0.4928345, 0.3118963, 1.0]], ['2, k, 6', [-0.4624583, 0.1160009, 1.0]], ['2, k, 7', [-0.4343643, 0.06085015, 1.0]], ['2, k, 8', [-0.1208618, 0.6613071, 1.0]], ['2, k, 9', [-0.1439164, 0.9224862, 1.0]], ['2, k, 10', [-0.1358096, 1.143467, 1.0]], ['2, k, 11', [-0.133363, 1.218719, 1.0]], ['2, k, 12', [-0.3133475, 0.114136, 1.0]], ['2, k, 13', [-0.3713527, -0.2738075, 1.0]], ['2, k, 14', [-0.401423, -0.6540273, 1.0]], ['2, k, 15', [-0.399102, -0.72102, 1.0]], ['2, k, 16', [-0.1654244, 0.1342368, 1.0]], ['2, k, 17', [-0.1590268, -0.2639253, 1.0]], ['2, k, 18', [-0.1681315, -0.6310047, 1.0]], ['2, k, 19', [-0.1505711, -0.7185054, 1.0]], ['2, k, 20', [-0.272929, 0.6067681, 1.0]], ['2, k, 21', [-0.4213275, 0.02243914, 1.0]], ['2, k, 22', [-0.394413, 0.07885948, 1.0]], ['2, k, 23', [-0.1241743, 1.245497, 1.0]], ['2, k, 24', [-0.1369461, 1.206282, 1.0]]]
[['2, k, 0', [-0.2440476, 0.1255782, 1.0]], ['2, k, 1', [-0.2610184, 0.403983, 1.0]], ['2, k, 2', [-0.2765708, 0.6721672, 1.0]], ['2, k, 3', [-0.2793248, 0.8220527, 1.0]], ['2, k, 4', [-0.4436154, 0.5356241, 1.0]], ['2, k, 5', [-0.493443, 0.3118693, 1.0]], ['2, k, 6', [-0.4634859, 0.1154604, 1.0]], ['2, k, 7', [-0.4354589, 0.05970009, 1.0]], ['2, k, 8', [-0.1213293, 0.6611429, 1.0]], ['2, k, 9', [-0.1443601, 0.9229872, 1.0]], ['2, k, 10', [-0.1394415, 1.143855, 1.0]], ['2, k, 11', [-0.1380578, 1.219071, 1.0]], ['2, k, 12', [-0.3141236, 0.1135109, 1.0]], ['2, k, 13', [-0.3715116, -0.274494, 1.0]], ['2, k, 14', [-0.4014373, -0.6540313, 1.0]], ['2, k, 15', [-0.3991454, -0.721088, 1.0]], ['2, k, 16', [-0.1659353, 0.1336512, 1.0]], ['2, k, 17', [-0.1590827, -0.2644385, 1.0]], ['2, k, 18', [-0.1681389, -0.6310021, 1.0]], ['2, k, 19', [-0.1504155, -0.7186492, 1.0]], ['2, k, 20', [-0.2730368, 0.6066279, 1.0]], ['2, k, 21', [-0.4259958, 0.02033849, 1.0]], ['2, k, 22', [-0.3928709, 0.07443789, 1.0]], ['2, k, 23', [-0.128848, 1.245844, 1.0]], ['2, k, 24', [-0.1415929, 1.206623, 1.0]]]
[['2, k, 0', [-0.2448985, 0.1252878, 1.0]], ['2, k, 1', [-0.2615065, 0.4037709, 1.0]], ['2, k, 2', [-0.2767639, 0.6719755, 1.0]], ['2, k, 3', [-0.278593, 0.8222208, 1.0]], ['2, k, 4', [-0.4439322, 0.5355617, 1.0]], ['2, k, 5', [-0.4931723, 0.3119592, 1.0]], ['2, k, 6', [-0.4642316, 0.1147542, 1.0]], ['2, k, 7', [-0.4357072, 0.05864968, 1.0]], ['2, k, 8', [-0.1219309, 0.6614341, 1.0]], ['2, k, 9', [-0.1449757, 0.9234965, 1.0]], ['2, k, 10', [-0.1460487, 1.144346, 1.0]], ['2, k, 11', [-0.1466624, 1.219557, 1.0]], ['2, k, 12', [-0.3150682, 0.1132088, 1.0]], ['2, k, 13', [-0.3717728, -0.2747335, 1.0]], ['2, k, 14', [-0.4014758, -0.6540166, 1.0]], ['2, k, 15', [-0.3991174, -0.7210623, 1.0]], ['2, k, 16', [-0.1666406, 0.1333718, 1.0]], ['2, k, 17', [-0.1590417, -0.2642832, 1.0]], ['2, k, 18', [-0.1681608, -0.6309984, 1.0]], ['2, k, 19', [-0.1508264, -0.7184161, 1.0]], ['2, k, 20', [-0.2732781, 0.6064404, 1.0]], ['2, k, 21', [-0.4242903, 0.02158719, 1.0]], ['2, k, 22', [-0.3949715, 0.07831699, 1.0]], ['2, k, 23', [-0.1374142, 1.246329, 1.0]], ['2, k, 24', [-0.1501106, 1.207105, 1.0]]]
[['2, k, 0', [-0.24573, 0.124225, 1.0]], ['2, k, 1', [-0.2620051, 0.4033075, 1.0]], ['2, k, 2', [-0.2769618, 0.6718225, 1.0]], ['2, k, 3', [-0.277811, 0.8224524, 1.0]], ['2, k, 4', [-0.4443886, 0.5352943, 1.0]], ['2, k, 5', [-0.4940779, 0.312176, 1.0]], ['2, k, 6', [-0.465827, 0.1149831, 1.0]], ['2, k, 7', [-0.4359919, 0.06002802, 1.0]], ['2, k, 8', [-0.1224571, 0.6613812, 1.0]], ['2, k, 9', [-0.1466509, 0.9242144, 1.0]], ['2, k, 10', [-0.1508745, 1.144992, 1.0]], ['2, k, 11', [-0.1525407, 1.22018, 1.0]], ['2, k, 12', [-0.3160744, 0.1121799, 1.0]], ['2, k, 13', [-0.3719368, -0.274918, 1.0]], ['2, k, 14', [-0.4014477, -0.6538903, 1.0]], ['2, k, 15', [-0.3989745, -0.7210353, 1.0]], ['2, k, 16', [-0.1672843, 0.1322873, 1.0]], ['2, k, 17', [-0.1592646, -0.2648875, 1.0]], ['2, k, 18', [-0.168105, -0.63225, 1.0]], ['2, k, 19', [-0.1514314, -0.7190339, 1.0]], ['2, k, 20', [-0.2735335, 0.606234, 1.0]], ['2, k, 21', [-0.4242245, 0.02184915, 1.0]], ['2, k, 22', [-0.3947966, 0.07916142, 1.0]], ['2, k, 23', [-0.1432665, 1.24695, 1.0]], ['2, k, 24', [-0.1559298, 1.207724, 1.0]]]
[['2, k, 0', [-0.246623, 0.1236419, 1.0]], ['2, k, 1', [-0.2625812, 0.4029833, 1.0]], ['2, k, 2', [-0.2772064, 0.6716697, 1.0]], ['2, k, 3', [-0.2773087, 0.8226963, 1.0]], ['2, k, 4', [-0.4447487, 0.5349842, 1.0]], ['2, k, 5', [-0.4934797, 0.3121879, 1.0]], ['2, k, 6', [-0.466398, 0.1159876, 1.0]], ['2, k, 7', [-0.4358282, 0.05865186, 1.0]], ['2, k, 8', [-0.1231051, 0.6612756, 1.0]], ['2, k, 9', [-0.1473162, 0.9241686, 1.0]], ['2, k, 10', [-0.1538948, 1.144917, 1.0]], ['2, k, 11', [-0.1563469, 1.220095, 1.0]], ['2, k, 12', [-0.3170458, 0.1116028, 1.0]], ['2, k, 13', [-0.3719068, -0.2750111, 1.0]], ['2, k, 14', [-0.401448, -0.6539059, 1.0]], ['2, k, 15', [-0.3989064, -0.7209765, 1.0]], ['2, k, 16', [-0.1680657, 0.131706, 1.0]], ['2, k, 17', [-0.1592606, -0.2649156, 1.0]], ['2, k, 18', [-0.1680857, -0.6322259, 1.0]], ['2, k, 19', [-0.1522422, -0.7171736, 1.0]], ['2, k, 20', [-0.2738472, 0.6060474, 1.0]], ['2, k, 21', [-0.4244315, 0.02144424, 1.0]], ['2, k, 22', [-0.3949658, 0.07778043, 1.0]], ['2, k, 23', [-0.1470559, 1.246866, 1.0]], ['2, k, 24', [-0.1596979, 1.207642, 1.0]]]
[['2, k, 0', [-0.2474978, 0.1233076, 1.0]], ['2, k, 1', [-0.2631977, 0.4027041, 1.0]], ['2, k, 2', [-0.2775261, 0.6714385, 1.0]], ['2, k, 3', [-0.2753389, 0.8247936, 1.0]], ['2, k, 4', [-0.4454893, 0.535172, 1.0]], ['2, k, 5', [-0.4935998, 0.3123232, 1.0]], ['2, k, 6', [-0.4670601, 0.1157113, 1.0]], ['2, k, 7', [-0.4368215, 0.05935197, 1.0]], ['2, k, 8', [-0.1241331, 0.6614612, 1.0]], ['2, k, 9', [-0.1507768, 0.9261517, 1.0]], ['2, k, 10', [-0.1581404, 1.146649, 1.0]], ['2, k, 11', [-0.16086, 1.221746, 1.0]], ['2, k, 12', [-0.3181601, 0.1114249, 1.0]], ['2, k, 13', [-0.3721081, -0.2754534, 1.0]], ['2, k, 14', [-0.4014782, -0.6539782, 1.0]], ['2, k, 15', [-0.3989871, -0.7210222, 1.0]], ['2, k, 16', [-0.1688307, 0.1312089, 1.0]], ['2, k, 17', [-0.1592641, -0.2648894, 1.0]], ['2, k, 18', [-0.1680037, -0.633135, 1.0]], ['2, k, 19', [-0.1534219, -0.7180279, 1.0]], ['2, k, 20', [-0.2742312, 0.6058064, 1.0]], ['2, k, 21', [-0.4262121, 0.02072509, 1.0]], ['2, k, 22', [-0.3958274, 0.07648662, 1.0]], ['2, k, 23', [-0.1515489, 1.24851, 1.0]], ['2, k, 24', [-0.1641653, 1.209275, 1.0]]]
[['2, k, 0', [-0.24786, 0.1239739, 1.0]], ['2, k, 1', [-0.2634828, 0.4028515, 1.0]], ['2, k, 2', [-0.2777911, 0.6712921, 1.0]], ['2, k, 3', [-0.2745318, 0.8230776, 1.0]], ['2, k, 4', [-0.446188, 0.5350025, 1.0]], ['2, k, 5', [-0.4938631, 0.3121324, 1.0]], ['2, k, 6', [-0.4667138, 0.1154933, 1.0]], ['2, k, 7', [-0.4366208, 0.05898921, 1.0]], ['2, k, 8', [-0.1300617, 0.6647936, 1.0]], ['2, k, 9', [-0.1512803, 0.9261655, 1.0]], ['2, k, 10', [-0.161679, 1.146785, 1.0]], ['2, k, 11', [-0.1654106, 1.221922, 1.0]], ['2, k, 12', [-0.3183318, 0.111913, 1.0]], ['2, k, 13', [-0.3723372, -0.2757135, 1.0]], ['2, k, 14', [-0.4014974, -0.654278, 1.0]], ['2, k, 15', [-0.3989764, -0.7210255, 1.0]], ['2, k, 16', [-0.169399, 0.1320301, 1.0]], ['2, k, 17', [-0.1595793, -0.2658871, 1.0]], ['2, k, 18', [-0.1680273, -0.6329195, 1.0]], ['2, k, 19', [-0.1505155, -0.719273, 1.0]], ['2, k, 20', [-0.2744814, 0.6057366, 1.0]], ['2, k, 21', [-0.4258402, 0.02017305, 1.0]], ['2, k, 22', [-0.3962441, 0.07716912, 1.0]], ['2, k, 23', [-0.1560801, 1.24869, 1.0]], ['2, k, 24', [-0.1686717, 1.209462, 1.0]]]
[['2, k, 0', [-0.2480804, 0.1239885, 1.0]], ['2, k, 1', [-0.2638562, 0.4028033, 1.0]], ['2, k, 2', [-0.2782488, 0.6711202, 1.0]], ['2, k, 3', [-0.2741601, 0.8224211, 1.0]], ['2, k, 4', [-0.4471303, 0.5348548, 1.0]], ['2, k, 5', [-0.4935032, 0.3117003, 1.0]], ['2, k, 6', [-0.4671776, 0.1152155, 1.0]], ['2, k, 7', [-0.437088, 0.05760253, 1.0]], ['2, k, 8', [-0.1335083, 0.6677086, 1.0]], ['2, k, 9', [-0.1524356, 0.9263418, 1.0]], ['2, k, 10', [-0.1634352, 1.146921, 1.0]], ['2, k, 11', [-0.167369, 1.222046, 1.0]], ['2, k, 12', [-0.3184656, 0.1119285, 1.0]], ['2, k, 13', [-0.3725052, -0.2760121, 1.0]], ['2, k, 14', [-0.4015248, -0.6544525, 1.0]], ['2, k, 15', [-0.3989911, -0.7210186, 1.0]], ['2, k, 16', [-0.1696938, 0.1320349, 1.0]], ['2, k, 17', [-0.1595782, -0.2658878, 1.0]], ['2, k, 18', [-0.1679139, -0.6322852, 1.0]], ['2, k, 19', [-0.1501787, -0.7192693, 1.0]], ['2, k, 20', [-0.2749251, 0.6055977, 1.0]], ['2, k, 21', [-0.4272929, 0.01841376, 1.0]], ['2, k, 22', [-0.3959752, 0.07323764, 1.0]], ['2, k, 23', [-0.1580297, 1.248813, 1.0]], ['2, k, 24', [-0.1706102, 1.209583, 1.0]]]
