[[0, -0.04813076, -0.2063145, 2.369606, 1], [1, -0.04382946, 0.0471197, 2.393281, 1], [2, -0.04031457, 0.2945136, 2.405766, 1], [3, -0.03750275, 0.4369285, 2.372189, 1], [4, -0.1949206, 0.2019735, 2.375906, 1], [5, -0.2278193, -0.00941988, 2.340075, 1], [6, -0.1668983, -0.1686965, 2.183587, 1], [7, -0.1510427, -0.2134622, 2.12514, 1], [8, 0.122778, 0.2077072, 2.368099, 1], [9, 0.1434975, -0.03182275, 2.267091, 1], [10, 0.08387423, -0.1695507, 2.130053, 1], [11, 0.06500208, -0.2272602, 2.052509, 1], [12, -0.1289209, -0.2017486, 2.344613, 1], [13, -0.1790041, -0.364308, 2.048923, 1], [14, -0.2221017, -0.7165826, 2.059228, 1], [15, -0.2086454, -0.7681369, 1.95968, 1], [16, 0.03384691, -0.2053816, 2.332073, 1], [17, 0.07136213, -0.3656267, 2.045517, 1], [18, 0.09564256, -0.7241166, 2.048538, 1], [19, 0.0532218, -0.7573209, 1.946661, 1], [20, -0.04118204, 0.2335158, 2.404518, 1], [21, -0.1208685, -0.258476, 2.062525, 1], [22, -0.1913571, -0.2229849, 2.114875, 1], [23, 0.05202777, -0.2751713, 2.000448, 1], [24, 0.1012685, -0.2469934, 2.057349, 1]]
[[0, -0.03061197, -0.2061458, 2.383604, 1], [1, -0.0361906, 0.051504, 2.42075, 1], [2, -0.03758429, 0.3026648, 2.448281, 1], [3, -0.04195124, 0.4430301, 2.42661, 1], [4, -0.1989479, 0.2002721, 2.409349, 1], [5, -0.2418241, -0.01729583, 2.365584, 1], [6, -0.3504274, -0.07563867, 2.209489, 1], [7, -0.3809069, -0.06181984, 2.162822, 1], [8, 0.1101994, 0.2067744, 2.396723, 1], [9, 0.1878026, 0.174415, 2.209844, 1], [10, 0.1580543, 0.1777299, 1.943264, 1], [11, 0.1433589, 0.2289045, 1.856539, 1], [12, -0.1112921, -0.2041998, 2.354383, 1], [13, -0.1827134, -0.3653286, 2.043482, 1], [14, -0.2387459, -0.7195609, 2.058023, 1], [15, -0.217274, -0.7586217, 1.950782, 1], [16, 0.0514584, -0.2023452, 2.351794, 1], [17, 0.07997631, -0.3872708, 2.038871, 1], [18, 0.1040273, -0.724982, 2.032768, 1], [19, 0.07001349, -0.760982, 1.92792, 1], [20, -0.03748889, 0.2408468, 2.443205, 1], [21, -0.4140205, -0.05851115, 2.074542, 1], [22, -0.3853199, -0.09744535, 2.114625, 1], [23, 0.1575922, 0.2260009, 1.792801, 1], [24, 0.107572, 0.2502931, 1.851267, 1]]
[[0, -0.02994361, -0.2061464, 2.383868, 1], [1, -0.03596844, 0.05146204, 2.420996, 1], [2, -0.03796825, 0.3025638, 2.44851, 1], [3, -0.04194681, 0.4429921, 2.426791, 1], [4, -0.1988787, 0.2007499, 2.408146, 1], [5, -0.2407636, -0.01612403, 2.36459, 1], [6, -0.3501369, -0.075177, 2.209344, 1], [7, -0.3521246, -0.06971524, 2.205218, 1], [8, 0.1104219, 0.2058983, 2.397042, 1], [9, 0.1846207, 0.1996389, 2.206017, 1], [10, 0.1705268, 0.2400692, 2.000453, 1], [11, 0.1417608, 0.2738693, 1.863838, 1], [12, -0.1107246, -0.2042457, 2.354281, 1], [13, -0.1827457, -0.3647382, 2.043513, 1], [14, -0.2389891, -0.7195514, 2.058372, 1], [15, -0.2168197, -0.7581745, 1.951021, 1], [16, 0.05215114, -0.2023366, 2.352335, 1], [17, 0.08023221, -0.3871144, 2.039135, 1], [18, 0.1035584, -0.7252322, 2.032278, 1], [19, 0.06968893, -0.7608386, 1.927323, 1], [20, -0.03764359, 0.2407723, 2.443404, 1], [21, -0.4155198, -0.1020937, 2.0822, 1], [22, -0.3151277, -0.1565086, 2.209, 1], [23, 0.1488084, 0.2866835, 1.801004, 1], [24, 0.1024818, 0.2982036, 1.852778, 1]]
[[0, -0.02853655, -0.2064773, 2.384112, 1], [1, -0.03530771, 0.05120692, 2.421307, 1], [2, -0.03805387, 0.3024172, 2.448656, 1], [3, -0.04194874, 0.4430089, 2.426948, 1], [4, -0.1978394, 0.2011618, 2.408871, 1], [5, -0.2399971, -0.01555763, 2.364277, 1], [6, -0.3475939, -0.08831196, 2.213926, 1], [7, -0.3538899, -0.07564726, 2.183541, 1], [8, 0.1108513, 0.2050867, 2.397461, 1], [9, 0.1814714, 0.2361851, 2.178647, 1], [10, 0.1605735, 0.2880951, 1.952535, 1], [11, 0.1396318, 0.3193364, 1.872749, 1], [12, -0.1095907, -0.2043974, 2.354029, 1], [13, -0.1828509, -0.3647432, 2.043423, 1], [14, -0.2382766, -0.7196344, 2.056857, 1], [15, -0.2150169, -0.7574151, 1.949268, 1], [16, 0.05376214, -0.2029438, 2.352966, 1], [17, 0.08058876, -0.3838091, 2.039845, 1], [18, 0.1031615, -0.7253067, 2.032306, 1], [19, 0.06813049, -0.7615587, 1.925719, 1], [20, -0.03760951, 0.240617, 2.443573, 1], [21, -0.3990694, -0.0921675, 2.089857, 1], [22, -0.3822233, -0.1125522, 2.158, 1], [23, 0.1543072, 0.3347077, 1.799301, 1], [24, 0.09979472, 0.3332457, 1.856, 1]]
[[0, -0.02769793, -0.2063618, 2.384198, 1], [1, -0.03480642, 0.05130532, 2.421508, 1], [2, -0.03807913, 0.3024598, 2.448749, 1], [3, -0.04184098, 0.4428771, 2.427052, 1], [4, -0.197543, 0.2016786, 2.407763, 1], [5, -0.2399603, -0.0155293, 2.364278, 1], [6, -0.3473094, -0.09117588, 2.215253, 1], [7, -0.3679817, -0.09822346, 2.21263, 1], [8, 0.1110235, 0.2049057, 2.397578, 1], [9, 0.1776207, 0.2432964, 2.19524, 1], [10, 0.1539953, 0.334448, 1.948499, 1], [11, 0.1388416, 0.3645299, 1.880476, 1], [12, -0.1088727, -0.2043842, 2.353811, 1], [13, -0.182845, -0.3647681, 2.043165, 1], [14, -0.237959, -0.7193126, 2.056563, 1], [15, -0.2142351, -0.7565553, 1.948766, 1], [16, 0.05465006, -0.2027449, 2.353242, 1], [17, 0.08062832, -0.3838183, 2.039934, 1], [18, 0.1032711, -0.7250446, 2.03249, 1], [19, 0.06685362, -0.7611806, 1.926053, 1], [20, -0.03755827, 0.2406583, 2.44369, 1], [21, -0.4010639, -0.0776399, 2.134897, 1], [22, -0.3943033, -0.09853614, 2.1928, 1], [23, 0.1483814, 0.3829145, 1.802898, 1], [24, 0.104027, 0.3767945, 1.852481, 1]]
[[0, -0.02690826, -0.20605, 2.384416, 1], [1, -0.03427332, 0.05146536, 2.421881, 1], [2, -0.03810069, 0.3024898, 2.449055, 1], [3, -0.04160869, 0.4426653, 2.42771, 1], [4, -0.1955702, 0.2027471, 2.410649, 1], [5, -0.239676, -0.01475126, 2.36454, 1], [6, -0.34201, -0.0916535, 2.212469, 1], [7, -0.3450631, -0.07071605, 2.197321, 1], [8, 0.1112996, 0.2049417, 2.397888, 1], [9, 0.1734306, 0.2800932, 2.185862, 1], [10, 0.1509004, 0.3668616, 1.956663, 1], [11, 0.1355905, 0.407576, 1.8928, 1], [12, -0.1080128, -0.2039827, 2.353628, 1], [13, -0.1828085, -0.3653736, 2.043227, 1], [14, -0.2376791, -0.7190636, 2.055658, 1], [15, -0.212403, -0.755083, 1.947558, 1], [16, 0.05533991, -0.2025342, 2.353721, 1], [17, 0.08136836, -0.3844178, 2.040884, 1], [18, 0.1031462, -0.7253377, 2.032334, 1], [19, 0.06664494, -0.7613692, 1.926395, 1], [20, -0.03745732, 0.2407014, 2.444024, 1], [21, -0.4000453, -0.11268, 2.131623, 1], [22, -0.3185332, -0.1619867, 2.2435, 1], [23, 0.1491323, 0.434514, 1.817975, 1], [24, 0.09437402, 0.407756, 1.8644, 1]]
[[0, -0.02668786, -0.2058317, 2.384657, 1], [1, -0.03240373, 0.05240047, 2.422723, 1], [2, -0.03475319, 0.3042638, 2.450332, 1], [3, -0.04132006, 0.4426363, 2.427779, 1], [4, -0.195772, 0.2039589, 2.409368, 1], [5, -0.2394519, -0.01429178, 2.364311, 1], [6, -0.3415598, -0.09592098, 2.214699, 1], [7, -0.3472125, -0.07121012, 2.203854, 1], [8, 0.1114145, 0.2049581, 2.398105, 1], [9, 0.1716355, 0.2947606, 2.180708, 1], [10, 0.1480529, 0.4048845, 1.963693, 1], [11, 0.1323407, 0.4490923, 1.903931, 1], [12, -0.1077584, -0.2031866, 2.353971, 1], [13, -0.1829666, -0.3657635, 2.043092, 1], [14, -0.2378629, -0.7192506, 2.056074, 1], [15, -0.2118265, -0.755515, 1.948331, 1], [16, 0.05552326, -0.2026231, 2.353863, 1], [17, 0.08155409, -0.3847549, 2.040967, 1], [18, 0.1034147, -0.7253948, 2.032202, 1], [19, 0.06563509, -0.7620887, 1.924332, 1], [20, -0.03438384, 0.2422467, 2.445271, 1], [21, -0.4106116, -0.09220845, 2.114881, 1], [22, -0.3873468, -0.1046419, 2.113333, 1], [23, 0.1415954, 0.4790087, 1.828211, 1], [24, 0.09295236, 0.4480332, 1.879121, 1]]
[[0, -0.02664645, -0.2058059, 2.384664, 1], [1, -0.03240251, 0.05240919, 2.422732, 1], [2, -0.03510931, 0.3042704, 2.450362, 1], [3, -0.04113235, 0.4422665, 2.428334, 1], [4, -0.1965128, 0.203868, 2.408074, 1], [5, -0.2395439, -0.01389494, 2.363539, 1], [6, -0.3427753, -0.09832782, 2.216413, 1], [7, -0.3461735, -0.07076526, 2.202248, 1], [8, 0.1115018, 0.2054078, 2.398405, 1], [9, 0.1688601, 0.314596, 2.179322, 1], [10, 0.1452947, 0.4442169, 1.973965, 1], [11, 0.1305446, 0.4886709, 1.917589, 1], [12, -0.1075705, -0.2029949, 2.354156, 1], [13, -0.1831226, -0.365339, 2.043358, 1], [14, -0.2403743, -0.7200257, 2.059464, 1], [15, -0.2119772, -0.7535532, 1.950875, 1], [16, 0.05551564, -0.2026956, 2.353702, 1], [17, 0.08159869, -0.384791, 2.040999, 1], [18, 0.10382, -0.7254153, 2.033064, 1], [19, 0.06713564, -0.7618209, 1.925591, 1], [20, -0.03456303, 0.2422537, 2.445305, 1], [21, -0.4165763, -0.1095169, 2.116204, 1], [22, -0.3824232, -0.0695938, 2.21675, 1], [23, 0.1376819, 0.5221776, 1.847099, 1], [24, 0.0890841, 0.4876813, 1.889214, 1]]
[[0, -0.02392431, -0.2046721, 2.387007, 1], [1, -0.03156141, 0.05273938, 2.423451, 1], [2, -0.03515828, 0.3042727, 2.450372, 1], [3, -0.04107198, 0.4415472, 2.429276, 1], [4, -0.1970821, 0.2033815, 2.406589, 1], [5, -0.2395057, -0.01391088, 2.3635, 1], [6, -0.3440548, -0.08248931, 2.208848, 1], [7, -0.3447228, -0.07536241, 2.201565, 1], [8, 0.1116282, 0.2060875, 2.39872, 1], [9, 0.1675293, 0.3426524, 2.171244, 1], [10, 0.1380257, 0.4820569, 1.971997, 1], [11, 0.1272826, 0.5227587, 1.932494, 1], [12, -0.1049356, -0.2022373, 2.3571, 1], [13, -0.1831748, -0.3655095, 2.043519, 1], [14, -0.2355428, -0.7152826, 2.053945, 1], [15, -0.2115269, -0.7569762, 1.949024, 1], [16, 0.05797206, -0.2014569, 2.355171, 1], [17, 0.08157974, -0.3846587, 2.041044, 1], [18, 0.1038071, -0.7253908, 2.033302, 1], [19, 0.06843355, -0.7620749, 1.926719, 1], [20, -0.03455275, 0.2422713, 2.445359, 1], [21, -0.4052488, -0.0896043, 2.134624, 1], [22, -0.3890789, -0.1160151, 2.165, 1], [23, 0.1299274, 0.5561586, 1.84478, 1], [24, 0.08559842, 0.5208359, 1.905934, 1]]
[[0, -0.02296677, -0.2042927, 2.387654, 1], [1, -0.02917033, 0.05357753, 2.424606, 1], [2, -0.03269889, 0.3052249, 2.451365, 1], [3, -0.04075496, 0.4412537, 2.429614, 1], [4, -0.1972855, 0.2032452, 2.405901, 1], [5, -0.2392556, -0.01356472, 2.363576, 1], [6, -0.3505827, -0.07994744, 2.212992, 1], [7, -0.3515827, -0.07647856, 2.20387, 1], [8, 0.1117313, 0.206785, 2.399131, 1], [9, 0.1650169, 0.3543061, 2.178067, 1], [10, 0.1372129, 0.501118, 1.985825, 1], [11, 0.1231688, 0.5552618, 1.948313, 1], [12, -0.1043732, -0.2021485, 2.357578, 1], [13, -0.1830889, -0.3654286, 2.043531, 1], [14, -0.2360311, -0.7152061, 2.054154, 1], [15, -0.2115698, -0.7568094, 1.949291, 1], [16, 0.05929733, -0.2007707, 2.355857, 1], [17, 0.0814152, -0.3846358, 2.040976, 1], [18, 0.1029885, -0.7245717, 2.032889, 1], [19, 0.06801418, -0.7619935, 1.926534, 1], [20, -0.03198115, 0.2432173, 2.446488, 1], [21, -0.4031501, -0.09249331, 2.120723, 1], [22, -0.3034399, -0.1342821, 2.18925, 1], [23, 0.1266763, 0.5947791, 1.885007, 1], [24, 0.07944369, 0.5473788, 1.928137, 1]]
[[0, -0.02255114, -0.2042099, 2.388073, 1], [1, -0.02905553, 0.05361135, 2.424721, 1], [2, -0.03279812, 0.3052301, 2.451334, 1], [3, -0.04059466, 0.4411361, 2.429839, 1], [4, -0.1975487, 0.2030773, 2.40513, 1], [5, -0.2393833, -0.01327905, 2.363284, 1], [6, -0.3515236, -0.07878249, 2.212935, 1], [7, -0.3782488, -0.07108083, 2.194105, 1], [8, 0.1116073, 0.2126278, 2.398425, 1], [9, 0.1641144, 0.370404, 2.184778, 1], [10, 0.1335711, 0.5333958, 2.004796, 1], [11, 0.1199854, 0.5844637, 1.964469, 1], [12, -0.1039853, -0.2019937, 2.358526, 1], [13, -0.1824552, -0.3641699, 2.043572, 1], [14, -0.2374383, -0.7166699, 2.055392, 1], [15, -0.2149292, -0.7581643, 1.949951, 1], [16, 0.05972106, -0.2007617, 2.355917, 1], [17, 0.08145679, -0.3847029, 2.041012, 1], [18, 0.1032369, -0.724571, 2.033216, 1], [19, 0.06787939, -0.7618419, 1.926213, 1], [20, -0.03200247, 0.2432214, 2.446492, 1], [21, -0.4156132, -0.09205163, 2.111208, 1], [22, -0.4106427, -0.08935115, 2.115, 1], [23, 0.1184833, 0.6268288, 1.891772, 1], [24, 0.072389, 0.5753407, 1.945111, 1]]
[[0, -0.02355059, -0.2048023, 2.386243, 1], [1, -0.02911801, 0.05344406, 2.424327, 1], [2, -0.03276964, 0.3051944, 2.451314, 1], [3, -0.04030214, 0.4407303, 2.430407, 1], [4, -0.1980971, 0.202739, 2.404407, 1], [5, -0.2399005, -0.01218991, 2.363763, 1], [6, -0.3498304, -0.07891178, 2.212248, 1], [7, -0.3410708, -0.08127782, 2.213096, 1], [8, 0.1118343, 0.2127174, 2.398883, 1], [9, 0.1610453, 0.3842123, 2.195861, 1], [10, 0.1308679, 0.5536077, 2.014606, 1], [11, 0.1155391, 0.609363, 1.981891, 1], [12, -0.1052627, -0.2024065, 2.35587, 1], [13, -0.1825066, -0.3643706, 2.043583, 1], [14, -0.2356951, -0.7166449, 2.05323, 1], [15, -0.2152934, -0.7605011, 1.948931, 1], [16, 0.05885435, -0.2015782, 2.354497, 1], [17, 0.08161562, -0.3853902, 2.040877, 1], [18, 0.1034697, -0.7247019, 2.033507, 1], [19, 0.06850742, -0.7612485, 1.926869, 1], [20, -0.03197788, 0.243169, 2.446438, 1], [21, -0.3879037, -0.1045439, 2.131236, 1], [22, -0.3819649, -0.1130655, 2.169, 1], [23, 0.1164117, 0.6513696, 1.911734, 1], [24, 0.07051805, 0.5982881, 1.962348, 1]]
[[0, -0.02393303, -0.2042781, 2.386309, 1], [1, -0.02914061, 0.05355654, 2.424372, 1], [2, -0.03274601, 0.3051911, 2.451355, 1], [3, -0.03995689, 0.4407819, 2.430832, 1], [4, -0.198857, 0.2023922, 2.404068, 1], [5, -0.2403239, -0.01113257, 2.364493, 1], [6, -0.3420331, -0.0939718, 2.215291, 1], [7, -0.3344452, -0.06992077, 2.217951, 1], [8, 0.1114176, 0.2175604, 2.399525, 1], [9, 0.1604969, 0.3927929, 2.199911, 1], [10, 0.1245009, 0.5817106, 2.029406, 1], [11, 0.1112051, 0.6294888, 2.002836, 1], [12, -0.1056216, -0.201758, 2.356038, 1], [13, -0.1824526, -0.3643526, 2.043589, 1], [14, -0.2354147, -0.7164478, 2.052934, 1], [15, -0.2148945, -0.7606636, 1.948918, 1], [16, 0.05845253, -0.2011992, 2.35445, 1], [17, 0.08171239, -0.3853957, 2.040921, 1], [18, 0.1035453, -0.7248843, 2.033741, 1], [19, 0.06787477, -0.7610884, 1.925751, 1], [20, -0.03196107, 0.2431826, 2.446479, 1], [21, -0.3984183, -0.08549999, 2.09089, 1], [22, -0.3774948, -0.07223617, 2.2055, 1], [23, 0.118901, 0.6727365, 1.93278, 1], [24, 0.06686456, 0.6282619, 1.975517, 1]]
[[0, -0.02278069, -0.2035914, 2.38695, 1], [1, -0.02900098, 0.05376454, 2.42457, 1], [2, -0.03316979, 0.3052747, 2.451475, 1], [3, -0.03963546, 0.4402556, 2.431623, 1], [4, -0.1992339, 0.2018238, 2.403672, 1], [5, -0.2415066, -0.00953362, 2.365715, 1], [6, -0.3395211, -0.09531374, 2.215638, 1], [7, -0.3440381, -0.08019082, 2.20258, 1], [8, 0.1114516, 0.2209309, 2.400409, 1], [9, 0.1593793, 0.403314, 2.207446, 1], [10, 0.12122, 0.5992691, 2.042111, 1], [11, 0.1076857, 0.6502628, 2.021878, 1], [12, -0.1044815, -0.201319, 2.356442, 1], [13, -0.1824331, -0.3643292, 2.043683, 1], [14, -0.237481, -0.7162162, 2.05511, 1], [15, -0.2134039, -0.7583913, 1.950536, 1], [16, 0.05956382, -0.2003032, 2.355309, 1], [17, 0.0815441, -0.3826368, 2.041147, 1], [18, 0.1039704, -0.7252797, 2.033614, 1], [19, 0.06823699, -0.7610573, 1.92593, 1], [20, -0.03216469, 0.2432738, 2.446601, 1], [21, -0.4092217, -0.07835946, 2.102716, 1], [22, -0.3977295, -0.1020613, 2.170286, 1], [23, 0.1043426, 0.6945924, 1.964834, 1], [24, 0.06415967, 0.6354577, 2.007616, 1]]
[[0, -0.0218491, -0.2031996, 2.387983, 1], [1, -0.02835163, 0.05384474, 2.425049, 1], [2, -0.0329584, 0.3051551, 2.451559, 1], [3, -0.03924609, 0.4398163, 2.431954, 1], [4, -0.1996628, 0.2016768, 2.403495, 1], [5, -0.2404149, -0.007663646, 2.366243, 1], [6, -0.3408744, -0.09475408, 2.218701, 1], [7, -0.3476968, -0.08536052, 2.208334, 1], [8, 0.111854, 0.2204303, 2.400995, 1], [9, 0.1586797, 0.4096468, 2.214894, 1], [10, 0.1170126, 0.6120046, 2.059292, 1], [11, 0.1019733, 0.6689008, 2.038536, 1], [12, -0.1038476, -0.2013091, 2.356961, 1], [13, -0.1829382, -0.3645681, 2.044162, 1], [14, -0.2371521, -0.7162419, 2.05502, 1], [15, -0.2121516, -0.756879, 1.949669, 1], [16, 0.06081584, -0.1993953, 2.357005, 1], [17, 0.08167391, -0.3829585, 2.041205, 1], [18, 0.1039643, -0.7253519, 2.033572, 1], [19, 0.06820986, -0.7610994, 1.925734, 1], [20, -0.03187555, 0.2431819, 2.446763, 1], [21, -0.4025621, -0.08704841, 2.102697, 1], [22, -0.3932406, -0.1115555, 2.141125, 1], [23, 0.09313957, 0.7192096, 1.980362, 1], [24, 0.06051503, 0.6552922, 2.013333, 1]]
[[0, -0.02165313, -0.2031257, 2.388209, 1], [1, -0.0280107, 0.05401372, 2.425254, 1], [2, -0.03270768, 0.3053035, 2.451642, 1], [3, -0.03896944, 0.4395174, 2.4321, 1], [4, -0.2001842, 0.2010897, 2.403157, 1], [5, -0.2407969, -0.00762224, 2.366067, 1], [6, -0.3417518, -0.09023145, 2.216181, 1], [7, -0.3292543, -0.08450498, 2.23412, 1], [8, 0.1120877, 0.2204214, 2.401511, 1], [9, 0.155125, 0.4203652, 2.22682, 1], [10, 0.1145697, 0.6287667, 2.07619, 1], [11, 0.09665076, 0.6875406, 2.057785, 1], [12, -0.1036651, -0.201165, 2.35735, 1], [13, -0.1830443, -0.3646364, 2.044246, 1], [14, -0.2368754, -0.7161449, 2.054036, 1], [15, -0.2116356, -0.7566767, 1.948687, 1], [16, 0.06100355, -0.1993976, 2.357091, 1], [17, 0.08176091, -0.3832341, 2.041103, 1], [18, 0.1039447, -0.7253638, 2.033746, 1], [19, 0.06800815, -0.7609472, 1.925493, 1], [20, -0.03159621, 0.2433396, 2.446889, 1], [21, -0.3837017, -0.08688322, 2.124243, 1], [22, -0.3784163, -0.1155333, 2.212167, 1], [23, 0.09119574, 0.7377363, 2.001163, 1], [24, 0.05073428, 0.6768177, 2.038563, 1]]
[[0, -0.02268641, -0.2032002, 2.387021, 1], [1, -0.02803325, 0.05399628, 2.42519, 1], [2, -0.03242759, 0.3051952, 2.451905, 1], [3, -0.03865034, 0.4392639, 2.432446, 1], [4, -0.200689, 0.2004883, 2.402866, 1], [5, -0.2408672, -0.006415371, 2.366099, 1], [6, -0.3397011, -0.09428896, 2.217878, 1], [7, -0.3534475, -0.1177481, 2.210463, 1], [8, 0.1122418, 0.2205645, 2.40193, 1], [9, 0.1534695, 0.4267829, 2.234812, 1], [10, 0.1096398, 0.6450474, 2.0931, 1], [11, 0.09441444, 0.7054516, 2.072829, 1], [12, -0.1046817, -0.2010016, 2.355922, 1], [13, -0.1828583, -0.3646164, 2.04434, 1], [14, -0.2380927, -0.7177191, 2.055292, 1], [15, -0.2116018, -0.75591, 1.948825, 1], [16, 0.05989306, -0.1997687, 2.355976, 1], [17, 0.08179039, -0.3832011, 2.041061, 1], [18, 0.1044294, -0.7253838, 2.034037, 1], [19, 0.06776461, -0.7605789, 1.925225, 1], [20, -0.03145676, 0.2432764, 2.44701, 1], [21, -0.3909519, -0.09910708, 2.138836, 1], [22, -0.3829174, -0.107681, 2.136, 1], [23, 0.08840826, 0.754824, 2.018513, 1], [24, 0.05073382, 0.6849467, 2.057539, 1]]
[[0, -0.02207273, -0.2027365, 2.38756, 1], [1, -0.02601175, 0.05485136, 2.425847, 1], [2, -0.02847798, 0.306377, 2.452675, 1], [3, -0.03845579, 0.4390141, 2.432851, 1], [4, -0.2011645, 0.1997414, 2.402457, 1], [5, -0.2410827, -0.006529028, 2.36611, 1], [6, -0.3409219, -0.08512587, 2.213181, 1], [7, -0.3368269, -0.08645058, 2.223091, 1], [8, 0.1133272, 0.2217305, 2.403332, 1], [9, 0.1524894, 0.4310115, 2.239851, 1], [10, 0.107121, 0.6521798, 2.103637, 1], [11, 0.08951125, 0.7168909, 2.087926, 1], [12, -0.1037982, -0.200321, 2.357173, 1], [13, -0.1828155, -0.364703, 2.044313, 1], [14, -0.2383866, -0.7182466, 2.054139, 1], [15, -0.2105076, -0.7552357, 1.947373, 1], [16, 0.06029511, -0.199505, 2.35606, 1], [17, 0.08190299, -0.3831393, 2.041, 1], [18, 0.1040824, -0.725252, 2.032618, 1], [19, 0.06669419, -0.7623055, 1.919735, 1], [20, -0.02799277, 0.2443814, 2.447821, 1], [21, -0.391123, -0.09402551, 2.138078, 1], [22, -0.3105035, -0.1611971, 2.235615, 1], [23, 0.08301301, 0.7680972, 2.040483, 1], [24, 0.0482967, 0.7017009, 2.070025, 1]]
[[0, -0.02206155, -0.2026549, 2.387734, 1], [1, -0.02539883, 0.05497624, 2.425977, 1], [2, -0.02673551, 0.3064607, 2.452669, 1], [3, -0.03789579, 0.4382972, 2.43395, 1], [4, -0.2011373, 0.1998215, 2.40252, 1], [5, -0.2405948, -0.005068637, 2.366139, 1], [6, -0.3448724, -0.08113273, 2.215014, 1], [7, -0.3475953, -0.08003278, 2.211037, 1], [8, 0.113662, 0.221918, 2.404227, 1], [9, 0.149627, 0.4378069, 2.249538, 1], [10, 0.1017439, 0.6655972, 2.126794, 1], [11, 0.08549478, 0.7274486, 2.104562, 1], [12, -0.1038012, -0.2002894, 2.357147, 1], [13, -0.1828972, -0.3650603, 2.044434, 1], [14, -0.2304292, -0.7181734, 2.045603, 1], [15, -0.2103148, -0.7611648, 1.940695, 1], [16, 0.06034362, -0.1993635, 2.356813, 1], [17, 0.08191954, -0.3837465, 2.040763, 1], [18, 0.1023017, -0.7257398, 2.031381, 1], [19, 0.06729821, -0.762659, 1.919392, 1], [20, -0.02655573, 0.2444827, 2.447891, 1], [21, -0.4045613, -0.07824028, 2.105597, 1], [22, -0.4011571, -0.1152409, 2.164111, 1], [23, 0.07885379, 0.7807724, 2.059214, 1], [24, 0.03988404, 0.7095832, 2.085375, 1]]
[[0, -0.02230531, -0.2021584, 2.387299, 1], [1, -0.02500018, 0.05532454, 2.426008, 1], [2, -0.02522583, 0.3068816, 2.453587, 1], [3, -0.03760509, 0.4381674, 2.435727, 1], [4, -0.2012019, 0.1995827, 2.402543, 1], [5, -0.2400524, -0.005085427, 2.366365, 1], [6, -0.3472821, -0.07568108, 2.214636, 1], [7, -0.3505005, -0.07268447, 2.194546, 1], [8, 0.1141822, 0.2228357, 2.405144, 1], [9, 0.1477834, 0.44167, 2.254461, 1], [10, 0.09786183, 0.6713122, 2.136487, 1], [11, 0.08214838, 0.7377856, 2.117102, 1], [12, -0.1038976, -0.1998132, 2.356559, 1], [13, -0.1830467, -0.3642527, 2.044872, 1], [14, -0.2400062, -0.7183205, 2.056378, 1], [15, -0.2140876, -0.7593675, 1.951578, 1], [16, 0.05991583, -0.1988449, 2.356372, 1], [17, 0.08200414, -0.3839174, 2.040551, 1], [18, 0.1024712, -0.7254991, 2.031324, 1], [19, 0.06724825, -0.7626063, 1.919531, 1], [20, -0.02537547, 0.2448983, 2.448524, 1], [21, -0.4132743, -0.08852377, 2.12576, 1], [22, -0.3961685, -0.1000399, 2.162875, 1], [23, 0.07297344, 0.7902564, 2.0695, 1], [24, 0.05208886, 0.7012441, 2.09886, 1]]
[[0, -0.02215106, -0.200059, 2.388135, 1], [1, -0.02340148, 0.05606822, 2.426818, 1], [2, -0.02291813, 0.3063025, 2.454677, 1], [3, -0.03601319, 0.4368173, 2.440634, 1], [4, -0.201179, 0.1984628, 2.402412, 1], [5, -0.2402534, -0.002889623, 2.367853, 1], [6, -0.3444399, -0.08254182, 2.218621, 1], [7, -0.3422588, -0.08519749, 2.211564, 1], [8, 0.1154553, 0.2239115, 2.409147, 1], [9, 0.142405, 0.4538802, 2.276381, 1], [10, 0.08906619, 0.6893275, 2.173788, 1], [11, 0.06968482, 0.7541041, 2.168019, 1], [12, -0.1034445, -0.1978401, 2.355514, 1], [13, -0.1829787, -0.363409, 2.044847, 1], [14, -0.2234625, -0.7178773, 2.04217, 1], [15, -0.2194849, -0.7674518, 1.940325, 1], [16, 0.05977749, -0.1965606, 2.358641, 1], [17, 0.08207249, -0.3804487, 2.040653, 1], [18, 0.1018433, -0.725655, 2.029507, 1], [19, 0.06640651, -0.7625071, 1.914896, 1], [20, -0.023189, 0.2446938, 2.449562, 1], [21, -0.4159089, -0.07252361, 2.127216, 1], [22, -0.4156876, -0.1169985, 2.2025, 1], [23, 0.05139979, 0.8061185, 2.144182, 1], [24, 0.02724093, 0.7446389, 2.142839, 1]]
