[['2, k, 0', [-0.328016, -0.739829, 1.0]], ['2, k, 1', [-0.338063, -0.430886, 1.0]], ['2, k, 2', [-0.346289, -0.126122, 1.0]], ['2, k, 3', [-0.350237, 0.0174682, 1.0]], ['2, k, 4', [-0.510151, -0.249233, 1.0]], ['2, k, 5', [-0.615714, -0.480811, 1.0]], ['2, k, 6', [-0.662502, -0.684704, 1.0]], ['2, k, 7', [-0.682332, -0.74403, 1.0]], ['2, k, 8', [-0.176897, -0.245394, 1.0]], ['2, k, 9', [-0.0551034, -0.469243, 1.0]], ['2, k, 10', [0.0243622, -0.674268, 1.0]], ['2, k, 11', [0.0282027, -0.734168, 1.0]], ['2, k, 12', [-0.399982, -0.73207, 1.0]], ['2, k, 13', [-0.671016, -0.791979, 1.0]], ['2, k, 14', [-0.681009, -1.09433, 1.0]], ['2, k, 15', [-0.558468, -1.0682, 1.0]], ['2, k, 16', [-0.248396, -0.730322, 1.0]], ['2, k, 17', [-0.0931644, -0.95328, 1.0]], ['2, k, 18', [-0.203043, -1.23091, 1.0]], ['2, k, 19', [-0.213558, -1.27891, 1.0]], ['2, k, 20', [-0.344552, -0.201772, 1.0]], ['2, k, 21', [-0.671945, -0.77592, 1.0]], ['2, k, 22', [-0.708959, -0.720378, 1.0]], ['2, k, 23', [0.0507037, -0.788428, 1.0]], ['2, k, 24', [0.0482843, -0.731074, 1.0]]]
[['2, k, 0', [-0.379327, -0.621318, 1.0]], ['2, k, 1', [-0.391107, -0.359265, 1.0]], ['2, k, 2', [-0.401545, -0.100621, 1.0]], ['2, k, 3', [-0.404158, 0.0316915, 1.0]], ['2, k, 4', [-0.546531, -0.172265, 1.0]], ['2, k, 5', [-0.686682, 0.0600203, 1.0]], ['2, k, 6', [-0.745676, 0.324335, 1.0]], ['2, k, 7', [-0.75446, 0.385814, 1.0]], ['2, k, 8', [-0.247676, -0.123637, 1.0]], ['2, k, 9', [-0.116108, 0.110256, 1.0]], ['2, k, 10', [-0.0471086, 0.309741, 1.0]], ['2, k, 11', [-0.0516463, 0.38533, 1.0]], ['2, k, 12', [-0.444764, -0.617891, 1.0]], ['2, k, 13', [-0.508362, -0.939098, 1.0]], ['2, k, 14', [-0.513428, -1.24852, 1.0]], ['2, k, 15', [-0.492982, -1.11588, 1.0]], ['2, k, 16', [-0.30491, -0.610309, 1.0]], ['2, k, 17', [-0.273104, -0.94172, 1.0]], ['2, k, 18', [-0.324609, -1.12862, 1.0]], ['2, k, 19', [-0.334601, -1.22224, 1.0]], ['2, k, 20', [-0.399158, -0.164839, 1.0]], ['2, k, 21', [-0.763162, 0.437105, 1.0]], ['2, k, 22', [-0.687236, 0.409993, 1.0]], ['2, k, 23', [-0.0458628, 0.443443, 1.0]], ['2, k, 24', [-0.120051, 0.405311, 1.0]]]
[['2, k, 0', [-0.37892, -0.621348, 1.0]], ['2, k, 1', [-0.390985, -0.358968, 1.0]], ['2, k, 2', [-0.40183, -0.0995034, 1.0]], ['2, k, 3', [-0.403966, 0.0320131, 1.0]], ['2, k, 4', [-0.54639, -0.1728, 1.0]], ['2, k, 5', [-0.68559, 0.0596234, 1.0]], ['2, k, 6', [-0.743615, 0.323989, 1.0]], ['2, k, 7', [-0.752626, 0.385515, 1.0]], ['2, k, 8', [-0.247417, -0.122981, 1.0]], ['2, k, 9', [-0.113821, 0.109315, 1.0]], ['2, k, 10', [-0.044182, 0.312037, 1.0]], ['2, k, 11', [-0.0487588, 0.389184, 1.0]], ['2, k, 12', [-0.444511, -0.617997, 1.0]], ['2, k, 13', [-0.506081, -0.939346, 1.0]], ['2, k, 14', [-0.513557, -1.24851, 1.0]], ['2, k, 15', [-0.493051, -1.11629, 1.0]], ['2, k, 16', [-0.304436, -0.610249, 1.0]], ['2, k, 17', [-0.272406, -0.94157, 1.0]], ['2, k, 18', [-0.324802, -1.12925, 1.0]], ['2, k, 19', [-0.31939, -1.24063, 1.0]], ['2, k, 20', [-0.399322, -0.163951, 1.0]], ['2, k, 21', [-0.766813, 0.434912, 1.0]], ['2, k, 22', [-0.682248, 0.406453, 1.0]], ['2, k, 23', [-0.0425829, 0.44799, 1.0]], ['2, k, 24', [-0.119859, 0.403299, 1.0]]]
[['2, k, 0', [-0.378537, -0.621663, 1.0]], ['2, k, 1', [-0.390366, -0.359444, 1.0]], ['2, k, 2', [-0.39961, -0.10132, 1.0]], ['2, k, 3', [-0.403845, 0.031463, 1.0]], ['2, k, 4', [-0.54654, -0.173224, 1.0]], ['2, k, 5', [-0.685098, 0.0585199, 1.0]], ['2, k, 6', [-0.742568, 0.320358, 1.0]], ['2, k, 7', [-0.750493, 0.38057, 1.0]], ['2, k, 8', [-0.247048, -0.122463, 1.0]], ['2, k, 9', [-0.116346, 0.104583, 1.0]], ['2, k, 10', [-0.0421732, 0.310935, 1.0]], ['2, k, 11', [-0.0484064, 0.388875, 1.0]], ['2, k, 12', [-0.444179, -0.618444, 1.0]], ['2, k, 13', [-0.505751, -0.939813, 1.0]], ['2, k, 14', [-0.513567, -1.2482, 1.0]], ['2, k, 15', [-0.492596, -1.11643, 1.0]], ['2, k, 16', [-0.304108, -0.610458, 1.0]], ['2, k, 17', [-0.277043, -0.941864, 1.0]], ['2, k, 18', [-0.336658, -1.22581, 1.0]], ['2, k, 19', [-0.316281, -1.30353, 1.0]], ['2, k, 20', [-0.397601, -0.165361, 1.0]], ['2, k, 21', [-0.765057, 0.430869, 1.0]], ['2, k, 22', [-0.677702, 0.404132, 1.0]], ['2, k, 23', [-0.0472433, 0.446605, 1.0]], ['2, k, 24', [-0.115982, 0.40446, 1.0]]]
[['2, k, 0', [-0.378435, -0.621572, 1.0]], ['2, k, 1', [-0.39014, -0.35987, 1.0]], ['2, k, 2', [-0.39899, -0.103189, 1.0]], ['2, k, 3', [-0.403315, 0.0311367, 1.0]], ['2, k, 4', [-0.546908, -0.174309, 1.0]], ['2, k, 5', [-0.685026, 0.0559572, 1.0]], ['2, k, 6', [-0.734859, 0.319275, 1.0]], ['2, k, 7', [-0.745885, 0.37802, 1.0]], ['2, k, 8', [-0.246545, -0.121966, 1.0]], ['2, k, 9', [-0.117103, 0.102202, 1.0]], ['2, k, 10', [-0.0401957, 0.331674, 1.0]], ['2, k, 11', [-0.0421312, 0.38928, 1.0]], ['2, k, 12', [-0.443891, -0.618578, 1.0]], ['2, k, 13', [-0.504353, -0.940151, 1.0]], ['2, k, 14', [-0.513338, -1.24884, 1.0]], ['2, k, 15', [-0.492651, -1.11738, 1.0]], ['2, k, 16', [-0.30415, -0.610324, 1.0]], ['2, k, 17', [-0.274615, -0.940684, 1.0]], ['2, k, 18', [-0.325573, -1.13951, 1.0]], ['2, k, 19', [-0.331415, -1.23122, 1.0]], ['2, k, 20', [-0.397081, -0.16683, 1.0]], ['2, k, 21', [-0.750365, 0.431915, 1.0]], ['2, k, 22', [-0.664836, 0.401004, 1.0]], ['2, k, 23', [-0.0326191, 0.436993, 1.0]], ['2, k, 24', [-0.109816, 0.404364, 1.0]]]
[['2, k, 0', [-0.378417, -0.621864, 1.0]], ['2, k, 1', [-0.38961, -0.360327, 1.0]], ['2, k, 2', [-0.397353, -0.104049, 1.0]], ['2, k, 3', [-0.402329, 0.0301508, 1.0]], ['2, k, 4', [-0.547888, -0.172316, 1.0]], ['2, k, 5', [-0.684209, 0.0530027, 1.0]], ['2, k, 6', [-0.727685, 0.251541, 1.0]], ['2, k, 7', [-0.746191, 0.35669, 1.0]], ['2, k, 8', [-0.242253, -0.123455, 1.0]], ['2, k, 9', [-0.117438, 0.0984272, 1.0]], ['2, k, 10', [-0.0394707, 0.334126, 1.0]], ['2, k, 11', [-0.0437951, 0.39001, 1.0]], ['2, k, 12', [-0.444081, -0.619384, 1.0]], ['2, k, 13', [-0.503711, -0.94152, 1.0]], ['2, k, 14', [-0.512138, -1.25027, 1.0]], ['2, k, 15', [-0.492588, -1.11887, 1.0]], ['2, k, 16', [-0.304117, -0.61036, 1.0]], ['2, k, 17', [-0.276105, -0.940102, 1.0]], ['2, k, 18', [-0.325382, -1.13641, 1.0]], ['2, k, 19', [-0.320511, -1.24844, 1.0]], ['2, k, 20', [-0.395741, -0.16763, 1.0]], ['2, k, 21', [-0.759301, 0.418812, 1.0]], ['2, k, 22', [-0.697395, 0.38698, 1.0]], ['2, k, 23', [-0.0366191, 0.442588, 1.0]], ['2, k, 24', [-0.114898, 0.40279, 1.0]]]
[['2, k, 0', [-0.378448, -0.623069, 1.0]], ['2, k, 1', [-0.389254, -0.360877, 1.0]], ['2, k, 2', [-0.396337, -0.104747, 1.0]], ['2, k, 3', [-0.401914, 0.0288595, 1.0]], ['2, k, 4', [-0.548281, -0.172289, 1.0]], ['2, k, 5', [-0.683572, 0.0509944, 1.0]], ['2, k, 6', [-0.729166, 0.272706, 1.0]], ['2, k, 7', [-0.743916, 0.362173, 1.0]], ['2, k, 8', [-0.242615, -0.123336, 1.0]], ['2, k, 9', [-0.11472, 0.0902254, 1.0]], ['2, k, 10', [-0.0306141, 0.322226, 1.0]], ['2, k, 11', [-0.0376316, 0.380279, 1.0]], ['2, k, 12', [-0.443767, -0.620885, 1.0]], ['2, k, 13', [-0.503059, -0.943645, 1.0]], ['2, k, 14', [-0.513076, -1.25276, 1.0]], ['2, k, 15', [-0.492949, -1.12082, 1.0]], ['2, k, 16', [-0.304362, -0.611144, 1.0]], ['2, k, 17', [-0.274061, -0.940391, 1.0]], ['2, k, 18', [-0.333062, -1.22667, 1.0]], ['2, k, 19', [-0.32435, -1.12492, 1.0]], ['2, k, 20', [-0.394909, -0.16834, 1.0]], ['2, k, 21', [-0.761082, 0.416382, 1.0]], ['2, k, 22', [-0.67105, 0.380788, 1.0]], ['2, k, 23', [-0.0457629, 0.440152, 1.0]], ['2, k, 24', [-0.107532, 0.39597, 1.0]]]
[['2, k, 0', [-0.377414, -0.625425, 1.0]], ['2, k, 1', [-0.387681, -0.361835, 1.0]], ['2, k, 2', [-0.393119, -0.104413, 1.0]], ['2, k, 3', [-0.401115, 0.0267499, 1.0]], ['2, k, 4', [-0.5467, -0.177486, 1.0]], ['2, k, 5', [-0.682248, 0.0444953, 1.0]], ['2, k, 6', [-0.730876, 0.248118, 1.0]], ['2, k, 7', [-0.742299, 0.343646, 1.0]], ['2, k, 8', [-0.241656, -0.124192, 1.0]], ['2, k, 9', [-0.113153, 0.0844047, 1.0]], ['2, k, 10', [-0.0267762, 0.317657, 1.0]], ['2, k, 11', [-0.0318672, 0.374575, 1.0]], ['2, k, 12', [-0.442785, -0.624134, 1.0]], ['2, k, 13', [-0.502813, -0.946977, 1.0]], ['2, k, 14', [-0.514508, -1.25578, 1.0]], ['2, k, 15', [-0.494135, -1.1241, 1.0]], ['2, k, 16', [-0.303499, -0.612603, 1.0]], ['2, k, 17', [-0.2727, -0.94125, 1.0]], ['2, k, 18', [-0.324092, -1.13753, 1.0]], ['2, k, 19', [-0.319726, -1.24978, 1.0]], ['2, k, 20', [-0.392163, -0.16845, 1.0]], ['2, k, 21', [-0.752869, 0.406396, 1.0]], ['2, k, 22', [-0.685112, 0.365047, 1.0]], ['2, k, 23', [-0.0343688, 0.433657, 1.0]], ['2, k, 24', [-0.0991717, 0.389954, 1.0]]]
[['2, k, 0', [-0.3771, -0.628026, 1.0]], ['2, k, 1', [-0.38681, -0.363648, 1.0]], ['2, k, 2', [-0.392113, -0.105794, 1.0]], ['2, k, 3', [-0.400103, 0.0255282, 1.0]], ['2, k, 4', [-0.545287, -0.18068, 1.0]], ['2, k, 5', [-0.680564, 0.0360448, 1.0]], ['2, k, 6', [-0.729804, 0.240581, 1.0]], ['2, k, 7', [-0.738743, 0.331632, 1.0]], ['2, k, 8', [-0.241303, -0.125368, 1.0]], ['2, k, 9', [-0.111529, 0.0810671, 1.0]], ['2, k, 10', [-0.0247996, 0.312161, 1.0]], ['2, k, 11', [-0.0279863, 0.364867, 1.0]], ['2, k, 12', [-0.442843, -0.627266, 1.0]], ['2, k, 13', [-0.502606, -0.950079, 1.0]], ['2, k, 14', [-0.51621, -1.25864, 1.0]], ['2, k, 15', [-0.495102, -1.12727, 1.0]], ['2, k, 16', [-0.302957, -0.614581, 1.0]], ['2, k, 17', [-0.271737, -0.941708, 1.0]], ['2, k, 18', [-0.324153, -1.13815, 1.0]], ['2, k, 19', [-0.332826, -1.21956, 1.0]], ['2, k, 20', [-0.39118, -0.169911, 1.0]], ['2, k, 21', [-0.744783, 0.388511, 1.0]], ['2, k, 22', [-0.667879, 0.350221, 1.0]], ['2, k, 23', [-0.0300884, 0.419614, 1.0]], ['2, k, 24', [-0.0973824, 0.379088, 1.0]]]
[['2, k, 0', [-0.376591, -0.632676, 1.0]], ['2, k, 1', [-0.386093, -0.366661, 1.0]], ['2, k, 2', [-0.391776, -0.107418, 1.0]], ['2, k, 3', [-0.399261, 0.024437, 1.0]], ['2, k, 4', [-0.544766, -0.183897, 1.0]], ['2, k, 5', [-0.679644, 0.0261578, 1.0]], ['2, k, 6', [-0.729438, 0.235383, 1.0]], ['2, k, 7', [-0.732619, 0.315946, 1.0]], ['2, k, 8', [-0.241195, -0.125997, 1.0]], ['2, k, 9', [-0.107451, 0.0776302, 1.0]], ['2, k, 10', [-0.0188658, 0.307342, 1.0]], ['2, k, 11', [-0.026972, 0.35411, 1.0]], ['2, k, 12', [-0.442658, -0.631277, 1.0]], ['2, k, 13', [-0.503188, -0.953887, 1.0]], ['2, k, 14', [-0.519537, -1.26266, 1.0]], ['2, k, 15', [-0.497195, -1.13135, 1.0]], ['2, k, 16', [-0.302091, -0.619699, 1.0]], ['2, k, 17', [-0.270108, -0.946871, 1.0]], ['2, k, 18', [-0.320165, -1.23933, 1.0]], ['2, k, 19', [-0.322792, -1.31633, 1.0]], ['2, k, 20', [-0.390759, -0.171755, 1.0]], ['2, k, 21', [-0.739102, 0.369228, 1.0]], ['2, k, 22', [-0.653539, 0.339283, 1.0]], ['2, k, 23', [-0.02779, 0.404917, 1.0]], ['2, k, 24', [-0.104136, 0.363665, 1.0]]]
[['2, k, 0', [-0.376357, -0.636473, 1.0]], ['2, k, 1', [-0.385785, -0.369811, 1.0]], ['2, k, 2', [-0.391841, -0.109371, 1.0]], ['2, k, 3', [-0.398602, 0.0233354, 1.0]], ['2, k, 4', [-0.544519, -0.186843, 1.0]], ['2, k, 5', [-0.675273, -0.00109717, 1.0]], ['2, k, 6', [-0.724681, 0.225585, 1.0]], ['2, k, 7', [-0.728437, 0.293655, 1.0]], ['2, k, 8', [-0.242153, -0.133152, 1.0]], ['2, k, 9', [-0.101764, 0.0808122, 1.0]], ['2, k, 10', [-0.011848, 0.283139, 1.0]], ['2, k, 11', [-0.0203255, 0.336016, 1.0]], ['2, k, 12', [-0.442994, -0.635182, 1.0]], ['2, k, 13', [-0.504373, -0.957047, 1.0]], ['2, k, 14', [-0.521302, -1.26608, 1.0]], ['2, k, 15', [-0.497866, -1.13494, 1.0]], ['2, k, 16', [-0.301291, -0.623376, 1.0]], ['2, k, 17', [-0.26974, -0.94996, 1.0]], ['2, k, 18', [-0.327865, -1.24151, 1.0]], ['2, k, 19', [-0.318018, -1.31835, 1.0]], ['2, k, 20', [-0.390727, -0.17394, 1.0]], ['2, k, 21', [-0.731842, 0.343174, 1.0]], ['2, k, 22', [-0.650126, 0.317433, 1.0]], ['2, k, 23', [-0.0144284, 0.385921, 1.0]], ['2, k, 24', [-0.0850715, 0.346925, 1.0]]]
[['2, k, 0', [-0.376189, -0.644734, 1.0]], ['2, k, 1', [-0.384883, -0.37471, 1.0]], ['2, k, 2', [-0.391074, -0.111301, 1.0]], ['2, k, 3', [-0.397893, 0.0219996, 1.0]], ['2, k, 4', [-0.543903, -0.194874, 1.0]], ['2, k, 5', [-0.675017, -0.0152412, 1.0]], ['2, k, 6', [-0.719573, 0.207857, 1.0]], ['2, k, 7', [-0.721503, 0.269425, 1.0]], ['2, k, 8', [-0.24229, -0.140533, 1.0]], ['2, k, 9', [-0.10201, 0.0557797, 1.0]], ['2, k, 10', [-0.00871291, 0.255294, 1.0]], ['2, k, 11', [-0.013528, 0.311019, 1.0]], ['2, k, 12', [-0.443751, -0.642216, 1.0]], ['2, k, 13', [-0.505029, -0.963026, 1.0]], ['2, k, 14', [-0.52312, -1.27274, 1.0]], ['2, k, 15', [-0.499629, -1.14162, 1.0]], ['2, k, 16', [-0.300025, -0.632909, 1.0]], ['2, k, 17', [-0.269934, -0.958597, 1.0]], ['2, k, 18', [-0.324823, -1.14144, 1.0]], ['2, k, 19', [-0.320571, -1.25373, 1.0]], ['2, k, 20', [-0.389908, -0.176446, 1.0]], ['2, k, 21', [-0.722163, 0.313983, 1.0]], ['2, k, 22', [-0.63245, 0.289672, 1.0]], ['2, k, 23', [-0.00681452, 0.363395, 1.0]], ['2, k, 24', [-0.0835096, 0.323279, 1.0]]]
[['2, k, 0', [-0.375265, -0.649248, 1.0]], ['2, k, 1', [-0.383932, -0.379078, 1.0]], ['2, k, 2', [-0.390219, -0.115083, 1.0]], ['2, k, 3', [-0.397405, 0.0206266, 1.0]], ['2, k, 4', [-0.54402, -0.198087, 1.0]], ['2, k, 5', [-0.675302, -0.0310305, 1.0]], ['2, k, 6', [-0.715437, 0.178251, 1.0]], ['2, k, 7', [-0.714839, 0.232651, 1.0]], ['2, k, 8', [-0.243241, -0.148751, 1.0]], ['2, k, 9', [-0.0999468, 0.0151456, 1.0]], ['2, k, 10', [-0.00653672, 0.227272, 1.0]], ['2, k, 11', [-0.00477371, 0.281924, 1.0]], ['2, k, 12', [-0.443383, -0.647544, 1.0]], ['2, k, 13', [-0.515041, -0.965715, 1.0]], ['2, k, 14', [-0.520344, -1.27632, 1.0]], ['2, k, 15', [-0.499936, -1.14506, 1.0]], ['2, k, 16', [-0.29872, -0.636527, 1.0]], ['2, k, 17', [-0.274917, -0.961536, 1.0]], ['2, k, 18', [-0.320586, -1.25731, 1.0]], ['2, k, 19', [-0.32562, -1.30176, 1.0]], ['2, k, 20', [-0.389028, -0.180371, 1.0]], ['2, k, 21', [-0.702834, 0.272657, 1.0]], ['2, k, 22', [-0.626321, 0.252216, 1.0]], ['2, k, 23', [0.00975641, 0.330728, 1.0]], ['2, k, 24', [-0.0682617, 0.293291, 1.0]]]
[['2, k, 0', [-0.375066, -0.653252, 1.0]], ['2, k, 1', [-0.382928, -0.383271, 1.0]], ['2, k, 2', [-0.388554, -0.11909, 1.0]], ['2, k, 3', [-0.396233, 0.0155074, 1.0]], ['2, k, 4', [-0.54278, -0.20025, 1.0]], ['2, k, 5', [-0.67047, -0.0515833, 1.0]], ['2, k, 6', [-0.710299, 0.131839, 1.0]], ['2, k, 7', [-0.71199, 0.188914, 1.0]], ['2, k, 8', [-0.242715, -0.152453, 1.0]], ['2, k, 9', [-0.093233, -0.00496924, 1.0]], ['2, k, 10', [-0.00393496, 0.174932, 1.0]], ['2, k, 11', [0.000363367, 0.241218, 1.0]], ['2, k, 12', [-0.443907, -0.650687, 1.0]], ['2, k, 13', [-0.51739, -0.968537, 1.0]], ['2, k, 14', [-0.521771, -1.27885, 1.0]], ['2, k, 15', [-0.500932, -1.14756, 1.0]], ['2, k, 16', [-0.297679, -0.641403, 1.0]], ['2, k, 17', [-0.279772, -0.966222, 1.0]], ['2, k, 18', [-0.324705, -1.26259, 1.0]], ['2, k, 19', [-0.317714, -1.29159, 1.0]], ['2, k, 20', [-0.387529, -0.184453, 1.0]], ['2, k, 21', [-0.710453, 0.228695, 1.0]], ['2, k, 22', [-0.628693, 0.215171, 1.0]], ['2, k, 23', [0.0104226, 0.284891, 1.0]], ['2, k, 24', [-0.0605843, 0.256673, 1.0]]]
[['2, k, 0', [-0.373587, -0.657245, 1.0]], ['2, k, 1', [-0.38172, -0.38542, 1.0]], ['2, k, 2', [-0.387668, -0.119825, 1.0]], ['2, k, 3', [-0.395676, 0.0125884, 1.0]], ['2, k, 4', [-0.539369, -0.207644, 1.0]], ['2, k, 5', [-0.666209, -0.0737708, 1.0]], ['2, k, 6', [-0.700697, 0.0822937, 1.0]], ['2, k, 7', [-0.698636, 0.143059, 1.0]], ['2, k, 8', [-0.242384, -0.151919, 1.0]], ['2, k, 9', [-0.0884515, -0.0269389, 1.0]], ['2, k, 10', [0.00192651, 0.139777, 1.0]], ['2, k, 11', [0.00556561, 0.200032, 1.0]], ['2, k, 12', [-0.442653, -0.654771, 1.0]], ['2, k, 13', [-0.518688, -0.971678, 1.0]], ['2, k, 14', [-0.527923, -1.28165, 1.0]], ['2, k, 15', [-0.504019, -1.15057, 1.0]], ['2, k, 16', [-0.296088, -0.645114, 1.0]], ['2, k, 17', [-0.28386, -0.970363, 1.0]], ['2, k, 18', [-0.323498, -1.26806, 1.0]], ['2, k, 19', [-0.320051, -1.28538, 1.0]], ['2, k, 20', [-0.386607, -0.185452, 1.0]], ['2, k, 21', [-0.698547, 0.175778, 1.0]], ['2, k, 22', [-0.60734, 0.172003, 1.0]], ['2, k, 23', [0.0137567, 0.23647, 1.0]], ['2, k, 24', [-0.0526923, 0.217927, 1.0]]]
[['2, k, 0', [-0.373375, -0.664197, 1.0]], ['2, k, 1', [-0.381065, -0.387765, 1.0]], ['2, k, 2', [-0.387039, -0.119961, 1.0]], ['2, k, 3', [-0.393265, 0.00982842, 1.0]], ['2, k, 4', [-0.535538, -0.22202, 1.0]], ['2, k, 5', [-0.66382, -0.10411, 1.0]], ['2, k, 6', [-0.688433, 0.0357263, 1.0]], ['2, k, 7', [-0.696403, 0.0877378, 1.0]], ['2, k, 8', [-0.24189, -0.155182, 1.0]], ['2, k, 9', [-0.085754, -0.0554953, 1.0]], ['2, k, 10', [-0.00107839, 0.100681, 1.0]], ['2, k, 11', [0.00675248, 0.156901, 1.0]], ['2, k, 12', [-0.442653, -0.660672, 1.0]], ['2, k, 13', [-0.526269, -0.975661, 1.0]], ['2, k, 14', [-0.52964, -1.2856, 1.0]], ['2, k, 15', [-0.505694, -1.15472, 1.0]], ['2, k, 16', [-0.2957, -0.652999, 1.0]], ['2, k, 17', [-0.291977, -0.978882, 1.0]], ['2, k, 18', [-0.329364, -1.27647, 1.0]], ['2, k, 19', [-0.310323, -1.29715, 1.0]], ['2, k, 20', [-0.386084, -0.185884, 1.0]], ['2, k, 21', [-0.694521, 0.115762, 1.0]], ['2, k, 22', [-0.606741, 0.116902, 1.0]], ['2, k, 23', [0.0181852, 0.19191, 1.0]], ['2, k, 24', [-0.0600626, 0.165628, 1.0]]]
[['2, k, 0', [-0.373744, -0.673157, 1.0]], ['2, k, 1', [-0.380688, -0.396455, 1.0]], ['2, k, 2', [-0.386184, -0.125177, 1.0]], ['2, k, 3', [-0.390079, -0.00499177, 1.0]], ['2, k, 4', [-0.532301, -0.230148, 1.0]], ['2, k, 5', [-0.648517, -0.144989, 1.0]], ['2, k, 6', [-0.679606, -0.0202053, 1.0]], ['2, k, 7', [-0.690463, 0.0236387, 1.0]], ['2, k, 8', [-0.244265, -0.171932, 1.0]], ['2, k, 9', [-0.0849637, -0.0855399, 1.0]], ['2, k, 10', [-0.000991201, 0.0418153, 1.0]], ['2, k, 11', [0.0136827, 0.104125, 1.0]], ['2, k, 12', [-0.443633, -0.669506, 1.0]], ['2, k, 13', [-0.52825, -0.983924, 1.0]], ['2, k, 14', [-0.535366, -1.29269, 1.0]], ['2, k, 15', [-0.509026, -1.16267, 1.0]], ['2, k, 16', [-0.295473, -0.661942, 1.0]], ['2, k, 17', [-0.287995, -0.987377, 1.0]], ['2, k, 18', [-0.32958, -1.28524, 1.0]], ['2, k, 19', [-0.311419, -1.28535, 1.0]], ['2, k, 20', [-0.385229, -0.192147, 1.0]], ['2, k, 21', [-0.698348, 0.0512541, 1.0]], ['2, k, 22', [-0.602231, 0.0521248, 1.0]], ['2, k, 23', [0.028797, 0.133575, 1.0]], ['2, k, 24', [-0.0537845, 0.113176, 1.0]]]
[['2, k, 0', [-0.37505, -0.679028, 1.0]], ['2, k, 1', [-0.381137, -0.397969, 1.0]], ['2, k, 2', [-0.386211, -0.125062, 1.0]], ['2, k, 3', [-0.390271, -0.00721271, 1.0]], ['2, k, 4', [-0.5317, -0.230285, 1.0]], ['2, k, 5', [-0.677203, -0.197152, 1.0]], ['2, k, 6', [-0.671541, -0.081158, 1.0]], ['2, k, 7', [-0.679225, -0.041328, 1.0]], ['2, k, 8', [-0.243384, -0.176209, 1.0]], ['2, k, 9', [-0.105956, -0.112635, 1.0]], ['2, k, 10', [-0.000209866, -0.000905969, 1.0]], ['2, k, 11', [0.0136632, 0.0505179, 1.0]], ['2, k, 12', [-0.445361, -0.674607, 1.0]], ['2, k, 13', [-0.52992, -0.98873, 1.0]], ['2, k, 14', [-0.533494, -1.29917, 1.0]], ['2, k, 15', [-0.509098, -1.16823, 1.0]], ['2, k, 16', [-0.296355, -0.668472, 1.0]], ['2, k, 17', [-0.29172, -0.994121, 1.0]], ['2, k, 18', [-0.326517, -1.18671, 1.0]], ['2, k, 19', [-0.320684, -1.27731, 1.0]], ['2, k, 20', [-0.385266, -0.192164, 1.0]], ['2, k, 21', [-0.683678, -0.0226625, 1.0]], ['2, k, 22', [-0.589357, -0.0156462, 1.0]], ['2, k, 23', [0.0275705, 0.0715963, 1.0]], ['2, k, 24', [-0.0577741, 0.053608, 1.0]]]
[['2, k, 0', [-0.37536, -0.680264, 1.0]], ['2, k, 1', [-0.381071, -0.403879, 1.0]], ['2, k, 2', [-0.384877, -0.139955, 1.0]], ['2, k, 3', [-0.391143, 0.00900181, 1.0]], ['2, k, 4', [-0.530389, -0.229939, 1.0]], ['2, k, 5', [-0.645092, -0.190579, 1.0]], ['2, k, 6', [-0.683479, -0.153868, 1.0]], ['2, k, 7', [-0.692251, -0.116183, 1.0]], ['2, k, 8', [-0.246678, -0.172149, 1.0]], ['2, k, 9', [-0.111103, -0.134945, 1.0]], ['2, k, 10', [-0.00561357, -0.0510433, 1.0]], ['2, k, 11', [0.0179917, -0.010455, 1.0]], ['2, k, 12', [-0.445442, -0.675764, 1.0]], ['2, k, 13', [-0.53325, -0.989592, 1.0]], ['2, k, 14', [-0.534522, -1.29971, 1.0]], ['2, k, 15', [-0.509971, -1.16792, 1.0]], ['2, k, 16', [-0.296946, -0.669747, 1.0]], ['2, k, 17', [-0.289416, -0.995445, 1.0]], ['2, k, 18', [-0.340928, -1.28766, 1.0]], ['2, k, 19', [-0.308379, -1.28152, 1.0]], ['2, k, 20', [-0.384352, -0.204661, 1.0]], ['2, k, 21', [-0.698508, -0.102697, 1.0]], ['2, k, 22', [-0.625353, -0.0964942, 1.0]], ['2, k, 23', [0.0398192, 0.00972305, 1.0]], ['2, k, 24', [-0.0514975, -0.0091425, 1.0]]]
