[['2, k, 0', [-0.1605199, 0.2163302, 1.0]], ['2, k, 1', [-0.1584333, 0.4954773, 1.0]], ['2, k, 2', [-0.1554352, 0.7660774, 1.0]], ['2, k, 3', [-0.1476738, 0.920208, 1.0]], ['2, k, 4', [-0.2992862, 0.6524911, 1.0]], ['2, k, 5', [-0.3618141, 0.3854069, 1.0]], ['2, k, 6', [-0.3610118, 0.151886, 1.0]], ['2, k, 7', [-0.3419662, 0.0803044, 1.0]], ['2, k, 8', [0.01477335, 0.6323749, 1.0]], ['2, k, 9', [0.04030243, 0.3748487, 1.0]], ['2, k, 10', [0.05353564, 0.1252883, 1.0]], ['2, k, 11', [0.04327922, 0.04827038, 1.0]], ['2, k, 12', [-0.2232222, 0.2137846, 1.0]], ['2, k, 13', [-0.2545421, -0.2188587, 1.0]], ['2, k, 14', [-0.2340831, -0.5330398, 1.0]], ['2, k, 15', [-0.230577, -0.6208434, 1.0]], ['2, k, 16', [-0.09375077, 0.2135383, 1.0]], ['2, k, 17', [-0.09487908, -0.2243403, 1.0]], ['2, k, 18', [-0.1260438, -0.5342007, 1.0]], ['2, k, 19', [-0.1274733, -0.6219168, 1.0]], ['2, k, 20', [-0.1563325, 0.6996768, 1.0]], ['2, k, 21', [-0.3262157, -0.0003518447, 1.0]], ['2, k, 22', [-0.3047808, 0.09124612, 1.0]], ['2, k, 23', [0.03385409, -0.03143926, 1.0]], ['2, k, 24', [0.07901173, 0.06002802, 1.0]]]
[['2, k, 0', [-0.1641817, 0.2159189, 1.0]], ['2, k, 1', [-0.1545629, 0.4945483, 1.0]], ['2, k, 2', [-0.1450923, 0.7654012, 1.0]], ['2, k, 3', [-0.1374077, 0.9186389, 1.0]], ['2, k, 4', [-0.294555, 0.6548632, 1.0]], ['2, k, 5', [-0.3673554, 0.387049, 1.0]], ['2, k, 6', [-0.366122, 0.1589796, 1.0]], ['2, k, 7', [-0.3485079, 0.08662611, 1.0]], ['2, k, 8', [0.0195477, 0.6277163, 1.0]], ['2, k, 9', [0.04482356, 0.400207, 1.0]], ['2, k, 10', [0.1084091, 0.2466347, 1.0]], ['2, k, 11', [0.1347932, 0.2342011, 1.0]], ['2, k, 12', [-0.2271548, 0.214538, 1.0]], ['2, k, 13', [-0.2611169, -0.2176579, 1.0]], ['2, k, 14', [-0.2392662, -0.5320159, 1.0]], ['2, k, 15', [-0.2343464, -0.6205356, 1.0]], ['2, k, 16', [-0.0971553, 0.2120063, 1.0]], ['2, k, 17', [-0.09569471, -0.2240274, 1.0]], ['2, k, 18', [-0.1271112, -0.5342609, 1.0]], ['2, k, 19', [-0.1246624, -0.622652, 1.0]], ['2, k, 20', [-0.1475451, 0.6988142, 1.0]], ['2, k, 21', [-0.3425533, 0.007524736, 1.0]], ['2, k, 22', [-0.3075686, 0.06985836, 1.0]], ['2, k, 23', [0.1495153, 0.2020047, 1.0]], ['2, k, 24', [0.1760321, 0.2364318, 1.0]]]
[['2, k, 0', [-0.1648227, 0.2163445, 1.0]], ['2, k, 1', [-0.1551311, 0.4948255, 1.0]], ['2, k, 2', [-0.1454611, 0.765437, 1.0]], ['2, k, 3', [-0.137338, 0.9186337, 1.0]], ['2, k, 4', [-0.2947321, 0.6545726, 1.0]], ['2, k, 5', [-0.3674112, 0.3870465, 1.0]], ['2, k, 6', [-0.3630459, 0.1591908, 1.0]], ['2, k, 7', [-0.3458913, 0.08951495, 1.0]], ['2, k, 8', [0.01930078, 0.6290298, 1.0]], ['2, k, 9', [0.0471277, 0.4041315, 1.0]], ['2, k, 10', [0.1079807, 0.2614319, 1.0]], ['2, k, 11', [0.1361607, 0.2862009, 1.0]], ['2, k, 12', [-0.2277857, 0.2148917, 1.0]], ['2, k, 13', [-0.2607462, -0.217522, 1.0]], ['2, k, 14', [-0.2404807, -0.5317439, 1.0]], ['2, k, 15', [-0.233951, -0.6203045, 1.0]], ['2, k, 16', [-0.09778424, 0.212494, 1.0]], ['2, k, 17', [-0.09596869, -0.2237145, 1.0]], ['2, k, 18', [-0.1267616, -0.5339566, 1.0]], ['2, k, 19', [-0.1273324, -0.6229625, 1.0]], ['2, k, 20', [-0.1479496, 0.6989172, 1.0]], ['2, k, 21', [-0.3346522, 0.00867401, 1.0]], ['2, k, 22', [-0.3064635, 0.06896578, 1.0]], ['2, k, 23', [0.1521375, 0.2705354, 1.0]], ['2, k, 24', [0.1920953, 0.2907335, 1.0]]]
[['2, k, 0', [-0.1655204, 0.2166075, 1.0]], ['2, k, 1', [-0.1559451, 0.4949143, 1.0]], ['2, k, 2', [-0.1462803, 0.76525, 1.0]], ['2, k, 3', [-0.1372399, 0.9184752, 1.0]], ['2, k, 4', [-0.2948653, 0.6542358, 1.0]], ['2, k, 5', [-0.3676286, 0.3870749, 1.0]], ['2, k, 6', [-0.361936, 0.1578811, 1.0]], ['2, k, 7', [-0.3454311, 0.08341318, 1.0]], ['2, k, 8', [0.01912867, 0.6298655, 1.0]], ['2, k, 9', [0.05274468, 0.4050616, 1.0]], ['2, k, 10', [0.1014, 0.2516682, 1.0]], ['2, k, 11', [0.1343389, 0.3338857, 1.0]], ['2, k, 12', [-0.2285382, 0.2150169, 1.0]], ['2, k, 13', [-0.2602752, -0.2175545, 1.0]], ['2, k, 14', [-0.2402346, -0.5319467, 1.0]], ['2, k, 15', [-0.2351425, -0.6201621, 1.0]], ['2, k, 16', [-0.09842245, 0.2128829, 1.0]], ['2, k, 17', [-0.09636429, -0.2234776, 1.0]], ['2, k, 18', [-0.1268315, -0.5337947, 1.0]], ['2, k, 19', [-0.1261332, -0.6226155, 1.0]], ['2, k, 20', [-0.1487568, 0.698817, 1.0]], ['2, k, 21', [-0.3418146, 0.01229047, 1.0]], ['2, k, 22', [-0.3080719, 0.05299012, 1.0]], ['2, k, 23', [0.1589696, 0.3399063, 1.0]], ['2, k, 24', [0.1678226, 0.3310449, 1.0]]]
[['2, k, 0', [-0.1655968, 0.2166869, 1.0]], ['2, k, 1', [-0.1560592, 0.4949608, 1.0]], ['2, k, 2', [-0.1463814, 0.7651773, 1.0]], ['2, k, 3', [-0.1371878, 0.9184641, 1.0]], ['2, k, 4', [-0.2950453, 0.6539016, 1.0]], ['2, k, 5', [-0.3676035, 0.3878237, 1.0]], ['2, k, 6', [-0.3622469, 0.1548601, 1.0]], ['2, k, 7', [-0.3457096, 0.08267371, 1.0]], ['2, k, 8', [0.01875553, 0.631765, 1.0]], ['2, k, 9', [0.05290394, 0.4062378, 1.0]], ['2, k, 10', [0.1316125, 0.3541194, 1.0]], ['2, k, 11', [0.1379099, 0.3959375, 1.0]], ['2, k, 12', [-0.2285988, 0.21501, 1.0]], ['2, k, 13', [-0.259555, -0.2171981, 1.0]], ['2, k, 14', [-0.2400372, -0.5320404, 1.0]], ['2, k, 15', [-0.23506, -0.6205505, 1.0]], ['2, k, 16', [-0.09851525, 0.213084, 1.0]], ['2, k, 17', [-0.09673678, -0.2232924, 1.0]], ['2, k, 18', [-0.1260219, -0.5338666, 1.0]], ['2, k, 19', [-0.1264442, -0.6228476, 1.0]], ['2, k, 20', [-0.1488642, 0.6987885, 1.0]], ['2, k, 21', [-0.3417318, 0.009281036, 1.0]], ['2, k, 22', [-0.307526, 0.06439898, 1.0]], ['2, k, 23', [0.1469665, 0.4111155, 1.0]], ['2, k, 24', [0.1915697, 0.4019984, 1.0]]]
[['2, k, 0', [-0.1658174, 0.2168958, 1.0]], ['2, k, 1', [-0.1563252, 0.4952123, 1.0]], ['2, k, 2', [-0.146584, 0.765361, 1.0]], ['2, k, 3', [-0.1371459, 0.9180973, 1.0]], ['2, k, 4', [-0.2954928, 0.6538435, 1.0]], ['2, k, 5', [-0.367741, 0.3875574, 1.0]], ['2, k, 6', [-0.3619815, 0.1544824, 1.0]], ['2, k, 7', [-0.3449771, 0.08136688, 1.0]], ['2, k, 8', [0.01807991, 0.6326175, 1.0]], ['2, k, 9', [0.05339573, 0.3870117, 1.0]], ['2, k, 10', [0.1206991, 0.4127067, 1.0]], ['2, k, 11', [0.1303799, 0.4570715, 1.0]], ['2, k, 12', [-0.2287862, 0.2151036, 1.0]], ['2, k, 13', [-0.259709, -0.2170916, 1.0]], ['2, k, 14', [-0.2399407, -0.5319088, 1.0]], ['2, k, 15', [-0.2348596, -0.6204457, 1.0]], ['2, k, 16', [-0.09876323, 0.2134316, 1.0]], ['2, k, 17', [-0.09270062, -0.2233138, 1.0]], ['2, k, 18', [-0.125849, -0.5553733, 1.0]], ['2, k, 19', [-0.1257186, -0.6273965, 1.0]], ['2, k, 20', [-0.1490944, 0.6990073, 1.0]], ['2, k, 21', [-0.3394635, 0.005667506, 1.0]], ['2, k, 22', [-0.3050911, 0.06107531, 1.0]], ['2, k, 23', [0.1447191, 0.480395, 1.0]], ['2, k, 24', [0.1758379, 0.4563421, 1.0]]]
[['2, k, 0', [-0.1658587, 0.2169171, 1.0]], ['2, k, 1', [-0.1564895, 0.4952287, 1.0]], ['2, k, 2', [-0.1468722, 0.7653366, 1.0]], ['2, k, 3', [-0.1373105, 0.9180012, 1.0]], ['2, k, 4', [-0.2956606, 0.6537083, 1.0]], ['2, k, 5', [-0.3682469, 0.3876091, 1.0]], ['2, k, 6', [-0.364183, 0.1598539, 1.0]], ['2, k, 7', [-0.3455237, 0.09085175, 1.0]], ['2, k, 8', [0.01592912, 0.6318607, 1.0]], ['2, k, 9', [0.05784272, 0.3753881, 1.0]], ['2, k, 10', [0.1068818, 0.4648373, 1.0]], ['2, k, 11', [0.123214, 0.508347, 1.0]], ['2, k, 12', [-0.228855, 0.2150603, 1.0]], ['2, k, 13', [-0.2597547, -0.2172282, 1.0]], ['2, k, 14', [-0.2405809, -0.5319738, 1.0]], ['2, k, 15', [-0.2322052, -0.6209561, 1.0]], ['2, k, 16', [-0.09878219, 0.2134951, 1.0]], ['2, k, 17', [-0.0910114, -0.2235507, 1.0]], ['2, k, 18', [-0.1259991, -0.55313, 1.0]], ['2, k, 19', [-0.1260688, -0.6273158, 1.0]], ['2, k, 20', [-0.149351, 0.699, 1.0]], ['2, k, 21', [-0.3364968, 0.01316646, 1.0]], ['2, k, 22', [-0.3057577, 0.08672755, 1.0]], ['2, k, 23', [0.1323431, 0.545446, 1.0]], ['2, k, 24', [0.173921, 0.5068545, 1.0]]]
[['2, k, 0', [-0.1661764, 0.2169514, 1.0]], ['2, k, 1', [-0.1571092, 0.4950773, 1.0]], ['2, k, 2', [-0.1478014, 0.7648578, 1.0]], ['2, k, 3', [-0.1389265, 0.9179421, 1.0]], ['2, k, 4', [-0.2961421, 0.6535513, 1.0]], ['2, k, 5', [-0.3690397, 0.3852696, 1.0]], ['2, k, 6', [-0.3653811, 0.1577161, 1.0]], ['2, k, 7', [-0.3466305, 0.08557009, 1.0]], ['2, k, 8', [0.01377217, 0.6320994, 1.0]], ['2, k, 9', [0.06724924, 0.3728241, 1.0]], ['2, k, 10', [0.1081322, 0.4711044, 1.0]], ['2, k, 11', [0.1077996, 0.5707734, 1.0]], ['2, k, 12', [-0.2293479, 0.2150577, 1.0]], ['2, k, 13', [-0.2598367, -0.2174039, 1.0]], ['2, k, 14', [-0.2404786, -0.5320723, 1.0]], ['2, k, 15', [-0.2331118, -0.6205122, 1.0]], ['2, k, 16', [-0.09895335, 0.2135409, 1.0]], ['2, k, 17', [-0.09545381, -0.2230508, 1.0]], ['2, k, 18', [-0.1261107, -0.5536034, 1.0]], ['2, k, 19', [-0.1263399, -0.6276282, 1.0]], ['2, k, 20', [-0.1501994, 0.6986215, 1.0]], ['2, k, 21', [-0.3412925, 0.006607815, 1.0]], ['2, k, 22', [-0.3068044, 0.07254863, 1.0]], ['2, k, 23', [0.1099089, 0.6109011, 1.0]], ['2, k, 24', [0.1542673, 0.5789233, 1.0]]]
[['2, k, 0', [-0.1665839, 0.2169657, 1.0]], ['2, k, 1', [-0.1575339, 0.4949477, 1.0]], ['2, k, 2', [-0.1483019, 0.7644742, 1.0]], ['2, k, 3', [-0.1401587, 0.9181105, 1.0]], ['2, k, 4', [-0.2964919, 0.6535358, 1.0]], ['2, k, 5', [-0.3697069, 0.3854442, 1.0]], ['2, k, 6', [-0.3660228, 0.1578288, 1.0]], ['2, k, 7', [-0.3465978, 0.08715533, 1.0]], ['2, k, 8', [0.01336735, 0.6317255, 1.0]], ['2, k, 9', [0.07052062, 0.4058983, 1.0]], ['2, k, 10', [0.09486812, 0.5703168, 1.0]], ['2, k, 11', [0.09853499, 0.6298775, 1.0]], ['2, k, 12', [-0.2298931, 0.2150972, 1.0]], ['2, k, 13', [-0.2597984, -0.2175118, 1.0]], ['2, k, 14', [-0.2404006, -0.5321195, 1.0]], ['2, k, 15', [-0.2342801, -0.6200965, 1.0]], ['2, k, 16', [-0.09929102, 0.2135314, 1.0]], ['2, k, 17', [-0.09533349, -0.2230277, 1.0]], ['2, k, 18', [-0.1260138, -0.553546, 1.0]], ['2, k, 19', [-0.1253171, -0.6276714, 1.0]], ['2, k, 20', [-0.1506837, 0.6983176, 1.0]], ['2, k, 21', [-0.3370803, 0.00481252, 1.0]], ['2, k, 22', [-0.3056563, 0.08606232, 1.0]], ['2, k, 23', [0.09174668, 0.685989, 1.0]], ['2, k, 24', [0.1542687, 0.6179912, 1.0]]]
[['2, k, 0', [-0.1670138, 0.2170626, 1.0]], ['2, k, 1', [-0.1582713, 0.4950957, 1.0]], ['2, k, 2', [-0.1492964, 0.7646799, 1.0]], ['2, k, 3', [-0.1439426, 0.9186386, 1.0]], ['2, k, 4', [-0.2970447, 0.6535146, 1.0]], ['2, k, 5', [-0.3703707, 0.3877567, 1.0]], ['2, k, 6', [-0.3666462, 0.1601164, 1.0]], ['2, k, 7', [-0.3500739, 0.08488148, 1.0]], ['2, k, 8', [0.01258726, 0.6315649, 1.0]], ['2, k, 9', [0.07898489, 0.3906108, 1.0]], ['2, k, 10', [0.07563099, 0.6095402, 1.0]], ['2, k, 11', [0.08037334, 0.6762087, 1.0]], ['2, k, 12', [-0.2305883, 0.2151835, 1.0]], ['2, k, 13', [-0.2598581, -0.2176441, 1.0]], ['2, k, 14', [-0.2400589, -0.5321457, 1.0]], ['2, k, 15', [-0.2333365, -0.6207125, 1.0]], ['2, k, 16', [-0.0995495, 0.2136267, 1.0]], ['2, k, 17', [-0.09592495, -0.222965, 1.0]], ['2, k, 18', [-0.1259705, -0.5534821, 1.0]], ['2, k, 19', [-0.125571, -0.6275378, 1.0]], ['2, k, 20', [-0.1516192, 0.6985097, 1.0]], ['2, k, 21', [-0.3472719, 0.009123077, 1.0]], ['2, k, 22', [-0.3094995, 0.07077462, 1.0]], ['2, k, 23', [0.06760436, 0.742397, 1.0]], ['2, k, 24', [0.1414302, 0.6692055, 1.0]]]
[['2, k, 0', [-0.1673624, 0.2171523, 1.0]], ['2, k, 1', [-0.1583296, 0.4951207, 1.0]], ['2, k, 2', [-0.1492783, 0.7646912, 1.0]], ['2, k, 3', [-0.1458457, 0.9191078, 1.0]], ['2, k, 4', [-0.2973004, 0.6535301, 1.0]], ['2, k, 5', [-0.3700338, 0.3897414, 1.0]], ['2, k, 6', [-0.3672714, 0.1621755, 1.0]], ['2, k, 7', [-0.3499452, 0.08502834, 1.0]], ['2, k, 8', [0.009461862, 0.6332217, 1.0]], ['2, k, 9', [0.07952479, 0.3880229, 1.0]], ['2, k, 10', [0.07393533, 0.6118261, 1.0]], ['2, k, 11', [0.07402015, 0.6866206, 1.0]], ['2, k, 12', [-0.2310905, 0.2153041, 1.0]], ['2, k, 13', [-0.2595781, -0.2177104, 1.0]], ['2, k, 14', [-0.240322, -0.5320848, 1.0]], ['2, k, 15', [-0.2337895, -0.620807, 1.0]], ['2, k, 16', [-0.09980098, 0.2137022, 1.0]], ['2, k, 17', [-0.09580916, -0.2229526, 1.0]], ['2, k, 18', [-0.1250712, -0.5518059, 1.0]], ['2, k, 19', [-0.1257, -0.6273865, 1.0]], ['2, k, 20', [-0.1516168, 0.698518, 1.0]], ['2, k, 21', [-0.3439287, 0.007965398, 1.0]], ['2, k, 22', [-0.3079486, 0.07912917, 1.0]], ['2, k, 23', [0.05967142, 0.7535777, 1.0]], ['2, k, 24', [0.1356241, 0.677442, 1.0]]]
[['2, k, 0', [-0.1677998, 0.217183, 1.0]], ['2, k, 1', [-0.1590669, 0.4951989, 1.0]], ['2, k, 2', [-0.1504589, 0.7648564, 1.0]], ['2, k, 3', [-0.1470809, 0.9190744, 1.0]], ['2, k, 4', [-0.2974497, 0.6531477, 1.0]], ['2, k, 5', [-0.3695366, 0.3933545, 1.0]], ['2, k, 6', [-0.3678506, 0.1659966, 1.0]], ['2, k, 7', [-0.3501339, 0.08716568, 1.0]], ['2, k, 8', [0.009396624, 0.6332668, 1.0]], ['2, k, 9', [0.07964307, 0.3864533, 1.0]], ['2, k, 10', [0.07055498, 0.6189051, 1.0]], ['2, k, 11', [0.07007823, 0.6987674, 1.0]], ['2, k, 12', [-0.2316325, 0.2153925, 1.0]], ['2, k, 13', [-0.2592079, -0.217607, 1.0]], ['2, k, 14', [-0.2399387, -0.5320702, 1.0]], ['2, k, 15', [-0.234198, -0.6207348, 1.0]], ['2, k, 16', [-0.1001549, 0.2136749, 1.0]], ['2, k, 17', [-0.09770406, -0.2226398, 1.0]], ['2, k, 18', [-0.1245331, -0.5336298, 1.0]], ['2, k, 19', [-0.1256048, -0.6224599, 1.0]], ['2, k, 20', [-0.1526804, 0.6986597, 1.0]], ['2, k, 21', [-0.3412695, 0.00970266, 1.0]], ['2, k, 22', [-0.311317, 0.09426305, 1.0]], ['2, k, 23', [0.05595795, 0.7677705, 1.0]], ['2, k, 24', [0.1277583, 0.683022, 1.0]]]
[['2, k, 0', [-0.1683308, 0.2172133, 1.0]], ['2, k, 1', [-0.1596814, 0.4952643, 1.0]], ['2, k, 2', [-0.1511664, 0.7649787, 1.0]], ['2, k, 3', [-0.1481099, 0.9191635, 1.0]], ['2, k, 4', [-0.2977769, 0.6529433, 1.0]], ['2, k, 5', [-0.3699229, 0.3930982, 1.0]], ['2, k, 6', [-0.3681178, 0.1656124, 1.0]], ['2, k, 7', [-0.3506425, 0.0866893, 1.0]], ['2, k, 8', [0.009250576, 0.6331819, 1.0]], ['2, k, 9', [0.07943398, 0.3848548, 1.0]], ['2, k, 10', [0.06999211, 0.6202708, 1.0]], ['2, k, 11', [0.07022032, 0.697808, 1.0]], ['2, k, 12', [-0.2322577, 0.215397, 1.0]], ['2, k, 13', [-0.2592225, -0.2176562, 1.0]], ['2, k, 14', [-0.239985, -0.5321336, 1.0]], ['2, k, 15', [-0.2337797, -0.6204678, 1.0]], ['2, k, 16', [-0.1005966, 0.2137253, 1.0]], ['2, k, 17', [-0.09804049, -0.2224651, 1.0]], ['2, k, 18', [-0.1244879, -0.5333921, 1.0]], ['2, k, 19', [-0.1257069, -0.6221108, 1.0]], ['2, k, 20', [-0.1533719, 0.6987676, 1.0]], ['2, k, 21', [-0.3434048, 0.006994085, 1.0]], ['2, k, 22', [-0.3138957, 0.09153368, 1.0]], ['2, k, 23', [0.05926627, 0.7672383, 1.0]], ['2, k, 24', [0.1296595, 0.6792524, 1.0]]]
[['2, k, 0', [-0.1689901, 0.2171625, 1.0]], ['2, k, 1', [-0.1605395, 0.4953503, 1.0]], ['2, k, 2', [-0.1521847, 0.7652523, 1.0]], ['2, k, 3', [-0.1504192, 0.9195705, 1.0]], ['2, k, 4', [-0.2980719, 0.6531182, 1.0]], ['2, k, 5', [-0.3699861, 0.3935695, 1.0]], ['2, k, 6', [-0.3686015, 0.1660764, 1.0]], ['2, k, 7', [-0.3514611, 0.08657861, 1.0]], ['2, k, 8', [0.004197225, 0.6334959, 1.0]], ['2, k, 9', [0.07773934, 0.3836299, 1.0]], ['2, k, 10', [0.07396752, 0.6026089, 1.0]], ['2, k, 11', [0.07146472, 0.6870293, 1.0]], ['2, k, 12', [-0.2330846, 0.2153763, 1.0]], ['2, k, 13', [-0.2592892, -0.2177357, 1.0]], ['2, k, 14', [-0.2399641, -0.532203, 1.0]], ['2, k, 15', [-0.234641, -0.6209834, 1.0]], ['2, k, 16', [-0.101075, 0.2136458, 1.0]], ['2, k, 17', [-0.1002915, -0.2222013, 1.0]], ['2, k, 18', [-0.1245448, -0.5335996, 1.0]], ['2, k, 19', [-0.1262599, -0.6224526, 1.0]], ['2, k, 20', [-0.1543564, 0.6989911, 1.0]], ['2, k, 21', [-0.345202, 0.006099875, 1.0]], ['2, k, 22', [-0.3128841, 0.09072247, 1.0]], ['2, k, 23', [0.06291133, 0.7555359, 1.0]], ['2, k, 24', [0.129009, 0.6607584, 1.0]]]
[['2, k, 0', [-0.169858, 0.216929, 1.0]], ['2, k, 1', [-0.1608502, 0.4953014, 1.0]], ['2, k, 2', [-0.1522172, 0.7652717, 1.0]], ['2, k, 3', [-0.1514575, 0.9196199, 1.0]], ['2, k, 4', [-0.2988613, 0.6530869, 1.0]], ['2, k, 5', [-0.3701123, 0.3934405, 1.0]], ['2, k, 6', [-0.3690194, 0.1659414, 1.0]], ['2, k, 7', [-0.3522605, 0.08758318, 1.0]], ['2, k, 8', [0.001255438, 0.6321113, 1.0]], ['2, k, 9', [0.07599436, 0.3803943, 1.0]], ['2, k, 10', [0.07582245, 0.5977251, 1.0]], ['2, k, 11', [0.07589743, 0.6777805, 1.0]], ['2, k, 12', [-0.2340156, 0.2152539, 1.0]], ['2, k, 13', [-0.2591968, -0.2178582, 1.0]], ['2, k, 14', [-0.2401137, -0.5323975, 1.0]], ['2, k, 15', [-0.2345103, -0.6204679, 1.0]], ['2, k, 16', [-0.1018068, 0.2133095, 1.0]], ['2, k, 17', [-0.1004469, -0.2225656, 1.0]], ['2, k, 18', [-0.1243405, -0.5339312, 1.0]], ['2, k, 19', [-0.1260471, -0.6227515, 1.0]], ['2, k, 20', [-0.1544288, 0.6989996, 1.0]], ['2, k, 21', [-0.346178, 0.00797836, 1.0]], ['2, k, 22', [-0.3117963, 0.09128651, 1.0]], ['2, k, 23', [0.06124998, 0.7430249, 1.0]], ['2, k, 24', [0.1255291, 0.6877896, 1.0]]]
[['2, k, 0', [-0.1712959, 0.2169631, 1.0]], ['2, k, 1', [-0.1613375, 0.4952805, 1.0]], ['2, k, 2', [-0.152234, 0.7652544, 1.0]], ['2, k, 3', [-0.1529581, 0.9196175, 1.0]], ['2, k, 4', [-0.299275, 0.6530935, 1.0]], ['2, k, 5', [-0.3704196, 0.3929917, 1.0]], ['2, k, 6', [-0.3693672, 0.1655498, 1.0]], ['2, k, 7', [-0.3524262, 0.08673009, 1.0]], ['2, k, 8', [-0.0007187671, 0.6318037, 1.0]], ['2, k, 9', [0.07582194, 0.3801821, 1.0]], ['2, k, 10', [0.07695537, 0.5910357, 1.0]], ['2, k, 11', [0.07835486, 0.6639428, 1.0]], ['2, k, 12', [-0.2354406, 0.2151714, 1.0]], ['2, k, 13', [-0.2593331, -0.2178696, 1.0]], ['2, k, 14', [-0.2401143, -0.5325257, 1.0]], ['2, k, 15', [-0.2346083, -0.6204895, 1.0]], ['2, k, 16', [-0.1031518, 0.2134483, 1.0]], ['2, k, 17', [-0.1007975, -0.2222032, 1.0]], ['2, k, 18', [-0.1249142, -0.5337456, 1.0]], ['2, k, 19', [-0.1254718, -0.6226874, 1.0]], ['2, k, 20', [-0.1544974, 0.6989798, 1.0]], ['2, k, 21', [-0.3448964, 0.006787244, 1.0]], ['2, k, 22', [-0.3126422, 0.08288912, 1.0]], ['2, k, 23', [0.07287382, 0.7288893, 1.0]], ['2, k, 24', [0.1382975, 0.6451157, 1.0]]]
[['2, k, 0', [-0.1720471, 0.217017, 1.0]], ['2, k, 1', [-0.1616783, 0.4952545, 1.0]], ['2, k, 2', [-0.1522654, 0.7652158, 1.0]], ['2, k, 3', [-0.1546802, 0.919562, 1.0]], ['2, k, 4', [-0.2996505, 0.6530545, 1.0]], ['2, k, 5', [-0.3705256, 0.3928314, 1.0]], ['2, k, 6', [-0.3700792, 0.1654312, 1.0]], ['2, k, 7', [-0.3531421, 0.08944261, 1.0]], ['2, k, 8', [0.0001534139, 0.6311221, 1.0]], ['2, k, 9', [0.07313215, 0.3770453, 1.0]], ['2, k, 10', [0.08010378, 0.5809112, 1.0]], ['2, k, 11', [0.08537496, 0.6399919, 1.0]], ['2, k, 12', [-0.2361637, 0.2151445, 1.0]], ['2, k, 13', [-0.2592889, -0.2177902, 1.0]], ['2, k, 14', [-0.2400417, -0.5325564, 1.0]], ['2, k, 15', [-0.234771, -0.6202351, 1.0]], ['2, k, 16', [-0.1038818, 0.21358, 1.0]], ['2, k, 17', [-0.1007451, -0.2224515, 1.0]], ['2, k, 18', [-0.125074, -0.5334795, 1.0]], ['2, k, 19', [-0.1253106, -0.6223526, 1.0]], ['2, k, 20', [-0.1545772, 0.6989405, 1.0]], ['2, k, 21', [-0.3450871, 0.01355755, 1.0]], ['2, k, 22', [-0.3136005, 0.09889417, 1.0]], ['2, k, 23', [0.08181658, 0.6984076, 1.0]], ['2, k, 24', [0.1469114, 0.6188928, 1.0]]]
[['2, k, 0', [-0.172263, 0.216992, 1.0]], ['2, k, 1', [-0.1619672, 0.4952041, 1.0]], ['2, k, 2', [-0.1524526, 0.7651481, 1.0]], ['2, k, 3', [-0.1562443, 0.919524, 1.0]], ['2, k, 4', [-0.2999989, 0.6530633, 1.0]], ['2, k, 5', [-0.3708695, 0.3925043, 1.0]], ['2, k, 6', [-0.3701938, 0.1651452, 1.0]], ['2, k, 7', [-0.3524961, 0.08619235, 1.0]], ['2, k, 8', [0.0008821393, 0.6313828, 1.0]], ['2, k, 9', [0.07119605, 0.3768281, 1.0]], ['2, k, 10', [0.08547094, 0.5677946, 1.0]], ['2, k, 11', [0.09498501, 0.6149405, 1.0]], ['2, k, 12', [-0.2363126, 0.2151464, 1.0]], ['2, k, 13', [-0.2600143, -0.2176714, 1.0]], ['2, k, 14', [-0.2402197, -0.5324717, 1.0]], ['2, k, 15', [-0.2342181, -0.6204867, 1.0]], ['2, k, 16', [-0.1041617, 0.2135178, 1.0]], ['2, k, 17', [-0.1023993, -0.2218751, 1.0]], ['2, k, 18', [-0.1256021, -0.5335347, 1.0]], ['2, k, 19', [-0.1255797, -0.6224624, 1.0]], ['2, k, 20', [-0.1548023, 0.698876, 1.0]], ['2, k, 21', [-0.3430004, 0.007386787, 1.0]], ['2, k, 22', [-0.3137524, 0.09523315, 1.0]], ['2, k, 23', [0.09886519, 0.6635056, 1.0]], ['2, k, 24', [0.1572175, 0.5947651, 1.0]]]
