[['2, k, 0', [-7.82842, 93.19558, 1.0]], ['2, k, 1', [-6.087899039910035, 125.94633516463068, 1.0]], ['2, k, 2', [-4.720095681872417, 150.60394463144505, 1.0]], ['2, k, 3', [-4.332193998023776, 157.57455209449134, 1.0]], ['2, k, 4', [14.385905111946197, 143.89339284155002, 1.0]], ['2, k, 5', [23.962606379040853, 116.18012919366738, 1.0]], ['2, k, 6', [27.53287681905263, 91.47691512603552, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.82873373833761, 148.0454306465212, 1.0]], ['2, k, 9', [-52.862615635122985, 148.45993510968913, 1.0]], ['2, k, 10', [-65.85310146396537, 166.8577227477688, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.47704719911324833, 92.39476349759498, 1.0]], ['2, k, 13', [2.7470079645860492, 49.57643406396049, 1.0]], ['2, k, 14', [4.50209952556919, 13.123688777760648, 1.0]], ['2, k, 15', [7.061899567425591, 3.6599476070866537, 1.0]], ['2, k, 16', [-15.910293972908324, 93.59335215106354, 1.0]], ['2, k, 17', [-20.381661716366516, 51.20221533056945, 1.0]], ['2, k, 18', [-25.773518064965298, 12.833228813325931, 1.0]], ['2, k, 19', [-28.527226345657564, 4.306883640075625, 1.0]], ['2, k, 20', [-4.720095681872417, 150.60394463144505, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.4207220000000005, 93.111898, 1.0]], ['2, k, 1', [-5.325603425598544, 125.88533789648268, 1.0]], ['2, k, 2', [-3.726030998622544, 150.49166428807374, 1.0]], ['2, k, 3', [-3.2751890970973796, 157.45017463283642, 1.0]], ['2, k, 4', [15.701239353310863, 143.4654209546069, 1.0]], ['2, k, 5', [24.684324478425715, 115.52628859508701, 1.0]], ['2, k, 6', [27.951375412995866, 90.7350496044807, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.31000775032298, 148.40846575097436, 1.0]], ['2, k, 9', [-50.79415777870761, 144.42632976159783, 1.0]], ['2, k, 10', [-64.88277309309792, 157.80049991654622, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9968367480161193, 92.19151503518367, 1.0]], ['2, k, 13', [3.132006177639856, 48.86712057779259, 1.0]], ['2, k, 14', [5.196439322425585, 12.64750562319584, 1.0]], ['2, k, 15', [7.721998848140357, 3.720872962605176, 1.0]], ['2, k, 16', [-15.508829204513184, 93.5890579184964, 1.0]], ['2, k, 17', [-20.398357985755965, 51.048721895199726, 1.0]], ['2, k, 18', [-25.551239563373652, 12.595943584126196, 1.0]], ['2, k, 19', [-28.092672757939724, 4.140109221730505, 1.0]], ['2, k, 20', [-3.726030998622544, 150.49166428807374, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.4095640000000005, 93.13267599999999, 1.0]], ['2, k, 1', [-5.289039682731946, 125.88832213104928, 1.0]], ['2, k, 2', [-3.6650829615118967, 150.47067426202233, 1.0]], ['2, k, 3', [-3.2073285339036506, 157.42096254952097, 1.0]], ['2, k, 4', [15.74117102955224, 143.48560222820106, 1.0]], ['2, k, 5', [24.636532145510767, 115.44253885352344, 1.0]], ['2, k, 6', [27.810300778469006, 90.70147266410521, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.328441221428662, 148.49541484903187, 1.0]], ['2, k, 9', [-50.67541843099539, 144.84181267164445, 1.0]], ['2, k, 10', [-64.4383399086216, 157.18094228246878, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0135884391368704, 92.20886865725235, 1.0]], ['2, k, 13', [3.1570140008671004, 48.93483500787692, 1.0]], ['2, k, 14', [5.289122613078319, 12.69570383504692, 1.0]], ['2, k, 15', [7.838885913574331, 3.7983517560323214, 1.0]], ['2, k, 16', [-15.477700049697347, 93.62254740577431, 1.0]], ['2, k, 17', [-20.428225107156962, 51.04676781207298, 1.0]], ['2, k, 18', [-25.595498000603214, 12.541265887421908, 1.0]], ['2, k, 19', [-28.111271812348157, 4.1097740907052245, 1.0]], ['2, k, 20', [-3.6650829615118967, 150.47067426202233, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.387598, 93.17154, 1.0]], ['2, k, 1', [-5.237343624627156, 125.8990613291414, 1.0]], ['2, k, 2', [-3.58491107924997, 150.45208494798615, 1.0]], ['2, k, 3', [-3.1190297472390287, 157.39218068100868, 1.0]], ['2, k, 4', [15.788971897712845, 143.50533819187814, 1.0]], ['2, k, 5', [24.57532529230361, 115.36180881959672, 1.0]], ['2, k, 6', [27.660551284975913, 90.63665898141804, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.351568173885546, 148.59087547681102, 1.0]], ['2, k, 9', [-50.591200883954244, 145.27697804929073, 1.0]], ['2, k, 10', [-63.90894568319098, 156.4655394837465, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0387608971354778, 92.24459540661323, 1.0]], ['2, k, 13', [3.1850992001740637, 49.02631832550903, 1.0]], ['2, k, 14', [5.385500447939078, 12.725496184559397, 1.0]], ['2, k, 15', [7.975454358749174, 3.780557345041373, 1.0]], ['2, k, 16', [-15.438359072370012, 93.67562652996105, 1.0]], ['2, k, 17', [-20.468416226620914, 51.04564562113804, 1.0]], ['2, k, 18', [-25.655208300515465, 12.539203367295862, 1.0]], ['2, k, 19', [-28.14400950285046, 4.149781488377927, 1.0]], ['2, k, 20', [-3.58491107924997, 150.45208494798615, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.362996, 93.20904400000002, 1.0]], ['2, k, 1', [-5.1785637634770865, 125.89816310882887, 1.0]], ['2, k, 2', [-3.494680361493853, 150.4072735782709, 1.0]], ['2, k, 3', [-3.0198938096350356, 157.3326643004195, 1.0]], ['2, k, 4', [15.821948771468218, 143.51011572246483, 1.0]], ['2, k, 5', [24.49106055654788, 115.26438479731652, 1.0]], ['2, k, 6', [27.50054435620876, 90.51870765243665, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.38863464553517, 148.6650903604809, 1.0]], ['2, k, 9', [-50.54627833470987, 145.705776032967, 1.0]], ['2, k, 10', [-63.33961273149171, 155.65273392619653, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.067158241446955, 92.28041474857068, 1.0]], ['2, k, 13', [3.216401551151296, 49.05958739795869, 1.0]], ['2, k, 14', [5.4845257090908754, 12.751138103553984, 1.0]], ['2, k, 15', [8.108499989973405, 3.7804202427663736, 1.0]], ['2, k, 16', [-15.399210700186089, 93.72427023902397, 1.0]], ['2, k, 17', [-20.519381827883237, 51.02552002414158, 1.0]], ['2, k, 18', [-25.724767193247303, 12.543704555403778, 1.0]], ['2, k, 19', [-28.19120352862357, 4.187502455679731, 1.0]], ['2, k, 20', [-3.494680361493853, 150.4072735782709, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.329300000000001, 93.256938, 1.0]], ['2, k, 1', [-5.1050844895399, 125.90402108152696, 1.0]], ['2, k, 2', [-3.3850757830230305, 150.3673556264332, 1.0]], ['2, k, 3', [-2.899908218368893, 157.27774405381126, 1.0]], ['2, k, 4', [15.869428271767905, 143.520790687933, 1.0]], ['2, k, 5', [24.405935643874308, 115.19774912493125, 1.0]], ['2, k, 6', [27.3454888226629, 90.39093589230662, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.399395113773217, 148.76010554024126, 1.0]], ['2, k, 9', [-50.37928927227977, 146.17797895456337, 1.0]], ['2, k, 10', [-62.65898916573234, 154.90518363816815, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1006199852306908, 92.32322908688035, 1.0]], ['2, k, 13', [3.256299339862873, 49.098993347929785, 1.0]], ['2, k, 14', [5.6035721743235225, 12.785204597854282, 1.0]], ['2, k, 15', [8.25295343191631, 3.8105066209367244, 1.0]], ['2, k, 16', [-15.353395167953284, 93.79116380833158, 1.0]], ['2, k, 17', [-20.55669645921459, 51.09249606333596, 1.0]], ['2, k, 18', [-25.778336287657226, 12.58511472328771, 1.0]], ['2, k, 19', [-28.22931119953974, 4.2223933132772675, 1.0]], ['2, k, 20', [-3.3850757830230305, 150.3673556264332, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.268024, 93.31855800000001, 1.0]], ['2, k, 1', [-4.999577252834921, 125.91310877074508, 1.0]], ['2, k, 2', [-3.2387704262515604, 150.33525858396752, 1.0]], ['2, k, 3', [-2.7416716696711023, 157.23295877352265, 1.0]], ['2, k, 4', [15.959262082162432, 143.52954346631586, 1.0]], ['2, k, 5', [24.354354191610597, 115.13422390231165, 1.0]], ['2, k, 6', [27.227248613978517, 90.24025015238772, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.326972130892546, 148.88925121346733, 1.0]], ['2, k, 9', [-50.19743575074186, 146.66237086062964, 1.0]], ['2, k, 10', [-61.95809022614338, 154.21314887295395, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1558890803402049, 92.37250787067094, 1.0]], ['2, k, 13', [3.3137321178213464, 49.16957380934711, 1.0]], ['2, k, 14', [5.738914091313735, 12.836602338332078, 1.0]], ['2, k, 15', [8.417089017516991, 3.8620131724539295, 1.0]], ['2, k, 16', [-15.287974315816157, 93.87715927170106, 1.0]], ['2, k, 17', [-20.584344849506895, 51.16458440626293, 1.0]], ['2, k, 18', [-25.822740298747426, 12.627155149852364, 1.0]], ['2, k, 19', [-28.257372129978386, 4.264476883496643, 1.0]], ['2, k, 20', [-3.2387704262515604, 150.33525858396752, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.196295999999999, 93.372642, 1.0]], ['2, k, 1', [-4.881248788966202, 125.90216617746287, 1.0]], ['2, k, 2', [-3.0766225665662166, 150.26933593372863, 1.0]], ['2, k, 3', [-2.5666857093069337, 157.15017645792324, 1.0]], ['2, k, 4', [16.17566333877521, 143.46816600671036, 1.0]], ['2, k, 5', [24.42337388408303, 115.00028534608643, 1.0]], ['2, k, 6', [27.230596405690964, 90.07124946467677, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.196874544241815, 149.00207743681153, 1.0]], ['2, k, 9', [-50.01219051376746, 147.11798852628658, 1.0]], ['2, k, 10', [-61.214585050897206, 153.51315109415012, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2226911857144271, 92.4114370552958, 1.0]], ['2, k, 13', [3.384477757879385, 49.217359856890795, 1.0]], ['2, k, 14', [5.893038334329088, 12.879979646321381, 1.0]], ['2, k, 15', [8.614706448644865, 3.905217382482533, 1.0]], ['2, k, 16', [-15.21156548406179, 93.95483556857931, 1.0]], ['2, k, 17', [-20.596228712234996, 51.28260979025588, 1.0]], ['2, k, 18', [-25.848373921577473, 12.685374437127983, 1.0]], ['2, k, 19', [-28.272743984940536, 4.308593583389676, 1.0]], ['2, k, 20', [-3.0766225665662166, 150.26933593372863, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.116522000000001, 93.41688200000002, 1.0]], ['2, k, 1', [-4.758395997450899, 125.88318703148082, 1.0]], ['2, k, 2', [-2.918646413647318, 150.1970478862303, 1.0]], ['2, k, 3', [-2.399488098040136, 157.06223230314347, 1.0]], ['2, k, 4', [16.39816045555754, 143.39440444299663, 1.0]], ['2, k, 5', [24.48482845064559, 114.85456796666371, 1.0]], ['2, k, 6', [27.227146626050306, 89.85842842004315, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.046099021132555, 149.11613816534208, 1.0]], ['2, k, 9', [-49.76580387876862, 147.59909302603435, 1.0]], ['2, k, 10', [-60.43817509484529, 152.9055328656806, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.29447857250035, 92.43680686360864, 1.0]], ['2, k, 13', [3.460110569827018, 49.268495337971366, 1.0]], ['2, k, 14', [6.055773402963707, 12.936242663145563, 1.0]], ['2, k, 15', [8.816998429267104, 3.976477090247238, 1.0]], ['2, k, 16', [-15.129294919315697, 94.03168984218507, 1.0]], ['2, k, 17', [-20.602883793997457, 51.398651339770396, 1.0]], ['2, k, 18', [-25.864241257735152, 12.749470320420073, 1.0]], ['2, k, 19', [-28.27858961824745, 4.3627948688348415, 1.0]], ['2, k, 20', [-2.918646413647318, 150.1970478862303, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.03116, 93.46436000000001, 1.0]], ['2, k, 1', [-4.632340125491056, 125.86940553772396, 1.0]], ['2, k, 2', [-2.7635286559326495, 150.1334327831934, 1.0]], ['2, k, 3', [-2.237497464319859, 156.98408268039626, 1.0]], ['2, k, 4', [16.59661721352562, 143.33256713642294, 1.0]], ['2, k, 5', [24.50711967156814, 114.71952062713157, 1.0]], ['2, k, 6', [27.193296383249034, 89.48935011078444, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.91159358245016, 149.25954548554924, 1.0]], ['2, k, 9', [-49.50696086835483, 148.09545770440096, 1.0]], ['2, k, 10', [-59.70604572863623, 152.3927504128201, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3656658297500766, 92.46682137886184, 1.0]], ['2, k, 13', [3.5357398788102934, 49.38312874095252, 1.0]], ['2, k, 14', [6.223813677259885, 12.997761468308674, 1.0]], ['2, k, 15', [9.030700662586206, 4.0395020173410625, 1.0]], ['2, k, 16', [-15.047013768529704, 94.11519215386922, 1.0]], ['2, k, 17', [-20.62769612444813, 51.440758285755, 1.0]], ['2, k, 18', [-25.893665562883577, 12.796182781148524, 1.0]], ['2, k, 19', [-28.297486041090895, 4.4038103064517635, 1.0]], ['2, k, 20', [-2.7635286559326495, 150.1334327831934, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.9435839999999995, 93.504864, 1.0]], ['2, k, 1', [-4.506455323104897, 125.83879604830096, 1.0]], ['2, k, 2', [-2.613252586833225, 150.0441922097037, 1.0]], ['2, k, 3', [-2.0816631821471008, 156.87786347723318, 1.0]], ['2, k, 4', [16.75609793332213, 143.25912055888904, 1.0]], ['2, k, 5', [24.482416003795453, 114.57452678677143, 1.0]], ['2, k, 6', [27.11698460548159, 89.01870657603418, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.787095825928184, 149.38088268223936, 1.0]], ['2, k, 9', [-49.29936815566268, 148.57759748789678, 1.0]], ['2, k, 10', [-59.079427121476044, 151.92150287442925, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4412372033684786, 92.49156706246148, 1.0]], ['2, k, 13', [3.6197301868789036, 49.49260914812009, 1.0]], ['2, k, 14', [6.407721863492116, 13.06056902240978, 1.0]], ['2, k, 15', [9.257493346535968, 4.110136080813495, 1.0]], ['2, k, 16', [-14.971875556263203, 94.18567648710732, 1.0]], ['2, k, 17', [-20.667722921975, 51.43500999764101, 1.0]], ['2, k, 18', [-25.929321725776, 12.8494896753148, 1.0]], ['2, k, 19', [-28.31525005066779, 4.464075268644498, 1.0]], ['2, k, 20', [-2.613252586833225, 150.0441922097037, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.86044, 93.537944, 1.0]], ['2, k, 1', [-4.380122075103936, 125.79997655928257, 1.0]], ['2, k, 2', [-2.451429174250656, 149.94401284094423, 1.0]], ['2, k, 3', [-1.9090859795588697, 156.75998214927367, 1.0]], ['2, k, 4', [17.00159907845274, 143.1587356076393, 1.0]], ['2, k, 5', [24.549319181833447, 114.40717290521997, 1.0]], ['2, k, 6', [27.14729464214117, 88.5186127955311, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.517188590512877, 149.48397703969542, 1.0]], ['2, k, 9', [-49.016111503748846, 149.0288975834764, 1.0]], ['2, k, 10', [-58.47282290598817, 151.51169931118227, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5060348962927543, 92.50536980120664, 1.0]], ['2, k, 13', [3.6889855140160908, 49.60399071230463, 1.0]], ['2, k, 14', [6.58784181594496, 13.072097626593177, 1.0]], ['2, k, 15', [9.47611525504834, 4.141038945904771, 1.0]], ['2, k, 16', [-14.90320949953066, 94.25481059433929, 1.0]], ['2, k, 17', [-20.721411147691995, 51.41997880205507, 1.0]], ['2, k, 18', [-25.976280092607745, 12.89781209106932, 1.0]], ['2, k, 19', [-28.347331416744776, 4.5022938248791, 1.0]], ['2, k, 20', [-2.451429174250656, 149.94401284094423, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.7855099999999995, 93.56422400000001, 1.0]], ['2, k, 1', [-4.2602018983780034, 125.75777016743055, 1.0]], ['2, k, 2', [-2.2957564077216084, 149.85008980901824, 1.0]], ['2, k, 3', [-1.7429753464763127, 156.65224162682208, 1.0]], ['2, k, 4', [17.24242484688545, 143.05824867652538, 1.0]], ['2, k, 5', [24.597627872481144, 114.2794403106329, 1.0]], ['2, k, 6', [27.164840451426223, 88.0473801588131, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.208008495984764, 149.5994755525981, 1.0]], ['2, k, 9', [-48.955364127267586, 149.50639506644254, 1.0]], ['2, k, 10', [-58.214981544394945, 151.20201981849738, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5628977711054377, 92.51122090473851, 1.0]], ['2, k, 13', [3.750689177975827, 49.7036415279568, 1.0]], ['2, k, 14', [6.763648169060813, 13.08486324558929, 1.0]], ['2, k, 15', [9.702498731810175, 4.174523011517065, 1.0]], ['2, k, 16', [-14.843042480326883, 94.31431018949324, 1.0]], ['2, k, 17', [-20.786386047513815, 51.40294095118456, 1.0]], ['2, k, 18', [-26.04368590219746, 12.914087863143521, 1.0]], ['2, k, 19', [-28.414012173192805, 4.479761313211748, 1.0]], ['2, k, 20', [-2.2957564077216084, 149.85008980901824, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.7199860000000005, 93.57989, 1.0]], ['2, k, 1', [-4.1492896025782136, 125.69924348825808, 1.0]], ['2, k, 2', [-2.1518408578417256, 149.73216214104752, 1.0]], ['2, k, 3', [-1.5899081018375456, 156.51810384887906, 1.0]], ['2, k, 4', [17.471156833807672, 142.9320172655203, 1.0]], ['2, k, 5', [24.62387792366558, 114.1521176469449, 1.0]], ['2, k, 6', [27.15261283568726, 87.67127428149583, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.864032100118948, 149.69716057461793, 1.0]], ['2, k, 9', [-49.025163671610485, 149.9803543686243, 1.0]], ['2, k, 10', [-58.17555598206897, 150.92745399749637, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.615178932731876, 92.5093607789566, 1.0]], ['2, k, 13', [3.8078177593876963, 49.804721693942504, 1.0]], ['2, k, 14', [6.933156123828761, 13.101896047591595, 1.0]], ['2, k, 15', [9.909087792050295, 4.18688067827655, 1.0]], ['2, k, 16', [-14.787495797646635, 94.3502076942635, 1.0]], ['2, k, 17', [-20.856967821192715, 51.39390734965452, 1.0]], ['2, k, 18', [-26.117842983209275, 12.921038067836847, 1.0]], ['2, k, 19', [-28.49416554080831, 4.429908405781861, 1.0]], ['2, k, 20', [-2.1518408578417256, 149.73216214104752, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.656474, 93.59091800000002, 1.0]], ['2, k, 1', [-4.035186748215645, 125.63968526340645, 1.0]], ['2, k, 2', [-1.9915178577411528, 149.6189830317483, 1.0]], ['2, k, 3', [-1.4149561294424433, 156.39066350235436, 1.0]], ['2, k, 4', [17.74762919755332, 142.80722346910582, 1.0]], ['2, k, 5', [24.713464227654054, 114.03726184923615, 1.0]], ['2, k, 6', [27.200975729306478, 87.51357066091114, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.44853563557148, 149.78754695842716, 1.0]], ['2, k, 9', [-48.7706353687544, 150.4599443259835, 1.0]], ['2, k, 10', [-58.0262154165727, 150.71810585047047, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6682939672531605, 92.49989256417034, 1.0]], ['2, k, 13', [3.861121508782334, 49.96997104265981, 1.0]], ['2, k, 14', [7.104611328202147, 13.127504273882934, 1.0]], ['2, k, 15', [10.116287436850602, 4.213961513058161, 1.0]], ['2, k, 16', [-14.727715586742438, 94.37932430337563, 1.0]], ['2, k, 17', [-20.90943597138456, 51.47437192132087, 1.0]], ['2, k, 18', [-26.18016680262399, 12.91866665788686, 1.0]], ['2, k, 19', [-28.553832907358725, 4.395366587747169, 1.0]], ['2, k, 20', [-1.9915178577411528, 149.6189830317483, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.604952, 93.596832, 1.0]], ['2, k, 1', [-3.932762529454357, 125.58366158530909, 1.0]], ['2, k, 2', [-1.8499169496928627, 149.51686713611483, 1.0]], ['2, k, 3', [-1.262633571081773, 156.27643261863074, 1.0]], ['2, k, 4', [18.078304942226616, 142.65990389021593, 1.0]], ['2, k, 5', [24.84299176887298, 113.95408337745754, 1.0]], ['2, k, 6', [27.27037335288824, 87.45927577867099, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.985803093139445, 149.93322398601646, 1.0]], ['2, k, 9', [-48.500851028879794, 150.9587425135772, 1.0]], ['2, k, 10', [-57.98160567731581, 150.51129450325357, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7132849045773115, 92.48423532792694, 1.0]], ['2, k, 13', [3.917260319341635, 50.143545733334946, 1.0]], ['2, k, 14', [7.293748697404601, 13.108229147717324, 1.0]], ['2, k, 15', [10.335987841581128, 4.218098395281329, 1.0]], ['2, k, 16', [-14.662073543233927, 94.40031762919693, 1.0]], ['2, k, 17', [-20.948862723437692, 51.57325437039738, 1.0]], ['2, k, 18', [-26.23829887197506, 12.86451458259782, 1.0]], ['2, k, 19', [-28.60575804540372, 4.322441845941013, 1.0]], ['2, k, 20', [-1.8499169496928627, 149.51686713611483, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.575404000000001, 93.60016, 1.0]], ['2, k, 1', [-3.853684229435395, 125.53164220707376, 1.0]], ['2, k, 2', [-1.7383965375602775, 149.41764591823423, 1.0]], ['2, k, 3', [-1.1430567349752754, 156.16412408087288, 1.0]], ['2, k, 4', [18.31184311338192, 142.5307485846325, 1.0]], ['2, k, 5', [24.866358293154168, 113.92856045812042, 1.0]], ['2, k, 6', [27.233363623979578, 87.45726131291607, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.632051372762042, 150.0897657493448, 1.0]], ['2, k, 9', [-48.26580431864927, 151.45907101530233, 1.0]], ['2, k, 10', [-57.99228341620994, 150.3345927802849, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.739828448569531, 92.47164776415099, 1.0]], ['2, k, 13', [3.959230997082414, 50.3070081493443, 1.0]], ['2, k, 14', [7.467708523013041, 13.137032029991886, 1.0]], ['2, k, 15', [10.548461802149205, 4.24827295924605, 1.0]], ['2, k, 16', [-14.611431685571208, 94.40848512625487, 1.0]], ['2, k, 17', [-21.00551164589437, 51.69989185714324, 1.0]], ['2, k, 18', [-26.323075558746844, 12.80886645180643, 1.0]], ['2, k, 19', [-28.685745738409164, 4.249808367149928, 1.0]], ['2, k, 20', [-1.7383965375602775, 149.41764591823423, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
