[[0, -0.0417395, -0.480517, 2.75737, 1.0], [1, -0.0587882, -0.158459, 2.76048, 1.0], [2, -0.0751144, 0.156473, 2.74932, 1.0], [3, -0.0505347, 0.288223, 2.72919, 1.0], [4, -0.216154, 0.056499, 2.76079, 1.0], [5, -0.341856, -0.107232, 2.83775, 1.0], [6, -0.286144, -0.281146, 2.76146, 1.0], [7, -0.24045, -0.31044, 2.72912, 1.0], [8, 0.107465, 0.0577509, 2.7531, 1.0], [9, 0.232397, -0.0941215, 2.84962, 1.0], [10, 0.19223, -0.2716, 2.77194, 1.0], [11, 0.157664, -0.271528, 2.72937, 1.0], [12, -0.114972, -0.474221, 2.72163, 1.0], [13, -0.173551, -0.776694, 2.74104, 1.0], [14, -0.201549, -1.13392, 2.83726, 1.0], [15, -0.228394, -1.20801, 2.76172, 1.0], [16, 0.0326385, -0.473689, 2.7178, 1.0], [17, 0.0951109, -0.736535, 2.73542, 1.0], [18, 0.139016, -1.13091, 2.85101, 1.0], [19, 0.177979, -1.20605, 2.7793, 1.0], [20, -0.0711448, 0.078696, 2.75464, 1.0], [21, -0.225713, -0.393612, 2.68128, 1.0], [22, -0.21012, -0.279165, 2.67127, 1.0], [23, 0.144926, -0.329594, 2.70052, 1.0], [24, 0.14078, -0.25415, 2.69042, 1.0]]
[[0, -0.130861, -0.48756, 2.72045, 1.0], [1, -0.0915338, -0.168041, 2.71356, 1.0], [2, -0.0552786, 0.143663, 2.69548, 1.0], [3, -0.0746262, 0.285439, 2.70672, 1.0], [4, -0.243564, 0.0715667, 2.80949, 1.0], [5, -0.349832, -0.130518, 2.8391, 1.0], [6, -0.32997, -0.299237, 2.73456, 1.0], [7, -0.305369, -0.350539, 2.67288, 1.0], [8, 0.0790868, 0.0203297, 2.66645, 1.0], [9, 0.224018, -0.136984, 2.73418, 1.0], [10, 0.127843, -0.299976, 2.67969, 1.0], [11, 0.0705331, -0.324813, 2.63843, 1.0], [12, -0.195989, -0.472085, 2.69849, 1.0], [13, -0.25143, -0.742069, 2.70286, 1.0], [14, -0.206825, -1.12925, 2.83795, 1.0], [15, -0.229175, -1.20602, 2.76305, 1.0], [16, -0.0622473, -0.489578, 2.66717, 1.0], [17, 9.59401e-05, -0.749236, 2.70988, 1.0], [18, 0.135389, -1.12125, 2.85257, 1.0], [19, 0.170323, -1.19341, 2.7826, 1.0], [20, -0.0639219, 0.0667453, 2.70246, 1.0], [21, -0.291301, -0.40588, 2.64212, 1.0], [22, -0.277881, -0.300599, 2.62457, 1.0], [23, 0.04556, -0.401713, 2.60771, 1.0], [24, 0.0425377, -0.291304, 2.59661, 1.0]]
[[0, -0.133723, -0.488443, 2.72535, 1.0], [1, -0.0934077, -0.168429, 2.71388, 1.0], [2, -0.0579797, 0.143511, 2.69074, 1.0], [3, -0.0794666, 0.285973, 2.70308, 1.0], [4, -0.244123, 0.0730543, 2.81359, 1.0], [5, -0.346713, -0.134744, 2.84282, 1.0], [6, -0.31348, -0.303651, 2.74235, 1.0], [7, -0.305255, -0.360959, 2.6762, 1.0], [8, 0.0743805, 0.0217706, 2.6596, 1.0], [9, 0.222137, -0.137317, 2.72497, 1.0], [10, 0.124151, -0.30054, 2.67579, 1.0], [11, 0.075753, -0.325356, 2.64072, 1.0], [12, -0.198367, -0.473436, 2.70636, 1.0], [13, -0.252605, -0.745083, 2.7217, 1.0], [14, -0.207554, -1.1301, 2.83815, 1.0], [15, -0.229222, -1.20603, 2.7625, 1.0], [16, -0.0653384, -0.490124, 2.66997, 1.0], [17, -0.00345275, -0.749813, 2.71372, 1.0], [18, 0.134808, -1.12046, 2.85325, 1.0], [19, 0.170519, -1.19317, 2.78249, 1.0], [20, -0.0663408, 0.0664995, 2.69968, 1.0], [21, -0.278069, -0.414378, 2.63975, 1.0], [22, -0.273084, -0.315005, 2.61664, 1.0], [23, 0.058479, -0.41209, 2.63268, 1.0], [24, 0.0512446, -0.309221, 2.59658, 1.0]]
[[0, -0.136435, -0.490437, 2.73336, 1.0], [1, -0.0963925, -0.169252, 2.71548, 1.0], [2, -0.0615314, 0.143418, 2.68783, 1.0], [3, -0.0822132, 0.285867, 2.69959, 1.0], [4, -0.246251, 0.0713011, 2.82162, 1.0], [5, -0.340873, -0.137059, 2.84527, 1.0], [6, -0.310263, -0.303899, 2.74015, 1.0], [7, -0.299839, -0.359683, 2.67828, 1.0], [8, 0.073182, 0.0213414, 2.65736, 1.0], [9, 0.221444, -0.136167, 2.71361, 1.0], [10, 0.121707, -0.299357, 2.66915, 1.0], [11, 0.0940961, -0.294407, 2.64725, 1.0], [12, -0.200212, -0.475628, 2.71499, 1.0], [13, -0.25367, -0.746128, 2.73884, 1.0], [14, -0.207824, -1.13031, 2.83762, 1.0], [15, -0.229126, -1.2059, 2.76161, 1.0], [16, -0.0687153, -0.491798, 2.67681, 1.0], [17, -0.0052309, -0.749678, 2.72173, 1.0], [18, 0.134209, -1.12094, 2.85375, 1.0], [19, 0.17055, -1.19435, 2.78493, 1.0], [20, -0.0696264, 0.0662165, 2.69798, 1.0], [21, -0.269478, -0.412907, 2.64067, 1.0], [22, -0.268748, -0.302514, 2.62511, 1.0], [23, 0.0599464, -0.344191, 2.65138, 1.0], [24, 0.0689454, -0.285578, 2.61281, 1.0]]
[[0, -0.138719, -0.491036, 2.74196, 1.0], [1, -0.0985205, -0.169731, 2.71687, 1.0], [2, -0.0641569, 0.143088, 2.684, 1.0], [3, -0.0854311, 0.286557, 2.69572, 1.0], [4, -0.240944, 0.0755849, 2.81934, 1.0], [5, -0.333853, -0.137917, 2.8498, 1.0], [6, -0.3048, -0.302849, 2.74092, 1.0], [7, -0.295399, -0.354894, 2.68403, 1.0], [8, 0.0693794, 0.0212564, 2.64763, 1.0], [9, 0.221768, -0.135258, 2.69999, 1.0], [10, 0.121442, -0.299961, 2.66706, 1.0], [11, 0.0597886, -0.334009, 2.63358, 1.0], [12, -0.201805, -0.476006, 2.72505, 1.0], [13, -0.253175, -0.749735, 2.75916, 1.0], [14, -0.208646, -1.12442, 2.83687, 1.0], [15, -0.229319, -1.20614, 2.76161, 1.0], [16, -0.0715852, -0.492586, 2.6839, 1.0], [17, -0.00609446, -0.751539, 2.73122, 1.0], [18, 0.133283, -1.11999, 2.85396, 1.0], [19, 0.169568, -1.19233, 2.78247, 1.0], [20, -0.0720149, 0.065869, 2.6958, 1.0], [21, -0.262874, -0.406639, 2.64659, 1.0], [22, -0.261321, -0.300251, 2.62485, 1.0], [23, 0.0405387, -0.409727, 2.61683, 1.0], [24, 0.0316518, -0.298822, 2.58812, 1.0]]
[[0, -0.138363, -0.491527, 2.74783, 1.0], [1, -0.0989912, -0.169928, 2.71714, 1.0], [2, -0.0658035, 0.142901, 2.67695, 1.0], [3, -0.0881646, 0.28715, 2.68994, 1.0], [4, -0.236537, 0.0802307, 2.81798, 1.0], [5, -0.330135, -0.15479, 2.85674, 1.0], [6, -0.302114, -0.315945, 2.74159, 1.0], [7, -0.290871, -0.368764, 2.69024, 1.0], [8, 0.0654373, 0.0216296, 2.63616, 1.0], [9, 0.223361, -0.132668, 2.68395, 1.0], [10, 0.120313, -0.296524, 2.65882, 1.0], [11, 0.0581313, -0.330203, 2.63114, 1.0], [12, -0.200231, -0.476625, 2.73232, 1.0], [13, -0.249574, -0.749436, 2.77409, 1.0], [14, -0.208781, -1.12505, 2.83692, 1.0], [15, -0.229336, -1.20618, 2.76154, 1.0], [16, -0.0722753, -0.492985, 2.68849, 1.0], [17, -0.00449993, -0.752035, 2.73783, 1.0], [18, 0.132753, -1.11943, 2.85469, 1.0], [19, 0.16941, -1.19216, 2.78082, 1.0], [20, -0.0735514, 0.0656018, 2.69147, 1.0], [21, -0.250934, -0.421446, 2.65069, 1.0], [22, -0.258792, -0.309514, 2.62571, 1.0], [23, 0.0304811, -0.402105, 2.61492, 1.0], [24, 0.0275888, -0.293401, 2.58727, 1.0]]
[[0, -0.138283, -0.491731, 2.75775, 1.0], [1, -0.0994911, -0.170186, 2.71796, 1.0], [2, -0.0662286, 0.142576, 2.67218, 1.0], [3, -0.0910553, 0.288708, 2.68452, 1.0], [4, -0.22156, 0.0877559, 2.79795, 1.0], [5, -0.320234, -0.144011, 2.85504, 1.0], [6, -0.300643, -0.313176, 2.75138, 1.0], [7, -0.289909, -0.368899, 2.70391, 1.0], [8, 0.0644179, 0.0211891, 2.62837, 1.0], [9, 0.222394, -0.135324, 2.67407, 1.0], [10, 0.117419, -0.298304, 2.65471, 1.0], [11, 0.0534414, -0.339043, 2.63036, 1.0], [12, -0.1995, -0.476509, 2.74485, 1.0], [13, -0.248983, -0.74844, 2.78944, 1.0], [14, -0.208771, -1.12376, 2.83732, 1.0], [15, -0.229367, -1.20609, 2.76125, 1.0], [16, -0.0728607, -0.493457, 2.69581, 1.0], [17, 0.0227584, -0.79379, 2.77643, 1.0], [18, 0.133044, -1.12308, 2.85529, 1.0], [19, 0.170345, -1.19412, 2.78176, 1.0], [20, -0.0741533, 0.0653006, 2.68851, 1.0], [21, -0.262148, -0.426416, 2.67359, 1.0], [22, -0.255428, -0.316847, 2.6334, 1.0], [23, 0.0255626, -0.409336, 2.61744, 1.0], [24, 0.0223671, -0.295608, 2.58424, 1.0]]
[[0, -0.134814, -0.490696, 2.7675, 1.0], [1, -0.0994188, -0.170258, 2.71944, 1.0], [2, -0.0665961, 0.142361, 2.66899, 1.0], [3, -0.091766, 0.28812, 2.67948, 1.0], [4, -0.218407, 0.0926179, 2.79862, 1.0], [5, -0.310518, -0.141203, 2.85787, 1.0], [6, -0.291207, -0.311188, 2.75565, 1.0], [7, -0.282969, -0.363664, 2.71243, 1.0], [8, 0.0622371, 0.0207324, 2.62035, 1.0], [9, 0.224165, -0.135002, 2.66085, 1.0], [10, 0.117569, -0.297021, 2.65309, 1.0], [11, 0.0560153, -0.331734, 2.63299, 1.0], [12, -0.193672, -0.475723, 2.75679, 1.0], [13, -0.244712, -0.750828, 2.80575, 1.0], [14, -0.20942, -1.12276, 2.83837, 1.0], [15, -0.229328, -1.20613, 2.76119, 1.0], [16, -0.0715622, -0.492363, 2.70337, 1.0], [17, 0.0240137, -0.795026, 2.77833, 1.0], [18, 0.132382, -1.12244, 2.85728, 1.0], [19, 0.1701, -1.19251, 2.78331, 1.0], [20, -0.074419, 0.0651582, 2.68664, 1.0], [21, -0.248408, -0.418952, 2.67731, 1.0], [22, -0.251172, -0.312427, 2.64275, 1.0], [23, 0.0261759, -0.402421, 2.61573, 1.0], [24, 0.0300429, -0.293958, 2.58929, 1.0]]
[[0, -0.131911, -0.491001, 2.7748, 1.0], [1, -0.0990008, -0.170463, 2.72018, 1.0], [2, -0.0660528, 0.141978, 2.66162, 1.0], [3, -0.0924355, 0.287508, 2.67326, 1.0], [4, -0.211067, 0.0900632, 2.78527, 1.0], [5, -0.297033, -0.127246, 2.88652, 1.0], [6, -0.276284, -0.297668, 2.78535, 1.0], [7, -0.279304, -0.354305, 2.72599, 1.0], [8, 0.0617348, 0.0200925, 2.61115, 1.0], [9, 0.228708, -0.132724, 2.64647, 1.0], [10, 0.123724, -0.29527, 2.64786, 1.0], [11, 0.0608959, -0.334153, 2.63571, 1.0], [12, -0.191441, -0.475943, 2.76311, 1.0], [13, -0.238014, -0.754792, 2.8169, 1.0], [14, -0.20944, -1.12298, 2.83843, 1.0], [15, -0.229465, -1.20644, 2.76167, 1.0], [16, -0.0683977, -0.492763, 2.71127, 1.0], [17, 0.0261765, -0.795624, 2.78121, 1.0], [18, 0.131794, -1.12395, 2.85949, 1.0], [19, 0.169747, -1.19307, 2.78353, 1.0], [20, -0.0739578, 0.064795, 2.68183, 1.0], [21, -0.247315, -0.409048, 2.68864, 1.0], [22, -0.251339, -0.306411, 2.65767, 1.0], [23, 0.0305191, -0.405546, 2.61905, 1.0], [24, 0.0313968, -0.294405, 2.58971, 1.0]]
[[0, -0.128241, -0.491408, 2.78117, 1.0], [1, -0.0976053, -0.170985, 2.72125, 1.0], [2, -0.0644241, 0.14107, 2.6564, 1.0], [3, -0.0923519, 0.287407, 2.66862, 1.0], [4, -0.209236, 0.0898231, 2.78428, 1.0], [5, -0.295377, -0.125703, 2.8885, 1.0], [6, -0.275122, -0.296653, 2.78823, 1.0], [7, -0.270586, -0.353325, 2.73461, 1.0], [8, 0.0596141, 0.0170213, 2.60385, 1.0], [9, 0.229814, -0.134951, 2.63852, 1.0], [10, 0.123052, -0.295672, 2.64616, 1.0], [11, 0.0628096, -0.33434, 2.63724, 1.0], [12, -0.186319, -0.476092, 2.77443, 1.0], [13, -0.225995, -0.775291, 2.83012, 1.0], [14, -0.209357, -1.12937, 2.83942, 1.0], [15, -0.229459, -1.2064, 2.76167, 1.0], [16, -0.0661781, -0.493261, 2.71408, 1.0], [17, 0.022019, -0.766068, 2.77758, 1.0], [18, 0.131799, -1.12395, 2.85953, 1.0], [19, 0.170027, -1.19318, 2.78366, 1.0], [20, -0.072446, 0.0639953, 2.67794, 1.0], [21, -0.240996, -0.411993, 2.70212, 1.0], [22, -0.243109, -0.302461, 2.66919, 1.0], [23, 0.0366797, -0.405209, 2.62446, 1.0], [24, 0.0304711, -0.296194, 2.59079, 1.0]]
[[0, -0.121445, -0.492206, 2.78723, 1.0], [1, -0.0943414, -0.172136, 2.7225, 1.0], [2, -0.0625877, 0.139559, 2.65178, 1.0], [3, -0.0908762, 0.28559, 2.66218, 1.0], [4, -0.20061, 0.0731538, 2.76099, 1.0], [5, -0.289975, -0.13377, 2.8766, 1.0], [6, -0.271145, -0.306202, 2.77899, 1.0], [7, -0.258675, -0.361814, 2.73649, 1.0], [8, 0.0614613, 0.0162369, 2.59801, 1.0], [9, 0.23503, -0.134131, 2.62832, 1.0], [10, 0.12542, -0.291021, 2.64763, 1.0], [11, 0.0683499, -0.326485, 2.63643, 1.0], [12, -0.182082, -0.476604, 2.779, 1.0], [13, -0.215589, -0.782122, 2.83456, 1.0], [14, -0.209611, -1.13042, 2.84088, 1.0], [15, -0.229504, -1.20647, 2.76167, 1.0], [16, -0.05714, -0.494437, 2.72076, 1.0], [17, 0.023159, -0.763925, 2.77868, 1.0], [18, 0.131637, -1.1229, 2.86004, 1.0], [19, 0.171557, -1.19448, 2.78482, 1.0], [20, -0.0703424, 0.0626178, 2.67425, 1.0], [21, -0.231604, -0.418487, 2.70738, 1.0], [22, -0.230459, -0.31054, 2.6664, 1.0], [23, 0.040937, -0.39742, 2.62306, 1.0], [24, 0.0291454, -0.286818, 2.59037, 1.0]]
[[0, -0.114017, -0.492003, 2.79428, 1.0], [1, -0.0896821, -0.17317, 2.72412, 1.0], [2, -0.0597657, 0.137915, 2.64722, 1.0], [3, -0.089368, 0.283997, 2.65837, 1.0], [4, -0.199509, 0.0721221, 2.76064, 1.0], [5, -0.288044, -0.135644, 2.87552, 1.0], [6, -0.269377, -0.308267, 2.77828, 1.0], [7, -0.248511, -0.366897, 2.74242, 1.0], [8, 0.0629347, 0.0151119, 2.59337, 1.0], [9, 0.238578, -0.135896, 2.62034, 1.0], [10, 0.127666, -0.290385, 2.64619, 1.0], [11, 0.0712015, -0.327853, 2.63653, 1.0], [12, -0.174248, -0.476497, 2.78705, 1.0], [13, -0.211085, -0.784117, 2.83892, 1.0], [14, -0.209719, -1.13125, 2.84092, 1.0], [15, -0.229531, -1.20699, 2.76122, 1.0], [16, -0.0506561, -0.494224, 2.72641, 1.0], [17, 0.024422, -0.76239, 2.77902, 1.0], [18, 0.132422, -1.12, 2.86074, 1.0], [19, 0.171617, -1.19473, 2.78014, 1.0], [20, -0.0672867, 0.0611961, 2.6708, 1.0], [21, -0.221072, -0.425972, 2.71478, 1.0], [22, -0.221675, -0.313316, 2.668, 1.0], [23, 0.0377119, -0.39587, 2.62093, 1.0], [24, 0.0313771, -0.285113, 2.59339, 1.0]]
[[0, -0.106337, -0.490171, 2.79847, 1.0], [1, -0.0841612, -0.173158, 2.72487, 1.0], [2, -0.0566807, 0.137014, 2.64301, 1.0], [3, -0.0867724, 0.283483, 2.65481, 1.0], [4, -0.187415, 0.0817498, 2.76296, 1.0], [5, -0.275955, -0.126814, 2.8768, 1.0], [6, -0.257787, -0.299883, 2.78029, 1.0], [7, -0.238359, -0.360072, 2.74805, 1.0], [8, 0.0658552, 0.0143268, 2.58874, 1.0], [9, 0.242989, -0.13577, 2.61232, 1.0], [10, 0.131915, -0.288559, 2.64406, 1.0], [11, 0.0762573, -0.3281, 2.63613, 1.0], [12, -0.164469, -0.474382, 2.793, 1.0], [13, -0.199877, -0.784861, 2.83889, 1.0], [14, -0.20989, -1.13016, 2.84201, 1.0], [15, -0.229521, -1.20699, 2.76122, 1.0], [16, -0.0450284, -0.492743, 2.72903, 1.0], [17, 0.0458236, -0.759974, 2.78119, 1.0], [18, 0.134671, -1.12336, 2.86077, 1.0], [19, 0.171842, -1.19666, 2.77739, 1.0], [20, -0.0636965, 0.060493, 2.66734, 1.0], [21, -0.21591, -0.42017, 2.72833, 1.0], [22, -0.210784, -0.312275, 2.67145, 1.0], [23, 0.0386301, -0.396981, 2.62346, 1.0], [24, 0.0355097, -0.282424, 2.59496, 1.0]]
[[0, -0.0958974, -0.489541, 2.802, 1.0], [1, -0.0766888, -0.173622, 2.72579, 1.0], [2, -0.053488, 0.136118, 2.64049, 1.0], [3, -0.0833818, 0.281751, 2.64975, 1.0], [4, -0.181919, 0.0839107, 2.7636, 1.0], [5, -0.270194, -0.124867, 2.87735, 1.0], [6, -0.252005, -0.297922, 2.7808, 1.0], [7, -0.227722, -0.354363, 2.75097, 1.0], [8, 0.0692496, 0.0130744, 2.58516, 1.0], [9, 0.245825, -0.137086, 2.60911, 1.0], [10, 0.134254, -0.28938, 2.64133, 1.0], [11, 0.0806114, -0.327769, 2.63425, 1.0], [12, -0.153748, -0.474266, 2.79768, 1.0], [13, -0.181159, -0.768821, 2.83621, 1.0], [14, -0.209207, -1.12918, 2.84252, 1.0], [15, -0.229547, -1.20715, 2.76095, 1.0], [16, -0.0353252, -0.491687, 2.73125, 1.0], [17, 0.054022, -0.757827, 2.78167, 1.0], [18, 0.135179, -1.12365, 2.86056, 1.0], [19, 0.171799, -1.19625, 2.77757, 1.0], [20, -0.0596253, 0.0596492, 2.66512, 1.0], [21, -0.205396, -0.412843, 2.72998, 1.0], [22, -0.198453, -0.310012, 2.67247, 1.0], [23, 0.0476473, -0.398121, 2.62509, 1.0], [24, 0.0381298, -0.283903, 2.59226, 1.0]]
[[0, -0.0813242, -0.489601, 2.80418, 1.0], [1, -0.0658044, -0.174746, 2.72557, 1.0], [2, -0.0473899, 0.134308, 2.6366, 1.0], [3, -0.0788407, 0.281459, 2.64593, 1.0], [4, -0.175848, 0.0849065, 2.76403, 1.0], [5, -0.263989, -0.124015, 2.87769, 1.0], [6, -0.245813, -0.297074, 2.78114, 1.0], [7, -0.217226, -0.353357, 2.7548, 1.0], [8, 0.0728423, 0.0126669, 2.58223, 1.0], [9, 0.251133, -0.135844, 2.60392, 1.0], [10, 0.138945, -0.287314, 2.63749, 1.0], [11, 0.0871821, -0.329067, 2.63516, 1.0], [12, -0.139101, -0.475041, 2.79977, 1.0], [13, -0.176495, -0.76644, 2.83647, 1.0], [14, -0.209165, -1.13068, 2.84263, 1.0], [15, -0.229583, -1.20714, 2.76075, 1.0], [16, -0.0213065, -0.491038, 2.73334, 1.0], [17, 0.0578713, -0.757649, 2.7824, 1.0], [18, 0.136623, -1.12546, 2.85976, 1.0], [19, 0.172714, -1.19873, 2.77752, 1.0], [20, -0.0523194, 0.0579499, 2.66171, 1.0], [21, -0.195859, -0.413564, 2.73069, 1.0], [22, -0.188966, -0.305781, 2.67815, 1.0], [23, 0.0481119, -0.397415, 2.62306, 1.0], [24, 0.0437624, -0.279019, 2.59262, 1.0]]
[[0, -0.0683828, -0.491161, 2.80758, 1.0], [1, -0.0561869, -0.176115, 2.72693, 1.0], [2, -0.0421749, 0.133142, 2.63518, 1.0], [3, -0.0739316, 0.280798, 2.64278, 1.0], [4, -0.170281, 0.0722555, 2.75979, 1.0], [5, -0.25828, -0.136796, 2.87321, 1.0], [6, -0.240176, -0.309863, 2.77677, 1.0], [7, -0.207504, -0.362573, 2.76066, 1.0], [8, 0.0776215, 0.0120911, 2.57934, 1.0], [9, 0.255459, -0.136187, 2.602, 1.0], [10, 0.144647, -0.286931, 2.64087, 1.0], [11, 0.0942194, -0.32379, 2.63647, 1.0], [12, -0.127175, -0.478295, 2.80339, 1.0], [13, -0.170602, -0.767436, 2.83665, 1.0], [14, -0.209431, -1.13583, 2.84548, 1.0], [15, -0.229968, -1.20758, 2.76182, 1.0], [16, -0.0074407, -0.490804, 2.7365, 1.0], [17, 0.0718629, -0.753937, 2.78448, 1.0], [18, 0.137754, -1.12665, 2.86033, 1.0], [19, 0.172611, -1.19876, 2.7774, 1.0], [20, -0.0460042, 0.0567181, 2.66072, 1.0], [21, -0.193676, -0.431545, 2.74779, 1.0], [22, -0.179256, -0.318558, 2.67938, 1.0], [23, 0.0520922, -0.390128, 2.62298, 1.0], [24, 0.052877, -0.275382, 2.59579, 1.0]]
[[0, -0.0583159, -0.489521, 2.80896, 1.0], [1, -0.0478351, -0.175767, 2.7272, 1.0], [2, -0.0361946, 0.132354, 2.63348, 1.0], [3, -0.0679656, 0.279758, 2.64061, 1.0], [4, -0.160031, 0.080184, 2.76556, 1.0], [5, -0.212147, -0.142269, 2.87673, 1.0], [6, -0.207731, -0.343089, 2.82722, 1.0], [7, -0.204593, -0.405114, 2.78028, 1.0], [8, 0.0844376, 0.0121361, 2.57791, 1.0], [9, 0.26574, -0.136323, 2.59714, 1.0], [10, 0.151115, -0.282529, 2.64074, 1.0], [11, 0.103122, -0.32055, 2.63682, 1.0], [12, -0.115359, -0.477052, 2.80651, 1.0], [13, -0.162005, -0.765964, 2.83517, 1.0], [14, -0.209566, -1.13741, 2.84541, 1.0], [15, -0.23021, -1.20797, 2.76308, 1.0], [16, 0.000761907, -0.488908, 2.73637, 1.0], [17, 0.0802427, -0.750022, 2.78526, 1.0], [18, 0.138076, -1.12441, 2.86003, 1.0], [19, 0.174826, -1.19857, 2.78389, 1.0], [20, -0.0393194, 0.0561794, 2.65943, 1.0], [21, -0.201664, -0.466252, 2.77792, 1.0], [22, -0.169087, -0.394857, 2.71425, 1.0], [23, 0.0632287, -0.387225, 2.62412, 1.0], [24, 0.0527423, -0.276033, 2.59981, 1.0]]
[[0, -0.0454323, -0.489106, 2.80923, 1.0], [1, -0.0370368, -0.176152, 2.72711, 1.0], [2, -0.0280582, 0.131159, 2.63221, 1.0], [3, -0.0607626, 0.278567, 2.63753, 1.0], [4, -0.151861, 0.0858204, 2.76973, 1.0], [5, -0.2082, -0.137852, 2.87715, 1.0], [6, -0.205934, -0.342008, 2.82804, 1.0], [7, -0.193793, -0.403847, 2.7815, 1.0], [8, 0.0908596, 0.0109386, 2.57632, 1.0], [9, 0.277052, -0.134848, 2.59454, 1.0], [10, 0.178425, -0.292515, 2.63711, 1.0], [11, 0.1249, -0.338916, 2.64266, 1.0], [12, -0.10146, -0.476922, 2.80687, 1.0], [13, -0.155725, -0.768087, 2.83583, 1.0], [14, -0.209468, -1.13827, 2.84511, 1.0], [15, -0.230619, -1.20869, 2.76373, 1.0], [16, 0.0119489, -0.488234, 2.73638, 1.0], [17, 0.0880506, -0.749708, 2.78643, 1.0], [18, 0.142003, -1.13134, 2.85878, 1.0], [19, 0.174866, -1.19899, 2.78335, 1.0], [20, -0.0304107, 0.0551714, 2.65843, 1.0], [21, -0.189687, -0.464788, 2.76941, 1.0], [22, -0.162843, -0.391867, 2.7216, 1.0], [23, 0.0861096, -0.404047, 2.63123, 1.0], [24, 0.081985, -0.292011, 2.59804, 1.0]]
[[0, -0.0287706, -0.488469, 2.80953, 1.0], [1, -0.0250935, -0.176175, 2.72665, 1.0], [2, -0.02033, 0.130515, 2.63071, 1.0], [3, -0.0528291, 0.277832, 2.63562, 1.0], [4, -0.143846, 0.0888413, 2.76934, 1.0], [5, -0.20166, -0.135004, 2.87587, 1.0], [6, -0.200209, -0.34036, 2.82709, 1.0], [7, -0.182756, -0.403892, 2.78282, 1.0], [8, 0.100074, 0.0108206, 2.57596, 1.0], [9, 0.287301, -0.133171, 2.59503, 1.0], [10, 0.187296, -0.288363, 2.64206, 1.0], [11, 0.135345, -0.330177, 2.6437, 1.0], [12, -0.0854757, -0.476535, 2.80654, 1.0], [13, -0.14616, -0.76713, 2.8355, 1.0], [14, -0.209267, -1.13916, 2.84416, 1.0], [15, -0.230297, -1.20874, 2.76177, 1.0], [16, 0.0287721, -0.487321, 2.7372, 1.0], [17, 0.0979302, -0.74927, 2.7881, 1.0], [18, 0.142009, -1.13134, 2.85878, 1.0], [19, 0.174509, -1.20029, 2.7863, 1.0], [20, -0.0216604, 0.0546731, 2.65716, 1.0], [21, -0.182877, -0.466678, 2.78059, 1.0], [22, -0.15223, -0.387367, 2.71988, 1.0], [23, 0.107768, -0.398432, 2.6329, 1.0], [24, 0.0901759, -0.286757, 2.60012, 1.0]]
[[0, -0.0163405, -0.4885, 2.81077, 1.0], [1, -0.0135398, -0.176693, 2.72742, 1.0], [2, -0.0105362, 0.129391, 2.63055, 1.0], [3, -0.0455742, 0.276739, 2.63527, 1.0], [4, -0.132326, 0.0887128, 2.76311, 1.0], [5, -0.190348, -0.135444, 2.86905, 1.0], [6, -0.189038, -0.341103, 2.82017, 1.0], [7, -0.170356, -0.400831, 2.78111, 1.0], [8, 0.110139, 0.0119659, 2.5766, 1.0], [9, 0.301721, -0.128246, 2.59642, 1.0], [10, 0.191948, -0.279065, 2.63782, 1.0], [11, 0.141591, -0.316175, 2.64062, 1.0], [12, -0.0745095, -0.476911, 2.80699, 1.0], [13, -0.14237, -0.798404, 2.84561, 1.0], [14, -0.208929, -1.14042, 2.84366, 1.0], [15, -0.230425, -1.20897, 2.76177, 1.0], [16, 0.0424321, -0.486958, 2.73927, 1.0], [17, 0.108732, -0.747863, 2.78907, 1.0], [18, 0.142061, -1.13023, 2.8591, 1.0], [19, 0.173832, -1.20001, 2.78952, 1.0], [20, -0.0113305, 0.0537085, 2.65725, 1.0], [21, -0.168998, -0.465977, 2.77419, 1.0], [22, -0.136762, -0.385907, 2.716, 1.0], [23, 0.0997351, -0.383612, 2.62409, 1.0], [24, 0.0954702, -0.265257, 2.6023, 1.0]]
[[0, -0.00603353, -0.488008, 2.81051, 1.0], [1, -0.00491073, -0.177278, 2.72739, 1.0], [2, -0.00345147, 0.12779, 2.63047, 1.0], [3, -0.0386356, 0.276355, 2.63434, 1.0], [4, -0.128586, 0.0883666, 2.76414, 1.0], [5, -0.186778, -0.135843, 2.86992, 1.0], [6, -0.185552, -0.341588, 2.82102, 1.0], [7, -0.159211, -0.399603, 2.7808, 1.0], [8, 0.118628, 0.0137924, 2.57774, 1.0], [9, 0.311293, -0.124482, 2.59872, 1.0], [10, 0.202547, -0.275434, 2.64188, 1.0], [11, 0.154243, -0.313972, 2.64026, 1.0], [12, -0.0643217, -0.477018, 2.80634, 1.0], [13, -0.138954, -0.797423, 2.84354, 1.0], [14, -0.204585, -1.12558, 2.83954, 1.0], [15, -0.259748, -1.16982, 2.74024, 1.0], [16, 0.0525236, -0.485893, 2.73932, 1.0], [17, 0.119031, -0.745756, 2.79048, 1.0], [18, 0.14551, -1.12005, 2.85814, 1.0], [19, 0.172545, -1.19775, 2.79467, 1.0], [20, -0.00385859, 0.0523586, 2.65721, 1.0], [21, -0.165672, -0.467276, 2.78188, 1.0], [22, -0.128156, -0.39117, 2.71982, 1.0], [23, 0.120094, -0.383499, 2.62617, 1.0], [24, 0.106606, -0.267995, 2.60223, 1.0]]
